SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19640006710000;1;1;0;0,0
19640006715000;4;3;1;0,0
19640006716000;17;8;9;40,9
19640006717000;102;55;47;38,0
19640006718000;130;60;70;41,0
19640006719000;124;62;62;37,4
19640006720000;123;63;60;37,0
19640006721000;41;20;21;34,6
19640006722000;105;55;50;46,1
19640006723000;203;114;89;41,4
19640006724000;1638;810;828;34,8
19640006725000;3359;1631;1728;33,5
19640006726000;1042;500;542;36,0
19640006727000;1265;648;617;37,8
19640006728000;1309;665;644;39,0
19640006729000;1793;879;914;40,4
19640006730000;300;146;154;48,4
19640006732000;1264;642;622;37,4
19640006733000;995;510;485;38,7
19640006734000;948;482;466;36,4
19640006736000;10;6;4;27,7
19640006737000;249;132;117;40,1
19640006738000;17;7;10;57,3
19640006742000;108;51;57;41,4
19640006747000;247;128;119;36,6
19640006748000;759;400;359;31,5
19640006749000;265;137;128;30,7
19640006750000;65;38;27;39,3
19640006751000;34;21;13;25,4
19640006752000;417;204;213;27,7
19640006753000;186;98;88;29,1
19640006755000;43;22;21;33,9
19640006756000;33;15;18;39,9
19640006757000;56;29;27;33,7
19640006758000;110;60;50;36,8
19640006759000;10;5;5;71,6
19640006760000;71;33;38;37,1
19640006761000;14;9;5;52,3
19640006762000;18;12;6;37,2
19640006763000;16;8;8;43,9
19640006764000;61;30;31;42,2
19640006765000;44;23;21;42,6
19640006766000;8;5;3;45,4
19640006769000;23;15;8;40,7
19640006770000;17;9;8;41,0
19640006772000;27;14;13;42,0
19640006773000;345;193;152;36,0
19640006774000;816;419;397;35,4
19640006775000;7;4;3;30,3
19640006777000;9;6;3;36,7
19640006785000;10;5;5;41,4
19640006786000;6;4;2;37,0
19640006787000;18;8;10;37,0
19640006788000;52;25;27;30,7
19640006789000;29;10;19;32,2
19640006790000;2;1;1;0,0
19640006791000;6;4;2;60,2
19640006800000;1;1;0;0,0
19640006801000;141;57;84;52,3
19640006806000;10;5;5;31,6
19640006809000;1;1;0;0,0
19640006831000;3;1;2;0,0
19640006832000;16;9;7;56,3
19640006839000;22;12;10;46,6
19640006840000;5;1;4;45,8
19640006888000;8;4;4;37,9
19650006519000;14;6;8;33,1
19650006520000;15;9;6;41,4
19650006521000;299;161;138;40,3
19650006522000;17;8;9;34,1
19650006523000;362;177;185;36,7
19650006524000;6;2;4;33,3
19650006527000;4;2;2;0,0
19650006528000;9;4;5;38,9
19650006529000;5;3;2;17,8
19650006530000;8;4;4;37,5
19650006535000;1;1;0;0,0
19650006536000;4;3;1;0,0
19650006539000;9;3;6;35,6
19650006541000;298;168;130;34,8
19650006542000;97;52;45;37,2
19650006543000;10;6;4;30,6
19650006544000;48;28;20;43,5
19650006545000;28;15;13;40,6
19650006546000;31;17;14;35,5
19650006547000;595;306;289;33,1
19650006548000;286;139;147;26,3
19650006551000;836;409;427;31,5
19650006552000;416;225;191;31,7
19650006553000;387;224;163;36,1
19650006554000;48;31;17;37,1
19650006555000;31;17;14;45,8
19650006556000;146;81;65;34,2
19650006557000;2042;1042;1000;36,3
19650006558000;2698;1325;1373;37,2
19650006559000;1875;930;945;36,0
19650006560000;3135;1595;1540;36,9
19650006561000;2294;1158;1136;33,9
19650006562000;1826;911;915;31,3
19650006563000;37;18;19;44,0
19650006564000;80;37;43;37,7
19650006565000;266;131;135;31,1
19650006566000;777;413;364;34,2
19650006567000;109;57;52;38,9
19650006568000;65;38;27;50,6
19650006569000;868;449;419;33,4
19650006570000;1504;762;742;38,9
19650006571000;4413;2067;2346;40,4
19650006572000;3106;1481;1625;39,1
19650006573000;2053;1007;1046;40,2
19650006574000;441;214;227;40,8
19650006575000;2382;1150;1232;34,7
19650006576000;3916;1971;1945;35,5
19650006577000;526;275;251;39,3
19650006581000;36;20;16;42,8
19650006582000;121;66;55;34,4
19650006583000;103;45;58;33,7
19650006585000;20;11;9;44,2
19650006586000;51;27;24;42,0
19650006587000;22;14;8;42,2
19650006589000;5;2;3;20,4
19650006590000;6;3;3;43,2
19650006591000;52;27;25;40,2
19650006592000;3;1;2;0,0
19650006613000;54;26;28;41,8
19650006614000;46;23;23;31,7
19650006624000;3;2;1;0,0
19650006625000;4;1;3;0,0
19650006626000;66;33;33;40,6
19650006627000;26;14;12;37,8
19650006628000;4;2;2;0,0
19650006631000;44;23;21;31,2
19650006632000;45;22;23;35,9
19650006633000;18;11;7;42,1
19650006634000;31;17;14;32,1
19650006635000;8;2;6;35,6
19650006637000;8;5;3;25,5
19650006641000;2;1;1;0,0
19650006642000;7;3;4;46,9
19650006643000;5;2;3;47,4
19650006644000;18;11;7;39,4
19650006654000;7;3;4;33,6
19650006655000;35;16;19;40,5
19650006656000;99;54;45;43,1
19650006657000;10;5;5;45,1
19650006662000;816;419;397;32,0
19650006663000;904;476;428;34,6
19650006665000;18;7;11;34,4
19650006666000;52;26;26;38,6
19650006667000;6;4;2;31,0
19650006684000;19;10;9;44,3
19650006687000;4;1;3;0,0
19650006689000;12;7;5;36,4
19650006690000;2;1;1;0,0
19650006692000;19;11;8;58,2
19650006693000;18;11;7;42,1
19650006697000;2;1;1;0,0
19650006705000;144;84;60;29,5
19650006706000;36;19;17;18,5
19650006708000;18;11;7;45,2
19650006709000;183;89;94;34,8
19650006710000;18;8;10;50,4
19650006711000;19;9;10;38,6
19650006718000;129;66;63;40,6
19650006719000;25;13;12;43,5
19650006720000;166;83;83;46,3
19650006721000;5;3;2;46,4
19650006722000;916;438;478;30,7
19650006723000;1099;539;560;30,7
19650006724000;3108;1495;1613;37,4
19650006725000;817;410;407;34,4
19650006726000;87;41;46;36,6
19650006727000;2782;1352;1430;39,8
19650006728000;3288;1612;1676;39,7
19650006729000;3830;1784;2046;41,9
19650006730000;3224;1525;1699;41,3
19650006731000;778;362;416;45,6
19650006733000;945;479;466;39,3
19650006734000;2382;1233;1149;38,1
19650006743000;29;15;14;41,4
19650006744000;654;334;320;42,1
19650006745000;41;22;19;36,4
19650006747000;23;9;14;28,8
19650006748000;1055;519;536;41,1
19650006749000;321;153;168;41,9
19650006750000;100;55;45;40,6
19650006751000;138;58;80;36,4
19650006752000;21;11;10;38,8
19650006754000;657;314;343;31,1
19650006755000;440;227;213;35,3
19650006756000;59;32;27;37,0
19650006757000;140;66;74;37,1
19650006758000;71;33;38;44,8
19650006759000;52;28;24;41,1
19650006760000;42;23;19;42,4
19650006761000;21;13;8;34,7
19650006762000;40;19;21;30,7
19650006763000;28;14;14;36,6
19650006764000;1;1;0;0,0
19650006767000;23;14;9;34,8
19650006770000;8;2;6;36,5
19650006772000;32;16;16;54,6
19650006773000;39;21;18;46,4
19650006774000;209;97;112;46,6
19650006775000;8;5;3;45,9
19650006777000;3;2;1;0,0
19650006785000;25;12;13;38,1
19650006789000;10;5;5;48,8
19650006790000;1;1;0;0,0
19650006791000;4;2;2;0,0
19650006800000;10;4;6;41,0
19650006801000;33;17;16;39,7
19650006802000;22;10;12;39,0
19650006809000;1;1;0;0,0
19650006810000;2;1;1;0,0
19650006828000;6;5;1;43,7
19650006829000;6;4;2;34,8
19650006831000;6;2;4;32,2
19650006832000;13;8;5;39,4
19650006833000;20;11;9;46,0
19650006835000;17;11;6;40,8
19650006839000;17;9;8;40,5
19650006840000;7;2;5;33,6
19650006844000;7;5;2;54,1
19650006845000;7;4;3;28,6
19650006861000;3;1;2;0,0
19650006862000;22;15;7;45,2
19650006878000;9;4;5;65,6
19650006882000;1;0;1;0,0
19650006883000;5;2;3;44,2
19650006889000;3;2;1;0,0
19660006519000;32;18;14;39,8
19660006521000;6;3;3;23,3
19660006522000;19;8;11;30,5
19660006523000;41;19;22;34,8
19660006527000;19;12;7;52,7
19660006529000;7;2;5;23,4
19660006530000;20;13;7;31,7
19660006536000;1;1;0;0,0
19660006537000;11;7;4;39,8
19660006539000;24;15;9;41,3
19660006540000;8;5;3;49,6
19660006541000;150;74;76;33,9
19660006542000;47;24;23;46,7
19660006543000;15;7;8;37,1
19660006545000;10;6;4;59,5
19660006546000;5;3;2;22,6
19660006547000;2;1;1;0,0
19660006548000;4;1;3;0,0
19660006550000;3;2;1;0,0
19660006551000;2;1;1;0,0
19660006552000;9;6;3;56,3
19660006553000;16;9;7;43,1
19660006554000;15;8;7;40,0
19660006555000;3;2;1;0,0
19660006556000;1911;954;957;24,9
19660006557000;914;493;421;32,4
19660006558000;884;478;406;34,9
19660006559000;1857;935;922;39,4
19660006560000;3113;1562;1551;44,4
19660006561000;3482;1776;1706;37,6
19660006562000;2803;1420;1383;36,6
19660006563000;2437;1271;1166;36,3
19660006564000;1244;662;582;34,1
19660006565000;2384;1200;1184;36,8
19660006566000;3203;1589;1614;32,6
19660006567000;920;478;442;31,1
19660006568000;2627;1299;1328;37,7
19660006569000;208;106;102;38,3
19660006570000;280;133;147;38,5
19660006571000;3407;1674;1733;38,1
19660006572000;1213;611;602;40,3
19660006573000;3553;1733;1820;40,8
19660006574000;3466;1699;1767;38,4
19660006575000;2912;1492;1420;37,0
19660006576000;1466;714;752;38,3
19660006581000;39;23;16;40,4
19660006582000;174;87;87;35,2
19660006583000;35;16;19;38,0
19660006584000;66;30;36;37,1
19660006585000;26;13;13;36,0
19660006586000;48;25;23;33,2
19660006587000;32;15;17;27,1
19660006588000;14;9;5;57,2
19660006591000;8;3;5;47,9
19660006613000;11;6;5;59,9
19660006614000;16;4;12;32,3
19660006615000;11;5;6;40,5
19660006617000;2;1;1;0,0
19660006618000;2;1;1;0,0
19660006624000;1;0;1;0,0
19660006626000;4;1;3;0,0
19660006628000;17;8;9;27,1
19660006629000;20;11;9;32,8
19660006631000;3;1;2;0,0
19660006632000;44;24;20;34,5
19660006633000;18;8;10;42,8
19660006634000;4;3;1;0,0
19660006635000;20;11;9;36,3
19660006636000;16;8;8;41,7
19660006637000;43;24;19;41,9
19660006638000;11;3;8;40,5
19660006642000;14;7;7;45,8
19660006643000;5;4;1;47,0
19660006644000;3;2;1;0,0
19660006647000;6;5;1;37,2
19660006648000;6;3;3;44,3
19660006650000;1;1;0;0,0
19660006657000;11;7;4;54,5
19660006662000;83;43;40;44,7
19660006663000;585;300;285;36,8
19660006664000;207;102;105;41,2
19660006665000;94;54;40;38,6
19660006666000;20;8;12;47,1
19660006667000;13;5;8;26,7
19660006668000;12;8;4;39,6
19660006683000;5;3;2;45,8
19660006684000;8;5;3;32,6
19660006686000;10;5;5;34,4
19660006687000;50;21;29;38,0
19660006692000;9;5;4;47,2
19660006693000;6;3;3;39,3
19660006698000;1;0;1;0,0
19660006705000;124;59;65;38,2
19660006706000;482;243;239;35,2
19660006707000;25;13;12;47,3
19660006708000;103;51;52;35,5
19660006710000;83;45;38;39,3
19660006711000;78;41;37;37,5
19660006712000;135;71;64;38,7
19660006713000;43;23;20;41,2
19660006715000;15;10;5;52,7
19660006716000;12;8;4;60,3
19660006718000;138;71;67;42,2
19660006719000;1078;550;528;40,1
19660006720000;262;129;133;46,0
19660006721000;32;22;10;36,9
19660006722000;729;370;359;32,6
19660006723000;1715;840;875;39,6
19660006724000;2154;1051;1103;38,9
19660006725000;583;304;279;36,5
19660006727000;1647;817;830;35,9
19660006728000;1431;670;761;38,1
19660006729000;870;401;469;45,5
19660006730000;2270;1121;1149;46,3
19660006731000;678;348;330;39,1
19660006732000;2535;1300;1235;38,4
19660006733000;3507;1904;1603;37,5
19660006734000;371;209;162;33,7
19660006737000;17;8;9;41,0
19660006738000;688;336;352;41,9
19660006739000;1880;860;1020;47,4
19660006740000;1003;510;493;35,0
19660006741000;463;224;239;41,3
19660006742000;1315;655;660;39,5
19660006743000;1229;586;643;42,1
19660006744000;1990;988;1002;37,4
19660006745000;1631;793;838;42,8
19660006746000;309;159;150;36,9
19660006747000;522;271;251;35,0
19660006749000;13;5;8;48,2
19660006750000;223;114;109;38,1
19660006751000;18;9;9;51,0
19660006753000;1048;518;530;36,8
19660006754000;199;101;98;34,5
19660006755000;181;97;84;34,4
19660006756000;123;63;60;42,9
19660006757000;5;3;2;37,6
19660006761000;53;26;27;33,8
19660006762000;6;4;2;53,3
19660006765000;4;3;1;0,0
19660006766000;25;10;15;32,7
19660006767000;162;81;81;27,3
19660006768000;21;14;7;38,2
19660006769000;2;2;0;0,0
19660006770000;26;15;11;34,5
19660006772000;52;28;24;44,3
19660006773000;2;1;1;0,0
19660006774000;15;7;8;41,3
19660006775000;59;27;32;41,3
19660006776000;4;3;1;0,0
19660006785000;78;43;35;36,6
19660006786000;21;11;10;39,3
19660006792000;15;9;6;31,4
19660006793000;5;4;1;33,6
19660006795000;62;26;36;39,9
19660006797000;1;1;0;0,0
19660006798000;8;5;3;45,0
19660006799000;6;4;2;52,5
19660006809000;4;2;2;0,0
19660006828000;7;4;3;34,1
19660006830000;2;2;0;0,0
19660006831000;8;4;4;35,4
19660006832000;13;6;7;70,1
19660006833000;19;7;12;32,2
19660006834000;21;10;11;38,7
19660006835000;21;12;9;42,1
19660006839000;12;7;5;32,1
19660006840000;54;28;26;44,6
19660006844000;23;13;10;43,8
19660006845000;27;11;16;30,1
19660006850000;2;2;0;0,0
19660006859000;1;1;0;0,0
19660006860000;16;10;6;53,6
19660006868000;12;6;6;38,3
19660006870000;2;1;1;0,0
19660006878000;15;9;6;49,5
19660006881000;6;3;3;62,0
19660006888000;8;3;5;43,5
19660006889000;116;62;54;39,9
19660006890000;11;7;4;29,4
19660006894000;1;1;0;0,0
19670006518000;26;14;12;33,4
19670006519000;2;1;1;0,0
19670006523000;3;2;1;0,0
19670006529000;2;1;1;0,0
19670006530000;11;5;6;42,3
19670006531000;3;1;2;0,0
19670006536000;8;4;4;48,8
19670006537000;10;5;5;42,1
19670006539000;5;2;3;41,6
19670006540000;15;8;7;42,1
19670006541000;2;1;1;0,0
19670006542000;41;23;18;30,2
19670006543000;28;13;15;41,9
19670006545000;9;3;6;42,2
19670006548000;10;6;4;44,0
19670006550000;9;5;4;47,1
19670006551000;10;6;4;36,2
19670006553000;6;2;4;20,2
19670006555000;13;6;7;27,8
19670006556000;1809;917;892;26,9
19670006557000;1620;827;793;28,8
19670006558000;92;46;46;37,1
19670006559000;1978;997;981;34,9
19670006560000;2776;1435;1341;40,6
19670006561000;1718;894;824;41,9
19670006562000;916;483;433;34,9
19670006563000;1515;770;745;35,9
19670006564000;877;450;427;33,9
19670006565000;1590;792;798;33,1
19670006566000;1673;839;834;35,8
19670006567000;1669;833;836;40,8
19670006568000;1864;949;915;35,2
19670006569000;3337;1654;1683;37,5
19670006570000;1708;837;871;38,0
19670006571000;4228;2009;2219;34,9
19670006572000;3146;1625;1521;34,8
19670006573000;4584;2416;2168;38,8
19670006574000;3597;1907;1690;37,7
19670006575000;268;134;134;38,4
19670006576000;479;257;222;38,1
19670006577000;1087;529;558;35,4
19670006580000;1;1;0;0,0
19670006581000;104;57;47;31,7
19670006582000;4;3;1;0,0
19670006583000;231;121;110;26,1
19670006584000;259;141;118;38,0
19670006585000;22;10;12;27,7
19670006587000;9;7;2;32,9
19670006588000;110;44;66;54,3
19670006589000;24;13;11;45,5
19670006590000;8;4;4;60,1
19670006591000;5;2;3;23,2
19670006615000;3;2;1;0,0
19670006616000;17;8;9;41,9
19670006617000;19;10;9;29,8
19670006618000;4;1;3;0,0
19670006619000;30;14;16;51,0
19670006620000;5;2;3;64,2
19670006622000;7;4;3;36,3
19670006624000;9;4;5;36,9
19670006625000;25;11;14;42,3
19670006626000;2;1;1;0,0
19670006629000;36;22;14;34,2
19670006630000;8;4;4;54,4
19670006633000;215;103;112;38,9
19670006634000;135;65;70;35,6
19670006635000;41;24;17;35,3
19670006638000;10;6;4;64,7
19670006639000;29;15;14;44,1
19670006652000;1;1;0;0,0
19670006657000;64;27;37;45,6
19670006658000;70;39;31;47,7
19670006663000;353;184;169;37,0
19670006664000;1476;805;671;39,3
19670006665000;1726;820;906;43,6
19670006666000;111;55;56;36,2
19670006667000;49;27;22;34,8
19670006669000;32;13;19;37,8
19670006682000;34;19;15;40,1
19670006686000;1;1;0;0,0
19670006687000;6;3;3;23,2
19670006688000;14;5;9;45,7
19670006692000;9;4;5;63,6
19670006694000;5;3;2;56,4
19670006695000;7;3;4;43,1
19670006696000;2;2;0;0,0
19670006697000;7;5;2;54,1
19670006698000;1;1;0;0,0
19670006706000;69;36;33;37,1
19670006707000;162;81;81;36,1
19670006709000;110;71;39;40,6
19670006710000;141;77;64;39,4
19670006712000;49;25;24;36,8
19670006713000;77;40;37;35,8
19670006714000;2;1;1;0,0
19670006715000;176;85;91;37,3
19670006716000;146;72;74;39,2
19670006718000;4;2;2;0,0
19670006719000;367;172;195;36,5
19670006720000;1118;567;551;35,3
19670006721000;416;230;186;35,2
19670006722000;474;243;231;34,4
19670006723000;1954;970;984;34,9
19670006724000;2493;1201;1292;41,6
19670006725000;2204;1070;1134;36,7
19670006726000;1598;776;822;38,4
19670006727000;304;168;136;40,5
19670006728000;320;175;145;37,0
19670006729000;634;330;304;34,7
19670006730000;194;79;115;52,1
19670006732000;2466;1375;1091;37,6
19670006733000;5653;3151;2502;35,1
19670006734000;6547;3438;3109;36,0
19670006735000;1385;756;629;41,0
19670006737000;2100;1085;1015;37,6
19670006738000;2114;1027;1087;40,3
19670006739000;1229;598;631;37,7
19670006740000;752;383;369;38,5
19670006741000;1524;771;753;40,5
19670006742000;2599;1273;1326;40,2
19670006743000;557;281;276;37,0
19670006744000;62;35;27;40,9
19670006745000;51;27;24;43,2
19670006747000;189;102;87;37,5
19670006748000;291;149;142;39,8
19670006750000;249;119;130;37,4
19670006751000;105;50;55;43,5
19670006752000;320;155;165;35,9
19670006753000;246;119;127;36,7
19670006754000;2;1;1;0,0
19670006755000;42;18;24;27,7
19670006758000;10;4;6;30,7
19670006759000;30;16;14;37,8
19670006760000;23;11;12;36,2
19670006761000;20;9;11;49,0
19670006762000;45;25;20;41,2
19670006763000;21;12;9;27,3
19670006765000;2;1;1;0,0
19670006766000;34;20;14;41,9
19670006767000;40;19;21;39,4
19670006768000;20;9;11;35,3
19670006769000;56;27;29;38,0
19670006770000;36;21;15;35,0
19670006771000;19;12;7;38,8
19670006772000;8;5;3;63,0
19670006781000;2;1;1;0,0
19670006785000;11;5;6;58,7
19670006786000;2;1;1;0,0
19670006787000;16;8;8;53,1
19670006795000;38;19;19;44,5
19670006796000;16;8;8;46,4
19670006797000;4;2;2;0,0
19670006798000;4;1;3;0,0
19670006817000;4;2;2;0,0
19670006830000;3;2;1;0,0
19670006832000;33;17;16;48,6
19670006834000;11;7;4;56,7
19670006835000;38;19;19;41,9
19670006836000;2;2;0;0,0
19670006839000;35;20;15;23,0
19670006840000;71;36;35;42,5
19670006841000;25;11;14;44,4
19670006842000;26;10;16;48,9
19670006845000;2;2;0;0,0
19670006850000;2;1;1;0,0
19670006859000;31;17;14;42,6
19670006860000;9;6;3;50,9
19670006861000;6;3;3;50,0
19670006862000;3;2;1;0,0
19670006889000;259;137;122;42,3
19670006890000;32;14;18;44,5
19680006517000;54;26;28;37,3
19680006518000;77;43;34;40,8
19680006530000;12;5;7;28,1
19680006531000;7;2;5;35,1
19680006532000;12;4;8;23,4
19680006533000;2;1;1;0,0
19680006535000;13;8;5;28,4
19680006536000;1;1;0;0,0
19680006537000;1;1;0;0,0
19680006539000;11;5;6;38,5
19680006540000;21;12;9;38,3
19680006545000;14;6;8;56,6
19680006546000;24;11;13;52,2
19680006549000;8;3;5;36,0
19680006550000;3;2;1;0,0
19680006551000;9;6;3;44,9
19680006552000;30;13;17;29,9
19680006553000;18;10;8;35,4
19680006554000;49;26;23;43,7
19680006555000;146;63;83;37,3
19680006556000;28;13;15;37,1
19680006557000;8;4;4;30,9
19680006558000;673;330;343;32,5
19680006559000;1386;688;698;37,6
19680006560000;1485;752;733;34,2
19680006561000;1567;777;790;42,0
19680006562000;1109;546;563;38,9
19680006563000;28;17;11;45,0
19680006564000;9;4;5;48,6
19680006565000;2;1;1;0,0
19680006567000;3;1;2;0,0
19680006568000;325;169;156;38,7
19680006569000;2559;1242;1317;44,0
19680006570000;2907;1465;1442;37,9
19680006571000;1752;841;911;39,5
19680006572000;4026;2045;1981;35,1
19680006573000;4919;2655;2264;36,0
19680006574000;371;216;155;39,2
19680006575000;1458;785;673;34,4
19680006576000;2177;1087;1090;37,5
19680006577000;2521;1273;1248;36,6
19680006578000;9;4;5;51,0
19680006584000;58;27;31;35,6
19680006587000;65;29;36;39,1
19680006588000;778;392;386;30,6
19680006589000;124;63;61;35,8
19680006590000;41;21;20;39,0
19680006607000;14;6;8;46,5
19680006608000;1;1;0;0,0
19680006609000;6;4;2;74,2
19680006610000;9;4;5;32,9
19680006611000;13;6;7;37,3
19680006616000;13;6;7;56,3
19680006620000;14;7;7;52,6
19680006621000;2;1;1;0,0
19680006622000;5;2;3;28,2
19680006623000;4;2;2;0,0
19680006624000;17;10;7;36,4
19680006625000;92;48;44;42,0
19680006626000;41;21;20;29,0
19680006627000;4;2;2;0,0
19680006633000;106;54;52;39,6
19680006634000;314;160;154;33,1
19680006642000;11;6;5;39,7
19680006643000;5;5;0;47,8
19680006644000;9;5;4;39,3
19680006646000;1;0;1;0,0
19680006648000;8;4;4;48,4
19680006654000;3;1;2;0,0
19680006657000;7;3;4;27,1
19680006664000;525;252;273;43,5
19680006665000;439;208;231;50,2
19680006666000;1250;622;628;38,4
19680006667000;342;178;164;31,4
19680006668000;15;9;6;38,7
19680006669000;40;18;22;37,0
19680006670000;34;18;16;40,4
19680006672000;1;1;0;0,0
19680006681000;15;8;7;41,5
19680006682000;2;1;1;0,0
19680006683000;5;3;2;26,8
19680006686000;3;3;0;0,0
19680006688000;11;5;6;47,7
19680006692000;3;2;1;0,0
19680006693000;5;3;2;51,6
19680006694000;4;2;2;0,0
19680006695000;5;4;1;32,0
19680006696000;3;2;1;0,0
19680006697000;4;2;2;0,0
19680006698000;1;1;0;0,0
19680006706000;2;1;1;0,0
19680006707000;47;23;24;50,4
19680006708000;81;45;36;28,2
19680006709000;302;164;138;35,7
19680006710000;311;166;145;34,1
19680006712000;2;1;1;0,0
19680006713000;302;144;158;38,5
19680006714000;553;279;274;36,6
19680006715000;300;154;146;34,4
19680006716000;6;2;4;31,2
19680006717000;2;1;1;0,0
19680006718000;3;2;1;0,0
19680006719000;2;1;1;0,0
19680006720000;112;55;57;39,6
19680006721000;7;4;3;69,9
19680006722000;46;25;21;40,5
19680006723000;247;127;120;36,4
19680006724000;1871;929;942;35,9
19680006725000;1982;946;1036;40,2
19680006726000;1649;810;839;40,4
19680006727000;1361;696;665;37,8
19680006728000;2523;1246;1277;36,1
19680006729000;1837;899;938;38,2
19680006730000;3065;1679;1386;35,7
19680006731000;3009;1663;1346;34,5
19680006732000;5811;3108;2703;35,4
19680006733000;3079;1678;1401;35,6
19680006734000;4716;2508;2208;38,1
19680006735000;7335;3758;3577;37,5
19680006736000;2100;1014;1086;43,3
19680006737000;120;63;57;34,8
19680006738000;78;37;41;33,3
19680006739000;508;269;239;38,2
19680006740000;651;320;331;46,7
19680006741000;1064;551;513;39,6
19680006742000;2542;1158;1384;46,7
19680006743000;400;216;184;36,4
19680006745000;9;5;4;39,6
19680006746000;7;3;4;38,7
19680006747000;129;71;58;33,1
19680006748000;841;443;398;36,0
19680006751000;1105;520;585;46,6
19680006752000;481;227;254;36,4
19680006753000;4;2;2;0,0
19680006754000;16;9;7;30,2
19680006755000;11;8;3;33,6
19680006756000;21;10;11;50,3
19680006757000;8;3;5;35,5
19680006758000;8;3;5;56,0
19680006759000;216;111;105;34,7
19680006760000;194;104;90;30,7
19680006761000;55;29;26;41,4
19680006765000;11;5;6;46,2
19680006766000;5;2;3;43,8
19680006768000;15;10;5;40,2
19680006769000;2;1;1;0,0
19680006771000;13;5;8;37,2
19680006772000;28;13;15;39,4
19680006773000;77;36;41;32,5
19680006774000;39;17;22;34,9
19680006778000;2;1;1;0,0
19680006783000;1;1;0;0,0
19680006784000;12;7;5;50,7
19680006785000;16;6;10;42,8
19680006786000;2;2;0;0,0
19680006794000;18;10;8;57,3
19680006795000;20;13;7;43,7
19680006799000;5;2;3;28,4
19680006824000;2;2;0;0,0
19680006827000;4;3;1;0,0
19680006829000;2;1;1;0,0
19680006830000;12;7;5;39,7
19680006835000;10;5;5;59,1
19680006836000;8;4;4;42,4
19680006845000;9;4;5;75,2
19680006846000;4;2;2;0,0
19680006868000;14;9;5;25,1
19680006869000;11;5;6;36,8
19680006873000;2;1;1;0,0
19680006890000;67;33;34;42,1
19680006891000;20;9;11;52,1
19680006892000;1;1;0;0,0
19690006513000;71;39;32;38,6
19690006514000;55;26;29;40,7
19690006515000;5;2;3;41,8
19690006517000;100;55;45;28,3
19690006518000;578;288;290;37,5
19690006533000;15;7;8;37,1
19690006535000;10;5;5;45,1
19690006536000;1;1;0;0,0
19690006539000;5;4;1;17,4
19690006540000;2;1;1;0,0
19690006541000;6;2;4;54,2
19690006545000;12;5;7;27,8
19690006546000;19;9;10;35,5
19690006547000;23;11;12;45,1
19690006548000;4;2;2;0,0
19690006549000;30;16;14;33,3
19690006550000;2;1;1;0,0
19690006551000;11;7;4;49,5
19690006552000;380;188;192;36,5
19690006553000;31;14;17;41,2
19690006555000;15;6;9;36,8
19690006556000;12;6;6;35,3
19690006557000;23;14;9;30,8
19690006559000;18;10;8;41,6
19690006560000;102;56;46;37,3
19690006561000;270;131;139;33,4
19690006563000;428;215;213;34,2
