SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19690006565000;60;32;28;26,6
19690006569000;5;2;3;28,4
19690006570000;28;12;16;40,2
19690006571000;359;163;196;43,4
19690006572000;4546;2349;2197;36,5
19690006573000;3880;2179;1701;33,8
19690006574000;404;220;184;44,0
19690006575000;931;469;462;34,4
19690006576000;2378;1165;1213;34,8
19690006577000;521;253;268;36,1
19690006581000;4;2;2;0,0
19690006582000;12;8;4;35,9
19690006586000;34;18;16;32,9
19690006587000;10;7;3;49,3
19690006589000;13;7;6;40,2
19690006590000;95;47;48;33,9
19690006607000;2;1;1;0,0
19690006609000;1;1;0;0,0
19690006610000;20;11;9;38,6
19690006613000;3;1;2;0,0
19690006618000;4;3;1;0,0
19690006622000;14;9;5;38,6
19690006623000;13;7;6;37,9
19690006624000;215;116;99;31,1
19690006625000;106;57;49;37,7
19690006626000;13;7;6;45,2
19690006627000;9;5;4;33,6
19690006629000;3;2;1;0,0
19690006633000;3;2;1;0,0
19690006634000;78;41;37;35,6
19690006638000;5;3;2;55,0
19690006642000;3;1;2;0,0
19690006643000;110;50;60;35,6
19690006644000;151;73;78;38,4
19690006645000;26;13;13;43,3
19690006646000;6;3;3;68,5
19690006648000;2;1;1;0,0
19690006649000;1;1;0;0,0
19690006650000;7;4;3;49,1
19690006665000;171;91;80;39,0
19690006666000;1007;487;520;37,8
19690006667000;1322;689;633;38,2
19690006668000;850;423;427;37,3
19690006669000;121;65;56;33,6
19690006670000;53;27;26;48,0
19690006671000;23;14;9;31,8
19690006673000;9;6;3;34,8
19690006679000;12;7;5;48,0
19690006680000;17;10;7;28,2
19690006683000;37;18;19;40,9
19690006684000;17;9;8;39,5
19690006686000;25;12;13;32,7
19690006688000;11;6;5;46,6
19690006705000;166;83;83;29,0
19690006706000;205;95;110;40,4
19690006707000;108;65;43;36,9
19690006708000;375;201;174;33,7
19690006709000;1085;543;542;30,3
19690006710000;134;64;70;37,2
19690006713000;44;24;20;42,4
19690006714000;6;2;4;59,7
19690006715000;15;9;6;46,7
19690006719000;6;2;4;32,2
19690006720000;58;28;30;35,4
19690006721000;73;38;35;45,7
19690006722000;1650;846;804;33,0
19690006723000;905;469;436;34,2
19690006724000;1751;868;883;35,1
19690006725000;1742;875;867;42,0
19690006726000;1910;941;969;38,5
19690006727000;1478;733;745;32,1
19690006728000;3359;1644;1715;37,2
19690006729000;3975;1862;2113;41,9
19690006730000;6795;3142;3653;37,2
19690006731000;4646;2373;2273;35,6
19690006732000;2534;1235;1299;37,7
19690006733000;2830;1420;1410;40,9
19690006734000;8;3;5;39,8
19690006738000;6;2;4;41,5
19690006739000;222;119;103;35,9
19690006740000;301;150;151;30,4
19690006741000;1823;875;948;41,8
19690006742000;1673;836;837;40,8
19690006743000;630;297;333;44,7
19690006744000;69;32;37;36,7
19690006747000;8;6;2;48,5
19690006748000;916;478;438;30,9
19690006749000;4;2;2;0,0
19690006751000;724;351;373;40,1
19690006752000;164;80;84;49,4
19690006754000;11;5;6;40,1
19690006756000;24;12;12;40,0
19690006757000;43;23;20;40,8
19690006758000;94;40;54;39,2
19690006759000;34;18;16;45,8
19690006760000;15;8;7;63,4
19690006762000;2;0;2;0,0
19690006763000;12;8;4;39,1
19690006764000;14;8;6;45,9
19690006765000;31;15;16;38,7
19690006767000;9;4;5;36,8
19690006768000;28;17;11;43,2
19690006770000;34;20;14;24,8
19690006771000;4;2;2;0,0
19690006772000;11;7;4;42,0
19690006773000;16;9;7;49,8
19690006785000;21;9;12;45,5
19690006786000;17;10;7;32,4
19690006787000;40;21;19;51,4
19690006788000;8;4;4;41,9
19690006795000;2;2;0;0,0
19690006796000;8;6;2;56,9
19690006810000;17;8;9;37,9
19690006828000;15;8;7;63,7
19690006829000;5;3;2;27,0
19690006830000;2;1;1;0,0
19690006835000;7;4;3;30,6
19690006836000;10;8;2;44,9
19690006841000;98;46;52;46,4
19690006842000;131;64;67;41,2
19690006845000;4;2;2;0,0
19690006846000;9;5;4;32,6
19690006849000;3;2;1;0,0
19690006873000;8;4;4;42,4
19690006889000;4;2;2;0,0
19690006890000;24;13;11;40,5
19690006893000;12;7;5;42,5
19690006894000;18;11;7;31,3
19690006897000;11;7;4;60,7
19690006898000;1;1;0;0,0
19700006513000;68;32;36;35,6
19700006514000;11;5;6;37,2
19700006515000;47;28;19;40,6
19700006518000;29;17;12;48,1
19700006519000;18;8;10;48,7
19700006531000;2;0;2;0,0
19700006539000;6;3;3;39,0
19700006540000;5;2;3;35,6
19700006547000;7;5;2;33,4
19700006548000;21;11;10;34,3
19700006549000;39;19;20;25,0
19700006550000;909;476;433;27,7
19700006551000;1716;862;854;31,8
19700006552000;955;527;428;33,9
19700006553000;19;11;8;41,7
19700006555000;12;8;4;25,6
19700006556000;25;12;13;33,6
19700006557000;222;120;102;36,2
19700006558000;10;6;4;39,7
19700006559000;43;25;18;36,9
19700006561000;645;340;305;35,9
19700006563000;18;7;11;41,1
19700006565000;1;0;1;0,0
19700006572000;15;6;9;62,7
19700006573000;224;118;106;32,3
19700006575000;648;326;322;37,5
19700006576000;396;199;197;37,5
19700006577000;21;9;12;53,8
19700006581000;225;118;107;36,7
19700006587000;26;16;10;31,5
19700006588000;2;2;0;0,0
19700006590000;3;2;1;0,0
19700006610000;11;6;5;43,2
19700006611000;19;10;9;33,6
19700006613000;2;1;1;0,0
19700006614000;39;22;17;30,1
19700006615000;4;3;1;0,0
19700006616000;8;3;5;46,8
19700006617000;5;1;4;47,0
19700006618000;1;1;0;0,0
19700006620000;6;2;4;42,2
19700006622000;23;14;9;33,6
19700006624000;8;5;3;33,3
19700006625000;12;8;4;40,9
19700006630000;6;4;2;36,2
19700006631000;11;7;4;45,9
19700006632000;10;7;3;44,4
19700006633000;9;5;4;53,4
19700006634000;16;9;7;47,7
19700006635000;4;2;2;0,0
19700006643000;34;18;16;38,9
19700006644000;32;19;13;47,9
19700006645000;1;1;0;0,0
19700006647000;18;12;6;43,3
19700006648000;4;2;2;0,0
19700006649000;3;1;2;0,0
19700006650000;21;12;9;35,4
19700006651000;1;1;0;0,0
19700006652000;9;4;5;50,9
19700006667000;31;13;18;33,4
19700006668000;140;68;72;43,9
19700006670000;4;2;2;0,0
19700006671000;53;23;30;41,8
19700006672000;57;29;28;36,4
19700006673000;24;13;11;34,9
19700006674000;15;9;6;36,9
19700006675000;3;2;1;0,0
19700006677000;24;12;12;33,8
19700006678000;3;1;2;0,0
19700006679000;3;2;1;0,0
19700006684000;6;3;3;34,5
19700006686000;28;13;15;43,9
19700006687000;10;6;4;60,2
19700006688000;45;19;26;44,9
19700006689000;99;45;54;33,4
19700006691000;8;4;4;62,1
19700006692000;1;1;0;0,0
19700006693000;1;0;1;0,0
19700006694000;1;0;1;0,0
19700006705000;500;257;243;31,1
19700006706000;512;266;246;33,3
19700006707000;524;259;265;36,5
19700006708000;305;153;152;37,2
19700006709000;9;5;4;27,4
19700006713000;4;2;2;0,0
19700006715000;33;15;18;29,9
19700006719000;39;21;18;47,1
19700006720000;7;4;3;34,4
19700006721000;115;65;50;45,8
19700006722000;250;120;130;50,0
19700006723000;8;4;4;37,4
19700006724000;264;139;125;41,6
19700006725000;61;37;24;47,5
19700006726000;96;48;48;37,1
19700006727000;824;416;408;32,5
19700006728000;2194;1078;1116;30,1
19700006729000;541;275;266;37,4
19700006730000;1867;854;1013;41,5
19700006731000;1581;753;828;35,7
19700006732000;350;175;175;35,9
19700006733000;51;29;22;29,6
19700006737000;21;9;12;42,8
19700006738000;87;48;39;32,9
19700006739000;29;17;12;44,0
19700006741000;1123;536;587;35,6
19700006742000;2049;974;1075;43,9
19700006743000;855;424;431;35,3
19700006744000;60;32;28;40,9
19700006745000;15;8;7;45,7
19700006746000;11;5;6;37,4
19700006747000;319;163;156;32,1
19700006748000;120;62;58;39,0
19700006752000;48;23;25;43,0
19700006753000;15;9;6;46,4
19700006758000;6;2;4;38,5
19700006759000;9;4;5;44,3
19700006760000;1;0;1;0,0
19700006761000;12;5;7;29,8
19700006763000;10;4;6;48,3
19700006765000;4;3;1;0,0
19700006768000;21;12;9;43,2
19700006769000;23;16;7;42,7
19700006770000;30;16;14;44,7
19700006771000;18;10;8;58,6
19700006772000;32;12;20;51,2
19700006782000;31;16;15;33,9
19700006783000;18;12;6;19,0
19700006787000;5;3;2;29,8
19700006789000;36;20;16;40,4
19700006790000;22;14;8;35,8
19700006800000;25;16;9;46,7
19700006802000;34;17;17;28,9
19700006803000;2;1;1;0,0
19700006810000;1;1;0;0,0
19700006811000;6;3;3;34,0
19700006827000;6;3;3;58,0
19700006828000;2;1;1;0,0
19700006829000;5;3;2;35,6
19700006830000;2;1;1;0,0
19700006831000;12;5;7;47,8
19700006832000;7;1;6;43,0
19700006835000;10;4;6;49,7
19700006836000;13;7;6;56,0
19700006839000;13;6;7;68,7
19700006840000;24;11;13;42,4
19700006841000;160;73;87;59,8
19700006842000;249;124;125;43,9
19700006847000;4;2;2;0,0
19700006849000;1;0;1;0,0
19700006852000;1;1;0;0,0
19700006868000;57;31;26;28,3
19700006869000;415;218;197;38,7
19700006870000;51;26;25;32,7
19700006878000;2;1;1;0,0
19700006889000;6;4;2;46,7
19700006891000;5;4;1;37,2
19700006893000;5;2;3;69,4
19700006897000;55;27;28;52,3
19710006515000;97;49;48;45,0
19710006516000;41;21;20;33,4
19710006517000;1;1;0;0,0
19710006519000;17;8;9;54,1
19710006520000;12;4;8;36,3
19710006521000;15;7;8;38,2
19710006524000;2;1;1;0,0
19710006532000;1;0;1;0,0
19710006533000;6;3;3;46,0
19710006536000;6;3;3;69,0
19710006540000;2;1;1;0,0
19710006541000;2;2;0;0,0
19710006549000;732;385;347;34,4
19710006550000;2294;1145;1149;34,5
19710006551000;454;225;229;35,0
19710006552000;18;10;8;34,1
19710006553000;17;9;8;40,4
19710006554000;31;12;19;38,5
19710006556000;39;17;22;37,7
19710006557000;168;84;84;33,3
19710006558000;73;42;31;29,9
19710006559000;55;30;25;33,4
19710006561000;32;19;13;40,6
19710006562000;5;4;1;54,6
19710006564000;2;1;1;0,0
19710006567000;5;3;2;56,4
19710006568000;23;13;10;50,8
19710006575000;289;151;138;31,5
19710006576000;421;209;212;37,4
19710006581000;30;15;15;40,1
19710006584000;3;2;1;0,0
19710006585000;29;15;14;39,8
19710006586000;208;102;106;34,1
19710006587000;53;25;28;40,7
19710006590000;10;3;7;48,7
19710006610000;12;5;7;42,9
19710006611000;4;2;2;0,0
19710006613000;12;5;7;23,2
19710006614000;14;9;5;26,3
19710006615000;2;1;1;0,0
19710006621000;42;21;21;34,6
19710006622000;23;12;11;33,8
19710006632000;13;4;9;43,2
19710006633000;1;1;0;0,0
19710006634000;6;3;3;27,5
19710006635000;49;28;21;32,9
19710006636000;13;7;6;27,2
19710006652000;4;2;2;0,0
19710006653000;30;19;11;43,5
19710006678000;2;1;1;0,0
19710006679000;3;2;1;0,0
19710006680000;3;2;1;0,0
19710006682000;31;15;16;55,8
19710006683000;31;12;19;41,6
19710006684000;8;3;5;36,8
19710006685000;8;4;4;53,5
19710006686000;8;6;2;31,6
19710006687000;7;3;4;68,4
19710006688000;31;13;18;39,5
19710006689000;96;48;48;44,5
19710006690000;101;44;57;57,8
19710006691000;6;2;4;28,0
19710006705000;6;5;1;44,2
19710006707000;44;23;21;33,6
19710006708000;711;377;334;33,6
19710006709000;1315;664;651;32,6
19710006710000;86;45;41;36,3
19710006711000;436;215;221;38,2
19710006712000;654;336;318;37,6
19710006713000;53;32;21;44,7
19710006714000;12;6;6;56,0
19710006715000;58;33;25;33,1
19710006716000;273;136;137;34,6
19710006717000;23;13;10;48,0
19710006718000;66;38;28;39,9
19710006719000;167;83;84;41,0
19710006720000;76;34;42;39,2
19710006721000;42;22;20;40,2
19710006723000;55;33;22;37,4
19710006724000;26;15;11;39,2
19710006726000;6;3;3;37,8
19710006727000;82;48;34;35,8
19710006728000;740;370;370;31,5
19710006729000;4;1;3;0,0
19710006738000;2;2;0;0,0
19710006740000;22;10;12;47,5
19710006741000;2807;1394;1413;34,1
19710006742000;1334;661;673;34,9
19710006743000;252;133;119;31,9
19710006744000;342;177;165;34,3
19710006745000;85;42;43;38,6
19710006746000;547;283;264;38,1
19710006747000;531;270;261;30,1
19710006749000;14;6;8;51,9
19710006750000;158;77;81;35,1
19710006752000;10;7;3;47,2
19710006754000;4;2;2;0,0
19710006755000;2;2;0;0,0
19710006757000;6;2;4;34,8
19710006759000;20;9;11;30,5
19710006760000;1;1;0;0,0
19710006761000;8;4;4;37,6
19710006768000;26;18;8;37,2
19710006770000;3;2;1;0,0
19710006771000;45;22;23;38,8
19710006772000;9;5;4;64,0
19710006775000;5;2;3;45,8
19710006776000;3;2;1;0,0
19710006777000;3;1;2;0,0
19710006779000;6;3;3;59,5
19710006780000;14;6;8;42,6
19710006783000;33;18;15;47,4
19710006784000;16;7;9;39,3
19710006789000;25;14;11;48,1
19710006790000;4;2;2;0,0
19710006798000;8;3;5;51,5
19710006803000;60;28;32;42,5
19710006808000;1;1;0;0,0
19710006810000;16;9;7;56,9
19710006827000;3;2;1;0,0
19710006829000;2;0;2;0,0
19710006835000;29;17;12;31,8
19710006836000;4;0;4;0,0
19710006839000;37;19;18;58,4
19710006840000;44;21;23;36,6
19710006841000;71;36;35;37,5
19710006842000;5;2;3;59,4
19710006843000;2;2;0;0,0
19710006847000;3;2;1;0,0
19710006849000;2;0;2;0,0
19710006850000;14;5;9;37,3
19710006852000;11;4;7;38,0
19710006868000;382;199;183;31,4
19710006869000;1140;595;545;39,7
19710006870000;601;301;300;38,4
19710006874000;3;1;2;0,0
19710006875000;12;9;3;28,6
19710006876000;1;1;0;0,0
19710006877000;2;1;1;0,0
19710006880000;1;0;1;0,0
19710006883000;7;3;4;39,7
19710006884000;10;4;6;32,7
19710006890000;7;4;3;26,6
19710006894000;29;13;16;31,7
19710006895000;9;5;4;40,2
19710006897000;39;20;19;62,7
19720006512000;2;1;1;0,0
19720006515000;33;17;16;37,3
19720006516000;76;43;33;39,7
19720006520000;15;8;7;37,8
19720006521000;15;11;4;40,6
19720006541000;6;3;3;38,8
19720006542000;13;5;8;39,8
19720006548000;14;8;6;54,8
19720006549000;29;13;16;30,0
19720006550000;1486;722;764;35,5
19720006551000;276;142;134;24,5
19720006553000;17;8;9;46,6
19720006556000;8;4;4;36,9
19720006557000;3;2;1;0,0
19720006558000;38;18;20;39,4
19720006560000;3;1;2;0,0
19720006561000;22;9;13;42,2
19720006562000;15;10;5;50,0
19720006563000;11;5;6;34,2
19720006565000;24;12;12;44,2
19720006566000;62;37;25;29,9
19720006567000;137;78;59;37,0
19720006568000;24;11;13;43,4
19720006585000;46;22;24;37,8
19720006586000;307;158;149;32,5
19720006587000;111;66;45;31,2
19720006588000;47;25;22;37,6
19720006589000;42;20;22;37,6
19720006611000;3;2;1;0,0
19720006613000;10;5;5;26,9
19720006614000;5;3;2;30,0
19720006615000;16;7;9;49,1
19720006622000;2;1;1;0,0
19720006630000;25;14;11;35,3
19720006631000;1;0;1;0,0
19720006633000;2;2;0;0,0
19720006635000;3;1;2;0,0
19720006636000;3;1;2;0,0
19720006652000;23;13;10;39,3
19720006653000;25;12;13;51,6
19720006669000;13;8;5;40,5
19720006670000;14;5;9;43,0
19720006671000;19;11;8;38,8
19720006672000;3;2;1;0,0
19720006673000;30;15;15;35,4
19720006674000;7;4;3;61,9
19720006677000;1;1;0;0,0
19720006682000;2;1;1;0,0
19720006685000;5;4;1;63,8
19720006689000;8;6;2;32,6
19720006690000;14;5;9;35,8
19720006692000;16;9;7;34,1
19720006693000;20;10;10;47,0
19720006694000;38;21;17;40,0
19720006695000;47;25;22;45,9
19720006709000;506;263;243;45,6
19720006710000;1336;661;675;40,1
19720006711000;567;292;275;41,8
19720006712000;909;421;488;41,1
19720006713000;21;12;9;44,9
19720006714000;57;24;33;35,1
19720006715000;408;212;196;34,0
19720006716000;758;383;375;36,7
19720006717000;59;35;24;42,3
19720006718000;91;46;45;39,4
19720006719000;14;4;10;60,4
19720006720000;2;1;1;0,0
19720006721000;32;17;15;40,8
19720006722000;89;46;43;40,7
19720006723000;18;11;7;41,5
19720006724000;101;55;46;37,7
19720006728000;154;94;60;32,8
19720006729000;12;6;6;29,7
19720006739000;4;3;1;0,0
19720006740000;103;54;49;36,9
19720006741000;75;40;35;46,3
19720006742000;59;29;30;35,9
19720006743000;32;20;12;47,9
19720006744000;120;78;42;39,2
19720006745000;173;121;52;36,5
19720006746000;87;47;40;36,9
19720006747000;31;15;16;27,3
19720006748000;43;23;20;27,0
19720006749000;15;8;7;41,6
19720006750000;36;22;14;40,7
19720006751000;30;15;15;42,2
19720006753000;40;18;22;41,5
19720006754000;19;11;8;46,5
19720006755000;56;30;26;41,5
19720006756000;9;6;3;39,2
19720006757000;11;5;6;32,9
19720006758000;5;1;4;21,8
19720006759000;27;14;13;33,8
19720006760000;27;11;16;37,8
19720006761000;2;1;1;0,0
19720006762000;44;23;21;44,6
19720006763000;75;40;35;39,3
19720006764000;10;5;5;27,0
19720006765000;11;6;5;45,0
19720006766000;8;4;4;27,0
19720006767000;24;11;13;37,5
19720006768000;22;8;14;39,8
19720006769000;18;11;7;46,8
19720006770000;8;3;5;43,3
19720006771000;16;7;9;55,0
19720006772000;12;5;7;49,2
19720006774000;1;0;1;0,0
19720006775000;4;3;1;0,0
19720006777000;4;3;1;0,0
19720006778000;41;23;18;37,9
19720006781000;1;1;0;0,0
19720006782000;1;1;0;0,0
19720006783000;39;18;21;38,1
19720006784000;3;2;1;0,0
19720006787000;6;3;3;61,0
19720006788000;3;2;1;0,0
19720006796000;6;2;4;36,2
19720006797000;9;6;3;46,2
19720006798000;17;7;10;50,5
19720006799000;2;1;1;0,0
19720006803000;1;1;0;0,0
19720006810000;13;6;7;41,5
19720006811000;10;4;6;31,9
19720006819000;11;6;5;49,2
19720006827000;25;14;11;41,3
19720006829000;7;2;5;54,7
19720006835000;15;9;6;49,1
19720006836000;2;1;1;0,0
19720006837000;6;4;2;22,0
19720006839000;29;14;15;43,5
19720006840000;12;7;5;40,6
19720006841000;50;27;23;47,6
19720006842000;4;2;2;0,0
19720006843000;17;9;8;35,2
19720006844000;4;2;2;0,0
19720006845000;3;2;1;0,0
19720006850000;5;2;3;43,6
19720006852000;1;1;0;0,0
19720006858000;2;1;1;0,0
19720006868000;577;291;286;34,4
19720006869000;907;425;482;42,1
19720006870000;510;276;234;43,6
19720006875000;3;1;2;0,0
19720006876000;1;1;0;0,0
19720006883000;13;8;5;32,6
19720006884000;21;7;14;37,5
19720006891000;2;2;0;0,0
19720006893000;20;9;11;39,9
19720006894000;23;9;14;57,7
19720006895000;30;16;14;52,0
19720006897000;104;57;47;39,7
19730006510000;7;3;4;47,7
19730006511000;4;3;1;0,0
19730006512000;67;32;35;55,0
19730006514000;272;140;132;26,3
19730006515000;126;65;61;36,5
19730006516000;20;9;11;53,1
19730006520000;10;4;6;36,3
19730006526000;12;7;5;30,6
19730006527000;8;5;3;34,1
19730006536000;1;1;0;0,0
19730006537000;6;2;4;24,8
19730006542000;3;2;1;0,0
19730006545000;2;1;1;0,0
19730006548000;26;15;11;37,7
19730006549000;13;6;7;39,9
19730006550000;1697;891;806;33,2
19730006551000;4;3;1;0,0
19730006555000;12;8;4;35,7
19730006556000;11;7;4;36,7
19730006557000;16;10;6;34,9
19730006558000;48;26;22;42,6
19730006560000;6;2;4;39,3
19730006561000;16;11;5;38,7
19730006563000;18;12;6;38,8
19730006564000;60;33;27;39,8
19730006565000;85;44;41;35,9
19730006566000;372;197;175;32,6
19730006567000;1916;984;932;32,0
19730006568000;642;318;324;32,1
19730006569000;7;4;3;53,9
19730006573000;1;1;0;0,0
19730006574000;22;9;13;54,6
19730006575000;1;1;0;0,0
19730006588000;4;2;2;0,0
19730006593000;46;21;25;30,0
19730006613000;7;4;3;54,1
19730006614000;10;5;5;34,6
19730006621000;1;0;1;0,0
19730006629000;8;4;4;35,5
19730006630000;9;6;3;31,6
19730006635000;16;7;9;34,7
19730006636000;6;3;3;45,8
19730006638000;1;0;1;0,0
19730006647000;7;3;4;29,7
19730006648000;6;3;3;42,3
19730006649000;17;6;11;30,9
19730006651000;127;65;62;42,6
19730006670000;5;3;2;69,4
19730006671000;2;2;0;0,0
19730006672000;6;4;2;28,8
19730006673000;2;1;1;0,0
19730006676000;18;11;7;39,1
19730006677000;3;2;1;0,0
19730006683000;12;6;6;40,9
19730006684000;2;1;1;0,0
19730006685000;6;3;3;35,2
19730006687000;6;2;4;22,5
19730006688000;8;4;4;42,4
19730006689000;6;3;3;45,7
19730006690000;6;3;3;40,0
19730006691000;19;10;9;34,6
19730006692000;2;1;1;0,0
19730006693000;278;138;140;36,7
19730006694000;295;144;151;44,5
19730006695000;11;6;5;34,7
19730006709000;81;38;43;49,8
19730006710000;586;253;333;49,7
19730006711000;679;346;333;33,5
19730006712000;295;137;158;27,7
19730006713000;14;8;6;56,4
19730006715000;2;0;2;0,0
19730006716000;8;6;2;42,5
19730006719000;4;2;2;0,0
19730006720000;65;38;27;36,2
19730006721000;9;5;4;45,0
19730006722000;2;1;1;0,0
19730006723000;23;13;10;42,4
19730006724000;75;34;41;30,7
19730006725000;29;15;14;33,7
19730006728000;48;25;23;40,8
19730006729000;78;39;39;41,4
19730006730000;3;2;1;0,0
19730006732000;3;2;1;0,0
19730006733000;16;8;8;59,7
19730006739000;88;49;39;41,2
19730006740000;209;108;101;34,8
19730006741000;16;7;9;27,6
19730006742000;147;79;68;33,1
19730006743000;163;78;85;33,7
19730006744000;426;216;210;33,8
19730006745000;91;57;34;38,3
19730006747000;55;30;25;31,7
19730006748000;2;1;1;0,0
19730006750000;24;16;8;48,1
19730006753000;325;162;163;36,8
19730006754000;216;98;118;31,2
19730006755000;262;153;109;29,3
19730006756000;36;19;17;46,1
19730006757000;45;22;23;31,1
19730006758000;15;9;6;24,0
19730006759000;12;5;7;46,8
19730006760000;26;12;14;30,0
19730006761000;17;10;7;49,9
19730006762000;54;29;25;50,1
19730006763000;121;61;60;41,2
19730006764000;50;27;23;33,8
19730006765000;31;13;18;40,7
19730006766000;29;14;15;46,6
19730006767000;27;16;11;32,6
19730006768000;122;62;60;35,6
19730006769000;5;3;2;19,0
19730006773000;10;5;5;18,9
19730006774000;28;15;13;38,9
19730006778000;29;17;12;46,9
19730006779000;66;33;33;32,6
19730006780000;21;10;11;40,0
19730006781000;16;8;8;41,8
19730006783000;45;17;28;49,7
19730006787000;12;7;5;52,2
19730006796000;2;1;1;0,0
19730006820000;19;10;9;40,8
19730006827000;74;34;40;62,6
19730006835000;15;9;6;36,6
19730006836000;3;2;1;0,0
19730006837000;15;8;7;61,1
19730006839000;50;27;23;46,3
19730006840000;4;3;1;0,0
19730006843000;17;6;11;42,5
19730006848000;10;4;6;34,3
19730006850000;4;2;2;0,0
19730006856000;5;4;1;35,6
19730006858000;4;2;2;0,0
19730006865000;4;3;1;0,0
19730006866000;2;1;1;0,0
19730006868000;22;10;12;38,7
19730006869000;1312;653;659;38,9
19730006870000;270;141;129;40,1
19730006883000;5;4;1;63,8
19730006895000;17;10;7;38,5
19730006896000;24;13;11;32,1
19730006897000;193;99;94;44,9
19740006511000;27;16;11;36,6
19740006512000;233;126;107;42,0
19740006513000;167;94;73;37,2
19740006514000;831;429;402;32,2
19740006515000;193;96;97;39,0
19740006520000;2;1;1;0,0
19740006521000;1;0;1;0,0
19740006536000;5;3;2;37,6
19740006541000;6;3;3;26,0
19740006546000;15;9;6;38,6
19740006547000;2;1;1;0,0
19740006548000;14;8;6;47,9
19740006549000;11;5;6;45,3
19740006550000;27;12;15;43,9
19740006556000;21;11;10;39,6
19740006558000;64;42;22;34,2
19740006561000;16;9;7;34,9
19740006562000;23;14;9;32,8
19740006563000;8;3;5;31,0
19740006565000;6;3;3;23,3
19740006566000;90;45;45;31,9
19740006567000;1570;799;771;32,0
19740006568000;737;361;376;43,2
19740006571000;19;9;10;52,4
19740006572000;1;1;0;0,0
19740006573000;4;3;1;0,0
19740006581000;4;2;2;0,0
19740006582000;5;5;0;41,2
19740006585000;12;6;6;28,5
19740006588000;5;3;2;18,2
19740006592000;5;2;3;37,8
19740006593000;13;9;4;28,2
19740006594000;22;13;9;57,0
19740006614000;9;4;5;28,9
19740006615000;9;5;4;45,1
19740006630000;6;3;3;45,3
19740006634000;5;2;3;63,4
19740006635000;76;36;40;33,7
19740006636000;75;36;39;33,9
19740006637000;31;17;14;45,9
19740006638000;18;10;8;31,7
19740006639000;8;4;4;40,8
19740006646000;1;1;0;0,0
19740006647000;12;5;7;49,8
19740006649000;10;8;2;38,5
19740006650000;40;24;16;38,6
19740006651000;47;22;25;43,6
19740006671000;8;4;4;61,3
19740006678000;2;1;1;0,0
19740006683000;5;3;2;46,4
19740006684000;1;1;0;0,0
19740006690000;7;3;4;43,1
19740006693000;44;24;20;43,0
19740006694000;36;19;17;45,8
19740006695000;4;3;1;0,0
19740006710000;44;24;20;50,1
19740006711000;91;38;53;37,8
19740006712000;62;29;33;31,3
19740006717000;11;6;5;35,3
19740006718000;52;29;23;34,8
19740006721000;27;16;11;44,2
19740006722000;8;3;5;56,0
19740006728000;2;1;1;0,0
19740006729000;637;314;323;38,4
19740006730000;153;69;84;39,1
19740006731000;188;98;90;39,4
19740006732000;144;75;69;38,2
19740006733000;111;63;48;35,9
19740006737000;6;3;3;67,5
19740006738000;29;15;14;49,5
19740006739000;2;1;1;0,0
19740006740000;472;239;233;38,6
19740006741000;426;225;201;38,3
19740006742000;26;12;14;41,8
19740006743000;91;49;42;41,2
19740006745000;10;6;4;57,0
19740006746000;28;13;15;42,0
19740006747000;32;18;14;37,4
19740006748000;2;1;1;0,0
19740006749000;24;14;10;26,3
19740006750000;39;19;20;41,9
19740006751000;37;18;19;38,5
