SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19740006753000;155;79;76;26,0
19740006755000;30;13;17;32,0
19740006756000;13;8;5;37,8
19740006757000;17;9;8;31,2
19740006758000;87;45;42;34,7
19740006759000;23;10;13;36,9
19740006760000;33;18;15;42,4
19740006762000;11;6;5;54,5
19740006763000;55;27;28;37,8
19740006764000;1;1;0;0,0
19740006774000;13;9;4;53,9
19740006775000;1;1;0;0,0
19740006781000;14;7;7;34,9
19740006783000;15;8;7;38,9
19740006784000;17;8;9;37,5
19740006785000;1;0;1;0,0
19740006789000;7;5;2;61,7
19740006791000;7;4;3;64,9
19740006809000;11;4;7;56,4
19740006814000;1;0;1;0,0
19740006815000;3;2;1;0,0
19740006816000;6;3;3;55,5
19740006820000;8;3;5;38,1
19740006827000;56;30;26;47,7
19740006828000;18;9;9;47,8
19740006829000;10;4;6;36,1
19740006836000;34;18;16;33,1
19740006839000;27;11;16;44,6
19740006840000;16;7;9;42,1
19740006842000;5;1;4;47,8
19740006843000;7;4;3;61,4
19740006850000;20;14;6;55,9
19740006858000;5;3;2;52,8
19740006865000;9;3;6;26,1
19740006869000;1579;788;791;33,0
19740006870000;551;292;259;35,5
19740006896000;102;55;47;44,6
19740006897000;33;17;16;52,4
19740006898000;29;16;13;42,3
19750006509000;2;1;1;0,0
19750006510000;261;140;121;37,1
19750006511000;353;175;178;32,4
19750006512000;1662;854;808;36,3
19750006513000;1936;939;997;38,4
19750006514000;662;346;316;44,3
19750006515000;288;144;144;39,1
19750006516000;12;8;4;28,9
19750006517000;119;67;52;42,6
19750006520000;4;3;1;0,0
19750006521000;34;15;19;41,2
19750006537000;5;2;3;31,0
19750006547000;6;6;0;39,5
19750006549000;5;2;3;65,4
19750006550000;10;5;5;51,4
19750006551000;8;6;2;43,8
19750006552000;11;7;4;29,3
19750006555000;31;17;14;43,8
19750006556000;14;8;6;37,6
19750006558000;23;9;14;38,4
19750006559000;18;8;10;35,4
19750006563000;6;4;2;38,8
19750006566000;441;238;203;35,4
19750006567000;602;296;306;32,9
19750006568000;133;75;58;39,7
19750006569000;39;21;18;38,4
19750006570000;30;16;14;33,7
19750006588000;108;59;49;30,7
19750006592000;56;31;25;42,7
19750006593000;10;4;6;44,8
19750006594000;85;46;39;34,8
19750006595000;63;31;32;34,5
19750006596000;19;10;9;45,4
19750006615000;2;1;1;0,0
19750006616000;7;4;3;40,1
19750006626000;14;8;6;50,6
19750006627000;31;16;15;39,9
19750006628000;8;3;5;63,5
19750006629000;45;23;22;40,4
19750006630000;39;20;19;32,2
19750006631000;157;68;89;47,4
19750006632000;9;4;5;49,6
19750006633000;12;6;6;71,0
19750006634000;23;14;9;39,3
19750006635000;14;6;8;30,1
19750006636000;3;2;1;0,0
19750006637000;55;29;26;44,4
19750006638000;73;42;31;32,4
19750006639000;15;7;8;56,5
19750006640000;22;8;14;36,5
19750006645000;3;2;1;0,0
19750006650000;60;31;29;40,6
19750006651000;28;14;14;51,1
19750006658000;15;8;7;55,4
19750006674000;2;1;1;0,0
19750006678000;2;1;1;0,0
19750006679000;6;4;2;42,5
19750006680000;15;8;7;44,9
19750006693000;25;11;14;38,3
19750006694000;24;13;11;56,9
19750006710000;54;24;30;38,4
19750006711000;56;30;26;30,1
19750006712000;49;28;21;30,4
19750006713000;73;41;32;31,2
19750006717000;2;1;1;0,0
19750006721000;4;1;3;0,0
19750006722000;46;24;22;37,6
19750006723000;28;13;15;34,2
19750006724000;18;11;7;43,3
19750006725000;23;10;13;45,6
19750006729000;71;37;34;47,2
19750006730000;35;17;18;47,5
19750006731000;533;284;249;35,2
19750006732000;659;354;305;35,8
19750006733000;71;35;36;41,6
19750006734000;38;17;21;39,3
19750006735000;99;50;49;44,5
19750006736000;180;91;89;39,6
19750006737000;32;15;17;52,8
19750006738000;20;14;6;50,6
19750006739000;246;127;119;39,3
19750006740000;948;507;441;38,0
19750006741000;515;283;232;36,8
19750006744000;38;18;20;42,6
19750006745000;515;260;255;36,1
19750006746000;399;204;195;37,6
19750006747000;12;6;6;53,8
19750006748000;20;11;9;42,5
19750006749000;29;15;14;42,6
19750006750000;52;26;26;45,1
19750006751000;81;44;37;29,6
19750006755000;84;42;42;36,6
19750006756000;66;32;34;42,6
19750006757000;153;89;64;32,6
19750006758000;69;33;36;31,4
19750006759000;6;4;2;33,2
19750006761000;2;1;1;0,0
19750006762000;26;16;10;34,6
19750006763000;27;12;15;39,4
19750006764000;37;15;22;34,9
19750006766000;23;12;11;43,7
19750006775000;15;8;7;50,6
19750006780000;6;4;2;25,2
19750006782000;17;9;8;15,5
19750006783000;29;18;11;50,6
19750006788000;7;3;4;39,9
19750006789000;4;2;2;0,0
19750006791000;14;6;8;58,4
19750006809000;9;3;6;30,0
19750006816000;10;5;5;56,7
19750006819000;7;4;3;64,9
19750006820000;34;16;18;33,9
19750006826000;12;7;5;54,3
19750006827000;26;16;10;46,5
19750006833000;1;0;1;0,0
19750006834000;14;8;6;49,3
19750006836000;20;10;10;45,7
19750006839000;7;2;5;27,1
19750006840000;51;27;24;43,6
19750006841000;26;16;10;41,8
19750006842000;16;7;9;42,8
19750006843000;13;8;5;45,7
19750006849000;15;6;9;60,1
19750006850000;26;13;13;47,7
19750006857000;17;8;9;42,4
19750006858000;18;9;9;32,3
19750006869000;479;245;234;36,0
19750006870000;27;15;12;36,4
19750006873000;1;0;1;0,0
19750006896000;81;39;42;43,8
19750006898000;14;6;8;44,6
19750006899000;2;1;1;0,0
19760006506000;2;1;1;0,0
19760006507000;19;8;11;50,0
19760006508000;27;13;14;38,9
19760006509000;53;22;31;40,6
19760006510000;49;27;22;44,9
19760006511000;19;13;6;42,8
19760006512000;96;45;51;44,7
19760006513000;370;175;195;43,7
19760006514000;2078;995;1083;42,1
19760006515000;952;465;487;39,2
19760006516000;640;341;299;26,5
19760006517000;4;2;2;0,0
19760006518000;39;16;23;39,7
19760006521000;4;2;2;0,0
19760006524000;21;10;11;27,9
19760006528000;25;15;10;39,3
19760006529000;2;1;1;0,0
19760006544000;1;1;0;0,0
19760006546000;32;18;14;34,3
19760006551000;20;11;9;37,0
19760006552000;14;8;6;34,1
19760006555000;28;15;13;39,1
19760006556000;5;3;2;65,6
19760006559000;20;12;8;33,1
19760006560000;8;6;2;42,0
19760006561000;2;1;1;0,0
19760006562000;2;1;1;0,0
19760006563000;20;12;8;31,8
19760006565000;11;8;3;24,8
19760006567000;20;14;6;49,6
19760006568000;5;2;3;47,6
19760006569000;88;49;39;42,0
19760006570000;4;1;3;0,0
19760006587000;63;34;29;34,3
19760006588000;7;4;3;21,9
19760006592000;149;72;77;34,7
19760006594000;52;28;24;36,4
19760006595000;66;33;33;42,6
19760006596000;78;37;41;34,9
19760006597000;57;33;24;38,0
19760006603000;8;3;5;43,6
19760006614000;8;4;4;44,3
19760006615000;21;10;11;40,2
19760006616000;1;0;1;0,0
19760006622000;4;3;1;0,0
19760006625000;7;4;3;25,9
19760006626000;16;9;7;25,3
19760006627000;3;2;1;0,0
19760006628000;43;19;24;39,9
19760006629000;59;34;25;43,3
19760006630000;67;31;36;44,3
19760006631000;36;17;19;35,8
19760006632000;12;5;7;30,6
19760006634000;17;8;9;29,5
19760006635000;50;30;20;40,0
19760006636000;22;9;13;33,2
19760006637000;2;1;1;0,0
19760006638000;33;16;17;35,2
19760006639000;1;1;0;0,0
19760006640000;8;4;4;34,3
19760006641000;63;33;30;44,2
19760006642000;17;8;9;36,0
19760006650000;4;2;2;0,0
19760006651000;1;1;0;0,0
19760006656000;29;17;12;45,7
19760006665000;7;4;3;39,3
19760006666000;57;27;30;46,0
19760006677000;6;3;3;64,3
19760006679000;5;3;2;47,8
19760006680000;5;4;1;42,0
19760006681000;27;13;14;40,2
19760006687000;15;9;6;45,6
19760006693000;4;3;1;0,0
19760006694000;3;1;2;0,0
19760006697000;7;5;2;44,7
19760006711000;11;8;3;37,9
19760006712000;132;62;70;31,3
19760006713000;91;44;47;32,1
19760006714000;15;7;8;49,4
19760006723000;36;18;18;42,3
19760006724000;18;10;8;50,7
19760006726000;53;25;28;39,0
19760006729000;26;14;12;38,5
19760006730000;39;20;19;40,6
19760006731000;182;87;95;24,7
19760006732000;1;1;0;0,0
19760006733000;37;16;21;39,5
19760006734000;1362;686;676;37,5
19760006735000;1339;646;693;41,3
19760006736000;967;453;514;46,4
19760006737000;1107;575;532;40,3
19760006738000;1008;501;507;37,1
19760006739000;494;254;240;36,0
19760006741000;46;29;17;35,7
19760006744000;35;18;17;39,5
19760006745000;213;107;106;36,5
19760006746000;247;122;125;33,6
19760006747000;84;43;41;36,4
19760006748000;6;3;3;34,3
19760006749000;22;10;12;45,2
19760006750000;8;5;3;41,5
19760006751000;123;67;56;39,7
19760006752000;2;2;0;0,0
19760006756000;60;35;25;35,2
19760006757000;48;22;26;44,1
19760006759000;14;10;4;43,3
19760006763000;8;6;2;24,5
19760006764000;13;5;8;37,5
19760006765000;88;50;38;36,2
19760006766000;49;23;26;36,9
19760006772000;4;1;3;0,0
19760006773000;39;17;22;48,1
19760006774000;6;3;3;61,8
19760006784000;1;1;0;0,0
19760006786000;1;1;0;0,0
19760006800000;5;3;2;35,6
19760006809000;22;11;11;49,0
19760006820000;7;4;3;32,1
19760006825000;1;1;0;0,0
19760006826000;6;4;2;68,8
19760006831000;2;1;1;0,0
19760006833000;1;1;0;0,0
19760006835000;4;2;2;0,0
19760006837000;1;1;0;0,0
19760006839000;9;6;3;57,3
19760006841000;39;19;20;51,1
19760006842000;106;50;56;43,3
19760006843000;8;4;4;44,0
19760006849000;25;11;14;33,8
19760006850000;37;20;17;34,9
19760006857000;13;6;7;57,1
19760006863000;2;1;1;0,0
19760006864000;15;8;7;40,5
19760006869000;106;53;53;31,8
19760006887000;1;0;1;0,0
19760006896000;5;3;2;19,8
19760006898000;12;6;6;33,1
19760006899000;4;2;2;0,0
19770006505000;2;2;0;0,0
19770006506000;40;22;18;45,8
19770006507000;34;15;19;33,9
19770006508000;13;5;8;28,3
19770006509000;25;12;13;33,7
19770006511000;9;4;5;35,3
19770006512000;27;16;11;36,2
19770006513000;14;5;9;46,6
19770006514000;9;5;4;35,0
19770006515000;352;183;169;44,4
19770006516000;85;46;39;39,0
19770006517000;2;1;1;0,0
19770006520000;5;3;2;16,0
19770006521000;11;5;6;57,4
19770006522000;4;2;2;0,0
19770006523000;4;2;2;0,0
19770006526000;6;4;2;37,0
19770006527000;8;4;4;22,5
19770006528000;14;8;6;41,7
19770006529000;15;7;8;39,5
19770006530000;14;5;9;28,1
19770006531000;3;2;1;0,0
19770006537000;5;3;2;38,4
19770006538000;15;8;7;27,9
19770006539000;4;1;3;0,0
19770006540000;3;1;2;0,0
19770006543000;4;3;1;0,0
19770006545000;13;8;5;38,9
19770006549000;45;24;21;36,6
19770006550000;4;2;2;0,0
19770006551000;30;17;13;34,3
19770006552000;6;3;3;36,2
19770006555000;17;7;10;40,4
19770006557000;2;1;1;0,0
19770006558000;11;9;2;35,9
19770006560000;28;16;12;45,0
19770006563000;31;13;18;37,9
19770006564000;31;17;14;35,1
19770006565000;11;5;6;27,5
19770006567000;13;7;6;26,5
19770006568000;2;2;0;0,0
19770006569000;15;7;8;43,7
19770006570000;3;1;2;0,0
19770006571000;14;7;7;63,0
19770006587000;64;29;35;36,5
19770006592000;75;46;29;39,1
19770006593000;47;21;26;40,3
19770006594000;36;22;14;38,6
19770006595000;22;12;10;36,2
19770006597000;31;14;17;27,9
19770006598000;10;6;4;37,6
19770006600000;5;3;2;52,8
19770006601000;54;29;25;31,1
19770006603000;7;2;5;39,4
19770006604000;87;45;42;40,1
19770006605000;19;9;10;52,6
19770006614000;39;18;21;39,3
19770006615000;124;56;68;46,0
19770006617000;7;4;3;37,7
19770006618000;2;1;1;0,0
19770006621000;7;5;2;45,7
19770006622000;4;1;3;0,0
19770006627000;39;23;16;35,9
19770006628000;12;5;7;41,3
19770006631000;9;6;3;52,7
19770006633000;6;3;3;37,3
19770006640000;13;7;6;30,8
19770006641000;7;3;4;45,6
19770006642000;35;20;15;43,3
19770006643000;7;4;3;52,4
19770006649000;19;7;12;45,4
19770006650000;15;9;6;41,3
19770006656000;4;2;2;0,0
19770006657000;27;14;13;39,8
19770006658000;16;9;7;55,1
19770006664000;72;33;39;43,5
19770006665000;87;43;44;41,3
19770006666000;2;1;1;0,0
19770006678000;7;4;3;48,6
19770006680000;2;1;1;0,0
19770006681000;4;2;2;0,0
19770006682000;41;24;17;42,9
19770006683000;76;45;31;39,2
19770006693000;1;1;0;0,0
19770006694000;12;6;6;38,8
19770006695000;2;1;1;0,0
19770006714000;38;22;16;35,4
19770006715000;33;17;16;37,8
19770006718000;3;1;2;0,0
19770006719000;4;3;1;0,0
19770006724000;16;8;8;48,9
19770006725000;20;13;7;31,5
19770006727000;2;1;1;0,0
19770006730000;27;15;12;33,6
19770006731000;27;11;16;32,2
19770006737000;40;20;20;39,8
19770006738000;414;219;195;36,9
19770006740000;62;32;30;34,9
19770006741000;162;87;75;36,2
19770006742000;22;14;8;46,9
19770006743000;9;4;5;33,7
19770006744000;19;10;9;34,8
19770006745000;82;43;39;47,9
19770006746000;96;41;55;52,8
19770006747000;7;5;2;38,3
19770006748000;20;12;8;48,1
19770006749000;17;7;10;31,6
19770006751000;4;2;2;0,0
19770006752000;40;18;22;45,5
19770006753000;1;1;0;0,0
19770006756000;4;1;3;0,0
19770006757000;14;5;9;44,4
19770006758000;25;14;11;40,8
19770006759000;21;12;9;45,1
19770006760000;30;12;18;33,3
19770006761000;4;2;2;0,0
19770006763000;40;20;20;45,3
19770006764000;18;12;6;44,8
19770006765000;2;1;1;0,0
19770006766000;4;3;1;0,0
19770006767000;7;4;3;61,4
19770006769000;9;4;5;21,6
19770006770000;2;1;1;0,0
19770006771000;16;5;11;39,2
19770006772000;55;27;28;48,5
19770006773000;8;3;5;47,0
19770006775000;8;3;5;45,8
19770006780000;33;15;18;36,5
19770006781000;2;0;2;0,0
19770006782000;7;4;3;35,7
19770006793000;2;1;1;0,0
19770006800000;20;9;11;49,4
19770006806000;8;4;4;38,4
19770006808000;1;0;1;0,0
19770006814000;11;7;4;50,3
19770006815000;1;0;1;0,0
19770006824000;11;5;6;42,1
19770006825000;25;13;12;39,0
19770006831000;6;3;3;59,5
19770006832000;6;4;2;40,8
19770006835000;9;7;2;46,3
19770006836000;2;1;1;0,0
19770006838000;4;3;1;0,0
19770006839000;58;29;29;46,3
19770006840000;35;17;18;52,7
19770006841000;18;12;6;36,8
19770006842000;16;8;8;51,5
19770006843000;3;1;2;0,0
19770006845000;1;0;1;0,0
19770006849000;9;5;4;36,7
19770006850000;6;2;4;25,7
19770006852000;1;0;1;0,0
19770006853000;11;5;6;48,0
19770006857000;4;1;3;0,0
19770006863000;9;4;5;45,1
19770006869000;274;148;126;33,2
19770006870000;19;11;8;37,2
19770006873000;2;1;1;0,0
19770006892000;2;2;0;0,0
19770006898000;7;4;3;51,3
19770006917000;5;3;2;58,2
19780006505000;24;13;11;37,0
19780006506000;20;7;13;37,9
19780006509000;17;10;7;37,0
19780006511000;6;3;3;23,7
19780006513000;43;21;22;28,2
19780006515000;16;6;10;38,4
19780006516000;19;10;9;47,4
19780006518000;6;4;2;39,2
19780006519000;11;8;3;36,7
19780006520000;12;8;4;28,6
19780006522000;90;41;49;34,3
19780006523000;22;9;13;43,5
19780006524000;20;12;8;37,5
19780006530000;24;15;9;40,3
19780006531000;30;18;12;37,9
19780006532000;19;8;11;27,7
19780006536000;4;2;2;0,0
19780006537000;22;12;10;28,1
19780006538000;11;5;6;49,0
19780006539000;25;14;11;34,7
19780006540000;20;12;8;36,1
19780006541000;3;2;1;0,0
19780006543000;1;0;1;0,0
19780006544000;38;19;19;42,5
19780006545000;10;6;4;38,7
19780006549000;6;3;3;53,0
19780006552000;2;1;1;0,0
19780006560000;32;19;13;40,4
19780006562000;7;4;3;31,3
19780006563000;2;1;1;0,0
19780006564000;10;4;6;30,1
19780006565000;10;7;3;52,3
19780006566000;1;1;0;0,0
19780006578000;3;1;2;0,0
19780006593000;14;8;6;57,9
19780006594000;119;61;58;40,1
19780006595000;14;8;6;38,3
19780006596000;40;24;16;34,7
19780006597000;25;10;15;43,8
19780006600000;10;6;4;38,2
19780006601000;19;12;7;48,7
19780006603000;2;1;1;0,0
19780006604000;19;11;8;47,6
19780006605000;24;12;12;49,3
19780006614000;2;1;1;0,0
19780006615000;19;10;9;37,2
19780006623000;1;1;0;0,0
19780006628000;9;6;3;32,1
19780006631000;9;6;3;40,9
19780006632000;19;10;9;43,5
19780006633000;9;6;3;29,1
19780006642000;334;173;161;33,0
19780006643000;133;67;66;40,2
19780006649000;7;4;3;38,4
19780006655000;6;1;5;40,3
19780006656000;5;2;3;28,4
19780006659000;8;5;3;56,6
19780006664000;121;61;60;40,1
19780006665000;286;146;140;37,3
19780006679000;7;3;4;29,4
19780006680000;4;2;2;0,0
19780006683000;21;14;7;32,3
19780006684000;21;12;9;56,1
19780006685000;7;4;3;49,0
19780006692000;4;2;2;0,0
19780006693000;12;6;6;55,3
19780006694000;13;6;7;42,4
19780006705000;56;29;27;44,7
19780006706000;171;82;89;37,7
19780006707000;5;2;3;46,8
19780006714000;32;17;15;38,7
19780006715000;34;21;13;40,4
19780006716000;12;2;10;37,9
19780006718000;28;14;14;38,6
19780006720000;4;2;2;0,0
19780006725000;1;1;0;0,0
19780006726000;9;3;6;45,2
19780006731000;14;8;6;51,4
19780006736000;45;26;19;45,1
19780006737000;70;36;34;37,9
19780006738000;137;73;64;37,0
19780006739000;402;205;197;40,0
19780006740000;71;35;36;46,9
19780006744000;18;9;9;37,4
19780006745000;212;116;96;36,4
19780006746000;21;13;8;57,6
19780006747000;12;8;4;39,8
19780006749000;21;10;11;47,4
19780006750000;58;27;31;44,4
19780006751000;68;32;36;38,7
19780006752000;37;17;20;31,3
19780006753000;27;14;13;40,1
19780006754000;22;14;8;34,6
19780006756000;109;52;57;41,1
19780006757000;55;30;25;41,7
19780006760000;1;0;1;0,0
19780006761000;8;4;4;57,0
19780006762000;32;18;14;38,2
19780006763000;9;5;4;34,4
19780006768000;2;1;1;0,0
19780006769000;3;1;2;0,0
19780006780000;43;19;24;41,8
19780006781000;25;14;11;51,7
19780006800000;3;1;2;0,0
19780006804000;8;4;4;46,9
19780006805000;11;4;7;37,0
19780006814000;13;6;7;61,2
19780006816000;6;3;3;34,3
19780006817000;4;3;1;0,0
19780006818000;1;0;1;0,0
19780006822000;1;0;1;0,0
19780006824000;11;5;6;48,5
19780006829000;16;9;7;44,9
19780006834000;9;2;7;40,2
19780006836000;9;5;4;37,8
19780006840000;4;2;2;0,0
19780006842000;6;5;1;31,5
19780006859000;6;3;3;39,7
19780006861000;2;1;1;0,0
19780006863000;2;1;1;0,0
19780006866000;2;1;1;0,0
19780006869000;249;131;118;37,1
19780006880000;3;2;1;0,0
19780006881000;9;5;4;59,1
19780006882000;10;5;5;43,7
19780006883000;1;0;1;0,0
19780006887000;1;1;0;0,0
19780006898000;9;2;7;57,2
19780006904000;23;12;11;40,7
19780006905000;12;6;6;41,2
19780006907000;2;1;1;0,0
19780006917000;5;3;2;64,8
19790006516000;26;13;13;45,7
19790006518000;22;12;10;41,5
19790006519000;9;4;5;32,3
19790006520000;19;9;10;43,0
19790006522000;9;5;4;38,4
19790006523000;19;11;8;30,8
19790006524000;44;27;17;35,4
19790006525000;31;19;12;34,1
19790006526000;2;1;1;0,0
19790006529000;12;8;4;41,2
19790006531000;13;6;7;33,2
19790006537000;3;1;2;0,0
19790006541000;4;1;3;0,0
19790006542000;1;0;1;0,0
19790006548000;8;4;4;38,3
19790006549000;20;12;8;40,8
19790006550000;6;4;2;36,2
19790006553000;22;16;6;36,0
19790006556000;9;5;4;40,4
19790006557000;8;5;3;42,4
19790006560000;27;14;13;31,7
19790006564000;2;1;1;0,0
19790006569000;8;6;2;47,0
19790006581000;145;74;71;44,6
19790006582000;301;146;155;37,7
19790006589000;6;3;3;70,3
19790006593000;8;4;4;28,0
19790006594000;450;225;225;41,2
19790006595000;197;99;98;36,5
19790006596000;46;25;21;32,5
19790006601000;14;6;8;39,9
19790006603000;6;2;4;54,5
19790006604000;10;4;6;52,2
19790006605000;4;3;1;0,0
19790006614000;29;17;12;40,0
19790006615000;5;4;1;57,4
19790006629000;7;4;3;45,6
19790006633000;10;4;6;39,4
19790006642000;30;15;15;37,1
19790006643000;86;42;44;33,2
19790006644000;12;8;4;34,3
19790006648000;1;1;0;0,0
19790006659000;8;4;4;49,4
19790006664000;61;30;31;44,5
19790006665000;141;70;71;44,6
19790006669000;68;34;34;39,9
19790006670000;13;7;6;34,4
19790006685000;2;2;0;0,0
19790006693000;13;6;7;39,3
19790006694000;88;47;41;44,6
19790006695000;48;27;21;35,2
19790006704000;2;1;1;0,0
19790006705000;12;5;7;40,4
19790006706000;16;6;10;44,8
19790006707000;15;8;7;31,7
19790006708000;34;18;16;44,2
19790006717000;4;2;2;0,0
19790006718000;14;7;7;40,4
19790006720000;1;1;0;0,0
19790006721000;2;0;2;0,0
19790006735000;87;43;44;38,1
19790006736000;9;4;5;62,2
19790006737000;16;10;6;34,6
19790006738000;20;7;13;23,4
19790006739000;70;33;37;37,6
19790006743000;24;14;10;40,9
19790006744000;24;13;11;44,3
19790006745000;55;24;31;38,4
19790006747000;304;156;148;40,6
19790006748000;4;2;2;0,0
19790006749000;33;17;16;39,6
19790006750000;8;3;5;42,5
19790006751000;14;8;6;51,2
19790006752000;60;30;30;32,0
19790006753000;135;72;63;41,9
19790006754000;17;9;8;53,9
19790006755000;4;0;4;0,0
19790006757000;28;15;13;40,9
19790006758000;56;22;34;48,8
19790006759000;33;16;17;42,5
19790006760000;22;13;9;27,8
19790006766000;1;0;1;0,0
19790006787000;3;2;1;0,0
19790006789000;5;2;3;20,6
19790006795000;1;0;1;0,0
19790006804000;3;2;1;0,0
19790006815000;11;8;3;36,2
19790006819000;7;3;4;18,4
19790006820000;84;41;43;39,7
19790006821000;67;33;34;39,6
19790006822000;1;1;0;0,0
19790006823000;3;2;1;0,0
19790006836000;2;1;1;0,0
19790006837000;4;1;3;0,0
19790006842000;1;1;0;0,0
19790006843000;11;6;5;40,5
19790006850000;3;2;1;0,0
19790006852000;5;2;3;40,6
19790006859000;11;8;3;53,3
19790006860000;4;2;2;0,0
19790006861000;62;34;28;46,3
19790006862000;9;4;5;55,4
19790006869000;8;4;4;32,8
19790006870000;6;4;2;28,7
19790006885000;4;2;2;0,0
19790006887000;2;0;2;0,0
19790006900000;5;2;3;67,8
19790006906000;15;7;8;60,8
19790006907000;199;99;100;37,8
19790006908000;11;5;6;59,1
19790006909000;13;7;6;57,2
19790006912000;3;1;2;0,0
19790006913000;18;9;9;42,6
19800006503000;5;3;2;42,0
19800006504000;11;6;5;55,7
19800006508000;2;1;1;0,0
19800006516000;2;1;1;0,0
19800006517000;4;1;3;0,0
19800006520000;6;4;2;39,8
19800006525000;15;7;8;53,9
19800006526000;65;32;33;30,9
19800006527000;5;2;3;33,6
19800006529000;10;5;5;49,8
19800006532000;21;11;10;38,9
19800006542000;9;4;5;28,8
19800006547000;11;6;5;24,5
19800006548000;4;3;1;0,0
19800006550000;9;4;5;49,7
19800006552000;25;13;12;36,0
19800006553000;2;1;1;0,0
19800006554000;2;0;2;0,0
19800006556000;9;5;4;33,8
19800006557000;1;1;0;0,0
19800006564000;54;27;27;41,5
19800006566000;24;14;10;40,8
19800006567000;59;30;29;39,0
19800006572000;4;2;2;0,0
19800006573000;20;13;7;36,4
19800006574000;7;3;4;36,3
19800006580000;135;65;70;40,7
19800006581000;1376;704;672;32,8
19800006582000;660;313;347;41,4
19800006583000;177;97;80;31,1
19800006589000;20;10;10;41,0
19800006590000;65;32;33;30,7
19800006591000;68;34;34;42,9
19800006601000;3;1;2;0,0
19800006603000;13;5;8;45,9
19800006605000;4;2;2;0,0
19800006606000;14;9;5;50,4
19800006614000;173;86;87;38,5
19800006615000;4;2;2;0,0
19800006616000;1;1;0;0,0
19800006629000;1;1;0;0,0
19800006633000;22;14;8;44,1
19800006642000;3;1;2;0,0
19800006643000;34;18;16;27,2
19800006644000;62;37;25;32,7
19800006647000;31;21;10;34,7
19800006648000;15;8;7;32,2
19800006658000;17;9;8;50,4
19800006659000;12;6;6;34,3
19800006663000;112;51;61;30,2
19800006664000;125;53;72;45,5
19800006665000;172;81;91;46,6
19800006669000;549;280;269;38,1
19800006670000;84;49;35;44,0
19800006671000;84;44;40;44,7
19800006672000;30;16;14;33,6
19800006686000;42;19;23;42,3
19800006687000;2;2;0;0,0
19800006694000;47;24;23;32,8
19800006695000;53;22;31;37,6
19800006704000;24;14;10;46,2
19800006705000;55;23;32;34,0
19800006707000;1;1;0;0,0
19800006708000;12;5;7;38,2
19800006709000;41;21;20;50,3
19800006710000;180;89;91;44,4
19800006711000;60;34;26;25,3
19800006714000;8;3;5;28,6
19800006715000;16;11;5;43,2
19800006716000;38;23;15;35,6
19800006718000;34;22;12;28,4
19800006719000;15;10;5;39,7
19800006735000;63;29;34;37,3
19800006736000;18;8;10;36,3
19800006737000;8;4;4;65,3
19800006739000;61;32;29;43,0
19800006741000;56;27;29;38,5
19800006742000;9;3;6;45,9
19800006743000;44;21;23;34,1
19800006744000;3;2;1;0,0
19800006745000;79;38;41;41,9
19800006746000;233;119;114;32,3
19800006747000;340;174;166;35,6
19800006748000;2;1;1;0,0
19800006749000;13;8;5;49,6
19800006750000;2;1;1;0,0
19800006752000;21;12;9;34,1
19800006753000;8;5;3;46,1
19800006755000;53;26;27;48,9
19800006758000;183;88;95;34,1
19800006759000;56;29;27;40,5
19800006760000;5;2;3;53,0
19800006762000;10;6;4;51,9
19800006763000;6;4;2;27,2
19800006794000;5;3;2;41,6
19800006795000;4;2;2;0,0
19800006804000;11;4;7;24,6
19800006814000;10;3;7;45,0
19800006815000;53;41;12;48,5
19800006816000;6;4;2;39,7
19800006818000;1;0;1;0,0
19800006819000;12;7;5;36,0
19800006821000;1;1;0;0,0
19800006822000;16;6;10;55,6
19800006836000;3;1;2;0,0
19800006837000;1;1;0;0,0
19800006838000;2;1;1;0,0
