SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19800006839000;4;3;1;0,0
19800006840000;15;9;6;52,1
19800006841000;4;2;2;0,0
19800006842000;48;28;20;37,8
19800006843000;16;7;9;38,2
19800006852000;16;10;6;41,4
19800006861000;2;1;1;0,0
19800006872000;9;4;5;35,3
19800006882000;4;2;2;0,0
19800006887000;16;9;7;62,8
19800006894000;29;15;14;59,0
19800006895000;12;6;6;52,7
19800006900000;2;2;0;0,0
19800006902000;2;1;1;0,0
19800006904000;7;4;3;36,1
19800006905000;65;32;33;41,3
19800006906000;279;133;146;37,5
19800006910000;9;5;4;42,3
19800006912000;61;33;28;37,1
19800006913000;19;11;8;37,1
19810006504000;2;1;1;0,0
19810006505000;5;3;2;58,6
19810006510000;9;5;4;44,9
19810006511000;12;6;6;37,4
19810006520000;9;6;3;49,7
19810006521000;4;3;1;0,0
19810006522000;12;6;6;35,3
19810006524000;12;6;6;22,3
19810006525000;5;2;3;72,6
19810006526000;13;9;4;33,2
19810006527000;31;18;13;39,4
19810006528000;373;191;182;36,1
19810006529000;7;4;3;24,9
19810006532000;19;9;10;43,1
19810006535000;11;5;6;27,2
19810006540000;2;1;1;0,0
19810006547000;3;1;2;0,0
19810006548000;5;3;2;69,2
19810006553000;9;4;5;40,0
19810006556000;3;1;2;0,0
19810006557000;7;4;3;29,6
19810006560000;5;4;1;27,2
19810006563000;2;1;1;0,0
19810006567000;48;26;22;35,3
19810006568000;11;8;3;31,0
19810006572000;32;17;15;47,6
19810006573000;34;20;14;51,4
19810006577000;13;6;7;31,2
19810006578000;48;26;22;34,3
19810006579000;178;89;89;40,1
19810006581000;303;149;154;36,6
19810006582000;198;106;92;33,6
19810006585000;9;5;4;38,9
19810006586000;21;9;12;43,7
19810006589000;7;4;3;46,1
19810006590000;27;13;14;36,3
19810006591000;39;23;16;33,3
19810006592000;83;43;40;43,3
19810006601000;8;5;3;53,3
19810006602000;13;9;4;37,6
19810006604000;18;10;8;49,3
19810006605000;3;2;1;0,0
19810006606000;4;2;2;0,0
19810006614000;120;62;58;47,4
19810006615000;12;3;9;49,9
19810006631000;5;2;3;38,6
19810006633000;14;6;8;36,3
19810006634000;17;11;6;52,9
19810006637000;10;5;5;33,7
19810006638000;63;36;27;36,3
19810006639000;42;27;15;31,5
19810006640000;12;5;7;47,3
19810006641000;6;2;4;59,8
19810006642000;54;29;25;37,7
19810006643000;124;59;65;39,5
19810006644000;17;9;8;34,5
19810006645000;16;11;5;46,0
19810006646000;19;11;8;44,4
19810006647000;6;3;3;38,0
19810006658000;3;2;1;0,0
19810006659000;30;15;15;43,6
19810006660000;26;14;12;50,5
19810006663000;81;46;35;35,3
19810006664000;76;36;40;43,9
19810006665000;37;17;20;43,2
19810006668000;17;8;9;51,5
19810006669000;299;155;144;34,9
19810006670000;283;130;153;29,0
19810006671000;195;102;93;37,7
19810006672000;85;43;42;44,8
19810006679000;1;0;1;0,0
19810006686000;2;1;1;0,0
19810006687000;75;33;42;38,0
19810006692000;9;4;5;35,3
19810006694000;1;1;0;0,0
19810006695000;19;9;10;47,3
19810006696000;45;18;27;46,5
19810006704000;6;3;3;75,3
19810006705000;113;56;57;36,8
19810006707000;4;2;2;0,0
19810006710000;73;41;32;40,4
19810006711000;79;43;36;40,0
19810006715000;13;6;7;52,1
19810006716000;84;50;34;30,1
19810006719000;24;14;10;36,8
19810006737000;15;6;9;36,9
19810006739000;31;15;16;41,9
19810006740000;22;11;11;27,5
19810006741000;15;7;8;53,6
19810006742000;79;39;40;34,7
19810006743000;23;12;11;37,2
19810006744000;37;17;20;42,5
19810006745000;59;36;23;38,2
19810006746000;28;14;14;31,5
19810006747000;84;46;38;37,5
19810006748000;13;9;4;35,1
19810006749000;12;5;7;54,1
19810006750000;7;4;3;38,0
19810006754000;22;11;11;44,0
19810006755000;115;51;64;44,4
19810006756000;130;71;59;35,9
19810006758000;7;5;2;29,7
19810006759000;32;18;14;57,0
19810006788000;4;2;2;0,0
19810006803000;11;7;4;49,7
19810006804000;10;6;4;45,4
19810006813000;12;5;7;44,0
19810006814000;7;3;4;43,3
19810006815000;145;68;77;38,0
19810006816000;41;19;22;41,9
19810006817000;3;2;1;0,0
19810006819000;4;3;1;0,0
19810006839000;3;1;2;0,0
19810006840000;2;2;0;0,0
19810006842000;3;1;2;0,0
19810006843000;17;8;9;44,5
19810006852000;25;14;11;47,9
19810006853000;12;5;7;37,2
19810006854000;6;3;3;49,2
19810006857000;4;2;2;0,0
19810006858000;38;22;16;46,1
19810006867000;2;1;1;0,0
19810006868000;21;12;9;31,4
19810006869000;10;4;6;20,5
19810006882000;13;8;5;41,5
19810006884000;14;5;9;42,1
19810006887000;4;1;3;0,0
19810006894000;9;4;5;50,0
19810006895000;41;20;21;46,5
19810006900000;1;1;0;0,0
19810006902000;2;1;1;0,0
19810006905000;51;27;24;43,6
19810006912000;42;19;23;31,9
19810006913000;9;5;4;15,8
19810006914000;9;4;5;36,2
19820006510000;2;2;0;0,0
19820006520000;8;3;5;39,5
19820006521000;32;18;14;36,2
19820006522000;25;12;13;25,2
19820006524000;1;1;0;0,0
19820006527000;3;1;2;0,0
19820006528000;81;41;40;42,8
19820006529000;6;4;2;34,5
19820006530000;4;2;2;0,0
19820006533000;125;62;63;43,2
19820006534000;8;5;3;38,6
19820006540000;41;21;20;28,4
19820006541000;11;5;6;31,7
19820006549000;13;7;6;31,9
19820006550000;3;2;1;0,0
19820006551000;17;10;7;49,2
19820006554000;5;4;1;42,4
19820006555000;102;60;42;32,1
19820006557000;6;2;4;29,7
19820006558000;8;6;2;31,1
19820006560000;28;13;15;33,5
19820006561000;10;6;4;42,6
19820006562000;29;16;13;34,2
19820006563000;209;102;107;37,8
19820006567000;3;1;2;0,0
19820006572000;2;1;1;0,0
19820006577000;48;25;23;36,4
19820006578000;53;29;24;38,3
19820006579000;24;11;13;42,4
19820006581000;48;25;23;36,4
19820006582000;27;15;12;42,2
19820006583000;4;3;1;0,0
19820006585000;44;23;21;40,2
19820006586000;55;30;25;37,9
19820006587000;57;33;24;44,6
19820006589000;2;1;1;0,0
19820006590000;29;17;12;40,1
19820006591000;7;4;3;34,6
19820006592000;1;1;0;0,0
19820006593000;1;1;0;0,0
19820006614000;17;10;7;35,8
19820006615000;28;18;10;34,3
19820006619000;3;1;2;0,0
19820006634000;10;3;7;37,3
19820006636000;6;4;2;43,5
19820006637000;16;7;9;45,3
19820006638000;1;0;1;0,0
19820006639000;1;1;0;0,0
19820006640000;74;46;28;37,0
19820006641000;22;9;13;33,8
19820006642000;55;30;25;41,6
19820006643000;470;234;236;38,8
19820006644000;62;35;27;40,6
19820006645000;49;21;28;41,1
19820006646000;1;0;1;0,0
19820006647000;3;1;2;0,0
19820006648000;14;8;6;45,4
19820006649000;16;10;6;48,5
19820006650000;20;13;7;32,4
19820006651000;4;3;1;0,0
19820006652000;1;1;0;0,0
19820006663000;7;4;3;33,4
19820006668000;62;35;27;36,1
19820006669000;224;113;111;36,5
19820006670000;101;51;50;34,9
19820006671000;686;359;327;41,8
19820006672000;626;293;333;39,9
19820006673000;37;16;21;38,8
19820006687000;5;2;3;68,0
19820006688000;13;7;6;54,9
19820006689000;44;24;20;50,4
19820006690000;3;2;1;0,0
19820006696000;49;26;23;37,8
19820006705000;108;56;52;37,4
19820006706000;57;29;28;43,2
19820006711000;16;5;11;34,9
19820006712000;13;9;4;43,2
19820006716000;19;11;8;31,4
19820006717000;20;8;12;42,7
19820006718000;5;3;2;33,6
19820006720000;10;5;5;56,6
19820006721000;5;3;2;40,0
19820006722000;5;3;2;54,0
19820006723000;3;1;2;0,0
19820006724000;9;4;5;24,3
19820006735000;2;1;1;0,0
19820006736000;45;23;22;40,9
19820006737000;22;12;10;44,2
19820006740000;15;7;8;32,3
19820006741000;27;17;10;47,2
19820006742000;52;25;27;40,4
19820006743000;17;8;9;33,9
19820006744000;42;25;17;36,6
19820006745000;27;13;14;30,6
19820006746000;2;1;1;0,0
19820006747000;46;24;22;37,1
19820006748000;23;11;12;33,0
19820006749000;39;20;19;37,4
19820006750000;18;7;11;52,9
19820006753000;19;11;8;28,7
19820006754000;165;86;79;40,6
19820006755000;54;28;26;42,1
19820006756000;9;5;4;41,6
19820006795000;3;1;2;0,0
19820006796000;8;6;2;37,0
19820006803000;16;7;9;40,9
19820006809000;5;4;1;44,0
19820006815000;39;23;16;33,2
19820006816000;2;1;1;0,0
19820006817000;2;1;1;0,0
19820006818000;2;2;0;0,0
19820006819000;3;2;1;0,0
19820006820000;37;16;21;41,0
19820006821000;2;1;1;0,0
19820006823000;3;2;1;0,0
19820006825000;10;7;3;41,7
19820006826000;20;7;13;39,1
19820006831000;8;6;2;47,4
19820006838000;6;2;4;18,2
19820006839000;4;1;3;0,0
19820006842000;3;2;1;0,0
19820006853000;5;3;2;40,0
19820006854000;21;11;10;43,3
19820006857000;17;7;10;60,2
19820006858000;5;2;3;71,2
19820006868000;4;2;2;0,0
19820006869000;32;17;15;32,7
19820006870000;22;16;6;31,7
19820006882000;17;8;9;42,1
19820006884000;33;15;18;55,8
19820006888000;2;2;0;0,0
19820006894000;2;1;1;0,0
19820006895000;3;1;2;0,0
19820006901000;2;1;1;0,0
19820006904000;31;16;15;30,5
19820006905000;124;62;62;40,5
19820006906000;1174;596;578;41,4
19820006907000;446;212;234;38,3
19820006913000;53;29;24;44,9
19820006914000;37;18;19;41,5
19820006915000;58;30;28;34,1
19830006502000;7;2;5;47,9
19830006504000;3;2;1;0,0
19830006513000;9;5;4;27,4
19830006514000;2;1;1;0,0
19830006516000;2;1;1;0,0
19830006521000;118;60;58;34,5
19830006522000;3;2;1;0,0
19830006525000;2;1;1;0,0
19830006528000;31;13;18;27,8
19830006529000;13;7;6;37,5
19830006530000;46;20;26;41,4
19830006531000;18;10;8;32,1
19830006533000;220;99;121;44,4
19830006534000;298;155;143;31,4
19830006535000;3;2;1;0,0
19830006536000;14;7;7;50,5
19830006541000;16;11;5;49,5
19830006551000;17;10;7;35,2
19830006554000;1;1;0;0,0
19830006555000;557;285;272;33,5
19830006562000;11;6;5;28,1
19830006563000;266;136;130;33,1
19830006570000;21;13;8;29,7
19830006571000;4;2;2;0,0
19830006572000;14;10;4;42,3
19830006577000;205;108;97;40,3
19830006578000;28;14;14;39,8
19830006579000;2;1;1;0,0
19830006581000;27;14;13;31,6
19830006584000;13;6;7;28,3
19830006585000;1;1;0;0,0
19830006586000;9;5;4;32,2
19830006587000;94;57;37;39,2
19830006588000;3;2;1;0,0
19830006593000;8;5;3;65,0
19830006594000;1;1;0;0,0
19830006597000;15;7;8;35,5
19830006598000;25;11;14;30,9
19830006601000;15;7;8;37,4
19830006602000;13;8;5;33,2
19830006615000;20;8;12;41,5
19830006616000;7;4;3;65,7
19830006617000;3;2;1;0,0
19830006636000;149;75;74;37,9
19830006637000;17;12;5;43,6
19830006639000;2;1;1;0,0
19830006643000;463;231;232;37,9
19830006644000;131;74;57;31,2
19830006652000;41;25;16;37,0
19830006660000;22;10;12;37,9
19830006661000;15;7;8;46,3
19830006663000;47;24;23;29,0
19830006664000;64;31;33;38,6
19830006668000;92;49;43;44,4
19830006669000;185;105;80;37,9
19830006670000;138;74;64;33,6
19830006671000;123;56;67;33,6
19830006672000;433;195;238;45,6
19830006673000;4;2;2;0,0
19830006692000;2;1;1;0,0
19830006693000;3;2;1;0,0
19830006695000;2;1;1;0,0
19830006696000;1;1;0;0,0
19830006705000;76;36;40;39,9
19830006706000;25;14;11;55,9
19830006717000;12;5;7;38,3
19830006718000;8;4;4;40,9
19830006722000;3;2;1;0,0
19830006723000;51;26;25;34,7
19830006724000;15;7;8;48,2
19830006725000;14;7;7;52,0
19830006735000;6;5;1;47,8
19830006736000;63;32;31;38,5
19830006737000;2;1;1;0,0
19830006743000;5;2;3;41,4
19830006747000;18;12;6;32,9
19830006748000;5;3;2;38,6
19830006749000;26;14;12;50,5
19830006750000;2;1;1;0,0
19830006752000;7;3;4;35,4
19830006753000;15;9;6;33,9
19830006754000;15;7;8;52,2
19830006755000;45;25;20;35,5
19830006756000;1;1;0;0,0
19830006787000;6;3;3;44,7
19830006788000;7;6;1;43,9
19830006790000;5;3;2;40,4
19830006800000;17;7;10;36,8
19830006809000;5;3;2;47,2
19830006810000;5;3;2;29,4
19830006815000;8;4;4;46,3
19830006816000;7;2;5;69,3
19830006818000;5;4;1;50,6
19830006820000;1;0;1;0,0
19830006821000;2;1;1;0,0
19830006822000;4;1;3;0,0
19830006824000;2;1;1;0,0
19830006825000;7;3;4;32,7
19830006826000;7;5;2;26,9
19830006827000;1;1;0;0,0
19830006828000;1;1;0;0,0
19830006829000;3;1;2;0,0
19830006831000;6;3;3;35,3
19830006833000;9;4;5;38,1
19830006836000;2;2;0;0,0
19830006837000;21;10;11;24,2
19830006838000;23;15;8;49,7
19830006853000;3;2;1;0,0
19830006856000;8;4;4;30,5
19830006858000;16;8;8;33,1
19830006861000;2;0;2;0,0
19830006866000;12;4;8;35,5
19830006868000;5;3;2;61,8
19830006869000;11;6;5;31,0
19830006882000;9;4;5;29,1
19830006883000;27;15;12;45,8
19830006884000;11;7;4;48,5
19830006887000;9;7;2;49,1
19830006888000;2;1;1;0,0
19830006895000;2;1;1;0,0
19830006901000;1;1;0;0,0
19830006904000;95;46;49;36,1
19830006905000;428;221;207;40,2
19830006906000;4;3;1;0,0
19830006907000;339;179;160;43,3
19830006908000;1;1;0;0,0
19830006912000;12;5;7;29,7
19830006914000;24;11;13;36,5
19830006915000;65;41;24;43,6
19840006501000;16;8;8;39,4
19840006509000;2;1;1;0,0
19840006512000;2;1;1;0,0
19840006518000;1;0;1;0,0
19840006519000;5;3;2;28,2
19840006521000;67;40;27;43,4
19840006522000;48;26;22;28,3
19840006523000;14;8;6;37,3
19840006531000;4;2;2;0,0
19840006533000;18;10;8;42,3
19840006534000;377;192;185;29,0
19840006536000;19;10;9;34,9
19840006537000;2;1;1;0,0
19840006541000;2;1;1;0,0
19840006549000;11;5;6;23,2
19840006550000;12;8;4;34,8
19840006555000;284;149;135;32,9
19840006556000;44;21;23;36,2
19840006561000;1;0;1;0,0
19840006562000;18;10;8;46,9
19840006563000;1;1;0;0,0
19840006567000;37;20;17;28,8
19840006568000;49;27;22;39,2
19840006571000;2;2;0;0,0
19840006572000;2;1;1;0,0
19840006577000;305;148;157;38,5
19840006578000;2;1;1;0,0
19840006579000;9;4;5;45,9
19840006580000;4;3;1;0,0
19840006582000;18;7;11;30,5
19840006583000;43;23;20;30,3
19840006584000;38;23;15;30,6
19840006585000;5;3;2;42,6
19840006587000;7;3;4;68,3
19840006588000;27;14;13;48,4
19840006593000;8;4;4;56,9
19840006595000;4;1;3;0,0
19840006596000;24;15;9;39,7
19840006597000;34;14;20;40,9
19840006598000;12;7;5;36,4
19840006600000;5;2;3;28,4
19840006601000;22;12;10;41,4
19840006602000;11;6;5;49,0
19840006603000;5;2;3;42,4
19840006604000;3;2;1;0,0
19840006630000;3;2;1;0,0
19840006633000;8;5;3;46,0
19840006634000;211;110;101;31,7
19840006635000;181;100;81;47,9
19840006636000;177;83;94;41,8
19840006637000;45;24;21;44,6
19840006639000;6;2;4;44,5
19840006642000;16;9;7;45,6
19840006643000;82;42;40;37,8
19840006644000;1;0;1;0,0
19840006648000;8;5;3;38,3
19840006653000;9;5;4;37,8
19840006654000;5;2;3;67,2
19840006662000;46;25;21;38,2
19840006663000;155;81;74;49,6
19840006667000;10;4;6;52,6
19840006668000;353;169;184;37,2
19840006669000;22;10;12;30,7
19840006671000;19;10;9;45,2
19840006672000;11;5;6;46,6
19840006673000;14;6;8;56,0
19840006674000;47;28;19;45,8
19840006675000;14;7;7;62,6
19840006676000;31;16;15;43,0
19840006688000;14;7;7;61,0
19840006689000;2;1;1;0,0
19840006690000;15;7;8;46,1
19840006691000;6;2;4;55,2
19840006705000;2;2;0;0,0
19840006706000;9;4;5;41,0
19840006707000;6;2;4;49,7
19840006708000;5;3;2;53,4
19840006713000;3;1;2;0,0
19840006717000;1;1;0;0,0
19840006718000;42;23;19;40,5
19840006719000;10;7;3;57,7
19840006720000;28;14;14;31,9
19840006721000;15;6;9;41,0
19840006725000;10;4;6;28,9
19840006726000;43;21;22;41,4
19840006728000;11;5;6;40,9
19840006735000;20;11;9;32,8
19840006737000;10;5;5;33,4
19840006738000;45;24;21;46,0
19840006747000;7;3;4;42,3
19840006752000;12;6;6;45,0
19840006753000;6;5;1;61,5
19840006756000;8;4;4;64,1
19840006757000;6;3;3;55,8
19840006758000;7;3;4;53,7
19840006759000;7;4;3;47,4
19840006767000;1;1;0;0,0
19840006787000;20;11;9;44,8
19840006788000;16;7;9;50,3
19840006790000;13;6;7;56,2
19840006800000;4;3;1;0,0
19840006801000;29;12;17;62,1
19840006803000;13;5;8;37,8
19840006808000;3;1;2;0,0
19840006818000;18;9;9;38,9
19840006819000;33;19;14;38,8
19840006820000;38;21;17;42,0
19840006821000;27;14;13;44,3
19840006822000;32;15;17;36,6
19840006823000;3;1;2;0,0
19840006826000;3;2;1;0,0
19840006829000;6;3;3;70,5
19840006830000;5;3;2;62,4
19840006831000;4;2;2;0,0
19840006832000;6;4;2;41,7
19840006834000;22;9;13;41,5
19840006835000;11;7;4;39,6
19840006836000;15;8;7;35,1
19840006837000;164;70;94;22,5
19840006838000;28;14;14;39,6
19840006849000;9;3;6;58,2
19840006856000;23;13;10;41,9
19840006857000;1;0;1;0,0
19840006858000;20;12;8;49,0
19840006861000;2;2;0;0,0
19840006865000;15;7;8;43,0
19840006867000;5;2;3;26,6
19840006868000;6;4;2;33,5
19840006872000;7;2;5;33,7
19840006882000;1;0;1;0,0
19840006883000;14;8;6;45,7
19840006886000;2;1;1;0,0
19840006900000;1;0;1;0,0
19840006902000;3;1;2;0,0
19840006903000;3;1;2;0,0
19840006904000;378;193;185;39,1
19840006905000;110;58;52;38,0
19840006906000;1;1;0;0,0
19840006907000;9;5;4;69,2
19840006908000;20;11;9;46,0
19840006910000;97;51;46;44,2
19840006911000;345;185;160;43,9
19840006912000;108;56;52;39,0
19840006914000;22;12;10;35,8
19840006915000;8;5;3;37,0
19850006499000;7;3;4;52,0
19850006500000;43;24;19;41,7
19850006501000;1;1;0;0,0
19850006502000;3;2;1;0,0
19850006505000;2;1;1;0,0
19850006511000;5;3;2;46,2
19850006512000;3;2;1;0,0
19850006519000;3;1;2;0,0
19850006521000;8;4;4;34,8
19850006522000;79;48;31;46,6
19850006528000;2;1;1;0,0
19850006534000;34;17;17;49,6
19850006537000;1;1;0;0,0
19850006550000;8;4;4;35,9
19850006556000;13;7;6;41,0
19850006562000;16;8;8;44,6
19850006567000;11;6;5;42,7
19850006571000;4;3;1;0,0
19850006574000;2;1;1;0,0
19850006577000;713;347;366;37,7
19850006578000;233;120;113;30,0
19850006581000;20;12;8;43,3
19850006582000;39;18;21;47,3
19850006583000;3;2;1;0,0
19850006584000;29;15;14;36,9
19850006585000;58;27;31;37,3
19850006586000;31;18;13;38,0
19850006587000;123;66;57;38,1
19850006588000;10;6;4;35,7
19850006596000;20;10;10;37,0
19850006604000;5;3;2;64,2
19850006605000;12;5;7;42,7
19850006606000;8;4;4;63,9
19850006620000;10;4;6;41,3
19850006621000;2;1;1;0,0
19850006622000;4;2;2;0,0
19850006623000;2;1;1;0,0
19850006629000;38;20;18;27,6
19850006630000;99;45;54;43,5
19850006631000;3;2;1;0,0
19850006635000;8;4;4;30,9
19850006636000;13;6;7;40,9
19850006637000;5;3;2;54,6
19850006638000;10;6;4;58,5
19850006639000;26;15;11;29,5
19850006643000;20;12;8;52,6
19850006644000;24;12;12;40,7
19850006647000;29;15;14;37,8
19850006649000;8;3;5;49,9
19850006653000;9;4;5;54,7
19850006654000;15;5;10;37,9
19850006662000;23;11;12;32,3
19850006664000;50;28;22;37,8
19850006665000;121;59;62;44,3
19850006666000;31;17;14;52,0
19850006667000;46;23;23;42,5
19850006668000;22;10;12;23,1
19850006677000;46;22;24;42,6
19850006678000;7;3;4;62,0
19850006687000;8;4;4;30,4
19850006688000;10;5;5;33,0
19850006692000;1;1;0;0,0
19850006698000;2;2;0;0,0
19850006699000;12;7;5;33,7
19850006709000;7;4;3;47,9
19850006712000;25;12;13;38,5
19850006713000;44;25;19;52,4
19850006715000;20;11;9;50,5
19850006718000;39;20;19;33,0
19850006719000;52;27;25;42,2
19850006720000;40;17;23;41,6
19850006721000;43;24;19;39,7
19850006722000;6;4;2;32,3
19850006725000;33;20;13;40,2
19850006728000;4;2;2;0,0
19850006729000;24;9;15;37,6
19850006730000;26;16;10;45,5
19850006733000;2;1;1;0,0
19850006734000;2;1;1;0,0
19850006735000;159;81;78;39,8
19850006736000;46;26;20;42,9
19850006737000;1;1;0;0,0
19850006738000;16;9;7;37,7
19850006739000;3;2;1;0,0
19850006757000;80;43;37;45,6
19850006766000;1;1;0;0,0
19850006768000;4;4;0;0,0
19850006781000;9;5;4;48,7
19850006782000;2;0;2;0,0
19850006783000;15;8;7;47,9
19850006784000;2;1;1;0,0
19850006790000;17;11;6;39,7
19850006801000;21;12;9;43,6
19850006802000;69;39;30;33,8
19850006803000;61;33;28;38,9
19850006809000;6;3;3;47,8
19850006817000;1;1;0;0,0
19850006818000;10;5;5;29,9
19850006819000;9;3;6;33,8
19850006828000;2;1;1;0,0
19850006829000;1;0;1;0,0
19850006830000;2;1;1;0,0
19850006835000;5;3;2;51,4
19850006836000;118;64;54;36,1
19850006837000;4;3;1;0,0
19850006840000;3;3;0;0,0
19850006849000;1;1;0;0,0
19850006851000;2;1;1;0,0
19850006852000;5;2;3;40,6
19850006856000;37;23;14;46,7
19850006858000;1;1;0;0,0
19850006861000;31;16;15;38,6
19850006864000;19;10;9;43,4
19850006865000;33;17;16;32,4
19850006886000;11;7;4;35,5
19850006900000;1;1;0;0,0
19850006903000;82;49;33;28,6
19850006904000;69;29;40;38,5
19850006908000;14;7;7;36,0
19850006909000;10;4;6;54,0
19850006910000;29;16;13;44,6
19850006911000;61;31;30;40,0
19850006912000;45;24;21;34,4
19850006913000;67;34;33;39,9
19850006914000;34;18;16;49,5
19860006504000;5;3;2;35,8
19860006519000;3;1;2;0,0
19860006520000;11;5;6;47,3
19860006521000;28;13;15;34,5
19860006522000;37;22;15;37,7
19860006523000;9;6;3;26,2
19860006529000;8;4;4;31,6
19860006536000;5;3;2;12,8
19860006538000;10;6;4;34,7
19860006563000;7;3;4;48,6
19860006564000;9;3;6;39,2
19860006565000;4;2;2;0,0
19860006566000;13;6;7;25,4
19860006574000;4;1;3;0,0
19860006575000;104;54;50;37,8
19860006576000;697;353;344;45,3
19860006577000;1592;775;817;36,2
19860006578000;1016;516;500;29,9
19860006581000;3;1;2;0,0
19860006582000;70;34;36;36,0
19860006583000;42;23;19;34,2
19860006584000;18;11;7;42,5
19860006586000;39;19;20;39,6
19860006587000;63;31;32;36,4
19860006589000;6;1;5;15,2
19860006590000;6;1;5;13,5
19860006595000;4;3;1;0,0
19860006601000;9;4;5;45,0
19860006605000;21;11;10;39,7
19860006606000;1;1;0;0,0
19860006607000;5;3;2;65,8
19860006612000;2;1;1;0,0
19860006614000;10;5;5;55,2
19860006615000;15;5;10;39,5
19860006616000;19;11;8;41,6
19860006628000;29;9;20;37,9
19860006629000;26;11;15;22,5
19860006630000;275;151;124;40,5
19860006631000;64;35;29;41,0
19860006632000;15;8;7;25,3
19860006636000;13;7;6;30,0
19860006643000;12;8;4;45,8
19860006644000;18;8;10;41,2
19860006646000;49;26;23;39,6
19860006647000;16;11;5;45,8
19860006654000;6;2;4;26,5
19860006661000;1;1;0;0,0
19860006664000;109;55;54;41,1
19860006665000;100;52;48;34,6
19860006666000;14;8;6;46,1
19860006677000;38;22;16;34,2
19860006678000;425;223;202;37,4
19860006679000;12;5;7;20,3
19860006686000;17;10;7;55,8
19860006687000;20;12;8;53,9
19860006688000;9;4;5;34,1
19860006693000;1;0;1;0,0
19860006695000;4;2;2;0,0
19860006697000;31;17;14;53,6
19860006698000;24;10;14;58,4
19860006699000;23;9;14;48,5
19860006700000;4;2;2;0,0
19860006703000;2;1;1;0,0
19860006704000;55;31;24;57,5
19860006705000;1;1;0;0,0
19860006706000;23;13;10;48,6
19860006713000;14;5;9;37,1
19860006714000;4;2;2;0,0
19860006719000;7;2;5;39,3
19860006720000;2;1;1;0,0
19860006726000;2;1;1;0,0
19860006728000;8;6;2;62,1
19860006729000;1;1;0;0,0
19860006730000;9;5;4;57,2
19860006731000;10;5;5;48,1
19860006735000;4;3;1;0,0
19860006736000;5;2;3;43,4
19860006738000;5;2;3;45,6
19860006740000;28;15;13;48,3
19860006746000;8;5;3;41,0
19860006748000;7;4;3;42,1
19860006756000;17;6;11;29,6
19860006757000;35;20;15;49,9
19860006766000;28;14;14;43,7
19860006781000;9;6;3;27,9
19860006784000;9;3;6;74,6
19860006785000;1;0;1;0,0
19860006788000;43;22;21;26,8
19860006789000;10;4;6;59,4
19860006792000;2;1;1;0,0
19860006793000;10;5;5;47,4
19860006798000;8;3;5;50,8
19860006801000;1;1;0;0,0
19860006803000;27;15;12;36,0
19860006809000;6;2;4;49,3
19860006816000;4;2;2;0,0
19860006817000;2;2;0;0,0
19860006828000;5;3;2;67,0
19860006829000;2;1;1;0,0
19860006840000;102;51;51;38,4
19860006841000;9;5;4;38,9
19860006850000;1;0;1;0,0
19860006853000;4;3;1;0,0
19860006861000;1;1;0;0,0
19860006864000;21;14;7;43,6
19860006869000;2;1;1;0,0
19860006886000;139;67;72;42,4
19860006891000;1;1;0;0,0
19860006898000;10;6;4;54,1
19860006902000;11;7;4;39,0
19860006903000;17;10;7;21,2
19860006911000;6;3;3;44,5
19860006931000;36;18;18;40,9
19860006932000;8;2;6;22,8
19870006499000;11;6;5;41,6
19870006502000;2;1;1;0,0
19870006519000;2;1;1;0,0
19870006520000;19;11;8;51,6
19870006521000;6;3;3;51,5
19870006522000;2;1;1;0,0
19870006523000;5;2;3;49,2
19870006524000;1;0;1;0,0
19870006528000;9;5;4;37,7
19870006533000;4;3;1;0,0
19870006535000;3;2;1;0,0
19870006536000;9;5;4;54,0
19870006537000;11;5;6;42,1
19870006562000;5;2;3;53,4
19870006563000;91;51;40;44,8
19870006565000;13;5;8;40,4
19870006574000;62;30;32;31,0
19870006575000;249;132;117;34,3
19870006576000;318;162;156;36,0
19870006577000;1297;648;649;37,0
