SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19870006578000;307;156;151;31,5
19870006582000;40;17;23;31,1
19870006583000;33;18;15;40,1
19870006584000;15;8;7;55,6
19870006587000;7;3;4;29,4
19870006589000;22;8;14;26,5
19870006595000;9;5;4;29,6
19870006597000;12;7;5;54,1
19870006598000;1;1;0;0,0
19870006606000;3;2;1;0,0
19870006612000;18;10;8;56,3
19870006614000;36;16;20;36,8
19870006628000;7;4;3;50,3
19870006629000;6;3;3;66,3
19870006631000;19;11;8;37,3
19870006632000;40;21;19;31,3
19870006646000;132;66;66;38,8
19870006647000;5;3;2;49,4
19870006649000;5;4;1;59,8
19870006654000;2;1;1;0,0
19870006655000;17;10;7;32,9
19870006656000;77;41;36;37,7
19870006678000;55;26;29;37,8
19870006679000;11;6;5;35,1
19870006686000;32;10;22;42,9
19870006687000;20;10;10;44,2
19870006693000;2;1;1;0,0
19870006694000;1;1;0;0,0
19870006701000;3;2;1;0,0
19870006702000;8;4;4;62,9
19870006703000;99;51;48;42,3
19870006704000;29;18;11;42,7
19870006706000;5;2;3;24,6
19870006707000;5;2;3;60,2
19870006708000;37;19;18;30,8
19870006713000;18;8;10;49,3
19870006714000;121;58;63;39,3
19870006715000;73;41;32;37,7
19870006720000;5;3;2;33,6
19870006724000;7;5;2;35,1
19870006726000;22;13;9;45,6
19870006727000;12;7;5;48,6
19870006728000;30;15;15;43,0
19870006729000;25;13;12;46,5
19870006731000;43;20;23;41,0
19870006732000;19;11;8;39,0
19870006739000;26;12;14;43,2
19870006740000;51;23;28;44,2
19870006745000;4;2;2;0,0
19870006759000;4;2;2;0,0
19870006760000;4;3;1;0,0
19870006762000;2;1;1;0,0
19870006765000;5;4;1;43,6
19870006766000;3;3;0;0,0
19870006781000;4;2;2;0,0
19870006785000;2;1;1;0,0
19870006786000;1;0;1;0,0
19870006788000;11;6;5;67,4
19870006789000;70;40;30;47,7
19870006790000;16;7;9;30,2
19870006801000;15;7;8;54,6
19870006802000;20;9;11;41,8
19870006803000;22;14;8;34,9
19870006810000;15;7;8;41,3
19870006814000;7;3;4;31,3
19870006816000;25;13;12;53,9
19870006817000;2;1;1;0,0
19870006825000;2;2;0;0,0
19870006826000;17;9;8;51,9
19870006829000;1;1;0;0,0
19870006836000;5;3;2;40,8
19870006837000;2;1;1;0,0
19870006838000;12;9;3;38,3
19870006839000;49;18;31;47,7
19870006840000;364;187;177;39,8
19870006841000;270;126;144;37,8
19870006852000;15;9;6;39,2
19870006853000;26;10;16;28,9
19870006855000;7;4;3;60,3
19870006861000;13;7;6;41,2
19870006862000;2;1;1;0,0
19870006863000;7;4;3;68,6
19870006864000;2;1;1;0,0
19870006869000;7;3;4;38,1
19870006886000;345;177;168;40,4
19870006898000;2;1;1;0,0
19870006899000;5;3;2;45,0
19870006902000;2;1;1;0,0
19870006903000;12;7;5;38,8
19870006907000;3;2;1;0,0
19870006911000;40;22;18;54,9
19870006914000;2;1;1;0,0
19870006931000;42;21;21;33,1
19880006499000;34;15;19;47,0
19880006500000;5;3;2;37,4
19880006503000;2;1;1;0,0
19880006504000;2;1;1;0,0
19880006508000;2;1;1;0,0
19880006519000;8;5;3;38,8
19880006520000;3;2;1;0,0
19880006522000;14;6;8;49,7
19880006523000;23;12;11;37,5
19880006524000;8;5;3;24,6
19880006534000;7;4;3;37,4
19880006535000;13;5;8;35,4
19880006536000;18;9;9;32,0
19880006537000;7;4;3;46,1
19880006539000;25;14;11;43,3
19880006556000;2;1;1;0,0
19880006557000;4;2;2;0,0
19880006562000;19;10;9;52,9
19880006563000;317;157;160;35,9
19880006564000;73;38;35;48,0
19880006566000;7;4;3;36,4
19880006567000;11;5;6;33,5
19880006572000;3;2;1;0,0
19880006573000;33;17;16;35,4
19880006574000;52;29;23;45,9
19880006576000;2;1;1;0,0
19880006582000;10;7;3;28,2
19880006587000;5;3;2;40,6
19880006590000;18;11;7;34,3
19880006591000;32;15;17;28,1
19880006592000;42;18;24;37,4
19880006596000;7;4;3;40,0
19880006597000;17;9;8;35,5
19880006598000;4;2;2;0,0
19880006601000;15;10;5;36,3
19880006604000;6;3;3;51,8
19880006605000;3;2;1;0,0
19880006606000;9;5;4;61,8
19880006612000;2;1;1;0,0
19880006632000;19;11;8;43,1
19880006633000;40;20;20;36,1
19880006646000;91;54;37;39,2
19880006647000;51;28;23;34,2
19880006648000;6;4;2;60,0
19880006649000;1;0;1;0,0
19880006650000;31;15;16;39,5
19880006656000;54;33;21;39,6
19880006661000;43;21;22;38,6
19880006678000;15;7;8;42,4
19880006679000;34;16;18;43,1
19880006687000;16;8;8;42,0
19880006688000;165;81;84;44,4
19880006689000;4;1;3;0,0
19880006692000;8;2;6;23,6
19880006693000;6;3;3;72,7
19880006694000;3;1;2;0,0
19880006700000;1;1;0;0,0
19880006701000;2;1;1;0,0
19880006702000;2;1;1;0,0
19880006703000;4;2;2;0,0
19880006706000;2;1;1;0,0
19880006707000;28;15;13;46,4
19880006708000;52;29;23;43,9
19880006713000;31;18;13;42,5
19880006714000;263;122;141;43,5
19880006715000;138;74;64;37,8
19880006728000;2;1;1;0,0
19880006729000;8;5;3;39,0
19880006731000;48;23;25;51,8
19880006738000;41;25;16;45,7
19880006741000;74;43;31;37,6
19880006743000;2;1;1;0,0
19880006748000;1;1;0;0,0
19880006749000;2;2;0;0,0
19880006761000;4;1;3;0,0
19880006766000;8;3;5;37,9
19880006780000;2;1;1;0,0
19880006785000;6;3;3;82,7
19880006786000;8;4;4;24,1
19880006791000;12;5;7;51,9
19880006805000;6;4;2;46,7
19880006806000;3;2;1;0,0
19880006811000;8;4;4;42,6
19880006812000;12;4;8;44,6
19880006815000;5;2;3;50,4
19880006816000;18;8;10;37,2
19880006817000;2;1;1;0,0
19880006827000;2;0;2;0,0
19880006830000;4;3;1;0,0
19880006836000;4;2;2;0,0
19880006837000;13;6;7;40,5
19880006838000;96;54;42;40,7
19880006839000;63;35;28;35,8
19880006840000;179;89;90;38,7
19880006841000;182;79;103;47,7
19880006851000;21;10;11;22,3
19880006852000;12;7;5;37,0
19880006855000;23;16;7;27,0
19880006856000;8;5;3;57,8
19880006864000;1;0;1;0,0
19880006865000;13;10;3;42,5
19880006866000;8;4;4;43,6
19880006867000;1;1;0;0,0
19880006869000;9;5;4;47,3
19880006871000;1;1;0;0,0
19880006886000;277;141;136;42,6
19880006887000;319;166;153;40,2
19880006898000;11;7;4;56,1
19880006902000;37;20;17;47,4
19880006903000;74;39;35;39,3
19880006905000;9;5;4;45,3
19880006909000;19;10;9;44,1
19880006910000;26;13;13;55,1
19880006914000;14;7;7;64,6
19880006924000;5;3;2;72,6
19880006926000;13;7;6;64,7
19880006927000;4;2;2;0,0
19880006931000;9;6;3;61,8
19890006498000;14;8;6;50,6
19890006499000;75;38;37;46,8
19890006500000;35;20;15;26,9
19890006502000;10;6;4;32,6
19890006503000;7;3;4;47,7
19890006522000;15;7;8;42,6
19890006523000;8;4;4;31,1
19890006524000;17;10;7;42,6
19890006525000;6;4;2;29,2
19890006542000;13;8;5;27,8
19890006559000;20;12;8;44,3
19890006560000;23;10;13;34,6
19890006562000;2;0;2;0,0
19890006563000;18;9;9;35,1
19890006566000;2;1;1;0,0
19890006568000;6;3;3;62,2
19890006572000;1;1;0;0,0
19890006573000;8;5;3;35,5
19890006574000;1;0;1;0,0
19890006587000;4;3;1;0,0
19890006588000;32;15;17;45,9
19890006591000;3;1;2;0,0
19890006592000;6;4;2;30,8
19890006593000;60;30;30;33,1
19890006594000;10;6;4;47,8
19890006596000;9;4;5;54,8
19890006597000;13;5;8;34,8
19890006598000;6;4;2;52,7
19890006601000;5;4;1;29,0
19890006604000;5;2;3;13,2
19890006605000;1;1;0;0,0
19890006616000;5;2;3;46,2
19890006617000;11;5;6;44,4
19890006618000;2;2;0;0,0
19890006628000;17;7;10;21,1
19890006629000;28;13;15;36,4
19890006632000;5;3;2;59,8
19890006633000;38;20;18;40,3
19890006634000;55;28;27;35,7
19890006635000;13;6;7;34,5
19890006646000;13;8;5;53,6
19890006647000;7;4;3;39,7
19890006648000;247;119;128;42,1
19890006650000;34;21;13;37,7
19890006656000;17;9;8;46,8
19890006657000;1;0;1;0,0
19890006661000;8;3;5;48,8
19890006662000;8;5;3;46,1
19890006678000;95;44;51;45,6
19890006679000;5;3;2;45,8
19890006681000;4;3;1;0,0
19890006688000;20;10;10;52,4
19890006693000;3;1;2;0,0
19890006696000;1;1;0;0,0
19890006697000;17;9;8;32,5
19890006706000;9;5;4;49,6
19890006707000;8;5;3;58,4
19890006708000;49;27;22;49,8
19890006709000;2;1;1;0,0
19890006713000;6;4;2;59,2
19890006714000;139;65;74;36,2
19890006728000;26;12;14;43,9
19890006731000;20;9;11;43,7
19890006732000;93;47;46;38,9
19890006737000;3;2;1;0,0
19890006738000;1;1;0;0,0
19890006740000;27;16;11;43,3
19890006741000;86;39;47;42,2
19890006765000;1;1;0;0,0
19890006767000;4;2;2;0,0
19890006772000;2;1;1;0,0
19890006781000;5;2;3;54,2
19890006785000;112;54;58;35,0
19890006805000;6;3;3;44,8
19890006806000;31;13;18;36,0
19890006811000;122;49;73;46,2
19890006815000;23;14;9;41,5
19890006817000;5;2;3;38,8
19890006820000;2;1;1;0,0
19890006836000;12;7;5;37,8
19890006838000;11;6;5;52,0
19890006839000;6;2;4;32,8
19890006842000;6;3;3;53,7
19890006850000;2;2;0;0,0
19890006851000;3;2;1;0,0
19890006852000;6;2;4;37,2
19890006855000;32;15;17;48,2
19890006864000;6;2;4;63,8
19890006865000;3;2;1;0,0
19890006868000;21;11;10;51,3
19890006872000;12;8;4;30,2
19890006886000;159;78;81;37,1
19890006892000;2;1;1;0,0
19890006898000;2;1;1;0,0
19890006909000;229;102;127;39,5
19890006910000;48;22;26;43,6
19890006925000;1;0;1;0,0
19890006926000;2;1;1;0,0
19890006930000;8;4;4;32,9
19890006931000;16;12;4;38,0
19890006932000;5;2;3;49,2
19890006933000;36;18;18;48,1
19900006497000;138;72;66;38,7
19900006498000;175;86;89;34,1
19900006499000;524;253;271;36,8
19900006500000;512;269;243;37,2
19900006502000;29;17;12;48,1
19900006503000;5;2;3;20,4
19900006505000;27;14;13;29,4
19900006506000;15;7;8;47,9
19900006507000;2;0;2;0,0
19900006512000;1;1;0;0,0
19900006513000;7;3;4;41,7
19900006514000;12;5;7;45,5
19900006515000;11;6;5;26,2
19900006517000;9;5;4;36,6
19900006519000;5;2;3;60,6
19900006521000;1;0;1;0,0
19900006522000;2;1;1;0,0
19900006523000;12;7;5;40,8
19900006524000;3;2;1;0,0
19900006525000;7;5;2;38,1
19900006539000;18;10;8;37,4
19900006542000;6;3;3;58,8
19900006557000;11;5;6;50,1
19900006558000;67;31;36;39,1
19900006562000;34;21;13;26,5
19900006567000;5;3;2;48,0
19900006578000;12;7;5;43,5
19900006579000;7;4;3;44,4
19900006588000;24;16;8;40,5
19900006590000;6;2;4;30,5
19900006593000;125;67;58;38,5
19900006594000;54;27;27;30,7
19900006596000;11;5;6;29,4
19900006597000;3;1;2;0,0
19900006598000;1;1;0;0,0
19900006599000;1;1;0;0,0
19900006601000;8;3;5;39,8
19900006602000;6;2;4;31,8
19900006606000;4;3;1;0,0
19900006611000;11;6;5;57,2
19900006612000;90;40;50;52,8
19900006618000;9;5;4;46,3
19900006619000;9;4;5;38,2
19900006620000;7;4;3;32,4
19900006621000;6;2;4;25,0
19900006627000;16;6;10;36,2
19900006628000;30;13;17;41,1
19900006629000;33;22;11;46,7
19900006630000;16;8;8;32,4
19900006633000;16;7;9;36,2
19900006634000;23;10;13;45,1
19900006648000;226;90;136;44,7
19900006649000;218;113;105;42,1
19900006650000;33;17;16;40,3
19900006656000;291;147;144;40,0
19900006657000;4;2;2;0,0
19900006662000;67;31;36;40,3
19900006663000;25;14;11;37,0
19900006678000;118;62;56;40,8
19900006679000;354;179;175;40,7
19900006685000;10;5;5;34,1
19900006687000;13;7;6;40,2
19900006688000;3;1;2;0,0
19900006689000;11;6;5;41,1
19900006693000;2;1;1;0,0
19900006708000;23;10;13;44,6
19900006713000;2;1;1;0,0
19900006714000;17;7;10;33,1
19900006728000;25;14;11;38,8
19900006731000;78;37;41;37,0
19900006732000;231;122;109;41,8
19900006733000;62;39;23;40,2
19900006737000;28;12;16;49,3
19900006740000;13;7;6;48,5
19900006764000;2;1;1;0,0
19900006767000;2;1;1;0,0
19900006768000;45;22;23;42,2
19900006769000;10;5;5;44,4
19900006770000;2;2;0;0,0
19900006771000;5;3;2;38,0
19900006774000;1;1;0;0,0
19900006775000;2;1;1;0,0
19900006785000;17;8;9;52,9
19900006811000;54;30;24;40,8
19900006817000;14;7;7;39,0
19900006818000;7;3;4;42,1
19900006819000;2;1;1;0,0
19900006820000;1;0;1;0,0
19900006827000;10;4;6;30,6
19900006835000;13;6;7;31,2
19900006836000;23;13;10;43,7
19900006838000;11;6;5;54,9
19900006841000;5;2;3;28,6
19900006851000;79;40;39;36,4
19900006852000;30;11;19;43,8
19900006853000;5;2;3;68,0
19900006855000;30;15;15;43,6
19900006864000;11;6;5;18,1
19900006866000;3;3;0;0,0
19900006868000;22;12;10;45,9
19900006871000;7;4;3;29,4
19900006872000;2;0;2;0,0
19900006908000;11;4;7;22,7
19900006909000;7;4;3;25,9
19900006911000;9;5;4;26,6
19900006929000;2;1;1;0,0
19900006930000;2;2;0;0,0
19900006934000;5;1;4;30,8
19900006935000;4;2;2;0,0
19910006498000;39;21;18;50,0
19910006499000;290;138;152;41,3
19910006500000;685;328;357;43,3
19910006503000;7;5;2;17,4
19910006506000;1;0;1;0,0
19910006507000;6;4;2;55,7
19910006508000;2;2;0;0,0
19910006509000;2;1;1;0,0
19910006510000;7;3;4;43,9
19910006511000;9;5;4;31,6
19910006513000;3;2;1;0,0
19910006515000;19;11;8;40,6
19910006516000;2;1;1;0,0
19910006522000;1;1;0;0,0
19910006524000;9;4;5;47,7
19910006525000;4;3;1;0,0
19910006531000;5;3;2;61,4
19910006540000;2;1;1;0,0
19910006541000;10;5;5;53,9
19910006542000;14;9;5;38,1
19910006544000;6;4;2;35,3
19910006554000;8;4;4;20,8
19910006555000;72;39;33;35,6
19910006558000;36;20;16;39,8
19910006562000;101;45;56;30,4
19910006588000;42;22;20;39,0
19910006595000;1;1;0;0,0
19910006599000;31;17;14;38,9
19910006601000;3;2;1;0,0
19910006602000;8;5;3;50,4
19910006605000;5;1;4;33,0
19910006607000;1;0;1;0,0
19910006611000;5;2;3;53,2
19910006612000;69;41;28;37,4
19910006614000;8;5;3;29,4
19910006615000;1;0;1;0,0
19910006619000;1;1;0;0,0
19910006620000;38;20;18;29,3
19910006621000;16;8;8;44,6
19910006623000;1;1;0;0,0
19910006629000;16;6;10;55,3
19910006630000;13;6;7;53,6
19910006631000;7;3;4;45,4
19910006632000;1;0;1;0,0
19910006634000;3;1;2;0,0
19910006636000;3;1;2;0,0
19910006647000;36;14;22;33,2
19910006648000;79;43;36;40,0
19910006649000;320;163;157;38,1
19910006650000;243;121;122;35,5
19910006655000;23;15;8;45,0
19910006656000;276;139;137;45,7
19910006657000;37;20;17;37,0
19910006663000;44;25;19;42,1
19910006664000;1;1;0;0,0
19910006677000;1;0;1;0,0
19910006678000;44;25;19;40,5
19910006679000;41;20;21;27,4
19910006680000;228;119;109;36,6
19910006687000;21;13;8;36,4
19910006690000;2;1;1;0,0
19910006697000;9;4;5;62,2
19910006709000;12;6;6;30,1
19910006713000;43;22;21;41,5
19910006714000;33;18;15;39,2
19910006715000;26;12;14;23,1
19910006728000;89;45;44;44,0
19910006729000;188;96;92;39,0
19910006731000;96;51;45;39,3
19910006732000;8;3;5;32,1
19910006733000;3;1;2;0,0
19910006738000;36;17;19;33,6
19910006739000;1;1;0;0,0
19910006740000;278;151;127;36,4
19910006742000;1;1;0;0,0
19910006744000;2;1;1;0,0
19910006745000;9;4;5;46,4
19910006750000;1;1;0;0,0
19910006763000;7;2;5;39,6
19910006768000;8;4;4;26,5
19910006769000;1;1;0;0,0
19910006775000;4;2;2;0,0
19910006776000;3;2;1;0,0
19910006805000;8;4;4;54,3
19910006806000;52;26;26;37,5
19910006812000;15;8;7;35,1
19910006813000;2;1;1;0,0
19910006814000;5;3;2;62,0
19910006817000;10;5;5;47,4
19910006818000;22;11;11;37,8
19910006827000;10;5;5;48,2
19910006828000;5;2;3;20,0
19910006836000;9;4;5;44,8
19910006842000;21;13;8;37,2
19910006850000;4;3;1;0,0
19910006851000;17;7;10;35,2
19910006853000;7;4;3;37,6
19910006854000;2;1;1;0,0
19910006855000;9;5;4;34,4
19910006861000;2;1;1;0,0
19910006864000;3;1;2;0,0
19910006868000;3;2;1;0,0
19910006871000;11;8;3;53,6
19910006872000;4;2;2;0,0
19910006896000;48;22;26;41,4
19910006897000;36;21;15;31,3
19910006898000;3;1;2;0,0
19910006902000;7;3;4;65,9
19910006907000;27;14;13;35,0
19910006910000;8;4;4;26,9
19910006911000;4;2;2;0,0
19910006913000;4;2;2;0,0
19910006924000;11;4;7;42,5
19910006928000;2;1;1;0,0
19910006929000;6;4;2;60,2
19910006934000;38;22;16;44,6
19920006495000;2;2;0;0,0
19920006498000;2;1;1;0,0
19920006499000;66;36;30;38,5
19920006500000;54;24;30;38,2
19920006501000;24;12;12;42,0
19920006502000;7;5;2;59,0
19920006503000;4;2;2;0,0
19920006511000;7;3;4;41,6
19920006512000;3;2;1;0,0
19920006522000;9;5;4;45,6
19920006525000;4;3;1;0,0
19920006545000;37;19;18;37,9
19920006553000;11;5;6;35,6
19920006554000;21;11;10;42,0
19920006555000;3;2;1;0,0
19920006559000;14;9;5;54,0
19920006563000;5;3;2;46,2
19920006564000;15;9;6;43,5
19920006580000;2;1;1;0,0
19920006590000;22;13;9;44,7
19920006591000;26;14;12;33,5
19920006592000;21;14;7;33,8
19920006594000;4;2;2;0,0
19920006596000;1;1;0;0,0
19920006597000;13;8;5;41,8
19920006598000;19;9;10;51,2
19920006599000;68;40;28;39,2
19920006601000;5;3;2;58,6
19920006621000;12;6;6;51,2
19920006624000;5;3;2;34,4
19920006627000;12;8;4;48,2
19920006630000;23;10;13;40,3
19920006631000;11;7;4;38,5
19920006647000;37;21;16;42,2
19920006648000;42;21;21;38,8
19920006649000;67;37;30;39,9
19920006650000;39;20;19;35,9
19920006655000;5;3;2;34,6
19920006656000;3;2;1;0,0
19920006657000;38;19;19;47,5
19920006658000;9;4;5;38,4
19920006676000;4;3;1;0,0
19920006677000;40;21;19;44,9
19920006678000;4;2;2;0,0
19920006680000;13;8;5;44,7
19920006690000;7;2;5;65,9
19920006691000;7;2;5;43,1
19920006710000;1;1;0;0,0
19920006713000;63;30;33;33,4
19920006714000;1;1;0;0,0
19920006728000;2;1;1;0,0
19920006729000;59;30;29;43,4
19920006730000;373;174;199;45,9
19920006731000;313;158;155;35,2
19920006732000;5;2;3;58,8
19920006738000;46;24;22;45,9
19920006739000;57;31;26;44,0
19920006740000;670;335;335;42,1
19920006741000;32;16;16;48,0
19920006742000;5;2;3;30,6
19920006745000;8;5;3;63,0
19920006748000;60;36;24;41,6
19920006749000;9;4;5;39,0
19920006761000;9;5;4;58,1
19920006763000;2;1;1;0,0
19920006764000;3;2;1;0,0
19920006812000;3;1;2;0,0
19920006817000;18;15;3;44,4
19920006818000;2;1;1;0,0
19920006827000;12;6;6;43,3
19920006834000;2;1;1;0,0
19920006836000;11;5;6;42,8
19920006838000;3;1;2;0,0
19920006841000;12;8;4;44,3
19920006842000;13;6;7;44,7
19920006849000;24;13;11;47,9
19920006850000;10;6;4;46,4
19920006852000;3;2;1;0,0
19920006854000;5;3;2;64,6
19920006864000;4;2;2;0,0
19920006867000;13;9;4;36,4
19920006869000;2;1;1;0,0
19920006872000;2;2;0;0,0
19920006895000;2;1;1;0,0
19920006896000;21;10;11;42,7
19920006898000;30;14;16;60,6
19920006899000;4;3;1;0,0
19920006906000;22;11;11;40,3
19920006907000;35;22;13;44,7
19920006908000;29;15;14;50,3
19920006910000;9;6;3;32,0
19920006912000;18;10;8;47,2
19920006913000;4;2;2;0,0
19920006923000;1;1;0;0,0
19920006924000;13;6;7;61,5
19920006933000;5;2;3;70,6
19930006496000;10;8;2;62,4
19930006500000;29;11;18;37,5
19930006502000;3;1;2;0,0
19930006503000;7;4;3;53,6
19930006504000;3;2;1;0,0
19930006514000;4;3;1;0,0
19930006516000;3;1;2;0,0
19930006522000;9;4;5;35,2
19930006523000;2;1;1;0,0
19930006552000;9;5;4;42,4
19930006553000;11;6;5;34,2
19930006559000;2;1;1;0,0
19930006560000;18;10;8;42,8
19930006563000;5;2;3;31,6
19930006568000;3;1;2;0,0
19930006591000;5;3;2;21,6
19930006592000;9;5;4;45,3
19930006593000;19;8;11;29,3
19930006596000;16;6;10;48,2
19930006597000;22;13;9;46,0
19930006598000;6;5;1;37,3
19930006599000;6;2;4;38,3
19930006602000;5;2;3;32,2
19930006604000;10;6;4;42,2
19930006611000;3;2;1;0,0
19930006612000;4;2;2;0,0
19930006613000;3;2;1;0,0
19930006616000;1;1;0;0,0
19930006618000;6;2;4;33,5
19930006620000;2;1;1;0,0
19930006621000;28;11;17;30,6
19930006622000;6;4;2;49,8
19930006624000;1;1;0;0,0
19930006627000;9;5;4;52,7
19930006628000;6;2;4;45,3
19930006636000;5;4;1;54,4
19930006646000;1;1;0;0,0
19930006647000;82;44;38;36,0
19930006648000;99;50;49;37,3
19930006649000;90;56;34;34,1
19930006650000;6;4;2;27,2
19930006656000;2;1;1;0,0
19930006657000;2;1;1;0,0
19930006663000;5;3;2;65,6
19930006676000;1;1;0;0,0
19930006680000;21;10;11;59,5
19930006681000;2;2;0;0,0
19930006689000;5;3;2;67,6
19930006709000;1;0;1;0,0
19930006710000;8;4;4;31,1
19930006713000;82;41;41;35,6
19930006715000;16;10;6;34,3
19930006729000;31;19;12;33,3
19930006730000;7;4;3;17,0
19930006731000;56;28;28;41,7
19930006732000;6;3;3;31,3
19930006733000;1;1;0;0,0
19930006740000;17;10;7;36,0
19930006741000;34;19;15;33,7
19930006748000;347;162;185;40,3
19930006749000;322;165;157;38,4
19930006757000;1;1;0;0,0
19930006758000;1;1;0;0,0
19930006789000;5;3;2;31,6
19930006812000;2;1;1;0,0
19930006827000;15;8;7;40,9
19930006828000;15;7;8;30,4
19930006834000;4;3;1;0,0
19930006837000;3;2;1;0,0
19930006842000;17;11;6;48,4
19930006850000;3;2;1;0,0
19930006854000;5;3;2;38,6
19930006859000;12;8;4;37,3
19930006866000;83;41;42;31,9
19930006872000;8;3;5;47,0
19930006898000;14;8;6;45,1
19930006899000;35;19;16;38,0
19930006909000;4;2;2;0,0
19930006910000;2;1;1;0,0
19930006911000;1;0;1;0,0
19930006912000;4;2;2;0,0
19930006914000;4;1;3;0,0
19930006933000;4;2;2;0,0
19940006502000;4;2;2;0,0
19940006503000;5;3;2;54,4
19940006506000;8;5;3;26,1
19940006509000;2;1;1;0,0
19940006510000;3;1;2;0,0
19940006514000;8;5;3;18,6
19940006521000;21;11;10;35,3
19940006522000;12;6;6;43,1
19940006523000;4;1;3;0,0
19940006552000;35;18;17;49,5
19940006560000;20;9;11;27,7
19940006561000;6;4;2;61,2
19940006568000;12;7;5;34,3
19940006590000;35;18;17;47,6
19940006592000;5;3;2;37,8
19940006593000;19;11;8;33,5
19940006594000;2;1;1;0,0
19940006595000;2;1;1;0,0
19940006596000;29;14;15;24,7
19940006597000;8;3;5;36,8
19940006598000;44;23;21;40,9
19940006609000;2;2;0;0,0
19940006610000;14;7;7;42,6
19940006611000;2;1;1;0,0
19940006612000;1;1;0;0,0
19940006613000;4;3;1;0,0
19940006616000;3;1;2;0,0
19940006617000;18;9;9;36,7
19940006619000;32;22;10;41,1
19940006620000;3;1;2;0,0
19940006621000;4;3;1;0,0
19940006622000;11;6;5;55,4
19940006627000;5;3;2;62,2
19940006628000;2;1;1;0,0
19940006636000;8;3;5;54,6
19940006646000;43;22;21;29,2
19940006647000;24;14;10;39,1
19940006648000;29;14;15;46,1
19940006649000;47;20;27;38,8
19940006650000;38;18;20;31,5
19940006651000;8;3;5;27,8
19940006656000;7;4;3;29,0
19940006659000;8;5;3;67,0
19940006660000;4;2;2;0,0
19940006661000;5;3;2;27,8
19940006674000;18;9;9;33,7
19940006675000;6;4;2;41,2
19940006681000;6;3;3;27,2
19940006689000;6;2;4;65,3
19940006690000;26;13;13;57,2
19940006691000;46;25;21;49,0
19940006692000;24;13;11;47,4
19940006693000;2;2;0;0,0
19940006708000;6;3;3;50,0
19940006709000;11;7;4;60,0
19940006711000;17;8;9;36,9
19940006713000;26;16;10;34,5
19940006715000;4;2;2;0,0
19940006716000;1;1;0;0,0
19940006727000;4;2;2;0,0
19940006728000;55;26;29;40,8
19940006729000;42;25;17;43,1
19940006741000;4;2;2;0,0
19940006749000;50;28;22;37,1
19940006750000;9;4;5;28,4
19940006759000;2;1;1;0,0
19940006761000;10;6;4;34,5
19940006762000;11;6;5;36,1
19940006763000;27;14;13;28,3
19940006766000;1;1;0;0,0
19940006772000;7;4;3;24,0
19940006807000;8;4;4;33,8
19940006808000;1;1;0;0,0
19940006814000;10;5;5;55,5
19940006826000;5;2;3;33,6
19940006827000;4;4;0;0,0
19940006840000;2;1;1;0,0
19940006848000;9;4;5;47,4
19940006849000;2;1;1;0,0
19940006851000;15;9;6;48,0
19940006859000;5;1;4;36,0
19940006863000;20;13;7;44,4
19940006864000;174;94;80;35,9
19940006865000;139;65;74;45,9
19940006866000;22;12;10;49,0
19940006872000;5;2;3;70,6
19940006896000;8;4;4;33,4
19940006911000;32;15;17;38,4
19940006912000;3;2;1;0,0
19940006916000;6;3;3;40,3
19940006917000;13;6;7;60,6
19940006927000;2;1;1;0,0
19950006492000;4;2;2;0,0
19950006504000;7;4;3;28,6
19950006513000;11;5;6;38,4
19950006521000;25;13;12;40,2
19950006551000;208;112;96;38,2
19950006561000;3;2;1;0,0
19950006585000;5;3;2;56,6
19950006590000;120;66;54;39,5
19950006591000;5;2;3;29,4
19950006592000;3;2;1;0,0
19950006593000;6;4;2;21,8
19950006594000;10;5;5;40,7
19950006595000;25;15;10;34,8
19950006597000;8;5;3;35,0
19950006598000;33;15;18;34,0
19950006599000;4;2;2;0,0
19950006604000;17;9;8;36,8
19950006605000;29;18;11;46,4
19950006609000;11;6;5;50,2
19950006610000;5;3;2;26,4
19950006612000;5;2;3;35,6
19950006613000;7;4;3;32,7
19950006615000;6;2;4;40,3
19950006618000;4;2;2;0,0
19950006620000;19;9;10;33,2
19950006627000;6;2;4;51,0
19950006628000;2;1;1;0,0
19950006636000;1;0;1;0,0
19950006637000;1;1;0;0,0
