SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19950006646000;15;7;8;51,9
19950006647000;14;9;5;29,1
19950006650000;29;14;15;38,6
19950006651000;9;6;3;48,0
19950006656000;1;1;0;0,0
19950006659000;14;7;7;50,6
19950006660000;4;2;2;0,0
19950006666000;4;2;2;0,0
19950006668000;1;0;1;0,0
19950006673000;15;5;10;30,6
19950006684000;4;3;1;0,0
19950006691000;2;1;1;0,0
19950006692000;98;54;44;30,1
19950006693000;137;66;71;43,7
19950006694000;22;12;10;46,8
19950006695000;10;5;5;58,0
19950006696000;10;6;4;65,2
19950006697000;3;0;3;0,0
19950006700000;5;2;3;42,8
19950006701000;27;13;14;48,1
19950006702000;3;2;1;0,0
19950006703000;3;2;1;0,0
19950006707000;3;2;1;0,0
19950006708000;4;2;2;0,0
19950006709000;5;4;1;62,4
19950006711000;9;3;6;48,8
19950006712000;12;7;5;47,3
19950006714000;7;3;4;53,6
19950006715000;31;19;12;39,5
19950006734000;2;1;1;0,0
19950006751000;4;1;3;0,0
19950006760000;8;6;2;50,3
19950006761000;93;46;47;51,2
19950006762000;14;6;8;45,2
19950006763000;14;9;5;61,5
19950006771000;1;1;0;0,0
19950006806000;2;1;1;0,0
19950006814000;14;7;7;45,7
19950006822000;11;7;4;44,8
19950006824000;1;0;1;0,0
19950006825000;2;1;1;0,0
19950006827000;1;1;0;0,0
19950006834000;1;1;0;0,0
19950006839000;9;3;6;34,2
19950006840000;7;4;3;70,7
19950006841000;14;8;6;44,7
19950006850000;2;1;1;0,0
19950006851000;6;2;4;27,2
19950006853000;14;7;7;38,9
19950006854000;32;16;16;52,9
19950006858000;14;8;6;35,4
19950006861000;2;1;1;0,0
19950006862000;1;0;1;0,0
19950006863000;16;8;8;44,2
19950006865000;110;63;47;41,3
19950006872000;7;5;2;39,9
19950006894000;4;3;1;0,0
19950006896000;9;4;5;39,1
19950006903000;3;2;1;0,0
19950006904000;7;3;4;32,6
19950006911000;26;13;13;57,5
19950006912000;5;2;3;21,0
19950006920000;3;1;2;0,0
19950006924000;2;1;1;0,0
19950006925000;131;64;67;35,7
19950006926000;32;17;15;45,3
19950006928000;6;4;2;61,7
19950006929000;14;6;8;38,7
19960006491000;2;1;1;0,0
19960006492000;20;8;12;60,2
19960006504000;17;9;8;57,2
19960006513000;16;7;9;39,7
19960006514000;12;6;6;42,6
19960006515000;7;4;3;27,3
19960006516000;6;3;3;43,0
19960006518000;9;5;4;30,3
19960006519000;13;7;6;27,2
19960006520000;122;59;63;37,0
19960006521000;3;1;2;0,0
19960006522000;10;4;6;43,7
19960006550000;18;10;8;35,2
19960006551000;246;123;123;25,6
19960006570000;2;1;1;0,0
19960006585000;1;0;1;0,0
19960006588000;1;1;0;0,0
19960006589000;4;4;0;0,0
19960006590000;128;70;58;37,2
19960006591000;4;3;1;0,0
19960006592000;15;8;7;41,3
19960006593000;1;1;0;0,0
19960006598000;4;2;2;0,0
19960006599000;159;88;71;39,4
19960006602000;13;7;6;42,3
19960006603000;16;11;5;53,0
19960006604000;20;11;9;39,6
19960006605000;25;13;12;52,6
19960006619000;3;1;2;0,0
19960006626000;2;1;1;0,0
19960006627000;1;1;0;0,0
19960006630000;3;2;1;0,0
19960006646000;1;1;0;0,0
19960006647000;13;8;5;40,2
19960006650000;4;2;2;0,0
19960006651000;19;10;9;37,9
19960006652000;7;3;4;40,7
19960006656000;7;4;3;29,7
19960006666000;13;6;7;49,1
19960006668000;1;1;0;0,0
19960006670000;4;3;1;0,0
19960006679000;36;15;21;35,4
19960006680000;31;18;13;44,3
19960006683000;6;3;3;68,2
19960006684000;1;1;0;0,0
19960006704000;40;25;15;46,1
19960006705000;3;2;1;0,0
19960006706000;8;3;5;58,3
19960006707000;11;6;5;36,2
19960006709000;1;1;0;0,0
19960006712000;18;7;11;40,8
19960006713000;2;1;1;0,0
19960006714000;8;4;4;32,0
19960006731000;4;2;2;0,0
19960006732000;13;8;5;48,3
19960006733000;5;2;3;50,6
19960006734000;4;2;2;0,0
19960006751000;21;12;9;60,8
19960006760000;9;4;5;48,3
19960006761000;79;38;41;39,7
19960006804000;3;2;1;0,0
19960006805000;38;20;18;39,6
19960006815000;9;5;4;54,0
19960006816000;2;1;1;0,0
19960006824000;7;2;5;36,6
19960006825000;15;11;4;36,5
19960006839000;2;0;2;0,0
19960006840000;13;8;5;40,7
19960006841000;12;7;5;39,8
19960006850000;21;12;9;36,9
19960006851000;10;6;4;40,4
19960006854000;5;3;2;31,2
19960006858000;7;3;4;44,7
19960006862000;13;9;4;34,3
19960006864000;61;28;33;43,1
19960006872000;40;19;21;45,9
19960006901000;4;2;2;0,0
19960006903000;29;13;16;34,1
19960006914000;48;21;27;44,7
19960006915000;47;25;22;41,9
19960006916000;463;233;230;44,2
19960006917000;36;19;17;45,4
19960006918000;38;21;17;39,2
19960006923000;12;6;6;38,6
19960006924000;171;93;78;43,8
19960006925000;155;71;84;41,2
19960006926000;14;7;7;41,4
19960006927000;7;4;3;63,1
19960006929000;23;12;11;38,8
19970006492000;8;3;5;48,5
19970006505000;50;24;26;23,5
19970006506000;2;1;1;0,0
19970006513000;14;9;5;42,6
19970006514000;7;4;3;59,7
19970006515000;8;3;5;38,1
19970006516000;5;1;4;51,2
19970006517000;15;7;8;36,2
19970006518000;27;14;13;42,0
19970006519000;36;18;18;34,4
19970006520000;15;7;8;40,9
19970006521000;1;1;0;0,0
19970006522000;2;2;0;0,0
19970006527000;6;3;3;67,3
19970006555000;9;6;3;28,7
19970006570000;7;4;3;37,6
19970006585000;2;2;0;0,0
19970006589000;4;3;1;0,0
19970006590000;105;49;56;41,7
19970006598000;25;14;11;43,6
19970006599000;334;154;180;40,4
19970006600000;44;19;25;41,1
19970006602000;7;4;3;36,3
19970006604000;11;4;7;42,4
19970006620000;1;1;0;0,0
19970006621000;5;3;2;18,4
19970006627000;6;4;2;58,2
19970006648000;11;7;4;61,3
19970006650000;8;4;4;43,0
19970006655000;5;4;1;26,2
19970006658000;20;10;10;41,7
19970006659000;8;4;4;41,9
19970006666000;18;10;8;27,7
19970006669000;29;16;13;31,7
19970006670000;7;5;2;34,0
19970006677000;13;7;6;47,5
19970006678000;39;20;19;44,3
19970006679000;216;120;96;32,9
19970006680000;223;108;115;36,4
19970006681000;1;0;1;0,0
19970006697000;13;6;7;50,5
19970006698000;6;1;5;38,7
19970006703000;13;8;5;41,6
19970006704000;23;11;12;39,5
19970006712000;8;4;4;32,6
19970006713000;9;6;3;51,9
19970006735000;1;1;0;0,0
19970006751000;156;84;72;40,4
19970006760000;31;16;15;46,9
19970006761000;6;3;3;35,3
19970006763000;22;12;10;35,3
19970006805000;2;1;1;0,0
19970006810000;3;2;1;0,0
19970006814000;4;1;3;0,0
19970006815000;3;2;1;0,0
19970006825000;7;3;4;25,4
19970006839000;28;14;14;43,9
19970006848000;22;10;12;36,2
19970006851000;36;18;18;40,8
19970006854000;12;7;5;55,1
19970006862000;13;7;6;33,7
19970006863000;9;4;5;41,1
19970006903000;2;1;1;0,0
19970006904000;57;33;24;50,5
19970006905000;22;11;11;51,0
19970006906000;11;5;6;68,5
19970006914000;13;6;7;43,6
19970006915000;19;7;12;47,7
19970006916000;147;75;72;34,6
19970006922000;11;5;6;51,7
19970006923000;19;13;6;48,2
19970006924000;52;25;27;38,6
19970006929000;5;3;2;51,6
19980006492000;20;8;12;38,5
19980006493000;61;32;29;50,9
19980006505000;31;14;17;31,0
19980006506000;5;2;3;43,8
19980006527000;1;1;0;0,0
19980006540000;1;1;0;0,0
19980006545000;19;8;11;37,8
19980006548000;12;8;4;46,8
19980006555000;38;19;19;37,1
19980006563000;52;30;22;35,5
19980006586000;9;4;5;37,4
19980006588000;19;8;11;27,4
19980006589000;5;2;3;60,6
19980006590000;62;33;29;38,1
19980006591000;2;1;1;0,0
19980006598000;8;5;3;48,0
19980006599000;55;27;28;39,5
19980006608000;5;4;1;24,2
19980006618000;2;1;1;0,0
19980006627000;15;9;6;34,3
19980006629000;2;1;1;0,0
19980006651000;19;11;8;35,3
19980006652000;12;7;5;37,8
19980006658000;4;2;2;0,0
19980006659000;4;3;1;0,0
19980006676000;18;9;9;40,2
19980006677000;14;7;7;37,9
19980006678000;29;14;15;38,7
19980006679000;14;8;6;50,0
19980006680000;151;72;79;38,7
19980006681000;209;103;106;43,2
19980006682000;142;68;74;42,9
19980006683000;2;1;1;0,0
19980006684000;93;39;54;49,2
19980006685000;205;87;118;40,7
19980006686000;22;10;12;48,4
19980006695000;22;14;8;60,5
19980006696000;10;5;5;56,7
19980006703000;10;4;6;57,8
19980006705000;3;1;2;0,0
19980006714000;3;1;2;0,0
19980006728000;1;1;0;0,0
19980006735000;1;1;0;0,0
19980006751000;165;79;86;40,7
19980006752000;784;351;433;44,3
19980006753000;54;28;26;42,0
19980006756000;3;2;1;0,0
19980006757000;2;1;1;0,0
19980006759000;73;36;37;43,7
19980006762000;13;8;5;41,5
19980006793000;1;0;1;0,0
19980006805000;14;7;7;51,5
19980006815000;2;1;1;0,0
19980006839000;35;20;15;35,9
19980006851000;11;5;6;36,5
19980006862000;10;6;4;45,2
19980006863000;10;6;4;42,3
19980006872000;38;21;17;38,5
19980006873000;10;4;6;43,5
19980006904000;76;37;39;40,1
19980006906000;7;2;5;47,0
19980006912000;2;1;1;0,0
19980006913000;30;10;20;40,6
19980006914000;28;13;15;48,2
19980006915000;44;22;22;41,9
19980006921000;18;6;12;45,0
19980006922000;8;3;5;42,5
19990006492000;4;2;2;0,0
19990006493000;85;40;45;34,9
19990006504000;34;18;16;38,4
19990006505000;9;3;6;41,2
19990006535000;26;13;13;38,2
19990006540000;3;2;1;0,0
19990006545000;4;2;2;0,0
19990006546000;9;5;4;28,6
19990006548000;24;12;12;43,3
19990006555000;33;14;19;44,5
19990006588000;11;6;5;37,1
19990006589000;24;10;14;38,7
19990006590000;3;1;2;0,0
19990006597000;15;9;6;28,1
19990006598000;41;17;24;31,6
19990006599000;6;4;2;37,0
19990006601000;6;2;4;55,5
19990006609000;15;6;9;41,0
19990006610000;15;8;7;30,5
19990006611000;25;16;9;42,7
19990006614000;19;10;9;33,2
19990006617000;5;1;4;16,2
19990006627000;17;8;9;43,6
19990006628000;5;3;2;43,4
19990006647000;1;1;0;0,0
19990006652000;14;8;6;50,3
19990006653000;19;9;10;38,6
19990006658000;1;1;0;0,0
19990006660000;2;1;1;0,0
19990006680000;13;8;5;56,4
19990006681000;60;29;31;44,1
19990006682000;65;37;28;41,4
19990006683000;149;73;76;46,8
19990006684000;348;171;177;44,8
19990006685000;14;7;7;42,2
19990006686000;5;1;4;38,4
19990006687000;44;24;20;50,1
19990006688000;55;27;28;46,3
19990006694000;1;1;0;0,0
19990006695000;23;12;11;57,7
19990006696000;53;23;30;50,2
19990006707000;9;4;5;29,7
19990006708000;8;5;3;44,6
19990006714000;6;4;2;22,5
19990006715000;11;5;6;47,0
19990006716000;11;5;6;35,6
19990006717000;7;4;3;59,7
19990006718000;2;0;2;0,0
19990006729000;30;16;14;41,4
19990006754000;17;10;7;51,2
19990006758000;1;1;0;0,0
19990006767000;12;8;4;43,3
19990006768000;61;29;32;49,8
19990006777000;11;7;4;54,5
19990006814000;5;3;2;37,6
19990006815000;8;5;3;44,1
19990006825000;2;1;1;0,0
19990006826000;7;3;4;33,6
19990006829000;6;4;2;37,7
19990006839000;19;10;9;43,6
19990006842000;15;9;6;42,6
19990006847000;2;1;1;0,0
19990006848000;4;3;1;0,0
19990006849000;2;1;1;0,0
19990006862000;3;1;2;0,0
19990006863000;31;18;13;36,3
19990006864000;26;13;13;45,5
19990006872000;13;6;7;46,5
19990006873000;10;4;6;20,6
19990006904000;133;60;73;48,5
19990006907000;2;2;0;0,0
19990006912000;19;8;11;48,6
19990006914000;6;3;3;32,0
19990006915000;11;4;7;45,5
19990006920000;4;2;2;0,0
19990006921000;16;7;9;43,1
19990006934000;5;4;1;45,8
20000006504000;3;2;1;0,0
20000006507000;2;2;0;0,0
20000006535000;8;3;5;19,8
20000006536000;10;6;4;46,9
20000006545000;17;8;9;42,5
20000006546000;29;11;18;33,7
20000006587000;10;6;4;40,7
20000006588000;7;2;5;38,3
20000006596000;8;5;3;32,6
20000006597000;3;1;2;0,0
20000006610000;1;1;0;0,0
20000006611000;119;54;65;37,6
20000006613000;9;5;4;58,0
20000006614000;4;1;3;0,0
20000006615000;5;3;2;30,4
20000006627000;8;5;3;39,8
20000006653000;21;11;10;45,6
20000006659000;2;1;1;0,0
20000006660000;7;4;3;34,9
20000006661000;5;3;2;35,6
20000006662000;29;17;12;43,0
20000006680000;5;3;2;28,2
20000006683000;16;10;6;40,9
20000006684000;39;21;18;49,8
20000006685000;13;8;5;50,3
20000006688000;6;2;4;70,2
20000006689000;6;3;3;53,3
20000006690000;4;2;2;0,0
20000006695000;27;16;11;48,0
20000006696000;2;1;1;0,0
20000006703000;2;1;1;0,0
20000006708000;9;4;5;66,6
20000006709000;143;72;71;40,4
20000006710000;57;31;26;34,3
20000006730000;1;1;0;0,0
20000006737000;1;1;0;0,0
20000006755000;2;1;1;0,0
20000006768000;22;8;14;47,8
20000006769000;4;3;1;0,0
20000006770000;7;3;4;56,0
20000006777000;100;44;56;35,7
20000006809000;4;1;3;0,0
20000006814000;3;2;1;0,0
20000006821000;6;4;2;52,5
20000006839000;20;8;12;36,6
20000006840000;35;22;13;36,8
20000006841000;42;19;23;42,7
20000006842000;12;6;6;25,7
20000006849000;5;2;3;64,8
20000006851000;19;11;8;45,3
20000006862000;30;15;15;38,9
20000006866000;16;8;8;29,3
20000006867000;12;6;6;43,2
20000006900000;5;3;2;33,4
20000006904000;120;59;61;45,1
20000006905000;22;12;10;56,5
20000006913000;6;4;2;38,5
20000006914000;2;1;1;0,0
20000006919000;9;5;4;43,0
20000006934000;28;15;13;48,2
20000006935000;6;3;3;52,2
20010006490000;7;4;3;62,7
20010006491000;7;4;3;45,7
20010006535000;4;2;2;0,0
20010006536000;3;2;1;0,0
20010006555000;9;5;4;32,9
20010006586000;2;2;0;0,0
20010006587000;2;1;1;0,0
20010006599000;7;4;3;38,3
20010006600000;7;4;3;40,3
20010006609000;5;3;2;14,8
20010006610000;76;37;39;39,4
20010006611000;32;15;17;46,2
20010006612000;15;7;8;37,3
20010006617000;4;3;1;0,0
20010006625000;1;1;0;0,0
20010006629000;4;1;3;0,0
20010006653000;8;4;4;45,0
20010006654000;7;3;4;53,7
20010006655000;78;41;37;30,8
20010006656000;24;11;13;39,6
20010006661000;48;25;23;39,7
20010006662000;9;6;3;56,8
20010006683000;3;2;1;0,0
20010006690000;2;1;1;0,0
20010006691000;14;9;5;39,2
20010006692000;2;1;1;0,0
20010006696000;4;2;2;0,0
20010006697000;14;8;6;50,2
20010006709000;8;3;5;42,0
20010006710000;90;41;49;41,9
20010006711000;2;1;1;0,0
20010006729000;2;2;0;0,0
20010006750000;11;5;6;49,8
20010006754000;1;1;0;0,0
20010006771000;2;1;1;0,0
20010006777000;65;30;35;40,5
20010006809000;1;1;0;0,0
20010006815000;11;7;4;56,5
20010006816000;23;11;12;60,3
20010006822000;10;6;4;39,1
20010006838000;4;3;1;0,0
20010006840000;129;68;61;42,9
20010006841000;109;51;58;35,3
20010006846000;7;3;4;38,1
20010006847000;1;1;0;0,0
20010006849000;1;1;0;0,0
20010006851000;7;5;2;33,0
20010006852000;12;6;6;42,8
20010006853000;10;3;7;49,9
20010006860000;1;1;0;0,0
20010006862000;23;8;15;40,0
20010006867000;15;8;7;46,2
20010006868000;2;1;1;0,0
20010006900000;20;9;11;35,2
20010006904000;17;11;6;48,6
20010006905000;26;16;10;54,1
20010006911000;30;16;14;61,5
20010006912000;13;6;7;40,1
20010006916000;8;2;6;37,1
20010006917000;34;18;16;39,1
20010006918000;22;12;10;47,0
20010006925000;15;7;8;50,9
20010006926000;12;6;6;31,1
20010006930000;6;4;2;38,3
20010006932000;1;0;1;0,0
20010006933000;20;10;10;57,4
20010006935000;24;10;14;35,4
20010006936000;7;4;3;33,6
20020006495000;1;1;0;0,0
20020006503000;1;1;0;0,0
20020006504000;2;1;1;0,0
20020006509000;2;2;0;0,0
20020006528000;1;1;0;0,0
20020006536000;7;3;4;30,6
20020006550000;16;9;7;37,3
20020006554000;6;4;2;52,0
20020006555000;7;3;4;42,1
20020006587000;2;1;1;0,0
20020006598000;12;5;7;32,8
20020006599000;9;3;6;31,3
20020006609000;11;6;5;48,1
20020006610000;7;2;5;32,9
20020006611000;35;18;17;53,3
20020006612000;3;2;1;0,0
20020006616000;9;4;5;31,0
20020006617000;2;1;1;0,0
20020006627000;4;2;2;0,0
20020006631000;6;3;3;20,5
20020006652000;7;6;1;14,7
20020006653000;7;3;4;32,0
20020006654000;2;1;1;0,0
20020006655000;3;2;1;0,0
20020006660000;14;4;10;40,4
20020006661000;15;7;8;45,2
20020006692000;14;7;7;51,9
20020006696000;3;2;1;0,0
20020006697000;3;1;2;0,0
20020006710000;5;1;4;51,2
20020006711000;16;9;7;53,1
20020006712000;38;22;16;52,8
20020006713000;28;13;15;36,4
20020006756000;4;2;2;0,0
20020006816000;3;2;1;0,0
20020006838000;6;3;3;41,3
20020006839000;30;16;14;40,0
20020006840000;31;14;17;49,7
20020006841000;22;11;11;38,8
20020006847000;35;19;16;32,8
20020006848000;16;8;8;42,7
20020006849000;5;4;1;39,8
20020006852000;22;9;13;38,3
20020006862000;5;2;3;21,0
20020006867000;2;1;1;0,0
20020006876000;1;1;0;0,0
20020006898000;25;11;14;39,5
20020006899000;4;2;2;0,0
20020006900000;8;4;4;37,5
20020006902000;1;1;0;0,0
20020006903000;21;14;7;41,0
20020006906000;15;8;7;45,1
20020006911000;7;4;3;41,7
20020006912000;17;8;9;48,2
20020006916000;8;5;3;56,0
20020006917000;16;9;7;54,3
20020006922000;9;3;6;34,1
20020006923000;12;5;7;48,0
20020006927000;22;12;10;54,3
20020006928000;5;3;2;64,0
20020006932000;25;11;14;41,4
20020006933000;75;42;33;43,5
20020006934000;21;10;11;54,7
20020006935000;13;6;7;39,4
20030006485000;87;47;40;48,6
20030006486000;111;56;55;37,8
20030006490000;12;8;4;41,2
20030006491000;1;0;1;0,0
20030006495000;1;0;1;0,0
20030006536000;11;5;6;30,4
20030006554000;2;2;0;0,0
20030006555000;8;5;3;26,8
20030006575000;1;1;0;0,0
20030006587000;6;4;2;34,8
20030006588000;6;3;3;64,7
20030006591000;2;1;1;0,0
20030006592000;2;2;0;0,0
20030006599000;1;1;0;0,0
20030006609000;9;5;4;34,6
20030006612000;15;10;5;26,7
20030006621000;4;2;2;0,0
20030006631000;15;7;8;27,3
20030006654000;20;10;10;42,0
20030006693000;3;2;1;0,0
20030006699000;7;5;2;32,4
20030006712000;20;11;9;45,0
20030006713000;79;41;38;51,3
20030006714000;149;76;73;42,4
20030006715000;100;48;52;39,1
20030006716000;6;4;2;55,5
20030006749000;6;4;2;42,2
20030006772000;5;3;2;20,0
20030006773000;11;6;5;48,9
20030006777000;1;1;0;0,0
20030006778000;13;6;7;38,7
20030006816000;2;1;1;0,0
20030006838000;8;3;5;47,3
20030006839000;12;6;6;40,0
20030006840000;87;47;40;47,0
20030006841000;10;6;4;36,3
20030006846000;10;5;5;34,2
20030006847000;5;3;2;64,4
20030006848000;6;2;4;27,5
20030006849000;17;6;11;67,2
20030006852000;7;3;4;49,0
20030006853000;2;1;1;0,0
20030006873000;9;4;5;68,1
20030006897000;47;19;28;49,4
20030006898000;46;23;23;49,6
20030006899000;11;5;6;45,6
20030006902000;23;14;9;48,1
20030006903000;10;5;5;45,4
20030006912000;22;10;12;46,2
20030006913000;12;5;7;45,5
20030006914000;10;7;3;45,7
20030006915000;9;5;4;47,1
20030006916000;5;2;3;65,2
20030006917000;2;1;1;0,0
20030006922000;42;25;17;38,6
20030006928000;36;18;18;39,3
20030006929000;38;23;15;50,6
20030006930000;37;22;15;46,3
20030006931000;3;2;1;0,0
20030006938000;13;5;8;46,2
20040006470000;185;100;85;41,3
20040006471000;284;143;141;39,9
20040006484000;6;4;2;45,0
20040006485000;43;20;23;55,2
20040006486000;21;9;12;42,3
20040006490000;1;0;1;0,0
20040006491000;35;18;17;41,5
20040006494000;3;2;1;0,0
20040006500000;2;1;1;0,0
20040006514000;1;1;0;0,0
20040006519000;20;9;11;35,3
20040006520000;13;9;4;30,5
20040006521000;4;1;3;0,0
20040006529000;3;3;0;0,0
20040006551000;6;3;3;54,2
20040006574000;1;1;0;0,0
20040006588000;16;6;10;32,3
20040006598000;5;2;3;48,4
20040006599000;2;1;1;0,0
20040006600000;7;3;4;47,3
20040006605000;6;4;2;56,3
20040006608000;1;1;0;0,0
20040006623000;11;6;5;29,1
20040006654000;18;12;6;35,6
20040006699000;11;4;7;37,1
20040006715000;28;10;18;46,5
20040006716000;3;2;1;0,0
20040006717000;4;3;1;0,0
20040006718000;6;3;3;33,2
20040006727000;1;1;0;0,0
20040006749000;9;4;5;48,3
20040006759000;2;1;1;0,0
20040006773000;6;5;1;26,5
20040006778000;15;6;9;34,2
20040006779000;25;18;7;27,4
20040006802000;6;3;3;44,5
20040006803000;10;5;5;45,1
20040006805000;31;12;19;48,4
20040006806000;9;4;5;41,8
20040006810000;6;2;4;42,3
20040006815000;1;0;1;0,0
20040006816000;2;1;1;0,0
20040006820000;3;1;2;0,0
20040006822000;1;1;0;0,0
20040006833000;8;6;2;54,1
20040006834000;6;3;3;36,2
20040006835000;20;12;8;44,4
20040006836000;14;7;7;41,1
20040006837000;7;3;4;42,9
20040006838000;16;10;6;42,1
20040006839000;4;3;1;0,0
20040006840000;26;14;12;39,7
20040006846000;15;8;7;31,5
20040006849000;5;2;3;29,2
20040006853000;47;27;20;45,1
20040006854000;5;2;3;60,0
20040006861000;15;6;9;33,1
20040006897000;91;45;46;39,3
20040006898000;7;5;2;40,1
20040006899000;3;0;3;0,0
20040006913000;4;2;2;0,0
20040006922000;28;15;13;42,0
20040006931000;36;14;22;48,9
20040006937000;19;7;12;56,8
20040006938000;10;6;4;36,1
20040006939000;4;3;1;0,0
20040006940000;4;2;2;0,0
20050006469000;263;142;121;37,9
20050006470000;383;205;178;41,1
20050006471000;15;8;7;56,1
20050006472000;40;20;20;37,8
20050006473000;20;11;9;36,7
20050006483000;6;3;3;46,3
20050006484000;17;11;6;53,5
20050006485000;48;25;23;40,4
20050006486000;31;16;15;60,1
20050006491000;14;8;6;42,2
20050006514000;4;3;1;0,0
20050006516000;9;5;4;54,2
20050006517000;9;2;7;37,0
20050006518000;79;41;38;39,8
20050006519000;126;70;56;35,2
20050006520000;23;15;8;29,1
20050006521000;13;7;6;31,8
20050006575000;3;3;0;0,0
20050006581000;3;3;0;0,0
20050006607000;7;3;4;32,6
20050006612000;4;3;1;0,0
20050006613000;5;2;3;28,6
20050006626000;666;331;335;44,0
20050006627000;392;189;203;33,8
20050006630000;1;0;1;0,0
20050006660000;1;1;0;0,0
20050006714000;6;2;4;58,0
20050006715000;72;37;35;48,5
20050006716000;6;4;2;45,2
20050006717000;9;3;6;57,7
20050006718000;10;5;5;44,9
20050006726000;4;2;2;0,0
20050006747000;8;4;4;42,3
20050006778000;1;1;0;0,0
20050006805000;9;6;3;39,1
20050006806000;5;2;3;52,0
20050006811000;6;3;3;49,5
20050006815000;4;2;2;0,0
20050006835000;25;13;12;41,6
20050006836000;19;9;10;41,2
20050006838000;6;4;2;61,5
20050006839000;3;1;2;0,0
20050006840000;14;7;7;42,9
20050006841000;10;4;6;35,6
20050006845000;14;8;6;51,6
20050006849000;7;4;3;40,0
20050006853000;50;24;26;26,2
20050006854000;90;42;48;35,4
20050006861000;3;2;1;0,0
20050006862000;11;6;5;40,7
20050006891000;2;1;1;0,0
20050006897000;2;2;0;0,0
20050006902000;2;1;1;0,0
20050006912000;7;2;5;37,3
20050006913000;67;33;34;40,9
20050006914000;179;88;91;43,7
20050006915000;40;22;18;44,0
20050006916000;2;1;1;0,0
20050006921000;5;4;1;60,2
20050006922000;6;2;4;42,5
20050006931000;13;5;8;51,8
20050006932000;4;2;2;0,0
20050006934000;36;17;19;38,5
20050006935000;2;1;1;0,0
20050006937000;21;12;9;45,7
20050006938000;5;3;2;71,0
20050006939000;3;2;1;0,0
20050006940000;18;11;7;57,9
20060006469000;12;7;5;39,3
20060006472000;41;19;22;47,3
20060006473000;92;53;39;42,8
20060006474000;28;12;16;45,0
20060006475000;3;1;2;0,0
20060006483000;133;60;73;44,6
20060006484000;5;3;2;59,6
20060006497000;4;2;2;0,0
20060006500000;8;4;4;30,4
20060006506000;18;10;8;42,4
20060006510000;4;1;3;0,0
20060006511000;191;91;100;31,1
20060006512000;35;14;21;39,9
20060006514000;2;1;1;0,0
20060006516000;51;28;23;38,9
20060006517000;43;26;17;52,7
20060006518000;41;27;14;30,1
20060006523000;7;3;4;37,6
20060006524000;28;18;10;37,5
20060006529000;1;1;0;0,0
20060006572000;4;1;3;0,0
20060006613000;3;1;2;0,0
20060006614000;13;6;7;38,3
20060006615000;7;4;3;34,9
20060006616000;12;6;6;33,3
20060006625000;12;6;6;37,5
20060006626000;127;60;67;29,8
20060006632000;2;1;1;0,0
20060006653000;1;1;0;0,0
20060006655000;4;3;1;0,0
20060006656000;5;3;2;32,4
20060006694000;29;17;12;50,9
20060006695000;14;8;6;36,1
20060006705000;6;1;5;30,3
20060006706000;11;4;7;46,1
20060006713000;10;5;5;46,4
20060006714000;8;5;3;40,6
20060006717000;2;1;1;0,0
20060006754000;3;2;1;0,0
20060006756000;109;51;58;38,4
20060006757000;22;13;9;45,1
20060006760000;3;2;1;0,0
20060006772000;3;2;1;0,0
20060006779000;5;2;3;53,0
20060006804000;8;2;6;35,4
20060006805000;29;18;11;45,7
20060006806000;4;2;2;0,0
20060006810000;2;0;2;0,0
20060006815000;7;4;3;36,0
20060006820000;6;4;2;42,5
20060006833000;10;5;5;28,0
20060006835000;17;9;8;37,5
20060006836000;9;5;4;41,3
20060006837000;2;0;2;0,0
20060006838000;6;4;2;38,3
20060006839000;24;13;11;40,4
20060006840000;25;14;11;42,4
20060006845000;5;2;3;29,6
20060006852000;16;8;8;41,9
20060006854000;100;58;42;41,8
20060006855000;22;12;10;39,5
20060006861000;8;4;4;42,0
20060006901000;20;10;10;51,7
20060006902000;5;1;4;28,8
20060006909000;3;2;1;0,0
20060006910000;4;2;2;0,0
20060006911000;4;3;1;0,0
20060006912000;19;9;10;36,3
20060006913000;31;13;18;46,0
20060006914000;56;29;27;37,8
20060006915000;67;38;29;41,0
20060006918000;42;24;18;38,2
20060006921000;8;4;4;63,5
20060006931000;5;2;3;57,8
20060006932000;9;5;4;62,3
20060006935000;2;1;1;0,0
20060006937000;24;14;10;53,6
20060006938000;84;42;42;45,9
