SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20060006939000;16;8;8;50,7
20070006467000;9;5;4;50,9
20070006468000;37;22;15;34,6
20070006469000;54;35;19;30,5
20070006471000;47;23;24;36,4
20070006472000;40;22;18;38,0
20070006473000;43;21;22;37,0
20070006474000;17;8;9;40,4
20070006475000;5;2;3;35,0
20070006476000;1;0;1;0,0
20070006485000;17;10;7;49,6
20070006486000;3;2;1;0,0
20070006493000;2;1;1;0,0
20070006495000;3;2;1;0,0
20070006506000;1;0;1;0,0
20070006507000;26;12;14;47,0
20070006508000;62;28;34;50,9
20070006509000;378;186;192;37,6
20070006510000;553;262;291;37,2
20070006511000;604;292;312;39,8
20070006517000;28;17;11;32,0
20070006530000;5;3;2;36,8
20070006552000;10;4;6;35,3
20070006575000;3;2;1;0,0
20070006588000;1;1;0;0,0
20070006599000;9;3;6;33,0
20070006614000;1;1;0;0,0
20070006616000;4;1;3;0,0
20070006625000;88;45;43;34,2
20070006626000;13;7;6;42,2
20070006635000;3;1;2;0,0
20070006642000;4;3;1;0,0
20070006694000;33;18;15;34,9
20070006695000;11;6;5;59,4
20070006702000;2;1;1;0,0
20070006703000;7;4;3;27,9
20070006704000;4;3;1;0,0
20070006705000;12;7;5;33,0
20070006706000;7;5;2;36,6
20070006712000;2;1;1;0,0
20070006713000;12;7;5;47,4
20070006724000;44;24;20;32,0
20070006725000;3;2;1;0,0
20070006747000;10;6;4;49,4
20070006748000;2;1;1;0,0
20070006756000;6;3;3;58,5
20070006757000;26;12;14;45,4
20070006761000;3;1;2;0,0
20070006762000;8;4;4;47,4
20070006778000;6;3;3;51,8
20070006815000;18;11;7;42,9
20070006818000;7;2;5;43,3
20070006819000;2;1;1;0,0
20070006820000;46;21;25;52,0
20070006831000;14;5;9;40,8
20070006832000;3;1;2;0,0
20070006833000;155;79;76;40,4
20070006836000;2;1;1;0,0
20070006837000;34;17;17;47,1
20070006838000;52;32;20;40,1
20070006840000;80;44;36;32,8
20070006841000;3;2;1;0,0
20070006854000;362;192;170;42,8
20070006855000;463;236;227;36,8
20070006861000;4;3;1;0,0
20070006889000;24;12;12;42,5
20070006901000;39;14;25;41,7
20070006908000;7;3;4;38,1
20070006909000;7;5;2;57,0
20070006910000;13;6;7;47,2
20070006912000;6;3;3;64,2
20070006917000;13;6;7;37,1
20070006918000;79;38;41;40,5
20070006921000;37;15;22;36,3
20070006930000;5;3;2;47,6
20070006931000;10;5;5;44,4
20070006937000;6;3;3;53,7
20070006938000;2;1;1;0,0
20080006467000;26;13;13;44,4
20080006468000;44;21;23;42,0
20080006470000;22;14;8;52,4
20080006471000;104;55;49;37,2
20080006472000;182;96;86;37,2
20080006473000;10;6;4;41,3
20080006474000;7;4;3;25,7
20080006487000;3;1;2;0,0
20080006491000;8;5;3;25,9
20080006492000;26;13;13;50,3
20080006501000;3;2;1;0,0
20080006503000;1;1;0;0,0
20080006504000;20;8;12;35,4
20080006505000;33;19;14;48,2
20080006509000;158;83;75;37,8
20080006510000;121;58;63;37,0
20080006517000;12;6;6;40,3
20080006530000;7;3;4;38,4
20080006536000;2;1;1;0,0
20080006573000;1;0;1;0,0
20080006584000;5;2;3;29,8
20080006598000;4;2;2;0,0
20080006599000;38;20;18;38,6
20080006600000;19;10;9;40,5
20080006615000;6;2;4;28,5
20080006616000;15;8;7;38,1
20080006623000;1;1;0;0,0
20080006624000;31;17;14;35,0
20080006625000;18;9;9;36,2
20080006631000;24;15;9;44,5
20080006632000;7;4;3;36,3
20080006638000;1;1;0;0,0
20080006642000;39;23;16;43,8
20080006662000;47;22;25;37,9
20080006700000;2;1;1;0,0
20080006702000;1;1;0;0,0
20080006707000;42;21;21;44,8
20080006708000;16;7;9;52,1
20080006712000;13;6;7;39,2
20080006724000;22;10;12;46,6
20080006725000;122;66;56;41,7
20080006746000;5;3;2;65,6
20080006747000;2;1;1;0,0
20080006756000;2;1;1;0,0
20080006757000;38;21;17;43,0
20080006758000;1;1;0;0,0
20080006772000;19;9;10;45,9
20080006778000;19;8;11;43,1
20080006815000;28;14;14;41,0
20080006820000;174;77;97;47,9
20080006821000;14;6;8;50,3
20080006822000;6;4;2;47,0
20080006825000;2;1;1;0,0
20080006831000;2;2;0;0,0
20080006832000;99;51;48;25,8
20080006833000;465;232;233;31,4
20080006834000;112;45;67;56,9
20080006837000;12;8;4;41,3
20080006838000;20;10;10;51,9
20080006839000;7;4;3;42,4
20080006840000;41;21;20;34,4
20080006854000;53;30;23;37,9
20080006855000;241;133;108;37,8
20080006856000;18;8;10;38,1
20080006861000;2;1;1;0,0
20080006867000;22;9;13;40,5
20080006868000;7;3;4;49,4
20080006889000;4;2;2;0,0
20080006900000;18;10;8;40,5
20080006901000;4;1;3;0,0
20080006902000;9;4;5;25,8
20080006904000;1;0;1;0,0
20080006911000;8;3;5;35,3
20080006919000;4;2;2;0,0
20080006920000;55;32;23;35,5
20080006921000;335;162;173;45,1
20080006929000;1;1;0;0,0
20080006930000;5;3;2;58,0
20090006468000;37;17;20;39,8
20090006469000;18;11;7;41,7
20090006470000;46;27;19;36,6
20090006471000;23;11;12;40,3
20090006474000;9;7;2;33,1
20090006475000;24;13;11;35,7
20090006476000;10;7;3;27,0
20090006477000;7;3;4;67,6
20090006485000;1;0;1;0,0
20090006486000;8;2;6;58,3
20090006487000;14;9;5;50,5
20090006501000;4;2;2;0,0
20090006508000;14;9;5;44,2
20090006509000;21;11;10;54,9
20090006518000;10;6;4;25,5
20090006587000;2;2;0;0,0
20090006598000;1;1;0;0,0
20090006599000;7;3;4;42,7
20090006600000;7;2;5;52,4
20090006615000;10;4;6;53,3
20090006623000;1;1;0;0,0
20090006624000;14;10;4;34,0
20090006625000;8;4;4;40,6
20090006631000;10;6;4;35,0
20090006642000;18;11;7;45,9
20090006643000;31;16;15;38,2
20090006645000;1;0;1;0,0
20090006663000;14;8;6;53,8
20090006664000;4;2;2;0,0
20090006698000;2;2;0;0,0
20090006700000;10;5;5;38,8
20090006708000;19;9;10;42,3
20090006712000;30;20;10;48,6
20090006713000;18;8;10;29,7
20090006724000;1;1;0;0,0
20090006725000;95;47;48;37,7
20090006726000;19;10;9;50,5
20090006745000;13;4;9;44,6
20090006756000;11;6;5;29,4
20090006772000;2;2;0;0,0
20090006778000;8;4;4;48,5
20090006807000;31;18;13;54,8
20090006808000;29;10;19;33,0
20090006815000;7;3;4;63,3
20090006821000;53;28;25;41,4
20090006822000;6;1;5;31,0
20090006824000;1;1;0;0,0
20090006826000;12;6;6;26,6
20090006830000;28;14;14;43,5
20090006833000;10;7;3;47,1
20090006834000;49;27;22;37,4
20090006839000;28;15;13;36,0
20090006840000;38;19;19;30,7
20090006851000;2;1;1;0,0
20090006852000;4;3;1;0,0
20090006855000;3;2;1;0,0
20090006856000;46;22;24;43,9
20090006857000;36;19;17;42,1
20090006868000;29;16;13;37,2
20090006890000;39;20;19;35,1
20090006891000;31;14;17;44,8
20090006897000;38;21;17;47,6
20090006900000;114;59;55;35,3
20090006901000;45;21;24;35,3
20090006902000;9;5;4;23,4
20090006904000;10;5;5;44,1
20090006909000;1;0;1;0,0
20090006911000;1;0;1;0,0
20090006915000;15;10;5;50,0
20090006916000;23;12;11;34,5
20090006917000;19;9;10;29,1
20090006919000;63;33;30;38,6
20090006920000;61;37;24;29,8
20090006921000;94;44;50;45,0
20090006928000;39;20;19;42,6
20090006934000;22;14;8;47,5
20090006935000;19;12;7;31,8
20090006937000;15;5;10;49,9
20100006467000;30;18;12;48,6
20100006468000;9;4;5;56,2
20100006469000;468;227;241;40,0
20100006470000;189;98;91;37,8
20100006471000;37;18;19;29,2
20100006472000;31;20;11;36,7
20100006473000;6;3;3;32,2
20100006474000;1;1;0;0,0
20100006477000;5;2;3;55,4
20100006484000;1;1;0;0,0
20100006485000;76;44;32;42,3
20100006486000;12;7;5;50,5
20100006488000;1;1;0;0,0
20100006489000;41;23;18;50,3
20100006490000;29;15;14;34,9
20100006491000;31;17;14;42,5
20100006492000;643;326;317;39,1
20100006493000;31;16;15;36,4
20100006496000;1;1;0;0,0
20100006498000;3;2;1;0,0
20100006499000;1;1;0;0,0
20100006508000;20;7;13;38,8
20100006521000;3;2;1;0,0
20100006532000;2;1;1;0,0
20100006622000;3;2;1;0,0
20100006632000;3;2;1;0,0
20100006633000;11;5;6;32,2
20100006642000;205;105;100;41,4
20100006643000;386;191;195;44,7
20100006644000;44;22;22;42,1
20100006664000;2;1;1;0,0
20100006695000;5;4;1;27,6
20100006711000;4;2;2;0,0
20100006713000;50;23;27;44,2
20100006714000;4;2;2;0,0
20100006725000;122;69;53;37,0
20100006726000;16;11;5;38,8
20100006745000;1;0;1;0,0
20100006755000;1;1;0;0,0
20100006756000;2;0;2;0,0
20100006780000;49;23;26;40,6
20100006781000;10;5;5;36,1
20100006804000;8;3;5;37,6
20100006810000;8;3;5;41,0
20100006814000;1;1;0;0,0
20100006815000;1;0;1;0,0
20100006829000;22;10;12;38,5
20100006830000;4;2;2;0,0
20100006833000;15;8;7;30,2
20100006834000;7;5;2;51,7
20100006839000;9;5;4;57,4
20100006840000;32;19;13;40,4
20100006841000;7;3;4;36,3
20100006849000;43;21;22;40,1
20100006850000;216;114;102;31,7
20100006851000;26;14;12;32,5
20100006852000;12;5;7;42,5
20100006854000;3;1;2;0,0
20100006856000;29;13;16;31,6
20100006857000;54;27;27;41,4
20100006858000;9;5;4;30,9
20100006859000;14;8;6;48,8
20100006861000;1;0;1;0,0
20100006891000;53;27;26;39,6
20100006899000;1;1;0;0,0
20100006900000;24;10;14;31,5
20100006901000;11;5;6;48,7
20100006902000;42;20;22;37,5
20100006903000;7;3;4;58,4
20100006908000;10;7;3;37,1
20100006909000;18;9;9;43,2
20100006910000;24;12;12;51,5
20100006915000;29;15;14;40,0
20100006916000;26;16;10;43,4
20100006918000;20;11;9;46,6
20100006919000;3;1;2;0,0
20100006920000;2;1;1;0,0
20100006921000;42;18;24;39,0
20100006928000;2;0;2;0,0
20100006932000;111;50;61;50,7
20100006933000;178;100;78;30,8
20100006934000;12;5;7;55,8
20100006936000;32;18;14;49,8
20100006937000;6;3;3;36,2
20100006938000;9;5;4;52,1
20100006940000;48;21;27;37,0
20110006466000;4;2;2;0,0
20110006467000;29;14;15;34,8
20110006468000;121;58;63;35,6
20110006469000;712;333;379;45,9
20110006470000;254;123;131;40,3
20110006471000;7;3;4;29,3
20110006472000;36;15;21;42,1
20110006473000;39;21;18;38,4
20110006474000;1;1;0;0,0
20110006477000;2;1;1;0,0
20110006478000;38;17;21;34,9
20110006484000;89;46;43;42,3
20110006489000;11;7;4;42,2
20110006490000;58;27;31;45,5
20110006491000;529;263;266;44,3
20110006492000;944;477;467;42,8
20110006493000;79;40;39;42,7
20110006495000;24;12;12;49,5
20110006496000;23;12;11;41,3
20110006498000;11;5;6;51,8
20110006499000;12;8;4;63,6
20110006500000;23;13;10;46,6
20110006501000;1;1;0;0,0
20110006503000;2;2;0;0,0
20110006504000;54;25;29;43,0
20110006531000;2;1;1;0,0
20110006532000;4;2;2;0,0
20110006593000;3;1;2;0,0
20110006608000;1;0;1;0,0
20110006622000;4;3;1;0,0
20110006633000;9;5;4;53,1
20110006636000;6;4;2;56,5
20110006643000;151;75;76;31,8
20110006644000;120;57;63;38,2
20110006645000;16;9;7;60,8
20110006695000;9;5;4;36,8
20110006711000;9;4;5;53,3
20110006713000;42;24;18;32,5
20110006714000;1;0;1;0,0
20110006715000;21;9;12;36,4
20110006717000;20;13;7;46,8
20110006718000;28;11;17;38,8
20110006725000;213;108;105;32,8
20110006726000;16;8;8;39,1
20110006771000;10;6;4;54,4
20110006780000;8;3;5;25,5
20110006781000;19;10;9;57,2
20110006782000;13;11;2;38,1
20110006789000;1;1;0;0,0
20110006804000;14;8;6;38,9
20110006814000;21;12;9;49,7
20110006815000;153;77;76;46,0
20110006825000;4;3;1;0,0
20110006833000;2;2;0;0,0
20110006834000;27;14;13;40,5
20110006846000;20;14;6;44,7
20110006847000;756;404;352;35,8
20110006848000;109;52;57;40,1
20110006849000;38;17;21;36,8
20110006850000;4;1;3;0,0
20110006851000;10;4;6;34,7
20110006852000;16;9;7;39,3
20110006853000;10;7;3;46,3
20110006854000;1;1;0;0,0
20110006855000;9;5;4;35,8
20110006856000;7;4;3;65,1
20110006857000;58;32;26;44,8
20110006858000;66;39;27;36,4
20110006859000;58;26;32;38,0
20110006860000;22;8;14;42,2
20110006861000;32;18;14;33,3
20110006869000;3;2;1;0,0
20110006891000;22;11;11;27,9
20110006899000;25;13;12;43,2
20110006900000;26;12;14;40,4
20110006909000;6;3;3;66,3
20110006914000;7;5;2;41,3
20110006915000;46;22;24;36,9
20110006916000;2;1;1;0,0
20110006917000;29;15;14;47,4
20110006921000;32;21;11;53,5
20110006931000;141;72;69;44,3
20110006932000;222;101;121;45,4
20110006933000;73;37;36;35,4
20110006935000;15;9;6;45,3
20110006936000;127;74;53;45,1
20110006938000;50;24;26;36,5
20110006939000;91;47;44;38,4
20110006940000;7;4;3;39,7
20110006941000;7;4;3;43,3
20110006950000;94;53;41;43,3
20120006466000;29;16;13;43,1
20120006467000;53;25;28;34,2
20120006468000;36;17;19;44,9
20120006469000;54;24;30;31,3
20120006470000;344;177;167;33,2
20120006471000;9;5;4;40,6
20120006473000;14;8;6;38,1
20120006477000;1;0;1;0,0
20120006478000;5;3;2;26,2
20120006484000;10;6;4;36,7
20120006488000;6;2;4;47,3
20120006489000;51;26;25;37,6
20120006490000;506;260;246;28,6
20120006491000;1009;513;496;42,0
20120006492000;1284;626;658;40,7
20120006493000;503;254;249;39,4
20120006494000;65;38;27;47,1
20120006495000;98;49;49;41,5
20120006497000;45;27;18;40,5
20120006498000;32;16;16;44,1
20120006501000;1;0;1;0,0
20120006504000;57;31;26;43,4
20120006505000;14;9;5;45,1
20120006603000;6;3;3;44,0
20120006622000;17;8;9;47,6
20120006632000;21;10;11;41,0
20120006633000;1;1;0;0,0
20120006643000;106;56;50;48,4
20120006644000;118;53;65;46,2
20120006667000;3;2;1;0,0
20120006668000;1;1;0;0,0
20120006709000;1;1;0;0,0
20120006714000;4;3;1;0,0
20120006715000;31;15;16;39,1
20120006716000;67;36;31;44,4
20120006717000;124;64;60;45,6
20120006718000;103;59;44;44,0
20120006719000;33;16;17;37,5
20120006720000;2;1;1;0,0
20120006724000;33;14;19;28,7
20120006725000;521;253;268;39,0
20120006726000;224;116;108;41,0
20120006727000;3;2;1;0,0
20120006771000;19;7;12;37,5
20120006772000;2;1;1;0,0
20120006810000;2;1;1;0,0
20120006814000;12;7;5;33,9
20120006815000;89;50;39;40,8
20120006833000;9;3;6;59,4
20120006834000;18;7;11;47,1
20120006835000;19;11;8;36,9
20120006846000;240;124;116;29,8
20120006847000;1844;936;908;35,4
20120006848000;570;277;293;38,2
20120006849000;281;146;135;33,3
20120006851000;40;23;17;35,5
20120006855000;14;9;5;36,6
20120006859000;4;1;3;0,0
20120006860000;36;17;19;40,9
20120006869000;8;3;5;35,3
20120006891000;17;8;9;36,1
20120006892000;4;2;2;0,0
20120006895000;19;10;9;52,0
20120006913000;11;4;7;33,2
20120006921000;20;11;9;49,4
20120006928000;5;2;3;55,2
20120006930000;13;7;6;42,2
20120006934000;25;17;8;47,2
20120006935000;44;22;22;47,3
20120006936000;31;16;15;35,0
20120006937000;4;2;2;0,0
20120006938000;167;88;79;46,7
20120006942000;4;2;2;0,0
20120006947000;68;29;39;30,4
20120006950000;146;80;66;45,3
20130006466000;5;3;2;30,8
20130006468000;33;17;16;38,6
20130006469000;156;75;81;31,8
20130006470000;105;51;54;34,6
20130006471000;26;10;16;39,4
20130006472000;18;11;7;34,8
20130006473000;17;8;9;37,6
20130006478000;1;1;0;0,0
20130006491000;142;73;69;36,9
20130006492000;224;114;110;40,5
20130006493000;100;51;49;45,1
20130006494000;18;9;9;40,5
20130006497000;15;6;9;31,5
20130006499000;5;2;3;29,6
20130006504000;40;22;18;35,5
20130006505000;304;155;149;39,2
20130006506000;186;101;85;38,0
20130006508000;5;3;2;37,8
20130006604000;3;1;2;0,0
20130006607000;25;12;13;40,1
20130006622000;40;18;22;41,8
20130006629000;3;1;2;0,0
20130006632000;1;0;1;0,0
20130006639000;9;5;4;25,4
20130006642000;6;3;3;47,7
20130006643000;16;7;9;63,2
20130006644000;802;381;421;47,0
20130006645000;77;48;29;39,4
20130006646000;126;70;56;39,4
20130006647000;2;1;1;0,0
20130006698000;2;1;1;0,0
20130006708000;7;3;4;44,1
20130006709000;4;1;3;0,0
20130006710000;51;26;25;41,3
20130006711000;4;2;2;0,0
20130006715000;12;6;6;36,3
20130006716000;8;5;3;39,6
20130006717000;61;34;27;29,9
20130006718000;1;1;0;0,0
20130006722000;128;74;54;42,0
20130006723000;36;20;16;44,3
20130006724000;144;75;69;43,1
20130006725000;916;440;476;45,8
20130006726000;100;49;51;39,6
20130006727000;14;7;7;42,2
20130006756000;27;13;14;44,1
20130006757000;20;12;8;40,4
20130006759000;1;1;0;0,0
20130006773000;6;4;2;39,0
20130006814000;143;74;69;42,4
20130006815000;32;17;15;56,6
20130006833000;10;6;4;29,0
20130006834000;1;0;1;0,0
20130006841000;16;10;6;26,5
20130006843000;9;5;4;26,7
20130006846000;120;59;61;33,6
20130006847000;961;459;502;47,2
20130006848000;684;349;335;38,3
20130006851000;2;1;1;0,0
20130006855000;4;3;1;0,0
20130006860000;10;4;6;44,5
20130006861000;54;28;26;37,3
20130006870000;1;1;0;0,0
20130006872000;10;6;4;44,4
20130006893000;6;5;1;25,3
20130006894000;7;2;5;49,1
20130006895000;1;1;0;0,0
20130006899000;14;9;5;51,1
20130006921000;6;2;4;29,3
20130006927000;1;1;0;0,0
20130006928000;12;5;7;52,3
20130006930000;51;22;29;45,4
20130006933000;18;8;10;40,6
20130006934000;81;39;42;36,9
20130006935000;48;29;19;48,2
20130006942000;26;14;12;43,0
20130006947000;224;110;114;38,8
20130006948000;17;10;7;34,5
20140006465000;1;0;1;0,0
20140006466000;38;17;21;43,2
20140006467000;37;20;17;38,6
20140006468000;61;30;31;33,4
20140006469000;60;29;31;35,7
20140006470000;9;5;4;38,6
20140006471000;33;19;14;33,5
20140006480000;4;2;2;0,0
20140006490000;17;11;6;49,5
20140006491000;23;12;11;39,0
20140006493000;1;0;1;0,0
20140006494000;18;5;13;48,4
20140006495000;8;4;4;60,4
20140006499000;20;10;10;49,4
20140006505000;11;4;7;35,5
20140006506000;92;49;43;32,5
20140006509000;4;2;2;0,0
20140006510000;5;3;2;66,6
20140006512000;5;4;1;19,6
20140006514000;2;1;1;0,0
20140006533000;1;0;1;0,0
20140006607000;43;24;19;38,6
20140006608000;27;14;13;42,7
20140006609000;4;1;3;0,0
20140006610000;1;1;0;0,0
20140006612000;9;5;4;33,7
20140006613000;10;5;5;51,8
20140006622000;16;10;6;50,8
20140006623000;19;11;8;39,1
20140006626000;5;4;1;42,8
20140006629000;4;1;3;0,0
20140006632000;6;3;3;31,3
20140006643000;241;123;118;42,0
20140006644000;915;462;453;39,9
20140006645000;171;81;90;39,9
20140006646000;41;22;19;31,1
20140006648000;1;1;0;0,0
20140006649000;2;1;1;0,0
20140006699000;14;9;5;37,6
20140006711000;35;14;21;37,2
20140006712000;18;8;10;27,8
20140006720000;21;11;10;42,3
20140006722000;213;106;107;37,5
20140006723000;9;6;3;25,0
20140006724000;88;45;43;41,4
20140006725000;24;14;10;46,2
20140006726000;25;12;13;32,1
20140006727000;64;30;34;33,0
20140006755000;3;2;1;0,0
20140006756000;90;48;42;46,4
20140006757000;8;4;4;45,6
20140006758000;1;1;0;0,0
20140006759000;3;2;1;0,0
20140006760000;2;1;1;0,0
20140006770000;2;1;1;0,0
20140006772000;6;4;2;56,8
20140006773000;1;1;0;0,0
20140006784000;1;1;0;0,0
20140006814000;35;16;19;47,3
20140006815000;168;89;79;43,0
20140006832000;1;0;1;0,0
20140006833000;5;3;2;39,2
20140006834000;9;4;5;42,8
20140006840000;1;0;1;0,0
20140006842000;35;17;18;24,9
20140006846000;155;75;80;30,3
20140006847000;654;316;338;37,8
20140006848000;102;57;45;39,7
20140006856000;2;1;1;0,0
20140006861000;32;16;16;38,8
20140006868000;12;6;6;47,3
20140006869000;25;15;10;43,0
20140006872000;10;5;5;42,0
20140006873000;6;4;2;63,0
20140006896000;1;0;1;0,0
20140006897000;4;2;2;0,0
20140006899000;8;4;4;37,1
20140006914000;8;5;3;57,9
20140006921000;43;24;19;44,2
20140006922000;36;17;19;52,0
20140006923000;29;14;15;53,1
20140006924000;24;10;14;45,3
20140006925000;25;12;13;59,8
20140006926000;7;4;3;64,3
20140006927000;2;1;1;0,0
20140006930000;19;12;7;46,7
20140006931000;17;12;5;43,5
20140006933000;56;33;23;43,9
20140006934000;169;102;67;38,7
20140006941000;86;45;41;42,7
20140006942000;154;73;81;42,2
20140006945000;4;3;1;0,0
20140006946000;12;6;6;45,8
20140006947000;152;77;75;40,4
20140006948000;190;100;90;40,1
20150006466000;3;2;1;0,0
20150006467000;70;37;33;34,1
20150006468000;781;403;378;38,5
20150006469000;249;127;122;43,1
20150006470000;32;19;13;38,3
20150006482000;3;1;2;0,0
20150006486000;4;3;1;0,0
20150006488000;6;3;3;46,3
20150006489000;24;13;11;37,9
20150006490000;2;1;1;0,0
20150006491000;3;1;2;0,0
20150006495000;24;13;11;52,1
20150006499000;19;8;11;40,2
20150006500000;3;2;1;0,0
20150006507000;1;0;1;0,0
20150006515000;6;4;2;48,8
20150006613000;13;7;6;53,0
20150006618000;2;2;0;0,0
20150006622000;20;8;12;34,7
20150006623000;40;19;21;53,3
20150006624000;1;1;0;0,0
20150006633000;8;4;4;36,4
20150006643000;3;3;0;0,0
20150006644000;351;168;183;37,6
20150006645000;554;271;283;38,7
20150006696000;73;33;40;36,8
20150006712000;1;0;1;0,0
20150006720000;33;16;17;38,3
20150006721000;22;11;11;47,0
20150006722000;32;13;19;39,9
20150006724000;26;14;12;36,7
20150006725000;267;139;128;39,9
20150006726000;480;249;231;40,9
20150006727000;431;218;213;43,5
20150006728000;44;24;20;29,0
20150006756000;139;71;68;34,6
20150006759000;1;0;1;0,0
20150006760000;2;1;1;0,0
20150006762000;1;1;0;0,0
20150006770000;2;1;1;0,0
20150006771000;2;1;1;0,0
20150006815000;9;4;5;66,4
20150006832000;4;3;1;0,0
20150006833000;11;5;6;45,1
20150006842000;51;28;23;42,9
20150006844000;104;49;55;30,8
20150006845000;172;91;81;37,0
20150006846000;57;29;28;41,8
20150006847000;1403;659;744;31,9
20150006848000;553;265;288;37,3
20150006858000;5;3;2;20,4
20150006861000;42;22;20;40,1
20150006873000;13;9;4;52,2
20150006874000;2;1;1;0,0
20150006894000;10;5;5;45,3
20150006897000;5;3;2;32,6
20150006899000;73;40;33;42,9
20150006900000;17;8;9;43,9
20150006915000;20;10;10;28,8
20150006920000;9;6;3;56,2
20150006921000;24;14;10;47,8
20150006923000;6;4;2;42,0
20150006928000;2;2;0;0,0
20150006930000;1;1;0;0,0
20150006931000;2;1;1;0,0
20150006933000;57;27;30;43,9
20150006934000;41;27;14;38,8
20150006941000;40;22;18;38,6
20150006942000;143;76;67;37,8
20150006945000;489;248;241;32,9
20150006946000;154;76;78;40,4
20150006947000;406;214;192;38,5
20150006949000;5;2;3;24,8
20160006467000;175;88;87;42,3
20160006468000;811;392;419;43,7
20160006469000;83;39;44;33,9
20160006470000;21;11;10;33,6
20160006471000;8;5;3;38,3
20160006479000;4;3;1;0,0
20160006481000;2;1;1;0,0
20160006482000;2;1;1;0,0
20160006490000;3;2;1;0,0
20160006491000;7;4;3;19,4
20160006492000;21;10;11;41,8
20160006495000;2;1;1;0,0
20160006498000;2;1;1;0,0
20160006499000;9;2;7;32,1
20160006502000;14;5;9;27,4
20160006507000;2;1;1;0,0
20160006510000;2;1;1;0,0
20160006511000;1;1;0;0,0
20160006517000;1;1;0;0,0
20160006522000;5;4;1;31,0
20160006523000;11;7;4;42,8
20160006526000;3;2;1;0,0
20160006532000;4;1;3;0,0
20160006533000;13;5;8;41,1
20160006624000;11;6;5;35,6
20160006625000;35;15;20;37,8
20160006644000;12;8;4;48,8
20160006645000;76;36;40;40,4
20160006646000;5;3;2;38,6
20160006667000;4;3;1;0,0
20160006696000;2;1;1;0,0
20160006713000;101;48;53;36,8
20160006714000;53;21;32;47,8
20160006715000;50;26;24;50,1
20160006720000;7;4;3;38,1
20160006721000;15;7;8;39,5
20160006726000;214;108;106;39,7
20160006727000;330;153;177;45,3
20160006728000;8;5;3;36,6
20160006729000;61;34;27;32,2
20160006752000;2;1;1;0,0
20160006753000;2;1;1;0,0
20160006756000;19;11;8;34,7
20160006764000;2;1;1;0,0
20160006765000;2;2;0;0,0
20160006808000;8;5;3;50,8
20160006815000;9;5;4;41,4
20160006816000;23;11;12;39,8
20160006832000;16;6;10;43,4
20160006833000;6;4;2;75,5
20160006842000;35;20;15;37,6
20160006843000;4;3;1;0,0
20160006844000;34;21;13;38,8
20160006845000;22;9;13;51,5
20160006846000;130;62;68;37,8
20160006847000;858;414;444;37,1
20160006848000;474;231;243;32,4
20160006860000;23;10;13;34,4
20160006861000;5;2;3;44,6
20160006894000;3;2;1;0,0
20160006896000;2;2;0;0,0
20160006897000;9;4;5;40,7
20160006899000;56;29;27;41,4
20160006900000;44;24;20;33,5
20160006901000;14;6;8;41,1
20160006902000;14;10;4;30,4
20160006918000;42;23;19;54,0
20160006919000;24;12;12;44,3
20160006920000;2;1;1;0,0
20160006921000;9;4;5;54,6
20160006923000;13;8;5;55,9
20160006924000;1;0;1;0,0
20160006925000;1;1;0;0,0
20160006927000;11;4;7;45,8
20160006928000;7;4;3;48,1
20160006931000;4;2;2;0,0
20160006932000;8;4;4;41,3
20160006933000;44;26;18;40,0
20160006942000;62;31;31;42,3
20160006944000;5;2;3;45,4
20160006945000;716;347;369;47,1
20160006946000;390;183;207;37,7
20160006947000;427;228;199;41,8
20160006949000;131;67;64;43,5
20160006952000;6;4;2;52,7
20160006954000;20;10;10;59,3
20170006465000;16;8;8;69,3
20170006466000;9;4;5;43,0
