SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20170006467000;100;52;48;46,4
20170006468000;996;497;499;42,2
20170006471000;7;3;4;21,1
20170006475000;16;9;7;33,3
20170006478000;5;2;3;63,4
20170006491000;5;3;2;46,4
20170006500000;13;6;7;35,4
20170006501000;7;3;4;47,6
20170006503000;3;2;1;0,0
20170006504000;14;9;5;35,8
20170006523000;3;2;1;0,0
20170006624000;47;22;25;38,9
20170006625000;11;5;6;44,1
20170006631000;4;2;2;0,0
20170006645000;9;5;4;40,8
20170006700000;1;1;0;0,0
20170006701000;29;18;11;44,6
20170006714000;207;105;102;47,4
20170006715000;2;1;1;0,0
20170006725000;12;6;6;29,1
20170006726000;303;149;154;35,6
20170006727000;7;3;4;38,0
20170006729000;46;21;25;36,8
20170006730000;6;4;2;35,3
20170006737000;1;1;0;0,0
20170006751000;11;6;5;47,1
20170006753000;3;2;1;0,0
20170006754000;3;2;1;0,0
20170006755000;2;1;1;0,0
20170006756000;2;2;0;0,0
20170006765000;6;4;2;38,7
20170006771000;8;4;4;35,5
20170006772000;4;2;2;0,0
20170006832000;7;3;4;42,6
20170006842000;3;2;1;0,0
20170006843000;32;18;14;37,8
20170006844000;400;213;187;27,1
20170006848000;33;16;17;41,1
20170006849000;9;5;4;45,4
20170006860000;26;14;12;39,3
20170006893000;5;2;3;30,6
20170006894000;6;3;3;34,2
20170006897000;18;10;8;40,8
20170006899000;228;119;109;35,8
20170006915000;4;2;2;0,0
20170006917000;52;29;23;44,5
20170006918000;157;77;80;52,8
20170006919000;11;6;5;51,5
20170006920000;33;19;14;57,3
20170006921000;3;2;1;0,0
20170006927000;16;8;8;54,6
20170006933000;12;7;5;49,0
20170006942000;28;11;17;27,6
20170006943000;8;4;4;43,3
20170006945000;113;59;54;37,3
20170006946000;714;351;363;37,8
20170006947000;2;1;1;0,0
20170006949000;78;41;37;51,6
20170006950000;11;5;6;34,5
20170006952000;27;15;12;45,2
20170006953000;21;8;13;52,0
20180006468000;29;14;15;43,3
20180006475000;25;9;16;44,7
20180006478000;16;6;10;50,7
20180006479000;23;12;11;31,0
20180006480000;1;1;0;0,0
20180006481000;14;7;7;40,2
20180006483000;3;2;1;0,0
20180006488000;8;3;5;37,0
20180006497000;2;1;1;0,0
20180006500000;6;4;2;56,7
20180006506000;26;13;13;37,7
20180006613000;1;1;0;0,0
20180006624000;19;10;9;33,6
20180006625000;247;122;125;38,6
20180006642000;2;2;0;0,0
20180006645000;14;6;8;35,1
20180006646000;7;4;3;37,0
20180006668000;8;2;6;72,0
20180006697000;20;9;11;39,9
20180006717000;13;8;5;37,2
20180006725000;81;45;36;39,7
20180006726000;24;13;11;33,3
20180006729000;15;8;7;53,9
20180006730000;29;13;16;34,9
20180006750000;5;4;1;23,8
20180006751000;13;6;7;27,5
20180006752000;19;11;8;48,5
20180006754000;9;2;7;37,9
20180006757000;3;1;2;0,0
20180006765000;46;23;23;38,9
20180006766000;9;5;4;51,8
20180006807000;2;1;1;0,0
20180006832000;4;2;2;0,0
20180006842000;31;16;15;24,5
20180006843000;8;6;2;28,6
20180006844000;276;145;131;29,0
20180006845000;4;2;2;0,0
20180006848000;6;2;4;19,2
20180006849000;36;21;15;46,2
20180006850000;1;0;1;0,0
20180006860000;21;13;8;38,4
20180006861000;21;10;11;37,9
20180006878000;22;12;10;36,5
20180006898000;13;7;6;35,9
20180006899000;66;38;28;44,9
20180006900000;4;2;2;0,0
20180006918000;29;16;13;45,5
20180006919000;159;83;76;41,9
20180006927000;14;9;5;54,6
20180006928000;9;4;5;48,8
20180006931000;5;2;3;38,4
20180006933000;11;6;5;46,6
20180006943000;46;23;23;42,1
20180006944000;14;9;5;37,7
20180006945000;45;26;19;42,7
20180006946000;217;116;101;33,3
20180006947000;155;73;82;41,9
20180006948000;113;60;53;42,9
20180006949000;80;35;45;45,1
20180006950000;72;39;33;47,1
20180006953000;37;17;20;47,5
20180006954000;2;1;1;0,0
20190006468000;91;46;45;36,0
20190006469000;11;6;5;66,3
20190006472000;7;4;3;56,4
20190006473000;2;2;0;0,0
20190006474000;2;1;1;0,0
20190006478000;5;2;3;40,0
20190006480000;4;1;3;0,0
20190006484000;6;3;3;50,5
20190006487000;3;2;1;0,0
20190006488000;9;5;4;66,3
20190006489000;9;4;5;65,6
20190006493000;4;1;3;0,0
20190006497000;1;1;0;0,0
20190006499000;7;3;4;32,6
20190006500000;2;1;1;0,0
20190006502000;10;6;4;48,5
20190006503000;3;2;1;0,0
20190006515000;3;1;2;0,0
20190006518000;21;13;8;33,2
20190006519000;30;14;16;30,8
20190006520000;12;4;8;33,0
20190006523000;34;18;16;46,2
20190006524000;15;9;6;27,5
20190006525000;3;1;2;0,0
20190006532000;149;73;76;34,4
20190006533000;6;4;2;24,7
20190006624000;5;3;2;19,4
20190006625000;86;39;47;50,3
20190006633000;5;2;3;54,8
20190006668000;7;2;5;47,6
20190006669000;7;3;4;28,6
20190006697000;7;2;5;30,1
20190006714000;16;8;8;43,0
20190006716000;15;8;7;49,5
20190006717000;32;18;14;47,9
20190006723000;1;0;1;0,0
20190006725000;41;20;21;45,7
20190006726000;24;12;12;44,3
20190006727000;54;28;26;39,7
20190006728000;30;16;14;41,3
20190006729000;37;23;14;28,2
20190006752000;4;2;2;0,0
20190006753000;25;13;12;38,1
20190006754000;3;1;2;0,0
20190006757000;4;2;2;0,0
20190006765000;6;3;3;31,2
20190006772000;9;7;2;27,7
20190006773000;8;6;2;41,6
20190006807000;1;0;1;0,0
20190006808000;3;1;2;0,0
20190006831000;5;2;3;30,2
20190006841000;4;3;1;0,0
20190006842000;5;2;3;23,6
20190006843000;21;12;9;45,8
20190006844000;23;14;9;47,1
20190006845000;20;10;10;41,6
20190006847000;2;2;0;0,0
20190006849000;4;2;2;0,0
20190006850000;21;11;10;45,5
20190006860000;20;10;10;36,3
20190006870000;20;10;10;34,5
20190006878000;11;7;4;40,1
20190006898000;16;7;9;33,6
20190006899000;5;3;2;52,6
20190006900000;12;5;7;43,4
20190006901000;27;12;15;43,0
20190006918000;21;12;9;55,3
20190006927000;13;7;6;53,4
20190006928000;69;34;35;46,2
20190006941000;55;30;25;34,9
20190006942000;20;10;10;40,0
20190006943000;7;5;2;36,7
20190006944000;55;25;30;38,5
20190006945000;215;109;106;34,0
20190006946000;25;15;10;40,0
20190006947000;222;113;109;37,8
20190006949000;5;2;3;45,0
20200006467000;38;21;17;42,3
20200006468000;5;2;3;54,4
20200006469000;6;2;4;66,0
20200006471000;2;1;1;0,0
20200006472000;1;1;0;0,0
20200006473000;14;7;7;28,9
20200006479000;5;3;2;50,8
20200006484000;2;1;1;0,0
20200006486000;23;11;12;33,3
20200006487000;266;135;131;39,6
20200006488000;196;102;94;41,9
20200006489000;11;5;6;41,9
20200006494000;3;1;2;0,0
20200006497000;12;6;6;38,3
20200006501000;5;3;2;17,6
20200006514000;1;1;0;0,0
20200006515000;16;11;5;46,3
20200006524000;48;25;23;36,3
20200006525000;5;3;2;71,4
20200006531000;60;34;26;29,7
20200006532000;542;266;276;41,5
20200006533000;88;40;48;40,0
20200006534000;5;4;1;26,2
20200006535000;3;2;1;0,0
20200006624000;12;6;6;39,2
20200006625000;165;79;86;42,7
20200006668000;20;10;10;44,6
20200006714000;9;6;3;51,9
20200006717000;5;3;2;48,6
20200006725000;2;1;1;0,0
20200006726000;8;5;3;40,1
20200006727000;59;31;28;38,3
20200006752000;41;22;19;32,4
20200006753000;13;5;8;32,4
20200006754000;4;2;2;0,0
20200006755000;5;3;2;29,8
20200006774000;6;2;4;49,0
20200006812000;2;1;1;0,0
20200006819000;77;39;38;37,3
20200006831000;1;1;0;0,0
20200006843000;23;14;9;46,1
20200006844000;4;3;1;0,0
20200006849000;3;2;1;0,0
20200006850000;33;18;15;27,4
20200006851000;94;50;44;33,0
20200006852000;2;1;1;0,0
20200006860000;18;8;10;33,9
20200006861000;13;6;7;55,5
20200006862000;5;2;3;27,4
20200006869000;7;4;3;31,0
20200006870000;11;4;7;30,6
20200006872000;30;14;16;40,9
20200006873000;12;6;6;45,6
20200006896000;4;3;1;0,0
20200006898000;37;19;18;41,6
20200006899000;5;2;3;47,2
20200006900000;7;4;3;41,0
20200006901000;23;10;13;42,3
20200006908000;11;6;5;47,5
20200006916000;1;1;0;0,0
20200006917000;6;3;3;64,3
20200006918000;4;1;3;0,0
20200006927000;4;2;2;0,0
20200006928000;27;13;14;51,4
20200006933000;1;1;0;0,0
20200006934000;1;1;0;0,0
20200006935000;8;4;4;31,0
20200006939000;78;42;36;45,5
20200006940000;141;72;69;40,2
20200006941000;172;88;84;40,0
20200006942000;155;86;69;36,3
20200006944000;104;61;43;36,1
20200006945000;70;33;37;41,2
20200006946000;34;17;17;37,9
20200006948000;61;37;24;41,1
20210006464000;2;1;1;0,0
20210006466000;7;3;4;43,0
20210006467000;11;6;5;33,8
20210006468000;42;23;19;37,3
20210006469000;16;8;8;37,9
20210006472000;7;3;4;38,3
20210006483000;9;7;2;41,8
20210006485000;10;4;6;33,9
20210006486000;1;1;0;0,0
20210006488000;61;28;33;31,3
20210006489000;17;8;9;42,6
20210006490000;1;1;0;0,0
20210006492000;10;5;5;25,3
20210006494000;8;5;3;38,8
20210006496000;12;6;6;39,5
20210006498000;19;12;7;43,1
20210006499000;3;2;1;0,0
20210006500000;2;1;1;0,0
20210006501000;2;1;1;0,0
20210006502000;8;4;4;43,6
20210006504000;13;5;8;40,1
20210006508000;3;1;2;0,0
20210006509000;9;5;4;23,1
20210006510000;11;5;6;41,6
20210006512000;5;3;2;41,0
20210006532000;4;2;2;0,0
20210006533000;46;24;22;35,7
20210006534000;9;6;3;23,9
20210006535000;31;17;14;35,8
20210006536000;8;2;6;41,1
20210006538000;18;10;8;47,9
20210006576000;3;2;1;0,0
20210006624000;4;2;2;0,0
20210006625000;11;5;6;48,6
20210006626000;5;2;3;64,4
20210006668000;11;8;3;35,2
20210006714000;14;7;7;34,1
20210006715000;10;7;3;37,6
20210006717000;16;8;8;33,8
20210006718000;5;2;3;64,8
20210006726000;2;1;1;0,0
20210006753000;26;13;13;33,0
20210006754000;29;15;14;49,0
20210006755000;10;6;4;37,7
20210006775000;2;2;0;0,0
20210006813000;2;1;1;0,0
20210006819000;518;248;270;39,5
20210006820000;647;337;310;41,0
20210006831000;5;3;2;40,0
20210006843000;17;9;8;57,9
20210006844000;3;2;1;0,0
20210006845000;26;13;13;45,7
20210006850000;5;3;2;33,2
20210006851000;25;14;11;31,2
20210006852000;9;6;3;43,6
20210006853000;11;5;6;29,8
20210006859000;2;2;0;0,0
20210006860000;3;2;1;0,0
20210006861000;18;10;8;38,6
20210006869000;13;7;6;42,9
20210006877000;22;13;9;46,5
20210006878000;88;47;41;52,5
20210006896000;30;16;14;40,7
20210006898000;67;34;33;32,2
20210006899000;59;26;33;44,3
20210006900000;6;4;2;17,2
20210006908000;16;9;7;60,1
20210006909000;14;8;6;57,3
20210006915000;3;2;1;0,0
20210006916000;13;7;6;55,1
20210006928000;32;19;13;48,8
20210006934000;59;26;33;29,1
20210006935000;55;26;29;35,9
20210006939000;16;8;8;37,3
20210006940000;11;8;3;55,6
20210006942000;21;13;8;40,8
20210006944000;5;4;1;46,8
20210006946000;35;17;18;42,2
20210006947000;103;51;52;39,6
20210006948000;70;34;36;44,8
20220006466000;12;6;6;62,0
20220006467000;6;4;2;63,2
20220006468000;59;28;31;36,6
20220006469000;21;13;8;54,4
20220006470000;9;5;4;44,2
20220006479000;4;2;2;0,0
20220006483000;7;4;3;56,1
20220006485000;2;1;1;0,0
20220006488000;7;4;3;46,0
20220006489000;14;8;6;53,9
20220006495000;1;1;0;0,0
20220006499000;1;1;0;0,0
20220006503000;3;2;1;0,0
20220006504000;10;5;5;39,2
20220006505000;7;4;3;63,3
20220006507000;5;1;4;19,6
20220006508000;5;2;3;29,6
20220006510000;1;1;0;0,0
20220006526000;2;1;1;0,0
20220006529000;15;7;8;43,1
20220006534000;61;26;35;41,4
20220006538000;9;4;5;32,4
20220006549000;9;4;5;51,4
20220006576000;1;1;0;0,0
20220006577000;1;1;0;0,0
20220006626000;1;1;0;0,0
20220006647000;26;12;14;45,6
20220006713000;2;1;1;0,0
20220006714000;3;2;1;0,0
20220006753000;17;10;7;46,4
20220006754000;48;25;23;31,8
20220006806000;20;10;10;46,1
20220006807000;6;4;2;64,0
20220006819000;21;14;7;28,4
20220006820000;447;238;209;40,4
20220006821000;2;0;2;0,0
20220006831000;3;1;2;0,0
20220006832000;13;6;7;34,0
20220006846000;18;11;7;40,5
20220006847000;34;17;17;38,9
20220006853000;4;3;1;0,0
20220006860000;7;4;3;33,3
20220006861000;24;11;13;38,5
20220006862000;2;1;1;0,0
20220006863000;6;3;3;28,8
20220006869000;9;4;5;30,8
20220006879000;38;19;19;44,3
20220006894000;3;1;2;0,0
20220006896000;7;4;3;32,3
20220006898000;122;62;60;41,7
20220006899000;114;58;56;34,6
20220006900000;59;26;33;33,9
20220006901000;50;23;27;36,1
20220006907000;1;0;1;0,0
20220006908000;32;14;18;46,7
20220006910000;2;1;1;0,0
20220006915000;7;5;2;41,1
20220006928000;31;15;16;41,2
20220006929000;13;6;7;37,5
20220006930000;1;1;0;0,0
20220006932000;41;19;22;43,6
20220006933000;33;16;17;38,8
20220006934000;57;31;26;43,6
20220006935000;161;85;76;36,8
20220006936000;73;37;36;43,0
20220006938000;12;7;5;24,6
20220006939000;50;25;25;38,9
20220006940000;25;10;15;41,6
20220006948000;7;4;3;25,6
20230006467000;16;9;7;29,2
20230006468000;12;8;4;46,5
20230006469000;14;8;6;37,6
20230006470000;15;9;6;28,6
20230006479000;17;10;7;42,0
20230006485000;4;2;2;0,0
20230006488000;4;3;1;0,0
20230006489000;1;0;1;0,0
20230006499000;89;41;48;31,6
20230006500000;38;21;17;46,9
20230006502000;39;24;15;38,0
20230006503000;15;7;8;38,3
20230006504000;29;14;15;50,0
20230006505000;3;2;1;0,0
20230006509000;2;1;1;0,0
20230006510000;3;1;2;0,0
20230006534000;20;9;11;34,4
20230006539000;16;9;7;38,4
20230006542000;4;3;1;0,0
20230006576000;5;3;2;63,8
20230006626000;5;1;4;52,0
20230006647000;22;10;12;52,0
20230006648000;4;1;3;0,0
20230006669000;1;0;1;0,0
20230006713000;7;4;3;35,7
20230006714000;7;3;4;26,4
20230006720000;1;1;0;0,0
20230006751000;7;4;3;48,3
20230006752000;139;65;74;32,9
20230006753000;59;27;32;34,9
20230006806000;7;4;3;40,3
20230006807000;7;4;3;55,9
20230006808000;4;3;1;0,0
20230006820000;275;145;130;36,3
20230006821000;170;83;87;35,4
20230006833000;12;6;6;33,8
20230006842000;5;3;2;53,0
20230006843000;55;26;29;26,7
20230006844000;1;0;1;0,0
20230006847000;30;18;12;34,7
20230006853000;2;2;0;0,0
20230006854000;33;19;14;44,1
20230006861000;12;6;6;36,2
20230006862000;3;2;1;0,0
20230006869000;2;1;1;0,0
20230006891000;4;2;2;0,0
20230006894000;6;0;6;54,2
20230006896000;2;1;1;0,0
20230006898000;72;44;28;43,4
20230006899000;31;20;11;32,4
20230006900000;6;3;3;31,8
20230006901000;31;14;17;44,7
20230006902000;19;10;9;57,8
20230006929000;9;4;5;32,7
20230006933000;45;25;20;30,8
20230006934000;58;31;27;39,0
20230006935000;5;3;2;48,8
20230006936000;29;13;16;49,0
20230006937000;80;47;33;39,7
20230006938000;8;4;4;60,3
20230006939000;212;96;116;46,8
20230006940000;12;6;6;38,8
20230006941000;4;2;2;0,0
20230006943000;19;12;7;40,7
20230006944000;13;6;7;37,0
20230006946000;1;0;1;0,0
20240006466000;2;1;1;0,0
20240006467000;1;1;0;0,0
20240006468000;5;3;2;36,6
20240006469000;40;22;18;29,1
20240006470000;22;12;10;44,0
20240006473000;2;1;1;0,0
20240006478000;2;1;1;0,0
20240006480000;1;1;0;0,0
20240006482000;7;2;5;26,6
20240006483000;4;2;2;0,0
20240006485000;1;1;0;0,0
20240006487000;9;4;5;43,4
20240006488000;6;3;3;46,2
20240006499000;14;8;6;34,5
20240006503000;4;3;1;0,0
20240006504000;5;2;3;50,6
20240006505000;28;15;13;38,8
20240006540000;16;8;8;33,8
20240006541000;5;4;1;45,8
20240006547000;11;5;6;38,9
20240006548000;5;3;2;57,0
20240006550000;2;1;1;0,0
20240006551000;9;4;5;38,8
20240006626000;5;2;3;66,0
20240006713000;39;22;17;38,5
20240006720000;56;32;24;43,2
20240006721000;8;5;3;28,5
20240006722000;5;4;1;26,0
20240006751000;40;21;19;37,8
20240006752000;4;3;1;0,0
20240006753000;17;9;8;48,4
20240006775000;3;1;2;0,0
20240006821000;27;15;12;29,9
20240006832000;4;3;1;0,0
20240006833000;33;17;16;41,5
20240006842000;15;7;8;39,2
20240006843000;5;3;2;40,8
20240006847000;15;7;8;43,9
20240006848000;121;63;58;33,9
20240006849000;91;42;49;39,2
20240006850000;11;8;3;36,6
20240006854000;37;20;17;35,8
20240006855000;13;6;7;28,6
20240006896000;15;7;8;47,2
20240006898000;14;7;7;50,1
20240006902000;30;16;14;40,1
20240006911000;5;1;4;54,8
20240006929000;6;2;4;36,7
20240006937000;21;9;12;35,9
20240006938000;26;16;10;39,6
20240006939000;148;84;64;38,7
20240006941000;28;15;13;37,7
20240006942000;4;2;2;0,0
20240006943000;26;17;9;44,7
20240006944000;196;93;103;30,8
20240006946000;2;1;1;0,0
20250006463000;6;4;2;43,7
20250006464000;6;2;4;43,2
20250006465000;2;1;1;0,0
20250006466000;11;6;5;54,5
20250006467000;8;4;4;69,0
20250006468000;4;2;2;0,0
20250006469000;54;29;25;35,7
20250006470000;9;4;5;32,1
20250006488000;72;39;33;39,3
20250006489000;100;49;51;33,6
20250006540000;1;1;0;0,0
20250006541000;1;1;0;0,0
20250006548000;3;3;0;0,0
20250006551000;10;7;3;47,3
20250006552000;13;9;4;35,2
20250006671000;5;1;4;21,0
20250006687000;5;2;3;19,8
20250006720000;87;45;42;52,9
20250006721000;31;15;16;46,3
20250006728000;14;8;6;53,4
20250006729000;8;3;5;28,5
20250006751000;23;13;10;51,2
20250006752000;71;37;34;31,0
20250006753000;61;30;31;38,9
20250006754000;11;5;6;38,1
20250006775000;10;5;5;45,0
20250006833000;31;17;14;47,6
20250006834000;20;11;9;56,6
20250006841000;5;3;2;73,2
20250006842000;28;14;14;45,4
20250006848000;17;9;8;45,9
20250006849000;499;243;256;30,8
20250006850000;28;14;14;32,6
20250006854000;10;4;6;31,7
20250006855000;13;6;7;35,2
20250006882000;3;1;2;0,0
20250006883000;4;3;1;0,0
20250006895000;7;3;4;23,1
20250006896000;21;14;7;42,5
20250006897000;12;6;6;44,5
20250006902000;1;1;0;0,0
20250006912000;6;4;2;37,5
20250006914000;1;1;0;0,0
20250006915000;3;1;2;0,0
20250006927000;2;1;1;0,0
20250006929000;23;11;12;35,6
20250006935000;2;1;1;0,0
20250006937000;2;1;1;0,0
20250006938000;4;2;2;0,0
20250006939000;89;45;44;38,9
20250006942000;369;193;176;33,3
20250006943000;8;5;3;41,5
20250006944000;60;32;28;36,9
20250006946000;17;11;6;28,9
20250006948000;5;3;2;20,2
20260006463000;5;2;3;41,8
20260006464000;5;3;2;53,6
20260006465000;20;9;11;54,4
20260006466000;18;10;8;35,1
20260006467000;6;3;3;31,7
20260006468000;24;12;12;39,9
20260006469000;53;21;32;38,6
20260006470000;8;5;3;45,5
20260006473000;8;4;4;24,8
20260006475000;6;4;2;28,8
20260006477000;5;2;3;20,6
20260006481000;5;2;3;14,2
20260006488000;40;18;22;48,5
20260006489000;113;53;60;43,6
20260006513000;1;0;1;0,0
20260006549000;7;3;4;29,9
20260006551000;3;2;1;0,0
20260006552000;6;3;3;40,0
20260006553000;3;2;1;0,0
20260006632000;1;1;0;0,0
20260006671000;15;7;8;35,7
20260006686000;2;1;1;0,0
20260006720000;13;4;9;31,6
20260006721000;28;13;15;37,5
20260006723000;2;1;1;0,0
20260006728000;20;11;9;59,2
20260006729000;14;8;6;30,9
20260006750000;11;5;6;36,8
20260006751000;20;8;12;39,3
20260006752000;58;35;23;41,3
20260006753000;65;32;33;38,9
20260006754000;22;14;8;43,2
20260006775000;14;7;7;45,1
20260006812000;3;2;1;0,0
20260006832000;9;5;4;39,9
20260006834000;29;15;14;34,9
20260006841000;25;12;13;46,5
20260006842000;6;4;2;31,2
20260006848000;6;6;0;39,7
20260006849000;50;29;21;40,6
20260006888000;8;4;4;37,0
20260006890000;2;1;1;0,0
20260006895000;19;8;11;40,1
20260006897000;238;121;117;35,9
20260006898000;6;3;3;46,0
20260006913000;7;4;3;57,4
20260006914000;25;13;12;48,1
20260006916000;23;8;15;37,3
20260006928000;1;1;0;0,0
20260006929000;28;9;19;40,4
20260006933000;2;1;1;0,0
20260006935000;31;15;16;36,3
20260006936000;26;16;10;39,0
20260006939000;10;5;5;52,4
20260006940000;33;16;17;35,5
20260006941000;29;16;13;28,3
20260006942000;378;201;177;33,5
20260006943000;307;236;71;38,5
20260006944000;107;52;55;34,7
20260006945000;69;36;33;52,1
20260006946000;763;403;360;36,6
20260006947000;273;144;129;39,8
20260006948000;215;107;108;32,5
20260006949000;31;21;10;35,0
20270006457000;1;0;1;0,0
20270006461000;14;8;6;29,4
20270006464000;6;3;3;30,2
20270006465000;3;1;2;0,0
20270006467000;4;3;1;0,0
20270006468000;8;4;4;33,1
20270006469000;30;13;17;34,6
20270006470000;11;6;5;45,5
20270006473000;26;15;11;32,3
20270006475000;2;1;1;0,0
20270006480000;5;4;1;44,2
20270006481000;3;1;2;0,0
20270006488000;8;4;4;61,1
20270006489000;69;38;31;35,1
20270006490000;82;44;38;41,6
20270006491000;12;6;6;39,3
20270006518000;1;1;0;0,0
20270006536000;5;3;2;52,0
20270006549000;2;1;1;0,0
20270006550000;15;9;6;37,9
20270006553000;2;1;1;0,0
20270006554000;5;3;2;47,0
20270006625000;8;5;3;32,0
20270006626000;4;1;3;0,0
20270006627000;46;22;24;34,5
20270006628000;2;0;2;0,0
20270006723000;10;4;6;44,8
20270006729000;29;13;16;46,6
20270006730000;51;26;25;45,9
20270006749000;4;2;2;0,0
20270006750000;14;5;9;54,1
20270006751000;4;3;1;0,0
20270006814000;4;2;2;0,0
20270006831000;10;6;4;49,6
20270006832000;15;8;7;34,1
20270006833000;4;2;2;0,0
20270006835000;2;2;0;0,0
20270006837000;1;0;1;0,0
20270006841000;4;3;1;0,0
20270006842000;16;10;6;42,9
20270006848000;8;4;4;40,1
20270006849000;184;97;87;44,0
20270006850000;214;124;90;31,3
20270006888000;37;18;19;32,8
20270006889000;38;26;12;39,7
20270006895000;31;16;15;40,6
20270006896000;451;230;221;41,8
20270006897000;908;452;456;37,8
20270006898000;77;36;41;36,6
20270006913000;29;14;15;51,1
20270006914000;17;9;8;46,0
20270006918000;22;10;12;50,4
20270006919000;20;9;11;42,5
20270006924000;8;5;3;31,8
20270006925000;10;6;4;37,0
20270006935000;94;47;47;46,1
20270006938000;153;85;68;39,9
20270006939000;210;113;97;35,9
20270006941000;49;21;28;30,3
20270006942000;68;35;33;32,8
20270006943000;97;52;45;43,1
20270006944000;179;91;88;36,2
20270006945000;1086;506;580;44,5
20270006946000;1365;672;693;35,3
20270006951000;19;8;11;30,4
20280006458000;2;1;1;0,0
20280006459000;107;54;53;44,5
20280006460000;5;2;3;23,8
20280006461000;17;8;9;33,3
20280006462000;1;1;0;0,0
20280006466000;2;1;1;0,0
20280006467000;4;2;2;0,0
20280006469000;8;3;5;38,8
20280006470000;3;2;1;0,0
20280006473000;4;2;2;0,0
20280006479000;17;9;8;35,2
20280006480000;5;3;2;13,8
20280006487000;5;3;2;30,2
20280006488000;3;1;2;0,0
20280006489000;34;17;17;31,9
20280006490000;49;23;26;43,8
20280006491000;48;27;21;33,0
20280006501000;8;3;5;34,3
20280006502000;9;5;4;38,4
20280006503000;14;9;5;44,9
20280006506000;11;4;7;40,5
20280006514000;1;1;0;0,0
20280006517000;1;1;0;0,0
20280006521000;26;13;13;40,7
20280006522000;2;1;1;0,0
20280006554000;3;1;2;0,0
20280006624000;13;6;7;33,6
20280006723000;7;3;4;46,3
20280006730000;21;9;12;42,0
20280006749000;3;2;1;0,0
20280006751000;49;28;21;38,9
20280006812000;4;1;3;0,0
20280006814000;5;2;3;25,4
20280006815000;3;2;1;0,0
20280006831000;13;9;4;38,4
20280006834000;6;3;3;45,7
20280006839000;6;3;3;40,8
20280006841000;20;9;11;43,1
20280006842000;9;5;4;40,0
20280006849000;74;43;31;43,3
20280006850000;2;1;1;0,0
20280006887000;4;1;3;0,0
20280006889000;27;14;13;39,3
20280006896000;484;249;235;40,5
20280006897000;654;300;354;41,2
20280006898000;12;7;5;37,3
20280006902000;6;2;4;43,0
20280006918000;4;2;2;0,0
20280006919000;30;14;16;40,5
20280006920000;88;46;42;39,6
20280006921000;42;19;23;46,4
20280006923000;9;4;5;44,7
20280006924000;7;4;3;61,7
20280006925000;53;30;23;41,8
20280006926000;26;11;15;44,8
20280006927000;1;1;0;0,0
20280006934000;2;1;1;0,0
20280006935000;110;60;50;38,2
20280006939000;7;5;2;59,1
20280006945000;919;475;444;37,0
20280006946000;61;34;27;35,0
20280006951000;30;16;14;44,7
20280006952000;102;54;48;40,2
20280006953000;5;3;2;37,8
20290006459000;6;2;4;57,8
20290006460000;6;2;4;44,0
20290006461000;28;15;13;44,2
20290006463000;45;23;22;35,1
20290006464000;3;2;1;0,0
20290006465000;3;1;2;0,0
20290006467000;3;1;2;0,0
20290006468000;11;7;4;35,0
20290006469000;17;9;8;35,1
20290006470000;15;12;3;30,9
20290006472000;5;3;2;30,0
20290006474000;4;1;3;0,0
20290006476000;10;5;5;43,0
20290006483000;2;1;1;0,0
20290006489000;1;0;1;0,0
20290006490000;29;16;13;36,2
20290006491000;903;420;483;40,4
20290006492000;308;160;148;46,3
20290006493000;13;9;4;40,5
20290006498000;16;9;7;39,8
20290006499000;15;10;5;31,0
20290006500000;7;4;3;26,7
20290006501000;9;3;6;49,3
20290006502000;4;2;2;0,0
20290006503000;7;3;4;44,9
20290006505000;5;2;3;56,6
20290006506000;2;1;1;0,0
20290006509000;31;13;18;28,5
20290006510000;3;1;2;0,0
20290006513000;9;6;3;29,3
20290006514000;24;10;14;38,8
20290006517000;4;2;2;0,0
20290006523000;4;3;1;0,0
20290006633000;5;2;3;38,2
20290006682000;32;14;18;31,2
20290006684000;21;9;12;31,1
20290006685000;12;4;8;46,0
