SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20290006686000;84;41;43;41,8
20290006687000;402;198;204;38,3
20290006688000;427;219;208;42,1
20290006689000;291;167;124;39,4
20290006690000;172;96;76;41,9
20290006691000;306;167;139;36,6
20290006692000;312;157;155;42,1
20290006723000;16;9;7;42,9
20290006730000;361;169;192;43,7
20290006749000;16;8;8;46,0
20290006750000;3;0;3;0,0
20290006751000;148;75;73;34,4
20290006752000;315;158;157;44,9
20290006815000;10;4;6;32,2
20290006830000;3;2;1;0,0
20290006831000;8;3;5;50,1
20290006832000;18;9;9;34,9
20290006834000;21;13;8;44,4
20290006840000;45;23;22;44,6
20290006841000;18;11;7;40,7
20290006849000;8;4;4;45,9
20290006850000;10;6;4;44,7
20290006851000;18;10;8;38,9
20290006887000;12;6;6;47,2
20290006896000;38;20;18;41,2
20290006897000;75;39;36;30,8
20290006917000;11;6;5;53,1
20290006923000;6;4;2;37,5
20290006924000;82;39;43;42,8
20290006925000;77;35;42;46,6
20290006931000;22;14;8;40,4
20290006935000;23;12;11;49,0
20290006936000;28;14;14;35,5
20290006939000;9;6;3;30,9
20290006940000;33;17;16;38,9
20290006942000;1;1;0;0,0
20290006945000;412;215;197;33,5
20290006953000;18;9;9;40,7
20300006455000;2;1;1;0,0
20300006457000;3;2;1;0,0
20300006463000;12;8;4;43,3
20300006464000;24;13;11;46,0
20300006465000;1;0;1;0,0
20300006466000;6;5;1;53,3
20300006468000;111;56;55;26,2
20300006469000;181;84;97;34,1
20300006472000;33;14;19;31,4
20300006473000;6;4;2;37,5
20300006474000;24;13;11;39,3
20300006475000;14;6;8;21,1
20300006476000;25;15;10;40,2
20300006477000;5;3;2;30,8
20300006478000;5;4;1;49,4
20300006480000;5;2;3;42,2
20300006481000;3;2;1;0,0
20300006484000;5;3;2;29,0
20300006485000;4;2;2;0,0
20300006491000;103;48;55;47,0
20300006492000;489;238;251;38,3
20300006493000;156;79;77;37,0
20300006494000;34;19;15;38,7
20300006495000;81;48;33;37,1
20300006496000;25;13;12;48,4
20300006497000;28;14;14;33,0
20300006498000;44;26;18;41,6
20300006499000;140;68;72;40,7
20300006500000;60;32;28;37,9
20300006501000;7;5;2;47,9
20300006503000;10;4;6;45,5
20300006505000;1;1;0;0,0
20300006508000;4;2;2;0,0
20300006509000;17;9;8;37,8
20300006510000;8;3;5;22,9
20300006512000;12;7;5;35,9
20300006513000;3;1;2;0,0
20300006514000;37;18;19;31,8
20300006515000;20;8;12;47,2
20300006517000;9;6;3;36,8
20300006520000;4;3;1;0,0
20300006524000;2;2;0;0,0
20300006525000;2;2;0;0,0
20300006526000;7;4;3;41,6
20300006532000;6;3;3;37,8
20300006555000;51;21;30;33,7
20300006556000;18;9;9;41,6
20300006634000;2;1;1;0,0
20300006673000;60;34;26;47,8
20300006674000;11;5;6;51,0
20300006675000;14;7;7;32,9
20300006676000;6;3;3;36,0
20300006677000;3;2;1;0,0
20300006678000;5;3;2;44,4
20300006679000;4;2;2;0,0
20300006680000;53;27;26;38,8
20300006681000;4;2;2;0,0
20300006682000;10;5;5;43,2
20300006687000;727;324;403;50,0
20300006688000;1271;588;683;44,5
20300006689000;1054;538;516;46,2
20300006690000;31;13;18;45,5
20300006696000;4;2;2;0,0
20300006730000;107;56;51;50,0
20300006749000;36;18;18;34,7
20300006750000;14;9;5;48,4
20300006751000;1;1;0;0,0
20300006752000;830;389;441;43,4
20300006809000;16;7;9;35,8
20300006829000;7;3;4;31,0
20300006830000;24;14;10;42,9
20300006834000;20;11;9;43,4
20300006839000;9;6;3;42,8
20300006850000;10;6;4;36,8
20300006851000;21;8;13;40,4
20300006852000;36;21;15;42,1
20300006884000;6;3;3;46,8
20300006896000;30;15;15;53,4
20300006897000;28;17;11;43,0
20300006921000;8;4;4;38,8
20300006922000;12;4;8;34,3
20300006930000;73;35;38;37,1
20300006931000;42;22;20;40,8
20300006940000;5;3;2;36,0
20300006942000;3;2;1;0,0
20310006455000;18;10;8;57,8
20310006458000;2;1;1;0,0
20310006463000;4;3;1;0,0
20310006465000;16;9;7;23,0
20310006466000;144;76;68;31,2
20310006469000;52;25;27;45,2
20310006470000;28;14;14;46,3
20310006471000;34;15;19;38,0
20310006472000;168;87;81;36,7
20310006473000;31;14;17;40,9
20310006474000;11;6;5;34,5
20310006475000;34;18;16;35,1
20310006476000;13;6;7;38,7
20310006479000;1;1;0;0,0
20310006481000;1;1;0;0,0
20310006485000;4;1;3;0,0
20310006486000;7;4;3;24,0
20310006487000;2;1;1;0,0
20310006491000;20;11;9;25,0
20310006492000;163;82;81;40,0
20310006493000;386;200;186;36,9
20310006496000;26;16;10;37,4
20310006497000;14;4;10;39,6
20310006498000;69;34;35;36,6
20310006499000;29;17;12;33,5
20310006500000;1;1;0;0,0
20310006501000;11;6;5;36,3
20310006502000;5;3;2;18,6
20310006503000;7;3;4;35,6
20310006504000;6;2;4;29,8
20310006510000;3;1;2;0,0
20310006511000;2;1;1;0,0
20310006514000;25;9;16;85,7
20310006515000;28;13;15;32,5
20310006516000;11;3;8;33,6
20310006517000;3;1;2;0,0
20310006518000;8;6;2;53,6
20310006526000;20;13;7;34,4
20310006546000;3;2;1;0,0
20310006556000;32;22;10;47,0
20310006557000;1;0;1;0,0
20310006558000;34;19;15;37,5
20310006634000;1;1;0;0,0
20310006673000;246;120;126;37,6
20310006674000;43;19;24;44,1
20310006675000;32;16;16;49,6
20310006676000;9;5;4;52,8
20310006677000;4;2;2;0,0
20310006689000;11;6;5;47,9
20310006694000;357;184;173;42,1
20310006697000;1;1;0;0,0
20310006698000;13;6;7;58,1
20310006699000;23;11;12;42,6
20310006700000;7;5;2;35,9
20310006730000;13;8;5;34,3
20310006747000;10;6;4;32,9
20310006748000;16;9;7;38,6
20310006749000;25;13;12;45,9
20310006750000;327;174;153;38,7
20310006751000;319;134;185;54,7
20310006752000;1588;764;824;44,8
20310006753000;21;11;10;55,0
20310006754000;4;2;2;0,0
20310006755000;98;45;53;45,8
20310006799000;2;2;0;0,0
20310006804000;5;3;2;73,2
20310006809000;65;33;32;43,6
20310006811000;2;1;1;0,0
20310006829000;6;2;4;63,7
20310006830000;1;1;0;0,0
20310006834000;17;8;9;42,9
20310006850000;6;3;3;44,3
20310006852000;9;4;5;61,9
20310006881000;26;11;15;45,3
20310006882000;70;37;33;46,8
20310006891000;41;20;21;43,7
20310006892000;21;12;9;42,3
20310006897000;53;25;28;38,1
20310006906000;3;2;1;0,0
20310006907000;10;4;6;42,1
20310006920000;3;1;2;0,0
20310006929000;19;8;11;32,8
20310006930000;42;23;19;41,8
20310006932000;13;6;7;31,3
20310006934000;3;2;1;0,0
20310006946000;36;19;17;39,8
20320006455000;19;9;10;60,5
20320006456000;7;4;3;49,0
20320006458000;12;5;7;43,8
20320006459000;4;3;1;0,0
20320006462000;6;2;4;43,8
20320006463000;2;1;1;0,0
20320006466000;6;3;3;30,0
20320006467000;15;8;7;34,3
20320006468000;250;129;121;31,6
20320006469000;35;19;16;41,7
20320006470000;763;383;380;34,1
20320006471000;200;104;96;32,8
20320006472000;234;127;107;40,5
20320006477000;5;3;2;26,0
20320006478000;7;4;3;46,7
20320006479000;13;6;7;42,5
20320006485000;9;5;4;47,2
20320006491000;6;2;4;50,0
20320006492000;4;2;2;0,0
20320006493000;23;16;7;38,1
20320006503000;8;5;3;21,9
20320006507000;4;2;2;0,0
20320006511000;12;7;5;33,7
20320006512000;4;2;2;0,0
20320006515000;17;7;10;29,1
20320006517000;5;3;2;41,6
20320006527000;1;1;0;0,0
20320006528000;4;2;2;0,0
20320006529000;6;2;4;42,7
20320006555000;3;2;1;0,0
20320006558000;35;18;17;34,4
20320006559000;18;8;10;46,4
20320006635000;7;4;3;39,0
20320006636000;12;8;4;37,6
20320006669000;2;1;1;0,0
20320006670000;6;3;3;58,0
20320006671000;6;3;3;38,8
20320006676000;11;6;5;40,5
20320006694000;272;138;134;38,7
20320006696000;8;5;3;41,8
20320006697000;3;2;1;0,0
20320006701000;21;12;9;39,2
20320006702000;2;0;2;0,0
20320006703000;19;9;10;40,1
20320006724000;24;13;11;54,4
20320006725000;24;10;14;38,2
20320006726000;6;3;3;34,3
20320006730000;6;4;2;48,7
20320006731000;5;3;2;69,8
20320006739000;9;4;5;34,7
20320006742000;6;3;3;32,8
20320006743000;1;1;0;0,0
20320006744000;12;7;5;46,7
20320006745000;22;11;11;42,3
20320006746000;16;8;8;34,9
20320006747000;21;10;11;49,1
20320006748000;71;37;34;39,4
20320006749000;21;13;8;30,7
20320006750000;115;52;63;43,6
20320006751000;829;401;428;39,8
20320006752000;1117;503;614;47,6
20320006753000;170;75;95;42,0
20320006754000;409;199;210;43,7
20320006755000;768;404;364;37,6
20320006756000;57;37;20;35,9
20320006765000;5;2;3;14,4
20320006803000;1;1;0;0,0
20320006808000;10;5;5;52,8
20320006829000;9;5;4;32,4
20320006830000;6;3;3;35,3
20320006834000;8;2;6;57,0
20320006835000;7;3;4;42,9
20320006836000;1;0;1;0,0
20320006837000;5;2;3;20,0
20320006838000;4;2;2;0,0
20320006850000;2;1;1;0,0
20320006852000;22;11;11;49,0
20320006878000;1;1;0;0,0
20320006879000;7;3;4;55,7
20320006880000;71;35;36;38,9
20320006881000;61;30;31;52,8
20320006882000;27;14;13;47,4
20320006886000;10;5;5;35,6
20320006887000;18;9;9;50,1
20320006890000;9;4;5;56,7
20320006891000;10;6;4;41,5
20320006896000;50;23;27;32,0
20320006897000;264;137;127;36,9
20320006898000;10;4;6;49,5
20320006906000;13;7;6;43,5
20320006907000;27;14;13;45,6
20320006911000;17;8;9;42,1
20320006919000;142;66;76;45,3
20320006920000;54;28;26;44,5
20320006921000;5;3;2;68,4
20320006925000;26;14;12;40,1
20320006926000;9;5;4;44,0
20320006929000;13;7;6;50,5
20320006930000;1;1;0;0,0
20320006932000;2;1;1;0,0
20320006934000;68;40;28;40,9
20320006946000;243;126;117;35,5
20330006456000;9;4;5;66,6
20330006457000;7;4;3;33,6
20330006459000;5;1;4;44,6
20330006463000;5;2;3;29,6
20330006464000;5;1;4;19,6
20330006465000;4;2;2;0,0
20330006466000;5;3;2;45,2
20330006467000;29;14;15;29,1
20330006468000;30;18;12;27,8
20330006470000;397;183;214;32,8
20330006471000;906;438;468;44,3
20330006472000;77;41;36;35,7
20330006473000;30;12;18;46,4
20330006474000;53;30;23;35,4
20330006475000;45;23;22;34,4
20330006476000;10;4;6;35,8
20330006477000;13;7;6;47,4
20330006479000;12;6;6;22,3
20330006493000;35;18;17;35,5
20330006494000;10;8;2;35,6
20330006495000;41;18;23;32,5
20330006497000;17;8;9;31,1
20330006500000;6;4;2;38,7
20330006502000;18;9;9;34,8
20330006503000;39;20;19;30,6
20330006504000;5;3;2;37,6
20330006507000;8;3;5;57,8
20330006508000;8;4;4;51,1
20330006513000;10;6;4;43,8
20330006514000;5;4;1;27,4
20330006515000;13;9;4;39,8
20330006517000;8;3;5;34,4
20330006518000;2;1;1;0,0
20330006529000;11;7;4;47,5
20330006555000;2;1;1;0,0
20330006557000;7;5;2;45,9
20330006558000;22;13;9;38,9
20330006559000;12;4;8;38,9
20330006668000;2;1;1;0,0
20330006669000;1;0;1;0,0
20330006670000;15;8;7;37,8
20330006696000;1;1;0;0,0
20330006698000;1;1;0;0,0
20330006699000;5;2;3;69,8
20330006703000;14;8;6;54,2
20330006704000;27;12;15;58,0
20330006705000;10;6;4;43,0
20330006707000;5;4;1;25,0
20330006708000;42;22;20;42,0
20330006709000;67;32;35;38,5
20330006726000;4;3;1;0,0
20330006727000;3;3;0;0,0
20330006739000;2;2;0;0,0
20330006742000;19;8;11;48,1
20330006743000;1;0;1;0,0
20330006744000;9;5;4;47,2
20330006745000;5;3;2;63,6
20330006746000;6;2;4;23,8
20330006747000;129;62;67;31,7
20330006751000;43;20;23;45,8
20330006752000;287;146;141;38,8
20330006753000;24;13;11;29,7
20330006754000;129;61;68;40,7
20330006755000;96;52;44;38,2
20330006756000;89;44;45;39,8
20330006757000;7;3;4;40,9
20330006768000;2;1;1;0,0
20330006793000;1;0;1;0,0
20330006808000;4;2;2;0,0
20330006830000;20;11;9;34,6
20330006835000;7;3;4;54,7
20330006836000;5;3;2;42,6
20330006838000;8;4;4;31,9
20330006852000;5;2;3;26,4
20330006853000;7;3;4;22,0
20330006879000;9;4;5;41,8
20330006880000;69;39;30;43,1
20330006881000;4;1;3;0,0
20330006884000;9;4;5;21,4
20330006885000;70;41;29;29,7
20330006886000;3;2;1;0,0
20330006890000;5;2;3;38,2
20330006896000;41;21;20;38,9
20330006897000;76;40;36;33,2
20330006898000;12;6;6;40,3
20330006905000;35;16;19;35,9
20330006906000;3;1;2;0,0
20330006907000;5;3;2;47,4
20330006908000;23;12;11;40,6
20330006912000;6;5;1;56,7
20330006913000;18;7;11;48,1
20330006918000;9;4;5;38,3
20330006919000;37;19;18;54,0
20330006920000;16;11;5;42,9
20330006924000;60;29;31;38,0
20330006925000;136;73;63;40,7
20330006926000;47;26;21;44,4
20330006929000;4;3;1;0,0
20330006930000;12;6;6;71,7
20330006932000;21;11;10;44,2
20330006933000;130;65;65;39,0
20330006934000;28;13;15;49,3
20330006936000;2;1;1;0,0
20330006940000;6;5;1;40,8
20330006941000;12;4;8;53,0
20330006942000;35;20;15;40,0
20330006943000;45;21;24;28,4
20330006944000;50;23;27;47,6
20330006945000;62;28;34;39,3
20330006946000;253;138;115;41,9
20340006456000;6;3;3;37,2
20340006459000;27;16;11;35,4
20340006460000;28;14;14;35,1
20340006461000;6;3;3;35,2
20340006462000;2;1;1;0,0
20340006463000;6;3;3;67,3
20340006464000;4;2;2;0,0
20340006465000;3;2;1;0,0
20340006466000;11;4;7;35,0
20340006467000;2;1;1;0,0
20340006470000;15;8;7;32,1
20340006471000;305;141;164;35,4
20340006472000;398;211;187;36,5
20340006473000;101;53;48;38,2
20340006475000;5;3;2;57,2
20340006488000;1;0;1;0,0
20340006489000;4;1;3;0,0
20340006493000;15;5;10;32,1
20340006494000;67;33;34;39,6
20340006495000;42;26;16;44,5
20340006496000;80;41;39;33,8
20340006497000;15;8;7;34,3
20340006498000;33;18;15;35,0
20340006499000;22;11;11;40,5
20340006500000;3;1;2;0,0
20340006503000;1;0;1;0,0
20340006507000;5;3;2;78,0
20340006510000;13;4;9;36,1
20340006512000;2;1;1;0,0
20340006514000;6;3;3;35,5
20340006515000;30;13;17;38,9
20340006559000;25;11;14;43,9
20340006701000;18;9;9;40,4
20340006702000;7;5;2;50,4
20340006703000;3;1;2;0,0
20340006708000;4;3;1;0,0
20340006709000;57;28;29;46,7
20340006710000;58;30;28;49,1
20340006711000;43;27;16;46,7
20340006727000;17;9;8;56,7
20340006728000;9;4;5;43,6
20340006751000;46;25;21;42,0
20340006752000;293;149;144;36,5
20340006753000;27;12;15;45,5
20340006755000;25;14;11;45,0
20340006757000;49;26;23;45,7
20340006758000;30;15;15;43,1
20340006767000;15;6;9;55,0
20340006768000;14;8;6;35,5
20340006793000;23;9;14;43,0
20340006794000;7;2;5;63,6
20340006795000;21;9;12;38,0
20340006807000;1;1;0;0,0
20340006830000;2;1;1;0,0
20340006831000;17;7;10;39,7
20340006837000;8;5;3;55,4
20340006839000;5;2;3;30,4
20340006851000;3;2;1;0,0
20340006853000;52;24;28;41,4
20340006873000;7;4;3;40,3
20340006879000;57;29;28;44,4
20340006880000;76;32;44;34,3
20340006883000;30;15;15;36,8
20340006884000;120;58;62;40,6
20340006885000;19;11;8;44,4
20340006889000;3;2;1;0,0
20340006895000;15;6;9;38,6
20340006896000;13;9;4;41,8
20340006897000;13;7;6;37,9
20340006898000;9;6;3;28,3
20340006905000;10;4;6;32,3
20340006906000;9;4;5;51,2
20340006912000;16;7;9;33,5
20340006913000;36;20;16;40,6
20340006914000;9;5;4;51,7
20340006918000;5;4;1;63,6
20340006923000;169;81;88;38,3
20340006924000;174;86;88;39,0
20340006925000;139;75;64;34,5
20340006926000;25;15;10;36,4
20340006928000;6;3;3;43,2
20340006930000;39;20;19;49,6
20340006937000;5;4;1;54,0
20340006940000;11;5;6;32,8
20340006942000;12;7;5;41,2
20340006944000;41;25;16;43,3
20340006945000;43;22;21;40,0
20340006946000;35;18;17;41,9
20340006947000;295;150;145;41,0
20350006460000;16;6;10;39,6
20350006461000;46;25;21;33,6
20350006465000;12;6;6;36,7
20350006467000;16;8;8;33,1
20350006468000;4;3;1;0,0
20350006470000;17;10;7;43,5
20350006471000;5;2;3;31,6
20350006472000;337;162;175;32,2
20350006473000;966;477;489;40,3
20350006474000;13;7;6;52,2
20350006475000;23;12;11;30,0
20350006476000;7;2;5;38,7
20350006477000;1;1;0;0,0
20350006478000;4;3;1;0,0
20350006479000;2;1;1;0,0
20350006482000;2;2;0;0,0
20350006485000;3;1;2;0,0
20350006489000;1;1;0;0,0
20350006494000;22;10;12;34,5
20350006496000;34;15;19;34,1
20350006497000;23;15;8;27,5
20350006498000;7;3;4;37,7
20350006500000;17;11;6;26,0
20350006501000;13;6;7;25,8
20350006506000;2;2;0;0,0
20350006508000;28;18;10;34,2
20350006509000;12;7;5;42,6
20350006510000;8;4;4;53,9
20350006511000;1;0;1;0,0
20350006512000;18;10;8;34,3
20350006513000;9;3;6;45,1
20350006514000;7;5;2;37,1
20350006515000;1;0;1;0,0
20350006530000;14;7;7;41,9
20350006531000;2;1;1;0,0
20350006559000;3;2;1;0,0
20350006561000;17;11;6;39,9
20350006562000;8;4;4;34,0
20350006568000;4;3;1;0,0
20350006569000;4;3;1;0,0
20350006648000;3;2;1;0,0
20350006695000;10;4;6;46,8
20350006703000;32;19;13;39,4
20350006704000;41;19;22;42,6
20350006705000;10;4;6;47,5
20350006711000;1;1;0;0,0
20350006712000;18;10;8;33,2
20350006713000;1;1;0;0,0
20350006728000;19;10;9;49,1
20350006729000;7;5;2;58,6
20350006732000;5;3;2;66,2
20350006749000;16;10;6;33,6
20350006750000;26;13;13;42,7
20350006751000;69;32;37;35,5
20350006752000;11;5;6;38,2
20350006753000;137;70;67;39,6
20350006754000;7;4;3;30,3
20350006755000;3;2;1;0,0
20350006756000;19;11;8;52,9
20350006757000;30;17;13;40,4
20350006758000;13;9;4;55,5
20350006759000;7;4;3;48,4
20350006760000;1;1;0;0,0
20350006762000;5;4;1;61,2
20350006766000;11;7;4;49,5
20350006767000;14;8;6;34,0
20350006770000;4;3;1;0,0
20350006773000;3;1;2;0,0
20350006774000;21;11;10;47,8
20350006795000;13;8;5;43,4
20350006796000;4;2;2;0,0
20350006806000;1;1;0;0,0
20350006839000;22;10;12;37,0
20350006850000;14;6;8;34,8
20350006852000;2;1;1;0,0
20350006853000;97;61;36;34,7
20350006854000;18;11;7;49,8
20350006878000;19;9;10;37,1
20350006879000;47;23;24;39,0
20350006881000;18;10;8;53,1
20350006882000;95;46;49;39,8
20350006883000;44;24;20;40,8
20350006884000;32;18;14;43,1
20350006885000;19;9;10;36,3
20350006886000;8;4;4;51,4
20350006895000;20;11;9;39,6
20350006914000;7;5;2;65,9
20350006916000;23;13;10;41,3
20350006917000;2;1;1;0,0
20350006920000;4;1;3;0,0
20350006921000;175;87;88;40,7
20350006922000;1266;619;647;41,5
20350006923000;988;494;494;37,9
20350006925000;4;3;1;0,0
20350006926000;38;19;19;43,4
20350006927000;22;11;11;42,8
20350006928000;57;35;22;38,9
20350006930000;22;12;10;44,5
20350006934000;1;1;0;0,0
20350006937000;4;2;2;0,0
20350006941000;14;8;6;29,2
20350006942000;3;2;1;0,0
20350006947000;180;95;85;36,8
20350006948000;10;6;4;36,4
20350006950000;24;14;10;40,4
20350006951000;3;3;0;0,0
20350006958000;31;16;15;35,6
20350006960000;57;31;26;41,5
20350006961000;103;52;51;44,5
20360006460000;363;175;188;39,7
20360006461000;75;45;30;43,9
20360006463000;11;7;4;66,7
20360006464000;15;10;5;48,7
20360006466000;7;4;3;24,4
20360006467000;6;3;3;37,2
20360006468000;4;2;2;0,0
20360006469000;1;1;0;0,0
20360006471000;2;0;2;0,0
20360006472000;21;11;10;33,9
20360006473000;567;286;281;35,9
20360006474000;12;6;6;22,5
20360006475000;19;10;9;34,1
20360006477000;5;2;3;54,0
20360006478000;2;1;1;0,0
20360006480000;3;1;2;0,0
20360006483000;5;3;2;32,6
20360006489000;4;2;2;0,0
20360006494000;2;1;1;0,0
20360006500000;11;7;4;21,4
20360006512000;4;2;2;0,0
20360006513000;5;3;2;32,4
20360006563000;24;11;13;40,3
20360006570000;7;4;3;32,7
20360006643000;5;3;2;40,4
20360006645000;3;2;1;0,0
20360006706000;83;44;39;36,6
20360006707000;69;30;39;39,2
20360006708000;5;3;2;35,2
20360006709000;21;9;12;33,0
20360006712000;11;6;5;44,7
20360006713000;148;77;71;40,5
20360006714000;48;26;22;42,4
20360006729000;14;8;6;59,4
20360006749000;18;8;10;42,7
20360006750000;34;19;15;38,0
20360006751000;4;3;1;0,0
20360006753000;77;37;40;39,9
20360006754000;10;5;5;43,6
20360006755000;15;7;8;31,0
20360006756000;84;47;37;35,3
20360006757000;37;17;20;40,9
20360006758000;35;16;19;33,2
20360006759000;11;6;5;42,1
20360006760000;20;10;10;40,7
20360006761000;19;12;7;45,7
20360006762000;9;6;3;51,6
20360006766000;33;15;18;38,8
20360006767000;55;23;32;38,7
20360006768000;56;27;29;39,8
20360006769000;2;1;1;0,0
20360006772000;25;15;10;42,0
20360006773000;6;2;4;71,3
20360006774000;70;35;35;39,4
20360006775000;23;13;10;49,5
20360006793000;44;20;24;44,5
20360006794000;9;6;3;42,7
20360006796000;2;1;1;0,0
20360006798000;5;2;3;74,8
20360006805000;8;4;4;59,4
20360006831000;3;2;1;0,0
20360006850000;31;18;13;44,3
20360006854000;18;9;9;42,7
20360006855000;2;1;1;0,0
20360006878000;42;21;21;37,1
20360006879000;277;134;143;41,4
20360006880000;131;57;74;44,7
20360006881000;154;78;76;42,8
20360006882000;59;37;22;44,0
20360006883000;32;16;16;41,7
20360006886000;31;19;12;36,7
20360006895000;6;3;3;59,3
20360006899000;1;1;0;0,0
20360006914000;13;7;6;34,5
20360006919000;9;5;4;54,9
20360006921000;103;51;52;35,7
20360006922000;1159;577;582;36,7
20360006923000;524;270;254;38,6
20360006926000;339;161;178;34,3
20360006927000;274;143;131;40,2
20360006929000;38;20;18;46,2
20360006930000;2;1;1;0,0
20360006938000;1;1;0;0,0
20360006942000;6;3;3;42,8
20360006943000;37;19;18;39,9
20360006944000;1;0;1;0,0
20360006946000;131;72;59;34,4
20360006947000;829;414;415;39,0
20360006948000;607;282;325;43,7
20360006950000;155;79;76;33,9
20360006951000;172;89;83;38,8
20360006952000;11;7;4;47,4
20360006958000;167;77;90;37,2
20360006960000;25;12;13;47,8
20370006460000;169;82;87;33,3
20370006461000;37;17;20;37,7
20370006463000;25;15;10;33,9
20370006466000;15;9;6;40,3
20370006469000;5;1;4;37,0
20370006470000;3;2;1;0,0
20370006471000;4;2;2;0,0
20370006472000;4;3;1;0,0
20370006473000;23;12;11;44,4
20370006477000;41;21;20;28,6
20370006480000;2;1;1;0,0
20370006482000;4;2;2;0,0
20370006483000;3;2;1;0,0
20370006484000;1;1;0;0,0
20370006485000;1;1;0;0,0
20370006511000;4;2;2;0,0
20370006512000;15;9;6;46,8
20370006518000;9;4;5;35,9
20370006563000;4;3;1;0,0
20370006568000;4;2;2;0,0
20370006569000;5;3;2;32,0
20370006570000;10;3;7;26,4
20370006634000;12;6;6;39,1
20370006635000;2;1;1;0,0
20370006636000;1;1;0;0,0
20370006650000;5;3;2;19,6
20370006651000;5;4;1;34,8
20370006707000;9;5;4;39,7
20370006708000;32;17;15;39,8
20370006709000;72;34;38;43,3
20370006710000;37;18;19;42,7
20370006711000;46;24;22;46,0
20370006712000;4;2;2;0,0
20370006714000;4;1;3;0,0
20370006717000;9;3;6;47,1
20370006718000;3;1;2;0,0
20370006728000;4;2;2;0,0
20370006731000;1;1;0;0,0
20370006748000;124;65;59;39,7
20370006749000;476;246;230;29,8
20370006750000;219;110;109;32,8
20370006751000;117;61;56;42,4
20370006752000;20;9;11;51,8
20370006753000;62;30;32;36,3
20370006754000;9;6;3;44,2
20370006755000;91;46;45;37,4
20370006756000;133;64;69;36,6
20370006760000;5;3;2;65,8
20370006761000;13;7;6;42,9
20370006762000;7;5;2;54,9
20370006764000;2;1;1;0,0
20370006765000;9;5;4;51,0
20370006766000;33;15;18;41,8
20370006767000;11;4;7;51,1
20370006768000;101;52;49;37,2
20370006769000;15;8;7;29,6
20370006771000;5;3;2;35,0
20370006772000;1;0;1;0,0
20370006775000;43;24;19;42,4
20370006776000;11;7;4;37,5
20370006791000;11;7;4;60,5
20370006792000;1;1;0;0,0
20370006793000;1;0;1;0,0
20370006806000;3;2;1;0,0
20370006850000;4;1;3;0,0
20370006878000;44;21;23;33,0
20370006879000;674;331;343;44,2
20370006880000;397;188;209;41,6
20370006881000;286;145;141;37,4
20370006882000;55;33;22;35,1
20370006896000;10;5;5;38,5
20370006902000;2;1;1;0,0
20370006917000;4;2;2;0,0
20370006918000;6;3;3;40,2
20370006922000;943;471;472;35,7
20370006923000;177;88;89;45,2
20370006926000;520;287;233;38,5
20370006927000;2;1;1;0,0
20370006928000;8;6;2;36,9
20370006929000;208;113;95;34,1
20370006939000;3;2;1;0,0
20370006943000;22;12;10;40,7
20370006944000;96;50;46;44,2
20370006946000;288;154;134;37,1
20370006947000;129;61;68;44,7
20370006948000;364;184;180;41,1
20370006949000;5;3;2;27,4
20370006958000;62;33;29;39,6
20370006959000;19;11;8;45,9
20380006460000;3;2;1;0,0
20380006463000;2;1;1;0,0
20380006466000;2;1;1;0,0
20380006468000;12;6;6;27,2
20380006471000;7;4;3;39,6
20380006472000;15;8;7;22,6
20380006478000;5;3;2;51,8
20380006479000;20;9;11;44,4
20380006480000;3;2;1;0,0
20380006481000;8;5;3;23,6
20380006484000;13;8;5;41,8
20380006511000;5;3;2;26,4
20380006569000;1;1;0;0,0
20380006633000;3;1;2;0,0
20380006634000;8;4;4;40,5
20380006637000;1;1;0;0,0
20380006640000;76;42;34;41,8
20380006656000;2;1;1;0,0
20380006659000;16;7;9;29,4
20380006677000;1;1;0;0,0
20380006718000;24;13;11;50,5
