SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20380006719000;51;25;26;40,5
20380006720000;30;14;16;56,0
20380006728000;3;2;1;0,0
20380006747000;19;12;7;50,7
20380006748000;86;37;49;34,3
20380006749000;117;56;61;36,1
20380006750000;30;17;13;40,2
20380006753000;1;1;0;0,0
20380006754000;12;6;6;45,0
20380006755000;39;22;17;37,3
20380006768000;5;3;2;44,2
20380006769000;121;70;51;31,3
20380006770000;4;2;2;0,0
20380006776000;20;12;8;43,3
20380006777000;10;5;5;26,6
20380006806000;1;1;0;0,0
20380006839000;4;2;2;0,0
20380006852000;7;3;4;54,4
20380006878000;55;29;26;44,4
20380006879000;324;155;169;40,4
20380006880000;3;1;2;0,0
20380006889000;33;17;16;41,1
20380006916000;5;3;2;29,8
20380006917000;25;13;12;40,5
20380006920000;3;2;1;0,0
20380006921000;35;24;11;43,5
20380006922000;747;371;376;34,5
20380006926000;471;246;225;37,3
20380006927000;45;21;24;41,7
20380006928000;603;303;300;40,8
20380006929000;30;16;14;47,0
20380006938000;43;22;21;52,8
20380006939000;162;80;82;42,5
20380006943000;1;1;0;0,0
20380006944000;173;86;87;34,6
20380006945000;350;188;162;37,7
20380006946000;62;26;36;38,3
20380006958000;113;51;62;41,0
20380006959000;381;184;197;37,2
20390006461000;85;44;41;34,0
20390006462000;7;4;3;53,1
20390006464000;10;7;3;40,5
20390006465000;8;3;5;52,1
20390006468000;1;1;0;0,0
20390006471000;8;5;3;46,5
20390006472000;11;5;6;22,5
20390006479000;12;7;5;24,2
20390006480000;15;6;9;30,5
20390006481000;5;3;2;49,0
20390006483000;1;1;0;0,0
20390006569000;2;1;1;0,0
20390006640000;39;19;20;39,5
20390006641000;14;7;7;50,5
20390006659000;32;14;18;42,4
20390006676000;1;1;0;0,0
20390006714000;25;13;12;38,5
20390006715000;106;54;52;36,4
20390006716000;78;35;43;43,2
20390006717000;3;2;1;0,0
20390006721000;44;23;21;44,9
20390006722000;49;29;20;42,9
20390006723000;4;4;0;0,0
20390006727000;56;21;35;37,7
20390006728000;98;31;67;54,6
20390006733000;22;10;12;52,4
20390006747000;7;5;2;33,1
20390006748000;23;13;10;49,0
20390006749000;10;5;5;25,5
20390006769000;57;33;24;35,4
20390006776000;13;6;7;42,3
20390006777000;2;1;1;0,0
20390006778000;1;1;0;0,0
20390006839000;1;1;0;0,0
20390006840000;9;4;5;46,2
20390006850000;5;2;3;32,0
20390006851000;2;1;1;0,0
20390006852000;2;1;1;0,0
20390006853000;2;1;1;0,0
20390006877000;3;1;2;0,0
20390006878000;5;2;3;24,8
20390006889000;19;11;8;36,2
20390006890000;14;8;6;51,7
20390006896000;2;1;1;0,0
20390006897000;12;7;5;42,8
20390006916000;21;10;11;36,1
20390006917000;11;6;5;37,4
20390006922000;53;26;27;40,7
20390006926000;236;103;133;37,4
20390006927000;441;219;222;41,3
20390006928000;1672;808;864;42,2
20390006929000;103;44;59;38,5
20390006938000;34;18;16;42,3
20390006939000;197;101;96;38,9
20390006940000;36;18;18;47,3
20390006944000;32;13;19;39,0
20390006945000;154;72;82;35,2
20390006958000;9;6;3;56,1
20390006959000;139;72;67;36,9
20390006960000;11;6;5;37,7
20390006961000;40;17;23;39,5
20390006962000;420;228;192;35,1
20390006966000;39;19;20;38,0
20390006967000;2;1;1;0,0
20400006460000;288;156;132;32,9
20400006461000;26;13;13;43,3
20400006462000;7;2;5;41,9
20400006466000;21;12;9;35,1
20400006467000;7;4;3;34,9
20400006468000;8;4;4;57,0
20400006470000;12;6;6;40,8
20400006471000;6;5;1;35,7
20400006473000;16;6;10;31,1
20400006474000;6;3;3;57,0
20400006480000;19;9;10;22,6
20400006481000;27;11;16;42,7
20400006482000;1;1;0;0,0
20400006489000;1;1;0;0,0
20400006513000;1;1;0;0,0
20400006516000;1;1;0;0,0
20400006529000;1;1;0;0,0
20400006640000;8;5;3;44,5
20400006658000;12;3;9;34,9
20400006660000;5;3;2;19,8
20400006716000;286;153;133;40,0
20400006717000;138;70;68;38,5
20400006718000;69;33;36;43,3
20400006719000;5;3;2;40,4
20400006720000;2;1;1;0,0
20400006722000;23;14;9;45,5
20400006723000;38;20;18;48,8
20400006724000;17;8;9;31,0
20400006725000;2;1;1;0,0
20400006726000;3;1;2;0,0
20400006727000;6;3;3;28,2
20400006730000;8;3;5;49,9
20400006744000;2;1;1;0,0
20400006747000;8;4;4;49,0
20400006748000;36;17;19;40,6
20400006755000;3;1;2;0,0
20400006756000;10;5;5;62,1
20400006757000;1;0;1;0,0
20400006769000;5;4;1;20,8
20400006801000;7;4;3;25,0
20400006805000;2;2;0;0,0
20400006839000;17;7;10;38,3
20400006840000;17;8;9;38,7
20400006850000;2;1;1;0,0
20400006851000;10;5;5;61,7
20400006853000;10;7;3;49,3
20400006854000;18;10;8;39,5
20400006855000;27;16;11;45,0
20400006877000;24;10;14;38,0
20400006889000;3;1;2;0,0
20400006897000;4;3;1;0,0
20400006898000;10;6;4;39,2
20400006914000;7;6;1;47,0
20400006916000;38;18;20;47,3
20400006922000;15;10;5;39,3
20400006925000;10;4;6;33,2
20400006926000;77;40;37;42,8
20400006927000;971;498;473;32,2
20400006928000;978;482;496;40,0
20400006937000;8;5;3;60,1
20400006938000;22;12;10;42,9
20400006944000;6;4;2;60,3
20400006945000;1;0;1;0,0
20400006961000;65;35;30;43,8
20400006962000;231;106;125;39,0
20400006963000;11;6;5;32,1
20400006966000;75;43;32;29,6
20400006967000;250;133;117;35,1
20400006968000;64;36;28;47,4
20410006458000;18;9;9;60,6
20410006459000;60;31;29;42,9
20410006460000;26;13;13;34,7
20410006461000;13;5;8;45,1
20410006462000;9;4;5;22,4
20410006463000;4;3;1;0,0
20410006464000;2;1;1;0,0
20410006467000;11;7;4;38,4
20410006470000;2;1;1;0,0
20410006473000;8;6;2;42,4
20410006474000;7;4;3;33,0
20410006475000;1;1;0;0,0
20410006478000;3;2;1;0,0
20410006481000;26;14;12;26,7
20410006482000;155;78;77;31,8
20410006483000;7;5;2;40,0
20410006512000;37;18;19;39,2
20410006513000;39;22;17;42,6
20410006515000;16;7;9;46,6
20410006516000;22;14;8;35,2
20410006658000;14;7;7;27,6
20410006659000;8;2;6;41,0
20410006660000;51;25;26;38,4
20410006661000;16;7;9;31,4
20410006720000;40;23;17;45,8
20410006721000;16;8;8;55,3
20410006724000;1;1;0;0,0
20410006725000;18;10;8;62,5
20410006730000;3;1;2;0,0
20410006734000;28;15;13;43,1
20410006735000;33;17;16;45,3
20410006736000;14;8;6;32,9
20410006756000;56;30;26;34,2
20410006758000;4;2;2;0,0
20410006767000;13;7;6;40,9
20410006768000;118;53;65;49,5
20410006769000;64;31;33;35,4
20410006801000;1;0;1;0,0
20410006806000;15;8;7;50,0
20410006807000;9;4;5;47,0
20410006839000;16;6;10;37,6
20410006851000;9;4;5;57,7
20410006852000;7;4;3;44,0
20410006854000;59;32;27;44,4
20410006855000;40;19;21;45,7
20410006876000;11;6;5;29,8
20410006897000;22;10;12;43,8
20410006898000;11;5;6;37,6
20410006912000;7;4;3;56,7
20410006913000;36;19;17;35,0
20410006924000;12;6;6;30,8
20410006925000;19;10;9;37,8
20410006926000;40;16;24;37,7
20410006927000;51;32;19;27,9
20410006928000;60;32;28;34,2
20410006929000;2;1;1;0,0
20410006936000;10;6;4;39,3
20410006937000;46;26;20;42,8
20410006941000;82;37;45;53,8
20410006956000;89;46;43;36,8
20410006962000;34;15;19;52,6
20410006966000;46;25;21;42,5
20410006967000;77;37;40;41,0
20410006968000;53;23;30;42,1
20420006460000;12;8;4;40,1
20420006461000;14;8;6;30,2
20420006463000;6;4;2;25,0
20420006466000;3;2;1;0,0
20420006467000;7;3;4;39,1
20420006468000;4;2;2;0,0
20420006472000;7;4;3;26,6
20420006474000;8;3;5;24,5
20420006475000;14;5;9;23,9
20420006480000;1;0;1;0,0
20420006482000;8;3;5;22,5
20420006483000;7;5;2;36,9
20420006484000;31;15;16;45,5
20420006486000;10;6;4;57,8
20420006487000;17;8;9;43,9
20420006511000;23;10;13;31,2
20420006512000;5;3;2;33,4
20420006640000;8;5;3;49,1
20420006641000;2;0;2;0,0
20420006660000;59;26;33;47,5
20420006661000;245;120;125;47,3
20420006721000;29;13;16;40,7
20420006722000;81;41;40;46,1
20420006723000;27;15;12;34,0
20420006733000;8;4;4;52,4
20420006734000;7;4;3;53,3
20420006735000;3;2;1;0,0
20420006746000;12;7;5;38,6
20420006755000;4;3;1;0,0
20420006756000;34;18;16;43,4
20420006767000;3;2;1;0,0
20420006768000;3;3;0;0,0
20420006769000;44;24;20;45,8
20420006790000;4;2;2;0,0
20420006806000;2;1;1;0,0
20420006807000;10;5;5;45,2
20420006839000;8;3;5;35,0
20420006855000;37;20;17;45,6
20420006877000;5;3;2;79,8
20420006897000;6;3;3;55,8
20420006913000;26;14;12;46,9
20420006915000;4;3;1;0,0
20420006922000;3;1;2;0,0
20420006924000;18;9;9;48,5
20420006925000;111;59;52;36,7
20420006926000;20;9;11;51,0
20420006936000;8;4;4;52,4
20420006940000;15;9;6;35,7
20420006941000;78;44;34;47,9
20420006949000;16;8;8;46,9
20420006956000;636;324;312;37,9
20420006957000;1162;581;581;41,1
20420006958000;217;121;96;41,6
20420006961000;435;213;222;35,6
20420006962000;112;56;56;35,0
20420006967000;50;30;20;35,5
20420006968000;152;70;82;46,2
20420006969000;22;12;10;23,6
20420006970000;20;10;10;39,5
20430006458000;1;1;0;0,0
20430006459000;5;2;3;57,8
20430006460000;25;13;12;47,8
20430006466000;30;17;13;41,4
20430006468000;1;1;0;0,0
20430006482000;4;2;2;0,0
20430006484000;34;20;14;38,3
20430006487000;2;1;1;0,0
20430006492000;1;1;0;0,0
20430006498000;1;1;0;0,0
20430006499000;13;8;5;44,5
20430006500000;17;13;4;35,6
20430006501000;13;9;4;48,3
20430006502000;5;2;3;32,6
20430006509000;2;1;1;0,0
20430006511000;31;16;15;36,9
20430006512000;2;1;1;0,0
20430006514000;2;1;1;0,0
20430006661000;27;13;14;38,3
20430006721000;17;14;3;29,6
20430006722000;4;3;1;0,0
20430006728000;4;2;2;0,0
20430006735000;1;0;1;0,0
20430006745000;16;9;7;44,4
20430006746000;2;0;2;0,0
20430006756000;39;24;15;40,0
20430006768000;16;10;6;42,1
20430006769000;21;9;12;45,2
20430006797000;6;3;3;52,3
20430006798000;19;11;8;53,2
20430006799000;11;7;4;56,9
20430006802000;1;0;1;0,0
20430006816000;9;5;4;63,0
20430006839000;11;6;5;47,1
20430006851000;4;3;1;0,0
20430006855000;10;5;5;72,7
20430006863000;8;3;5;33,5
20430006889000;15;8;7;49,9
20430006890000;6;4;2;41,8
20430006895000;5;1;4;32,4
20430006898000;8;5;3;55,0
20430006915000;2;1;1;0,0
20430006922000;46;25;21;43,3
20430006923000;94;51;43;45,4
20430006924000;73;41;32;41,5
20430006925000;50;24;26;31,4
20430006926000;27;13;14;28,2
20430006949000;23;13;10;41,4
20430006950000;1;1;0;0,0
20430006956000;510;244;266;35,4
20430006957000;929;481;448;38,8
20430006958000;409;207;202;42,3
20430006960000;222;109;113;32,7
20430006961000;883;433;450;41,1
20430006962000;450;228;222;35,6
20430006964000;78;39;39;40,3
20430006968000;72;42;30;34,7
20430006970000;174;92;82;41,3
20440006460000;83;44;39;37,3
20440006461000;28;15;13;46,8
20440006462000;14;7;7;40,8
20440006463000;9;5;4;30,8
20440006464000;6;5;1;39,0
20440006465000;19;8;11;42,8
20440006466000;7;3;4;38,9
20440006489000;9;5;4;40,3
20440006490000;1;0;1;0,0
20440006491000;58;26;32;37,6
20440006492000;53;28;25;50,2
20440006493000;23;10;13;31,7
20440006494000;8;5;3;44,4
20440006497000;3;2;1;0,0
20440006498000;17;11;6;33,8
20440006499000;3;1;2;0,0
20440006500000;14;8;6;57,6
20440006501000;12;7;5;20,5
20440006502000;2;1;1;0,0
20440006503000;3;2;1;0,0
20440006510000;77;41;36;39,0
20440006511000;35;18;17;32,1
20440006661000;6;4;2;19,2
20440006720000;8;5;3;18,6
20440006721000;522;241;281;41,2
20440006722000;8;5;3;31,9
20440006739000;2;1;1;0,0
20440006743000;3;2;1;0,0
20440006744000;17;10;7;49,1
20440006745000;30;16;14;43,4
20440006746000;4;3;1;0,0
20440006756000;2;1;1;0,0
20440006768000;16;7;9;34,1
20440006769000;10;6;4;51,5
20440006770000;4;2;2;0,0
20440006798000;17;10;7;42,4
20440006799000;52;28;24;49,4
20440006800000;25;15;10;37,0
20440006803000;8;3;5;43,4
20440006807000;8;5;3;36,1
20440006813000;1;0;1;0,0
20440006816000;12;6;6;40,0
20440006817000;4;2;2;0,0
20440006840000;15;7;8;45,7
20440006851000;2;1;1;0,0
20440006853000;13;5;8;33,4
20440006855000;29;15;14;47,0
20440006867000;50;22;28;37,8
20440006868000;5;1;4;46,6
20440006869000;1;1;0;0,0
20440006870000;28;15;13;42,1
20440006877000;2;1;1;0,0
20440006889000;74;43;31;42,2
20440006890000;51;28;23;36,6
20440006895000;9;4;5;48,1
20440006898000;8;6;2;43,6
20440006901000;2;1;1;0,0
20440006912000;12;6;6;50,2
20440006914000;1;1;0;0,0
20440006920000;8;5;3;45,8
20440006921000;60;28;32;48,8
20440006922000;3;2;1;0,0
20440006923000;50;25;25;34,5
20440006925000;6;3;3;57,5
20440006926000;49;26;23;42,4
20440006927000;19;6;13;25,2
20440006949000;12;7;5;49,9
20440006954000;71;36;35;35,7
20440006956000;888;452;436;34,8
20440006957000;983;543;440;44,1
20440006958000;1285;707;578;39,2
20440006960000;18;8;10;22,7
20440006961000;321;163;158;38,2
20440006962000;870;444;426;31,7
20440006963000;547;280;267;35,3
20440006964000;17;13;4;36,4
20440006965000;47;27;20;41,8
20440006966000;6;4;2;49,7
20440006967000;52;28;24;36,4
20440006968000;49;27;22;46,3
20440006969000;80;42;38;38,9
20440006970000;483;249;234;37,1
20440006971000;56;25;31;25,6
20450006458000;15;8;7;44,4
20450006460000;74;37;37;32,3
20450006461000;21;13;8;40,4
20450006462000;109;53;56;41,4
20450006463000;1;0;1;0,0
20450006464000;30;17;13;33,2
20450006465000;6;3;3;22,7
20450006468000;6;3;3;59,0
20450006478000;5;3;2;36,6
20450006492000;4;2;2;0,0
20450006494000;9;4;5;25,7
20450006495000;47;23;24;43,9
20450006496000;105;52;53;40,0
20450006497000;94;51;43;34,8
20450006506000;3;0;3;0,0
20450006507000;48;25;23;37,6
20450006508000;46;23;23;33,6
20450006509000;75;38;37;37,5
20450006510000;3;1;2;0,0
20450006639000;6;3;3;18,2
20450006640000;19;12;7;49,4
20450006663000;3;2;1;0,0
20450006720000;3;1;2;0,0
20450006721000;30;14;16;36,8
20450006725000;9;7;2;31,0
20450006726000;1;0;1;0,0
20450006737000;2;1;1;0,0
20450006738000;17;8;9;44,7
20450006739000;8;5;3;59,8
20450006740000;6;3;3;57,2
20450006741000;2;1;1;0,0
20450006742000;10;6;4;37,5
20450006743000;33;19;14;36,8
20450006744000;19;11;8;51,2
20450006746000;5;3;2;35,6
20450006756000;2;1;1;0,0
20450006769000;7;4;3;64,4
20450006770000;14;9;5;34,4
20450006794000;1;1;0;0,0
20450006795000;19;10;9;47,3
20450006796000;7;4;3;44,4
20450006799000;67;41;26;39,6
20450006800000;68;32;36;49,1
20450006801000;32;16;16;50,3
20450006803000;4;2;2;0,0
20450006807000;1;1;0;0,0
20450006808000;3;1;2;0,0
20450006809000;6;4;2;39,8
20450006810000;4;3;1;0,0
20450006811000;12;7;5;57,7
20450006812000;11;7;4;62,7
20450006813000;134;70;64;36,0
20450006814000;357;178;179;42,1
20450006815000;277;123;154;40,6
20450006816000;11;7;4;41,5
20450006822000;14;7;7;35,1
20450006823000;8;4;4;49,4
20450006851000;2;1;1;0,0
20450006853000;16;10;6;47,2
20450006876000;18;10;8;33,6
20450006877000;4;3;1;0,0
20450006885000;4;3;1;0,0
20450006889000;12;7;5;38,0
20450006912000;14;9;5;50,2
20450006913000;2;1;1;0,0
20450006914000;1;1;0;0,0
20450006920000;44;25;19;35,2
20450006921000;31;19;12;44,8
20450006926000;28;20;8;42,6
20450006927000;28;16;12;45,1
20450006928000;11;8;3;42,7
20450006929000;12;6;6;28,3
20450006942000;5;2;3;45,4
20450006943000;26;12;14;46,8
20450006953000;494;257;237;37,4
20450006954000;199;103;96;40,2
20450006956000;334;181;153;37,9
20450006957000;1576;869;707;38,5
20450006958000;1495;825;670;38,8
20450006970000;157;83;74;37,7
20460006458000;18;10;8;42,5
20460006459000;10;5;5;45,3
20460006461000;3;2;1;0,0
20460006462000;26;15;11;41,0
20460006463000;446;198;248;43,3
20460006464000;648;315;333;41,0
20460006465000;2;1;1;0,0
20460006467000;8;5;3;31,5
20460006470000;2;1;1;0,0
20460006496000;28;15;13;29,1
20460006497000;3;2;1;0,0
20460006498000;8;4;4;50,0
20460006499000;11;5;6;32,1
20460006500000;3;2;1;0,0
20460006505000;1;1;0;0,0
20460006507000;9;5;4;23,4
20460006508000;154;83;71;32,1
20460006514000;2;1;1;0,0
20460006727000;27;16;11;32,8
20460006731000;2;1;1;0,0
20460006737000;30;14;16;40,9
20460006738000;338;162;176;43,8
20460006739000;6;3;3;36,8
20460006740000;8;5;3;38,9
20460006742000;26;14;12;43,9
20460006755000;8;5;3;61,8
20460006756000;14;8;6;34,2
20460006769000;40;19;21;39,3
20460006770000;24;11;13;41,9
20460006795000;7;6;1;49,1
20460006796000;2;1;1;0,0
20460006799000;13;6;7;51,3
20460006800000;271;136;135;38,9
20460006801000;719;344;375;45,5
20460006802000;12;5;7;38,9
20460006815000;62;26;36;40,2
20460006816000;12;6;6;46,4
20460006821000;1;1;0;0,0
20460006822000;14;9;5;36,3
20460006853000;19;10;9;53,6
20460006855000;16;9;7;50,6
20460006867000;5;4;1;38,6
20460006873000;7;4;3;61,6
20460006874000;17;7;10;38,3
20460006875000;268;131;137;37,4
20460006883000;8;2;6;34,3
20460006884000;26;13;13;55,1
20460006889000;5;2;3;38,2
20460006891000;9;4;5;44,2
20460006910000;8;4;4;52,4
20460006911000;9;5;4;49,7
20460006913000;3;2;1;0,0
20460006914000;7;5;2;37,0
20460006915000;1;1;0;0,0
20460006920000;26;17;9;49,5
20460006928000;9;4;5;58,4
20460006929000;30;18;12;48,1
20460006930000;7;2;5;21,9
20460006944000;2;1;1;0,0
20460006949000;2;1;1;0,0
20460006953000;622;314;308;34,6
20460006954000;1100;547;553;44,5
20460006957000;1905;932;973;44,6
20460006958000;293;139;154;35,9
20460006959000;7;2;5;23,6
20470006461000;6;2;4;20,8
20470006462000;2;1;1;0,0
20470006463000;123;65;58;36,8
20470006464000;275;141;134;44,2
20470006465000;66;33;33;43,2
20470006466000;12;5;7;51,3
20470006471000;2;2;0;0,0
20470006473000;5;2;3;32,4
20470006475000;4;2;2;0,0
20470006476000;8;3;5;57,4
20470006487000;5;2;3;32,6
20470006498000;49;23;26;35,2
20470006499000;6;4;2;36,3
20470006502000;10;6;4;37,4
20470006504000;14;6;8;49,1
20470006505000;12;7;5;41,5
20470006506000;177;95;82;45,9
20470006507000;42;16;26;40,4
20470006508000;9;4;5;27,8
20470006730000;2;1;1;0,0
20470006731000;32;18;14;38,3
20470006732000;5;3;2;67,4
20470006738000;32;14;18;41,9
20470006739000;39;22;17;42,0
20470006740000;18;7;11;39,6
20470006741000;18;9;9;48,7
20470006742000;68;39;29;42,0
20470006743000;8;4;4;34,1
20470006755000;1;0;1;0,0
20470006769000;5;3;2;39,8
20470006770000;52;30;22;36,7
20470006796000;11;4;7;51,2
20470006797000;16;7;9;27,0
20470006798000;1;0;1;0,0
20470006799000;53;24;29;37,5
20470006800000;139;69;70;45,4
20470006801000;66;32;34;41,0
20470006802000;1;1;0;0,0
20470006816000;52;25;27;46,8
20470006820000;10;6;4;39,8
20470006821000;3;2;1;0,0
20470006822000;10;5;5;50,2
20470006823000;4;1;3;0,0
20470006852000;15;9;6;34,5
20470006853000;17;9;8;44,8
20470006854000;9;5;4;32,8
20470006855000;14;8;6;44,1
20470006861000;22;10;12;40,0
20470006867000;49;22;27;42,9
20470006873000;8;3;5;32,0
20470006874000;107;52;55;43,5
20470006875000;64;34;30;44,5
20470006886000;6;2;4;31,8
20470006887000;5;3;2;38,8
20470006896000;6;3;3;43,3
20470006898000;5;2;3;27,4
20470006909000;4;4;0;0,0
20470006910000;20;8;12;44,9
20470006911000;63;33;30;48,7
20470006919000;40;22;18;33,0
20470006920000;8;3;5;28,0
20470006921000;2;2;0;0,0
20470006929000;7;3;4;16,0
20470006930000;23;13;10;41,6
20470006949000;6;3;3;30,7
20470006953000;193;104;89;37,4
20470006954000;1049;523;526;36,9
20470006955000;112;60;52;37,6
20470006957000;1218;580;638;44,8
20470006959000;102;48;54;31,4
20470006960000;441;226;215;32,7
20470006973000;13;7;6;59,1
20480006455000;1;1;0;0,0
20480006456000;5;4;1;42,2
20480006458000;61;27;34;32,1
20480006461000;34;18;16;38,2
20480006462000;55;27;28;34,1
20480006464000;5;3;2;12,8
20480006465000;64;35;29;37,7
20480006466000;18;9;9;34,1
20480006467000;2;1;1;0,0
20480006469000;2;1;1;0,0
20480006470000;4;1;3;0,0
20480006473000;10;5;5;30,7
20480006477000;5;3;2;34,2
20480006478000;1;1;0;0,0
20480006480000;14;5;9;31,9
20480006482000;1;1;0;0,0
20480006485000;10;5;5;30,0
20480006493000;8;4;4;45,4
20480006497000;9;3;6;34,8
20480006498000;5;2;3;41,4
20480006500000;9;6;3;47,7
20480006503000;4;3;1;0,0
20480006504000;42;20;22;30,7
20480006505000;4;2;2;0,0
20480006728000;22;10;12;42,2
20480006732000;10;6;4;40,7
20480006739000;6;3;3;14,3
20480006741000;5;3;2;37,4
20480006768000;13;9;4;59,7
20480006770000;6;4;2;63,7
20480006771000;5;2;3;58,4
20480006772000;14;6;8;33,3
20480006773000;10;6;4;36,6
20480006797000;43;23;20;54,1
20480006798000;6;3;3;42,2
20480006805000;8;3;5;45,0
20480006806000;6;3;3;56,0
20480006820000;5;3;2;16,0
20480006825000;18;10;8;30,5
20480006826000;2;1;1;0,0
20480006851000;8;3;5;32,1
20480006855000;262;127;135;37,2
20480006856000;196;106;90;43,6
20480006861000;7;1;6;37,4
20480006873000;2;1;1;0,0
20480006874000;29;16;13;51,9
20480006875000;33;18;15;31,6
20480006877000;3;2;1;0,0
20480006883000;4;2;2;0,0
20480006885000;6;3;3;44,0
20480006886000;15;11;4;30,6
20480006903000;16;10;6;32,4
20480006910000;7;5;2;49,1
20480006911000;2;1;1;0,0
20480006920000;2;1;1;0,0
20480006921000;12;7;5;33,2
20480006922000;11;4;7;41,5
20480006930000;2;2;0;0,0
20480006932000;2;1;1;0,0
20480006942000;2;2;0;0,0
20480006943000;12;7;5;53,0
20480006944000;108;59;49;44,2
20480006949000;19;11;8;46,3
20480006950000;47;25;22;37,4
20480006953000;211;108;103;42,1
20480006954000;525;265;260;35,3
20480006956000;44;20;24;50,9
20480006957000;1301;675;626;39,9
20480006960000;251;115;136;29,7
20480006963000;10;5;5;52,1
20480006972000;8;4;4;56,6
20480006975000;7;2;5;62,6
20480006978000;3;2;1;0,0
20490006454000;1;1;0;0,0
20490006456000;2;1;1;0,0
20490006457000;8;5;3;35,3
20490006458000;64;31;33;38,5
20490006459000;25;13;12;43,8
20490006460000;5;3;2;30,6
20490006461000;26;12;14;34,9
20490006462000;21;11;10;46,0
20490006465000;19;12;7;32,4
20490006466000;40;21;19;40,9
20490006467000;97;53;44;38,7
20490006468000;89;41;48;39,0
20490006471000;4;3;1;0,0
20490006476000;5;1;4;26,8
20490006479000;6;4;2;64,7
20490006480000;2;1;1;0,0
20490006481000;8;4;4;51,5
20490006484000;10;6;4;22,1
20490006491000;3;1;2;0,0
20490006492000;7;4;3;38,4
20490006493000;19;10;9;28,7
20490006496000;1;1;0;0,0
20490006501000;1;1;0;0,0
20490006503000;7;5;2;48,0
20490006504000;1;0;1;0,0
20490006729000;29;13;16;45,1
20490006755000;18;8;10;53,9
20490006756000;1;0;1;0,0
20490006771000;8;5;3;65,5
20490006773000;11;7;4;36,8
20490006796000;9;4;5;61,3
20490006806000;14;8;6;45,9
20490006807000;12;5;7;40,3
20490006815000;2;1;1;0,0
20490006820000;4;2;2;0,0
20490006825000;3;1;2;0,0
20490006826000;5;2;3;35,4
20490006827000;14;7;7;46,4
20490006828000;19;9;10;43,7
20490006829000;12;5;7;57,7
20490006856000;12;6;6;52,4
20490006857000;38;22;16;35,3
20490006858000;8;4;4;48,0
20490006873000;9;5;4;34,2
20490006874000;31;19;12;44,1
20490006875000;28;14;14;39,9
20490006885000;8;5;3;51,6
20490006896000;3;2;1;0,0
20490006900000;15;8;7;29,5
20490006911000;3;1;2;0,0
20490006921000;5;3;2;44,2
20490006922000;31;12;19;33,5
20490006942000;5;3;2;18,2
20490006943000;30;18;12;43,9
20490006944000;84;42;42;43,5
20490006949000;17;10;7;35,9
20490006950000;187;102;85;31,7
20490006951000;159;87;72;39,2
20490006953000;214;113;101;41,8
20490006955000;298;130;168;41,3
20490006956000;607;317;290;36,0
20490006957000;1462;719;743;41,7
20490006958000;57;33;24;30,6
20490006960000;40;22;18;37,0
20490006961000;28;11;17;23,5
20490006972000;101;58;43;49,2
20490006973000;56;25;31;51,6
20490006974000;17;6;11;33,8
20490006975000;13;6;7;53,5
20490006978000;28;15;13;43,1
20490006980000;9;4;5;34,8
20500006456000;34;15;19;36,6
20500006457000;9;5;4;38,3
20500006458000;39;20;19;27,2
20500006459000;33;17;16;35,8
20500006461000;2;1;1;0,0
20500006463000;2;1;1;0,0
20500006465000;6;3;3;38,2
20500006466000;1;1;0;0,0
20500006468000;35;17;18;31,9
20500006472000;4;3;1;0,0
20500006473000;21;7;14;30,0
20500006474000;6;4;2;54,3
20500006475000;16;9;7;44,8
20500006476000;130;70;60;32,9
20500006477000;2;1;1;0,0
20500006478000;49;24;25;45,7
20500006479000;11;6;5;32,2
20500006482000;2;1;1;0,0
20500006483000;7;4;3;45,4
20500006486000;3;2;1;0,0
20500006499000;1;1;0;0,0
20500006744000;1;1;0;0,0
20500006754000;2;1;1;0,0
20500006755000;4;2;2;0,0
20500006795000;10;6;4;31,7
20500006808000;52;27;25;38,9
