SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20500006809000;76;40;36;40,4
20500006810000;30;16;14;51,0
20500006814000;3;1;2;0,0
20500006817000;2;1;1;0,0
20500006858000;22;11;11;42,1
20500006859000;13;10;3;46,5
20500006873000;12;6;6;44,8
20500006874000;37;22;15;36,3
20500006875000;13;5;8;30,2
20500006885000;4;1;3;0,0
20500006896000;12;9;3;49,9
20500006897000;2;1;1;0,0
20500006900000;2;1;1;0,0
20500006907000;12;7;5;61,8
20500006909000;5;3;2;46,2
20500006910000;17;10;7;52,0
20500006911000;3;1;2;0,0
20500006921000;5;3;2;56,6
20500006922000;21;13;8;43,8
20500006923000;9;6;3;58,2
20500006930000;6;5;1;25,8
20500006931000;1;1;0;0,0
20500006951000;254;132;122;37,4
20500006952000;755;398;357;34,9
20500006953000;562;305;257;38,9
20500006954000;30;14;16;40,7
20500006955000;768;360;408;45,2
20500006956000;1220;627;593;34,0
20500006957000;374;195;179;36,1
20500006959000;142;71;71;38,0
20500006960000;13;6;7;32,7
20500006961000;67;30;37;39,1
20500006967000;4;1;3;0,0
20500006972000;8;6;2;49,3
20500006973000;81;43;38;48,1
20500006974000;9;7;2;51,8
20500006977000;38;22;16;53,6
20500006980000;21;10;11;42,9
20510006455000;27;14;13;32,8
20510006456000;95;51;44;38,9
20510006457000;7;3;4;45,3
20510006459000;45;24;21;41,7
20510006460000;17;8;9;46,3
20510006461000;87;53;34;31,6
20510006463000;15;6;9;36,7
20510006464000;1;1;0;0,0
20510006466000;5;2;3;38,2
20510006469000;5;3;2;30,8
20510006471000;14;8;6;51,6
20510006472000;25;12;13;33,3
20510006473000;22;8;14;42,0
20510006474000;8;3;5;45,6
20510006475000;22;14;8;40,7
20510006480000;2;2;0;0,0
20510006481000;2;1;1;0,0
20510006482000;49;24;25;37,9
20510006483000;18;8;10;41,7
20510006491000;3;3;0;0,0
20510006493000;25;15;10;40,1
20510006499000;4;3;1;0,0
20510006504000;4;2;2;0,0
20510006731000;9;4;5;45,7
20510006733000;3;1;2;0,0
20510006744000;1;0;1;0,0
20510006745000;5;3;2;26,2
20510006754000;5;3;2;50,0
20510006777000;19;9;10;41,5
20510006778000;4;2;2;0,0
20510006780000;4;3;1;0,0
20510006809000;60;29;31;45,8
20510006810000;100;54;46;33,3
20510006811000;2;1;1;0,0
20510006814000;1;1;0;0,0
20510006815000;1;1;0;0,0
20510006859000;38;19;19;39,1
20510006860000;16;8;8;37,8
20510006873000;28;13;15;40,5
20510006874000;34;15;19;39,1
20510006875000;25;13;12;44,6
20510006876000;3;2;1;0,0
20510006881000;3;2;1;0,0
20510006885000;89;40;49;39,9
20510006886000;35;18;17;39,9
20510006896000;12;5;7;55,3
20510006897000;8;4;4;28,4
20510006907000;4;2;2;0,0
20510006908000;20;10;10;50,9
20510006909000;7;5;2;42,9
20510006923000;13;8;5;38,8
20510006924000;24;14;10;35,1
20510006951000;409;189;220;31,3
20510006952000;100;49;51;36,3
20510006953000;105;58;47;35,8
20510006954000;25;9;16;46,6
20510006955000;955;483;472;37,6
20510006956000;718;377;341;35,7
20510006959000;69;41;28;41,9
20510006961000;2;2;0;0,0
20510006963000;30;15;15;42,9
20510006964000;8;5;3;44,0
20510006966000;249;142;107;29,8
20510006967000;1;0;1;0,0
20510006976000;18;11;7;58,4
20510006977000;8;5;3;65,1
20520006455000;32;14;18;44,3
20520006456000;424;223;201;39,4
20520006457000;435;218;217;40,8
20520006458000;185;94;91;30,9
20520006459000;58;26;32;37,0
20520006460000;3;2;1;0,0
20520006462000;11;6;5;33,1
20520006464000;8;4;4;55,4
20520006465000;2;1;1;0,0
20520006466000;8;4;4;40,6
20520006467000;5;3;2;43,8
20520006469000;5;3;2;54,0
20520006473000;7;3;4;36,7
20520006478000;3;2;1;0,0
20520006480000;9;5;4;40,2
20520006481000;3;1;2;0,0
20520006482000;13;7;6;35,5
20520006484000;23;13;10;35,4
20520006485000;200;97;103;38,2
20520006486000;20;8;12;60,6
20520006487000;152;78;74;34,3
20520006488000;21;8;13;32,4
20520006494000;14;9;5;32,9
20520006505000;7;4;3;48,9
20520006506000;24;13;11;29,1
20520006508000;1;1;0;0,0
20520006731000;14;8;6;45,1
20520006733000;8;5;3;46,5
20520006780000;11;6;5;30,2
20520006859000;3;1;2;0,0
20520006868000;29;17;12;40,4
20520006869000;20;12;8;37,7
20520006870000;6;2;4;27,8
20520006871000;28;13;15;41,3
20520006872000;25;15;10;35,0
20520006873000;210;102;108;43,6
20520006874000;121;60;61;43,5
20520006875000;11;5;6;55,3
20520006881000;50;21;29;46,3
20520006896000;2;1;1;0,0
20520006901000;14;10;4;36,4
20520006909000;9;3;6;30,7
20520006919000;6;4;2;49,2
20520006923000;5;4;1;53,0
20520006924000;31;15;16;41,7
20520006925000;5;3;2;16,4
20520006950000;228;118;110;37,3
20520006951000;386;190;196;31,9
20520006952000;195;105;90;36,4
20520006953000;63;32;31;36,3
20520006954000;2;1;1;0,0
20520006955000;431;221;210;38,7
20520006956000;1430;727;703;36,6
20520006957000;2;1;1;0,0
20520006958000;4;2;2;0,0
20520006959000;227;122;105;39,2
20520006961000;5;2;3;38,2
20520006963000;81;41;40;45,9
20520006964000;6;3;3;48,7
20520006965000;390;194;196;40,7
20520006966000;175;88;87;38,4
20520006967000;93;52;41;39,2
20520006968000;25;15;10;43,9
20520006969000;18;9;9;60,2
20520006974000;22;12;10;45,8
20520006975000;12;4;8;38,5
20520006976000;65;34;31;43,6
20520006977000;8;4;4;48,0
20520006978000;5;3;2;38,6
20520006980000;23;13;10;53,3
20520006981000;21;12;9;46,2
20530006455000;4;1;3;0,0
20530006456000;556;261;295;44,4
20530006457000;724;318;406;47,4
20530006458000;203;105;98;37,8
20530006459000;65;33;32;36,0
20530006460000;31;12;19;30,1
20530006461000;24;10;14;37,5
20530006463000;16;11;5;43,1
20530006464000;17;10;7;31,5
20530006466000;4;3;1;0,0
20530006467000;13;7;6;43,6
20530006469000;1;0;1;0,0
20530006472000;11;7;4;33,7
20530006474000;23;11;12;41,7
20530006481000;10;7;3;27,5
20530006482000;7;4;3;22,1
20530006483000;12;5;7;34,2
20530006484000;3;2;1;0,0
20530006485000;1;1;0;0,0
20530006487000;32;14;18;26,2
20530006488000;84;42;42;44,5
20530006489000;44;24;20;40,8
20530006490000;2;2;0;0,0
20530006491000;4;2;2;0,0
20530006495000;12;2;10;37,2
20530006499000;2;1;1;0,0
20530006509000;4;3;1;0,0
20530006510000;5;3;2;43,2
20530006731000;31;19;12;44,7
20530006733000;12;6;6;60,5
20530006734000;6;2;4;22,7
20530006775000;4;1;3;0,0
20530006849000;8;1;7;47,8
20530006859000;7;4;3;50,9
20530006866000;2;1;1;0,0
20530006869000;11;6;5;38,5
20530006870000;6;2;4;18,5
20530006871000;6;3;3;38,5
20530006880000;2;1;1;0,0
20530006881000;79;35;44;45,4
20530006885000;54;27;27;44,0
20530006896000;13;7;6;33,6
20530006897000;11;5;6;57,3
20530006898000;6;4;2;48,0
20530006924000;23;11;12;44,0
20530006925000;11;6;5;37,5
20530006942000;1;0;1;0,0
20530006943000;2;2;0;0,0
20530006944000;2;1;1;0,0
20530006950000;226;111;115;39,5
20530006951000;267;136;131;36,4
20530006952000;68;36;32;32,8
20530006953000;81;36;45;35,0
20530006955000;777;390;387;40,3
20530006956000;1496;740;756;40,2
20530006959000;56;28;28;41,7
20530006960000;10;7;3;38,0
20530006961000;59;30;29;44,6
20530006963000;15;8;7;55,7
20530006964000;22;12;10;56,1
20530006965000;89;46;43;41,3
20530006969000;10;6;4;35,5
20530006970000;41;22;19;46,2
20530006974000;6;3;3;39,3
20530006975000;246;122;124;43,7
20530006976000;81;44;37;36,9
20530006978000;34;20;14;42,2
20530006979000;125;62;63;36,9
20530006980000;133;73;60;41,5
20540006455000;9;5;4;64,4
20540006456000;1554;738;816;44,6
20540006457000;1202;549;653;44,3
20540006458000;719;376;343;32,9
20540006459000;47;25;22;35,7
20540006460000;37;19;18;31,8
20540006461000;6;5;1;49,2
20540006462000;10;5;5;46,7
20540006463000;12;6;6;28,3
20540006465000;7;3;4;23,0
20540006466000;3;2;1;0,0
20540006467000;4;2;2;0,0
20540006470000;12;4;8;19,6
20540006473000;8;3;5;31,8
20540006478000;1;1;0;0,0
20540006480000;2;1;1;0,0
20540006481000;5;3;2;30,8
20540006483000;3;1;2;0,0
20540006484000;8;5;3;23,6
20540006485000;2;1;1;0,0
20540006491000;5;1;4;40,4
20540006492000;29;17;12;27,7
20540006493000;22;15;7;37,2
20540006494000;5;3;2;38,6
20540006495000;30;15;15;36,6
20540006496000;4;1;3;0,0
20540006498000;15;10;5;35,1
20540006499000;66;35;31;32,6
20540006500000;2;1;1;0,0
20540006501000;2;1;1;0,0
20540006502000;6;4;2;28,7
20540006503000;11;4;7;31,4
20540006733000;2;1;1;0,0
20540006774000;3;2;1;0,0
20540006813000;13;7;6;41,5
20540006849000;5;3;2;53,0
20540006859000;6;2;4;53,5
20540006874000;5;4;1;47,8
20540006881000;107;59;48;45,3
20540006882000;32;19;13;47,4
20540006886000;56;32;24;40,0
20540006887000;18;12;6;48,1
20540006888000;8;4;4;54,0
20540006896000;22;13;9;42,0
20540006897000;4;3;1;0,0
20540006924000;8;5;3;46,9
20540006925000;65;29;36;46,8
20540006926000;6;2;4;37,2
20540006940000;3;0;3;0,0
20540006941000;5;1;4;15,8
20540006950000;31;12;19;43,0
20540006951000;106;68;38;37,6
20540006952000;1049;520;529;34,2
20540006953000;242;128;114;34,0
20540006954000;589;279;310;32,6
20540006955000;1077;529;548;40,2
20540006956000;809;397;412;42,2
20540006957000;8;4;4;18,9
20540006959000;112;58;54;44,0
20540006960000;2;1;1;0,0
20540006963000;30;17;13;42,7
20540006970000;43;24;19;44,9
20540006971000;3;2;1;0,0
20540006977000;10;6;4;46,5
20540006978000;72;37;35;51,8
20540006979000;11;5;6;37,3
20550006455000;106;59;47;40,5
20550006456000;1603;757;846;42,9
20550006457000;1231;649;582;33,9
20550006458000;240;125;115;35,4
20550006461000;18;11;7;37,5
20550006462000;17;9;8;34,2
20550006463000;5;2;3;42,0
20550006464000;15;6;9;28,8
20550006465000;1;1;0;0,0
20550006468000;11;5;6;34,0
20550006471000;2;1;1;0,0
20550006475000;8;4;4;42,5
20550006479000;11;4;7;28,4
20550006482000;22;11;11;25,8
20550006484000;2;1;1;0,0
20550006485000;2;1;1;0,0
20550006486000;6;3;3;36,5
20550006487000;3;2;1;0,0
20550006489000;5;3;2;27,6
20550006490000;16;8;8;29,3
20550006492000;7;3;4;19,1
20550006493000;22;7;15;30,5
20550006500000;59;28;31;30,8
20550006501000;3;2;1;0,0
20550006512000;12;6;6;30,0
20550006513000;1;0;1;0,0
20550006514000;12;8;4;41,9
20550006731000;5;3;2;59,8
20550006741000;2;1;1;0,0
20550006743000;5;3;2;40,8
20550006756000;4;3;1;0,0
20550006774000;24;11;13;31,4
20550006804000;12;5;7;47,8
20550006811000;7;3;4;48,4
20550006827000;2;0;2;0,0
20550006849000;5;2;3;36,0
20550006859000;3;2;1;0,0
20550006874000;31;15;16;35,5
20550006879000;5;2;3;43,8
20550006882000;10;6;4;51,7
20550006887000;62;32;30;36,6
20550006888000;59;33;26;40,4
20550006894000;4;2;2;0,0
20550006895000;18;9;9;45,3
20550006896000;10;6;4;58,8
20550006899000;25;10;15;37,3
20550006900000;19;9;10;35,2
20550006901000;14;8;6;43,4
20550006902000;9;6;3;43,3
20550006911000;21;10;11;38,6
20550006925000;15;7;8;32,9
20550006926000;36;17;19;28,5
20550006932000;14;10;4;55,1
20550006933000;6;3;3;56,3
20550006935000;4;2;2;0,0
20550006936000;3;1;2;0,0
20550006937000;1;1;0;0,0
20550006939000;1;0;1;0,0
20550006951000;82;37;45;33,7
20550006952000;1095;559;536;36,4
20550006953000;1176;586;590;38,4
20550006954000;1169;568;601;33,7
20550006955000;1858;867;991;44,0
20550006956000;1224;583;641;47,1
20550006959000;177;93;84;31,6
20550006963000;110;61;49;39,6
20550006971000;80;42;38;46,7
20550006976000;3;2;1;0,0
20550006977000;2;1;1;0,0
20560006455000;60;32;28;42,2
20560006456000;810;406;404;31,8
20560006457000;234;113;121;41,1
20560006458000;20;13;7;35,1
20560006460000;9;5;4;21,3
20560006461000;28;15;13;27,1
20560006465000;5;2;3;27,0
20560006466000;7;2;5;26,4
20560006468000;4;2;2;0,0
20560006471000;11;5;6;25,2
20560006473000;22;14;8;46,6
20560006475000;1;1;0;0,0
20560006478000;2;1;1;0,0
20560006479000;5;1;4;22,4
20560006480000;2;1;1;0,0
20560006481000;9;6;3;46,9
20560006483000;14;9;5;29,9
20560006485000;6;3;3;35,0
20560006486000;3;3;0;0,0
20560006490000;2;1;1;0,0
20560006491000;14;7;7;36,5
20560006493000;10;4;6;42,3
20560006494000;6;2;4;36,8
20560006495000;1;0;1;0,0
20560006499000;25;11;14;39,6
20560006500000;202;98;104;41,1
20560006501000;3;1;2;0,0
20560006505000;16;8;8;40,8
20560006507000;8;5;3;54,8
20560006513000;1;1;0;0,0
20560006514000;8;2;6;45,0
20560006583000;4;2;2;0,0
20560006738000;6;2;4;35,2
20560006739000;8;4;4;50,5
20560006740000;3;2;1;0,0
20560006741000;42;21;21;44,2
20560006742000;15;8;7;55,7
20560006743000;7;3;4;41,4
20560006775000;2;1;1;0,0
20560006804000;3;2;1;0,0
20560006805000;31;17;14;37,8
20560006806000;45;22;23;39,0
20560006807000;31;17;14;42,7
20560006811000;37;19;18;42,5
20560006828000;1;1;0;0,0
20560006859000;37;19;18;54,6
20560006874000;10;7;3;44,9
20560006889000;3;2;1;0,0
20560006890000;4;2;2;0,0
20560006894000;18;11;7;33,1
20560006895000;2;1;1;0,0
20560006899000;282;142;140;43,4
20560006900000;195;103;92;34,4
20560006901000;41;23;18;42,5
20560006902000;60;25;35;39,9
20560006925000;15;6;9;46,4
20560006926000;19;10;9;54,2
20560006943000;25;8;17;32,0
20560006944000;19;9;10;46,9
20560006945000;2;1;1;0,0
20560006946000;62;30;32;39,8
20560006950000;37;21;16;34,6
20560006951000;845;420;425;30,3
20560006952000;573;285;288;36,8
20560006953000;214;112;102;37,0
20560006955000;969;511;458;36,9
20560006956000;558;279;279;37,2
20560006957000;539;290;249;32,1
20560006959000;100;52;48;36,5
20560006963000;35;14;21;40,1
20560006970000;22;11;11;42,9
20560006971000;120;61;59;39,3
20560006972000;7;5;2;35,1
20560006977000;31;13;18;35,2
20560006978000;6;2;4;59,8
20570006452000;144;70;74;39,5
20570006454000;11;8;3;40,9
20570006456000;731;369;362;35,6
20570006457000;252;135;117;37,3
20570006458000;68;40;28;41,3
20570006459000;2;1;1;0,0
20570006461000;6;2;4;28,2
20570006464000;28;14;14;34,8
20570006465000;4;2;2;0,0
20570006466000;4;2;2;0,0
20570006467000;16;6;10;43,5
20570006468000;4;3;1;0,0
20570006469000;6;4;2;50,5
20570006472000;7;3;4;19,9
20570006473000;4;2;2;0,0
20570006480000;3;2;1;0,0
20570006481000;1;1;0;0,0
20570006483000;14;7;7;39,1
20570006484000;1;1;0;0,0
20570006485000;9;5;4;32,4
20570006495000;7;4;3;27,4
20570006496000;1;1;0;0,0
20570006499000;22;14;8;40,3
20570006500000;33;19;14;47,9
20570006501000;21;10;11;36,1
20570006502000;21;9;12;36,3
20570006514000;10;3;7;29,8
20570006515000;18;10;8;35,8
20570006516000;1;1;0;0,0
20570006540000;1;1;0;0,0
20570006541000;3;1;2;0,0
20570006739000;6;3;3;38,8
20570006740000;42;21;21;33,0
20570006741000;151;79;72;49,9
20570006742000;240;115;125;40,7
20570006776000;31;16;15;52,9
20570006803000;5;3;2;55,6
20570006804000;31;14;17;33,5
20570006805000;3;2;1;0,0
20570006806000;13;5;8;33,3
20570006807000;38;19;19;54,4
20570006811000;45;22;23;44,8
20570006828000;2;1;1;0,0
20570006856000;5;3;2;22,2
20570006859000;19;8;11;40,7
20570006860000;15;5;10;49,0
20570006870000;44;23;21;39,1
20570006871000;15;7;8;45,0
20570006884000;3;1;2;0,0
20570006890000;13;6;7;36,2
20570006893000;13;7;6;38,4
20570006894000;5;3;2;61,4
20570006895000;1;1;0;0,0
20570006898000;8;4;4;26,9
20570006901000;29;10;19;44,6
20570006902000;109;59;50;38,1
20570006903000;1;1;0;0,0
20570006911000;7;4;3;43,0
20570006912000;6;2;4;43,7
20570006926000;169;83;86;53,5
20570006927000;3;2;1;0,0
20570006944000;55;30;25;41,7
20570006945000;204;108;96;37,1
20570006946000;13;6;7;54,2
20570006950000;2;1;1;0,0
20570006951000;1172;623;549;35,4
20570006952000;77;36;41;36,0
20570006955000;12;10;2;32,3
20570006956000;177;92;85;37,9
20570006957000;11;7;4;35,2
20570006958000;1;0;1;0,0
20570006959000;215;110;105;39,4
20570006963000;59;26;33;43,1
20570006970000;4;2;2;0,0
20570006971000;73;35;38;44,7
20570006977000;16;10;6;41,8
20570006978000;16;6;10;70,7
20580006451000;158;84;74;37,0
20580006452000;28;13;15;38,5
20580006453000;15;8;7;49,5
20580006454000;47;19;28;40,1
20580006455000;8;3;5;22,5
20580006456000;64;32;32;31,2
20580006457000;66;36;30;37,5
20580006458000;9;5;4;61,3
20580006459000;53;23;30;31,9
20580006460000;37;18;19;43,5
20580006461000;5;2;3;34,0
20580006462000;5;1;4;16,4
20580006463000;1;0;1;0,0
20580006464000;11;4;7;31,2
20580006468000;1;1;0;0,0
20580006471000;9;5;4;35,8
20580006472000;11;6;5;26,1
20580006478000;15;9;6;41,8
20580006480000;8;5;3;46,0
20580006482000;6;4;2;31,3
20580006483000;11;6;5;28,6
20580006484000;1;1;0;0,0
20580006487000;4;1;3;0,0
20580006488000;6;4;2;31,0
20580006492000;12;5;7;27,6
20580006494000;12;4;8;30,2
20580006495000;3;3;0;0,0
20580006504000;18;8;10;31,9
20580006506000;18;9;9;42,4
20580006509000;4;3;1;0,0
20580006510000;4;3;1;0,0
20580006516000;3;2;1;0,0
20580006540000;1;1;0;0,0
20580006541000;21;9;12;35,8
20580006542000;2;1;1;0,0
20580006739000;14;7;7;44,9
20580006740000;10;7;3;36,6
20580006741000;126;63;63;38,6
20580006742000;151;81;70;48,8
20580006743000;15;8;7;39,7
20580006776000;1;1;0;0,0
20580006777000;3;2;1;0,0
20580006810000;19;8;11;46,5
20580006811000;25;14;11;43,9
20580006830000;1;1;0;0,0
20580006832000;2;2;0;0,0
20580006835000;7;3;4;39,1
20580006859000;3;1;2;0,0
20580006884000;41;25;16;41,7
20580006885000;36;17;19;41,2
20580006887000;35;15;20;44,9
20580006890000;31;19;12;43,1
20580006892000;12;6;6;40,8
20580006894000;19;11;8;44,4
20580006895000;16;7;9;58,2
20580006898000;7;4;3;50,9
20580006902000;39;26;13;39,1
20580006912000;1;1;0;0,0
20580006913000;10;5;5;41,5
20580006926000;6;3;3;32,2
20580006927000;59;31;28;42,2
20580006933000;1;1;0;0,0
20580006945000;1;0;1;0,0
20580006946000;14;8;6;56,4
20580006947000;53;22;31;37,8
20580006951000;356;193;163;41,7
20580006952000;61;35;26;42,2
20580006955000;5;4;1;61,2
20580006956000;26;16;10;30,3
20580006957000;5;2;3;66,4
20580006958000;7;5;2;19,3
20580006959000;111;62;49;37,6
20580006960000;5;3;2;62,0
20580006963000;25;14;11;49,6
20580006970000;38;22;16;35,7
20580006971000;12;6;6;55,4
20580006981000;1;1;0;0,0
20580006982000;7;4;3;70,1
20590006451000;23;13;10;52,1
20590006452000;50;22;28;43,1
20590006453000;42;18;24;28,7
20590006454000;114;57;57;36,6
20590006455000;48;25;23;39,4
20590006457000;48;27;21;43,3
20590006458000;23;11;12;50,7
20590006459000;5;3;2;27,0
20590006461000;53;25;28;43,9
20590006462000;94;44;50;37,7
20590006463000;454;217;237;34,6
20590006464000;33;14;19;38,5
20590006466000;10;5;5;51,4
20590006468000;5;3;2;44,4
20590006469000;9;5;4;28,3
20590006471000;6;5;1;41,2
20590006472000;8;3;5;36,5
20590006477000;1;0;1;0,0
20590006478000;14;5;9;46,9
20590006479000;7;3;4;30,7
20590006482000;21;13;8;25,9
20590006486000;2;2;0;0,0
20590006488000;18;12;6;39,4
20590006491000;10;4;6;38,2
20590006492000;6;2;4;39,2
20590006494000;10;6;4;23,8
20590006509000;10;5;5;50,1
20590006510000;1;1;0;0,0
20590006512000;6;4;2;34,2
20590006513000;33;16;17;37,8
20590006520000;2;0;2;0,0
20590006521000;65;36;29;39,1
20590006522000;78;37;41;45,0
20590006523000;28;15;13;20,5
20590006740000;6;3;3;30,0
20590006741000;51;24;27;42,4
20590006742000;79;38;41;41,8
20590006743000;8;4;4;51,0
20590006780000;7;6;1;60,7
20590006781000;4;2;2;0,0
20590006806000;2;1;1;0,0
20590006810000;86;42;44;45,5
20590006811000;23;12;11;46,7
20590006833000;5;4;1;61,2
20590006835000;75;36;39;48,5
20590006836000;2;1;1;0,0
20590006859000;11;8;3;29,8
20590006883000;7;2;5;39,9
20590006885000;129;75;54;39,5
20590006886000;216;111;105;45,9
20590006890000;13;5;8;25,9
20590006892000;4;1;3;0,0
20590006893000;1;1;0;0,0
20590006894000;15;9;6;43,0
20590006901000;7;3;4;35,0
20590006902000;28;14;14;36,1
20590006903000;3;3;0;0,0
20590006905000;1;1;0;0,0
20590006913000;6;3;3;46,3
20590006914000;3;1;2;0,0
20590006916000;6;3;3;38,2
20590006930000;1;0;1;0,0
20590006931000;2;1;1;0,0
20590006932000;6;4;2;42,7
20590006946000;73;38;35;36,5
20590006947000;54;31;23;36,8
20590006951000;709;373;336;32,8
20590006952000;127;72;55;42,3
20590006956000;34;23;11;33,8
20590006958000;9;6;3;31,8
20590006959000;48;32;16;28,3
20590006960000;233;115;118;31,3
20590006962000;40;23;17;29,3
20590006963000;25;13;12;51,2
20590006970000;9;4;5;43,2
20590006971000;25;15;10;56,2
20590006980000;4;3;1;0,0
20590006981000;26;14;12;55,3
20590006982000;26;12;14;62,2
20600006453000;1;0;1;0,0
20600006454000;135;68;67;34,9
20600006455000;6;2;4;41,5
20600006457000;80;47;33;39,3
20600006458000;10;4;6;30,3
20600006459000;8;5;3;29,6
20600006463000;92;44;48;50,3
20600006464000;89;50;39;35,3
20600006465000;17;9;8;35,8
20600006466000;107;51;56;31,3
20600006467000;28;15;13;37,1
20600006473000;6;2;4;47,0
20600006474000;2;1;1;0,0
20600006475000;66;38;28;35,0
20600006476000;78;26;52;51,4
20600006477000;49;21;28;24,5
20600006478000;33;19;14;33,1
20600006479000;32;15;17;44,2
20600006480000;176;86;90;40,5
20600006481000;13;5;8;30,1
20600006482000;20;9;11;34,3
20600006486000;21;9;12;38,2
20600006487000;7;4;3;49,4
20600006489000;5;3;2;51,4
20600006490000;9;4;5;27,0
20600006494000;9;5;4;37,8
20600006495000;18;11;7;37,9
20600006501000;26;15;11;42,9
20600006505000;15;7;8;44,0
20600006506000;2;0;2;0,0
20600006507000;8;5;3;53,6
20600006511000;5;3;2;44,0
20600006512000;5;4;1;46,2
20600006515000;2;2;0;0,0
20600006521000;105;54;51;35,3
20600006522000;118;49;69;42,2
20600006527000;5;3;2;38,6
20600006535000;1;1;0;0,0
20600006593000;2;1;1;0,0
20600006731000;7;5;2;56,0
20600006740000;8;6;2;35,9
20600006741000;31;18;13;49,5
20600006756000;1;1;0;0,0
20600006806000;13;7;6;46,8
20600006810000;22;12;10;46,1
20600006811000;417;199;218;40,6
20600006832000;4;2;2;0,0
20600006836000;20;14;6;36,9
20600006837000;17;7;10;25,8
20600006838000;9;4;5;36,7
20600006839000;1;1;0;0,0
20600006840000;4;1;3;0,0
20600006859000;11;6;5;39,7
20600006884000;11;7;4;42,5
20600006885000;72;38;34;33,6
20600006886000;12;7;5;42,3
20600006888000;9;4;5;40,7
20600006890000;49;29;20;36,8
20600006891000;16;11;5;38,1
20600006894000;5;4;1;52,4
20600006902000;39;22;17;45,4
20600006914000;25;10;15;61,8
20600006916000;2;1;1;0,0
20600006923000;2;1;1;0,0
20600006925000;9;5;4;62,2
20600006947000;32;14;18;40,3
20600006951000;279;143;136;33,3
20600006952000;46;25;21;42,7
20600006956000;24;12;12;44,5
20600006958000;6;5;1;42,5
20600006960000;24;16;8;41,2
20600006962000;40;15;25;44,5
20600006969000;37;19;18;39,4
20600006971000;44;20;24;39,6
20600006980000;18;9;9;48,3
20600006982000;4;2;2;0,0
20610006453000;6;3;3;37,7
20610006459000;21;11;10;29,5
20610006460000;18;11;7;30,3
20610006464000;5;3;2;26,4
20610006465000;18;9;9;38,3
20610006467000;30;16;14;38,6
20610006468000;13;6;7;40,5
20610006473000;21;13;8;34,0
20610006474000;29;13;16;48,8
20610006475000;113;56;57;37,3
20610006476000;20;9;11;47,9
20610006477000;23;15;8;29,0
20610006478000;7;3;4;37,9
20610006479000;1;0;1;0,0
20610006481000;1;1;0;0,0
20610006482000;5;2;3;45,4
20610006484000;1;0;1;0,0
20610006485000;2;2;0;0,0
20610006486000;12;7;5;29,0
20610006487000;5;4;1;16,4
20610006489000;2;1;1;0,0
20610006501000;21;8;13;32,0
20610006503000;4;2;2;0,0
20610006506000;6;4;2;49,7
20610006507000;44;18;26;41,7
20610006508000;28;16;12;34,0
20610006511000;7;3;4;25,3
20610006512000;15;6;9;32,1
20610006515000;20;11;9;44,5
20610006524000;2;1;1;0,0
20610006592000;1;1;0;0,0
20610006596000;6;3;3;25,3
20610006806000;8;4;4;32,0
20610006810000;58;27;31;33,7
20610006811000;160;77;83;39,1
20610006836000;1;1;0;0,0
20610006837000;31;12;19;28,1
20610006838000;10;5;5;48,5
20610006839000;35;20;15;33,2
20610006840000;2;1;1;0,0
20610006859000;18;9;9;42,2
20610006890000;34;15;19;43,1
20610006901000;14;9;5;50,6
20610006902000;29;14;15;35,7
20610006916000;10;4;6;57,0
20610006947000;33;15;18;39,9
20610006951000;76;43;33;37,7
20610006956000;3;2;1;0,0
20610006957000;39;22;17;33,3
20610006958000;3;1;2;0,0
20610006959000;19;10;9;37,5
20610006960000;10;7;3;47,6
20610006962000;23;10;13;42,7
20610006965000;11;5;6;31,5
20610006967000;134;69;65;38,8
20610006968000;471;249;222;38,3
20610006969000;764;395;369;40,4
