SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20610006970000;618;319;299;46,0
20610006971000;415;222;193;28,4
20610006980000;2;1;1;0,0
20610006981000;3;2;1;0,0
20610006982000;38;20;18;61,4
20620006453000;71;36;35;43,5
20620006457000;22;13;9;36,1
20620006458000;99;49;50;30,6
20620006459000;61;31;30;46,6
20620006460000;7;4;3;52,1
20620006461000;12;6;6;38,4
20620006462000;28;15;13;29,3
20620006463000;9;5;4;62,2
20620006470000;30;17;13;35,7
20620006471000;173;89;84;40,0
20620006472000;181;97;84;39,5
20620006473000;18;9;9;46,7
20620006476000;4;3;1;0,0
20620006480000;4;2;2;0,0
20620006485000;8;3;5;52,0
20620006488000;3;2;1;0,0
20620006489000;2;1;1;0,0
20620006490000;10;5;5;37,3
20620006492000;5;3;2;59,2
20620006507000;5;4;1;55,8
20620006508000;2;1;1;0,0
20620006515000;6;3;3;24,3
20620006516000;15;8;7;22,2
20620006524000;2;2;0;0,0
20620006525000;16;9;7;39,1
20620006526000;23;11;12;33,8
20620006527000;12;8;4;38,1
20620006573000;2;1;1;0,0
20620006657000;4;2;2;0,0
20620006799000;1;1;0;0,0
20620006809000;4;2;2;0,0
20620006810000;490;217;273;41,8
20620006811000;506;255;251;38,4
20620006837000;3;2;1;0,0
20620006838000;5;2;3;64,6
20620006839000;4;2;2;0,0
20620006857000;7;4;3;30,1
20620006858000;2;2;0;0,0
20620006887000;6;3;3;40,3
20620006889000;8;8;0;42,3
20620006890000;2;1;1;0,0
20620006901000;5;2;3;38,8
20620006902000;38;23;15;43,6
20620006915000;8;3;5;41,8
20620006926000;46;21;25;50,9
20620006951000;29;14;15;38,9
20620006956000;9;5;4;34,1
20620006957000;32;18;14;36,6
20620006959000;7;5;2;33,7
20620006962000;15;8;7;40,2
20620006963000;41;19;22;41,4
20620006964000;31;18;13;44,5
20620006965000;4;3;1;0,0
20620006966000;20;12;8;54,0
20620006968000;4;2;2;0,0
20620006969000;66;35;31;44,3
20620006970000;3;2;1;0,0
20620006971000;31;19;12;51,1
20620006980000;3;1;2;0,0
20620006981000;2;1;1;0,0
20620006982000;2;1;1;0,0
20620006988000;67;41;26;42,3
20630006454000;31;14;17;40,7
20630006457000;41;21;20;44,8
20630006458000;6;3;3;16,0
20630006459000;25;12;13;34,4
20630006461000;5;3;2;45,6
20630006463000;5;3;2;18,2
20630006465000;7;4;3;48,1
20630006469000;21;12;9;29,0
20630006471000;79;45;34;32,2
20630006472000;49;25;24;29,5
20630006481000;1;1;0;0,0
20630006486000;5;3;2;46,2
20630006487000;2;1;1;0,0
20630006489000;5;3;2;62,2
20630006492000;15;8;7;32,2
20630006493000;7;5;2;51,1
20630006495000;72;29;43;46,8
20630006496000;13;4;9;48,6
20630006497000;4;3;1;0,0
20630006498000;2;1;1;0,0
20630006500000;20;10;10;38,3
20630006502000;14;6;8;34,0
20630006503000;6;2;4;42,2
20630006516000;5;3;2;60,8
20630006527000;16;9;7;39,4
20630006529000;9;5;4;39,8
20630006530000;3;2;1;0,0
20630006592000;3;2;1;0,0
20630006600000;3;1;2;0,0
20630006602000;6;3;3;29,8
20630006783000;2;1;1;0,0
20630006785000;1;1;0;0,0
20630006795000;4;2;2;0,0
20630006809000;48;26;22;39,9
20630006810000;88;46;42;40,4
20630006811000;220;120;100;39,1
20630006839000;7;3;4;39,7
20630006840000;7;4;3;33,4
20630006889000;118;57;61;34,2
20630006890000;106;61;45;29,7
20630006893000;6;4;2;36,8
20630006901000;42;17;25;38,1
20630006902000;24;14;10;47,3
20630006917000;2;1;1;0,0
20630006918000;10;7;3;65,1
20630006925000;3;3;0;0,0
20630006943000;13;6;7;31,1
20630006944000;118;68;50;40,3
20630006945000;390;193;197;37,6
20630006946000;216;115;101;39,6
20630006951000;19;10;9;30,3
20630006956000;29;17;12;39,4
20630006957000;6;4;2;44,0
20630006958000;58;32;26;32,9
20630006959000;15;8;7;38,5
20630006960000;14;8;6;47,2
20630006963000;15;9;6;39,1
20630006970000;117;65;52;38,4
20630006971000;9;4;5;53,7
20630006984000;89;42;47;48,1
20630006985000;43;22;21;42,8
20630006986000;52;28;24;34,2
20630006987000;2;1;1;0,0
20630006988000;25;12;13;37,9
20630006989000;35;20;15;41,7
20640006455000;7;4;3;46,9
20640006456000;23;12;11;43,5
20640006457000;39;22;17;38,7
20640006461000;35;21;14;39,5
20640006463000;24;13;11;35,5
20640006465000;11;7;4;31,4
20640006467000;7;4;3;37,4
20640006471000;35;19;16;39,2
20640006474000;5;4;1;21,2
20640006479000;13;6;7;41,7
20640006482000;8;5;3;32,4
20640006483000;11;6;5;37,5
20640006485000;1;1;0;0,0
20640006486000;6;3;3;31,0
20640006492000;1;1;0;0,0
20640006493000;4;2;2;0,0
20640006498000;3;2;1;0,0
20640006500000;9;5;4;40,1
20640006501000;18;9;9;32,3
20640006502000;2;2;0;0,0
20640006530000;24;11;13;33,4
20640006531000;4;3;1;0,0
20640006534000;6;2;4;52,5
20640006535000;1;1;0;0,0
20640006536000;6;2;4;40,2
20640006600000;4;3;1;0,0
20640006603000;3;1;2;0,0
20640006604000;15;8;7;50,9
20640006629000;3;1;2;0,0
20640006728000;78;32;46;38,0
20640006729000;281;125;156;43,7
20640006742000;1;1;0;0,0
20640006743000;41;21;20;41,7
20640006744000;2;1;1;0,0
20640006795000;12;7;5;61,9
20640006796000;29;17;12;38,1
20640006840000;6;3;3;44,7
20640006887000;5;3;2;20,4
20640006889000;2;1;1;0,0
20640006890000;13;9;4;45,2
20640006891000;204;97;107;37,3
20640006893000;1;1;0;0,0
20640006894000;2;1;1;0,0
20640006918000;1;1;0;0,0
20640006925000;1;0;1;0,0
20640006939000;7;4;3;40,0
20640006940000;45;22;23;43,9
20640006941000;38;20;18;38,7
20640006942000;42;27;15;53,1
20640006943000;42;23;19;37,6
20640006944000;52;26;26;45,4
20640006945000;67;32;35;37,6
20640006946000;58;29;29;38,5
20640006948000;319;157;162;41,9
20640006956000;30;16;14;36,8
20640006957000;20;9;11;29,4
20640006958000;25;15;10;41,2
20640006963000;65;31;34;34,3
20640006984000;98;49;49;39,6
20640006985000;8;4;4;50,4
20640006987000;31;16;15;34,6
20640006988000;3;2;1;0,0
20640006989000;19;11;8;45,1
20650006454000;25;15;10;46,2
20650006455000;5;4;1;49,0
20650006456000;9;5;4;52,4
20650006457000;12;6;6;30,3
20650006458000;7;3;4;35,3
20650006462000;18;8;10;59,7
20650006465000;3;2;1;0,0
20650006466000;12;5;7;53,0
20650006467000;4;2;2;0,0
20650006470000;7;4;3;53,4
20650006473000;3;1;2;0,0
20650006475000;2;1;1;0,0
20650006478000;5;2;3;36,8
20650006479000;1;1;0;0,0
20650006481000;9;4;5;34,4
20650006482000;54;28;26;30,3
20650006483000;35;15;20;42,5
20650006484000;6;4;2;40,2
20650006485000;14;7;7;41,9
20650006490000;2;1;1;0,0
20650006495000;5;1;4;32,2
20650006517000;3;2;1;0,0
20650006534000;1;1;0;0,0
20650006535000;4;2;2;0,0
20650006536000;14;7;7;45,6
20650006544000;1;0;1;0,0
20650006599000;1;1;0;0,0
20650006600000;21;9;12;44,7
20650006601000;6;2;4;20,2
20650006604000;106;53;53;38,0
20650006629000;16;9;7;41,1
20650006725000;1;0;1;0,0
20650006726000;3;1;2;0,0
20650006728000;48;23;25;44,9
20650006729000;104;57;47;42,3
20650006730000;136;71;65;35,8
20650006795000;8;4;4;42,1
20650006796000;10;5;5;57,1
20650006797000;131;64;67;44,3
20650006798000;3;2;1;0,0
20650006807000;6;3;3;66,2
20650006886000;7;2;5;28,3
20650006887000;1;1;0;0,0
20650006890000;399;188;211;39,2
20650006891000;939;472;467;41,4
20650006892000;183;91;92;25,3
20650006903000;23;13;10;32,5
20650006938000;7;4;3;28,7
20650006939000;289;159;130;41,7
20650006940000;252;131;121;38,1
20650006941000;38;23;15;51,7
20650006942000;34;16;18;42,8
20650006943000;82;38;44;34,7
20650006944000;770;382;388;38,6
20650006945000;620;311;309;41,3
20650006946000;579;258;321;51,3
20650006947000;465;232;233;38,7
20650006948000;4;1;3;0,0
20650006956000;4;2;2;0,0
20650006960000;12;5;7;50,7
20650006963000;24;12;12;43,7
20650006985000;1;0;1;0,0
20650006986000;2;1;1;0,0
20650006987000;14;7;7;36,6
20650006988000;78;41;37;41,9
20650006989000;138;62;76;48,0
20650006990000;347;176;171;42,2
20660006454000;8;4;4;32,4
20660006455000;2;1;1;0,0
20660006457000;22;11;11;51,6
20660006458000;35;15;20;41,5
20660006460000;5;3;2;30,6
20660006461000;4;2;2;0,0
20660006464000;6;3;3;61,5
20660006465000;12;6;6;34,3
20660006467000;8;4;4;21,0
20660006468000;1;1;0;0,0
20660006470000;18;9;9;41,9
20660006474000;15;8;7;26,1
20660006475000;7;3;4;76,7
20660006476000;17;10;7;32,4
20660006481000;1;0;1;0,0
20660006482000;1;0;1;0,0
20660006483000;13;6;7;59,8
20660006484000;13;8;5;33,7
20660006485000;20;9;11;31,0
20660006486000;9;5;4;35,7
20660006487000;19;7;12;40,7
20660006488000;15;8;7;39,6
20660006489000;9;5;4;47,4
20660006490000;7;4;3;41,9
20660006491000;7;4;3;47,3
20660006495000;6;3;3;59,8
20660006496000;10;5;5;43,2
20660006516000;9;6;3;28,6
20660006517000;10;5;5;34,5
20660006532000;2;1;1;0,0
20660006535000;2;1;1;0,0
20660006541000;9;5;4;30,8
20660006604000;139;67;72;39,1
20660006605000;5;3;2;41,8
20660006723000;39;18;21;45,9
20660006724000;21;8;13;52,3
20660006727000;1;1;0;0,0
20660006731000;1;0;1;0,0
20660006807000;31;15;16;51,8
20660006870000;1;0;1;0,0
20660006886000;6;1;5;29,2
20660006890000;20;11;9;35,3
20660006891000;523;276;247;36,4
20660006892000;104;47;57;33,6
20660006904000;8;4;4;40,0
20660006923000;37;17;20;45,5
20660006934000;2;1;1;0,0
20660006935000;47;22;25;42,5
20660006936000;66;37;29;43,8
20660006944000;207;105;102;35,7
20660006945000;225;113;112;35,8
20660006946000;571;277;294;35,7
20660006947000;498;238;260;36,4
20660006952000;5;3;2;60,8
20660006953000;4;2;2;0,0
20660006957000;9;3;6;41,8
20660006958000;18;9;9;27,8
20660006961000;1;0;1;0,0
20660006963000;32;16;16;51,6
20660006971000;7;3;4;34,0
20660006991000;12;6;6;22,2
20670006455000;21;13;8;47,4
20670006456000;15;6;9;42,0
20670006457000;30;17;13;36,1
20670006458000;10;5;5;35,2
20670006459000;25;14;11;36,9
20670006460000;9;3;6;51,4
20670006461000;3;2;1;0,0
20670006463000;16;5;11;22,8
20670006464000;8;4;4;36,4
20670006465000;1;1;0;0,0
20670006470000;11;7;4;30,6
20670006474000;1;0;1;0,0
20670006475000;6;3;3;54,8
20670006478000;3;2;1;0,0
20670006481000;9;5;4;34,6
20670006483000;11;6;5;38,0
20670006484000;7;3;4;57,7
20670006485000;10;5;5;36,6
20670006489000;18;11;7;39,9
20670006490000;16;7;9;31,9
20670006491000;18;12;6;26,9
20670006493000;10;4;6;27,6
20670006495000;16;7;9;36,6
20670006497000;5;3;2;48,6
20670006498000;6;4;2;29,2
20670006516000;2;1;1;0,0
20670006535000;3;1;2;0,0
20670006536000;34;15;19;35,6
20670006537000;5;2;3;49,8
20670006575000;3;3;0;0,0
20670006589000;4;3;1;0,0
20670006597000;2;1;1;0,0
20670006604000;3;2;1;0,0
20670006606000;1;0;1;0,0
20670006626000;58;31;27;35,8
20670006627000;8;5;3;31,4
20670006628000;4;2;2;0,0
20670006723000;46;23;23;50,7
20670006724000;78;43;35;39,4
20670006794000;3;2;1;0,0
20670006806000;4;2;2;0,0
20670006807000;40;18;22;45,4
20670006863000;7;3;4;29,1
20670006865000;13;5;8;51,1
20670006866000;7;3;4;62,7
20670006867000;56;28;28;33,8
20670006868000;23;14;9;49,4
20670006870000;5;3;2;56,8
20670006872000;3;1;2;0,0
20670006873000;5;2;3;33,6
20670006885000;3;1;2;0,0
20670006886000;9;4;5;39,8
20670006888000;3;1;2;0,0
20670006891000;47;24;23;36,9
20670006892000;38;23;15;36,8
20670006904000;12;8;4;32,2
20670006905000;6;3;3;38,2
20670006922000;10;5;5;39,9
20670006934000;48;28;20;37,3
20670006945000;8;4;4;67,1
20670006946000;111;58;53;37,9
20670006947000;36;21;15;38,8
20670006953000;26;14;12;51,9
20670006957000;9;4;5;43,6
20670006958000;2;1;1;0,0
20670006960000;21;11;10;36,3
20670006961000;2;1;1;0,0
20670006962000;538;274;264;31,7
20670006963000;170;80;90;38,5
20670006967000;3;1;2;0,0
20670006968000;6;3;3;52,3
20670006971000;3;1;2;0,0
20670006974000;7;4;3;41,3
20670006975000;3;2;1;0,0
20670006991000;112;62;50;38,9
20670006992000;10;6;4;52,5
20680006455000;5;2;3;60,0
20680006456000;7;3;4;48,9
20680006457000;32;14;18;33,7
20680006458000;18;12;6;39,4
20680006462000;22;13;9;51,7
20680006463000;26;13;13;39,2
20680006465000;6;4;2;31,8
20680006471000;6;4;2;56,0
20680006475000;18;4;14;32,2
20680006477000;9;5;4;34,6
20680006479000;6;3;3;40,5
20680006480000;4;0;4;0,0
20680006482000;17;8;9;41,8
20680006483000;4;2;2;0,0
20680006485000;16;6;10;33,8
20680006486000;16;7;9;29,8
20680006487000;3;2;1;0,0
20680006488000;6;4;2;26,2
20680006494000;3;2;1;0,0
20680006495000;8;4;4;41,9
20680006498000;7;2;5;35,3
20680006499000;4;1;3;0,0
20680006500000;2;1;1;0,0
20680006519000;5;3;2;60,8
20680006536000;21;10;11;29,4
20680006537000;3;2;1;0,0
20680006575000;3;1;2;0,0
20680006590000;7;5;2;24,7
20680006608000;7;3;4;25,9
20680006612000;6;4;2;27,2
20680006616000;2;1;1;0,0
20680006617000;4;2;2;0,0
20680006624000;1;0;1;0,0
20680006626000;60;39;21;31,0
20680006627000;148;80;68;38,7
20680006628000;9;5;4;35,1
20680006733000;1;0;1;0,0
20680006805000;4;2;2;0,0
20680006806000;32;14;18;35,7
20680006807000;11;6;5;33,1
20680006815000;5;3;2;44,2
20680006825000;7;3;4;23,3
20680006827000;8;3;5;48,5
20680006867000;3;2;1;0,0
20680006868000;13;8;5;50,9
20680006874000;36;15;21;35,6
20680006882000;11;3;8;59,2
20680006883000;12;7;5;42,1
20680006884000;32;16;16;51,9
20680006885000;15;11;4;46,5
20680006887000;18;11;7;51,3
20680006891000;30;17;13;36,7
20680006892000;45;24;21;39,6
20680006922000;6;5;1;55,3
20680006934000;116;57;59;37,6
20680006945000;24;15;9;36,3
20680006946000;82;42;40;42,5
20680006947000;6;4;2;29,7
20680006953000;47;26;21;37,0
20680006954000;75;38;37;39,5
20680006957000;3;1;2;0,0
20680006960000;51;25;26;31,2
20680006961000;46;21;25;41,9
20680006962000;316;161;155;33,6
20680006963000;225;123;102;40,5
20680006967000;4;1;3;0,0
20680006968000;5;2;3;49,0
20680006971000;1;0;1;0,0
20680006974000;7;7;0;48,7
20680006975000;15;8;7;42,5
20690006457000;16;9;7;41,8
20690006458000;27;15;12;43,6
20690006459000;25;12;13;38,9
20690006460000;29;15;14;39,4
20690006461000;3;2;1;0,0
20690006462000;5;3;2;53,6
20690006463000;6;3;3;60,2
20690006464000;12;6;6;44,5
20690006467000;4;3;1;0,0
20690006468000;5;3;2;54,0
20690006469000;1;0;1;0,0
20690006471000;4;2;2;0,0
20690006472000;2;1;1;0,0
20690006480000;4;3;1;0,0
20690006481000;213;113;100;30,5
20690006482000;95;49;46;40,3
20690006483000;5;4;1;20,4
20690006486000;12;7;5;24,3
20690006487000;1;1;0;0,0
20690006488000;7;3;4;38,4
20690006489000;8;5;3;31,5
20690006495000;7;2;5;24,0
20690006500000;4;2;2;0,0
20690006501000;8;3;5;36,8
20690006505000;4;3;1;0,0
20690006506000;4;2;2;0,0
20690006536000;19;10;9;31,3
20690006537000;6;5;1;32,5
20690006576000;1;1;0;0,0
20690006600000;2;1;1;0,0
20690006610000;2;2;0;0,0
20690006612000;7;3;4;50,4
20690006613000;7;4;3;42,1
20690006615000;7;5;2;49,0
20690006619000;11;6;5;29,5
20690006626000;142;68;74;32,6
20690006627000;40;19;21;35,5
20690006628000;1;1;0;0,0
20690006732000;3;2;1;0,0
20690006795000;3;2;1;0,0
20690006805000;1;0;1;0,0
20690006806000;27;14;13;46,5
20690006807000;184;104;80;35,2
20690006808000;1;1;0;0,0
20690006813000;17;11;6;47,5
20690006826000;24;14;10;49,7
20690006874000;31;16;15;36,5
20690006877000;16;9;7;40,0
20690006878000;19;10;9;42,1
20690006879000;46;23;23;38,5
20690006880000;34;21;13;41,1
20690006881000;40;18;22;47,0
20690006882000;98;50;48;45,5
20690006883000;203;97;106;41,3
20690006884000;84;47;37;31,7
20690006886000;20;11;9;40,1
20690006887000;94;50;44;43,0
20690006891000;3;2;1;0,0
20690006892000;47;24;23;42,3
20690006903000;17;10;7;47,0
20690006913000;10;3;7;31,0
20690006933000;2;1;1;0,0
20690006934000;44;24;20;42,6
20690006935000;16;9;7;45,8
20690006946000;48;23;25;33,5
20690006947000;12;6;6;49,7
20690006953000;5;3;2;54,8
20690006955000;8;5;3;24,8
20690006956000;28;18;10;53,7
20690006957000;8;5;3;46,8
20690006958000;24;13;11;41,7
20690006960000;295;152;143;29,9
20690006961000;24;11;13;43,1
20690006962000;14;5;9;28,2
20690006963000;68;36;32;40,1
20690006964000;282;134;148;45,3
20690006965000;4;2;2;0,0
20690006966000;6;3;3;23,0
20690006975000;29;14;15;40,1
20690006976000;36;21;15;39,4
20700006457000;5;3;2;28,4
20700006458000;143;79;64;44,6
20700006459000;5;3;2;52,2
20700006460000;11;6;5;44,1
20700006462000;8;3;5;45,8
20700006463000;51;29;22;36,0
20700006464000;3;1;2;0,0
20700006466000;2;1;1;0,0
20700006469000;7;5;2;35,4
20700006474000;8;5;3;44,0
20700006475000;5;4;1;48,8
20700006476000;5;4;1;19,4
20700006477000;7;4;3;24,1
20700006480000;13;8;5;32,5
20700006482000;31;14;17;37,9
20700006483000;7;4;3;33,1
20700006484000;13;6;7;17,2
20700006485000;1;1;0;0,0
20700006486000;7;5;2;28,1
20700006487000;3;2;1;0,0
20700006488000;4;3;1;0,0
20700006490000;3;2;1;0,0
20700006494000;1;1;0;0,0
20700006504000;2;1;1;0,0
20700006529000;6;4;2;38,2
20700006530000;2;0;2;0,0
20700006543000;1;1;0;0,0
20700006575000;9;5;4;58,2
20700006576000;54;31;23;43,4
20700006577000;5;3;2;24,2
20700006589000;8;4;4;44,3
20700006591000;4;2;2;0,0
20700006593000;14;8;6;40,8
20700006598000;4;2;2;0,0
20700006610000;1;1;0;0,0
20700006614000;16;10;6;36,1
20700006616000;1;1;0;0,0
20700006650000;2;1;1;0,0
20700006651000;2;1;1;0,0
20700006732000;2;1;1;0,0
20700006758000;3;2;1;0,0
20700006765000;3;0;3;0,0
20700006792000;1;1;0;0,0
20700006806000;2;1;1;0,0
20700006808000;30;14;16;40,1
20700006812000;26;13;13;37,3
20700006813000;17;9;8;44,1
20700006825000;8;3;5;39,3
20700006826000;2;1;1;0,0
20700006876000;10;6;4;34,9
20700006877000;2;1;1;0,0
20700006884000;160;90;70;41,3
20700006885000;38;22;16;50,0
20700006887000;18;10;8;52,2
20700006892000;24;14;10;43,5
20700006905000;4;1;3;0,0
20700006912000;18;10;8;37,7
20700006913000;13;7;6;36,8
20700006935000;86;41;45;41,6
20700006953000;50;26;24;37,8
20700006954000;4;2;2;0,0
20700006955000;128;60;68;39,1
20700006958000;171;79;92;33,2
20700006960000;17;7;10;39,2
20700006961000;7;3;4;45,3
20700006963000;12;6;6;41,7
20700006964000;369;190;179;40,9
20700006965000;10;8;2;37,6
20700006966000;15;8;7;36,7
20700006967000;2;1;1;0,0
20700006969000;2;1;1;0,0
20700006970000;2;1;1;0,0
20700006972000;1;0;1;0,0
20700006975000;48;27;21;38,9
20700006976000;39;18;21;30,5
20700006998000;23;11;12;67,5
20710006458000;28;14;14;35,0
20710006459000;21;13;8;49,2
20710006460000;35;19;16;40,1
20710006462000;2;2;0;0,0
20710006466000;4;2;2;0,0
20710006474000;29;11;18;38,1
20710006478000;6;4;2;39,2
20710006479000;20;11;9;34,9
20710006482000;12;9;3;32,2
20710006483000;32;20;12;41,0
20710006484000;10;5;5;50,4
20710006485000;14;8;6;32,4
20710006488000;5;3;2;38,2
20710006490000;4;3;1;0,0
20710006494000;13;5;8;33,0
20710006495000;8;6;2;31,0
20710006524000;6;5;1;36,8
20710006529000;5;2;3;15,2
20710006557000;1;1;0;0,0
20710006562000;17;7;10;47,2
20710006574000;5;2;3;24,8
20710006575000;16;9;7;35,6
20710006576000;19;9;10;56,4
20710006577000;14;6;8;41,7
20710006588000;4;2;2;0,0
20710006589000;2;1;1;0,0
20710006590000;1;1;0;0,0
20710006591000;8;5;3;62,1
20710006592000;23;11;12;51,3
20710006593000;5;2;3;73,4
20710006610000;10;5;5;35,9
20710006614000;6;4;2;67,7
20710006618000;4;4;0;0,0
20710006619000;7;4;3;49,7
20710006620000;2;1;1;0,0
20710006632000;2;1;1;0,0
20710006650000;5;3;2;27,0
20710006759000;5;1;4;30,6
20710006765000;6;4;2;32,0
20710006767000;3;2;1;0,0
20710006769000;3;1;2;0,0
20710006772000;25;13;12;36,2
20710006783000;2;1;1;0,0
20710006809000;33;15;18;40,3
20710006810000;28;18;10;44,5
20710006811000;47;19;28;37,8
20710006812000;10;3;7;30,3
20710006817000;13;7;6;44,6
20710006818000;4;3;1;0,0
20710006819000;6;3;3;65,3
20710006820000;18;11;7;38,0
20710006821000;3;1;2;0,0
20710006825000;10;4;6;49,2
20710006886000;21;10;11;27,6
20710006887000;54;33;21;36,9
20710006892000;2;1;1;0,0
20710006905000;6;4;2;40,3
20710006906000;19;9;10;36,8
20710006907000;10;5;5;33,5
20710006908000;2;1;1;0,0
20710006935000;7;5;2;64,0
20710006936000;15;6;9;31,3
20710006954000;59;32;27;32,7
20710006955000;376;191;185;33,6
20710006958000;190;99;91;32,9
20710006960000;8;5;3;63,8
20710006961000;37;20;17;44,2
20710006962000;8;6;2;51,0
20710006963000;5;4;1;54,4
20710006964000;78;35;43;33,6
20710006968000;47;21;26;37,5
20710006969000;81;42;39;35,2
20710006975000;41;19;22;41,2
20710006993000;18;9;9;62,4
20720006459000;35;17;18;46,5
20720006460000;44;21;23;35,4
20720006462000;71;38;33;44,0
20720006464000;5;1;4;28,2
20720006467000;3;2;1;0,0
20720006468000;10;6;4;39,6
20720006469000;3;2;1;0,0
20720006473000;4;1;3;0,0
20720006474000;34;18;16;39,3
20720006478000;8;4;4;38,6
20720006485000;6;5;1;28,8
20720006486000;9;6;3;44,9
20720006487000;8;5;3;46,1
20720006489000;5;2;3;41,2
20720006490000;3;2;1;0,0
20720006491000;4;2;2;0,0
20720006492000;1;1;0;0,0
20720006521000;2;1;1;0,0
20720006522000;4;3;1;0,0
20720006561000;2;1;1;0,0
20720006562000;2;1;1;0,0
20720006568000;3;1;2;0,0
20720006573000;39;19;20;34,8
20720006574000;48;21;27;45,0
20720006575000;35;18;17;42,8
20720006576000;50;23;27;46,0
20720006577000;3;1;2;0,0
20720006578000;4;1;3;0,0
20720006579000;10;6;4;61,1
20720006585000;5;3;2;72,2
20720006592000;5;3;2;40,6
20720006593000;6;3;3;45,8
20720006597000;1;0;1;0,0
20720006599000;1;1;0;0,0
20720006650000;3;1;2;0,0
20720006732000;5;4;1;54,0
20720006767000;8;4;4;43,1
20720006768000;3;0;3;0,0
20720006770000;47;25;22;47,9
20720006771000;33;18;15;43,5
20720006772000;150;68;82;40,2
20720006773000;55;29;26;40,9
20720006782000;14;7;7;50,1
20720006783000;32;17;15;50,3
20720006810000;20;11;9;44,7
20720006811000;19;10;9;39,2
20720006815000;22;10;12;38,3
20720006816000;5;1;4;45,8
20720006817000;39;23;16;30,3
20720006818000;7;3;4;41,9
20720006819000;7;4;3;44,6
20720006820000;10;6;4;46,7
20720006821000;1;1;0;0,0
20720006822000;14;8;6;35,5
20720006824000;15;11;4;33,5
20720006885000;44;24;20;33,8
20720006886000;315;200;115;37,6
20720006892000;34;19;15;40,1
20720006893000;38;20;18;40,7
20720006909000;16;9;7;54,0
20720006936000;15;10;5;44,9
20720006948000;15;8;7;38,8
20720006949000;5;1;4;34,6
20720006955000;22;14;8;39,2
20720006956000;5;4;1;43,6
20720006957000;177;90;87;36,9
20720006958000;634;296;338;43,7
20720006960000;7;3;4;23,4
20720006961000;57;31;26;44,1
20720006962000;31;18;13;40,0
20720006964000;5;4;1;31,4
20720006971000;6;3;3;22,7
20720006976000;17;10;7;34,2
20720006977000;29;13;16;30,8
20720006978000;29;17;12;43,3
20720006979000;20;15;5;45,5
20720006992000;1;1;0;0,0
20720006993000;17;7;10;57,4
20730006457000;7;3;4;38,9
20730006459000;124;60;64;37,5
20730006460000;147;73;74;29,1
20730006462000;282;146;136;33,2
20730006463000;573;311;262;28,0
20730006464000;27;13;14;39,1
20730006465000;22;9;13;35,0
20730006467000;2;1;1;0,0
20730006468000;2;2;0;0,0
20730006471000;2;1;1;0,0
20730006473000;5;3;2;52,0
20730006476000;12;5;7;28,6
20730006477000;5;3;2;30,8
20730006481000;16;10;6;32,3
20730006482000;21;9;12;36,6
20730006484000;3;1;2;0,0
20730006487000;5;2;3;27,8
20730006491000;3;2;1;0,0
20730006492000;23;13;10;39,4
20730006493000;11;6;5;45,8
20730006511000;1;1;0;0,0
20730006512000;3;2;1;0,0
20730006560000;4;2;2;0,0
20730006567000;9;4;5;59,7
20730006568000;3;0;3;0,0
20730006569000;3;2;1;0,0
20730006573000;99;50;49;45,0
20730006574000;33;18;15;44,9
20730006579000;13;7;6;33,8
20730006581000;5;4;1;54,8
20730006583000;7;5;2;34,1
20730006584000;14;7;7;30,9
20730006585000;40;23;17;44,1
20730006586000;4;3;1;0,0
20730006587000;6;3;3;65,7
20730006602000;1;1;0;0,0
20730006635000;5;2;3;39,0
20730006650000;4;2;2;0,0
20730006723000;2;0;2;0,0
20730006770000;26;12;14;34,6
20730006773000;18;8;10;30,5
20730006782000;2;1;1;0,0
20730006783000;16;7;9;47,0
20730006799000;2;1;1;0,0
20730006801000;2;1;1;0,0
20730006809000;1;1;0;0,0
20730006810000;2;1;1;0,0
20730006811000;20;12;8;44,5
20730006812000;12;8;4;21,6
20730006814000;18;11;7;41,8
20730006815000;76;40;36;30,8
20730006816000;31;18;13;40,0
20730006817000;62;34;28;40,4
20730006818000;33;14;19;40,1
20730006819000;10;5;5;29,1
20730006885000;53;26;27;43,0
20730006886000;26;14;12;41,4
