SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20730006892000;8;6;2;35,6
20730006893000;31;17;14;38,0
20730006909000;16;9;7;38,9
20730006949000;5;3;2;53,4
20730006951000;1;1;0;0,0
20730006954000;28;14;14;42,5
20730006955000;9;3;6;20,0
20730006956000;8;6;2;45,1
20730006957000;609;291;318;35,3
20730006958000;85;51;34;36,2
20730006961000;50;31;19;34,4
20730006962000;12;8;4;47,2
20730006968000;34;16;18;46,4
20730006969000;26;15;11;47,7
20730006970000;14;7;7;52,9
20730006971000;33;16;17;42,5
20730006975000;26;12;14;47,4
20730006976000;61;29;32;38,8
20730006979000;18;9;9;32,3
20730006981000;2;2;0;0,0
20740006457000;6;4;2;61,3
20740006458000;2;1;1;0,0
20740006459000;101;53;48;34,8
20740006460000;208;104;104;30,1
20740006461000;245;131;114;33,3
20740006462000;247;117;130;40,9
20740006463000;331;167;164;27,3
20740006467000;2;1;1;0,0
20740006469000;2;2;0;0,0
20740006470000;5;3;2;65,6
20740006471000;6;2;4;34,5
20740006476000;6;2;4;13,0
20740006477000;2;1;1;0,0
20740006480000;6;4;2;61,3
20740006481000;10;5;5;27,4
20740006482000;14;8;6;49,8
20740006484000;28;12;16;28,5
20740006485000;3;2;1;0,0
20740006487000;8;4;4;38,6
20740006506000;3;1;2;0,0
20740006509000;3;2;1;0,0
20740006511000;25;11;14;35,6
20740006518000;23;11;12;37,7
20740006519000;1;1;0;0,0
20740006561000;4;3;1;0,0
20740006569000;1;0;1;0,0
20740006570000;17;11;6;43,8
20740006571000;48;25;23;37,0
20740006585000;9;3;6;40,8
20740006586000;55;29;26;42,4
20740006587000;229;114;115;40,5
20740006588000;27;9;18;40,7
20740006589000;7;6;1;41,3
20740006590000;25;14;11;55,6
20740006635000;7;2;5;65,7
20740006649000;1;0;1;0,0
20740006650000;10;4;6;39,4
20740006723000;10;6;4;45,1
20740006724000;2;1;1;0,0
20740006774000;27;12;15;51,5
20740006775000;2;1;1;0,0
20740006811000;2;1;1;0,0
20740006812000;5;2;3;71,4
20740006813000;9;5;4;28,7
20740006814000;121;58;63;43,0
20740006815000;7;3;4;43,1
20740006816000;4;2;2;0,0
20740006843000;17;6;11;30,8
20740006844000;16;12;4;34,5
20740006845000;2;1;1;0,0
20740006849000;2;1;1;0,0
20740006884000;22;17;5;32,1
20740006885000;24;12;12;35,5
20740006893000;36;20;16;35,9
20740006894000;2;0;2;0,0
20740006949000;45;23;22;41,7
20740006955000;6;3;3;40,8
20740006956000;20;8;12;36,6
20740006957000;521;257;264;36,1
20740006959000;34;17;17;44,0
20740006960000;8;2;6;35,4
20740006961000;45;24;21;32,1
20740006976000;245;114;131;46,9
20740006977000;295;140;155;40,0
20740006978000;38;20;18;26,7
20740006981000;13;8;5;51,0
20740006989000;1;1;0;0,0
20750006459000;27;10;17;36,6
20750006460000;238;122;116;39,6
20750006461000;828;420;408;35,8
20750006462000;111;48;63;52,6
20750006474000;8;4;4;57,0
20750006475000;5;2;3;48,6
20750006476000;1;0;1;0,0
20750006477000;18;9;9;50,4
20750006478000;17;6;11;34,1
20750006479000;28;13;15;53,2
20750006480000;5;2;3;56,8
20750006482000;4;2;2;0,0
20750006485000;4;2;2;0,0
20750006486000;23;10;13;34,4
20750006487000;17;11;6;27,1
20750006494000;121;60;61;46,7
20750006495000;6;4;2;34,7
20750006506000;12;6;6;35,9
20750006507000;3;1;2;0,0
20750006508000;5;4;1;23,0
20750006512000;2;1;1;0,0
20750006561000;20;11;9;46,4
20750006588000;31;17;14;36,9
20750006589000;62;34;28;36,3
20750006590000;46;23;23;35,1
20750006635000;8;5;3;43,1
20750006645000;1;1;0;0,0
20750006646000;3;1;2;0,0
20750006649000;2;1;1;0,0
20750006650000;8;4;4;34,0
20750006721000;5;3;2;25,0
20750006722000;11;6;5;41,8
20750006723000;9;5;4;52,4
20750006724000;7;4;3;35,0
20750006774000;6;4;2;44,0
20750006776000;35;20;15;48,1
20750006777000;7;4;3;54,1
20750006798000;3;2;1;0,0
20750006799000;3;2;1;0,0
20750006813000;157;70;87;31,9
20750006814000;872;442;430;33,0
20750006842000;4;2;2;0,0
20750006843000;12;7;5;41,4
20750006884000;18;10;8;34,2
20750006892000;6;2;4;37,7
20750006893000;15;6;9;41,9
20750006894000;1;1;0;0,0
20750006910000;185;95;90;41,7
20750006911000;13;5;8;36,8
20750006928000;2;1;1;0,0
20750006949000;12;5;7;41,1
20750006954000;45;24;21;32,6
20750006956000;16;6;10;35,9
20750006957000;3;1;2;0,0
20750006959000;26;15;11;42,6
20750006960000;4;3;1;0,0
20750006961000;2;1;1;0,0
20750006964000;26;13;13;37,0
20750006978000;40;23;17;39,5
20750006979000;80;40;40;37,0
20750006980000;54;29;25;25,4
20750006988000;2;1;1;0,0
20750006989000;4;1;3;0,0
20760006457000;2;1;1;0,0
20760006459000;139;73;66;36,8
20760006460000;1410;697;713;40,1
20760006461000;423;208;215;41,8
20760006462000;265;119;146;55,8
20760006469000;3;2;1;0,0
20760006473000;36;16;20;40,2
20760006474000;28;14;14;35,4
20760006479000;16;8;8;36,3
20760006480000;2;1;1;0,0
20760006483000;15;7;8;33,5
20760006485000;47;29;18;32,6
20760006492000;17;7;10;34,1
20760006493000;58;32;26;35,8
20760006494000;211;94;117;37,3
20760006495000;23;12;11;44,1
20760006499000;2;1;1;0,0
20760006500000;7;4;3;33,0
20760006506000;3;1;2;0,0
20760006509000;6;2;4;34,8
20760006510000;1;0;1;0,0
20760006516000;6;4;2;31,3
20760006517000;15;5;10;36,5
20760006588000;2;1;1;0,0
20760006589000;6;3;3;59,8
20760006602000;5;3;2;19,6
20760006722000;2;1;1;0,0
20760006777000;130;60;70;45,1
20760006813000;851;432;419;35,2
20760006814000;1409;672;737;41,9
20760006815000;29;18;11;34,2
20760006817000;4;2;2;0,0
20760006841000;14;8;6;49,6
20760006842000;36;24;12;51,8
20760006892000;26;12;14;31,2
20760006894000;3;2;1;0,0
20760006909000;2;1;1;0,0
20760006910000;56;28;28;65,1
20760006946000;22;12;10;41,8
20760006947000;50;32;18;38,7
20760006948000;44;23;21;42,3
20760006949000;17;9;8;33,9
20760006954000;55;25;30;44,1
20760006959000;3;2;1;0,0
20760006961000;7;6;1;48,3
20760006964000;5;4;1;49,6
20760006973000;21;15;6;36,2
20760006976000;6;3;3;62,5
20760006979000;108;55;53;35,5
20760006980000;20;9;11;48,2
20760006983000;14;8;6;41,6
20770006457000;9;5;4;64,7
20770006459000;535;273;262;35,9
20770006460000;905;426;479;37,3
20770006461000;344;168;176;39,3
20770006462000;439;209;230;41,3
20770006463000;35;14;21;40,6
20770006468000;16;7;9;44,7
20770006470000;17;10;7;27,9
20770006471000;110;55;55;39,0
20770006472000;86;46;40;36,6
20770006473000;25;12;13;36,4
20770006475000;20;11;9;42,6
20770006479000;5;4;1;26,6
20770006480000;2;1;1;0,0
20770006481000;5;2;3;14,4
20770006483000;11;3;8;51,9
20770006484000;21;8;13;33,1
20770006485000;2;1;1;0,0
20770006486000;16;9;7;35,7
20770006487000;1;1;0;0,0
20770006488000;7;3;4;45,4
20770006489000;5;1;4;23,2
20770006496000;45;22;23;34,5
20770006497000;62;33;29;41,6
20770006507000;5;3;2;62,2
20770006509000;10;5;5;27,9
20770006515000;3;2;1;0,0
20770006516000;4;2;2;0,0
20770006602000;1;1;0;0,0
20770006637000;1;1;0;0,0
20770006645000;4;2;2;0,0
20770006776000;10;6;4;43,8
20770006777000;284;135;149;39,0
20770006778000;230;115;115;41,0
20770006779000;180;90;90;42,0
20770006780000;2;1;1;0,0
20770006782000;20;11;9;39,4
20770006811000;150;71;79;41,1
20770006812000;176;96;80;34,0
20770006813000;42;18;24;42,5
20770006814000;404;189;215;39,2
20770006815000;32;15;17;45,1
20770006816000;29;15;14;45,7
20770006840000;4;2;2;0,0
20770006892000;4;3;1;0,0
20770006893000;9;5;4;38,4
20770006894000;18;11;7;36,4
20770006908000;1;1;0;0,0
20770006909000;9;4;5;39,7
20770006930000;8;3;5;44,0
20770006933000;1;1;0;0,0
20770006952000;5;3;2;53,0
20770006954000;151;73;78;35,4
20770006973000;23;11;12;43,7
20770006976000;14;8;6;47,1
20770006980000;41;21;20;48,7
20770006981000;84;46;38;42,5
20770006982000;50;25;25;45,4
20770006983000;39;21;18;45,7
20780006457000;10;6;4;47,0
20780006458000;1;1;0;0,0
20780006459000;98;49;49;34,7
20780006460000;842;425;417;36,4
20780006461000;56;31;25;31,9
20780006462000;2;1;1;0,0
20780006463000;28;14;14;41,4
20780006464000;23;13;10;48,1
20780006465000;1;1;0;0,0
20780006467000;363;185;178;40,2
20780006468000;797;349;448;47,7
20780006469000;171;87;84;37,1
20780006470000;658;333;325;36,5
20780006471000;4;2;2;0,0
20780006473000;6;4;2;60,0
20780006475000;1;1;0;0,0
20780006477000;7;5;2;47,0
20780006479000;1;1;0;0,0
20780006480000;11;5;6;58,5
20780006481000;14;8;6;42,3
20780006483000;13;6;7;33,5
20780006484000;35;17;18;38,1
20780006485000;14;8;6;39,7
20780006486000;13;8;5;38,5
20780006487000;1;0;1;0,0
20780006489000;3;1;2;0,0
20780006491000;3;1;2;0,0
20780006492000;1;0;1;0,0
20780006497000;25;13;12;39,7
20780006508000;3;1;2;0,0
20780006512000;38;16;22;41,3
20780006514000;2;1;1;0,0
20780006515000;32;13;19;44,3
20780006558000;4;2;2;0,0
20780006559000;6;4;2;46,3
20780006561000;4;1;3;0,0
20780006721000;3;1;2;0,0
20780006749000;1;1;0;0,0
20780006775000;13;5;8;40,2
20780006776000;34;17;17;47,3
20780006779000;8;5;3;60,5
20780006801000;2;1;1;0,0
20780006811000;252;116;136;30,7
20780006812000;27;14;13;30,5
20780006814000;9;4;5;65,0
20780006815000;72;35;37;38,9
20780006816000;71;40;31;36,0
20780006880000;11;5;6;47,6
20780006893000;7;4;3;41,0
20780006894000;12;6;6;44,4
20780006902000;3;2;1;0,0
20780006908000;4;2;2;0,0
20780006913000;3;2;1;0,0
20780006930000;55;28;27;30,8
20780006931000;27;13;14;47,3
20780006933000;2;1;1;0,0
20780006952000;11;6;5;49,0
20780006953000;43;27;16;42,3
20780006954000;471;252;219;40,5
20780006955000;78;42;36;39,7
20780006956000;19;9;10;46,5
20780006973000;47;28;19;44,1
20780006974000;5;4;1;35,6
20780006979000;2;1;1;0,0
20780006980000;128;68;60;41,7
20780006981000;14;6;8;36,8
20780006982000;29;20;9;30,8
20790006458000;47;21;26;44,6
20790006459000;919;467;452;35,4
20790006460000;35;21;14;38,1
20790006461000;15;7;8;31,7
20790006464000;509;272;237;38,3
20790006465000;107;60;47;38,6
20790006466000;286;150;136;35,7
20790006467000;120;59;61;38,2
20790006468000;27;17;10;47,0
20790006469000;508;269;239;33,0
20790006470000;125;68;57;32,3
20790006471000;4;1;3;0,0
20790006473000;14;9;5;21,0
20790006474000;10;5;5;32,5
20790006475000;7;5;2;62,7
20790006478000;6;4;2;43,8
20790006479000;22;13;9;36,9
20790006480000;235;120;115;34,3
20790006481000;89;45;44;30,2
20790006483000;9;5;4;37,2
20790006484000;9;6;3;47,3
20790006485000;21;14;7;46,9
20790006487000;3;0;3;0,0
20790006488000;10;7;3;33,9
20790006489000;7;4;3;38,9
20790006490000;5;3;2;51,0
20790006491000;4;2;2;0,0
20790006495000;5;2;3;24,6
20790006499000;10;6;4;29,3
20790006500000;5;3;2;29,4
20790006502000;1;0;1;0,0
20790006503000;4;3;1;0,0
20790006504000;16;10;6;32,6
20790006505000;14;7;7;44,9
20790006506000;69;33;36;25,9
20790006507000;55;28;27;46,0
20790006508000;18;10;8;41,7
20790006509000;4;2;2;0,0
20790006511000;8;4;4;45,9
20790006512000;28;18;10;36,8
20790006513000;235;127;108;29,1
20790006514000;120;60;60;42,4
20790006515000;18;13;5;29,1
20790006548000;14;9;5;28,1
20790006549000;10;7;3;42,5
20790006555000;2;1;1;0,0
20790006556000;1;1;0;0,0
20790006557000;15;9;6;48,5
20790006558000;25;15;10;56,5
20790006559000;3;2;1;0,0
20790006560000;7;4;3;41,4
20790006561000;7;4;3;35,4
20790006774000;25;10;15;46,4
20790006775000;37;19;18;52,7
20790006777000;1;1;0;0,0
20790006778000;7;4;3;29,7
20790006811000;11;4;7;38,5
20790006815000;1;1;0;0,0
20790006816000;2;2;0;0,0
20790006817000;31;17;14;50,3
20790006822000;2;1;1;0,0
20790006837000;2;1;1;0,0
20790006877000;15;8;7;32,2
20790006893000;2;0;2;0,0
20790006904000;11;7;4;42,5
20790006905000;12;6;6;40,9
20790006906000;39;19;20;37,3
20790006907000;8;4;4;48,8
20790006908000;12;5;7;35,3
20790006913000;6;4;2;46,8
20790006925000;10;6;4;41,3
20790006926000;2;1;1;0,0
20790006927000;2;1;1;0,0
20790006928000;47;26;21;39,7
20790006929000;46;25;21;38,8
20790006930000;61;28;33;44,6
20790006931000;7;3;4;52,3
20790006932000;29;13;16;45,1
20790006940000;2;1;1;0,0
20790006952000;72;38;34;48,2
20790006953000;38;18;20;27,3
20790006954000;405;190;215;44,9
20790006955000;180;90;90;38,2
20790006956000;15;9;6;49,7
20790006957000;3;2;1;0,0
20790006973000;43;23;20;49,8
20790006977000;75;38;37;34,6
20790006979000;2;0;2;0,0
20790006981000;12;5;7;32,3
20800006458000;2;2;0;0,0
20800006459000;76;41;35;46,6
20800006465000;182;83;99;25,4
20800006466000;34;18;16;31,8
20800006467000;61;30;31;33,0
20800006468000;2;1;1;0,0
20800006469000;199;102;97;33,9
20800006470000;631;331;300;27,4
20800006471000;15;11;4;39,3
20800006476000;1;1;0;0,0
20800006479000;28;20;8;51,0
20800006480000;144;75;69;25,0
20800006481000;63;27;36;24,3
20800006482000;24;12;12;45,8
20800006483000;64;33;31;34,3
20800006484000;93;48;45;39,1
20800006485000;8;2;6;50,3
20800006488000;4;2;2;0,0
20800006503000;2;1;1;0,0
20800006504000;10;5;5;43,7
20800006509000;9;7;2;34,7
20800006510000;5;3;2;59,2
20800006513000;72;47;25;37,4
20800006514000;115;60;55;49,0
20800006515000;38;19;19;38,3
20800006516000;15;9;6;49,0
20800006547000;1;1;0;0,0
20800006553000;10;6;4;52,4
20800006773000;30;15;15;45,9
20800006774000;14;8;6;38,4
20800006810000;59;32;27;44,4
20800006811000;2;1;1;0,0
20800006817000;28;11;17;46,0
20800006818000;21;9;12;41,9
20800006819000;6;3;3;45,0
20800006820000;1;1;0;0,0
20800006822000;34;18;16;49,3
20800006823000;1;1;0;0,0
20800006891000;3;2;1;0,0
20800006892000;1;1;0;0,0
20800006904000;23;12;11;43,4
20800006920000;4;3;1;0,0
20800006921000;1;1;0;0,0
20800006923000;6;2;4;40,5
20800006924000;3;1;2;0,0
20800006925000;28;18;10;47,6
20800006926000;5;2;3;39,6
20800006927000;21;10;11;43,0
20800006928000;23;8;15;44,3
20800006932000;27;14;13;59,6
20800006933000;59;30;29;39,2
20800006934000;223;113;110;38,5
20800006940000;8;4;4;35,0
20800006952000;113;61;52;38,7
20800006953000;25;12;13;47,0
20800006954000;160;83;77;39,7
20800006955000;8;3;5;33,1
20800006973000;12;8;4;43,1
20800006977000;25;14;11;44,5
20800006982000;4;2;2;0,0
20810006458000;1;1;0;0,0
20810006459000;3;2;1;0,0
20810006466000;72;36;36;36,8
20810006467000;17;10;7;29,5
20810006468000;3;2;1;0,0
20810006470000;13;7;6;25,4
20810006471000;17;7;10;47,2
20810006473000;3;2;1;0,0
20810006476000;9;3;6;27,9
20810006478000;10;5;5;61,1
20810006479000;27;15;12;46,9
20810006483000;248;131;117;34,7
20810006484000;181;86;95;33,9
20810006487000;1;1;0;0,0
20810006493000;1;1;0;0,0
20810006497000;10;4;6;45,6
20810006501000;4;2;2;0,0
20810006512000;11;7;4;35,3
20810006515000;28;14;14;44,8
20810006516000;229;110;119;41,3
20810006517000;23;12;11;34,5
20810006522000;10;7;3;47,6
20810006525000;10;6;4;33,7
20810006527000;9;3;6;52,7
20810006550000;13;6;7;54,1
20810006645000;43;25;18;37,9
20810006646000;2;1;1;0,0
20810006810000;58;28;30;36,4
20810006822000;106;53;53;45,7
20810006823000;43;22;21;47,0
20810006890000;7;4;3;39,0
20810006891000;26;16;10;36,4
20810006933000;4;2;2;0,0
20810006934000;693;353;340;38,4
20810006935000;321;174;147;39,5
20810006951000;38;21;17;40,4
20810006952000;31;17;14;44,3
20810006953000;16;8;8;25,7
20810006954000;69;29;40;37,2
20810006968000;38;19;19;40,5
20810006969000;12;8;4;38,1
20810006972000;17;9;8;42,5
20810006977000;10;4;6;42,4
20810006982000;7;3;4;36,6
20810006995000;20;9;11;49,5
20820006459000;43;18;25;37,0
20820006460000;11;5;6;35,0
20820006466000;25;11;14;33,9
20820006473000;24;11;13;43,4
20820006474000;3;1;2;0,0
20820006477000;8;4;4;47,4
20820006478000;16;7;9;35,1
20820006479000;1;1;0;0,0
20820006482000;44;26;18;40,0
20820006483000;47;27;20;31,6
20820006484000;7;3;4;28,9
20820006486000;1;1;0;0,0
20820006487000;8;3;5;46,4
20820006495000;4;1;3;0,0
20820006496000;6;2;4;49,0
20820006515000;14;5;9;40,4
20820006516000;994;481;513;43,0
20820006517000;91;44;47;37,2
20820006518000;10;6;4;38,3
20820006519000;2;1;1;0,0
20820006521000;10;5;5;42,4
20820006523000;2;1;1;0,0
20820006524000;12;5;7;32,9
20820006525000;50;24;26;41,7
20820006533000;2;2;0;0,0
20820006534000;2;1;1;0,0
20820006547000;2;0;2;0,0
20820006553000;30;17;13;42,8
20820006554000;6;3;3;42,3
20820006643000;2;2;0;0,0
20820006645000;78;35;43;47,5
20820006646000;12;6;6;50,0
20820006807000;31;12;19;39,3
20820006808000;452;213;239;41,4
20820006809000;409;220;189;32,6
20820006810000;68;36;32;39,3
20820006820000;59;35;24;23,7
20820006821000;192;98;94;24,3
20820006822000;88;46;42;43,2
20820006823000;91;45;46;37,8
20820006889000;16;10;6;30,4
20820006890000;7;4;3;28,0
20820006893000;7;2;5;37,6
20820006894000;63;31;32;33,9
20820006903000;10;5;5;42,6
20820006904000;21;6;15;47,1
20820006933000;129;65;64;36,7
20820006934000;615;294;321;44,9
20820006935000;160;77;83;42,0
20820006950000;29;16;13;41,7
20820006951000;29;19;10;37,2
20820006968000;25;14;11;34,9
20820006969000;214;112;102;39,6
20820006970000;23;10;13;49,8
20820006977000;29;14;15;35,6
20820006990000;10;5;5;36,3
20820006991000;7;3;4;28,3
20820006994000;13;6;7;46,2
20830006460000;6;3;3;69,3
20830006461000;8;5;3;38,9
20830006464000;23;11;12;44,9
20830006466000;475;250;225;34,1
20830006467000;715;368;347;32,9
20830006471000;2;0;2;0,0
20830006473000;23;11;12;29,4
20830006474000;84;44;40;34,5
20830006475000;174;94;80;34,0
20830006485000;18;10;8;33,3
20830006486000;2;1;1;0,0
20830006487000;14;9;5;32,6
20830006488000;33;19;14;38,5
20830006492000;3;2;1;0,0
20830006496000;6;2;4;18,5
20830006501000;5;3;2;53,8
20830006504000;3;1;2;0,0
20830006505000;9;3;6;20,3
20830006507000;5;3;2;30,2
20830006508000;3;2;1;0,0
20830006509000;4;3;1;0,0
20830006512000;9;5;4;29,1
20830006513000;15;8;7;20,7
20830006514000;8;3;5;55,4
20830006515000;1;0;1;0,0
20830006516000;307;139;168;35,3
20830006517000;250;120;130;39,3
20830006518000;12;8;4;33,2
20830006521000;25;15;10;35,7
20830006523000;4;2;2;0,0
20830006524000;8;3;5;41,9
20830006525000;359;184;175;41,9
20830006526000;4;2;2;0,0
20830006527000;6;3;3;35,0
20830006543000;1;1;0;0,0
20830006544000;3;1;2;0,0
20830006553000;2;1;1;0,0
20830006554000;7;5;2;59,1
20830006555000;1;1;0;0,0
20830006565000;5;2;3;23,4
20830006644000;3;2;1;0,0
20830006645000;73;38;35;42,1
20830006646000;84;42;42;41,3
20830006773000;22;10;12;38,9
20830006807000;17;12;5;55,9
20830006808000;158;76;82;34,9
20830006809000;31;17;14;43,9
20830006810000;76;45;31;37,2
20830006821000;223;116;107;34,0
20830006822000;142;61;81;47,0
20830006823000;175;91;84;40,0
20830006824000;22;10;12;42,4
20830006889000;52;23;29;43,5
20830006902000;7;4;3;48,3
20830006931000;4;2;2;0,0
20830006932000;134;69;65;45,6
20830006933000;243;127;116;41,7
20830006934000;390;201;189;42,6
20830006935000;95;47;48;40,8
20830006950000;10;6;4;63,8
20830006951000;79;44;35;43,9
20830006968000;28;14;14;48,3
20830006969000;19;9;10;47,7
20830006977000;25;14;11;47,2
20830006982000;26;13;13;48,9
20830006990000;64;33;31;38,2
20830006991000;196;99;97;41,1
20830006993000;41;21;20;44,4
20840006461000;218;105;113;40,9
20840006462000;1023;520;503;36,3
20840006463000;1554;808;746;33,2
20840006464000;2207;1060;1147;39,5
20840006465000;1836;946;890;35,3
20840006466000;1231;625;606;35,5
20840006467000;1016;510;506;29,2
20840006470000;1;0;1;0,0
20840006471000;539;251;288;41,6
20840006472000;124;65;59;31,1
20840006473000;294;159;135;36,0
20840006474000;518;266;252;37,9
20840006475000;619;321;298;34,9
20840006488000;48;24;24;29,5
20840006489000;8;4;4;46,5
20840006492000;4;3;1;0,0
20840006493000;7;3;4;35,4
20840006501000;2;0;2;0,0
20840006508000;4;2;2;0,0
20840006513000;6;4;2;39,3
20840006514000;5;4;1;69,0
20840006515000;8;5;3;51,6
20840006517000;60;35;25;36,8
20840006524000;10;4;6;45,6
20840006525000;4;2;2;0,0
20840006528000;9;4;5;36,2
20840006529000;43;25;18;44,0
20840006530000;1;1;0;0,0
20840006531000;3;1;2;0,0
20840006535000;1;1;0;0,0
20840006538000;5;2;3;23,6
20840006542000;109;52;57;43,7
20840006543000;68;31;37;42,0
20840006544000;30;18;12;45,9
20840006555000;9;3;6;38,3
20840006645000;114;60;54;38,1
20840006650000;1;0;1;0,0
20840006773000;63;38;25;46,1
20840006806000;10;6;4;42,5
20840006807000;79;43;36;43,2
20840006820000;21;10;11;37,5
20840006821000;104;47;57;36,9
20840006822000;108;58;50;39,1
20840006823000;87;42;45;37,6
20840006824000;1;1;0;0,0
20840006825000;2;1;1;0,0
20840006887000;2;1;1;0,0
20840006888000;21;10;11;56,5
20840006931000;56;32;24;50,6
20840006932000;5;3;2;32,8
20840006946000;27;14;13;32,4
20840006947000;33;16;17;41,4
20840006949000;1;1;0;0,0
20840006950000;3;1;2;0,0
20840006951000;46;23;23;41,8
20840006958000;4;2;2;0,0
20840006964000;17;9;8;45,1
20840006967000;26;13;13;40,3
20840006968000;13;7;6;42,5
20840006977000;3;2;1;0,0
20840006982000;19;10;9;41,5
20840006983000;6;3;3;59,5
20840006989000;14;8;6;49,4
20840006990000;55;28;27;42,9
20840006991000;76;35;41;42,4
20840006992000;60;34;26;29,3
20840006993000;3;1;2;0,0
20850006461000;1104;553;551;38,7
20850006462000;1830;913;917;35,8
20850006463000;1697;872;825;36,6
20850006464000;2672;1262;1410;44,4
20850006465000;2162;1076;1086;37,9
20850006466000;2040;1000;1040;40,9
20850006467000;1158;563;595;37,1
20850006468000;156;80;76;35,8
20850006469000;14;6;8;35,7
20850006470000;1;1;0;0,0
20850006471000;680;333;347;32,3
20850006472000;151;76;75;33,3
20850006473000;44;22;22;47,7
20850006474000;110;62;48;36,3
20850006475000;697;361;336;36,0
20850006476000;271;138;133;36,1
20850006477000;52;24;28;43,2
20850006488000;65;33;32;40,6
20850006489000;36;13;23;29,8
20850006490000;9;3;6;31,4
20850006493000;36;22;14;39,2
20850006494000;29;10;19;39,1
20850006495000;11;5;6;34,8
20850006499000;3;2;1;0,0
20850006501000;50;25;25;32,9
20850006502000;8;4;4;38,3
20850006503000;5;2;3;32,6
20850006504000;1;1;0;0,0
20850006505000;1;1;0;0,0
20850006513000;6;3;3;60,3
20850006514000;20;11;9;38,5
20850006515000;36;18;18;36,5
20850006517000;7;5;2;42,0
20850006518000;10;6;4;40,9
20850006528000;5;3;2;39,8
20850006529000;37;17;20;44,9
20850006539000;31;14;17;40,3
20850006540000;7;4;3;32,4
20850006543000;39;17;22;39,5
20850006555000;5;3;2;57,8
20850006645000;28;13;15;28,4
20850006775000;3;1;2;0,0
20850006806000;1;1;0;0,0
20850006807000;15;5;10;51,9
20850006820000;44;17;27;47,0
20850006821000;54;25;29;37,6
20850006822000;7;4;3;18,1
20850006825000;13;6;7;62,6
20850006826000;5;3;2;35,8
20850006840000;18;11;7;47,1
20850006859000;7;2;5;43,9
20850006886000;5;4;1;66,4
20850006887000;26;14;12;47,2
20850006888000;1;1;0;0,0
20850006890000;11;6;5;34,1
20850006929000;7;5;2;43,0
20850006942000;33;18;15;42,4
20850006946000;9;6;3;42,2
20850006947000;25;12;13;41,7
20850006950000;4;2;2;0,0
20850006964000;79;42;37;39,6
20850006965000;97;76;21;41,5
20850006967000;7;3;4;34,0
20850006977000;3;2;1;0,0
20850006978000;8;5;3;38,1
20850006979000;2;1;1;0,0
20850006982000;3;1;2;0,0
20850006987000;2;1;1;0,0
20850006988000;26;11;15;38,7
20850006989000;5;3;2;22,6
20850006990000;20;10;10;51,0
20850006991000;11;8;3;32,5
20850006992000;2;2;0;0,0
20850006993000;10;7;3;35,1
20850006994000;37;21;16;40,0
20860006457000;7;5;2;39,0
20860006458000;567;292;275;31,9
20860006459000;7;5;2;24,0
20860006460000;22;10;12;41,2
20860006461000;566;277;289;43,6
20860006462000;1499;722;777;40,0
20860006463000;230;118;112;37,2
20860006464000;415;223;192;38,7
20860006465000;563;290;273;35,6
20860006466000;1857;872;985;39,8
20860006467000;1341;693;648;36,6
20860006470000;2;2;0;0,0
20860006471000;17;9;8;42,1
20860006476000;30;16;14;32,6
20860006477000;522;266;256;36,5
20860006478000;231;123;108;36,7
20860006479000;250;131;119;25,6
20860006480000;44;19;25;39,6
20860006492000;7;4;3;55,9
20860006493000;1;1;0;0,0
20860006494000;43;25;18;38,4
20860006495000;138;67;71;30,8
20860006496000;2;1;1;0,0
20860006497000;11;6;5;44,0
20860006499000;9;6;3;34,9
20860006500000;4;2;2;0,0
20860006501000;63;31;32;32,1
