SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20860006502000;100;51;49;43,4
20860006503000;4;3;1;0,0
20860006504000;5;4;1;27,0
20860006508000;7;4;3;45,4
20860006517000;23;12;11;29,4
20860006518000;94;52;42;39,8
20860006529000;15;9;6;39,7
20860006533000;11;4;7;39,8
20860006534000;23;11;12;55,3
20860006544000;8;4;4;42,5
20860006545000;45;20;25;48,8
20860006546000;14;6;8;62,6
20860006548000;7;3;4;43,6
20860006644000;9;4;5;26,9
20860006821000;4;3;1;0,0
20860006822000;6;3;3;33,5
20860006824000;1;0;1;0,0
20860006825000;27;16;11;48,8
20860006826000;80;41;39;38,6
20860006827000;87;42;45;36,6
20860006828000;8;3;5;61,5
20860006858000;10;6;4;43,9
20860006884000;10;5;5;38,7
20860006885000;16;9;7;40,3
20860006886000;3;2;1;0,0
20860006889000;50;23;27;35,2
20860006890000;6;2;4;36,5
20860006941000;5;1;4;29,6
20860006942000;515;256;259;38,7
20860006964000;141;81;60;46,0
20860006965000;129;64;65;42,4
20860006966000;288;155;133;39,0
20860006967000;319;170;149;39,2
20860006968000;92;51;41;36,4
20860006970000;49;26;23;35,4
20860006971000;94;44;50;32,0
20860006972000;43;22;21;41,6
20860006978000;29;15;14;50,6
20860006986000;2;1;1;0,0
20860006987000;31;14;17;49,6
20860006988000;11;7;4;40,5
20860006989000;31;17;14;45,2
20860006990000;6;4;2;66,8
20860006991000;18;10;8;38,9
20860006992000;17;11;6;45,5
20860006993000;28;13;15;35,3
20870006457000;63;23;40;31,4
20870006458000;1029;491;538;40,3
20870006459000;828;421;407;31,5
20870006462000;568;289;279;33,8
20870006466000;1715;884;831;40,1
20870006467000;1276;604;672;38,1
20870006468000;105;49;56;31,0
20870006469000;557;291;266;37,5
20870006477000;421;213;208;36,6
20870006478000;643;320;323;37,6
20870006479000;1262;640;622;35,3
20870006480000;1008;485;523;39,9
20870006481000;99;45;54;35,3
20870006482000;20;9;11;39,8
20870006490000;11;7;4;35,2
20870006498000;12;6;6;40,8
20870006500000;31;13;18;30,1
20870006501000;56;25;31;42,5
20870006502000;65;35;30;40,6
20870006503000;1;1;0;0,0
20870006504000;7;5;2;29,7
20870006505000;3;2;1;0,0
20870006506000;6;4;2;62,2
20870006507000;1;1;0;0,0
20870006508000;5;1;4;27,6
20870006509000;3;1;2;0,0
20870006514000;1;1;0;0,0
20870006515000;7;4;3;43,7
20870006517000;9;6;3;51,3
20870006518000;7;5;2;32,0
20870006534000;4;1;3;0,0
20870006535000;3;1;2;0,0
20870006545000;8;5;3;28,0
20870006546000;3;2;1;0,0
20870006644000;18;11;7;49,3
20870006649000;7;3;4;37,4
20870006800000;3;2;1;0,0
20870006822000;1;1;0;0,0
20870006823000;8;4;4;50,9
20870006825000;6;3;3;39,2
20870006826000;10;3;7;43,2
20870006827000;20;9;11;46,1
20870006828000;29;14;15;46,2
20870006829000;9;5;4;54,6
20870006833000;37;18;19;44,2
20870006835000;10;6;4;36,9
20870006839000;1;0;1;0,0
20870006858000;2;2;0;0,0
20870006889000;7;4;3;33,1
20870006942000;133;64;69;50,0
20870006943000;7;3;4;38,3
20870006949000;1;1;0;0,0
20870006960000;2;1;1;0,0
20870006967000;46;24;22;34,7
20870006968000;186;100;86;40,7
20870006969000;20;10;10;38,0
20870006970000;11;6;5;19,4
20870006971000;65;33;32;36,8
20870006972000;18;10;8;41,5
20870006978000;13;9;4;23,2
20870006983000;2;1;1;0,0
20870006986000;76;37;39;39,1
20870006987000;14;8;6;40,2
20870006988000;112;56;56;37,1
20870006989000;172;76;96;51,5
20870006990000;310;151;159;38,9
20870006991000;104;46;58;37,0
20870006992000;66;36;30;40,4
20870006993000;96;48;48;44,1
20870006994000;10;5;5;36,7
20880006458000;114;58;56;38,1
20880006459000;805;419;386;31,4
20880006465000;29;13;16;64,3
20880006466000;5370;2702;2668;47,2
20880006467000;2341;1148;1193;39,6
20880006468000;1114;575;539;32,7
20880006469000;119;66;53;32,3
20880006478000;974;519;455;30,5
20880006479000;643;323;320;39,0
20880006480000;1613;724;889;48,2
20880006481000;973;480;493;39,3
20880006482000;59;34;25;47,3
20880006483000;157;85;72;34,6
20880006485000;1;1;0;0,0
20880006486000;3;2;1;0,0
20880006488000;5;3;2;48,0
20880006489000;3;1;2;0,0
20880006492000;2;1;1;0,0
20880006494000;3;1;2;0,0
20880006504000;17;12;5;31,1
20880006505000;1;0;1;0,0
20880006506000;2;1;1;0,0
20880006508000;4;2;2;0,0
20880006509000;2;1;1;0,0
20880006515000;11;6;5;35,9
20880006517000;7;5;2;45,3
20880006820000;1;0;1;0,0
20880006823000;6;5;1;52,7
20880006824000;3;1;2;0,0
20880006826000;2;1;1;0,0
20880006827000;19;9;10;45,4
20880006828000;34;15;19;47,9
20880006829000;33;19;14;34,7
20880006831000;2;1;1;0,0
20880006832000;395;189;206;37,5
20880006833000;125;65;60;41,4
20880006841000;10;5;5;52,1
20880006858000;12;8;4;42,1
20880006889000;5;3;2;29,6
20880006890000;16;9;7;43,2
20880006934000;33;15;18;53,4
20880006942000;129;60;69;37,2
20880006968000;3;2;1;0,0
20880006969000;28;17;11;46,8
20880006970000;13;6;7;47,2
20880006972000;3;2;1;0,0
20880006979000;7;4;3;47,7
20880006980000;10;4;6;49,0
20880006981000;2;1;1;0,0
20880006986000;21;12;9;42,5
20880006987000;211;111;100;32,9
20880006988000;163;79;84;44,9
20880006989000;2;1;1;0,0
20880006990000;39;20;19;32,4
20880006991000;94;49;45;48,8
20880006992000;12;7;5;41,8
20880006993000;10;6;4;60,9
20880006994000;41;25;16;49,4
20890006465000;117;60;57;39,8
20890006466000;3553;1733;1820;42,2
20890006467000;3449;1657;1792;41,0
20890006468000;1079;534;545;43,0
20890006469000;496;250;246;33,7
20890006470000;19;8;11;43,3
20890006471000;4;2;2;0,0
20890006472000;10;7;3;42,0
20890006473000;8;7;1;42,1
20890006477000;1;1;0;0,0
20890006478000;174;86;88;35,5
20890006479000;3;2;1;0,0
20890006481000;802;423;379;29,3
20890006482000;320;170;150;35,6
20890006483000;50;26;24;40,2
20890006484000;14;7;7;29,9
20890006487000;20;9;11;39,3
20890006488000;39;21;18;42,4
20890006496000;6;3;3;30,5
20890006497000;16;7;9;47,8
20890006504000;8;7;1;47,8
20890006509000;12;8;4;22,6
20890006510000;5;4;1;24,0
20890006643000;5;3;2;52,0
20890006649000;3;2;1;0,0
20890006742000;2;2;0;0,0
20890006819000;12;6;6;49,0
20890006820000;28;11;17;36,7
20890006829000;54;30;24;43,0
20890006830000;2;1;1;0,0
20890006831000;403;203;200;35,1
20890006832000;277;127;150;47,0
20890006845000;30;16;14;49,6
20890006857000;21;10;11;34,7
20890006858000;1;0;1;0,0
20890006889000;20;10;10;47,0
20890006890000;17;9;8;39,5
20890006933000;46;22;24;42,7
20890006934000;72;39;33;43,0
20890006935000;6;3;3;51,8
20890006936000;7;2;5;34,6
20890006941000;18;12;6;35,1
20890006942000;13;7;6;40,2
20890006962000;2;1;1;0,0
20890006968000;18;9;9;43,6
20890006969000;26;13;13;37,3
20890006972000;21;10;11;41,0
20890006990000;44;27;17;35,2
20890006991000;20;10;10;28,6
20890006992000;21;12;9;37,3
20890006993000;9;5;4;28,2
20890006994000;22;9;13;39,3
20890007000000;88;40;48;56,9
20890007001000;275;136;139;39,4
20900006466000;247;126;121;32,2
20900006467000;228;119;109;31,0
20900006468000;1635;764;871;41,8
20900006469000;1570;774;796;33,1
20900006470000;991;516;475;29,7
20900006471000;431;207;224;32,4
20900006472000;610;315;295;35,2
20900006473000;26;14;12;36,4
20900006474000;46;23;23;36,9
20900006475000;105;57;48;36,3
20900006476000;6;3;3;20,2
20900006479000;7;4;3;63,4
20900006482000;33;19;14;35,4
20900006483000;13;6;7;26,5
20900006484000;16;9;7;29,3
20900006485000;124;61;63;34,1
20900006486000;55;29;26;32,2
20900006491000;11;4;7;31,7
20900006504000;7;4;3;42,0
20900006508000;11;5;6;39,8
20900006514000;5;3;2;52,6
20900006642000;6;5;1;21,5
20900006643000;2;2;0;0,0
20900006649000;5;4;1;64,8
20900006741000;3;1;2;0,0
20900006795000;4;3;1;0,0
20900006796000;3;2;1;0,0
20900006803000;1;0;1;0,0
20900006828000;12;7;5;47,9
20900006829000;1;1;0;0,0
20900006831000;2;1;1;0,0
20900006843000;1;1;0;0,0
20900006844000;5;3;2;31,4
20900006845000;1;1;0;0,0
20900006846000;6;3;3;35,5
20900006847000;10;7;3;32,9
20900006851000;5;2;3;76,0
20900006853000;5;3;2;54,0
20900006857000;86;35;51;39,4
20900006889000;5;4;1;21,6
20900006890000;20;7;13;50,4
20900006933000;46;22;24;40,6
20900006940000;10;4;6;52,2
20900006941000;9;3;6;42,0
20900006967000;11;6;5;32,7
20900006968000;45;22;23;37,1
20900006969000;28;15;13;29,2
20900006972000;4;2;2;0,0
20900006991000;53;24;29;34,7
20900006992000;39;22;17;50,5
20900006993000;11;3;8;55,4
20900007000000;238;113;125;41,7
20900007001000;194;96;98;38,8
20910006463000;33;19;14;45,0
20910006465000;569;289;280;40,4
20910006466000;1035;522;513;39,5
20910006467000;204;103;101;45,9
20910006468000;167;84;83;37,5
20910006469000;361;194;167;34,8
20910006470000;407;212;195;27,0
20910006471000;120;64;56;25,6
20910006472000;951;479;472;32,0
20910006473000;7;3;4;22,7
20910006475000;3;2;1;0,0
20910006476000;55;25;30;41,6
20910006479000;7;3;4;28,7
20910006481000;18;9;9;50,5
20910006482000;66;32;34;29,5
20910006483000;4;2;2;0,0
20910006484000;4;2;2;0,0
20910006485000;2;1;1;0,0
20910006486000;4;2;2;0,0
20910006492000;3;1;2;0,0
20910006494000;2;1;1;0,0
20910006498000;13;7;6;41,5
20910006499000;8;4;4;43,1
20910006500000;8;6;2;27,4
20910006509000;6;4;2;55,0
20910006511000;4;1;3;0,0
20910006517000;10;4;6;42,2
20910006518000;4;2;2;0,0
20910006522000;3;2;1;0,0
20910006612000;2;1;1;0,0
20910006627000;2;1;1;0,0
20910006642000;10;3;7;45,0
20910006649000;14;8;6;44,6
20910006796000;11;7;4;27,5
20910006797000;19;9;10;40,7
20910006798000;2;1;1;0,0
20910006803000;1;1;0;0,0
20910006817000;1;1;0;0,0
20910006825000;10;6;4;54,1
20910006827000;2;1;1;0,0
20910006844000;7;4;3;43,1
20910006848000;40;21;19;52,1
20910006849000;30;16;14;47,3
20910006850000;11;4;7;47,9
20910006851000;3;2;1;0,0
20910006852000;14;7;7;42,7
20910006853000;17;9;8;35,9
20910006854000;19;12;7;35,9
20910006855000;19;10;9;47,6
20910006856000;15;8;7;29,3
20910006859000;3;1;2;0,0
20910006860000;10;5;5;36,1
20910006921000;9;5;4;58,6
20910006922000;10;7;3;34,8
20910006924000;3;0;3;0,0
20910006932000;2;1;1;0,0
20910006933000;4;2;2;0,0
20910006937000;14;7;7;32,6
20910006939000;8;3;5;45,1
20910006940000;25;13;12;41,2
20910006968000;30;11;19;35,9
20910006969000;8;3;5;43,3
20910006970000;6;4;2;40,0
20910006981000;23;11;12;53,3
20910006982000;6;2;4;37,7
20910006983000;118;61;57;39,3
20910006985000;199;102;97;30,4
20910006986000;317;167;150;31,3
20910006987000;12;6;6;48,2
20910006988000;11;4;7;35,0
20910006999000;31;17;14;49,3
20910007000000;46;22;24;44,2
20910007002000;35;19;16;43,4
20910007003000;7;4;3;29,4
20920006462000;9;5;4;34,3
20920006463000;246;126;120;23,6
20920006464000;1296;650;646;30,4
20920006465000;1322;663;659;36,6
20920006466000;1777;887;890;34,5
20920006467000;1417;680;737;35,8
20920006472000;1;0;1;0,0
20920006476000;4;3;1;0,0
20920006477000;33;20;13;37,9
20920006478000;5;3;2;28,2
20920006479000;10;5;5;35,2
20920006480000;4;2;2;0,0
20920006483000;45;30;15;31,6
20920006485000;53;32;21;35,0
20920006488000;24;16;8;26,3
20920006489000;17;8;9;40,8
20920006498000;34;16;18;37,6
20920006503000;4;2;2;0,0
20920006506000;3;2;1;0,0
20920006509000;5;2;3;35,4
20920006514000;12;7;5;31,0
20920006523000;1;0;1;0,0
20920006612000;9;6;3;21,1
20920006613000;4;3;1;0,0
20920006641000;24;13;11;56,5
20920006648000;19;10;9;54,5
20920006649000;2;1;1;0,0
20920006766000;1;1;0;0,0
20920006797000;18;9;9;34,1
20920006803000;3;2;1;0,0
20920006816000;2;1;1;0,0
20920006829000;98;49;49;31,2
20920006830000;2;1;1;0,0
20920006854000;2;1;1;0,0
20920006855000;15;8;7;62,7
20920006860000;1;1;0;0,0
20920006890000;4;1;3;0,0
20920006891000;9;6;3;58,7
20920006910000;3;2;1;0,0
20920006911000;4;3;1;0,0
20920006912000;8;4;4;58,3
20920006913000;1;0;1;0,0
20920006918000;7;5;2;43,0
20920006919000;22;11;11;26,7
20920006920000;28;17;11;50,8
20920006921000;4;3;1;0,0
20920006922000;10;4;6;34,9
20920006923000;13;7;6;45,8
20920006924000;11;6;5;26,1
20920006925000;25;12;13;42,4
20920006927000;2;1;1;0,0
20920006932000;8;5;3;43,8
20920006940000;7;4;3;61,6
20920006967000;10;5;5;40,6
20920006968000;2;1;1;0,0
20920006969000;34;18;16;38,1
20920006970000;4;2;2;0,0
20920006980000;21;10;11;40,2
20920006981000;23;16;7;44,2
20920006983000;41;23;18;33,0
20920006984000;38;19;19;54,9
20920006985000;119;55;64;34,8
20920006986000;162;78;84;29,0
20920006987000;182;93;89;27,8
20920006988000;51;27;24;31,7
20920006989000;4;1;3;0,0
20920006997000;26;14;12;30,8
20920006998000;35;21;14;45,8
20920006999000;91;50;41;41,7
20920007000000;49;24;25;44,3
20920007001000;6;3;3;38,2
20920007002000;120;68;52;39,3
20920007003000;34;19;15;41,7
20930006462000;13;5;8;35,4
20930006463000;1692;854;838;35,1
20930006464000;951;464;487;28,3
20930006465000;259;134;125;27,7
20930006466000;296;147;149;34,7
20930006467000;456;230;226;36,4
20930006468000;662;316;346;46,9
20930006469000;794;380;414;37,9
20930006470000;175;97;78;39,1
20930006471000;202;97;105;61,3
20930006472000;4;4;0;0,0
20930006478000;16;11;5;49,7
20930006479000;4;1;3;0,0
20930006480000;22;10;12;41,3
20930006483000;3;2;1;0,0
20930006485000;11;3;8;45,5
20930006488000;2;1;1;0,0
20930006489000;20;10;10;45,6
20930006490000;3;2;1;0,0
20930006491000;2;1;1;0,0
20930006492000;11;5;6;40,3
20930006493000;4;3;1;0,0
20930006495000;4;2;2;0,0
20930006496000;6;3;3;47,2
20930006497000;3;2;1;0,0
20930006520000;2;2;0;0,0
20930006521000;1;0;1;0,0
20930006624000;17;9;8;46,9
20930006630000;2;1;1;0,0
20930006632000;3;1;2;0,0
20930006641000;44;24;20;45,8
20930006647000;11;8;3;35,1
20930006648000;2;1;1;0,0
20930006798000;1;1;0;0,0
20930006803000;13;7;6;38,8
20930006818000;2;1;1;0,0
20930006824000;3;2;1;0,0
20930006825000;11;4;7;34,5
20930006830000;14;7;7;44,9
20930006909000;119;64;55;38,7
20930006925000;10;6;4;45,3
20930006926000;29;17;12;60,7
20930006927000;31;14;17;44,6
20930006940000;2;1;1;0,0
20930006962000;12;7;5;59,7
20930006967000;3;1;2;0,0
20930006969000;367;204;163;33,9
20930006970000;2;1;1;0,0
20930006980000;11;4;7;65,0
20930006981000;3;2;1;0,0
20930006986000;8;4;4;28,4
20930006987000;162;87;75;36,9
20930006992000;53;28;25;35,3
20930006993000;4;2;2;0,0
20930006995000;5;2;3;35,0
20930006996000;30;13;17;40,6
20930006997000;83;43;40;32,6
20930006998000;32;16;16;42,1
20930006999000;23;12;11;47,2
20930007000000;5;4;1;48,4
20930007001000;19;10;9;43,1
20930007002000;6;3;3;63,5
20930007003000;54;26;28;49,7
20940006460000;6;2;4;25,5
20940006461000;50;28;22;34,1
20940006462000;131;72;59;37,8
20940006463000;63;31;32;35,5
20940006464000;71;34;37;38,3
20940006465000;31;16;15;38,9
20940006466000;37;17;20;38,7
20940006467000;13;6;7;41,5
20940006468000;1491;733;758;37,0
20940006469000;1373;690;683;33,7
20940006470000;690;363;327;37,2
20940006471000;82;40;42;38,5
20940006472000;36;15;21;45,5
20940006473000;24;13;11;41,7
20940006474000;126;61;65;31,5
20940006478000;2;1;1;0,0
20940006479000;24;10;14;49,2
20940006480000;19;9;10;38,6
20940006481000;12;7;5;47,3
20940006482000;21;11;10;30,2
20940006485000;39;22;17;37,5
20940006488000;2;1;1;0,0
20940006489000;25;14;11;30,1
20940006490000;9;4;5;22,9
20940006491000;4;2;2;0,0
20940006493000;6;4;2;59,5
20940006494000;12;8;4;34,4
20940006495000;6;2;4;35,5
20940006496000;10;7;3;40,5
20940006504000;5;2;3;64,8
20940006568000;3;2;1;0,0
20940006611000;1;1;0;0,0
20940006613000;1;0;1;0,0
20940006614000;15;6;9;38,6
20940006615000;3;2;1;0,0
20940006616000;6;4;2;32,0
20940006621000;1;1;0;0,0
20940006622000;22;13;9;46,3
20940006623000;4;2;2;0,0
20940006624000;24;9;15;42,8
20940006625000;27;12;15;40,6
20940006626000;2;1;1;0,0
20940006627000;6;3;3;44,7
20940006628000;2;1;1;0,0
20940006629000;3;1;2;0,0
20940006630000;8;6;2;31,3
20940006631000;10;6;4;44,7
20940006632000;8;5;3;59,1
20940006633000;16;8;8;52,1
20940006634000;25;11;14;46,0
20940006640000;19;10;9;41,1
20940006641000;5;2;3;17,0
20940006647000;5;3;2;56,6
20940006797000;17;6;11;49,2
20940006824000;3;2;1;0,0
20940006825000;6;2;4;53,8
20940006826000;5;4;1;36,8
20940006830000;16;11;5;46,3
20940006831000;89;48;41;35,8
20940006861000;9;5;4;29,3
20940006907000;4;3;1;0,0
20940006908000;24;10;14;52,8
20940006909000;59;30;29;33,5
20940006926000;6;3;3;33,3
20940006927000;127;66;61;42,5
20940006928000;2;1;1;0,0
20940006941000;5;3;2;33,6
20940006954000;23;14;9;42,2
20940006955000;41;17;24;52,6
20940006957000;42;24;18;34,3
20940006962000;3;2;1;0,0
20940006963000;35;18;17;37,6
20940006966000;3;2;1;0,0
20940006967000;646;315;331;37,1
20940006968000;281;128;153;53,4
20940006969000;364;183;181;37,8
20940006970000;218;111;107;35,8
20940006971000;10;4;6;40,4
20940006980000;192;94;98;36,9
20940006985000;11;4;7;35,3
20940006986000;7;5;2;32,7
20940006987000;21;12;9;38,6
20940006990000;23;12;11;25,7
20940006991000;23;11;12;29,6
20940006992000;12;3;9;33,8
20940006993000;120;59;61;37,6
20940006994000;20;9;11;40,0
20940006995000;47;23;24;43,0
20940006996000;42;22;20;35,8
20940006997000;9;5;4;41,2
20940007002000;2;1;1;0,0
20940007003000;7;4;3;24,9
20940007004000;4;3;1;0,0
20950006461000;4;3;1;0,0
20950006462000;50;29;21;39,4
20950006463000;37;23;14;33,5
20950006464000;73;39;34;40,0
20950006465000;44;21;23;43,3
20950006466000;28;14;14;40,5
20950006472000;99;53;46;41,2
20950006473000;125;58;67;38,8
20950006474000;666;332;334;33,8
20950006475000;56;30;26;32,9
20950006479000;8;4;4;45,6
20950006481000;4;2;2;0,0
20950006484000;11;4;7;23,0
20950006489000;4;3;1;0,0
20950006492000;2;1;1;0,0
20950006495000;20;16;4;31,6
20950006496000;102;50;52;36,9
20950006501000;18;7;11;30,7
20950006503000;2;1;1;0,0
20950006508000;15;7;8;28,4
20950006580000;1;1;0;0,0
20950006588000;9;5;4;45,8
20950006611000;3;2;1;0,0
20950006612000;1;0;1;0,0
20950006613000;2;1;1;0,0
20950006614000;5;4;1;28,4
20950006615000;29;18;11;40,7
20950006630000;5;3;2;58,4
20950006631000;8;5;3;46,5
20950006635000;9;5;4;48,2
20950006636000;14;6;8;36,3
20950006637000;6;4;2;42,3
20950006638000;14;6;8;49,0
20950006646000;5;3;2;37,4
20950006793000;8;6;2;61,1
20950006794000;7;3;4;27,0
20950006796000;190;91;99;42,1
20950006797000;340;170;170;42,5
20950006805000;1;0;1;0,0
20950006828000;1;1;0;0,0
20950006829000;1;1;0;0,0
20950006831000;39;19;20;38,6
20950006906000;14;8;6;34,8
20950006907000;2;1;1;0,0
20950006926000;3;2;1;0,0
20950006941000;1;0;1;0,0
20950006954000;36;21;15;48,8
20950006955000;27;14;13;36,4
20950006956000;58;30;28;45,3
20950006957000;158;79;79;44,6
20950006958000;22;11;11;58,8
20950006959000;30;15;15;35,9
20950006960000;15;9;6;55,5
20950006961000;22;13;9;43,6
20950006962000;37;19;18;35,9
20950006963000;170;96;74;40,3
20950006964000;37;20;17;38,9
20950006965000;46;23;23;37,9
20950006966000;45;22;23;46,9
20950006967000;123;59;64;40,9
20950006968000;272;118;154;53,5
20950006969000;133;66;67;42,6
20950006970000;14;8;6;34,0
20950006980000;48;24;24;50,7
20950006981000;153;88;65;44,8
20950006985000;31;15;16;28,6
20950006986000;34;16;18;42,3
20950006990000;20;12;8;44,7
20950006992000;210;102;108;37,5
20950006993000;84;39;45;46,4
20950006994000;1;1;0;0,0
20950007004000;100;55;45;44,3
20950007005000;10;6;4;59,2
20960006461000;55;30;25;39,0
20960006462000;25;15;10;44,9
20960006463000;17;10;7;42,5
20960006464000;6;3;3;49,5
20960006465000;10;5;5;46,4
20960006466000;28;15;13;39,4
20960006468000;1;1;0;0,0
20960006472000;5;3;2;37,0
20960006473000;35;19;16;39,4
20960006474000;147;67;80;46,7
20960006475000;398;213;185;34,2
20960006480000;3;2;1;0,0
20960006484000;32;16;16;32,8
20960006490000;9;5;4;27,8
20960006495000;37;18;19;35,5
20960006496000;2;1;1;0,0
20960006497000;13;6;7;48,8
20960006498000;3;2;1;0,0
20960006499000;14;8;6;24,9
20960006502000;1;1;0;0,0
20960006509000;2;2;0;0,0
20960006514000;7;5;2;53,9
20960006611000;3;2;1;0,0
20960006615000;7;4;3;42,6
20960006630000;21;12;9;39,4
20960006631000;11;5;6;41,0
20960006638000;6;4;2;65,0
20960006639000;13;7;6;61,5
20960006640000;1;0;1;0,0
20960006791000;2;1;1;0,0
20960006792000;64;35;29;43,3
20960006793000;14;6;8;39,5
20960006794000;28;16;12;39,0
20960006795000;13;8;5;46,8
20960006797000;419;198;221;45,5
20960006829000;2;1;1;0,0
20960006831000;26;12;14;27,5
20960006832000;34;16;18;36,4
20960006833000;3;2;1;0,0
20960006925000;1;0;1;0,0
20960006926000;3;3;0;0,0
20960006930000;4;1;3;0,0
20960006941000;3;1;2;0,0
20960006952000;6;3;3;38,8
20960006953000;25;15;10;29,8
20960006954000;23;12;11;47,7
20960006955000;26;15;11;50,1
20960006956000;21;12;9;40,2
20960006957000;7;3;4;30,9
20960006959000;11;6;5;67,7
20960006960000;15;8;7;46,5
20960006961000;26;13;13;33,3
20960006964000;3;2;1;0,0
20960006965000;17;10;7;45,6
20960006966000;19;9;10;37,7
20960006980000;533;248;285;41,5
20960006981000;690;353;337;40,1
20960006986000;16;8;8;42,7
20960006987000;8;5;3;49,1
20960006988000;10;5;5;32,9
20960006990000;75;36;39;39,9
20960006991000;6;3;3;67,2
20960006992000;182;91;91;30,4
20960006994000;10;5;5;58,5
20960006996000;3;1;2;0,0
20960006997000;8;5;3;35,4
20960007004000;6;3;3;61,0
20960007005000;37;20;17;38,4
20970006461000;2;1;1;0,0
20970006463000;13;6;7;45,9
20970006464000;24;14;10;41,0
20970006465000;13;6;7;34,9
20970006466000;2;1;1;0,0
20970006467000;2;1;1;0,0
20970006468000;9;5;4;37,4
20970006469000;2;2;0;0,0
20970006474000;12;6;6;34,8
20970006475000;34;19;15;38,6
20970006476000;166;81;85;36,4
20970006480000;1;1;0;0,0
20970006484000;25;11;14;26,1
20970006485000;15;7;8;20,5
20970006490000;1;1;0;0,0
20970006493000;5;3;2;39,0
20970006494000;10;5;5;50,8
20970006497000;6;3;3;59,5
20970006498000;4;1;3;0,0
20970006499000;4;1;3;0,0
20970006506000;8;5;3;42,0
20970006509000;14;8;6;21,1
20970006514000;12;5;7;38,1
20970006567000;9;5;4;48,0
20970006588000;16;11;5;42,9
20970006594000;5;3;2;30,0
20970006597000;1;1;0;0,0
20970006614000;3;2;1;0,0
20970006630000;31;13;18;47,2
20970006631000;19;11;8;35,2
20970006645000;6;3;3;54,0
20970006791000;33;18;15;48,6
20970006792000;4;3;1;0,0
20970006795000;28;15;13;48,2
20970006796000;27;16;11;44,1
20970006797000;155;84;71;35,2
20970006832000;10;5;5;52,6
20970006833000;21;10;11;40,5
20970006834000;57;31;26;47,0
20970006835000;18;8;10;36,7
20970006839000;1;1;0;0,0
20970006840000;3;2;1;0,0
20970006925000;44;22;22;35,8
20970006926000;72;33;39;45,4
20970006927000;1;0;1;0,0
20970006930000;48;23;25;39,2
20970006931000;11;5;6;49,7
20970006941000;4;3;1;0,0
20970006942000;1;1;0;0,0
20970006952000;27;13;14;34,9
20970006959000;15;7;8;37,3
20970006960000;62;30;32;38,8
20970006961000;74;34;40;47,9
20970006962000;51;26;25;37,9
20970006963000;23;12;11;45,0
20970006964000;9;3;6;35,2
20970006965000;23;10;13;23,7
20970006966000;83;46;37;47,7
20970006967000;92;47;45;46,3
20970006968000;11;7;4;45,1
20970006980000;417;216;201;42,5
20970006981000;167;80;87;37,0
20970006988000;27;11;16;32,6
20970006989000;144;68;76;38,2
20970006990000;9;6;3;31,0
20970006992000;6;3;3;37,8
20970006993000;85;42;43;40,5
20970006994000;22;14;8;50,7
20970006995000;5;2;3;46,8
20970006997000;5;4;1;24,0
20970006998000;11;6;5;43,5
20970007000000;1;1;0;0,0
20970007002000;10;7;3;33,7
20970007005000;2;1;1;0,0
20970007006000;30;18;12;43,9
20980006463000;20;10;10;48,4
20980006464000;21;10;11;38,9
20980006465000;4;2;2;0,0
20980006466000;2;1;1;0,0
20980006467000;10;5;5;57,5
20980006469000;4;2;2;0,0
20980006470000;1;1;0;0,0
20980006476000;54;28;26;39,7
20980006477000;53;32;21;37,8
20980006478000;11;3;8;26,9
20980006494000;13;6;7;34,1
20980006497000;5;1;4;48,6
20980006498000;14;7;7;48,6
20980006499000;4;2;2;0,0
20980006500000;8;5;3;55,3
20980006503000;3;2;1;0,0
20980006504000;3;1;2;0,0
20980006508000;2;1;1;0,0
20980006509000;5;3;2;47,8
