SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
20980006514000;5;2;3;49,8
20980006578000;3;3;0;0,0
20980006587000;1;1;0;0,0
20980006614000;8;3;5;23,8
20980006628000;5;3;2;57,2
20980006630000;38;21;17;49,0
20980006631000;1;1;0;0,0
20980006644000;20;8;12;33,8
20980006645000;7;4;3;40,0
20980006659000;1;0;1;0,0
20980006791000;29;18;11;38,9
20980006830000;3;2;1;0,0
20980006835000;187;89;98;54,5
20980006836000;34;19;15;37,5
20980006837000;21;9;12;33,7
20980006838000;7;3;4;44,3
20980006924000;8;4;4;68,1
20980006925000;14;6;8;55,9
20980006931000;170;75;95;37,2
20980006932000;50;23;27;49,7
20980006940000;3;2;1;0,0
20980006943000;2;1;1;0,0
20980006967000;79;39;40;46,6
20980006968000;51;25;26;34,8
20980006980000;727;340;387;42,9
20980006981000;878;407;471;43,9
20980006989000;72;38;34;44,2
20980006993000;41;19;22;43,3
20980006999000;19;9;10;56,6
20980007000000;16;10;6;30,8
20980007001000;9;5;4;31,1
20980007002000;3;2;1;0,0
20980007005000;10;4;6;37,2
20980007006000;64;33;31;29,4
20990006465000;17;12;5;35,9
20990006466000;33;16;17;50,1
20990006467000;24;13;11;58,1
20990006468000;4;2;2;0,0
20990006476000;32;15;17;32,2
20990006477000;98;50;48;39,8
20990006478000;97;43;54;34,4
20990006479000;10;5;5;34,5
20990006480000;17;8;9;38,8
20990006500000;4;1;3;0,0
20990006501000;4;3;1;0,0
20990006504000;2;1;1;0,0
20990006505000;1;1;0;0,0
20990006507000;15;7;8;38,9
20990006508000;44;24;20;37,4
20990006546000;5;1;4;34,8
20990006575000;1;1;0;0,0
20990006576000;1;1;0;0,0
20990006577000;1;1;0;0,0
20990006587000;4;2;2;0,0
20990006610000;2;1;1;0,0
20990006611000;8;6;2;45,9
20990006621000;1;1;0;0,0
20990006627000;3;2;1;0,0
20990006628000;9;6;3;45,1
20990006629000;31;17;14;50,7
20990006630000;31;19;12;37,0
20990006637000;14;8;6;54,7
20990006790000;16;8;8;42,3
20990006791000;35;21;14;40,0
20990006811000;1;0;1;0,0
20990006831000;1;0;1;0,0
20990006832000;9;5;4;40,9
20990006835000;22;13;9;41,5
20990006836000;5;3;2;43,6
20990006929000;2;1;1;0,0
20990006931000;157;71;86;53,1
20990006932000;20;8;12;42,8
20990006933000;12;8;4;34,3
20990006980000;1233;616;617;43,0
20990006981000;972;487;485;40,4
20990006989000;32;19;13;34,0
20990006993000;176;99;77;39,6
20990006995000;4;2;2;0,0
20990007000000;19;8;11;39,9
20990007001000;30;16;14;30,7
20990007002000;14;8;6;29,4
20990007004000;33;19;14;36,6
20990007005000;101;56;45;41,4
20990007006000;4;3;1;0,0
21000006461000;13;6;7;56,5
21000006462000;54;26;28;43,0
21000006463000;86;41;45;41,5
21000006464000;63;31;32;31,7
21000006465000;39;20;19;49,8
21000006466000;3;1;2;0,0
21000006467000;14;7;7;49,9
21000006468000;6;3;3;35,8
21000006469000;21;14;7;27,7
21000006470000;1;0;1;0,0
21000006479000;27;15;12;30,2
21000006480000;62;32;30;40,0
21000006481000;98;54;44;36,3
21000006483000;21;13;8;29,1
21000006489000;1;1;0;0,0
21000006491000;9;6;3;23,2
21000006500000;1;1;0;0,0
21000006501000;4;3;1;0,0
21000006502000;7;4;3;38,9
21000006506000;9;4;5;40,6
21000006507000;24;11;13;29,7
21000006508000;6;3;3;27,8
21000006515000;5;3;2;29,8
21000006606000;1;0;1;0,0
21000006610000;3;2;1;0,0
21000006611000;11;5;6;32,5
21000006613000;7;4;3;43,7
21000006614000;9;5;4;47,3
21000006622000;2;1;1;0,0
21000006626000;22;7;15;47,8
21000006627000;8;3;5;50,9
21000006637000;8;4;4;44,3
21000006640000;1;0;1;0,0
21000006790000;38;22;16;43,6
21000006791000;10;6;4;49,4
21000006809000;4;3;1;0,0
21000006832000;2;1;1;0,0
21000006833000;5;2;3;70,6
21000006836000;6;3;3;55,8
21000006930000;29;16;13;44,6
21000006931000;6;4;2;45,8
21000006932000;13;9;4;55,5
21000006933000;15;7;8;38,3
21000006966000;3;2;1;0,0
21000006967000;5;2;3;32,8
21000006980000;1111;551;560;42,6
21000006981000;2232;1099;1133;42,6
21000006986000;5;2;3;25,4
21000006988000;91;49;42;42,4
21000006989000;24;12;12;36,4
21000006993000;378;189;189;38,9
21000006994000;40;22;18;44,9
21000007001000;4;2;2;0,0
21000007003000;14;9;5;26,2
21000007004000;10;6;4;27,7
21000007005000;124;73;51;39,9
21000007006000;67;34;33;40,2
21000007007000;36;18;18;38,1
21000007008000;8;5;3;25,9
21010006462000;23;12;11;33,5
21010006463000;26;13;13;48,1
21010006464000;60;30;30;41,1
21010006465000;128;61;67;37,6
21010006466000;99;52;47;33,0
21010006467000;65;35;30;44,4
21010006468000;5;2;3;25,6
21010006469000;5;0;5;41,6
21010006470000;15;9;6;33,7
21010006471000;6;3;3;53,8
21010006477000;1;1;0;0,0
21010006478000;1;0;1;0,0
21010006479000;7;5;2;44,4
21010006481000;10;5;5;60,9
21010006482000;8;4;4;55,0
21010006483000;116;59;57;32,8
21010006484000;91;45;46;31,9
21010006485000;12;6;6;36,5
21010006490000;2;1;1;0,0
21010006491000;5;3;2;41,4
21010006513000;8;5;3;39,9
21010006515000;2;2;0;0,0
21010006523000;10;4;6;31,0
21010006542000;1;1;0;0,0
21010006575000;11;7;4;28,5
21010006576000;1;1;0;0,0
21010006586000;6;4;2;21,7
21010006592000;2;0;2;0,0
21010006593000;3;2;1;0,0
21010006606000;2;1;1;0,0
21010006607000;2;1;1;0,0
21010006608000;5;3;2;38,0
21010006610000;28;14;14;46,5
21010006611000;68;36;32;39,2
21010006615000;5;3;2;16,6
21010006620000;5;4;1;39,6
21010006625000;5;2;3;52,0
21010006640000;16;8;8;27,1
21010006789000;16;9;7;55,5
21010006790000;51;28;23;43,1
21010006812000;4;3;1;0,0
21010006835000;2;1;1;0,0
21010006836000;3;1;2;0,0
21010006930000;7;4;3;43,6
21010006931000;11;7;4;54,3
21010006932000;29;15;14;47,0
21010006933000;36;18;18;40,0
21010006966000;15;5;10;50,1
21010006980000;492;256;236;43,3
21010006981000;2037;1026;1011;38,8
21010006982000;609;305;304;27,5
21010006987000;44;24;20;40,7
21010006988000;6;4;2;52,7
21010006993000;481;212;269;45,7
21010006994000;3;2;1;0,0
21010006995000;8;4;4;36,6
21010006996000;6;3;3;54,0
21010006997000;4;1;3;0,0
21010006998000;5;3;2;20,6
21010007003000;6;3;3;21,2
21010007004000;16;8;8;36,8
21010007005000;12;6;6;23,5
21010007007000;7;4;3;54,7
21020006463000;46;25;21;35,2
21020006464000;34;17;17;59,7
21020006465000;37;18;19;47,2
21020006466000;7;3;4;56,7
21020006467000;175;93;82;35,5
21020006468000;52;27;25;42,5
21020006469000;20;6;14;38,0
21020006470000;22;14;8;35,6
21020006476000;9;4;5;44,1
21020006478000;11;6;5;39,8
21020006484000;17;7;10;36,8
21020006485000;44;23;21;30,0
21020006486000;39;21;18;28,4
21020006490000;1;1;0;0,0
21020006491000;2;1;1;0,0
21020006493000;19;9;10;35,3
21020006494000;6;3;3;46,2
21020006513000;13;6;7;32,4
21020006514000;5;3;2;26,8
21020006515000;3;2;1;0,0
21020006523000;8;5;3;33,4
21020006532000;7;3;4;45,9
21020006541000;9;5;4;49,9
21020006542000;12;5;7;45,9
21020006543000;12;5;7;31,6
21020006576000;24;14;10;35,2
21020006578000;6;3;3;25,3
21020006579000;2;2;0;0,0
21020006580000;3;2;1;0,0
21020006587000;8;5;3;53,8
21020006588000;7;2;5;34,9
21020006603000;1;0;1;0,0
21020006604000;2;1;1;0,0
21020006606000;10;4;6;52,1
21020006608000;26;15;11;46,8
21020006609000;1;1;0;0,0
21020006610000;184;98;86;38,0
21020006611000;90;41;49;34,2
21020006614000;5;2;3;29,6
21020006615000;2;1;1;0,0
21020006616000;13;6;7;44,0
21020006617000;9;6;3;42,8
21020006619000;3;1;2;0,0
21020006620000;5;3;2;56,0
21020006622000;4;2;2;0,0
21020006623000;16;6;10;33,3
21020006624000;2;1;1;0,0
21020006625000;24;14;10;29,6
21020006640000;9;5;4;20,2
21020006789000;45;25;20;37,8
21020006790000;149;76;73;37,4
21020006836000;8;6;2;72,0
21020006930000;81;41;40;40,0
21020006931000;15;8;7;48,2
21020006932000;1;1;0;0,0
21020006933000;32;15;17;49,2
21020006964000;8;5;3;38,8
21020006965000;23;10;13;47,0
21020006966000;39;23;16;37,3
21020006971000;1;1;0;0,0
21020006980000;438;229;209;40,2
21020006981000;1760;884;876;42,3
21020006982000;502;253;249;32,7
21020006987000;28;14;14;42,6
21020006989000;12;5;7;38,8
21020006990000;2;1;1;0,0
21020006991000;13;7;6;36,2
21020006992000;51;25;26;25,2
21020006993000;267;126;141;42,5
21020006994000;1065;519;546;36,9
21020006998000;12;9;3;40,3
21020007002000;10;6;4;50,6
21020007003000;19;13;6;38,5
21020007004000;3;1;2;0,0
21020007006000;33;16;17;38,2
21020007007000;34;18;16;38,4
21030006464000;4;3;1;0,0
21030006466000;54;30;24;41,3
21030006467000;167;84;83;41,2
21030006468000;37;19;18;38,0
21030006469000;20;13;7;41,6
21030006470000;13;6;7;46,8
21030006471000;41;22;19;44,7
21030006472000;61;33;28;37,5
21030006475000;8;5;3;40,6
21030006482000;41;17;24;34,7
21030006483000;6;1;5;21,0
21030006484000;133;65;68;35,4
21030006485000;483;238;245;40,0
21030006486000;49;27;22;34,7
21030006490000;22;11;11;31,0
21030006491000;5;3;2;39,4
21030006502000;3;1;2;0,0
21030006503000;1;1;0;0,0
21030006522000;7;3;4;53,7
21030006523000;33;20;13;44,3
21030006524000;4;3;1;0,0
21030006573000;8;3;5;36,1
21030006574000;5;2;3;25,2
21030006575000;8;5;3;46,1
21030006576000;1;1;0;0,0
21030006577000;9;6;3;28,2
21030006580000;1;1;0;0,0
21030006587000;10;4;6;42,2
21030006588000;9;3;6;50,8
21030006603000;5;3;2;29,4
21030006605000;10;6;4;46,7
21030006606000;4;3;1;0,0
21030006608000;27;15;12;42,7
21030006609000;21;9;12;44,5
21030006610000;359;171;188;46,6
21030006611000;5;2;3;61,8
21030006612000;5;2;3;20,6
21030006618000;2;1;1;0,0
21030006619000;10;6;4;43,8
21030006621000;3;2;1;0,0
21030006622000;5;3;2;52,6
21030006623000;15;8;7;45,0
21030006624000;76;41;35;34,0
21030006625000;19;9;10;44,2
21030006640000;5;3;2;28,0
21030006675000;3;1;2;0,0
21030006789000;16;8;8;44,3
21030006790000;3;1;2;0,0
21030006806000;67;38;29;44,6
21030006931000;3;2;1;0,0
21030006933000;9;3;6;39,2
21030006934000;39;23;16;35,4
21030006964000;3;2;1;0,0
21030006965000;18;8;10;33,4
21030006966000;3;2;1;0,0
21030006967000;1;1;0;0,0
21030006980000;250;135;115;39,5
21030006981000;2065;971;1094;46,4
21030006982000;729;356;373;34,3
21030006987000;12;4;8;44,0
21030006988000;33;15;18;42,6
21030006989000;33;20;13;41,4
21030006990000;12;6;6;38,8
21030006991000;53;28;25;39,3
21030006993000;89;47;42;38,7
21030006994000;76;39;37;24,3
21030006998000;15;8;7;34,4
21030006999000;5;2;3;19,8
21030007002000;7;5;2;56,4
21030007003000;9;2;7;28,8
21030007004000;13;8;5;39,2
21030007005000;24;15;9;39,3
21030007006000;91;50;41;36,4
21030007007000;188;89;99;51,5
21030007008000;48;22;26;41,7
21030007009000;6;5;1;48,7
21040006466000;16;7;9;46,7
21040006468000;25;14;11;47,7
21040006469000;9;3;6;38,9
21040006470000;11;7;4;48,0
21040006471000;10;4;6;36,0
21040006472000;8;4;4;31,8
21040006482000;41;17;24;37,3
21040006483000;186;89;97;23,8
21040006484000;617;319;298;32,9
21040006485000;1173;586;587;41,0
21040006486000;146;73;73;39,1
21040006487000;21;9;12;38,0
21040006492000;5;3;2;20,4
21040006500000;1;1;0;0,0
21040006504000;13;6;7;34,5
21040006515000;10;6;4;27,4
21040006526000;1;1;0;0,0
21040006573000;17;10;7;41,3
21040006577000;5;3;2;29,0
21040006578000;19;11;8;31,8
21040006583000;5;4;1;62,2
21040006586000;12;7;5;29,0
21040006587000;1;0;1;0,0
21040006589000;4;1;3;0,0
21040006590000;2;1;1;0,0
21040006591000;4;2;2;0,0
21040006592000;5;3;2;42,8
21040006593000;13;6;7;37,8
21040006601000;8;4;4;43,1
21040006602000;117;58;59;41,4
21040006603000;1;0;1;0,0
21040006604000;9;6;3;56,3
21040006605000;8;3;5;49,8
21040006606000;37;23;14;45,7
21040006607000;30;13;17;36,7
21040006609000;6;4;2;36,2
21040006610000;105;54;51;47,8
21040006611000;13;8;5;47,6
21040006612000;13;7;6;39,5
21040006613000;6;4;2;33,7
21040006619000;4;2;2;0,0
21040006621000;5;3;2;19,6
21040006623000;12;6;6;32,8
21040006624000;309;133;176;46,9
21040006625000;242;126;116;39,8
21040006629000;6;3;3;37,7
21040006632000;4;3;1;0,0
21040006633000;4;2;2;0,0
21040006634000;1;1;0;0,0
21040006635000;6;2;4;39,7
21040006636000;4;2;2;0,0
21040006637000;4;3;1;0,0
21040006640000;6;3;3;52,3
21040006674000;2;1;1;0,0
21040006791000;6;4;2;55,7
21040006806000;26;16;10;32,8
21040006839000;8;5;3;48,6
21040006934000;108;57;51;34,7
21040006935000;16;9;7;18,8
21040006964000;10;5;5;28,5
21040006965000;66;39;27;40,4
21040006966000;9;5;4;42,1
21040006970000;1;1;0;0,0
21040006980000;55;33;22;45,1
21040006981000;482;233;249;37,2
21040006982000;725;350;375;35,7
21040006986000;23;14;9;35,0
21040006987000;69;34;35;33,1
21040006988000;24;11;13;44,3
21040006989000;30;16;14;45,8
21040006990000;26;14;12;48,3
21040006991000;53;24;29;37,8
21040006992000;22;10;12;47,7
21040006993000;61;31;30;43,3
21040006998000;3;1;2;0,0
21040006999000;6;3;3;43,3
21040007000000;2;1;1;0,0
21040007001000;2;2;0;0,0
21040007002000;8;4;4;53,1
21040007003000;35;21;14;31,1
21040007004000;29;12;17;36,6
21040007005000;22;11;11;53,1
21040007008000;11;7;4;42,1
21050006468000;9;6;3;39,9
21050006469000;75;40;35;33,6
21050006470000;1;1;0;0,0
21050006471000;11;6;5;33,2
21050006472000;52;29;23;40,1
21050006477000;5;3;2;26,6
21050006483000;1;1;0;0,0
21050006484000;5;3;2;20,0
21050006485000;5;2;3;20,2
21050006487000;25;12;13;32,3
21050006488000;16;9;7;33,3
21050006489000;2;1;1;0,0
21050006492000;5;3;2;21,2
21050006498000;4;3;1;0,0
21050006506000;5;2;3;43,6
21050006578000;13;5;8;49,3
21050006579000;106;52;54;37,4
21050006580000;86;39;47;42,3
21050006581000;149;65;84;46,3
21050006582000;58;32;26;53,9
21050006583000;5;3;2;25,8
21050006584000;3;2;1;0,0
21050006586000;13;6;7;25,9
21050006587000;13;6;7;32,5
21050006588000;5;2;3;45,0
21050006589000;7;4;3;50,6
21050006590000;9;5;4;41,0
21050006592000;17;7;10;39,6
21050006602000;13;5;8;54,9
21050006603000;2;1;1;0,0
21050006604000;3;2;1;0,0
21050006611000;2;1;1;0,0
21050006612000;34;17;17;39,3
21050006620000;2;1;1;0,0
21050006623000;40;21;19;40,7
21050006624000;50;24;26;30,8
21050006625000;55;24;31;35,9
21050006626000;5;2;3;68,6
21050006629000;12;7;5;49,6
21050006630000;2;1;1;0,0
21050006634000;1;1;0;0,0
21050006635000;12;7;5;54,5
21050006640000;11;9;2;26,3
21050006674000;1;1;0;0,0
21050006790000;1;1;0;0,0
21050006791000;8;5;3;45,5
21050006812000;40;21;19;44,5
21050006934000;36;20;16;43,5
21050006964000;8;5;3;37,1
21050006965000;69;32;37;45,7
21050006969000;3;2;1;0,0
21050006970000;10;8;2;36,8
21050006972000;2;1;1;0,0
21050006973000;9;5;4;47,1
21050006979000;5;2;3;50,4
21050006981000;357;179;178;36,6
21050006982000;12;6;6;44,0
21050006986000;39;22;17;41,5
21050006987000;41;20;21;41,0
21050006988000;279;136;143;36,5
21050006989000;158;76;82;35,8
21050006990000;43;25;18;36,9
21050006991000;328;173;155;38,8
21050006992000;44;22;22;29,6
21050006993000;18;10;8;40,3
21050006999000;19;11;8;47,1
21050007000000;5;3;2;49,8
21050007001000;3;2;1;0,0
21050007002000;29;19;10;39,1
21050007003000;5;3;2;17,4
21050007008000;24;12;12;47,3
21060006468000;18;10;8;43,5
21060006469000;22;10;12;36,0
21060006470000;3;1;2;0,0
21060006472000;17;9;8;59,2
21060006473000;13;5;8;38,2
21060006474000;4;2;2;0,0
21060006478000;4;2;2;0,0
21060006480000;27;14;13;32,0
21060006481000;3;2;1;0,0
21060006485000;4;2;2;0,0
21060006486000;36;16;20;38,3
21060006487000;25;13;12;37,8
21060006488000;14;8;6;40,9
21060006490000;5;3;2;53,0
21060006491000;33;20;13;43,7
21060006493000;4;2;2;0,0
21060006499000;2;0;2;0,0
21060006506000;5;3;2;38,6
21060006507000;1;1;0;0,0
21060006508000;7;5;2;47,4
21060006515000;2;1;1;0,0
21060006519000;8;5;3;27,6
21060006538000;20;15;5;38,7
21060006572000;4;3;1;0,0
21060006575000;8;5;3;44,1
21060006579000;3;1;2;0,0
21060006580000;4;2;2;0,0
21060006581000;150;76;74;38,2
21060006582000;7;5;2;34,6
21060006583000;8;5;3;43,9
21060006584000;17;8;9;34,5
21060006585000;15;8;7;38,5
21060006586000;41;24;17;35,1
21060006587000;16;11;5;24,4
21060006588000;3;2;1;0,0
21060006590000;4;2;2;0,0
21060006591000;10;6;4;55,1
21060006592000;31;14;17;43,4
21060006602000;14;9;5;47,7
21060006603000;3;2;1;0,0
21060006604000;2;1;1;0,0
21060006628000;15;9;6;36,6
21060006630000;12;6;6;43,3
21060006631000;8;5;3;49,5
21060006635000;1;1;0;0,0
21060006640000;16;11;5;37,5
21060006641000;14;7;7;40,0
21060006790000;3;2;1;0,0
21060006811000;73;40;33;50,2
21060006812000;347;188;159;36,5
21060006813000;26;16;10;35,1
21060006838000;2;1;1;0,0
21060006839000;66;36;30;44,5
21060006840000;56;32;24;39,8
21060006922000;66;36;30;47,2
21060006923000;27;12;15;49,5
21060006934000;18;11;7;37,2
21060006935000;22;13;9;32,0
21060006953000;10;5;5;41,9
21060006954000;6;2;4;46,2
21060006964000;34;20;14;48,6
21060006965000;100;53;47;33,5
21060006970000;6;3;3;63,2
21060006972000;18;8;10;49,4
21060006973000;8;4;4;42,6
21060006978000;90;41;49;31,0
21060006979000;18;10;8;41,3
21060006981000;735;379;356;30,5
21060006982000;211;103;108;25,1
21060006983000;11;3;8;27,5
21060006986000;5;2;3;45,4
21060006990000;17;10;7;28,5
21060006992000;9;5;4;29,1
21060006993000;12;5;7;36,0
21060006999000;3;3;0;0,0
21060007000000;8;4;4;47,1
21060007001000;4;3;1;0,0
21060007008000;58;32;26;39,7
21060007009000;15;8;7;54,0
21070006468000;12;7;5;61,3
21070006469000;17;11;6;46,9
21070006472000;68;35;33;49,9
21070006473000;7;4;3;40,3
21070006478000;36;18;18;26,4
21070006479000;30;18;12;29,4
21070006480000;8;3;5;52,9
21070006483000;8;3;5;36,6
21070006485000;11;5;6;24,7
21070006486000;14;7;7;33,8
21070006488000;6;4;2;26,0
21070006489000;1;0;1;0,0
21070006496000;1;0;1;0,0
21070006499000;18;7;11;35,8
21070006502000;12;5;7;29,2
21070006504000;1;1;0;0,0
21070006536000;6;3;3;60,8
21070006574000;8;3;5;56,0
21070006575000;2;1;1;0,0
21070006592000;9;5;4;59,4
21070006593000;4;2;2;0,0
21070006594000;4;3;1;0,0
21070006631000;2;0;2;0,0
21070006632000;3;3;0;0,0
21070006634000;3;2;1;0,0
21070006636000;4;2;2;0,0
21070006637000;14;7;7;38,5
21070006640000;43;27;16;43,6
21070006641000;52;29;23;42,8
21070006839000;10;5;5;72,6
21070006840000;87;46;41;41,4
21070006841000;7;4;3;36,4
21070006842000;5;3;2;34,6
21070006844000;11;5;6;30,4
21070006919000;2;1;1;0,0
21070006920000;2;1;1;0,0
21070006953000;3;2;1;0,0
21070006954000;25;15;10;44,9
21070006963000;16;10;6;40,4
21070006964000;5;3;2;53,2
21070006969000;13;6;7;39,8
21070006970000;68;36;32;33,5
21070006978000;253;122;131;29,2
21070006979000;25;14;11;36,6
21070006981000;59;32;27;40,0
21070006984000;2;2;0;0,0
21070006990000;16;7;9;40,8
21070006992000;23;11;12;33,5
21070006993000;13;8;5;39,2
21070007007000;22;14;8;47,6
21070007008000;38;23;15;37,3
21070007009000;13;8;5;38,9
21080006469000;3;2;1;0,0
21080006474000;45;18;27;38,2
21080006475000;56;29;27;38,2
21080006476000;2;1;1;0,0
21080006478000;8;4;4;41,4
21080006479000;17;10;7;31,8
21080006485000;1;1;0;0,0
21080006487000;4;2;2;0,0
21080006488000;8;4;4;30,8
21080006489000;4;3;1;0,0
21080006490000;6;2;4;46,7
21080006494000;21;11;10;31,3
21080006495000;20;12;8;31,9
21080006500000;13;7;6;43,3
21080006501000;8;3;5;26,3
21080006510000;2;1;1;0,0
21080006522000;15;9;6;46,7
21080006536000;4;1;3;0,0
21080006537000;9;5;4;61,9
21080006591000;2;2;0;0,0
21080006592000;13;6;7;36,5
21080006593000;2;2;0;0,0
21080006594000;1;0;1;0,0
21080006596000;4;1;3;0,0
21080006634000;12;6;6;46,3
21080006635000;29;16;13;43,8
21080006636000;31;17;14;41,5
21080006637000;17;7;10;41,9
21080006638000;49;25;24;37,4
21080006639000;57;30;27;38,5
21080006640000;15;8;7;57,3
21080006659000;7;4;3;49,1
21080006671000;4;2;2;0,0
21080006729000;7;4;3;37,1
21080006791000;2;1;1;0,0
21080006810000;31;19;12;54,1
21080006811000;378;204;174;40,5
21080006845000;6;3;3;51,5
21080006934000;3;2;1;0,0
21080006935000;29;12;17;29,2
21080006954000;15;6;9;36,3
21080006955000;14;4;10;49,0
21080006961000;5;2;3;21,2
21080006962000;12;8;4;43,8
21080006963000;2;1;1;0,0
21080006970000;6;4;2;55,8
21080006971000;6;4;2;36,8
21080006978000;59;31;28;33,1
21080006979000;35;21;14;37,5
21080006981000;105;52;53;37,4
21080006982000;43;22;21;29,3
21080006990000;14;8;6;32,2
21080006999000;3;1;2;0,0
21080007000000;5;3;2;19,8
21080007003000;2;1;1;0,0
21080007007000;14;6;8;31,9
21080007008000;7;4;3;28,6
21090006469000;62;27;35;40,1
21090006470000;47;28;19;48,2
21090006471000;5;3;2;33,6
21090006472000;36;17;19;27,9
21090006473000;16;7;9;43,1
21090006474000;143;70;73;32,5
21090006475000;8;3;5;37,9
21090006477000;6;2;4;36,5
21090006478000;1;1;0;0,0
21090006481000;3;2;1;0,0
21090006483000;2;1;1;0,0
21090006485000;1;1;0;0,0
21090006486000;10;6;4;29,2
21090006490000;5;3;2;21,8
21090006495000;10;7;3;40,6
21090006496000;4;2;2;0,0
21090006499000;5;3;2;17,4
21090006503000;5;2;3;14,0
21090006522000;4;3;1;0,0
21090006536000;10;5;5;63,8
21090006537000;2;2;0;0,0
21090006553000;10;5;5;48,1
21090006554000;1;1;0;0,0
21090006594000;10;4;6;26,1
21090006595000;38;19;19;52,0
21090006596000;1;0;1;0,0
21090006601000;6;3;3;35,2
21090006613000;3;2;1;0,0
21090006634000;5;3;2;51,0
21090006636000;6;4;2;55,8
21090006637000;244;111;133;35,7
21090006638000;172;79;93;42,2
21090006639000;6;4;2;19,0
21090006789000;3;1;2;0,0
21090006810000;52;28;24;49,7
21090006811000;874;454;420;44,0
21090006919000;2;1;1;0,0
21090006934000;9;4;5;40,2
21090006955000;58;29;29;36,1
21090006970000;11;5;6;47,8
21090006974000;5;3;2;66,8
21090006975000;2;1;1;0,0
21090006978000;6;4;2;34,3
21090006981000;56;32;24;37,5
21090006982000;9;5;4;45,9
21090006985000;5;4;1;50,6
21090006986000;12;8;4;33,8
21090006987000;1;1;0;0,0
21090007000000;20;11;9;36,9
21090007002000;5;3;2;19,2
21090007008000;12;5;7;35,8
21090007009000;96;47;49;40,3
21100006470000;23;13;10;50,1
21100006471000;78;35;43;36,7
21100006472000;87;46;41;36,5
21100006473000;15;7;8;47,5
21100006474000;1047;516;531;37,1
21100006475000;895;460;435;35,0
21100006476000;100;58;42;40,1
21100006477000;40;25;15;41,9
21100006483000;10;6;4;38,6
21100006487000;1;1;0;0,0
21100006498000;3;2;1;0,0
21100006499000;6;3;3;17,8
21100006503000;1;0;1;0,0
21100006518000;55;30;25;39,5
21100006524000;2;1;1;0,0
21100006533000;11;5;6;43,8
21100006546000;2;1;1;0,0
21100006595000;30;15;15;41,6
21100006596000;36;17;19;45,7
21100006599000;11;7;4;30,6
21100006602000;8;3;5;32,3
21100006606000;11;6;5;34,6
21100006609000;3;2;1;0,0
21100006610000;4;2;2;0,0
21100006613000;7;3;4;34,4
21100006614000;12;6;6;42,3
21100006634000;4;2;2;0,0
21100006637000;52;21;31;42,2
21100006638000;29;15;14;50,0
21100006653000;6;1;5;20,2
21100006751000;2;1;1;0,0
21100006789000;11;6;5;47,3
21100006811000;99;50;49;43,6
21100006839000;18;10;8;51,1
21100006933000;8;3;5;41,3
21100006934000;7;4;3;57,4
21100006955000;208;110;98;38,4
21100006956000;27;16;11;24,9
21100006959000;1;1;0;0,0
21100006970000;10;5;5;50,0
21100006974000;33;19;14;45,1
21100006975000;14;7;7;41,2
21100006979000;6;2;4;46,2
21100006981000;74;43;31;38,4
21100006982000;60;32;28;43,6
21100006999000;1;0;1;0,0
21100007000000;18;12;6;34,7
21100007001000;44;18;26;31,7
21100007004000;4;1;3;0,0
21100007005000;62;32;30;32,6
21100007006000;24;15;9;34,7
21100007007000;46;22;24;35,5
21100007008000;53;29;24;52,6
21100007009000;98;52;46;33,0
21110006470000;1;1;0;0,0
21110006471000;6;3;3;65,3
21110006472000;15;8;7;40,0
21110006473000;1;1;0;0,0
21110006474000;552;282;270;40,3
21110006475000;1824;900;924;44,9
21110006476000;966;469;497;40,5
21110006477000;30;14;16;37,8
21110006486000;22;12;10;36,2
21110006487000;16;12;4;36,9
21110006489000;2;2;0;0,0
21110006498000;21;10;11;28,5
21110006499000;17;9;8;31,6
21110006500000;2;1;1;0,0
21110006507000;1;0;1;0,0
21110006518000;2;1;1;0,0
21110006519000;5;3;2;37,0
21110006520000;8;4;4;25,3
21110006546000;7;4;3;53,4
21110006547000;4;2;2;0,0
21110006548000;5;3;2;43,6
21110006599000;17;7;10;45,8
21110006600000;19;11;8;50,5
21110006602000;33;19;14;37,5
