SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21110006603000;5;2;3;67,6
21110006604000;9;4;5;37,9
21110006609000;1;0;1;0,0
21110006610000;4;2;2;0,0
21110006613000;3;1;2;0,0
21110006614000;5;4;1;51,4
21110006637000;44;24;20;40,8
21110006638000;3;2;1;0,0
21110006663000;6;3;3;53,7
21110006789000;3;2;1;0,0
21110006839000;14;6;8;65,0
21110006840000;36;19;17;39,9
21110006841000;7;2;5;44,6
21110006955000;100;51;49;45,0
21110006956000;183;91;92;46,8
21110006957000;4;2;2;0,0
21110006974000;9;4;5;51,3
21110006978000;21;11;10;54,1
21110006979000;17;9;8;46,5
21110006981000;8;4;4;37,1
21110006982000;36;21;15;36,0
21110006995000;9;2;7;32,1
21110006999000;6;2;4;23,5
21110007000000;3;2;1;0,0
21110007001000;26;18;8;41,8
21110007002000;28;17;11;32,8
21110007005000;33;22;11;41,8
21110007006000;7;2;5;45,4
21110007007000;36;19;17;34,4
21110007008000;20;11;9;43,2
21110007009000;7;2;5;41,9
21120006475000;277;146;131;40,4
21120006476000;595;308;287;36,6
21120006477000;94;41;53;32,6
21120006486000;2;1;1;0,0
21120006489000;2;1;1;0,0
21120006496000;2;2;0;0,0
21120006498000;2;1;1;0,0
21120006500000;2;2;0;0,0
21120006502000;8;6;2;38,4
21120006504000;6;3;3;25,8
21120006505000;61;31;30;34,0
21120006506000;12;5;7;52,3
21120006513000;11;8;3;40,8
21120006519000;2;1;1;0,0
21120006520000;2;2;0;0,0
21120006527000;5;3;2;30,8
21120006547000;3;2;1;0,0
21120006548000;1;1;0;0,0
21120006559000;5;3;2;60,8
21120006568000;5;2;3;30,2
21120006600000;21;13;8;62,9
21120006603000;5;3;2;70,2
21120006609000;5;3;2;66,2
21120006610000;30;14;16;38,1
21120006612000;3;2;1;0,0
21120006625000;13;7;6;34,8
21120006635000;2;1;1;0,0
21120006636000;7;5;2;49,6
21120006637000;54;30;24;41,4
21120006638000;6;3;3;34,3
21120006788000;14;6;8;48,3
21120006789000;18;12;6;51,2
21120006790000;19;11;8;40,8
21120006791000;6;3;3;32,5
21120006840000;7;5;2;53,0
21120006842000;2;1;1;0,0
21120006933000;4;2;2;0,0
21120006956000;13;7;6;52,9
21120006974000;321;143;178;39,7
21120006977000;135;76;59;29,7
21120006978000;19;11;8;54,1
21120006979000;21;13;8;46,2
21120006982000;35;17;18;35,3
21120006995000;2;1;1;0,0
21120006996000;21;12;9;37,6
21120006997000;11;5;6;27,5
21120006999000;38;21;17;41,2
21120007000000;4;2;2;0,0
21120007001000;4;2;2;0,0
21120007002000;15;9;6;39,5
21120007003000;37;18;19;39,3
21120007004000;40;23;17;36,1
21120007005000;20;13;7;43,4
21130006474000;1;1;0;0,0
21130006475000;9;4;5;49,7
21130006476000;221;117;104;32,0
21130006477000;255;132;123;34,4
21130006478000;44;21;23;34,6
21130006481000;18;8;10;28,7
21130006486000;6;3;3;25,5
21130006493000;8;3;5;47,6
21130006494000;3;2;1;0,0
21130006499000;4;3;1;0,0
21130006505000;34;21;13;32,4
21130006506000;94;46;48;42,2
21130006507000;25;12;13;37,9
21130006513000;7;4;3;38,4
21130006518000;2;1;1;0,0
21130006519000;3;2;1;0,0
21130006522000;4;2;2;0,0
21130006526000;11;4;7;43,6
21130006543000;1;1;0;0,0
21130006545000;1;0;1;0,0
21130006560000;5;3;2;59,2
21130006567000;1;1;0;0,0
21130006568000;2;1;1;0,0
21130006599000;4;2;2;0,0
21130006604000;2;1;1;0,0
21130006605000;2;1;1;0,0
21130006607000;77;34;43;42,6
21130006608000;45;22;23;45,1
21130006609000;30;16;14;41,6
21130006613000;1;1;0;0,0
21130006614000;20;9;11;37,6
21130006615000;7;4;3;40,6
21130006616000;1;0;1;0,0
21130006617000;14;8;6;39,9
21130006618000;2;1;1;0,0
21130006620000;6;4;2;59,0
21130006621000;15;10;5;23,5
21130006625000;8;3;5;28,9
21130006635000;6;2;4;33,7
21130006636000;5;3;2;31,8
21130006650000;4;2;2;0,0
21130006656000;2;0;2;0,0
21130006657000;1;1;0;0,0
21130006664000;3;1;2;0,0
21130006791000;4;3;1;0,0
21130006792000;4;1;3;0,0
21130006818000;26;13;13;41,0
21130006820000;10;6;4;47,2
21130006821000;10;4;6;43,1
21130006843000;7;5;2;15,6
21130006844000;11;5;6;34,8
21130006946000;13;5;8;34,6
21130006947000;2;1;1;0,0
21130006955000;3;2;1;0,0
21130006956000;13;9;4;44,3
21130006962000;6;2;4;47,5
21130006965000;2;1;1;0,0
21130006966000;4;3;1;0,0
21130006973000;18;10;8;36,8
21130006974000;232;116;116;36,6
21130006976000;117;63;54;39,8
21130006977000;279;139;140;34,9
21130006978000;131;62;69;39,4
21130006982000;33;18;15;39,7
21130006995000;14;7;7;37,7
21130006996000;82;42;40;37,5
21130006997000;10;7;3;51,1
21130006999000;10;4;6;33,6
21130007003000;11;5;6;42,0
21130007004000;143;81;62;38,3
21130007005000;4;3;1;0,0
21130007006000;5;3;2;63,8
21130007007000;6;4;2;54,5
21140006475000;19;9;10;37,2
21140006476000;35;20;15;31,3
21140006477000;55;26;29;32,9
21140006478000;322;158;164;25,6
21140006479000;17;9;8;32,6
21140006480000;14;8;6;42,1
21140006489000;6;4;2;49,0
21140006490000;1;1;0;0,0
21140006492000;2;1;1;0,0
21140006495000;4;1;3;0,0
21140006526000;4;2;2;0,0
21140006527000;54;27;27;35,3
21140006544000;16;8;8;40,7
21140006545000;14;8;6;47,2
21140006559000;4;2;2;0,0
21140006560000;22;13;9;46,4
21140006561000;3;1;2;0,0
21140006566000;6;4;2;52,2
21140006598000;4;2;2;0,0
21140006599000;1;1;0;0,0
21140006604000;5;4;1;37,0
21140006608000;11;6;5;30,9
21140006609000;4;3;1;0,0
21140006613000;1;1;0;0,0
21140006615000;119;60;59;42,1
21140006616000;12;6;6;59,3
21140006620000;1;1;0;0,0
21140006621000;6;4;2;19,3
21140006622000;2;1;1;0,0
21140006623000;25;15;10;32,0
21140006624000;13;7;6;33,1
21140006625000;11;7;4;59,5
21140006639000;1;1;0;0,0
21140006642000;6;2;4;31,0
21140006651000;2;1;1;0,0
21140006652000;2;1;1;0,0
21140006653000;1;1;0;0,0
21140006792000;35;17;18;39,4
21140006811000;2;1;1;0,0
21140006817000;14;8;6;49,4
21140006818000;1655;793;862;45,2
21140006819000;2;1;1;0,0
21140006839000;1;0;1;0,0
21140006844000;12;7;5;44,8
21140006897000;2;1;1;0,0
21140006934000;11;7;4;27,0
21140006955000;7;3;4;36,9
21140006956000;26;16;10;37,5
21140006961000;5;3;2;54,6
21140006962000;33;16;17;36,5
21140006965000;5;3;2;69,2
21140006966000;21;9;12;36,0
21140006967000;12;8;4;53,8
21140006973000;68;33;35;42,7
21140006974000;22;10;12;29,8
21140006977000;2;2;0;0,0
21140006980000;14;7;7;39,1
21140006982000;25;13;12;41,1
21140006995000;37;18;19;35,4
21140006996000;194;101;93;32,7
21140006998000;9;5;4;41,3
21140006999000;5;3;2;62,8
21140007003000;50;23;27;45,6
21140007004000;6;4;2;47,0
21140007005000;8;4;4;33,1
21140007006000;1;1;0;0,0
21140007007000;7;5;2;56,6
21140007008000;7;3;4;28,4
21150006476000;9;4;5;34,2
21150006477000;12;6;6;36,3
21150006478000;6;4;2;34,2
21150006479000;12;7;5;40,3
21150006480000;14;9;5;35,5
21150006485000;5;2;3;27,2
21150006491000;8;3;5;29,4
21150006493000;1;1;0;0,0
21150006495000;3;1;2;0,0
21150006496000;2;1;1;0,0
21150006497000;4;2;2;0,0
21150006502000;1;1;0;0,0
21150006511000;14;9;5;49,6
21150006517000;21;10;11;42,8
21150006523000;2;1;1;0,0
21150006525000;12;5;7;37,1
21150006526000;6;4;2;44,7
21150006527000;25;11;14;34,6
21150006528000;16;8;8;28,6
21150006543000;15;8;7;49,9
21150006544000;4;1;3;0,0
21150006558000;2;1;1;0,0
21150006559000;6;4;2;39,3
21150006598000;4;2;2;0,0
21150006599000;4;2;2;0,0
21150006606000;5;2;3;49,0
21150006607000;3;1;2;0,0
21150006615000;53;20;33;49,7
21150006616000;5;4;1;32,4
21150006617000;2;1;1;0,0
21150006618000;3;2;1;0,0
21150006621000;4;2;2;0,0
21150006622000;19;10;9;30,7
21150006623000;34;16;18;41,0
21150006624000;22;11;11;41,4
21150006625000;5;3;2;54,4
21150006629000;7;3;4;40,6
21150006635000;2;1;1;0,0
21150006636000;10;6;4;36,3
21150006644000;3;2;1;0,0
21150006647000;1;0;1;0,0
21150006648000;4;3;1;0,0
21150006650000;3;1;2;0,0
21150006657000;1;0;1;0,0
21150006792000;10;3;7;23,9
21150006793000;18;12;6;41,9
21150006794000;9;7;2;35,4
21150006818000;894;466;428;42,4
21150006819000;30;19;11;45,3
21150006846000;9;4;5;38,3
21150006897000;2;1;1;0,0
21150006933000;6;3;3;54,7
21150006936000;2;1;1;0,0
21150006949000;3;2;1;0,0
21150006955000;20;11;9;35,4
21150006956000;20;11;9;46,9
21150006961000;44;22;22;31,4
21150006962000;37;22;15;45,2
21150006963000;5;3;2;40,4
21150006965000;5;3;2;34,6
21150006966000;39;21;18;48,4
21150006967000;45;20;25;36,4
21150006973000;28;14;14;35,9
21150006974000;17;12;5;31,7
21150006982000;57;30;27;40,0
21150006983000;6;3;3;24,8
21150006990000;5;2;3;52,0
21150006994000;3;1;2;0,0
21150006995000;2;1;1;0,0
21150006996000;20;12;8;40,2
21150006997000;29;17;12;50,6
21150006998000;32;16;16;40,2
21150006999000;28;9;19;32,9
21150007002000;18;5;13;33,6
21150007003000;102;51;51;38,4
21150007005000;12;4;8;27,5
21150007007000;14;8;6;44,2
21150007008000;62;32;30;39,5
21150007010000;5;2;3;23,2
21160006476000;8;4;4;67,9
21160006477000;3;1;2;0,0
21160006478000;44;26;18;38,8
21160006479000;5;3;2;16,8
21160006483000;14;7;7;35,9
21160006484000;50;26;24;35,4
21160006485000;48;26;22;37,6
21160006487000;1;0;1;0,0
21160006492000;7;5;2;23,0
21160006494000;8;3;5;40,0
21160006497000;13;8;5;34,6
21160006498000;7;5;2;19,4
21160006502000;2;1;1;0,0
21160006505000;1;0;1;0,0
21160006515000;2;1;1;0,0
21160006516000;19;11;8;39,1
21160006521000;14;6;8;38,1
21160006522000;2;2;0;0,0
21160006523000;10;3;7;24,8
21160006525000;3;2;1;0,0
21160006526000;2;2;0;0,0
21160006527000;4;1;3;0,0
21160006528000;1;1;0;0,0
21160006541000;12;7;5;50,1
21160006542000;22;9;13;33,0
21160006543000;3;3;0;0,0
21160006544000;3;1;2;0,0
21160006598000;2;1;1;0,0
21160006599000;2;1;1;0,0
21160006614000;5;3;2;42,0
21160006620000;2;2;0;0,0
21160006623000;20;8;12;23,6
21160006624000;3;1;2;0,0
21160006628000;10;5;5;43,2
21160006629000;23;12;11;33,5
21160006631000;2;2;0;0,0
21160006632000;7;5;2;25,9
21160006633000;6;3;3;33,3
21160006635000;6;3;3;38,5
21160006642000;2;0;2;0,0
21160006647000;7;3;4;38,4
21160006792000;8;5;3;50,5
21160006793000;14;9;5;49,8
21160006794000;26;11;15;51,2
21160006818000;129;81;48;42,8
21160006819000;317;162;155;43,7
21160006846000;1;1;0;0,0
21160006897000;3;2;1;0,0
21160006949000;21;14;7;46,1
21160006950000;8;4;4;39,5
21160006951000;21;11;10;39,9
21160006952000;12;7;5;40,2
21160006953000;2;1;1;0,0
21160006961000;7;2;5;41,9
21160006962000;4;2;2;0,0
21160006966000;7;3;4;55,0
21160006967000;8;4;4;41,8
21160006968000;28;16;12;50,5
21160006969000;36;19;17;30,1
21160006970000;150;70;80;40,3
21160006973000;16;8;8;38,9
21160006982000;13;9;4;28,5
21160006983000;35;22;13;49,1
21160006994000;33;19;14;33,5
21160006995000;11;6;5;44,7
21160006997000;45;28;17;29,6
21160006998000;571;281;290;47,3
21160006999000;470;231;239;35,8
21160007000000;19;9;10;35,5
21160007001000;72;39;33;40,7
21160007002000;37;18;19;33,4
21160007004000;12;7;5;44,3
21160007005000;34;20;14;43,5
21160007008000;209;110;99;34,9
21160007009000;16;10;6;39,3
21160007011000;14;8;6;31,1
21160007012000;11;7;4;36,6
21160007013000;67;36;31;46,8
21170006476000;38;18;20;42,0
21170006477000;41;18;23;40,4
21170006478000;33;15;18;37,4
21170006482000;1;0;1;0,0
21170006483000;7;5;2;38,4
21170006484000;35;19;16;38,4
21170006485000;89;44;45;36,8
21170006486000;13;5;8;39,2
21170006490000;12;6;6;25,3
21170006491000;7;3;4;18,3
21170006492000;1;1;0;0,0
21170006501000;4;2;2;0,0
21170006503000;8;5;3;49,3
21170006505000;15;10;5;39,1
21170006507000;16;6;10;43,9
21170006514000;39;25;14;45,9
21170006515000;2;1;1;0,0
21170006519000;8;4;4;42,0
21170006520000;3;1;2;0,0
21170006523000;10;5;5;32,2
21170006541000;7;4;3;42,1
21170006551000;1;1;0;0,0
21170006597000;3;1;2;0,0
21170006613000;1;0;1;0,0
21170006614000;10;4;6;45,1
21170006624000;3;1;2;0,0
21170006627000;3;1;2;0,0
21170006628000;2;1;1;0,0
21170006629000;1;1;0;0,0
21170006630000;17;10;7;35,2
21170006633000;5;2;3;60,4
21170006634000;3;2;1;0,0
21170006643000;12;4;8;27,3
21170006656000;2;1;1;0,0
21170006657000;2;1;1;0,0
21170006727000;1;0;1;0,0
21170006745000;1;0;1;0,0
21170006746000;8;4;4;56,3
21170006791000;19;12;7;43,7
21170006792000;11;6;5;44,2
21170006819000;137;73;64;37,2
21170006950000;4;2;2;0,0
21170006951000;207;103;104;41,7
21170006952000;76;42;34;34,1
21170006953000;3;1;2;0,0
21170006958000;8;5;3;51,3
21170006959000;2;1;1;0,0
21170006960000;9;4;5;42,0
21170006961000;25;9;16;44,5
21170006962000;4;3;1;0,0
21170006964000;8;4;4;36,4
21170006965000;12;8;4;50,3
21170006966000;29;16;13;46,0
21170006970000;9;2;7;88,6
21170006979000;6;2;4;41,7
21170006980000;9;6;3;38,9
21170006981000;3;2;1;0,0
21170006983000;123;58;65;43,0
21170006995000;15;9;6;31,9
21170006996000;11;6;5;48,0
21170006998000;57;24;33;57,0
21170006999000;206;101;105;37,2
21170007000000;28;14;14;37,9
21170007004000;35;17;18;39,8
21170007005000;16;10;6;47,8
21170007008000;13;7;6;43,9
21170007009000;173;88;85;43,3
21170007011000;47;24;23;44,0
21170007013000;20;11;9;41,9
21180006476000;7;4;3;37,6
21180006477000;14;8;6;61,4
21180006478000;13;10;3;36,0
21180006479000;7;3;4;44,3
21180006481000;9;3;6;45,2
21180006482000;24;10;14;45,3
21180006483000;10;4;6;41,7
21180006484000;12;7;5;44,3
21180006485000;38;19;19;37,6
21180006486000;8;5;3;15,5
21180006490000;3;2;1;0,0
21180006492000;5;2;3;35,8
21180006499000;2;1;1;0,0
21180006500000;1;1;0;0,0
21180006502000;2;1;1;0,0
21180006504000;4;2;2;0,0
21180006505000;15;7;8;34,1
21180006506000;6;3;3;18,8
21180006514000;3;1;2;0,0
21180006519000;1;1;0;0,0
21180006520000;2;1;1;0,0
21180006523000;6;3;3;51,3
21180006525000;2;1;1;0,0
21180006527000;8;4;4;30,5
21180006537000;1;1;0;0,0
21180006539000;4;3;1;0,0
21180006551000;6;3;3;32,5
21180006596000;2;2;0;0,0
21180006598000;6;2;4;15,3
21180006599000;2;1;1;0,0
21180006614000;18;9;9;41,6
21180006615000;11;7;4;37,7
21180006626000;7;3;4;56,4
21180006627000;17;6;11;24,1
21180006643000;11;5;6;56,5
21180006646000;3;1;2;0,0
21180006653000;5;3;2;28,6
21180006726000;2;2;0;0,0
21180006727000;21;12;9;48,4
21180006728000;1;0;1;0,0
21180006744000;16;9;7;30,1
21180006745000;7;4;3;36,7
21180006791000;5;4;1;31,0
21180006820000;163;83;80;29,3
21180006951000;2;2;0;0,0
21180006952000;20;12;8;43,6
21180006958000;41;23;18;40,0
21180006959000;1;1;0;0,0
21180006960000;17;8;9;41,6
21180006961000;6;2;4;18,0
21180006963000;3;2;1;0,0
21180006964000;12;5;7;57,3
21180006965000;4;3;1;0,0
21180006970000;5;2;3;48,4
21180006971000;12;5;7;30,0
21180006973000;2;1;1;0,0
21180006980000;81;33;48;41,1
21180006981000;52;32;20;29,0
21180006983000;192;106;86;41,7
21180006984000;107;62;45;43,6
21180006995000;7;4;3;54,4
21180006996000;23;13;10;36,2
21180006997000;3;1;2;0,0
21180007003000;19;10;9;51,2
21180007004000;3;1;2;0,0
21180007007000;15;11;4;49,2
21180007008000;44;21;23;41,9
21180007009000;191;102;89;38,9
21180007010000;13;9;4;27,2
21180007011000;8;2;6;34,9
21180007012000;4;1;3;0,0
21180007014000;40;19;21;39,5
21190006476000;194;93;101;40,8
21190006477000;397;206;191;34,9
21190006478000;85;51;34;31,6
21190006479000;26;14;12;38,1
21190006480000;13;8;5;37,1
21190006481000;2;1;1;0,0
21190006482000;4;1;3;0,0
21190006483000;12;7;5;43,7
21190006484000;11;8;3;45,5
21190006490000;6;3;3;29,8
21190006498000;6;3;3;28,8
21190006501000;4;2;2;0,0
21190006503000;2;1;1;0,0
21190006505000;6;4;2;45,8
21190006506000;22;11;11;44,8
21190006507000;1;1;0;0,0
21190006538000;6;3;3;46,2
21190006540000;7;6;1;34,6
21190006598000;4;2;2;0,0
21190006614000;4;2;2;0,0
21190006615000;1;0;1;0,0
21190006616000;4;3;1;0,0
21190006626000;10;5;5;47,2
21190006629000;2;1;1;0,0
21190006645000;16;7;9;36,8
21190006652000;4;3;1;0,0
21190006726000;4;2;2;0,0
21190006727000;1;0;1;0,0
21190006744000;28;12;16;47,2
21190006791000;7;2;5;43,0
21190006821000;2;1;1;0,0
21190006958000;16;6;10;36,0
21190006959000;55;31;24;34,5
21190006960000;2;1;1;0,0
21190006971000;11;5;6;45,6
21190006974000;3;1;2;0,0
21190006980000;5;1;4;48,8
21190006981000;15;7;8;43,4
21190006982000;15;9;6;50,0
21190006983000;569;310;259;38,4
21190006984000;37;20;17;38,5
21190007001000;9;5;4;23,4
21190007002000;13;7;6;49,8
21190007003000;30;18;12;48,9
21190007007000;34;18;16;41,1
21190007008000;41;19;22;44,3
21190007009000;57;29;28;32,4
21190007014000;17;11;6;40,8
21200006476000;9;3;6;36,1
21200006477000;65;33;32;36,4
21200006478000;6;2;4;46,8
21200006479000;3;2;1;0,0
21200006480000;11;6;5;26,9
21200006481000;7;4;3;51,9
21200006482000;56;27;29;39,5
21200006483000;4;2;2;0,0
21200006484000;28;15;13;35,7
21200006485000;10;5;5;39,2
21200006486000;19;11;8;35,1
21200006487000;1;0;1;0,0
21200006490000;21;11;10;40,8
21200006491000;14;6;8;38,1
21200006496000;2;1;1;0,0
21200006497000;12;4;8;36,5
21200006498000;6;3;3;37,5
21200006499000;2;1;1;0,0
21200006506000;6;4;2;49,2
21200006507000;8;5;3;57,1
21200006508000;5;3;2;39,2
21200006510000;11;8;3;32,4
21200006511000;6;3;3;22,2
21200006513000;7;4;3;31,4
21200006514000;4;2;2;0,0
21200006528000;6;3;3;44,5
21200006529000;13;7;6;38,3
21200006536000;3;2;1;0,0
21200006609000;4;3;1;0,0
21200006610000;9;6;3;29,4
21200006613000;1;1;0;0,0
21200006625000;6;3;3;45,2
21200006642000;7;5;2;41,4
21200006645000;1;0;1;0,0
21200006742000;3;2;1;0,0
21200006744000;3;2;1;0,0
21200006790000;1;0;1;0,0
21200006791000;6;2;4;54,2
21200006959000;10;3;7;31,1
21200006971000;22;14;8;35,4
21200006974000;7;3;4;31,9
21200006982000;10;6;4;39,7
21200006983000;116;60;56;27,7
21200006985000;45;21;24;39,3
21200006997000;43;21;22;32,4
21200007000000;7;3;4;47,0
21200007001000;23;12;11;36,2
21200007002000;9;5;4;24,9
21200007003000;56;26;30;40,8
21200007012000;5;3;2;35,2
21200007013000;27;13;14;37,8
21200007014000;20;11;9;45,6
21200007015000;15;9;6;34,4
21210006479000;8;3;5;34,6
21210006480000;115;62;53;31,1
21210006481000;142;81;61;32,1
21210006482000;24;14;10;32,1
21210006483000;12;8;4;30,9
21210006484000;843;422;421;25,1
21210006485000;250;133;117;39,0
21210006486000;112;61;51;31,9
21210006487000;6;4;2;40,5
21210006488000;3;1;2;0,0
21210006489000;6;3;3;39,5
21210006490000;1;0;1;0,0
21210006491000;71;37;34;32,7
21210006495000;8;5;3;52,5
21210006506000;37;20;17;25,7
21210006507000;24;13;11;45,4
21210006508000;12;5;7;37,8
21210006509000;5;3;2;40,6
21210006510000;25;17;8;37,8
21210006511000;2;1;1;0,0
21210006515000;1;1;0;0,0
21210006517000;1;0;1;0,0
21210006526000;1;1;0;0,0
21210006527000;4;3;1;0,0
21210006529000;3;2;1;0,0
21210006530000;6;3;3;56,2
21210006531000;4;2;2;0,0
21210006553000;5;1;4;52,6
21210006575000;5;2;3;30,2
21210006594000;17;10;7;35,6
21210006595000;1;1;0;0,0
21210006609000;10;5;5;47,1
21210006611000;2;2;0;0,0
21210006612000;3;2;1;0,0
21210006613000;8;7;1;49,6
21210006615000;3;2;1;0,0
21210006626000;2;2;0;0,0
21210006627000;4;3;1;0,0
21210006631000;3;2;1;0,0
21210006636000;1;1;0;0,0
21210006642000;2;1;1;0,0
21210006644000;2;1;1;0,0
21210006728000;2;1;1;0,0
21210006740000;3;1;2;0,0
21210006791000;2;1;1;0,0
21210006959000;2;1;1;0,0
21210006971000;3;1;2;0,0
21210006974000;8;5;3;33,6
21210006980000;7;4;3;45,3
21210006982000;14;6;8;44,2
21210006983000;24;7;17;41,8
21210006985000;28;15;13;47,7
21210006986000;1;1;0;0,0
21210006997000;69;37;32;39,1
21210006998000;1;0;1;0,0
21210007001000;34;14;20;34,4
21210007002000;12;7;5;58,7
21210007003000;2;1;1;0,0
21210007009000;16;9;7;46,2
21210007010000;8;3;5;36,6
21210007012000;4;2;2;0,0
21210007013000;118;61;57;38,4
21210007014000;194;101;93;45,4
21210007015000;98;54;44;41,7
21220006481000;22;12;10;29,4
21220006482000;109;53;56;42,6
21220006483000;46;25;21;38,9
21220006484000;665;337;328;34,9
21220006485000;778;390;388;34,4
21220006486000;82;40;42;36,0
21220006488000;2;1;1;0,0
21220006490000;15;10;5;56,5
21220006494000;2;1;1;0,0
21220006498000;1;0;1;0,0
21220006531000;31;19;12;43,1
21220006532000;10;4;6;43,2
21220006575000;2;1;1;0,0
21220006576000;8;4;4;34,3
21220006577000;4;3;1;0,0
21220006594000;3;3;0;0,0
21220006609000;8;6;2;29,4
21220006611000;1;1;0;0,0
21220006625000;1;1;0;0,0
21220006729000;18;10;8;34,6
21220006740000;3;2;1;0,0
21220006792000;3;2;1;0,0
21220006896000;1;1;0;0,0
21220006959000;10;7;3;41,8
21220006969000;2;2;0;0,0
21220006971000;8;4;4;30,1
21220006972000;4;3;1;0,0
21220006975000;2;1;1;0,0
21220006982000;25;14;11;41,0
21220006983000;12;6;6;36,8
21220006985000;20;12;8;40,2
21220006990000;11;7;4;36,8
21220006991000;24;13;11;36,6
21220006997000;13;6;7;32,0
21220006998000;4;1;3;0,0
21220007001000;34;18;16;40,2
21220007002000;21;9;12;40,9
21220007008000;28;12;16;45,4
21220007009000;23;12;11;43,0
21220007010000;2;2;0;0,0
21220007012000;18;9;9;44,9
21220007013000;15;8;7;42,3
21220007014000;22;16;6;33,4
21220007015000;56;29;27;46,1
21220007016000;7;5;2;34,4
21230006481000;144;78;66;38,2
21230006482000;1432;721;711;37,3
21230006483000;539;279;260;36,1
21230006484000;236;126;110;36,4
21230006485000;650;313;337;36,3
21230006486000;199;106;93;33,0
21230006495000;5;1;4;32,4
21230006502000;6;2;4;33,7
21230006504000;7;4;3;50,1
21230006507000;18;9;9;30,3
21230006508000;6;3;3;41,5
21230006510000;4;3;1;0,0
21230006511000;11;5;6;36,1
21230006517000;1;1;0;0,0
21230006528000;11;5;6;22,7
21230006529000;1;1;0;0,0
21230006531000;290;130;160;38,5
21230006532000;280;132;148;43,2
21230006533000;22;13;9;40,2
21230006535000;3;2;1;0,0
21230006537000;2;2;0;0,0
21230006575000;2;1;1;0,0
21230006576000;7;4;3;33,9
21230006577000;4;3;1;0,0
21230006580000;4;1;3;0,0
21230006593000;8;3;5;29,9
21230006595000;6;3;3;43,8
21230006607000;2;1;1;0,0
21230006608000;7;3;4;36,1
21230006609000;6;4;2;55,2
21230006612000;4;2;2;0,0
21230006729000;12;7;5;42,1
21230006740000;17;9;8;43,9
21230006741000;2;1;1;0,0
21230006792000;5;3;2;34,8
21230006953000;8;5;3;66,4
21230006956000;32;11;21;46,2
21230006957000;256;129;127;40,0
21230006958000;20;10;10;49,2
21230006959000;9;6;3;51,0
21230006972000;8;3;5;20,5
21230006973000;2;1;1;0,0
21230006975000;7;4;3;32,6
21230006982000;48;29;19;45,5
21230006983000;13;7;6;29,1
21230006984000;10;6;4;44,8
21230006989000;5;2;3;13,8
21230006990000;5;2;3;57,6
21230006991000;26;14;12;44,0
21230006998000;25;11;14;34,5
21230006999000;1;1;0;0,0
21230007001000;8;5;3;37,3
21230007002000;61;28;33;36,2
21230007008000;42;21;21;37,3
21230007009000;5;4;1;46,8
21230007010000;16;10;6;35,2
21230007011000;54;28;26;33,7
21230007012000;12;6;6;39,6
21240006482000;140;74;66;45,1
21240006483000;1026;522;504;41,5
21240006484000;1469;719;750;41,7
21240006485000;661;313;348;39,6
21240006486000;99;55;44;31,7
21240006495000;15;9;6;33,7
21240006503000;7;4;3;66,7
21240006504000;3;2;1;0,0
21240006507000;4;1;3;0,0
21240006508000;27;15;12;38,4
21240006509000;16;8;8;28,4
21240006510000;14;8;6;45,6
21240006511000;2;1;1;0,0
21240006512000;3;1;2;0,0
21240006516000;26;16;10;35,8
21240006530000;6;3;3;46,8
21240006531000;3;2;1;0,0
21240006532000;52;27;25;35,5
21240006533000;40;24;16;37,1
21240006535000;5;2;3;66,8
21240006550000;1;1;0;0,0
21240006551000;1;0;1;0,0
21240006553000;11;5;6;36,9
21240006555000;2;1;1;0,0
21240006593000;5;2;3;44,4
21240006595000;3;1;2;0,0
21240006607000;1;0;1;0,0
21240006608000;2;1;1;0,0
21240006609000;8;4;4;47,3
21240006611000;3;2;1;0,0
21240006612000;6;3;3;41,5
21240006637000;1;1;0;0,0
21240006729000;32;17;15;53,1
21240006730000;17;6;11;42,2
21240006740000;34;17;17;47,1
21240006741000;6;4;2;29,8
21240006785000;2;1;1;0,0
21240006883000;5;2;3;48,6
21240006952000;2;1;1;0,0
21240006953000;13;5;8;38,8
21240006954000;122;62;60;38,6
21240006955000;138;73;65;40,3
21240006956000;7;5;2;39,9
21240006957000;315;162;153;38,1
21240006958000;894;442;452;44,9
21240006959000;4;1;3;0,0
21240006960000;12;6;6;42,9
21240006973000;4;2;2;0,0
21240006982000;64;34;30;38,6
