SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21240006984000;217;111;106;42,5
21240006991000;5;3;2;53,2
21240006992000;4;3;1;0,0
21240006998000;9;4;5;45,3
21240006999000;13;7;6;41,9
21240007002000;35;16;19;46,3
21240007006000;6;4;2;34,3
21240007007000;54;26;28;38,7
21240007008000;76;38;38;40,9
21240007009000;22;14;8;60,0
21240007010000;9;5;4;52,3
21240007012000;6;2;4;49,3
21240007016000;10;9;1;40,5
21250006483000;261;124;137;58,1
21250006484000;1310;669;641;43,4
21250006485000;971;493;478;37,8
21250006486000;415;210;205;39,1
21250006487000;81;40;41;39,3
21250006490000;32;20;12;32,7
21250006491000;9;4;5;33,3
21250006492000;7;3;4;25,9
21250006493000;4;3;1;0,0
21250006494000;7;6;1;49,7
21250006495000;71;37;34;36,2
21250006496000;23;11;12;32,8
21250006497000;1;1;0;0,0
21250006502000;4;2;2;0,0
21250006511000;6;3;3;68,2
21250006516000;16;10;6;51,2
21250006528000;2;2;0;0,0
21250006531000;38;22;16;39,3
21250006532000;1;1;0;0,0
21250006533000;2;1;1;0,0
21250006534000;18;8;10;44,6
21250006535000;2;1;1;0,0
21250006537000;6;2;4;36,8
21250006549000;1;1;0;0,0
21250006554000;2;1;1;0,0
21250006572000;3;0;3;0,0
21250006575000;2;1;1;0,0
21250006576000;4;2;2;0,0
21250006577000;5;4;1;35,6
21250006592000;2;1;1;0,0
21250006595000;9;4;5;54,0
21250006603000;2;1;1;0,0
21250006607000;3;1;2;0,0
21250006612000;12;4;8;43,1
21250006623000;4;3;1;0,0
21250006630000;23;15;8;33,7
21250006631000;6;4;2;26,5
21250006632000;6;6;0;45,3
21250006649000;3;2;1;0,0
21250006650000;2;1;1;0,0
21250006651000;2;1;1;0,0
21250006729000;140;70;70;44,6
21250006730000;25;15;10;54,1
21250006740000;134;65;69;41,9
21250006741000;6;4;2;68,5
21250006794000;10;7;3;26,9
21250006883000;4;2;2;0,0
21250006884000;12;8;4;48,3
21250006954000;21;11;10;46,6
21250006955000;5;3;2;59,4
21250006956000;72;34;38;47,3
21250006957000;591;300;291;41,3
21250006958000;106;54;52;43,5
21250006960000;28;13;15;38,5
21250006982000;24;10;14;40,7
21250006984000;236;110;126;43,3
21250006992000;12;5;7;46,2
21250006993000;16;10;6;33,6
21250006999000;35;21;14;41,1
21250007000000;13;6;7;43,5
21250007002000;2;1;1;0,0
21250007003000;41;20;21;48,4
21250007006000;10;6;4;25,5
21250007007000;14;11;3;35,7
21250007008000;141;64;77;37,1
21250007009000;13;8;5;37,2
21250007010000;11;5;6;43,8
21250007012000;35;20;15;32,9
21250007013000;28;9;19;26,7
21250007016000;10;7;3;35,3
21250007018000;12;5;7;46,6
21260006483000;14;7;7;46,3
21260006484000;58;28;30;40,1
21260006485000;54;26;28;31,5
21260006486000;74;37;37;40,4
21260006487000;192;99;93;35,9
21260006488000;7;3;4;30,4
21260006491000;67;30;37;38,6
21260006492000;33;13;20;39,5
21260006493000;30;16;14;30,3
21260006494000;21;12;9;41,2
21260006495000;37;19;18;42,5
21260006496000;8;6;2;39,5
21260006500000;10;4;6;36,1
21260006501000;24;12;12;33,9
21260006502000;173;85;88;38,4
21260006503000;10;4;6;64,9
21260006509000;6;3;3;31,5
21260006516000;9;6;3;32,1
21260006530000;10;4;6;42,4
21260006531000;35;19;16;33,8
21260006532000;19;12;7;45,4
21260006536000;13;8;5;40,8
21260006537000;8;4;4;58,0
21260006551000;39;17;22;42,5
21260006552000;26;13;13;32,5
21260006570000;3;1;2;0,0
21260006571000;18;9;9;29,7
21260006572000;4;2;2;0,0
21260006573000;28;13;15;41,6
21260006575000;4;2;2;0,0
21260006576000;22;14;8;36,2
21260006593000;5;2;3;50,6
21260006594000;3;2;1;0,0
21260006606000;2;1;1;0,0
21260006607000;1;1;0;0,0
21260006611000;3;1;2;0,0
21260006612000;34;19;15;38,9
21260006613000;20;5;15;41,4
21260006623000;5;3;2;62,0
21260006624000;32;13;19;41,2
21260006630000;32;19;13;40,9
21260006631000;7;4;3;44,7
21260006632000;6;3;3;35,2
21260006723000;3;2;1;0,0
21260006729000;224;113;111;43,0
21260006730000;33;19;14;46,5
21260006740000;107;57;50;46,4
21260006884000;13;6;7;43,5
21260006954000;40;25;15;51,0
21260006955000;84;44;40;40,6
21260006956000;27;12;15;42,9
21260006958000;5;3;2;48,4
21260006960000;9;5;4;59,3
21260006972000;13;6;7;62,6
21260006973000;23;13;10;54,3
21260006983000;1;1;0;0,0
21260006984000;70;37;33;42,2
21260006992000;11;5;6;51,4
21260006993000;20;10;10;39,0
21260006994000;31;14;17;40,3
21260007000000;15;6;9;51,0
21260007001000;11;4;7;29,3
21260007003000;39;22;17;45,3
21260007004000;8;5;3;45,1
21260007006000;21;13;8;36,7
21260007007000;29;16;13;31,9
21260007009000;6;3;3;22,7
21260007010000;23;12;11;50,4
21260007012000;21;11;10;45,2
21260007013000;4;3;1;0,0
21260007014000;77;39;38;39,0
21260007015000;62;28;34;43,3
21260007016000;44;24;20;34,5
21260007018000;111;54;57;38,9
21260007019000;14;8;6;54,4
21270006484000;97;50;47;37,4
21270006485000;65;33;32;39,6
21270006486000;71;36;35;43,9
21270006487000;653;330;323;33,6
21270006488000;62;29;33;36,0
21270006489000;20;12;8;30,2
21270006490000;24;13;11;42,8
21270006491000;40;21;19;41,0
21270006492000;87;46;41;32,8
21270006493000;55;24;31;35,5
21270006494000;1;1;0;0,0
21270006495000;28;13;15;44,1
21270006496000;54;28;26;34,6
21270006497000;25;11;14;53,2
21270006498000;28;13;15;44,1
21270006500000;41;24;17;31,8
21270006502000;91;51;40;34,6
21270006503000;6;3;3;32,2
21270006504000;24;11;13;34,0
21270006505000;22;13;9;27,5
21270006509000;1;1;0;0,0
21270006510000;2;1;1;0,0
21270006514000;15;8;7;36,4
21270006515000;7;5;2;38,4
21270006516000;10;5;5;15,4
21270006518000;7;3;4;25,4
21270006524000;2;1;1;0,0
21270006525000;7;4;3;50,4
21270006531000;1;1;0;0,0
21270006532000;1;1;0;0,0
21270006533000;4;2;2;0,0
21270006536000;1;1;0;0,0
21270006537000;2;1;1;0,0
21270006538000;3;1;2;0,0
21270006550000;2;1;1;0,0
21270006551000;3;1;2;0,0
21270006552000;16;7;9;43,9
21270006553000;20;13;7;52,6
21270006554000;18;10;8;47,3
21270006555000;17;4;13;46,5
21270006561000;79;40;39;46,8
21270006562000;11;6;5;31,6
21270006568000;11;6;5;48,4
21270006577000;2;1;1;0,0
21270006593000;7;4;3;52,7
21270006594000;26;14;12;33,1
21270006603000;10;5;5;51,7
21270006604000;1;1;0;0,0
21270006605000;10;6;4;59,3
21270006606000;6;3;3;62,3
21270006608000;4;3;1;0,0
21270006609000;10;5;5;48,1
21270006610000;1;0;1;0,0
21270006611000;75;42;33;43,9
21270006612000;20;9;11;39,4
21270006613000;10;5;5;55,4
21270006628000;4;3;1;0,0
21270006629000;16;9;7;43,1
21270006630000;7;5;2;68,9
21270006651000;1;0;1;0,0
21270006722000;6;3;3;44,0
21270006723000;3;2;1;0,0
21270006726000;1;0;1;0,0
21270006728000;9;6;3;46,1
21270006729000;198;92;106;50,7
21270006730000;129;61;68;50,7
21270006731000;32;17;15;38,3
21270006739000;6;1;5;25,3
21270006740000;47;24;23;44,4
21270006882000;3;1;2;0,0
21270006884000;3;2;1;0,0
21270006950000;3;2;1;0,0
21270006951000;5;2;3;34,0
21270006952000;14;8;6;47,3
21270006953000;15;9;6;44,2
21270006959000;3;2;1;0,0
21270006960000;33;19;14;33,9
21270006971000;2;1;1;0,0
21270006972000;41;21;20;33,0
21270006973000;19;8;11;50,8
21270006974000;3;3;0;0,0
21270006976000;3;2;1;0,0
21270006983000;2;1;1;0,0
21270006984000;2;1;1;0,0
21270006985000;17;9;8;29,1
21270006993000;47;21;26;36,4
21270006994000;43;20;23;41,5
21270006995000;98;51;47;36,3
21270006996000;22;14;8;40,9
21270007001000;31;15;16;41,3
21270007004000;31;15;16;39,6
21270007006000;22;10;12;48,4
21270007012000;33;16;17;41,4
21270007013000;141;66;75;40,0
21270007015000;32;15;17;40,0
21270007018000;133;59;74;36,8
21270007019000;83;44;39;34,6
21280006483000;6;4;2;65,8
21280006484000;21;10;11;49,7
21280006485000;63;29;34;37,1
21280006486000;40;24;16;32,8
21280006487000;588;293;295;32,5
21280006488000;46;24;22;36,9
21280006489000;70;36;34;34,1
21280006490000;84;42;42;40,4
21280006491000;145;77;68;38,0
21280006492000;461;226;235;36,0
21280006493000;45;28;17;38,3
21280006494000;70;39;31;41,3
21280006495000;88;45;43;35,3
21280006496000;108;50;58;30,0
21280006497000;37;23;14;36,1
21280006498000;89;45;44;36,1
21280006499000;58;33;25;37,7
21280006500000;68;34;34;37,1
21280006501000;266;135;131;26,3
21280006502000;447;221;226;33,7
21280006503000;50;30;20;31,1
21280006504000;5;3;2;33,8
21280006505000;12;6;6;22,8
21280006506000;20;11;9;35,7
21280006507000;3;2;1;0,0
21280006508000;76;38;38;34,0
21280006509000;6;5;1;24,0
21280006513000;18;8;10;33,9
21280006514000;14;6;8;30,0
21280006515000;2;2;0;0,0
21280006516000;1;1;0;0,0
21280006524000;8;3;5;25,0
21280006525000;11;6;5;64,4
21280006539000;1;1;0;0,0
21280006540000;2;1;1;0,0
21280006555000;7;3;4;42,6
21280006559000;66;37;29;40,8
21280006560000;111;56;55;39,4
21280006561000;232;120;112;35,4
21280006562000;6;2;4;38,5
21280006563000;4;1;3;0,0
21280006564000;12;7;5;47,9
21280006570000;1;1;0;0,0
21280006571000;1;0;1;0,0
21280006573000;1;1;0;0,0
21280006576000;87;44;43;45,8
21280006578000;2;2;0;0,0
21280006593000;3;2;1;0,0
21280006594000;58;27;31;48,8
21280006601000;22;12;10;44,2
21280006602000;23;11;12;43,4
21280006603000;18;12;6;49,1
21280006604000;8;4;4;37,5
21280006605000;41;23;18;39,6
21280006606000;11;7;4;34,8
21280006607000;15;7;8;24,6
21280006608000;4;3;1;0,0
21280006609000;9;4;5;48,9
21280006610000;27;11;16;42,2
21280006611000;7;3;4;37,1
21280006621000;1;1;0;0,0
21280006622000;7;4;3;47,9
21280006627000;7;2;5;31,1
21280006628000;30;15;15;49,9
21280006629000;24;11;13;39,1
21280006727000;4;3;1;0,0
21280006728000;42;22;20;36,2
21280006729000;518;249;269;36,8
21280006730000;405;204;201;42,3
21280006731000;135;71;64;43,1
21280006739000;27;15;12;48,8
21280006740000;20;12;8;44,3
21280006883000;1;1;0;0,0
21280006884000;14;8;6;55,1
21280006889000;1;1;0;0,0
21280006890000;2;1;1;0,0
21280006947000;6;2;4;41,7
21280006951000;5;4;1;34,0
21280006952000;14;6;8;55,7
21280006959000;109;55;54;37,8
21280006960000;18;12;6;36,7
21280006970000;14;8;6;30,9
21280006971000;22;12;10;38,7
21280006974000;2;1;1;0,0
21280006976000;1;0;1;0,0
21280006982000;4;2;2;0,0
21280006983000;14;7;7;45,1
21280006985000;56;32;24;41,7
21280006994000;249;114;135;48,0
21280006995000;114;57;57;42,5
21280006996000;21;10;11;58,0
21280007001000;3;1;2;0,0
21280007002000;15;7;8;52,0
21280007004000;40;19;21;51,8
21280007011000;48;27;21;41,8
21280007012000;132;68;64;38,3
21280007013000;118;64;54;37,4
21280007014000;61;35;26;35,2
21280007015000;28;15;13;41,8
21280007016000;16;8;8;43,4
21280007017000;4;2;2;0,0
21280007019000;74;36;38;35,0
21290006486000;61;32;29;36,0
21290006487000;872;428;444;35,4
21290006488000;169;79;90;37,1
21290006489000;52;28;24;51,8
21290006490000;89;46;43;38,8
21290006491000;60;32;28;41,4
21290006492000;73;38;35;36,3
21290006493000;40;20;20;30,4
21290006494000;5;3;2;41,0
21290006495000;20;9;11;34,4
21290006497000;21;11;10;29,8
21290006498000;23;13;10;42,2
21290006500000;16;8;8;48,1
21290006501000;39;21;18;38,8
21290006502000;688;323;365;46,4
21290006503000;199;95;104;39,0
21290006504000;39;18;21;47,4
21290006505000;10;5;5;32,6
21290006506000;33;16;17;36,0
21290006507000;28;14;14;30,1
21290006508000;31;18;13;29,6
21290006510000;1;0;1;0,0
21290006512000;20;10;10;40,3
21290006513000;48;24;24;38,0
21290006524000;2;1;1;0,0
21290006525000;15;7;8;52,3
21290006539000;3;2;1;0,0
21290006540000;4;2;2;0,0
21290006545000;14;8;6;34,4
21290006547000;20;10;10;34,7
21290006555000;1;1;0;0,0
21290006558000;22;11;11;45,4
21290006559000;66;33;33;46,8
21290006560000;4;2;2;0,0
21290006561000;28;15;13;38,1
21290006571000;5;3;2;57,4
21290006574000;15;8;7;53,3
21290006575000;6;2;4;35,0
21290006576000;19;9;10;49,4
21290006577000;23;11;12;54,0
21290006578000;7;5;2;44,1
21290006579000;19;9;10;45,7
21290006580000;18;8;10;40,2
21290006582000;5;2;3;22,0
21290006592000;4;3;1;0,0
21290006593000;12;6;6;33,9
21290006594000;110;58;52;46,0
21290006601000;1;1;0;0,0
21290006602000;13;5;8;30,5
21290006603000;107;57;50;43,5
21290006604000;125;63;62;45,6
21290006605000;17;9;8;40,7
21290006607000;14;8;6;46,3
21290006609000;2;1;1;0,0
21290006610000;3;1;2;0,0
21290006613000;1;0;1;0,0
21290006621000;4;2;2;0,0
21290006622000;9;5;4;47,8
21290006627000;19;13;6;33,9
21290006724000;6;2;4;43,3
21290006725000;6;4;2;33,7
21290006729000;24;13;11;41,1
21290006730000;415;197;218;40,7
21290006731000;180;89;91;40,3
21290006732000;11;5;6;45,2
21290006739000;40;22;18;44,7
21290006883000;1;1;0;0,0
21290006884000;9;3;6;34,3
21290006946000;4;3;1;0,0
21290006947000;5;2;3;48,2
21290006958000;9;4;5;52,3
21290006959000;389;178;211;42,1
21290006974000;9;4;5;42,3
21290006976000;2;1;1;0,0
21290006977000;8;5;3;31,1
21290006983000;11;5;6;42,5
21290006984000;1;1;0;0,0
21290006985000;56;32;24;39,4
21290006995000;52;24;28;37,5
21290006996000;39;18;21;28,6
21290006997000;12;7;5;69,3
21290007002000;15;7;8;44,8
21290007004000;16;7;9;48,3
21290007005000;25;13;12;45,2
21290007008000;2;1;1;0,0
21290007009000;26;13;13;52,5
21290007010000;15;8;7;42,9
21290007011000;43;20;23;45,7
21290007012000;32;18;14;40,8
21290007013000;56;25;31;31,6
21290007014000;187;94;93;39,8
21290007015000;318;171;147;44,2
21290007016000;118;39;79;57,4
21290007017000;70;36;34;36,9
21290007018000;50;23;27;37,8
21290007019000;30;13;17;31,8
21300006487000;535;262;273;40,4
21300006488000;1066;507;559;41,0
21300006489000;103;54;49;35,3
21300006490000;6;3;3;60,7
21300006491000;83;43;40;40,2
21300006492000;166;79;87;36,3
21300006493000;35;18;17;42,9
21300006495000;3;1;2;0,0
21300006496000;26;14;12;35,2
21300006497000;40;18;22;38,5
21300006498000;26;16;10;28,4
21300006499000;3;2;1;0,0
21300006500000;43;26;17;50,9
21300006501000;213;102;111;35,8
21300006502000;915;475;440;30,8
21300006503000;168;90;78;40,0
21300006504000;71;32;39;36,8
21300006505000;45;19;26;35,4
21300006506000;56;30;26;33,2
21300006507000;2;0;2;0,0
21300006508000;10;5;5;27,2
21300006510000;44;25;19;38,7
21300006511000;19;8;11;22,6
21300006512000;32;19;13;30,6
21300006513000;9;3;6;44,1
21300006519000;36;21;15;47,1
21300006520000;1;1;0;0,0
21300006524000;1;1;0;0,0
21300006525000;9;4;5;49,6
21300006538000;10;4;6;47,5
21300006539000;2;1;1;0,0
21300006542000;3;2;1;0,0
21300006544000;6;3;3;34,3
21300006545000;4;3;1;0,0
21300006558000;2;1;1;0,0
21300006559000;18;8;10;47,4
21300006575000;11;6;5;53,2
21300006576000;2;1;1;0,0
21300006579000;19;9;10;40,5
21300006580000;15;6;9;46,7
21300006581000;8;3;5;47,1
21300006587000;4;1;3;0,0
21300006592000;7;4;3;51,9
21300006593000;16;6;10;45,1
21300006594000;54;28;26;45,2
21300006595000;2;1;1;0,0
21300006599000;2;1;1;0,0
21300006601000;3;1;2;0,0
21300006602000;145;72;73;49,2
21300006603000;229;109;120;43,8
21300006604000;49;23;26;43,6
21300006605000;12;6;6;40,0
21300006606000;36;20;16;46,8
21300006607000;16;5;11;50,4
21300006608000;4;2;2;0,0
21300006611000;15;8;7;29,1
21300006612000;9;6;3;42,4
21300006622000;2;1;1;0,0
21300006625000;20;9;11;51,9
21300006723000;2;1;1;0,0
21300006724000;46;23;23;42,5
21300006731000;54;30;24;44,2
21300006732000;25;12;13;36,8
21300006739000;2;1;1;0,0
21300006812000;3;1;2;0,0
21300006884000;5;2;3;46,4
21300006944000;21;9;12;53,9
21300006945000;5;3;2;70,6
21300006946000;8;3;5;35,9
21300006958000;28;14;14;42,7
21300006959000;690;339;351;42,6
21300006960000;2;1;1;0,0
21300006975000;4;2;2;0,0
21300006977000;38;19;19;39,5
21300006984000;8;5;3;59,3
21300006985000;32;18;14;37,0
21300006986000;28;14;14;43,4
21300006996000;5;2;3;69,4
21300006997000;3;2;1;0,0
21300006998000;28;12;16;39,3
21300007002000;12;6;6;45,9
21300007005000;35;22;13;39,7
21300007006000;2;1;1;0,0
21300007008000;43;24;19;45,7
21300007014000;8;5;3;50,8
21300007015000;5;2;3;32,0
21300007016000;92;49;43;36,6
21300007017000;88;46;42;37,6
21310006487000;1;1;0;0,0
21310006488000;867;430;437;36,2
21310006489000;87;44;43;40,6
21310006490000;768;384;384;31,2
21310006491000;385;194;191;40,2
21310006492000;23;10;13;52,4
21310006493000;199;93;106;43,9
21310006494000;21;12;9;41,7
21310006495000;32;16;16;40,8
21310006496000;29;14;15;50,7
21310006497000;23;12;11;44,5
21310006498000;9;4;5;59,6
21310006499000;124;69;55;42,0
21310006500000;23;12;11;35,9
21310006502000;24;10;14;32,3
21310006503000;37;19;18;41,1
21310006504000;16;8;8;34,9
21310006505000;44;23;21;44,0
21310006506000;29;14;15;36,1
21310006519000;93;50;43;40,4
21310006522000;4;3;1;0,0
21310006524000;2;1;1;0,0
21310006525000;7;4;3;36,3
21310006544000;2;1;1;0,0
21310006545000;10;6;4;40,0
21310006557000;35;18;17;45,2
21310006558000;9;5;4;51,8
21310006575000;4;2;2;0,0
21310006576000;5;3;2;42,0
21310006587000;3;2;1;0,0
21310006588000;12;5;7;48,7
21310006591000;6;3;3;39,7
21310006592000;23;14;9;49,4
21310006593000;3;2;1;0,0
21310006598000;3;2;1;0,0
21310006600000;4;2;2;0,0
21310006601000;70;33;37;41,9
21310006602000;175;84;91;44,4
21310006607000;6;5;1;55,0
21310006609000;3;1;2;0,0
21310006610000;14;8;6;39,8
21310006611000;19;9;10;36,8
21310006623000;6;5;1;31,5
21310006723000;13;6;7;36,2
21310006724000;21;13;8;46,3
21310006732000;28;13;15;32,1
21310006738000;3;2;1;0,0
21310006739000;4;2;2;0,0
21310006774000;4;3;1;0,0
21310006884000;11;6;5;27,9
21310006888000;1;1;0;0,0
21310006943000;13;6;7;38,3
21310006944000;5;2;3;61,6
21310006956000;11;6;5;58,3
21310006957000;16;8;8;34,8
21310006958000;56;25;31;38,8
21310006959000;111;59;52;40,2
21310006975000;5;3;2;17,0
21310006977000;26;15;11;37,1
21310006978000;1;0;1;0,0
21310006984000;9;4;5;48,3
21310006985000;12;5;7;29,3
21310006986000;16;10;6;40,9
21310006996000;7;4;3;36,9
21310006997000;3;2;1;0,0
21310006998000;5;3;2;56,2
21310006999000;5;2;3;37,6
21310007002000;3;3;0;0,0
21310007003000;2;1;1;0,0
21310007005000;7;4;3;31,6
21310007006000;71;34;37;47,3
21310007007000;20;13;7;26,9
21310007008000;24;13;11;37,7
21310007010000;1;1;0;0,0
21310007011000;27;15;12;39,0
21310007012000;19;9;10;33,3
21310007013000;39;20;19;39,1
21320006487000;5;4;1;20,8
21320006488000;603;302;301;41,4
21320006489000;143;72;71;39,2
21320006490000;41;19;22;36,2
21320006491000;986;507;479;39,9
21320006492000;323;141;182;46,3
21320006493000;905;462;443;39,4
21320006494000;682;336;346;41,4
21320006495000;66;34;32;39,8
21320006496000;1;0;1;0,0
21320006497000;29;17;12;44,6
21320006498000;10;5;5;62,1
21320006499000;35;18;17;39,3
21320006500000;4;3;1;0,0
21320006503000;26;14;12;44,8
21320006504000;14;6;8;30,9
21320006505000;12;6;6;54,7
21320006506000;25;13;12;40,6
21320006508000;9;7;2;37,4
21320006515000;5;2;3;40,6
21320006519000;1;0;1;0,0
21320006522000;2;1;1;0,0
21320006526000;4;2;2;0,0
21320006557000;5;3;2;54,6
21320006559000;1;0;1;0,0
21320006596000;1;1;0;0,0
21320006597000;4;3;1;0,0
21320006598000;14;5;9;46,6
21320006599000;14;8;6;49,1
21320006600000;65;32;33;33,4
21320006601000;38;17;21;42,6
21320006606000;2;2;0;0,0
21320006607000;30;16;14;41,8
21320006608000;17;10;7;55,5
21320006609000;7;2;5;28,3
21320006622000;9;4;5;65,3
21320006722000;15;9;6;33,5
21320006723000;19;9;10;51,6
21320006729000;2;1;1;0,0
21320006732000;18;11;7;46,5
21320006733000;20;12;8;48,2
21320006738000;52;23;29;35,6
21320006739000;22;11;11;34,9
21320006749000;10;4;6;33,2
21320006801000;2;1;1;0,0
21320006884000;4;1;3;0,0
21320006888000;4;2;2;0,0
21320006942000;6;3;3;61,2
21320006956000;14;6;8;37,4
21320006957000;9;5;4;36,3
21320006958000;32;16;16;44,0
21320006959000;70;37;33;36,5
21320006978000;1;1;0;0,0
21320006984000;4;2;2;0,0
21320006985000;4;1;3;0,0
21320006986000;7;4;3;71,0
21320006987000;5;4;1;39,6
21320006994000;8;5;3;32,6
21320006996000;12;6;6;29,9
21320006997000;55;30;25;37,3
21320006999000;18;10;8;36,2
21320007000000;25;12;13;33,6
21320007002000;6;3;3;24,3
21320007006000;3;2;1;0,0
21320007007000;4;1;3;0,0
21320007010000;36;21;15;31,2
21320007011000;127;65;62;39,3
21320007012000;22;13;9;42,9
21320007013000;16;8;8;52,0
21320007014000;75;41;34;37,6
21320007015000;7;4;3;44,7
21320007018000;32;19;13;53,0
21320007019000;738;369;369;42,2
21320007020000;920;466;454;43,5
21330006489000;6;4;2;40,5
21330006491000;14;8;6;44,3
21330006492000;613;300;313;36,8
21330006493000;295;148;147;37,7
21330006494000;594;292;302;37,1
21330006495000;522;278;244;32,0
21330006496000;23;11;12;45,9
21330006497000;44;23;21;40,5
21330006498000;557;282;275;28,6
21330006499000;26;14;12;32,8
21330006501000;11;6;5;40,7
21330006504000;7;3;4;26,1
21330006505000;13;10;3;50,2
21330006506000;3;2;1;0,0
21330006507000;1;0;1;0,0
21330006516000;2;1;1;0,0
21330006517000;11;7;4;44,2
21330006519000;1;1;0;0,0
21330006522000;6;3;3;41,0
21330006526000;5;4;1;31,0
21330006527000;8;5;3;52,3
21330006560000;1;1;0;0,0
21330006607000;17;9;8;31,4
21330006722000;16;8;8;51,1
21330006723000;2;1;1;0,0
21330006732000;1;0;1;0,0
21330006733000;32;15;17;44,1
21330006734000;24;14;10;32,3
21330006735000;5;2;3;62,4
21330006737000;5;2;3;49,8
21330006738000;247;117;130;48,6
21330006739000;22;12;10;51,5
21330006745000;6;4;2;43,2
21330006746000;5;3;2;54,6
21330006884000;4;2;2;0,0
21330006956000;13;7;6;43,5
21330006957000;20;10;10;39,5
21330006958000;35;20;15;44,3
21330006959000;41;24;17;44,0
21330006975000;2;1;1;0,0
21330006983000;2;1;1;0,0
21330006985000;5;1;4;24,2
21330006987000;5;3;2;58,0
21330006995000;19;11;8;44,7
21330006996000;11;4;7;35,0
21330006997000;14;7;7;30,9
21330006998000;7;4;3;49,7
21330007000000;6;3;3;62,0
21330007002000;13;5;8;54,5
21330007008000;21;12;9;43,5
21330007009000;84;41;43;44,7
21330007010000;17;9;8;26,8
21330007015000;13;7;6;39,9
21330007017000;707;361;346;40,9
21330007018000;2752;1369;1383;44,7
21330007019000;2824;1409;1415;41,3
21330007020000;1636;776;860;41,5
21340006492000;40;20;20;39,5
21340006493000;314;167;147;41,0
21340006494000;303;159;144;39,3
21340006495000;900;441;459;38,3
21340006496000;28;14;14;44,3
21340006497000;192;101;91;40,0
21340006498000;157;81;76;30,8
21340006499000;483;244;239;32,2
21340006500000;30;15;15;35,4
21340006501000;16;9;7;49,6
21340006502000;4;2;2;0,0
21340006503000;2;1;1;0,0
21340006506000;2;1;1;0,0
21340006507000;1;0;1;0,0
21340006509000;12;5;7;35,7
21340006510000;45;24;21;34,8
21340006512000;4;2;2;0,0
21340006514000;2;1;1;0,0
21340006519000;6;4;2;41,7
21340006522000;30;17;13;44,7
21340006529000;9;4;5;37,2
21340006540000;8;5;3;46,3
21340006548000;6;3;3;38,3
21340006607000;6;3;3;63,5
21340006620000;12;6;6;23,9
21340006621000;10;5;5;50,4
21340006624000;2;1;1;0,0
21340006625000;13;6;7;30,0
21340006626000;10;5;5;35,2
21340006627000;3;1;2;0,0
21340006654000;5;3;2;49,6
21340006721000;5;5;0;47,8
21340006734000;20;9;11;32,7
21340006735000;8;3;5;55,0
21340006737000;68;36;32;36,1
21340006738000;68;34;34;43,4
21340006745000;13;6;7;48,9
21340006746000;22;11;11;40,8
21340006883000;1;1;0;0,0
21340006954000;9;5;4;53,6
21340006955000;15;9;6;33,3
21340006958000;6;3;3;35,3
21340006959000;12;7;5;42,7
21340006975000;5;3;2;52,8
21340006983000;1;1;0;0,0
21340006984000;6;4;2;43,3
21340006985000;5;2;3;56,2
21340006987000;14;7;7;42,5
21340006988000;3;2;1;0,0
21340006994000;10;7;3;48,1
21340006998000;15;8;7;36,8
21340007001000;19;11;8;41,6
21340007002000;2;1;1;0,0
21340007008000;100;55;45;40,7
21340007009000;83;38;45;48,3
21340007015000;16;7;9;41,0
21340007016000;9;6;3;37,9
21340007017000;100;50;50;48,0
21340007018000;1914;980;934;42,4
21340007019000;1882;958;924;42,9
21340007020000;67;35;32;45,3
21350006493000;168;90;78;40,2
21350006494000;1107;524;583;44,9
21350006495000;1342;656;686;39,1
21350006496000;1524;744;780;42,4
21350006497000;885;461;424;35,0
21350006498000;277;134;143;36,8
21350006499000;388;194;194;33,8
21350006500000;23;13;10;31,5
