SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21350006501000;29;16;13;48,2
21350006502000;9;3;6;59,9
21350006505000;1;1;0;0,0
21350006508000;6;3;3;53,7
21350006509000;8;6;2;25,8
21350006512000;42;23;19;37,1
21350006517000;1;0;1;0,0
21350006520000;3;2;1;0,0
21350006521000;7;3;4;50,6
21350006522000;23;13;10;46,5
21350006523000;2;1;1;0,0
21350006531000;4;1;3;0,0
21350006532000;2;1;1;0,0
21350006606000;13;8;5;39,5
21350006607000;22;11;11;44,6
21350006608000;41;18;23;43,9
21350006609000;7;5;2;52,3
21350006620000;3;1;2;0,0
21350006621000;6;4;2;33,3
21350006623000;9;5;4;47,3
21350006624000;28;15;13;35,0
21350006720000;7;4;3;57,3
21350006721000;10;5;5;55,3
21350006734000;5;2;3;67,0
21350006735000;28;19;9;46,9
21350006736000;20;8;12;51,2
21350006737000;34;15;19;41,9
21350006746000;10;6;4;43,5
21350006760000;2;1;1;0,0
21350006812000;1;1;0;0,0
21350006883000;4;2;2;0,0
21350006884000;28;14;14;45,0
21350006941000;4;2;2;0,0
21350006942000;5;3;2;66,4
21350006954000;15;9;6;33,7
21350006976000;14;8;6;30,3
21350006982000;2;1;1;0,0
21350006984000;45;22;23;39,8
21350006985000;3;2;1;0,0
21350006999000;5;3;2;53,8
21350007002000;14;3;11;38,6
21350007003000;55;29;26;30,0
21350007004000;8;2;6;41,3
21350007008000;41;20;21;43,5
21350007009000;287;144;143;31,7
21350007010000;394;202;192;40,4
21350007011000;5;2;3;15,6
21350007014000;41;23;18;45,0
21350007015000;122;64;58;39,1
21350007016000;1;1;0;0,0
21350007018000;1433;718;715;40,3
21350007019000;549;281;268;41,4
21350007020000;94;49;45;39,5
21360006492000;6;3;3;32,2
21360006493000;51;26;25;27,6
21360006494000;480;247;233;36,9
21360006495000;822;402;420;41,6
21360006496000;1635;818;817;42,8
21360006497000;2112;1063;1049;40,2
21360006498000;1699;817;882;38,0
21360006499000;628;322;306;37,5
21360006500000;18;8;10;59,4
21360006501000;30;16;14;33,2
21360006502000;16;7;9;52,2
21360006503000;3;1;2;0,0
21360006504000;7;4;3;44,4
21360006505000;17;8;9;34,5
21360006506000;1;1;0;0,0
21360006514000;5;3;2;64,6
21360006520000;3;1;2;0,0
21360006522000;21;10;11;45,9
21360006531000;2;1;1;0,0
21360006533000;2;1;1;0,0
21360006534000;4;2;2;0,0
21360006545000;6;3;3;36,0
21360006546000;1;1;0;0,0
21360006604000;1;1;0;0,0
21360006606000;13;6;7;56,8
21360006607000;5;4;1;58,8
21360006608000;8;4;4;35,6
21360006609000;69;39;30;49,8
21360006610000;6;3;3;32,2
21360006619000;5;3;2;66,4
21360006620000;48;27;21;33,8
21360006621000;69;35;34;47,4
21360006622000;28;16;12;41,6
21360006623000;26;14;12;48,9
21360006655000;32;18;14;41,8
21360006703000;1;1;0;0,0
21360006714000;1;0;1;0,0
21360006720000;5;4;1;46,0
21360006733000;1;1;0;0,0
21360006734000;17;10;7;37,4
21360006735000;2;1;1;0,0
21360006736000;42;25;17;38,6
21360006737000;8;5;3;37,1
21360006746000;7;6;1;43,6
21360006747000;10;5;5;56,2
21360006803000;13;7;6;35,7
21360006804000;15;9;6;44,2
21360006883000;30;16;14;39,6
21360006884000;18;11;7;45,3
21360006941000;2;1;1;0,0
21360006959000;16;10;6;29,1
21360006976000;5;3;2;56,6
21360006982000;5;3;2;52,0
21360006983000;2;1;1;0,0
21360006988000;1;0;1;0,0
21360006989000;13;7;6;36,9
21360006999000;23;12;11;33,7
21360007002000;25;14;11;34,2
21360007008000;45;25;20;27,6
21360007009000;38;23;15;52,8
21360007014000;5;3;2;31,4
21360007015000;206;89;117;34,7
21360007016000;8;3;5;43,4
21360007018000;219;114;105;42,7
21360007019000;776;404;372;37,5
21370006493000;5;3;2;24,0
21370006494000;457;233;224;43,2
21370006495000;640;319;321;38,3
21370006496000;331;165;166;39,6
21370006497000;2217;1019;1198;46,7
21370006498000;1420;689;731;43,3
21370006499000;297;143;154;40,0
21370006500000;38;22;16;28,7
21370006501000;95;50;45;41,4
21370006502000;231;115;116;34,0
21370006503000;28;14;14;25,7
21370006504000;6;4;2;33,3
21370006513000;2;1;1;0,0
21370006522000;18;10;8;39,8
21370006523000;23;11;12;45,1
21370006524000;8;4;4;56,0
21370006525000;6;3;3;31,0
21370006529000;4;2;2;0,0
21370006530000;5;2;3;61,6
21370006606000;10;3;7;48,9
21370006610000;64;35;29;31,5
21370006611000;35;18;17;31,4
21370006613000;12;7;5;45,8
21370006619000;81;38;43;39,5
21370006620000;65;29;36;39,0
21370006621000;31;18;13;43,5
21370006623000;2;0;2;0,0
21370006655000;6;3;3;48,2
21370006714000;6;4;2;59,2
21370006715000;2;1;1;0,0
21370006717000;1;1;0;0,0
21370006721000;4;1;3;0,0
21370006734000;7;4;3;48,3
21370006735000;17;7;10;42,5
21370006746000;27;12;15;33,9
21370006747000;4;3;1;0,0
21370006803000;2;1;1;0,0
21370006804000;18;12;6;34,6
21370006882000;2;1;1;0,0
21370006883000;33;16;17;40,8
21370006884000;2;1;1;0,0
21370006941000;1;1;0;0,0
21370006970000;2;1;1;0,0
21370006979000;18;9;9;57,3
21370006990000;40;22;18;38,3
21370006991000;10;6;4;39,5
21370006997000;7;3;4;23,1
21370006998000;18;11;7;40,7
21370006999000;72;38;34;42,9
21370007000000;5;3;2;41,2
21370007002000;2;1;1;0,0
21370007003000;6;1;5;17,7
21370007005000;4;3;1;0,0
21370007008000;3;3;0;0,0
21370007009000;62;32;30;43,0
21370007010000;11;5;6;39,5
21370007015000;194;100;94;37,5
21370007016000;997;494;503;35,0
21370007017000;80;46;34;43,6
21370007018000;5;2;3;61,2
21370007019000;1225;627;598;31,0
21370007020000;211;106;105;25,1
21380006493000;5;3;2;39,2
21380006494000;265;131;134;41,7
21380006495000;64;29;35;47,3
21380006496000;203;100;103;39,4
21380006497000;742;370;372;43,3
21380006498000;965;474;491;40,8
21380006499000;9;6;3;40,0
21380006500000;1;0;1;0,0
21380006502000;20;9;11;30,3
21380006503000;67;35;32;44,2
21380006504000;10;8;2;42,7
21380006506000;6;3;3;54,3
21380006507000;5;1;4;37,8
21380006512000;2;1;1;0,0
21380006514000;7;3;4;32,9
21380006515000;2;1;1;0,0
21380006522000;15;8;7;47,9
21380006526000;7;5;2;63,0
21380006527000;28;13;15;37,5
21380006528000;37;17;20;33,2
21380006529000;2;2;0;0,0
21380006532000;14;7;7;33,0
21380006582000;2;1;1;0,0
21380006583000;2;1;1;0,0
21380006610000;115;50;65;36,8
21380006611000;419;217;202;42,8
21380006612000;10;5;5;37,6
21380006613000;3;2;1;0,0
21380006618000;34;19;15;42,8
21380006619000;24;12;12;25,3
21380006620000;4;2;2;0,0
21380006621000;1;1;0;0,0
21380006683000;5;1;4;35,6
21380006714000;12;5;7;31,8
21380006715000;13;9;4;30,9
21380006733000;6;4;2;42,3
21380006734000;11;5;6;53,9
21380006746000;16;10;6;43,1
21380006747000;32;14;18;43,2
21380006882000;7;5;2;38,1
21380006883000;31;21;10;43,8
21380006884000;25;13;12;49,7
21380006958000;6;2;4;30,7
21380006959000;5;3;2;40,0
21380006973000;9;4;5;47,0
21380006974000;20;11;9;47,2
21380006975000;3;3;0;0,0
21380006979000;3;2;1;0,0
21380006990000;38;19;19;36,2
21380006991000;28;13;15;43,6
21380006997000;5;3;2;46,0
21380006998000;4;3;1;0,0
21380006999000;178;90;88;42,1
21380007000000;2;1;1;0,0
21380007002000;15;9;6;40,3
21380007003000;17;11;6;52,5
21380007004000;16;9;7;41,9
21380007005000;5;2;3;72,6
21380007010000;23;14;9;50,5
21380007015000;16;10;6;45,8
21380007016000;354;167;187;38,7
21380007017000;123;66;57;40,7
21380007018000;20;13;7;28,0
21380007019000;66;33;33;30,9
21380007020000;227;118;109;24,6
21390006494000;3;1;2;0,0
21390006495000;137;67;70;44,0
21390006496000;505;241;264;44,4
21390006497000;367;185;182;38,6
21390006498000;279;146;133;33,9
21390006502000;10;5;5;48,0
21390006503000;53;29;24;35,6
21390006504000;39;24;15;35,6
21390006505000;40;21;19;38,7
21390006506000;60;31;29;38,2
21390006507000;24;14;10;50,4
21390006508000;3;2;1;0,0
21390006512000;1;1;0;0,0
21390006515000;7;3;4;48,4
21390006519000;1;1;0;0,0
21390006522000;6;3;3;29,2
21390006523000;14;7;7;39,3
21390006525000;11;7;4;54,2
21390006526000;4;3;1;0,0
21390006546000;45;27;18;37,7
21390006582000;6;5;1;37,2
21390006583000;2;1;1;0,0
21390006604000;2;1;1;0,0
21390006605000;4;3;1;0,0
21390006606000;2;1;1;0,0
21390006609000;6;4;2;29,2
21390006610000;137;60;77;41,8
21390006611000;485;210;275;46,1
21390006612000;67;32;35;43,1
21390006613000;17;6;11;37,4
21390006617000;17;9;8;30,5
21390006618000;9;4;5;47,8
21390006623000;4;2;2;0,0
21390006625000;19;8;11;48,9
21390006655000;87;41;46;42,0
21390006656000;1;1;0;0,0
21390006715000;70;36;34;45,7
21390006733000;11;6;5;47,6
21390006734000;17;8;9;36,9
21390006746000;4;3;1;0,0
21390006747000;26;15;11;44,7
21390006882000;7;3;4;41,0
21390006883000;20;9;11;50,2
21390006884000;37;18;19;52,3
21390006971000;2;0;2;0,0
21390006972000;28;16;12;42,6
21390006973000;13;6;7;44,3
21390006974000;46;22;24;41,4
21390006975000;2;1;1;0,0
21390006989000;13;4;9;44,7
21390006990000;1;1;0;0,0
21390006991000;1;0;1;0,0
21390006992000;2;1;1;0,0
21390006994000;12;7;5;35,3
21390006995000;6;2;4;49,7
21390006999000;2;2;0;0,0
21390007000000;14;8;6;53,6
21390007003000;2;1;1;0,0
21390007010000;44;27;17;40,7
21390007011000;133;76;57;38,4
21390007012000;11;7;4;26,6
21390007013000;22;9;13;31,0
21390007015000;13;7;6;39,2
21390007016000;506;274;232;28,2
21390007017000;114;59;55;43,0
21390007018000;23;14;9;49,4
21390007019000;15;9;6;40,6
21390007020000;2;1;1;0,0
21390007046000;14;3;11;23,4
21390007047000;1;1;0;0,0
21400006494000;4;2;2;0,0
21400006495000;60;33;27;49,0
21400006496000;251;121;130;38,5
21400006497000;90;46;44;42,2
21400006498000;161;82;79;43,2
21400006499000;106;50;56;37,3
21400006500000;197;107;90;33,5
21400006501000;43;24;19;38,3
21400006502000;15;7;8;34,4
21400006503000;4;2;2;0,0
21400006504000;54;29;25;38,9
21400006505000;30;16;14;41,3
21400006506000;43;23;20;44,9
21400006507000;18;9;9;53,4
21400006508000;5;3;2;37,6
21400006509000;6;2;4;38,0
21400006510000;5;3;2;17,2
21400006513000;6;4;2;28,3
21400006519000;6;3;3;27,5
21400006522000;17;10;7;52,2
21400006523000;2;1;1;0,0
21400006524000;2;1;1;0,0
21400006525000;13;5;8;62,8
21400006546000;32;18;14;37,7
21400006547000;26;15;11;33,3
21400006556000;2;1;1;0,0
21400006563000;1;1;0;0,0
21400006580000;7;3;4;43,1
21400006582000;8;4;4;22,1
21400006592000;12;3;9;31,3
21400006604000;3;2;1;0,0
21400006605000;7;1;6;18,6
21400006610000;15;10;5;37,5
21400006611000;123;58;65;47,9
21400006612000;149;72;77;42,8
21400006613000;16;7;9;33,9
21400006614000;2;1;1;0,0
21400006623000;14;7;7;34,7
21400006624000;72;32;40;38,7
21400006625000;9;4;5;57,6
21400006655000;230;109;121;41,8
21400006704000;11;6;5;38,2
21400006715000;19;10;9;52,1
21400006722000;2;1;1;0,0
21400006734000;6;4;2;47,0
21400006746000;5;2;3;60,8
21400006882000;40;19;21;45,2
21400006883000;17;7;10;42,6
21400006923000;3;2;1;0,0
21400006931000;5;3;2;64,6
21400006932000;6;4;2;54,0
21400006933000;1;0;1;0,0
21400006934000;4;2;2;0,0
21400006935000;4;2;2;0,0
21400006958000;1;1;0;0,0
21400006971000;25;12;13;44,3
21400006979000;19;12;7;52,2
21400006991000;4;3;1;0,0
21400006992000;15;8;7;38,4
21400007004000;5;3;2;47,4
21400007005000;13;4;9;30,8
21400007006000;6;2;4;39,3
21400007007000;3;2;1;0,0
21400007008000;9;5;4;36,7
21400007011000;23;13;10;39,9
21400007012000;195;97;98;35,4
21400007013000;97;49;48;38,5
21400007014000;72;39;33;45,1
21400007015000;258;131;127;34,3
21400007016000;181;101;80;38,9
21400007017000;30;16;14;40,4
21400007018000;1;1;0;0,0
21400007046000;29;14;15;38,2
21400007047000;17;7;10;34,7
21400007048000;17;8;9;44,6
21410006494000;61;34;27;43,5
21410006495000;86;40;46;39,8
21410006497000;41;22;19;32,3
21410006498000;214;104;110;42,6
21410006499000;563;289;274;40,0
21410006500000;899;442;457;42,0
21410006501000;689;353;336;37,2
21410006502000;13;9;4;40,4
21410006503000;24;11;13;46,3
21410006504000;15;8;7;52,0
21410006505000;5;2;3;39,2
21410006506000;45;24;21;39,2
21410006507000;2;1;1;0,0
21410006508000;7;5;2;40,3
21410006509000;8;3;5;49,8
21410006510000;4;2;2;0,0
21410006513000;7;3;4;40,9
21410006518000;13;7;6;46,5
21410006519000;37;22;15;42,3
21410006520000;15;8;7;36,8
21410006521000;9;5;4;54,1
21410006526000;12;8;4;45,0
21410006533000;12;4;8;39,9
21410006545000;10;6;4;42,6
21410006546000;4;2;2;0,0
21410006564000;8;5;3;58,6
21410006580000;16;9;7;37,3
21410006581000;8;5;3;30,1
21410006590000;32;18;14;42,7
21410006591000;19;9;10;42,6
21410006604000;4;2;2;0,0
21410006608000;1;1;0;0,0
21410006609000;30;15;15;37,5
21410006610000;2;1;1;0,0
21410006611000;2;1;1;0,0
21410006613000;11;5;6;39,3
21410006614000;10;6;4;39,2
21410006615000;8;4;4;37,8
21410006623000;15;8;7;38,2
21410006624000;43;23;20;38,4
21410006625000;21;11;10;45,8
21410006648000;2;1;1;0,0
21410006655000;494;237;257;46,1
21410006704000;33;14;19;38,8
21410006705000;7;4;3;27,7
21410006710000;3;1;2;0,0
21410006715000;12;5;7;48,0
21410006733000;1;1;0;0,0
21410006734000;16;9;7;41,1
21410006735000;18;9;9;47,4
21410006740000;1;1;0;0,0
21410006741000;19;9;10;37,7
21410006746000;8;4;4;52,1
21410006748000;1;1;0;0,0
21410006760000;2;1;1;0,0
21410006763000;1;1;0;0,0
21410006766000;18;11;7;28,4
21410006804000;9;5;4;35,2
21410006857000;2;1;1;0,0
21410006881000;1;0;1;0,0
21410006882000;42;26;16;47,8
21410006883000;2;2;0;0,0
21410006930000;6;3;3;70,3
21410006931000;25;11;14;62,4
21410006968000;2;1;1;0,0
21410006970000;30;17;13;43,7
21410006971000;3;1;2;0,0
21410006979000;74;39;35;39,8
21410006992000;1;0;1;0,0
21410007001000;23;10;13;37,2
21410007004000;6;2;4;28,2
21410007005000;3;1;2;0,0
21410007006000;24;9;15;38,8
21410007007000;53;30;23;44,9
21410007008000;8;4;4;41,3
21410007009000;5;2;3;53,8
21410007012000;16;7;9;52,3
21410007013000;51;30;21;37,8
21410007014000;220;106;114;50,2
21410007015000;154;84;70;35,9
21410007016000;85;47;38;35,3
21410007045000;10;6;4;48,6
21410007046000;12;6;6;54,6
21410007047000;4;3;1;0,0
21410007048000;3;2;1;0,0
21410007049000;7;4;3;56,4
21410007050000;3;1;2;0,0
21410007052000;1;0;1;0,0
21420006494000;1;1;0;0,0
21420006495000;129;66;63;37,9
21420006496000;13;6;7;38,9
21420006497000;18;10;8;36,8
21420006498000;563;270;293;36,1
21420006499000;392;208;184;33,9
21420006500000;798;392;406;40,2
21420006501000;379;171;208;43,1
21420006502000;3;1;2;0,0
21420006504000;35;22;13;45,9
21420006505000;17;8;9;50,5
21420006506000;14;5;9;46,4
21420006509000;32;17;15;36,8
21420006510000;36;17;19;45,9
21420006511000;2;1;1;0,0
21420006514000;1;0;1;0,0
21420006519000;9;3;6;39,6
21420006520000;145;74;71;34,1
21420006521000;42;21;21;40,2
21420006527000;2;1;1;0,0
21420006532000;5;2;3;30,8
21420006533000;7;3;4;35,6
21420006565000;3;2;1;0,0
21420006573000;5;2;3;12,8
21420006580000;6;4;2;61,7
21420006591000;3;2;1;0,0
21420006601000;2;0;2;0,0
21420006603000;7;2;5;49,0
21420006604000;4;2;2;0,0
21420006613000;8;4;4;49,6
21420006614000;2;1;1;0,0
21420006623000;20;10;10;38,8
21420006624000;59;30;29;39,8
21420006647000;5;3;2;53,6
21420006654000;2;1;1;0,0
21420006655000;480;231;249;42,2
21420006703000;8;5;3;54,4
21420006704000;5;2;3;49,0
21420006713000;1;1;0;0,0
21420006715000;3;3;0;0,0
21420006716000;9;6;3;30,2
21420006735000;28;14;14;54,4
21420006740000;20;10;10;37,8
21420006741000;1;0;1;0,0
21420006747000;20;12;8;41,2
21420006766000;21;11;10;43,2
21420006773000;4;3;1;0,0
21420006804000;16;9;7;38,8
21420006822000;1;0;1;0,0
21420006857000;11;5;6;53,2
21420006881000;19;5;14;37,3
21420006882000;36;20;16;47,1
21420006927000;9;4;5;50,6
21420006928000;4;2;2;0,0
21420006968000;1;1;0;0,0
21420006969000;14;7;7;55,1
21420006970000;8;4;4;31,1
21420006979000;81;43;38;48,1
21420006988000;1;1;0;0,0
21420006990000;5;2;3;73,8
21420006991000;2;0;2;0,0
21420006992000;3;2;1;0,0
21420007000000;4;3;1;0,0
21420007005000;16;10;6;38,6
21420007007000;4;2;2;0,0
21420007023000;15;6;9;35,9
21420007045000;6;2;4;44,3
21420007046000;12;9;3;33,9
21420007047000;5;2;3;26,0
21420007049000;4;2;2;0,0
21420007051000;30;12;18;60,6
21420007052000;82;42;40;48,1
21430006495000;28;15;13;43,9
21430006496000;8;5;3;38,1
21430006497000;84;42;42;39,3
21430006498000;115;60;55;35,9
21430006499000;172;86;86;38,0
21430006500000;222;128;94;36,9
21430006501000;158;72;86;39,5
21430006502000;78;37;41;37,5
21430006503000;65;34;31;35,8
21430006504000;13;7;6;37,0
21430006505000;6;4;2;30,8
21430006507000;3;1;2;0,0
21430006509000;2;1;1;0,0
21430006510000;23;7;16;46,9
21430006511000;10;6;4;51,5
21430006514000;141;68;73;33,7
21430006515000;132;61;71;32,3
21430006516000;23;11;12;48,9
21430006517000;12;6;6;56,4
21430006518000;9;3;6;48,2
21430006519000;2;1;1;0,0
21430006523000;5;3;2;50,0
21430006524000;3;2;1;0,0
21430006526000;14;7;7;22,4
21430006528000;2;2;0;0,0
21430006530000;6;3;3;23,3
21430006532000;33;16;17;42,8
21430006533000;24;8;16;25,0
21430006564000;6;4;2;69,5
21430006573000;5;3;2;20,0
21430006580000;3;1;2;0,0
21430006589000;5;3;2;39,6
21430006590000;5;2;3;31,4
21430006601000;1;1;0;0,0
21430006602000;10;4;6;42,4
21430006604000;13;6;7;37,5
21430006605000;12;7;5;29,3
21430006608000;6;3;3;60,8
21430006609000;6;3;3;28,0
21430006624000;49;21;28;39,7
21430006625000;11;5;6;34,8
21430006647000;3;1;2;0,0
21430006654000;1;0;1;0,0
21430006655000;951;464;487;40,2
21430006690000;1;0;1;0,0
21430006702000;43;25;18;40,3
21430006703000;16;9;7;29,9
21430006716000;1;0;1;0,0
21430006723000;2;1;1;0,0
21430006735000;6;2;4;58,7
21430006736000;16;11;5;32,8
21430006740000;24;11;13;34,5
21430006747000;29;18;11;41,3
21430006748000;14;7;7;41,6
21430006754000;7;2;5;50,4
21430006758000;7;4;3;26,9
21430006766000;13;9;4;38,7
21430006772000;6;3;3;41,0
21430006773000;12;7;5;32,8
21430006802000;5;3;2;20,4
21430006803000;30;16;14;48,1
21430006804000;10;5;5;44,5
21430006857000;1;1;0;0,0
21430006861000;7;3;4;31,9
21430006881000;31;17;14;33,3
21430006882000;19;7;12;46,3
21430006927000;5;3;2;68,0
21430006979000;42;19;23;39,4
21430006980000;5;2;3;48,2
21430006989000;1;1;0;0,0
21430006991000;15;8;7;34,1
21430006992000;10;6;4;41,5
21430007001000;5;3;2;59,2
21430007005000;16;9;7;40,2
21430007007000;26;13;13;33,8
21430007023000;10;6;4;51,7
21430007024000;2;1;1;0,0
21430007046000;2;1;1;0,0
21430007052000;59;33;26;45,2
21430007053000;52;27;25;44,6
21440006497000;1;1;0;0,0
21440006498000;189;98;91;37,5
21440006499000;131;69;62;35,9
21440006500000;62;30;32;45,6
21440006501000;9;4;5;48,6
21440006502000;73;39;34;36,4
21440006503000;173;88;85;34,1
21440006507000;11;4;7;28,0
21440006508000;24;10;14;35,7
21440006509000;18;13;5;33,5
21440006510000;46;24;22;33,3
21440006511000;65;35;30;46,3
21440006512000;45;24;21;46,9
21440006513000;101;58;43;45,8
21440006514000;93;51;42;40,4
21440006515000;20;11;9;41,5
21440006516000;21;10;11;35,2
21440006517000;8;5;3;52,4
21440006518000;3;3;0;0,0
21440006519000;5;1;4;46,6
21440006524000;2;2;0;0,0
21440006525000;9;7;2;44,1
21440006526000;34;15;19;38,3
21440006527000;150;76;74;34,4
21440006528000;152;79;73;33,3
21440006529000;14;7;7;39,4
21440006530000;4;2;2;0,0
21440006531000;20;9;11;35,9
21440006533000;21;10;11;44,4
21440006534000;12;8;4;28,3
21440006563000;4;2;2;0,0
21440006564000;6;3;3;39,2
21440006573000;5;3;2;67,0
21440006580000;29;16;13;49,8
21440006581000;22;13;9;37,7
21440006590000;6;2;4;50,7
21440006602000;2;1;1;0,0
21440006603000;1;1;0;0,0
21440006604000;5;2;3;63,8
21440006605000;16;6;10;33,5
21440006607000;10;4;6;25,5
21440006623000;10;4;6;39,7
21440006624000;55;27;28;46,2
21440006625000;22;10;12;45,7
21440006626000;1;0;1;0,0
21440006654000;80;39;41;37,7
21440006655000;435;197;238;47,7
21440006699000;1;0;1;0,0
21440006701000;31;14;17;47,3
21440006702000;8;5;3;41,8
21440006714000;4;2;2;0,0
21440006736000;19;10;9;45,1
21440006737000;10;6;4;56,7
21440006739000;10;6;4;51,0
21440006740000;1;1;0;0,0
21440006746000;33;17;16;32,8
21440006747000;109;53;56;37,5
21440006748000;9;5;4;22,6
21440006766000;20;10;10;34,7
21440006767000;2;1;1;0,0
21440006769000;2;1;1;0,0
21440006770000;2;1;1;0,0
21440006771000;2;1;1;0,0
21440006772000;14;8;6;50,2
21440006799000;9;5;4;26,6
21440006800000;16;6;10;35,8
21440006801000;5;3;2;25,0
21440006802000;10;4;6;50,5
21440006803000;25;13;12;36,1
21440006861000;5;2;3;25,0
21440006879000;3;2;1;0,0
21440006880000;11;4;7;37,5
21440006881000;38;20;18;54,2
21440006919000;9;4;5;44,4
21440006924000;2;1;1;0,0
21440006976000;1;1;0;0,0
21440006977000;6;6;0;44,3
21440006979000;161;78;83;42,6
21440006984000;2;2;0;0,0
21440006993000;4;2;2;0,0
21440007001000;13;7;6;49,7
21440007005000;1;1;0;0,0
21440007006000;74;36;38;34,1
21440007007000;9;5;4;27,4
21440007008000;4;3;1;0,0
21440007009000;25;10;15;36,6
21440007022000;11;6;5;55,6
21440007023000;15;6;9;42,1
21440007024000;40;23;17;39,8
21440007044000;6;2;4;44,7
21440007052000;44;24;20;41,0
21440007053000;16;9;7;41,1
21450006498000;16;8;8;56,1
21450006499000;25;12;13;42,0
21450006500000;91;49;42;39,4
21450006501000;16;8;8;45,8
21450006502000;21;12;9;45,6
21450006503000;115;59;56;45,0
21450006504000;4;2;2;0,0
21450006505000;18;10;8;51,1
21450006506000;19;9;10;43,0
21450006507000;60;34;26;39,8
21450006508000;13;5;8;47,3
21450006514000;36;19;17;45,9
21450006515000;30;13;17;32,0
21450006519000;1;1;0;0,0
21450006524000;6;4;2;29,5
21450006525000;9;6;3;45,3
21450006527000;4;2;2;0,0
21450006528000;277;124;153;49,2
21450006529000;52;25;27;35,3
21450006530000;31;16;15;39,2
21450006531000;6;2;4;24,5
21450006532000;6;3;3;30,7
21450006533000;20;11;9;31,2
21450006534000;18;10;8;54,2
21450006535000;6;4;2;36,7
21450006538000;3;1;2;0,0
21450006563000;2;1;1;0,0
21450006564000;10;5;5;39,5
21450006572000;11;7;4;35,4
21450006573000;5;2;3;53,8
21450006574000;7;3;4;63,7
21450006579000;6;5;1;59,5
21450006581000;20;10;10;34,1
21450006582000;7;4;3;54,9
21450006583000;14;8;6;48,4
21450006584000;5;3;2;21,0
21450006585000;8;6;2;43,6
21450006591000;1;1;0;0,0
21450006592000;1;1;0;0,0
21450006601000;2;1;1;0,0
21450006604000;6;4;2;55,5
21450006605000;4;3;1;0,0
21450006607000;9;5;4;43,3
21450006624000;29;14;15;51,7
21450006654000;1;0;1;0,0
21450006655000;151;78;73;47,1
21450006669000;5;2;3;25,8
21450006670000;3;2;1;0,0
21450006696000;2;0;2;0,0
21450006697000;4;3;1;0,0
21450006699000;11;7;4;38,9
21450006700000;5;4;1;53,4
21450006723000;4;3;1;0,0
21450006737000;238;107;131;34,7
21450006738000;171;86;85;35,3
21450006739000;2;0;2;0,0
21450006746000;22;11;11;47,2
21450006747000;38;19;19;43,8
21450006763000;2;1;1;0,0
21450006766000;24;13;11;35,5
21450006767000;18;9;9;42,8
21450006768000;1;0;1;0,0
21450006799000;37;21;16;44,9
21450006800000;18;9;9;33,1
21450006802000;2;1;1;0,0
21450006858000;2;1;1;0,0
21450006859000;3;2;1;0,0
21450006861000;7;4;3;59,1
21450006862000;6;4;2;36,5
21450006878000;3;1;2;0,0
21450006879000;25;10;15;44,6
21450006880000;43;21;22;45,1
21450006881000;24;11;13;43,1
21450006919000;8;2;6;48,9
21450006923000;2;1;1;0,0
21450006924000;3;1;2;0,0
21450006975000;12;5;7;30,5
21450006978000;11;4;7;44,9
21450006979000;328;157;171;38,4
21450006980000;20;12;8;47,7
21450006992000;9;5;4;54,2
21450006994000;6;3;3;74,3
21450006995000;4;2;2;0,0
21450007001000;7;2;5;53,9
21450007005000;4;1;3;0,0
21450007006000;34;12;22;58,5
21450007007000;9;4;5;45,7
21450007009000;26;14;12;43,1
21450007010000;2;1;1;0,0
21450007012000;33;15;18;36,3
21450007013000;13;7;6;41,6
21450007015000;6;4;2;27,2
21450007021000;7;3;4;48,0
21450007022000;132;69;63;42,9
21450007023000;24;14;10;52,9
21450007024000;2;1;1;0,0
21450007025000;7;3;4;39,7
21450007044000;1;1;0;0,0
21450007045000;19;10;9;38,7
21450007053000;47;25;22;41,9
21460006500000;12;7;5;40,1
21460006501000;34;16;18;43,7
21460006502000;68;33;35;41,3
21460006503000;44;20;24;42,2
21460006504000;30;13;17;46,0
21460006505000;21;11;10;40,0
