SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21460006506000;2;1;1;0,0
21460006508000;2;1;1;0,0
21460006513000;30;17;13;28,6
21460006514000;238;123;115;38,0
21460006515000;36;21;15;38,0
21460006516000;47;21;26;39,7
21460006517000;3;2;1;0,0
21460006523000;3;2;1;0,0
21460006528000;173;91;82;36,3
21460006531000;1;1;0;0,0
21460006535000;8;5;3;43,3
21460006536000;13;4;9;41,4
21460006537000;1;0;1;0,0
21460006565000;5;2;3;28,2
21460006566000;5;2;3;35,0
21460006572000;16;7;9;39,7
21460006573000;80;43;37;45,0
21460006574000;52;25;27;51,3
21460006575000;9;4;5;35,3
21460006577000;13;6;7;47,8
21460006578000;5;3;2;61,4
21460006579000;6;4;2;33,8
21460006581000;4;2;2;0,0
21460006594000;5;3;2;48,8
21460006607000;6;4;2;40,8
21460006624000;20;11;9;42,2
21460006644000;8;5;3;44,4
21460006655000;240;125;115;44,6
21460006668000;6;5;1;31,2
21460006669000;18;11;7;33,4
21460006697000;18;8;10;44,4
21460006698000;16;9;7;29,7
21460006737000;300;148;152;39,8
21460006738000;282;142;140;43,1
21460006739000;76;40;36;38,0
21460006742000;1;0;1;0,0
21460006743000;21;13;8;37,0
21460006744000;27;13;14;31,4
21460006745000;41;20;21;33,0
21460006746000;2;1;1;0,0
21460006751000;2;1;1;0,0
21460006763000;1;0;1;0,0
21460006764000;1;1;0;0,0
21460006766000;212;107;105;33,8
21460006767000;55;33;22;42,5
21460006799000;7;5;2;40,9
21460006859000;5;3;2;37,8
21460006860000;22;12;10;56,1
21460006861000;8;4;4;44,6
21460006878000;84;43;41;38,0
21460006879000;482;241;241;45,7
21460006880000;56;21;35;46,0
21460006919000;17;9;8;45,2
21460006922000;12;6;6;36,8
21460006964000;20;9;11;40,4
21460006975000;16;8;8;48,4
21460006978000;26;11;15;36,8
21460006979000;243;122;121;50,2
21460006980000;72;39;33;45,3
21460006992000;9;5;4;64,2
21460006995000;14;10;4;46,6
21460006999000;6;3;3;64,3
21460007000000;1;0;1;0,0
21460007004000;5;3;2;63,0
21460007005000;21;9;12;33,8
21460007006000;25;14;11;36,6
21460007007000;16;9;7;56,8
21460007008000;15;7;8;51,5
21460007009000;10;4;6;31,8
21460007011000;15;9;6;51,7
21460007012000;98;47;51;46,7
21460007013000;11;5;6;44,4
21460007014000;10;4;6;50,5
21460007015000;3;2;1;0,0
21460007021000;12;9;3;54,7
21460007022000;20;9;11;50,7
21460007027000;4;1;3;0,0
21460007053000;6;3;3;33,3
21470006501000;4;2;2;0,0
21470006502000;10;6;4;56,9
21470006503000;52;25;27;45,4
21470006505000;69;37;32;41,5
21470006506000;25;14;11;46,3
21470006507000;9;7;2;17,6
21470006508000;24;13;11;38,1
21470006509000;35;20;15;46,6
21470006510000;24;10;14;35,1
21470006511000;14;8;6;38,8
21470006512000;171;83;88;32,2
21470006513000;683;335;348;40,3
21470006514000;920;408;512;48,7
21470006515000;7;3;4;42,9
21470006516000;35;23;12;40,3
21470006517000;14;5;9;41,1
21470006518000;10;5;5;47,4
21470006528000;27;10;17;26,1
21470006530000;3;1;2;0,0
21470006534000;9;5;4;46,7
21470006537000;15;7;8;46,2
21470006565000;1;1;0;0,0
21470006566000;8;5;3;53,8
21470006567000;2;1;1;0,0
21470006570000;1;1;0;0,0
21470006572000;4;1;3;0,0
21470006573000;12;6;6;40,3
21470006575000;2;1;1;0,0
21470006593000;2;1;1;0,0
21470006594000;1;1;0;0,0
21470006603000;4;2;2;0,0
21470006605000;3;2;1;0,0
21470006622000;2;1;1;0,0
21470006624000;7;3;4;47,6
21470006640000;4;3;1;0,0
21470006655000;125;59;66;31,6
21470006656000;46;26;20;43,8
21470006665000;5;4;1;22,2
21470006668000;18;10;8;57,0
21470006683000;7;3;4;39,3
21470006697000;20;10;10;42,7
21470006737000;53;21;32;37,6
21470006738000;457;235;222;42,2
21470006739000;67;31;36;39,7
21470006740000;5;2;3;35,4
21470006742000;9;6;3;44,2
21470006743000;61;30;31;41,3
21470006744000;22;10;12;42,7
21470006745000;6;3;3;32,0
21470006746000;3;1;2;0,0
21470006765000;14;5;9;47,7
21470006766000;40;22;18;46,5
21470006767000;12;7;5;41,6
21470006798000;11;4;7;24,2
21470006860000;52;30;22;42,4
21470006861000;3;2;1;0,0
21470006877000;25;11;14;36,0
21470006878000;39;22;17;39,4
21470006879000;2;1;1;0,0
21470006919000;2;1;1;0,0
21470006921000;15;6;9;26,7
21470006922000;26;12;14;42,8
21470006961000;1;0;1;0,0
21470006963000;33;18;15;42,3
21470006964000;10;4;6;50,6
21470006965000;12;7;5;47,2
21470006966000;31;18;13;42,5
21470006967000;18;13;5;51,7
21470006968000;28;11;17;47,7
21470006969000;20;9;11;43,2
21470006974000;2;1;1;0,0
21470006975000;36;24;12;39,9
21470006979000;137;64;73;39,9
21470006980000;103;51;52;43,0
21470006981000;14;7;7;35,8
21470006992000;9;7;2;41,4
21470006993000;8;4;4;25,4
21470006999000;4;3;1;0,0
21470007000000;5;3;2;66,6
21470007003000;6;2;4;41,3
21470007004000;32;17;15;30,5
21470007005000;7;4;3;35,1
21470007007000;2;1;1;0,0
21470007008000;11;7;4;55,9
21470007010000;23;13;10;43,0
21470007011000;17;8;9;49,1
21470007012000;4;2;2;0,0
21470007015000;28;15;13;51,8
21470007020000;5;2;3;47,4
21470007021000;20;13;7;45,3
21470007026000;23;16;7;45,2
21470007027000;9;5;4;21,3
21470007052000;5;2;3;36,0
21470007053000;4;1;3;0,0
21480006504000;19;9;10;41,9
21480006505000;21;11;10;57,0
21480006506000;46;18;28;63,5
21480006507000;76;44;32;38,8
21480006508000;4;2;2;0,0
21480006510000;10;4;6;43,5
21480006511000;42;19;23;35,3
21480006512000;14;7;7;48,2
21480006513000;33;16;17;47,3
21480006514000;315;153;162;38,5
21480006516000;16;9;7;30,9
21480006517000;79;41;38;36,3
21480006518000;6;2;4;47,8
21480006524000;4;1;3;0,0
21480006526000;31;15;16;33,5
21480006528000;6;3;3;34,5
21480006529000;18;12;6;35,4
21480006531000;10;5;5;29,1
21480006532000;3;2;1;0,0
21480006540000;4;2;2;0,0
21480006541000;1;0;1;0,0
21480006569000;4;2;2;0,0
21480006570000;9;6;3;55,8
21480006571000;3;1;2;0,0
21480006592000;2;2;0;0,0
21480006593000;5;3;2;59,4
21480006603000;2;2;0;0,0
21480006623000;1;1;0;0,0
21480006640000;5;2;3;63,0
21480006642000;2;1;1;0,0
21480006652000;1;1;0;0,0
21480006653000;1;1;0;0,0
21480006656000;20;14;6;37,9
21480006657000;42;21;21;41,6
21480006658000;1;0;1;0,0
21480006666000;2;1;1;0,0
21480006667000;22;10;12;49,1
21480006668000;5;2;3;46,8
21480006676000;3;2;1;0,0
21480006682000;12;6;6;65,6
21480006683000;2;1;1;0,0
21480006697000;20;9;11;47,8
21480006737000;19;9;10;52,3
21480006738000;368;166;202;50,1
21480006739000;373;174;199;46,2
21480006740000;4;1;3;0,0
21480006741000;8;6;2;44,8
21480006742000;32;14;18;45,0
21480006743000;3;3;0;0,0
21480006752000;1;1;0;0,0
21480006764000;20;19;1;38,8
21480006765000;24;16;8;51,0
21480006766000;17;10;7;37,8
21480006797000;1;1;0;0,0
21480006860000;20;11;9;45,9
21480006861000;25;11;14;45,2
21480006877000;20;12;8;34,1
21480006878000;77;45;32;40,7
21480006879000;11;4;7;54,2
21480006919000;6;3;3;47,8
21480006920000;2;1;1;0,0
21480006921000;23;13;10;39,7
21480006922000;13;7;6;35,8
21480006945000;13;8;5;48,7
21480006965000;20;12;8;43,1
21480006966000;19;10;9;55,1
21480006967000;59;30;29;43,9
21480006968000;35;18;17;37,7
21480006969000;44;23;21;34,4
21480006975000;9;4;5;36,0
21480006980000;54;33;21;43,1
21480006981000;13;7;6;46,4
21480006992000;36;19;17;38,5
21480006993000;50;23;27;36,2
21480006996000;4;1;3;0,0
21480006997000;89;52;37;42,6
21480006998000;5;4;1;52,6
21480007001000;2;1;1;0,0
21480007008000;45;21;24;38,1
21480007009000;42;21;21;43,6
21480007010000;12;7;5;54,0
21480007011000;37;26;11;38,8
21480007015000;11;4;7;31,9
21480007016000;2;0;2;0,0
21480007020000;2;1;1;0,0
21480007026000;51;24;27;41,3
21480007027000;1;1;0;0,0
21480007053000;7;5;2;36,0
21490006504000;55;31;24;42,5
21490006505000;135;60;75;43,0
21490006506000;340;166;174;44,0
21490006507000;34;19;15;37,6
21490006508000;17;10;7;47,8
21490006511000;70;37;33;47,4
21490006512000;36;17;19;46,5
21490006513000;13;5;8;46,6
21490006514000;85;42;43;37,2
21490006516000;5;2;3;34,8
21490006517000;45;22;23;39,1
21490006524000;1;0;1;0,0
21490006525000;8;4;4;32,9
21490006526000;1;0;1;0,0
21490006527000;2;1;1;0,0
21490006528000;14;6;8;36,4
21490006530000;2;1;1;0,0
21490006535000;1;0;1;0,0
21490006540000;15;7;8;54,7
21490006541000;3;1;2;0,0
21490006567000;26;14;12;38,2
21490006568000;20;7;13;51,0
21490006569000;25;15;10;29,3
21490006605000;7;3;4;35,6
21490006624000;8;4;4;58,8
21490006625000;1;1;0;0,0
21490006640000;13;6;7;41,8
21490006645000;6;4;2;49,2
21490006654000;26;11;15;33,4
21490006658000;24;12;12;49,6
21490006659000;4;3;1;0,0
21490006665000;5;3;2;44,8
21490006666000;23;12;11;31,6
21490006667000;21;9;12;46,0
21490006681000;6;5;1;34,5
21490006682000;38;19;19;41,2
21490006697000;5;3;2;29,4
21490006737000;4;3;1;0,0
21490006738000;6;4;2;71,5
21490006739000;73;30;43;49,3
21490006740000;10;5;5;58,5
21490006741000;57;30;27;40,7
21490006742000;1;1;0;0,0
21490006764000;19;8;11;33,3
21490006765000;270;138;132;34,5
21490006860000;1;1;0;0,0
21490006861000;27;19;8;37,6
21490006878000;77;33;44;42,9
21490006879000;32;16;16;44,5
21490006919000;4;1;3;0,0
21490006921000;1;1;0;0,0
21490006944000;16;8;8;54,1
21490006945000;14;7;7;33,7
21490006946000;3;2;1;0,0
21490006953000;1;1;0;0,0
21490006954000;3;1;2;0,0
21490006956000;8;4;4;47,1
21490006980000;22;9;13;47,0
21490006981000;43;25;18;46,0
21490006984000;35;18;17;39,8
21490006985000;86;46;40;40,7
21490006988000;13;8;5;36,1
21490006989000;7;6;1;41,9
21490006991000;1;1;0;0,0
21490006992000;39;20;19;41,8
21490006993000;76;41;35;40,1
21490006995000;6;4;2;53,2
21490006996000;14;8;6;37,4
21490006997000;22;10;12;40,9
21490007008000;2;1;1;0,0
21490007009000;15;7;8;41,3
21490007015000;2;1;1;0,0
21490007020000;15;9;6;41,3
21490007024000;3;2;1;0,0
21490007026000;31;13;18;36,6
21490007027000;91;49;42;40,2
21490007041000;2;2;0;0,0
21490007043000;4;0;4;0,0
21490007054000;16;10;6;34,1
21490007061000;2;1;1;0,0
21490007062000;128;64;64;47,5
21500006505000;33;16;17;45,2
21500006506000;142;65;77;38,9
21500006507000;52;25;27;39,2
21500006508000;11;8;3;35,6
21500006510000;5;3;2;27,8
21500006511000;22;10;12;54,9
21500006512000;1;1;0;0,0
21500006515000;4;3;1;0,0
21500006517000;10;4;6;36,3
21500006518000;10;3;7;42,4
21500006519000;3;1;2;0,0
21500006524000;3;2;1;0,0
21500006527000;9;4;5;49,7
21500006528000;26;15;11;37,8
21500006532000;6;4;2;44,7
21500006533000;4;2;2;0,0
21500006534000;25;10;15;38,0
21500006542000;6;2;4;43,0
21500006567000;17;6;11;45,2
21500006568000;92;51;41;35,9
21500006569000;3;2;1;0,0
21500006605000;13;7;6;40,9
21500006624000;1;1;0;0,0
21500006625000;6;2;4;62,8
21500006639000;2;1;1;0,0
21500006640000;9;3;6;43,0
21500006641000;4;3;1;0,0
21500006654000;1;0;1;0,0
21500006659000;139;68;71;44,4
21500006660000;17;10;7;48,3
21500006665000;1;0;1;0,0
21500006666000;136;67;69;47,9
21500006667000;18;10;8;42,0
21500006673000;1;0;1;0,0
21500006674000;1;1;0;0,0
21500006675000;3;2;1;0,0
21500006676000;2;0;2;0,0
21500006681000;4;2;2;0,0
21500006682000;10;6;4;41,7
21500006697000;9;3;6;34,7
21500006740000;109;59;50;35,9
21500006741000;80;44;36;36,8
21500006763000;18;11;7;37,1
21500006764000;329;154;175;40,3
21500006765000;170;93;77;39,0
21500006796000;2;1;1;0,0
21500006850000;5;4;1;21,2
21500006861000;2;1;1;0,0
21500006862000;3;2;1;0,0
21500006878000;47;23;24;41,2
21500006879000;117;53;64;42,2
21500006918000;5;4;1;58,4
21500006919000;4;2;2;0,0
21500006980000;2;1;1;0,0
21500006981000;60;34;26;40,5
21500006983000;12;6;6;48,8
21500006984000;11;5;6;53,0
21500006985000;135;70;65;42,5
21500006986000;20;11;9;42,0
21500006991000;1;1;0;0,0
21500006994000;6;4;2;46,7
21500006995000;2;0;2;0,0
21500006996000;5;2;3;64,6
21500007009000;10;5;5;51,1
21500007026000;7;5;2;53,1
21500007027000;96;46;50;50,3
21500007028000;1;1;0;0,0
21500007039000;2;1;1;0,0
21500007043000;10;3;7;33,5
21500007061000;101;45;56;42,4
21500007062000;75;33;42;50,2
21510006507000;29;14;15;51,9
21510006508000;56;26;30;46,2
21510006509000;71;31;40;34,7
21510006510000;21;11;10;53,2
21510006511000;26;9;17;47,9
21510006512000;19;9;10;45,4
21510006518000;12;7;5;47,5
21510006519000;118;58;60;37,2
21510006522000;5;4;1;37,6
21510006523000;1;0;1;0,0
21510006524000;6;3;3;30,3
21510006528000;2;1;1;0,0
21510006529000;3;0;3;0,0
21510006536000;2;1;1;0,0
21510006542000;30;17;13;32,9
21510006543000;40;24;16;46,0
21510006546000;3;1;2;0,0
21510006547000;12;7;5;41,2
21510006567000;18;5;13;37,1
21510006569000;8;3;5;46,9
21510006604000;10;4;6;57,3
21510006605000;14;7;7;45,6
21510006625000;22;11;11;30,6
21510006627000;1;1;0;0,0
21510006637000;7;5;2;26,1
21510006639000;3;1;2;0,0
21510006640000;67;37;30;41,8
21510006641000;4;2;2;0,0
21510006659000;225;104;121;42,5
21510006660000;10;4;6;55,1
21510006665000;8;3;5;67,4
21510006666000;38;19;19;41,7
21510006667000;33;14;19;39,7
21510006668000;29;18;11;41,2
21510006669000;20;11;9;48,0
21510006670000;10;5;5;34,3
21510006671000;7;4;3;45,6
21510006672000;23;14;9;42,9
21510006673000;8;5;3;44,4
21510006674000;19;11;8;47,9
21510006681000;8;3;5;62,0
21510006697000;9;6;3;41,8
21510006739000;9;5;4;36,2
21510006740000;7;2;5;36,7
21510006741000;54;25;29;36,2
21510006742000;14;9;5;35,9
21510006762000;33;15;18;34,3
21510006763000;10;5;5;48,9
21510006764000;60;35;25;35,8
21510006794000;7;4;3;49,6
21510006795000;8;4;4;41,9
21510006860000;3;2;1;0,0
21510006863000;11;5;6;51,5
21510006864000;12;8;4;55,8
21510006878000;44;21;23;41,3
21510006879000;48;23;25;48,8
21510006880000;4;4;0;0,0
21510006918000;16;6;10;54,1
21510006981000;70;42;28;29,2
21510006982000;5;3;2;26,0
21510006998000;1;0;1;0,0
21510006999000;32;18;14;34,8
21510007007000;18;9;9;28,1
21510007009000;5;2;3;20,4
21510007010000;7;4;3;56,0
21510007016000;9;4;5;49,8
21510007020000;12;7;5;44,8
21510007021000;3;2;1;0,0
21510007028000;11;6;5;44,8
21510007039000;23;10;13;44,8
21510007041000;4;2;2;0,0
21510007043000;7;4;3;30,4
21510007056000;36;18;18;42,3
21520006507000;5;3;2;62,6
21520006508000;31;17;14;49,3
21520006509000;28;15;13;36,9
21520006511000;1;1;0;0,0
21520006512000;11;5;6;41,9
21520006513000;9;6;3;49,4
21520006519000;14;9;5;57,9
21520006520000;137;71;66;44,3
21520006521000;60;30;30;36,4
21520006526000;19;11;8;36,8
21520006530000;3;1;2;0,0
21520006536000;1;1;0;0,0
21520006542000;5;1;4;22,4
21520006543000;41;23;18;47,2
21520006544000;48;23;25;40,3
21520006545000;9;2;7;34,6
21520006546000;6;5;1;20,0
21520006567000;12;8;4;42,3
21520006568000;1;1;0;0,0
21520006569000;2;1;1;0,0
21520006603000;16;10;6;41,3
21520006604000;61;33;28;43,0
21520006605000;44;27;17;43,5
21520006606000;6;3;3;20,5
21520006625000;8;5;3;60,5
21520006627000;2;1;1;0,0
21520006636000;4;2;2;0,0
21520006637000;2;1;1;0,0
21520006638000;4;2;2;0,0
21520006639000;24;11;13;63,4
21520006641000;7;4;3;66,7
21520006659000;18;8;10;66,0
21520006665000;28;13;15;28,7
21520006666000;45;27;18;40,2
21520006667000;12;7;5;37,1
21520006672000;7;3;4;39,4
21520006679000;6;3;3;39,2
21520006680000;7;4;3;51,6
21520006697000;6;4;2;68,3
21520006736000;4;2;2;0,0
21520006740000;11;7;4;45,9
21520006741000;70;34;36;42,7
21520006742000;10;4;6;38,0
21520006761000;43;22;21;41,4
21520006762000;1;1;0;0,0
21520006763000;16;10;6;45,3
21520006764000;20;10;10;48,2
21520006793000;20;11;9;48,2
21520006794000;80;34;46;41,1
21520006797000;6;3;3;56,3
21520006865000;16;4;12;34,1
21520006877000;18;8;10;41,6
21520006878000;58;31;27;48,0
21520006879000;43;23;20;38,7
21520006918000;11;6;5;55,0
21520006968000;1;1;0;0,0
21520006981000;38;18;20;47,6
21520006982000;9;2;7;35,6
21520006987000;1;0;1;0,0
21520006989000;2;1;1;0,0
21520006990000;7;4;3;30,4
21520006991000;12;6;6;36,1
21520006995000;1;0;1;0,0
21520006997000;22;11;11;41,9
21520006998000;36;18;18;48,6
21520006999000;26;13;13;42,7
21520007007000;3;1;2;0,0
21520007008000;11;8;3;43,2
21520007009000;12;5;7;35,4
21520007010000;23;12;11;54,8
21520007014000;19;11;8;41,7
21520007015000;8;3;5;47,9
21520007020000;8;4;4;42,1
21520007028000;7;3;4;26,0
21520007040000;30;16;14;41,6
21520007041000;12;7;5;58,8
21520007042000;1;1;0;0,0
21520007050000;9;4;5;28,3
21520007051000;11;6;5;36,8
21520007052000;11;4;7;32,0
21520007055000;24;12;12;31,8
21520007056000;131;67;64;42,0
21530006508000;16;10;6;35,4
21530006509000;57;28;29;42,5
21530006512000;1;1;0;0,0
21530006513000;58;24;34;43,7
21530006514000;1;0;1;0,0
21530006516000;2;1;1;0,0
21530006519000;54;26;28;26,2
21530006520000;70;35;35;35,4
21530006521000;57;36;21;41,1
21530006522000;46;24;22;35,9
21530006523000;12;6;6;62,0
21530006525000;3;2;1;0,0
21530006528000;2;1;1;0,0
21530006531000;2;1;1;0,0
21530006534000;16;7;9;44,1
21530006535000;3;1;2;0,0
21530006536000;1;1;0;0,0
21530006542000;1;0;1;0,0
21530006543000;61;32;29;37,6
21530006544000;20;11;9;37,4
21530006567000;7;6;1;39,0
21530006576000;2;0;2;0,0
21530006581000;4;3;1;0,0
21530006590000;5;3;2;61,2
21530006601000;3;2;1;0,0
21530006602000;20;10;10;28,3
21530006605000;4;2;2;0,0
21530006624000;2;1;1;0,0
21530006625000;25;15;10;47,0
21530006635000;7;5;2;42,6
21530006637000;1;0;1;0,0
21530006638000;6;4;2;65,8
21530006639000;25;12;13;48,8
21530006659000;100;51;49;37,7
21530006660000;1;1;0;0,0
21530006664000;9;2;7;46,3
21530006666000;2;1;1;0,0
21530006674000;2;1;1;0,0
21530006675000;22;10;12;42,6
21530006676000;2;1;1;0,0
21530006677000;1;1;0;0,0
21530006678000;7;5;2;31,3
21530006697000;9;6;3;61,7
21530006698000;9;5;4;45,2
21530006718000;18;8;10;34,5
21530006739000;1;1;0;0,0
21530006740000;38;17;21;39,7
21530006741000;5;3;2;74,0
21530006742000;8;2;6;40,9
21530006759000;1;0;1;0,0
21530006760000;7;6;1;33,9
21530006761000;98;51;47;40,0
21530006762000;89;48;41;37,5
21530006763000;30;14;16;36,6
21530006793000;176;117;59;34,3
21530006794000;2;2;0;0,0
21530006796000;19;9;10;51,1
21530006797000;4;2;2;0,0
21530006865000;8;3;5;34,3
21530006877000;35;17;18;47,8
21530006878000;42;17;25;35,2
21530006879000;5;3;2;74,0
21530006918000;10;7;3;26,3
21530006919000;2;1;1;0,0
21530006941000;7;5;2;37,6
21530006980000;5;2;3;29,8
21530006981000;11;4;7;50,5
21530006992000;10;6;4;47,3
21530006994000;3;2;1;0,0
21530006995000;11;7;4;30,0
21530006996000;2;1;1;0,0
21530006997000;4;1;3;0,0
21530007007000;11;6;5;39,5
21530007011000;2;1;1;0,0
21530007012000;12;7;5;54,6
21530007013000;6;4;2;51,2
21530007014000;1;1;0;0,0
21530007021000;2;1;1;0,0
21530007030000;1;1;0;0,0
21530007037000;2;1;1;0,0
21530007038000;4;3;1;0,0
21530007041000;74;28;46;62,5
21530007049000;4;2;2;0,0
21530007051000;17;9;8;48,2
21530007052000;13;5;8;43,1
21530007055000;15;7;8;40,2
21540006509000;9;4;5;31,9
21540006510000;9;4;5;33,0
21540006512000;15;8;7;41,3
21540006513000;117;62;55;37,4
21540006514000;19;11;8;43,9
21540006515000;11;6;5;41,8
21540006516000;10;4;6;19,8
21540006519000;11;5;6;57,9
21540006521000;12;6;6;27,4
21540006522000;12;6;6;45,2
21540006523000;2;1;1;0,0
21540006524000;2;1;1;0,0
21540006525000;30;15;15;42,7
21540006526000;6;3;3;39,3
21540006527000;6;2;4;26,2
21540006535000;5;2;3;36,8
21540006541000;14;9;5;44,1
21540006542000;35;20;15;37,9
21540006543000;105;60;45;45,3
21540006544000;18;10;8;48,6
21540006566000;7;4;3;38,3
21540006567000;5;3;2;49,8
21540006575000;6;4;2;54,5
21540006576000;2;2;0;0,0
21540006577000;4;2;2;0,0
21540006578000;11;5;6;38,3
21540006601000;18;9;9;32,9
21540006602000;74;37;37;42,5
21540006603000;45;23;22;30,1
21540006624000;11;6;5;39,3
21540006625000;23;10;13;45,1
21540006631000;1;1;0;0,0
21540006634000;2;1;1;0,0
21540006635000;16;8;8;34,6
21540006636000;17;10;7;42,7
21540006638000;41;20;21;39,4
21540006639000;21;12;9;33,1
21540006659000;23;11;12;49,8
21540006660000;2;2;0;0,0
21540006661000;1;0;1;0,0
21540006663000;4;2;2;0,0
21540006664000;4;1;3;0,0
21540006674000;32;18;14;35,1
21540006675000;5;4;1;29,6
21540006697000;20;9;11;48,5
21540006698000;16;10;6;42,9
21540006740000;15;9;6;60,7
21540006742000;51;24;27;46,3
21540006743000;30;16;14;38,1
21540006758000;2;1;1;0,0
21540006760000;7;3;4;57,1
21540006761000;251;124;127;29,7
21540006762000;33;11;22;41,7
21540006793000;101;44;57;49,8
21540006795000;2;1;1;0,0
21540006867000;3;2;1;0,0
21540006868000;9;6;3;29,1
21540006869000;12;4;8;28,3
21540006877000;19;12;7;50,5
21540006878000;22;14;8;47,4
21540006917000;13;7;6;48,6
21540006918000;5;3;2;44,0
21540006980000;44;20;24;48,8
21540006988000;6;4;2;29,2
21540006990000;5;3;2;33,4
21540006991000;1;1;0;0,0
21540006992000;146;77;69;42,0
21540006993000;178;91;87;37,8
21540006994000;330;170;160;46,4
21540006995000;1;0;1;0,0
21540006998000;1;1;0;0,0
21540007029000;4;1;3;0,0
21540007030000;6;3;3;40,5
21540007038000;2;0;2;0,0
21540007041000;31;16;15;36,1
21540007048000;6;5;1;52,2
21540007049000;2;1;1;0,0
21540007050000;14;6;8;31,4
21540007051000;10;5;5;37,4
21540007052000;16;8;8;41,2
21540007053000;16;11;5;34,1
21540007054000;2;2;0;0,0
21540007055000;52;28;24;43,3
21550006509000;6;2;4;45,3
21550006510000;94;44;50;45,3
21550006513000;22;8;14;63,2
21550006514000;4;2;2;0,0
21550006515000;6;2;4;40,5
21550006518000;2;1;1;0,0
21550006519000;31;17;14;45,4
21550006520000;2;1;1;0,0
21550006522000;8;5;3;32,9
21550006523000;10;6;4;24,5
21550006524000;44;20;24;39,1
21550006525000;144;75;69;39,9
21550006526000;25;15;10;41,9
21550006527000;3;1;2;0,0
21550006532000;6;2;4;40,3
21550006536000;4;2;2;0,0
21550006540000;11;6;5;49,0
21550006541000;141;71;70;46,7
21550006542000;176;94;82;46,4
21550006543000;48;25;23;39,9
21550006544000;16;8;8;31,3
21550006549000;1;1;0;0,0
21550006558000;4;1;3;0,0
21550006566000;7;3;4;36,6
21550006570000;4;3;1;0,0
21550006571000;2;1;1;0,0
21550006579000;8;5;3;47,0
21550006590000;1;1;0;0,0
21550006591000;1;1;0;0,0
21550006597000;3;2;1;0,0
21550006598000;1;0;1;0,0
21550006601000;32;17;15;37,7
21550006602000;14;7;7;34,9
21550006625000;4;2;2;0,0
21550006631000;1;1;0;0,0
21550006632000;7;1;6;40,4
21550006633000;2;1;1;0,0
21550006660000;8;3;5;55,5
21550006661000;1;1;0;0,0
21550006662000;11;6;5;50,7
21550006663000;3;1;2;0,0
21550006666000;125;50;75;59,4
21550006667000;115;54;61;44,4
21550006671000;11;5;6;35,5
21550006672000;28;13;15;31,3
21550006673000;12;5;7;35,3
21550006674000;34;19;15;42,6
21550006696000;3;2;1;0,0
21550006697000;71;37;34;40,7
21550006698000;25;16;9;45,5
21550006716000;1;1;0;0,0
21550006719000;8;5;3;33,8
21550006740000;21;8;13;36,8
21550006741000;12;7;5;29,5
21550006742000;61;27;34;43,7
21550006743000;14;8;6;35,0
21550006746000;7;2;5;40,9
21550006758000;18;11;7;37,1
21550006759000;3;0;3;0,0
21550006760000;3;1;2;0,0
21550006761000;35;20;15;52,7
21550006793000;44;22;22;48,5
21550006794000;37;16;21;35,8
21550006869000;9;5;4;42,4
21550006870000;6;3;3;40,7
21550006876000;1;1;0;0,0
21550006877000;17;8;9;47,4
21550006878000;17;11;6;52,2
21550006917000;99;50;49;44,7
21550006918000;23;12;11;44,1
21550006938000;15;7;8;29,1
21550006979000;4;3;1;0,0
21550006980000;11;4;7;51,8
21550006984000;8;3;5;33,8
21550006990000;11;3;8;52,5
21550006991000;12;9;3;39,3
21550006993000;159;78;81;46,8
21550006994000;183;90;93;45,0
21550006995000;27;15;12;43,3
21550006998000;2;2;0;0,0
21550007015000;2;1;1;0,0
21550007017000;5;2;3;46,4
21550007026000;7;3;4;63,3
21550007027000;15;8;7;52,8
21550007028000;9;6;3;53,9
21550007029000;8;5;3;52,1
21550007035000;10;6;4;50,4
21550007041000;4;3;1;0,0
21550007045000;4;3;1;0,0
21550007050000;5;4;1;26,2
21550007052000;15;9;6;33,1
21550007055000;29;13;16;39,9
21560006510000;3;2;1;0,0
21560006513000;14;7;7;55,9
21560006514000;7;4;3;72,4
21560006516000;2;1;1;0,0
21560006518000;12;7;5;49,3
21560006519000;49;23;26;42,1
21560006520000;51;27;24;39,4
