SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21560006523000;8;5;3;61,8
21560006524000;118;58;60;38,2
21560006525000;16;9;7;43,8
21560006527000;31;18;13;47,4
21560006535000;5;2;3;50,4
21560006536000;39;22;17;38,0
21560006539000;3;2;1;0,0
21560006540000;27;11;16;38,7
21560006541000;44;22;22;37,4
21560006542000;106;52;54;39,2
21560006543000;43;21;22;31,3
21560006544000;7;4;3;56,7
21560006565000;23;13;10;41,4
21560006566000;10;6;4;50,5
21560006569000;5;2;3;62,0
21560006571000;26;14;12;46,5
21560006572000;17;7;10;37,1
21560006573000;4;2;2;0,0
21560006574000;9;5;4;35,3
21560006590000;2;1;1;0,0
21560006591000;12;6;6;44,4
21560006597000;3;2;1;0,0
21560006600000;30;19;11;42,3
21560006601000;52;26;26;42,4
21560006625000;21;10;11;46,4
21560006632000;3;1;2;0,0
21560006634000;1;0;1;0,0
21560006660000;6;3;3;38,0
21560006665000;53;23;30;32,8
21560006666000;173;83;90;43,2
21560006667000;37;16;21;43,5
21560006668000;12;6;6;43,1
21560006669000;6;3;3;42,2
21560006670000;41;19;22;50,9
21560006671000;74;36;38;34,1
21560006672000;36;17;19;46,2
21560006673000;6;5;1;37,0
21560006696000;4;2;2;0,0
21560006697000;60;28;32;40,1
21560006698000;23;12;11;32,3
21560006718000;8;6;2;51,6
21560006719000;41;23;18;48,6
21560006741000;86;38;48;38,5
21560006742000;19;9;10;46,8
21560006743000;2;1;1;0,0
21560006758000;15;6;9;37,2
21560006759000;7;4;3;40,7
21560006760000;10;6;4;34,7
21560006763000;10;5;5;48,0
21560006793000;18;9;9;36,8
21560006794000;49;22;27;43,5
21560006796000;11;6;5;40,6
21560006870000;18;11;7;44,3
21560006876000;14;7;7;34,9
21560006877000;9;6;3;47,2
21560006878000;37;23;14;41,6
21560006917000;13;7;6;45,8
21560006918000;3;3;0;0,0
21560006976000;1;0;1;0,0
21560006979000;3;1;2;0,0
21560006982000;7;4;3;36,3
21560006983000;5;2;3;27,6
21560006987000;9;4;5;55,3
21560006994000;21;11;10;42,0
21560006995000;3;1;2;0,0
21560006999000;9;5;4;62,0
21560007012000;1;1;0;0,0
21560007013000;10;4;6;49,2
21560007015000;13;6;7;53,3
21560007018000;1;0;1;0,0
21560007021000;18;10;8;41,6
21560007022000;3;1;2;0,0
21560007023000;6;5;1;45,3
21560007025000;8;5;3;43,0
21560007026000;25;12;13;37,4
21560007027000;15;6;9;79,7
21560007036000;26;14;12;29,2
21560007041000;20;11;9;37,7
21560007045000;8;3;5;30,6
21560007055000;55;21;34;45,6
21560007056000;44;22;22;45,4
21570006512000;6;3;3;48,8
21570006514000;1;0;1;0,0
21570006515000;23;15;8;27,2
21570006516000;40;23;17;44,1
21570006517000;6;4;2;40,0
21570006519000;5;2;3;70,4
21570006520000;47;24;23;50,1
21570006523000;12;6;6;46,4
21570006524000;101;53;48;40,5
21570006526000;6;3;3;41,2
21570006527000;97;50;47;36,1
21570006528000;159;74;85;43,7
21570006529000;7;3;4;29,6
21570006531000;8;6;2;41,9
21570006532000;117;59;58;40,7
21570006533000;114;60;54;34,9
21570006534000;3;2;1;0,0
21570006535000;54;17;37;61,1
21570006536000;26;13;13;41,0
21570006538000;8;5;3;32,9
21570006539000;35;20;15;40,9
21570006542000;21;10;11;43,8
21570006543000;20;10;10;48,1
21570006565000;27;14;13;33,9
21570006566000;3;2;1;0,0
21570006572000;46;27;19;39,0
21570006573000;30;17;13;33,7
21570006587000;1;1;0;0,0
21570006590000;7;5;2;42,4
21570006591000;37;19;18;34,4
21570006600000;37;15;22;31,0
21570006601000;30;20;10;29,2
21570006602000;5;2;3;45,4
21570006623000;19;9;10;49,2
21570006624000;103;51;52;46,6
21570006625000;8;3;5;41,8
21570006664000;2;1;1;0,0
21570006667000;6;4;2;27,8
21570006668000;21;11;10;40,1
21570006669000;6;4;2;31,0
21570006670000;15;8;7;62,3
21570006696000;24;10;14;44,7
21570006697000;163;86;77;39,4
21570006698000;2;0;2;0,0
21570006718000;22;11;11;48,2
21570006719000;27;14;13;43,4
21570006727000;1;1;0;0,0
21570006741000;166;84;82;47,0
21570006742000;38;19;19;45,0
21570006751000;2;2;0;0,0
21570006758000;8;3;5;40,9
21570006759000;2;1;1;0,0
21570006761000;7;5;2;38,0
21570006763000;4;3;1;0,0
21570006794000;10;4;6;24,3
21570006795000;14;7;7;47,8
21570006796000;5;2;3;51,0
21570006797000;11;4;7;59,4
21570006870000;13;7;6;44,2
21570006871000;16;7;9;35,3
21570006875000;3;2;1;0,0
21570006876000;13;5;8;41,6
21570006877000;8;6;2;33,5
21570006878000;7;4;3;45,1
21570006917000;4;3;1;0,0
21570006918000;20;6;14;37,1
21570006962000;5;2;3;28,0
21570006982000;12;6;6;42,3
21570006987000;13;7;6;43,1
21570006994000;10;5;5;62,5
21570006995000;27;14;13;42,3
21570006999000;5;2;3;62,4
21570007000000;40;19;21;50,6
21570007001000;23;11;12;50,7
21570007011000;34;18;16;33,1
21570007012000;4;3;1;0,0
21570007021000;4;3;1;0,0
21570007024000;5;4;1;65,4
21570007026000;11;7;4;38,8
21570007027000;7;4;3;63,0
21570007029000;1;0;1;0,0
21570007031000;1;0;1;0,0
21570007036000;5;0;5;41,6
21570007042000;3;1;2;0,0
21570007043000;41;22;19;46,6
21570007045000;3;1;2;0,0
21570007050000;2;1;1;0,0
21570007051000;1;0;1;0,0
21570007052000;4;1;3;0,0
21570007053000;2;1;1;0,0
21570007054000;59;33;26;48,6
21570007055000;19;9;10;39,4
21580006515000;72;40;32;38,6
21580006516000;48;22;26;46,6
21580006519000;7;4;3;31,3
21580006520000;9;5;4;53,0
21580006521000;9;4;5;42,4
21580006522000;4;2;2;0,0
21580006523000;59;29;30;38,5
21580006524000;3;2;1;0,0
21580006526000;5;1;4;34,4
21580006527000;13;7;6;42,2
21580006528000;19;9;10;41,1
21580006529000;22;12;10;36,5
21580006530000;36;20;16;46,2
21580006531000;21;10;11;38,3
21580006532000;17;10;7;51,1
21580006533000;149;69;80;40,7
21580006534000;203;98;105;37,7
21580006535000;24;7;17;70,0
21580006536000;49;27;22;44,3
21580006537000;32;18;14;47,7
21580006538000;52;25;27;40,8
21580006539000;16;9;7;49,5
21580006553000;7;4;3;35,0
21580006565000;16;6;10;39,4
21580006566000;18;9;9;42,4
21580006567000;1;1;0;0,0
21580006571000;27;15;12;41,3
21580006572000;8;5;3;44,3
21580006590000;2;1;1;0,0
21580006591000;39;19;20;40,7
21580006598000;13;6;7;33,6
21580006600000;4;2;2;0,0
21580006601000;5;2;3;65,8
21580006602000;40;21;19;35,6
21580006623000;40;22;18;39,3
21580006624000;109;54;55;41,4
21580006625000;91;40;51;32,8
21580006674000;5;3;2;21,0
21580006696000;24;15;9;41,3
21580006697000;44;26;18;45,8
21580006718000;14;8;6;35,4
21580006741000;73;45;28;37,3
21580006742000;78;41;37;38,9
21580006746000;23;17;6;27,0
21580006756000;4;3;1;0,0
21580006758000;15;9;6;43,3
21580006759000;8;4;4;47,1
21580006762000;6;3;3;40,5
21580006764000;8;4;4;45,4
21580006797000;22;12;10;41,3
21580006870000;15;8;7;60,7
21580006871000;37;18;19;40,5
21580006875000;31;17;14;45,3
21580006876000;7;4;3;65,6
21580006877000;3;1;2;0,0
21580006916000;8;6;2;34,1
21580006917000;23;13;10;39,0
21580006964000;2;1;1;0,0
21580006976000;13;6;7;56,2
21580006982000;2;2;0;0,0
21580006984000;16;8;8;42,1
21580006985000;18;11;7;39,6
21580006986000;23;13;10;47,7
21580006987000;46;23;23;35,1
21580006995000;31;14;17;37,7
21580007000000;39;22;17;39,6
21580007001000;6;5;1;63,0
21580007002000;10;5;5;47,0
21580007008000;2;1;1;0,0
21580007009000;36;16;20;46,6
21580007010000;17;7;10;36,1
21580007011000;93;47;46;43,9
21580007026000;23;12;11;45,6
21580007027000;7;4;3;29,6
21580007029000;8;6;2;24,1
21580007037000;5;2;3;70,0
21580007043000;32;18;14;41,5
21580007047000;7;3;4;29,0
21580007048000;7;4;3;67,4
21580007049000;13;6;7;32,5
21580007050000;28;17;11;47,8
21580007051000;42;24;18;50,0
21580007052000;54;28;26;40,6
21580007053000;26;14;12;50,1
21590006513000;12;4;8;49,3
21590006514000;59;29;30;53,7
21590006515000;130;73;57;43,0
21590006516000;21;12;9;37,2
21590006517000;1;1;0;0,0
21590006520000;23;11;12;47,3
21590006521000;6;2;4;46,2
21590006523000;47;31;16;41,6
21590006524000;8;3;5;31,3
21590006526000;4;3;1;0,0
21590006527000;14;7;7;42,5
21590006530000;6;3;3;57,8
21590006531000;8;3;5;43,5
21590006532000;5;1;4;48,2
21590006533000;61;27;34;40,2
21590006534000;7;3;4;37,6
21590006535000;12;7;5;42,8
21590006536000;20;15;5;31,0
21590006537000;114;57;57;41,1
21590006538000;7;4;3;67,3
21590006562000;10;6;4;42,7
21590006563000;5;3;2;70,6
21590006564000;8;5;3;26,8
21590006565000;374;178;196;43,9
21590006566000;485;230;255;41,2
21590006567000;25;13;12;33,0
21590006571000;17;8;9;45,6
21590006572000;15;9;6;52,9
21590006590000;2;1;1;0,0
21590006591000;34;15;19;45,6
21590006597000;10;4;6;36,9
21590006598000;10;5;5;41,2
21590006601000;70;40;30;40,1
21590006602000;37;18;19;31,4
21590006603000;8;5;3;44,0
21590006623000;123;61;62;40,7
21590006624000;16;6;10;77,1
21590006625000;5;3;2;26,2
21590006630000;2;1;1;0,0
21590006631000;4;3;1;0,0
21590006659000;8;6;2;59,9
21590006660000;1;0;1;0,0
21590006696000;38;20;18;47,5
21590006697000;21;11;10;39,1
21590006727000;1;1;0;0,0
21590006741000;2;1;1;0,0
21590006742000;26;14;12;46,1
21590006743000;5;2;3;41,8
21590006757000;23;16;7;46,7
21590006758000;4;2;2;0,0
21590006796000;8;5;3;63,8
21590006797000;15;7;8;52,1
21590006798000;14;7;7;46,1
21590006870000;4;2;2;0,0
21590006871000;46;23;23;48,1
21590006874000;13;7;6;42,0
21590006876000;9;4;5;53,1
21590006915000;8;4;4;29,6
21590006964000;7;4;3;41,9
21590006965000;10;4;6;47,5
21590006975000;1;1;0;0,0
21590006976000;11;6;5;40,3
21590006977000;22;10;12;37,8
21590006984000;37;21;16;40,7
21590006985000;10;6;4;35,3
21590006986000;14;7;7;42,5
21590006987000;20;10;10;50,0
21590006988000;64;35;29;48,4
21590006994000;26;14;12;41,8
21590006995000;11;7;4;52,4
21590006996000;14;8;6;28,1
21590007011000;33;16;17;37,5
21590007012000;14;6;8;63,5
21590007016000;4;2;2;0,0
21590007017000;6;2;4;59,7
21590007018000;4;1;3;0,0
21590007019000;6;2;4;55,8
21590007025000;3;2;1;0,0
21590007028000;32;16;16;49,2
21590007029000;2;1;1;0,0
21590007044000;56;33;23;33,0
21590007046000;8;5;3;43,0
21590007048000;12;6;6;24,5
21590007051000;11;4;7;53,8
21600006515000;10;6;4;38,6
21600006516000;31;16;15;30,5
21600006517000;16;6;10;47,6
21600006518000;21;11;10;46,5
21600006519000;28;16;12;32,9
21600006520000;46;24;22;42,8
21600006521000;2;1;1;0,0
21600006523000;13;7;6;47,3
21600006524000;2;1;1;0,0
21600006526000;8;2;6;29,4
21600006527000;11;8;3;41,5
21600006530000;6;4;2;28,2
21600006531000;3;0;3;0,0
21600006532000;1;1;0;0,0
21600006533000;2;1;1;0,0
21600006535000;5;2;3;33,6
21600006536000;22;11;11;40,2
21600006537000;87;48;39;40,6
21600006538000;9;5;4;41,4
21600006546000;2;1;1;0,0
21600006549000;24;14;10;39,6
21600006559000;1;0;1;0,0
21600006561000;28;12;16;26,8
21600006562000;45;21;24;40,2
21600006563000;18;10;8;43,3
21600006564000;16;8;8;50,1
21600006565000;191;100;91;34,1
21600006566000;194;78;116;49,3
21600006567000;6;3;3;33,0
21600006570000;1;0;1;0,0
21600006571000;6;3;3;71,3
21600006572000;4;3;1;0,0
21600006587000;15;9;6;36,2
21600006588000;44;28;16;38,2
21600006590000;20;13;7;35,7
21600006591000;8;4;4;47,5
21600006597000;26;14;12;45,8
21600006598000;9;5;4;39,9
21600006600000;8;3;5;42,1
21600006601000;63;32;31;38,3
21600006602000;40;17;23;41,4
21600006603000;79;39;40;44,6
21600006604000;6;3;3;50,5
21600006623000;9;3;6;42,7
21600006624000;1;1;0;0,0
21600006626000;5;4;1;44,0
21600006629000;5;2;3;37,2
21600006633000;2;1;1;0,0
21600006650000;10;6;4;53,9
21600006651000;4;2;2;0,0
21600006658000;2;1;1;0,0
21600006659000;3;2;1;0,0
21600006696000;33;15;18;41,3
21600006697000;8;6;2;40,9
21600006699000;1;1;0;0,0
21600006721000;2;1;1;0,0
21600006727000;2;1;1;0,0
21600006741000;11;8;3;36,7
21600006742000;13;6;7;44,9
21600006743000;2;1;1;0,0
21600006746000;11;5;6;37,2
21600006752000;7;3;4;39,7
21600006753000;2;2;0;0,0
21600006754000;7;5;2;47,3
21600006757000;17;9;8;56,6
21600006763000;1;0;1;0,0
21600006797000;33;14;19;46,6
21600006798000;40;24;16;43,6
21600006871000;11;8;3;55,7
21600006872000;157;84;73;39,1
21600006873000;249;118;131;41,7
21600006874000;4;2;2;0,0
21600006914000;22;10;12;33,0
21600006915000;15;8;7;41,7
21600006965000;12;4;8;43,7
21600006966000;8;4;4;38,5
21600006976000;2;1;1;0,0
21600006982000;2;1;1;0,0
21600006983000;2;1;1;0,0
21600006987000;2;2;0;0,0
21600006988000;5;3;2;19,6
21600006989000;22;9;13;30,5
21600006990000;1;0;1;0,0
21600006992000;3;1;2;0,0
21600006993000;3;2;1;0,0
21600006996000;13;7;6;53,2
21600006997000;29;15;14;37,3
21600007011000;9;4;5;33,0
21600007012000;27;13;14;35,4
21600007013000;13;5;8;46,8
21600007014000;21;7;14;40,4
21600007015000;31;18;13;50,4
21600007016000;3;1;2;0,0
21600007017000;30;16;14;40,7
21600007018000;13;7;6;35,8
21600007026000;5;2;3;30,2
21600007038000;1;0;1;0,0
21600007039000;6;3;3;64,0
21600007044000;1;0;1;0,0
21600007045000;8;3;5;66,3
21600007046000;15;8;7;44,9
21610006517000;4;3;1;0,0
21610006519000;2;2;0;0,0
21610006520000;54;20;34;44,1
21610006521000;2;1;1;0,0
21610006523000;49;25;24;40,2
21610006524000;4;1;3;0,0
21610006525000;11;4;7;40,1
21610006526000;5;3;2;63,4
21610006527000;3;2;1;0,0
21610006531000;17;9;8;49,9
21610006537000;12;11;1;41,5
21610006538000;7;2;5;35,1
21610006539000;4;1;3;0,0
21610006549000;42;23;19;45,5
21610006559000;5;3;2;56,6
21610006560000;1;1;0;0,0
21610006561000;16;9;7;38,1
21610006562000;2;1;1;0,0
21610006566000;42;22;20;39,9
21610006569000;13;8;5;45,8
21610006570000;23;13;10;38,8
21610006587000;35;14;21;37,1
21610006588000;12;7;5;48,1
21610006593000;1;0;1;0,0
21610006594000;5;2;3;31,0
21610006596000;8;3;5;55,5
21610006597000;58;30;28;44,2
21610006598000;14;8;6;58,4
21610006599000;16;8;8;39,1
21610006600000;156;81;75;35,4
21610006601000;90;43;47;34,9
21610006602000;41;21;20;44,8
21610006603000;60;33;27;36,8
21610006604000;111;53;58;36,9
21610006605000;42;17;25;28,4
21610006606000;15;7;8;33,7
21610006608000;2;1;1;0,0
21610006621000;15;8;7;30,4
21610006622000;14;9;5;40,6
21610006623000;52;27;25;44,7
21610006629000;8;5;3;47,3
21610006633000;13;6;7;35,2
21610006636000;2;1;1;0,0
21610006637000;6;4;2;59,3
21610006649000;4;3;1;0,0
21610006659000;5;4;1;28,2
21610006696000;20;9;11;62,6
21610006699000;26;13;13;36,2
21610006715000;2;1;1;0,0
21610006726000;3;1;2;0,0
21610006727000;2;1;1;0,0
21610006741000;20;9;11;37,3
21610006742000;15;7;8;46,7
21610006744000;1;1;0;0,0
21610006751000;3;2;1;0,0
21610006752000;15;6;9;37,3
21610006756000;4;1;3;0,0
21610006764000;6;4;2;21,3
21610006795000;1;1;0;0,0
21610006797000;2;1;1;0,0
21610006798000;62;30;32;42,1
21610006799000;15;4;11;42,1
21610006872000;328;162;166;45,4
21610006873000;74;42;32;41,1
21610006913000;16;9;7;42,6
21610006914000;16;10;6;41,9
21610006915000;6;4;2;53,0
21610006965000;1;0;1;0,0
21610006966000;13;9;4;47,6
21610006975000;4;1;3;0,0
21610006983000;7;4;3;57,1
21610006988000;8;3;5;50,5
21610006989000;1;0;1;0,0
21610006990000;8;3;5;39,9
21610006991000;4;2;2;0,0
21610006992000;6;4;2;51,8
21610006993000;6;1;5;17,8
21610006997000;3;1;2;0,0
21610006998000;1;1;0;0,0
21610007004000;16;10;6;33,6
21610007011000;4;3;1;0,0
21610007013000;14;7;7;44,3
21610007016000;30;12;18;42,8
21610007019000;7;3;4;43,3
21610007025000;4;3;1;0,0
21610007028000;3;2;1;0,0
21620006517000;1;1;0;0,0
21620006519000;9;5;4;40,4
21620006520000;96;48;48;36,2
21620006521000;10;5;5;70,7
21620006522000;4;2;2;0,0
21620006523000;17;10;7;38,4
21620006527000;15;8;7;33,7
21620006528000;5;2;3;46,6
21620006543000;29;14;15;32,3
21620006544000;8;4;4;45,0
21620006545000;1;0;1;0,0
21620006546000;25;13;12;33,8
21620006547000;24;10;14;25,5
21620006548000;72;32;40;42,2
21620006549000;64;37;27;36,9
21620006550000;14;8;6;56,2
21620006554000;4;2;2;0,0
21620006559000;10;4;6;51,3
21620006561000;8;4;4;56,3
21620006567000;20;12;8;42,9
21620006568000;18;10;8;42,9
21620006569000;29;12;17;35,4
21620006575000;2;1;1;0,0
21620006587000;65;31;34;37,5
21620006588000;9;4;5;60,8
21620006589000;1;1;0;0,0
21620006593000;21;11;10;38,5
21620006594000;51;27;24;42,2
21620006595000;10;7;3;47,0
21620006596000;17;9;8;48,5
21620006597000;24;11;13;37,0
21620006598000;55;26;29;38,9
21620006599000;73;38;35;45,1
21620006600000;40;20;20;34,4
21620006601000;285;140;145;38,3
21620006602000;188;93;95;40,3
21620006603000;98;47;51;37,6
21620006605000;48;23;25;37,6
21620006606000;8;4;4;27,3
21620006621000;28;12;16;37,7
21620006622000;20;13;7;28,5
21620006623000;44;24;20;42,3
21620006627000;3;1;2;0,0
21620006629000;1;1;0;0,0
21620006630000;5;3;2;38,2
21620006633000;6;3;3;31,7
21620006636000;2;1;1;0,0
21620006637000;6;3;3;44,2
21620006644000;1;1;0;0,0
21620006645000;1;0;1;0,0
21620006647000;2;1;1;0,0
21620006658000;2;1;1;0,0
21620006695000;5;3;2;18,8
21620006696000;3;2;1;0,0
21620006698000;12;6;6;54,2
21620006741000;4;2;2;0,0
21620006742000;11;4;7;31,7
21620006743000;1;0;1;0,0
21620006750000;1;0;1;0,0
21620006751000;16;8;8;46,1
21620006756000;1;1;0;0,0
21620006765000;3;1;2;0,0
21620006795000;19;13;6;38,6
21620006796000;23;10;13;47,1
21620006797000;21;11;10;46,1
21620006798000;6;2;4;39,5
21620006799000;16;8;8;47,3
21620006872000;73;31;42;34,0
21620006873000;32;15;17;30,7
21620006912000;1;1;0;0,0
21620006913000;5;2;3;21,2
21620006966000;11;6;5;41,7
21620006975000;10;5;5;64,5
21620006984000;2;1;1;0,0
21620006989000;13;7;6;30,3
21620007002000;7;4;3;39,1
21620007004000;22;10;12;44,5
21620007005000;8;4;4;29,0
21620007011000;4;3;1;0,0
21620007016000;114;54;60;50,2
21620007019000;9;5;4;52,6
21620007028000;6;3;3;44,8
21620007031000;5;3;2;64,6
21620007032000;6;3;3;38,0
21630006519000;9;5;4;33,4
21630006520000;10;3;7;46,4
21630006521000;113;61;52;35,7
21630006522000;132;70;62;37,0
21630006523000;19;12;7;43,5
21630006524000;3;2;1;0,0
21630006527000;32;16;16;30,0
21630006529000;8;5;3;29,1
21630006541000;4;3;1;0,0
21630006542000;1;1;0;0,0
21630006544000;11;6;5;59,7
21630006545000;27;11;16;48,8
21630006546000;37;19;18;39,6
21630006547000;40;22;18;35,7
21630006549000;1;1;0;0,0
21630006550000;51;27;24;43,6
21630006551000;1;0;1;0,0
21630006552000;22;9;13;47,9
21630006560000;10;6;4;47,3
21630006561000;17;9;8;31,5
21630006586000;19;11;8;39,9
21630006587000;120;55;65;36,5
21630006588000;142;66;76;41,9
21630006589000;43;22;21;47,1
21630006590000;20;10;10;35,9
21630006591000;16;8;8;43,3
21630006592000;30;16;14;43,5
21630006593000;22;14;8;46,6
21630006594000;24;16;8;38,8
21630006595000;21;11;10;52,0
21630006596000;1;0;1;0,0
21630006598000;1;0;1;0,0
21630006599000;686;348;338;30,9
21630006600000;649;309;340;40,4
21630006601000;577;268;309;49,2
21630006602000;85;48;37;37,2
21630006603000;41;15;26;46,9
21630006604000;74;34;40;32,1
21630006605000;16;9;7;37,1
21630006610000;1;1;0;0,0
21630006621000;46;27;19;37,2
21630006622000;9;4;5;44,0
21630006623000;6;3;3;55,2
21630006624000;4;1;3;0,0
21630006628000;6;3;3;35,2
21630006630000;24;15;9;37,0
21630006631000;15;7;8;43,3
21630006632000;26;13;13;43,0
21630006633000;13;7;6;34,7
21630006634000;6;3;3;46,5
21630006635000;51;29;22;44,6
21630006636000;7;4;3;34,3
21630006645000;9;6;3;52,9
21630006646000;1;1;0;0,0
21630006649000;8;4;4;41,5
21630006650000;1;0;1;0,0
21630006657000;4;3;1;0,0
21630006695000;4;3;1;0,0
21630006697000;12;6;6;34,8
21630006698000;10;5;5;36,3
21630006705000;2;1;1;0,0
21630006707000;8;4;4;51,9
21630006708000;2;1;1;0,0
21630006716000;3;1;2;0,0
21630006726000;3;3;0;0,0
21630006743000;54;31;23;50,4
21630006744000;1;1;0;0,0
21630006750000;12;8;4;53,3
21630006751000;2;1;1;0,0
21630006752000;3;3;0;0,0
21630006755000;2;1;1;0,0
21630006763000;1;1;0;0,0
21630006797000;5;2;3;66,0
21630006798000;7;3;4;44,4
21630006873000;46;25;21;42,1
21630006874000;6;4;2;28,8
21630006875000;2;2;0;0,0
21630006912000;10;5;5;52,0
21630006913000;7;4;3;50,6
21630006967000;34;18;16;43,1
21630006968000;56;28;28;33,7
21630006969000;21;12;9;32,4
21630006970000;11;4;7;31,3
21630006971000;41;19;22;50,4
21630006972000;3;2;1;0,0
21630006990000;9;6;3;35,2
21630007003000;36;19;17;40,6
21630007005000;15;7;8;67,1
21630007011000;2;1;1;0,0
21630007012000;7;4;3;45,7
21630007013000;6;3;3;62,2
21630007015000;2;1;1;0,0
21630007016000;96;42;54;45,4
21630007022000;1;1;0;0,0
21630007030000;10;6;4;46,8
21630007033000;6;3;3;36,5
21640006518000;23;9;14;50,3
21640006519000;28;15;13;50,4
21640006520000;36;22;14;39,8
21640006521000;160;81;79;35,1
21640006522000;860;422;438;39,1
21640006523000;231;126;105;41,7
21640006524000;13;8;5;34,9
21640006526000;19;10;9;44,7
21640006527000;11;8;3;33,5
21640006529000;5;3;2;49,6
21640006530000;1;1;0;0,0
21640006534000;5;2;3;23,6
21640006542000;3;2;1;0,0
21640006543000;16;10;6;41,1
21640006544000;48;25;23;46,8
21640006545000;17;7;10;43,9
21640006546000;4;1;3;0,0
21640006548000;4;3;1;0,0
21640006549000;6;2;4;40,8
21640006550000;32;15;17;33,3
21640006551000;249;105;144;48,2
21640006552000;39;17;22;33,9
21640006559000;2;1;1;0,0
21640006560000;5;4;1;68,2
21640006561000;4;2;2;0,0
21640006585000;14;6;8;39,9
21640006586000;92;44;48;40,8
21640006587000;558;276;282;42,9
21640006588000;617;274;343;48,3
21640006589000;86;45;41;42,5
21640006590000;29;17;12;47,9
21640006591000;44;24;20;45,7
21640006592000;77;39;38;43,8
21640006593000;24;15;9;40,6
21640006594000;4;2;2;0,0
21640006599000;57;30;27;44,7
21640006600000;446;221;225;38,1
21640006601000;158;87;71;36,6
21640006602000;39;22;17;42,9
21640006603000;79;38;41;44,9
21640006604000;327;166;161;35,1
21640006606000;2;1;1;0,0
21640006607000;9;5;4;45,6
21640006608000;7;2;5;30,1
21640006609000;7;5;2;45,7
21640006619000;1;0;1;0,0
21640006620000;12;7;5;43,8
21640006621000;15;9;6;58,2
21640006622000;24;12;12;50,0
21640006630000;19;9;10;47,9
21640006631000;59;28;31;39,1
21640006632000;87;33;54;56,1
21640006633000;7;5;2;46,1
21640006634000;14;9;5;47,1
21640006635000;33;16;17;37,0
21640006636000;30;17;13;45,5
21640006637000;8;5;3;56,6
21640006638000;6;4;2;50,8
21640006639000;6;4;2;45,0
21640006649000;7;5;2;59,0
21640006650000;3;2;1;0,0
21640006651000;17;10;7;40,5
21640006683000;2;1;1;0,0
21640006695000;11;4;7;31,8
21640006696000;162;82;80;39,4
21640006697000;26;11;15;49,4
21640006702000;42;20;22;43,1
21640006721000;1;0;1;0,0
21640006743000;40;22;18;46,9
21640006744000;5;3;2;26,0
21640006750000;24;13;11;42,0
21640006751000;5;2;3;20,4
21640006752000;14;6;8;53,6
21640006753000;2;1;1;0,0
21640006795000;23;14;9;49,7
21640006796000;12;5;7;47,2
21640006797000;7;3;4;33,4
21640006873000;48;21;27;39,5
21640006874000;19;11;8;52,9
21640006875000;17;10;7;40,4
21640006911000;1;0;1;0,0
21640006912000;45;20;25;49,2
21640006969000;9;3;6;31,1
21640006970000;23;13;10;52,9
21640006971000;45;22;23;37,6
21640006985000;4;3;1;0,0
21640007003000;62;33;29;49,8
21640007005000;12;7;5;51,6
21640007006000;4;3;1;0,0
21640007012000;76;40;36;44,3
21640007013000;25;14;11;49,9
21640007014000;2;1;1;0,0
21640007016000;18;13;5;24,6
21640007017000;9;7;2;21,8
21640007018000;4;2;2;0,0
21640007019000;6;3;3;62,8
21640007021000;2;1;1;0,0
21640007023000;9;4;5;55,6
21640007024000;5;3;2;57,2
21640007030000;5;4;1;25,8
21640007031000;23;9;14;48,0
21650006519000;4;2;2;0,0
21650006522000;854;389;465;45,9
21650006523000;880;438;442;42,8
21650006526000;16;7;9;35,8
21650006527000;6;3;3;39,8
21650006528000;7;3;4;29,7
21650006530000;2;1;1;0,0
21650006540000;2;1;1;0,0
21650006543000;15;9;6;44,0
21650006544000;12;8;4;39,0
21650006550000;3;1;2;0,0
21650006551000;29;15;14;37,0
21650006552000;42;21;21;30,4
21650006559000;5;4;1;49,6
21650006560000;3;2;1;0,0
21650006584000;16;9;7;44,6
21650006585000;21;12;9;47,3
21650006586000;13;4;9;46,3
21650006587000;37;18;19;40,0
21650006588000;56;26;30;39,2
21650006589000;26;13;13;44,9
21650006590000;27;17;10;37,0
21650006591000;16;9;7;46,4
