SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21650006592000;9;4;5;26,6
21650006600000;55;28;27;37,0
21650006601000;38;14;24;35,2
21650006602000;20;9;11;35,6
21650006603000;10;6;4;54,0
21650006608000;1;1;0;0,0
21650006609000;7;4;3;52,3
21650006610000;17;11;6;39,4
21650006620000;49;27;22;44,4
21650006621000;53;29;24;44,1
21650006622000;4;3;1;0,0
21650006630000;16;7;9;35,1
21650006631000;29;17;12;53,0
21650006632000;36;19;17;38,7
21650006635000;4;2;2;0,0
21650006649000;13;8;5;35,0
21650006650000;19;9;10;44,1
21650006651000;7;4;3;62,6
21650006654000;1;1;0;0,0
21650006655000;4;2;2;0,0
21650006683000;3;2;1;0,0
21650006695000;1;1;0;0,0
21650006696000;254;120;134;45,9
21650006697000;19;8;11;40,8
21650006698000;2;2;0;0,0
21650006702000;24;16;8;29,7
21650006725000;9;5;4;46,3
21650006743000;52;27;25;36,1
21650006744000;11;6;5;41,2
21650006749000;19;7;12;40,1
21650006750000;27;15;12;50,8
21650006751000;21;9;12;41,9
21650006752000;8;4;4;62,0
21650006755000;1;1;0;0,0
21650006765000;26;11;15;33,9
21650006793000;4;2;2;0,0
21650006794000;1;1;0;0,0
21650006796000;8;4;4;45,1
21650006798000;5;2;3;59,4
21650006874000;13;6;7;49,3
21650006875000;8;4;4;32,8
21650006911000;9;6;3;39,1
21650006912000;6;2;4;42,5
21650006975000;8;5;3;43,6
21650006991000;1;1;0;0,0
21650006992000;8;4;4;37,4
21650007003000;15;7;8;39,5
21650007004000;46;23;23;44,6
21650007005000;19;10;9;37,7
21650007012000;14;8;6;50,1
21650007016000;11;4;7;40,5
21650007017000;3;3;0;0,0
21650007030000;1;1;0;0,0
21650007031000;38;19;19;41,4
21660006522000;219;103;116;46,9
21660006523000;1023;513;510;45,4
21660006524000;148;81;67;43,3
21660006526000;3;2;1;0,0
21660006529000;7;4;3;58,6
21660006530000;2;1;1;0,0
21660006532000;3;1;2;0,0
21660006537000;2;1;1;0,0
21660006539000;3;2;1;0,0
21660006550000;6;3;3;57,5
21660006551000;1;0;1;0,0
21660006552000;38;21;17;37,3
21660006553000;16;9;7;39,6
21660006554000;3;2;1;0,0
21660006555000;6;3;3;29,3
21660006556000;3;2;1;0,0
21660006557000;11;5;6;47,3
21660006558000;6;4;2;60,5
21660006559000;7;4;3;61,3
21660006560000;8;4;4;44,8
21660006582000;4;3;1;0,0
21660006583000;10;5;5;46,3
21660006584000;3;1;2;0,0
21660006587000;5;3;2;72,6
21660006588000;33;16;17;46,8
21660006589000;15;6;9;40,5
21660006590000;6;3;3;44,2
21660006599000;19;8;11;33,1
21660006600000;96;52;44;42,6
21660006601000;50;24;26;39,0
21660006602000;31;17;14;48,8
21660006603000;17;10;7;43,2
21660006604000;9;5;4;47,3
21660006605000;4;3;1;0,0
21660006609000;8;3;5;46,1
21660006615000;2;1;1;0,0
21660006620000;35;21;14;48,4
21660006621000;64;30;34;37,4
21660006622000;10;4;6;35,3
21660006632000;7;5;2;42,0
21660006640000;3;2;1;0,0
21660006648000;7;4;3;40,9
21660006649000;6;2;4;59,0
21660006650000;10;7;3;50,9
21660006652000;11;7;4;21,5
21660006653000;7;3;4;46,6
21660006668000;5;2;3;50,8
21660006669000;6;4;2;25,7
21660006672000;1;0;1;0,0
21660006683000;1;1;0;0,0
21660006694000;2;1;1;0,0
21660006695000;23;11;12;44,4
21660006696000;63;27;36;41,6
21660006697000;20;13;7;40,7
21660006699000;1;0;1;0,0
21660006700000;16;9;7;52,6
21660006701000;8;7;1;53,4
21660006702000;20;12;8;49,0
21660006725000;11;7;4;30,1
21660006726000;3;2;1;0,0
21660006743000;12;6;6;56,7
21660006744000;60;31;29;45,9
21660006747000;11;6;5;37,5
21660006748000;25;14;11;47,6
21660006749000;65;36;29;42,5
21660006750000;83;49;34;36,9
21660006751000;4;2;2;0,0
21660006765000;16;10;6;45,0
21660006792000;9;4;5;38,7
21660006793000;12;5;7;63,1
21660006794000;23;12;11;58,7
21660006795000;13;7;6;51,6
21660006796000;41;24;17;38,3
21660006807000;18;10;8;41,1
21660006874000;13;8;5;45,6
21660006875000;16;10;6;41,2
21660006911000;9;5;4;27,0
21660006975000;6;3;3;66,5
21660006985000;9;4;5;42,7
21660006986000;12;7;5;56,0
21660006990000;8;3;5;23,6
21660006991000;10;4;6;38,3
21660006996000;2;1;1;0,0
21660007012000;25;13;12;30,6
21660007017000;7;4;3;40,3
21660007031000;21;12;9;43,9
21660007057000;1;0;1;0,0
21670006525000;1;1;0;0,0
21670006526000;8;4;4;62,3
21670006528000;1;1;0;0,0
21670006529000;1;0;1;0,0
21670006542000;4;1;3;0,0
21670006553000;6;3;3;42,3
21670006554000;10;5;5;45,6
21670006557000;11;7;4;39,9
21670006558000;5;3;2;29,0
21670006559000;4;2;2;0,0
21670006560000;25;11;14;49,7
21670006561000;29;15;14;38,1
21670006580000;5;2;3;38,4
21670006581000;14;8;6;50,6
21670006582000;3;1;2;0,0
21670006586000;7;4;3;33,6
21670006588000;9;4;5;32,1
21670006589000;4;2;2;0,0
21670006598000;7;3;4;52,9
21670006599000;29;15;14;42,4
21670006600000;32;15;17;46,3
21670006601000;166;86;80;43,0
21670006602000;66;35;31;33,5
21670006603000;8;5;3;33,4
21670006611000;3;2;1;0,0
21670006612000;1;0;1;0,0
21670006620000;48;24;24;45,1
21670006621000;54;28;26;40,1
21670006622000;10;4;6;51,0
21670006631000;4;2;2;0,0
21670006632000;6;4;2;30,3
21670006640000;1;1;0;0,0
21670006644000;10;5;5;38,0
21670006646000;6;4;2;69,5
21670006647000;9;4;5;42,3
21670006648000;3;2;1;0,0
21670006649000;4;2;2;0,0
21670006650000;2;1;1;0,0
21670006652000;10;6;4;54,1
21670006653000;2;1;1;0,0
21670006654000;3;2;1;0,0
21670006668000;1;0;1;0,0
21670006670000;1;1;0;0,0
21670006681000;3;2;1;0,0
21670006682000;21;11;10;53,1
21670006683000;3;0;3;0,0
21670006684000;11;6;5;34,8
21670006685000;33;20;13;51,6
21670006686000;4;3;1;0,0
21670006687000;4;2;2;0,0
21670006688000;15;7;8;49,9
21670006689000;23;9;14;53,3
21670006692000;1;0;1;0,0
21670006694000;25;15;10;54,4
21670006695000;45;17;28;40,4
21670006696000;5;2;3;66,0
21670006698000;3;2;1;0,0
21670006699000;3;2;1;0,0
21670006700000;2;1;1;0,0
21670006701000;4;2;2;0,0
21670006723000;2;1;1;0,0
21670006726000;10;5;5;46,5
21670006727000;9;4;5;36,4
21670006743000;14;7;7;52,0
21670006744000;232;119;113;39,2
21670006745000;34;18;16;35,5
21670006746000;31;18;13;39,4
21670006747000;79;37;42;40,8
21670006748000;20;10;10;49,4
21670006749000;1;0;1;0,0
21670006750000;6;3;3;37,0
21670006792000;31;16;15;43,9
21670006793000;103;55;48;40,7
21670006794000;41;24;17;39,2
21670006795000;20;12;8;58,0
21670006807000;6;3;3;38,0
21670006875000;49;25;24;39,1
21670006876000;10;8;2;35,9
21670006910000;5;2;3;48,2
21670006911000;5;2;3;20,6
21670006968000;7;2;5;27,0
21670006969000;42;19;23;36,7
21670006989000;1;1;0;0,0
21670006994000;20;11;9;35,2
21670006995000;5;2;3;45,4
21670007000000;1;1;0;0,0
21670007006000;4;2;2;0,0
21670007010000;4;2;2;0,0
21670007011000;11;5;6;33,7
21670007012000;17;9;8;49,5
21670007017000;10;4;6;55,1
21670007027000;15;6;9;35,7
21670007030000;3;2;1;0,0
21670007031000;21;11;10;42,4
21670007032000;33;18;15;35,7
21670007033000;1;0;1;0,0
21670007054000;6;3;3;72,3
21680006525000;4;2;2;0,0
21680006526000;12;6;6;48,3
21680006527000;19;9;10;32,8
21680006528000;2;1;1;0,0
21680006529000;14;6;8;29,2
21680006533000;2;1;1;0,0
21680006534000;10;5;5;55,3
21680006538000;2;1;1;0,0
21680006539000;10;5;5;37,0
21680006542000;29;17;12;29,7
21680006552000;7;4;3;36,3
21680006561000;56;29;27;44,4
21680006562000;6;3;3;49,0
21680006563000;10;7;3;59,2
21680006578000;10;5;5;35,5
21680006579000;4;2;2;0,0
21680006586000;20;9;11;44,8
21680006587000;8;3;5;52,4
21680006588000;20;12;8;63,9
21680006589000;6;3;3;46,8
21680006590000;13;6;7;29,2
21680006594000;9;7;2;43,3
21680006595000;16;9;7;45,8
21680006597000;216;103;113;39,4
21680006598000;207;102;105;33,7
21680006599000;7;2;5;33,7
21680006600000;19;7;12;39,3
21680006601000;46;20;26;34,4
21680006602000;11;5;6;41,8
21680006609000;4;1;3;0,0
21680006610000;20;8;12;47,2
21680006611000;3;1;2;0,0
21680006612000;5;2;3;47,2
21680006619000;22;8;14;32,9
21680006620000;59;26;33;40,1
21680006621000;123;66;57;42,8
21680006622000;29;12;17;43,8
21680006631000;9;5;4;35,3
21680006632000;25;13;12;43,6
21680006641000;1;1;0;0,0
21680006646000;12;6;6;28,8
21680006647000;11;5;6;23,3
21680006652000;3;1;2;0,0
21680006653000;1;1;0;0,0
21680006654000;8;4;4;51,9
21680006666000;2;1;1;0,0
21680006670000;4;2;2;0,0
21680006678000;1;1;0;0,0
21680006679000;1;1;0;0,0
21680006681000;5;2;3;19,4
21680006682000;12;6;6;42,6
21680006683000;17;10;7;32,5
21680006684000;30;15;15;55,5
21680006685000;62;28;34;42,0
21680006687000;4;3;1;0,0
21680006688000;4;2;2;0,0
21680006689000;1;0;1;0,0
21680006690000;10;5;5;27,0
21680006691000;10;6;4;36,6
21680006692000;33;16;17;49,0
21680006693000;56;30;26;42,7
21680006694000;7;3;4;48,0
21680006695000;16;6;10;34,3
21680006696000;32;15;17;33,3
21680006697000;24;15;9;38,6
21680006698000;6;3;3;46,0
21680006727000;13;9;4;49,1
21680006728000;22;11;11;41,7
21680006743000;7;6;1;38,9
21680006744000;766;367;399;38,1
21680006745000;145;66;79;43,5
21680006746000;29;16;13;44,8
21680006747000;5;2;3;62,8
21680006749000;2;1;1;0,0
21680006752000;1;1;0;0,0
21680006761000;9;5;4;33,4
21680006765000;1;1;0;0,0
21680006768000;1;1;0;0,0
21680006791000;2;1;1;0,0
21680006792000;22;12;10;47,1
21680006793000;43;22;21;44,7
21680006794000;40;22;18;38,1
21680006795000;16;7;9;46,3
21680006806000;5;4;1;45,6
21680006807000;4;3;1;0,0
21680006815000;1;0;1;0,0
21680006873000;19;6;13;34,7
21680006874000;29;15;14;41,3
21680006875000;40;21;19;43,2
21680006876000;2;1;1;0,0
21680006909000;4;2;2;0,0
21680006910000;7;3;4;37,0
21680006958000;2;1;1;0,0
21680006960000;4;2;2;0,0
21680006962000;2;1;1;0,0
21680006963000;14;7;7;45,6
21680006964000;144;67;77;36,5
21680006965000;20;9;11;27,9
21680006966000;8;3;5;38,0
21680006973000;80;40;40;48,6
21680006978000;1;0;1;0,0
21680006979000;18;8;10;42,0
21680006980000;9;4;5;29,4
21680006988000;6;3;3;44,2
21680006992000;35;19;16;34,0
21680006993000;35;22;13;47,3
21680006994000;14;2;12;89,8
21680007001000;6;2;4;45,5
21680007006000;19;12;7;57,3
21680007007000;8;4;4;33,0
21680007017000;11;5;6;45,3
21680007018000;2;1;1;0,0
21680007020000;6;2;4;27,7
21680007025000;8;4;4;41,8
21680007029000;6;2;4;59,0
21680007030000;24;12;12;44,9
21680007031000;50;27;23;38,0
21680007032000;9;3;6;38,0
21680007053000;2;1;1;0,0
21680007056000;6;3;3;55,0
21680007058000;6;3;3;39,0
21680007077000;11;5;6;46,6
21690006525000;13;5;8;45,8
21690006526000;23;11;12;35,1
21690006528000;11;4;7;49,8
21690006529000;9;5;4;39,2
21690006533000;4;1;3;0,0
21690006534000;3;2;1;0,0
21690006535000;19;11;8;50,0
21690006541000;11;5;6;27,4
21690006542000;52;27;25;41,2
21690006543000;3;2;1;0,0
21690006551000;4;3;1;0,0
21690006552000;22;10;12;36,4
21690006559000;5;3;2;53,8
21690006577000;2;1;1;0,0
21690006586000;16;9;7;40,4
21690006587000;27;18;9;32,5
21690006588000;8;5;3;36,9
21690006589000;13;7;6;57,5
21690006590000;5;3;2;48,0
21690006591000;4;3;1;0,0
21690006593000;15;9;6;55,7
21690006594000;55;29;26;37,9
21690006595000;71;39;32;42,8
21690006596000;24;13;11;54,6
21690006597000;539;239;300;47,3
21690006598000;104;52;52;38,6
21690006599000;46;20;26;42,5
21690006600000;21;11;10;38,9
21690006601000;6;2;4;34,2
21690006608000;16;9;7;47,1
21690006609000;12;6;6;43,7
21690006618000;9;6;3;53,2
21690006619000;4;2;2;0,0
21690006620000;157;77;80;38,2
21690006621000;86;40;46;37,7
21690006622000;32;15;17;48,6
21690006630000;2;2;0;0,0
21690006631000;2;1;1;0,0
21690006632000;2;1;1;0,0
21690006641000;1;1;0;0,0
21690006642000;10;4;6;29,7
21690006643000;2;0;2;0,0
21690006649000;1;1;0;0,0
21690006653000;3;3;0;0,0
21690006669000;1;0;1;0,0
21690006670000;1;1;0;0,0
21690006677000;11;6;5;54,0
21690006678000;4;2;2;0,0
21690006679000;2;1;1;0,0
21690006680000;11;5;6;70,8
21690006681000;17;11;6;31,9
21690006688000;9;6;3;41,2
21690006689000;7;5;2;26,3
21690006690000;12;6;6;42,6
21690006692000;2;1;1;0,0
21690006693000;1;1;0;0,0
21690006696000;10;7;3;57,4
21690006697000;31;19;12;38,4
21690006744000;271;134;137;42,4
21690006745000;374;182;192;41,9
21690006746000;31;15;16;47,5
21690006747000;20;10;10;43,9
21690006791000;28;15;13;44,2
21690006792000;14;9;5;48,9
21690006793000;5;2;3;55,4
21690006794000;35;21;14;37,6
21690006805000;12;7;5;53,8
21690006873000;34;20;14;42,9
21690006875000;38;21;17;37,5
21690006876000;20;11;9;44,7
21690006908000;10;6;4;50,7
21690006909000;15;8;7;43,4
21690006910000;1;0;1;0,0
21690006963000;10;6;4;37,9
21690006964000;281;142;139;37,8
21690006965000;293;149;144;43,0
21690006972000;22;10;12;39,0
21690006973000;44;26;18;39,4
21690006974000;4;2;2;0,0
21690006977000;45;22;23;48,4
21690006978000;13;7;6;51,6
21690006980000;7;3;4;42,3
21690006981000;2;1;1;0,0
21690006983000;49;25;24;39,5
21690006986000;18;11;7;38,6
21690006988000;10;4;6;31,3
21690006991000;24;11;13;46,9
21690006993000;8;6;2;43,0
21690006997000;8;3;5;52,8
21690006999000;2;1;1;0,0
21690007000000;5;2;3;37,4
21690007001000;2;2;0;0,0
21690007003000;2;1;1;0,0
21690007008000;12;6;6;60,5
21690007017000;23;13;10;51,7
21690007018000;2;1;1;0,0
21690007020000;8;5;3;40,6
21690007023000;5;3;2;42,2
21690007024000;17;9;8;37,2
21690007025000;8;6;2;51,6
21690007026000;6;4;2;53,3
21690007027000;11;7;4;40,5
21690007029000;1;0;1;0,0
21690007030000;4;1;3;0,0
21690007031000;32;17;15;38,7
21690007032000;8;5;3;65,6
21690007052000;2;1;1;0,0
21690007077000;68;44;24;50,0
21700006525000;2;1;1;0,0
21700006526000;9;4;5;23,1
21700006528000;6;2;4;39,2
21700006529000;2;1;1;0,0
21700006534000;15;8;7;45,1
21700006535000;17;7;10;48,3
21700006536000;7;4;3;65,1
21700006537000;42;21;21;42,5
21700006541000;20;9;11;37,0
21700006542000;148;76;72;41,5
21700006543000;7;5;2;45,1
21700006550000;5;4;1;27,2
21700006552000;4;2;2;0,0
21700006586000;106;64;42;36,8
21700006587000;48;28;20;36,2
21700006588000;5;3;2;70,0
21700006590000;5;3;2;26,8
21700006591000;18;9;9;32,2
21700006592000;12;7;5;38,4
21700006593000;24;11;13;47,5
21700006594000;6;4;2;49,2
21700006595000;13;7;6;35,5
21700006596000;18;9;9;40,2
21700006597000;66;38;28;50,5
21700006598000;60;31;29;40,1
21700006599000;28;15;13;40,9
21700006608000;1;0;1;0,0
21700006616000;10;6;4;30,4
21700006617000;20;10;10;34,3
21700006618000;28;15;13;38,2
21700006619000;132;67;65;46,1
21700006620000;122;65;57;35,1
21700006621000;53;24;29;38,9
21700006622000;18;9;9;30,3
21700006630000;18;11;7;34,0
21700006670000;2;1;1;0,0
21700006675000;4;1;3;0,0
21700006677000;5;4;1;52,4
21700006691000;3;2;1;0,0
21700006692000;4;2;2;0,0
21700006693000;5;2;3;48,2
21700006726000;10;6;4;35,8
21700006727000;9;4;5;47,3
21700006728000;11;5;6;29,8
21700006744000;525;243;282;47,4
21700006745000;319;149;170;41,4
21700006746000;40;19;21;43,8
21700006747000;35;18;17;43,3
21700006791000;13;10;3;49,6
21700006792000;2;1;1;0,0
21700006793000;25;14;11;43,4
21700006794000;21;10;11;48,7
21700006797000;3;1;2;0,0
21700006805000;19;10;9;52,6
21700006833000;1;1;0;0,0
21700006873000;31;15;16;49,2
21700006875000;11;7;4;64,2
21700006876000;3;1;2;0,0
21700006906000;9;4;5;27,3
21700006907000;27;14;13;38,8
21700006908000;8;4;4;27,6
21700006964000;54;27;27;37,2
21700006965000;1512;788;724;43,7
21700006966000;70;35;35;36,3
21700006974000;6;2;4;37,3
21700006975000;73;39;34;50,5
21700006976000;99;48;51;41,7
21700006977000;35;18;17;39,8
21700006982000;8;4;4;45,6
21700006983000;25;14;11;37,3
21700006984000;22;13;9;34,2
21700006985000;177;88;89;41,5
21700006986000;34;18;16;30,1
21700006987000;13;8;5;50,5
21700006989000;5;1;4;26,2
21700006990000;14;7;7;35,2
21700006997000;23;11;12;42,5
21700006998000;17;9;8;44,4
21700007002000;10;6;4;24,5
21700007004000;45;26;19;38,6
21700007009000;4;1;3;0,0
21700007017000;14;8;6;41,1
21700007020000;12;6;6;59,7
21700007021000;9;5;4;57,0
21700007036000;13;5;8;44,9
21700007039000;3;2;1;0,0
21700007050000;2;1;1;0,0
21700007051000;2;2;0;0,0
21700007052000;3;2;1;0,0
21700007058000;2;1;1;0,0
21700007059000;1;1;0;0,0
21700007060000;2;1;1;0,0
21700007061000;1;0;1;0,0
21700007077000;13;7;6;40,8
21700007078000;9;5;4;22,1
21710006526000;7;4;3;44,3
21710006527000;7;3;4;47,7
21710006528000;1;1;0;0,0
21710006530000;3;1;2;0,0
21710006534000;7;3;4;62,1
21710006535000;10;5;5;28,5
21710006536000;1;1;0;0,0
21710006537000;2;1;1;0,0
21710006539000;5;3;2;50,2
21710006540000;5;3;2;48,2
21710006541000;162;78;84;38,1
21710006542000;575;283;292;43,0
21710006543000;30;17;13;33,3
21710006551000;4;3;1;0,0
21710006570000;1;0;1;0,0
21710006579000;1;0;1;0,0
21710006584000;9;5;4;46,1
21710006585000;148;80;68;39,7
21710006586000;81;35;46;35,7
21710006590000;3;2;1;0,0
21710006591000;5;3;2;42,4
21710006592000;13;7;6;44,3
21710006593000;3;2;1;0,0
21710006594000;8;3;5;44,3
21710006595000;29;19;10;49,7
21710006596000;50;20;30;45,1
21710006597000;12;5;7;56,7
21710006598000;37;20;17;45,1
21710006599000;13;7;6;27,6
21710006616000;44;24;20;43,9
21710006617000;46;24;22;41,5
21710006618000;102;46;56;35,3
21710006619000;52;27;25;37,0
21710006620000;33;17;16;34,4
21710006621000;44;25;19;36,3
21710006627000;2;1;1;0,0
21710006629000;2;1;1;0,0
21710006630000;6;4;2;18,3
21710006631000;2;1;1;0,0
21710006669000;8;5;3;43,1
21710006674000;3;2;1;0,0
21710006675000;11;6;5;45,0
21710006682000;4;3;1;0,0
21710006729000;46;28;18;46,9
21710006730000;2;1;1;0,0
21710006744000;164;75;89;37,9
21710006746000;30;19;11;50,8
21710006747000;32;17;15;42,4
21710006748000;1;1;0;0,0
21710006756000;1;1;0;0,0
21710006760000;4;3;1;0,0
21710006791000;16;9;7;49,7
21710006792000;4;1;3;0,0
21710006793000;65;33;32;37,6
21710006794000;3;3;0;0,0
21710006796000;1;1;0;0,0
21710006804000;13;5;8;41,3
21710006805000;49;24;25;36,2
21710006806000;4;3;1;0,0
21710006872000;7;2;5;28,7
21710006873000;17;9;8;38,1
21710006875000;12;8;4;45,3
21710006902000;1;1;0;0,0
21710006905000;24;12;12;49,9
21710006906000;49;27;22;41,3
21710006907000;14;7;7;61,4
21710006964000;285;159;126;42,2
21710006965000;876;399;477;47,1
21710006975000;9;5;4;37,0
21710006976000;47;26;21;39,6
21710006979000;5;4;1;37,4
21710006989000;112;52;60;37,2
21710006991000;2;1;1;0,0
21710006998000;31;16;15;45,1
21710007002000;2;1;1;0,0
21710007003000;1;1;0;0,0
21710007004000;15;7;8;44,4
21710007036000;10;6;4;47,8
21710007039000;27;10;17;37,0
21710007050000;4;2;2;0,0
21710007061000;77;44;33;53,8
21710007062000;12;5;7;40,5
21710007077000;10;8;2;40,4
21720006526000;1;1;0;0,0
21720006527000;21;8;13;52,7
21720006528000;6;3;3;47,2
21720006531000;1;1;0;0,0
21720006535000;1;0;1;0,0
21720006541000;45;26;19;30,5
21720006542000;153;78;75;38,2
21720006543000;23;15;8;40,5
21720006544000;8;5;3;44,6
21720006545000;39;23;16;39,3
21720006546000;32;18;14;52,3
21720006550000;3;1;2;0,0
21720006557000;12;6;6;46,3
21720006568000;1;1;0;0,0
21720006570000;5;4;1;57,4
21720006582000;1;1;0;0,0
21720006583000;92;46;46;47,6
21720006584000;350;169;181;44,5
21720006585000;226;113;113;38,5
21720006586000;53;29;24;46,2
21720006587000;5;1;4;30,8
21720006588000;11;8;3;48,8
21720006589000;15;9;6;27,9
21720006595000;7;5;2;34,0
21720006596000;14;7;7;44,6
21720006597000;35;16;19;36,0
21720006598000;12;8;4;53,0
21720006614000;26;17;9;39,9
21720006615000;60;32;28;41,4
21720006616000;252;136;116;41,8
21720006617000;45;27;18;44,4
21720006618000;768;358;410;50,4
21720006619000;50;23;27;38,5
21720006628000;2;1;1;0,0
21720006630000;1;0;1;0,0
21720006633000;2;1;1;0,0
21720006672000;19;9;10;31,0
21720006673000;15;8;7;41,5
21720006674000;22;10;12;35,5
21720006675000;20;10;10;59,5
21720006681000;2;1;1;0,0
21720006724000;3;2;1;0,0
21720006728000;34;19;15;53,6
21720006729000;81;44;37;45,1
21720006730000;9;6;3;47,9
21720006743000;1;1;0;0,0
21720006744000;147;67;80;40,5
21720006746000;7;3;4;30,1
21720006747000;5;2;3;41,6
21720006748000;1;1;0;0,0
21720006754000;2;1;1;0,0
21720006755000;3;1;2;0,0
21720006779000;2;1;1;0,0
21720006782000;3;1;2;0,0
21720006789000;11;5;6;47,9
21720006790000;30;18;12;46,0
21720006791000;12;6;6;32,4
21720006792000;13;6;7;43,0
21720006793000;7;3;4;65,7
21720006796000;9;5;4;36,9
21720006797000;2;1;1;0,0
21720006802000;10;6;4;34,5
21720006803000;27;14;13;29,3
21720006804000;40;19;21;30,4
21720006805000;22;10;12;47,2
21720006832000;1;1;0;0,0
21720006872000;8;5;3;43,8
21720006873000;21;11;10;52,4
21720006875000;20;12;8;45,2
21720006904000;49;28;21;33,3
21720006905000;25;11;14;42,2
21720006964000;486;257;229;39,5
21720006989000;48;28;20;43,9
21720006990000;23;13;10;34,7
21720006991000;34;18;16;30,4
21720006999000;7;2;5;52,4
21720007003000;27;19;8;37,0
21720007004000;2;1;1;0,0
21720007016000;1;0;1;0,0
21720007017000;26;15;11;54,6
21720007020000;7;3;4;42,3
21720007029000;8;4;4;40,1
21720007030000;18;9;9;50,8
21720007032000;6;4;2;37,3
21720007038000;5;3;2;54,6
21720007039000;16;10;6;47,5
21720007050000;10;4;6;60,8
21720007061000;2;1;1;0,0
21720007062000;42;24;18;55,4
21720007076000;2;1;1;0,0
21720007077000;4;3;1;0,0
21730006528000;7;4;3;50,0
21730006529000;5;1;4;59,6
21730006530000;28;14;14;37,2
21730006531000;13;8;5;46,5
21730006536000;13;7;6;43,9
21730006539000;2;1;1;0,0
21730006541000;28;18;10;47,3
21730006542000;103;62;41;39,6
21730006543000;20;11;9;43,4
21730006545000;38;21;17;38,0
21730006546000;53;25;28;33,8
21730006547000;7;4;3;38,6
21730006548000;19;11;8;44,7
21730006549000;23;12;11;30,9
21730006550000;25;14;11;48,2
21730006558000;1;0;1;0,0
21730006583000;30;19;11;36,1
21730006584000;631;312;319;42,2
21730006585000;459;224;235;43,1
21730006586000;139;72;67;41,7
21730006587000;39;20;19;45,2
21730006588000;2;1;1;0,0
21730006589000;10;6;4;46,6
21730006590000;9;4;5;54,2
21730006593000;6;2;4;35,3
21730006596000;19;10;9;39,6
21730006597000;126;67;59;38,2
21730006598000;147;71;76;47,2
21730006599000;6;4;2;30,7
21730006614000;20;11;9;39,0
21730006615000;50;27;23;41,4
21730006617000;105;56;49;42,7
21730006618000;59;33;26;48,9
21730006627000;18;11;7;40,2
21730006630000;10;5;5;34,2
21730006669000;5;2;3;57,4
21730006670000;38;15;23;39,9
21730006671000;42;22;20;39,6
21730006672000;14;8;6;56,1
21730006673000;24;13;11;42,4
21730006674000;6;1;5;36,5
21730006675000;1;0;1;0,0
21730006728000;41;27;14;42,1
21730006729000;38;20;18;43,1
21730006730000;3;1;2;0,0
21730006736000;4;2;2;0,0
21730006737000;18;9;9;50,3
21730006738000;4;2;2;0,0
21730006742000;14;6;8;47,4
21730006743000;163;86;77;42,3
21730006744000;66;33;33;42,2
21730006745000;1;0;1;0,0
21730006752000;5;2;3;42,4
21730006753000;5;5;0;48,8
21730006757000;1;1;0;0,0
21730006758000;17;12;5;27,6
21730006759000;7;6;1;28,0
21730006776000;4;2;2;0,0
21730006789000;18;7;11;41,0
21730006790000;17;10;7;41,9
21730006792000;36;16;20;44,6
21730006797000;9;6;3;28,7
21730006801000;8;4;4;60,3
21730006802000;14;5;9;29,5
21730006804000;12;5;7;46,6
21730006805000;118;60;58;40,3
21730006835000;3;2;1;0,0
21730006872000;22;10;12;42,7
21730006873000;99;48;51;41,3
21730006875000;9;5;4;62,1
21730006903000;33;20;13;39,3
21730006904000;27;16;11;46,3
21730006963000;61;35;26;36,6
21730006964000;169;84;85;36,1
21730006975000;8;4;4;40,8
21730006986000;3;1;2;0,0
21730006989000;4;3;1;0,0
21730006990000;17;8;9;38,3
21730006991000;2;2;0;0,0
21730007000000;15;8;7;39,3
21730007003000;13;5;8;37,0
21730007016000;26;16;10;55,1
21730007017000;1;1;0;0,0
21730007018000;23;11;12;34,1
21730007020000;6;4;2;65,7
21730007027000;94;54;40;44,1
21730007028000;26;16;10;37,6
21730007029000;13;7;6;42,3
21730007030000;8;5;3;37,9
21730007031000;6;4;2;52,0
21730007032000;3;1;2;0,0
21730007037000;13;7;6;38,7
21730007038000;14;10;4;43,4
21730007039000;31;15;16;34,5
21730007040000;11;6;5;39,1
21730007058000;1;1;0;0,0
21730007060000;7;5;2;49,6
