SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21730007061000;5;1;4;21,8
21730007062000;1;1;0;0,0
21730007063000;6;4;2;70,5
21730007077000;8;4;4;49,3
21730007078000;39;24;15;31,1
21740006528000;6;2;4;52,7
21740006529000;5;3;2;44,0
21740006530000;22;11;11;31,5
21740006535000;2;1;1;0,0
21740006536000;2;1;1;0,0
21740006539000;16;9;7;58,9
21740006540000;67;44;23;41,4
21740006541000;164;83;81;37,5
21740006542000;24;12;12;33,5
21740006544000;12;5;7;44,8
21740006545000;18;9;9;43,8
21740006546000;9;5;4;34,3
21740006547000;36;23;13;31,4
21740006548000;20;11;9;39,4
21740006560000;5;3;2;44,2
21740006561000;16;8;8;34,8
21740006583000;41;24;17;48,4
21740006584000;275;139;136;39,1
21740006585000;76;43;33;34,2
21740006587000;3;2;1;0,0
21740006594000;1;1;0;0,0
21740006595000;35;19;16;40,3
21740006596000;38;21;17;30,9
21740006597000;166;93;73;35,2
21740006598000;8;4;4;56,5
21740006599000;23;14;9;50,3
21740006600000;14;9;5;53,6
21740006614000;17;10;7;30,8
21740006615000;46;25;21;40,7
21740006616000;151;73;78;42,4
21740006617000;31;11;20;27,5
21740006623000;4;3;1;0,0
21740006625000;10;6;4;44,2
21740006626000;16;7;9;36,1
21740006627000;37;20;17;42,9
21740006636000;5;2;3;67,8
21740006637000;1;1;0;0,0
21740006660000;1;0;1;0,0
21740006668000;3;2;1;0,0
21740006669000;8;5;3;46,5
21740006670000;237;109;128;48,2
21740006671000;31;14;17;45,8
21740006673000;3;1;2;0,0
21740006674000;7;3;4;38,1
21740006675000;4;1;3;0,0
21740006728000;11;6;5;47,5
21740006729000;19;12;7;45,5
21740006735000;1;1;0;0,0
21740006736000;8;4;4;46,5
21740006737000;6;2;4;45,8
21740006738000;32;16;16;52,2
21740006739000;26;11;15;39,7
21740006740000;13;5;8;30,8
21740006741000;30;17;13;47,8
21740006742000;25;15;10;44,0
21740006743000;57;27;30;42,1
21740006744000;22;13;9;39,7
21740006745000;3;3;0;0,0
21740006752000;1;0;1;0,0
21740006757000;1;0;1;0,0
21740006766000;1;1;0;0,0
21740006776000;21;8;13;50,1
21740006777000;3;1;2;0,0
21740006778000;1;1;0;0,0
21740006786000;12;5;7;45,2
21740006787000;12;8;4;48,3
21740006788000;3;2;1;0,0
21740006789000;19;9;10;41,6
21740006790000;36;22;14;46,4
21740006791000;41;20;21;42,0
21740006792000;12;4;8;47,3
21740006795000;2;1;1;0,0
21740006796000;4;2;2;0,0
21740006797000;26;14;12;37,4
21740006800000;4;3;1;0,0
21740006801000;14;8;6;45,3
21740006802000;2;1;1;0,0
21740006803000;28;12;16;45,4
21740006804000;166;78;88;40,7
21740006805000;49;28;21;39,0
21740006872000;39;20;19;45,4
21740006873000;80;42;38;45,6
21740006874000;17;9;8;36,0
21740006903000;43;28;15;47,5
21740006904000;21;12;9;44,0
21740006962000;1;0;1;0,0
21740006963000;368;183;185;38,1
21740006974000;9;5;4;45,4
21740006984000;1;1;0;0,0
21740006985000;7;4;3;68,7
21740006986000;2;1;1;0,0
21740006989000;1;1;0;0,0
21740006990000;17;8;9;43,2
21740006991000;53;24;29;37,7
21740006997000;13;5;8;39,4
21740007000000;16;8;8;51,3
21740007004000;5;3;2;72,2
21740007016000;20;10;10;44,9
21740007018000;10;6;4;26,1
21740007020000;7;2;5;23,6
21740007021000;2;1;1;0,0
21740007026000;3;1;2;0,0
21740007027000;13;6;7;51,6
21740007029000;3;3;0;0,0
21740007030000;4;1;3;0,0
21740007031000;18;7;11;36,4
21740007032000;2;1;1;0,0
21740007038000;17;10;7;53,9
21740007039000;4;2;2;0,0
21740007040000;2;1;1;0,0
21740007049000;2;1;1;0,0
21740007060000;5;1;4;28,4
21740007063000;8;4;4;56,5
21740007078000;1;1;0;0,0
21750006530000;25;13;12;40,6
21750006531000;24;12;12;46,7
21750006532000;30;15;15;47,3
21750006533000;36;18;18;39,1
21750006534000;7;4;3;56,0
21750006535000;2;1;1;0,0
21750006536000;5;2;3;27,2
21750006537000;1;1;0;0,0
21750006538000;56;31;25;47,1
21750006539000;261;141;120;39,1
21750006540000;28;13;15;35,8
21750006541000;190;103;87;37,8
21750006542000;578;290;288;36,0
21750006544000;2;1;1;0,0
21750006545000;8;4;4;51,1
21750006546000;4;2;2;0,0
21750006583000;109;50;59;39,1
21750006584000;140;78;62;43,4
21750006585000;2;1;1;0,0
21750006597000;16;8;8;42,1
21750006598000;19;9;10;47,1
21750006599000;10;5;5;58,9
21750006600000;57;29;28;41,5
21750006601000;13;6;7;37,9
21750006612000;3;1;2;0,0
21750006613000;15;8;7;48,1
21750006614000;29;13;16;37,9
21750006615000;11;5;6;33,7
21750006616000;919;485;434;42,6
21750006617000;504;270;234;38,7
21750006618000;293;150;143;40,0
21750006622000;4;4;0;0,0
21750006623000;13;8;5;45,7
21750006625000;15;5;10;37,3
21750006635000;1;0;1;0,0
21750006636000;36;20;16;46,9
21750006668000;11;5;6;41,3
21750006669000;41;21;20;51,4
21750006670000;16;7;9;58,9
21750006671000;33;18;15;49,2
21750006672000;2;1;1;0,0
21750006728000;7;4;3;35,6
21750006732000;13;6;7;35,6
21750006733000;12;6;6;40,9
21750006734000;14;5;9;36,2
21750006735000;37;18;19;44,9
21750006736000;25;14;11;44,4
21750006737000;25;10;15;47,0
21750006738000;16;9;7;36,1
21750006739000;7;4;3;69,6
21750006743000;3;3;0;0,0
21750006744000;15;9;6;35,4
21750006753000;3;1;2;0,0
21750006777000;5;3;2;65,6
21750006778000;2;1;1;0,0
21750006783000;16;8;8;55,8
21750006784000;8;6;2;43,9
21750006785000;22;10;12;47,3
21750006786000;10;4;6;48,7
21750006787000;75;36;39;39,3
21750006788000;56;24;32;42,4
21750006789000;22;13;9;42,0
21750006790000;6;4;2;72,0
21750006796000;27;11;16;39,4
21750006797000;4;2;2;0,0
21750006798000;5;4;1;26,6
21750006799000;2;1;1;0,0
21750006800000;23;12;11;32,4
21750006801000;36;18;18;43,9
21750006872000;45;28;17;48,0
21750006873000;2;1;1;0,0
21750006874000;3;2;1;0,0
21750006902000;2;1;1;0,0
21750006903000;47;29;18;45,3
21750006904000;4;2;2;0,0
21750006962000;15;9;6;29,6
21750006963000;5;3;2;46,6
21750006973000;15;10;5;35,5
21750006987000;27;12;15;41,0
21750006988000;53;27;26;35,2
21750006989000;4;2;2;0,0
21750006991000;33;16;17;41,3
21750006997000;4;3;1;0,0
21750007000000;4;2;2;0,0
21750007004000;33;16;17;46,7
21750007015000;29;14;15;40,0
21750007016000;26;15;11;51,1
21750007017000;18;9;9;45,8
21750007018000;12;7;5;38,5
21750007021000;1;0;1;0,0
21750007025000;15;9;6;47,4
21750007026000;5;4;1;33,8
21750007030000;17;11;6;35,4
21750007031000;160;71;89;46,8
21750007032000;80;39;41;52,0
21750007033000;4;3;1;0,0
21750007050000;8;5;3;37,8
21750007063000;4;2;2;0,0
21750007077000;5;3;2;69,8
21750007078000;8;5;3;43,1
21760006530000;7;4;3;65,7
21760006531000;11;7;4;28,4
21760006533000;17;9;8;42,9
21760006534000;5;2;3;18,4
21760006535000;5;2;3;22,6
21760006536000;26;14;12;43,8
21760006537000;65;34;31;42,0
21760006538000;626;308;318;43,2
21760006539000;782;368;414;40,5
21760006540000;68;34;34;38,3
21760006541000;4;2;2;0,0
21760006542000;508;243;265;43,9
21760006543000;130;68;62;38,9
21760006547000;1;1;0;0,0
21760006552000;9;5;4;46,4
21760006553000;1;1;0;0,0
21760006555000;2;1;1;0,0
21760006567000;4;2;2;0,0
21760006568000;26;12;14;35,0
21760006573000;2;1;1;0,0
21760006583000;35;16;19;40,6
21760006584000;36;19;17;42,8
21760006587000;2;0;2;0,0
21760006588000;9;5;4;43,8
21760006589000;5;4;1;55,6
21760006597000;26;12;14;44,0
21760006598000;43;23;20;34,8
21760006599000;30;17;13;37,3
21760006600000;21;10;11;36,4
21760006601000;28;12;16;42,5
21760006605000;15;7;8;48,3
21760006606000;12;5;7;51,7
21760006607000;2;1;1;0,0
21760006608000;8;3;5;50,6
21760006609000;8;4;4;51,9
21760006610000;2;1;1;0,0
21760006611000;25;12;13;49,1
21760006612000;16;9;7;58,1
21760006615000;222;110;112;39,8
21760006616000;1611;793;818;41,8
21760006617000;1129;563;566;39,4
21760006618000;756;361;395;41,1
21760006619000;103;50;53;37,5
21760006620000;113;57;56;38,8
21760006621000;10;4;6;35,7
21760006622000;7;3;4;45,7
21760006623000;4;2;2;0,0
21760006635000;1;1;0;0,0
21760006636000;2;1;1;0,0
21760006668000;15;6;9;33,0
21760006669000;31;15;16;45,2
21760006670000;5;2;3;66,6
21760006728000;28;16;12;42,1
21760006729000;384;181;203;45,2
21760006730000;83;42;41;40,8
21760006731000;57;33;24;38,6
21760006732000;8;5;3;42,1
21760006736000;1;1;0;0,0
21760006753000;14;8;6;52,9
21760006777000;9;6;3;54,0
21760006781000;3;2;1;0,0
21760006782000;23;13;10;42,4
21760006783000;8;5;3;55,0
21760006784000;19;9;10;47,4
21760006785000;22;12;10;38,4
21760006786000;47;25;22;37,1
21760006787000;242;104;138;49,4
21760006788000;18;10;8;39,8
21760006795000;3;1;2;0,0
21760006796000;2;2;0;0,0
21760006797000;5;3;2;36,6
21760006798000;25;14;11;36,5
21760006799000;38;15;23;48,3
21760006800000;23;13;10;48,3
21760006872000;30;15;15;46,2
21760006902000;6;2;4;53,0
21760006903000;49;27;22;35,1
21760006962000;23;11;12;37,0
21760006983000;4;3;1;0,0
21760006984000;15;7;8;31,1
21760006987000;14;7;7;42,2
21760006991000;17;10;7;55,2
21760006998000;20;10;10;39,1
21760007000000;10;5;5;49,2
21760007003000;5;4;1;35,8
21760007004000;65;40;25;45,2
21760007014000;3;1;2;0,0
21760007015000;97;52;45;39,2
21760007016000;4;2;2;0,0
21760007017000;10;5;5;39,4
21760007018000;14;7;7;39,4
21760007022000;7;5;2;57,6
21760007023000;6;2;4;37,7
21760007024000;3;1;2;0,0
21760007028000;6;3;3;50,7
21760007029000;5;2;3;47,6
21760007030000;19;10;9;55,3
21760007031000;64;31;33;47,9
21760007032000;384;181;203;39,7
21760007033000;37;17;20;39,5
21760007034000;47;26;21;35,2
21760007035000;39;21;18;40,3
21760007037000;3;2;1;0,0
21760007041000;4;2;2;0,0
21760007042000;3;1;2;0,0
21760007063000;6;2;4;44,7
21760007064000;5;3;2;35,6
21760007066000;1;1;0;0,0
21760007077000;3;1;2;0,0
21760007078000;19;11;8;38,8
21760007079000;40;20;20;38,2
21760007080000;3;2;1;0,0
21770006530000;4;3;1;0,0
21770006531000;3;1;2;0,0
21770006535000;20;10;10;30,9
21770006536000;79;40;39;49,5
21770006537000;91;48;43;41,8
21770006538000;1435;709;726;47,4
21770006539000;1212;572;640;43,4
21770006540000;194;90;104;44,1
21770006541000;25;10;15;40,5
21770006542000;77;40;37;43,1
21770006543000;117;64;53;36,0
21770006544000;16;7;9;41,1
21770006545000;12;7;5;52,0
21770006553000;16;8;8;36,1
21770006554000;9;5;4;53,4
21770006561000;1;1;0;0,0
21770006563000;2;1;1;0,0
21770006567000;32;18;14;40,0
21770006572000;1;1;0;0,0
21770006573000;6;3;3;46,2
21770006582000;7;4;3;71,4
21770006583000;34;20;14;39,9
21770006584000;29;18;11;36,7
21770006587000;1;1;0;0,0
21770006588000;66;40;26;47,5
21770006589000;33;20;13;50,8
21770006596000;3;2;1;0,0
21770006597000;16;9;7;52,0
21770006598000;16;7;9;30,7
21770006599000;37;20;17;42,0
21770006600000;146;78;68;32,6
21770006601000;36;20;16;46,6
21770006602000;21;10;11;44,0
21770006603000;3;2;1;0,0
21770006604000;11;5;6;34,1
21770006605000;24;10;14;42,2
21770006606000;7;5;2;54,4
21770006607000;7;5;2;35,4
21770006608000;17;10;7;43,1
21770006609000;2;1;1;0,0
21770006610000;5;3;2;33,0
21770006613000;42;21;21;40,6
21770006614000;16;8;8;52,6
21770006615000;424;199;225;41,9
21770006616000;740;364;376;40,6
21770006617000;393;185;208;42,8
21770006619000;8;6;2;39,9
21770006620000;5;3;2;24,4
21770006621000;73;33;40;39,4
21770006622000;86;40;46;41,1
21770006623000;5;2;3;53,6
21770006629000;1;1;0;0,0
21770006630000;1;0;1;0,0
21770006634000;1;1;0;0,0
21770006635000;13;10;3;33,3
21770006668000;8;4;4;39,0
21770006669000;45;24;21;40,7
21770006670000;17;10;7;40,1
21770006671000;6;3;3;45,0
21770006727000;2;1;1;0,0
21770006728000;154;64;90;45,1
21770006729000;505;239;266;46,3
21770006730000;360;165;195;42,4
21770006731000;3;3;0;0,0
21770006754000;4;2;2;0,0
21770006768000;2;1;1;0,0
21770006777000;6;2;4;32,8
21770006778000;14;6;8;58,6
21770006781000;18;10;8;36,9
21770006782000;25;12;13;40,6
21770006783000;13;6;7;41,2
21770006784000;12;4;8;42,6
21770006785000;39;19;20;42,9
21770006786000;8;4;4;65,8
21770006787000;9;5;4;39,4
21770006795000;22;9;13;34,2
21770006796000;22;9;13;37,2
21770006797000;24;16;8;44,6
21770006798000;44;22;22;37,0
21770006799000;18;11;7;31,7
21770006873000;5;1;4;39,2
21770006902000;29;15;14;38,7
21770006903000;18;10;8;45,9
21770006961000;16;10;6;37,6
21770006962000;144;73;71;47,4
21770006963000;6;1;5;38,5
21770006982000;3;3;0;0,0
21770006983000;2;1;1;0,0
21770006991000;3;2;1;0,0
21770006992000;7;3;4;38,3
21770006998000;40;23;17;44,5
21770007000000;132;66;66;37,1
21770007004000;3;2;1;0,0
21770007005000;8;4;4;40,0
21770007012000;37;17;20;49,8
21770007013000;11;6;5;54,6
21770007015000;3;1;2;0,0
21770007020000;5;2;3;42,8
21770007026000;4;2;2;0,0
21770007027000;17;7;10;47,7
21770007028000;15;10;5;40,3
21770007029000;2;0;2;0,0
21770007030000;7;4;3;44,3
21770007031000;19;7;12;33,7
21770007033000;4;2;2;0,0
21770007064000;1;1;0;0,0
21770007065000;3;2;1;0,0
21770007079000;4;3;1;0,0
21780006531000;11;7;4;30,8
21780006532000;4;3;1;0,0
21780006533000;20;11;9;48,4
21780006534000;34;18;16;44,1
21780006535000;24;11;13;40,3
21780006536000;5;3;2;60,2
21780006538000;285;142;143;50,5
21780006539000;521;251;270;49,1
21780006540000;3;1;2;0,0
21780006542000;19;11;8;41,5
21780006543000;45;23;22;49,1
21780006544000;14;7;7;46,7
21780006545000;4;1;3;0,0
21780006548000;1;0;1;0,0
21780006552000;12;7;5;44,1
21780006553000;13;7;6;52,2
21780006562000;18;10;8;47,6
21780006565000;4;2;2;0,0
21780006567000;12;6;6;33,1
21780006571000;2;1;1;0,0
21780006572000;28;15;13;46,2
21780006575000;2;1;1;0,0
21780006577000;1;1;0;0,0
21780006581000;25;13;12;45,5
21780006582000;124;71;53;38,4
21780006583000;31;13;18;45,8
21780006584000;38;21;17;48,6
21780006588000;2;1;1;0,0
21780006591000;6;3;3;49,2
21780006596000;5;2;3;66,8
21780006597000;3;1;2;0,0
21780006598000;3;2;1;0,0
21780006599000;61;32;29;45,8
21780006600000;146;70;76;40,9
21780006602000;5;2;3;67,2
21780006603000;47;31;16;37,3
21780006604000;16;10;6;39,4
21780006605000;27;14;13;50,5
21780006606000;9;6;3;48,8
21780006607000;38;16;22;36,8
21780006608000;5;3;2;49,8
21780006609000;9;4;5;53,2
21780006610000;226;113;113;39,9
21780006611000;79;36;43;52,8
21780006612000;14;8;6;63,8
21780006613000;22;14;8;39,1
21780006614000;6;4;2;47,2
21780006616000;463;229;234;39,5
21780006617000;133;67;66;45,5
21780006621000;2;1;1;0,0
21780006633000;5;2;3;49,6
21780006634000;43;28;15;46,9
21780006667000;5;2;3;19,0
21780006668000;9;6;3;47,2
21780006669000;19;9;10;47,4
21780006670000;2;1;1;0,0
21780006722000;8;5;3;40,3
21780006726000;2;1;1;0,0
21780006727000;43;20;23;39,0
21780006728000;217;107;110;40,5
21780006729000;477;237;240;41,8
21780006730000;22;9;13;37,4
21780006777000;26;13;13;31,8
21780006778000;15;8;7;44,5
21780006779000;18;8;10;38,7
21780006780000;52;26;26;37,5
21780006781000;33;17;16;40,2
21780006782000;16;8;8;32,1
21780006783000;16;11;5;42,3
21780006784000;29;15;14;33,7
21780006785000;21;11;10;41,7
21780006790000;10;4;6;37,7
21780006791000;1;0;1;0,0
21780006794000;6;4;2;52,3
21780006795000;34;16;18;34,3
21780006798000;4;2;2;0,0
21780006871000;21;12;9;41,5
21780006873000;5;2;3;32,4
21780006901000;3;2;1;0,0
21780006902000;27;12;15;27,0
21780006961000;125;65;60;40,5
21780006962000;191;102;89;38,5
21780006980000;11;7;4;50,2
21780006981000;19;11;8;47,2
21780006992000;20;9;11;38,2
21780006998000;80;50;30;44,4
21780006999000;11;5;6;47,7
21780007000000;114;59;55;40,1
21780007005000;2;1;1;0,0
21780007011000;15;9;6;50,1
21780007012000;40;19;21;48,4
21780007014000;1;1;0;0,0
21780007015000;37;19;18;49,9
21780007020000;2;1;1;0,0
21780007024000;6;2;4;41,0
21780007031000;13;7;6;48,7
21780007032000;6;3;3;63,3
21780007036000;8;4;4;47,5
21780007037000;10;5;5;52,1
21780007038000;5;3;2;68,4
21780007044000;4;3;1;0,0
21780007063000;17;10;7;42,5
21780007076000;4;3;1;0,0
21780007080000;2;1;1;0,0
21780007095000;9;3;6;68,7
21780007096000;53;30;23;66,1
21790006535000;12;6;6;49,3
21790006536000;4;2;2;0,0
21790006537000;9;5;4;46,6
21790006539000;2;0;2;0,0
21790006542000;2;1;1;0,0
21790006543000;10;5;5;43,9
21790006545000;3;2;1;0,0
21790006547000;6;2;4;40,8
21790006548000;1;1;0;0,0
21790006549000;5;3;2;37,8
21790006550000;3;2;1;0,0
21790006551000;5;3;2;38,2
21790006562000;2;0;2;0,0
21790006564000;10;4;6;37,1
21790006566000;1;1;0;0,0
21790006567000;25;12;13;47,8
21790006570000;4;2;2;0,0
21790006571000;23;10;13;49,9
21790006572000;25;13;12;47,8
21790006573000;13;8;5;45,7
21790006574000;10;3;7;42,2
21790006575000;10;5;5;32,0
21790006578000;20;11;9;36,4
21790006579000;18;10;8;48,2
21790006580000;32;16;16;34,7
21790006581000;21;10;11;35,9
21790006582000;20;11;9;50,0
21790006583000;2;1;1;0,0
21790006584000;5;3;2;54,0
21790006603000;12;7;5;51,3
21790006604000;47;22;25;40,5
21790006605000;9;5;4;61,6
21790006607000;4;3;1;0,0
21790006608000;34;22;12;36,6
21790006609000;57;26;31;44,6
21790006610000;54;24;30;43,8
21790006611000;11;6;5;43,8
21790006666000;9;4;5;39,8
21790006667000;5;3;2;51,8
21790006668000;2;0;2;0,0
21790006669000;53;29;24;42,5
21790006691000;1;0;1;0,0
21790006701000;1;1;0;0,0
21790006703000;8;4;4;40,1
21790006704000;4;2;2;0,0
21790006720000;10;6;4;31,3
21790006721000;9;6;3;53,7
21790006722000;4;3;1;0,0
21790006723000;11;6;5;43,6
21790006725000;16;10;6;42,7
21790006726000;19;9;10;54,1
21790006727000;17;7;10;38,1
21790006728000;9;5;4;44,2
21790006729000;2;1;1;0,0
21790006777000;73;40;33;37,4
21790006778000;60;31;29;33,4
21790006779000;24;14;10;40,7
21790006780000;50;25;25;33,9
21790006781000;221;110;111;42,5
21790006782000;55;25;30;38,8
21790006783000;29;12;17;44,5
21790006784000;10;6;4;32,8
21790006789000;8;3;5;37,3
21790006790000;48;24;24;42,0
21790006791000;35;18;17;44,0
21790006794000;87;51;36;40,4
21790006795000;39;20;19;34,7
21790006867000;2;1;1;0,0
21790006871000;17;7;10;44,7
21790006872000;7;5;2;40,6
21790006873000;2;1;1;0,0
21790006901000;14;8;6;38,1
21790006902000;201;86;115;49,5
21790006961000;113;55;58;41,1
21790006962000;53;28;25;39,2
21790006971000;5;3;2;35,4
21790006972000;4;1;3;0,0
21790006979000;10;5;5;43,5
21790006980000;36;21;15;41,5
21790006981000;73;40;33;47,5
21790006992000;6;3;3;26,8
21790006993000;28;14;14;38,9
21790006997000;29;15;14;24,1
21790006998000;180;87;93;43,0
21790006999000;36;20;16;49,9
21790007000000;90;40;50;40,8
21790007003000;3;2;1;0,0
21790007006000;19;7;12;41,5
21790007012000;7;5;2;36,1
21790007020000;3;0;3;0,0
21790007022000;4;3;1;0,0
21790007024000;6;3;3;38,3
21790007032000;6;2;4;50,7
21790007036000;18;11;7;41,9
21790007037000;12;5;7;33,1
21790007044000;8;4;4;40,9
21790007045000;3;2;1;0,0
21790007051000;1;1;0;0,0
21790007062000;1;0;1;0,0
21790007063000;10;4;6;67,2
21790007064000;21;10;11;31,1
21790007065000;11;7;4;40,8
21790007076000;4;2;2;0,0
21790007080000;33;16;17;40,0
21790007096000;1;0;1;0,0
21800006536000;17;11;6;43,4
21800006537000;41;22;19;44,9
21800006539000;5;3;2;64,2
21800006541000;12;9;3;55,9
21800006542000;15;8;7;51,1
21800006543000;11;5;6;38,3
21800006546000;5;3;2;38,4
21800006547000;4;2;2;0,0
21800006548000;7;6;1;31,9
21800006549000;19;10;9;39,4
21800006550000;2;2;0;0,0
21800006561000;9;4;5;53,1
21800006563000;8;5;3;43,6
21800006564000;19;9;10;42,4
21800006566000;6;3;3;62,0
21800006571000;4;2;2;0,0
21800006572000;4;2;2;0,0
21800006573000;2;2;0;0,0
21800006574000;8;4;4;35,6
21800006575000;18;9;9;59,5
21800006576000;48;24;24;36,1
21800006577000;13;8;5;30,7
21800006578000;24;12;12;46,1
21800006579000;31;16;15;49,3
21800006580000;12;5;7;38,8
21800006581000;23;12;11;42,6
21800006582000;4;2;2;0,0
21800006585000;15;8;7;46,5
21800006586000;10;6;4;57,3
21800006602000;3;2;1;0,0
21800006662000;1;1;0;0,0
21800006663000;5;3;2;39,2
21800006664000;7;4;3;40,3
21800006665000;11;4;7;37,2
21800006666000;22;14;8;37,5
21800006667000;3;1;2;0,0
21800006668000;19;10;9;47,5
21800006715000;7;4;3;44,3
21800006717000;5;2;3;28,0
21800006718000;35;17;18;43,2
21800006719000;18;8;10;50,1
21800006720000;9;5;4;56,9
21800006721000;8;4;4;36,8
21800006722000;35;15;20;36,1
21800006723000;15;6;9;48,0
21800006724000;10;4;6;43,4
21800006726000;10;5;5;26,4
21800006758000;1;0;1;0,0
21800006776000;29;14;15;46,1
21800006777000;30;14;16;41,3
21800006778000;7;4;3;44,0
21800006779000;31;16;15;45,9
21800006780000;35;20;15;36,9
21800006781000;43;21;22;43,2
21800006782000;14;9;5;36,2
21800006788000;9;4;5;27,0
21800006789000;11;4;7;48,0
21800006790000;92;39;53;37,9
21800006791000;4;2;2;0,0
21800006792000;12;6;6;50,3
21800006793000;106;49;57;61,6
21800006794000;8;5;3;27,6
21800006795000;29;16;13;37,7
21800006796000;5;2;3;43,6
21800006846000;2;1;1;0,0
21800006871000;11;5;6;39,4
21800006872000;5;1;4;24,8
21800006873000;2;1;1;0,0
21800006900000;6;3;3;50,3
21800006901000;14;9;5;30,5
21800006902000;62;29;33;42,2
21800006961000;1;1;0;0,0
21800006979000;70;38;32;41,1
21800006980000;36;20;16;46,7
21800006992000;17;9;8;33,6
21800006993000;10;6;4;44,3
21800006994000;23;10;13;36,1
21800006995000;17;12;5;46,1
21800006996000;239;118;121;31,9
21800006997000;769;391;378;39,0
21800006998000;33;16;17;49,8
21800006999000;124;63;61;40,1
21800007000000;37;20;17;35,6
21800007001000;9;6;3;35,7
21800007006000;24;14;10;49,6
21800007020000;17;10;7;56,4
21800007032000;3;2;1;0,0
21800007036000;9;6;3;49,6
21800007037000;20;10;10;42,5
21800007043000;10;3;7;34,9
21800007044000;16;7;9;44,1
21800007076000;7;2;5;49,0
21800007080000;55;30;25;43,1
21810006537000;59;29;30;39,7
21810006538000;3;2;1;0,0
21810006541000;3;1;2;0,0
21810006543000;4;3;1;0,0
21810006544000;19;11;8;44,7
21810006545000;17;12;5;55,0
21810006546000;1;1;0;0,0
21810006547000;2;1;1;0,0
21810006548000;16;6;10;46,1
21810006563000;3;1;2;0,0
21810006564000;9;3;6;39,0
21810006565000;101;51;50;39,7
21810006566000;9;5;4;32,3
21810006567000;18;8;10;39,1
21810006574000;6;4;2;46,2
21810006575000;4;3;1;0,0
21810006576000;98;52;46;38,7
21810006577000;93;46;47;51,4
21810006578000;21;10;11;40,8
21810006619000;3;2;1;0,0
21810006635000;5;2;3;24,0
21810006646000;1;1;0;0,0
21810006660000;10;5;5;38,2
21810006661000;11;5;6;52,1
21810006662000;11;6;5;63,3
21810006663000;43;25;18;47,9
21810006664000;6;4;2;49,5
21810006665000;15;9;6;35,9
21810006666000;19;10;9;52,3
21810006667000;18;10;8;30,5
21810006668000;8;3;5;42,4
21810006692000;8;2;6;33,0
21810006716000;20;11;9;46,5
21810006717000;39;23;16;39,5
21810006718000;1;1;0;0,0
21810006719000;36;19;17;40,9
21810006721000;6;3;3;49,3
21810006722000;9;5;4;52,2
21810006723000;4;3;1;0,0
21810006724000;14;7;7;39,1
21810006725000;8;4;4;45,4
21810006753000;3;2;1;0,0
21810006757000;6;4;2;50,5
21810006774000;16;9;7;29,9
21810006775000;23;11;12;30,0
21810006776000;21;7;14;43,9
21810006777000;111;57;54;42,8
21810006778000;28;18;10;48,6
21810006779000;33;20;13;42,4
21810006780000;24;11;13;39,3
21810006781000;4;2;2;0,0
21810006783000;3;1;2;0,0
21810006784000;5;3;2;45,6
21810006785000;29;13;16;43,9
21810006786000;42;23;19;47,5
21810006787000;6;4;2;54,0
21810006789000;4;2;2;0,0
21810006790000;33;16;17;30,7
21810006791000;34;17;17;50,2
21810006792000;98;46;52;42,6
21810006793000;106;45;61;53,6
21810006794000;1;1;0;0,0
21810006795000;26;14;12;41,0
21810006796000;9;5;4;42,2
21810006867000;1;1;0;0,0
21810006869000;3;2;1;0,0
21810006871000;27;13;14;48,5
21810006873000;5;4;1;23,2
21810006902000;28;15;13;42,3
21810006960000;12;6;6;39,8
21810006961000;11;5;6;53,7
21810006979000;11;6;5;46,7
21810006993000;23;14;9;43,6
21810006994000;5;3;2;61,2
21810006996000;41;17;24;32,3
21810006997000;525;252;273;40,8
21810006998000;35;17;18;47,9
21810006999000;93;44;49;42,8
21810007000000;52;28;24;53,7
21810007001000;1;1;0;0,0
21810007006000;11;7;4;50,2
21810007007000;5;3;2;19,6
21810007020000;12;7;5;54,2
21810007036000;5;3;2;35,0
21810007037000;1;1;0;0,0
