SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21810007043000;30;16;14;30,0
21810007044000;4;2;2;0,0
21810007052000;2;1;1;0,0
21810007067000;2;2;0;0,0
21810007076000;20;11;9;45,7
21810007080000;67;39;28;36,6
21820006537000;28;15;13;42,9
21820006538000;4;3;1;0,0
21820006540000;1;1;0;0,0
21820006541000;6;1;5;33,5
21820006542000;7;3;4;64,7
21820006543000;2;1;1;0,0
21820006544000;5;3;2;70,6
21820006545000;20;9;11;43,4
21820006546000;11;5;6;41,0
21820006548000;2;2;0;0,0
21820006549000;18;12;6;52,7
21820006563000;4;2;2;0,0
21820006566000;7;5;2;31,0
21820006574000;10;6;4;52,5
21820006575000;12;7;5;44,8
21820006577000;11;6;5;36,1
21820006580000;2;1;1;0,0
21820006633000;4;1;3;0,0
21820006634000;6;4;2;57,2
21820006635000;4;1;3;0,0
21820006656000;3;1;2;0,0
21820006658000;9;5;4;40,0
21820006659000;13;6;7;49,0
21820006660000;5;3;2;60,0
21820006661000;16;7;9;46,4
21820006662000;12;7;5;49,3
21820006663000;101;46;55;43,0
21820006665000;5;2;3;58,6
21820006666000;1;1;0;0,0
21820006691000;4;1;3;0,0
21820006692000;15;10;5;35,5
21820006695000;15;6;9;51,1
21820006696000;11;6;5;37,5
21820006697000;12;6;6;41,9
21820006717000;8;5;3;47,4
21820006718000;7;4;3;54,3
21820006726000;1;1;0;0,0
21820006728000;6;5;1;37,8
21820006757000;1;0;1;0,0
21820006758000;4;2;2;0,0
21820006773000;3;2;1;0,0
21820006774000;37;18;19;39,5
21820006775000;28;18;10;41,0
21820006776000;91;43;48;36,4
21820006777000;2;1;1;0,0
21820006783000;6;4;2;46,8
21820006784000;6;2;4;42,0
21820006785000;15;5;10;37,8
21820006787000;7;6;1;25,6
21820006788000;29;15;14;54,8
21820006789000;40;20;20;41,2
21820006790000;118;53;65;45,9
21820006791000;155;76;79;47,1
21820006794000;11;6;5;38,3
21820006795000;36;20;16;40,3
21820006796000;4;2;2;0,0
21820006869000;20;10;10;39,8
21820006870000;1;1;0;0,0
21820006871000;54;29;25;36,5
21820006872000;27;15;12;50,8
21820006880000;4;3;1;0,0
21820006881000;3;1;2;0,0
21820006900000;18;10;8;34,0
21820006901000;3;1;2;0,0
21820006902000;33;16;17;39,6
21820006960000;12;8;4;39,3
21820006961000;5;4;1;31,6
21820006969000;2;1;1;0,0
21820006978000;19;9;10;39,9
21820006993000;4;2;2;0,0
21820006997000;34;15;19;52,2
21820006998000;361;164;197;55,4
21820006999000;157;79;78;39,3
21820007007000;8;5;3;29,3
21820007023000;11;4;7;43,2
21820007036000;15;5;10;43,6
21820007037000;8;3;5;42,5
21820007043000;17;8;9;40,3
21820007052000;1;1;0;0,0
21820007063000;2;1;1;0,0
21820007066000;8;4;4;45,5
21820007067000;5;3;2;30,6
21820007076000;44;25;19;43,8
21820007079000;28;18;10;43,4
21820007080000;57;29;28;44,8
21830006535000;2;1;1;0,0
21830006536000;31;16;15;44,8
21830006537000;14;8;6;28,1
21830006538000;12;7;5;41,4
21830006539000;4;3;1;0,0
21830006540000;8;4;4;58,3
21830006541000;4;3;1;0,0
21830006542000;7;4;3;47,7
21830006543000;1;1;0;0,0
21830006546000;12;8;4;38,4
21830006547000;22;12;10;48,8
21830006549000;5;2;3;30,2
21830006566000;1;1;0;0,0
21830006574000;62;34;28;30,4
21830006575000;83;43;40;27,0
21830006580000;2;1;1;0,0
21830006633000;13;7;6;51,5
21830006635000;10;5;5;51,5
21830006637000;1;1;0;0,0
21830006651000;6;3;3;48,3
21830006653000;8;2;6;49,3
21830006655000;8;3;5;47,0
21830006656000;19;9;10;46,2
21830006657000;11;6;5;36,6
21830006658000;17;10;7;46,4
21830006659000;6;2;4;70,7
21830006660000;2;2;0;0,0
21830006661000;3;2;1;0,0
21830006664000;18;10;8;47,7
21830006692000;13;7;6;43,8
21830006694000;30;15;15;51,3
21830006695000;13;7;6;52,5
21830006696000;8;5;3;55,4
21830006717000;12;8;4;62,3
21830006718000;12;7;5;53,8
21830006760000;6;4;2;62,7
21830006773000;2;1;1;0,0
21830006774000;10;7;3;56,7
21830006775000;19;9;10;50,9
21830006776000;6;3;3;32,5
21830006784000;5;2;3;50,2
21830006785000;81;42;39;30,7
21830006786000;58;31;27;48,8
21830006787000;87;43;44;38,0
21830006788000;41;20;21;35,9
21830006789000;42;27;15;36,5
21830006790000;1;0;1;0,0
21830006869000;23;12;11;48,7
21830006871000;18;7;11;41,6
21830006872000;4;2;2;0,0
21830006873000;45;22;23;31,4
21830006874000;5;2;3;32,0
21830006880000;14;9;5;50,4
21830006899000;8;6;2;48,0
21830006900000;17;9;8;45,6
21830006901000;7;4;3;36,1
21830006902000;54;24;30;46,6
21830006959000;6;4;2;57,2
21830006960000;21;11;10;43,8
21830006977000;4;2;2;0,0
21830006993000;2;1;1;0,0
21830006994000;5;3;2;59,0
21830006998000;15;9;6;42,9
21830006999000;73;37;36;45,1
21830007023000;10;5;5;49,5
21830007036000;11;6;5;57,5
21830007037000;46;25;21;39,8
21830007038000;6;3;3;34,5
21830007041000;4;3;1;0,0
21830007044000;19;8;11;45,6
21830007053000;7;4;3;69,3
21830007066000;21;13;8;32,0
21830007069000;2;1;1;0,0
21830007076000;30;16;14;45,7
21830007078000;2;1;1;0,0
21830007080000;18;13;5;37,1
21830007081000;16;10;6;36,1
21830007098000;22;12;10;40,0
21840006536000;21;9;12;50,5
21840006538000;9;4;5;35,2
21840006540000;4;2;2;0,0
21840006541000;2;1;1;0,0
21840006542000;5;3;2;28,8
21840006543000;1;1;0;0,0
21840006546000;5;2;3;44,2
21840006547000;15;9;6;39,0
21840006548000;2;1;1;0,0
21840006566000;1;0;1;0,0
21840006567000;9;5;4;34,4
21840006573000;24;11;13;47,5
21840006574000;48;27;21;39,6
21840006575000;12;5;7;40,7
21840006579000;45;24;21;38,1
21840006633000;5;4;1;40,4
21840006635000;10;6;4;34,7
21840006650000;10;4;6;56,1
21840006651000;4;3;1;0,0
21840006652000;6;3;3;35,2
21840006653000;7;4;3;48,3
21840006654000;7;2;5;58,6
21840006655000;2;1;1;0,0
21840006656000;9;4;5;43,3
21840006657000;7;4;3;60,6
21840006658000;6;4;2;42,2
21840006659000;7;4;3;38,9
21840006663000;14;8;6;42,2
21840006664000;1;1;0;0,0
21840006690000;4;2;2;0,0
21840006691000;1;1;0;0,0
21840006692000;3;2;1;0,0
21840006693000;4;3;1;0,0
21840006694000;8;4;4;42,9
21840006716000;13;4;9;33,9
21840006718000;7;4;3;57,0
21840006758000;3;2;1;0,0
21840006760000;9;5;4;38,2
21840006761000;1;0;1;0,0
21840006762000;1;0;1;0,0
21840006772000;19;9;10;41,2
21840006773000;12;6;6;27,8
21840006774000;18;10;8;49,2
21840006775000;15;9;6;37,9
21840006780000;24;15;9;33,3
21840006783000;6;4;2;52,3
21840006784000;64;33;31;39,7
21840006785000;106;53;53;39,4
21840006787000;45;23;22;40,9
21840006788000;4;3;1;0,0
21840006867000;2;1;1;0,0
21840006868000;5;3;2;41,2
21840006869000;3;2;1;0,0
21840006871000;1;1;0;0,0
21840006872000;15;8;7;37,1
21840006873000;34;22;12;39,6
21840006874000;22;13;9;48,6
21840006878000;10;6;4;42,6
21840006879000;19;9;10;55,3
21840006880000;23;13;10;44,6
21840006881000;19;10;9;29,5
21840006899000;15;7;8;42,9
21840006900000;2;1;1;0,0
21840006901000;31;17;14;48,0
21840006902000;1;1;0;0,0
21840006959000;20;11;9;38,0
21840006960000;6;3;3;41,2
21840006998000;69;35;34;39,5
21840006999000;14;7;7;42,4
21840007007000;1;1;0;0,0
21840007008000;4;3;1;0,0
21840007021000;6;3;3;41,8
21840007037000;14;9;5;46,2
21840007038000;2;1;1;0,0
21840007039000;16;8;8;39,8
21840007040000;41;20;21;40,2
21840007041000;15;6;9;36,3
21840007042000;13;6;7;48,7
21840007044000;43;23;20;31,6
21840007053000;3;1;2;0,0
21840007065000;4;2;2;0,0
21840007068000;9;5;4;47,6
21840007069000;4;2;2;0,0
21840007076000;19;9;10;43,1
21840007077000;15;7;8;27,3
21840007081000;66;38;28;38,4
21850006540000;1;1;0;0,0
21850006547000;20;9;11;32,8
21850006548000;12;6;6;38,4
21850006549000;1;1;0;0,0
21850006550000;5;4;1;37,2
21850006556000;5;2;3;16,2
21850006557000;3;1;2;0,0
21850006559000;1;0;1;0,0
21850006566000;15;7;8;27,3
21850006567000;40;17;23;37,3
21850006568000;4;2;2;0,0
21850006569000;8;5;3;36,9
21850006570000;6;4;2;50,2
21850006573000;6;4;2;56,8
21850006574000;16;8;8;37,6
21850006575000;14;7;7;26,8
21850006576000;1;1;0;0,0
21850006577000;9;3;6;35,7
21850006578000;53;30;23;39,6
21850006579000;5;3;2;27,8
21850006618000;4;3;1;0,0
21850006631000;1;1;0;0,0
21850006632000;25;16;9;41,6
21850006633000;3;2;1;0,0
21850006634000;3;2;1;0,0
21850006643000;1;0;1;0,0
21850006648000;3;1;2;0,0
21850006649000;13;7;6;37,4
21850006651000;5;2;3;42,8
21850006653000;3;2;1;0,0
21850006654000;11;5;6;42,4
21850006656000;8;4;4;51,4
21850006692000;10;5;5;69,3
21850006693000;30;14;16;51,0
21850006694000;5;2;3;40,4
21850006760000;2;1;1;0,0
21850006761000;22;14;8;36,5
21850006772000;9;3;6;47,0
21850006773000;32;17;15;50,1
21850006774000;45;22;23;37,6
21850006775000;16;10;6;30,6
21850006779000;4;3;1;0,0
21850006780000;38;19;19;41,3
21850006781000;24;13;11;39,1
21850006782000;2;1;1;0,0
21850006783000;88;38;50;40,4
21850006784000;125;63;62;43,2
21850006785000;23;11;12;48,4
21850006798000;2;1;1;0,0
21850006857000;2;1;1;0,0
21850006866000;3;2;1;0,0
21850006873000;22;13;9;43,9
21850006874000;4;2;2;0,0
21850006877000;13;8;5;44,0
21850006878000;9;5;4;38,2
21850006879000;6;4;2;44,5
21850006880000;22;10;12;38,0
21850006899000;15;6;9;46,1
21850006900000;5;4;1;49,2
21850006901000;11;4;7;31,5
21850006958000;9;4;5;40,2
21850006959000;8;4;4;57,4
21850006998000;15;8;7;47,4
21850007008000;3;2;1;0,0
21850007020000;13;5;8;53,9
21850007021000;12;8;4;33,2
21850007036000;3;2;1;0,0
21850007037000;9;3;6;59,6
21850007038000;1;1;0;0,0
21850007041000;4;2;2;0,0
21850007042000;22;12;10;39,8
21850007044000;5;4;1;25,8
21850007053000;12;4;8;40,7
21850007064000;1;0;1;0,0
21850007065000;16;7;9;41,8
21850007066000;16;9;7;44,6
21850007069000;3;2;1;0,0
21850007070000;3;2;1;0,0
21850007076000;4;3;1;0,0
21850007081000;8;3;5;41,9
21850007082000;8;5;3;41,0
21860006545000;54;30;24;47,9
21860006546000;8;5;3;42,4
21860006547000;3;2;1;0,0
21860006548000;6;3;3;29,2
21860006549000;56;24;32;39,9
21860006550000;21;13;8;32,0
21860006555000;3;1;2;0,0
21860006556000;10;6;4;38,4
21860006560000;1;0;1;0,0
21860006563000;17;9;8;50,0
21860006566000;7;4;3;23,0
21860006567000;145;75;70;46,1
21860006568000;2;0;2;0,0
21860006570000;13;7;6;45,8
21860006571000;15;9;6;39,5
21860006572000;26;14;12;38,8
21860006573000;48;25;23;40,4
21860006574000;13;8;5;38,3
21860006575000;2;1;1;0,0
21860006576000;99;54;45;45,7
21860006577000;269;138;131;38,7
21860006578000;9;5;4;42,6
21860006586000;6;5;1;50,2
21860006631000;8;4;4;26,0
21860006632000;1;0;1;0,0
21860006633000;2;1;1;0,0
21860006641000;1;1;0;0,0
21860006648000;13;5;8;35,7
21860006649000;14;7;7;48,3
21860006650000;9;5;4;46,8
21860006651000;6;3;3;40,2
21860006655000;10;5;5;26,6
21860006656000;5;3;2;57,8
21860006691000;3;2;1;0,0
21860006692000;23;14;9;32,6
21860006693000;21;14;7;35,3
21860006714000;4;3;1;0,0
21860006761000;7;4;3;48,9
21860006762000;13;6;7;42,5
21860006772000;1;0;1;0,0
21860006774000;26;10;16;25,8
21860006778000;2;1;1;0,0
21860006779000;21;12;9;48,3
21860006780000;51;25;26;39,9
21860006781000;48;28;20;40,6
21860006782000;25;12;13;41,2
21860006783000;6;3;3;41,8
21860006784000;21;10;11;43,0
21860006857000;7;5;2;53,9
21860006858000;9;5;4;43,9
21860006872000;8;6;2;47,8
21860006874000;49;22;27;42,8
21860006876000;16;8;8;40,4
21860006877000;11;5;6;45,7
21860006897000;5;2;3;25,4
21860006899000;12;9;3;35,4
21860006900000;12;9;3;33,2
21860006901000;2;1;1;0,0
21860006958000;13;6;7;32,0
21860006998000;15;6;9;39,5
21860006999000;1;1;0;0,0
21860007037000;14;7;7;38,7
21860007045000;16;8;8;39,6
21860007046000;52;28;24;33,3
21860007047000;4;3;1;0,0
21860007064000;2;1;1;0,0
21860007070000;3;2;1;0,0
21860007076000;8;3;5;56,9
21860007077000;2;0;2;0,0
21860007082000;28;13;15;29,5
21860007083000;16;7;9;60,3
21870006536000;45;23;22;36,5
21870006537000;15;4;11;33,5
21870006539000;1;1;0;0,0
21870006544000;17;9;8;54,7
21870006545000;107;53;54;45,4
21870006546000;9;4;5;47,7
21870006548000;75;47;28;38,9
21870006549000;213;116;97;36,8
21870006552000;2;1;1;0,0
21870006553000;1;1;0;0,0
21870006554000;25;15;10;39,5
21870006563000;61;33;28;38,4
21870006564000;144;82;62;34,3
21870006565000;24;13;11;50,3
21870006566000;2;1;1;0,0
21870006567000;13;4;9;55,7
21870006568000;11;7;4;42,3
21870006569000;19;10;9;48,2
21870006570000;6;3;3;47,0
21870006571000;25;13;12;41,6
21870006572000;4;2;2;0,0
21870006573000;69;36;33;42,9
21870006574000;196;108;88;44,1
21870006575000;103;53;50;40,5
21870006576000;720;375;345;39,3
21870006577000;200;100;100;37,2
21870006620000;2;1;1;0,0
21870006621000;5;2;3;62,6
21870006622000;5;2;3;14,4
21870006631000;9;5;4;42,0
21870006632000;28;13;15;45,1
21870006633000;23;9;14;36,3
21870006634000;3;1;2;0,0
21870006641000;5;2;3;40,2
21870006648000;28;15;13;37,5
21870006649000;57;33;24;37,4
21870006654000;11;5;6;53,1
21870006655000;18;10;8;45,1
21870006656000;3;2;1;0,0
21870006687000;5;3;2;42,0
21870006689000;19;9;10;43,9
21870006690000;5;3;2;63,2
21870006691000;69;22;47;48,4
21870006692000;95;47;48;45,8
21870006693000;5;3;2;56,6
21870006712000;16;9;7;29,9
21870006713000;4;0;4;0,0
21870006714000;10;5;5;63,4
21870006761000;9;3;6;46,0
21870006762000;3;2;1;0,0
21870006763000;3;2;1;0,0
21870006772000;25;13;12;36,4
21870006773000;1;1;0;0,0
21870006774000;313;139;174;45,3
21870006775000;117;53;64;40,0
21870006776000;74;41;33;44,7
21870006777000;10;4;6;47,4
21870006778000;7;3;4;54,9
21870006779000;54;27;27;35,0
21870006780000;120;60;60;43,5
21870006781000;8;4;4;51,4
21870006793000;5;2;3;37,6
21870006857000;20;13;7;36,7
21870006858000;26;12;14;41,7
21870006861000;8;4;4;27,6
21870006872000;20;8;12;42,4
21870006873000;6;3;3;48,0
21870006874000;40;19;21;41,0
21870006876000;22;8;14;44,2
21870006877000;8;5;3;39,0
21870006897000;4;1;3;0,0
21870006898000;6;3;3;68,8
21870006899000;14;6;8;42,7
21870006900000;2;0;2;0,0
21870006904000;3;2;1;0,0
21870006957000;3;2;1;0,0
21870006958000;2;1;1;0,0
21870006976000;5;2;3;28,0
21870006998000;4;1;3;0,0
21870006999000;48;26;22;38,8
21870007008000;4;3;1;0,0
21870007021000;2;1;1;0,0
21870007037000;1;1;0;0,0
21870007038000;8;4;4;42,5
21870007046000;35;17;18;44,3
21870007053000;3;2;1;0,0
21870007054000;4;1;3;0,0
21870007068000;3;3;0;0,0
21870007070000;12;5;7;53,0
21870007077000;6;3;3;46,5
21870007083000;21;12;9;38,4
21870007084000;10;6;4;35,9
21870007088000;43;21;22;45,4
21870007089000;21;11;10;35,1
21870007097000;5;4;1;41,4
21870007098000;20;9;11;59,7
21880006537000;14;7;7;60,5
21880006538000;3;2;1;0,0
21880006544000;13;8;5;44,8
21880006545000;5;3;2;68,2
21880006546000;48;27;21;47,2
21880006547000;18;9;9;37,3
21880006548000;28;16;12;45,0
21880006549000;8;3;5;36,9
21880006550000;3;0;3;0,0
21880006554000;17;10;7;48,9
21880006560000;4;2;2;0,0
21880006564000;589;292;297;38,5
21880006565000;199;103;96;48,2
21880006567000;11;7;4;40,4
21880006568000;16;9;7;41,3
21880006569000;18;8;10;41,1
21880006570000;9;5;4;36,0
21880006571000;8;5;3;45,3
21880006572000;31;17;14;39,8
21880006573000;47;26;21;41,1
21880006574000;1069;560;509;39,5
21880006575000;808;434;374;32,5
21880006576000;261;139;122;41,0
21880006577000;209;107;102;43,7
21880006584000;15;10;5;36,8
21880006586000;21;10;11;40,1
21880006600000;2;1;1;0,0
21880006601000;2;1;1;0,0
21880006622000;28;12;16;36,6
21880006623000;4;2;2;0,0
21880006631000;26;10;16;41,2
21880006648000;6;3;3;27,5
21880006649000;164;83;81;43,9
21880006650000;8;5;3;36,9
21880006655000;17;12;5;38,9
21880006682000;3;2;1;0,0
21880006683000;17;9;8;36,0
21880006685000;11;6;5;45,2
21880006687000;7;3;4;53,7
21880006688000;16;10;6;44,1
21880006689000;4;2;2;0,0
21880006690000;6;2;4;42,8
21880006691000;41;22;19;42,5
21880006692000;69;29;40;49,5
21880006693000;5;3;2;36,0
21880006711000;4;2;2;0,0
21880006712000;37;20;17;40,9
21880006763000;8;3;5;35,1
21880006772000;8;3;5;46,6
21880006773000;3;1;2;0,0
21880006774000;253;120;133;50,9
21880006775000;378;184;194;44,2
21880006776000;79;34;45;40,5
21880006777000;64;32;32;39,7
21880006778000;93;43;50;40,8
21880006779000;37;18;19;48,0
21880006780000;38;21;17;43,7
21880006793000;2;1;1;0,0
21880006860000;1;1;0;0,0
21880006872000;14;5;9;41,6
21880006873000;3;2;1;0,0
21880006874000;4;3;1;0,0
21880006875000;36;20;16;44,8
21880006876000;34;14;20;47,7
21880006897000;17;7;10;43,9
21880006898000;39;20;19;41,6
21880006899000;22;10;12;35,5
21880006956000;5;3;2;31,0
21880006957000;4;2;2;0,0
21880006975000;1;1;0;0,0
21880006999000;19;8;11;44,5
21880007009000;6;4;2;52,8
21880007038000;27;16;11;42,4
21880007046000;3;2;1;0,0
21880007053000;4;2;2;0,0
21880007063000;5;3;2;49,4
21880007070000;17;9;8;56,5
21880007072000;23;12;11;37,1
21880007078000;3;2;1;0,0
21880007083000;33;17;16;40,9
21880007084000;136;70;66;33,9
21880007086000;52;26;26;32,9
21880007087000;4;2;2;0,0
21880007088000;6;3;3;68,3
21880007089000;40;23;17;40,0
21880007090000;42;23;19;31,0
21880007096000;4;3;1;0,0
21880007097000;120;59;61;48,1
21880007098000;8;3;5;66,5
21890006545000;9;4;5;27,7
21890006546000;1;1;0;0,0
21890006547000;57;32;25;46,3
21890006548000;5;3;2;58,0
21890006549000;22;10;12;52,5
21890006550000;119;51;68;56,1
21890006551000;18;8;10;44,3
21890006554000;17;8;9;30,6
21890006560000;5;2;3;39,8
21890006561000;1;1;0;0,0
21890006563000;181;96;85;39,9
21890006564000;160;82;78;40,4
21890006568000;12;6;6;44,6
21890006569000;2;1;1;0,0
21890006570000;8;5;3;60,4
21890006571000;5;2;3;61,4
21890006573000;28;15;13;40,1
21890006574000;151;75;76;35,1
21890006575000;942;477;465;39,2
21890006576000;1677;773;904;44,8
21890006577000;2653;1222;1431;37,6
21890006578000;173;89;84;43,8
21890006579000;33;17;16;41,2
21890006580000;9;6;3;31,7
21890006581000;43;23;20;34,4
21890006582000;76;41;35;41,1
21890006583000;26;14;12;42,6
21890006584000;25;13;12;39,1
21890006585000;9;7;2;29,9
21890006586000;3;1;2;0,0
21890006597000;10;7;3;30,1
21890006598000;2;1;1;0,0
21890006599000;2;1;1;0,0
21890006602000;1;1;0;0,0
21890006622000;2;2;0;0,0
21890006623000;12;4;8;23,6
21890006630000;4;2;2;0,0
21890006631000;9;4;5;42,9
21890006646000;4;3;1;0,0
21890006647000;7;3;4;34,0
21890006648000;19;9;10;38,4
21890006653000;3;1;2;0,0
21890006655000;8;5;3;57,0
21890006656000;7;4;3;31,1
21890006683000;39;23;16;33,7
21890006684000;27;13;14;39,5
21890006685000;19;11;8;48,0
21890006686000;6;2;4;45,7
21890006687000;9;4;5;47,7
21890006691000;3;2;1;0,0
21890006692000;12;6;6;34,0
21890006712000;15;10;5;56,5
21890006762000;3;2;1;0,0
21890006771000;3;2;1;0,0
21890006772000;18;10;8;39,7
21890006773000;3;1;2;0,0
21890006774000;422;206;216;41,8
21890006775000;89;40;49;43,7
21890006776000;3;2;1;0,0
21890006778000;15;5;10;33,9
21890006795000;1;1;0;0,0
21890006858000;2;1;1;0,0
21890006872000;9;6;3;52,6
21890006873000;110;51;59;45,9
21890006874000;690;322;368;49,2
21890006875000;116;65;51;35,8
21890006897000;23;13;10;34,9
21890006898000;40;20;20;36,7
21890006899000;4;2;2;0,0
21890006944000;5;1;4;31,4
21890006955000;5;2;3;27,8
21890006956000;6;2;4;37,0
21890006999000;26;13;13;41,3
21890007009000;7;3;4;39,4
21890007021000;10;6;4;40,3
21890007038000;3;1;2;0,0
21890007054000;4;2;2;0,0
21890007063000;18;8;10;34,5
21890007070000;170;85;85;38,0
21890007072000;31;16;15;42,0
21890007084000;14;9;5;44,9
21890007085000;38;24;14;32,0
21890007086000;10;6;4;41,1
21890007087000;22;15;7;38,8
21890007088000;50;24;26;45,7
21890007089000;63;25;38;47,6
21890007090000;18;9;9;41,8
21890007097000;69;40;29;51,5
21890007098000;2;1;1;0,0
21900006545000;36;22;14;43,2
21900006546000;32;16;16;48,4
21900006547000;56;30;26;48,2
21900006548000;2;1;1;0,0
21900006549000;26;12;14;36,4
21900006550000;30;15;15;33,2
21900006551000;6;3;3;62,2
21900006554000;26;12;14;38,6
21900006556000;6;2;4;29,7
21900006557000;8;4;4;44,5
21900006558000;1;0;1;0,0
21900006559000;32;16;16;36,7
21900006560000;37;22;15;41,7
21900006561000;11;6;5;44,3
21900006566000;123;66;57;45,5
21900006567000;16;9;7;45,6
21900006568000;12;6;6;51,3
21900006572000;26;14;12;39,0
21900006573000;547;274;273;39,1
21900006574000;1204;578;626;37,1
21900006575000;1090;567;523;39,4
21900006576000;1209;593;616;40,9
21900006577000;333;162;171;35,6
21900006578000;144;68;76;40,0
21900006579000;307;150;157;32,1
21900006580000;370;195;175;32,6
21900006581000;88;43;45;42,8
21900006582000;132;69;63;33,5
21900006583000;132;61;71;41,5
21900006584000;37;20;17;46,4
21900006585000;37;20;17;44,5
21900006586000;15;7;8;42,2
21900006587000;3;0;3;0,0
21900006596000;3;3;0;0,0
21900006597000;6;4;2;35,0
21900006602000;6;4;2;39,0
21900006603000;4;2;2;0,0
21900006623000;1;1;0;0,0
21900006631000;3;1;2;0,0
21900006646000;22;10;12;34,7
21900006647000;5;2;3;45,0
21900006650000;37;19;18;42,1
21900006651000;1;1;0;0,0
21900006658000;3;2;1;0,0
21900006660000;8;4;4;38,9
21900006661000;2;0;2;0,0
21900006678000;8;3;5;30,6
21900006679000;18;11;7;41,4
21900006680000;19;9;10;31,3
21900006681000;8;4;4;41,3
21900006683000;14;7;7;31,0
21900006684000;3;2;1;0,0
21900006686000;2;2;0;0,0
21900006690000;6;3;3;68,5
21900006694000;1;1;0;0,0
21900006711000;15;7;8;50,4
21900006712000;15;9;6;53,6
21900006767000;15;9;6;31,3
21900006768000;7;4;3;29,9
21900006771000;3;2;1;0,0
21900006772000;106;55;51;34,3
21900006773000;169;90;79;40,7
21900006774000;333;161;172;44,3
21900006775000;34;17;17;46,7
21900006872000;18;9;9;40,6
21900006873000;50;25;25;54,5
21900006874000;358;166;192;41,6
21900006875000;75;39;36;50,9
21900006895000;11;5;6;37,8
21900006896000;1;1;0;0,0
21900006897000;2;1;1;0,0
21900006898000;19;10;9;47,9
21900006945000;2;1;1;0,0
21900006946000;3;1;2;0,0
21900006954000;7;5;2;41,7
21900006955000;4;1;3;0,0
21900006999000;16;10;6;36,1
21900007009000;2;1;1;0,0
21900007021000;12;7;5;53,7
21900007022000;4;1;3;0,0
21900007038000;19;7;12;51,8
21900007047000;1;1;0;0,0
21900007063000;6;2;4;41,0
21900007070000;44;27;17;35,8
21900007071000;1;0;1;0,0
21900007072000;19;10;9;41,1
21900007073000;8;3;5;61,5
21900007085000;24;12;12;44,6
21900007087000;2;1;1;0,0
21900007088000;39;20;19;36,2
21900007089000;1;0;1;0,0
21910006546000;3;2;1;0,0
21910006547000;2;1;1;0,0
21910006548000;69;33;36;36,2
21910006549000;14;6;8;32,4
21910006550000;16;7;9;35,1
21910006551000;29;12;17;29,3
21910006553000;6;3;3;40,7
21910006554000;9;6;3;42,0
21910006555000;6;3;3;56,5
21910006557000;17;7;10;32,9
21910006558000;5;4;1;59,8
21910006559000;71;34;37;43,9
21910006560000;10;6;4;29,5
21910006566000;29;18;11;46,4
21910006567000;30;19;11;44,8
21910006568000;112;62;50;42,6
21910006569000;566;282;284;39,0
21910006570000;10;5;5;43,7
21910006571000;25;14;11;27,5
21910006572000;346;170;176;38,7
21910006573000;927;458;469;40,7
21910006574000;592;257;335;43,3
21910006575000;2189;1114;1075;40,4
21910006576000;2570;1216;1354;46,0
21910006577000;739;364;375;39,4
21910006578000;903;436;467;36,8
21910006579000;489;239;250;38,8
21910006580000;90;43;47;44,9
21910006581000;37;17;20;41,2
21910006582000;10;4;6;33,9
21910006584000;6;6;0;29,5
21910006595000;1;1;0;0,0
21910006596000;2;1;1;0,0
21910006630000;21;13;8;46,8
21910006631000;71;38;33;37,1
21910006646000;16;6;10;39,4
21910006647000;10;2;8;40,6
21910006649000;11;5;6;41,0
21910006650000;4;3;1;0,0
21910006651000;9;4;5;42,0
21910006657000;6;4;2;51,7
21910006658000;13;8;5;40,2
21910006659000;19;10;9;39,5
21910006673000;2;1;1;0,0
21910006674000;6;2;4;30,8
21910006675000;14;9;5;48,7
21910006676000;12;4;8;35,8
21910006677000;6;5;1;65,2
21910006678000;22;11;11;46,2
21910006679000;94;41;53;40,7
21910006680000;129;58;71;38,0
21910006691000;2;1;1;0,0
21910006711000;6;3;3;34,2
21910006713000;2;1;1;0,0
21910006766000;8;4;4;58,3
21910006767000;21;14;7;45,3
21910006768000;77;38;39;40,4
21910006769000;19;12;7;41,7
21910006770000;9;6;3;38,3
21910006772000;145;65;80;45,0
21910006773000;434;214;220;39,0
