SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21910006774000;1;1;0;0,0
21910006775000;6;2;4;39,3
21910006780000;1;0;1;0,0
21910006853000;3;2;1;0,0
21910006856000;6;2;4;58,5
21910006857000;25;15;10;45,4
21910006858000;9;7;2;60,7
21910006859000;3;2;1;0,0
21910006861000;1;1;0;0,0
21910006872000;6;3;3;15,3
21910006873000;40;22;18;42,0
21910006874000;180;92;88;40,9
21910006875000;17;8;9;48,1
21910006894000;6;3;3;21,7
21910006895000;19;9;10;31,5
21910006896000;1;1;0;0,0
21910006897000;35;16;19;46,3
21910006898000;71;36;35;43,9
21910006954000;9;5;4;49,3
21910006999000;46;23;23;38,2
21910007021000;46;23;23;40,6
21910007035000;5;3;2;27,4
21910007038000;3;2;1;0,0
21910007039000;18;10;8;33,7
21910007047000;16;7;9;52,7
21910007054000;3;2;1;0,0
21910007063000;4;1;3;0,0
21910007071000;14;9;5;47,6
21910007072000;45;24;21;40,7
21910007073000;24;14;10;50,1
21910007077000;81;45;36;35,7
21910007085000;8;5;3;36,8
21910007086000;50;30;20;39,5
21910007087000;2;1;1;0,0
21910007088000;1;0;1;0,0
21910007089000;1;0;1;0,0
21920006548000;2;1;1;0,0
21920006549000;56;26;30;46,6
21920006550000;11;5;6;40,6
21920006551000;41;23;18;38,2
21920006552000;6;4;2;47,7
21920006553000;3;3;0;0,0
21920006555000;24;13;11;43,7
21920006556000;11;5;6;15,5
21920006557000;97;45;52;31,8
21920006558000;14;8;6;43,6
21920006559000;48;26;22;37,3
21920006560000;27;13;14;42,3
21920006566000;9;3;6;37,3
21920006567000;425;215;210;38,3
21920006568000;954;488;466;41,9
21920006569000;1670;801;869;35,2
21920006570000;232;113;119;49,3
21920006571000;140;63;77;51,0
21920006572000;1508;733;775;38,3
21920006573000;2198;1095;1103;39,8
21920006574000;1582;759;823;43,1
21920006575000;2313;1189;1124;41,9
21920006576000;2234;1102;1132;41,0
21920006577000;505;246;259;44,2
21920006578000;165;84;81;35,6
21920006579000;37;19;18;41,7
21920006580000;62;33;29;37,0
21920006581000;44;27;17;44,0
21920006582000;33;15;18;34,4
21920006623000;13;7;6;35,2
21920006627000;4;2;2;0,0
21920006630000;15;8;7;37,7
21920006631000;35;18;17;40,3
21920006645000;4;3;1;0,0
21920006646000;19;10;9;51,1
21920006647000;2;1;1;0,0
21920006648000;4;2;2;0,0
21920006651000;7;2;5;24,3
21920006652000;6;3;3;26,5
21920006653000;2;1;1;0,0
21920006654000;3;2;1;0,0
21920006655000;6;3;3;47,2
21920006656000;2;1;1;0,0
21920006657000;2;2;0;0,0
21920006658000;26;16;10;42,2
21920006659000;1;0;1;0,0
21920006660000;9;5;4;64,6
21920006661000;20;12;8;35,5
21920006662000;1;1;0;0,0
21920006671000;7;3;4;33,3
21920006672000;16;5;11;45,6
21920006673000;23;11;12;48,1
21920006674000;48;30;18;40,8
21920006675000;12;6;6;49,0
21920006676000;22;10;12;48,6
21920006677000;28;14;14;48,1
21920006678000;17;11;6;51,1
21920006679000;8;5;3;46,4
21920006711000;4;3;1;0,0
21920006712000;4;2;2;0,0
21920006713000;19;11;8;27,7
21920006761000;7;2;5;19,4
21920006766000;21;8;13;40,5
21920006767000;38;19;19;48,7
21920006768000;31;18;13;32,0
21920006769000;2;1;1;0,0
21920006771000;27;16;11;42,6
21920006772000;116;59;57;46,0
21920006773000;8;6;2;32,6
21920006776000;1;1;0;0,0
21920006852000;3;2;1;0,0
21920006857000;2;1;1;0,0
21920006858000;37;22;15;48,8
21920006859000;3;2;1;0,0
21920006872000;29;16;13;43,4
21920006873000;11;6;5;45,6
21920006874000;29;17;12;48,7
21920006875000;3;2;1;0,0
21920006893000;12;5;7;29,6
21920006894000;7;4;3;42,6
21920006895000;22;9;13;39,7
21920006896000;51;30;21;42,5
21920006897000;8;5;3;60,6
21920006898000;36;19;17;54,8
21920006953000;4;1;3;0,0
21920006954000;13;5;8;37,2
21920006998000;6;3;3;41,7
21920006999000;74;40;34;40,2
21920007000000;6;2;4;45,0
21920007021000;27;12;15;42,2
21920007038000;7;4;3;30,4
21920007039000;19;10;9;55,3
21920007047000;3;1;2;0,0
21920007048000;1;1;0;0,0
21920007054000;4;1;3;0,0
21920007064000;13;6;7;44,7
21920007070000;1;0;1;0,0
21920007071000;19;11;8;47,3
21920007072000;27;17;10;33,6
21920007073000;69;44;25;40,8
21920007077000;157;77;80;36,8
21920007078000;15;9;6;31,1
21920007086000;11;4;7;37,4
21920007088000;5;3;2;53,4
21930006549000;66;32;34;36,7
21930006550000;1;1;0;0,0
21930006551000;7;4;3;53,3
21930006552000;39;18;21;39,3
21930006553000;45;26;19;36,9
21930006554000;7;6;1;29,3
21930006555000;36;15;21;34,3
21930006556000;43;24;19;44,0
21930006557000;511;282;229;32,5
21930006560000;16;8;8;38,1
21930006561000;39;22;17;39,3
21930006562000;51;25;26;38,4
21930006563000;57;32;25;38,6
21930006564000;1025;528;497;37,5
21930006565000;190;100;90;35,0
21930006566000;1295;674;621;38,9
21930006567000;1798;899;899;44,7
21930006568000;2193;1043;1150;42,7
21930006569000;1536;758;778;40,8
21930006570000;1217;605;612;39,2
21930006571000;452;227;225;38,8
21930006572000;1075;533;542;39,0
21930006573000;742;367;375;39,7
21930006574000;1353;642;711;40,0
21930006575000;1037;520;517;36,2
21930006576000;347;175;172;34,6
21930006577000;57;30;27;41,5
21930006578000;133;69;64;46,5
21930006579000;13;6;7;51,6
21930006580000;9;4;5;49,4
21930006581000;27;11;16;25,3
21930006630000;12;7;5;36,6
21930006631000;27;16;11;39,3
21930006645000;13;7;6;34,7
21930006646000;14;10;4;52,9
21930006651000;2;1;1;0,0
21930006652000;1;1;0;0,0
21930006653000;20;11;9;55,4
21930006654000;18;8;10;42,3
21930006655000;16;11;5;51,4
21930006658000;7;5;2;27,4
21930006665000;10;6;4;30,7
21930006670000;1;1;0;0,0
21930006671000;21;11;10;46,2
21930006673000;22;9;13;40,9
21930006674000;24;14;10;42,8
21930006689000;1;0;1;0,0
21930006712000;1;1;0;0,0
21930006713000;22;13;9;44,9
21930006714000;10;2;8;45,9
21930006767000;55;27;28;42,6
21930006768000;13;8;5;31,0
21930006770000;15;8;7;35,1
21930006771000;23;12;11;40,8
21930006772000;11;6;5;53,4
21930006849000;10;7;3;45,5
21930006850000;29;15;14;46,8
21930006851000;12;7;5;62,8
21930006855000;3;2;1;0,0
21930006857000;5;4;1;26,4
21930006858000;3;2;1;0,0
21930006859000;14;8;6;51,6
21930006871000;16;9;7;40,9
21930006872000;43;23;20;37,8
21930006873000;9;6;3;40,1
21930006874000;6;3;3;37,3
21930006891000;11;6;5;49,9
21930006892000;25;13;12;37,7
21930006893000;1;1;0;0,0
21930006894000;17;8;9;37,1
21930006895000;99;43;56;39,8
21930006896000;477;232;245;42,5
21930006897000;445;222;223;41,9
21930006945000;1;1;0;0,0
21930006952000;1;1;0;0,0
21930006999000;39;19;20;42,8
21930007000000;1;1;0;0,0
21930007039000;4;2;2;0,0
21930007047000;10;7;3;19,6
21930007053000;4;1;3;0,0
21930007064000;2;1;1;0,0
21930007071000;58;34;24;41,3
21930007072000;41;17;24;39,8
21930007073000;62;30;32;36,6
21930007077000;14;8;6;44,4
21930007078000;69;38;31;31,6
21930007084000;3;1;2;0,0
21930007087000;42;20;22;37,2
21930007089000;15;13;2;35,7
21940006550000;6;4;2;35,2
21940006551000;18;10;8;45,2
21940006552000;1;0;1;0,0
21940006553000;31;17;14;43,1
21940006554000;5;2;3;34,2
21940006555000;52;23;29;45,2
21940006556000;278;145;133;39,1
21940006557000;614;311;303;34,7
21940006558000;23;15;8;37,4
21940006560000;139;71;68;37,8
21940006561000;601;289;312;34,0
21940006562000;93;40;53;35,4
21940006563000;808;416;392;38,2
21940006564000;1580;758;822;40,7
21940006565000;1346;627;719;38,2
21940006566000;1286;604;682;40,2
21940006567000;2116;1018;1098;44,6
21940006568000;1989;983;1006;42,5
21940006569000;1491;740;751;43,8
21940006570000;940;471;469;39,0
21940006571000;1439;672;767;42,6
21940006572000;255;129;126;40,5
21940006573000;26;12;14;43,7
21940006574000;4;1;3;0,0
21940006575000;28;13;15;41,0
21940006576000;250;130;120;41,0
21940006577000;20;11;9;39,6
21940006578000;99;53;46;37,4
21940006579000;47;25;22;37,1
21940006580000;21;10;11;43,1
21940006581000;22;16;6;41,7
21940006586000;5;2;3;34,2
21940006587000;14;8;6;33,9
21940006613000;12;6;6;31,1
21940006630000;27;16;11;42,3
21940006631000;29;14;15;46,5
21940006632000;14;8;6;46,5
21940006639000;4;2;2;0,0
21940006642000;4;2;2;0,0
21940006644000;25;12;13;43,0
21940006645000;14;8;6;40,3
21940006646000;15;7;8;43,0
21940006649000;4;1;3;0,0
21940006651000;4;2;2;0,0
21940006653000;36;14;22;47,7
21940006654000;55;25;30;44,3
21940006656000;3;2;1;0,0
21940006657000;5;4;1;48,4
21940006658000;1;1;0;0,0
21940006659000;4;2;2;0,0
21940006665000;7;4;3;60,6
21940006670000;11;6;5;63,5
21940006671000;3;2;1;0,0
21940006672000;4;2;2;0,0
21940006673000;7;3;4;39,4
21940006711000;9;5;4;45,9
21940006712000;19;12;7;46,0
21940006713000;38;20;18;48,9
21940006714000;9;6;3;44,6
21940006746000;2;1;1;0,0
21940006760000;1;0;1;0,0
21940006766000;9;4;5;41,6
21940006767000;37;21;16;35,4
21940006769000;22;10;12;33,1
21940006770000;2;1;1;0,0
21940006849000;17;12;5;34,5
21940006850000;2;1;1;0,0
21940006858000;4;2;2;0,0
21940006859000;34;19;15;35,6
21940006864000;2;1;1;0,0
21940006865000;1;1;0;0,0
21940006871000;35;15;20;49,0
21940006872000;51;27;24;36,4
21940006873000;4;2;2;0,0
21940006891000;30;16;14;36,7
21940006892000;46;29;17;48,5
21940006893000;20;12;8;45,7
21940006896000;136;69;67;46,8
21940006897000;89;47;42;37,8
21940006943000;1;1;0;0,0
21940006944000;12;5;7;45,3
21940006945000;4;3;1;0,0
21940006951000;9;5;4;27,4
21940006952000;3;1;2;0,0
21940006999000;32;18;14;34,4
21940007000000;4;3;1;0,0
21940007021000;4;3;1;0,0
21940007047000;4;4;0;0,0
21940007065000;3;1;2;0,0
21940007066000;3;2;1;0,0
21940007071000;37;22;15;31,9
21940007072000;19;9;10;40,6
21940007073000;16;10;6;35,4
21940007077000;28;14;14;29,1
21940007078000;330;163;167;34,9
21940007079000;20;10;10;32,1
21940007081000;1;1;0;0,0
21940007085000;14;7;7;21,7
21940007087000;2;1;1;0,0
21940007088000;68;36;32;36,2
21940007089000;52;26;26;40,8
21950006551000;8;4;4;33,3
21950006552000;24;11;13;43,8
21950006553000;52;29;23;39,8
21950006554000;24;14;10;38,9
21950006555000;24;11;13;37,9
21950006556000;858;409;449;43,7
21950006557000;977;484;493;43,9
21950006558000;744;374;370;36,7
21950006559000;133;72;61;38,3
21950006560000;836;420;416;38,7
21950006561000;1475;738;737;37,5
21950006562000;1131;567;564;41,8
21950006563000;978;497;481;41,2
21950006564000;1138;550;588;43,6
21950006565000;268;128;140;48,0
21950006566000;348;175;173;38,2
21950006567000;398;191;207;38,4
21950006568000;1287;649;638;41,0
21950006569000;813;402;411;38,7
21950006570000;849;384;465;52,6
21950006571000;49;22;27;32,6
21950006572000;18;9;9;46,4
21950006573000;14;7;7;38,9
21950006574000;63;34;29;36,6
21950006575000;12;7;5;16,6
21950006577000;8;5;3;50,3
21950006578000;14;9;5;52,7
21950006579000;69;45;24;40,9
21950006580000;25;16;9;42,5
21950006581000;11;6;5;38,6
21950006586000;9;5;4;40,0
21950006587000;92;49;43;34,4
21950006588000;12;6;6;26,0
21950006613000;11;7;4;33,5
21950006614000;36;23;13;34,0
21950006615000;9;5;4;40,8
21950006620000;9;4;5;44,0
21950006621000;26;16;10;47,1
21950006622000;300;151;149;38,6
21950006623000;21;8;13;35,0
21950006631000;22;12;10;53,3
21950006632000;7;5;2;30,7
21950006635000;4;3;1;0,0
21950006637000;7;4;3;50,3
21950006638000;9;4;5;45,4
21950006639000;36;22;14;32,6
21950006640000;57;30;27;47,3
21950006641000;18;10;8;38,9
21950006642000;3;1;2;0,0
21950006643000;13;6;7;31,9
21950006644000;3;1;2;0,0
21950006645000;15;9;6;43,4
21950006646000;13;6;7;44,1
21950006649000;6;4;2;49,2
21950006650000;1;1;0;0,0
21950006653000;8;6;2;48,1
21950006656000;5;4;1;73,6
21950006657000;6;2;4;37,3
21950006658000;1;0;1;0,0
21950006663000;1;0;1;0,0
21950006664000;4;2;2;0,0
21950006665000;2;2;0;0,0
21950006670000;15;8;7;30,1
21950006672000;32;17;15;40,3
21950006673000;32;14;18;38,6
21950006674000;20;10;10;45,2
21950006675000;4;3;1;0,0
21950006711000;51;25;26;40,6
21950006712000;160;74;86;48,2
21950006713000;116;56;60;38,9
21950006753000;1;1;0;0,0
21950006757000;20;11;9;39,5
21950006766000;57;27;30;35,5
21950006768000;34;15;19;40,6
21950006769000;2;1;1;0,0
21950006779000;11;6;5;29,3
21950006846000;2;1;1;0,0
21950006858000;19;8;11;38,1
21950006859000;21;13;8;42,1
21950006860000;3;2;1;0,0
21950006865000;2;1;1;0,0
21950006870000;52;25;27;40,0
21950006871000;65;34;31;41,6
21950006872000;32;17;15;48,2
21950006873000;16;9;7;46,6
21950006889000;6;3;3;44,7
21950006890000;32;16;16;37,5
21950006891000;16;6;10;50,3
21950006892000;2;2;0;0,0
21950006946000;4;1;3;0,0
21950006950000;11;5;6;46,6
21950006951000;19;10;9;35,1
21950006999000;15;7;8;46,7
21950007000000;13;8;5;40,5
21950007021000;12;7;5;43,3
21950007022000;2;1;1;0,0
21950007065000;6;2;4;46,3
21950007066000;7;2;5;47,4
21950007067000;9;5;4;46,3
21950007068000;27;14;13;36,9
21950007069000;89;46;43;35,1
21950007070000;18;10;8;43,7
21950007071000;9;4;5;24,2
21950007072000;3;2;1;0,0
21950007073000;54;28;26;35,8
21950007078000;218;105;113;37,7
21950007079000;20;13;7;31,9
21950007080000;215;90;125;36,0
21950007081000;460;217;243;44,2
21950007082000;151;81;70;41,7
21950007083000;46;23;23;41,9
21950007084000;141;66;75;36,6
21950007085000;108;57;51;42,1
21950007086000;96;46;50;35,5
21950007087000;18;7;11;37,7
21950007088000;7;4;3;70,1
21950007089000;23;15;8;42,6
21950007090000;2;1;1;0,0
21960006553000;14;6;8;34,8
21960006554000;882;435;447;36,1
21960006555000;955;477;478;39,5
21960006556000;720;351;369;44,9
21960006557000;362;187;175;44,3
21960006558000;858;436;422;43,3
21960006560000;168;74;94;42,4
21960006561000;376;197;179;33,6
21960006562000;294;136;158;37,5
21960006563000;506;237;269;47,2
21960006564000;959;485;474;36,8
21960006565000;835;397;438;37,7
21960006566000;398;203;195;35,0
21960006567000;14;6;8;35,9
21960006568000;63;23;40;33,9
21960006569000;273;137;136;37,2
21960006570000;52;27;25;32,9
21960006571000;41;23;18;41,7
21960006572000;57;29;28;44,1
21960006573000;22;10;12;50,2
21960006574000;19;11;8;42,6
21960006580000;2;1;1;0,0
21960006586000;35;17;18;43,8
21960006587000;62;36;26;41,5
21960006588000;21;13;8;36,2
21960006591000;5;1;4;48,6
21960006592000;7;3;4;42,0
21960006614000;25;13;12;36,2
21960006615000;13;7;6;38,0
21960006616000;39;22;17;42,2
21960006617000;1;1;0;0,0
21960006620000;8;5;3;43,5
21960006621000;44;20;24;44,6
21960006622000;176;81;95;49,1
21960006629000;2;2;0;0,0
21960006630000;18;5;13;40,3
21960006631000;13;6;7;43,0
21960006632000;33;20;13;49,3
21960006633000;26;18;8;33,7
21960006634000;8;4;4;26,9
21960006635000;20;11;9;41,9
21960006636000;13;7;6;34,6
21960006637000;21;13;8;53,2
21960006638000;27;13;14;54,9
21960006639000;37;18;19;34,5
21960006640000;249;138;111;39,7
21960006641000;134;68;66;34,4
21960006642000;59;39;20;42,0
21960006643000;15;6;9;52,7
21960006644000;20;8;12;32,0
21960006645000;300;128;172;38,5
21960006646000;236;123;113;36,1
21960006648000;11;6;5;59,2
21960006651000;5;2;3;30,8
21960006652000;2;1;1;0,0
21960006655000;6;3;3;38,5
21960006657000;10;6;4;30,3
21960006664000;8;4;4;38,6
21960006665000;11;8;3;35,2
21960006668000;10;5;5;53,6
21960006669000;6;3;3;38,8
21960006670000;9;6;3;20,2
21960006671000;1;1;0;0,0
21960006672000;6;4;2;67,5
21960006689000;34;14;20;31,3
21960006708000;8;5;3;35,0
21960006709000;17;8;9;46,1
21960006710000;4;1;3;0,0
21960006711000;8;4;4;51,3
21960006712000;64;32;32;46,0
21960006757000;9;4;5;42,9
21960006758000;10;6;4;57,3
21960006766000;89;43;46;35,4
21960006767000;121;54;67;48,1
21960006768000;63;36;27;45,3
21960006769000;4;2;2;0,0
21960006781000;2;1;1;0,0
21960006782000;4;1;3;0,0
21960006859000;16;9;7;49,4
21960006860000;30;14;16;50,2
21960006869000;14;8;6;46,4
21960006870000;24;13;11;47,5
21960006871000;8;4;4;37,8
21960006872000;14;7;7;34,2
21960006881000;4;3;1;0,0
21960006887000;2;1;1;0,0
21960006888000;10;4;6;39,4
21960006889000;14;7;7;33,8
21960006890000;23;14;9;44,7
21960006891000;9;4;5;31,3
21960006947000;3;2;1;0,0
21960006949000;12;5;7;37,4
21960006950000;4;2;2;0,0
21960006999000;18;10;8;39,8
21960007000000;23;10;13;44,7
21960007022000;6;2;4;37,0
21960007031000;5;4;1;37,0
21960007045000;3;1;2;0,0
21960007067000;4;2;2;0,0
21960007068000;6;3;3;27,3
21960007070000;8;4;4;44,4
21960007071000;4;2;2;0,0
21960007080000;23;15;8;41,3
21960007082000;5;2;3;76,6
21960007083000;36;21;15;29,8
21960007084000;3;1;2;0,0
21960007085000;22;9;13;32,3
21960007086000;9;5;4;42,1
21970006552000;537;281;256;41,8
21970006553000;732;353;379;39,3
21970006554000;309;159;150;46,5
21970006555000;498;247;251;42,9
21970006557000;207;106;101;43,3
21970006560000;19;11;8;36,4
21970006561000;184;97;87;33,5
21970006562000;103;59;44;41,3
21970006563000;147;71;76;43,0
21970006564000;174;79;95;39,3
21970006565000;37;19;18;50,7
21970006566000;13;8;5;40,6
21970006568000;6;2;4;36,7
21970006569000;42;18;24;39,5
21970006570000;51;29;22;40,8
21970006571000;34;17;17;46,2
21970006572000;5;4;1;49,8
21970006574000;7;3;4;43,4
21970006575000;21;9;12;35,4
21970006580000;8;5;3;43,0
21970006581000;102;53;49;34,7
21970006584000;41;18;23;49,1
21970006585000;23;11;12;45,6
21970006614000;11;7;4;58,6
21970006615000;4;2;2;0,0
21970006616000;40;21;19;38,5
21970006617000;11;7;4;42,1
21970006619000;11;6;5;54,5
21970006620000;57;29;28;40,7
21970006621000;81;39;42;38,9
21970006622000;105;57;48;36,1
21970006623000;174;81;93;34,1
21970006624000;697;351;346;36,3
21970006625000;528;271;257;39,6
21970006626000;14;8;6;50,2
21970006627000;450;217;233;47,8
21970006628000;723;382;341;37,0
21970006629000;54;29;25;37,8
21970006630000;63;35;28;41,4
21970006631000;40;21;19;41,4
21970006632000;59;25;34;35,9
21970006634000;4;3;1;0,0
21970006636000;6;3;3;36,0
21970006637000;16;6;10;40,5
21970006638000;6;1;5;41,0
21970006639000;12;8;4;42,3
21970006640000;3;0;3;0,0
21970006641000;5;3;2;58,8
21970006642000;13;7;6;35,2
21970006648000;5;2;3;40,6
21970006649000;3;2;1;0,0
21970006654000;2;1;1;0,0
21970006656000;7;4;3;48,9
21970006661000;7;5;2;18,6
21970006666000;2;1;1;0,0
21970006668000;13;5;8;37,5
21970006669000;2;2;0;0,0
21970006670000;9;4;5;19,2
21970006685000;2;1;1;0,0
21970006707000;8;5;3;51,4
21970006708000;14;9;5;58,5
21970006709000;2;1;1;0,0
21970006710000;30;16;14;38,4
21970006747000;1;0;1;0,0
21970006756000;14;8;6;53,3
21970006757000;1;1;0;0,0
21970006762000;1;0;1;0,0
21970006766000;231;117;114;41,9
21970006767000;245;123;122;46,0
21970006768000;46;24;22;39,3
21970006769000;1;0;1;0,0
21970006770000;1;1;0;0,0
21970006782000;45;26;19;38,6
21970006859000;17;8;9;42,9
21970006860000;19;9;10;39,8
21970006861000;20;10;10;52,3
21970006867000;21;13;8;32,1
21970006868000;15;7;8;54,9
21970006869000;14;6;8;49,7
21970006870000;9;4;5;35,3
21970006871000;1;0;1;0,0
21970006885000;7;4;3;52,3
21970006887000;10;4;6;43,6
21970006888000;33;17;16;43,8
21970006889000;33;19;14;35,1
21970006890000;21;10;11;34,6
21970006948000;43;24;19;48,9
21970006949000;37;19;18;35,6
21970006965000;3;1;2;0,0
21970007000000;15;8;7;44,2
21970007001000;1;0;1;0,0
21970007021000;2;1;1;0,0
21970007022000;42;22;20;47,6
21970007041000;7;4;3;30,3
21970007044000;3;1;2;0,0
21970007045000;6;4;2;43,7
21970007046000;2;1;1;0,0
21970007054000;7;3;4;33,6
21970007069000;3;1;2;0,0
21970007070000;32;17;15;40,8
21970007071000;4;3;1;0,0
21970007085000;45;22;23;40,8
21970007086000;12;5;7;37,7
21980006551000;696;344;352;47,0
21980006552000;839;432;407;42,4
21980006553000;657;317;340;37,8
21980006554000;7;5;2;37,6
21980006556000;5;3;2;59,0
21980006557000;122;63;59;46,2
21980006559000;2;2;0;0,0
21980006560000;13;7;6;42,8
21980006561000;24;12;12;34,5
21980006562000;5;4;1;55,6
21980006564000;3;2;1;0,0
21980006565000;20;9;11;35,6
21980006566000;114;68;46;34,5
21980006567000;35;19;16;43,3
21980006568000;29;16;13;41,0
21980006569000;10;6;4;41,1
21980006570000;7;3;4;34,9
21980006571000;5;3;2;32,6
21980006572000;5;3;2;39,2
21980006573000;16;7;9;37,4
21980006574000;2;1;1;0,0
21980006575000;5;2;3;35,4
21980006581000;33;18;15;35,7
21980006582000;669;341;328;39,9
21980006583000;46;27;19;36,3
21980006584000;224;113;111;35,7
21980006614000;4;2;2;0,0
21980006617000;71;41;30;38,5
21980006618000;47;27;20;38,7
21980006619000;94;41;53;37,1
21980006620000;73;38;35;44,4
21980006621000;288;149;139;42,7
21980006622000;290;143;147;39,9
21980006623000;754;399;355;39,1
21980006624000;659;340;319;38,6
21980006625000;1170;599;571;41,7
21980006626000;1430;711;719;44,4
21980006627000;1646;822;824;44,1
21980006628000;1198;591;607;35,9
21980006629000;130;68;62;44,9
21980006630000;31;15;16;37,4
21980006631000;7;2;5;46,7
21980006638000;7;4;3;51,4
21980006639000;2;1;1;0,0
21980006657000;5;3;2;33,8
21980006658000;1;1;0;0,0
21980006659000;6;3;3;38,0
21980006660000;5;3;2;50,0
21980006661000;2;1;1;0,0
21980006662000;6;4;2;28,5
21980006667000;35;18;17;45,8
21980006668000;19;11;8;51,6
21980006669000;4;3;1;0,0
21980006681000;8;5;3;38,8
21980006682000;23;14;9;39,1
21980006683000;14;7;7;58,4
21980006684000;1;1;0;0,0
21980006685000;3;1;2;0,0
21980006708000;9;5;4;34,8
21980006756000;24;15;9;38,0
21980006760000;4;3;1;0,0
21980006761000;20;9;11;32,1
21980006762000;14;7;7;34,1
21980006764000;18;9;9;37,8
21980006765000;31;19;12;45,9
21980006766000;44;23;21;40,9
21980006767000;17;10;7;58,4
21980006782000;24;17;7;34,3
21980006783000;3;2;1;0,0
21980006859000;21;13;8;54,9
21980006860000;87;41;46;40,2
21980006861000;3;1;2;0,0
21980006865000;4;2;2;0,0
21980006866000;106;58;48;37,7
21980006867000;196;94;102;42,4
21980006868000;9;6;3;51,3
21980006869000;25;13;12;45,5
21980006870000;1;1;0;0,0
21980006871000;4;2;2;0,0
21980006881000;9;3;6;26,6
21980006883000;13;7;6;48,6
21980006884000;12;6;6;57,8
21980006885000;171;79;92;51,9
21980006886000;127;65;62;45,1
21980006887000;82;30;52;67,7
21980006888000;20;12;8;44,3
21980006889000;3;2;1;0,0
21980006951000;4;2;2;0,0
21980006965000;6;3;3;67,3
21980007000000;10;6;4;48,8
21980007001000;8;6;2;59,9
21980007022000;90;45;45;38,6
21980007023000;53;26;27;46,1
21980007028000;1;1;0;0,0
21980007029000;2;1;1;0,0
21980007034000;6;4;2;50,7
21980007044000;5;3;2;29,2
21980007045000;7;4;3;46,6
21980007055000;1;0;1;0,0
21980007063000;1;1;0;0,0
21980007069000;1;0;1;0,0
21980007070000;15;8;7;33,6
21980007085000;64;32;32;37,4
21980007086000;10;7;3;24,5
21990006552000;1;1;0;0,0
21990006558000;9;5;4;34,3
21990006559000;7;4;3;25,6
21990006560000;4;3;1;0,0
21990006561000;8;5;3;42,3
21990006562000;3;2;1;0,0
21990006563000;9;5;4;42,1
21990006567000;13;10;3;31,3
21990006568000;22;12;10;48,9
21990006569000;16;10;6;50,2
21990006570000;12;5;7;32,7
21990006571000;2;1;1;0,0
21990006573000;1;1;0;0,0
21990006582000;265;122;143;45,2
21990006583000;58;27;31;48,6
21990006584000;116;58;58;35,5
21990006596000;3;2;1;0,0
21990006598000;1;0;1;0,0
21990006615000;5;3;2;39,0
21990006616000;6;4;2;68,5
21990006617000;30;16;14;32,5
21990006618000;87;43;44;42,5
21990006619000;166;81;85;32,7
21990006620000;21;13;8;45,0
21990006621000;72;31;41;34,3
21990006622000;9;2;7;42,3
21990006623000;1475;709;766;28,4
21990006624000;1440;774;666;37,9
21990006625000;1558;789;769;39,6
21990006626000;2146;1057;1089;42,3
21990006627000;1507;757;750;42,1
21990006628000;291;148;143;38,0
21990006637000;2;1;1;0,0
21990006657000;2;1;1;0,0
21990006659000;4;3;1;0,0
21990006667000;33;18;15;39,9
21990006668000;40;18;22;43,3
21990006669000;17;10;7;50,4
21990006678000;2;1;1;0,0
21990006682000;4;3;1;0,0
21990006683000;1;1;0;0,0
21990006688000;1;0;1;0,0
21990006707000;2;1;1;0,0
21990006756000;62;31;31;38,3
21990006757000;4;2;2;0,0
21990006760000;20;8;12;36,1
21990006761000;6;3;3;41,0
21990006763000;17;9;8;51,5
21990006764000;20;10;10;49,4
21990006768000;1;1;0;0,0
