SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
21990006781000;7;4;3;38,6
21990006782000;18;10;8;40,7
21990006829000;2;1;1;0,0
21990006859000;60;34;26;43,9
21990006860000;264;126;138;45,6
21990006865000;34;18;16;36,2
21990006866000;77;41;36;32,4
21990006867000;21;8;13;34,3
21990006868000;30;14;16;37,4
21990006869000;24;16;8;44,8
21990006871000;2;1;1;0,0
21990006880000;4;3;1;0,0
21990006881000;18;10;8;43,8
21990006882000;32;15;17;45,0
21990006883000;19;9;10;49,6
21990006884000;16;7;9;53,8
21990006885000;32;17;15;45,4
21990006886000;59;32;27;40,9
21990006887000;30;16;14;42,2
21990006951000;6;3;3;74,5
21990007001000;33;19;14;41,3
21990007013000;4;2;2;0,0
21990007021000;5;2;3;24,8
21990007022000;4;2;2;0,0
21990007023000;7;2;5;18,7
21990007024000;24;12;12;31,4
21990007027000;9;4;5;43,6
21990007028000;9;3;6;46,1
21990007029000;41;17;24;43,0
21990007043000;38;18;20;40,9
21990007044000;105;55;50;40,1
21990007046000;6;3;3;48,2
21990007055000;11;5;6;56,9
21990007068000;7;5;2;31,9
21990007069000;22;14;8;37,4
22000006553000;4;2;2;0,0
22000006557000;8;2;6;44,8
22000006558000;2;1;1;0,0
22000006562000;16;9;7;32,8
22000006569000;2;1;1;0,0
22000006570000;15;9;6;57,6
22000006571000;5;3;2;52,0
22000006581000;58;31;27;40,0
22000006582000;26;16;10;39,3
22000006583000;119;58;61;39,4
22000006617000;3;2;1;0,0
22000006618000;88;50;38;32,4
22000006619000;23;12;11;33,9
22000006620000;16;7;9;34,4
22000006621000;312;167;145;39,6
22000006622000;11;7;4;30,9
22000006624000;45;23;22;40,7
22000006625000;328;172;156;40,1
22000006626000;875;457;418;36,0
22000006627000;629;318;311;36,4
22000006628000;7;4;3;37,7
22000006629000;10;8;2;42,3
22000006633000;4;2;2;0,0
22000006635000;8;3;5;36,6
22000006636000;3;0;3;0,0
22000006646000;6;3;3;44,3
22000006647000;3;2;1;0,0
22000006659000;5;1;4;53,4
22000006667000;86;42;44;37,6
22000006668000;75;37;38;47,2
22000006669000;2;0;2;0,0
22000006678000;8;4;4;56,0
22000006679000;2;1;1;0,0
22000006682000;5;2;3;37,4
22000006683000;28;13;15;44,2
22000006685000;4;2;2;0,0
22000006687000;10;5;5;28,5
22000006688000;2;1;1;0,0
22000006705000;32;14;18;40,4
22000006706000;18;7;11;44,2
22000006707000;14;10;4;37,1
22000006755000;2;0;2;0,0
22000006756000;91;51;40;45,4
22000006757000;17;9;8;28,6
22000006758000;16;7;9;32,3
22000006759000;20;8;12;39,6
22000006760000;3;2;1;0,0
22000006761000;1;0;1;0,0
22000006762000;3;1;2;0,0
22000006763000;73;29;44;46,9
22000006764000;6;4;2;34,5
22000006781000;29;17;12;48,2
22000006829000;6;3;3;34,0
22000006830000;7;2;5;54,6
22000006858000;26;15;11;49,5
22000006859000;61;28;33;40,4
22000006860000;8;5;3;42,6
22000006864000;2;2;0;0,0
22000006865000;13;6;7;30,1
22000006880000;20;8;12;33,1
22000006881000;3;1;2;0,0
22000006882000;12;3;9;36,3
22000006884000;2;0;2;0,0
22000006885000;12;6;6;49,5
22000006886000;6;4;2;66,2
22000006952000;3;2;1;0,0
22000006963000;6;4;2;52,3
22000007001000;64;32;32;41,1
22000007002000;9;7;2;53,7
22000007014000;1;1;0;0,0
22000007023000;24;14;10;30,9
22000007024000;20;11;9;44,7
22000007025000;53;28;25;42,3
22000007026000;3;2;1;0,0
22000007030000;29;14;15;29,6
22000007036000;6;3;3;53,8
22000007037000;5;2;3;30,6
22000007038000;12;8;4;47,3
22000007040000;3;2;1;0,0
22000007041000;24;12;12;35,2
22000007042000;6;4;2;29,8
22000007043000;19;11;8;47,2
22000007044000;16;5;11;34,8
22000007046000;4;2;2;0,0
22000007047000;2;1;1;0,0
22000007048000;4;2;2;0,0
22000007049000;4;2;2;0,0
22000007055000;59;26;33;48,8
22000007056000;10;4;6;33,0
22000007064000;5;2;3;50,8
22000007065000;2;1;1;0,0
22000007066000;102;43;59;36,0
22000007067000;8;5;3;44,6
22000007068000;3;2;1;0,0
22010006552000;10;5;5;39,1
22010006553000;2;2;0;0,0
22010006559000;2;1;1;0,0
22010006560000;2;1;1;0,0
22010006561000;49;25;24;45,1
22010006562000;7;6;1;57,3
22010006566000;5;2;3;28,0
22010006571000;9;4;5;38,0
22010006572000;3;2;1;0,0
22010006579000;54;29;25;44,4
22010006580000;23;13;10;52,4
22010006581000;14;7;7;45,1
22010006583000;5;3;2;53,6
22010006618000;40;26;14;53,0
22010006619000;11;7;4;41,6
22010006620000;11;6;5;36,6
22010006621000;68;36;32;39,6
22010006625000;10;4;6;54,0
22010006626000;23;14;9;42,4
22010006627000;69;36;33;39,8
22010006628000;5;4;1;36,6
22010006629000;6;4;2;48,5
22010006630000;23;13;10;44,8
22010006631000;5;3;2;64,6
22010006632000;2;1;1;0,0
22010006635000;8;4;4;41,8
22010006636000;10;6;4;28,4
22010006637000;17;9;8;33,7
22010006638000;7;4;3;33,0
22010006647000;3;1;2;0,0
22010006658000;8;5;3;40,9
22010006660000;2;1;1;0,0
22010006667000;45;24;21;37,8
22010006668000;325;135;190;52,4
22010006669000;31;16;15;43,6
22010006680000;5;3;2;43,6
22010006681000;27;13;14;35,7
22010006682000;25;15;10;33,6
22010006683000;29;12;17;40,2
22010006684000;85;32;53;52,0
22010006685000;1;1;0;0,0
22010006686000;34;17;17;40,0
22010006687000;37;22;15;38,9
22010006688000;37;18;19;39,9
22010006689000;15;8;7;53,5
22010006690000;17;7;10;47,8
22010006691000;9;3;6;23,8
22010006693000;1;1;0;0,0
22010006705000;6;2;4;48,5
22010006706000;1;0;1;0,0
22010006731000;3;1;2;0,0
22010006755000;29;13;16;38,1
22010006756000;70;37;33;44,4
22010006758000;2;1;1;0,0
22010006759000;8;3;5;25,0
22010006760000;3;1;2;0,0
22010006761000;7;3;4;46,3
22010006762000;8;4;4;35,8
22010006779000;15;9;6;51,8
22010006780000;14;9;5;42,6
22010006781000;8;5;3;59,9
22010006830000;3;2;1;0,0
22010006831000;9;6;3;42,2
22010006832000;10;4;6;35,8
22010006833000;34;16;18;40,3
22010006857000;13;9;4;58,7
22010006858000;37;22;15;41,3
22010006859000;32;14;18;36,1
22010006864000;20;10;10;38,0
22010006870000;3;1;2;0,0
22010006878000;6;2;4;29,5
22010006879000;33;19;14;40,3
22010006880000;9;6;3;44,0
22010006881000;6;4;2;51,8
22010006952000;2;1;1;0,0
22010007001000;28;15;13;38,0
22010007002000;41;19;22;45,7
22010007003000;2;1;1;0,0
22010007022000;11;6;5;46,5
22010007023000;7;2;5;40,1
22010007024000;1;0;1;0,0
22010007025000;9;4;5;40,6
22010007026000;7;4;3;55,3
22010007030000;21;11;10;43,3
22010007031000;41;18;23;41,0
22010007032000;8;4;4;47,3
22010007039000;34;17;17;29,5
22010007040000;5;3;2;18,8
22010007044000;1;1;0;0,0
22010007045000;4;3;1;0,0
22010007047000;2;1;1;0,0
22010007048000;2;1;1;0,0
22010007049000;14;7;7;61,7
22010007056000;14;9;5;58,4
22010007057000;1;1;0;0,0
22010007063000;3;1;2;0,0
22010007064000;5;4;1;55,8
22010007065000;130;62;68;38,6
22010007066000;490;235;255;45,3
22010007067000;222;103;119;41,2
22010007069000;15;7;8;35,4
22010007070000;2;1;1;0,0
22010007103000;4;2;2;0,0
22020006548000;1;1;0;0,0
22020006555000;9;3;6;59,8
22020006558000;1;0;1;0,0
22020006560000;152;81;71;40,7
22020006561000;271;139;132;43,8
22020006562000;30;18;12;45,9
22020006563000;23;10;13;47,7
22020006564000;12;7;5;24,5
22020006565000;11;5;6;42,3
22020006566000;7;4;3;36,4
22020006567000;13;6;7;42,2
22020006568000;5;3;2;45,0
22020006569000;4;1;3;0,0
22020006572000;4;2;2;0,0
22020006578000;44;23;21;40,0
22020006579000;11;5;6;57,5
22020006580000;5;3;2;52,2
22020006583000;9;5;4;41,0
22020006617000;24;13;11;38,4
22020006618000;30;15;15;33,3
22020006619000;12;7;5;37,0
22020006620000;26;16;10;43,3
22020006621000;45;24;21;38,8
22020006622000;32;16;16;50,1
22020006623000;14;6;8;35,1
22020006624000;7;1;6;37,4
22020006626000;18;7;11;37,6
22020006627000;25;15;10;45,6
22020006628000;13;8;5;34,9
22020006630000;4;2;2;0,0
22020006632000;3;2;1;0,0
22020006634000;5;2;3;19,4
22020006665000;1;1;0;0,0
22020006666000;15;8;7;48,3
22020006667000;23;11;12;45,3
22020006668000;18;7;11;45,6
22020006680000;17;4;13;32,1
22020006681000;10;5;5;38,8
22020006682000;54;27;27;46,3
22020006683000;251;124;127;39,3
22020006684000;10;4;6;47,9
22020006686000;3;2;1;0,0
22020006687000;6;2;4;44,7
22020006688000;36;16;20;45,1
22020006689000;9;5;4;45,2
22020006691000;4;3;1;0,0
22020006692000;3;1;2;0,0
22020006703000;1;1;0;0,0
22020006704000;3;2;1;0,0
22020006705000;9;6;3;29,9
22020006706000;50;30;20;42,7
22020006752000;1;1;0;0,0
22020006753000;1;1;0;0,0
22020006754000;17;8;9;44,4
22020006755000;6;3;3;73,3
22020006756000;27;16;11;39,9
22020006757000;4;2;2;0,0
22020006758000;12;5;7;39,3
22020006759000;4;2;2;0,0
22020006761000;5;1;4;68,0
22020006778000;7;6;1;39,6
22020006832000;9;5;4;64,1
22020006833000;55;33;22;44,0
22020006834000;52;25;27;51,8
22020006856000;10;5;5;47,0
22020006857000;37;21;16;40,1
22020006858000;2;1;1;0,0
22020006859000;1;1;0;0,0
22020006863000;3;2;1;0,0
22020006864000;1;1;0;0,0
22020006877000;9;4;5;46,9
22020006878000;58;30;28;43,2
22020006879000;23;9;14;41,7
22020006900000;3;2;1;0,0
22020006952000;7;3;4;35,9
22020007002000;15;10;5;27,9
22020007003000;30;16;14;44,4
22020007014000;3;2;1;0,0
22020007015000;4;2;2;0,0
22020007025000;12;6;6;46,8
22020007026000;13;7;6;44,2
22020007030000;15;9;6;42,3
22020007031000;429;192;237;46,4
22020007032000;250;127;123;39,2
22020007045000;23;11;12;40,0
22020007048000;6;2;4;35,3
22020007049000;2;1;1;0,0
22020007056000;36;20;16;34,0
22020007063000;1;1;0;0,0
22020007064000;5;2;3;34,6
22020007066000;7;3;4;53,1
22020007067000;5;3;2;50,2
22020007069000;25;12;13;30,3
22020007070000;185;101;84;36,9
22020007071000;46;28;18;43,0
22030006548000;29;18;11;42,3
22030006555000;2;1;1;0,0
22030006558000;8;5;3;37,4
22030006559000;7;4;3;31,6
22030006560000;87;40;47;40,0
22030006564000;6;2;4;33,7
22030006568000;1;1;0;0,0
22030006569000;6;2;4;39,3
22030006570000;36;22;14;41,4
22030006571000;58;31;27;37,6
22030006572000;12;9;3;24,6
22030006578000;18;9;9;48,5
22030006579000;8;4;4;21,0
22030006589000;1;1;0;0,0
22030006617000;33;18;15;35,1
22030006618000;14;8;6;53,1
22030006619000;28;16;12;41,5
22030006620000;3;2;1;0,0
22030006623000;32;15;17;41,6
22030006624000;22;13;9;44,7
22030006625000;6;4;2;48,5
22030006627000;5;2;3;50,4
22030006628000;34;21;13;33,8
22030006647000;3;1;2;0,0
22030006651000;4;3;1;0,0
22030006654000;4;3;1;0,0
22030006665000;10;7;3;32,0
22030006666000;36;18;18;41,2
22030006667000;19;13;6;33,4
22030006668000;5;2;3;50,0
22030006669000;39;17;22;43,0
22030006680000;23;13;10;40,2
22030006682000;56;23;33;38,8
22030006688000;9;6;3;46,8
22030006689000;12;7;5;34,4
22030006690000;3;1;2;0,0
22030006692000;2;2;0;0,0
22030006702000;2;1;1;0,0
22030006705000;22;11;11;50,2
22030006706000;24;16;8;46,4
22030006751000;3;2;1;0,0
22030006752000;12;6;6;33,7
22030006753000;24;15;9;35,5
22030006754000;116;63;53;41,8
22030006755000;261;129;132;48,8
22030006756000;3;1;2;0,0
22030006759000;4;3;1;0,0
22030006760000;6;4;2;54,5
22030006761000;2;1;1;0,0
22030006763000;1;1;0;0,0
22030006776000;3;2;1;0,0
22030006777000;5;1;4;31,8
22030006778000;6;4;2;41,8
22030006833000;15;9;6;43,9
22030006834000;37;19;18;53,3
22030006855000;29;16;13;39,0
22030006856000;3;2;1;0,0
22030006857000;9;4;5;46,3
22030006858000;1;1;0;0,0
22030006863000;4;1;3;0,0
22030006869000;10;5;5;48,1
22030006877000;52;28;24;50,1
22030006878000;15;8;7;40,7
22030006879000;2;1;1;0,0
22030006961000;5;3;2;25,8
22030006962000;5;2;3;46,4
22030007003000;18;9;9;42,7
22030007004000;18;9;9;46,9
22030007030000;59;28;31;34,6
22030007031000;563;278;285;44,9
22030007032000;775;398;377;42,1
22030007033000;333;167;166;36,5
22030007034000;18;8;10;40,3
22030007046000;3;1;2;0,0
22030007049000;1;1;0;0,0
22030007056000;9;4;5;48,1
22030007064000;7;3;4;51,6
22030007065000;9;4;5;33,2
22030007066000;7;3;4;18,6
22030007071000;19;8;11;36,3
22040006547000;82;44;38;49,2
22040006548000;346;181;165;45,2
22040006549000;192;106;86;43,9
22040006550000;241;115;126;48,4
22040006551000;11;6;5;43,2
22040006552000;4;2;2;0,0
22040006554000;49;25;24;39,9
22040006555000;10;7;3;37,4
22040006557000;5;3;2;65,2
22040006560000;26;12;14;40,3
22040006561000;2;2;0;0,0
22040006569000;4;2;2;0,0
22040006570000;19;10;9;41,6
22040006575000;6;3;3;52,2
22040006576000;3;2;1;0,0
22040006577000;4;2;2;0,0
22040006578000;44;21;23;40,8
22040006579000;14;7;7;24,4
22040006617000;57;33;24;32,9
22040006618000;61;33;28;41,0
22040006619000;35;16;19;43,5
22040006620000;14;6;8;46,2
22040006624000;30;16;14;41,4
22040006625000;36;21;15;32,3
22040006626000;11;3;8;32,2
22040006627000;8;4;4;34,0
22040006628000;15;6;9;48,0
22040006641000;1;1;0;0,0
22040006649000;2;1;1;0,0
22040006654000;9;5;4;37,0
22040006657000;3;2;1;0,0
22040006658000;5;3;2;32,6
22040006664000;12;8;4;28,1
22040006665000;14;6;8;45,7
22040006666000;27;13;14;41,5
22040006667000;16;10;6;41,6
22040006668000;19;9;10;38,9
22040006669000;11;4;7;54,0
22040006680000;12;5;7;38,3
22040006682000;24;10;14;33,7
22040006691000;6;2;4;37,0
22040006692000;4;3;1;0,0
22040006693000;1;1;0;0,0
22040006697000;7;5;2;32,6
22040006699000;3;2;1;0,0
22040006701000;2;1;1;0,0
22040006702000;12;6;6;48,8
22040006703000;4;2;2;0,0
22040006704000;15;7;8;33,7
22040006705000;39;22;17;45,6
22040006734000;6;2;4;66,3
22040006750000;4;2;2;0,0
22040006751000;3;2;1;0,0
22040006752000;5;3;2;24,6
22040006753000;4;3;1;0,0
22040006754000;187;91;96;39,6
22040006755000;236;120;116;41,2
22040006777000;3;3;0;0,0
22040006827000;11;6;5;44,2
22040006828000;2;2;0;0,0
22040006833000;13;8;5;64,8
22040006834000;2;1;1;0,0
22040006835000;44;22;22;48,1
22040006853000;1;1;0;0,0
22040006854000;5;3;2;69,2
22040006855000;18;8;10;56,0
22040006856000;6;2;4;39,7
22040006857000;1;1;0;0,0
22040006862000;10;5;5;32,1
22040006863000;6;4;2;43,3
22040006867000;11;5;6;37,4
22040006868000;21;11;10;53,8
22040006869000;40;19;21;39,3
22040006875000;6;2;4;24,2
22040006876000;9;4;5;63,6
22040006877000;2;1;1;0,0
22040006952000;1;1;0;0,0
22040006961000;2;1;1;0,0
22040007003000;12;5;7;25,3
22040007004000;37;19;18;45,1
22040007030000;50;26;24;44,2
22040007031000;142;69;73;40,3
22040007033000;11;5;6;36,7
22040007034000;40;20;20;29,7
22040007035000;7;5;2;43,1
22040007045000;3;2;1;0,0
22040007046000;7;3;4;27,4
22040007056000;12;7;5;40,1
22040007065000;1;1;0;0,0
22040007066000;3;1;2;0,0
22040007067000;6;3;3;48,8
22040007069000;11;5;6;51,5
22050006547000;32;15;17;54,1
22050006548000;16;11;5;38,4
22050006549000;249;116;133;44,3
22050006550000;470;229;241;41,1
22050006551000;211;98;113;25,6
22050006554000;59;31;28;45,6
22050006556000;8;4;4;30,5
22050006558000;1;0;1;0,0
22050006570000;15;8;7;37,0
22050006575000;3;1;2;0,0
22050006576000;1;1;0;0,0
22050006577000;10;6;4;31,2
22050006584000;3;2;1;0,0
22050006605000;2;1;1;0,0
22050006606000;1;0;1;0,0
22050006612000;7;3;4;35,3
22050006613000;12;7;5;51,2
22050006614000;12;6;6;36,3
22050006615000;17;8;9;42,2
22050006616000;40;16;24;31,7
22050006617000;29;14;15;40,6
22050006618000;16;7;9;35,1
22050006619000;49;27;22;46,4
22050006620000;28;16;12;39,3
22050006625000;12;7;5;42,3
22050006626000;45;19;26;44,6
22050006627000;13;6;7;35,3
22050006628000;13;8;5;35,8
22050006629000;13;5;8;34,2
22050006630000;13;8;5;22,8
22050006650000;1;0;1;0,0
22050006651000;23;12;11;40,7
22050006652000;7;4;3;47,3
22050006659000;1;0;1;0,0
22050006660000;16;8;8;33,0
22050006664000;12;9;3;45,5
22050006665000;29;16;13;43,1
22050006667000;13;7;6;51,5
22050006677000;4;2;2;0,0
22050006678000;18;10;8;43,8
22050006679000;36;17;19;46,2
22050006680000;21;9;12;29,6
22050006682000;12;5;7;51,1
22050006685000;1;0;1;0,0
22050006692000;19;8;11;47,8
22050006702000;1;1;0;0,0
22050006703000;5;4;1;52,8
22050006704000;14;8;6;47,1
22050006733000;1;1;0;0,0
22050006734000;18;7;11;44,1
22050006749000;3;1;2;0,0
22050006750000;6;2;4;36,3
22050006751000;8;3;5;40,5
22050006752000;18;7;11;31,0
22050006753000;4;2;2;0,0
22050006754000;42;23;19;36,0
22050006755000;6;3;3;61,7
22050006775000;6;3;3;45,3
22050006777000;2;1;1;0,0
22050006778000;1;0;1;0,0
22050006779000;3;1;2;0,0
22050006780000;4;2;2;0,0
22050006781000;1;1;0;0,0
22050006782000;2;1;1;0,0
22050006827000;3;2;1;0,0
22050006833000;6;1;5;32,7
22050006835000;17;9;8;46,8
22050006836000;10;5;5;53,2
22050006837000;2;1;1;0,0
22050006838000;3;2;1;0,0
22050006853000;29;15;14;41,9
22050006854000;64;33;31;48,7
22050006855000;10;6;4;46,8
22050006862000;14;7;7;36,3
22050006863000;17;6;11;40,4
22050006867000;12;5;7;38,8
22050006868000;90;42;48;45,9
22050006869000;134;66;68;46,1
22050006871000;2;1;1;0,0
22050006872000;11;7;4;38,5
22050006873000;4;1;3;0,0
22050006874000;26;12;14;50,3
22050006875000;16;9;7;42,7
22050006876000;6;3;3;45,5
22050006952000;5;2;3;72,8
22050007003000;19;8;11;39,1
22050007004000;102;56;46;38,2
22050007005000;8;4;4;34,1
22050007026000;3;2;1;0,0
22050007031000;19;9;10;39,1
22050007032000;7;3;4;39,0
22050007035000;13;7;6;34,2
22050007036000;5;2;3;56,6
22050007037000;26;15;11;34,5
22050007038000;16;8;8;30,8
22050007045000;6;4;2;38,8
22050007046000;41;20;21;38,7
22050007047000;1;1;0;0,0
22050007055000;1;1;0;0,0
22050007057000;1;1;0;0,0
22050007069000;5;3;2;65,2
22050007070000;12;9;3;33,4
22050007071000;23;15;8;39,6
22050007073000;19;10;9;51,9
22050007074000;40;22;18;40,8
22060006548000;14;6;8;35,4
22060006549000;66;35;31;45,2
22060006550000;13;6;7;46,6
22060006551000;7;4;3;44,9
22060006552000;29;13;16;30,8
22060006553000;1;1;0;0,0
22060006555000;1;0;1;0,0
22060006559000;8;4;4;50,8
22060006563000;2;2;0;0,0
22060006565000;20;11;9;42,0
22060006566000;15;6;9;40,9
22060006569000;3;1;2;0,0
22060006570000;7;4;3;42,1
22060006571000;3;2;1;0,0
22060006575000;2;1;1;0,0
22060006576000;2;0;2;0,0
22060006577000;13;6;7;39,2
22060006603000;4;2;2;0,0
22060006604000;2;1;1;0,0
22060006607000;9;6;3;36,0
22060006608000;15;10;5;36,9
22060006609000;14;8;6;53,6
22060006610000;4;3;1;0,0
22060006611000;4;2;2;0,0
22060006612000;13;8;5;43,8
22060006613000;25;11;14;40,3
22060006614000;25;10;15;41,7
22060006615000;20;11;9;28,7
22060006616000;15;8;7;37,9
22060006617000;31;16;15;41,5
22060006618000;35;19;16;33,9
22060006619000;14;7;7;36,8
22060006626000;5;4;1;67,8
22060006627000;23;14;9;55,3
22060006628000;2;1;1;0,0
22060006629000;170;84;86;37,2
22060006630000;12;6;6;47,2
22060006650000;32;17;15;40,1
22060006651000;6;4;2;59,2
22060006659000;13;7;6;42,6
22060006660000;6;3;3;64,0
22060006661000;36;17;19;42,9
22060006662000;19;8;11;44,5
22060006663000;130;66;64;37,8
22060006664000;23;11;12;39,8
22060006665000;45;19;26;46,5
22060006679000;55;26;29;38,8
22060006687000;3;1;2;0,0
22060006688000;11;6;5;40,7
22060006689000;12;8;4;44,4
22060006692000;30;18;12;51,4
22060006693000;10;4;6;52,2
22060006694000;8;3;5;38,9
22060006695000;9;5;4;55,2
22060006734000;2;1;1;0,0
22060006750000;14;7;7;38,2
22060006751000;4;2;2;0,0
22060006752000;13;9;4;29,8
22060006759000;17;14;3;35,1
22060006760000;3;2;1;0,0
22060006761000;1;1;0;0,0
22060006762000;2;1;1;0,0
22060006763000;8;6;2;37,5
22060006774000;2;1;1;0,0
22060006775000;8;5;3;31,1
22060006778000;7;2;5;44,1
22060006779000;8;5;3;55,8
22060006780000;17;8;9;36,4
22060006781000;2;1;1;0,0
22060006824000;3;1;2;0,0
22060006835000;5;3;2;58,8
22060006836000;7;4;3;42,0
22060006837000;10;7;3;46,9
22060006838000;10;5;5;53,6
22060006852000;2;1;1;0,0
22060006853000;42;25;17;49,5
22060006854000;21;12;9;42,6
22060006855000;16;9;7;32,5
22060006863000;13;5;8;58,4
22060006866000;3;2;1;0,0
22060006868000;35;17;18;39,8
22060006869000;198;98;100;44,1
22060006870000;143;72;71;38,9
22060006872000;1;1;0;0,0
22060006873000;1;1;0;0,0
22060006903000;5;4;1;23,4
22060006951000;1;1;0;0,0
22060007003000;83;45;38;38,7
22060007004000;75;39;36;43,2
22060007005000;84;38;46;42,4
22060007006000;5;3;2;70,6
22060007032000;17;9;8;32,5
22060007033000;90;53;37;35,6
22060007036000;16;8;8;37,4
22060007037000;4;2;2;0,0
22060007038000;14;9;5;43,5
22060007056000;2;1;1;0,0
22060007057000;82;47;35;42,0
22060007065000;5;2;3;54,2
22060007071000;25;14;11;28,7
22060007072000;22;10;12;35,9
22060007073000;40;23;17;40,8
22070006547000;2;1;1;0,0
22070006548000;4;2;2;0,0
22070006549000;24;15;9;53,9
22070006550000;53;27;26;43,7
22070006551000;27;14;13;49,3
22070006552000;63;34;29;34,6
22070006553000;4;3;1;0,0
22070006559000;9;5;4;48,6
22070006563000;4;3;1;0,0
22070006565000;21;14;7;38,6
22070006566000;8;5;3;47,0
22070006573000;3;2;1;0,0
22070006576000;12;6;6;40,5
22070006584000;6;2;4;29,2
22070006585000;31;19;12;45,9
22070006586000;18;10;8;30,5
22070006607000;12;7;5;40,2
22070006608000;99;53;46;41,4
22070006609000;2;1;1;0,0
22070006610000;14;9;5;49,1
22070006611000;25;10;15;43,0
22070006612000;26;12;14;31,0
22070006613000;11;6;5;59,3
22070006614000;3;2;1;0,0
22070006615000;21;12;9;28,4
22070006616000;3;2;1;0,0
22070006617000;8;4;4;38,9
22070006627000;11;5;6;35,9
22070006628000;65;32;33;43,2
22070006629000;379;197;182;40,3
22070006630000;20;13;7;31,4
22070006649000;12;7;5;38,2
22070006650000;32;20;12;44,0
22070006651000;5;2;3;41,8
22070006658000;23;13;10;51,5
22070006659000;19;12;7;31,2
22070006660000;83;43;40;39,9
22070006661000;42;26;16;31,3
22070006662000;46;24;22;36,0
22070006663000;52;30;22;41,2
22070006664000;46;25;21;41,0
22070006665000;14;7;7;47,2
22070006671000;3;2;1;0,0
22070006676000;18;10;8;45,4
22070006677000;10;5;5;53,4
22070006678000;14;7;7;44,3
22070006679000;44;20;24;53,4
22070006681000;33;14;19;37,8
22070006686000;1;1;0;0,0
22070006687000;9;3;6;56,7
22070006688000;4;1;3;0,0
22070006689000;1;1;0;0,0
22070006732000;4;2;2;0,0
22070006734000;26;15;11;53,9
22070006749000;14;7;7;40,5
22070006750000;35;16;19;47,1
22070006751000;13;6;7;26,2
22070006752000;8;5;3;55,4
22070006756000;4;2;2;0,0
22070006757000;67;56;11;29,8
22070006760000;4;1;3;0,0
22070006761000;4;2;2;0,0
22070006762000;16;9;7;41,0
22070006763000;1;1;0;0,0
22070006765000;5;3;2;37,6
22070006766000;2;1;1;0,0
22070006772000;7;4;3;44,7
22070006775000;4;2;2;0,0
22070006776000;3;2;1;0,0
22070006777000;5;3;2;56,0
22070006778000;5;5;0;61,0
22070006779000;1;1;0;0,0
22070006835000;2;1;1;0,0
22070006836000;21;14;7;47,3
22070006837000;4;3;1;0,0
22070006838000;4;3;1;0,0
22070006851000;1;1;0;0,0
22070006852000;33;15;18;55,1
22070006853000;25;16;9;44,4
22070006854000;3;2;1;0,0
22070006861000;7;4;3;16,3
22070006863000;66;31;35;37,3
22070006868000;10;4;6;46,4
22070006869000;9;5;4;47,6
22070006956000;8;5;3;36,9
22070006960000;12;5;7;32,5
22070007002000;5;4;1;42,8
22070007003000;18;10;8;28,4
22070007004000;257;104;153;52,2
22070007005000;297;148;149;41,8
22070007006000;44;25;19;37,3
22070007007000;4;2;2;0,0
22070007008000;5;1;4;24,0
22070007032000;4;3;1;0,0
22070007033000;29;17;12;37,1
22070007034000;9;4;5;24,4
22070007039000;7;5;2;40,3
22070007040000;32;17;15;38,7
22070007053000;4;2;2;0,0
22070007054000;27;13;14;39,6
22070007057000;85;46;39;45,7
22070007058000;44;23;21;45,8
22070007065000;28;15;13;33,6
22070007068000;2;1;1;0,0
22070007072000;57;30;27;37,4
22070007073000;136;74;62;37,5
22080006548000;50;27;23;44,4
22080006549000;36;18;18;49,0
22080006550000;38;18;20;40,8
22080006551000;13;7;6;52,5
22080006552000;10;5;5;54,6
22080006553000;58;29;29;45,6
22080006557000;6;2;4;43,2
22080006559000;2;0;2;0,0
22080006562000;4;1;3;0,0
22080006563000;63;27;36;34,9
22080006564000;34;19;15;41,1
22080006565000;8;3;5;43,9
22080006566000;3;2;1;0,0
22080006567000;12;7;5;49,7
22080006568000;1;1;0;0,0
22080006569000;6;3;3;62,7
22080006570000;6;3;3;29,8
22080006571000;11;7;4;40,9
22080006583000;15;8;7;32,1
22080006584000;17;9;8;53,0
22080006585000;117;62;55;37,0
22080006586000;84;41;43;46,4
22080006587000;28;18;10;35,0
22080006596000;1;1;0;0,0
