SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22080006607000;20;11;9;42,3
22080006608000;21;9;12;42,8
22080006609000;9;5;4;67,2
22080006610000;31;14;17;40,8
22080006628000;19;11;8;50,3
22080006629000;3;1;2;0,0
22080006630000;14;7;7;48,2
22080006631000;8;3;5;30,5
22080006635000;75;47;28;27,9
22080006648000;5;3;2;17,2
22080006649000;4;1;3;0,0
22080006650000;25;13;12;39,4
22080006651000;4;2;2;0,0
22080006658000;25;11;14;54,8
22080006659000;29;12;17;41,0
22080006661000;5;2;3;62,0
22080006662000;15;8;7;40,5
22080006663000;2;2;0;0,0
22080006671000;16;7;9;46,5
22080006673000;1;0;1;0,0
22080006676000;76;34;42;41,9
22080006678000;16;6;10;41,1
22080006679000;5;3;2;14,2
22080006680000;27;18;9;37,4
22080006681000;19;8;11;47,9
22080006682000;4;4;0;0,0
22080006685000;2;1;1;0,0
22080006686000;9;6;3;37,0
22080006732000;1;0;1;0,0
22080006733000;46;23;23;45,4
22080006734000;7;5;2;44,6
22080006746000;5;3;2;45,6
22080006748000;6;4;2;39,0
22080006749000;37;20;17;42,1
22080006750000;10;6;4;42,9
22080006751000;18;9;9;33,8
22080006752000;3;1;2;0,0
22080006753000;5;3;2;42,4
22080006757000;2;1;1;0,0
22080006758000;3;1;2;0,0
22080006760000;21;11;10;58,8
22080006761000;5;2;3;36,4
22080006762000;23;9;14;28,3
22080006765000;22;12;10;48,9
22080006766000;31;15;16;35,5
22080006768000;9;6;3;45,1
22080006769000;4;2;2;0,0
22080006770000;6;2;4;65,7
22080006771000;19;8;11;45,6
22080006772000;4;1;3;0,0
22080006773000;1;1;0;0,0
22080006774000;18;12;6;38,3
22080006775000;6;6;0;46,8
22080006780000;6;3;3;36,3
22080006783000;3;2;1;0,0
22080006821000;3;2;1;0,0
22080006837000;22;9;13;37,5
22080006838000;4;2;2;0,0
22080006851000;6;3;3;48,0
22080006852000;2;2;0;0,0
22080006861000;45;23;22;46,0
22080006862000;15;9;6;40,2
22080006863000;4;3;1;0,0
22080006867000;7;2;5;31,1
22080006869000;2;1;1;0,0
22080006954000;4;1;3;0,0
22080006955000;4;2;2;0,0
22080006956000;3;3;0;0,0
22080006958000;2;1;1;0,0
22080007003000;17;12;5;41,5
22080007004000;60;23;37;56,0
22080007005000;42;19;23;38,9
22080007006000;13;4;9;37,0
22080007007000;7;5;2;50,3
22080007008000;4;2;2;0,0
22080007009000;16;6;10;40,4
22080007032000;18;10;8;50,3
22080007033000;2;1;1;0,0
22080007040000;4;3;1;0,0
22080007042000;1;0;1;0,0
22080007051000;5;3;2;35,4
22080007053000;6;4;2;56,3
22080007054000;23;13;10;41,2
22080007058000;74;36;38;44,6
22080007059000;17;7;10;44,5
22080007060000;11;5;6;44,0
22080007061000;41;23;18;34,7
22080007062000;12;5;7;44,9
22080007063000;15;7;8;50,0
22080007065000;4;2;2;0,0
22080007068000;11;6;5;41,5
22080007069000;5;3;2;37,8
22080007070000;2;1;1;0,0
22080007071000;12;6;6;50,7
22080007072000;1;1;0;0,0
22080007073000;52;29;23;34,8
22080007074000;12;5;7;21,4
22090006547000;11;6;5;63,4
22090006548000;51;25;26;33,3
22090006549000;14;8;6;32,9
22090006550000;24;12;12;38,7
22090006551000;13;6;7;52,8
22090006552000;33;22;11;34,0
22090006553000;31;17;14;38,0
22090006554000;30;13;17;42,1
22090006557000;2;1;1;0,0
22090006558000;8;6;2;58,0
22090006559000;1;1;0;0,0
22090006561000;20;11;9;31,1
22090006562000;27;14;13;35,4
22090006563000;17;9;8;42,5
22090006571000;7;4;3;32,6
22090006572000;1;0;1;0,0
22090006573000;10;3;7;24,4
22090006582000;17;10;7;37,4
22090006583000;37;17;20;41,7
22090006584000;55;29;26;39,2
22090006585000;31;13;18;36,8
22090006586000;8;4;4;67,1
22090006587000;99;56;43;31,6
22090006588000;31;16;15;43,3
22090006589000;6;3;3;48,3
22090006596000;1;1;0;0,0
22090006597000;5;4;1;43,4
22090006598000;8;4;4;42,6
22090006599000;7;5;2;23,7
22090006600000;10;4;6;40,3
22090006607000;28;16;12;40,4
22090006608000;23;12;11;46,2
22090006609000;12;6;6;48,8
22090006627000;9;5;4;54,2
22090006628000;30;20;10;38,2
22090006631000;9;4;5;45,3
22090006632000;25;14;11;47,8
22090006633000;4;2;2;0,0
22090006635000;699;376;323;32,8
22090006636000;435;203;232;26,6
22090006638000;1;1;0;0,0
22090006639000;25;13;12;34,8
22090006640000;9;5;4;49,4
22090006647000;17;9;8;40,1
22090006648000;19;11;8;42,8
22090006649000;5;4;1;69,4
22090006650000;12;6;6;54,8
22090006656000;11;5;6;48,1
22090006657000;20;8;12;45,4
22090006658000;34;16;18;38,7
22090006659000;13;4;9;38,1
22090006676000;91;43;48;42,1
22090006677000;26;14;12;35,3
22090006678000;38;19;19;39,5
22090006679000;30;14;16;43,7
22090006680000;1;1;0;0,0
22090006695000;6;3;3;62,7
22090006697000;5;4;1;40,6
22090006732000;19;7;12;48,8
22090006733000;25;13;12;42,4
22090006734000;2;2;0;0,0
22090006735000;1;0;1;0,0
22090006745000;3;2;1;0,0
22090006746000;6;3;3;70,5
22090006747000;26;17;9;40,3
22090006748000;15;8;7;53,3
22090006749000;1;1;0;0,0
22090006750000;2;1;1;0,0
22090006751000;7;3;4;59,3
22090006752000;18;9;9;48,7
22090006760000;14;9;5;52,3
22090006761000;14;5;9;46,3
22090006762000;199;93;106;48,4
22090006763000;32;16;16;37,0
22090006764000;36;15;21;41,3
22090006765000;23;13;10;47,4
22090006766000;68;31;37;47,1
22090006767000;24;13;11;56,2
22090006768000;15;7;8;56,5
22090006769000;12;6;6;56,2
22090006770000;2;1;1;0,0
22090006771000;6;4;2;45,7
22090006772000;12;4;8;28,8
22090006773000;12;5;7;48,0
22090006774000;4;2;2;0,0
22090006781000;1;0;1;0,0
22090006820000;4;2;2;0,0
22090006821000;5;2;3;78,0
22090006838000;24;11;13;38,3
22090006839000;23;13;10;44,9
22090006840000;5;3;2;30,4
22090006860000;8;5;3;30,5
22090006861000;491;250;241;41,0
22090006862000;52;26;26;37,8
22090006867000;4;2;2;0,0
22090006868000;3;2;1;0,0
22090006873000;1;1;0;0,0
22090006874000;8;4;4;52,0
22090006950000;13;8;5;41,1
22090006951000;10;7;3;45,1
22090006952000;58;27;31;37,9
22090006953000;19;8;11;43,6
22090007002000;1;0;1;0,0
22090007003000;46;23;23;35,2
22090007008000;8;4;4;37,9
22090007009000;35;19;16;37,8
22090007032000;11;6;5;43,5
22090007033000;9;6;3;44,3
22090007053000;14;8;6;48,5
22090007054000;28;18;10;42,5
22090007058000;6;4;2;46,2
22090007059000;29;14;15;33,3
22090007060000;7;4;3;61,0
22090007062000;16;6;10;29,0
22090007063000;15;10;5;43,3
22090007064000;3;2;1;0,0
22090007068000;1;1;0;0,0
22090007069000;9;5;4;42,2
22090007070000;28;17;11;50,3
22090007071000;44;23;21;45,0
22090007072000;4;1;3;0,0
22090007107000;4;3;1;0,0
22100006548000;49;24;25;38,1
22100006549000;11;6;5;35,5
22100006550000;48;27;21;43,1
22100006551000;12;7;5;29,9
22100006552000;6;3;3;63,5
22100006553000;43;22;21;28,4
22100006554000;46;29;17;30,9
22100006557000;1;0;1;0,0
22100006558000;6;2;4;62,5
22100006567000;11;6;5;25,0
22100006579000;18;11;7;39,7
22100006580000;17;10;7;35,5
22100006582000;13;6;7;34,8
22100006583000;39;17;22;38,3
22100006584000;16;8;8;28,1
22100006586000;3;2;1;0,0
22100006587000;7;4;3;35,1
22100006588000;26;15;11;30,6
22100006589000;17;9;8;40,5
22100006590000;15;8;7;42,9
22100006596000;1;0;1;0,0
22100006597000;66;37;29;38,8
22100006598000;28;15;13;33,0
22100006599000;2;1;1;0,0
22100006600000;1;1;0;0,0
22100006606000;2;2;0;0,0
22100006607000;14;5;9;46,4
22100006608000;9;5;4;56,9
22100006627000;22;10;12;38,5
22100006628000;2;1;1;0,0
22100006629000;30;20;10;41,4
22100006630000;196;92;104;38,2
22100006631000;108;61;47;40,5
22100006632000;360;178;182;36,7
22100006633000;105;56;49;43,0
22100006634000;5;2;3;51,8
22100006635000;54;25;29;37,1
22100006636000;138;71;67;28,7
22100006637000;24;13;11;47,9
22100006638000;21;8;13;42,3
22100006639000;19;13;6;51,8
22100006640000;20;10;10;50,9
22100006641000;18;11;7;33,6
22100006646000;16;8;8;37,1
22100006647000;38;18;20;34,1
22100006648000;31;13;18;39,0
22100006654000;2;1;1;0,0
22100006655000;27;17;10;56,4
22100006656000;41;20;21;44,0
22100006657000;32;16;16;42,7
22100006658000;35;18;17;46,3
22100006659000;2;1;1;0,0
22100006675000;21;12;9;39,2
22100006676000;247;118;129;42,6
22100006677000;171;98;73;42,7
22100006678000;29;16;13;37,2
22100006686000;5;2;3;58,4
22100006694000;9;4;5;40,9
22100006695000;5;4;1;52,8
22100006697000;2;1;1;0,0
22100006725000;1;1;0;0,0
22100006726000;23;14;9;47,1
22100006727000;12;5;7;36,3
22100006728000;2;1;1;0,0
22100006731000;4;1;3;0,0
22100006732000;59;30;29;42,5
22100006743000;19;10;9;32,5
22100006744000;2;1;1;0,0
22100006747000;19;9;10;38,4
22100006750000;1;1;0;0,0
22100006751000;1;1;0;0,0
22100006752000;10;5;5;42,7
22100006759000;16;7;9;47,5
22100006760000;2;1;1;0,0
22100006761000;8;5;3;65,4
22100006762000;6;3;3;78,2
22100006764000;5;3;2;65,8
22100006774000;9;5;4;55,1
22100006776000;1;0;1;0,0
22100006819000;2;0;2;0,0
22100006820000;1;1;0;0,0
22100006840000;6;3;3;37,7
22100006849000;2;1;1;0,0
22100006850000;15;9;6;58,4
22100006851000;15;9;6;38,3
22100006852000;6;3;3;55,7
22100006860000;30;13;17;48,3
22100006861000;158;73;85;42,1
22100006862000;4;1;3;0,0
22100006866000;6;3;3;54,8
22100006867000;10;6;4;39,5
22100006874000;14;6;8;48,1
22100006906000;2;1;1;0,0
22100006949000;6;2;4;38,2
22100006950000;7;4;3;39,4
22100006951000;10;6;4;61,4
22100006952000;5;3;2;28,2
22100007002000;16;7;9;39,3
22100007003000;7;4;3;38,7
22100007006000;19;9;10;43,1
22100007008000;23;12;11;28,9
22100007009000;33;16;17;38,0
22100007023000;2;1;1;0,0
22100007035000;11;4;7;34,0
22100007053000;10;5;5;59,1
22100007054000;59;32;27;40,3
22100007059000;5;3;2;70,0
22100007060000;10;5;5;54,1
22100007061000;3;1;2;0,0
22100007069000;30;18;12;49,1
22100007070000;11;7;4;31,7
22100007071000;4;1;3;0,0
22100007073000;1;1;0;0,0
22100007107000;19;11;8;33,1
22100007108000;14;8;6;40,7
22110006549000;56;31;25;38,1
22110006550000;81;38;43;45,0
22110006551000;32;17;15;48,6
22110006552000;66;32;34;41,2
22110006553000;48;25;23;48,9
22110006554000;84;44;40;41,5
22110006555000;15;5;10;50,1
22110006556000;6;4;2;24,2
22110006557000;23;13;10;32,8
22110006558000;4;4;0;0,0
22110006567000;3;2;1;0,0
22110006568000;2;1;1;0,0
22110006569000;3;2;1;0,0
22110006572000;32;18;14;36,7
22110006573000;4;2;2;0,0
22110006577000;33;17;16;44,3
22110006578000;20;7;13;39,8
22110006579000;13;8;5;70,5
22110006580000;14;6;8;41,9
22110006581000;34;17;17;40,3
22110006582000;124;67;57;39,6
22110006583000;83;45;38;34,3
22110006584000;5;3;2;25,6
22110006589000;24;14;10;39,7
22110006590000;14;8;6;47,1
22110006591000;38;18;20;38,6
22110006592000;15;9;6;44,0
22110006596000;6;4;2;63,2
22110006597000;32;18;14;32,7
22110006606000;20;10;10;50,8
22110006607000;20;11;9;51,3
22110006608000;2;1;1;0,0
22110006625000;3;2;1;0,0
22110006626000;14;9;5;38,9
22110006628000;7;1;6;23,3
22110006629000;15;10;5;35,6
22110006630000;12;7;5;44,2
22110006631000;343;170;173;40,7
22110006632000;646;345;301;44,2
22110006633000;680;341;339;40,9
22110006634000;14;6;8;41,9
22110006635000;33;19;14;45,7
22110006636000;20;11;9;39,6
22110006637000;81;46;35;38,4
22110006638000;16;10;6;40,7
22110006639000;30;17;13;42,2
22110006640000;30;16;14;40,1
22110006641000;9;5;4;43,6
22110006642000;3;2;1;0,0
22110006643000;6;1;5;40,3
22110006644000;17;10;7;37,4
22110006645000;39;19;20;36,8
22110006646000;38;19;19;43,9
22110006647000;36;19;17;46,4
22110006648000;15;8;7;36,5
22110006653000;26;15;11;49,4
22110006654000;32;17;15;40,8
22110006655000;27;14;13;51,9
22110006656000;29;14;15;38,4
22110006657000;24;15;9;31,1
22110006658000;18;11;7;42,2
22110006673000;1;1;0;0,0
22110006675000;2;2;0;0,0
22110006676000;9;9;0;33,4
22110006690000;4;2;2;0,0
22110006692000;2;1;1;0,0
22110006725000;9;6;3;61,8
22110006726000;24;11;13;39,0
22110006727000;18;12;6;37,2
22110006728000;2;1;1;0,0
22110006730000;5;2;3;34,4
22110006731000;28;14;14;41,3
22110006732000;22;12;10;44,9
22110006740000;3;1;2;0,0
22110006741000;19;9;10;49,1
22110006742000;11;7;4;37,5
22110006743000;9;4;5;30,7
22110006744000;10;6;4;22,1
22110006745000;3;2;1;0,0
22110006746000;6;2;4;26,3
22110006747000;8;4;4;37,5
22110006751000;14;10;4;36,5
22110006752000;11;6;5;37,7
22110006761000;4;3;1;0,0
22110006762000;3;1;2;0,0
22110006764000;19;11;8;40,2
22110006772000;1;1;0;0,0
22110006775000;4;1;3;0,0
22110006777000;2;1;1;0,0
22110006818000;2;1;1;0,0
22110006838000;5;3;2;15,6
22110006839000;8;4;4;40,8
22110006849000;3;2;1;0,0
22110006850000;126;63;63;38,2
22110006851000;8;6;2;46,5
22110006852000;15;7;8;53,1
22110006853000;15;7;8;51,8
22110006854000;1;1;0;0,0
22110006855000;42;24;18;45,3
22110006856000;11;8;3;47,7
22110006857000;7;4;3;49,0
22110006858000;2;1;1;0,0
22110006859000;39;22;17;36,6
22110006860000;637;302;335;44,6
22110006861000;234;110;124;43,1
22110006862000;5;3;2;28,2
22110006865000;6;3;3;55,7
22110006866000;20;12;8;31,7
22110006867000;6;3;3;29,5
22110006949000;7;4;3;34,4
22110006951000;3;2;1;0,0
22110007001000;19;8;11;43,4
22110007002000;6;2;4;30,0
22110007006000;11;5;6;45,4
22110007007000;3;1;2;0,0
22110007008000;1;0;1;0,0
22110007009000;28;17;11;41,5
22110007034000;4;2;2;0,0
22110007035000;5;2;3;44,6
22110007042000;1;0;1;0,0
22110007049000;1;1;0;0,0
22110007054000;4;4;0;0,0
22110007060000;112;63;49;34,1
22110007061000;106;56;50;35,5
22110007062000;46;21;25;45,4
22110007069000;3;2;1;0,0
22110007070000;12;9;3;39,6
22120006548000;13;6;7;34,2
22120006549000;111;49;62;40,6
22120006550000;7;4;3;43,4
22120006551000;25;15;10;33,9
22120006553000;5;4;1;19,0
22120006554000;618;297;321;31,6
22120006555000;257;133;124;31,0
22120006556000;567;288;279;35,7
22120006557000;10;6;4;43,8
22120006558000;21;14;7;42,9
22120006566000;30;12;18;37,3
22120006569000;17;8;9;44,3
22120006571000;62;33;29;38,2
22120006572000;210;91;119;50,5
22120006573000;50;21;29;38,8
22120006574000;10;7;3;26,2
22120006575000;23;13;10;36,3
22120006576000;17;8;9;38,2
22120006578000;19;12;7;43,2
22120006579000;8;3;5;29,9
22120006580000;14;7;7;57,3
22120006582000;31;15;16;28,8
22120006583000;9;5;4;40,0
22120006584000;19;10;9;35,9
22120006585000;4;3;1;0,0
22120006589000;13;7;6;24,5
22120006590000;55;30;25;34,4
22120006591000;4;2;2;0,0
22120006592000;15;8;7;47,5
22120006593000;21;9;12;43,8
22120006594000;14;8;6;41,9
22120006595000;56;30;26;37,2
22120006596000;79;42;37;39,3
22120006597000;49;26;23;35,6
22120006605000;4;2;2;0,0
22120006606000;6;3;3;24,5
22120006607000;24;12;12;36,6
22120006608000;6;3;3;27,5
22120006627000;10;5;5;30,7
22120006631000;7;3;4;40,7
22120006632000;717;364;353;37,0
22120006633000;39;21;18;44,1
22120006634000;47;26;21;43,4
22120006635000;26;16;10;40,9
22120006636000;669;337;332;37,8
22120006637000;1012;499;513;38,8
22120006638000;211;111;100;36,1
22120006639000;39;20;19;44,2
22120006640000;14;7;7;38,4
22120006641000;46;21;25;46,4
22120006642000;14;5;9;43,9
22120006643000;43;22;21;43,0
22120006644000;119;65;54;38,0
22120006645000;92;47;45;37,4
22120006646000;41;16;25;35,2
22120006647000;6;3;3;48,7
22120006648000;6;4;2;42,5
22120006649000;8;2;6;38,9
22120006652000;1;1;0;0,0
22120006653000;38;19;19;37,9
22120006654000;11;5;6;45,0
22120006655000;7;3;4;53,6
22120006663000;2;1;1;0,0
22120006664000;11;6;5;49,0
22120006665000;3;2;1;0,0
22120006666000;1;1;0;0,0
22120006667000;26;12;14;28,1
22120006668000;10;5;5;44,0
22120006670000;7;6;1;19,9
22120006671000;6;5;1;28,2
22120006672000;44;20;24;36,4
22120006673000;1;1;0;0,0
22120006691000;1;1;0;0,0
22120006724000;43;20;23;32,2
22120006725000;13;5;8;38,2
22120006726000;7;3;4;43,9
22120006727000;28;12;16;42,0
22120006728000;34;20;14;40,8
22120006729000;32;20;12;43,3
22120006730000;76;32;44;55,2
22120006731000;25;16;9;41,4
22120006736000;14;10;4;41,4
22120006737000;5;3;2;66,4
22120006738000;8;3;5;36,4
22120006740000;11;6;5;48,4
22120006741000;6;3;3;43,5
22120006744000;2;1;1;0,0
22120006751000;29;15;14;40,9
22120006752000;7;4;3;62,4
22120006759000;10;4;6;39,3
22120006760000;14;7;7;28,8
22120006761000;5;2;3;51,8
22120006764000;4;4;0;0,0
22120006774000;1;1;0;0,0
22120006775000;6;3;3;37,0
22120006777000;15;7;8;39,6
22120006778000;2;1;1;0,0
22120006817000;5;1;4;30,8
22120006838000;9;5;4;54,9
22120006839000;6;1;5;35,5
22120006849000;41;17;24;37,5
22120006850000;5;2;3;53,4
22120006852000;3;2;1;0,0
22120006853000;48;26;22;33,2
22120006854000;15;10;5;32,7
22120006855000;212;108;104;36,8
22120006856000;71;29;42;54,1
22120006857000;21;13;8;53,9
22120006858000;16;7;9;47,9
22120006859000;116;59;57;38,8
22120006860000;401;189;212;48,6
22120006861000;192;104;88;41,5
22120006862000;126;74;52;38,3
22120006863000;68;37;31;34,9
22120006864000;13;8;5;55,2
22120006865000;12;4;8;35,9
22120006866000;9;6;3;33,9
22120006950000;21;11;10;34,2
22120006951000;12;6;6;49,1
22120006952000;6;3;3;43,2
22120007000000;3;2;1;0,0
22120007001000;28;10;18;33,1
22120007006000;6;3;3;20,7
22120007007000;11;5;6;42,3
22120007009000;18;11;7;39,2
22120007010000;1;1;0;0,0
22120007034000;6;3;3;30,5
22120007035000;4;2;2;0,0
22120007036000;7;5;2;23,1
22120007037000;2;1;1;0,0
22120007039000;1;1;0;0,0
22120007040000;7;4;3;48,7
22120007041000;7;4;3;58,7
22120007042000;2;1;1;0,0
22120007043000;2;1;1;0,0
22120007045000;4;3;1;0,0
22120007046000;2;1;1;0,0
22120007047000;1;0;1;0,0
22120007049000;2;1;1;0,0
22120007061000;40;24;16;33,0
22120007062000;17;11;6;32,4
22120007108000;2;1;1;0,0
22130006548000;15;7;8;40,8
22130006549000;39;21;18;39,6
22130006550000;288;143;145;39,7
22130006551000;23;16;7;35,0
22130006552000;710;365;345;36,0
22130006553000;64;33;31;37,0
22130006554000;119;62;57;29,1
22130006555000;22;11;11;27,2
22130006556000;1343;682;661;39,3
22130006557000;12;6;6;46,1
22130006558000;38;22;16;45,5
22130006567000;3;1;2;0,0
22130006569000;19;8;11;45,9
22130006570000;60;33;27;40,5
22130006571000;111;61;50;44,3
22130006572000;635;324;311;35,8
22130006573000;30;17;13;38,1
22130006574000;12;7;5;51,8
22130006575000;37;18;19;38,7
22130006576000;4;2;2;0,0
22130006577000;4;2;2;0,0
22130006579000;8;3;5;45,9
22130006590000;2;1;1;0,0
22130006591000;16;9;7;45,3
22130006592000;23;14;9;41,6
22130006593000;10;6;4;26,3
22130006594000;26;12;14;36,5
22130006595000;267;127;140;53,5
22130006596000;52;24;28;48,2
22130006597000;32;19;13;40,2
22130006598000;1;1;0;0,0
22130006605000;11;6;5;63,2
22130006606000;17;8;9;43,1
22130006607000;4;2;2;0,0
22130006624000;2;1;1;0,0
22130006627000;15;7;8;31,1
22130006631000;7;5;2;44,4
22130006632000;277;150;127;34,1
22130006633000;120;64;56;38,1
22130006634000;34;16;18;39,2
22130006635000;449;228;221;44,1
22130006636000;581;269;312;45,8
22130006637000;594;296;298;39,7
22130006638000;102;48;54;30,2
22130006639000;51;26;25;36,6
22130006640000;56;29;27;34,8
22130006641000;78;45;33;39,9
22130006642000;5;1;4;32,6
22130006643000;5;2;3;35,0
22130006644000;104;57;47;38,9
22130006645000;456;230;226;36,9
22130006646000;58;30;28;38,9
22130006647000;5;3;2;44,4
22130006648000;15;9;6;56,9
22130006649000;33;19;14;44,6
22130006650000;36;22;14;38,7
22130006651000;9;4;5;37,0
22130006652000;162;83;79;36,3
22130006653000;33;18;15;41,6
22130006662000;17;11;6;51,2
22130006663000;23;10;13;33,4
22130006664000;10;4;6;47,9
22130006665000;33;17;16;40,3
22130006666000;14;8;6;42,6
22130006667000;1;0;1;0,0
22130006668000;3;1;2;0,0
22130006669000;7;4;3;39,4
22130006670000;8;5;3;30,9
22130006671000;8;2;6;38,0
22130006672000;9;3;6;27,6
22130006673000;8;4;4;47,1
22130006686000;9;3;6;41,4
22130006687000;8;6;2;45,6
22130006723000;10;5;5;40,3
22130006724000;4;3;1;0,0
22130006728000;1;1;0;0,0
22130006735000;27;15;12;36,6
22130006736000;7;4;3;34,4
22130006737000;5;2;3;46,4
22130006738000;6;3;3;35,5
22130006739000;3;2;1;0,0
22130006740000;4;1;3;0,0
22130006751000;6;4;2;34,7
22130006754000;3;1;2;0,0
22130006756000;3;2;1;0,0
22130006758000;7;3;4;60,1
22130006759000;6;2;4;53,8
22130006766000;1;1;0;0,0
22130006771000;1;1;0;0,0
22130006777000;12;6;6;30,4
22130006778000;8;7;1;43,8
22130006816000;6;3;3;71,5
22130006837000;11;6;5;60,2
22130006838000;23;12;11;46,8
22130006847000;8;3;5;49,8
22130006848000;16;8;8;36,9
22130006849000;10;4;6;50,2
22130006857000;8;5;3;42,4
22130006858000;5;2;3;62,4
22130006861000;13;6;7;35,1
22130006862000;19;11;8;25,1
22130006863000;85;47;38;40,6
22130006864000;60;30;30;33,3
22130006865000;10;6;4;40,1
22130006949000;2;1;1;0,0
22130006950000;16;10;6;47,4
22130006952000;14;6;8;44,8
22130007000000;7;4;3;52,0
22130007001000;1;1;0;0,0
22130007006000;5;2;3;16,2
22130007009000;20;12;8;46,7
22130007010000;5;3;2;65,0
22130007013000;4;3;1;0,0
22130007036000;7;5;2;39,1
22130007037000;74;36;38;43,2
22130007055000;11;5;6;45,2
22140006548000;17;10;7;37,9
22140006549000;331;143;188;48,2
22140006550000;1838;909;929;47,8
22140006551000;1296;664;632;40,9
22140006552000;210;96;114;35,7
22140006553000;305;159;146;38,9
22140006554000;281;142;139;42,4
22140006555000;174;91;83;45,0
22140006556000;1786;878;908;41,9
22140006560000;5;3;2;32,4
22140006561000;1;0;1;0,0
22140006568000;9;6;3;38,3
22140006569000;3;2;1;0,0
22140006570000;5;2;3;40,0
22140006571000;72;40;32;39,7
22140006572000;50;30;20;40,2
22140006573000;49;25;24;39,9
22140006574000;14;9;5;34,1
22140006575000;17;10;7;46,9
22140006592000;14;7;7;39,6
22140006593000;49;26;23;43,3
22140006594000;37;19;18;36,5
22140006595000;322;149;173;44,0
22140006596000;26;14;12;43,3
22140006597000;11;6;5;45,2
22140006598000;11;6;5;31,9
22140006599000;8;4;4;30,1
22140006605000;27;12;15;53,2
22140006606000;25;17;8;40,5
22140006621000;9;5;4;44,0
22140006622000;14;7;7;36,7
22140006626000;2;1;1;0,0
22140006632000;41;21;20;32,9
22140006633000;21;10;11;36,2
22140006634000;12;5;7;43,4
22140006635000;138;65;73;36,5
22140006636000;1490;747;743;45,1
22140006637000;1194;573;621;40,8
22140006638000;618;314;304;40,9
22140006639000;284;150;134;40,2
22140006640000;40;18;22;47,2
22140006641000;69;39;30;38,5
22140006642000;41;17;24;42,1
22140006643000;11;6;5;45,8
22140006644000;129;66;63;42,4
22140006645000;120;65;55;38,2
22140006646000;26;12;14;46,0
22140006647000;11;5;6;37,8
22140006648000;4;3;1;0,0
22140006649000;49;25;24;30,3
22140006650000;247;129;118;40,9
22140006651000;75;38;37;38,8
22140006652000;69;41;28;35,1
22140006653000;7;3;4;38,9
22140006654000;5;3;2;52,6
22140006655000;9;6;3;43,9
22140006659000;5;3;2;59,8
22140006660000;18;8;10;48,9
22140006661000;30;15;15;39,2
22140006662000;4;2;2;0,0
22140006663000;7;5;2;31,1
22140006664000;73;39;34;41,7
22140006665000;54;30;24;37,6
22140006666000;24;11;13;41,1
22140006667000;27;17;10;41,0
22140006668000;4;2;2;0,0
22140006669000;3;2;1;0,0
22140006670000;2;1;1;0,0
22140006687000;31;20;11;57,0
22140006688000;17;11;6;36,2
22140006702000;11;6;5;44,1
22140006703000;11;4;7;40,7
22140006704000;18;10;8;39,1
22140006705000;4;3;1;0,0
22140006723000;40;18;22;37,7
22140006734000;15;11;4;35,7
22140006735000;17;8;9;61,7
22140006753000;6;4;2;48,2
22140006755000;40;18;22;35,3
22140006756000;7;4;3;48,9
22140006757000;9;6;3;40,0
22140006758000;6;4;2;21,0
22140006760000;1;1;0;0,0
22140006767000;3;1;2;0,0
22140006769000;5;2;3;49,4
22140006772000;3;2;1;0,0
22140006778000;5;3;2;70,4
22140006786000;2;1;1;0,0
22140006815000;1;1;0;0,0
22140006837000;1;1;0;0,0
22140006838000;23;10;13;40,0
22140006847000;44;23;21;45,5
22140006848000;26;14;12;51,9
22140006864000;2;1;1;0,0
22140006952000;7;4;3;48,9
22140006953000;16;8;8;36,4
22140006954000;5;2;3;33,2
22140007000000;16;12;4;41,9
22140007001000;10;6;4;48,3
22140007009000;36;19;17;40,3
22140007010000;1;0;1;0,0
22140007011000;10;5;5;46,5
22140007012000;31;17;14;47,5
22140007013000;10;4;6;32,2
22140007023000;1;0;1;0,0
22140007035000;1;1;0;0,0
22140007037000;29;16;13;45,4
22140007038000;10;5;5;22,3
