SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22140007046000;1;1;0;0,0
22140007047000;3;2;1;0,0
22140007048000;2;2;0;0,0
22140007050000;16;7;9;43,1
22140007053000;2;1;1;0,0
22140007054000;2;1;1;0,0
22150006550000;458;205;253;57,0
22150006551000;143;67;76;61,5
22150006552000;3;1;2;0,0
22150006555000;1199;599;600;46,8
22150006556000;2915;1341;1574;46,5
22150006557000;2044;974;1070;44,8
22150006558000;508;249;259;34,9
22150006559000;2;2;0;0,0
22150006560000;9;7;2;26,1
22150006561000;38;19;19;30,7
22150006562000;3;2;1;0,0
22150006567000;29;18;11;32,5
22150006568000;11;5;6;38,9
22150006569000;37;17;20;42,6
22150006570000;29;15;14;37,3
22150006571000;30;18;12;48,1
22150006572000;5;3;2;17,8
22150006593000;5;2;3;55,6
22150006594000;36;20;16;38,7
22150006595000;21;14;7;30,6
22150006596000;16;9;7;45,6
22150006597000;24;13;11;40,6
22150006598000;3;1;2;0,0
22150006599000;17;11;6;32,9
22150006600000;9;3;6;34,6
22150006604000;18;8;10;37,1
22150006605000;54;27;27;41,4
22150006606000;29;15;14;43,3
22150006620000;34;21;13;37,8
22150006621000;2;1;1;0,0
22150006624000;7;4;3;25,1
22150006632000;51;25;26;38,1
22150006633000;14;7;7;39,3
22150006634000;46;25;21;45,9
22150006635000;560;279;281;39,8
22150006636000;396;214;182;35,7
22150006637000;91;44;47;44,3
22150006638000;9;4;5;38,7
22150006643000;7;5;2;43,6
22150006644000;69;36;33;38,9
22150006645000;25;14;11;39,6
22150006646000;78;40;38;36,8
22150006647000;66;29;37;38,5
22150006648000;77;45;32;38,7
22150006649000;116;61;55;37,2
22150006650000;369;190;179;39,8
22150006651000;429;202;227;37,8
22150006652000;78;45;33;37,6
22150006653000;5;3;2;63,8
22150006654000;22;10;12;38,9
22150006655000;43;22;21;41,4
22150006656000;5;2;3;48,8
22150006658000;10;4;6;23,9
22150006659000;27;14;13;37,7
22150006660000;24;10;14;49,9
22150006661000;40;25;15;44,6
22150006662000;46;28;18;45,3
22150006663000;60;29;31;35,6
22150006664000;2;2;0;0,0
22150006687000;2;1;1;0,0
22150006688000;4;1;3;0,0
22150006689000;26;14;12;41,1
22150006696000;2;2;0;0,0
22150006699000;3;2;1;0,0
22150006700000;38;20;18;29,1
22150006701000;2;1;1;0,0
22150006702000;2;0;2;0,0
22150006703000;10;5;5;49,1
22150006723000;21;10;11;53,1
22150006724000;4;2;2;0,0
22150006734000;8;3;5;30,3
22150006735000;12;7;5;30,8
22150006753000;11;7;4;50,8
22150006754000;17;9;8;41,6
22150006755000;51;27;24;40,3
22150006756000;5;2;3;27,0
22150006767000;3;2;1;0,0
22150006772000;1;1;0;0,0
22150006838000;29;16;13;36,7
22150006839000;3;1;2;0,0
22150006847000;9;5;4;50,8
22150006848000;21;10;11;35,2
22150006862000;62;39;23;30,2
22150006873000;3;2;1;0,0
22150006911000;2;1;1;0,0
22150006954000;20;11;9;35,6
22150006955000;3;1;2;0,0
22150006999000;8;4;4;34,5
22150007000000;2;1;1;0,0
22150007009000;17;8;9;37,9
22150007012000;4;1;3;0,0
22150007013000;20;10;10;32,2
22150007021000;5;3;2;67,6
22150007037000;3;2;1;0,0
22150007038000;27;14;13;37,6
22150007048000;14;6;8;48,7
22150007050000;1;0;1;0,0
22150007053000;3;3;0;0,0
22150007054000;1;1;0;0,0
22150007055000;6;3;3;22,7
22150007056000;9;5;4;40,3
22150007109000;2;1;1;0,0
22160006553000;2;1;1;0,0
22160006554000;676;336;340;37,1
22160006555000;736;386;350;40,0
22160006556000;2039;1012;1027;39,8
22160006557000;2330;1078;1252;44,8
22160006558000;922;466;456;43,1
22160006559000;800;408;392;36,0
22160006561000;5;3;2;53,4
22160006563000;8;5;3;30,8
22160006564000;4;3;1;0,0
22160006565000;14;8;6;40,7
22160006566000;22;11;11;33,4
22160006567000;25;12;13;39,3
22160006568000;77;38;39;37,0
22160006569000;26;13;13;37,5
22160006570000;6;4;2;26,5
22160006579000;2;1;1;0,0
22160006581000;5;4;1;24,0
22160006582000;2;1;1;0,0
22160006584000;4;3;1;0,0
22160006595000;9;6;3;38,8
22160006596000;4;1;3;0,0
22160006597000;4;2;2;0,0
22160006598000;23;13;10;33,4
22160006599000;28;14;14;46,2
22160006600000;6;3;3;47,3
22160006601000;13;7;6;44,5
22160006602000;2;1;1;0,0
22160006603000;2;1;1;0,0
22160006604000;106;51;55;39,8
22160006605000;138;71;67;38,7
22160006606000;8;4;4;17,8
22160006632000;27;14;13;44,7
22160006633000;69;37;32;47,6
22160006634000;43;25;18;48,7
22160006635000;793;429;364;37,5
22160006636000;92;52;40;40,5
22160006637000;19;10;9;32,9
22160006649000;356;178;178;45,6
22160006650000;896;413;483;46,4
22160006651000;184;83;101;41,2
22160006653000;26;13;13;41,9
22160006654000;61;32;29;39,9
22160006655000;42;21;21;42,4
22160006656000;8;6;2;46,8
22160006657000;7;5;2;47,3
22160006660000;217;112;105;33,7
22160006661000;78;39;39;45,3
22160006662000;4;2;2;0,0
22160006688000;21;12;9;37,9
22160006689000;16;7;9;44,3
22160006690000;8;5;3;38,9
22160006691000;2;1;1;0,0
22160006697000;6;3;3;48,3
22160006699000;18;9;9;37,9
22160006700000;20;12;8;42,3
22160006701000;5;4;1;38,4
22160006723000;1;1;0;0,0
22160006735000;15;7;8;50,1
22160006754000;6;3;3;67,7
22160006755000;23;12;11;48,1
22160006770000;4;2;2;0,0
22160006814000;1;1;0;0,0
22160006833000;2;1;1;0,0
22160006834000;1;1;0;0,0
22160006838000;43;24;19;47,5
22160006839000;10;5;5;37,9
22160006843000;6;3;3;40,8
22160006847000;14;9;5;41,5
22160006848000;7;3;4;40,3
22160006910000;6;4;2;47,2
22160006951000;10;6;4;53,7
22160006954000;31;17;14;40,7
22160006955000;24;13;11;38,0
22160007009000;24;15;9;37,6
22160007011000;9;5;4;57,7
22160007022000;2;1;1;0,0
22160007023000;6;2;4;40,2
22160007040000;1;0;1;0,0
22160007047000;10;6;4;31,8
22160007048000;10;6;4;39,5
22160007055000;21;14;7;30,8
22170006552000;90;51;39;46,1
22170006553000;1345;662;683;40,4
22170006554000;980;475;505;43,7
22170006555000;639;309;330;41,2
22170006556000;5;3;2;55,6
22170006557000;194;87;107;52,3
22170006558000;11;7;4;44,5
22170006559000;280;150;130;32,4
22170006560000;143;76;67;36,3
22170006561000;15;8;7;52,1
22170006562000;36;19;17;31,3
22170006563000;17;10;7;42,8
22170006564000;30;17;13;38,6
22170006565000;14;8;6;35,3
22170006566000;36;22;14;35,6
22170006567000;36;21;15;37,5
22170006568000;5;3;2;47,0
22170006573000;6;4;2;36,0
22170006574000;17;9;8;49,7
22170006575000;2;1;1;0,0
22170006576000;4;2;2;0,0
22170006578000;4;2;2;0,0
22170006597000;10;5;5;35,6
22170006598000;38;18;20;41,9
22170006599000;3;2;1;0,0
22170006600000;7;3;4;39,0
22170006601000;9;7;2;37,3
22170006602000;105;52;53;43,4
22170006603000;185;100;85;43,5
22170006604000;468;222;246;47,1
22170006605000;245;128;117;40,4
22170006606000;2;1;1;0,0
22170006620000;3;2;1;0,0
22170006621000;6;2;4;24,2
22170006622000;4;3;1;0,0
22170006630000;1;1;0;0,0
22170006632000;36;19;17;38,6
22170006633000;7;4;3;50,4
22170006634000;88;45;43;46,9
22170006635000;845;430;415;35,2
22170006636000;109;60;49;45,8
22170006649000;10;5;5;51,4
22170006650000;57;33;24;26,8
22170006651000;597;296;301;36,6
22170006652000;479;243;236;43,8
22170006653000;11;5;6;41,8
22170006654000;192;97;95;34,8
22170006655000;51;27;24;46,3
22170006657000;3;2;1;0,0
22170006658000;21;11;10;38,0
22170006659000;12;7;5;40,1
22170006660000;24;9;15;41,2
22170006661000;18;10;8;35,9
22170006662000;8;5;3;51,9
22170006666000;7;4;3;34,3
22170006688000;10;7;3;63,9
22170006689000;5;2;3;35,6
22170006690000;7;4;3;22,0
22170006700000;1;1;0;0,0
22170006723000;6;2;4;49,5
22170006724000;5;4;1;42,6
22170006735000;21;11;10;39,3
22170006754000;7;4;3;24,3
22170006764000;2;2;0;0,0
22170006773000;3;2;1;0,0
22170006813000;2;1;1;0,0
22170006838000;12;7;5;46,8
22170006847000;2;1;1;0,0
22170006848000;34;20;14;37,5
22170006849000;9;6;3;37,0
22170006850000;1;1;0;0,0
22170006910000;4;2;2;0,0
22170006951000;1;1;0;0,0
22170006952000;3;1;2;0,0
22170006954000;69;37;32;46,9
22170006955000;21;12;9;57,7
22170006956000;1;0;1;0,0
22170006999000;6;2;4;38,5
22170007009000;25;16;9;43,5
22170007011000;6;3;3;43,2
22170007012000;8;4;4;54,3
22170007013000;2;1;1;0,0
22170007014000;15;7;8;48,3
22170007023000;2;1;1;0,0
22170007056000;6;4;2;51,2
22180006552000;2;1;1;0,0
22180006553000;238;119;119;38,1
22180006554000;170;83;87;41,0
22180006555000;1018;502;516;36,5
22180006556000;376;195;181;39,9
22180006557000;7;5;2;43,9
22180006558000;17;10;7;43,2
22180006559000;19;9;10;39,9
22180006560000;329;168;161;34,9
22180006561000;57;29;28;38,7
22180006562000;5;3;2;47,0
22180006563000;3;2;1;0,0
22180006564000;18;9;9;41,4
22180006565000;38;20;18;40,3
22180006566000;4;1;3;0,0
22180006568000;6;3;3;61,3
22180006569000;26;15;11;42,6
22180006570000;15;8;7;36,9
22180006571000;7;4;3;63,9
22180006572000;15;9;6;43,7
22180006573000;27;12;15;36,2
22180006574000;17;10;7;42,4
22180006575000;53;29;24;32,3
22180006576000;31;16;15;43,1
22180006577000;3;2;1;0,0
22180006583000;4;3;1;0,0
22180006584000;10;4;6;33,6
22180006585000;13;9;4;40,5
22180006586000;17;9;8;27,9
22180006587000;28;13;15;37,1
22180006599000;11;5;6;34,7
22180006600000;19;10;9;32,1
22180006601000;25;12;13;49,0
22180006602000;10;4;6;42,0
22180006603000;33;17;16;41,3
22180006604000;46;20;26;41,0
22180006605000;17;9;8;39,4
22180006616000;10;4;6;25,2
22180006617000;13;6;7;42,8
22180006618000;1;1;0;0,0
22180006619000;9;3;6;43,8
22180006620000;28;14;14;43,4
22180006621000;1;1;0;0,0
22180006632000;113;58;55;35,5
22180006633000;796;395;401;38,3
22180006634000;199;99;100;42,4
22180006635000;584;281;303;38,7
22180006636000;153;82;71;42,8
22180006652000;350;177;173;38,9
22180006653000;529;260;269;38,5
22180006654000;356;206;150;38,6
22180006655000;88;44;44;39,4
22180006656000;7;4;3;44,6
22180006657000;15;8;7;43,5
22180006658000;124;63;61;37,4
22180006659000;22;12;10;43,9
22180006660000;34;20;14;52,4
22180006667000;5;1;4;56,2
22180006687000;12;7;5;32,1
22180006688000;87;48;39;35,4
22180006689000;47;24;23;42,2
22180006690000;1;1;0;0,0
22180006724000;6;2;4;41,8
22180006734000;41;23;18;46,8
22180006735000;16;8;8;53,2
22180006754000;1;1;0;0,0
22180006755000;3;2;1;0,0
22180006813000;7;3;4;44,3
22180006814000;5;4;1;57,4
22180006836000;2;1;1;0,0
22180006837000;84;43;41;41,5
22180006838000;33;20;13;44,9
22180006839000;9;5;4;43,7
22180006847000;21;12;9;33,2
22180006848000;581;277;304;43,4
22180006849000;32;18;14;45,9
22180006850000;18;10;8;42,6
22180006851000;6;3;3;40,8
22180006910000;11;5;6;36,5
22180006938000;6;4;2;29,8
22180006951000;8;5;3;43,6
22180006952000;4;2;2;0,0
22180006953000;10;5;5;38,7
22180006954000;38;18;20;40,7
22180006955000;6;4;2;30,2
22180006957000;4;1;3;0,0
22180006999000;17;10;7;41,6
22180007008000;12;6;6;48,7
22180007009000;6;4;2;48,3
22180007012000;12;7;5;43,3
22180007014000;14;5;9;32,1
22180007015000;6;4;2;39,8
22180007023000;5;2;3;36,2
22180007038000;5;3;2;65,4
22180007049000;2;2;0;0,0
22180007056000;6;4;2;46,7
22180007061000;5;3;2;45,8
22180007062000;11;7;4;50,5
22190006553000;8;4;4;49,0
22190006554000;63;35;28;47,7
22190006555000;145;83;62;37,4
22190006556000;98;48;50;32,4
22190006557000;12;6;6;40,9
22190006558000;13;9;4;26,5
22190006559000;26;15;11;25,8
22190006560000;570;284;286;36,3
22190006561000;57;32;25;39,8
22190006564000;16;10;6;40,3
22190006565000;20;11;9;26,9
22190006567000;7;3;4;28,9
22190006568000;18;9;9;43,4
22190006569000;16;9;7;36,6
22190006570000;9;6;3;34,9
22190006571000;11;5;6;47,1
22190006572000;33;17;16;35,0
22190006573000;62;37;25;39,4
22190006574000;71;32;39;41,7
22190006576000;3;1;2;0,0
22190006580000;10;6;4;36,0
22190006581000;11;4;7;39,9
22190006582000;62;32;30;37,0
22190006583000;36;23;13;40,6
22190006584000;13;6;7;46,5
22190006585000;14;10;4;44,6
22190006586000;9;6;3;53,1
22190006587000;5;2;3;50,0
22190006614000;3;2;1;0,0
22190006616000;24;12;12;34,9
22190006617000;94;47;47;38,5
22190006618000;10;6;4;30,5
22190006632000;36;19;17;33,3
22190006633000;1524;758;766;37,3
22190006634000;1345;614;731;46,0
22190006635000;1989;983;1006;38,0
22190006636000;1016;527;489;34,7
22190006651000;4;1;3;0,0
22190006652000;24;15;9;41,2
22190006653000;131;72;59;39,8
22190006654000;502;255;247;41,9
22190006655000;449;225;224;42,3
22190006656000;61;36;25;40,0
22190006657000;359;183;176;35,2
22190006658000;72;41;31;38,8
22190006659000;20;10;10;41,4
22190006660000;29;14;15;40,8
22190006661000;18;10;8;44,2
22190006662000;31;16;15;37,1
22190006665000;1;1;0;0,0
22190006666000;2;2;0;0,0
22190006667000;4;2;2;0,0
22190006668000;6;4;2;50,5
22190006671000;9;4;5;29,3
22190006687000;11;5;6;54,5
22190006688000;185;90;95;49,1
22190006689000;235;120;115;46,9
22190006690000;84;33;51;50,7
22190006733000;10;7;3;36,8
22190006734000;127;63;64;45,3
22190006755000;4;2;2;0,0
22190006777000;2;1;1;0,0
22190006810000;3;1;2;0,0
22190006812000;10;6;4;56,8
22190006813000;21;12;9;43,5
22190006814000;3;2;1;0,0
22190006837000;29;15;14;48,7
22190006838000;31;17;14;38,6
22190006839000;141;76;65;38,4
22190006840000;25;17;8;35,3
22190006841000;111;55;56;39,7
22190006842000;12;7;5;48,8
22190006843000;18;9;9;45,0
22190006844000;24;13;11;37,0
22190006845000;5;3;2;36,8
22190006848000;144;77;67;41,7
22190006849000;17;10;7;29,4
22190006850000;8;5;3;33,3
22190006853000;18;9;9;40,1
22190006864000;9;3;6;30,1
22190006939000;6;2;4;34,3
22190006951000;12;6;6;33,9
22190006954000;42;25;17;50,1
22190006998000;7;4;3;38,7
22190006999000;2;1;1;0,0
22190007008000;10;4;6;37,2
22190007013000;8;5;3;42,9
22190007015000;9;4;5;35,0
22190007016000;3;2;1;0,0
22190007038000;24;10;14;42,6
22190007058000;2;1;1;0,0
22190007069000;34;17;17;36,0
22190007070000;5;2;3;30,4
22190007071000;8;3;5;37,3
22200006551000;5;2;3;19,8
22200006552000;3;2;1;0,0
22200006554000;110;58;52;51,5
22200006555000;107;59;48;45,0
22200006556000;907;414;493;39,4
22200006557000;25;11;14;36,1
22200006558000;7;3;4;58,1
22200006559000;42;21;21;38,0
22200006560000;40;19;21;33,0
22200006561000;40;19;21;33,4
22200006562000;114;62;52;37,5
22200006563000;42;18;24;38,1
22200006565000;3;2;1;0,0
22200006566000;26;15;11;43,8
22200006567000;31;19;12;50,5
22200006568000;2;1;1;0,0
22200006569000;11;5;6;38,8
22200006570000;7;3;4;24,9
22200006572000;20;9;11;36,1
22200006573000;26;13;13;36,9
22200006575000;27;13;14;31,1
22200006576000;3;1;2;0,0
22200006577000;6;3;3;28,3
22200006578000;14;10;4;35,8
22200006579000;7;4;3;47,9
22200006580000;13;8;5;35,5
22200006581000;55;22;33;40,9
22200006582000;59;30;29;36,6
22200006583000;86;42;44;37,9
22200006584000;32;14;18;32,8
22200006585000;7;2;5;35,9
22200006586000;12;6;6;26,8
22200006587000;33;21;12;39,0
22200006588000;29;12;17;36,6
22200006589000;3;1;2;0,0
22200006603000;4;2;2;0,0
22200006605000;22;12;10;53,2
22200006606000;20;10;10;36,7
22200006608000;7;3;4;38,1
22200006614000;15;6;9;32,6
22200006615000;65;36;29;32,4
22200006616000;57;28;29;41,3
22200006617000;67;37;30;43,1
22200006631000;86;51;35;31,3
22200006632000;1506;748;758;34,4
22200006633000;1271;637;634;40,7
22200006634000;1056;521;535;40,1
22200006635000;1194;597;597;40,0
22200006636000;17;8;9;34,6
22200006653000;7;4;3;54,0
22200006654000;69;36;33;39,8
22200006655000;64;26;38;44,6
22200006656000;100;48;52;41,2
22200006657000;468;231;237;42,4
22200006658000;976;442;534;49,0
22200006659000;413;192;221;40,4
22200006660000;37;21;16;49,7
22200006661000;10;6;4;49,6
22200006662000;23;13;10;38,8
22200006664000;22;12;10;38,6
22200006665000;10;6;4;30,6
22200006666000;5;3;2;36,4
22200006667000;2;1;1;0,0
22200006668000;4;3;1;0,0
22200006685000;2;1;1;0,0
22200006686000;9;5;4;35,6
22200006687000;135;66;69;38,4
22200006688000;9;4;5;53,0
22200006689000;2;1;1;0,0
22200006690000;9;4;5;35,3
22200006691000;4;1;3;0,0
22200006723000;9;5;4;51,6
22200006724000;1;1;0;0,0
22200006732000;3;2;1;0,0
22200006733000;27;16;11;38,8
22200006734000;2;1;1;0,0
22200006755000;4;2;2;0,0
22200006756000;20;10;10;36,7
22200006757000;16;7;9;41,2
22200006758000;2;1;1;0,0
22200006760000;2;1;1;0,0
22200006776000;2;1;1;0,0
22200006777000;3;3;0;0,0
22200006810000;3;2;1;0,0
22200006811000;30;15;15;46,9
22200006812000;38;20;18;36,8
22200006813000;3;1;2;0,0
22200006837000;21;11;10;48,9
22200006838000;70;38;32;38,0
22200006839000;21;8;13;47,2
22200006840000;209;96;113;44,1
22200006841000;601;278;323;50,5
22200006842000;24;13;11;37,9
22200006843000;16;8;8;32,6
22200006844000;26;14;12;53,0
22200006845000;23;13;10;49,0
22200006846000;18;9;9;32,9
22200006847000;9;3;6;25,9
22200006848000;49;28;21;40,0
22200006852000;4;1;3;0,0
22200006919000;4;2;2;0,0
22200006937000;7;4;3;30,1
22200006939000;27;14;13;47,2
22200006940000;31;13;18;36,5
22200006941000;2;1;1;0,0
22200006950000;1;0;1;0,0
22200006951000;10;6;4;36,1
22200006952000;15;10;5;41,1
22200006953000;5;2;3;62,0
22200006954000;32;14;18;32,6
22200006955000;38;22;16;39,8
22200006956000;5;3;2;39,0
22200007008000;9;4;5;42,9
22200007013000;6;4;2;34,0
22200007016000;11;4;7;48,6
22200007023000;4;1;3;0,0
22200007036000;14;8;6;44,1
22200007038000;2;1;1;0,0
22200007039000;2;1;1;0,0
22200007047000;3;2;1;0,0
22210006552000;30;13;17;46,4
22210006553000;32;12;20;41,2
22210006554000;2;1;1;0,0
22210006555000;95;48;47;37,3
22210006556000;334;176;158;38,4
22210006557000;136;69;67;40,9
22210006558000;37;21;16;36,9
22210006559000;20;11;9;41,4
22210006560000;28;16;12;41,0
22210006561000;32;16;16;39,3
22210006562000;17;8;9;42,0
22210006563000;132;78;54;42,6
22210006564000;18;9;9;40,4
22210006565000;7;4;3;34,9
22210006567000;6;3;3;68,5
22210006568000;20;9;11;40,4
22210006569000;32;20;12;39,1
22210006572000;6;3;3;36,0
22210006573000;48;26;22;35,0
22210006574000;3;1;2;0,0
22210006575000;29;16;13;37,8
22210006576000;6;4;2;54,5
22210006577000;1;1;0;0,0
22210006583000;92;45;47;35,8
22210006584000;11;6;5;53,4
22210006586000;5;3;2;31,8
22210006587000;11;4;7;30,5
22210006588000;34;20;14;29,5
22210006589000;25;14;11;34,4
22210006590000;21;10;11;41,4
22210006599000;7;4;3;26,7
22210006600000;10;6;4;33,2
22210006601000;4;3;1;0,0
22210006602000;18;7;11;35,7
22210006603000;2;1;1;0,0
22210006604000;15;8;7;40,2
22210006605000;34;18;16;36,9
22210006606000;77;43;34;38,7
22210006607000;4;3;1;0,0
22210006608000;28;14;14;39,5
22210006609000;368;174;194;40,8
22210006610000;64;30;34;48,1
22210006611000;61;31;30;37,2
22210006612000;24;12;12;41,8
22210006613000;59;30;29;38,6
22210006614000;30;16;14;48,3
22210006615000;35;18;17;36,5
22210006616000;1;1;0;0,0
22210006617000;4;2;2;0,0
22210006630000;8;4;4;45,6
22210006631000;35;16;19;48,9
22210006632000;67;36;31;36,4
22210006633000;121;66;55;37,6
22210006634000;1470;729;741;37,7
22210006635000;1704;826;878;33,9
22210006656000;21;9;12;33,4
22210006657000;145;69;76;44,9
22210006658000;145;69;76;39,8
22210006659000;551;269;282;39,7
22210006660000;78;42;36;33,9
22210006661000;18;10;8;41,8
22210006662000;52;24;28;45,8
22210006663000;45;18;27;39,5
22210006664000;52;24;28;38,0
22210006665000;51;23;28;38,7
22210006666000;17;9;8;33,6
22210006667000;19;10;9;45,1
22210006684000;9;4;5;33,9
22210006685000;33;17;16;41,6
22210006686000;14;8;6;39,9
22210006687000;43;22;21;43,5
22210006688000;19;6;13;42,5
22210006689000;10;5;5;46,0
22210006690000;4;1;3;0,0
22210006722000;1;0;1;0,0
22210006731000;29;18;11;55,3
22210006732000;14;7;7;55,3
22210006733000;11;4;7;36,1
22210006734000;2;2;0;0,0
22210006755000;9;3;6;36,7
22210006756000;31;14;17;46,4
22210006757000;8;3;5;49,9
22210006760000;4;1;3;0,0
22210006770000;1;1;0;0,0
22210006775000;1;0;1;0,0
22210006777000;17;7;10;38,3
22210006810000;9;7;2;62,4
22210006811000;14;9;5;45,1
22210006812000;9;7;2;38,6
22210006827000;3;1;2;0,0
22210006828000;2;1;1;0,0
22210006831000;2;0;2;0,0
22210006832000;2;2;0;0,0
22210006837000;4;3;1;0,0
22210006838000;76;35;41;40,2
22210006839000;39;17;22;53,9
22210006840000;715;344;371;44,4
22210006841000;207;102;105;42,3
22210006842000;15;9;6;37,0
22210006844000;4;3;1;0,0
22210006845000;11;5;6;45,1
22210006846000;25;12;13;46,7
22210006847000;29;17;12;42,8
22210006848000;36;19;17;41,8
22210006854000;1;1;0;0,0
22210006856000;3;2;1;0,0
22210006857000;5;4;1;53,0
22210006907000;4;1;3;0,0
22210006934000;2;1;1;0,0
22210006940000;15;10;5;41,3
22210006941000;12;6;6;41,1
22210006942000;8;5;3;44,6
22210006944000;11;5;6;27,8
22210006945000;3;2;1;0,0
22210006952000;17;7;10;26,9
22210006954000;66;32;34;35,9
22210006955000;46;24;22;44,0
22210006956000;15;8;7;41,3
22210006957000;6;3;3;13,7
22210006967000;4;2;2;0,0
22210007008000;1;1;0;0,0
22210007009000;2;1;1;0,0
22210007017000;6;2;4;38,7
22210007018000;3;3;0;0,0
22210007023000;1;1;0;0,0
22210007035000;10;5;5;42,4
22210007036000;19;14;5;35,3
22210007049000;12;6;6;39,9
22210007052000;2;1;1;0,0
22210007053000;5;4;1;41,2
22210007059000;6;3;3;49,8
22210007070000;8;5;3;49,3
22210007071000;3;1;2;0,0
22220006553000;17;6;11;49,2
22220006555000;2;2;0;0,0
22220006556000;40;23;17;36,7
22220006557000;279;148;131;37,4
22220006558000;18;13;5;52,2
22220006559000;46;24;22;28,8
22220006560000;1;1;0;0,0
22220006561000;17;9;8;38,4
22220006562000;14;11;3;49,2
22220006563000;16;8;8;32,3
22220006564000;82;50;32;35,4
22220006565000;38;17;21;40,5
22220006566000;5;4;1;34,4
22220006567000;6;4;2;69,3
22220006571000;6;4;2;63,2
22220006572000;28;14;14;41,5
22220006573000;508;256;252;37,3
22220006574000;404;200;204;35,2
22220006575000;111;59;52;37,6
22220006576000;17;9;8;30,8
22220006579000;6;4;2;41,2
22220006581000;3;1;2;0,0
22220006582000;34;16;18;27,3
22220006583000;33;17;16;42,9
22220006584000;4;2;2;0,0
22220006586000;7;5;2;40,7
22220006589000;5;3;2;49,2
22220006590000;318;179;139;38,1
22220006591000;26;15;11;35,2
22220006592000;16;9;7;39,4
22220006593000;43;19;24;40,3
22220006594000;11;4;7;50,5
22220006595000;6;3;3;31,8
22220006596000;4;3;1;0,0
22220006597000;10;4;6;43,6
22220006598000;8;5;3;47,5
22220006599000;26;15;11;38,7
22220006600000;6;5;1;30,2
22220006601000;12;8;4;35,5
22220006602000;61;29;32;35,5
22220006603000;33;16;17;33,8
22220006604000;44;23;21;39,0
22220006605000;8;3;5;70,9
22220006606000;20;11;9;39,4
22220006607000;25;12;13;34,8
22220006608000;30;13;17;46,4
22220006609000;387;179;208;46,0
22220006610000;243;121;122;37,8
22220006611000;37;17;20;32,8
22220006612000;8;5;3;60,0
22220006613000;9;5;4;43,8
22220006614000;24;10;14;37,1
22220006615000;7;4;3;43,7
22220006616000;1;0;1;0,0
22220006630000;12;8;4;32,0
22220006631000;7;4;3;37,3
22220006633000;4;4;0;0,0
22220006634000;531;273;258;39,5
22220006635000;1607;789;818;40,4
22220006657000;6;3;3;31,3
22220006658000;18;9;9;43,5
22220006659000;18;8;10;51,6
22220006660000;23;10;13;52,0
22220006661000;6;2;4;48,8
22220006662000;41;24;17;36,4
22220006663000;59;30;29;43,2
22220006664000;28;15;13;39,1
22220006665000;25;12;13;44,3
22220006666000;21;12;9;37,9
22220006667000;34;17;17;45,1
22220006668000;10;4;6;19,8
22220006669000;4;2;2;0,0
22220006684000;19;10;9;29,5
22220006685000;18;8;10;29,5
22220006687000;5;3;2;27,8
22220006723000;7;1;6;42,7
22220006724000;9;6;3;49,2
22220006730000;4;2;2;0,0
22220006755000;11;8;3;43,9
22220006756000;31;18;13;35,9
22220006757000;6;5;1;42,2
22220006774000;6;4;2;47,8
22220006775000;9;5;4;48,2
22220006776000;10;6;4;56,0
22220006777000;7;3;4;47,7
22220006808000;5;4;1;61,6
22220006809000;7;3;4;46,7
22220006812000;5;2;3;44,0
22220006829000;11;6;5;47,9
22220006830000;7;6;1;45,0
22220006831000;17;10;7;43,9
22220006836000;17;9;8;42,9
22220006837000;50;29;21;42,1
22220006838000;29;17;12;45,8
22220006839000;187;89;98;42,8
22220006840000;465;241;224;36,1
22220006841000;15;9;6;45,9
22220006846000;1;1;0;0,0
22220006908000;2;1;1;0,0
