SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22220006933000;8;4;4;41,5
22220006942000;11;7;4;26,7
22220006943000;19;10;9;45,7
22220006944000;28;11;17;44,2
22220006945000;19;10;9;39,9
22220006946000;9;5;4;30,1
22220006947000;6;2;4;27,3
22220006948000;2;1;1;0,0
22220006952000;22;10;12;34,9
22220006953000;14;8;6;38,6
22220006954000;192;90;102;34,3
22220006955000;16;8;8;35,6
22220006971000;5;2;3;64,6
22220007008000;4;2;2;0,0
22220007016000;2;1;1;0,0
22220007017000;4;2;2;0,0
22220007018000;3;1;2;0,0
22220007048000;4;2;2;0,0
22220007049000;16;9;7;37,2
22220007053000;13;9;4;47,3
22220007056000;1;0;1;0,0
22220007063000;3;2;1;0,0
22220007064000;2;1;1;0,0
22220007070000;4;2;2;0,0
22220007071000;21;12;9;58,7
22230006552000;41;21;20;48,1
22230006553000;118;57;61;47,2
22230006554000;45;24;21;49,8
22230006555000;49;29;20;44,4
22230006556000;66;29;37;45,4
22230006557000;10;7;3;49,1
22230006558000;25;15;10;42,2
22230006559000;18;9;9;44,8
22230006560000;30;19;11;41,6
22230006561000;66;33;33;45,7
22230006562000;60;33;27;44,4
22230006563000;14;6;8;30,6
22230006564000;300;155;145;37,7
22230006565000;362;188;174;38,0
22230006566000;36;20;16;41,4
22230006567000;36;16;20;38,1
22230006568000;29;16;13;48,2
22230006570000;14;6;8;40,1
22230006571000;7;4;3;57,0
22230006572000;31;14;17;37,5
22230006573000;19;10;9;43,2
22230006574000;42;22;20;31,7
22230006575000;14;9;5;30,6
22230006576000;26;14;12;35,9
22230006579000;13;6;7;36,5
22230006580000;47;24;23;42,9
22230006581000;4;3;1;0,0
22230006582000;9;4;5;45,9
22230006583000;64;33;31;44,0
22230006584000;14;7;7;32,4
22230006585000;2;1;1;0,0
22230006587000;6;2;4;40,7
22230006589000;26;10;16;31,1
22230006590000;132;65;67;38,5
22230006591000;72;38;34;42,9
22230006592000;19;12;7;39,6
22230006593000;12;7;5;50,5
22230006594000;33;19;14;37,8
22230006595000;17;9;8;44,7
22230006596000;22;10;12;45,2
22230006597000;122;66;56;35,6
22230006598000;6;4;2;43,2
22230006599000;12;7;5;65,5
22230006601000;9;2;7;35,7
22230006606000;11;6;5;25,5
22230006607000;52;30;22;43,5
22230006608000;41;21;20;44,0
22230006609000;25;14;11;32,1
22230006610000;19;12;7;30,7
22230006611000;11;4;7;42,1
22230006612000;38;22;16;33,0
22230006613000;10;4;6;51,8
22230006614000;6;4;2;39,2
22230006615000;2;2;0;0,0
22230006630000;26;16;10;27,8
22230006631000;37;20;17;40,8
22230006633000;49;25;24;40,2
22230006634000;117;59;58;36,8
22230006635000;1686;816;870;39,7
22230006636000;209;97;112;30,0
22230006660000;45;22;23;37,8
22230006661000;15;9;6;42,1
22230006663000;6;5;1;56,8
22230006664000;18;10;8;44,9
22230006665000;35;20;15;38,2
22230006666000;43;25;18;36,9
22230006667000;30;17;13;46,8
22230006668000;17;7;10;56,1
22230006669000;20;11;9;33,0
22230006684000;11;6;5;39,7
22230006685000;10;8;2;35,3
22230006723000;3;1;2;0,0
22230006724000;13;7;6;28,0
22230006729000;1;0;1;0,0
22230006730000;8;5;3;64,5
22230006754000;20;12;8;32,7
22230006755000;10;6;4;33,3
22230006756000;44;24;20;31,5
22230006757000;1;1;0;0,0
22230006776000;19;9;10;40,4
22230006788000;9;6;3;39,3
22230006809000;7;4;3;49,0
22230006829000;8;4;4;46,6
22230006831000;1;1;0;0,0
22230006835000;2;1;1;0,0
22230006836000;10;6;4;41,2
22230006837000;70;44;26;46,5
22230006838000;1;0;1;0,0
22230006839000;151;76;75;42,6
22230006840000;48;28;20;36,4
22230006841000;10;3;7;30,7
22230006842000;7;3;4;23,1
22230006907000;7;4;3;29,4
22230006908000;2;1;1;0,0
22230006943000;8;6;2;29,6
22230006944000;30;13;17;37,7
22230006945000;89;47;42;35,8
22230006946000;3;1;2;0,0
22230006947000;26;13;13;39,8
22230006948000;44;20;24;39,8
22230006949000;11;6;5;32,3
22230006951000;11;6;5;45,4
22230006952000;9;4;5;39,4
22230006953000;81;41;40;42,4
22230006954000;10;6;4;31,5
22230006971000;25;14;11;46,5
22230006972000;9;6;3;34,9
22230007008000;2;1;1;0,0
22230007049000;3;1;2;0,0
22230007057000;2;1;1;0,0
22230007070000;1;0;1;0,0
22230007071000;18;11;7;50,3
22230007072000;19;9;10;40,3
22230007073000;7;2;5;42,9
22240006553000;4;3;1;0,0
22240006554000;6;3;3;42,3
22240006555000;11;6;5;31,1
22240006556000;26;13;13;50,0
22240006557000;117;61;56;39,9
22240006558000;456;231;225;33,5
22240006559000;3;1;2;0,0
22240006560000;2;1;1;0,0
22240006561000;30;19;11;40,4
22240006562000;37;22;15;42,3
22240006563000;397;211;186;38,4
22240006564000;2316;1096;1220;37,6
22240006565000;1270;612;658;39,3
22240006566000;1075;542;533;38,2
22240006567000;42;19;23;34,6
22240006568000;66;32;34;41,1
22240006569000;15;10;5;29,8
22240006570000;6;2;4;58,8
22240006571000;4;3;1;0,0
22240006572000;17;10;7;39,6
22240006575000;2;1;1;0,0
22240006576000;9;4;5;47,8
22240006577000;25;15;10;34,8
22240006578000;11;9;2;38,6
22240006579000;29;18;11;44,9
22240006580000;17;11;6;38,8
22240006581000;7;4;3;41,9
22240006582000;26;15;11;32,7
22240006583000;89;43;46;33,5
22240006584000;32;19;13;32,4
22240006585000;303;158;145;33,3
22240006586000;14;8;6;38,0
22240006587000;8;2;6;18,0
22240006588000;45;29;16;43,0
22240006589000;49;23;26;31,7
22240006590000;11;6;5;36,1
22240006591000;10;5;5;47,6
22240006592000;7;5;2;30,1
22240006595000;17;7;10;33,5
22240006596000;14;6;8;42,6
22240006597000;7;4;3;34,9
22240006598000;14;8;6;46,9
22240006600000;4;3;1;0,0
22240006601000;3;1;2;0,0
22240006602000;1;1;0;0,0
22240006603000;8;4;4;30,0
22240006604000;2;1;1;0,0
22240006606000;96;49;47;44,7
22240006607000;434;220;214;39,7
22240006609000;11;6;5;49,5
22240006610000;15;9;6;39,5
22240006611000;15;8;7;35,1
22240006612000;4;1;3;0,0
22240006613000;7;4;3;18,9
22240006630000;2;1;1;0,0
22240006631000;101;56;45;41,8
22240006633000;147;84;63;41,4
22240006634000;97;62;35;36,8
22240006635000;767;395;372;36,4
22240006661000;46;28;18;41,6
22240006662000;25;12;13;38,7
22240006665000;9;4;5;36,4
22240006666000;188;90;98;38,0
22240006667000;205;96;109;47,8
22240006668000;11;5;6;33,4
22240006669000;19;10;9;35,2
22240006673000;1;1;0;0,0
22240006684000;11;5;6;43,0
22240006685000;36;20;16;31,3
22240006722000;2;1;1;0,0
22240006723000;2;2;0;0,0
22240006724000;15;8;7;43,2
22240006725000;1;1;0;0,0
22240006726000;6;2;4;48,5
22240006728000;2;1;1;0,0
22240006729000;5;3;2;62,4
22240006730000;2;1;1;0,0
22240006752000;3;2;1;0,0
22240006753000;4;3;1;0,0
22240006754000;24;14;10;29,5
22240006755000;16;11;5;43,0
22240006756000;14;7;7;25,8
22240006757000;5;2;3;38,4
22240006758000;2;2;0;0,0
22240006775000;21;11;10;63,2
22240006776000;1;1;0;0,0
22240006788000;1;1;0;0,0
22240006809000;18;8;10;61,7
22240006810000;8;3;5;34,9
22240006835000;19;11;8;35,1
22240006836000;39;25;14;45,1
22240006837000;100;51;49;38,4
22240006839000;25;13;12;38,2
22240006840000;39;17;22;44,8
22240006841000;33;22;11;28,9
22240006842000;1;1;0;0,0
22240006907000;3;1;2;0,0
22240006944000;15;9;6;26,8
22240006945000;20;8;12;32,0
22240006946000;7;3;4;57,7
22240006947000;11;4;7;39,3
22240006948000;21;11;10;44,2
22240006949000;18;10;8;29,7
22240006950000;17;8;9;45,4
22240006951000;7;4;3;28,3
22240006952000;1;0;1;0,0
22240006953000;34;16;18;38,6
22240006971000;12;7;5;43,3
22240006972000;25;16;9;44,7
22240007008000;4;2;2;0,0
22240007014000;4;2;2;0,0
22240007015000;10;5;5;50,0
22240007016000;4;2;2;0,0
22240007024000;2;1;1;0,0
22240007041000;7;5;2;31,6
22240007070000;4;3;1;0,0
22240007071000;10;5;5;46,2
22240007072000;23;12;11;34,8
22240007073000;6;4;2;34,7
22250006554000;51;30;21;46,9
22250006555000;44;28;16;40,1
22250006556000;85;50;35;43,4
22250006557000;34;15;19;40,7
22250006558000;170;84;86;38,1
22250006559000;730;351;379;40,5
22250006560000;603;294;309;38,3
22250006561000;222;116;106;38,7
22250006562000;503;237;266;38,9
22250006563000;772;390;382;36,9
22250006564000;1357;648;709;42,1
22250006565000;2319;1112;1207;41,7
22250006566000;1066;533;533;36,5
22250006567000;124;73;51;35,4
22250006568000;127;68;59;37,2
22250006569000;7;5;2;41,7
22250006571000;1;1;0;0,0
22250006572000;19;10;9;35,3
22250006573000;6;3;3;47,2
22250006574000;20;12;8;38,1
22250006575000;52;27;25;36,9
22250006576000;2;1;1;0,0
22250006577000;38;17;21;43,7
22250006578000;27;17;10;40,1
22250006580000;3;2;1;0,0
22250006581000;11;7;4;43,1
22250006582000;14;7;7;32,8
22250006583000;497;234;263;44,2
22250006584000;581;277;304;46,0
22250006585000;43;24;19;36,3
22250006586000;27;13;14;40,8
22250006587000;9;4;5;30,4
22250006589000;22;11;11;40,0
22250006590000;3;2;1;0,0
22250006591000;33;19;14;39,8
22250006592000;43;24;19;40,7
22250006601000;5;3;2;59,0
22250006602000;5;2;3;41,2
22250006603000;2;1;1;0,0
22250006604000;10;6;4;46,8
22250006606000;22;14;8;42,0
22250006607000;18;11;7;42,9
22250006612000;20;12;8;43,8
22250006616000;3;2;1;0,0
22250006617000;2;2;0;0,0
22250006626000;21;12;9;42,9
22250006627000;4;2;2;0,0
22250006629000;19;12;7;33,6
22250006630000;45;23;22;40,6
22250006631000;119;63;56;39,9
22250006633000;237;119;118;39,8
22250006634000;1306;631;675;42,0
22250006635000;575;281;294;39,2
22250006662000;25;13;12;46,8
22250006666000;15;6;9;39,7
22250006667000;43;24;19;37,3
22250006668000;32;16;16;39,3
22250006670000;6;4;2;27,2
22250006672000;19;7;12;48,5
22250006673000;30;15;15;46,2
22250006674000;7;4;3;35,7
22250006684000;12;5;7;43,2
22250006685000;81;39;42;38,1
22250006686000;9;6;3;60,4
22250006687000;1;1;0;0,0
22250006715000;7;4;3;39,4
22250006723000;8;7;1;31,5
22250006724000;151;68;83;53,1
22250006725000;60;30;30;53,8
22250006726000;29;17;12;47,4
22250006727000;5;4;1;55,6
22250006728000;14;7;7;34,0
22250006729000;6;4;2;70,3
22250006752000;1;1;0;0,0
22250006754000;31;16;15;40,2
22250006755000;17;11;6;37,4
22250006756000;8;3;5;52,3
22250006771000;2;1;1;0,0
22250006772000;4;3;1;0,0
22250006774000;11;7;4;47,3
22250006775000;22;12;10;26,0
22250006808000;7;4;3;49,3
22250006809000;21;12;9;48,5
22250006810000;4;2;2;0,0
22250006836000;60;30;30;41,4
22250006837000;28;14;14;38,6
22250006838000;13;7;6;44,8
22250006839000;11;7;4;39,4
22250006840000;3;1;2;0,0
22250006841000;3;1;2;0,0
22250006905000;2;1;1;0,0
22250006906000;5;3;2;27,0
22250006947000;12;6;6;37,9
22250006948000;15;9;6;43,5
22250006949000;32;20;12;40,2
22250006950000;18;9;9;48,2
22250006951000;50;29;21;41,8
22250006952000;79;36;43;43,4
22250006953000;57;32;25;40,8
22250006972000;1;1;0;0,0
22250006973000;22;12;10;46,6
22250007007000;2;1;1;0,0
22250007008000;7;3;4;49,1
22250007015000;9;5;4;46,3
22250007017000;12;6;6;39,7
22250007041000;135;71;64;49,0
22250007042000;16;8;8;38,3
22250007048000;6;4;2;42,3
22250007049000;1;0;1;0,0
22250007051000;4;3;1;0,0
22250007055000;1;1;0;0,0
22250007059000;9;4;5;52,3
22250007070000;4;2;2;0,0
22250007086000;1;1;0;0,0
22250007087000;7;4;3;37,3
22250007089000;4;3;1;0,0
22260006554000;128;69;59;40,6
22260006555000;29;17;12;47,1
22260006556000;3;3;0;0,0
22260006557000;3;1;2;0,0
22260006558000;13;6;7;43,8
22260006559000;84;45;39;45,4
22260006560000;896;449;447;38,8
22260006561000;933;479;454;39,2
22260006562000;1097;505;592;51,9
22260006563000;809;392;417;39,3
22260006564000;3883;1798;2085;49,6
22260006565000;1469;719;750;41,7
22260006566000;2202;1078;1124;37,7
22260006567000;567;289;278;36,0
22260006568000;526;261;265;35,6
22260006569000;359;188;171;32,2
22260006570000;98;54;44;34,3
22260006571000;10;5;5;25,2
22260006572000;5;3;2;27,8
22260006574000;25;14;11;39,1
22260006575000;38;17;21;35,6
22260006576000;3;1;2;0,0
22260006577000;1;1;0;0,0
22260006578000;17;7;10;34,1
22260006579000;16;8;8;35,6
22260006580000;15;8;7;34,2
22260006581000;20;14;6;51,6
22260006582000;29;16;13;32,6
22260006583000;486;252;234;34,7
22260006584000;80;43;37;37,7
22260006585000;16;8;8;36,4
22260006589000;7;3;4;28,1
22260006590000;31;17;14;32,7
22260006591000;17;12;5;34,4
22260006592000;54;25;29;31,0
22260006598000;6;3;3;49,7
22260006599000;15;8;7;40,1
22260006600000;1;1;0;0,0
22260006601000;2;1;1;0,0
22260006602000;10;4;6;63,7
22260006603000;13;6;7;47,2
22260006604000;19;13;6;36,2
22260006605000;17;8;9;40,2
22260006606000;67;37;30;43,4
22260006607000;7;5;2;39,0
22260006608000;14;6;8;24,8
22260006609000;18;10;8;47,1
22260006610000;26;14;12;38,2
22260006611000;7;3;4;39,4
22260006612000;16;10;6;35,9
22260006616000;23;12;11;46,9
22260006617000;17;10;7;44,6
22260006626000;34;19;15;43,0
22260006627000;46;25;21;37,2
22260006629000;411;198;213;35,7
22260006630000;1402;692;710;36,4
22260006631000;1415;688;727;33,9
22260006632000;60;31;29;31,7
22260006633000;1522;708;814;48,1
22260006634000;3147;1462;1685;43,2
22260006635000;239;117;122;55,2
22260006641000;9;2;7;31,7
22260006662000;10;6;4;52,5
22260006663000;8;5;3;42,4
22260006667000;1;0;1;0,0
22260006668000;11;7;4;44,2
22260006669000;31;15;16;40,1
22260006670000;122;62;60;38,4
22260006671000;172;82;90;37,2
22260006672000;108;57;51;35,5
22260006673000;57;27;30;37,4
22260006674000;3;2;1;0,0
22260006684000;25;11;14;32,2
22260006685000;43;23;20;43,7
22260006711000;2;2;0;0,0
22260006712000;11;7;4;48,7
22260006713000;9;4;5;42,4
22260006714000;6;4;2;52,2
22260006723000;8;4;4;44,6
22260006724000;8;2;6;44,0
22260006725000;11;7;4;36,4
22260006726000;8;5;3;40,8
22260006727000;4;1;3;0,0
22260006754000;44;19;25;44,4
22260006755000;36;19;17;35,9
22260006756000;1;1;0;0,0
22260006757000;1;0;1;0,0
22260006758000;2;1;1;0,0
22260006767000;10;4;6;51,5
22260006772000;10;4;6;37,4
22260006773000;16;6;10;57,4
22260006774000;11;5;6;45,0
22260006775000;3;2;1;0,0
22260006783000;2;1;1;0,0
22260006807000;3;2;1;0,0
22260006808000;32;21;11;53,3
22260006824000;1;0;1;0,0
22260006835000;6;4;2;49,3
22260006836000;57;28;29;40,9
22260006837000;47;24;23;41,3
22260006838000;11;4;7;34,2
22260006906000;4;2;2;0,0
22260006949000;31;20;11;36,1
22260006950000;612;314;298;34,6
22260006951000;1023;506;517;43,6
22260006952000;262;124;138;38,6
22260006953000;4;3;1;0,0
22260006973000;20;10;10;35,0
22260007007000;6;3;3;42,3
22260007008000;20;10;10;44,8
22260007015000;9;5;4;55,4
22260007016000;2;1;1;0,0
22260007019000;3;2;1;0,0
22260007020000;10;5;5;46,4
22260007021000;3;2;1;0,0
22260007023000;3;2;1;0,0
22260007041000;22;14;8;45,8
22260007042000;1;0;1;0,0
22260007043000;2;1;1;0,0
22260007049000;2;1;1;0,0
22260007051000;1;0;1;0,0
22260007060000;5;3;2;40,2
22260007087000;2;1;1;0,0
22270006560000;210;104;106;44,2
22270006561000;478;231;247;40,1
22270006562000;1540;741;799;40,4
22270006563000;1420;701;719;44,6
22270006564000;1806;922;884;42,5
22270006565000;1190;586;604;39,3
22270006566000;815;411;404;41,0
22270006567000;16;7;9;43,0
22270006568000;18;9;9;31,1
22270006569000;27;13;14;40,6
22270006570000;102;57;45;35,5
22270006571000;249;132;117;34,3
22270006572000;65;32;33;38,6
22270006573000;11;7;4;52,1
22270006575000;36;20;16;44,9
22270006576000;28;11;17;41,5
22270006577000;48;23;25;44,8
22270006578000;27;15;12;42,4
22270006579000;88;49;39;32,8
22270006580000;13;8;5;34,5
22270006581000;74;40;34;33,7
22270006582000;55;27;28;36,7
22270006583000;153;73;80;32,0
22270006584000;2;1;1;0,0
22270006588000;4;3;1;0,0
22270006589000;5;3;2;33,2
22270006590000;4;2;2;0,0
22270006591000;8;3;5;57,3
22270006592000;20;8;12;41,4
22270006593000;62;34;28;38,7
22270006594000;12;7;5;34,3
22270006595000;8;4;4;33,5
22270006596000;2;1;1;0,0
22270006597000;35;17;18;32,7
22270006598000;104;56;48;34,5
22270006599000;16;8;8;52,9
22270006600000;33;19;14;37,5
22270006601000;20;10;10;40,4
22270006602000;64;33;31;37,6
22270006603000;21;12;9;34,6
22270006604000;30;16;14;40,5
22270006605000;45;25;20;40,7
22270006606000;142;68;74;36,4
22270006607000;21;11;10;44,9
22270006608000;14;9;5;37,0
22270006609000;2;1;1;0,0
22270006610000;2;1;1;0,0
22270006611000;4;1;3;0,0
22270006614000;5;3;2;58,6
22270006615000;27;15;12;41,9
22270006616000;13;7;6;39,4
22270006617000;13;5;8;34,5
22270006618000;4;3;1;0,0
22270006625000;5;1;4;28,2
22270006626000;4;2;2;0,0
22270006627000;176;85;91;35,2
22270006628000;1642;810;832;34,5
22270006629000;1225;561;664;46,2
22270006630000;2132;1074;1058;38,0
22270006631000;1200;610;590;37,4
22270006632000;1024;476;548;36,1
22270006633000;1566;768;798;36,0
22270006634000;3479;1627;1852;43,2
22270006635000;40;19;21;61,9
22270006662000;2;0;2;0,0
22270006663000;24;11;13;49,0
22270006669000;34;20;14;48,9
22270006670000;332;177;155;34,8
22270006671000;214;114;100;44,4
22270006672000;27;11;16;36,0
22270006673000;13;7;6;46,4
22270006674000;8;5;3;56,9
22270006684000;23;14;9;49,4
22270006685000;13;6;7;36,7
22270006701000;6;3;3;40,3
22270006703000;9;4;5;22,8
22270006704000;4;3;1;0,0
22270006705000;3;2;1;0,0
22270006706000;2;1;1;0,0
22270006707000;4;2;2;0,0
22270006708000;52;29;23;32,8
22270006710000;5;3;2;59,2
22270006711000;21;13;8;51,6
22270006712000;11;6;5;38,5
22270006755000;21;11;10;45,7
22270006756000;26;11;15;32,8
22270006757000;8;2;6;32,5
22270006758000;1;1;0;0,0
22270006767000;43;25;18;41,0
22270006772000;3;1;2;0,0
22270006773000;21;7;14;43,0
22270006774000;3;2;1;0,0
22270006806000;2;1;1;0,0
22270006835000;30;16;14;41,2
22270006836000;45;24;21;41,4
22270006837000;228;116;112;40,6
22270006838000;88;47;41;40,8
22270006905000;1;0;1;0,0
22270006906000;19;12;7;50,4
22270006907000;4;3;1;0,0
22270006950000;11;6;5;34,2
22270006951000;819;385;434;44,6
22270006952000;694;327;367;48,9
22270006973000;2;1;1;0,0
22270006974000;8;4;4;42,4
22270007004000;16;9;7;36,0
22270007005000;33;12;21;45,5
22270007006000;33;16;17;41,1
22270007007000;308;160;148;44,4
22270007008000;25;16;9;47,7
22270007009000;21;10;11;27,8
22270007010000;8;4;4;34,0
22270007015000;3;2;1;0,0
22270007016000;5;3;2;30,0
22270007017000;9;4;5;36,0
22270007018000;30;19;11;33,1
22270007019000;17;8;9;46,8
22270007020000;1;0;1;0,0
22270007021000;10;6;4;41,8
22270007022000;5;1;4;43,6
22270007026000;2;1;1;0,0
22270007027000;11;5;6;41,2
22270007041000;5;3;2;24,4
22270007042000;3;2;1;0,0
22270007043000;21;11;10;37,6
22270007059000;3;2;1;0,0
22270007062000;8;5;3;62,8
22280006556000;10;5;5;48,6
22280006557000;72;35;37;47,9
22280006558000;37;16;21;48,6
22280006559000;138;75;63;41,8
22280006560000;589;308;281;37,6
22280006561000;164;77;87;42,5
22280006562000;924;449;475;38,3
22280006563000;1349;668;681;39,2
22280006564000;1320;660;660;39,7
22280006565000;512;257;255;36,8
22280006566000;524;263;261;36,3
22280006567000;39;21;18;34,7
22280006569000;51;23;28;35,0
22280006570000;34;23;11;35,5
22280006572000;88;53;35;36,3
22280006573000;49;29;20;38,5
22280006574000;14;9;5;35,4
22280006576000;6;3;3;23,7
22280006577000;3;2;1;0,0
22280006578000;5;2;3;34,4
22280006579000;45;28;17;42,7
22280006580000;13;6;7;37,0
22280006581000;9;5;4;28,1
22280006582000;27;13;14;40,1
22280006583000;10;6;4;40,9
22280006585000;9;4;5;21,3
22280006587000;8;3;5;36,3
22280006588000;38;17;21;37,8
22280006589000;12;5;7;35,5
22280006590000;8;6;2;43,9
22280006592000;26;15;11;34,4
22280006593000;12;5;7;50,3
22280006594000;8;4;4;30,3
22280006595000;133;71;62;38,8
22280006596000;105;53;52;28,4
22280006597000;21;10;11;33,6
22280006598000;30;16;14;29,0
22280006599000;20;11;9;50,4
22280006600000;31;16;15;30,2
22280006601000;30;17;13;32,4
22280006602000;6;4;2;42,5
22280006604000;4;2;2;0,0
22280006605000;67;34;33;34,5
22280006606000;153;77;76;30,8
22280006607000;1;1;0;0,0
22280006613000;84;44;40;38,0
22280006614000;23;14;9;41,8
22280006615000;142;70;72;36,0
22280006616000;31;17;14;41,4
22280006617000;12;7;5;52,2
22280006618000;6;3;3;45,5
22280006625000;4;1;3;0,0
22280006626000;18;11;7;38,5
22280006627000;30;17;13;37,1
22280006628000;66;38;28;32,9
22280006629000;421;203;218;36,5
22280006630000;173;80;93;37,6
22280006631000;280;151;129;33,2
22280006632000;1338;701;637;35,1
22280006633000;2612;1298;1314;37,3
22280006634000;1084;553;531;37,2
22280006635000;1;1;0;0,0
22280006643000;9;6;3;40,7
22280006662000;4;3;1;0,0
22280006663000;31;15;16;49,6
22280006670000;13;7;6;46,8
22280006671000;183;90;93;41,9
22280006672000;190;100;90;40,3
22280006683000;19;9;10;37,0
22280006684000;118;62;56;37,9
22280006685000;19;11;8;39,0
22280006698000;2;1;1;0,0
22280006700000;9;4;5;47,0
22280006701000;7;4;3;40,1
22280006704000;20;14;6;48,8
22280006705000;22;10;12;44,6
22280006706000;4;2;2;0,0
22280006708000;12;6;6;52,6
22280006709000;8;3;5;46,1
22280006710000;6;3;3;36,2
22280006712000;1;1;0;0,0
22280006713000;5;2;3;55,6
22280006714000;7;3;4;26,9
22280006753000;3;2;1;0,0
22280006754000;4;4;0;0,0
22280006755000;42;26;16;51,9
22280006756000;63;33;30;43,1
22280006757000;32;19;13;42,3
22280006758000;14;9;5;35,8
22280006765000;1;1;0;0,0
22280006766000;27;13;14;38,4
22280006767000;38;20;18;46,1
22280006768000;3;2;1;0,0
22280006772000;6;3;3;52,2
22280006773000;33;14;19;43,5
22280006775000;10;3;7;33,3
22280006776000;1;1;0;0,0
22280006778000;2;1;1;0,0
22280006805000;5;4;1;34,6
22280006806000;5;2;3;66,8
22280006835000;50;23;27;37,8
22280006836000;28;12;16;30,1
22280006837000;187;98;89;32,9
22280006905000;2;1;1;0,0
22280006906000;8;7;1;45,0
22280006907000;6;3;3;39,5
22280006908000;9;6;3;54,0
22280006951000;251;120;131;36,0
22280006952000;514;254;260;39,2
22280006953000;8;4;4;37,9
22280007003000;20;11;9;38,9
22280007004000;11;8;3;46,3
22280007005000;38;17;21;44,1
22280007006000;15;7;8;41,2
22280007007000;15;7;8;33,7
22280007009000;27;12;15;32,0
22280007010000;71;31;40;44,0
22280007011000;19;9;10;42,9
22280007017000;11;6;5;45,2
22280007018000;24;13;11;36,8
22280007019000;19;9;10;31,1
22280007021000;10;7;3;43,1
22280007023000;11;7;4;36,0
22280007024000;6;3;3;57,2
22280007027000;7;4;3;45,6
22280007036000;4;2;2;0,0
22280007037000;13;8;5;39,7
22280007041000;5;1;4;22,4
22280007043000;16;11;5;39,9
22280007062000;2;1;1;0,0
22280007063000;2;1;1;0,0
22280007068000;102;48;54;47,4
22290006557000;4;2;2;0,0
22290006558000;8;4;4;58,8
22290006559000;40;20;20;48,9
22290006560000;9;3;6;33,6
22290006561000;2;1;1;0,0
22290006562000;25;14;11;39,4
22290006563000;1013;502;511;36,1
22290006564000;949;455;494;38,2
22290006565000;172;77;95;41,1
22290006566000;35;17;18;44,8
22290006567000;64;35;29;45,0
22290006568000;102;56;46;39,5
22290006569000;19;9;10;37,6
22290006572000;18;10;8;39,6
22290006573000;40;20;20;33,9
22290006574000;77;44;33;34,9
22290006575000;29;15;14;43,6
22290006576000;1;0;1;0,0
22290006577000;2;1;1;0,0
22290006578000;26;13;13;45,0
22290006579000;57;23;34;33,3
22290006580000;455;238;217;33,4
22290006581000;66;38;28;30,3
22290006582000;91;47;44;35,0
22290006583000;15;8;7;41,5
22290006584000;25;17;8;33,0
22290006585000;1;1;0;0,0
22290006587000;14;7;7;37,6
22290006588000;179;87;92;36,2
22290006589000;105;58;47;37,8
22290006590000;110;58;52;36,3
22290006591000;54;27;27;45,2
22290006592000;44;19;25;39,3
22290006593000;11;5;6;37,7
22290006594000;24;13;11;36,2
22290006595000;39;26;13;39,7
22290006596000;131;70;61;39,7
22290006597000;18;10;8;41,7
22290006598000;22;11;11;38,5
22290006599000;29;13;16;30,4
22290006605000;37;18;19;42,4
22290006606000;123;56;67;39,0
22290006607000;3;2;1;0,0
22290006612000;5;4;1;43,6
22290006613000;22;12;10;29,3
22290006614000;443;201;242;52,8
22290006615000;593;246;347;53,9
22290006616000;428;219;209;31,0
22290006617000;109;56;53;36,8
22290006618000;108;55;53;36,7
22290006619000;56;25;31;35,0
22290006620000;2;2;0;0,0
22290006621000;19;11;8;38,2
22290006622000;84;41;43;39,2
22290006623000;39;22;17;37,6
22290006624000;7;5;2;33,3
