SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22290006625000;14;7;7;31,3
22290006626000;42;25;17;35,8
22290006627000;10;4;6;47,4
22290006631000;1991;987;1004;35,4
22290006632000;1740;879;861;36,2
22290006633000;2662;1252;1410;45,0
22290006634000;520;270;250;39,0
22290006637000;4;2;2;0,0
22290006643000;4;2;2;0,0
22290006644000;3;2;1;0,0
22290006662000;16;7;9;46,9
22290006671000;7;3;4;45,7
22290006672000;6;4;2;37,3
22290006673000;17;8;9;53,2
22290006674000;7;4;3;43,6
22290006683000;38;20;18;36,4
22290006684000;43;23;20;46,5
22290006685000;17;8;9;45,0
22290006686000;2;2;0;0,0
22290006697000;9;3;6;54,8
22290006698000;5;3;2;46,6
22290006699000;17;8;9;42,3
22290006700000;13;8;5;44,5
22290006701000;104;59;45;43,0
22290006702000;2;2;0;0,0
22290006703000;3;3;0;0,0
22290006704000;3;2;1;0,0
22290006706000;8;4;4;38,3
22290006707000;8;3;5;48,6
22290006708000;1;0;1;0,0
22290006710000;7;4;3;55,7
22290006711000;2;1;1;0,0
22290006713000;1;1;0;0,0
22290006714000;9;3;6;44,6
22290006715000;24;14;10;42,8
22290006716000;12;7;5;62,2
22290006717000;7;3;4;64,4
22290006753000;8;4;4;34,3
22290006754000;28;15;13;42,3
22290006755000;45;23;22;35,5
22290006756000;37;19;18;35,9
22290006757000;31;16;15;44,2
22290006758000;9;2;7;37,7
22290006766000;62;34;28;43,1
22290006767000;11;8;3;40,2
22290006768000;22;12;10;39,4
22290006769000;2;1;1;0,0
22290006773000;20;11;9;34,6
22290006774000;32;16;16;48,2
22290006775000;1;1;0;0,0
22290006805000;7;4;3;55,7
22290006806000;1;1;0;0,0
22290006819000;4;2;2;0,0
22290006834000;10;6;4;29,9
22290006835000;12;6;6;42,2
22290006836000;14;10;4;43,2
22290006837000;55;28;27;39,5
22290006838000;19;10;9;53,9
22290006839000;4;2;2;0,0
22290006903000;5;2;3;67,2
22290006904000;15;9;6;50,1
22290006905000;25;16;9;48,2
22290006906000;8;5;3;43,6
22290006952000;40;22;18;34,3
22290006953000;49;22;27;47,3
22290007003000;32;16;16;43,2
22290007004000;5;4;1;33,6
22290007006000;7;5;2;55,9
22290007008000;4;2;2;0,0
22290007010000;2;1;1;0,0
22290007011000;15;10;5;41,7
22290007012000;11;5;6;35,1
22290007019000;17;11;6;33,4
22290007023000;6;2;4;47,2
22290007024000;4;2;2;0,0
22290007025000;7;5;2;30,0
22290007027000;6;3;3;33,3
22290007028000;27;16;11;33,9
22290007029000;6;3;3;51,7
22290007030000;4;2;2;0,0
22290007037000;7;4;3;46,0
22290007038000;6;3;3;31,0
22290007040000;7;3;4;48,3
22290007043000;2;1;1;0,0
22290007062000;2;1;1;0,0
22290007063000;7;2;5;52,1
22290007068000;59;29;30;43,6
22290007069000;2;1;1;0,0
22300006557000;5;3;2;58,4
22300006558000;24;11;13;38,0
22300006559000;33;20;13;36,1
22300006560000;34;19;15;37,4
22300006561000;35;22;13;40,9
22300006562000;20;7;13;42,4
22300006563000;126;63;63;38,0
22300006564000;279;151;128;39,8
22300006565000;406;209;197;40,2
22300006566000;147;68;79;42,2
22300006567000;2;1;1;0,0
22300006568000;11;7;4;46,7
22300006569000;22;13;9;44,9
22300006570000;20;10;10;34,8
22300006572000;49;27;22;42,0
22300006573000;66;38;28;42,4
22300006574000;726;375;351;39,8
22300006575000;207;115;92;35,1
22300006576000;34;21;13;40,1
22300006577000;28;16;12;35,8
22300006578000;13;8;5;48,3
22300006579000;12;7;5;38,1
22300006580000;42;23;19;34,5
22300006581000;41;22;19;42,4
22300006582000;17;9;8;48,1
22300006583000;2;1;1;0,0
22300006584000;12;5;7;43,5
22300006585000;29;21;8;33,4
22300006586000;11;6;5;57,2
22300006587000;78;38;40;35,0
22300006588000;41;26;15;35,5
22300006589000;77;36;41;39,0
22300006590000;580;271;309;44,4
22300006591000;88;43;45;44,8
22300006592000;104;51;53;37,1
22300006593000;27;13;14;33,6
22300006594000;7;4;3;48,1
22300006595000;27;11;16;45,9
22300006596000;44;27;17;36,7
22300006597000;31;18;13;36,4
22300006598000;17;10;7;41,2
22300006599000;14;8;6;47,9
22300006600000;21;11;10;37,9
22300006601000;21;12;9;35,4
22300006602000;17;9;8;37,8
22300006603000;15;11;4;28,1
22300006604000;11;7;4;45,1
22300006605000;83;50;33;36,5
22300006606000;77;43;34;42,4
22300006611000;129;68;61;37,2
22300006612000;41;20;21;43,7
22300006613000;33;16;17;37,5
22300006614000;240;118;122;35,9
22300006615000;356;191;165;35,4
22300006616000;63;36;27;36,1
22300006617000;20;8;12;38,9
22300006618000;110;55;55;40,3
22300006619000;330;166;164;35,0
22300006620000;161;75;86;35,5
22300006621000;236;118;118;33,6
22300006622000;211;111;100;39,1
22300006623000;82;42;40;33,0
22300006624000;21;10;11;36,3
22300006625000;44;25;19;37,7
22300006626000;36;18;18;40,3
22300006627000;59;34;25;39,9
22300006629000;380;200;180;36,7
22300006630000;1989;1021;968;40,7
22300006631000;2846;1471;1375;38,7
22300006632000;3700;1838;1862;45,9
22300006633000;627;317;310;38,6
22300006635000;4;1;3;0,0
22300006636000;34;18;16;38,8
22300006637000;16;11;5;48,6
22300006638000;24;10;14;31,5
22300006639000;27;13;14;44,4
22300006640000;154;78;76;32,1
22300006641000;261;117;144;44,5
22300006642000;14;6;8;42,7
22300006643000;6;3;3;60,0
22300006644000;8;4;4;35,0
22300006645000;7;4;3;23,3
22300006652000;1;0;1;0,0
22300006662000;15;8;7;38,0
22300006674000;25;14;11;35,5
22300006675000;43;23;20;48,3
22300006676000;5;3;2;48,2
22300006683000;56;32;24;38,2
22300006684000;27;14;13;38,2
22300006696000;2;1;1;0,0
22300006697000;30;15;15;34,8
22300006698000;11;6;5;37,6
22300006699000;9;5;4;41,4
22300006700000;7;4;3;25,1
22300006708000;9;3;6;43,7
22300006709000;15;11;4;48,9
22300006710000;1;0;1;0,0
22300006716000;2;1;1;0,0
22300006718000;8;4;4;63,1
22300006753000;28;16;12;32,5
22300006754000;39;20;19;38,9
22300006755000;38;19;19;34,9
22300006756000;21;11;10;34,1
22300006757000;18;8;10;50,2
22300006758000;8;3;5;35,4
22300006759000;5;3;2;65,8
22300006760000;3;2;1;0,0
22300006761000;5;3;2;29,2
22300006764000;12;5;7;34,0
22300006765000;6;3;3;45,2
22300006766000;34;16;18;34,8
22300006768000;9;5;4;41,7
22300006769000;13;6;7;46,2
22300006772000;4;3;1;0,0
22300006773000;82;46;36;43,4
22300006774000;34;21;13;51,5
22300006775000;5;3;2;45,6
22300006805000;46;21;25;46,3
22300006806000;6;3;3;45,3
22300006833000;14;10;4;24,9
22300006834000;25;9;16;40,2
22300006835000;44;27;17;41,2
22300006836000;174;74;100;59,8
22300006837000;36;21;15;50,5
22300006838000;8;3;5;52,1
22300006839000;1;1;0;0,0
22300006840000;4;3;1;0,0
22300006901000;3;2;1;0,0
22300006902000;18;9;9;40,7
22300006903000;3;1;2;0,0
22300006904000;21;10;11;51,0
22300006905000;6;3;3;29,3
22300006906000;14;9;5;38,6
22300006907000;1;1;0;0,0
22300006952000;11;6;5;31,7
22300006953000;29;13;16;44,0
22300006954000;25;13;12;49,5
22300006993000;1;0;1;0,0
22300007002000;9;4;5;26,6
22300007011000;7;4;3;29,6
22300007012000;1;1;0;0,0
22300007013000;9;5;4;59,2
22300007014000;16;8;8;48,9
22300007019000;24;13;11;34,1
22300007021000;22;12;10;29,5
22300007023000;2;2;0;0,0
22300007028000;7;3;4;43,4
22300007029000;15;10;5;51,4
22300007040000;9;4;5;49,4
22300007043000;2;1;1;0,0
22300007057000;7;4;3;40,6
22300007058000;2;1;1;0,0
22300007059000;1;1;0;0,0
22300007060000;2;1;1;0,0
22300007061000;1;0;1;0,0
22300007063000;1;0;1;0,0
22300007064000;9;4;5;54,9
22300007069000;38;19;19;48,8
22300007070000;6;3;3;42,2
22300007076000;2;1;1;0,0
22310006559000;1;1;0;0,0
22310006560000;8;3;5;54,6
22310006561000;11;6;5;53,5
22310006564000;14;7;7;35,9
22310006565000;315;169;146;36,5
22310006566000;73;38;35;46,6
22310006567000;39;21;18;42,7
22310006568000;30;16;14;46,3
22310006569000;14;7;7;31,8
22310006570000;29;17;12;37,7
22310006571000;41;21;20;39,0
22310006572000;16;7;9;43,9
22310006573000;218;99;119;39,4
22310006574000;1123;502;621;43,8
22310006575000;17;11;6;37,4
22310006576000;209;117;92;33,5
22310006577000;2;1;1;0,0
22310006578000;27;12;15;42,2
22310006579000;17;11;6;35,5
22310006580000;33;20;13;42,2
22310006581000;26;12;14;44,4
22310006582000;29;14;15;28,0
22310006583000;9;6;3;46,7
22310006584000;13;7;6;30,0
22310006585000;131;73;58;36,1
22310006586000;62;31;31;42,8
22310006587000;18;11;7;39,8
22310006588000;7;4;3;36,7
22310006589000;51;29;22;38,3
22310006590000;959;467;492;37,0
22310006591000;295;138;157;51,2
22310006592000;15;7;8;43,1
22310006593000;6;3;3;64,0
22310006594000;8;5;3;38,4
22310006595000;45;26;19;35,6
22310006596000;87;42;45;48,0
22310006597000;83;47;36;33,5
22310006598000;83;42;41;34,7
22310006599000;61;33;28;32,8
22310006600000;33;20;13;44,8
22310006601000;32;18;14;38,5
22310006602000;28;13;15;35,2
22310006603000;51;27;24;43,0
22310006604000;580;298;282;38,9
22310006605000;862;446;416;40,7
22310006606000;99;49;50;45,1
22310006609000;10;6;4;45,9
22310006610000;60;36;24;39,6
22310006611000;10;6;4;51,1
22310006613000;230;125;105;37,4
22310006614000;743;356;387;40,4
22310006615000;99;44;55;34,3
22310006616000;62;28;34;34,3
22310006617000;115;56;59;36,4
22310006618000;16;10;6;42,9
22310006619000;47;30;17;36,1
22310006620000;177;92;85;40,3
22310006621000;279;147;132;37,6
22310006622000;48;29;19;40,6
22310006623000;38;21;17;32,5
22310006624000;24;12;12;33,1
22310006625000;32;19;13;40,8
22310006626000;108;53;55;36,8
22310006627000;54;26;28;39,1
22310006628000;275;140;135;35,2
22310006629000;4164;1993;2171;35,1
22310006630000;3127;1587;1540;36,3
22310006631000;900;498;402;33,8
22310006632000;3590;1767;1823;43,0
22310006633000;1209;568;641;44,3
22310006634000;579;294;285;31,2
22310006635000;200;104;96;30,5
22310006636000;44;26;18;39,1
22310006637000;47;25;22;35,9
22310006638000;33;16;17;38,5
22310006639000;94;48;46;40,3
22310006640000;176;85;91;40,2
22310006641000;96;42;54;43,1
22310006642000;28;14;14;41,2
22310006643000;10;5;5;32,2
22310006644000;75;40;35;39,7
22310006645000;63;33;30;35,2
22310006646000;36;18;18;33,6
22310006661000;4;3;1;0,0
22310006666000;1;1;0;0,0
22310006667000;24;11;13;36,0
22310006668000;144;79;65;42,7
22310006669000;260;140;120;38,4
22310006670000;163;84;79;40,7
22310006671000;6;3;3;61,0
22310006675000;37;18;19;42,8
22310006676000;155;76;79;41,4
22310006682000;20;12;8;42,4
22310006683000;35;21;14;41,7
22310006688000;26;15;11;46,2
22310006689000;19;10;9;35,1
22310006690000;17;10;7;48,5
22310006691000;13;9;4;43,3
22310006692000;9;4;5;37,9
22310006696000;20;10;10;38,1
22310006697000;37;18;19;46,6
22310006752000;3;2;1;0,0
22310006753000;71;35;36;45,7
22310006754000;127;57;70;43,9
22310006755000;449;191;258;50,5
22310006756000;22;12;10;61,1
22310006757000;21;12;9;49,7
22310006758000;1;1;0;0,0
22310006759000;2;2;0;0,0
22310006760000;2;1;1;0,0
22310006761000;20;11;9;53,2
22310006762000;5;3;2;23,8
22310006763000;12;6;6;42,8
22310006764000;40;20;20;48,7
22310006765000;25;11;14;47,7
22310006766000;3;3;0;0,0
22310006769000;2;1;1;0,0
22310006772000;13;8;5;26,8
22310006773000;26;14;12;42,6
22310006774000;7;3;4;51,6
22310006775000;8;4;4;40,1
22310006776000;1;1;0;0,0
22310006804000;2;1;1;0,0
22310006805000;13;6;7;48,8
22310006807000;1;1;0;0,0
22310006830000;9;3;6;31,3
22310006831000;10;6;4;47,7
22310006832000;25;14;11;44,2
22310006833000;6;3;3;32,5
22310006834000;304;154;150;41,8
22310006835000;231;113;118;44,7
22310006836000;42;21;21;50,7
22310006837000;35;22;13;44,5
22310006838000;12;7;5;27,2
22310006839000;29;15;14;38,6
22310006840000;9;5;4;38,4
22310006901000;8;5;3;46,1
22310006902000;3;2;1;0,0
22310006903000;18;8;10;33,4
22310006904000;26;15;11;49,4
22310006906000;2;1;1;0,0
22310006951000;5;3;2;29,6
22310006952000;9;5;4;38,2
22310006953000;1;1;0;0,0
22310006954000;31;15;16;40,0
22310006955000;5;3;2;50,4
22310006980000;6;4;2;15,8
22310006993000;2;1;1;0,0
22310007000000;19;13;6;47,1
22310007001000;5;3;2;31,8
22310007002000;38;17;21;40,2
22310007003000;5;2;3;30,2
22310007008000;14;8;6;40,6
22310007010000;12;5;7;27,2
22310007011000;308;164;144;36,5
22310007014000;9;5;4;47,3
22310007018000;2;1;1;0,0
22310007019000;4;2;2;0,0
22310007022000;14;9;5;28,5
22310007023000;9;5;4;27,9
22310007028000;14;8;6;45,4
22310007029000;10;5;5;46,0
22310007030000;5;4;1;60,4
22310007031000;2;1;1;0,0
22310007043000;6;4;2;56,8
22310007058000;1;1;0;0,0
22310007064000;8;4;4;21,1
22310007065000;4;2;2;0,0
22310007069000;22;11;11;34,3
22310007070000;65;42;23;39,0
22310007071000;18;7;11;43,4
22310007076000;7;3;4;36,9
22310007077000;16;7;9;37,9
22320006563000;17;6;11;56,1
22320006564000;47;25;22;36,2
22320006565000;15;10;5;51,7
22320006566000;4;2;2;0,0
22320006567000;10;6;4;42,5
22320006568000;18;8;10;31,5
22320006569000;55;29;26;41,8
22320006570000;105;56;49;36,1
22320006571000;25;20;5;38,5
22320006572000;139;67;72;37,2
22320006573000;400;196;204;44,9
22320006574000;543;249;294;50,9
22320006575000;186;84;102;37,3
22320006576000;40;14;26;39,1
22320006577000;50;24;26;25,4
22320006578000;102;59;43;35,2
22320006579000;258;124;134;30,3
22320006580000;41;24;17;45,0
22320006581000;54;28;26;37,0
22320006582000;7;2;5;32,0
22320006583000;11;5;6;50,7
22320006584000;60;39;21;33,5
22320006585000;36;20;16;32,3
22320006586000;20;10;10;46,5
22320006587000;61;32;29;42,0
22320006588000;52;24;28;42,6
22320006589000;147;71;76;30,1
22320006590000;17;9;8;45,6
22320006591000;42;27;15;31,8
22320006592000;30;13;17;30,8
22320006593000;18;10;8;44,3
22320006594000;5;2;3;49,6
22320006595000;704;349;355;38,2
22320006596000;181;93;88;42,1
22320006597000;175;93;82;35,6
22320006598000;18;9;9;34,1
22320006599000;20;12;8;39,9
22320006600000;30;17;13;46,7
22320006601000;31;19;12;38,8
22320006602000;5;2;3;38,4
22320006603000;39;21;18;43,3
22320006604000;232;111;121;39,5
22320006605000;123;58;65;35,7
22320006606000;14;8;6;41,5
22320006607000;66;34;32;25,1
22320006608000;14;7;7;45,1
22320006611000;38;17;21;51,5
22320006612000;473;247;226;41,2
22320006613000;482;224;258;35,2
22320006614000;6;3;3;73,0
22320006615000;2;1;1;0,0
22320006616000;5;3;2;21,8
22320006618000;16;8;8;35,6
22320006619000;8;4;4;44,8
22320006620000;23;12;11;35,0
22320006621000;60;35;25;39,7
22320006622000;5;2;3;39,0
22320006623000;51;27;24;38,5
22320006624000;774;392;382;35,4
22320006625000;335;169;166;34,4
22320006626000;100;63;37;40,0
22320006627000;384;209;175;31,5
22320006628000;152;97;55;31,3
22320006630000;2315;1147;1168;41,5
22320006631000;28;17;11;43,8
22320006632000;418;199;219;33,8
22320006633000;1266;629;637;38,6
22320006634000;352;179;173;34,6
22320006635000;248;132;116;38,7
22320006636000;360;182;178;37,7
22320006637000;1019;518;501;35,1
22320006638000;97;53;44;35,8
22320006639000;78;43;35;42,9
22320006640000;44;25;19;40,3
22320006641000;24;16;8;35,8
22320006642000;53;28;25;44,8
22320006643000;148;73;75;34,6
22320006644000;162;88;74;36,1
22320006645000;308;155;153;38,9
22320006646000;286;149;137;37,2
22320006660000;1;1;0;0,0
22320006667000;58;31;27;48,5
22320006668000;77;40;37;42,4
22320006669000;106;52;54;38,8
22320006670000;54;26;28;39,6
22320006671000;26;11;15;46,3
22320006672000;4;2;2;0,0
22320006674000;1;0;1;0,0
22320006676000;50;28;22;39,6
22320006677000;37;22;15;38,4
22320006678000;30;18;12;37,3
22320006679000;24;10;14;40,2
22320006680000;19;12;7;44,3
22320006681000;18;9;9;46,9
22320006682000;10;7;3;40,1
22320006683000;31;14;17;42,3
22320006686000;21;11;10;40,0
22320006687000;42;20;22;34,5
22320006688000;26;14;12;50,1
22320006689000;4;2;2;0,0
22320006690000;4;2;2;0,0
22320006691000;18;10;8;38,8
22320006692000;36;20;16;31,2
22320006693000;50;29;21;36,7
22320006694000;16;10;6;40,5
22320006695000;18;9;9;49,9
22320006696000;24;12;12;46,8
22320006697000;17;11;6;36,1
22320006718000;2;1;1;0,0
22320006721000;6;2;4;35,3
22320006750000;1;1;0;0,0
22320006752000;24;12;12;44,2
22320006753000;201;101;100;44,2
22320006754000;943;457;486;43,4
22320006755000;313;137;176;46,4
22320006756000;33;12;21;40,6
22320006757000;3;2;1;0,0
22320006760000;21;12;9;33,5
22320006761000;15;9;6;49,8
22320006762000;4;3;1;0,0
22320006763000;5;3;2;38,2
22320006764000;37;19;18;40,2
22320006768000;9;3;6;30,6
22320006769000;13;7;6;46,2
22320006770000;2;2;0;0,0
22320006771000;42;22;20;33,0
22320006772000;13;6;7;53,5
22320006776000;6;3;3;32,5
22320006802000;13;7;6;55,2
22320006803000;28;17;11;51,8
22320006804000;18;9;9;43,2
22320006829000;2;1;1;0,0
22320006830000;1;1;0;0,0
22320006831000;35;20;15;36,0
22320006832000;39;19;20;52,1
22320006833000;33;17;16;32,0
22320006834000;78;37;41;44,1
22320006835000;46;17;29;46,9
22320006836000;42;22;20;40,7
22320006837000;4;2;2;0,0
22320006901000;20;13;7;44,2
22320006902000;9;6;3;51,6
22320006903000;11;7;4;27,6
22320006952000;1;1;0;0,0
22320006954000;6;4;2;23,8
22320006955000;49;23;26;41,4
22320006956000;25;12;13;27,3
22320006987000;3;2;1;0,0
22320006988000;6;2;4;44,2
22320006993000;7;4;3;62,6
22320006994000;16;9;7;54,4
22320006995000;2;1;1;0,0
22320006996000;11;5;6;46,5
22320006997000;18;8;10;46,3
22320006998000;23;13;10;48,1
22320006999000;33;16;17;38,7
22320007000000;30;18;12;34,8
22320007001000;165;76;89;46,2
22320007002000;310;153;157;43,5
22320007005000;6;3;3;28,0
22320007006000;77;38;39;36,5
22320007007000;86;46;40;44,9
22320007008000;170;82;88;46,7
22320007009000;139;65;74;47,5
22320007010000;88;49;39;38,7
22320007011000;3;2;1;0,0
22320007014000;12;4;8;44,5
22320007024000;16;9;7;51,8
22320007026000;4;1;3;0,0
22320007027000;4;2;2;0,0
22320007028000;1;1;0;0,0
22320007029000;17;10;7;28,2
22320007030000;4;2;2;0,0
22320007033000;2;1;1;0,0
22320007063000;5;1;4;67,2
22320007064000;2;1;1;0,0
22320007065000;9;3;6;57,0
22320007071000;22;14;8;44,6
22320007072000;43;26;17;43,0
22320007073000;24;12;12;47,7
22320007074000;12;5;7;46,3
22320007076000;1;1;0;0,0
22320007077000;61;29;32;37,9
22320007082000;16;11;5;49,3
22320007083000;7;3;4;50,1
22330006565000;3;1;2;0,0
22330006566000;38;19;19;48,7
22330006567000;11;3;8;55,4
22330006568000;5;3;2;40,6
22330006569000;39;21;18;43,8
22330006571000;355;182;173;39,9
22330006572000;221;109;112;38,5
22330006573000;350;184;166;36,8
22330006574000;611;324;287;38,9
22330006575000;189;101;88;34,2
22330006577000;6;3;3;18,8
22330006579000;416;221;195;36,3
22330006580000;697;358;339;38,7
22330006581000;24;16;8;37,3
22330006582000;13;6;7;55,2
22330006583000;45;22;23;37,2
22330006584000;2;1;1;0,0
22330006585000;5;3;2;38,4
22330006586000;75;40;35;37,9
22330006587000;269;140;129;38,1
22330006589000;3;1;2;0,0
22330006590000;36;18;18;30,8
22330006591000;22;9;13;29,4
22330006592000;40;23;17;35,1
22330006593000;73;35;38;33,3
22330006594000;17;12;5;43,1
22330006595000;21;9;12;46,1
22330006596000;175;83;92;33,9
22330006597000;33;17;16;45,1
22330006598000;23;12;11;34,1
22330006599000;40;20;20;44,0
22330006600000;13;7;6;46,2
22330006601000;39;19;20;38,7
22330006602000;10;7;3;31,8
22330006603000;263;138;125;36,4
22330006604000;692;335;357;44,4
22330006605000;391;194;197;39,8
22330006606000;942;450;492;38,2
22330006607000;70;40;30;41,3
22330006608000;5;3;2;48,8
22330006610000;44;25;19;36,8
22330006611000;409;199;210;34,2
22330006612000;73;37;36;34,5
22330006613000;18;11;7;36,6
22330006621000;6;4;2;51,2
22330006622000;8;5;3;45,3
22330006623000;5;2;3;24,8
22330006624000;30;18;12;38,9
22330006625000;49;26;23;46,1
22330006626000;24;11;13;49,1
22330006627000;622;323;299;30,3
22330006628000;1464;748;716;39,2
22330006629000;1571;769;802;39,2
22330006630000;422;215;207;36,8
22330006633000;814;406;408;35,9
22330006634000;327;192;135;38,5
22330006635000;218;118;100;37,0
22330006636000;294;155;139;42,6
22330006637000;1055;493;562;46,2
22330006638000;100;52;48;34,3
22330006639000;66;39;27;35,6
22330006640000;103;53;50;38,0
22330006641000;17;10;7;39,6
22330006642000;53;27;26;38,6
22330006643000;1;0;1;0,0
22330006644000;67;33;34;44,2
22330006645000;44;24;20;30,3
22330006646000;43;21;22;37,5
22330006647000;63;33;30;39,9
22330006648000;111;62;49;35,5
22330006649000;70;35;35;40,7
22330006660000;7;4;3;37,1
22330006667000;27;13;14;30,2
22330006668000;54;27;27;37,9
22330006669000;137;67;70;44,1
22330006670000;56;24;32;44,0
22330006671000;50;22;28;42,7
22330006672000;28;13;15;42,6
22330006673000;6;1;5;35,7
22330006674000;14;6;8;35,8
22330006675000;27;14;13;56,2
22330006676000;41;20;21;35,9
22330006677000;79;40;39;44,1
22330006678000;12;6;6;37,5
22330006680000;144;82;62;40,6
22330006681000;893;418;475;45,7
22330006682000;665;324;341;34,9
22330006684000;5;2;3;21,4
22330006685000;37;17;20;44,2
22330006686000;5;3;2;52,4
22330006688000;3;1;2;0,0
22330006689000;40;21;19;41,1
22330006690000;104;54;50;40,7
22330006691000;488;231;257;40,9
22330006692000;58;34;24;34,8
22330006693000;28;13;15;49,9
22330006694000;24;13;11;38,4
22330006695000;21;13;8;46,2
22330006696000;46;26;20;42,2
22330006750000;47;24;23;36,5
22330006751000;17;8;9;52,3
22330006752000;14;7;7;51,6
22330006753000;229;109;120;35,0
22330006754000;637;318;319;41,3
22330006755000;75;35;40;40,5
22330006756000;34;17;17;40,9
22330006757000;10;7;3;34,1
22330006761000;6;4;2;44,7
22330006762000;7;4;3;30,1
22330006764000;42;24;18;42,8
22330006765000;28;13;15;38,5
22330006766000;9;3;6;49,7
22330006767000;36;16;20;43,3
22330006768000;13;9;4;56,9
22330006769000;2;1;1;0,0
22330006770000;3;1;2;0,0
22330006771000;2;1;1;0,0
22330006772000;6;3;3;66,2
22330006773000;2;1;1;0,0
22330006776000;3;2;1;0,0
22330006801000;2;1;1;0,0
22330006802000;6;2;4;30,0
22330006803000;20;10;10;47,2
22330006825000;1;1;0;0,0
22330006830000;2;1;1;0,0
22330006831000;16;8;8;40,2
22330006832000;147;69;78;45,4
22330006833000;134;66;68;40,7
22330006834000;35;16;19;45,4
22330006835000;25;11;14;52,0
22330006836000;9;5;4;19,1
22330006900000;5;4;1;19,0
22330006954000;3;1;2;0,0
22330006955000;2;1;1;0,0
22330006956000;11;6;5;42,6
22330006987000;19;9;10;52,0
22330006988000;5;2;3;54,0
22330006993000;4;2;2;0,0
22330006994000;102;53;49;45,7
22330006995000;109;59;50;41,5
22330006996000;9;4;5;41,0
22330006997000;12;6;6;40,0
22330006998000;26;10;16;39,6
22330006999000;13;8;5;34,4
22330007000000;68;34;34;40,5
22330007001000;141;59;82;59,9
22330007002000;6;2;4;38,5
22330007006000;11;3;8;30,6
22330007008000;6;3;3;41,0
22330007009000;14;6;8;44,9
22330007010000;234;110;124;41,4
22330007011000;238;117;121;42,1
22330007012000;114;65;49;38,1
22330007013000;24;13;11;41,1
22330007014000;7;4;3;62,9
22330007015000;2;1;1;0,0
22330007018000;7;4;3;47,1
22330007026000;26;14;12;37,5
22330007027000;8;6;2;35,8
22330007063000;28;16;12;34,4
22330007064000;1;1;0;0,0
22330007065000;11;5;6;55,6
22330007072000;37;23;14;39,1
22330007073000;12;4;8;44,7
22330007074000;1;0;1;0,0
22330007077000;363;188;175;44,8
22330007082000;30;17;13;43,9
22330007083000;30;16;14;46,5
22330007084000;7;3;4;30,4
22340006565000;3;2;1;0,0
22340006566000;48;26;22;43,5
22340006567000;38;17;21;48,4
22340006572000;22;11;11;44,0
22340006573000;135;69;66;42,7
22340006574000;198;96;102;30,2
22340006575000;138;72;66;35,3
22340006576000;141;70;71;35,5
22340006577000;63;39;24;36,7
22340006578000;25;14;11;28,7
22340006579000;61;26;35;33,3
22340006580000;411;208;203;41,5
22340006581000;274;142;132;35,0
22340006582000;18;9;9;39,1
22340006583000;13;7;6;45,0
22340006584000;6;4;2;54,3
22340006585000;32;16;16;42,7
22340006586000;46;27;19;31,0
22340006587000;31;16;15;30,5
22340006588000;26;12;14;35,1
22340006590000;4;1;3;0,0
22340006591000;13;7;6;34,8
22340006592000;2;2;0;0,0
22340006593000;17;8;9;39,6
22340006594000;14;8;6;35,9
22340006595000;16;9;7;31,5
22340006596000;10;4;6;50,2
22340006597000;20;10;10;43,5
22340006598000;10;5;5;37,1
