SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22340006599000;17;7;10;43,2
22340006600000;7;2;5;44,7
22340006601000;12;9;3;51,9
22340006602000;515;256;259;41,6
22340006603000;1879;938;941;41,8
22340006604000;1025;493;532;48,9
22340006605000;148;62;86;46,3
22340006609000;19;11;8;47,0
22340006610000;30;18;12;41,3
22340006611000;12;8;4;48,0
22340006613000;3;1;2;0,0
22340006627000;178;85;93;32,5
22340006628000;49;29;20;37,0
22340006632000;98;49;49;35,8
22340006633000;154;84;70;35,0
22340006634000;54;35;19;41,7
22340006635000;31;16;15;35,9
22340006636000;82;43;39;36,1
22340006637000;544;315;229;37,8
22340006638000;514;248;266;44,7
22340006639000;1706;831;875;41,9
22340006640000;980;474;506;42,8
22340006641000;123;70;53;43,2
22340006642000;119;60;59;34,1
22340006643000;101;53;48;37,9
22340006644000;36;22;14;47,7
22340006645000;27;13;14;39,6
22340006646000;6;2;4;40,5
22340006647000;58;29;29;34,1
22340006648000;10;4;6;53,4
22340006649000;39;21;18;34,5
22340006650000;72;44;28;33,6
22340006658000;1;1;0;0,0
22340006659000;10;9;1;45,0
22340006669000;6;3;3;59,5
22340006670000;121;63;58;38,2
22340006671000;91;47;44;39,2
22340006672000;83;47;36;38,6
22340006673000;30;27;3;36,5
22340006674000;29;16;13;45,6
22340006675000;17;7;10;40,0
22340006676000;17;9;8;45,8
22340006677000;33;16;17;45,9
22340006678000;4;3;1;0,0
22340006679000;14;8;6;45,4
22340006680000;473;232;241;43,3
22340006681000;446;202;244;42,0
22340006682000;1;1;0;0,0
22340006684000;3;1;2;0,0
22340006685000;10;7;3;38,7
22340006686000;46;25;21;44,4
22340006687000;81;40;41;47,7
22340006688000;25;13;12;39,0
22340006689000;4;2;2;0,0
22340006690000;1;0;1;0,0
22340006691000;214;100;114;38,0
22340006692000;104;53;51;30,6
22340006693000;7;4;3;36,7
22340006695000;6;4;2;41,8
22340006696000;20;9;11;41,8
22340006719000;2;1;1;0,0
22340006749000;38;21;17;34,6
22340006750000;101;49;52;38,2
22340006751000;19;10;9;27,8
22340006752000;18;8;10;45,9
22340006753000;5;3;2;47,2
22340006754000;4;2;2;0,0
22340006755000;17;9;8;46,8
22340006756000;4;2;2;0,0
22340006769000;13;8;5;40,7
22340006771000;32;16;16;51,5
22340006772000;32;14;18;43,1
22340006774000;3;2;1;0,0
22340006775000;42;21;21;48,3
22340006776000;3;2;1;0,0
22340006794000;1;1;0;0,0
22340006798000;9;5;4;42,7
22340006799000;15;8;7;47,3
22340006800000;7;5;2;55,0
22340006801000;8;5;3;41,4
22340006831000;21;9;12;43,5
22340006832000;57;29;28;35,0
22340006833000;7;5;2;40,0
22340006834000;17;8;9;39,0
22340006835000;11;6;5;30,6
22340006841000;20;12;8;40,5
22340006842000;11;6;5;50,3
22340006843000;23;17;6;36,5
22340006844000;2;2;0;0,0
22340006845000;16;10;6;38,2
22340006846000;4;1;3;0,0
22340006847000;9;5;4;42,8
22340006901000;4;2;2;0,0
22340006954000;6;3;3;26,8
22340006956000;5;3;2;41,6
22340006958000;4;2;2;0,0
22340006986000;7;2;5;50,7
22340006987000;15;7;8;60,9
22340006988000;14;7;7;38,4
22340006989000;13;8;5;43,8
22340006990000;3;2;1;0,0
22340006991000;9;5;4;31,3
22340006993000;6;3;3;75,7
22340006994000;81;38;43;40,7
22340006995000;128;66;62;43,7
22340006996000;21;12;9;37,7
22340006997000;8;3;5;69,6
22340006998000;13;7;6;37,8
22340007013000;16;6;10;37,3
22340007014000;16;9;7;46,6
22340007015000;39;23;16;43,2
22340007018000;16;9;7;43,0
22340007026000;6;2;4;34,2
22340007027000;10;7;3;49,6
22340007028000;17;12;5;23,8
22340007063000;7;2;5;56,1
22340007064000;8;3;5;57,8
22340007065000;93;44;49;42,7
22340007072000;15;8;7;35,8
22340007075000;12;7;5;30,2
22340007076000;59;26;33;40,9
22340007077000;103;52;51;34,1
22340007081000;18;10;8;50,7
22340007083000;5;2;3;17,8
22340007084000;24;15;9;40,1
22340007085000;2;1;1;0,0
22350006560000;3;2;1;0,0
22350006561000;12;6;6;35,9
22350006562000;74;38;36;47,8
22350006563000;71;37;34;42,7
22350006564000;3;2;1;0,0
22350006567000;11;5;6;58,5
22350006568000;106;59;47;47,5
22350006569000;98;43;55;38,7
22350006570000;123;67;56;43,0
22350006571000;135;66;69;37,7
22350006572000;25;16;9;35,8
22350006573000;2;1;1;0,0
22350006574000;89;50;39;31,0
22350006575000;64;26;38;32,5
22350006576000;352;174;178;36,5
22350006577000;824;411;413;34,1
22350006578000;670;336;334;37,6
22350006579000;1084;546;538;38,4
22350006580000;27;17;10;43,4
22350006581000;201;113;88;37,2
22350006582000;134;66;68;31,9
22350006583000;65;35;30;43,1
22350006585000;17;7;10;39,3
22350006587000;6;4;2;30,5
22350006588000;38;22;16;32,0
22350006589000;14;8;6;42,2
22350006590000;192;103;89;31,0
22350006591000;26;15;11;41,5
22350006592000;57;31;26;42,6
22350006593000;24;11;13;39,0
22350006594000;14;9;5;44,9
22350006595000;29;16;13;32,6
22350006596000;20;12;8;44,2
22350006597000;11;7;4;35,5
22350006598000;36;20;16;48,3
22350006599000;55;29;26;35,5
22350006600000;16;11;5;35,5
22350006601000;151;79;72;31,9
22350006602000;496;247;249;41,7
22350006603000;602;284;318;43,0
22350006608000;2;1;1;0,0
22350006609000;73;38;35;37,1
22350006610000;12;6;6;53,3
22350006611000;1;1;0;0,0
22350006626000;64;38;26;43,9
22350006627000;29;18;11;41,4
22350006630000;57;28;29;52,9
22350006631000;71;35;36;58,1
22350006632000;336;153;183;36,8
22350006633000;728;357;371;43,3
22350006634000;402;211;191;41,7
22350006635000;502;268;234;40,7
22350006636000;144;73;71;35,2
22350006637000;351;179;172;40,7
22350006639000;8;8;0;43,3
22350006640000;1171;609;562;38,7
22350006641000;1334;650;684;37,9
22350006642000;3;3;0;0,0
22350006643000;42;21;21;34,1
22350006644000;26;14;12;38,2
22350006645000;31;18;13;52,9
22350006646000;17;13;4;45,6
22350006647000;11;9;2;34,7
22350006648000;43;20;23;38,0
22350006649000;88;45;43;40,8
22350006650000;341;176;165;35,5
22350006652000;23;13;10;31,7
22350006653000;64;31;33;39,1
22350006654000;11;8;3;37,7
22350006658000;3;1;2;0,0
22350006666000;12;7;5;41,0
22350006668000;8;4;4;49,0
22350006669000;5;2;3;54,8
22350006670000;22;13;9;47,4
22350006671000;23;9;14;39,8
22350006673000;247;132;115;30,5
22350006674000;246;136;110;33,5
22350006675000;28;15;13;38,4
22350006677000;124;63;61;36,0
22350006678000;401;181;220;36,9
22350006679000;894;424;470;38,4
22350006680000;463;240;223;39,5
22350006681000;161;83;78;34,9
22350006682000;171;87;84;37,5
22350006683000;8;7;1;48,5
22350006684000;16;8;8;43,4
22350006685000;157;82;75;36,5
22350006686000;33;18;15;33,1
22350006692000;3;1;2;0,0
22350006693000;3;2;1;0,0
22350006748000;10;6;4;35,7
22350006749000;61;32;29;43,1
22350006750000;16;10;6;41,1
22350006751000;23;13;10;36,6
22350006752000;4;2;2;0,0
22350006754000;2;1;1;0,0
22350006764000;3;1;2;0,0
22350006765000;18;7;11;33,3
22350006766000;24;15;9;26,4
22350006767000;29;13;16;36,6
22350006768000;86;46;40;50,0
22350006769000;74;33;41;42,6
22350006770000;17;8;9;33,1
22350006772000;22;11;11;48,4
22350006774000;17;9;8;52,6
22350006775000;11;7;4;29,6
22350006797000;7;5;2;27,3
22350006798000;34;19;15;46,2
22350006799000;60;31;29;38,8
22350006800000;18;10;8;47,2
22350006831000;7;5;2;38,0
22350006832000;52;28;24;40,2
22350006834000;6;4;2;42,0
22350006835000;15;7;8;37,4
22350006840000;21;10;11;36,1
22350006841000;8;4;4;47,5
22350006899000;19;13;6;51,5
22350006900000;11;4;7;45,1
22350006955000;2;0;2;0,0
22350006956000;1;0;1;0,0
22350006958000;1;1;0;0,0
22350006985000;1;1;0;0,0
22350006986000;19;12;7;46,9
22350006987000;2;1;1;0,0
22350006988000;6;5;1;44,7
22350006989000;3;2;1;0,0
22350006990000;8;4;4;44,9
22350006991000;11;7;4;40,9
22350006992000;28;19;9;38,8
22350006993000;2;2;0;0,0
22350006994000;63;29;34;35,7
22350006995000;3;1;2;0,0
22350007005000;2;0;2;0,0
22350007008000;5;3;2;39,6
22350007014000;47;25;22;38,5
22350007015000;241;120;121;38,3
22350007016000;32;14;18;32,6
22350007017000;4;3;1;0,0
22350007018000;39;20;19;36,1
22350007023000;16;9;7;38,3
22350007024000;17;9;8;39,7
22350007026000;1;1;0;0,0
22350007027000;22;9;13;44,9
22350007028000;10;6;4;33,9
22350007029000;16;10;6;31,0
22350007063000;7;3;4;19,7
22350007064000;31;17;14;46,4
22350007065000;30;18;12;41,1
22350007071000;19;10;9;33,9
22350007072000;552;276;276;33,8
22350007073000;290;140;150;47,7
22350007074000;119;62;57;42,4
22350007075000;25;14;11;30,7
22350007076000;58;33;25;43,5
22350007077000;23;13;10;48,0
22350007078000;7;3;4;44,1
22350007081000;21;12;9;47,4
22350007085000;10;4;6;62,9
22360006555000;7;5;2;30,9
22360006556000;77;38;39;43,3
22360006557000;201;98;103;43,2
22360006558000;29;15;14;44,7
22360006559000;6;3;3;56,2
22360006560000;120;60;60;36,5
22360006561000;552;255;297;45,9
22360006562000;852;409;443;43,6
22360006563000;63;37;26;42,0
22360006564000;66;37;29;41,9
22360006565000;59;35;24;37,4
22360006566000;159;76;83;44,1
22360006567000;176;91;85;44,4
22360006568000;136;66;70;45,5
22360006569000;199;98;101;43,8
22360006570000;80;40;40;38,2
22360006571000;260;128;132;32,4
22360006572000;105;57;48;39,4
22360006573000;29;15;14;39,2
22360006574000;27;13;14;45,1
22360006575000;330;162;168;52,3
22360006576000;118;54;64;41,8
22360006577000;280;136;144;45,5
22360006578000;242;131;111;40,1
22360006579000;96;48;48;34,2
22360006580000;7;4;3;16,6
22360006581000;2;1;1;0,0
22360006582000;14;8;6;40,0
22360006583000;26;14;12;33,8
22360006584000;24;11;13;35,9
22360006586000;26;16;10;31,3
22360006587000;24;12;12;39,7
22360006588000;18;9;9;29,0
22360006589000;130;69;61;30,3
22360006590000;93;51;42;44,7
22360006591000;76;37;39;36,7
22360006592000;57;35;22;38,4
22360006593000;6;3;3;64,0
22360006594000;42;21;21;31,7
22360006595000;27;16;11;41,1
22360006596000;13;8;5;35,0
22360006597000;20;13;7;41,2
22360006598000;6;4;2;47,2
22360006599000;28;20;8;40,8
22360006600000;43;21;22;44,6
22360006601000;64;33;31;46,6
22360006606000;39;14;25;33,4
22360006607000;185;84;101;41,5
22360006608000;44;21;23;38,4
22360006609000;54;27;27;43,7
22360006610000;3;0;3;0,0
22360006611000;4;2;2;0,0
22360006612000;4;2;2;0,0
22360006625000;7;5;2;31,4
22360006626000;43;26;17;38,0
22360006629000;92;42;50;43,4
22360006630000;567;284;283;41,1
22360006631000;172;89;83;48,6
22360006632000;172;87;85;34,4
22360006633000;6;4;2;40,5
22360006639000;78;42;36;46,4
22360006640000;79;32;47;42,0
22360006641000;102;47;55;36,8
22360006642000;5;4;1;31,0
22360006645000;4;3;1;0,0
22360006646000;12;7;5;52,8
22360006647000;20;10;10;33,5
22360006648000;297;148;149;38,3
22360006649000;233;111;122;39,2
22360006650000;21;12;9;33,1
22360006651000;11;6;5;31,4
22360006652000;17;8;9;30,4
22360006653000;19;11;8;37,7
22360006654000;57;28;29;40,9
22360006655000;12;8;4;34,6
22360006656000;19;10;9;50,7
22360006660000;28;11;17;44,9
22360006661000;75;38;37;46,4
22360006662000;41;24;17;38,8
22360006663000;43;20;23;41,5
22360006664000;31;16;15;35,0
22360006665000;53;29;24;47,1
22360006668000;10;4;6;51,6
22360006669000;164;79;85;37,4
22360006670000;84;36;48;41,8
22360006671000;18;10;8;53,5
22360006672000;20;13;7;36,2
22360006674000;31;11;20;47,4
22360006675000;4;2;2;0,0
22360006676000;27;8;19;31,0
22360006677000;640;323;317;37,7
22360006678000;757;380;377;46,4
22360006679000;1597;806;791;44,1
22360006680000;1392;699;693;42,5
22360006681000;548;245;303;46,3
22360006682000;113;53;60;37,8
22360006683000;46;26;20;49,7
22360006684000;39;20;19;31,7
22360006685000;4;2;2;0,0
22360006686000;46;25;21;42,6
22360006687000;1;1;0;0,0
22360006719000;4;1;3;0,0
22360006720000;5;3;2;28,8
22360006749000;18;10;8;33,7
22360006750000;74;40;34;39,0
22360006754000;8;3;5;37,9
22360006755000;4;2;2;0,0
22360006756000;4;2;2;0,0
22360006764000;2;1;1;0,0
22360006765000;26;13;13;36,8
22360006766000;47;20;27;34,4
22360006767000;45;22;23;33,7
22360006768000;22;11;11;38,3
22360006769000;3;1;2;0,0
22360006772000;6;4;2;38,0
22360006794000;7;3;4;37,4
22360006796000;3;3;0;0,0
22360006797000;13;7;6;23,3
22360006798000;13;7;6;29,2
22360006800000;8;3;5;50,9
22360006807000;1;0;1;0,0
22360006810000;4;3;1;0,0
22360006832000;6;4;2;60,5
22360006833000;35;18;17;51,5
22360006834000;57;31;26;40,7
22360006835000;7;5;2;44,1
22360006838000;2;1;1;0,0
22360006839000;9;4;5;46,0
22360006840000;7;4;3;55,6
22360006892000;18;9;9;36,3
22360006895000;2;1;1;0,0
22360006899000;4;2;2;0,0
22360006900000;28;15;13;48,0
22360006954000;1;1;0;0,0
22360006957000;1;1;0;0,0
22360006958000;19;10;9;38,8
22360006979000;2;1;1;0,0
22360006980000;9;6;3;33,9
22360006981000;4;2;2;0,0
22360006982000;2;2;0;0,0
22360006983000;5;2;3;41,6
22360006984000;16;8;8;51,8
22360006985000;33;17;16;38,3
22360006991000;3;2;1;0,0
22360006992000;6;3;3;37,7
22360006993000;1;0;1;0,0
22360007007000;2;1;1;0,0
22360007013000;22;10;12;33,0
22360007014000;60;31;29;35,1
22360007015000;36;18;18;33,9
22360007016000;43;23;20;34,2
22360007017000;44;21;23;40,1
22360007018000;173;92;81;40,3
22360007020000;35;14;21;27,4
22360007021000;17;9;8;29,8
22360007022000;23;11;12;34,9
22360007023000;23;10;13;29,8
22360007024000;36;18;18;40,9
22360007025000;8;5;3;44,1
22360007026000;19;11;8;47,2
22360007027000;38;18;20;42,6
22360007029000;3;1;2;0,0
22360007048000;6;4;2;52,2
22360007064000;18;10;8;48,6
22360007065000;19;12;7;35,2
22360007066000;3;2;1;0,0
22360007072000;545;246;299;40,6
22360007073000;406;199;207;43,3
22360007074000;51;29;22;42,9
22360007075000;51;24;27;35,7
22360007076000;26;17;9;40,5
22360007077000;50;26;24;35,0
22360007078000;30;13;17;47,3
22360007081000;4;2;2;0,0
22360007085000;16;8;8;43,3
22360007086000;10;5;5;37,4
22360007087000;20;20;0;38,7
22360007088000;9;4;5;38,8
22370006556000;10;4;6;52,3
22370006557000;14;10;4;36,1
22370006558000;26;15;11;41,7
22370006559000;4;2;2;0,0
22370006560000;99;47;52;41,5
22370006561000;396;201;195;41,1
22370006562000;267;131;136;37,7
22370006563000;96;49;47;41,1
22370006564000;321;167;154;41,1
22370006565000;145;64;81;43,3
22370006566000;70;34;36;41,6
22370006567000;145;74;71;42,4
22370006568000;94;48;46;44,4
22370006569000;140;70;70;35,7
22370006570000;121;58;63;34,2
22370006571000;190;95;95;37,6
22370006572000;68;37;31;36,2
22370006573000;183;94;89;40,5
22370006574000;277;123;154;42,8
22370006575000;1042;453;589;47,9
22370006576000;1913;941;972;38,2
22370006577000;606;300;306;39,3
22370006578000;1226;635;591;41,6
22370006579000;43;23;20;51,5
22370006580000;26;13;13;32,7
22370006581000;25;12;13;39,3
22370006582000;3;2;1;0,0
22370006584000;654;334;320;35,4
22370006585000;34;19;15;41,9
22370006586000;15;9;6;43,1
22370006587000;2;1;1;0,0
22370006588000;12;6;6;44,6
22370006589000;27;20;7;42,6
22370006590000;33;17;16;38,9
22370006591000;23;14;9;36,0
22370006592000;8;5;3;50,3
22370006593000;17;9;8;42,8
22370006594000;32;16;16;27,5
22370006595000;31;19;12;36,6
22370006596000;204;92;112;35,9
22370006597000;23;13;10;28,4
22370006598000;30;17;13;39,7
22370006599000;6;2;4;43,5
22370006606000;9;5;4;53,7
22370006607000;8;3;5;48,0
22370006608000;56;31;25;36,6
22370006609000;39;21;18;41,9
22370006625000;212;109;103;36,0
22370006626000;71;38;33;45,7
22370006628000;4;2;2;0,0
22370006629000;4;4;0;0,0
22370006630000;843;407;436;35,7
22370006631000;551;287;264;36,3
22370006632000;412;206;206;47,1
22370006633000;11;4;7;52,1
22370006639000;393;204;189;38,6
22370006640000;719;355;364;29,6
22370006641000;159;89;70;34,7
22370006642000;25;14;11;40,2
22370006643000;2;1;1;0,0
22370006647000;32;16;16;41,5
22370006648000;53;28;25;38,0
22370006649000;141;74;67;39,3
22370006651000;2;1;1;0,0
22370006652000;10;7;3;34,9
22370006653000;22;15;7;40,0
22370006654000;6;3;3;52,7
22370006655000;9;4;5;24,2
22370006659000;2;1;1;0,0
22370006660000;53;27;26;39,8
22370006666000;271;145;126;34,0
22370006667000;18;9;9;44,3
22370006668000;45;20;25;40,9
22370006669000;471;207;264;49,1
22370006670000;427;211;216;40,4
22370006671000;97;43;54;46,2
22370006672000;22;8;14;30,2
22370006673000;79;46;33;41,2
22370006674000;74;40;34;44,6
22370006675000;235;118;117;39,9
22370006676000;63;33;30;42,0
22370006677000;145;72;73;43,7
22370006678000;473;240;233;38,9
22370006679000;1419;678;741;44,8
22370006680000;1984;923;1061;44,2
22370006681000;628;322;306;37,5
22370006682000;130;63;67;26,9
22370006683000;82;44;38;47,7
22370006684000;103;56;47;33,4
22370006685000;165;83;82;41,6
22370006686000;11;3;8;52,1
22370006690000;1;1;0;0,0
22370006718000;33;15;18;44,9
22370006719000;10;6;4;61,6
22370006748000;18;7;11;29,5
22370006749000;7;5;2;29,4
22370006750000;97;47;50;35,0
22370006754000;29;13;16;32,4
22370006755000;11;7;4;53,2
22370006756000;14;7;7;45,6
22370006764000;26;14;12;43,3
22370006765000;63;33;30;42,0
22370006767000;3;2;1;0,0
22370006772000;7;3;4;41,9
22370006793000;6;2;4;31,7
22370006794000;28;17;11;56,0
22370006795000;19;9;10;32,8
22370006796000;26;14;12;42,7
22370006797000;2;0;2;0,0
22370006803000;6;3;3;48,5
22370006809000;1;1;0;0,0
22370006810000;20;12;8;35,2
22370006832000;2;1;1;0,0
22370006833000;16;13;3;43,4
22370006834000;35;15;20;45,3
22370006835000;5;3;2;25,6
22370006836000;18;10;8;40,4
22370006837000;7;5;2;30,4
22370006838000;33;18;15;37,9
22370006839000;24;9;15;42,5
22370006885000;15;9;6;36,1
22370006892000;1;1;0;0,0
22370006895000;11;6;5;31,2
22370006896000;5;2;3;45,4
22370006897000;2;1;1;0,0
22370006899000;9;7;2;38,6
22370006900000;3;2;1;0,0
22370006957000;52;27;25;31,1
22370006958000;32;16;16;42,3
22370006959000;4;3;1;0,0
22370006965000;2;1;1;0,0
22370006979000;50;27;23;46,8
22370006980000;46;25;21;35,7
22370006981000;14;8;6;56,1
22370006982000;102;50;52;48,0
22370006983000;53;27;26;42,1
22370006984000;7;3;4;33,0
22370007015000;15;9;6;36,2
22370007016000;5;4;1;31,4
22370007018000;158;79;79;33,7
22370007019000;63;34;29;40,0
22370007020000;71;38;33;31,8
22370007021000;40;24;16;37,6
22370007022000;17;8;9;47,4
22370007023000;36;19;17;34,0
22370007024000;74;36;38;40,9
22370007025000;70;32;38;39,6
22370007026000;19;10;9;40,2
22370007027000;27;15;12;45,5
22370007030000;6;2;4;30,3
22370007048000;4;2;2;0,0
22370007049000;10;3;7;29,6
22370007051000;3;1;2;0,0
22370007064000;23;12;11;37,0
22370007065000;35;17;18;35,5
22370007067000;21;14;7;37,1
22370007074000;3;1;2;0,0
22370007075000;58;28;30;32,3
22370007076000;28;13;15;48,9
22370007077000;182;93;89;38,0
22370007078000;84;37;47;38,1
22370007079000;13;8;5;51,5
22370007085000;7;3;4;61,6
22370007086000;30;16;14;40,2
22370007087000;55;31;24;41,5
22370007088000;17;11;6;56,1
22370007089000;1;0;1;0,0
22380006556000;24;15;9;53,8
22380006557000;258;132;126;43,3
22380006558000;84;42;42;52,5
22380006559000;37;20;17;52,7
22380006560000;32;16;16;52,4
22380006562000;29;16;13;42,5
22380006563000;20;13;7;47,6
22380006565000;60;32;28;50,6
22380006566000;8;5;3;31,9
22380006567000;263;129;134;38,2
22380006568000;353;172;181;39,5
22380006569000;60;34;26;33,5
22380006570000;28;13;15;46,5
22380006571000;60;31;29;40,4
22380006572000;159;75;84;36,3
22380006573000;195;78;117;57,0
22380006574000;382;197;185;38,0
22380006575000;1115;555;560;37,4
22380006576000;1850;878;972;37,2
22380006577000;1801;852;949;39,3
22380006578000;2588;1341;1247;39,7
22380006579000;2598;1286;1312;43,7
22380006580000;357;173;184;47,7
22380006581000;82;36;46;38,5
22380006582000;132;59;73;35,1
22380006583000;21;12;9;50,5
22380006584000;786;388;398;36,3
22380006585000;114;58;56;36,5
22380006586000;3;2;1;0,0
22380006588000;2;1;1;0,0
22380006589000;32;19;13;45,0
22380006590000;18;11;7;45,6
22380006591000;439;224;215;32,0
22380006592000;368;184;184;34,9
22380006593000;38;17;21;37,7
22380006594000;6;1;5;55,7
22380006595000;289;139;150;38,1
22380006596000;310;150;160;42,4
22380006597000;61;30;31;38,8
22380006598000;1;0;1;0,0
22380006608000;84;42;42;40,3
22380006609000;372;187;185;36,3
22380006610000;15;8;7;42,1
22380006612000;7;2;5;35,7
22380006624000;71;37;34;42,4
22380006625000;562;300;262;38,6
22380006626000;2;1;1;0,0
22380006628000;14;7;7;46,3
22380006629000;98;59;39;33,7
22380006630000;45;25;20;37,6
22380006631000;1269;619;650;37,8
22380006632000;673;319;354;37,1
22380006633000;36;23;13;43,9
22380006634000;2;2;0;0,0
22380006635000;3;2;1;0,0
22380006639000;19;8;11;45,0
22380006640000;686;348;338;35,1
22380006641000;164;85;79;37,6
22380006642000;14;8;6;44,0
22380006650000;3;1;2;0,0
22380006658000;13;5;8;49,2
22380006666000;23;13;10;39,1
22380006667000;90;48;42;54,0
22380006668000;319;160;159;41,3
22380006669000;28;19;9;38,5
22380006670000;301;157;144;28,4
22380006671000;429;203;226;34,1
22380006672000;11;4;7;52,4
22380006673000;30;13;17;44,4
22380006674000;9;5;4;56,0
22380006675000;125;63;62;41,1
22380006676000;48;21;27;37,7
22380006677000;6;4;2;52,2
22380006678000;67;31;36;43,5
22380006679000;277;140;137;38,1
22380006680000;358;172;186;49,0
22380006681000;115;61;54;37,8
22380006682000;58;28;30;29,4
22380006685000;20;10;10;47,5
22380006686000;22;13;9;51,4
22380006712000;9;5;4;34,9
22380006716000;2;1;1;0,0
22380006747000;2;1;1;0,0
22380006748000;36;20;16;50,3
22380006750000;131;73;58;37,3
22380006753000;7;3;4;30,9
22380006754000;1;0;1;0,0
22380006755000;19;9;10;38,8
22380006756000;14;8;6;51,9
22380006757000;5;2;3;16,6
22380006758000;2;1;1;0,0
22380006764000;4;2;2;0,0
22380006765000;37;19;18;38,5
22380006766000;10;6;4;44,0
22380006789000;8;5;3;38,1
22380006790000;6;4;2;59,7
22380006791000;4;2;2;0,0
22380006792000;24;13;11;55,3
22380006793000;24;14;10;39,5
22380006794000;161;77;84;53,2
22380006795000;72;35;37;48,2
22380006796000;9;4;5;50,8
22380006801000;1;1;0;0,0
22380006802000;37;22;15;38,0
22380006803000;22;13;9;50,1
22380006804000;12;6;6;32,6
22380006809000;4;0;4;0,0
22380006831000;2;1;1;0,0
22380006833000;56;30;26;42,2
22380006834000;84;40;44;37,2
22380006835000;7;5;2;51,0
22380006836000;9;3;6;38,8
22380006837000;4;1;3;0,0
22380006840000;2;1;1;0,0
22380006879000;3;1;2;0,0
22380006885000;1;0;1;0,0
22380006889000;4;3;1;0,0
22380006896000;1;1;0;0,0
22380006897000;3;1;2;0,0
22380006899000;203;104;99;46,7
22380006900000;55;30;25;41,6
22380006957000;12;7;5;34,7
22380006958000;7;4;3;37,6
22380006965000;10;6;4;45,8
22380006979000;87;44;43;41,3
22380006981000;12;8;4;37,7
22380006982000;7;3;4;43,9
22380007007000;2;1;1;0,0
22380007012000;3;1;2;0,0
22380007017000;21;13;8;34,7
22380007018000;18;12;6;35,9
22380007019000;59;27;32;36,2
22380007020000;50;26;24;38,0
22380007021000;15;10;5;42,9
22380007023000;66;33;33;34,6
22380007024000;104;49;55;31,7
22380007025000;137;64;73;38,5
22380007026000;14;8;6;57,4
22380007027000;69;37;32;40,0
22380007028000;7;3;4;42,6
22380007030000;23;11;12;34,8
22380007049000;2;1;1;0,0
22380007050000;1;1;0;0,0
22380007064000;5;3;2;52,8
22380007065000;39;21;18;54,8
22380007066000;7;3;4;42,6
22380007074000;23;12;11;43,5
22380007075000;181;95;86;39,8
22380007076000;71;31;40;41,0
22380007077000;368;188;180;38,6
22380007078000;24;12;12;50,2
22380007079000;79;45;34;37,1
22380007080000;39;22;17;34,3
22380007081000;35;18;17;43,1
22380007082000;14;7;7;35,8
22380007085000;6;4;2;33,7
22380007086000;16;9;7;42,6
22380007087000;30;17;13;36,2
22380007088000;16;8;8;34,3
22380007089000;34;16;18;34,9
22380007090000;3;1;2;0,0
22390006556000;5;1;4;45,8
22390006557000;115;58;57;48,5
22390006558000;113;54;59;48,4
22390006565000;9;7;2;25,0
22390006566000;41;21;20;38,9
22390006567000;59;28;31;50,3
22390006568000;441;214;227;41,7
22390006569000;334;159;175;34,2
22390006570000;389;194;195;40,4
22390006571000;661;306;355;40,1
22390006572000;380;197;183;38,5
