SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22390006573000;452;214;238;39,5
22390006574000;310;154;156;39,4
22390006575000;682;320;362;44,8
22390006576000;220;112;108;40,9
22390006577000;401;186;215;46,1
22390006578000;1392;663;729;42,6
22390006579000;1808;811;997;38,1
22390006580000;1302;589;713;46,5
22390006581000;1617;825;792;40,3
22390006582000;1845;908;937;37,4
22390006583000;671;326;345;32,3
22390006584000;7;5;2;53,6
22390006585000;108;66;42;45,1
22390006586000;92;47;45;40,6
22390006587000;26;13;13;50,8
22390006588000;16;11;5;43,8
22390006589000;45;23;22;35,3
22390006590000;29;16;13;37,7
22390006591000;583;295;288;33,5
22390006592000;364;182;182;35,5
22390006593000;34;17;17;45,0
22390006594000;53;33;20;38,6
22390006595000;15;6;9;35,1
22390006597000;13;5;8;50,9
22390006598000;4;3;1;0,0
22390006608000;5;3;2;50,6
22390006609000;129;68;61;42,9
22390006610000;531;269;262;41,3
22390006611000;159;77;82;35,9
22390006612000;66;36;30;43,7
22390006613000;12;6;6;36,4
22390006614000;16;9;7;34,6
22390006616000;4;2;2;0,0
22390006617000;42;21;21;50,3
22390006618000;33;17;16;28,3
22390006619000;3;2;1;0,0
22390006621000;10;5;5;50,4
22390006622000;86;44;42;48,8
22390006623000;74;38;36;45,9
22390006624000;60;30;30;45,4
22390006625000;19;11;8;37,6
22390006628000;135;72;63;35,5
22390006629000;529;257;272;33,4
22390006630000;176;83;93;30,7
22390006631000;232;123;109;39,7
22390006632000;115;51;64;39,7
22390006633000;2;1;1;0,0
22390006639000;278;139;139;39,7
22390006640000;308;159;149;40,0
22390006641000;27;12;15;40,6
22390006642000;9;8;1;51,0
22390006643000;9;5;4;44,6
22390006651000;9;4;5;44,2
22390006656000;5;3;2;65,6
22390006657000;27;15;12;47,0
22390006665000;9;3;6;29,0
22390006667000;739;370;369;37,9
22390006668000;4;3;1;0,0
22390006672000;1;1;0;0,0
22390006673000;15;9;6;49,8
22390006674000;69;34;35;41,7
22390006675000;54;28;26;38,9
22390006676000;41;20;21;45,2
22390006677000;87;48;39;38,8
22390006678000;82;38;44;44,5
22390006679000;83;45;38;40,0
22390006680000;14;10;4;47,2
22390006681000;141;74;67;42,0
22390006682000;41;36;5;36,8
22390006683000;32;20;12;50,4
22390006711000;1;0;1;0,0
22390006712000;5;2;3;58,6
22390006713000;4;2;2;0,0
22390006714000;7;3;4;46,4
22390006715000;3;0;3;0,0
22390006716000;18;10;8;45,0
22390006717000;4;3;1;0,0
22390006741000;1;1;0;0,0
22390006744000;5;3;2;37,4
22390006745000;29;15;14;47,0
22390006746000;56;26;30;40,3
22390006747000;16;7;9;41,3
22390006748000;2;1;1;0,0
22390006750000;150;74;76;37,3
22390006751000;2;2;0;0,0
22390006754000;27;15;12;46,0
22390006755000;1;1;0;0,0
22390006756000;4;1;3;0,0
22390006757000;27;15;12;42,7
22390006765000;17;8;9;34,4
22390006766000;14;8;6;39,4
22390006767000;6;4;2;26,8
22390006787000;5;2;3;50,6
22390006788000;13;7;6;41,6
22390006789000;25;11;14;48,1
22390006790000;15;9;6;48,1
22390006791000;28;15;13;45,3
22390006792000;21;11;10;36,3
22390006793000;41;19;22;48,3
22390006794000;180;81;99;45,6
22390006795000;301;143;158;43,6
22390006796000;8;5;3;34,6
22390006799000;14;7;7;37,4
22390006800000;31;13;18;39,0
22390006801000;24;13;11;40,5
22390006802000;33;17;16;48,8
22390006803000;68;36;32;34,7
22390006804000;36;15;21;40,6
22390006805000;3;1;2;0,0
22390006822000;12;12;0;34,6
22390006823000;5;3;2;23,2
22390006831000;2;1;1;0,0
22390006832000;11;6;5;45,9
22390006833000;27;15;12;50,0
22390006834000;26;16;10;49,3
22390006840000;2;1;1;0,0
22390006879000;4;2;2;0,0
22390006880000;5;1;4;46,4
22390006881000;11;6;5;36,0
22390006883000;7;4;3;32,9
22390006884000;12;7;5;39,7
22390006887000;18;7;11;26,4
22390006888000;5;4;1;35,4
22390006897000;3;1;2;0,0
22390006898000;18;8;10;36,1
22390006899000;276;127;149;48,1
22390006900000;15;11;4;47,8
22390006901000;3;2;1;0,0
22390006959000;8;4;4;34,6
22390006960000;5;3;2;68,2
22390006961000;7;4;3;49,1
22390006962000;6;3;3;29,3
22390006966000;2;1;1;0,0
22390006977000;10;6;4;22,8
22390006978000;42;26;16;44,5
22390006979000;14;6;8;38,5
22390007006000;2;2;0;0,0
22390007011000;6;3;3;25,5
22390007015000;1;1;0;0,0
22390007017000;15;8;7;37,6
22390007018000;46;27;19;33,9
22390007019000;11;6;5;30,6
22390007023000;19;9;10;35,4
22390007024000;96;56;40;36,8
22390007025000;308;151;157;41,1
22390007026000;46;20;26;34,5
22390007027000;21;11;10;40,8
22390007028000;6;3;3;43,7
22390007030000;25;13;12;39,4
22390007031000;34;16;18;34,9
22390007049000;37;22;15;35,2
22390007051000;7;3;4;56,6
22390007052000;2;1;1;0,0
22390007058000;5;1;4;26,6
22390007060000;17;10;7;49,5
22390007061000;34;15;19;38,3
22390007064000;7;2;5;34,4
22390007065000;2;2;0;0,0
22390007066000;11;6;5;52,5
22390007068000;3;2;1;0,0
22390007074000;10;5;5;28,4
22390007075000;34;21;13;34,5
22390007076000;39;18;21;48,5
22390007077000;4;2;2;0,0
22390007078000;45;24;21;40,4
22390007079000;102;49;53;38,5
22390007080000;97;48;49;35,1
22390007081000;21;10;11;34,0
22390007083000;4;1;3;0,0
22390007084000;1;1;0;0,0
22390007086000;13;6;7;57,9
22390007087000;39;27;12;38,8
22390007089000;28;14;14;47,2
22390007090000;20;12;8;46,4
22400006568000;95;47;48;55,6
22400006569000;179;95;84;49,1
22400006570000;390;183;207;41,1
22400006571000;437;221;216;43,6
22400006572000;728;351;377;40,7
22400006573000;914;453;461;43,1
22400006574000;520;257;263;36,8
22400006575000;768;372;396;44,7
22400006576000;360;177;183;46,3
22400006577000;381;195;186;42,3
22400006578000;1361;640;721;39,3
22400006579000;1392;667;725;45,8
22400006580000;567;278;289;44,0
22400006581000;40;21;19;44,2
22400006582000;70;43;27;39,0
22400006583000;317;160;157;32,6
22400006584000;16;8;8;46,7
22400006585000;47;24;23;39,1
22400006586000;21;11;10;35,2
22400006587000;110;53;57;42,3
22400006588000;108;60;48;37,1
22400006589000;119;72;47;31,1
22400006590000;19;10;9;39,1
22400006591000;102;58;44;27,9
22400006592000;20;8;12;39,5
22400006593000;46;22;24;39,3
22400006594000;16;9;7;32,8
22400006595000;16;9;7;45,4
22400006596000;37;23;14;39,1
22400006597000;44;24;20;38,5
22400006598000;10;5;5;44,2
22400006607000;1;1;0;0,0
22400006608000;11;5;6;42,8
22400006609000;2;1;1;0,0
22400006611000;20;8;12;37,1
22400006614000;6;4;2;39,8
22400006615000;87;49;38;40,1
22400006616000;701;342;359;47,1
22400006617000;970;472;498;39,9
22400006618000;1309;658;651;40,0
22400006619000;214;112;102;36,5
22400006620000;7;4;3;34,9
22400006621000;17;9;8;38,2
22400006622000;48;27;21;42,0
22400006626000;46;20;26;49,2
22400006627000;14;7;7;48,7
22400006628000;33;18;15;35,4
22400006629000;52;27;25;32,0
22400006630000;33;16;17;40,5
22400006631000;237;110;127;47,9
22400006632000;78;48;30;40,4
22400006638000;487;250;237;34,9
22400006639000;447;219;228;35,9
22400006640000;825;414;411;34,1
22400006641000;100;54;46;38,1
22400006642000;16;7;9;37,3
22400006655000;30;16;14;38,0
22400006656000;273;168;105;42,3
22400006657000;5;2;3;44,4
22400006660000;2;1;1;0,0
22400006667000;60;31;29;31,6
22400006668000;28;14;14;45,1
22400006669000;29;17;12;47,7
22400006670000;3;2;1;0,0
22400006674000;45;23;22;41,9
22400006675000;31;16;15;50,5
22400006676000;10;5;5;42,4
22400006677000;8;4;4;34,5
22400006678000;168;88;80;42,4
22400006679000;269;125;144;40,4
22400006680000;449;222;227;39,9
22400006681000;136;71;65;39,5
22400006682000;27;15;12;37,0
22400006683000;1;1;0;0,0
22400006714000;4;0;4;0,0
22400006716000;6;2;4;39,5
22400006718000;19;13;6;39,9
22400006719000;5;3;2;17,6
22400006740000;20;12;8;42,6
22400006741000;54;33;21;47,1
22400006742000;18;11;7;37,0
22400006743000;3;2;1;0,0
22400006745000;8;4;4;35,5
22400006746000;10;6;4;49,8
22400006747000;7;3;4;40,0
22400006748000;2;1;1;0,0
22400006749000;45;21;24;41,8
22400006750000;74;39;35;36,1
22400006751000;7;4;3;40,9
22400006757000;9;4;5;56,4
22400006758000;3;2;1;0,0
22400006765000;26;15;11;40,5
22400006766000;5;2;3;58,0
22400006767000;9;4;5;13,6
22400006779000;1;0;1;0,0
22400006786000;2;1;1;0,0
22400006787000;17;8;9;48,2
22400006788000;25;11;14;35,4
22400006789000;2;1;1;0,0
22400006790000;2;1;1;0,0
22400006791000;8;5;3;42,4
22400006793000;6;3;3;40,8
22400006794000;38;20;18;41,6
22400006795000;4;2;2;0,0
22400006796000;18;8;10;32,6
22400006797000;5;4;1;50,8
22400006798000;2;1;1;0,0
22400006799000;24;12;12;64,4
22400006800000;39;17;22;46,0
22400006801000;70;37;33;33,1
22400006802000;60;32;28;46,6
22400006803000;29;11;18;38,3
22400006804000;68;36;32;42,5
22400006805000;5;2;3;38,8
22400006821000;11;5;6;50,1
22400006822000;6;2;4;41,7
22400006825000;8;5;3;51,3
22400006830000;10;4;6;24,1
22400006832000;180;89;91;44,9
22400006833000;32;14;18;40,5
22400006834000;5;3;2;53,4
22400006841000;3;2;1;0,0
22400006842000;2;1;1;0,0
22400006844000;7;1;6;38,6
22400006845000;4;2;2;0,0
22400006847000;12;3;9;36,8
22400006875000;4;3;1;0,0
22400006891000;1;1;0;0,0
22400006897000;4;3;1;0,0
22400006898000;32;14;18;42,0
22400006899000;11;5;6;54,5
22400006900000;2;1;1;0,0
22400006960000;11;7;4;56,1
22400006961000;6;4;2;61,8
22400006962000;4;2;2;0,0
22400006963000;6;2;4;31,0
22400006977000;11;7;4;40,5
22400006978000;30;15;15;37,6
22400006979000;9;4;5;40,4
22400007015000;2;0;2;0,0
22400007018000;16;7;9;38,5
22400007023000;4;1;3;0,0
22400007024000;12;8;4;34,4
22400007025000;793;354;439;46,5
22400007026000;820;411;409;38,0
22400007027000;139;70;69;39,5
22400007028000;51;29;22;39,9
22400007029000;2;2;0;0,0
22400007030000;156;82;74;31,9
22400007031000;451;225;226;35,8
22400007032000;5;4;1;45,6
22400007049000;30;18;12;35,8
22400007050000;22;11;11;45,0
22400007051000;48;26;22;36,4
22400007052000;78;40;38;43,5
22400007053000;49;25;24;38,6
22400007058000;4;2;2;0,0
22400007059000;2;1;1;0,0
22400007060000;8;8;0;37,0
22400007074000;7;3;4;33,4
22400007075000;28;16;12;41,6
22400007076000;4;2;2;0,0
22400007077000;1;1;0;0,0
22400007079000;3;2;1;0,0
22400007080000;31;15;16;54,0
22400007081000;12;6;6;59,8
22400007082000;2;1;1;0,0
22400007083000;10;4;6;34,0
22400007087000;2;1;1;0,0
22400007089000;5;2;3;23,4
22400007090000;78;35;43;40,5
22400007091000;44;25;19;39,4
22410006571000;6;3;3;44,0
22410006573000;1;1;0;0,0
22410006574000;101;47;54;47,6
22410006575000;794;386;408;40,3
22410006576000;862;441;421;43,8
22410006577000;1009;497;512;41,1
22410006578000;287;131;156;50,4
22410006579000;2057;971;1086;41,5
22410006580000;802;410;392;37,4
22410006581000;178;100;78;36,2
22410006582000;104;56;48;37,3
22410006583000;61;33;28;36,1
22410006584000;39;20;19;39,9
22410006585000;7;5;2;46,1
22410006586000;6;3;3;43,8
22410006587000;1256;612;644;42,1
22410006588000;396;195;201;42,4
22410006589000;31;13;18;30,6
22410006590000;176;92;84;39,8
22410006591000;722;354;368;42,6
22410006593000;13;8;5;35,2
22410006594000;14;8;6;35,1
22410006595000;255;127;128;39,7
22410006596000;658;322;336;39,7
22410006597000;663;329;334;41,7
22410006598000;138;69;69;42,7
22410006607000;5;4;1;23,2
22410006608000;7;4;3;62,7
22410006609000;18;10;8;47,9
22410006610000;47;23;24;47,9
22410006611000;167;84;83;49,2
22410006616000;151;72;79;46,8
22410006617000;430;211;219;48,2
22410006618000;176;93;83;40,7
22410006619000;3;1;2;0,0
22410006625000;30;17;13;41,6
22410006626000;58;31;27;40,5
22410006630000;13;5;8;44,2
22410006631000;690;353;337;35,2
22410006632000;836;405;431;37,7
22410006633000;525;274;251;30,8
22410006634000;5;2;3;26,6
22410006635000;6;4;2;40,0
22410006636000;1;1;0;0,0
22410006637000;6;4;2;49,5
22410006638000;272;138;134;37,2
22410006639000;25;9;16;40,8
22410006640000;1553;746;807;37,6
22410006641000;736;342;394;34,1
22410006642000;55;35;20;36,0
22410006643000;1;1;0;0,0
22410006646000;1;1;0;0,0
22410006654000;16;10;6;37,8
22410006655000;55;29;26;42,4
22410006656000;29;18;11;36,3
22410006657000;6;3;3;46,2
22410006669000;9;4;5;46,0
22410006670000;7;3;4;49,4
22410006671000;43;23;20;41,0
22410006672000;18;11;7;40,6
22410006673000;22;10;12;36,9
22410006674000;23;12;11;41,4
22410006675000;85;45;40;42,9
22410006676000;27;11;16;31,0
22410006678000;41;26;15;56,3
22410006679000;589;299;290;38,1
22410006680000;869;435;434;40,5
22410006681000;89;48;41;44,3
22410006682000;96;50;46;35,6
22410006683000;68;29;39;40,3
22410006717000;16;6;10;57,4
22410006718000;47;18;29;49,8
22410006719000;44;23;21;44,9
22410006720000;22;12;10;50,2
22410006721000;7;2;5;47,0
22410006722000;1;1;0;0,0
22410006723000;10;6;4;34,1
22410006724000;8;5;3;59,0
22410006726000;7;4;3;47,6
22410006738000;2;1;1;0,0
22410006739000;24;14;10;45,2
22410006740000;7;3;4;35,1
22410006741000;1;1;0;0,0
22410006743000;3;2;1;0,0
22410006744000;17;9;8;53,0
22410006745000;23;16;7;40,6
22410006746000;138;64;74;37,8
22410006747000;65;31;34;37,5
22410006748000;20;13;7;45,1
22410006749000;56;28;28;42,9
22410006750000;31;16;15;41,0
22410006754000;9;5;4;46,4
22410006758000;8;5;3;43,5
22410006764000;13;6;7;38,5
22410006765000;17;10;7;53,1
22410006766000;8;4;4;48,6
22410006767000;3;2;1;0,0
22410006786000;6;4;2;31,7
22410006787000;26;12;14;37,1
22410006794000;5;3;2;51,4
22410006795000;2;1;1;0,0
22410006796000;6;4;2;50,3
22410006797000;19;9;10;34,6
22410006798000;29;14;15;49,9
22410006799000;6;4;2;58,0
22410006800000;94;56;38;36,4
22410006801000;24;14;10;39,3
22410006802000;33;18;15;39,1
22410006803000;9;5;4;29,3
22410006804000;50;25;25;47,2
22410006805000;12;6;6;49,8
22410006806000;23;11;12;37,7
22410006807000;8;5;3;26,3
22410006820000;11;5;6;42,0
22410006821000;12;5;7;28,5
22410006824000;8;5;3;38,9
22410006826000;13;6;7;38,2
22410006827000;3;2;1;0,0
22410006828000;12;8;4;62,4
22410006829000;17;6;11;31,2
22410006830000;16;6;10;37,9
22410006831000;572;268;304;45,3
22410006832000;346;173;173;44,7
22410006833000;2;1;1;0,0
22410006844000;1;0;1;0,0
22410006897000;16;8;8;39,9
22410006898000;84;42;42;46,6
22410006899000;25;12;13;34,3
22410006961000;1;1;0;0,0
22410006962000;16;8;8;42,3
22410006963000;4;2;2;0,0
22410006965000;5;2;3;35,4
22410006966000;1;0;1;0,0
22410006977000;13;6;7;44,5
22410006978000;11;4;7;50,2
22410007004000;1;1;0;0,0
22410007016000;11;5;6;37,6
22410007024000;60;29;31;40,6
22410007025000;73;44;29;34,1
22410007026000;14;8;6;29,2
22410007027000;746;357;389;38,6
22410007028000;740;354;386;43,4
22410007029000;805;391;414;46,8
22410007030000;124;71;53;44,8
22410007032000;3;2;1;0,0
22410007036000;2;1;1;0,0
22410007051000;12;7;5;51,9
22410007052000;47;21;26;39,3
22410007053000;84;43;41;45,9
22410007054000;10;7;3;56,3
22410007058000;5;2;3;66,4
22410007059000;9;5;4;64,1
22410007060000;3;2;1;0,0
22410007074000;146;75;71;43,6
22410007075000;197;100;97;36,5
22410007076000;17;6;11;28,1
22410007080000;12;9;3;45,3
22410007081000;25;16;9;49,6
22410007082000;10;4;6;38,5
22410007083000;6;4;2;43,0
22410007090000;12;6;6;50,3
22410007091000;28;15;13;37,0
22410007092000;11;5;6;57,3
22420006571000;5;3;2;30,8
22420006575000;35;20;15;49,6
22420006576000;113;54;59;42,7
22420006577000;472;233;239;39,8
22420006578000;1137;589;548;38,8
22420006579000;2208;1079;1129;39,8
22420006580000;636;298;338;35,5
22420006581000;1179;599;580;32,1
22420006582000;85;45;40;40,9
22420006583000;54;28;26;41,1
22420006584000;28;12;16;41,0
22420006585000;45;27;18;32,4
22420006586000;68;36;32;41,0
22420006587000;668;334;334;45,9
22420006588000;550;272;278;43,7
22420006590000;14;8;6;50,7
22420006591000;173;93;80;36,6
22420006592000;608;271;337;46,2
22420006593000;1486;737;749;38,3
22420006594000;2515;1231;1284;37,3
22420006595000;2473;1234;1239;40,3
22420006596000;1621;829;792;38,4
22420006597000;315;146;169;45,5
22420006598000;1;1;0;0,0
22420006607000;11;6;5;36,0
22420006608000;6;3;3;44,5
22420006609000;16;8;8;48,4
22420006610000;74;39;35;38,5
22420006611000;67;32;35;50,2
22420006612000;7;4;3;38,6
22420006613000;2;1;1;0,0
22420006615000;1;0;1;0,0
22420006616000;24;12;12;43,2
22420006617000;112;54;58;43,2
22420006619000;1;0;1;0,0
22420006620000;1;0;1;0,0
22420006622000;3;2;1;0,0
22420006623000;2;2;0;0,0
22420006625000;65;33;32;31,9
22420006626000;7;3;4;31,6
22420006630000;14;6;8;26,1
22420006631000;745;384;361;40,8
22420006632000;364;189;175;39,3
22420006633000;35;18;17;27,9
22420006634000;122;63;59;36,2
22420006635000;367;194;173;35,3
22420006636000;8;5;3;32,1
22420006637000;12;8;4;33,7
22420006638000;100;46;54;34,0
22420006639000;1;1;0;0,0
22420006640000;192;98;94;36,1
22420006641000;1323;633;690;37,6
22420006642000;321;165;156;36,8
22420006643000;99;47;52;40,9
22420006644000;9;4;5;22,8
22420006654000;19;10;9;33,3
22420006672000;43;23;20;39,2
22420006673000;45;23;22;37,4
22420006674000;133;66;67;37,3
22420006675000;26;16;10;36,1
22420006678000;16;8;8;52,4
22420006679000;69;34;35;37,7
22420006680000;71;38;33;43,2
22420006681000;60;31;29;45,3
22420006682000;46;27;19;38,0
22420006683000;75;41;34;37,5
22420006685000;56;24;32;29,3
22420006686000;5;2;3;51,4
22420006687000;57;29;28;31,6
22420006693000;12;6;6;30,4
22420006694000;5;3;2;42,0
22420006695000;30;16;14;40,2
22420006697000;3;1;2;0,0
22420006717000;14;7;7;35,0
22420006718000;11;7;4;46,6
22420006721000;3;2;1;0,0
22420006725000;4;1;3;0,0
22420006726000;17;11;6;36,6
22420006727000;9;4;5;46,9
22420006728000;2;1;1;0,0
22420006737000;15;7;8;52,3
22420006738000;58;26;32;45,8
22420006739000;32;16;16;45,7
22420006741000;11;5;6;41,2
22420006742000;14;8;6;39,6
22420006746000;63;32;31;45,5
22420006747000;16;7;9;48,7
22420006748000;11;8;3;34,5
22420006749000;5;3;2;45,4
22420006750000;36;16;20;34,8
22420006753000;10;6;4;27,0
22420006754000;2;2;0;0,0
22420006758000;29;15;14;41,2
22420006761000;1;0;1;0,0
22420006763000;5;2;3;41,2
22420006764000;52;26;26;40,0
22420006765000;21;9;12;57,3
22420006766000;6;4;2;52,5
22420006767000;2;1;1;0,0
22420006786000;11;5;6;35,4
22420006794000;3;2;1;0,0
22420006795000;15;9;6;47,7
22420006796000;45;23;22;36,5
22420006797000;87;42;45;37,6
22420006798000;63;37;26;41,6
22420006799000;51;28;23;38,3
22420006800000;59;30;29;35,8
22420006801000;48;24;24;46,5
22420006802000;27;13;14;44,6
22420006804000;42;25;17;32,1
22420006805000;135;63;72;40,6
22420006806000;18;9;9;42,8
22420006807000;12;7;5;53,4
22420006819000;3;3;0;0,0
22420006820000;12;9;3;37,5
22420006821000;26;15;11;50,8
22420006822000;42;18;24;29,6
22420006823000;22;9;13;29,7
22420006824000;21;11;10;42,8
22420006825000;29;16;13;36,5
22420006826000;9;3;6;36,1
22420006828000;2;2;0;0,0
22420006829000;9;4;5;58,7
22420006830000;147;72;75;45,6
22420006831000;154;79;75;43,2
22420006832000;51;26;25;41,7
22420006833000;72;33;39;49,1
22420006896000;10;3;7;37,4
22420006897000;23;12;11;56,8
22420006898000;21;11;10;36,5
22420006961000;1;1;0;0,0
22420006962000;2;1;1;0,0
22420006963000;15;9;6;51,4
22420006967000;16;11;5;34,6
22420006968000;3;1;2;0,0
22420006977000;8;4;4;37,6
22420007016000;3;1;2;0,0
22420007017000;2;2;0;0,0
22420007024000;4;2;2;0,0
22420007027000;67;33;34;37,9
22420007028000;119;61;58;37,3
22420007029000;923;466;457;39,0
22420007030000;1752;866;886;39,3
22420007033000;7;4;3;41,9
22420007036000;3;2;1;0,0
22420007048000;5;3;2;37,6
22420007049000;6;3;3;56,7
22420007051000;269;137;132;38,9
22420007052000;154;72;82;49,5
22420007053000;15;6;9;44,9
22420007054000;1;0;1;0,0
22420007056000;13;8;5;61,8
22420007057000;14;7;7;68,6
22420007074000;36;20;16;43,6
22420007075000;22;16;6;44,5
22420007076000;2;1;1;0,0
22420007079000;12;5;7;43,4
22420007080000;14;7;7;47,7
22420007081000;168;88;80;34,5
22420007082000;55;29;26;22,5
22420007083000;29;12;17;36,7
22420007090000;38;20;18;30,6
22420007091000;47;25;22;42,6
22420007092000;32;15;17;38,3
22420007093000;2;1;1;0,0
22430006577000;175;84;91;36,0
22430006578000;191;99;92;47,8
22430006579000;479;240;239;40,9
22430006580000;692;329;363;38,0
22430006581000;437;210;227;40,2
22430006582000;110;57;53;34,8
22430006583000;284;138;146;35,9
22430006584000;153;85;68;40,7
22430006585000;95;50;45;48,1
22430006586000;198;101;97;42,4
22430006587000;2;1;1;0,0
22430006591000;12;6;6;50,4
22430006592000;5;4;1;26,2
22430006593000;1684;828;856;42,0
22430006594000;3645;1803;1842;42,0
22430006595000;2815;1386;1429;44,1
22430006596000;3;2;1;0,0
22430006609000;37;18;19;34,1
22430006610000;74;32;42;36,1
22430006611000;60;32;28;41,6
22430006612000;17;7;10;29,8
22430006616000;134;56;78;43,7
22430006617000;474;239;235;39,8
22430006618000;13;7;6;29,6
22430006620000;10;5;5;43,0
22430006623000;12;6;6;49,4
22430006628000;17;8;9;33,6
22430006629000;13;6;7;36,3
22430006630000;67;40;27;35,4
22430006631000;47;27;20;40,1
22430006632000;25;15;10;29,3
22430006633000;21;8;13;44,5
22430006634000;44;26;18;36,4
22430006635000;550;291;259;34,3
22430006636000;679;319;360;42,2
22430006637000;642;327;315;35,9
22430006638000;29;19;10;35,2
22430006639000;926;432;494;42,5
22430006640000;2751;1363;1388;37,6
22430006641000;1787;875;912;36,0
22430006642000;1866;899;967;38,9
22430006643000;404;216;188;38,8
22430006644000;18;11;7;44,1
22430006645000;6;4;2;36,2
22430006646000;2;2;0;0,0
22430006647000;1;0;1;0,0
22430006653000;34;18;16;36,5
22430006654000;28;14;14;38,9
22430006674000;16;6;10;54,7
22430006678000;3;2;1;0,0
22430006681000;48;23;25;35,3
22430006682000;88;45;43;41,5
22430006683000;145;62;83;36,1
22430006684000;95;47;48;41,7
22430006685000;657;325;332;37,6
22430006686000;607;310;297;39,5
22430006687000;572;287;285;38,2
22430006688000;235;118;117;36,9
22430006692000;31;13;18;49,3
22430006693000;20;9;11;46,6
22430006694000;1;0;1;0,0
22430006695000;1;0;1;0,0
22430006696000;7;4;3;57,1
22430006697000;16;7;9;55,1
22430006698000;59;37;22;40,7
22430006701000;1;1;0;0,0
22430006717000;16;9;7;32,2
22430006719000;5;3;2;57,6
22430006720000;46;28;18;45,1
22430006721000;21;11;10;40,8
22430006722000;4;2;2;0,0
22430006727000;25;14;11;50,0
22430006735000;2;1;1;0,0
22430006736000;3;3;0;0,0
22430006737000;13;6;7;47,8
22430006738000;1;0;1;0,0
22430006740000;26;15;11;42,4
22430006741000;11;5;6;51,6
22430006742000;15;9;6;45,7
22430006743000;31;16;15;38,7
22430006745000;6;3;3;31,0
22430006746000;10;4;6;31,6
22430006747000;23;10;13;38,7
22430006748000;4;2;2;0,0
22430006750000;2;1;1;0,0
22430006752000;14;8;6;38,1
22430006753000;41;17;24;39,8
22430006754000;3;1;2;0,0
22430006759000;24;16;8;32,5
22430006760000;28;13;15;34,8
22430006763000;9;5;4;52,7
22430006764000;8;7;1;32,5
22430006765000;12;7;5;40,4
22430006785000;7;5;2;39,9
22430006786000;25;15;10;42,6
22430006796000;30;16;14;42,4
22430006797000;379;183;196;43,2
22430006798000;348;191;157;39,2
22430006799000;43;23;20;39,6
22430006800000;29;20;9;41,6
22430006801000;7;4;3;64,1
22430006804000;2;1;1;0,0
22430006805000;20;9;11;49,4
22430006806000;18;8;10;42,6
22430006812000;1;1;0;0,0
22430006817000;7;4;3;36,3
22430006818000;2;1;1;0,0
22430006819000;21;10;11;49,1
22430006820000;86;46;40;38,7
22430006821000;51;28;23;42,4
22430006822000;43;20;23;34,9
22430006823000;227;114;113;42,7
22430006824000;6;4;2;47,3
22430006826000;7;4;3;51,4
22430006827000;37;21;16;37,6
22430006828000;15;7;8;49,3
22430006829000;32;18;14;40,3
22430006830000;37;19;18;37,3
22430006831000;8;3;5;49,4
22430006834000;2;1;1;0,0
22430006872000;1;1;0;0,0
22430006897000;18;9;9;48,3
22430006898000;4;2;2;0,0
22430006961000;10;4;6;31,5
22430006962000;8;5;3;30,4
22430006965000;1;1;0;0,0
22430006966000;24;13;11;52,1
22430006967000;31;15;16;36,2
22430006968000;26;14;12;42,2
22430006969000;22;10;12;49,3
