SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22430006970000;13;8;5;55,7
22430006971000;4;2;2;0,0
22430006976000;1;1;0;0,0
22430007006000;12;7;5;37,1
22430007011000;3;2;1;0,0
22430007012000;1;0;1;0,0
22430007030000;9;5;4;38,8
22430007033000;8;5;3;30,6
22430007034000;6;3;3;29,5
22430007036000;10;6;4;52,6
22430007049000;16;8;8;39,4
22430007050000;15;6;9;49,7
22430007051000;78;41;37;37,0
22430007056000;2;1;1;0,0
22430007065000;41;22;19;47,0
22430007066000;19;9;10;47,7
22430007070000;3;2;1;0,0
22430007075000;42;24;18;45,5
22430007076000;5;2;3;73,4
22430007078000;11;4;7;49,0
22430007079000;5;3;2;18,0
22430007080000;64;28;36;39,5
22430007081000;188;85;103;49,1
22430007083000;4;2;2;0,0
22430007088000;3;3;0;0,0
22430007089000;5;3;2;46,4
22430007090000;57;30;27;41,0
22430007091000;125;60;65;45,0
22440006581000;242;126;116;40,1
22440006582000;85;34;51;39,2
22440006583000;43;22;21;44,3
22440006584000;43;19;24;40,9
22440006594000;30;17;13;46,9
22440006595000;67;30;37;48,6
22440006596000;143;77;66;46,1
22440006607000;2;1;1;0,0
22440006608000;5;3;2;40,2
22440006609000;33;17;16;34,2
22440006610000;35;22;13;45,9
22440006611000;9;5;4;28,0
22440006612000;2;1;1;0,0
22440006613000;2;1;1;0,0
22440006614000;19;10;9;45,6
22440006615000;63;30;33;38,6
22440006616000;51;28;23;36,1
22440006617000;106;63;43;34,0
22440006618000;73;42;31;33,4
22440006627000;7;4;3;57,9
22440006628000;20;10;10;51,8
22440006629000;78;46;32;33,5
22440006630000;51;23;28;35,0
22440006631000;15;8;7;45,0
22440006632000;23;11;12;45,4
22440006633000;725;374;351;34,6
22440006634000;67;36;31;44,1
22440006635000;728;361;367;35,2
22440006636000;1417;699;718;38,3
22440006637000;487;246;241;38,3
22440006638000;346;178;168;41,5
22440006639000;1401;672;729;35,3
22440006640000;1546;725;821;46,5
22440006641000;1636;812;824;47,5
22440006642000;1111;547;564;42,3
22440006643000;85;31;54;46,7
22440006644000;37;18;19;49,2
22440006647000;46;22;24;47,9
22440006648000;4;1;3;0,0
22440006650000;19;8;11;37,5
22440006651000;5;3;2;47,6
22440006652000;13;7;6;38,5
22440006653000;13;8;5;40,0
22440006654000;20;8;12;35,7
22440006656000;1;0;1;0,0
22440006658000;14;5;9;37,6
22440006660000;4;2;2;0,0
22440006679000;1;1;0;0,0
22440006683000;7;3;4;34,0
22440006684000;67;34;33;41,3
22440006685000;38;20;18;33,3
22440006686000;52;29;23;42,1
22440006687000;807;352;455;50,9
22440006688000;254;123;131;40,2
22440006689000;25;13;12;41,7
22440006698000;1;0;1;0,0
22440006700000;3;1;2;0,0
22440006701000;8;5;3;49,5
22440006702000;3;2;1;0,0
22440006703000;9;4;5;57,0
22440006704000;4;2;2;0,0
22440006710000;1;0;1;0,0
22440006717000;13;6;7;47,8
22440006718000;10;5;5;38,8
22440006720000;6;4;2;62,2
22440006721000;7;4;3;42,4
22440006722000;26;13;13;45,6
22440006723000;89;60;29;43,2
22440006724000;12;7;5;50,3
22440006725000;7;4;3;58,4
22440006728000;9;4;5;57,0
22440006729000;2;1;1;0,0
22440006731000;17;12;5;35,1
22440006732000;24;14;10;36,1
22440006733000;14;10;4;47,5
22440006734000;29;17;12;46,7
22440006735000;8;5;3;61,3
22440006736000;1;1;0;0,0
22440006739000;3;2;1;0,0
22440006740000;1;1;0;0,0
22440006741000;32;16;16;43,3
22440006742000;30;16;14;41,3
22440006743000;1;0;1;0,0
22440006744000;4;3;1;0,0
22440006745000;3;2;1;0,0
22440006746000;33;16;17;44,8
22440006747000;38;18;20;38,0
22440006748000;7;4;3;44,6
22440006753000;81;37;44;39,1
22440006754000;22;11;11;38,1
22440006759000;5;3;2;37,8
22440006760000;4;3;1;0,0
22440006762000;19;13;6;35,3
22440006763000;17;11;6;41,5
22440006764000;13;7;6;45,8
22440006785000;22;15;7;44,3
22440006786000;14;10;4;34,0
22440006795000;12;4;8;46,3
22440006796000;38;21;17;43,8
22440006797000;176;92;84;45,3
22440006798000;10;6;4;38,0
22440006805000;4;1;3;0,0
22440006806000;1;1;0;0,0
22440006814000;8;4;4;28,1
22440006815000;5;3;2;28,6
22440006816000;14;8;6;43,9
22440006818000;8;5;3;32,4
22440006819000;4;1;3;0,0
22440006820000;133;61;72;36,8
22440006821000;73;34;39;42,5
22440006822000;279;128;151;55,2
22440006823000;197;98;99;44,0
22440006824000;10;5;5;51,0
22440006825000;11;5;6;43,2
22440006826000;21;9;12;35,2
22440006827000;30;14;16;37,8
22440006828000;5;3;2;55,6
22440006829000;19;10;9;37,2
22440006871000;9;4;5;59,2
22440006897000;17;10;7;57,6
22440006898000;5;2;3;60,8
22440006962000;3;1;2;0,0
22440006963000;8;5;3;41,9
22440006966000;11;5;6;49,0
22440006967000;9;4;5;49,8
22440006968000;1;1;0;0,0
22440006969000;1;1;0;0,0
22440006971000;5;2;3;29,6
22440006972000;7;5;2;53,7
22440006973000;7;3;4;39,3
22440006976000;10;7;3;33,2
22440006977000;18;9;9;38,1
22440007005000;3;1;2;0,0
22440007006000;1;1;0;0,0
22440007007000;18;11;7;32,0
22440007008000;11;6;5;51,5
22440007009000;11;6;5;28,5
22440007010000;5;2;3;55,0
22440007011000;2;1;1;0,0
22440007012000;5;4;1;62,0
22440007034000;25;12;13;58,2
22440007036000;25;13;12;37,1
22440007045000;14;8;6;53,1
22440007063000;5;3;2;69,4
22440007064000;9;6;3;23,7
22440007065000;130;75;55;40,3
22440007066000;17;7;10;44,4
22440007067000;4;2;2;0,0
22440007068000;40;22;18;43,2
22440007070000;4;2;2;0,0
22440007071000;12;6;6;57,1
22440007072000;3;1;2;0,0
22440007075000;13;9;4;22,8
22440007076000;31;14;17;32,2
22440007078000;28;14;14;40,6
22440007079000;38;17;21;38,8
22440007080000;60;29;31;44,4
22440007081000;828;377;451;48,5
22440007082000;119;62;57;34,9
22440007083000;32;16;16;37,6
22440007087000;9;5;4;25,2
22440007088000;4;2;2;0,0
22440007090000;32;19;13;43,5
22440007091000;37;17;20;43,7
22450006590000;3;3;0;0,0
22450006608000;1;1;0;0,0
22450006609000;26;11;15;45,7
22450006610000;7;3;4;44,6
22450006611000;3;2;1;0,0
22450006612000;3;2;1;0,0
22450006614000;6;4;2;23,0
22450006615000;1;1;0;0,0
22450006616000;21;10;11;39,4
22450006617000;6;2;4;37,8
22450006618000;28;13;15;42,1
22450006619000;9;5;4;46,7
22450006626000;14;8;6;36,3
22450006627000;77;50;27;39,8
22450006628000;46;24;22;39,9
22450006629000;12;7;5;45,0
22450006630000;20;8;12;38,2
22450006631000;2;1;1;0,0
22450006632000;275;143;132;36,5
22450006633000;1795;912;883;35,5
22450006634000;197;101;96;37,1
22450006635000;372;190;182;34,6
22450006636000;442;214;228;31,2
22450006637000;75;39;36;37,0
22450006638000;524;253;271;31,9
22450006639000;1347;667;680;36,2
22450006640000;2070;1025;1045;38,6
22450006641000;2274;1107;1167;38,5
22450006642000;1834;920;914;36,7
22450006643000;1357;683;674;39,7
22450006644000;876;424;452;35,9
22450006645000;66;38;28;28,7
22450006646000;33;17;16;40,8
22450006647000;56;34;22;32,3
22450006648000;17;8;9;39,1
22450006650000;9;4;5;44,9
22450006651000;447;235;212;38,9
22450006652000;316;181;135;36,9
22450006653000;29;17;12;47,6
22450006670000;4;2;2;0,0
22450006674000;1;1;0;0,0
22450006686000;333;169;164;41,3
22450006687000;59;29;30;37,1
22450006692000;14;6;8;46,7
22450006693000;5;2;3;52,6
22450006694000;14;7;7;49,2
22450006695000;6;3;3;59,7
22450006696000;60;30;30;43,4
22450006697000;35;18;17;41,0
22450006704000;20;12;8;34,2
22450006705000;9;5;4;40,9
22450006706000;11;6;5;40,3
22450006707000;1;0;1;0,0
22450006711000;2;1;1;0,0
22450006715000;8;5;3;30,8
22450006716000;6;4;2;51,7
22450006717000;6;3;3;51,2
22450006718000;6;3;3;68,8
22450006719000;4;3;1;0,0
22450006725000;14;6;8;43,2
22450006726000;12;7;5;39,0
22450006727000;8;4;4;67,3
22450006728000;6;3;3;33,2
22450006729000;2;1;1;0,0
22450006730000;2;1;1;0,0
22450006731000;10;5;5;37,6
22450006732000;2;1;1;0,0
22450006738000;175;91;84;46,5
22450006739000;29;16;13;40,3
22450006740000;40;22;18;46,5
22450006741000;33;19;14;45,8
22450006742000;23;15;8;40,8
22450006743000;6;3;3;29,3
22450006746000;20;10;10;50,3
22450006747000;4;2;2;0,0
22450006752000;17;8;9;33,2
22450006753000;24;12;12;48,2
22450006759000;10;5;5;46,4
22450006760000;8;3;5;35,3
22450006761000;2;1;1;0,0
22450006784000;22;11;11;35,1
22450006785000;5;2;3;44,6
22450006786000;3;2;1;0,0
22450006793000;3;2;1;0,0
22450006794000;2;1;1;0,0
22450006795000;38;20;18;41,3
22450006796000;21;9;12;30,6
22450006797000;40;20;20;45,5
22450006798000;16;9;7;42,8
22450006799000;5;1;4;32,0
22450006803000;6;4;2;49,3
22450006804000;11;8;3;49,5
22450006805000;45;23;22;40,8
22450006806000;6;4;2;33,7
22450006813000;10;6;4;45,0
22450006814000;26;15;11;45,1
22450006815000;17;11;6;44,6
22450006816000;44;22;22;46,2
22450006817000;42;19;23;39,6
22450006818000;48;24;24;36,7
22450006819000;62;28;34;41,7
22450006820000;4;3;1;0,0
22450006821000;3;1;2;0,0
22450006822000;13;8;5;59,5
22450006823000;1;0;1;0,0
22450006824000;30;14;16;47,6
22450006826000;1;1;0;0,0
22450006897000;4;3;1;0,0
22450006959000;11;5;6;29,6
22450006962000;4;2;2;0,0
22450006963000;33;15;18;34,8
22450006964000;18;11;7;38,8
22450006967000;5;2;3;22,0
22450006968000;2;1;1;0,0
22450006972000;3;1;2;0,0
22450006973000;1;1;0;0,0
22450006975000;58;29;29;42,3
22450006976000;299;154;145;48,3
22450006977000;219;97;122;50,4
22450007009000;13;6;7;31,0
22450007010000;4;2;2;0,0
22450007023000;4;2;2;0,0
22450007034000;9;5;4;38,7
22450007035000;6;3;3;63,0
22450007036000;19;9;10;40,9
22450007045000;13;7;6;32,7
22450007046000;17;8;9;40,6
22450007047000;5;1;4;62,8
22450007048000;25;14;11;46,6
22450007066000;7;3;4;37,7
22450007067000;16;9;7;42,8
22450007068000;27;11;16;50,8
22450007069000;2;1;1;0,0
22450007070000;9;4;5;36,3
22450007071000;85;42;43;45,9
22450007072000;27;13;14;49,0
22450007076000;10;6;4;55,1
22450007077000;13;7;6;48,1
22450007078000;22;11;11;48,0
22450007079000;1;1;0;0,0
22450007080000;7;4;3;22,4
22450007081000;17;10;7;49,6
22450007082000;11;5;6;29,1
22450007083000;14;8;6;44,4
22450007084000;7;4;3;30,1
22450007089000;28;17;11;41,6
22450007090000;16;9;7;34,3
22450007091000;3;2;1;0,0
22460006607000;2;1;1;0,0
22460006609000;4;2;2;0,0
22460006610000;11;8;3;42,8
22460006618000;14;9;5;40,3
22460006619000;14;8;6;41,4
22460006620000;8;4;4;42,8
22460006626000;181;83;98;26,2
22460006627000;197;98;99;36,8
22460006628000;56;32;24;41,4
22460006629000;11;7;4;48,8
22460006633000;337;170;167;40,0
22460006634000;1543;762;781;38,6
22460006635000;955;477;478;41,6
22460006636000;1554;806;748;36,0
22460006637000;267;139;128;37,3
22460006638000;1510;761;749;36,8
22460006639000;876;414;462;39,6
22460006640000;367;177;190;42,3
22460006641000;516;249;267;45,8
22460006642000;1338;677;661;38,6
22460006643000;1508;745;763;36,5
22460006644000;935;488;447;37,0
22460006645000;647;307;340;41,2
22460006646000;773;396;377;40,5
22460006647000;228;114;114;40,9
22460006648000;35;20;15;37,2
22460006649000;1112;576;536;35,9
22460006650000;1030;516;514;40,3
22460006651000;512;270;242;38,6
22460006652000;1232;603;629;46,6
22460006653000;18;12;6;43,5
22460006655000;630;324;306;28,1
22460006656000;259;139;120;26,3
22460006657000;32;18;14;43,3
22460006658000;3;3;0;0,0
22460006659000;3;2;1;0,0
22460006664000;7;5;2;38,1
22460006685000;1;1;0;0,0
22460006686000;539;264;275;40,1
22460006687000;432;222;210;39,5
22460006689000;1;0;1;0,0
22460006690000;13;8;5;43,5
22460006691000;13;9;4;41,4
22460006692000;78;40;38;39,2
22460006693000;25;15;10;42,4
22460006694000;19;11;8;43,4
22460006695000;1;1;0;0,0
22460006696000;41;24;17;42,0
22460006697000;218;116;102;36,1
22460006698000;101;50;51;45,0
22460006707000;9;4;5;46,8
22460006708000;2;2;0;0,0
22460006709000;15;10;5;37,5
22460006712000;5;2;3;76,8
22460006713000;2;1;1;0,0
22460006714000;8;5;3;22,3
22460006715000;8;5;3;27,8
22460006718000;4;3;1;0,0
22460006728000;45;24;21;53,2
22460006729000;20;11;9;41,7
22460006730000;30;17;13;48,5
22460006731000;37;19;18;48,4
22460006732000;6;3;3;56,7
22460006733000;44;21;23;40,6
22460006734000;246;121;125;44,6
22460006735000;230;117;113;42,7
22460006736000;116;51;65;39,3
22460006737000;254;126;128;44,7
22460006738000;593;261;332;48,0
22460006739000;154;78;76;38,8
22460006740000;93;48;45;40,6
22460006741000;26;15;11;55,8
22460006746000;22;10;12;37,3
22460006752000;33;23;10;44,2
22460006754000;22;13;9;44,2
22460006759000;2;1;1;0,0
22460006760000;51;22;29;37,5
22460006761000;48;21;27;39,5
22460006762000;1;1;0;0,0
22460006763000;10;5;5;55,7
22460006784000;31;18;13;45,9
22460006785000;30;14;16;43,7
22460006792000;22;12;10;49,6
22460006793000;17;9;8;46,2
22460006794000;12;7;5;53,1
22460006795000;541;275;266;41,8
22460006796000;282;135;147;46,0
22460006797000;118;58;60;37,5
22460006798000;34;21;13;42,0
22460006799000;12;6;6;31,6
22460006802000;1;1;0;0,0
22460006803000;27;14;13;40,3
22460006804000;29;16;13;37,2
22460006805000;61;31;30;40,6
22460006806000;9;4;5;48,7
22460006807000;2;1;1;0,0
22460006809000;5;3;2;33,0
22460006810000;11;8;3;40,4
22460006811000;6;2;4;63,5
22460006812000;27;11;16;40,4
22460006813000;20;12;8;42,4
22460006815000;54;29;25;38,9
22460006816000;17;9;8;30,6
22460006817000;19;10;9;38,3
22460006818000;19;6;13;43,0
22460006824000;31;18;13;46,7
22460006898000;2;2;0;0,0
22460006899000;7;4;3;41,6
22460006900000;14;7;7;31,1
22460006959000;2;1;1;0,0
22460006961000;3;0;3;0,0
22460006962000;16;10;6;49,2
22460006963000;52;26;26;37,5
22460006964000;15;8;7;53,7
22460006972000;2;2;0;0,0
22460006973000;14;7;7;45,5
22460006974000;7;3;4;44,6
22460006975000;209;94;115;38,1
22460006976000;135;70;65;43,3
22460006977000;82;45;37;48,6
22460006978000;1;1;0;0,0
22460006979000;3;1;2;0,0
22460006980000;4;2;2;0,0
22460007006000;11;6;5;53,2
22460007007000;12;5;7;31,9
22460007008000;77;39;38;46,9
22460007009000;24;12;12;40,8
22460007010000;13;4;9;31,5
22460007011000;30;17;13;32,1
22460007024000;5;2;3;38,2
22460007032000;3;2;1;0,0
22460007035000;6;3;3;68,7
22460007036000;38;19;19;40,4
22460007044000;14;7;7;21,6
22460007045000;14;7;7;51,9
22460007046000;35;20;15;51,2
22460007047000;8;4;4;30,9
22460007058000;13;12;1;43,2
22460007059000;4;3;1;0,0
22460007061000;15;7;8;48,7
22460007067000;17;11;6;57,3
22460007068000;7;4;3;46,9
22460007071000;76;40;36;39,2
22460007072000;10;4;6;22,7
22460007077000;59;33;26;36,3
22460007078000;34;16;18;28,7
22460007080000;28;11;17;34,4
22460007081000;24;11;13;31,4
22460007082000;6;3;3;30,5
22460007089000;30;11;19;36,3
22460007090000;6;3;3;38,0
22460007093000;24;13;11;43,0
22460007094000;5;4;1;40,2
22460007095000;3;1;2;0,0
22470006607000;3;2;1;0,0
22470006608000;200;105;95;45,7
22470006621000;6;4;2;48,8
22470006622000;35;20;15;37,8
22470006623000;80;39;41;34,5
22470006624000;1254;626;628;41,9
22470006625000;299;134;165;47,4
22470006626000;628;327;301;37,5
22470006627000;787;402;385;36,0
22470006628000;133;74;59;33,6
22470006629000;213;108;105;38,2
22470006630000;7;3;4;22,1
22470006631000;50;25;25;46,8
22470006632000;801;405;396;37,3
22470006633000;342;173;169;40,1
22470006634000;182;87;95;43,7
22470006635000;850;416;434;46,1
22470006636000;136;68;68;35,6
22470006637000;264;148;116;42,5
22470006638000;104;53;51;50,5
22470006639000;2;1;1;0,0
22470006641000;29;15;14;33,9
22470006642000;145;72;73;38,3
22470006643000;275;127;148;40,1
22470006644000;1809;885;924;39,9
22470006645000;1157;580;577;39,5
22470006646000;2821;1389;1432;38,1
22470006647000;1203;612;591;35,0
22470006648000;1727;849;878;35,0
22470006649000;1520;785;735;34,8
22470006650000;539;260;279;37,3
22470006651000;3560;1721;1839;40,3
22470006652000;2413;1117;1296;42,9
22470006653000;50;27;23;44,8
22470006654000;676;348;328;36,9
22470006655000;1589;814;775;32,9
22470006656000;395;205;190;35,8
22470006657000;96;46;50;42,7
22470006658000;72;33;39;47,2
22470006686000;83;34;49;37,2
22470006687000;83;45;38;26,6
22470006688000;80;42;38;38,9
22470006689000;152;76;76;47,3
22470006690000;4;2;2;0,0
22470006691000;12;8;4;30,6
22470006692000;1;0;1;0,0
22470006693000;13;5;8;29,1
22470006694000;37;17;20;47,5
22470006695000;16;9;7;48,2
22470006696000;27;15;12;46,0
22470006697000;4;2;2;0,0
22470006698000;32;17;15;41,3
22470006699000;17;8;9;44,6
22470006700000;16;7;9;43,8
22470006701000;18;10;8;41,6
22470006702000;7;4;3;38,0
22470006703000;5;3;2;60,8
22470006717000;28;12;16;34,5
22470006718000;14;9;5;29,2
22470006729000;7;3;4;62,3
22470006730000;16;10;6;43,1
22470006731000;28;16;12;51,6
22470006732000;8;3;5;19,5
22470006734000;28;13;15;50,2
22470006735000;122;67;55;45,1
22470006736000;114;56;58;35,0
22470006737000;43;24;19;49,1
22470006738000;22;8;14;34,2
22470006739000;8;6;2;38,8
22470006740000;4;1;3;0,0
22470006741000;28;16;12;53,8
22470006742000;1;1;0;0,0
22470006746000;9;6;3;42,6
22470006747000;1;1;0;0,0
22470006752000;14;6;8;42,8
22470006759000;71;38;33;46,5
22470006760000;51;22;29;40,3
22470006761000;18;9;9;42,7
22470006764000;9;5;4;55,3
22470006783000;32;15;17;41,5
22470006784000;106;54;52;34,5
22470006788000;1;1;0;0,0
22470006789000;1;1;0;0,0
22470006790000;5;4;1;55,4
22470006791000;8;5;3;44,9
22470006792000;33;17;16;53,6
22470006793000;28;17;11;33,6
22470006794000;59;33;26;39,1
22470006795000;330;170;160;33,9
22470006796000;38;20;18;45,8
22470006797000;48;23;25;37,8
22470006798000;10;4;6;57,9
22470006802000;6;4;2;37,0
22470006803000;10;3;7;41,6
22470006804000;8;5;3;52,1
22470006805000;40;19;21;44,9
22470006806000;12;5;7;45,4
22470006807000;20;10;10;36,7
22470006808000;14;6;8;43,5
22470006809000;4;1;3;0,0
22470006811000;8;3;5;35,1
22470006814000;28;16;12;45,0
22470006815000;25;17;8;45,2
22470006816000;7;3;4;54,3
22470006817000;6;3;3;60,2
22470006824000;19;11;8;54,6
22470006862000;9;4;5;49,3
22470006869000;2;0;2;0,0
22470006899000;11;5;6;45,6
22470006900000;6;2;4;47,2
22470006901000;10;5;5;30,8
22470006959000;6;1;5;21,0
22470006963000;2;2;0;0,0
22470006973000;2;1;1;0,0
22470006974000;16;8;8;40,6
22470006975000;4;3;1;0,0
22470006976000;2;1;1;0,0
22470006979000;3;2;1;0,0
22470006980000;6;3;3;42,7
22470006981000;1;0;1;0,0
22470007005000;4;2;2;0,0
22470007006000;27;13;14;39,5
22470007007000;14;8;6;35,7
22470007008000;54;24;30;45,4
22470007009000;11;5;6;44,5
22470007010000;1;1;0;0,0
22470007011000;13;7;6;34,8
22470007021000;9;4;5;61,6
22470007022000;18;8;10;38,6
22470007023000;30;17;13;35,7
22470007024000;66;35;31;39,0
22470007030000;3;2;1;0,0
22470007033000;11;6;5;43,5
22470007037000;13;10;3;47,4
22470007044000;6;3;3;44,5
22470007054000;7;2;5;37,9
22470007055000;6;3;3;48,8
22470007056000;29;16;13;39,3
22470007057000;44;22;22;43,4
22470007058000;202;109;93;36,8
22470007059000;41;23;18;40,1
22470007061000;11;6;5;27,9
22470007068000;2;1;1;0,0
22470007072000;67;38;29;44,6
22470007077000;73;33;40;38,5
22470007078000;8;3;5;64,3
22470007080000;7;5;2;54,1
22470007081000;7;5;2;19,0
22470007089000;9;6;3;36,1
22470007090000;28;14;14;45,9
22470007091000;5;2;3;58,2
22470007092000;24;12;12;46,5
22470007093000;27;14;13;32,1
22470007094000;72;38;34;51,0
22470007095000;17;9;8;31,2
22480006608000;460;230;230;45,0
22480006609000;149;78;71;43,4
22480006622000;96;54;42;25,5
22480006623000;1235;626;609;37,1
22480006624000;366;175;191;47,7
22480006625000;14;8;6;48,5
22480006627000;74;37;37;55,8
22480006628000;36;15;21;46,9
22480006629000;45;20;25;39,0
22480006632000;12;7;5;43,0
22480006633000;72;34;38;41,9
22480006641000;105;53;52;37,5
22480006642000;123;65;58;45,9
22480006644000;1149;580;569;40,7
22480006645000;1637;807;830;39,6
22480006646000;2039;1027;1012;37,3
22480006647000;2204;1071;1133;39,1
22480006648000;1740;818;922;47,5
22480006649000;1514;716;798;38,4
22480006650000;1785;843;942;45,2
22480006651000;2618;1261;1357;39,9
22480006652000;508;274;234;41,9
22480006653000;2739;1326;1413;36,3
22480006654000;731;383;348;38,6
22480006655000;404;198;206;36,0
22480006656000;11;6;5;47,7
22480006661000;7;2;5;34,1
22480006673000;2;1;1;0,0
22480006686000;2;1;1;0,0
22480006688000;120;59;61;37,8
22480006689000;41;20;21;42,6
22480006691000;18;8;10;43,0
22480006692000;8;5;3;34,5
22480006693000;12;7;5;46,3
22480006694000;12;5;7;49,8
22480006695000;5;2;3;52,6
22480006696000;3;2;1;0,0
22480006697000;15;7;8;41,7
22480006698000;63;31;32;41,7
22480006699000;31;16;15;45,4
22480006700000;13;7;6;48,5
22480006701000;14;5;9;29,4
22480006702000;33;15;18;49,6
22480006703000;29;16;13;47,1
22480006704000;21;8;13;40,3
22480006705000;8;5;3;46,1
22480006714000;2;1;1;0,0
22480006715000;15;3;12;42,0
22480006716000;11;7;4;53,5
22480006717000;5;2;3;26,2
22480006731000;3;2;1;0,0
22480006735000;5;3;2;24,4
22480006736000;5;1;4;20,6
22480006739000;7;3;4;31,4
22480006749000;9;4;5;33,6
22480006758000;1;1;0;0,0
22480006759000;49;25;24;36,9
22480006760000;3;2;1;0,0
22480006763000;3;2;1;0,0
22480006764000;7;3;4;35,6
22480006780000;1;0;1;0,0
22480006782000;14;8;6;40,2
22480006783000;25;14;11;35,9
22480006784000;32;14;18;38,3
22480006788000;18;8;10;50,1
22480006789000;18;7;11;38,1
22480006790000;11;7;4;46,3
22480006791000;21;10;11;38,9
22480006792000;72;37;35;34,8
22480006793000;85;41;44;37,5
22480006794000;33;18;15;39,7
22480006795000;63;25;38;36,7
22480006796000;24;12;12;34,1
22480006797000;12;7;5;46,2
22480006802000;11;5;6;50,5
22480006803000;13;5;8;42,2
22480006804000;8;5;3;37,0
22480006805000;23;14;9;46,1
22480006806000;382;181;201;43,5
22480006807000;428;218;210;42,9
22480006808000;34;22;12;39,9
22480006809000;44;24;20;46,9
22480006810000;50;26;24;46,5
22480006811000;17;6;11;42,4
22480006812000;16;7;9;44,3
22480006813000;6;2;4;20,5
22480006815000;6;2;4;32,8
22480006816000;6;3;3;55,7
22480006823000;17;7;10;36,7
22480006824000;7;5;2;43,7
22480006834000;9;5;4;31,2
22480006859000;3;2;1;0,0
22480006860000;1;1;0;0,0
22480006861000;2;1;1;0,0
22480006867000;10;6;4;44,2
22480006868000;4;3;1;0,0
22480006900000;48;20;28;41,4
22480006901000;21;13;8;36,4
22480006973000;5;3;2;21,4
22480006975000;1;0;1;0,0
22480006980000;17;10;7;37,5
22480006981000;10;5;5;39,7
22480007004000;6;3;3;29,7
22480007005000;23;13;10;38,0
22480007007000;35;21;14;45,3
22480007008000;20;11;9;38,8
22480007011000;18;9;9;36,9
22480007012000;11;8;3;42,5
22480007021000;32;16;16;27,7
22480007022000;47;21;26;35,1
22480007023000;19;10;9;38,2
22480007024000;98;52;46;40,5
22480007025000;34;21;13;41,4
22480007031000;24;12;12;42,3
22480007032000;1;1;0;0,0
22480007033000;75;38;37;37,7
22480007034000;94;48;46;34,2
22480007041000;38;22;16;37,3
22480007042000;14;5;9;45,0
22480007043000;5;2;3;36,8
22480007051000;8;5;3;62,9
22480007052000;27;13;14;39,0
22480007053000;20;11;9;37,2
22480007054000;22;14;8;29,0
22480007055000;11;6;5;49,3
22480007056000;78;34;44;37,7
22480007057000;71;40;31;33,7
22480007058000;15;8;7;45,2
22480007059000;39;21;18;41,8
22480007060000;120;62;58;36,9
22480007061000;145;78;67;41,7
22480007062000;11;6;5;31,6
22480007072000;4;3;1;0,0
22480007073000;6;3;3;58,5
22480007078000;1;1;0;0,0
22480007089000;4;3;1;0,0
22480007090000;4;3;1;0,0
22480007091000;3;2;1;0,0
22480007092000;12;6;6;50,7
22480007093000;16;9;7;57,8
22480007094000;234;112;122;38,4
22490006595000;3;2;1;0,0
22490006608000;95;50;45;52,9
22490006609000;269;138;131;40,4
22490006610000;144;75;69;33,1
22490006611000;21;12;9;41,5
22490006612000;22;10;12;41,5
22490006623000;280;149;131;35,9
22490006624000;2;2;0;0,0
22490006643000;41;23;18;39,2
22490006644000;1013;487;526;37,9
22490006645000;1060;548;512;37,4
22490006646000;794;418;376;35,4
22490006647000;2101;962;1139;48,7
22490006648000;2260;1137;1123;37,5
22490006649000;2137;1064;1073;39,1
22490006650000;930;473;457;37,1
22490006652000;241;124;117;36,0
22490006653000;2830;1409;1421;35,2
