SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22490006654000;961;477;484;36,3
22490006655000;35;19;16;31,8
22490006657000;3;1;2;0,0
22490006688000;50;28;22;40,8
22490006689000;159;74;85;41,7
22490006690000;49;23;26;48,4
22490006691000;3;2;1;0,0
22490006692000;28;15;13;43,8
22490006693000;10;6;4;51,1
22490006694000;6;2;4;30,3
22490006695000;1;0;1;0,0
22490006696000;11;7;4;29,9
22490006697000;4;2;2;0,0
22490006698000;44;26;18;44,4
22490006699000;48;27;21;34,9
22490006700000;23;15;8;37,6
22490006701000;11;7;4;40,0
22490006702000;29;14;15;36,0
22490006703000;139;72;67;35,8
22490006704000;37;21;16;42,1
22490006705000;18;8;10;39,3
22490006706000;2;1;1;0,0
22490006708000;14;6;8;34,6
22490006713000;11;5;6;43,7
22490006714000;65;30;35;43,4
22490006715000;15;8;7;48,4
22490006716000;4;2;2;0,0
22490006735000;6;3;3;30,5
22490006748000;11;7;4;31,4
22490006749000;23;12;11;40,6
22490006750000;10;5;5;45,6
22490006756000;2;2;0;0,0
22490006757000;12;6;6;29,3
22490006758000;180;76;104;53,0
22490006759000;26;11;15;40,4
22490006760000;9;7;2;53,9
22490006769000;13;7;6;25,6
22490006780000;19;13;6;28,8
22490006783000;1;1;0;0,0
22490006788000;31;14;17;38,5
22490006789000;14;9;5;51,5
22490006790000;73;38;35;42,8
22490006791000;6;2;4;29,2
22490006792000;75;36;39;38,6
22490006793000;47;24;23;45,7
22490006794000;39;22;17;39,3
22490006795000;2;1;1;0,0
22490006802000;6;1;5;26,0
22490006804000;5;3;2;53,0
22490006805000;53;27;26;40,8
22490006806000;66;36;30;50,9
22490006807000;39;20;19;36,6
22490006808000;39;21;18;43,4
22490006809000;8;4;4;50,6
22490006810000;11;6;5;46,6
22490006811000;16;9;7;37,8
22490006812000;20;14;6;41,7
22490006813000;6;4;2;42,2
22490006823000;17;10;7;37,6
22490006864000;2;1;1;0,0
22490006865000;1;0;1;0,0
22490006866000;29;15;14;38,2
22490006900000;2;1;1;0,0
22490006901000;12;8;4;44,3
22490006902000;13;8;5;29,8
22490006979000;7;5;2;37,7
22490006980000;13;5;8;36,5
22490006981000;4;2;2;0,0
22490006996000;1;1;0;0,0
22490007004000;2;1;1;0,0
22490007005000;7;4;3;32,6
22490007006000;7;3;4;20,7
22490007007000;6;4;2;29,2
22490007008000;3;2;1;0,0
22490007010000;7;3;4;32,7
22490007012000;14;7;7;30,8
22490007013000;12;7;5;40,5
22490007020000;3;2;1;0,0
22490007021000;6;2;4;40,7
22490007022000;25;17;8;34,2
22490007024000;33;19;14;45,5
22490007025000;32;18;14;42,3
22490007026000;4;3;1;0,0
22490007031000;2;2;0;0,0
22490007032000;13;7;6;46,1
22490007033000;228;115;113;35,6
22490007034000;40;19;21;37,6
22490007043000;14;8;6;40,8
22490007044000;13;8;5;45,0
22490007050000;3;1;2;0,0
22490007051000;96;54;42;30,3
22490007052000;24;16;8;48,0
22490007053000;19;7;12;38,7
22490007057000;22;13;9;32,0
22490007059000;50;27;23;31,9
22490007060000;395;165;230;57,0
22490007061000;318;166;152;37,6
22490007062000;30;14;16;36,3
22490007073000;3;2;1;0,0
22490007079000;1;0;1;0,0
22490007089000;1;0;1;0,0
22490007090000;11;6;5;42,0
22490007092000;6;3;3;46,8
22490007093000;30;11;19;32,2
22490007094000;21;13;8;62,9
22490007110000;1;0;1;0,0
22500006595000;9;3;6;33,2
22500006596000;224;100;124;36,5
22500006597000;28;14;14;47,0
22500006609000;108;56;52;48,7
22500006610000;682;343;339;41,0
22500006611000;427;211;216;40,0
22500006612000;95;51;44;40,7
22500006613000;36;18;18;41,5
22500006614000;3;2;1;0,0
22500006619000;1;0;1;0,0
22500006620000;4;2;2;0,0
22500006621000;11;5;6;40,4
22500006622000;42;23;19;44,7
22500006623000;7;4;3;29,6
22500006643000;45;21;24;39,5
22500006644000;167;77;90;33,1
22500006645000;444;232;212;35,8
22500006646000;1;0;1;0,0
22500006647000;237;118;119;36,1
22500006648000;1844;945;899;37,9
22500006649000;1550;757;793;40,2
22500006650000;243;119;124;34,6
22500006651000;8;5;3;38,1
22500006652000;32;17;15;39,0
22500006653000;6;3;3;28,7
22500006654000;1;1;0;0,0
22500006688000;50;30;20;36,1
22500006689000;97;52;45;42,5
22500006690000;50;23;27;42,3
22500006691000;15;10;5;53,3
22500006692000;114;58;56;35,4
22500006693000;107;54;53;39,1
22500006694000;33;16;17;50,2
22500006695000;11;3;8;35,1
22500006696000;23;15;8;36,2
22500006697000;2;2;0;0,0
22500006698000;21;10;11;30,7
22500006699000;60;30;30;37,7
22500006700000;10;5;5;42,3
22500006701000;23;13;10;46,9
22500006702000;31;11;20;45,9
22500006703000;137;71;66;40,5
22500006704000;62;32;30;45,4
22500006705000;54;30;24;43,3
22500006706000;19;9;10;44,5
22500006707000;10;6;4;46,5
22500006708000;97;51;46;35,9
22500006709000;18;11;7;40,8
22500006710000;39;17;22;57,5
22500006711000;7;3;4;64,9
22500006712000;33;18;15;31,8
22500006713000;24;12;12;57,2
22500006714000;13;6;7;54,5
22500006731000;6;3;3;63,2
22500006732000;3;2;1;0,0
22500006734000;4;2;2;0,0
22500006735000;6;4;2;51,3
22500006736000;12;7;5;38,5
22500006737000;9;4;5;45,1
22500006738000;3;1;2;0,0
22500006745000;5;2;3;43,0
22500006749000;2;2;0;0,0
22500006750000;37;21;16;37,8
22500006757000;135;68;67;39,5
22500006758000;61;35;26;39,3
22500006759000;13;8;5;54,0
22500006760000;9;6;3;41,4
22500006769000;26;13;13;43,3
22500006777000;11;4;7;40,6
22500006778000;15;7;8;49,2
22500006779000;51;25;26;29,0
22500006780000;5;3;2;22,4
22500006785000;3;1;2;0,0
22500006787000;40;21;19;32,0
22500006788000;156;83;73;41,8
22500006789000;22;11;11;40,5
22500006790000;24;15;9;42,3
22500006792000;9;4;5;43,8
22500006801000;17;11;6;34,0
22500006802000;2;1;1;0,0
22500006803000;17;12;5;54,5
22500006806000;4;2;2;0,0
22500006807000;17;6;11;52,4
22500006808000;9;6;3;55,6
22500006822000;4;3;1;0,0
22500006823000;35;18;17;39,7
22500006900000;1;1;0;0,0
22500006901000;6;3;3;51,2
22500006902000;9;4;5;41,6
22500006944000;1;1;0;0,0
22500006962000;6;3;3;42,2
22500006979000;22;13;9;33,8
22500006980000;3;2;1;0,0
22500006981000;19;10;9;44,2
22500007003000;6;3;3;34,3
22500007004000;4;3;1;0,0
22500007005000;15;5;10;31,6
22500007006000;28;18;10;36,9
22500007008000;4;3;1;0,0
22500007009000;2;1;1;0,0
22500007011000;3;3;0;0,0
22500007013000;3;1;2;0,0
22500007014000;17;10;7;37,8
22500007019000;17;9;8;35,4
22500007020000;66;39;27;36,2
22500007021000;23;12;11;32,0
22500007022000;33;17;16;36,9
22500007023000;29;13;16;30,6
22500007024000;2;1;1;0,0
22500007025000;15;9;6;41,3
22500007026000;9;4;5;48,9
22500007031000;20;11;9;28,8
22500007032000;29;16;13;34,9
22500007033000;35;18;17;38,1
22500007049000;22;12;10;40,2
22500007050000;28;12;16;36,5
22500007051000;51;24;27;38,5
22500007052000;255;122;133;32,2
22500007053000;37;21;16;38,1
22500007054000;1;1;0;0,0
22500007057000;7;5;2;27,1
22500007058000;39;19;20;34,2
22500007060000;148;69;79;44,2
22500007061000;258;124;134;37,7
22500007062000;17;7;10;52,1
22500007079000;20;9;11;41,9
22500007092000;34;16;18;41,7
22500007093000;5;4;1;31,6
22500007094000;4;2;2;0,0
22500007098000;1;1;0;0,0
22500007106000;4;2;2;0,0
22500007108000;2;1;1;0,0
22500007109000;10;5;5;72,8
22500007110000;9;5;4;38,4
22510006596000;689;358;331;38,2
22510006597000;2015;933;1082;45,5
22510006598000;297;131;166;54,0
22510006610000;2;0;2;0,0
22510006611000;183;106;77;40,7
22510006612000;7;5;2;31,7
22510006613000;5;3;2;43,0
22510006614000;11;5;6;48,4
22510006616000;1;1;0;0,0
22510006619000;28;13;15;47,4
22510006620000;34;17;17;46,5
22510006621000;43;22;21;42,7
22510006623000;1;1;0;0,0
22510006630000;7;4;3;40,7
22510006631000;2;1;1;0,0
22510006632000;15;8;7;51,3
22510006633000;2;1;1;0,0
22510006644000;2;1;1;0,0
22510006647000;551;252;299;44,7
22510006648000;2401;1215;1186;35,6
22510006649000;2744;1384;1360;36,3
22510006650000;2477;1216;1261;34,5
22510006651000;1517;724;793;41,8
22510006652000;27;14;13;41,7
22510006654000;3;2;1;0,0
22510006656000;3;1;2;0,0
22510006689000;80;42;38;33,4
22510006690000;62;28;34;47,2
22510006691000;18;9;9;38,3
22510006692000;45;22;23;42,9
22510006693000;36;19;17;46,4
22510006694000;24;15;9;35,9
22510006695000;3;2;1;0,0
22510006696000;19;10;9;43,9
22510006698000;24;14;10;31,1
22510006699000;41;21;20;34,5
22510006700000;51;25;26;38,1
22510006701000;40;20;20;47,0
22510006702000;43;25;18;40,0
22510006703000;29;14;15;55,6
22510006704000;47;25;22;51,1
22510006705000;58;28;30;36,8
22510006706000;138;74;64;38,1
22510006707000;90;43;47;47,3
22510006708000;84;42;42;41,3
22510006709000;12;6;6;42,7
22510006710000;10;5;5;34,2
22510006711000;87;53;34;42,3
22510006712000;13;6;7;38,3
22510006713000;51;24;27;46,8
22510006714000;20;12;8;45,9
22510006715000;16;8;8;52,2
22510006730000;9;6;3;69,1
22510006731000;3;1;2;0,0
22510006733000;4;2;2;0,0
22510006735000;20;11;9;43,2
22510006736000;17;8;9;44,8
22510006737000;26;15;11;35,2
22510006745000;2;1;1;0,0
22510006750000;30;14;16;46,7
22510006752000;3;3;0;0,0
22510006757000;15;8;7;41,8
22510006758000;22;12;10;41,5
22510006759000;34;14;20;44,9
22510006768000;13;5;8;40,8
22510006769000;3;2;1;0,0
22510006776000;1;1;0;0,0
22510006777000;14;7;7;42,4
22510006778000;47;26;21;36,9
22510006779000;10;6;4;53,6
22510006783000;12;8;4;39,7
22510006784000;4;2;2;0,0
22510006785000;18;9;9;40,1
22510006786000;21;12;9;40,2
22510006787000;223;121;102;32,4
22510006788000;309;154;155;37,7
22510006789000;49;26;23;46,1
22510006790000;40;22;18;49,2
22510006791000;6;4;2;64,8
22510006802000;30;18;12;44,0
22510006803000;39;21;18;42,1
22510006822000;23;11;12;39,2
22510006832000;1;0;1;0,0
22510006855000;2;2;0;0,0
22510006903000;9;5;4;32,9
22510006959000;9;4;5;30,0
22510006961000;3;2;1;0,0
22510006962000;5;2;3;47,2
22510006981000;16;6;10;33,3
22510006982000;16;10;6;42,4
22510006983000;2;1;1;0,0
22510006984000;1;0;1;0,0
22510007004000;27;14;13;38,9
22510007006000;6;3;3;30,2
22510007008000;7;5;2;24,6
22510007009000;5;2;3;31,8
22510007010000;2;1;1;0,0
22510007012000;10;7;3;53,5
22510007013000;4;2;2;0,0
22510007014000;7;2;5;29,0
22510007015000;8;6;2;45,4
22510007019000;3;2;1;0,0
22510007020000;6;3;3;33,3
22510007021000;20;10;10;50,2
22510007022000;125;65;60;40,0
22510007023000;109;58;51;46,9
22510007024000;83;42;41;33,6
22510007025000;11;7;4;27,4
22510007026000;291;160;131;37,7
22510007027000;47;18;29;39,0
22510007028000;6;4;2;25,3
22510007031000;416;223;193;27,7
22510007032000;18;9;9;44,1
22510007033000;66;36;30;36,0
22510007034000;5;2;3;30,2
22510007050000;68;32;36;35,7
22510007051000;60;32;28;44,3
22510007052000;86;42;44;27,0
22510007053000;42;23;19;38,6
22510007054000;2;1;1;0,0
22510007055000;2;2;0;0,0
22510007058000;23;12;11;37,2
22510007059000;13;6;7;48,8
22510007060000;4;2;2;0,0
22510007061000;68;34;34;38,8
22510007062000;38;21;17;36,4
22510007072000;3;2;1;0,0
22510007073000;7;5;2;44,4
22510007074000;16;7;9;47,5
22510007075000;6;3;3;33,3
22510007079000;27;16;11;41,6
22510007084000;6;2;4;18,2
22510007091000;2;1;1;0,0
22510007092000;46;26;20;41,6
22510007093000;2;1;1;0,0
22510007098000;11;6;5;46,3
22510007099000;3;1;2;0,0
22510007107000;1;0;1;0,0
22510007109000;12;7;5;46,2
22510007110000;2;1;1;0,0
22520006595000;1234;567;667;47,6
22520006596000;2714;1360;1354;38,0
22520006597000;1884;939;945;37,6
22520006598000;111;61;50;46,4
22520006599000;11;6;5;50,1
22520006600000;2;1;1;0,0
22520006601000;8;4;4;48,9
22520006611000;134;70;64;48,1
22520006612000;218;97;121;49,2
22520006613000;28;15;13;45,6
22520006614000;8;3;5;53,3
22520006615000;1;0;1;0,0
22520006616000;2;2;0;0,0
22520006618000;1;1;0;0,0
22520006619000;51;23;28;35,0
22520006620000;119;58;61;42,4
22520006621000;7;3;4;48,9
22520006622000;11;6;5;51,8
22520006625000;2;1;1;0,0
22520006626000;14;6;8;42,9
22520006627000;15;9;6;44,3
22520006628000;37;21;16;43,3
22520006629000;193;92;101;40,2
22520006630000;1101;555;546;36,4
22520006631000;225;113;112;38,3
22520006632000;125;63;62;39,1
22520006633000;69;41;28;48,6
22520006634000;99;49;50;43,0
22520006647000;1481;665;816;44,0
22520006648000;2362;1219;1143;37,4
22520006649000;2547;1277;1270;37,0
22520006650000;2261;1100;1161;39,8
22520006651000;1183;613;570;38,8
22520006652000;58;33;25;44,3
22520006653000;21;11;10;31,2
22520006661000;5;3;2;44,2
22520006687000;2;1;1;0,0
22520006689000;7;3;4;45,3
22520006690000;64;31;33;39,1
22520006691000;28;15;13;32,1
22520006692000;13;4;9;38,5
22520006693000;56;28;28;46,2
22520006694000;11;5;6;43,7
22520006695000;20;9;11;45,9
22520006696000;50;24;26;49,0
22520006697000;4;3;1;0,0
22520006698000;21;11;10;46,0
22520006699000;46;24;22;41,9
22520006700000;68;34;34;29,2
22520006701000;55;28;27;39,2
22520006702000;39;15;24;38,9
22520006703000;55;31;24;40,9
22520006704000;27;11;16;30,8
22520006705000;375;187;188;43,4
22520006706000;640;302;338;42,7
22520006707000;46;22;24;44,3
22520006708000;68;31;37;43,2
22520006709000;6;3;3;49,5
22520006710000;10;4;6;47,8
22520006711000;67;32;35;41,1
22520006712000;106;57;49;36,1
22520006713000;22;11;11;35,4
22520006723000;1;1;0;0,0
22520006730000;19;9;10;59,3
22520006733000;14;7;7;40,9
22520006736000;2;1;1;0,0
22520006745000;4;2;2;0,0
22520006749000;17;10;7;39,6
22520006750000;50;26;24;43,1
22520006751000;1;1;0;0,0
22520006752000;14;6;8;48,7
22520006756000;3;1;2;0,0
22520006757000;63;34;29;34,9
22520006759000;1;0;1;0,0
22520006760000;10;6;4;30,0
22520006768000;32;18;14;44,8
22520006776000;169;90;79;35,0
22520006777000;218;108;110;38,5
22520006778000;15;8;7;40,1
22520006779000;43;27;16;43,2
22520006780000;16;7;9;43,2
22520006781000;12;7;5;35,8
22520006782000;22;8;14;45,6
22520006783000;37;21;16;43,7
22520006784000;23;12;11;44,6
22520006785000;37;20;17;41,8
22520006786000;8;4;4;27,1
22520006787000;12;5;7;30,6
22520006788000;111;62;49;44,5
22520006789000;237;125;112;34,7
22520006790000;249;122;127;38,8
22520006791000;49;28;21;44,6
22520006792000;5;3;2;45,6
22520006793000;2;1;1;0,0
22520006800000;23;9;14;43,0
22520006801000;53;27;26;40,0
22520006802000;60;35;25;38,3
22520006803000;51;24;27;41,0
22520006822000;4;2;2;0,0
22520006823000;8;6;2;34,9
22520006902000;7;5;2;41,0
22520006903000;18;9;9;42,0
22520006984000;21;8;13;40,9
22520006985000;13;6;7;37,3
22520006986000;3;2;1;0,0
22520007004000;4;2;2;0,0
22520007005000;3;2;1;0,0
22520007009000;45;22;23;32,2
22520007010000;28;16;12;30,7
22520007013000;1;1;0;0,0
22520007014000;2;0;2;0,0
22520007015000;4;1;3;0,0
22520007022000;26;17;9;31,0
22520007023000;61;31;30;40,8
22520007024000;69;33;36;36,9
22520007025000;36;20;16;33,6
22520007026000;14;7;7;29,6
22520007027000;48;26;22;42,5
22520007028000;30;18;12;35,1
22520007029000;8;4;4;58,0
22520007030000;40;22;18;41,1
22520007031000;320;151;169;36,4
22520007032000;401;213;188;37,4
22520007033000;27;11;16;30,7
22520007050000;56;31;25;37,7
22520007051000;197;99;98;44,5
22520007052000;136;71;65;43,0
22520007053000;33;20;13;42,6
22520007054000;16;10;6;47,1
22520007055000;15;6;9;34,8
22520007056000;2;2;0;0,0
22520007058000;2;1;1;0,0
22520007059000;17;8;9;35,2
22520007060000;12;6;6;37,6
22520007061000;21;12;9;46,6
22520007062000;112;57;55;35,1
22520007063000;21;11;10;41,5
22520007074000;10;5;5;50,5
22520007079000;27;15;12;37,8
22520007080000;7;4;3;53,7
22520007082000;7;4;3;36,6
22520007083000;24;11;13;45,8
22520007098000;2;0;2;0,0
22520007099000;11;7;4;54,5
22520007107000;17;7;10;52,8
22520007109000;5;2;3;53,2
22520007110000;6;5;1;56,8
22530006584000;219;116;103;43,6
22530006585000;246;129;117;38,5
22530006586000;84;44;40;51,6
22530006588000;2;1;1;0,0
22530006589000;198;103;95;36,7
22530006590000;77;37;40;45,3
22530006591000;393;198;195;44,2
22530006592000;197;100;97;42,6
22530006593000;419;213;206;38,4
22530006594000;703;356;347;47,5
22530006595000;380;201;179;41,9
22530006596000;2816;1442;1374;46,2
22530006597000;831;415;416;42,8
22530006598000;55;27;28;36,3
22530006599000;15;9;6;43,7
22530006600000;33;18;15;48,5
22530006601000;53;25;28;43,0
22530006602000;5;4;1;68,4
22530006620000;9;4;5;56,2
22530006621000;580;262;318;48,3
22530006622000;1016;478;538;46,8
22530006623000;537;276;261;45,7
22530006624000;40;20;20;43,8
22530006625000;6;4;2;45,2
22530006626000;55;31;24;48,8
22530006627000;15;6;9;32,9
22530006628000;38;20;18;48,8
22530006629000;92;45;47;36,8
22530006630000;292;143;149;35,3
22530006631000;293;150;143;41,3
22530006632000;26;13;13;42,3
22530006634000;85;40;45;45,7
22530006635000;129;56;73;41,1
22530006636000;373;197;176;41,4
22530006637000;56;24;32;43,7
22530006639000;4;3;1;0,0
22530006645000;61;30;31;35,6
22530006646000;258;133;125;35,7
22530006647000;68;30;38;49,7
22530006648000;1566;773;793;37,1
22530006649000;1997;968;1029;40,4
22530006650000;2591;1226;1365;46,0
22530006651000;3137;1530;1607;37,4
22530006652000;2381;1171;1210;39,6
22530006653000;524;263;261;39,8
22530006654000;106;64;42;45,3
22530006655000;2;1;1;0,0
22530006661000;17;8;9;42,6
22530006662000;47;25;22;39,8
22530006690000;35;19;16;43,5
22530006691000;80;44;36;40,0
22530006692000;8;4;4;21,8
22530006693000;24;11;13;48,7
22530006694000;50;26;24;39,1
22530006695000;54;30;24;44,2
22530006696000;17;10;7;41,9
22530006697000;103;54;49;39,4
22530006698000;22;12;10;39,1
22530006699000;21;10;11;42,0
22530006700000;101;48;53;40,7
22530006701000;38;22;16;33,3
22530006702000;23;11;12;46,9
22530006703000;71;35;36;45,3
22530006704000;10;6;4;51,9
22530006705000;342;164;178;43,8
22530006706000;271;143;128;38,4
22530006707000;179;86;93;38,7
22530006708000;89;46;43;42,1
22530006709000;11;4;7;38,1
22530006710000;7;4;3;58,3
22530006711000;38;16;22;34,1
22530006712000;17;10;7;41,6
22530006713000;3;1;2;0,0
22530006714000;29;16;13;35,5
22530006715000;17;7;10;39,0
22530006729000;2;1;1;0,0
22530006730000;7;5;2;43,9
22530006731000;3;2;1;0,0
22530006749000;8;4;4;45,4
22530006750000;45;21;24;35,0
22530006751000;6;3;3;53,8
22530006752000;11;7;4;48,1
22530006755000;5;3;2;67,0
22530006757000;20;7;13;52,4
22530006758000;43;23;20;43,0
22530006759000;35;18;17;50,3
22530006760000;23;14;9;45,7
22530006768000;30;19;11;37,5
22530006771000;18;10;8;34,9
22530006774000;11;6;5;38,0
22530006775000;58;27;31;42,7
22530006776000;284;151;133;33,5
22530006777000;52;28;24;50,0
22530006778000;8;6;2;47,9
22530006779000;18;11;7;31,6
22530006780000;16;9;7;53,2
22530006781000;90;44;46;37,0
22530006782000;610;306;304;36,2
22530006783000;193;92;101;43,5
22530006784000;74;38;36;39,1
22530006785000;35;23;12;46,7
22530006786000;27;14;13;34,0
22530006787000;45;23;22;37,2
22530006788000;111;54;57;39,7
22530006789000;62;36;26;41,2
22530006790000;287;151;136;39,6
22530006791000;37;16;21;33,6
22530006792000;32;17;15;46,5
22530006793000;44;23;21;43,0
22530006794000;14;6;8;38,9
22530006799000;9;5;4;43,4
22530006800000;48;25;23;40,3
22530006801000;26;12;14;32,7
22530006802000;47;24;23;45,8
22530006803000;33;19;14;41,4
22530006804000;10;6;4;33,1
22530006866000;3;2;1;0,0
22530006867000;1;1;0;0,0
22530006903000;4;2;2;0,0
22530006904000;1;1;0;0,0
22530006905000;1;1;0;0,0
22530006955000;4;2;2;0,0
22530006956000;6;3;3;34,7
22530006984000;20;11;9;34,2
22530006985000;13;7;6;45,3
22530006986000;35;18;17;38,6
22530007005000;3;2;1;0,0
22530007009000;11;6;5;42,4
22530007010000;30;15;15;37,0
22530007011000;21;11;10;53,7
22530007012000;133;69;64;51,1
22530007013000;340;177;163;36,6
22530007014000;6;3;3;35,8
22530007020000;4;2;2;0,0
22530007023000;4;2;2;0,0
22530007026000;6;2;4;39,5
22530007027000;11;5;6;44,3
22530007028000;19;9;10;39,8
22530007029000;38;20;18;42,0
22530007030000;64;31;33;40,3
22530007031000;335;152;183;48,5
22530007032000;86;46;40;45,0
22530007036000;8;4;4;42,4
22530007037000;43;25;18;40,0
22530007038000;14;8;6;41,9
22530007039000;77;41;36;40,4
22530007040000;2;1;1;0,0
22530007049000;2;1;1;0,0
22530007050000;35;17;18;28,4
22530007051000;38;17;21;40,6
22530007052000;25;15;10;50,7
22530007053000;47;24;23;36,5
22530007054000;31;16;15;34,1
22530007055000;2;2;0;0,0
22530007057000;2;0;2;0,0
22530007058000;3;2;1;0,0
22530007059000;1;1;0;0,0
22530007061000;8;3;5;70,3
22530007062000;28;10;18;39,0
22530007063000;31;16;15;37,7
22530007064000;1;0;1;0,0
22530007074000;9;4;5;45,9
22530007082000;19;9;10;38,2
22530007084000;2;1;1;0,0
22530007096000;12;7;5;52,1
22530007097000;6;3;3;65,7
22530007101000;11;5;6;40,0
22530007108000;9;2;7;29,1
22530007109000;1;1;0;0,0
22530007112000;35;23;12;41,9
22530007113000;14;9;5;34,6
22540006582000;8;4;4;45,5
22540006583000;117;63;54;33,8
22540006584000;561;277;284;41,5
22540006585000;36;19;17;38,6
22540006586000;25;15;10;27,8
22540006587000;3;2;1;0,0
22540006588000;25;14;11;37,3
22540006589000;64;32;32;41,1
22540006590000;155;84;71;40,2
22540006591000;186;94;92;32,1
22540006592000;27;15;12;42,3
22540006593000;679;293;386;47,2
22540006594000;1618;811;807;40,9
22540006595000;3200;1542;1658;38,6
22540006596000;2482;1226;1256;45,3
22540006597000;616;302;314;43,7
22540006598000;149;74;75;37,0
22540006601000;14;8;6;48,9
22540006602000;7;3;4;38,7
22540006603000;9;6;3;39,0
22540006604000;1;1;0;0,0
22540006607000;4;3;1;0,0
22540006608000;8;2;6;45,3
22540006609000;4;2;2;0,0
22540006610000;7;4;3;57,9
22540006612000;1;0;1;0,0
22540006613000;48;21;27;42,8
22540006614000;99;49;50;43,8
22540006615000;7;5;2;32,0
22540006616000;4;1;3;0,0
22540006617000;4;2;2;0,0
22540006618000;5;2;3;63,2
22540006619000;142;66;76;40,6
22540006620000;1340;680;660;38,0
22540006621000;2611;1257;1354;38,6
22540006622000;1586;765;821;45,2
22540006623000;104;53;51;43,3
22540006624000;35;21;14;44,6
22540006625000;6;4;2;59,8
22540006626000;19;11;8;48,4
22540006627000;8;5;3;47,4
22540006628000;31;19;12;31,6
22540006629000;5;3;2;48,4
22540006630000;21;9;12;46,1
22540006631000;252;129;123;37,7
22540006632000;10;5;5;25,9
22540006633000;3;1;2;0,0
22540006635000;1;1;0;0,0
22540006636000;414;198;216;34,4
22540006637000;341;169;172;35,6
22540006638000;49;22;27;41,3
22540006639000;431;229;202;39,3
22540006645000;468;230;238;36,5
22540006646000;1501;756;745;37,7
22540006647000;1137;562;575;35,5
22540006648000;888;469;419;37,6
22540006649000;3284;1618;1666;41,4
22540006650000;2820;1379;1441;36,5
22540006651000;2971;1484;1487;37,0
22540006652000;3046;1470;1576;38,1
22540006653000;2815;1240;1575;45,5
22540006654000;879;419;460;53,4
22540006655000;7;4;3;39,4
22540006656000;6;2;4;34,2
22540006660000;6;3;3;35,7
22540006661000;87;41;46;38,8
22540006662000;24;12;12;53,9
22540006663000;8;3;5;31,5
22540006686000;6;3;3;43,2
22540006687000;13;8;5;36,5
22540006688000;6;3;3;39,7
22540006690000;14;4;10;36,6
22540006691000;185;90;95;38,6
22540006692000;36;19;17;33,5
22540006693000;28;13;15;34,4
22540006694000;50;27;23;37,3
22540006695000;86;48;38;37,9
22540006696000;18;7;11;42,8
22540006697000;47;25;22;33,4
22540006698000;10;5;5;54,8
22540006699000;58;29;29;38,5
22540006700000;221;97;124;41,0
22540006701000;45;20;25;41,4
22540006702000;22;10;12;37,2
22540006703000;94;51;43;44,3
22540006704000;344;173;171;36,2
22540006705000;519;246;273;36,8
22540006706000;33;15;18;55,2
22540006707000;4;2;2;0,0
22540006708000;37;17;20;39,2
22540006709000;3;1;2;0,0
22540006712000;1;1;0;0,0
22540006715000;5;1;4;42,0
22540006716000;45;23;22;33,6
22540006717000;3;2;1;0,0
22540006729000;59;30;29;37,2
22540006730000;66;45;21;31,7
22540006732000;17;9;8;46,2
22540006733000;12;6;6;35,4
22540006734000;18;10;8;45,3
22540006735000;30;16;14;30,2
22540006747000;1;1;0;0,0
22540006749000;11;5;6;27,1
22540006750000;22;12;10;36,7
22540006751000;2;1;1;0,0
22540006752000;5;4;1;49,0
22540006753000;1;1;0;0,0
22540006755000;6;3;3;22,2
