SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22540006757000;8;3;5;41,5
22540006758000;20;13;7;45,9
22540006759000;22;13;9;36,6
22540006767000;5;4;1;27,0
22540006768000;60;32;28;32,8
22540006771000;59;28;31;39,9
22540006772000;65;37;28;40,8
22540006773000;38;22;16;34,8
22540006774000;1;1;0;0,0
22540006782000;382;193;189;38,8
22540006783000;316;161;155;37,4
22540006784000;327;156;171;39,7
22540006785000;837;392;445;41,6
22540006786000;664;296;368;49,4
22540006787000;89;47;42;44,5
22540006793000;30;16;14;44,2
22540006794000;33;21;12;50,0
22540006795000;20;9;11;34,7
22540006796000;14;10;4;37,2
22540006797000;27;14;13;35,4
22540006798000;128;67;61;32,4
22540006799000;35;16;19;30,7
22540006800000;141;68;73;41,1
22540006801000;239;111;128;44,0
22540006802000;75;35;40;39,8
22540006803000;24;13;11;42,9
22540006856000;2;1;1;0,0
22540006866000;1;0;1;0,0
22540006903000;4;3;1;0,0
22540006904000;10;4;6;45,9
22540006954000;13;6;7;45,2
22540006955000;2;1;1;0,0
22540006980000;4;2;2;0,0
22540006986000;2;1;1;0,0
22540006987000;34;13;21;34,3
22540007005000;4;1;3;0,0
22540007006000;8;3;5;67,4
22540007011000;3;1;2;0,0
22540007013000;15;9;6;27,1
22540007014000;103;54;49;41,8
22540007015000;35;18;17;43,9
22540007019000;9;4;5;38,8
22540007020000;34;16;18;30,1
22540007021000;4;3;1;0,0
22540007027000;44;23;21;31,8
22540007030000;35;17;18;44,7
22540007031000;6;3;3;33,0
22540007036000;71;39;32;38,0
22540007037000;17;11;6;47,4
22540007038000;19;10;9;51,2
22540007039000;16;7;9;37,0
22540007040000;23;15;8;35,3
22540007050000;19;10;9;31,7
22540007051000;14;7;7;36,1
22540007055000;7;3;4;40,3
22540007058000;5;2;3;19,6
22540007059000;6;3;3;50,0
22540007060000;2;2;0;0,0
22540007061000;21;14;7;51,3
22540007062000;25;13;12;33,6
22540007063000;9;5;4;38,7
22540007064000;19;12;7;53,3
22540007076000;2;1;1;0,0
22540007077000;3;2;1;0,0
22540007080000;1;1;0;0,0
22540007097000;4;3;1;0,0
22540007102000;10;4;6;33,0
22540007103000;16;9;7;52,1
22540007111000;10;7;3;51,6
22540007113000;6;3;3;48,3
22550006582000;5;3;2;60,0
22550006583000;225;116;109;37,7
22550006584000;147;73;74;39,4
22550006586000;24;12;12;29,6
22550006587000;9;4;5;37,6
22550006588000;28;16;12;49,6
22550006589000;8;2;6;50,5
22550006590000;119;58;61;37,8
22550006591000;418;208;210;34,6
22550006592000;131;65;66;37,1
22550006593000;1537;783;754;36,1
22550006594000;1991;964;1027;37,1
22550006595000;2129;1045;1084;42,3
22550006596000;1820;934;886;38,7
22550006597000;2060;1002;1058;40,6
22550006598000;1551;765;786;37,2
22550006599000;765;396;369;41,6
22550006600000;156;81;75;37,5
22550006601000;7;4;3;44,4
22550006602000;180;94;86;36,4
22550006603000;387;200;187;41,1
22550006604000;305;150;155;45,3
22550006605000;306;152;154;50,4
22550006606000;52;26;26;52,6
22550006607000;22;9;13;43,5
22550006608000;4;2;2;0,0
22550006609000;2;1;1;0,0
22550006610000;3;2;1;0,0
22550006612000;5;4;1;53,8
22550006613000;78;44;34;41,5
22550006614000;95;53;42;41,6
22550006615000;46;25;21;40,5
22550006616000;5;3;2;61,4
22550006617000;6;2;4;63,3
22550006618000;20;9;11;49,1
22550006619000;35;21;14;35,3
22550006620000;121;71;50;35,7
22550006621000;885;409;476;37,2
22550006622000;1651;804;847;36,2
22550006623000;1353;667;686;43,1
22550006624000;1237;608;629;39,7
22550006625000;18;14;4;40,6
22550006626000;51;23;28;44,8
22550006627000;25;16;9;40,9
22550006628000;2;1;1;0,0
22550006630000;15;8;7;39,1
22550006631000;52;28;24;43,0
22550006632000;3;2;1;0,0
22550006633000;5;3;2;34,8
22550006634000;7;3;4;39,7
22550006635000;33;19;14;47,7
22550006636000;74;40;34;41,8
22550006638000;2;2;0;0,0
22550006639000;436;206;230;35,2
22550006640000;1226;587;639;43,4
22550006641000;271;99;172;63,3
22550006645000;6;4;2;49,7
22550006646000;533;256;277;39,2
22550006647000;2022;1023;999;35,9
22550006648000;386;203;183;33,5
22550006649000;1796;917;879;35,7
22550006650000;2068;1027;1041;35,7
22550006651000;2644;1296;1348;36,9
22550006652000;2348;1168;1180;35,9
22550006653000;2505;1218;1287;38,9
22550006654000;536;265;271;39,0
22550006655000;254;132;122;40,8
22550006656000;13;7;6;47,3
22550006657000;32;15;17;34,1
22550006658000;17;11;6;49,9
22550006659000;6;3;3;37,3
22550006660000;26;16;10;39,3
22550006661000;40;29;11;53,2
22550006662000;26;13;13;51,8
22550006687000;7;4;3;52,3
22550006688000;6;3;3;50,2
22550006690000;21;15;6;35,7
22550006691000;167;74;93;54,5
22550006692000;249;130;119;42,2
22550006693000;324;144;180;41,5
22550006694000;160;81;79;35,0
22550006695000;63;31;32;34,7
22550006696000;24;14;10;50,7
22550006697000;42;23;19;38,9
22550006698000;54;26;28;40,4
22550006699000;277;133;144;46,7
22550006700000;129;59;70;46,7
22550006701000;16;9;7;52,5
22550006702000;87;41;46;41,7
22550006703000;735;357;378;38,4
22550006704000;338;166;172;42,3
22550006705000;262;133;129;38,1
22550006706000;97;47;50;49,9
22550006707000;23;13;10;33,7
22550006729000;15;9;6;30,7
22550006730000;85;48;37;40,4
22550006731000;30;19;11;39,4
22550006732000;36;18;18;38,1
22550006733000;50;21;29;48,3
22550006749000;3;2;1;0,0
22550006750000;44;22;22;38,6
22550006751000;6;2;4;65,0
22550006752000;18;10;8;38,2
22550006753000;12;5;7;36,6
22550006757000;11;6;5;40,6
22550006758000;118;56;62;38,6
22550006759000;31;17;14;33,7
22550006767000;15;7;8;46,3
22550006768000;27;13;14;40,8
22550006771000;127;67;60;38,3
22550006772000;90;64;26;39,6
22550006775000;9;5;4;49,3
22550006776000;41;23;18;32,4
22550006777000;7;3;4;38,6
22550006778000;34;16;18;43,6
22550006779000;31;14;17;36,4
22550006780000;37;16;21;29,0
22550006781000;37;22;15;48,7
22550006782000;427;219;208;40,2
22550006783000;1648;766;882;42,1
22550006784000;2420;1129;1291;44,7
22550006785000;2111;975;1136;46,2
22550006786000;1844;882;962;40,0
22550006787000;162;90;72;41,4
22550006788000;2;1;1;0,0
22550006794000;3;2;1;0,0
22550006795000;16;8;8;32,2
22550006796000;34;19;15;31,7
22550006797000;162;85;77;37,8
22550006798000;942;474;468;40,2
22550006799000;254;128;126;44,9
22550006800000;77;38;39;45,7
22550006801000;39;20;19;42,2
22550006802000;7;4;3;52,7
22550006856000;2;2;0;0,0
22550006857000;19;9;10;33,8
22550006866000;2;1;1;0,0
22550006905000;3;2;1;0,0
22550006952000;16;7;9;35,2
22550006954000;4;2;2;0,0
22550006971000;6;3;3;39,5
22550006975000;4;1;3;0,0
22550006977000;4;2;2;0,0
22550006979000;2;1;1;0,0
22550006980000;2;1;1;0,0
22550006981000;3;2;1;0,0
22550006987000;35;17;18;41,1
22550006988000;128;65;63;37,1
22550006989000;68;29;39;43,0
22550006990000;43;23;20;42,8
22550006991000;24;14;10;36,4
22550006997000;2;1;1;0,0
22550007010000;2;1;1;0,0
22550007011000;7;4;3;25,6
22550007012000;4;3;1;0,0
22550007015000;21;12;9;45,5
22550007016000;9;4;5;32,2
22550007017000;10;5;5;55,0
22550007018000;5;1;4;36,8
22550007019000;17;8;9;37,9
22550007020000;55;27;28;37,2
22550007021000;6;3;3;46,5
22550007030000;3;3;0;0,0
22550007034000;33;13;20;43,3
22550007035000;28;15;13;50,7
22550007036000;37;19;18;38,4
22550007037000;11;7;4;21,4
22550007038000;10;7;3;34,7
22550007039000;2;2;0;0,0
22550007040000;2;1;1;0,0
22550007041000;23;13;10;46,8
22550007050000;83;46;37;38,5
22550007051000;5;4;1;50,0
22550007053000;6;3;3;30,2
22550007056000;16;9;7;46,5
22550007057000;6;4;2;39,7
22550007058000;11;5;6;42,0
22550007059000;10;5;5;39,4
22550007060000;36;21;15;36,7
22550007061000;5;1;4;37,6
22550007062000;25;15;10;41,9
22550007063000;7;4;3;37,1
22550007064000;6;2;4;43,0
22550007065000;9;5;4;39,4
22550007074000;4;2;2;0,0
22550007075000;4;2;2;0,0
22550007078000;6;2;4;48,3
22550007084000;1;1;0;0,0
22550007097000;4;2;2;0,0
22550007098000;15;9;6;49,7
22550007103000;43;19;24;46,0
22550007104000;5;1;4;38,4
22550007105000;8;7;1;43,0
22550007106000;3;2;1;0,0
22550007110000;28;18;10;44,2
22550007111000;16;9;7;56,2
22560006574000;17;8;9;38,9
22560006575000;76;39;37;44,8
22560006576000;86;40;46;40,4
22560006577000;5;3;2;30,0
22560006578000;27;16;11;41,8
22560006583000;2;1;1;0,0
22560006584000;30;15;15;58,3
22560006585000;253;123;130;41,2
22560006586000;61;30;31;43,0
22560006587000;27;16;11;42,8
22560006588000;6;3;3;72,5
22560006589000;29;12;17;39,2
22560006590000;24;11;13;47,8
22560006591000;19;9;10;35,4
22560006592000;209;111;98;38,8
22560006593000;20;9;11;30,9
22560006594000;51;26;25;37,8
22560006595000;331;170;161;36,0
22560006596000;350;180;170;33,4
22560006597000;55;25;30;40,2
22560006598000;658;318;340;39,5
22560006599000;772;386;386;36,1
22560006600000;605;298;307;35,9
22560006601000;428;229;199;31,7
22560006602000;359;168;191;42,5
22560006603000;590;304;286;35,0
22560006604000;1322;651;671;34,1
22560006605000;651;317;334;39,4
22560006606000;1172;573;599;41,6
22560006607000;115;61;54;46,5
22560006608000;64;31;33;48,5
22560006609000;19;10;9;33,4
22560006610000;23;12;11;38,3
22560006611000;3;2;1;0,0
22560006612000;12;8;4;35,3
22560006613000;28;16;12;47,0
22560006614000;47;24;23;43,7
22560006615000;21;8;13;46,9
22560006616000;3;2;1;0,0
22560006617000;8;5;3;33,1
22560006618000;18;10;8;43,8
22560006619000;33;18;15;39,8
22560006620000;27;14;13;37,6
22560006621000;44;16;28;38,7
22560006622000;24;12;12;33,5
22560006623000;30;15;15;45,3
22560006624000;314;151;163;34,9
22560006626000;5;4;1;53,4
22560006627000;47;28;19;35,1
22560006628000;18;10;8;37,2
22560006629000;16;11;5;45,4
22560006630000;20;11;9;58,8
22560006631000;34;16;18;33,1
22560006632000;54;25;29;38,7
22560006633000;26;15;11;37,9
22560006634000;2;1;1;0,0
22560006635000;14;6;8;27,0
22560006636000;4;2;2;0,0
22560006637000;29;13;16;29,4
22560006638000;1;1;0;0,0
22560006639000;18;11;7;32,8
22560006640000;42;17;25;45,5
22560006641000;218;110;108;45,8
22560006642000;1185;589;596;40,1
22560006643000;712;347;365;41,0
22560006644000;274;140;134;42,1
22560006648000;33;15;18;35,2
22560006649000;857;429;428;46,7
22560006650000;4156;2041;2115;38,2
22560006651000;3163;1548;1615;43,8
22560006652000;4330;2120;2210;39,5
22560006653000;3652;1776;1876;39,1
22560006654000;3163;1540;1623;36,4
22560006655000;1629;765;864;43,0
22560006656000;472;217;255;46,3
22560006657000;18;12;6;50,6
22560006658000;125;56;69;37,9
22560006659000;21;8;13;38,5
22560006660000;18;8;10;38,0
22560006661000;128;61;67;33,4
22560006672000;2;1;1;0,0
22560006686000;10;5;5;55,1
22560006687000;7;2;5;39,6
22560006688000;3;2;1;0,0
22560006689000;1;0;1;0,0
22560006690000;12;6;6;59,2
22560006691000;8;6;2;49,6
22560006692000;96;43;53;41,3
22560006693000;162;78;84;48,7
22560006694000;108;54;54;40,4
22560006695000;28;14;14;46,4
22560006696000;17;7;10;56,6
22560006697000;58;31;27;38,5
22560006698000;130;70;60;40,3
22560006699000;436;176;260;52,7
22560006700000;529;250;279;44,5
22560006701000;42;21;21;41,6
22560006702000;288;148;140;42,0
22560006703000;262;134;128;37,4
22560006704000;143;72;71;37,6
22560006705000;109;56;53;39,9
22560006706000;105;56;49;41,3
22560006707000;47;27;20;42,6
22560006708000;11;6;5;41,8
22560006710000;7;4;3;60,0
22560006711000;3;2;1;0,0
22560006722000;3;2;1;0,0
22560006723000;1;0;1;0,0
22560006724000;1;1;0;0,0
22560006733000;11;6;5;43,6
22560006735000;9;4;5;21,9
22560006742000;1;0;1;0,0
22560006749000;28;15;13;35,0
22560006750000;54;26;28;45,1
22560006751000;15;8;7;41,7
22560006753000;26;15;11;34,1
22560006756000;2;1;1;0,0
22560006757000;17;9;8;49,2
22560006758000;20;10;10;39,0
22560006759000;3;1;2;0,0
22560006767000;40;20;20;34,8
22560006768000;6;3;3;49,8
22560006769000;2;1;1;0,0
22560006770000;56;31;25;35,0
22560006771000;28;15;13;45,4
22560006774000;15;6;9;35,4
22560006775000;49;29;20;48,6
22560006776000;72;35;37;40,8
22560006777000;17;9;8;43,5
22560006779000;11;4;7;48,2
22560006780000;306;153;153;30,9
22560006781000;521;260;261;36,9
22560006782000;2044;988;1056;41,2
22560006783000;1266;605;661;43,4
22560006784000;950;451;499;42,2
22560006785000;738;362;376;43,2
22560006786000;663;315;348;42,1
22560006787000;142;78;64;42,6
22560006788000;6;3;3;40,8
22560006794000;51;25;26;43,9
22560006795000;77;36;41;41,6
22560006796000;89;42;47;38,0
22560006797000;39;19;20;41,2
22560006798000;82;38;44;35,0
22560006799000;79;41;38;44,8
22560006800000;29;12;17;36,4
22560006857000;10;5;5;53,5
22560006865000;1;1;0;0,0
22560006905000;3;2;1;0,0
22560006949000;23;13;10;43,8
22560006950000;10;4;6;34,7
22560006951000;53;25;28;37,3
22560006952000;10;6;4;67,9
22560006982000;11;5;6;41,3
22560006985000;20;10;10;48,6
22560006986000;53;26;27;35,1
22560006987000;43;23;20;36,7
22560006988000;104;56;48;38,4
22560006989000;111;47;64;46,4
22560006990000;8;5;3;47,1
22560006991000;27;11;16;46,0
22560006992000;25;13;12;30,3
22560007006000;4;2;2;0,0
22560007012000;17;6;11;31,9
22560007013000;7;3;4;42,7
22560007017000;2;1;1;0,0
22560007021000;4;4;0;0,0
22560007028000;399;209;190;32,7
22560007029000;188;95;93;28,6
22560007030000;96;50;46;38,1
22560007034000;43;22;21;39,6
22560007035000;26;15;11;42,8
22560007036000;20;11;9;33,1
22560007037000;17;9;8;47,4
22560007038000;33;18;15;40,5
22560007040000;10;6;4;43,4
22560007041000;77;44;33;37,5
22560007042000;15;8;7;40,0
22560007050000;39;16;23;25,6
22560007051000;8;2;6;38,1
22560007053000;4;2;2;0,0
22560007054000;3;1;2;0,0
22560007055000;7;5;2;33,6
22560007056000;32;15;17;39,4
22560007057000;49;25;24;35,9
22560007058000;5;4;1;36,2
22560007060000;29;17;12;37,4
22560007062000;5;3;2;59,6
22560007063000;8;5;3;51,9
22560007065000;10;5;5;53,5
22560007075000;8;6;2;29,8
22560007076000;4;3;1;0,0
22560007078000;4;3;1;0,0
22560007079000;157;80;77;44,8
22560007081000;2;1;1;0,0
22560007083000;6;4;2;39,5
22560007084000;9;4;5;38,8
22560007098000;3;2;1;0,0
22560007099000;4;1;3;0,0
22560007105000;9;5;4;55,1
22560007107000;15;8;7;34,6
22560007108000;7;6;1;50,9
22560007111000;68;40;28;50,8
22560007113000;4;3;1;0,0
22560007114000;6;3;3;64,0
22570006573000;2;1;1;0,0
22570006574000;42;17;25;46,4
22570006575000;565;274;291;42,4
22570006576000;381;194;187;39,2
22570006577000;235;115;120;40,8
22570006578000;196;105;91;44,8
22570006579000;39;20;19;47,3
22570006580000;47;22;25;38,5
22570006582000;20;13;7;48,5
22570006586000;6;3;3;40,8
22570006587000;19;11;8;27,8
22570006588000;45;20;25;43,3
22570006589000;335;178;157;37,5
22570006590000;39;21;18;37,0
22570006591000;127;71;56;37,2
22570006592000;194;99;95;36,9
22570006593000;12;5;7;48,8
22570006597000;26;13;13;32,5
22570006602000;4;2;2;0,0
22570006603000;52;29;23;36,1
22570006604000;1;1;0;0,0
22570006605000;282;124;158;41,3
22570006606000;716;345;371;37,3
22570006607000;11;7;4;37,5
22570006608000;22;13;9;44,6
22570006609000;56;34;22;39,0
22570006610000;4;3;1;0,0
22570006611000;7;3;4;39,4
22570006612000;60;36;24;41,4
22570006613000;295;152;143;40,8
22570006614000;1694;840;854;33,0
22570006615000;28;17;11;39,8
22570006616000;12;6;6;39,3
22570006617000;9;5;4;59,8
22570006618000;17;10;7;35,4
22570006619000;15;9;6;40,0
22570006620000;45;23;22;42,0
22570006621000;14;7;7;41,6
22570006622000;49;28;21;37,9
22570006623000;18;10;8;32,5
22570006624000;69;40;29;36,4
22570006626000;3;2;1;0,0
22570006628000;23;12;11;34,3
22570006629000;20;12;8;37,0
22570006630000;2;1;1;0,0
22570006631000;7;4;3;60,0
22570006632000;32;17;15;46,8
22570006633000;20;8;12;45,9
22570006634000;59;30;29;42,2
22570006635000;19;10;9;36,3
22570006636000;4;2;2;0,0
22570006637000;141;67;74;39,8
22570006638000;17;8;9;37,1
22570006639000;42;21;21;38,4
22570006640000;172;84;88;45,6
22570006641000;139;75;64;34,9
22570006642000;1113;540;573;34,1
22570006643000;2514;1189;1325;38,1
22570006644000;613;294;319;40,2
22570006647000;12;6;6;62,3
22570006648000;23;14;9;27,6
22570006649000;13;8;5;37,9
22570006650000;3513;1722;1791;38,6
22570006651000;3517;1645;1872;42,8
22570006652000;2428;1197;1231;43,8
22570006653000;4464;2019;2445;38,2
22570006654000;3788;1819;1969;39,3
22570006655000;2162;1048;1114;41,6
22570006656000;1880;918;962;39,0
22570006657000;459;244;215;30,4
22570006660000;2;1;1;0,0
22570006662000;10;5;5;37,5
22570006686000;9;4;5;44,3
22570006687000;3;2;1;0,0
22570006688000;5;2;3;57,6
22570006689000;30;14;16;47,9
22570006690000;51;29;22;43,7
22570006691000;573;293;280;39,3
22570006692000;251;131;120;39,9
22570006693000;102;50;52;43,9
22570006694000;39;19;20;52,9
22570006695000;35;18;17;39,3
22570006696000;76;38;38;42,4
22570006697000;29;15;14;34,4
22570006698000;28;15;13;40,0
22570006699000;99;53;46;36,9
22570006700000;232;109;123;44,6
22570006701000;33;15;18;29,2
22570006702000;87;48;39;37,3
22570006703000;103;56;47;41,1
22570006704000;27;14;13;36,4
22570006705000;50;24;26;40,7
22570006706000;28;18;10;36,0
22570006707000;2;1;1;0,0
22570006708000;22;10;12;36,1
22570006722000;5;2;3;53,4
22570006723000;8;4;4;52,5
22570006724000;26;14;12;35,2
22570006725000;14;7;7;41,6
22570006730000;10;7;3;42,3
22570006731000;6;2;4;54,0
22570006733000;4;3;1;0,0
22570006734000;19;7;12;33,2
22570006735000;26;14;12;39,3
22570006736000;26;12;14;49,7
22570006743000;3;1;2;0,0
22570006744000;3;1;2;0,0
22570006745000;10;4;6;43,2
22570006748000;91;47;44;44,6
22570006749000;51;27;24;44,8
22570006750000;80;41;39;36,8
22570006751000;13;6;7;41,6
22570006757000;4;3;1;0,0
22570006758000;10;5;5;42,8
22570006759000;3;3;0;0,0
22570006764000;4;2;2;0,0
22570006767000;32;17;15;44,0
22570006768000;6;3;3;52,5
22570006769000;5;2;3;36,4
22570006770000;36;14;22;35,7
22570006772000;3;1;2;0,0
22570006773000;10;6;4;39,0
22570006774000;19;13;6;39,8
22570006775000;71;36;35;41,0
22570006776000;7;4;3;35,3
22570006777000;6;3;3;53,2
22570006780000;24;11;13;41,5
22570006781000;208;115;93;36,1
22570006782000;1096;538;558;37,9
22570006783000;46;22;24;42,5
22570006784000;28;14;14;41,3
22570006785000;17;8;9;42,5
22570006786000;120;60;60;35,0
22570006787000;52;26;26;44,7
22570006798000;8;5;3;54,9
22570006799000;12;6;6;38,7
22570006858000;4;3;1;0,0
22570006904000;7;2;5;46,0
22570006947000;12;6;6;29,6
22570006948000;7;2;5;27,7
22570006949000;10;7;3;42,2
22570006950000;2;1;1;0,0
22570006977000;1;1;0;0,0
22570006978000;4;2;2;0,0
22570006979000;7;4;3;36,9
22570006982000;4;1;3;0,0
22570006983000;7;4;3;36,6
22570006984000;4;2;2;0,0
22570006985000;15;8;7;33,3
22570006986000;20;11;9;36,1
22570006987000;96;55;41;41,1
22570006988000;25;16;9;38,7
22570006989000;17;10;7;44,4
22570006990000;34;16;18;27,0
22570006992000;1;1;0;0,0
22570007005000;9;4;5;41,4
22570007006000;45;23;22;37,5
22570007010000;6;3;3;52,3
22570007011000;21;9;12;42,5
22570007012000;6;4;2;39,7
22570007016000;12;7;5;33,2
22570007021000;26;13;13;35,8
22570007022000;57;28;29;42,6
22570007023000;3;2;1;0,0
22570007024000;21;9;12;28,3
22570007027000;111;57;54;33,9
22570007028000;373;194;179;29,9
22570007029000;544;286;258;32,3
22570007030000;12;5;7;47,8
22570007033000;35;23;12;40,1
22570007034000;69;34;35;32,7
22570007035000;35;18;17;38,3
22570007036000;34;17;17;33,5
22570007037000;7;4;3;33,0
22570007038000;8;3;5;39,4
22570007039000;8;4;4;48,4
22570007040000;35;15;20;42,1
22570007041000;332;171;161;34,5
22570007042000;20;10;10;42,1
22570007050000;2;1;1;0,0
22570007051000;19;11;8;37,9
22570007054000;3;2;1;0,0
22570007057000;7;2;5;39,0
22570007062000;8;3;5;20,8
22570007063000;1;0;1;0,0
22570007065000;6;4;2;37,7
22570007066000;29;12;17;43,0
22570007074000;5;0;5;24,6
22570007076000;3;2;1;0,0
22570007077000;13;7;6;41,8
22570007078000;14;6;8;45,9
22570007079000;68;32;36;41,8
22570007080000;40;19;21;54,3
22570007083000;28;11;17;50,3
22570007084000;6;2;4;62,5
22570007097000;6;2;4;63,2
22570007098000;8;5;3;35,3
22570007099000;7;4;3;61,9
22570007100000;3;2;1;0,0
22570007106000;8;4;4;45,4
22570007107000;11;5;6;60,7
22570007108000;2;1;1;0,0
22570007109000;1;1;0;0,0
22570007111000;28;13;15;52,0
22570007112000;8;5;3;47,8
22570007113000;7;3;4;68,9
22580006570000;1;1;0;0,0
22580006575000;33;16;17;34,8
22580006576000;79;42;37;37,2
22580006577000;289;145;144;39,5
22580006578000;54;27;27;43,2
22580006579000;233;118;115;40,6
22580006580000;1003;491;512;41,0
22580006581000;77;41;36;39,2
22580006583000;10;5;5;39,2
22580006585000;5;3;2;47,4
22580006586000;9;4;5;44,0
22580006587000;23;13;10;40,0
22580006588000;31;17;14;35,9
22580006589000;126;59;67;53,7
22580006590000;934;471;463;43,6
22580006591000;26;11;15;40,2
22580006592000;26;17;9;46,5
22580006594000;4;2;2;0,0
22580006597000;9;4;5;43,3
22580006598000;1;1;0;0,0
22580006599000;4;3;1;0,0
22580006604000;13;6;7;44,7
22580006605000;12;7;5;58,3
22580006606000;3;2;1;0,0
22580006607000;112;59;53;34,7
22580006608000;26;13;13;29,7
22580006609000;9;4;5;50,3
22580006610000;35;22;13;43,5
22580006611000;13;7;6;49,9
22580006612000;8;4;4;41,5
22580006613000;452;222;230;31,0
22580006614000;221;110;111;38,1
22580006615000;32;16;16;38,3
22580006616000;16;9;7;26,3
22580006617000;11;7;4;35,6
22580006618000;21;8;13;26,2
22580006619000;22;11;11;41,0
22580006620000;5;4;1;32,6
22580006621000;101;50;51;38,3
22580006622000;21;9;12;34,3
22580006623000;28;15;13;40,5
22580006624000;156;85;71;35,5
22580006625000;42;23;19;36,8
22580006626000;14;6;8;50,6
22580006628000;24;10;14;35,7
22580006629000;44;22;22;38,5
22580006630000;9;5;4;54,2
22580006631000;108;57;51;38,1
22580006632000;26;11;15;36,7
22580006633000;84;34;50;38,4
22580006634000;177;93;84;42,4
22580006635000;88;50;38;41,9
22580006636000;151;80;71;40,9
22580006637000;190;99;91;37,1
22580006638000;167;88;79;40,6
22580006639000;246;140;106;35,3
22580006640000;1223;575;648;35,8
22580006641000;1537;756;781;34,9
22580006642000;356;177;179;36,4
22580006643000;2;2;0;0,0
22580006647000;407;197;210;41,4
22580006648000;2391;1165;1226;41,1
22580006649000;53;31;22;46,1
22580006650000;2353;1173;1180;39,3
22580006651000;5377;2537;2840;40,2
22580006652000;2662;1267;1395;38,4
22580006653000;3045;1500;1545;34,7
22580006654000;2929;1434;1495;41,9
22580006655000;322;163;159;34,6
22580006656000;616;319;297;31,0
22580006657000;46;26;20;31,7
22580006659000;3;1;2;0,0
22580006661000;1;1;0;0,0
22580006662000;7;4;3;52,1
22580006667000;4;3;1;0,0
22580006674000;1;1;0;0,0
22580006686000;7;4;3;40,6
22580006687000;32;15;17;37,1
22580006688000;2;1;1;0,0
22580006689000;1;0;1;0,0
22580006690000;59;25;34;39,9
22580006691000;150;77;73;44,6
22580006692000;60;32;28;47,3
22580006693000;65;30;35;36,2
22580006694000;30;14;16;40,1
22580006695000;27;13;14;44,0
22580006696000;96;51;45;44,6
22580006697000;50;24;26;33,4
22580006698000;36;17;19;38,3
22580006699000;126;59;67;42,4
22580006700000;64;28;36;43,3
22580006701000;63;33;30;42,4
22580006722000;2;1;1;0,0
22580006724000;14;8;6;28,4
22580006725000;5;2;3;19,2
22580006727000;5;3;2;59,8
22580006728000;160;80;80;38,3
22580006729000;192;100;92;39,4
22580006733000;7;3;4;45,1
22580006735000;70;37;33;44,8
22580006736000;49;22;27;43,0
22580006737000;61;33;28;50,7
22580006738000;51;26;25;35,1
22580006739000;10;4;6;31,7
22580006740000;9;4;5;60,0
22580006741000;17;8;9;43,3
22580006742000;4;2;2;0,0
22580006743000;41;21;20;41,8
22580006744000;11;6;5;47,7
22580006745000;5;3;2;55,8
22580006746000;34;18;16;39,0
22580006747000;22;12;10;44,6
22580006748000;125;70;55;41,8
22580006749000;23;10;13;31,9
22580006750000;53;29;24;53,3
22580006751000;18;7;11;39,5
22580006753000;8;3;5;52,1
22580006757000;3;2;1;0,0
22580006758000;37;19;18;49,2
22580006759000;28;14;14;34,1
