SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22580006764000;27;19;8;42,2
22580006765000;14;6;8;41,9
22580006766000;13;8;5;50,5
22580006767000;11;7;4;35,3
22580006768000;15;7;8;44,7
22580006769000;82;41;41;42,3
22580006772000;3;1;2;0,0
22580006773000;3;1;2;0,0
22580006774000;6;3;3;34,5
22580006775000;78;39;39;35,5
22580006776000;9;5;4;41,9
22580006778000;4;3;1;0,0
22580006779000;13;7;6;36,2
22580006780000;28;14;14;49,5
22580006781000;657;307;350;31,6
22580006782000;950;468;482;36,8
22580006783000;9;3;6;42,4
22580006786000;33;18;15;41,2
22580006787000;18;8;10;59,1
22580006795000;4;2;2;0,0
22580006800000;1;1;0;0,0
22580006858000;3;2;1;0,0
22580006904000;8;3;5;36,8
22580006905000;1;1;0;0,0
22580006946000;29;12;17;30,7
22580006947000;16;7;9;31,7
22580006972000;2;1;1;0,0
22580006975000;8;3;5;36,9
22580006976000;4;2;2;0,0
22580006977000;5;1;4;25,2
22580006978000;6;4;2;63,0
22580006979000;6;3;3;36,8
22580006980000;4;2;2;0,0
22580006981000;14;6;8;32,9
22580006982000;20;9;11;42,7
22580006983000;33;20;13;36,6
22580006984000;26;11;15;44,5
22580006985000;25;10;15;44,0
22580006986000;17;8;9;44,1
22580006987000;13;8;5;47,8
22580006990000;15;11;4;44,2
22580006991000;9;5;4;58,1
22580006992000;6;4;2;57,2
22580006993000;22;11;11;40,6
22580006994000;20;9;11;38,2
22580006995000;9;3;6;27,2
22580007005000;21;12;9;44,5
22580007006000;152;77;75;41,5
22580007007000;46;24;22;31,6
22580007008000;12;7;5;35,3
22580007022000;19;10;9;39,5
22580007023000;45;28;17;35,0
22580007024000;95;52;43;39,0
22580007025000;28;13;15;39,8
22580007026000;56;31;25;46,9
22580007027000;16;8;8;58,3
22580007028000;60;26;34;50,2
22580007029000;555;272;283;36,0
22580007033000;159;85;74;37,0
22580007034000;475;219;256;40,1
22580007035000;39;22;17;38,3
22580007036000;84;37;47;34,9
22580007037000;88;39;49;44,8
22580007038000;53;23;30;39,0
22580007039000;27;12;15;38,6
22580007040000;83;42;41;41,6
22580007041000;24;14;10;44,0
22580007042000;61;32;29;47,4
22580007043000;51;29;22;39,2
22580007051000;7;3;4;58,3
22580007052000;31;13;18;29,8
22580007053000;2;1;1;0,0
22580007057000;7;3;4;50,7
22580007060000;1;0;1;0,0
22580007063000;8;5;3;49,3
22580007065000;19;12;7;27,4
22580007066000;24;15;9;42,5
22580007067000;5;2;3;51,8
22580007077000;23;12;11;54,3
22580007078000;29;16;13;33,8
22580007080000;13;4;9;42,4
22580007081000;9;6;3;50,0
22580007084000;7;4;3;49,6
22580007085000;12;5;7;25,2
22580007098000;28;15;13;49,4
22580007100000;16;9;7;43,8
22580007102000;4;1;3;0,0
22580007103000;8;4;4;37,1
22580007105000;1;0;1;0,0
22580007107000;32;17;15;45,4
22580007108000;7;5;2;36,1
22580007109000;6;4;2;58,7
22580007110000;51;21;30;54,4
22580007111000;8;5;3;46,9
22580007112000;16;8;8;54,6
22580007113000;1;1;0;0,0
22580007115000;37;20;17;36,6
22580007126000;2;1;1;0,0
22590006571000;73;34;39;45,8
22590006572000;84;47;37;44,6
22590006575000;35;21;14;55,3
22590006576000;46;26;20;47,1
22590006577000;582;281;301;36,2
22590006578000;446;216;230;38,0
22590006579000;25;14;11;46,8
22590006580000;365;183;182;36,6
22590006581000;539;279;260;36,2
22590006582000;14;7;7;34,9
22590006583000;1;1;0;0,0
22590006585000;44;24;20;36,6
22590006586000;4;2;2;0,0
22590006587000;63;31;32;34,0
22590006588000;97;48;49;39,4
22590006589000;838;418;420;43,5
22590006590000;49;26;23;43,2
22590006591000;60;30;30;42,9
22590006592000;3;2;1;0,0
22590006593000;3;2;1;0,0
22590006598000;14;7;7;38,6
22590006599000;12;6;6;44,9
22590006600000;7;4;3;29,4
22590006603000;4;2;2;0,0
22590006604000;4;1;3;0,0
22590006605000;35;21;14;42,5
22590006606000;42;21;21;41,3
22590006607000;242;120;122;36,4
22590006608000;421;220;201;34,5
22590006609000;17;10;7;46,1
22590006610000;107;58;49;39,2
22590006611000;146;90;56;27,2
22590006612000;16;6;10;43,4
22590006613000;29;16;13;43,2
22590006614000;28;14;14;44,7
22590006615000;281;142;139;41,9
22590006616000;414;215;199;37,8
22590006617000;127;67;60;32,2
22590006618000;12;6;6;35,8
22590006619000;11;6;5;42,2
22590006620000;14;6;8;32,1
22590006621000;101;55;46;36,0
22590006622000;38;24;14;33,8
22590006623000;44;23;21;34,8
22590006624000;58;30;28;39,9
22590006625000;17;6;11;43,6
22590006627000;7;5;2;54,3
22590006628000;53;25;28;40,8
22590006629000;25;13;12;45,3
22590006630000;37;21;16;34,1
22590006631000;107;52;55;44,4
22590006632000;23;11;12;48,3
22590006633000;63;32;31;47,5
22590006634000;98;46;52;45,4
22590006635000;15;6;9;39,8
22590006636000;6;1;5;18,8
22590006637000;17;7;10;33,6
22590006648000;640;308;332;34,9
22590006649000;948;468;480;45,1
22590006650000;7320;3553;3767;41,0
22590006651000;1801;874;927;36,2
22590006652000;3583;1741;1842;37,6
22590006653000;3026;1449;1577;38,3
22590006654000;2582;1228;1354;37,5
22590006655000;307;158;149;38,2
22590006659000;2;0;2;0,0
22590006664000;2;2;0;0,0
22590006671000;1;1;0;0,0
22590006687000;869;437;432;35,3
22590006688000;462;224;238;36,9
22590006690000;26;14;12;45,0
22590006691000;60;30;30;41,6
22590006692000;26;15;11;37,0
22590006693000;57;32;25;44,5
22590006694000;77;39;38;36,4
22590006695000;67;32;35;44,5
22590006718000;3;3;0;0,0
22590006719000;8;5;3;31,4
22590006721000;12;5;7;43,0
22590006722000;24;14;10;44,6
22590006723000;5;2;3;41,2
22590006724000;12;5;7;33,6
22590006725000;14;5;9;32,8
22590006726000;4;2;2;0,0
22590006727000;3;2;1;0,0
22590006728000;125;59;66;40,9
22590006729000;277;134;143;47,8
22590006730000;35;16;19;41,1
22590006731000;7;6;1;40,3
22590006732000;67;34;33;41,8
22590006733000;22;13;9;40,0
22590006734000;2;2;0;0,0
22590006735000;54;27;27;42,0
22590006736000;12;9;3;49,2
22590006737000;72;37;35;41,3
22590006738000;136;72;64;37,6
22590006739000;414;211;203;42,4
22590006740000;97;49;48;35,6
22590006742000;14;9;5;40,2
22590006743000;53;25;28;43,8
22590006744000;39;21;18;45,5
22590006745000;12;6;6;58,2
22590006746000;9;5;4;35,2
22590006747000;7;3;4;60,3
22590006748000;328;159;169;35,3
22590006749000;207;101;106;37,7
22590006750000;53;23;30;44,5
22590006751000;28;19;9;35,1
22590006752000;4;1;3;0,0
22590006753000;20;11;9;24,8
22590006757000;3;1;2;0,0
22590006758000;55;26;29;46,5
22590006759000;12;5;7;43,0
22590006763000;33;18;15;40,5
22590006764000;16;7;9;38,8
22590006765000;20;11;9;33,9
22590006766000;61;31;30;40,3
22590006767000;42;18;24;43,1
22590006768000;2;1;1;0,0
22590006769000;50;27;23;41,9
22590006771000;2;1;1;0,0
22590006772000;61;34;27;35,9
22590006773000;7;5;2;61,7
22590006774000;347;171;176;37,2
22590006775000;74;41;33;39,7
22590006778000;6;2;4;51,5
22590006779000;5;3;2;40,2
22590006780000;21;13;8;41,3
22590006781000;65;32;33;36,6
22590006782000;49;28;21;34,7
22590006783000;2;0;2;0,0
22590006786000;19;9;10;48,9
22590006787000;7;4;3;40,7
22590006795000;1;1;0;0,0
22590006796000;4;3;1;0,0
22590006800000;3;2;1;0,0
22590006858000;1;1;0;0,0
22590006859000;2;1;1;0,0
22590006904000;2;1;1;0,0
22590006909000;7;4;3;35,4
22590006945000;47;22;25;56,0
22590006946000;10;6;4;54,2
22590006947000;3;2;1;0,0
22590006971000;2;1;1;0,0
22590006973000;5;3;2;28,4
22590006974000;3;2;1;0,0
22590006980000;4;3;1;0,0
22590006981000;19;10;9;50,9
22590006982000;4;3;1;0,0
22590006983000;4;2;2;0,0
22590006991000;7;5;2;17,1
22590006992000;19;9;10;35,4
22590006993000;33;22;11;33,9
22590006994000;4;3;1;0,0
22590006995000;8;3;5;47,4
22590006996000;14;10;4;44,6
22590006997000;22;7;15;36,6
22590007003000;25;16;9;41,2
22590007004000;68;35;33;38,8
22590007005000;85;42;43;36,8
22590007006000;442;220;222;32,9
22590007007000;159;81;78;38,1
22590007008000;59;27;32;33,6
22590007009000;66;33;33;40,8
22590007015000;1;1;0;0,0
22590007023000;105;62;43;33,5
22590007024000;28;15;13;44,6
22590007025000;5;2;3;29,6
22590007026000;21;10;11;32,0
22590007027000;40;20;20;44,5
22590007028000;91;45;46;37,8
22590007029000;351;185;166;40,6
22590007030000;187;93;94;36,6
22590007033000;35;21;14;40,5
22590007034000;46;23;23;34,5
22590007035000;38;18;20;45,3
22590007036000;8;3;5;27,6
22590007041000;2;1;1;0,0
22590007042000;193;98;95;35,1
22590007043000;24;14;10;50,3
22590007044000;8;6;2;26,3
22590007052000;1;0;1;0,0
22590007053000;2;1;1;0,0
22590007057000;2;1;1;0,0
22590007063000;3;2;1;0,0
22590007064000;2;1;1;0,0
22590007066000;18;6;12;36,6
22590007067000;25;11;14;31,4
22590007078000;77;37;40;42,3
22590007079000;1;1;0;0,0
22590007084000;21;12;9;33,5
22590007085000;2;1;1;0,0
22590007098000;8;6;2;48,4
22590007099000;1;0;1;0,0
22590007100000;7;3;4;60,0
22590007102000;4;2;2;0,0
22590007103000;19;11;8;43,2
22590007107000;1;0;1;0,0
22590007108000;4;3;1;0,0
22590007109000;47;27;20;42,3
22590007110000;50;26;24;43,6
22590007111000;6;2;4;64,0
22590007112000;2;1;1;0,0
22590007126000;1;1;0;0,0
22600006569000;65;37;28;40,2
22600006570000;142;73;69;46,2
22600006571000;25;13;12;45,3
22600006572000;53;30;23;43,7
22600006574000;9;6;3;25,1
22600006575000;23;10;13;34,9
22600006576000;13;8;5;58,8
22600006577000;38;15;23;38,9
22600006578000;12;4;8;45,4
22600006579000;21;13;8;46,3
22600006580000;25;15;10;51,4
22600006581000;21;11;10;41,8
22600006582000;49;21;28;46,5
22600006583000;10;4;6;54,5
22600006584000;3;2;1;0,0
22600006585000;20;9;11;55,9
22600006586000;37;21;16;38,5
22600006587000;32;15;17;35,1
22600006588000;161;77;84;41,5
22600006589000;124;59;65;47,6
22600006590000;16;11;5;44,1
22600006591000;14;6;8;46,6
22600006592000;3;2;1;0,0
22600006593000;2;1;1;0,0
22600006596000;27;17;10;40,2
22600006598000;3;2;1;0,0
22600006599000;212;104;108;37,5
22600006600000;25;11;14;41,2
22600006601000;13;7;6;28,1
22600006604000;10;6;4;45,7
22600006605000;10;4;6;55,7
22600006606000;13;7;6;37,2
22600006607000;35;21;14;41,3
22600006608000;26;14;12;37,8
22600006610000;31;15;16;45,4
22600006611000;1;1;0;0,0
22600006612000;12;6;6;43,6
22600006613000;22;15;7;32,8
22600006614000;1901;918;983;41,6
22600006615000;950;478;472;37,1
22600006616000;591;295;296;39,6
22600006617000;16;10;6;29,6
22600006618000;12;7;5;41,3
22600006619000;8;6;2;41,6
22600006620000;120;66;54;31,8
22600006621000;245;131;114;35,2
22600006622000;107;65;42;41,3
22600006623000;46;24;22;29,1
22600006624000;8;4;4;29,1
22600006625000;54;28;26;38,8
22600006626000;63;32;31;31,9
22600006627000;10;7;3;40,0
22600006628000;195;96;99;31,6
22600006629000;239;127;112;40,4
22600006630000;193;93;100;40,7
22600006631000;168;86;82;35,8
22600006632000;19;10;9;48,5
22600006633000;4;3;1;0,0
22600006634000;114;63;51;44,6
22600006635000;48;22;26;38,0
22600006636000;5;3;2;73,0
22600006637000;2;1;1;0,0
22600006648000;943;523;420;41,5
22600006649000;10896;5490;5406;38,2
22600006650000;13883;6707;7176;39,2
22600006651000;9484;4680;4804;39,5
22600006652000;2212;1039;1173;40,1
22600006653000;1405;687;718;38,8
22600006654000;1978;972;1006;39,3
22600006655000;75;39;36;39,2
22600006681000;12;5;7;50,9
22600006682000;76;39;37;41,4
22600006683000;31;15;16;45,1
22600006687000;30;11;19;46,1
22600006688000;190;91;99;37,2
22600006689000;54;29;25;38,5
22600006690000;35;16;19;36,3
22600006691000;87;43;44;40,4
22600006692000;80;34;46;34,9
22600006693000;87;46;41;34,4
22600006694000;65;28;37;42,4
22600006710000;5;4;1;40,0
22600006717000;11;4;7;41,0
22600006718000;11;7;4;50,6
22600006719000;26;11;15;44,7
22600006720000;33;18;15;36,7
22600006721000;40;16;24;40,5
22600006722000;21;8;13;45,6
22600006723000;18;8;10;51,2
22600006724000;12;5;7;34,3
22600006726000;10;6;4;44,3
22600006727000;13;7;6;34,4
22600006728000;7;4;3;34,1
22600006729000;8;5;3;24,6
22600006730000;2;1;1;0,0
22600006731000;13;7;6;39,7
22600006732000;16;10;6;32,9
22600006733000;6;3;3;53,3
22600006734000;174;84;90;42,6
22600006735000;468;244;224;40,3
22600006736000;69;35;34;45,1
22600006737000;40;17;23;37,9
22600006738000;411;198;213;36,2
22600006739000;1048;493;555;45,1
22600006740000;712;374;338;38,1
22600006741000;12;6;6;37,4
22600006742000;3;1;2;0,0
22600006743000;2;1;1;0,0
22600006744000;36;20;16;44,1
22600006745000;20;10;10;49,0
22600006747000;19;9;10;30,3
22600006748000;343;180;163;35,1
22600006749000;39;21;18;39,3
22600006750000;49;25;24;39,4
22600006751000;6;2;4;32,8
22600006752000;32;15;17;42,6
22600006753000;11;7;4;51,5
22600006758000;88;48;40;44,5
22600006759000;14;6;8;42,2
22600006763000;8;4;4;45,5
22600006764000;2;1;1;0,0
22600006765000;22;13;9;40,8
22600006766000;106;56;50;40,8
22600006767000;40;19;21;38,5
22600006768000;14;6;8;47,8
22600006769000;5;2;3;40,4
22600006771000;54;28;26;31,9
22600006772000;34;16;18;35,4
22600006773000;165;77;88;43,4
22600006774000;100;48;52;48,0
22600006775000;47;25;22;39,5
22600006776000;9;4;5;23,7
22600006778000;24;14;10;37,9
22600006779000;21;11;10;42,8
22600006780000;2;1;1;0,0
22600006781000;94;50;44;35,2
22600006782000;24;12;12;39,2
22600006786000;10;6;4;46,4
22600006905000;4;2;2;0,0
22600006909000;8;6;2;62,8
22600006910000;5;4;1;26,6
22600006935000;2;1;1;0,0
22600006942000;4;1;3;0,0
22600006943000;2;2;0;0,0
22600006944000;21;10;11;44,4
22600006945000;64;30;34;39,4
22600006946000;6;3;3;58,8
22600006972000;1;0;1;0,0
22600006980000;6;2;4;22,2
22600006981000;3;2;1;0,0
22600006988000;8;3;5;24,5
22600006989000;31;16;15;41,2
22600006990000;8;5;3;27,9
22600006992000;4;1;3;0,0
22600006993000;36;20;16;44,9
22600006997000;45;23;22;35,8
22600006998000;129;67;62;39,1
22600007002000;28;13;15;37,4
22600007003000;27;16;11;42,4
22600007004000;43;21;22;49,3
22600007005000;13;9;4;44,0
22600007006000;46;24;22;35,0
22600007007000;33;20;13;45,7
22600007008000;39;25;14;44,3
22600007009000;104;35;69;68,7
22600007010000;20;11;9;42,4
22600007016000;2;1;1;0,0
22600007019000;13;6;7;32,3
22600007020000;17;9;8;32,6
22600007021000;14;7;7;23,5
22600007022000;7;3;4;37,0
22600007023000;74;38;36;32,5
22600007024000;185;90;95;32,6
22600007025000;48;26;22;39,0
22600007026000;13;7;6;39,6
22600007027000;22;12;10;47,3
22600007028000;24;14;10;34,4
22600007029000;13;6;7;29,6
22600007030000;38;18;20;39,9
22600007031000;20;9;11;37,3
22600007033000;35;17;18;35,5
22600007042000;2;0;2;0,0
22600007043000;58;30;28;43,4
22600007044000;118;57;61;37,2
22600007056000;19;10;9;38,6
22600007058000;14;6;8;34,8
22600007059000;10;3;7;24,0
22600007066000;28;18;10;39,0
22600007067000;13;8;5;48,1
22600007068000;5;3;2;36,0
22600007078000;103;57;46;44,3
22600007079000;67;37;30;52,2
22600007084000;8;2;6;46,6
22600007085000;5;2;3;41,6
22600007099000;12;5;7;43,3
22600007100000;10;5;5;64,7
22600007101000;19;7;12;40,7
22600007103000;7;3;4;65,3
22600007104000;1;0;1;0,0
22600007109000;14;6;8;32,4
22600007112000;4;2;2;0,0
22600007128000;5;2;3;28,0
22610006567000;2;2;0;0,0
22610006568000;9;5;4;45,6
22610006569000;521;253;268;39,7
22610006570000;6;3;3;44,2
22610006571000;8;4;4;26,9
22610006572000;31;22;9;31,1
22610006573000;21;10;11;42,6
22610006574000;19;8;11;39,2
22610006575000;42;20;22;43,3
22610006576000;49;26;23;47,3
22610006577000;25;12;13;43,2
22610006578000;66;33;33;45,7
22610006579000;17;9;8;38,3
22610006580000;4;2;2;0,0
22610006582000;49;25;24;43,3
22610006583000;226;117;109;39,8
22610006584000;50;17;33;38,5
22610006585000;16;9;7;52,4
22610006586000;13;7;6;49,5
22610006587000;23;15;8;46,7
22610006588000;131;68;63;44,1
22610006590000;16;12;4;39,6
22610006591000;2;1;1;0,0
22610006592000;2;2;0;0,0
22610006595000;3;1;2;0,0
22610006596000;17;11;6;36,4
22610006597000;22;12;10;35,3
22610006598000;556;298;258;38,8
22610006599000;493;246;247;28,4
22610006600000;26;14;12;39,4
22610006601000;1;1;0;0,0
22610006602000;4;2;2;0,0
22610006604000;11;5;6;42,9
22610006605000;14;6;8;35,7
22610006606000;3;1;2;0,0
22610006607000;17;9;8;28,8
22610006608000;6;5;1;58,8
22610006609000;27;18;9;46,2
22610006610000;28;17;11;47,3
22610006611000;24;11;13;48,5
22610006612000;21;10;11;37,2
22610006613000;9;3;6;23,0
22610006614000;56;26;30;35,6
22610006615000;102;46;56;30,2
22610006616000;8;3;5;32,6
22610006617000;22;11;11;37,0
22610006618000;1;1;0;0,0
22610006619000;43;20;23;39,1
22610006620000;102;45;57;38,8
22610006621000;606;347;259;29,3
22610006622000;20;10;10;35,8
22610006623000;21;9;12;38,5
22610006624000;43;21;22;41,9
22610006625000;39;23;16;40,7
22610006626000;48;26;22;41,8
22610006627000;24;10;14;36,3
22610006628000;352;189;163;38,0
22610006629000;1587;798;789;36,4
22610006630000;364;185;179;30,0
22610006632000;11;7;4;36,5
22610006634000;77;33;44;39,0
22610006635000;31;12;19;40,6
22610006637000;7;3;4;39,6
22610006638000;11;6;5;41,9
22610006639000;8;5;3;41,5
22610006646000;1;0;1;0,0
22610006648000;48;26;22;45,0
22610006649000;1093;600;493;37,5
22610006650000;16413;8408;8005;34,8
22610006651000;13325;6378;6947;36,1
22610006652000;4122;2142;1980;34,1
22610006653000;2493;1222;1271;34,0
22610006654000;2203;1075;1128;35,8
22610006655000;1668;856;812;25,6
22610006660000;4;1;3;0,0
22610006681000;11;6;5;29,9
22610006682000;130;64;66;38,0
22610006685000;7;4;3;40,4
22610006686000;27;16;11;38,1
22610006690000;21;9;12;41,0
22610006691000;62;36;26;44,2
22610006692000;11;6;5;51,6
22610006715000;1;1;0;0,0
22610006716000;3;2;1;0,0
22610006717000;7;4;3;50,7
22610006718000;10;4;6;37,7
22610006719000;31;19;12;43,4
22610006720000;8;5;3;47,0
22610006721000;2;2;0;0,0
22610006722000;16;8;8;34,9
22610006723000;24;13;11;42,9
22610006724000;15;8;7;46,1
22610006725000;40;19;21;45,3
22610006726000;41;22;19;41,9
22610006727000;38;14;24;52,2
22610006730000;14;7;7;41,5
22610006731000;22;13;9;40,2
22610006732000;47;25;22;34,4
22610006734000;23;11;12;29,9
22610006735000;336;168;168;42,9
22610006736000;32;18;14;35,5
22610006737000;9;4;5;39,3
22610006738000;329;180;149;43,9
22610006739000;1445;689;756;41,7
22610006740000;1309;654;655;41,7
22610006741000;816;413;403;38,9
22610006742000;73;38;35;37,3
22610006743000;232;123;109;39,3
22610006744000;68;36;32;42,5
22610006745000;5;2;3;62,8
22610006746000;21;9;12;36,3
22610006747000;83;47;36;42,6
22610006748000;92;46;46;29,7
22610006749000;8;4;4;41,8
22610006750000;18;10;8;41,6
22610006752000;48;27;21;37,5
22610006753000;13;9;4;40,2
22610006758000;105;50;55;42,2
22610006759000;7;2;5;48,0
22610006762000;7;3;4;47,1
22610006763000;32;15;17;38,5
22610006764000;16;10;6;40,9
22610006765000;42;23;19;45,9
22610006766000;60;31;29;45,7
22610006767000;17;6;11;33,6
22610006768000;6;2;4;57,3
22610006770000;28;15;13;48,9
22610006772000;16;8;8;48,3
22610006773000;32;16;16;36,2
22610006774000;8;4;4;38,5
22610006775000;2;1;1;0,0
22610006776000;12;4;8;42,9
22610006778000;34;16;18;43,4
22610006779000;6;3;3;36,0
22610006780000;4;2;2;0,0
22610006781000;21;9;12;35,8
22610006782000;7;5;2;35,4
22610006858000;8;4;4;42,0
22610006939000;2;2;0;0,0
22610006940000;1;0;1;0,0
22610006942000;1;1;0;0,0
22610006943000;6;4;2;25,5
22610006944000;17;9;8;42,3
22610006945000;2;1;1;0,0
22610006985000;4;1;3;0,0
22610006987000;5;2;3;16,8
22610006989000;12;5;7;37,0
22610006990000;2;1;1;0,0
22610006991000;4;3;1;0,0
22610006992000;1;0;1;0,0
22610006996000;2;2;0;0,0
22610006997000;91;45;46;42,0
22610006998000;825;389;436;44,2
22610006999000;279;127;152;35,6
22610007000000;208;99;109;37,3
22610007001000;25;13;12;33,3
22610007002000;35;18;17;34,5
22610007008000;34;16;18;29,0
22610007009000;41;23;18;36,7
22610007010000;146;76;70;42,4
22610007011000;12;6;6;36,5
22610007012000;9;4;5;35,7
22610007016000;60;27;33;31,9
22610007017000;95;47;48;35,7
22610007018000;73;38;35;42,6
22610007019000;33;17;16;42,5
22610007020000;55;28;27;40,5
22610007021000;9;5;4;57,3
22610007022000;12;7;5;53,9
22610007023000;48;22;26;30,5
22610007024000;995;500;495;29,9
22610007025000;932;472;460;37,9
22610007026000;113;57;56;37,8
22610007027000;135;78;57;38,3
22610007028000;55;27;28;27,2
22610007029000;13;7;6;33,3
22610007030000;79;54;25;38,1
22610007031000;32;17;15;32,0
22610007032000;15;9;6;56,2
22610007033000;34;16;18;33,4
22610007044000;20;10;10;59,2
22610007054000;4;2;2;0,0
22610007055000;72;32;40;39,5
22610007056000;241;120;121;37,3
22610007059000;10;6;4;43,6
22610007060000;11;4;7;41,5
22610007066000;6;3;3;34,5
22610007067000;1;1;0;0,0
22610007068000;8;5;3;52,1
22610007079000;16;10;6;46,1
22610007084000;6;3;3;35,5
22610007085000;8;4;4;42,6
22610007097000;1;0;1;0,0
22610007098000;6;3;3;39,3
22610007100000;31;17;14;52,7
22610007102000;5;4;1;58,4
22610007104000;12;4;8;44,4
22620006556000;26;13;13;54,2
22620006557000;32;17;15;53,5
22620006558000;35;18;17;58,5
22620006559000;64;35;29;51,0
22620006560000;24;12;12;45,4
22620006566000;182;89;93;42,7
22620006567000;224;115;109;42,1
22620006568000;117;57;60;40,0
22620006569000;304;160;144;43,6
22620006570000;153;80;73;37,0
22620006571000;37;14;23;45,6
22620006572000;6;3;3;40,8
22620006573000;7;4;3;46,1
22620006574000;16;7;9;34,4
22620006575000;35;17;18;39,5
22620006576000;26;13;13;51,7
22620006577000;24;12;12;37,3
22620006579000;15;8;7;36,6
22620006580000;2;1;1;0,0
22620006581000;1;1;0;0,0
22620006582000;6;2;4;27,2
22620006583000;2;1;1;0,0
22620006584000;25;10;15;46,0
22620006586000;19;10;9;32,1
22620006587000;84;48;36;40,6
22620006588000;135;72;63;42,1
22620006593000;5;3;2;23,8
22620006594000;5;3;2;43,8
22620006595000;6;2;4;33,7
22620006598000;109;61;48;42,0
22620006599000;296;140;156;43,1
22620006600000;1;0;1;0,0
22620006602000;6;5;1;25,7
22620006603000;6;5;1;47,2
22620006604000;45;26;19;34,6
22620006606000;6;4;2;40,8
22620006608000;39;20;19;36,5
22620006609000;15;9;6;56,9
22620006611000;41;21;20;40,0
22620006612000;97;49;48;25,5
22620006613000;19;13;6;36,9
22620006614000;5;4;1;22,6
22620006615000;15;6;9;39,8
22620006616000;20;12;8;42,5
22620006617000;35;18;17;33,8
22620006618000;19;10;9;36,0
22620006619000;95;52;43;35,9
22620006620000;1120;552;568;39,5
22620006621000;1102;554;548;37,8
22620006622000;304;148;156;34,6
22620006623000;26;13;13;47,5
22620006624000;14;7;7;36,9
22620006625000;124;65;59;32,5
22620006626000;28;13;15;35,5
22620006627000;101;56;45;38,5
22620006628000;2;1;1;0,0
22620006629000;20;11;9;33,8
22620006630000;894;452;442;33,0
22620006631000;305;161;144;29,0
22620006632000;6;2;4;50,8
22620006634000;2;1;1;0,0
22620006635000;26;13;13;37,5
22620006636000;20;10;10;58,0
22620006638000;13;7;6;37,3
22620006639000;18;9;9;36,1
22620006640000;1;1;0;0,0
22620006643000;188;92;96;34,8
22620006644000;358;193;165;37,3
22620006645000;401;190;211;36,8
22620006647000;40;29;11;41,7
22620006648000;985;553;432;37,2
22620006649000;6015;3450;2565;31,8
22620006650000;15660;8107;7553;33,7
22620006651000;10771;5136;5635;35,8
22620006652000;4822;2272;2550;33,5
22620006653000;3571;1769;1802;37,7
22620006654000;3207;1619;1588;40,8
22620006655000;1424;695;729;38,8
22620006657000;1;0;1;0,0
22620006658000;4;2;2;0,0
22620006659000;2;1;1;0,0
22620006673000;1;1;0;0,0
22620006676000;11;8;3;50,3
22620006677000;15;9;6;39,7
22620006678000;15;9;6;52,3
22620006680000;230;110;120;45,8
22620006681000;616;311;305;41,5
22620006682000;454;244;210;42,8
22620006683000;647;301;346;30,8
22620006684000;14;7;7;48,0
22620006685000;37;18;19;49,2
22620006686000;30;17;13;35,0
22620006694000;4;3;1;0,0
22620006695000;2;1;1;0,0
22620006696000;2;1;1;0,0
22620006715000;4;1;3;0,0
22620006717000;6;3;3;42,8
22620006718000;22;13;9;55,6
22620006719000;5;3;2;29,0
22620006720000;10;7;3;35,0
22620006721000;5;4;1;54,8
22620006722000;4;1;3;0,0
22620006724000;9;7;2;33,1
