SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22620006726000;14;7;7;49,6
22620006730000;17;11;6;37,4
22620006731000;62;38;24;45,8
22620006732000;36;21;15;44,1
22620006733000;21;12;9;44,8
22620006734000;12;5;7;27,8
22620006735000;89;45;44;39,6
22620006736000;87;45;42;46,3
22620006737000;63;33;30;40,5
22620006738000;55;25;30;40,2
22620006739000;258;124;134;44,6
22620006740000;10;5;5;51,7
22620006741000;70;38;32;40,8
22620006743000;11;5;6;40,5
22620006744000;9;7;2;28,4
22620006745000;155;81;74;35,8
22620006746000;1030;516;514;37,9
22620006747000;793;415;378;40,8
22620006748000;344;170;174;31,6
22620006749000;23;13;10;43,1
22620006752000;8;5;3;41,8
22620006753000;12;6;6;35,9
22620006755000;7;3;4;40,7
22620006756000;6;4;2;35,7
22620006757000;7;4;3;56,6
22620006758000;62;35;27;49,7
22620006759000;8;3;5;48,1
22620006760000;3;2;1;0,0
22620006761000;6;2;4;52,2
22620006762000;7;3;4;35,7
22620006763000;20;9;11;39,3
22620006764000;211;117;94;34,1
22620006765000;628;296;332;47,2
22620006766000;174;83;91;41,7
22620006767000;13;6;7;42,0
22620006769000;20;13;7;35,8
22620006770000;10;5;5;41,0
22620006771000;7;4;3;53,7
22620006773000;2;1;1;0,0
22620006778000;21;8;13;36,7
22620006779000;19;10;9;47,3
22620006780000;8;4;4;31,8
22620006781000;27;15;12;30,4
22620006782000;16;7;9;39,6
22620006783000;4;2;2;0,0
22620006858000;18;10;8;53,4
22620006859000;4;2;2;0,0
22620006903000;21;8;13;25,7
22620006904000;7;4;3;37,9
22620006906000;1;1;0;0,0
22620006926000;1;1;0;0,0
22620006930000;3;1;2;0,0
22620006931000;13;9;4;35,9
22620006932000;1;0;1;0,0
22620006933000;4;2;2;0,0
22620006935000;5;3;2;64,0
22620006936000;5;2;3;29,4
22620006937000;6;4;2;47,8
22620006938000;9;5;4;48,0
22620006984000;16;10;6;40,2
22620006985000;10;5;5;34,8
22620006986000;30;14;16;35,8
22620006987000;3;1;2;0,0
22620006988000;16;9;7;36,6
22620006997000;40;23;17;33,4
22620006998000;694;361;333;36,2
22620006999000;46;22;24;33,8
22620007001000;10;4;6;41,6
22620007009000;34;22;12;32,4
22620007010000;514;274;240;37,9
22620007011000;178;85;93;49,0
22620007012000;14;7;7;39,6
22620007013000;32;16;16;41,3
22620007014000;9;6;3;42,8
22620007016000;50;29;21;33,0
22620007017000;37;20;17;43,5
22620007018000;70;28;42;32,7
22620007019000;169;84;85;33,8
22620007020000;45;25;20;39,4
22620007021000;34;13;21;38,6
22620007022000;17;9;8;32,6
22620007023000;9;6;3;54,8
22620007024000;36;17;19;39,2
22620007025000;284;143;141;34,7
22620007026000;573;298;275;40,5
22620007027000;235;125;110;40,2
22620007028000;144;65;79;30,5
22620007029000;53;31;22;37,9
22620007030000;43;22;21;41,5
22620007032000;50;24;26;37,2
22620007033000;290;143;147;37,6
22620007034000;165;83;82;34,4
22620007044000;3;2;1;0,0
22620007055000;7;4;3;63,3
22620007056000;436;224;212;42,4
22620007060000;14;8;6;39,7
22620007061000;3;1;2;0,0
22620007068000;9;6;3;47,8
22620007078000;3;2;1;0,0
22620007097000;17;10;7;60,6
22620007098000;3;2;1;0,0
22620007100000;48;22;26;34,4
22620007102000;2;1;1;0,0
22620007103000;3;1;2;0,0
22620007112000;4;2;2;0,0
22620007113000;8;4;4;57,6
22620007119000;10;5;5;46,4
22620007120000;1;1;0;0,0
22630006556000;157;68;89;45,0
22630006557000;84;44;40;48,1
22630006558000;299;150;149;41,6
22630006559000;131;60;71;39,0
22630006560000;39;23;16;53,6
22630006566000;42;20;22;48,2
22630006567000;4;3;1;0,0
22630006568000;141;71;70;39,2
22630006569000;108;59;49;44,4
22630006570000;25;13;12;40,7
22630006571000;35;18;17;46,7
22630006572000;11;7;4;59,7
22630006573000;12;5;7;46,6
22630006574000;35;18;17;35,4
22630006575000;65;33;32;34,6
22630006576000;38;17;21;33,2
22630006577000;27;16;11;43,7
22630006578000;3;2;1;0,0
22630006579000;3;2;1;0,0
22630006582000;4;3;1;0,0
22630006583000;9;5;4;35,6
22630006584000;8;4;4;31,1
22630006585000;17;10;7;46,2
22630006586000;54;28;26;49,2
22630006587000;23;14;9;34,2
22630006588000;8;4;4;33,9
22630006594000;5;3;2;56,8
22630006595000;34;12;22;28,4
22630006596000;21;10;11;37,6
22630006597000;31;18;13;40,3
22630006598000;8;4;4;41,8
22630006599000;1;1;0;0,0
22630006602000;14;6;8;43,2
22630006603000;25;14;11;33,2
22630006604000;8;4;4;41,8
22630006605000;12;6;6;44,7
22630006607000;4;2;2;0,0
22630006608000;11;6;5;36,7
22630006609000;34;18;16;36,9
22630006610000;8;5;3;40,8
22630006611000;52;29;23;35,4
22630006612000;34;15;19;40,8
22630006613000;10;5;5;45,3
22630006615000;4;2;2;0,0
22630006616000;10;6;4;46,0
22630006617000;1;1;0;0,0
22630006618000;5;2;3;48,8
22630006619000;317;169;148;40,3
22630006620000;1523;747;776;35,3
22630006621000;1520;764;756;43,0
22630006622000;759;390;369;40,3
22630006623000;81;44;37;36,6
22630006624000;21;11;10;49,3
22630006625000;130;73;57;33,3
22630006626000;8;4;4;58,9
22630006627000;942;461;481;41,6
22630006628000;94;55;39;34,0
22630006631000;4;2;2;0,0
22630006632000;13;7;6;40,7
22630006633000;82;42;40;32,7
22630006634000;413;204;209;33,3
22630006636000;9;5;4;46,7
22630006637000;1789;874;915;40,0
22630006638000;1801;904;897;38,2
22630006639000;2487;1191;1296;34,2
22630006640000;2330;1126;1204;37,9
22630006641000;993;479;514;39,2
22630006642000;610;305;305;46,7
22630006643000;81;40;41;36,0
22630006644000;1091;550;541;39,2
22630006645000;1628;819;809;39,7
22630006646000;1633;816;817;38,1
22630006647000;1016;535;481;38,1
22630006648000;7215;3804;3411;31,9
22630006649000;19314;10415;8899;32,4
22630006650000;19424;10042;9382;33,6
22630006651000;14491;7352;7139;33,6
22630006652000;14876;7277;7599;35,4
22630006653000;3856;1903;1953;36,3
22630006654000;3367;1674;1693;36,5
22630006655000;990;500;490;36,5
22630006656000;8;5;3;45,3
22630006657000;6;4;2;28,5
22630006658000;25;13;12;34,4
22630006659000;14;5;9;37,3
22630006679000;4;3;1;0,0
22630006680000;30;16;14;36,7
22630006681000;31;13;18;51,6
22630006682000;32;16;16;43,7
22630006683000;125;67;58;35,2
22630006684000;7;5;2;37,1
22630006685000;5;4;1;29,2
22630006721000;3;1;2;0,0
22630006726000;35;17;18;40,1
22630006727000;3;1;2;0,0
22630006728000;8;5;3;42,0
22630006730000;5;3;2;67,6
22630006731000;48;28;20;45,0
22630006732000;206;108;98;37,2
22630006733000;443;205;238;46,0
22630006734000;28;14;14;28,1
22630006735000;22;11;11;45,4
22630006736000;24;14;10;56,0
22630006737000;20;9;11;38,4
22630006738000;10;5;5;34,5
22630006739000;16;8;8;44,6
22630006740000;24;11;13;43,5
22630006741000;16;10;6;47,4
22630006742000;8;4;4;43,8
22630006743000;10;5;5;25,6
22630006744000;286;141;145;31,4
22630006745000;49;27;22;35,2
22630006746000;501;259;242;35,9
22630006747000;401;200;201;34,5
22630006748000;668;331;337;43,9
22630006749000;219;110;109;42,5
22630006750000;3;2;1;0,0
22630006753000;46;21;25;32,6
22630006755000;41;23;18;40,0
22630006757000;19;11;8;35,4
22630006758000;17;8;9;41,4
22630006759000;20;12;8;39,7
22630006760000;37;20;17;44,8
22630006761000;29;16;13;49,0
22630006762000;25;12;13;35,7
22630006763000;10;6;4;30,5
22630006764000;233;118;115;43,3
22630006765000;229;110;119;51,8
22630006766000;3;2;1;0,0
22630006768000;6;4;2;37,8
22630006769000;35;24;11;30,1
22630006770000;16;9;7;30,3
22630006773000;6;2;4;47,3
22630006777000;22;11;11;29,7
22630006778000;66;30;36;40,8
22630006779000;10;4;6;44,7
22630006781000;5;1;4;44,2
22630006858000;5;2;3;60,0
22630006859000;5;3;2;57,6
22630006892000;1;1;0;0,0
22630006903000;2;1;1;0,0
22630006904000;1;0;1;0,0
22630006927000;2;0;2;0,0
22630006928000;10;4;6;21,3
22630006930000;2;1;1;0,0
22630006933000;4;3;1;0,0
22630006982000;10;7;3;19,4
22630006984000;5;3;2;31,0
22630006985000;4;3;1;0,0
22630006987000;19;13;6;36,8
22630006988000;9;4;5;42,3
22630006990000;9;5;4;29,3
22630006995000;1;1;0;0,0
22630006996000;24;11;13;36,6
22630006997000;88;49;39;36,1
22630006998000;1;0;1;0,0
22630007009000;3;3;0;0,0
22630007010000;67;37;30;47,7
22630007011000;249;127;122;35,8
22630007012000;71;41;30;38,7
22630007013000;9;4;5;51,7
22630007014000;14;9;5;42,4
22630007015000;61;30;31;40,1
22630007016000;165;90;75;37,2
22630007017000;16;10;6;42,3
22630007018000;27;12;15;40,4
22630007019000;83;48;35;43,2
22630007020000;361;186;175;37,6
22630007021000;13;8;5;27,2
22630007022000;12;5;7;39,3
22630007023000;133;70;63;39,7
22630007024000;124;58;66;40,3
22630007025000;156;71;85;45,3
22630007026000;827;345;482;55,2
22630007027000;322;163;159;39,3
22630007028000;37;20;17;41,0
22630007029000;23;15;8;35,3
22630007030000;13;10;3;40,5
22630007031000;13;7;6;31,7
22630007032000;58;32;26;34,7
22630007033000;80;43;37;42,1
22630007034000;21;11;10;43,7
22630007037000;5;2;3;44,6
22630007056000;85;39;46;40,1
22630007060000;2;1;1;0,0
22630007061000;13;9;4;53,0
22630007069000;21;10;11;44,9
22630007098000;8;3;5;45,1
22630007100000;4;2;2;0,0
22630007101000;191;95;96;37,2
22630007103000;10;3;7;51,4
22630007104000;8;4;4;50,9
22630007112000;2;2;0;0,0
22630007119000;12;7;5;49,3
22630007121000;5;2;3;29,8
22640006555000;3;1;2;0,0
22640006556000;56;29;27;36,9
22640006557000;49;21;28;34,4
22640006558000;20;10;10;46,3
22640006559000;52;31;21;40,9
22640006567000;24;14;10;32,8
22640006568000;501;249;252;37,9
22640006569000;1355;687;668;35,0
22640006570000;61;31;30;44,1
22640006571000;7;4;3;37,0
22640006574000;5;4;1;59,2
22640006575000;42;20;22;48,8
22640006576000;8;4;4;46,6
22640006577000;12;7;5;33,6
22640006578000;13;5;8;35,4
22640006579000;2;2;0;0,0
22640006581000;20;14;6;34,7
22640006582000;14;9;5;35,9
22640006583000;3;1;2;0,0
22640006584000;8;4;4;58,9
22640006585000;11;4;7;46,1
22640006586000;1124;558;566;44,5
22640006587000;33;20;13;26,9
22640006588000;5;3;2;38,0
22640006594000;8;6;2;50,0
22640006595000;10;6;4;58,5
22640006596000;23;14;9;50,0
22640006597000;6;6;0;46,0
22640006599000;27;16;11;39,1
22640006600000;30;16;14;45,8
22640006601000;7;4;3;35,1
22640006602000;112;63;49;35,9
22640006603000;22;11;11;44,5
22640006604000;35;20;15;25,0
22640006605000;56;27;29;36,8
22640006606000;12;6;6;49,2
22640006608000;21;12;9;40,6
22640006609000;24;13;11;49,8
22640006610000;18;10;8;47,9
22640006611000;8;3;5;53,3
22640006612000;21;12;9;39,3
22640006613000;27;13;14;46,7
22640006614000;7;4;3;52,6
22640006615000;23;12;11;40,0
22640006616000;14;7;7;38,6
22640006617000;9;4;5;43,8
22640006618000;69;30;39;38,8
22640006619000;352;174;178;35,6
22640006620000;152;80;72;34,1
22640006621000;827;408;419;39,9
22640006622000;262;129;133;37,0
22640006623000;74;32;42;35,2
22640006624000;8;4;4;37,4
22640006626000;939;481;458;32,0
22640006627000;2656;1312;1344;37,7
22640006628000;1550;759;791;37,2
22640006629000;2;1;1;0,0
22640006630000;12;7;5;32,8
22640006631000;59;28;31;36,1
22640006632000;1499;772;727;35,5
22640006633000;2337;1124;1213;40,9
22640006634000;1805;950;855;34,9
22640006635000;631;291;340;38,7
22640006636000;1254;619;635;40,4
22640006637000;2529;1212;1317;49,4
22640006638000;1674;835;839;37,2
22640006639000;1936;1042;894;39,9
22640006640000;5041;2454;2587;35,1
22640006641000;3051;1484;1567;38,4
22640006642000;2929;1416;1513;41,3
22640006643000;3174;1546;1628;41,4
22640006644000;4084;1857;2227;45,3
22640006645000;3797;1907;1890;39,0
22640006646000;1812;878;934;37,7
22640006647000;4510;2232;2278;36,6
22640006648000;9100;4654;4446;34,7
22640006649000;8110;4054;4056;35,5
22640006650000;7619;3753;3866;33,7
22640006651000;11186;6034;5152;33,6
22640006652000;5834;2864;2970;34,7
22640006653000;5345;2676;2669;37,2
22640006654000;3719;1891;1828;36,3
22640006655000;1470;750;720;39,0
22640006656000;4;1;3;0,0
22640006658000;2;2;0;0,0
22640006659000;16;7;9;44,6
22640006660000;79;40;39;38,8
22640006661000;36;19;17;36,8
22640006662000;6;4;2;39,3
22640006708000;3;1;2;0,0
22640006721000;1;1;0;0,0
22640006722000;11;6;5;34,7
22640006724000;3;2;1;0,0
22640006726000;5;4;1;33,2
22640006729000;16;7;9;34,4
22640006730000;51;23;28;41,5
22640006731000;8;3;5;30,8
22640006732000;8;5;3;56,3
22640006733000;202;94;108;44,6
22640006734000;45;22;23;40,9
22640006736000;41;22;19;33,3
22640006737000;30;15;15;49,1
22640006738000;24;14;10;52,3
22640006740000;27;13;14;49,7
22640006741000;35;23;12;35,4
22640006742000;38;22;16;42,8
22640006743000;10;5;5;38,8
22640006744000;830;393;437;34,6
22640006745000;1921;911;1010;41,6
22640006746000;600;301;299;40,7
22640006747000;637;296;341;36,4
22640006748000;1599;810;789;39,1
22640006749000;703;343;360;40,7
22640006750000;242;121;121;35,3
22640006751000;94;43;51;30,4
22640006752000;112;60;52;35,3
22640006753000;21;12;9;40,4
22640006754000;55;25;30;45,7
22640006755000;22;11;11;50,3
22640006757000;43;21;22;48,1
22640006758000;105;60;45;37,9
22640006759000;10;6;4;48,2
22640006760000;119;65;54;41,4
22640006761000;56;28;28;46,0
22640006762000;33;17;16;42,4
22640006763000;25;14;11;41,7
22640006767000;23;10;13;36,6
22640006768000;19;8;11;31,2
22640006769000;44;25;19;31,7
22640006770000;30;14;16;46,0
22640006772000;2;1;1;0,0
22640006774000;3;2;1;0,0
22640006775000;24;11;13;49,0
22640006776000;12;8;4;45,5
22640006778000;171;77;94;32,9
22640006779000;40;21;19;42,3
22640006781000;20;14;6;41,1
22640006785000;2;1;1;0,0
22640006789000;6;4;2;44,2
22640006790000;24;10;14;38,2
22640006791000;1;1;0;0,0
22640006858000;5;2;3;42,4
22640006903000;7;3;4;44,9
22640006925000;12;6;6;47,3
22640006926000;5;3;2;48,0
22640006927000;2;1;1;0,0
22640006930000;12;7;5;41,6
22640006944000;5;2;3;34,4
22640006978000;8;3;5;42,6
22640006979000;3;2;1;0,0
22640006980000;10;5;5;29,5
22640006982000;5;2;3;56,2
22640006983000;33;18;15;35,4
22640006984000;5;1;4;50,8
22640006985000;16;10;6;28,8
22640006986000;22;8;14;38,3
22640006987000;18;8;10;49,6
22640006989000;5;2;3;64,4
22640006995000;6;3;3;41,2
22640006996000;11;7;4;59,8
22640007008000;4;2;2;0,0
22640007009000;24;13;11;46,8
22640007010000;48;27;21;36,4
22640007012000;55;31;24;34,1
22640007013000;57;27;30;32,9
22640007014000;66;39;27;37,9
22640007015000;129;60;69;41,6
22640007016000;359;169;190;36,7
22640007017000;34;19;15;38,5
22640007018000;52;27;25;42,8
22640007019000;18;11;7;38,3
22640007024000;181;95;86;38,9
22640007025000;450;218;232;34,0
22640007026000;146;77;69;36,0
22640007027000;68;37;31;39,4
22640007028000;40;20;20;42,6
22640007029000;30;16;14;31,3
22640007030000;105;52;53;38,8
22640007031000;74;39;35;50,0
22640007032000;30;14;16;38,7
22640007033000;79;44;35;41,8
22640007034000;22;13;9;42,8
22640007038000;20;11;9;32,0
22640007039000;14;10;4;40,6
22640007042000;12;5;7;57,8
22640007043000;5;3;2;32,2
22640007044000;2;2;0;0,0
22640007056000;15;6;9;34,8
22640007063000;10;5;5;44,0
22640007066000;8;5;3;34,5
22640007067000;3;2;1;0,0
22640007069000;9;5;4;33,4
22640007070000;26;14;12;33,8
22640007074000;4;3;1;0,0
22640007078000;4;2;2;0,0
22640007080000;1;1;0;0,0
22640007081000;5;3;2;45,4
22640007097000;2;1;1;0,0
22640007101000;267;132;135;37,8
22640007104000;17;10;7;55,2
22640007119000;5;2;3;34,8
22640007120000;2;1;1;0,0
22640007121000;20;11;9;48,3
22640007122000;65;35;30;36,9
22650006555000;17;6;11;45,9
22650006556000;55;31;24;53,5
22650006557000;40;24;16;38,8
22650006558000;99;44;55;44,7
22650006559000;148;81;67;39,4
22650006560000;27;13;14;34,0
22650006567000;7;4;3;51,3
22650006568000;647;311;336;35,4
22650006569000;295;143;152;44,9
22650006570000;645;348;297;39,6
22650006571000;677;337;340;40,2
22650006572000;291;151;140;43,0
22650006573000;13;6;7;39,4
22650006574000;57;29;28;39,6
22650006575000;17;8;9;47,5
22650006576000;31;16;15;36,5
22650006577000;9;5;4;41,1
22650006578000;13;6;7;48,7
22650006579000;27;14;13;41,7
22650006580000;12;6;6;39,7
22650006581000;38;19;19;44,9
22650006582000;31;14;17;37,1
22650006583000;31;16;15;49,2
22650006584000;43;20;23;39,9
22650006585000;24;10;14;39,3
22650006586000;824;415;409;46,8
22650006587000;51;28;23;37,4
22650006588000;13;5;8;50,6
22650006596000;19;9;10;30,1
22650006597000;70;31;39;44,3
22650006599000;21;10;11;36,9
22650006600000;84;49;35;30,0
22650006601000;69;36;33;34,1
22650006602000;776;396;380;32,6
22650006604000;8;4;4;47,0
22650006605000;19;12;7;46,2
22650006607000;20;9;11;44,1
22650006608000;71;33;38;43,0
22650006609000;437;231;206;37,0
22650006610000;37;20;17;35,8
22650006611000;1;0;1;0,0
22650006612000;2;1;1;0,0
22650006613000;8;5;3;50,8
22650006614000;33;20;13;42,2
22650006615000;2;1;1;0,0
22650006616000;7;4;3;31,1
22650006617000;27;17;10;46,9
22650006618000;153;77;76;37,0
22650006619000;236;131;105;35,6
22650006620000;119;62;57;32,1
22650006621000;8;3;5;41,6
22650006622000;10;5;5;30,3
22650006623000;28;16;12;41,6
22650006624000;1;1;0;0,0
22650006625000;73;39;34;38,9
22650006626000;1361;665;696;38,2
22650006627000;2127;972;1155;43,8
22650006628000;954;480;474;38,3
22650006629000;29;17;12;42,3
22650006630000;571;280;291;36,3
22650006631000;2392;1217;1175;36,7
22650006632000;1308;668;640;37,2
22650006633000;1146;566;580;35,8
22650006634000;7;2;5;42,0
22650006635000;757;364;393;38,5
22650006636000;2048;1006;1042;37,4
22650006637000;2634;1266;1368;36,9
22650006638000;2227;1078;1149;41,8
22650006639000;1982;977;1005;37,6
22650006640000;1487;750;737;36,9
22650006641000;4040;2035;2005;35,7
22650006642000;3107;1565;1542;35,6
22650006643000;3830;1876;1954;37,3
22650006644000;5208;2441;2767;38,3
22650006645000;4149;1935;2214;37,9
22650006646000;4170;2075;2095;36,3
22650006647000;4529;2044;2485;41,5
22650006648000;5241;2624;2617;37,3
22650006649000;2954;1448;1506;35,4
22650006650000;888;411;477;35,4
22650006651000;4173;2124;2049;36,6
22650006652000;5174;2572;2602;35,7
22650006653000;3362;1681;1681;40,9
22650006654000;2524;1181;1343;42,4
22650006655000;813;406;407;37,4
22650006658000;17;8;9;35,3
22650006659000;7;7;0;33,1
22650006660000;11;6;5;47,8
22650006661000;20;10;10;34,1
22650006675000;1;1;0;0,0
22650006710000;7;3;4;48,9
22650006722000;20;9;11;53,5
22650006723000;27;13;14;49,3
22650006724000;39;21;18;36,9
22650006725000;52;23;29;42,1
22650006726000;23;13;10;47,5
22650006727000;13;7;6;49,9
22650006728000;2;1;1;0,0
22650006729000;21;12;9;40,7
22650006730000;46;21;25;53,2
22650006731000;49;25;24;40,2
22650006732000;8;4;4;44,1
22650006733000;18;9;9;40,9
22650006734000;42;21;21;42,0
22650006735000;3;2;1;0,0
22650006736000;35;20;15;40,8
22650006737000;37;19;18;44,5
22650006738000;13;7;6;40,9
22650006740000;24;11;13;45,5
22650006741000;26;15;11;56,1
22650006742000;16;9;7;29,9
22650006743000;39;22;17;47,9
22650006744000;1027;524;503;40,5
22650006745000;1381;684;697;41,8
22650006746000;1858;898;960;39,5
22650006747000;2251;1061;1190;49,2
22650006748000;1439;695;744;41,3
22650006749000;210;98;112;37,1
22650006750000;1;1;0;0,0
22650006753000;17;7;10;34,9
22650006754000;66;30;36;33,1
22650006755000;28;15;13;38,3
22650006756000;44;24;20;47,4
22650006757000;68;41;27;36,2
22650006758000;23;9;14;34,9
22650006761000;2;1;1;0,0
22650006765000;28;16;12;43,7
22650006766000;25;14;11;49,0
22650006767000;21;10;11;45,8
22650006768000;54;28;26;50,3
22650006769000;58;29;29;42,1
22650006770000;4;2;2;0,0
22650006774000;3;2;1;0,0
22650006775000;19;9;10;42,6
22650006777000;19;12;7;38,5
22650006778000;23;14;9;38,7
22650006779000;41;21;20;29,8
22650006780000;7;3;4;37,6
22650006781000;26;10;16;39,0
22650006784000;31;18;13;47,8
22650006785000;5;2;3;24,4
22650006849000;4;3;1;0,0
22650006858000;4;3;1;0,0
22650006893000;1;1;0;0,0
22650006902000;4;2;2;0,0
22650006926000;9;5;4;46,8
22650006983000;15;9;6;41,8
22650006986000;5;3;2;46,8
22650006995000;14;8;6;38,1
22650007010000;1;1;0;0,0
22650007013000;10;5;5;52,2
22650007014000;19;8;11;48,8
22650007015000;44;26;18;40,3
22650007016000;8;4;4;28,3
22650007017000;21;10;11;39,9
22650007025000;89;40;49;33,9
22650007026000;626;317;309;32,2
22650007027000;22;10;12;44,7
22650007028000;45;22;23;31,2
22650007029000;24;13;11;43,5
22650007030000;502;252;250;32,7
22650007031000;175;85;90;28,1
22650007032000;25;11;14;36,7
22650007033000;164;86;78;36,8
22650007035000;61;31;30;40,7
22650007036000;19;11;8;36,0
22650007037000;22;11;11;39,7
22650007038000;291;151;140;38,0
22650007039000;55;31;24;40,5
22650007041000;8;3;5;49,6
22650007044000;266;143;123;42,2
22650007056000;10;5;5;38,2
22650007065000;2;1;1;0,0
22650007066000;12;7;5;59,5
22650007067000;7;3;4;39,9
22650007070000;23;12;11;39,3
22650007071000;7;5;2;30,6
22650007078000;2;1;1;0,0
22650007081000;8;5;3;52,6
22650007082000;2;1;1;0,0
22650007086000;1;1;0;0,0
22650007087000;6;4;2;34,0
22650007096000;5;1;4;27,4
22650007097000;7;5;2;63,9
22650007098000;6;3;3;26,7
22650007099000;13;8;5;23,7
22650007100000;5;2;3;42,0
22650007101000;238;111;127;43,3
22650007102000;107;56;51;33,0
22650007103000;6;3;3;42,0
22650007104000;3;1;2;0,0
22650007105000;7;3;4;34,3
22650007121000;3;1;2;0,0
22650007122000;27;14;13;36,9
22650007123000;9;5;4;56,7
22650007124000;11;8;3;35,2
22660006553000;45;27;18;47,8
22660006554000;3;2;1;0,0
22660006555000;16;8;8;43,9
22660006556000;31;18;13;47,8
22660006557000;85;40;45;46,8
22660006558000;142;72;70;33,6
22660006559000;148;74;74;36,7
22660006560000;1;1;0;0,0
22660006562000;2;1;1;0,0
22660006564000;8;3;5;60,4
22660006565000;11;2;9;30,4
22660006567000;12;9;3;31,7
22660006568000;427;218;209;35,7
22660006569000;1216;597;619;42,4
22660006570000;587;293;294;39,4
22660006571000;1720;803;917;42,2
22660006572000;1781;836;945;44,6
22660006573000;193;89;104;43,8
22660006574000;193;100;93;36,6
22660006575000;41;24;17;32,0
22660006576000;98;47;51;40,9
22660006577000;57;31;26;47,9
22660006578000;41;19;22;31,2
22660006579000;41;19;22;42,6
22660006580000;27;13;14;46,0
22660006581000;15;8;7;43,5
22660006582000;2;1;1;0,0
22660006583000;27;13;14;30,3
22660006584000;6;4;2;48,0
22660006585000;37;18;19;43,7
22660006586000;140;75;65;46,9
22660006587000;7;3;4;53,1
22660006589000;5;2;3;40,4
22660006596000;2;1;1;0,0
22660006597000;1;1;0;0,0
22660006600000;19;10;9;37,6
22660006601000;160;73;87;50,2
22660006602000;130;70;60;40,6
22660006606000;1;1;0;0,0
22660006607000;2;1;1;0,0
22660006608000;46;22;24;42,3
22660006609000;6;5;1;31,0
22660006610000;48;29;19;42,6
22660006611000;22;12;10;49,3
22660006612000;5;2;3;66,2
22660006613000;8;5;3;29,3
22660006614000;2;1;1;0,0
22660006615000;5;2;3;28,4
22660006616000;13;9;4;32,4
22660006617000;18;9;9;32,4
22660006618000;61;36;25;39,2
22660006619000;2;1;1;0,0
22660006620000;22;14;8;32,2
22660006621000;14;8;6;33,5
22660006622000;8;5;3;25,9
22660006623000;7;4;3;39,7
22660006624000;16;5;11;39,3
22660006625000;399;193;206;37,5
22660006626000;1186;584;602;41,9
22660006627000;1568;750;818;44,1
22660006628000;281;137;144;40,2
22660006629000;38;17;21;42,2
22660006630000;1064;552;512;42,2
22660006631000;2402;1142;1260;40,6
22660006632000;1317;654;663;31,4
22660006636000;25;16;9;38,2
22660006638000;1894;976;918;33,8
22660006639000;4371;2208;2163;29,5
22660006640000;1367;674;693;31,3
22660006641000;3987;1989;1998;31,3
22660006642000;2729;1382;1347;36,1
22660006643000;4201;2023;2178;37,2
22660006644000;3355;1538;1817;40,8
22660006645000;1989;990;999;35,9
22660006646000;909;434;475;36,7
22660006647000;3515;1671;1844;38,6
22660006648000;2051;1033;1018;37,6
22660006649000;3910;1966;1944;37,8
22660006650000;675;352;323;35,7
22660006651000;4079;2078;2001;35,3
22660006652000;5362;2603;2759;38,2
22660006653000;3227;1564;1663;36,0
22660006655000;2;1;1;0,0
22660006656000;186;88;98;39,0
22660006659000;9;7;2;35,7
