SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22660006660000;3;1;2;0,0
22660006661000;90;45;45;42,7
22660006662000;155;76;79;44,3
22660006663000;63;36;27;41,0
22660006672000;5;3;2;37,8
22660006673000;54;30;24;45,4
22660006674000;27;11;16;34,0
22660006709000;7;5;2;41,0
22660006723000;48;23;25;37,3
22660006724000;65;35;30;38,2
22660006725000;85;47;38;41,3
22660006726000;51;25;26;46,9
22660006727000;44;26;18;41,4
22660006728000;67;35;32;40,4
22660006729000;101;50;51;45,6
22660006730000;154;80;74;40,1
22660006731000;112;59;53;46,6
22660006732000;30;15;15;37,6
22660006734000;29;12;17;38,5
22660006735000;1;1;0;0,0
22660006736000;54;24;30;39,6
22660006737000;29;17;12;43,0
22660006738000;13;5;8;26,7
22660006739000;3;1;2;0,0
22660006740000;7;3;4;47,0
22660006741000;7;3;4;44,3
22660006742000;5;2;3;44,0
22660006743000;75;41;34;41,5
22660006744000;252;124;128;30,4
22660006745000;428;197;231;38,3
22660006746000;276;138;138;50,5
22660006750000;7;4;3;25,3
22660006751000;5;2;3;45,2
22660006754000;3;2;1;0,0
22660006755000;60;30;30;35,9
22660006756000;69;34;35;43,5
22660006757000;7;3;4;52,4
22660006761000;22;13;9;41,3
22660006762000;441;212;229;48,0
22660006763000;305;159;146;41,0
22660006764000;93;47;46;41,7
22660006765000;76;46;30;42,3
22660006766000;33;19;14;37,2
22660006767000;27;15;12;41,3
22660006768000;24;11;13;43,9
22660006769000;21;11;10;36,4
22660006770000;3;2;1;0,0
22660006774000;11;5;6;24,3
22660006775000;3;2;1;0,0
22660006777000;18;8;10;32,9
22660006778000;43;23;20;40,7
22660006783000;36;19;17;31,7
22660006784000;50;22;28;41,5
22660006838000;1;1;0;0,0
22660006847000;2;1;1;0,0
22660006893000;13;8;5;36,2
22660006902000;2;1;1;0,0
22660006916000;1;1;0;0,0
22660006983000;25;14;11;49,2
22660006995000;13;7;6;41,4
22660006996000;4;3;1;0,0
22660007014000;24;15;9;39,1
22660007015000;74;42;32;35,2
22660007016000;77;42;35;33,7
22660007017000;23;13;10;30,2
22660007026000;225;116;109;26,6
22660007027000;104;58;46;34,3
22660007028000;81;40;41;35,5
22660007029000;43;20;23;40,4
22660007030000;107;61;46;35,5
22660007031000;31;16;15;49,7
22660007032000;3275;1552;1723;37,3
22660007033000;2644;1353;1291;36,6
22660007034000;109;56;53;41,9
22660007035000;521;271;250;37,9
22660007036000;1746;889;857;34,0
22660007037000;1616;812;804;35,5
22660007038000;1381;701;680;34,8
22660007039000;894;475;419;34,4
22660007043000;5;2;3;21,0
22660007044000;246;132;114;38,7
22660007056000;10;7;3;32,1
22660007066000;6;2;4;32,7
22660007067000;3;2;1;0,0
22660007071000;27;16;11;41,0
22660007072000;7;3;4;55,0
22660007081000;3;2;1;0,0
22660007095000;2;1;1;0,0
22660007096000;1;1;0;0,0
22660007099000;2;1;1;0,0
22660007100000;9;4;5;52,0
22660007101000;286;154;132;45,8
22660007102000;128;51;77;52,2
22660007105000;36;18;18;38,4
22660007106000;14;10;4;43,4
22660007117000;13;10;3;43,5
22660007121000;6;3;3;28,7
22660007122000;16;11;5;39,5
22660007123000;19;10;9;45,2
22660007127000;6;2;4;40,8
22670006551000;102;54;48;47,6
22670006552000;16;10;6;57,2
22670006553000;70;36;34;35,0
22670006554000;121;67;54;30,1
22670006555000;498;244;254;40,6
22670006556000;17;8;9;40,1
22670006557000;55;31;24;53,7
22670006558000;62;32;30;44,5
22670006561000;2;1;1;0,0
22670006562000;81;42;39;48,9
22670006563000;232;113;119;39,7
22670006564000;122;69;53;31,8
22670006565000;226;113;113;31,6
22670006566000;459;247;212;33,9
22670006567000;467;238;229;34,2
22670006568000;382;175;207;45,0
22670006569000;1132;528;604;43,5
22670006570000;1132;578;554;40,6
22670006571000;2426;1216;1210;41,8
22670006572000;2562;1246;1316;39,8
22670006573000;1572;781;791;39,3
22670006574000;1352;675;677;32,3
22670006575000;574;290;284;34,1
22670006576000;14;9;5;50,6
22670006577000;8;4;4;34,4
22670006578000;5;2;3;41,2
22670006580000;7;3;4;43,9
22670006581000;20;9;11;34,2
22670006582000;38;18;20;39,6
22670006583000;31;17;14;37,2
22670006584000;9;3;6;41,6
22670006585000;100;54;46;41,0
22670006586000;1;1;0;0,0
22670006587000;9;6;3;34,1
22670006589000;5;2;3;33,4
22670006593000;1;0;1;0,0
22670006594000;1;1;0;0,0
22670006596000;6;3;3;34,3
22670006597000;6;4;2;31,7
22670006598000;7;2;5;38,0
22670006599000;6;3;3;27,0
22670006600000;15;7;8;36,8
22670006601000;26;15;11;41,5
22670006602000;3;2;1;0,0
22670006603000;43;20;23;44,9
22670006608000;12;5;7;41,0
22670006609000;7;3;4;45,3
22670006610000;25;14;11;42,8
22670006611000;18;8;10;32,1
22670006612000;13;7;6;43,0
22670006613000;11;4;7;26,6
22670006615000;18;7;11;53,8
22670006616000;17;10;7;31,1
22670006617000;12;8;4;25,3
22670006618000;3;1;2;0,0
22670006619000;24;15;9;43,2
22670006620000;28;14;14;26,8
22670006621000;43;22;21;34,9
22670006622000;88;50;38;35,0
22670006623000;104;48;56;36,0
22670006624000;39;19;20;47,1
22670006625000;26;11;15;39,1
22670006626000;29;19;10;40,9
22670006627000;526;272;254;35,0
22670006628000;110;53;57;67,1
22670006629000;27;15;12;38,3
22670006630000;19;9;10;44,5
22670006631000;676;344;332;35,4
22670006632000;1858;933;925;30,9
22670006634000;5;3;2;37,4
22670006638000;132;70;62;36,0
22670006639000;199;99;100;33,8
22670006640000;337;191;146;33,4
22670006641000;1074;561;513;36,5
22670006642000;490;263;227;36,8
22670006643000;537;272;265;36,6
22670006644000;2821;1345;1476;42,7
22670006645000;5995;2815;3180;37,9
22670006646000;4721;2299;2422;40,2
22670006647000;8440;3879;4561;38,4
22670006648000;3150;1569;1581;39,1
22670006649000;4227;1947;2280;44,1
22670006650000;405;258;147;37,6
22670006651000;702;352;350;36,5
22670006652000;5041;2451;2590;35,3
22670006653000;614;309;305;36,7
22670006663000;8;3;5;37,9
22670006667000;2;1;1;0,0
22670006672000;76;38;38;44,6
22670006673000;409;198;211;39,4
22670006674000;6;3;3;81,3
22670006721000;8;4;4;44,4
22670006722000;6;3;3;68,0
22670006723000;78;40;38;41,4
22670006724000;36;21;15;37,7
22670006725000;11;7;4;57,1
22670006726000;56;38;18;43,1
22670006727000;18;9;9;52,5
22670006728000;33;20;13;41,9
22670006729000;17;9;8;30,2
22670006730000;175;77;98;36,3
22670006731000;456;225;231;40,4
22670006732000;16;11;5;34,9
22670006733000;1;1;0;0,0
22670006734000;8;2;6;36,0
22670006735000;24;13;11;36,2
22670006736000;65;31;34;49,7
22670006737000;22;11;11;43,5
22670006738000;54;28;26;35,6
22670006739000;8;6;2;57,8
22670006740000;33;21;12;41,2
22670006741000;23;12;11;34,2
22670006742000;11;6;5;53,1
22670006743000;101;52;49;33,9
22670006744000;20;12;8;48,2
22670006749000;52;24;28;39,2
22670006750000;22;12;10;49,7
22670006751000;11;4;7;38,1
22670006752000;1;1;0;0,0
22670006759000;31;16;15;57,3
22670006760000;239;122;117;38,5
22670006761000;342;179;163;46,4
22670006762000;992;461;531;49,7
22670006763000;1037;519;518;42,9
22670006764000;194;93;101;34,1
22670006765000;47;23;24;32,7
22670006766000;6;4;2;39,8
22670006767000;4;1;3;0,0
22670006768000;1;1;0;0,0
22670006770000;34;13;21;38,3
22670006774000;20;11;9;39,2
22670006778000;1;0;1;0,0
22670006781000;42;21;21;44,5
22670006782000;95;43;52;40,2
22670006783000;16;7;9;54,9
22670006784000;1;0;1;0,0
22670006785000;1;0;1;0,0
22670006787000;11;6;5;41,8
22670006837000;1;0;1;0,0
22670006893000;14;8;6;39,8
22670006894000;20;12;8;28,0
22670006895000;47;25;22;43,8
22670006896000;26;14;12;41,8
22670006897000;3;1;2;0,0
22670006900000;4;1;3;0,0
22670006916000;8;5;3;40,5
22670006917000;1;0;1;0,0
22670006924000;1;0;1;0,0
22670006925000;1;0;1;0,0
22670006976000;1;0;1;0,0
22670006983000;13;6;7;35,7
22670006995000;6;3;3;42,7
22670006996000;9;5;4;39,1
22670007015000;9;6;3;38,7
22670007016000;39;23;16;37,1
22670007017000;97;50;47;34,0
22670007018000;6;3;3;47,7
22670007027000;31;19;12;39,2
22670007028000;58;37;21;33,2
22670007029000;74;37;37;31,4
22670007030000;66;40;26;35,8
22670007031000;114;66;48;35,1
22670007032000;1201;599;602;37,7
22670007033000;2557;1263;1294;39,7
22670007034000;3776;1779;1997;38,2
22670007035000;4440;2165;2275;37,5
22670007036000;1992;977;1015;35,4
22670007037000;2708;1366;1342;36,8
22670007038000;2850;1439;1411;35,9
22670007039000;1208;622;586;34,8
22670007040000;604;291;313;41,7
22670007041000;668;322;346;37,1
22670007042000;15;9;6;36,1
22670007043000;1;1;0;0,0
22670007044000;11;6;5;30,0
22670007056000;4;2;2;0,0
22670007067000;2;1;1;0,0
22670007072000;10;7;3;36,0
22670007073000;2;1;1;0,0
22670007095000;8;5;3;28,0
22670007096000;4;3;1;0,0
22670007101000;5;4;1;36,4
22670007103000;1;1;0;0,0
22670007105000;2;1;1;0,0
22670007106000;7;3;4;48,4
22670007117000;4;2;2;0,0
22670007120000;7;2;5;41,4
22670007121000;12;8;4;39,9
22670007122000;1;1;0;0,0
22670007123000;3;1;2;0,0
22670007124000;12;6;6;30,8
22670007125000;16;7;9;33,8
22670007126000;47;27;20;38,1
22670007127000;4;2;2;0,0
22680006551000;54;23;31;50,0
22680006552000;9;6;3;42,3
22680006553000;57;30;27;44,3
22680006555000;6;3;3;50,0
22680006556000;9;4;5;51,3
22680006561000;3;1;2;0,0
22680006562000;99;47;52;39,4
22680006563000;98;47;51;49,0
22680006564000;78;43;35;34,1
22680006565000;31;16;15;39,3
22680006566000;258;127;131;41,0
22680006567000;263;130;133;40,8
22680006568000;565;300;265;40,0
22680006569000;1348;632;716;41,8
22680006570000;3385;1661;1724;44,5
22680006571000;2958;1455;1503;41,0
22680006572000;1617;823;794;39,1
22680006573000;814;409;405;39,2
22680006574000;149;91;58;41,7
22680006575000;142;75;67;40,0
22680006576000;29;15;14;44,2
22680006578000;20;9;11;49,2
22680006579000;3;2;1;0,0
22680006581000;13;7;6;49,4
22680006582000;1;0;1;0,0
22680006583000;48;24;24;32,2
22680006584000;27;18;9;39,9
22680006585000;383;203;180;40,8
22680006586000;48;29;19;41,8
22680006587000;1;1;0;0,0
22680006588000;10;5;5;55,3
22680006595000;2;1;1;0,0
22680006596000;3;1;2;0,0
22680006598000;3;1;2;0,0
22680006599000;2;2;0;0,0
22680006600000;7;3;4;33,7
22680006601000;53;31;22;37,4
22680006604000;8;6;2;51,4
22680006605000;1;1;0;0,0
22680006612000;2;1;1;0,0
22680006613000;18;9;9;45,3
22680006614000;1;1;0;0,0
22680006615000;36;14;22;45,1
22680006616000;6;3;3;52,0
22680006617000;5;3;2;60,8
22680006618000;4;3;1;0,0
22680006619000;20;12;8;41,7
22680006620000;15;9;6;54,6
22680006621000;20;10;10;31,4
22680006622000;330;174;156;41,7
22680006623000;716;368;348;32,4
22680006624000;20;13;7;43,0
22680006625000;13;8;5;43,7
22680006626000;33;22;11;34,2
22680006627000;18;11;7;45,4
22680006628000;18;7;11;53,4
22680006629000;23;10;13;33,5
22680006630000;19;12;7;40,2
22680006631000;2;1;1;0,0
22680006632000;125;60;65;38,3
22680006634000;5;3;2;57,6
22680006635000;774;375;399;36,6
22680006636000;2;1;1;0,0
22680006637000;34;19;15;53,3
22680006638000;63;35;28;43,4
22680006639000;26;16;10;53,2
22680006640000;112;67;45;35,1
22680006644000;19;10;9;39,8
22680006645000;791;359;432;40,1
22680006646000;1542;737;805;41,9
22680006647000;1213;618;595;31,4
22680006648000;2281;1140;1141;35,3
22680006649000;5671;2779;2892;38,3
22680006650000;2056;1014;1042;36,8
22680006651000;9;7;2;41,6
22680006652000;4361;2166;2195;33,5
22680006653000;2826;1368;1458;37,7
22680006654000;13;8;5;35,7
22680006661000;1;0;1;0,0
22680006665000;3;1;2;0,0
22680006666000;1;1;0;0,0
22680006670000;80;35;45;38,3
22680006671000;352;174;178;35,8
22680006672000;44;20;24;32,5
22680006673000;24;12;12;40,8
22680006674000;2;2;0;0,0
22680006722000;1;1;0;0,0
22680006723000;7;3;4;35,7
22680006724000;15;7;8;52,0
22680006725000;29;15;14;45,8
22680006726000;55;28;27;47,9
22680006727000;94;37;57;62,7
22680006728000;63;31;32;39,6
22680006729000;33;19;14;40,8
22680006730000;36;21;15;40,1
22680006731000;22;11;11;48,2
22680006732000;13;5;8;62,1
22680006733000;78;41;37;35,8
22680006734000;9;4;5;35,1
22680006735000;37;24;13;39,9
22680006736000;21;12;9;46,7
22680006737000;10;6;4;41,4
22680006738000;6;3;3;65,0
22680006739000;2;1;1;0,0
22680006740000;39;20;19;43,6
22680006741000;285;141;144;43,3
22680006742000;224;116;108;36,0
22680006743000;2;1;1;0,0
22680006746000;7;4;3;47,3
22680006747000;17;7;10;47,1
22680006748000;11;4;7;50,4
22680006749000;17;10;7;44,6
22680006750000;35;19;16;39,8
22680006751000;28;17;11;40,7
22680006752000;3;2;1;0,0
22680006753000;15;6;9;35,3
22680006756000;5;3;2;50,8
22680006758000;35;17;18;48,8
22680006759000;143;74;69;35,0
22680006760000;68;32;36;48,1
22680006761000;17;10;7;39,4
22680006763000;639;312;327;39,0
22680006764000;25;11;14;45,7
22680006765000;33;22;11;40,7
22680006766000;6;4;2;62,7
22680006767000;3;2;1;0,0
22680006768000;2;1;1;0,0
22680006770000;11;5;6;33,4
22680006772000;8;3;5;42,9
22680006773000;7;4;3;40,3
22680006775000;26;12;14;40,3
22680006776000;20;12;8;39,1
22680006777000;9;4;5;47,0
22680006781000;150;78;72;39,9
22680006782000;134;66;68;34,3
22680006785000;7;3;4;33,7
22680006786000;3;2;1;0,0
22680006787000;36;19;17;41,5
22680006849000;3;1;2;0,0
22680006859000;8;2;6;41,8
22680006892000;2;1;1;0,0
22680006894000;25;11;14;45,3
22680006895000;95;50;45;41,4
22680006896000;89;52;37;39,7
22680006897000;6;5;1;20,5
22680006898000;23;10;13;40,5
22680006899000;5;3;2;61,4
22680006900000;22;10;12;41,3
22680006916000;18;11;7;45,5
22680006917000;2;1;1;0,0
22680006923000;2;1;1;0,0
22680006973000;9;6;3;28,7
22680006974000;1;1;0;0,0
22680006975000;11;6;5;48,5
22680006976000;18;10;8;41,0
22680006977000;14;5;9;33,6
22680006978000;19;10;9;43,0
22680006992000;3;2;1;0,0
22680006995000;18;9;9;50,1
22680006996000;18;10;8;51,2
22680007029000;18;7;11;54,4
22680007030000;31;16;15;47,3
22680007031000;247;129;118;34,9
22680007032000;1251;650;601;37,0
22680007033000;2323;1170;1153;37,6
22680007034000;869;423;446;37,3
22680007035000;1922;953;969;35,2
22680007036000;1289;651;638;35,9
22680007037000;2966;1464;1502;40,6
22680007038000;3111;1510;1601;38,1
22680007039000;3490;1698;1792;41,5
22680007040000;2532;1235;1297;37,9
22680007041000;3146;1617;1529;37,0
22680007042000;1059;526;533;43,3
22680007043000;2;1;1;0,0
22680007056000;2;1;1;0,0
22680007067000;8;5;3;44,0
22680007073000;33;18;15;41,9
22680007102000;1;1;0;0,0
22680007122000;1;1;0;0,0
22680007124000;42;22;20;49,9
22680007125000;91;41;50;58,2
22690006554000;2;1;1;0,0
22690006568000;576;272;304;36,8
22690006569000;1510;695;815;47,3
22690006570000;2040;966;1074;43,8
22690006571000;1365;673;692;45,4
22690006572000;1593;735;858;44,6
22690006573000;454;222;232;42,0
22690006574000;21;10;11;37,5
22690006576000;23;14;9;41,1
22690006578000;6;2;4;32,5
22690006580000;33;15;18;43,4
22690006581000;32;19;13;42,9
22690006582000;26;13;13;44,6
22690006583000;24;12;12;35,0
22690006584000;37;23;14;44,0
22690006585000;345;184;161;31,9
22690006586000;57;30;27;26,7
22690006587000;27;14;13;42,2
22690006588000;7;3;4;28,0
22690006595000;5;3;2;68,6
22690006596000;2;1;1;0,0
22690006600000;3;1;2;0,0
22690006601000;45;22;23;38,2
22690006602000;3;2;1;0,0
22690006608000;5;2;3;18,6
22690006609000;4;2;2;0,0
22690006611000;3;1;2;0,0
22690006612000;2;1;1;0,0
22690006613000;13;7;6;40,4
22690006614000;88;47;41;42,2
22690006615000;23;14;9;33,0
22690006616000;6;4;2;42,0
22690006617000;6;3;3;27,5
22690006618000;27;15;12;37,9
22690006619000;17;7;10;36,7
22690006620000;12;7;5;47,4
22690006621000;18;10;8;39,8
22690006622000;35;20;15;38,2
22690006623000;13;6;7;41,5
22690006624000;39;24;15;29,3
22690006625000;16;10;6;39,9
22690006626000;30;18;12;36,6
22690006627000;7;3;4;55,1
22690006628000;16;9;7;46,4
22690006629000;4;2;2;0,0
22690006630000;25;12;13;43,4
22690006631000;5;3;2;38,2
22690006632000;3;2;1;0,0
22690006634000;59;30;29;41,7
22690006635000;519;266;253;39,8
22690006636000;55;29;26;33,3
22690006637000;151;72;79;42,5
22690006638000;88;49;39;43,2
22690006639000;18;9;9;37,6
22690006640000;4;1;3;0,0
22690006644000;2;1;1;0,0
22690006649000;574;287;287;32,9
22690006650000;6745;3369;3376;36,8
22690006651000;1420;674;746;34,2
22690006652000;1388;624;764;38,8
22690006653000;5360;2556;2804;37,9
22690006654000;5835;2923;2912;37,8
22690006655000;589;300;289;41,6
22690006658000;3;1;2;0,0
22690006663000;37;21;16;31,6
22690006664000;1890;956;934;35,6
22690006665000;1549;798;751;38,3
22690006668000;43;27;16;38,2
22690006669000;16;8;8;30,4
22690006670000;697;323;374;41,2
22690006671000;745;367;378;41,4
22690006672000;314;153;161;32,4
22690006677000;2;1;1;0,0
22690006708000;9;5;4;25,2
22690006709000;2;1;1;0,0
22690006710000;2;1;1;0,0
22690006725000;12;8;4;34,7
22690006726000;25;13;12;44,1
22690006727000;59;29;30;36,5
22690006728000;60;33;27;45,1
22690006729000;48;26;22;39,7
22690006730000;24;12;12;45,0
22690006731000;33;22;11;42,3
22690006732000;31;15;16;50,4
22690006733000;171;95;76;42,2
22690006734000;36;18;18;33,6
22690006735000;60;28;32;48,0
22690006736000;160;87;73;41,5
22690006738000;33;17;16;43,2
22690006739000;11;5;6;39,7
22690006740000;51;25;26;42,4
22690006741000;125;61;64;34,4
22690006742000;12;8;4;40,5
22690006746000;9;3;6;49,0
22690006747000;61;28;33;41,0
22690006748000;26;13;13;43,9
22690006749000;23;15;8;43,3
22690006750000;4;3;1;0,0
22690006751000;26;15;11;36,1
22690006752000;10;4;6;29,6
22690006753000;5;3;2;23,6
22690006755000;8;6;2;13,4
22690006756000;17;10;7;46,4
22690006757000;39;15;24;38,2
22690006758000;5;1;4;58,2
22690006759000;37;18;19;45,5
22690006760000;67;31;36;43,3
22690006761000;18;12;6;39,6
22690006762000;8;4;4;40,0
22690006763000;11;5;6;46,7
22690006764000;71;34;37;40,0
22690006765000;83;44;39;38,9
22690006766000;34;18;16;42,0
22690006767000;18;10;8;38,6
22690006768000;20;12;8;31,9
22690006769000;6;3;3;35,8
22690006770000;9;4;5;38,4
22690006771000;1;1;0;0,0
22690006772000;9;4;5;48,0
22690006774000;6;2;4;32,0
22690006775000;38;15;23;48,2
22690006776000;8;4;4;46,4
22690006777000;4;3;1;0,0
22690006780000;2;1;1;0,0
22690006781000;15;6;9;40,9
22690006788000;3;2;1;0,0
22690006849000;2;1;1;0,0
22690006859000;3;1;2;0,0
22690006892000;1;0;1;0,0
22690006894000;16;9;7;63,5
22690006895000;20;12;8;41,9
22690006896000;142;68;74;35,5
22690006897000;40;18;22;36,2
22690006898000;6;1;5;22,0
22690006916000;2;2;0;0,0
22690006923000;5;2;3;33,2
22690006973000;2;1;1;0,0
22690006974000;2;1;1;0,0
22690006977000;6;3;3;45,7
22690006978000;6;3;3;45,2
22690006979000;8;4;4;56,8
22690006980000;12;6;6;47,3
22690006983000;23;12;11;40,3
22690006984000;7;5;2;33,1
22690006985000;5;1;4;32,4
22690006986000;2;2;0;0,0
22690006994000;31;18;13;54,4
22690006995000;30;15;15;50,1
22690006996000;1;1;0;0,0
22690007017000;14;7;7;36,4
22690007029000;10;6;4;54,7
22690007030000;1;0;1;0,0
22690007031000;4;2;2;0,0
22690007032000;775;394;381;30,5
22690007033000;2526;1260;1266;34,8
22690007034000;3307;1661;1646;38,6
22690007035000;1274;636;638;39,7
22690007036000;1958;1018;940;34,7
22690007037000;1025;547;478;35,9
22690007038000;2063;1054;1009;35,6
22690007039000;1286;702;584;35,5
22690007040000;1446;774;672;34,5
22690007041000;3617;1870;1747;40,7
22690007042000;153;83;70;33,6
22690007057000;12;4;8;39,6
22690007073000;6;3;3;29,3
22690007104000;31;15;16;28,9
22690007116000;1;1;0;0,0
22690007118000;10;4;6;53,5
22690007119000;1;1;0;0,0
22690007124000;2;0;2;0,0
22690007125000;4;1;3;0,0
22690007127000;2;1;1;0,0
22690007130000;1;1;0;0,0
22700006550000;12;8;4;66,9
22700006551000;16;9;7;44,3
22700006552000;16;8;8;39,6
22700006553000;11;7;4;67,3
22700006554000;2;1;1;0,0
22700006555000;16;10;6;32,7
22700006556000;1;0;1;0,0
22700006568000;169;87;82;38,9
22700006569000;77;44;33;37,6
22700006570000;1273;584;689;43,4
22700006571000;933;448;485;40,3
22700006572000;2012;1064;948;36,0
22700006573000;1837;876;961;39,1
22700006574000;106;56;50;41,7
22700006578000;8;5;3;24,9
22700006579000;27;15;12;34,8
22700006580000;171;86;85;33,1
22700006581000;58;26;32;38,3
22700006582000;67;35;32;41,6
22700006583000;24;14;10;45,0
22700006584000;57;33;24;42,2
22700006585000;3;2;1;0,0
22700006587000;6;3;3;44,5
22700006588000;24;13;11;41,6
22700006589000;12;7;5;37,7
22700006595000;4;4;0;0,0
22700006596000;13;6;7;38,7
22700006600000;44;22;22;32,1
22700006601000;3;3;0;0,0
22700006602000;4;2;2;0,0
22700006603000;2;1;1;0,0
22700006604000;8;5;3;62,3
22700006605000;6;2;4;39,0
22700006608000;6;3;3;53,8
22700006613000;13;8;5;43,8
22700006614000;25;13;12;42,0
22700006615000;39;20;19;47,5
22700006616000;1;1;0;0,0
22700006617000;9;4;5;50,0
22700006618000;10;6;4;42,4
22700006619000;14;9;5;34,6
22700006620000;9;4;5;55,4
22700006621000;25;12;13;40,1
22700006622000;28;18;10;37,8
22700006623000;2;1;1;0,0
22700006624000;16;9;7;44,1
22700006625000;15;6;9;38,8
22700006626000;19;10;9;41,8
22700006627000;16;7;9;34,6
22700006628000;24;14;10;33,3
22700006629000;9;7;2;45,9
22700006630000;14;8;6;35,4
22700006631000;114;59;55;34,5
22700006632000;112;56;56;37,8
22700006633000;165;99;66;37,4
22700006634000;181;92;89;37,0
22700006636000;3;2;1;0,0
22700006637000;32;19;13;34,7
22700006638000;85;47;38;43,1
22700006639000;8;5;3;48,9
22700006650000;1183;583;600;35,1
22700006651000;2494;1280;1214;38,1
22700006652000;4740;2375;2365;35,9
22700006653000;2575;1316;1259;34,8
22700006654000;5709;2870;2839;38,0
22700006655000;529;259;270;35,8
22700006659000;1;1;0;0,0
22700006660000;2;0;2;0,0
22700006661000;92;51;41;38,7
22700006662000;40;22;18;46,0
22700006663000;697;298;399;50,8
22700006664000;1259;643;616;38,7
22700006665000;394;189;205;38,3
22700006666000;19;11;8;37,1
22700006667000;97;42;55;37,2
22700006668000;1229;625;604;36,9
22700006669000;115;66;49;32,1
22700006670000;105;60;45;41,1
22700006671000;476;239;237;35,2
22700006708000;23;12;11;36,4
22700006728000;12;3;9;37,9
22700006729000;76;34;42;44,8
22700006730000;102;54;48;42,6
22700006731000;50;23;27;42,5
22700006732000;76;35;41;39,9
22700006733000;52;25;27;42,3
22700006734000;43;22;21;44,1
22700006735000;113;67;46;42,4
22700006736000;38;22;16;39,0
22700006737000;11;4;7;56,2
22700006738000;19;7;12;45,5
22700006739000;27;14;13;40,9
22700006740000;12;9;3;44,7
22700006741000;39;22;17;51,5
22700006745000;4;3;1;0,0
22700006746000;16;10;6;51,9
22700006747000;21;11;10;37,7
22700006748000;31;18;13;36,2
22700006750000;15;6;9;50,7
22700006751000;24;14;10;40,6
22700006752000;149;78;71;44,4
22700006753000;38;20;18;45,4
22700006754000;20;10;10;43,6
22700006755000;297;152;145;37,2
22700006756000;68;34;34;35,4
22700006757000;18;10;8;32,6
22700006758000;53;29;24;43,6
22700006759000;28;14;14;43,9
22700006760000;14;6;8;48,4
22700006761000;21;10;11;43,6
22700006763000;12;7;5;31,3
22700006764000;102;52;50;41,0
22700006765000;56;28;28;45,7
22700006766000;62;36;26;38,4
22700006767000;27;17;10;39,3
22700006768000;9;5;4;35,9
22700006769000;13;6;7;43,1
22700006770000;13;6;7;34,5
22700006771000;20;10;10;31,6
22700006772000;46;23;23;38,2
22700006773000;195;95;100;37,2
22700006774000;28;16;12;34,5
22700006775000;30;16;14;31,6
22700006776000;2;1;1;0,0
22700006780000;19;11;8;32,8
22700006791000;2;1;1;0,0
22700006798000;65;39;26;33,6
22700006858000;5;1;4;18,0
22700006892000;1;0;1;0,0
22700006893000;13;7;6;38,3
22700006894000;108;51;57;33,8
22700006895000;24;13;11;47,7
22700006896000;88;46;42;37,1
22700006897000;2;0;2;0,0
22700006904000;1;1;0;0,0
22700006916000;8;4;4;49,4
22700006974000;7;2;5;38,7
22700006978000;2;1;1;0,0
22700006979000;43;21;22;39,4
22700006980000;72;31;41;36,7
22700006981000;16;9;7;45,4
22700006982000;15;6;9;44,8
22700006983000;6;3;3;35,7
22700006984000;16;6;10;37,4
22700006985000;5;2;3;54,6
22700006986000;21;9;12;34,6
