SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22700006987000;7;3;4;42,0
22700006988000;9;4;5;48,2
22700006990000;7;3;4;54,3
22700006992000;20;10;10;35,5
22700006993000;7;3;4;44,1
22700006994000;32;21;11;45,2
22700007019000;47;28;19;35,4
22700007020000;38;18;20;35,1
22700007021000;21;15;6;31,6
22700007022000;5;2;3;44,6
22700007023000;5;2;3;52,4
22700007024000;20;9;11;43,5
22700007025000;30;15;15;33,1
22700007026000;6;2;4;22,8
22700007027000;11;7;4;46,5
22700007028000;60;32;28;33,4
22700007029000;37;19;18;40,0
22700007031000;54;28;26;33,2
22700007032000;28;14;14;36,4
22700007033000;203;98;105;31,6
22700007034000;719;366;353;37,1
22700007035000;752;388;364;35,1
22700007036000;1102;570;532;39,5
22700007037000;1763;935;828;38,2
22700007038000;1529;766;763;39,0
22700007039000;2585;1360;1225;38,1
22700007040000;3184;1759;1425;33,9
22700007041000;3801;1974;1827;40,3
22700007042000;1427;830;597;34,1
22700007057000;11;5;6;57,8
22700007058000;15;3;12;41,8
22700007074000;10;7;3;41,0
22700007075000;20;9;11;36,3
22700007076000;6;3;3;33,8
22700007103000;19;10;9;41,7
22700007104000;6;3;3;51,3
22700007105000;11;6;5;61,2
22700007119000;5;2;3;59,8
22700007125000;2;1;1;0,0
22700007126000;2;2;0;0,0
22700007127000;2;2;0;0,0
22710006549000;17;6;11;49,1
22710006550000;38;23;15;43,9
22710006551000;6;4;2;48,2
22710006552000;26;12;14;39,3
22710006553000;17;10;7;40,9
22710006554000;16;8;8;33,6
22710006555000;10;5;5;50,7
22710006556000;6;3;3;71,8
22710006568000;37;21;16;43,9
22710006569000;80;45;35;40,2
22710006570000;1080;536;544;41,9
22710006571000;492;238;254;46,0
22710006572000;2354;1152;1202;39,5
22710006573000;303;167;136;39,9
22710006574000;1299;640;659;39,2
22710006575000;1120;500;620;46,4
22710006576000;582;289;293;40,9
22710006577000;2;1;1;0,0
22710006578000;3;2;1;0,0
22710006579000;90;45;45;40,4
22710006580000;19;11;8;31,4
22710006581000;18;8;10;51,2
22710006582000;109;61;48;38,0
22710006583000;76;38;38;40,4
22710006584000;31;14;17;46,0
22710006587000;3;2;1;0,0
22710006589000;4;3;1;0,0
22710006593000;5;3;2;50,6
22710006594000;5;2;3;41,4
22710006595000;8;5;3;41,4
22710006596000;3;2;1;0,0
22710006597000;15;9;6;39,5
22710006598000;12;6;6;41,0
22710006599000;13;6;7;43,5
22710006600000;4;2;2;0,0
22710006601000;2;1;1;0,0
22710006602000;2;1;1;0,0
22710006604000;4;2;2;0,0
22710006605000;1;1;0;0,0
22710006614000;2;1;1;0,0
22710006615000;26;13;13;41,6
22710006616000;115;68;47;35,9
22710006617000;30;17;13;36,2
22710006618000;17;10;7;42,9
22710006619000;17;9;8;46,2
22710006620000;379;191;188;31,5
22710006621000;157;82;75;37,2
22710006622000;7;4;3;38,7
22710006623000;20;11;9;31,0
22710006624000;6;5;1;23,7
22710006628000;9;4;5;31,3
22710006629000;59;30;29;39,9
22710006630000;51;26;25;44,7
22710006631000;19;11;8;43,4
22710006632000;82;45;37;39,2
22710006633000;103;50;53;35,7
22710006634000;92;53;39;36,3
22710006636000;14;11;3;48,8
22710006639000;2;1;1;0,0
22710006646000;6;2;4;32,0
22710006648000;15;7;8;38,5
22710006649000;2;1;1;0,0
22710006650000;955;482;473;32,9
22710006651000;3951;1997;1954;38,6
22710006652000;5630;2814;2816;35,3
22710006653000;2989;1524;1465;35,1
22710006654000;1573;798;775;40,4
22710006655000;1946;942;1004;36,2
22710006657000;1396;675;721;36,3
22710006658000;544;262;282;36,0
22710006659000;19;8;11;24,7
22710006660000;479;255;224;33,3
22710006661000;484;254;230;34,9
22710006662000;54;27;27;44,1
22710006663000;31;20;11;38,1
22710006664000;44;23;21;40,7
22710006665000;43;24;19;37,3
22710006666000;68;38;30;35,8
22710006667000;35;19;16;38,3
22710006668000;60;32;28;37,6
22710006669000;101;51;50;38,3
22710006670000;80;45;35;40,3
22710006671000;4;2;2;0,0
22710006707000;3;1;2;0,0
22710006708000;24;15;9;43,0
22710006709000;6;3;3;61,2
22710006728000;22;12;10;40,0
22710006729000;66;34;32;52,3
22710006730000;53;29;24;40,2
22710006731000;77;41;36;44,2
22710006732000;74;35;39;38,3
22710006733000;483;206;277;48,1
22710006734000;215;92;123;48,0
22710006735000;159;77;82;46,2
22710006736000;66;35;31;40,8
22710006737000;61;34;27;46,8
22710006738000;43;25;18;31,0
22710006739000;85;43;42;44,7
22710006740000;61;29;32;39,7
22710006741000;12;5;7;43,4
22710006744000;14;6;8;29,2
22710006745000;30;15;15;48,3
22710006746000;15;9;6;44,4
22710006747000;3;2;1;0,0
22710006748000;11;6;5;31,6
22710006749000;63;31;32;34,8
22710006750000;10;6;4;36,4
22710006751000;7;3;4;43,6
22710006752000;59;33;26;37,0
22710006753000;15;9;6;32,5
22710006755000;32;18;14;32,8
22710006756000;4;1;3;0,0
22710006757000;6;3;3;52,2
22710006758000;37;19;18;38,6
22710006761000;24;11;13;44,9
22710006762000;3;1;2;0,0
22710006764000;64;32;32;47,1
22710006765000;10;5;5;39,7
22710006766000;76;44;32;34,6
22710006767000;88;45;43;40,6
22710006768000;2;1;1;0,0
22710006770000;7;3;4;34,4
22710006771000;16;6;10;37,6
22710006772000;24;12;12;45,2
22710006773000;3;2;1;0,0
22710006775000;8;4;4;42,9
22710006780000;4;3;1;0,0
22710006858000;5;2;3;35,6
22710006891000;33;17;16;38,7
22710006892000;38;22;16;42,4
22710006893000;5;2;3;49,6
22710006894000;73;39;34;42,3
22710006895000;24;14;10;49,9
22710006896000;36;15;21;49,8
22710006897000;6;5;1;39,2
22710006898000;19;12;7;44,7
22710006900000;16;9;7;28,2
22710006901000;9;4;5;38,8
22710006902000;5;3;2;40,8
22710006904000;9;4;5;17,6
22710006905000;9;6;3;26,4
22710006906000;2;1;1;0,0
22710006915000;2;1;1;0,0
22710006916000;7;2;5;31,4
22710006923000;7;4;3;39,1
22710006977000;3;1;2;0,0
22710006978000;7;2;5;47,9
22710006980000;11;6;5;35,1
22710006985000;6;2;4;13,8
22710006987000;8;4;4;49,3
22710006988000;8;6;2;39,0
22710006989000;15;7;8;64,2
22710006990000;2;1;1;0,0
22710006992000;44;25;19;37,1
22710007019000;19;8;11;31,9
22710007021000;10;7;3;41,5
22710007022000;75;37;38;33,4
22710007023000;24;15;9;35,9
22710007024000;39;20;19;46,1
22710007025000;62;32;30;39,3
22710007026000;35;20;15;39,3
22710007027000;222;105;117;34,4
22710007028000;988;496;492;30,0
22710007029000;32;16;16;37,2
22710007030000;32;16;16;29,6
22710007031000;31;19;12;43,4
22710007032000;44;23;21;43,6
22710007033000;40;26;14;43,5
22710007034000;44;22;22;41,4
22710007035000;128;68;60;36,7
22710007036000;870;450;420;36,1
22710007037000;4163;2033;2130;38,0
22710007038000;3664;1764;1900;38,5
22710007039000;3445;1887;1558;31,4
22710007040000;3402;1712;1690;37,1
22710007041000;5553;2864;2689;35,7
22710007042000;5475;2895;2580;36,1
22710007043000;96;45;51;46,6
22710007057000;84;42;42;39,6
22710007058000;22;11;11;44,6
22710007074000;9;4;5;52,2
22710007075000;7;3;4;39,4
22710007076000;6;3;3;28,8
22710007102000;1;1;0;0,0
22710007105000;7;3;4;32,6
22710007131000;15;5;10;43,3
22710007132000;1;1;0;0,0
22720006549000;521;249;272;49,0
22720006550000;298;142;156;45,7
22720006551000;34;15;19;45,6
22720006552000;24;10;14;48,8
22720006553000;30;13;17;43,0
22720006554000;23;10;13;47,0
22720006555000;4;2;2;0,0
22720006556000;14;9;5;43,1
22720006564000;3;1;2;0,0
22720006565000;2;1;1;0,0
22720006566000;26;15;11;45,3
22720006567000;17;8;9;31,5
22720006568000;18;9;9;41,1
22720006569000;7;2;5;46,9
22720006570000;1364;664;700;38,3
22720006571000;700;364;336;35,0
22720006572000;1294;641;653;37,3
22720006573000;894;455;439;40,6
22720006574000;538;289;249;36,2
22720006575000;424;197;227;44,3
22720006576000;1181;574;607;36,7
22720006577000;124;67;57;42,2
22720006578000;48;24;24;42,4
22720006579000;201;109;92;39,2
22720006581000;70;35;35;40,9
22720006582000;23;10;13;30,9
22720006583000;15;5;10;40,7
22720006584000;6;4;2;39,2
22720006585000;7;5;2;15,0
22720006587000;19;9;10;31,6
22720006593000;11;6;5;32,0
22720006594000;1;1;0;0,0
22720006595000;30;15;15;34,7
22720006598000;2;1;1;0,0
22720006599000;2;1;1;0,0
22720006602000;5;2;3;28,6
22720006603000;3;2;1;0,0
22720006604000;1;0;1;0,0
22720006614000;3;1;2;0,0
22720006615000;13;4;9;42,2
22720006616000;12;5;7;45,2
22720006617000;32;14;18;49,2
22720006618000;25;15;10;46,4
22720006619000;3;1;2;0,0
22720006620000;15;8;7;29,5
22720006621000;9;4;5;33,6
22720006628000;1;1;0;0,0
22720006629000;45;20;25;38,9
22720006630000;2;1;1;0,0
22720006631000;5;2;3;56,4
22720006632000;26;12;14;38,6
22720006633000;49;22;27;38,7
22720006634000;22;12;10;48,3
22720006635000;50;25;25;41,1
22720006648000;1433;728;705;35,6
22720006649000;1867;985;882;38,1
22720006650000;1173;594;579;35,0
22720006651000;3677;1804;1873;36,1
22720006652000;3940;1965;1975;39,3
22720006653000;4419;2218;2201;36,5
22720006654000;8764;4445;4319;37,1
22720006655000;3622;1819;1803;39,2
22720006656000;562;307;255;36,1
22720006657000;500;247;253;42,6
22720006658000;2185;1097;1088;38,7
22720006659000;976;462;514;33,3
22720006660000;184;96;88;29,6
22720006661000;19;12;7;40,4
22720006662000;20;10;10;30,2
22720006663000;7;4;3;72,9
22720006665000;116;61;55;38,4
22720006666000;4;2;2;0,0
22720006707000;8;5;3;35,8
22720006708000;2;1;1;0,0
22720006727000;2;2;0;0,0
22720006728000;10;5;5;57,0
22720006729000;260;133;127;40,7
22720006730000;222;110;112;40,1
22720006731000;36;22;14;41,4
22720006732000;18;11;7;42,2
22720006733000;32;20;12;41,4
22720006734000;232;112;120;41,4
22720006735000;53;28;25;40,0
22720006736000;67;35;32;37,7
22720006737000;33;14;19;34,5
22720006738000;364;188;176;37,6
22720006739000;120;60;60;43,4
22720006740000;18;8;10;44,0
22720006741000;4;1;3;0,0
22720006744000;10;5;5;35,1
22720006745000;32;17;15;36,1
22720006746000;33;18;15;40,5
22720006747000;6;3;3;44,3
22720006748000;63;30;33;40,9
22720006749000;21;9;12;32,6
22720006751000;12;6;6;40,4
22720006752000;30;16;14;36,9
22720006753000;23;9;14;51,7
22720006754000;9;6;3;37,9
22720006755000;36;17;19;34,1
22720006756000;27;17;10;35,4
22720006757000;7;3;4;30,3
22720006758000;57;26;31;39,2
22720006759000;20;12;8;45,3
22720006760000;13;7;6;50,5
22720006761000;21;12;9;48,9
22720006763000;6;3;3;58,7
22720006764000;28;15;13;44,6
22720006765000;8;4;4;39,3
22720006766000;7;4;3;39,9
22720006767000;6;3;3;58,5
22720006768000;33;18;15;45,9
22720006769000;39;20;19;40,9
22720006770000;33;18;15;41,7
22720006771000;34;17;17;46,7
22720006773000;15;10;5;47,0
22720006774000;2;1;1;0,0
22720006776000;5;4;1;17,8
22720006779000;2;2;0;0,0
22720006856000;1;0;1;0,0
22720006890000;57;32;25;35,6
22720006892000;11;6;5;50,3
22720006893000;204;88;116;40,9
22720006894000;331;153;178;43,0
22720006895000;40;18;22;43,0
22720006896000;28;13;15;39,0
22720006897000;7;3;4;43,0
22720006898000;11;5;6;31,3
22720006899000;3;1;2;0,0
22720006900000;9;4;5;46,7
22720006901000;13;6;7;47,5
22720006902000;6;3;3;35,7
22720006903000;29;15;14;47,2
22720006904000;57;27;30;42,8
22720006906000;5;1;4;28,6
22720006915000;8;5;3;53,4
22720006916000;10;3;7;43,6
22720006922000;12;5;7;48,8
22720006923000;5;3;2;36,6
22720006973000;4;3;1;0,0
22720006974000;14;5;9;41,7
22720006975000;17;11;6;23,2
22720006976000;21;11;10;48,1
22720006977000;13;7;6;39,2
22720006989000;4;1;3;0,0
22720006990000;16;8;8;34,9
22720006992000;8;6;2;39,1
22720007021000;2;1;1;0,0
22720007022000;23;9;14;38,9
22720007024000;28;15;13;32,7
22720007025000;9;5;4;42,1
22720007026000;617;323;294;33,2
22720007027000;729;381;348;36,5
22720007028000;26;12;14;48,0
22720007029000;40;19;21;37,3
22720007030000;33;18;15;29,6
22720007031000;32;16;16;34,1
22720007032000;89;50;39;35,8
22720007033000;34;21;13;36,4
22720007034000;37;20;17;38,6
22720007035000;28;15;13;44,8
22720007036000;17;7;10;38,6
22720007037000;1008;482;526;38,2
22720007038000;2944;1430;1514;39,9
22720007039000;3574;1899;1675;37,2
22720007040000;2955;1424;1531;43,1
22720007041000;4266;2051;2215;38,9
22720007042000;4048;2085;1963;36,2
22720007043000;2275;1122;1153;39,4
22720007044000;529;259;270;37,6
22720007057000;2;1;1;0,0
22720007058000;28;17;11;35,1
22720007059000;12;5;7;46,5
22720007097000;3;2;1;0,0
22720007099000;1;0;1;0,0
22720007103000;2;1;1;0,0
22720007127000;17;8;9;53,5
22720007128000;29;14;15;51,6
22720007131000;1;0;1;0,0
22720007132000;1;1;0;0,0
22720007137000;4;3;1;0,0
22720007138000;13;10;3;61,2
22730006545000;4;2;2;0,0
22730006546000;20;10;10;51,0
22730006547000;4;2;2;0,0
22730006549000;16;9;7;54,0
22730006550000;27;13;14;56,7
22730006551000;7;3;4;67,0
22730006552000;6;2;4;27,8
22730006553000;16;9;7;35,4
22730006554000;24;12;12;46,6
22730006562000;7;3;4;35,4
22730006563000;29;17;12;33,7
22730006564000;12;6;6;37,5
22730006565000;118;62;56;40,5
22730006566000;41;15;26;37,3
22730006567000;246;114;132;45,9
22730006568000;206;112;94;41,7
22730006569000;7;3;4;63,6
22730006570000;3;0;3;0,0
22730006571000;16;8;8;35,1
22730006572000;160;78;82;34,1
22730006573000;783;400;383;35,0
22730006574000;658;317;341;35,1
22730006575000;219;106;113;36,4
22730006576000;756;387;369;36,6
22730006577000;709;361;348;39,1
22730006578000;91;44;47;43,2
22730006579000;14;8;6;62,4
22730006580000;12;5;7;36,3
22730006581000;70;44;26;41,1
22730006582000;24;12;12;43,0
22730006583000;243;120;123;36,9
22730006586000;8;3;5;34,8
22730006587000;13;7;6;24,7
22730006592000;2;1;1;0,0
22730006593000;115;65;50;42,7
22730006594000;251;121;130;38,9
22730006595000;50;18;32;35,1
22730006596000;4;2;2;0,0
22730006597000;6;3;3;44,0
22730006598000;43;23;20;41,3
22730006599000;13;7;6;32,8
22730006600000;7;2;5;38,4
22730006602000;8;2;6;31,3
22730006604000;1;1;0;0,0
22730006605000;8;5;3;41,3
22730006608000;2;1;1;0,0
22730006609000;8;5;3;24,1
22730006613000;2;1;1;0,0
22730006614000;2;2;0;0,0
22730006615000;23;12;11;33,9
22730006616000;18;9;9;44,2
22730006617000;24;13;11;44,0
22730006618000;44;22;22;39,5
22730006619000;20;11;9;35,7
22730006620000;14;6;8;44,1
22730006621000;13;8;5;40,5
22730006622000;14;9;5;44,1
22730006628000;7;3;4;30,1
22730006629000;5;3;2;39,0
22730006630000;4;2;2;0,0
22730006631000;16;11;5;46,4
22730006632000;6;3;3;27,8
22730006634000;143;79;64;42,7
22730006635000;1;1;0;0,0
22730006638000;1;0;1;0,0
22730006646000;10;6;4;39,7
22730006647000;20;9;11;38,1
22730006648000;1687;883;804;35,5
22730006649000;3322;1612;1710;40,2
22730006650000;2860;1401;1459;45,0
22730006651000;1610;870;740;36,1
22730006652000;2064;1096;968;37,2
22730006653000;1486;754;732;42,9
22730006654000;145;65;80;41,5
22730006655000;902;460;442;37,9
22730006656000;1325;676;649;36,8
22730006657000;196;104;92;37,0
22730006658000;621;311;310;37,0
22730006659000;544;285;259;34,6
22730006660000;28;15;13;38,3
22730006661000;7;3;4;38,3
22730006662000;3;2;1;0,0
22730006688000;2;1;1;0,0
22730006707000;14;7;7;47,5
22730006708000;26;18;8;34,7
22730006717000;1;1;0;0,0
22730006728000;17;7;10;33,9
22730006729000;55;29;26;43,9
22730006730000;82;43;39;39,8
22730006731000;14;7;7;32,9
22730006732000;33;14;19;41,7
22730006733000;26;13;13;43,7
22730006734000;179;87;92;42,8
22730006735000;23;13;10;37,6
22730006736000;51;26;25;44,9
22730006737000;246;125;121;36,7
22730006738000;390;173;217;46,0
22730006739000;8;5;3;30,6
22730006740000;5;2;3;42,6
22730006744000;24;13;11;47,9
22730006745000;38;19;19;34,9
22730006746000;56;29;27;37,3
22730006747000;81;32;49;41,9
22730006748000;156;70;86;44,4
22730006749000;71;38;33;36,7
22730006751000;3;1;2;0,0
22730006752000;36;18;18;45,0
22730006753000;20;12;8;58,6
22730006754000;41;22;19;40,2
22730006755000;27;16;11;36,8
22730006756000;16;13;3;42,9
22730006757000;32;14;18;39,8
22730006758000;72;38;34;42,7
22730006759000;9;6;3;28,8
22730006760000;68;33;35;44,8
22730006761000;14;7;7;42,3
22730006763000;8;5;3;54,8
22730006764000;10;5;5;33,1
22730006765000;6;3;3;40,2
22730006767000;6;3;3;27,2
22730006768000;2;2;0;0,0
22730006769000;9;7;2;34,6
22730006770000;33;18;15;39,7
22730006771000;5;3;2;44,6
22730006779000;10;5;5;35,0
22730006891000;6;3;3;47,8
22730006892000;71;34;37;40,2
22730006893000;21;11;10;44,3
22730006896000;4;1;3;0,0
22730006903000;14;8;6;53,8
22730006904000;14;8;6;47,3
22730006905000;9;5;4;34,8
22730006906000;15;6;9;48,3
22730006907000;17;10;7;38,6
22730006908000;8;3;5;48,4
22730006911000;18;11;7;41,2
22730006914000;14;7;7;36,9
22730006915000;11;6;5;43,3
22730006922000;9;5;4;20,4
22730006923000;2;1;1;0,0
22730006973000;27;14;13;49,6
22730006974000;8;3;5;44,5
22730006976000;2;1;1;0,0
22730006989000;2;2;0;0,0
22730006990000;5;3;2;43,8
22730006993000;6;4;2;37,0
22730006994000;3;1;2;0,0
22730006995000;4;2;2;0,0
22730007021000;32;18;14;29,5
22730007025000;52;29;23;41,4
22730007026000;659;318;341;39,3
22730007027000;1130;555;575;34,7
22730007028000;55;33;22;34,0
22730007029000;61;30;31;46,6
22730007030000;40;19;21;38,9
22730007031000;48;24;24;35,7
22730007032000;94;41;53;38,6
22730007033000;21;13;8;38,7
22730007037000;106;51;55;37,9
22730007038000;708;362;346;37,4
22730007039000;3346;1627;1719;40,9
22730007040000;774;387;387;38,0
22730007041000;2927;1434;1493;39,1
22730007042000;1177;567;610;40,5
22730007043000;1869;911;958;39,4
22730007044000;443;219;224;46,0
22730007059000;24;14;10;41,2
22730007076000;11;7;4;39,9
22730007097000;12;7;5;41,3
22730007103000;12;5;7;34,2
22730007124000;6;3;3;35,2
22730007132000;109;56;53;44,4
22730007133000;8;3;5;48,9
22730007138000;3;2;1;0,0
22740006547000;19;12;7;42,3
22740006548000;68;34;34;54,8
22740006549000;1;1;0;0,0
22740006552000;17;7;10;55,3
22740006553000;25;14;11;38,2
22740006554000;15;9;6;44,4
22740006555000;4;2;2;0,0
22740006562000;5;2;3;73,2
22740006563000;21;11;10;41,8
22740006564000;21;10;11;46,0
22740006565000;25;13;12;42,2
22740006566000;17;9;8;29,9
22740006567000;293;146;147;35,9
22740006568000;8;4;4;44,6
22740006569000;29;17;12;46,6
22740006570000;405;208;197;38,7
22740006571000;81;40;41;36,0
22740006572000;17;8;9;30,8
22740006573000;10;1;9;48,5
22740006574000;21;9;12;41,8
22740006575000;85;43;42;34,1
22740006576000;1646;833;813;36,7
22740006577000;1598;833;765;38,3
22740006578000;346;173;173;38,1
22740006579000;174;89;85;42,5
22740006580000;53;28;25;51,9
22740006582000;4;2;2;0,0
22740006583000;17;8;9;26,6
22740006585000;7;6;1;24,0
22740006587000;19;9;10;42,1
22740006592000;1;1;0;0,0
22740006593000;33;16;17;36,8
22740006594000;27;12;15;42,8
22740006596000;39;17;22;49,6
22740006597000;24;13;11;37,1
22740006598000;6;3;3;37,2
22740006600000;1;1;0;0,0
22740006601000;15;7;8;42,0
22740006602000;16;8;8;41,4
22740006603000;1;1;0;0,0
22740006604000;5;2;3;36,4
22740006605000;5;2;3;34,4
22740006606000;4;2;2;0,0
22740006607000;4;2;2;0,0
22740006608000;2;1;1;0,0
22740006613000;9;5;4;36,2
22740006614000;5;3;2;66,0
22740006615000;20;10;10;35,4
22740006616000;7;4;3;30,0
22740006617000;12;9;3;44,6
22740006618000;49;26;23;28,1
22740006619000;103;55;48;36,1
22740006620000;1286;641;645;37,3
22740006621000;63;30;33;38,0
22740006622000;12;7;5;30,5
22740006628000;25;12;13;37,7
22740006629000;79;45;34;38,6
22740006630000;40;22;18;32,4
22740006632000;82;50;32;33,1
22740006633000;19;11;8;35,6
22740006634000;13;5;8;49,6
22740006645000;1;1;0;0,0
22740006646000;34;17;17;38,8
22740006647000;25;12;13;43,5
22740006648000;3001;1473;1528;39,4
22740006649000;3267;1590;1677;39,5
22740006650000;1619;759;860;45,0
22740006651000;2816;1469;1347;37,1
22740006652000;143;76;67;33,0
22740006655000;124;71;53;36,3
22740006656000;23;15;8;40,0
22740006657000;24;12;12;32,4
22740006658000;20;13;7;39,9
22740006659000;73;32;41;42,8
22740006660000;2;2;0;0,0
22740006681000;9;5;4;50,4
22740006682000;9;6;3;38,7
22740006700000;5;3;2;57,4
22740006709000;1;1;0;0,0
22740006717000;4;1;3;0,0
22740006726000;10;4;6;37,8
22740006727000;51;31;20;41,8
22740006728000;61;28;33;38,9
22740006729000;56;30;26;47,7
22740006730000;2;2;0;0,0
22740006731000;7;6;1;60,0
22740006732000;32;16;16;39,5
22740006733000;42;21;21;40,7
22740006734000;127;65;62;43,5
22740006735000;33;19;14;40,9
22740006736000;58;29;29;40,6
22740006737000;378;192;186;41,3
22740006738000;249;108;141;50,4
22740006744000;5;4;1;31,6
22740006745000;97;53;44;39,6
22740006746000;19;11;8;33,5
22740006747000;75;38;37;43,9
22740006748000;18;12;6;46,3
22740006749000;7;4;3;39,3
22740006750000;7;4;3;28,7
22740006752000;2;1;1;0,0
22740006753000;26;15;11;42,7
22740006755000;22;11;11;44,1
22740006756000;33;16;17;31,2
22740006757000;97;49;48;41,5
22740006758000;85;47;38;37,2
22740006759000;18;8;10;35,5
22740006760000;17;13;4;37,0
22740006761000;18;11;7;52,6
22740006762000;21;10;11;41,5
22740006763000;6;3;3;46,0
22740006764000;7;5;2;37,9
22740006767000;14;7;7;32,7
22740006768000;10;5;5;41,1
22740006769000;2;1;1;0,0
22740006770000;16;8;8;36,6
22740006778000;8;5;3;47,9
22740006854000;2;1;1;0,0
22740006890000;13;7;6;37,5
22740006891000;39;21;18;47,0
22740006892000;7;3;4;44,9
22740006897000;1;1;0;0,0
22740006904000;6;3;3;35,8
22740006905000;14;6;8;40,4
22740006906000;60;30;30;32,3
22740006907000;3;2;1;0,0
22740006909000;3;1;2;0,0
22740006910000;73;33;40;36,2
22740006911000;98;55;43;39,2
22740006912000;19;10;9;44,9
22740006913000;15;7;8;44,0
22740006914000;2;1;1;0,0
22740006922000;9;4;5;55,2
22740006923000;11;6;5;40,8
22740006973000;9;6;3;37,6
22740006990000;16;9;7;50,8
22740006991000;3;3;0;0,0
22740006992000;11;7;4;59,9
22740007021000;14;7;7;53,4
22740007022000;151;85;66;34,4
22740007026000;141;78;63;52,7
22740007027000;37;20;17;37,1
22740007028000;27;16;11;43,9
22740007029000;15;8;7;27,1
22740007030000;73;30;43;37,0
22740007031000;15;7;8;36,2
22740007032000;332;143;189;29,0
22740007033000;52;24;28;35,0
22740007034000;20;9;11;38,7
22740007038000;371;202;169;34,1
22740007039000;1991;1002;989;36,3
22740007040000;2125;1054;1071;38,6
22740007041000;423;207;216;39,2
22740007042000;12;5;7;50,5
22740007043000;8;4;4;39,0
22740007059000;4;1;3;0,0
22740007060000;2;1;1;0,0
22740007077000;21;11;10;32,2
22740007095000;1;1;0;0,0
22740007096000;6;3;3;44,2
22740007097000;9;5;4;38,0
22740007098000;2;2;0;0,0
22740007102000;17;10;7;42,5
22740007103000;84;51;33;39,5
22740007107000;5;3;2;45,6
22740007124000;21;10;11;38,7
22740007125000;4;2;2;0,0
22740007127000;2;1;1;0,0
22740007133000;46;25;21;39,7
22740007134000;3;2;1;0,0
22750006549000;3;2;1;0,0
22750006550000;1;1;0;0,0
22750006553000;8;4;4;51,5
22750006554000;13;7;6;45,5
22750006555000;5;2;3;70,8
22750006564000;6;4;2;33,0
22750006565000;5;4;1;34,4
22750006566000;45;20;25;44,6
22750006567000;195;105;90;42,9
22750006568000;4;3;1;0,0
22750006569000;9;6;3;39,7
22750006570000;211;106;105;37,4
22750006571000;57;27;30;38,1
22750006572000;14;8;6;33,1
22750006573000;2;1;1;0,0
22750006574000;40;19;21;35,2
22750006575000;143;79;64;41,3
22750006576000;1284;670;614;36,5
22750006577000;1999;937;1062;43,2
22750006578000;1509;771;738;39,3
22750006579000;756;377;379;39,0
22750006580000;225;102;123;38,0
22750006583000;4;1;3;0,0
22750006584000;5;4;1;51,0
22750006586000;10;4;6;47,8
22750006587000;3;2;1;0,0
22750006593000;37;18;19;40,9
22750006594000;12;7;5;33,3
22750006595000;4;1;3;0,0
22750006597000;2;0;2;0,0
22750006604000;6;3;3;52,0
22750006607000;8;5;3;43,3
22750006608000;13;8;5;48,3
22750006609000;5;3;2;31,6
22750006610000;5;3;2;23,6
22750006611000;2;1;1;0,0
22750006612000;5;2;3;32,6
22750006613000;6;2;4;42,2
22750006615000;98;42;56;45,7
22750006616000;605;293;312;32,9
22750006617000;56;30;26;34,3
22750006618000;20;13;7;34,6
22750006619000;45;25;20;30,9
22750006620000;107;56;51;39,2
22750006621000;203;108;95;42,9
22750006622000;5;4;1;44,4
