SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22750006627000;9;4;5;34,3
22750006628000;106;47;59;40,6
22750006629000;346;183;163;36,1
22750006630000;166;92;74;42,0
22750006631000;64;42;22;40,4
22750006633000;5;2;3;33,6
22750006635000;4;1;3;0,0
22750006644000;10;4;6;37,1
22750006645000;19;11;8;45,3
22750006646000;18;10;8;40,2
22750006647000;12;5;7;46,3
22750006648000;242;122;120;39,4
22750006649000;324;155;169;40,0
22750006650000;249;131;118;39,1
22750006651000;2405;1238;1167;37,5
22750006652000;1578;810;768;37,4
22750006653000;788;371;417;38,4
22750006654000;61;31;30;43,2
22750006655000;94;56;38;36,6
22750006656000;32;21;11;32,1
22750006657000;12;8;4;46,9
22750006658000;3;1;2;0,0
22750006659000;67;35;32;36,9
22750006660000;61;32;29;43,2
22750006680000;67;32;35;32,1
22750006681000;198;119;79;37,1
22750006682000;29;12;17;45,0
22750006699000;19;14;5;38,7
22750006700000;5;3;2;28,2
22750006705000;13;9;4;43,9
22750006706000;1;1;0;0,0
22750006726000;19;16;3;45,2
22750006727000;93;51;42;38,2
22750006728000;137;67;70;43,4
22750006729000;39;24;15;36,8
22750006730000;10;5;5;54,6
22750006731000;20;10;10;39,8
22750006732000;77;41;36;45,5
22750006733000;59;26;33;43,4
22750006734000;42;23;19;34,8
22750006735000;115;58;57;42,3
22750006736000;46;24;22;40,5
22750006737000;361;178;183;41,6
22750006744000;15;8;7;52,7
22750006745000;49;26;23;45,3
22750006746000;91;49;42;35,4
22750006747000;203;107;96;33,8
22750006748000;35;18;17;40,9
22750006749000;29;17;12;43,9
22750006750000;24;11;13;39,4
22750006751000;7;4;3;43,9
22750006753000;33;15;18;36,7
22750006754000;29;17;12;32,4
22750006755000;36;24;12;37,1
22750006756000;24;14;10;44,6
22750006757000;18;10;8;38,8
22750006758000;117;65;52;38,2
22750006759000;30;19;11;38,8
22750006760000;77;38;39;37,7
22750006761000;5;3;2;68,2
22750006762000;14;6;8;40,8
22750006763000;2;1;1;0,0
22750006767000;5;3;2;48,4
22750006770000;8;5;3;56,1
22750006771000;7;4;3;47,6
22750006777000;4;1;3;0,0
22750006778000;6;3;3;51,2
22750006852000;2;1;1;0,0
22750006853000;1;1;0;0,0
22750006888000;5;3;2;54,0
22750006889000;15;6;9;42,9
22750006890000;17;8;9;31,5
22750006896000;3;2;1;0,0
22750006907000;5;3;2;36,4
22750006908000;1;1;0;0,0
22750006909000;11;6;5;38,8
22750006910000;73;35;38;30,0
22750006911000;25;10;15;46,3
22750006921000;6;3;3;44,0
22750006922000;8;6;2;30,6
22750006923000;17;9;8;31,9
22750006989000;31;17;14;44,9
22750006990000;50;23;27;43,9
22750006991000;19;8;11;46,2
22750006992000;5;3;2;28,6
22750006993000;2;1;1;0,0
22750007022000;25;14;11;37,2
22750007023000;28;15;13;38,1
22750007029000;75;34;41;37,3
22750007030000;9;5;4;40,3
22750007031000;13;4;9;38,2
22750007032000;43;21;22;44,0
22750007033000;22;14;8;48,3
22750007034000;76;30;46;39,2
22750007035000;13;6;7;44,8
22750007036000;65;40;25;33,4
22750007037000;55;29;26;33,4
22750007038000;454;239;215;33,7
22750007039000;613;311;302;33,2
22750007040000;2890;1461;1429;37,1
22750007041000;2768;1373;1395;35,2
22750007042000;711;315;396;38,7
22750007077000;11;8;3;50,8
22750007078000;5;2;3;60,6
22750007095000;28;13;15;40,4
22750007096000;19;9;10;37,4
22750007097000;6;1;5;55,7
22750007102000;42;24;18;43,4
22750007103000;43;22;21;44,4
22750007108000;7;4;3;38,1
22750007124000;23;11;12;52,3
22750007127000;8;3;5;30,8
22750007133000;8;4;4;43,4
22750007134000;21;9;12;45,0
22750007135000;6;3;3;68,2
22760006549000;4;2;2;0,0
22760006551000;3;2;1;0,0
22760006564000;11;7;4;36,1
22760006565000;45;25;20;42,9
22760006566000;25;11;14;43,4
22760006567000;3;1;2;0,0
22760006568000;24;15;9;37,8
22760006569000;21;8;13;30,0
22760006570000;422;225;197;39,3
22760006571000;37;18;19;35,4
22760006572000;22;14;8;40,8
22760006573000;22;11;11;50,4
22760006574000;36;22;14;36,1
22760006575000;36;17;19;44,4
22760006576000;693;347;346;36,6
22760006577000;332;164;168;41,0
22760006578000;277;138;139;39,9
22760006579000;227;100;127;54,1
22760006580000;19;8;11;28,8
22760006584000;5;2;3;52,2
22760006585000;50;26;24;35,4
22760006586000;1;0;1;0,0
22760006592000;3;2;1;0,0
22760006593000;20;11;9;31,3
22760006594000;9;5;4;40,6
22760006595000;4;2;2;0,0
22760006597000;8;5;3;59,1
22760006600000;2;2;0;0,0
22760006601000;1;1;0;0,0
22760006603000;8;5;3;63,3
22760006609000;36;19;17;39,4
22760006610000;25;13;12;45,8
22760006611000;6;4;2;57,2
22760006613000;16;10;6;46,4
22760006614000;20;10;10;33,0
22760006615000;299;152;147;40,1
22760006616000;533;257;276;39,0
22760006618000;9;6;3;42,2
22760006619000;2;1;1;0,0
22760006620000;10;5;5;49,6
22760006621000;30;17;13;42,1
22760006622000;77;45;32;36,0
22760006623000;24;14;10;38,8
22760006624000;2;0;2;0,0
22760006627000;17;10;7;36,1
22760006628000;677;351;326;38,4
22760006629000;395;191;204;33,3
22760006630000;3;3;0;0,0
22760006648000;3;2;1;0,0
22760006649000;78;45;33;45,4
22760006650000;1146;560;586;34,7
22760006651000;2876;1448;1428;36,0
22760006652000;1823;912;911;40,3
22760006653000;2253;1133;1120;35,7
22760006654000;3297;1600;1697;36,2
22760006655000;827;409;418;35,7
22760006656000;14;7;7;36,3
22760006657000;39;23;16;47,8
22760006658000;43;22;21;38,5
22760006659000;114;63;51;36,6
22760006660000;23;13;10;37,6
22760006667000;143;68;75;31,8
22760006668000;3;1;2;0,0
22760006678000;1;1;0;0,0
22760006679000;87;48;39;37,2
22760006680000;38;18;20;37,9
22760006681000;26;12;14;43,8
22760006682000;84;43;41;38,2
22760006683000;2;1;1;0,0
22760006713000;5;2;3;29,8
22760006714000;1;0;1;0,0
22760006727000;42;23;19;44,5
22760006728000;179;91;88;37,1
22760006729000;33;18;15;45,3
22760006730000;9;4;5;47,4
22760006732000;66;35;31;46,6
22760006733000;134;67;67;38,5
22760006734000;46;26;20;41,6
22760006735000;146;73;73;39,8
22760006736000;72;37;35;41,7
22760006743000;6;3;3;56,0
22760006744000;17;8;9;27,8
22760006745000;80;44;36;35,3
22760006746000;24;12;12;41,5
22760006747000;27;12;15;36,6
22760006748000;20;9;11;44,7
22760006749000;64;34;30;44,3
22760006750000;53;34;19;40,6
22760006751000;12;5;7;45,8
22760006752000;11;8;3;28,5
22760006753000;4;2;2;0,0
22760006754000;39;22;17;33,4
22760006755000;21;13;8;38,9
22760006756000;23;10;13;39,9
22760006757000;19;11;8;36,6
22760006758000;162;83;79;34,6
22760006759000;65;28;37;32,3
22760006760000;26;16;10;38,4
22760006761000;76;37;39;42,3
22760006763000;38;15;23;38,6
22760006764000;7;3;4;31,1
22760006765000;12;6;6;27,3
22760006766000;17;7;10;33,2
22760006771000;18;9;9;46,3
22760006852000;5;2;3;40,8
22760006886000;2;2;0;0,0
22760006887000;17;8;9;33,7
22760006910000;8;3;5;49,0
22760006911000;24;11;13;38,3
22760006967000;1;1;0;0,0
22760006970000;4;2;2;0,0
22760006987000;7;5;2;30,7
22760006988000;6;3;3;45,8
22760006989000;18;7;11;40,5
22760006993000;2;1;1;0,0
22760006995000;1;1;0;0,0
22760007023000;27;16;11;44,6
22760007031000;8;5;3;37,0
22760007033000;2;1;1;0,0
22760007034000;17;7;10;52,6
22760007035000;39;19;20;34,6
22760007036000;2;1;1;0,0
22760007037000;141;77;64;42,7
22760007038000;76;38;38;37,5
22760007039000;784;398;386;31,0
22760007040000;1677;827;850;37,0
22760007041000;1635;860;775;36,5
22760007078000;6;4;2;60,3
22760007087000;2;1;1;0,0
22760007095000;4;3;1;0,0
22760007096000;19;11;8;29,4
22760007103000;78;40;38;34,6
22760007104000;3;1;2;0,0
22760007109000;4;1;3;0,0
22760007126000;6;4;2;66,7
22760007127000;28;13;15;46,6
22760007140000;3;2;1;0,0
22760007142000;2;1;1;0,0
22770006566000;4;2;2;0,0
22770006567000;51;28;23;37,7
22770006568000;26;16;10;46,5
22770006569000;55;28;27;47,6
22770006570000;53;28;25;34,0
22770006571000;15;10;5;42,5
22770006572000;10;6;4;53,2
22770006573000;24;14;10;33,7
22770006574000;370;189;181;39,9
22770006575000;350;183;167;37,2
22770006576000;871;454;417;37,1
22770006577000;2060;1016;1044;39,1
22770006578000;2404;1176;1228;37,6
22770006579000;1391;659;732;40,7
22770006580000;124;62;62;42,0
22770006582000;4;2;2;0,0
22770006583000;22;10;12;44,3
22770006584000;9;4;5;53,9
22770006586000;14;5;9;46,0
22770006587000;14;9;5;37,6
22770006588000;1;1;0;0,0
22770006592000;5;1;4;37,2
22770006593000;13;7;6;42,2
22770006594000;19;13;6;35,8
22770006595000;2;1;1;0,0
22770006597000;3;3;0;0,0
22770006602000;6;3;3;33,2
22770006603000;8;4;4;35,0
22770006608000;6;4;2;52,0
22770006609000;17;9;8;38,1
22770006610000;7;3;4;42,4
22770006611000;42;24;18;31,4
22770006612000;13;6;7;34,8
22770006613000;6;5;1;28,5
22770006614000;3;2;1;0,0
22770006615000;188;96;92;36,2
22770006616000;5;2;3;41,2
22770006617000;4;0;4;0,0
22770006618000;44;38;6;20,2
22770006619000;16;11;5;40,9
22770006621000;4;2;2;0,0
22770006622000;46;25;21;31,3
22770006623000;28;15;13;42,7
22770006624000;16;10;6;55,5
22770006625000;13;5;8;42,5
22770006626000;3;1;2;0,0
22770006627000;1009;498;511;40,7
22770006628000;530;280;250;41,0
22770006629000;10;4;6;36,4
22770006635000;5;2;3;49,8
22770006649000;6;3;3;61,7
22770006650000;1801;916;885;40,5
22770006651000;2893;1451;1442;37,4
22770006652000;4442;2145;2297;40,7
22770006653000;2716;1387;1329;37,1
22770006654000;1256;589;667;39,7
22770006655000;145;72;73;40,8
22770006656000;357;194;163;37,8
22770006657000;613;293;320;36,5
22770006658000;188;88;100;34,6
22770006659000;145;75;70;35,4
22770006665000;40;24;16;42,4
22770006666000;1123;580;543;37,8
22770006667000;897;462;435;33,1
22770006668000;192;98;94;32,8
22770006669000;25;13;12;32,4
22770006670000;20;9;11;31,6
22770006675000;35;19;16;41,9
22770006676000;118;64;54;33,0
22770006677000;413;216;197;34,8
22770006678000;186;100;86;38,3
22770006679000;78;45;33;39,1
22770006681000;5;4;1;40,2
22770006682000;6;4;2;29,7
22770006683000;11;6;5;56,3
22770006684000;18;9;9;49,2
22770006685000;12;8;4;46,0
22770006686000;27;15;12;43,5
22770006687000;66;29;37;34,9
22770006688000;9;5;4;40,4
22770006705000;22;11;11;46,7
22770006712000;9;3;6;25,6
22770006725000;3;2;1;0,0
22770006726000;18;12;6;30,6
22770006727000;40;23;17;47,4
22770006728000;41;20;21;44,1
22770006729000;121;60;61;43,9
22770006730000;394;188;206;45,2
22770006731000;336;152;184;47,5
22770006732000;255;128;127;42,8
22770006733000;41;22;19;37,5
22770006734000;17;10;7;30,9
22770006735000;10;4;6;45,7
22770006740000;2;1;1;0,0
22770006742000;5;3;2;32,2
22770006743000;36;16;20;43,8
22770006744000;14;7;7;46,1
22770006745000;33;21;12;29,4
22770006746000;34;19;15;39,5
22770006747000;1;1;0;0,0
22770006748000;38;18;20;41,6
22770006749000;60;31;29;48,2
22770006750000;52;29;23;43,4
22770006751000;14;5;9;30,9
22770006752000;3;2;1;0,0
22770006753000;8;2;6;36,6
22770006754000;9;6;3;61,3
22770006755000;58;25;33;37,9
22770006756000;54;28;26;39,1
22770006757000;122;69;53;39,5
22770006758000;18;9;9;44,7
22770006760000;103;54;49;44,8
22770006761000;91;48;43;30,1
22770006762000;40;23;17;46,5
22770006763000;24;11;13;31,3
22770006764000;12;6;6;42,2
22770006765000;4;4;0;0,0
22770006766000;19;11;8;34,2
22770006767000;22;13;9;37,5
22770006785000;1;1;0;0,0
22770006851000;1;0;1;0,0
22770006852000;4;2;2;0,0
22770006885000;6;2;4;46,2
22770006886000;1;1;0;0,0
22770006910000;2;0;2;0,0
22770006911000;28;13;15;40,6
22770006912000;32;16;16;46,6
22770006913000;6;3;3;34,8
22770006918000;7;4;3;45,7
22770006919000;2;1;1;0,0
22770006966000;1;0;1;0,0
22770006967000;3;2;1;0,0
22770006987000;31;14;17;33,2
22770006988000;4;2;2;0,0
22770007023000;1;1;0;0,0
22770007031000;9;4;5;48,0
22770007033000;8;8;0;42,0
22770007034000;21;10;11;26,5
22770007035000;10;7;3;25,8
22770007036000;34;15;19;42,3
22770007037000;42;27;15;40,7
22770007038000;138;64;74;28,7
22770007039000;1434;699;735;32,0
22770007040000;1193;602;591;36,0
22770007041000;611;300;311;34,7
22770007062000;2;1;1;0,0
22770007079000;14;6;8;35,6
22770007103000;23;13;10;50,5
22770007104000;8;5;3;50,0
22770007110000;14;7;7;32,9
22770007111000;1;1;0;0,0
22770007112000;5;2;3;35,8
22770007126000;30;14;16;38,2
22770007135000;4;4;0;0,0
22770007136000;2;1;1;0,0
22770007141000;1;1;0;0,0
22780006558000;1;1;0;0,0
22780006561000;2;1;1;0,0
22780006562000;21;10;11;56,2
22780006563000;51;29;22;39,2
22780006564000;13;8;5;36,2
22780006565000;9;6;3;39,0
22780006566000;6;4;2;41,5
22780006568000;2;1;1;0,0
22780006569000;24;11;13;43,1
22780006570000;15;7;8;45,8
22780006573000;6;3;3;70,0
22780006574000;61;34;27;38,1
22780006575000;245;118;127;34,2
22780006576000;4;2;2;0,0
22780006577000;1941;1001;940;44,4
22780006578000;3185;1484;1701;49,2
22780006579000;2553;1173;1380;41,2
22780006580000;1222;596;626;42,9
22780006582000;8;3;5;71,9
22780006583000;9;5;4;44,8
22780006584000;10;5;5;50,2
22780006587000;6;4;2;24,5
22780006588000;3;3;0;0,0
22780006589000;1;1;0;0,0
22780006590000;6;3;3;68,8
22780006594000;24;11;13;46,1
22780006595000;21;11;10;49,5
22780006600000;9;5;4;46,2
22780006601000;13;9;4;31,9
22780006602000;33;18;15;43,1
22780006603000;2;1;1;0,0
22780006607000;14;7;7;40,1
22780006608000;24;11;13;39,5
22780006609000;62;36;26;38,2
22780006610000;5;3;2;40,6
22780006611000;34;17;17;31,8
22780006612000;2;1;1;0,0
22780006613000;816;420;396;32,4
22780006614000;478;238;240;38,8
22780006615000;1034;488;546;44,4
22780006616000;7;5;2;19,3
22780006617000;4;3;1;0,0
22780006618000;4;2;2;0,0
22780006619000;17;10;7;47,1
22780006620000;10;6;4;36,6
22780006622000;22;10;12;52,0
22780006625000;3;2;1;0,0
22780006626000;48;27;21;30,4
22780006627000;499;237;262;32,7
22780006628000;297;142;155;30,0
22780006629000;21;12;9;34,5
22780006650000;3114;1543;1571;39,9
22780006651000;827;400;427;43,5
22780006652000;1801;892;909;38,1
22780006653000;2396;1182;1214;39,7
22780006654000;351;176;175;42,2
22780006655000;417;217;200;32,1
22780006656000;2031;1022;1009;32,9
22780006657000;1839;911;928;31,7
22780006658000;2134;1049;1085;43,5
22780006659000;1650;839;811;38,4
22780006660000;38;16;22;41,5
22780006661000;9;4;5;43,6
22780006663000;10;7;3;36,9
22780006665000;492;241;251;33,6
22780006666000;477;246;231;34,2
22780006667000;35;20;15;41,3
22780006668000;43;24;19;35,0
22780006669000;103;53;50;38,1
22780006670000;8;5;3;22,9
22780006671000;6;3;3;34,0
22780006672000;249;124;125;28,8
22780006673000;382;191;191;33,6
22780006674000;59;34;25;37,9
22780006675000;63;38;25;43,1
22780006676000;11;7;4;26,0
22780006677000;22;16;6;37,1
22780006678000;10;6;4;38,4
22780006679000;22;14;8;33,6
22780006680000;82;44;38;35,7
22780006681000;79;42;37;37,1
22780006682000;12;7;5;32,2
22780006683000;4;3;1;0,0
22780006684000;30;18;12;43,9
22780006685000;61;29;32;42,1
22780006686000;29;13;16;33,6
22780006687000;95;47;48;35,6
22780006688000;81;42;39;39,9
22780006698000;6;5;1;40,2
22780006704000;6;2;4;49,5
22780006705000;19;11;8;39,4
22780006707000;19;9;10;35,2
22780006712000;7;4;3;52,4
22780006713000;1;0;1;0,0
22780006715000;1;1;0;0,0
22780006728000;17;9;8;34,9
22780006729000;57;27;30;47,7
22780006730000;186;80;106;51,9
22780006731000;29;15;14;33,4
22780006732000;57;32;25;32,9
22780006733000;23;10;13;49,0
22780006734000;18;10;8;46,1
22780006740000;25;11;14;47,8
22780006741000;83;39;44;39,3
22780006743000;198;94;104;52,8
22780006744000;106;52;54;37,0
22780006745000;45;23;22;42,4
22780006746000;29;13;16;36,9
22780006747000;14;7;7;39,9
22780006748000;10;6;4;31,9
22780006749000;18;8;10;43,3
22780006750000;48;27;21;32,0
22780006751000;6;3;3;50,8
22780006754000;3;2;1;0,0
22780006756000;69;27;42;38,2
22780006757000;377;202;175;39,6
22780006758000;42;26;16;45,0
22780006759000;34;17;17;42,9
22780006760000;197;105;92;39,0
22780006761000;54;27;27;34,6
22780006762000;49;25;24;32,7
22780006763000;5;2;3;20,0
22780006765000;8;4;4;56,6
22780006884000;15;7;8;40,8
22780006885000;9;6;3;54,6
22780006906000;1;0;1;0,0
22780006909000;23;11;12;43,3
22780006910000;46;25;21;42,4
22780006911000;56;31;25;37,7
22780006912000;28;15;13;33,6
22780006913000;102;61;41;33,9
22780006914000;26;14;12;44,8
22780006915000;33;17;16;37,4
22780006916000;22;12;10;33,5
22780006917000;19;8;11;27,9
22780006983000;1;0;1;0,0
22780006986000;9;5;4;32,7
22780006987000;43;22;21;47,7
22780006988000;13;5;8;28,8
22780007030000;4;3;1;0,0
22780007031000;25;12;13;41,8
22780007036000;24;12;12;37,5
22780007037000;22;11;11;36,0
22780007038000;27;15;12;39,9
22780007039000;437;231;206;34,3
22780007040000;169;94;75;43,0
22780007041000;196;93;103;38,2
22780007062000;13;6;7;53,9
22780007063000;4;2;2;0,0
22780007070000;5;3;2;61,8
22780007103000;16;9;7;48,8
22780007104000;6;5;1;58,7
22780007111000;1;1;0;0,0
22780007123000;5;4;1;25,6
22780007124000;4;2;2;0,0
22780007125000;3;1;2;0,0
22780007135000;6;3;3;60,7
22780007137000;11;7;4;41,6
22790006562000;27;12;15;45,0
22790006563000;30;14;16;43,9
22790006564000;143;75;68;44,6
22790006565000;37;17;20;37,8
22790006566000;1;1;0;0,0
22790006567000;23;14;9;47,3
22790006568000;35;16;19;37,1
22790006569000;28;12;16;41,0
22790006571000;4;2;2;0,0
22790006572000;2;1;1;0,0
22790006573000;20;11;9;45,8
22790006574000;113;62;51;39,5
22790006575000;985;503;482;37,6
22790006576000;206;99;107;37,4
22790006577000;919;470;449;38,9
22790006578000;580;294;286;38,6
22790006579000;867;402;465;40,4
22790006580000;726;360;366;41,2
22790006581000;473;225;248;32,4
22790006582000;11;6;5;37,4
22790006583000;13;7;6;43,1
22790006584000;10;5;5;40,2
22790006585000;6;4;2;47,5
22790006589000;13;7;6;39,7
22790006590000;1;1;0;0,0
22790006592000;4;2;2;0,0
22790006593000;13;7;6;38,2
22790006594000;11;5;6;31,5
22790006595000;55;23;32;37,9
22790006598000;6;3;3;54,8
22790006599000;12;8;4;44,8
22790006600000;39;18;21;43,0
22790006601000;38;22;16;40,7
22790006602000;26;15;11;39,3
22790006603000;2;1;1;0,0
22790006604000;7;3;4;19,9
22790006606000;20;11;9;29,0
22790006607000;16;7;9;38,7
22790006608000;47;25;22;38,7
22790006609000;11;6;5;47,4
22790006610000;4;2;2;0,0
22790006611000;19;8;11;44,3
22790006612000;22;15;7;42,4
22790006613000;14;10;4;34,9
22790006614000;318;159;159;42,8
22790006615000;1279;605;674;43,3
22790006616000;19;9;10;36,9
22790006617000;18;7;11;45,8
22790006618000;13;7;6;48,8
22790006619000;6;4;2;35,8
22790006622000;21;11;10;49,2
22790006623000;2;1;1;0,0
22790006625000;9;4;5;48,6
22790006626000;29;13;16;40,8
22790006627000;124;60;64;38,7
22790006628000;15;8;7;41,0
22790006649000;110;58;52;37,0
22790006650000;941;453;488;37,4
22790006651000;1979;997;982;37,3
22790006652000;2060;1021;1039;42,8
22790006653000;4499;2238;2261;44,3
22790006654000;1131;577;554;43,7
22790006655000;751;375;376;33,2
22790006656000;1413;727;686;33,0
22790006657000;183;105;78;39,2
22790006658000;640;333;307;38,5
22790006659000;1888;943;945;39,2
22790006660000;553;274;279;33,1
22790006661000;53;31;22;37,4
22790006662000;14;9;5;42,4
22790006663000;52;26;26;36,8
22790006664000;50;27;23;36,2
22790006665000;841;393;448;47,5
22790006666000;400;218;182;44,5
22790006667000;88;47;41;38,1
22790006668000;52;27;25;39,1
22790006669000;59;29;30;30,9
22790006670000;87;42;45;39,6
22790006671000;37;20;17;43,2
22790006672000;254;130;124;33,8
22790006673000;210;98;112;34,4
22790006674000;21;9;12;40,3
22790006675000;75;48;27;36,3
22790006676000;11;5;6;44,2
22790006677000;34;17;17;41,8
22790006679000;62;36;26;37,8
22790006680000;21;12;9;51,4
22790006681000;41;21;20;46,5
22790006682000;707;321;386;47,4
22790006683000;897;458;439;33,1
22790006684000;100;58;42;38,3
22790006685000;192;97;95;36,2
22790006686000;101;56;45;37,1
22790006687000;71;35;36;40,8
22790006688000;12;10;2;38,8
22790006696000;56;24;32;41,2
22790006697000;92;50;42;44,2
22790006698000;84;44;40;35,8
22790006699000;24;14;10;39,8
22790006705000;4;2;2;0,0
22790006712000;11;5;6;32,7
22790006713000;17;11;6;30,9
22790006728000;3;1;2;0,0
22790006729000;115;60;55;40,7
22790006730000;163;84;79;44,1
22790006731000;22;10;12;40,0
22790006732000;15;10;5;46,9
22790006733000;8;4;4;44,8
22790006739000;42;19;23;39,7
22790006740000;16;8;8;53,7
22790006741000;51;23;28;46,2
22790006742000;64;35;29;62,4
22790006743000;39;16;23;38,6
22790006744000;114;62;52;35,9
22790006745000;31;13;18;46,2
22790006746000;7;6;1;44,9
22790006749000;9;5;4;43,7
22790006753000;6;4;2;39,5
22790006754000;16;10;6;40,9
22790006755000;169;74;95;43,9
22790006756000;598;263;335;45,9
22790006757000;1358;642;716;45,8
22790006758000;875;444;431;42,9
22790006759000;218;109;109;38,4
22790006760000;40;20;20;36,1
22790006761000;30;16;14;41,7
22790006762000;6;3;3;38,3
22790006766000;1;1;0;0,0
22790006837000;1;1;0;0,0
22790006850000;16;10;6;49,1
22790006851000;73;45;28;53,0
22790006884000;47;26;21;39,6
22790006910000;10;3;7;36,4
22790006911000;164;81;83;36,8
22790006912000;57;27;30;33,4
22790006913000;48;28;20;43,6
22790006914000;69;30;39;39,2
22790006915000;27;12;15;43,2
22790006916000;1;1;0;0,0
22790006984000;3;1;2;0,0
22790006985000;21;11;10;38,4
22790006986000;78;38;40;41,2
22790007031000;2;1;1;0,0
22790007036000;27;13;14;40,2
22790007037000;13;8;5;45,1
22790007038000;26;16;10;33,7
22790007040000;17;9;8;47,1
22790007041000;687;344;343;39,6
22790007042000;37;20;17;34,5
22790007069000;14;6;8;43,4
22790007080000;2;1;1;0,0
22790007104000;2;1;1;0,0
22790007123000;4;2;2;0,0
22790007136000;4;1;3;0,0
22790007137000;2;1;1;0,0
22800006562000;8;4;4;49,0
22800006563000;1;0;1;0,0
22800006564000;33;19;14;46,5
22800006565000;153;77;76;40,0
22800006566000;99;50;49;38,6
22800006567000;14;7;7;48,2
22800006568000;26;11;15;32,0
22800006569000;62;32;30;43,6
22800006570000;17;6;11;46,7
22800006571000;4;3;1;0,0
22800006572000;35;21;14;39,7
22800006573000;42;23;19;43,6
22800006574000;102;58;44;36,2
22800006575000;507;245;262;45,3
22800006576000;1678;857;821;36,6
22800006577000;317;161;156;40,0
22800006578000;1024;520;504;39,4
22800006579000;1110;559;551;40,0
22800006580000;124;59;65;39,5
22800006581000;10;5;5;50,2
22800006582000;19;11;8;51,5
22800006583000;22;14;8;32,9
22800006584000;39;22;17;34,3
22800006585000;27;14;13;50,4
22800006586000;3;1;2;0,0
22800006588000;9;6;3;22,2
22800006589000;7;4;3;47,9
22800006590000;13;7;6;31,5
22800006592000;5;3;2;19,8
22800006593000;2;1;1;0,0
22800006595000;5;3;2;70,4
22800006596000;14;9;5;47,1
22800006597000;2;2;0;0,0
22800006598000;9;6;3;44,0
22800006599000;7;4;3;37,7
22800006600000;14;9;5;35,8
22800006601000;5;1;4;35,0
22800006602000;3;2;1;0,0
22800006603000;40;17;23;34,2
22800006604000;25;12;13;40,4
22800006605000;17;9;8;33,3
22800006606000;23;12;11;48,7
22800006607000;20;11;9;29,4
22800006608000;2;1;1;0,0
22800006609000;4;2;2;0,0
22800006610000;24;12;12;39,3
22800006611000;237;123;114;34,0
22800006612000;312;176;136;35,5
22800006613000;55;31;24;38,3
22800006614000;32;15;17;34,7
22800006615000;19;10;9;38,6
22800006616000;17;10;7;30,2
22800006617000;17;9;8;28,6
22800006618000;24;12;12;34,4
22800006619000;43;25;18;41,7
22800006620000;31;14;17;32,2
22800006621000;9;6;3;33,7
22800006622000;19;8;11;34,5
22800006623000;6;3;3;21,8
22800006625000;35;22;13;32,5
22800006626000;34;15;19;41,9
22800006627000;30;17;13;51,9
22800006628000;6;3;3;42,5
22800006643000;68;39;29;32,7
22800006644000;29;12;17;35,6
22800006648000;132;70;62;36,2
22800006649000;498;249;249;43,3
22800006650000;2142;1079;1063;35,7
22800006651000;43;21;22;44,3
22800006652000;2090;1064;1026;36,7
22800006653000;2071;1011;1060;39,2
22800006654000;501;259;242;36,3
22800006655000;30;14;16;51,2
22800006656000;29;20;9;40,8
22800006657000;34;21;13;33,0
22800006658000;6;4;2;34,8
