SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22800006659000;118;67;51;35,2
22800006660000;1331;668;663;33,8
22800006661000;398;197;201;27,0
22800006662000;55;31;24;40,2
22800006663000;102;50;52;38,5
22800006664000;3;2;1;0,0
22800006665000;9;5;4;42,6
22800006666000;45;25;20;44,5
22800006668000;21;12;9;46,3
22800006669000;108;60;48;36,9
22800006670000;83;44;39;45,3
22800006671000;5;4;1;21,4
22800006673000;514;257;257;37,9
22800006674000;100;50;50;38,5
22800006675000;24;14;10;45,0
22800006676000;14;9;5;34,4
22800006677000;48;24;24;31,4
22800006678000;8;7;1;47,5
22800006679000;16;12;4;45,1
22800006680000;52;27;25;34,5
22800006681000;15;9;6;37,8
22800006682000;439;230;209;41,0
22800006683000;569;284;285;38,0
22800006685000;271;138;133;33,0
22800006686000;806;375;431;39,7
22800006687000;692;366;326;36,9
22800006688000;14;9;5;34,6
22800006690000;3;2;1;0,0
22800006695000;72;38;34;44,0
22800006696000;83;39;44;45,0
22800006698000;10;6;4;28,1
22800006699000;4;1;3;0,0
22800006700000;13;7;6;54,5
22800006704000;10;5;5;28,1
22800006711000;57;31;26;45,3
22800006712000;83;47;36;41,6
22800006713000;2;1;1;0,0
22800006728000;32;15;17;34,4
22800006729000;150;80;70;36,8
22800006730000;96;47;49;42,0
22800006731000;19;9;10;38,5
22800006738000;13;5;8;36,7
22800006739000;33;17;16;38,6
22800006740000;23;13;10;32,5
22800006741000;44;22;22;48,6
22800006744000;6;4;2;47,5
22800006745000;17;8;9;34,6
22800006746000;2;1;1;0,0
22800006751000;7;4;3;20,6
22800006752000;5;2;3;49,4
22800006753000;26;15;11;47,5
22800006754000;294;148;146;39,3
22800006755000;1480;727;753;41,2
22800006756000;1029;477;552;49,2
22800006757000;833;380;453;46,2
22800006758000;1351;673;678;36,3
22800006759000;181;105;76;32,9
22800006760000;11;6;5;50,4
22800006761000;10;5;5;49,5
22800006762000;5;3;2;46,2
22800006767000;8;6;2;35,8
22800006835000;1;1;0;0,0
22800006849000;13;7;6;51,0
22800006850000;9;6;3;48,7
22800006851000;12;6;6;53,9
22800006883000;10;4;6;37,3
22800006884000;6;2;4;39,0
22800006893000;5;3;2;48,4
22800006894000;13;8;5;53,5
22800006895000;41;19;22;33,0
22800006896000;49;25;24;44,7
22800006897000;14;9;5;37,1
22800006898000;5;3;2;45,0
22800006904000;8;4;4;47,8
22800006910000;565;269;296;40,1
22800006911000;245;110;135;47,5
22800006912000;115;46;69;57,3
22800006913000;115;50;65;43,0
22800006914000;12;7;5;39,5
22800006918000;6;3;3;40,8
22800006984000;7;3;4;46,6
22800006985000;32;15;17;46,1
22800006986000;51;26;25;36,6
22800007035000;8;4;4;39,4
22800007037000;1;1;0;0,0
22800007038000;6;3;3;29,0
22800007040000;9;3;6;29,6
22800007041000;1791;904;887;36,7
22800007042000;606;312;294;35,8
22800007063000;9;5;4;60,8
22800007064000;15;8;7;24,4
22800007068000;8;4;4;34,8
22800007069000;13;7;6;47,6
22800007081000;13;8;5;41,3
22800007105000;21;10;11;41,9
22800007106000;7;5;2;41,6
22800007107000;2;1;1;0,0
22800007113000;8;4;4;57,6
22800007114000;6;3;3;17,0
22800007123000;16;7;9;39,3
22800007124000;3;2;1;0,0
22800007139000;33;15;18;47,9
22800007140000;168;85;83;44,8
22800007141000;45;24;21;45,3
22800007143000;7;3;4;58,1
22810006560000;2;1;1;0,0
22810006561000;2;1;1;0,0
22810006562000;5;4;1;66,0
22810006563000;14;8;6;41,6
22810006564000;2;1;1;0,0
22810006567000;162;85;77;40,9
22810006568000;190;97;93;39,7
22810006569000;35;20;15;37,5
22810006570000;39;18;21;35,6
22810006571000;13;6;7;44,5
22810006572000;3;1;2;0,0
22810006574000;530;262;268;42,9
22810006575000;1466;720;746;41,7
22810006576000;1400;684;716;39,1
22810006577000;8;5;3;41,5
22810006578000;16;7;9;47,3
22810006579000;105;53;52;38,6
22810006580000;201;106;95;41,3
22810006581000;488;237;251;41,6
22810006582000;37;18;19;36,1
22810006583000;31;15;16;34,9
22810006584000;31;17;14;32,4
22810006585000;11;7;4;50,9
22810006586000;35;18;17;33,8
22810006587000;5;3;2;56,0
22810006588000;232;116;116;33,7
22810006589000;7;4;3;37,3
22810006590000;4;3;1;0,0
22810006593000;12;6;6;32,2
22810006594000;7;3;4;25,4
22810006595000;24;14;10;41,4
22810006596000;13;8;5;39,1
22810006597000;59;32;27;41,0
22810006598000;13;6;7;33,0
22810006599000;24;15;9;40,9
22810006600000;26;16;10;32,3
22810006601000;7;4;3;29,9
22810006603000;14;6;8;32,1
22810006604000;40;20;20;33,5
22810006605000;13;9;4;37,5
22810006606000;54;30;24;39,9
22810006607000;4;3;1;0,0
22810006608000;9;5;4;60,6
22810006609000;13;7;6;44,1
22810006610000;44;22;22;37,2
22810006611000;243;135;108;34,9
22810006612000;447;233;214;34,7
22810006613000;353;175;178;35,4
22810006614000;4;2;2;0,0
22810006615000;22;10;12;26,1
22810006616000;15;6;9;28,5
22810006617000;27;16;11;40,9
22810006618000;3;2;1;0,0
22810006619000;20;12;8;41,4
22810006620000;3;1;2;0,0
22810006621000;5;3;2;55,2
22810006622000;2;1;1;0,0
22810006624000;2;1;1;0,0
22810006625000;10;5;5;45,0
22810006626000;25;15;10;39,6
22810006627000;32;16;16;48,3
22810006628000;7;3;4;52,7
22810006630000;4;3;1;0,0
22810006632000;25;13;12;44,3
22810006633000;2;1;1;0,0
22810006641000;130;73;57;42,2
22810006642000;615;316;299;36,1
22810006643000;312;158;154;35,4
22810006644000;69;37;32;40,3
22810006645000;43;29;14;38,2
22810006646000;577;286;291;32,9
22810006647000;1030;521;509;28,0
22810006648000;259;127;132;37,8
22810006649000;13;7;6;50,4
22810006655000;6;4;2;35,5
22810006657000;406;202;204;33,7
22810006658000;101;49;52;31,7
22810006659000;8;5;3;38,5
22810006660000;171;95;76;33,5
22810006661000;1071;543;528;29,4
22810006662000;4;1;3;0,0
22810006663000;21;11;10;50,1
22810006664000;8;4;4;37,8
22810006665000;12;7;5;30,0
22810006666000;94;57;37;43,2
22810006667000;56;34;22;32,2
22810006668000;18;8;10;48,4
22810006669000;45;21;24;41,0
22810006670000;7;3;4;40,4
22810006671000;20;11;9;41,4
22810006672000;107;62;45;38,5
22810006673000;28;16;12;41,2
22810006674000;21;13;8;33,7
22810006675000;6;3;3;20,3
22810006676000;12;7;5;33,0
22810006678000;39;19;20;40,8
22810006679000;40;22;18;42,7
22810006680000;7;5;2;30,0
22810006682000;2;1;1;0,0
22810006683000;18;9;9;30,3
22810006684000;4;2;2;0,0
22810006685000;39;21;18;36,4
22810006686000;519;245;274;36,0
22810006687000;740;373;367;35,8
22810006688000;3;1;2;0,0
22810006689000;6;3;3;29,8
22810006690000;16;10;6;33,2
22810006691000;11;5;6;36,0
22810006695000;1;1;0;0,0
22810006700000;19;11;8;55,5
22810006701000;25;12;13;44,9
22810006703000;49;25;24;33,1
22810006704000;123;69;54;45,0
22810006706000;2;0;2;0,0
22810006707000;38;20;18;50,5
22810006708000;14;7;7;42,6
22810006709000;13;7;6;41,1
22810006710000;63;30;33;38,1
22810006711000;70;35;35;42,6
22810006712000;42;23;19;53,3
22810006728000;10;6;4;32,5
22810006729000;217;107;110;34,4
22810006730000;68;35;33;44,9
22810006737000;1;1;0;0,0
22810006738000;13;7;6;33,1
22810006739000;10;7;3;42,7
22810006740000;6;3;3;32,5
22810006741000;20;11;9;30,6
22810006742000;12;5;7;32,2
22810006750000;66;31;35;35,5
22810006751000;44;20;24;47,0
22810006752000;54;30;24;35,4
22810006753000;45;24;21;33,5
22810006754000;186;91;95;35,3
22810006755000;332;152;180;42,0
22810006756000;50;36;14;36,1
22810006757000;153;84;69;36,2
22810006758000;363;185;178;37,5
22810006759000;134;65;69;39,0
22810006760000;39;24;15;28,8
22810006761000;9;6;3;45,9
22810006762000;33;16;17;35,6
22810006763000;29;15;14;35,4
22810006764000;49;27;22;33,3
22810006765000;16;9;7;52,4
22810006766000;17;8;9;27,5
22810006768000;2;1;1;0,0
22810006769000;5;4;1;46,6
22810006838000;6;2;4;26,8
22810006841000;10;7;3;62,3
22810006849000;4;2;2;0,0
22810006850000;2;1;1;0,0
22810006859000;2;1;1;0,0
22810006861000;2;1;1;0,0
22810006882000;5;3;2;19,0
22810006883000;5;0;5;26,6
22810006891000;4;2;2;0,0
22810006892000;22;11;11;33,1
22810006893000;69;34;35;41,1
22810006894000;26;12;14;51,5
22810006895000;36;19;17;41,0
22810006896000;31;17;14;42,3
22810006897000;5;1;4;56,0
22810006910000;263;137;126;32,7
22810006911000;816;386;430;41,9
22810006912000;318;156;162;43,5
22810006913000;64;30;34;39,4
22810006920000;3;2;1;0,0
22810006977000;1;1;0;0,0
22810006980000;13;6;7;43,7
22810006981000;19;10;9;44,6
22810006982000;29;14;15;36,4
22810006983000;11;5;6;48,4
22810006987000;3;2;1;0,0
22810006988000;13;8;5;34,1
22810007030000;4;2;2;0,0
22810007031000;2;2;0;0,0
22810007032000;4;2;2;0,0
22810007035000;11;6;5;48,6
22810007037000;13;6;7;38,8
22810007039000;38;21;17;38,8
22810007040000;20;10;10;35,7
22810007041000;1176;575;601;39,5
22810007042000;16;9;7;36,3
22810007056000;2;1;1;0,0
22810007057000;19;4;15;50,3
22810007066000;20;11;9;38,9
22810007067000;67;36;31;31,6
22810007068000;33;13;20;37,6
22810007069000;47;26;21;42,9
22810007070000;1;1;0;0,0
22810007081000;9;6;3;44,2
22810007082000;1;1;0;0,0
22810007097000;11;5;6;44,0
22810007098000;3;1;2;0,0
22810007106000;8;5;3;55,0
22810007107000;22;9;13;44,8
22810007115000;3;2;1;0,0
22810007122000;1;0;1;0,0
22810007138000;6;3;3;42,2
22810007139000;5;2;3;39,2
22810007140000;65;36;29;35,0
22810007141000;16;8;8;44,6
22810007142000;3;1;2;0,0
22810007143000;24;14;10;47,9
22810007144000;7;5;2;57,1
22820006556000;1;0;1;0,0
22820006559000;5;2;3;40,0
22820006561000;38;20;18;46,3
22820006562000;18;10;8;33,5
22820006563000;96;49;47;41,8
22820006564000;8;4;4;27,1
22820006565000;6;2;4;50,7
22820006566000;9;6;3;33,8
22820006567000;230;114;116;42,8
22820006568000;273;146;127;37,4
22820006569000;881;459;422;38,5
22820006570000;174;88;86;36,4
22820006571000;25;14;11;44,4
22820006572000;3;2;1;0,0
22820006573000;453;234;219;43,4
22820006574000;1174;582;592;39,2
22820006575000;1012;474;538;39,9
22820006576000;902;481;421;35,0
22820006577000;117;56;61;41,6
22820006578000;4;1;3;0,0
22820006583000;21;12;9;38,5
22820006584000;145;67;78;41,6
22820006585000;85;42;43;45,4
22820006586000;44;23;21;30,7
22820006587000;12;6;6;49,6
22820006588000;87;43;44;34,0
22820006589000;10;4;6;43,1
22820006591000;20;12;8;46,4
22820006592000;12;4;8;33,8
22820006593000;6;5;1;47,8
22820006594000;19;11;8;47,2
22820006595000;47;27;20;42,1
22820006596000;42;22;20;34,5
22820006597000;37;20;17;37,4
22820006598000;1047;497;550;39,3
22820006599000;542;271;271;40,5
22820006600000;17;9;8;37,0
22820006601000;39;22;17;33,9
22820006602000;14;7;7;51,8
22820006603000;40;17;23;33,5
22820006604000;23;12;11;27,4
22820006605000;57;29;28;37,7
22820006606000;1;1;0;0,0
22820006607000;26;12;14;42,7
22820006608000;49;28;21;35,0
22820006609000;17;11;6;52,1
22820006610000;541;275;266;37,9
22820006611000;1450;745;705;38,3
22820006612000;269;144;125;41,0
22820006613000;12;5;7;50,6
22820006614000;10;6;4;33,6
22820006615000;3;1;2;0,0
22820006617000;50;26;24;35,3
22820006618000;17;9;8;46,7
22820006619000;15;8;7;31,2
22820006620000;14;7;7;31,0
22820006621000;2;2;0;0,0
22820006625000;5;3;2;46,0
22820006626000;15;9;6;40,3
22820006627000;12;5;7;29,7
22820006628000;3;1;2;0,0
22820006630000;14;8;6;32,7
22820006631000;87;45;42;37,8
22820006632000;212;105;107;38,4
22820006633000;5;2;3;57,8
22820006639000;206;105;101;34,4
22820006640000;19;9;10;35,9
22820006641000;9;5;4;35,1
22820006644000;8;6;2;43,9
22820006645000;28;15;13;24,7
22820006646000;152;87;65;32,2
22820006647000;40;17;23;32,9
22820006651000;266;148;118;38,7
22820006652000;29;17;12;44,9
22820006653000;37;20;17;31,2
22820006654000;15;8;7;31,9
22820006655000;26;14;12;30,5
22820006656000;326;163;163;38,4
22820006657000;457;222;235;38,1
22820006658000;98;53;45;36,6
22820006659000;18;11;7;38,7
22820006660000;706;341;365;40,9
22820006661000;5;3;2;38,2
22820006662000;7;4;3;44,3
22820006665000;53;27;26;38,4
22820006666000;62;31;31;37,1
22820006667000;88;53;35;37,0
22820006668000;91;54;37;33,0
22820006669000;76;50;26;36,4
22820006670000;84;48;36;34,6
22820006671000;16;9;7;28,4
22820006672000;27;11;16;36,0
22820006675000;24;13;11;26,2
22820006676000;8;3;5;54,8
22820006677000;14;8;6;52,5
22820006679000;111;84;27;38,2
22820006680000;17;7;10;37,9
22820006681000;136;79;57;35,5
22820006682000;65;38;27;39,2
22820006683000;77;37;40;44,2
22820006685000;24;15;9;39,7
22820006686000;54;25;29;42,0
22820006687000;39;21;18;35,8
22820006688000;7;4;3;52,4
22820006689000;25;12;13;37,7
22820006693000;14;6;8;42,4
22820006694000;20;11;9;34,9
22820006697000;4;2;2;0,0
22820006699000;3;2;1;0,0
22820006701000;5;1;4;42,8
22820006702000;30;16;14;39,9
22820006703000;36;17;19;49,2
22820006704000;68;29;39;41,0
22820006705000;24;16;8;49,9
22820006706000;33;16;17;47,7
22820006707000;113;61;52;39,8
22820006708000;73;36;37;31,6
22820006709000;14;6;8;51,9
22820006710000;22;12;10;39,8
22820006711000;2;1;1;0,0
22820006728000;16;9;7;32,8
22820006729000;98;47;51;43,3
22820006730000;20;8;12;38,0
22820006738000;8;3;5;31,0
22820006739000;11;5;6;57,8
22820006740000;45;25;20;45,5
22820006741000;33;18;15;45,2
22820006749000;194;102;92;35,5
22820006750000;46;26;20;37,5
22820006751000;45;23;22;31,4
22820006752000;33;14;19;42,4
22820006753000;103;50;53;34,7
22820006754000;24;11;13;35,7
22820006755000;18;8;10;43,7
22820006756000;7;4;3;49,4
22820006757000;13;9;4;38,7
22820006758000;52;22;30;43,6
22820006759000;99;43;56;39,1
22820006760000;42;20;22;29,2
22820006761000;47;22;25;38,7
22820006762000;62;30;32;37,0
22820006763000;65;35;30;35,4
22820006764000;15;8;7;37,5
22820006766000;12;8;4;41,6
22820006767000;11;6;5;35,3
22820006837000;1;1;0;0,0
22820006838000;11;6;5;38,7
22820006839000;9;6;3;38,3
22820006840000;12;7;5;31,1
22820006842000;8;4;4;44,5
22820006843000;2;2;0;0,0
22820006844000;5;2;3;43,2
22820006847000;4;1;3;0,0
22820006862000;6;3;3;63,0
22820006881000;2;1;1;0,0
22820006889000;4;1;3;0,0
22820006890000;2;1;1;0,0
22820006891000;15;8;7;36,9
22820006892000;16;9;7;47,9
22820006893000;14;8;6;38,1
22820006911000;44;22;22;27,0
22820006912000;113;62;51;39,3
22820006913000;25;14;11;48,0
22820006914000;29;16;13;48,1
22820006938000;6;4;2;35,3
22820006984000;6;5;1;29,3
22820006987000;22;12;10;46,4
22820006988000;39;20;19;40,8
22820007023000;4;1;3;0,0
22820007024000;31;20;11;26,8
22820007030000;2;1;1;0,0
22820007031000;8;4;4;54,6
22820007036000;37;22;15;29,9
22820007037000;15;8;7;36,3
22820007038000;36;19;17;35,9
22820007039000;31;17;14;38,5
22820007040000;23;14;9;42,5
22820007041000;1912;970;942;37,5
22820007042000;130;72;58;42,1
22820007057000;19;10;9;43,1
22820007058000;8;5;3;39,0
22820007066000;14;7;7;25,1
22820007067000;328;167;161;41,8
22820007068000;87;45;42;44,0
22820007069000;147;72;75;39,2
22820007070000;8;4;4;56,4
22820007071000;5;3;2;53,6
22820007072000;24;15;9;40,0
22820007077000;2;1;1;0,0
22820007082000;8;7;1;61,5
22820007107000;5;3;2;32,6
22820007115000;12;9;3;37,3
22820007116000;22;10;12;39,3
22820007117000;7;2;5;41,9
22820007137000;29;13;16;44,3
22820007138000;19;11;8;51,4
22820007143000;2;2;0;0,0
22820007148000;41;18;23;38,9
22820007149000;20;9;11;49,1
22830006556000;73;34;39;52,0
22830006557000;17;6;11;50,1
22830006558000;11;5;6;30,5
22830006559000;2;1;1;0,0
22830006560000;4;2;2;0,0
22830006561000;15;8;7;48,9
22830006562000;3;2;1;0,0
22830006565000;18;9;9;45,2
22830006566000;8;4;4;53,9
22830006567000;53;34;19;32,6
22830006568000;93;45;48;39,8
22830006569000;153;67;86;33,7
22830006570000;4;3;1;0,0
22830006571000;4;3;1;0,0
22830006572000;22;11;11;43,5
22830006573000;169;94;75;44,4
22830006575000;7;4;3;32,0
22830006576000;323;166;157;32,6
22830006577000;154;75;79;31,3
22830006578000;31;17;14;37,4
22830006579000;15;9;6;37,0
22830006580000;31;14;17;35,6
22830006581000;2;1;1;0,0
22830006582000;10;4;6;43,3
22830006584000;14;6;8;43,9
22830006585000;57;32;25;33,9
22830006586000;4;2;2;0,0
22830006588000;2;1;1;0,0
22830006589000;39;19;20;37,6
22830006590000;26;14;12;36,8
22830006591000;4;2;2;0,0
22830006592000;15;7;8;39,0
22830006594000;33;15;18;41,2
22830006595000;41;22;19;36,0
22830006596000;32;16;16;30,4
22830006597000;68;35;33;34,8
22830006598000;106;46;60;55,4
22830006599000;54;28;26;38,9
22830006600000;10;5;5;32,3
22830006601000;13;5;8;30,2
22830006602000;26;13;13;37,4
22830006603000;13;6;7;44,5
22830006604000;32;15;17;35,3
22830006605000;49;28;21;36,4
22830006606000;27;10;17;23,0
22830006607000;93;47;46;36,8
22830006608000;20;13;7;45,8
22830006609000;76;37;39;43,2
22830006610000;1165;531;634;42,9
22830006611000;1699;777;922;48,1
22830006612000;449;230;219;40,8
22830006613000;23;11;12;32,9
22830006614000;18;7;11;35,3
22830006615000;46;21;25;32,2
22830006616000;63;34;29;30,6
22830006617000;41;20;21;38,5
22830006618000;15;9;6;39,5
22830006619000;18;6;12;30,6
22830006620000;33;21;12;42,0
22830006621000;1;1;0;0,0
22830006623000;4;1;3;0,0
22830006624000;6;2;4;36,7
22830006625000;7;4;3;32,7
22830006627000;3;3;0;0,0
22830006628000;16;7;9;47,6
22830006629000;37;14;23;37,3
22830006630000;119;62;57;38,1
22830006631000;280;128;152;48,3
22830006632000;23;11;12;37,1
22830006633000;13;6;7;44,8
22830006638000;802;377;425;32,0
22830006639000;1758;925;833;36,8
22830006640000;7;2;5;47,6
22830006647000;63;37;26;43,1
22830006648000;145;70;75;35,8
22830006649000;158;81;77;39,9
22830006650000;340;162;178;40,6
22830006651000;147;76;71;36,7
22830006652000;86;45;41;43,8
22830006653000;34;18;16;39,8
22830006655000;31;14;17;46,4
22830006656000;146;70;76;37,2
22830006657000;10;4;6;45,7
22830006658000;29;15;14;39,3
22830006659000;30;15;15;46,3
22830006660000;485;243;242;37,1
22830006661000;141;70;71;36,6
22830006662000;123;75;48;41,1
22830006663000;44;27;17;47,2
22830006664000;9;3;6;35,7
22830006665000;11;8;3;45,5
22830006666000;30;15;15;28,2
22830006667000;15;8;7;47,9
22830006668000;2;1;1;0,0
22830006671000;18;10;8;35,7
22830006672000;31;16;15;44,3
22830006673000;31;25;6;42,0
22830006674000;28;12;16;34,4
22830006675000;7;3;4;26,6
22830006676000;8;5;3;48,6
22830006677000;4;1;3;0,0
22830006678000;1;1;0;0,0
22830006682000;34;18;16;32,1
22830006683000;13;7;6;42,9
22830006684000;24;14;10;31,8
22830006685000;16;11;5;45,6
22830006686000;17;8;9;49,9
22830006687000;12;8;4;48,8
22830006688000;31;16;15;37,2
22830006689000;48;23;25;37,8
22830006690000;9;6;3;49,6
22830006698000;2;1;1;0,0
22830006699000;3;2;1;0,0
22830006700000;20;12;8;41,8
22830006701000;11;4;7;43,1
22830006702000;5;3;2;54,0
22830006703000;139;71;68;42,4
22830006704000;72;35;37;43,7
22830006705000;100;42;58;58,2
22830006706000;360;176;184;44,9
22830006707000;160;76;84;32,9
22830006708000;23;14;9;30,0
22830006709000;36;17;19;34,9
22830006710000;11;8;3;56,1
22830006712000;9;5;4;30,2
22830006713000;6;1;5;31,2
22830006728000;14;7;7;45,4
22830006729000;50;27;23;47,8
22830006746000;13;5;8;54,5
22830006747000;270;129;141;43,2
22830006748000;452;211;241;40,7
22830006749000;75;41;34;39,9
22830006750000;86;44;42;46,8
22830006751000;53;29;24;40,7
22830006752000;27;14;13;47,0
22830006753000;280;138;142;47,5
22830006754000;44;27;17;33,7
22830006755000;89;40;49;38,2
22830006756000;23;13;10;43,2
22830006757000;23;14;9;37,3
22830006758000;10;4;6;36,0
22830006759000;24;14;10;37,9
22830006760000;31;19;12;37,3
22830006761000;39;20;19;38,2
22830006762000;27;9;18;38,7
22830006763000;53;27;26;31,1
22830006764000;19;7;12;33,6
22830006765000;20;10;10;37,2
22830006766000;1;1;0;0,0
22830006837000;2;1;1;0,0
22830006838000;2;1;1;0,0
22830006843000;2;1;1;0,0
22830006862000;9;5;4;18,7
22830006863000;5;3;2;67,2
22830006880000;2;0;2;0,0
22830006889000;7;3;4;54,3
22830006890000;5;3;2;41,0
22830006912000;10;6;4;34,8
22830006913000;32;18;14;40,6
22830006914000;13;7;6;56,8
22830006987000;123;63;60;43,3
22830006988000;44;17;27;60,9
22830006989000;5;3;2;55,2
22830007023000;7;4;3;57,6
22830007024000;60;30;30;28,6
22830007025000;7;4;3;28,7
22830007034000;7;3;4;54,9
22830007036000;10;4;6;52,7
22830007037000;22;11;11;41,6
22830007039000;85;43;42;37,0
22830007040000;31;15;16;42,7
22830007041000;358;183;175;39,1
22830007042000;63;35;28;42,1
22830007053000;14;8;6;51,8
22830007054000;3;2;1;0,0
22830007057000;3;2;1;0,0
22830007058000;5;1;4;17,2
22830007067000;244;106;138;56,7
22830007068000;232;108;124;42,4
22830007069000;91;43;48;42,2
22830007070000;23;14;9;35,0
22830007071000;22;13;9;40,0
22830007072000;20;10;10;29,4
22830007077000;2;0;2;0,0
22830007082000;2;1;1;0,0
22830007117000;13;7;6;48,4
22830007118000;9;4;5;29,3
22830007119000;11;8;3;43,5
22830007136000;9;4;5;46,1
22830007137000;141;65;76;49,8
22830007138000;42;21;21;45,8
22830007139000;6;3;3;33,8
22830007142000;8;6;2;40,1
22830007149000;16;8;8;23,8
22840006556000;256;131;125;40,8
22840006557000;193;107;86;30,4
22840006558000;16;9;7;33,7
22840006560000;1;1;0;0,0
22840006561000;8;6;2;52,1
22840006562000;59;33;26;40,1
22840006563000;32;19;13;38,2
22840006564000;13;7;6;37,9
22840006565000;24;11;13;36,6
22840006566000;29;14;15;37,9
22840006567000;7;5;2;45,1
22840006568000;8;4;4;36,9
22840006569000;30;16;14;34,4
22840006570000;10;6;4;55,9
22840006571000;6;4;2;56,5
22840006572000;9;4;5;53,7
22840006573000;17;7;10;39,4
22840006574000;18;7;11;35,2
22840006575000;1;1;0;0,0
22840006577000;2;1;1;0,0
22840006578000;49;28;21;39,9
22840006579000;320;167;153;34,9
22840006580000;213;110;103;37,5
22840006581000;18;11;7;35,8
22840006582000;29;14;15;40,8
22840006583000;9;5;4;53,1
22840006584000;6;2;4;35,7
22840006585000;5;2;3;47,4
22840006586000;55;28;27;37,9
22840006587000;3;2;1;0,0
22840006588000;21;13;8;36,1
22840006589000;13;7;6;39,6
22840006590000;3;2;1;0,0
22840006591000;12;4;8;43,2
22840006592000;11;6;5;43,6
22840006593000;2;1;1;0,0
22840006595000;7;5;2;28,9
22840006596000;27;16;11;41,8
22840006597000;34;17;17;33,4
22840006598000;60;29;31;30,3
22840006599000;38;16;22;32,2
22840006600000;29;14;15;39,8
22840006601000;47;23;24;35,9
22840006602000;14;7;7;34,9
22840006603000;60;30;30;35,4
22840006604000;28;11;17;35,2
22840006605000;16;9;7;30,3
22840006606000;19;12;7;35,3
22840006607000;35;20;15;44,1
22840006608000;3;1;2;0,0
22840006609000;249;113;136;37,0
22840006610000;1530;754;776;37,7
22840006611000;2247;1103;1144;40,1
22840006612000;1893;953;940;39,8
22840006613000;240;130;110;40,0
22840006614000;26;14;12;27,9
22840006615000;6;3;3;60,2
22840006616000;4;3;1;0,0
22840006617000;8;4;4;56,0
22840006619000;4;2;2;0,0
22840006620000;33;18;15;32,2
22840006624000;21;12;9;35,9
22840006625000;10;7;3;31,8
22840006626000;4;1;3;0,0
22840006627000;14;7;7;47,4
22840006628000;82;43;39;39,0
22840006629000;11;8;3;39,1
22840006630000;85;43;42;38,0
22840006631000;204;100;104;38,3
22840006632000;23;12;11;37,3
22840006633000;6;4;2;20,7
22840006636000;9;6;3;33,2
22840006637000;15;8;7;44,4
22840006638000;727;373;354;33,4
22840006639000;249;129;120;37,5
22840006648000;294;146;148;37,8
22840006649000;1056;503;553;41,9
22840006650000;601;307;294;38,7
22840006651000;355;175;180;35,8
22840006653000;8;4;4;36,1
22840006655000;13;7;6;46,4
22840006656000;18;9;9;42,7
22840006658000;33;16;17;27,3
22840006659000;40;20;20;35,5
22840006660000;18;9;9;40,9
22840006661000;813;438;375;31,9
22840006662000;70;33;37;40,4
22840006663000;26;14;12;38,0
22840006664000;616;300;316;38,3
22840006665000;1449;732;717;33,8
22840006666000;1512;761;751;37,7
22840006667000;258;131;127;37,7
22840006668000;17;7;10;41,4
22840006669000;12;5;7;46,6
22840006670000;15;11;4;44,1
22840006671000;12;8;4;43,1
22840006672000;12;4;8;45,9
22840006673000;38;17;21;37,3
22840006674000;90;40;50;40,9
22840006675000;444;238;206;36,5
22840006676000;13;6;7;37,8
