SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22840006685000;6;3;3;49,5
22840006686000;9;3;6;37,2
22840006687000;33;16;17;45,8
22840006688000;1;1;0;0,0
22840006695000;4;1;3;0,0
22840006702000;26;13;13;29,9
22840006703000;2;1;1;0,0
22840006704000;25;13;12;44,1
22840006705000;51;21;30;41,5
22840006706000;7;3;4;26,7
22840006710000;17;11;6;47,6
22840006716000;1;1;0;0,0
22840006728000;22;11;11;54,2
22840006729000;48;25;23;51,3
22840006746000;786;398;388;42,9
22840006747000;2775;1208;1567;46,8
22840006748000;1775;857;918;44,2
22840006749000;47;25;22;41,3
22840006750000;30;14;16;42,7
22840006751000;47;26;21;33,7
22840006752000;356;188;168;33,9
22840006753000;12;6;6;50,2
22840006754000;76;38;38;35,4
22840006755000;126;69;57;34,4
22840006756000;88;42;46;40,1
22840006757000;26;11;15;33,4
22840006758000;18;11;7;30,2
22840006759000;5;1;4;45,6
22840006760000;33;19;14;46,4
22840006761000;119;62;57;35,8
22840006762000;19;13;6;41,4
22840006763000;4;2;2;0,0
22840006863000;1;0;1;0,0
22840006865000;5;3;2;44,8
22840006866000;11;6;5;41,5
22840006867000;1;1;0;0,0
22840006868000;1;0;1;0,0
22840006875000;2;2;0;0,0
22840006880000;5;3;2;56,8
22840006911000;6;4;2;40,2
22840006913000;11;7;4;41,1
22840006914000;60;31;29;41,5
22840006915000;4;3;1;0,0
22840006916000;3;1;2;0,0
22840006917000;26;18;8;35,3
22840006927000;12;7;5;37,1
22840006928000;32;14;18;34,0
22840006987000;86;42;44;36,6
22840007026000;2;1;1;0,0
22840007036000;1;1;0;0,0
22840007038000;44;25;19;27,9
22840007039000;24;13;11;39,7
22840007040000;109;57;52;35,1
22840007041000;70;37;33;38,8
22840007053000;35;16;19;51,0
22840007054000;49;27;22;38,0
22840007067000;13;9;4;30,8
22840007068000;175;84;91;41,4
22840007069000;129;61;68;39,2
22840007070000;24;14;10;31,4
22840007071000;26;14;12;35,7
22840007072000;59;30;29;44,5
22840007073000;3;2;1;0,0
22840007078000;19;9;10;32,9
22840007079000;7;4;3;53,3
22840007121000;2;2;0;0,0
22840007136000;10;5;5;25,9
22840007137000;11;6;5;59,5
22840007149000;4;1;3;0,0
22850006556000;1;0;1;0,0
22850006557000;16;8;8;54,2
22850006558000;11;7;4;43,3
22850006559000;9;4;5;46,7
22850006560000;14;7;7;52,1
22850006561000;28;16;12;37,1
22850006562000;18;10;8;39,3
22850006563000;46;21;25;46,4
22850006564000;3;2;1;0,0
22850006566000;1;1;0;0,0
22850006567000;1;1;0;0,0
22850006568000;12;5;7;26,3
22850006569000;14;6;8;44,4
22850006570000;17;10;7;39,2
22850006571000;9;4;5;39,8
22850006572000;28;16;12;37,8
22850006573000;14;12;2;30,4
22850006574000;41;20;21;44,4
22850006576000;3;2;1;0,0
22850006578000;7;3;4;39,3
22850006579000;47;23;24;38,6
22850006580000;166;79;87;34,9
22850006581000;31;17;14;37,3
22850006582000;2;1;1;0,0
22850006583000;3;2;1;0,0
22850006586000;17;9;8;29,7
22850006587000;28;15;13;39,8
22850006588000;74;37;37;39,8
22850006591000;1;1;0;0,0
22850006592000;27;11;16;39,4
22850006593000;2;1;1;0,0
22850006594000;17;8;9;37,9
22850006595000;1;1;0;0,0
22850006597000;5;2;3;23,4
22850006598000;17;10;7;41,8
22850006599000;22;10;12;32,8
22850006600000;14;5;9;33,9
22850006601000;14;5;9;30,0
22850006602000;82;53;29;35,1
22850006603000;24;14;10;41,2
22850006604000;7;4;3;50,6
22850006605000;8;4;4;45,5
22850006606000;27;17;10;43,6
22850006607000;12;6;6;31,6
22850006608000;9;4;5;45,3
22850006609000;18;8;10;51,4
22850006610000;24;13;11;39,3
22850006611000;340;176;164;39,4
22850006612000;615;303;312;37,7
22850006613000;41;21;20;44,1
22850006614000;32;19;13;35,6
22850006615000;51;23;28;40,3
22850006616000;12;5;7;39,8
22850006617000;4;2;2;0,0
22850006618000;10;5;5;36,8
22850006619000;8;6;2;34,0
22850006620000;14;8;6;41,8
22850006623000;1;1;0;0,0
22850006624000;11;8;3;52,5
22850006625000;23;11;12;24,1
22850006626000;19;10;9;43,8
22850006627000;7;4;3;39,1
22850006628000;31;16;15;36,0
22850006629000;19;10;9;32,6
22850006630000;47;25;22;40,7
22850006631000;3;2;1;0,0
22850006632000;26;15;11;38,9
22850006633000;49;29;20;39,2
22850006634000;24;14;10;43,0
22850006635000;51;29;22;42,2
22850006636000;45;28;17;50,0
22850006637000;55;26;29;48,6
22850006638000;61;31;30;34,8
22850006646000;8;5;3;31,1
22850006647000;62;35;27;37,9
22850006648000;178;93;85;42,3
22850006649000;765;385;380;47,2
22850006650000;1061;540;521;37,9
22850006651000;761;393;368;31,5
22850006652000;14;7;7;44,8
22850006654000;3;2;1;0,0
22850006655000;13;8;5;44,3
22850006656000;2;1;1;0,0
22850006658000;1024;525;499;30,7
22850006659000;245;143;102;35,9
22850006660000;1;1;0;0,0
22850006661000;34;18;16;33,4
22850006662000;12;8;4;48,1
22850006663000;52;28;24;36,4
22850006664000;150;74;76;44,1
22850006665000;1770;847;923;37,2
22850006666000;1007;503;504;37,4
22850006667000;364;182;182;37,1
22850006668000;53;30;23;43,0
22850006669000;31;20;11;37,8
22850006670000;43;27;16;38,8
22850006671000;3;1;2;0,0
22850006672000;3;2;1;0,0
22850006674000;1096;570;526;33,2
22850006675000;638;334;304;33,1
22850006676000;14;11;3;35,3
22850006681000;4;2;2;0,0
22850006687000;5;3;2;52,0
22850006688000;14;6;8;28,3
22850006689000;6;4;2;30,5
22850006716000;1;1;0;0,0
22850006727000;5;1;4;19,4
22850006728000;56;28;28;42,6
22850006729000;2;1;1;0,0
22850006746000;2249;1087;1162;45,8
22850006747000;2188;1098;1090;38,6
22850006748000;1382;691;691;41,9
22850006749000;548;274;274;39,6
22850006750000;100;50;50;34,3
22850006751000;217;109;108;33,1
22850006752000;127;67;60;32,5
22850006753000;46;20;26;39,7
22850006754000;235;118;117;36,9
22850006755000;145;69;76;31,9
22850006756000;20;12;8;31,2
22850006757000;13;7;6;52,8
22850006758000;14;7;7;43,2
22850006760000;19;12;7;39,2
22850006761000;54;29;25;27,8
22850006762000;17;10;7;45,4
22850006763000;6;3;3;44,3
22850006840000;1;1;0;0,0
22850006877000;1;0;1;0,0
22850006915000;15;9;6;56,5
22850006916000;2;1;1;0,0
22850006917000;10;6;4;44,0
22850006918000;24;10;14;36,3
22850006925000;8;4;4;26,4
22850006926000;18;7;11;25,5
22850006927000;41;25;16;44,7
22850006928000;15;8;7;43,1
22850006977000;3;2;1;0,0
22850006986000;9;7;2;44,1
22850007038000;31;19;12;39,8
22850007039000;25;15;10;45,5
22850007040000;197;107;90;40,3
22850007041000;135;64;71;36,5
22850007053000;24;12;12;49,2
22850007054000;41;18;23;42,9
22850007055000;58;30;28;34,4
22850007056000;29;12;17;37,6
22850007057000;30;13;17;40,4
22850007068000;39;21;18;42,8
22850007069000;27;18;9;38,6
22850007070000;1;1;0;0,0
22850007071000;12;7;5;41,1
22850007072000;35;18;17;38,6
22850007136000;16;10;6;31,6
22850007153000;2;1;1;0,0
22860006556000;4;3;1;0,0
22860006557000;28;15;13;45,2
22860006558000;42;22;20;38,5
22860006560000;5;3;2;48,0
22860006561000;34;21;13;41,4
22860006562000;20;11;9;44,0
22860006563000;16;9;7;45,8
22860006564000;11;5;6;47,0
22860006565000;2;1;1;0,0
22860006569000;19;9;10;52,0
22860006570000;4;2;2;0,0
22860006571000;18;10;8;39,6
22860006574000;5;3;2;50,4
22860006575000;6;3;3;33,8
22860006576000;1;1;0;0,0
22860006578000;10;5;5;47,0
22860006580000;6;1;5;36,2
22860006581000;10;8;2;41,2
22860006582000;10;5;5;37,8
22860006585000;7;4;3;17,6
22860006586000;5;2;3;50,4
22860006587000;8;5;3;45,9
22860006588000;15;6;9;48,0
22860006589000;13;6;7;41,7
22860006590000;12;6;6;39,2
22860006591000;4;2;2;0,0
22860006592000;12;6;6;37,8
22860006593000;15;6;9;34,9
22860006594000;23;13;10;43,8
22860006595000;16;9;7;45,1
22860006597000;15;10;5;32,9
22860006598000;1;0;1;0,0
22860006599000;8;2;6;31,1
22860006600000;36;19;17;41,3
22860006601000;11;7;4;45,8
22860006602000;5;1;4;28,6
22860006603000;5;2;3;37,8
22860006604000;3;3;0;0,0
22860006605000;28;15;13;34,1
22860006606000;21;12;9;45,5
22860006607000;11;5;6;39,2
22860006608000;1;1;0;0,0
22860006609000;24;11;13;32,2
22860006610000;30;17;13;38,6
22860006611000;16;9;7;53,0
22860006612000;4;2;2;0,0
22860006613000;1;0;1;0,0
22860006614000;9;5;4;47,9
22860006615000;43;26;17;41,6
22860006616000;12;6;6;38,8
22860006617000;7;3;4;47,3
22860006618000;19;9;10;22,9
22860006619000;3;1;2;0,0
22860006620000;24;13;11;43,0
22860006621000;4;2;2;0,0
22860006622000;17;11;6;38,3
22860006623000;5;3;2;43,8
22860006624000;27;14;13;38,4
22860006625000;14;6;8;29,9
22860006626000;17;8;9;38,6
22860006627000;8;3;5;37,8
22860006628000;12;6;6;44,3
22860006629000;11;7;4;40,0
22860006630000;23;10;13;33,2
22860006632000;3;3;0;0,0
22860006633000;7;1;6;31,1
22860006634000;28;15;13;44,9
22860006635000;25;15;10;38,8
22860006636000;11;5;6;44,5
22860006637000;4;3;1;0,0
22860006644000;5;3;2;45,2
22860006645000;22;12;10;39,6
22860006646000;51;23;28;37,5
22860006647000;57;35;22;42,2
22860006648000;594;297;297;38,1
22860006649000;372;191;181;39,4
22860006650000;43;21;22;35,2
22860006651000;7;4;3;38,6
22860006652000;14;8;6;43,8
22860006653000;4;4;0;0,0
22860006658000;3;1;2;0,0
22860006659000;130;66;64;40,9
22860006660000;56;33;23;36,7
22860006661000;8;6;2;50,4
22860006662000;7;3;4;28,0
22860006663000;5;2;3;41,0
22860006664000;11;7;4;47,1
22860006665000;95;56;39;41,3
22860006666000;76;41;35;39,4
22860006667000;37;15;22;49,7
22860006668000;31;15;16;28,5
22860006669000;24;13;11;52,1
22860006671000;17;7;10;37,1
22860006672000;223;112;111;37,2
22860006673000;599;256;343;54,3
22860006674000;819;430;389;37,7
22860006678000;8;3;5;55,0
22860006679000;17;6;11;39,4
22860006680000;30;12;18;39,3
22860006681000;17;10;7;35,7
22860006682000;68;37;31;38,2
22860006683000;77;47;30;31,4
22860006689000;2;0;2;0,0
22860006690000;16;10;6;23,9
22860006691000;10;6;4;46,9
22860006712000;2;1;1;0,0
22860006715000;4;2;2;0,0
22860006727000;26;13;13;40,3
22860006728000;4;2;2;0,0
22860006740000;9;4;5;34,4
22860006741000;1;1;0;0,0
22860006742000;14;8;6;36,1
22860006743000;149;74;75;42,3
22860006744000;89;41;48;40,9
22860006745000;202;80;122;51,6
22860006746000;2485;1250;1235;43,8
22860006747000;2141;1023;1118;42,0
22860006748000;672;323;349;43,6
22860006749000;384;194;190;41,2
22860006750000;159;78;81;38,9
22860006751000;35;21;14;40,4
22860006752000;24;11;13;39,2
22860006753000;37;19;18;35,1
22860006754000;77;39;38;42,7
22860006755000;15;8;7;50,3
22860006756000;39;22;17;42,4
22860006762000;1;1;0;0,0
22860006821000;4;3;1;0,0
22860006883000;8;5;3;36,9
22860006909000;2;1;1;0,0
22860006917000;18;6;12;25,3
22860006918000;32;20;12;35,1
22860006919000;6;4;2;40,0
22860006925000;1;1;0;0,0
22860006926000;46;22;24;38,5
22860006927000;87;41;46;40,6
22860006928000;5;2;3;49,8
22860006987000;6;3;3;52,7
22860007039000;12;4;8;32,2
22860007040000;47;24;23;40,6
22860007041000;10;5;5;18,6
22860007054000;9;5;4;52,8
22860007055000;65;36;29;40,8
22860007056000;26;13;13;41,3
22860007057000;39;21;18;46,1
22860007058000;25;14;11;46,1
22860007069000;44;20;24;37,1
22860007070000;18;7;11;42,2
22860007077000;7;3;4;45,9
22860007099000;3;1;2;0,0
22860007134000;44;27;17;37,6
22860007135000;5;2;3;70,2
22860007136000;2;1;1;0,0
22870006557000;10;5;5;64,3
22870006558000;2;1;1;0,0
22870006559000;40;24;16;42,3
22870006560000;16;6;10;33,3
22870006561000;17;12;5;33,4
22870006562000;11;5;6;48,7
22870006563000;7;4;3;56,1
22870006564000;7;3;4;69,0
22870006565000;17;8;9;30,1
22870006569000;6;5;1;54,2
22870006570000;13;4;9;31,4
22870006575000;4;2;2;0,0
22870006576000;7;5;2;26,0
22870006577000;8;5;3;45,0
22870006578000;11;5;6;43,4
22870006582000;17;7;10;30,1
22870006583000;4;2;2;0,0
22870006584000;21;11;10;35,0
22870006588000;4;2;2;0,0
22870006589000;12;5;7;42,0
22870006592000;1;1;0;0,0
22870006593000;8;5;3;49,6
22870006594000;3;2;1;0,0
22870006595000;28;12;16;35,9
22870006596000;20;12;8;29,4
22870006597000;12;9;3;30,6
22870006598000;47;25;22;40,4
22870006599000;16;10;6;44,1
22870006600000;57;32;25;40,5
22870006601000;6;2;4;37,2
22870006602000;11;5;6;30,5
22870006603000;7;4;3;41,3
22870006604000;10;6;4;47,7
22870006605000;21;12;9;53,1
22870006606000;8;4;4;43,4
22870006607000;7;3;4;49,3
22870006608000;7;5;2;48,3
22870006609000;11;7;4;32,5
22870006610000;36;18;18;33,8
22870006611000;6;4;2;58,3
22870006613000;26;13;13;34,8
22870006614000;11;5;6;38,8
22870006615000;6;3;3;46,2
22870006616000;48;20;28;40,7
22870006617000;57;30;27;52,9
22870006618000;46;28;18;36,6
22870006619000;3;2;1;0,0
22870006620000;8;3;5;38,6
22870006621000;2;1;1;0,0
22870006626000;4;2;2;0,0
22870006630000;10;3;7;41,5
22870006631000;5;2;3;28,4
22870006642000;1;1;0;0,0
22870006643000;5;2;3;66,6
22870006644000;49;20;29;45,9
22870006645000;56;30;26;46,3
22870006646000;2;1;1;0,0
22870006648000;66;32;34;45,4
22870006649000;724;360;364;31,6
22870006650000;332;185;147;39,9
22870006651000;33;17;16;55,0
22870006652000;17;7;10;41,9
22870006653000;15;10;5;40,1
22870006655000;3;2;1;0,0
22870006658000;24;12;12;48,0
22870006659000;24;13;11;41,6
22870006660000;60;35;25;46,5
22870006661000;23;12;11;41,6
22870006662000;19;11;8;36,8
22870006663000;24;14;10;41,1
22870006664000;1;0;1;0,0
22870006665000;11;7;4;58,7
22870006666000;35;20;15;33,8
22870006667000;9;6;3;49,4
22870006668000;19;11;8;33,7
22870006669000;5;2;3;18,4
22870006672000;1377;694;683;36,6
22870006673000;2217;1091;1126;45,6
22870006674000;2158;1078;1080;37,4
22870006675000;391;193;198;39,2
22870006676000;226;118;108;36,8
22870006677000;11;9;2;39,7
22870006678000;62;37;25;43,4
22870006679000;14;10;4;33,7
22870006680000;26;16;10;43,5
22870006681000;38;18;20;40,5
22870006682000;113;59;54;37,3
22870006683000;742;378;364;30,8
22870006684000;80;41;39;39,6
22870006685000;1;1;0;0,0
22870006688000;659;335;324;30,3
22870006689000;1560;797;763;38,3
22870006690000;279;137;142;45,3
22870006691000;199;102;97;42,1
22870006692000;59;32;27;36,2
22870006702000;3;1;2;0,0
22870006711000;9;5;4;54,4
22870006712000;28;17;11;35,3
22870006713000;7;3;4;37,0
22870006726000;3;2;1;0,0
22870006734000;2;1;1;0,0
22870006736000;3;3;0;0,0
22870006737000;2;2;0;0,0
22870006739000;17;8;9;45,2
22870006740000;21;14;7;36,5
22870006741000;13;7;6;32,6
22870006742000;69;36;33;41,0
22870006743000;865;442;423;40,4
22870006744000;538;277;261;36,3
22870006745000;261;116;145;47,8
22870006746000;1751;842;909;42,3
22870006747000;631;314;317;41,6
22870006748000;991;498;493;38,0
22870006749000;163;80;83;38,4
22870006750000;72;38;34;43,2
22870006751000;15;9;6;31,2
22870006752000;14;9;5;39,1
22870006753000;24;15;9;44,0
22870006754000;37;16;21;43,0
22870006755000;40;19;21;44,1
22870006756000;13;8;5;46,2
22870006757000;6;2;4;39,8
22870006820000;2;1;1;0,0
22870006821000;9;4;5;76,1
22870006831000;21;11;10;43,4
22870006832000;23;12;11;50,7
22870006833000;2;1;1;0,0
22870006834000;40;25;15;38,8
22870006865000;1;0;1;0,0
22870006882000;2;0;2;0,0
22870006909000;1;0;1;0,0
22870006918000;67;35;32;37,3
22870006919000;24;12;12;35,5
22870006922000;2;1;1;0,0
22870006924000;4;3;1;0,0
22870006926000;32;14;18;31,9
22870006927000;48;24;24;40,4
22870006928000;33;18;15;40,9
22870006929000;3;1;2;0,0
22870006930000;2;1;1;0,0
22870006987000;5;4;1;69,8
22870006988000;2;1;1;0,0
22870007020000;9;6;3;48,2
22870007028000;7;4;3;35,9
22870007029000;4;1;3;0,0
22870007031000;2;1;1;0,0
22870007033000;1;1;0;0,0
22870007039000;147;85;62;30,1
22870007040000;672;351;321;34,7
22870007055000;12;6;6;42,9
22870007056000;83;41;42;44,4
22870007057000;54;27;27;41,5
22870007058000;140;72;68;33,3
22870007059000;74;38;36;45,2
22870007060000;5;3;2;71,0
22870007069000;8;3;5;39,4
22870007070000;32;16;16;35,9
22870007079000;5;3;2;51,8
22870007085000;7;3;4;46,4
22870007133000;23;14;9;46,5
22870007134000;21;11;10;38,3
22870007136000;6;4;2;24,8
22870007153000;4;2;2;0,0
22880006558000;455;248;207;38,7
22880006559000;237;127;110;39,2
22880006560000;1;1;0;0,0
22880006561000;11;6;5;26,0
22880006562000;14;9;5;46,1
22880006565000;9;4;5;43,2
22880006566000;5;3;2;46,6
22880006567000;4;1;3;0,0
22880006568000;7;6;1;21,3
22880006569000;27;15;12;36,8
22880006570000;7;4;3;34,9
22880006577000;11;5;6;54,5
22880006579000;3;1;2;0,0
22880006584000;13;8;5;41,9
22880006585000;8;5;3;53,5
22880006586000;19;10;9;42,7
22880006587000;19;9;10;25,1
22880006588000;3;2;1;0,0
22880006590000;7;5;2;25,9
22880006592000;1;1;0;0,0
22880006593000;11;5;6;43,3
22880006594000;17;9;8;22,5
22880006595000;19;10;9;40,3
22880006596000;7;4;3;34,7
22880006597000;8;3;5;43,4
22880006598000;29;15;14;39,6
22880006599000;29;16;13;35,2
22880006600000;29;15;14;43,4
22880006601000;18;11;7;36,3
22880006602000;26;15;11;41,3
22880006603000;37;19;18;42,5
22880006604000;10;5;5;35,9
22880006605000;9;5;4;50,0
22880006606000;21;12;9;40,9
22880006607000;21;10;11;51,2
22880006609000;24;17;7;30,3
22880006610000;217;109;108;39,0
22880006611000;127;68;59;39,5
22880006612000;32;16;16;37,2
22880006613000;4;2;2;0,0
22880006614000;5;4;1;46,2
22880006615000;3;2;1;0,0
22880006616000;4;2;2;0,0
22880006617000;11;5;6;47,5
22880006620000;2;1;1;0,0
22880006622000;4;1;3;0,0
22880006639000;24;15;9;37,3
22880006640000;40;18;22;47,7
22880006641000;39;15;24;51,0
22880006642000;53;27;26;36,8
22880006643000;124;72;52;37,7
22880006644000;155;85;70;40,9
22880006648000;3;2;1;0,0
22880006649000;66;35;31;43,0
22880006650000;101;57;44;37,0
22880006651000;54;29;25;42,1
22880006652000;19;10;9;41,9
22880006653000;169;90;79;36,6
22880006654000;9;5;4;51,9
22880006655000;3;1;2;0,0
22880006656000;8;5;3;40,0
22880006657000;11;4;7;32,3
22880006658000;30;16;14;49,5
22880006659000;44;22;22;44,3
22880006660000;44;23;21;32,4
22880006661000;12;7;5;36,0
22880006665000;9;5;4;46,4
22880006666000;14;8;6;50,7
22880006667000;27;13;14;42,0
22880006668000;12;7;5;39,2
22880006669000;12;4;8;46,8
22880006670000;3;2;1;0,0
22880006672000;1350;680;670;31,0
22880006673000;1251;604;647;37,9
22880006674000;760;364;396;36,1
22880006675000;2056;1002;1054;30,9
22880006678000;4;1;3;0,0
22880006679000;4;3;1;0,0
22880006681000;4;3;1;0,0
22880006683000;5;4;1;44,2
22880006684000;143;85;58;38,2
22880006685000;33;21;12;36,6
22880006686000;73;40;33;43,3
22880006687000;1293;650;643;33,6
22880006688000;1000;497;503;41,2
22880006689000;644;309;335;43,9
22880006690000;52;28;24;39,9
22880006691000;95;42;53;44,8
22880006692000;40;22;18;38,9
22880006693000;4;2;2;0,0
22880006695000;1;1;0;0,0
22880006697000;1;1;0;0,0
22880006710000;28;15;13;37,2
22880006711000;238;118;120;41,2
22880006712000;158;79;79;39,0
22880006713000;16;7;9;41,2
22880006723000;2;1;1;0,0
22880006733000;17;8;9;46,5
22880006734000;21;11;10;44,5
22880006735000;19;9;10;38,8
22880006736000;9;4;5;28,8
22880006737000;34;14;20;44,4
22880006738000;129;64;65;32,8
22880006739000;44;20;24;34,4
22880006740000;37;17;20;40,4
22880006741000;7;4;3;28,0
22880006742000;41;21;20;39,7
22880006743000;722;354;368;40,6
22880006744000;1438;656;782;43,8
22880006745000;465;220;245;44,3
22880006746000;83;41;42;37,5
22880006747000;78;40;38;37,9
22880006748000;48;25;23;41,4
22880006749000;48;29;19;32,5
22880006750000;44;24;20;35,0
22880006751000;6;3;3;46,7
22880006752000;33;20;13;40,3
22880006753000;11;6;5;45,3
22880006754000;50;23;27;36,7
22880006757000;4;2;2;0,0
22880006818000;6;3;3;24,3
22880006819000;5;3;2;58,8
22880006820000;16;8;8;49,8
22880006821000;21;16;5;42,5
22880006823000;1;0;1;0,0
22880006828000;4;3;1;0,0
22880006829000;8;4;4;58,0
22880006830000;46;24;22;48,4
22880006831000;44;27;17;52,1
22880006832000;63;33;30;49,6
22880006833000;6;6;0;40,3
22880006834000;2;1;1;0,0
22880006835000;9;3;6;34,2
22880006879000;2;1;1;0,0
22880006920000;16;9;7;38,4
22880006924000;15;8;7;35,4
22880006925000;8;3;5;31,6
22880006926000;2;1;1;0,0
22880006927000;4;1;3;0,0
22880006930000;8;5;3;40,1
22880006931000;8;3;5;35,5
22880006988000;7;4;3;32,7
22880007028000;1;1;0;0,0
22880007031000;14;6;8;44,4
22880007032000;6;4;2;34,8
22880007033000;21;12;9;59,4
22880007034000;34;20;14;38,3
22880007035000;16;8;8;49,2
22880007038000;7;4;3;39,0
22880007039000;724;364;360;30,2
22880007040000;466;239;227;28,5
22880007049000;1;1;0;0,0
22880007056000;28;15;13;48,4
22880007057000;54;23;31;42,1
22880007058000;335;142;193;45,8
22880007059000;39;21;18;48,5
22880007060000;28;9;19;40,0
22880007061000;9;4;5;34,3
22880007070000;3;2;1;0,0
22880007085000;11;4;7;34,1
22880007087000;2;1;1;0,0
22880007131000;19;11;8;42,3
22880007132000;24;16;8;32,1
22880007133000;2;1;1;0,0
22880007147000;3;2;1;0,0
22880007149000;2;1;1;0,0
22880007152000;7;3;4;27,3
22880007153000;20;11;9;50,8
22890006558000;44;22;22;35,7
22890006559000;60;29;31;35,1
22890006560000;12;7;5;43,2
22890006561000;6;3;3;56,7
22890006562000;6;3;3;31,3
22890006563000;19;7;12;40,5
22890006564000;5;3;2;62,6
22890006566000;15;9;6;27,1
22890006567000;33;17;16;41,5
22890006568000;11;5;6;33,5
22890006569000;6;2;4;40,2
22890006573000;7;4;3;33,3
22890006575000;8;4;4;56,9
22890006576000;4;3;1;0,0
22890006582000;7;2;5;48,6
22890006585000;4;3;1;0,0
22890006586000;16;9;7;37,3
22890006587000;8;4;4;46,0
22890006588000;20;13;7;41,7
22890006593000;13;6;7;32,7
22890006594000;18;12;6;40,1
22890006595000;21;11;10;29,6
22890006596000;15;5;10;34,4
22890006597000;12;7;5;46,9
22890006598000;24;12;12;35,1
22890006599000;8;5;3;47,6
22890006600000;7;3;4;48,7
22890006601000;19;11;8;37,2
22890006602000;18;9;9;65,8
22890006603000;9;5;4;32,1
22890006604000;26;13;13;30,8
22890006605000;16;10;6;47,4
22890006606000;18;13;5;33,7
22890006609000;12;4;8;32,5
22890006610000;161;77;84;40,6
22890006611000;304;157;147;39,1
22890006612000;30;18;12;34,7
22890006613000;16;8;8;35,1
22890006614000;5;3;2;38,0
22890006615000;2;1;1;0,0
22890006618000;18;10;8;27,8
22890006619000;1;1;0;0,0
22890006620000;6;2;4;56,0
22890006621000;14;8;6;26,9
22890006622000;18;6;12;37,9
22890006623000;23;16;7;39,2
22890006624000;17;10;7;39,2
22890006625000;15;7;8;38,4
22890006626000;7;3;4;34,6
22890006627000;5;3;2;22,2
22890006629000;5;3;2;24,4
22890006630000;9;3;6;39,6
22890006631000;11;7;4;34,6
22890006632000;12;9;3;40,4
22890006633000;14;8;6;44,6
22890006634000;19;10;9;44,3
22890006635000;10;7;3;39,8
22890006637000;2;1;1;0,0
22890006638000;16;10;6;31,7
22890006639000;17;9;8;38,7
22890006640000;59;37;22;43,2
22890006641000;121;66;55;41,0
22890006642000;17;10;7;46,3
22890006643000;241;122;119;34,7
22890006644000;316;159;157;30,1
22890006650000;7;3;4;48,0
22890006651000;15;8;7;49,7
22890006653000;22;9;13;44,4
22890006654000;90;44;46;40,9
22890006655000;785;387;398;34,3
22890006656000;186;89;97;30,4
22890006657000;13;6;7;51,3
22890006658000;11;3;8;31,1
22890006659000;641;334;307;38,1
22890006660000;112;57;55;37,4
22890006661000;21;15;6;31,0
22890006662000;11;6;5;38,8
22890006663000;12;5;7;41,1
22890006664000;6;4;2;67,7
22890006665000;27;18;9;43,6
22890006666000;14;7;7;40,6
22890006667000;116;69;47;39,3
22890006668000;810;409;401;34,0
22890006669000;26;14;12;53,3
22890006671000;38;20;18;39,0
22890006672000;1270;626;644;33,1
22890006673000;307;153;154;38,1
22890006674000;6;3;3;39,5
22890006675000;2;1;1;0,0
22890006676000;29;11;18;34,7
22890006677000;7;4;3;43,6
22890006678000;56;29;27;35,9
22890006683000;22;9;13;42,2
22890006684000;502;258;244;31,1
22890006685000;1029;546;483;33,0
22890006686000;717;365;352;32,1
22890006687000;1715;865;850;37,5
22890006688000;552;264;288;41,6
22890006689000;260;138;122;37,6
22890006690000;232;131;101;38,5
22890006691000;72;40;32;40,5
22890006692000;80;47;33;36,0
22890006693000;275;129;146;41,1
22890006694000;202;97;105;31,1
22890006695000;28;11;17;29,0
22890006696000;2;2;0;0,0
