SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22890006697000;1;1;0;0,0
22890006701000;5;3;2;23,6
22890006702000;12;7;5;39,0
22890006703000;1;1;0;0,0
22890006709000;6;4;2;43,3
22890006710000;37;21;16;36,0
22890006711000;12;7;5;36,5
22890006712000;6;2;4;39,5
22890006713000;79;43;36;43,6
22890006714000;23;12;11;35,8
22890006718000;9;6;3;31,8
22890006719000;7;5;2;36,1
22890006722000;4;1;3;0,0
22890006729000;3;2;1;0,0
22890006731000;8;4;4;49,0
22890006732000;6;2;4;55,7
22890006733000;19;11;8;46,6
22890006734000;12;6;6;31,8
22890006735000;25;13;12;39,0
22890006736000;95;45;50;33,7
22890006737000;43;21;22;44,0
22890006738000;26;15;11;45,4
22890006739000;160;81;79;30,7
22890006740000;224;97;127;34,7
22890006741000;22;14;8;37,0
22890006742000;56;24;32;38,8
22890006743000;1589;796;793;38,3
22890006744000;298;150;148;44,2
22890006745000;23;9;14;40,0
22890006746000;823;396;427;39,2
22890006747000;1152;546;606;40,5
22890006748000;64;36;28;41,8
22890006749000;439;223;216;39,0
22890006750000;151;82;69;40,2
22890006751000;36;23;13;36,3
22890006752000;23;12;11;35,3
22890006753000;12;6;6;40,8
22890006754000;54;29;25;40,1
22890006755000;47;23;24;40,7
22890006756000;6;3;3;44,0
22890006816000;21;10;11;50,5
22890006818000;7;2;5;37,7
22890006823000;1;0;1;0,0
22890006824000;58;45;13;37,4
22890006825000;3;2;1;0,0
22890006826000;3;2;1;0,0
22890006827000;13;8;5;34,2
22890006828000;27;14;13;34,9
22890006829000;3;1;2;0,0
22890006830000;5;3;2;30,8
22890006831000;35;17;18;43,9
22890006832000;215;115;100;40,7
22890006833000;294;144;150;41,2
22890006834000;62;33;29;42,9
22890006835000;6;3;3;18,5
22890006876000;1;1;0;0,0
22890006917000;5;2;3;35,4
22890006922000;5;4;1;38,8
22890006923000;14;8;6;40,6
22890006924000;6;3;3;56,8
22890006926000;1;0;1;0,0
22890006927000;10;6;4;31,7
22890007028000;9;5;4;21,9
22890007030000;18;11;7;43,3
22890007032000;66;33;33;38,9
22890007033000;4;2;2;0,0
22890007034000;1;0;1;0,0
22890007035000;11;7;4;45,9
22890007036000;84;43;41;37,6
22890007037000;107;53;54;34,9
22890007038000;282;140;142;42,8
22890007039000;469;241;228;34,2
22890007040000;7;5;2;36,1
22890007047000;4;3;1;0,0
22890007048000;38;22;16;37,0
22890007049000;18;10;8;46,8
22890007050000;42;20;22;32,5
22890007051000;13;4;9;24,8
22890007055000;11;5;6;44,7
22890007056000;56;28;28;34,1
22890007057000;91;52;39;37,9
22890007058000;110;59;51;41,8
22890007059000;35;18;17;40,5
22890007060000;3;2;1;0,0
22890007061000;24;10;14;46,4
22890007062000;18;9;9;43,0
22890007070000;13;8;5;37,8
22890007071000;9;4;5;43,6
22890007072000;1;0;1;0,0
22890007080000;4;2;2;0,0
22890007086000;6;4;2;47,0
22890007130000;28;15;13;43,1
22890007131000;1;1;0;0,0
22890007147000;3;1;2;0,0
22890007148000;1;0;1;0,0
22900006559000;24;15;9;42,6
22900006560000;50;29;21;41,6
22900006561000;51;29;22;35,3
22900006562000;8;4;4;44,5
22900006563000;7;4;3;40,0
22900006564000;13;7;6;35,9
22900006565000;30;14;16;38,3
22900006566000;29;17;12;39,7
22900006567000;40;16;24;39,0
22900006568000;11;5;6;40,7
22900006569000;4;1;3;0,0
22900006570000;2;1;1;0,0
22900006572000;1;1;0;0,0
22900006575000;5;3;2;32,4
22900006581000;8;4;4;35,3
22900006584000;1;0;1;0,0
22900006585000;8;6;2;41,9
22900006586000;11;7;4;33,9
22900006587000;26;13;13;34,6
22900006588000;42;24;18;33,9
22900006589000;13;6;7;46,6
22900006590000;4;4;0;0,0
22900006592000;4;3;1;0,0
22900006593000;59;30;29;36,0
22900006594000;18;10;8;45,0
22900006595000;23;13;10;43,3
22900006596000;8;5;3;53,1
22900006597000;6;5;1;41,3
22900006598000;21;12;9;37,9
22900006599000;6;2;4;44,5
22900006600000;14;9;5;40,7
22900006601000;1;1;0;0,0
22900006602000;70;28;42;38,4
22900006603000;93;43;50;36,8
22900006604000;17;9;8;45,8
22900006605000;46;26;20;33,2
22900006606000;56;36;20;39,6
22900006607000;2;1;1;0,0
22900006608000;15;8;7;30,5
22900006609000;104;26;78;78,6
22900006610000;1;0;1;0,0
22900006611000;8;4;4;47,6
22900006612000;7;4;3;37,4
22900006613000;9;3;6;47,0
22900006614000;11;7;4;36,1
22900006615000;25;15;10;34,4
22900006616000;10;5;5;47,4
22900006617000;20;12;8;35,3
22900006618000;17;8;9;35,2
22900006619000;25;12;13;34,1
22900006620000;16;8;8;34,7
22900006621000;7;4;3;29,4
22900006622000;28;15;13;32,7
22900006623000;14;9;5;43,4
22900006624000;18;10;8;26,8
22900006625000;19;10;9;30,1
22900006626000;13;6;7;39,5
22900006627000;7;3;4;49,1
22900006628000;27;14;13;38,9
22900006629000;11;8;3;32,7
22900006630000;6;4;2;55,7
22900006631000;26;16;10;43,6
22900006632000;40;15;25;39,1
22900006633000;45;28;17;39,9
22900006634000;70;39;31;41,8
22900006635000;27;15;12;40,8
22900006637000;2;1;1;0,0
22900006638000;2;1;1;0,0
22900006639000;18;9;9;37,6
22900006640000;10;4;6;53,6
22900006641000;13;7;6;53,8
22900006642000;28;16;12;32,0
22900006643000;83;46;37;35,6
22900006644000;10;7;3;37,6
22900006653000;365;176;189;30,7
22900006654000;1383;658;725;37,7
22900006655000;1417;663;754;43,1
22900006656000;145;70;75;40,0
22900006657000;47;23;24;42,1
22900006658000;52;27;25;40,2
22900006659000;283;147;136;41,4
22900006660000;42;23;19;42,7
22900006661000;19;9;10;44,4
22900006663000;38;24;14;47,1
22900006666000;5;1;4;45,2
22900006667000;23;13;10;37,9
22900006668000;18;10;8;62,6
22900006669000;6;3;3;64,2
22900006670000;14;9;5;40,1
22900006671000;24;11;13;32,8
22900006672000;1194;597;597;30,3
22900006673000;389;199;190;35,5
22900006674000;4;2;2;0,0
22900006676000;37;20;17;40,4
22900006677000;85;47;38;43,6
22900006681000;6;3;3;26,7
22900006682000;2;1;1;0,0
22900006683000;21;11;10;43,8
22900006684000;583;287;296;30,2
22900006685000;753;382;371;35,7
22900006686000;107;59;48;36,9
22900006687000;49;24;25;35,8
22900006688000;12;5;7;57,9
22900006689000;41;22;19;45,2
22900006690000;59;28;31;36,9
22900006691000;28;18;10;42,9
22900006692000;38;18;20;46,3
22900006693000;482;238;244;41,0
22900006694000;328;163;165;33,3
22900006695000;49;21;28;38,5
22900006696000;24;12;12;36,1
22900006697000;21;10;11;42,6
22900006698000;40;21;19;44,9
22900006699000;17;8;9;42,2
22900006700000;274;130;144;39,4
22900006701000;98;50;48;42,9
22900006702000;84;47;37;41,2
22900006703000;39;20;19;47,6
22900006705000;1;1;0;0,0
22900006706000;23;11;12;41,4
22900006707000;19;10;9;48,9
22900006708000;31;17;14;38,0
22900006709000;8;7;1;35,0
22900006714000;30;15;15;53,6
22900006715000;23;12;11;53,5
22900006716000;11;5;6;40,7
22900006717000;39;17;22;48,4
22900006718000;15;7;8;30,8
22900006719000;38;19;19;46,3
22900006720000;4;2;2;0,0
22900006726000;1;1;0;0,0
22900006732000;2;0;2;0,0
22900006733000;20;12;8;38,2
22900006734000;16;6;10;34,9
22900006735000;59;33;26;40,2
22900006736000;31;17;14;39,3
22900006737000;16;8;8;45,8
22900006738000;15;7;8;44,9
22900006739000;8;5;3;32,9
22900006740000;9;4;5;31,8
22900006741000;69;41;28;39,6
22900006742000;298;158;140;35,4
22900006743000;179;88;91;33,0
22900006744000;100;55;45;37,3
22900006745000;589;308;281;36,4
22900006746000;314;168;146;42,5
22900006747000;236;122;114;36,8
22900006748000;266;125;141;48,1
22900006749000;191;96;95;41,8
22900006750000;51;25;26;43,5
22900006751000;8;4;4;46,4
22900006752000;31;15;16;45,4
22900006753000;25;13;12;43,7
22900006754000;7;1;6;45,0
22900006755000;61;34;27;36,7
22900006815000;9;5;4;67,2
22900006816000;39;20;19;31,6
22900006817000;1;0;1;0,0
22900006818000;1;1;0;0,0
22900006824000;11;6;5;42,1
22900006825000;8;4;4;26,3
22900006826000;6;3;3;60,2
22900006827000;1;1;0;0,0
22900006828000;2;2;0;0,0
22900006829000;10;5;5;21,5
22900006830000;21;10;11;42,6
22900006831000;11;6;5;29,7
22900006832000;388;181;207;44,2
22900006833000;228;104;124;55,2
22900006835000;7;4;3;29,6
22900006905000;2;1;1;0,0
22900006921000;5;2;3;35,4
22900006922000;9;5;4;41,8
22900006923000;11;4;7;48,5
22900006926000;15;6;9;41,1
22900006927000;7;6;1;36,3
22900006988000;20;11;9;39,3
22900006989000;7;4;3;36,4
22900007022000;3;1;2;0,0
22900007028000;12;7;5;46,7
22900007029000;78;40;38;41,6
22900007032000;2;1;1;0,0
22900007036000;7;4;3;31,3
22900007037000;569;291;278;39,4
22900007038000;761;374;387;43,6
22900007039000;317;156;161;35,7
22900007040000;17;7;10;57,9
22900007045000;9;5;4;57,9
22900007046000;56;31;25;39,7
22900007047000;62;30;32;38,1
22900007048000;53;26;27;31,3
22900007049000;43;22;21;35,3
22900007050000;52;22;30;39,7
22900007051000;22;11;11;41,2
22900007052000;17;11;6;44,8
22900007056000;6;3;3;25,3
22900007057000;118;55;63;31,5
22900007058000;34;17;17;34,6
22900007059000;6;3;3;65,3
22900007060000;4;3;1;0,0
22900007061000;16;6;10;48,6
22900007062000;28;18;10;27,5
22900007063000;2;1;1;0,0
22900007071000;12;5;7;49,9
22900007072000;4;2;2;0,0
22900007130000;15;9;6;65,7
22900007131000;7;4;3;50,4
22900007144000;1;0;1;0,0
22900007150000;3;2;1;0,0
22900007151000;5;2;3;30,6
22900007152000;1;1;0;0,0
22910006558000;128;68;60;46,4
22910006559000;384;191;193;40,3
22910006560000;1149;557;592;41,0
22910006561000;219;106;113;42,8
22910006562000;2;1;1;0,0
22910006563000;13;6;7;33,2
22910006564000;7;3;4;48,1
22910006565000;9;6;3;31,4
22910006566000;16;9;7;37,4
22910006567000;9;6;3;47,1
22910006568000;4;2;2;0,0
22910006570000;10;5;5;38,2
22910006571000;9;4;5;42,3
22910006572000;5;3;2;32,0
22910006573000;5;3;2;33,8
22910006574000;2;1;1;0,0
22910006575000;5;3;2;53,2
22910006576000;14;7;7;38,4
22910006583000;4;2;2;0,0
22910006584000;1;1;0;0,0
22910006585000;12;8;4;33,7
22910006587000;5;1;4;18,0
22910006589000;9;5;4;40,0
22910006590000;24;12;12;41,8
22910006591000;6;1;5;23,5
22910006592000;32;14;18;28,3
22910006593000;220;113;107;33,3
22910006594000;796;390;406;39,5
22910006595000;332;163;169;40,1
22910006596000;22;12;10;39,8
22910006597000;27;16;11;36,6
22910006598000;16;11;5;43,8
22910006599000;4;2;2;0,0
22910006600000;5;4;1;44,0
22910006601000;30;18;12;43,7
22910006602000;93;45;48;30,1
22910006603000;11;2;9;21,8
22910006604000;6;2;4;10,5
22910006605000;37;16;21;42,2
22910006606000;439;218;221;39,1
22910006607000;167;87;80;35,1
22910006608000;133;72;61;44,5
22910006609000;92;49;43;34,2
22910006611000;2;2;0;0,0
22910006612000;17;10;7;43,6
22910006613000;16;8;8;43,6
22910006614000;21;14;7;46,7
22910006615000;23;10;13;32,4
22910006616000;13;7;6;45,6
22910006617000;82;44;38;37,3
22910006618000;20;11;9;45,8
22910006619000;19;11;8;40,2
22910006620000;47;24;23;39,1
22910006621000;44;26;18;35,1
22910006622000;9;5;4;42,1
22910006623000;329;165;164;42,4
22910006624000;388;196;192;41,6
22910006625000;55;31;24;39,8
22910006626000;43;20;23;41,4
22910006627000;25;15;10;44,5
22910006628000;56;33;23;43,2
22910006629000;9;5;4;37,3
22910006630000;65;31;34;39,4
22910006631000;3;2;1;0,0
22910006632000;10;4;6;41,1
22910006633000;3;1;2;0,0
22910006636000;2;1;1;0,0
22910006637000;2;1;1;0,0
22910006642000;27;12;15;43,2
22910006643000;13;6;7;39,3
22910006654000;81;45;36;42,3
22910006655000;267;139;128;45,7
22910006656000;263;140;123;38,0
22910006657000;13;7;6;58,8
22910006658000;6;2;4;31,8
22910006659000;2;2;0;0,0
22910006660000;16;8;8;37,2
22910006661000;11;5;6;30,5
22910006663000;14;7;7;41,9
22910006664000;38;25;13;35,7
22910006666000;7;4;3;38,4
22910006667000;87;46;41;37,1
22910006668000;8;4;4;41,1
22910006669000;12;7;5;46,3
22910006670000;24;10;14;39,1
22910006671000;19;9;10;48,5
22910006672000;22;8;14;39,3
22910006673000;270;137;133;33,7
22910006674000;8;4;4;71,0
22910006677000;28;15;13;34,7
22910006678000;13;8;5;36,3
22910006682000;19;10;9;53,0
22910006684000;6;3;3;37,7
22910006685000;28;17;11;30,2
22910006686000;21;12;9;25,0
22910006687000;94;49;45;40,1
22910006688000;10;7;3;49,3
22910006689000;30;19;11;42,1
22910006690000;7;4;3;31,9
22910006691000;2;1;1;0,0
22910006692000;32;17;15;44,0
22910006693000;189;85;104;45,7
22910006694000;208;108;100;37,6
22910006695000;43;22;21;37,0
22910006696000;20;8;12;53,7
22910006697000;58;26;32;39,5
22910006698000;39;18;21;41,3
22910006699000;21;11;10;32,7
22910006700000;19;9;10;37,6
22910006701000;140;80;60;41,8
22910006717000;3;1;2;0,0
22910006718000;5;2;3;37,6
22910006719000;11;5;6;41,5
22910006725000;7;4;3;48,7
22910006727000;8;5;3;55,5
22910006728000;7;5;2;68,0
22910006729000;20;11;9;41,5
22910006730000;6;2;4;66,8
22910006731000;6;3;3;44,2
22910006733000;2;2;0;0,0
22910006734000;28;14;14;43,2
22910006735000;72;41;31;38,4
22910006736000;169;82;87;41,6
22910006737000;605;240;365;56,3
22910006738000;30;16;14;36,0
22910006739000;42;21;21;32,5
22910006740000;64;34;30;44,9
22910006741000;41;25;16;37,9
22910006742000;11;6;5;36,9
22910006743000;76;40;36;41,0
22910006744000;28;15;13;36,6
22910006745000;9;5;4;40,9
22910006746000;133;74;59;38,1
22910006747000;140;72;68;37,5
22910006748000;138;78;60;40,6
22910006749000;30;15;15;37,2
22910006750000;42;22;20;42,4
22910006751000;20;11;9;62,1
22910006752000;42;19;23;44,3
22910006753000;19;11;8;46,4
22910006754000;41;24;17;36,8
22910006755000;40;23;17;39,3
22910006814000;1;1;0;0,0
22910006815000;6;3;3;58,3
22910006816000;11;4;7;47,2
22910006828000;3;2;1;0,0
22910006832000;14;7;7;33,2
22910006873000;7;3;4;51,1
22910006900000;6;5;1;29,8
22910006901000;18;10;8;38,7
22910006902000;9;5;4;33,6
22910006923000;12;6;6;37,9
22910006924000;6;4;2;42,3
22910006926000;12;6;6;48,4
22910006927000;25;13;12;37,8
22910006988000;2;0;2;0,0
22910006989000;9;6;3;52,0
22910007029000;9;4;5;52,4
22910007030000;3;2;1;0,0
22910007038000;195;95;100;33,4
22910007039000;440;216;224;38,3
22910007040000;145;75;70;34,7
22910007045000;5;3;2;45,4
22910007046000;14;7;7;47,9
22910007047000;39;21;18;38,3
22910007048000;34;17;17;38,1
22910007049000;439;226;213;34,7
22910007050000;36;20;16;36,0
22910007051000;19;9;10;41,3
22910007052000;21;11;10;32,9
22910007057000;112;55;57;40,0
22910007058000;1;0;1;0,0
22910007059000;18;10;8;49,1
22910007060000;5;4;1;33,8
22910007061000;33;19;14;35,5
22910007062000;45;22;23;42,8
22910007063000;3;2;1;0,0
22910007071000;8;3;5;38,5
22910007072000;7;4;3;31,7
22910007081000;11;8;3;37,0
22910007086000;2;2;0;0,0
22910007102000;2;2;0;0,0
22920006557000;52;32;20;42,9
22920006558000;121;51;70;62,0
22920006559000;2036;985;1051;42,4
22920006560000;2494;1171;1323;44,3
22920006561000;686;336;350;39,2
22920006562000;854;431;423;29,5
22920006563000;28;17;11;50,5
22920006564000;20;9;11;40,3
22920006565000;20;8;12;35,6
22920006566000;7;4;3;32,3
22920006573000;8;3;5;47,8
22920006574000;6;3;3;31,8
22920006578000;3;2;1;0,0
22920006579000;1;1;0;0,0
22920006584000;5;3;2;43,2
22920006585000;23;10;13;28,6
22920006586000;9;4;5;27,4
22920006589000;1;1;0;0,0
22920006590000;22;10;12;30,7
22920006591000;136;66;70;42,1
22920006592000;390;190;200;43,2
22920006593000;1088;481;607;51,5
22920006594000;254;118;136;39,1
22920006595000;22;12;10;31,3
22920006596000;11;7;4;46,2
22920006597000;15;9;6;50,5
22920006598000;54;27;27;37,4
22920006599000;9;6;3;49,4
22920006600000;9;6;3;33,4
22920006601000;4;2;2;0,0
22920006602000;17;9;8;49,1
22920006603000;7;5;2;47,9
22920006604000;3;2;1;0,0
22920006605000;13;8;5;42,5
22920006606000;171;86;85;39,0
22920006607000;1649;782;867;44,3
22920006608000;1226;597;629;35,8
22920006609000;456;213;243;40,6
22920006610000;14;7;7;48,1
22920006611000;7;3;4;19,3
22920006612000;9;5;4;21,9
22920006613000;24;14;10;47,9
22920006614000;45;21;24;41,0
22920006615000;47;26;21;34,7
22920006616000;500;243;257;44,1
22920006617000;744;335;409;49,1
22920006618000;16;9;7;35,1
22920006619000;25;14;11;40,9
22920006620000;19;8;11;28,3
22920006621000;17;11;6;33,9
22920006622000;12;7;5;43,3
22920006623000;29;16;13;30,9
22920006624000;103;52;51;36,7
22920006625000;21;10;11;37,0
22920006630000;4;3;1;0,0
22920006642000;24;14;10;41,6
22920006643000;8;5;3;38,3
22920006649000;5;3;2;62,8
22920006654000;40;20;20;41,5
22920006655000;70;37;33;35,7
22920006656000;5;2;3;40,0
22920006658000;35;23;12;38,1
22920006659000;6;2;4;51,5
22920006661000;17;7;10;29,1
22920006662000;13;8;5;49,2
22920006664000;18;8;10;35,4
22920006665000;35;17;18;43,9
22920006666000;14;6;8;62,1
22920006667000;8;5;3;51,5
22920006668000;35;19;16;39,2
22920006669000;5;3;2;37,8
22920006670000;8;3;5;35,5
22920006671000;29;17;12;34,5
22920006672000;1;0;1;0,0
22920006673000;298;161;137;34,5
22920006674000;36;20;16;50,1
22920006675000;45;25;20;41,6
22920006676000;144;82;62;38,8
22920006677000;266;135;131;37,0
22920006678000;478;236;242;35,8
22920006679000;14;7;7;38,1
22920006680000;15;12;3;39,5
22920006681000;15;9;6;44,7
22920006682000;6;3;3;29,7
22920006686000;4;2;2;0,0
22920006687000;10;6;4;46,1
22920006688000;35;18;17;40,1
22920006689000;106;54;52;39,3
22920006690000;38;22;16;35,3
22920006691000;57;30;27;40,8
22920006692000;27;16;11;34,9
22920006693000;224;113;111;39,0
22920006694000;69;39;30;38,2
22920006695000;13;6;7;51,6
22920006696000;13;7;6;48,1
22920006697000;38;19;19;45,4
22920006698000;9;6;3;48,8
22920006699000;81;42;39;36,5
22920006700000;89;40;49;40,4
22920006701000;47;24;23;35,1
22920006702000;29;13;16;37,6
22920006724000;11;6;5;25,7
22920006725000;1;1;0;0,0
22920006726000;25;10;15;33,2
22920006727000;12;6;6;51,8
22920006728000;11;6;5;53,2
22920006729000;3;0;3;0,0
22920006730000;21;11;10;42,7
22920006731000;20;11;9;42,4
22920006732000;7;4;3;62,6
22920006733000;58;30;28;43,2
22920006734000;30;18;12;35,8
22920006735000;33;20;13;43,0
22920006736000;741;371;370;39,6
22920006737000;826;411;415;42,8
22920006738000;164;80;84;45,3
22920006739000;52;26;26;42,9
22920006740000;31;11;20;29,8
22920006741000;16;8;8;40,4
22920006742000;9;6;3;54,0
22920006743000;24;14;10;44,3
22920006744000;35;20;15;41,0
22920006745000;26;16;10;37,6
22920006746000;26;13;13;39,0
22920006747000;114;59;55;42,0
22920006748000;203;96;107;43,0
22920006749000;61;35;26;37,6
22920006750000;23;11;12;44,2
22920006751000;38;17;21;49,0
22920006752000;58;29;29;35,2
22920006753000;3;1;2;0,0
22920006754000;7;2;5;33,3
22920006755000;190;103;87;33,1
22920006814000;2;2;0;0,0
22920006815000;13;6;7;31,5
22920006831000;1;1;0;0,0
22920006832000;2;1;1;0,0
22920006870000;3;2;1;0,0
22920006871000;3;1;2;0,0
22920006872000;20;10;10;38,4
22920006873000;9;6;3;48,4
22920006899000;2;2;0;0,0
22920006900000;26;14;12;37,6
22920006901000;24;14;10;42,8
22920006902000;4;1;3;0,0
22920006924000;7;4;3;30,0
22920006925000;42;21;21;39,7
22920006926000;69;37;32;38,8
22920006927000;48;26;22;40,9
22920006928000;7;5;2;31,0
22920006989000;8;2;6;52,0
22920007007000;1;0;1;0,0
22920007008000;1;0;1;0,0
22920007029000;18;10;8;35,6
22920007040000;338;167;171;31,8
22920007044000;8;5;3;36,0
22920007045000;19;11;8;40,5
22920007046000;21;7;14;31,4
22920007047000;35;17;18;43,1
22920007048000;71;38;33;37,5
22920007049000;479;228;251;36,8
22920007051000;94;51;43;31,9
22920007052000;28;15;13;45,5
22920007057000;39;19;20;50,4
22920007058000;8;5;3;42,4
22920007059000;25;13;12;33,2
22920007060000;19;9;10;45,9
22920007061000;41;18;23;42,5
22920007062000;46;23;23;35,0
22920007081000;5;2;3;28,0
22930006553000;2;1;1;0,0
22930006554000;33;17;16;39,8
22930006555000;76;33;43;38,9
22930006556000;167;87;80;34,7
22930006557000;362;192;170;39,2
22930006558000;1391;691;700;41,8
22930006559000;2452;1193;1259;44,6
22930006560000;1962;982;980;38,6
22930006561000;1827;916;911;39,7
22930006562000;390;195;195;33,6
22930006564000;12;6;6;52,8
22930006565000;35;17;18;34,9
22930006566000;25;14;11;39,7
22930006571000;6;4;2;58,3
22930006573000;2;1;1;0,0
22930006581000;3;2;1;0,0
22930006582000;2;1;1;0,0
22930006583000;7;2;5;32,0
22930006584000;5;2;3;15,8
22930006585000;8;5;3;49,1
22930006586000;8;3;5;27,0
22930006588000;3;3;0;0,0
22930006589000;10;6;4;40,3
22930006590000;12;5;7;45,2
22930006591000;207;98;109;43,4
22930006592000;837;418;419;41,6
22930006593000;94;62;32;32,9
22930006594000;5;2;3;21,4
22930006595000;29;15;14;35,8
22930006596000;14;8;6;42,3
22930006597000;6;3;3;38,7
22930006598000;9;4;5;34,4
22930006599000;7;1;6;38,0
22930006600000;12;6;6;46,2
22930006601000;13;5;8;34,6
22930006602000;147;72;75;36,2
22930006603000;237;124;113;30,3
22930006604000;33;16;17;41,5
22930006605000;21;13;8;53,4
22930006606000;381;185;196;45,7
22930006607000;1238;588;650;43,2
22930006608000;227;108;119;42,3
22930006609000;216;114;102;36,0
22930006610000;19;14;5;38,4
22930006611000;12;9;3;46,4
22930006612000;5;1;4;30,4
22930006614000;17;8;9;41,9
22930006615000;2;1;1;0,0
22930006616000;173;81;92;35,4
22930006617000;553;286;267;38,0
22930006618000;7;5;2;39,4
22930006619000;22;13;9;32,1
22930006620000;7;4;3;54,0
22930006621000;22;11;11;27,2
22930006622000;1;1;0;0,0
22930006623000;8;4;4;42,1
22930006624000;18;10;8;45,7
22930006625000;28;14;14;36,9
22930006626000;17;7;10;42,1
22930006627000;4;2;2;0,0
22930006630000;4;2;2;0,0
22930006641000;9;5;4;46,0
22930006650000;2;1;1;0,0
22930006651000;9;5;4;57,8
22930006654000;10;6;4;29,4
22930006655000;49;21;28;43,3
22930006656000;100;54;46;38,8
22930006657000;225;111;114;44,2
22930006658000;50;28;22;37,5
22930006659000;33;18;15;42,6
22930006661000;1;1;0;0,0
22930006662000;29;12;17;36,3
22930006665000;2;1;1;0,0
22930006667000;37;22;15;39,6
22930006668000;2;1;1;0,0
22930006669000;26;11;15;38,2
22930006670000;2;1;1;0,0
22930006671000;75;47;28;30,3
22930006672000;19;10;9;46,9
22930006673000;16;7;9;38,8
22930006674000;21;15;6;33,3
22930006675000;17;11;6;33,6
22930006676000;13;7;6;39,2
22930006677000;53;26;27;32,0
22930006678000;220;119;101;36,1
22930006679000;40;23;17;41,6
22930006688000;19;12;7;36,0
22930006691000;53;30;23;38,1
22930006692000;246;132;114;35,1
22930006693000;503;232;271;47,8
22930006694000;667;283;384;50,9
22930006695000;95;47;48;37,4
22930006696000;7;3;4;29,4
22930006697000;4;2;2;0,0
22930006698000;17;9;8;45,9
22930006699000;12;7;5;49,7
22930006700000;12;7;5;41,4
22930006701000;41;23;18;35,2
22930006702000;337;164;173;40,4
22930006703000;26;15;11;34,5
22930006704000;47;21;26;37,7
22930006706000;21;11;10;47,5
22930006708000;4;1;3;0,0
22930006709000;24;13;11;40,5
22930006710000;24;12;12;50,2
22930006711000;1;0;1;0,0
22930006712000;4;2;2;0,0
22930006713000;7;4;3;39,6
22930006714000;13;8;5;34,8
22930006723000;4;1;3;0,0
22930006724000;2;1;1;0,0
22930006725000;2;1;1;0,0
22930006726000;24;11;13;44,6
22930006727000;49;27;22;44,4
22930006728000;46;17;29;31,2
22930006729000;10;7;3;46,9
22930006730000;16;8;8;49,6
22930006731000;12;8;4;29,1
22930006732000;18;11;7;38,2
22930006733000;8;5;3;23,1
22930006734000;70;39;31;37,4
22930006735000;25;11;14;36,1
22930006736000;300;159;141;35,7
22930006737000;102;49;53;39,6
22930006738000;33;15;18;42,5
22930006739000;9;5;4;33,0
22930006740000;19;8;11;44,1
22930006741000;19;7;12;29,0
22930006742000;50;25;25;39,1
22930006743000;10;3;7;40,3
22930006744000;100;58;42;29,0
22930006745000;25;12;13;34,0
22930006746000;23;15;8;38,2
22930006747000;23;10;13;43,5
22930006748000;64;27;37;37,8
22930006749000;41;22;19;39,5
22930006750000;30;14;16;33,1
22930006751000;350;180;170;39,9
22930006752000;208;102;106;33,0
22930006753000;5;3;2;19,2
22930006754000;10;4;6;49,3
22930006755000;29;13;16;45,6
22930006756000;65;43;22;36,1
22930006813000;4;2;2;0,0
22930006814000;7;4;3;62,9
22930006815000;2;1;1;0,0
22930006831000;4;2;2;0,0
22930006866000;5;4;1;50,6
22930006867000;67;33;34;47,6
22930006868000;122;59;63;51,2
22930006869000;19;13;6;47,2
