SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22930006870000;5;3;2;68,0
22930006871000;8;4;4;43,3
22930006872000;41;22;19;44,1
22930006873000;9;5;4;44,4
22930006888000;1;1;0;0,0
22930006889000;4;2;2;0,0
22930006890000;1;0;1;0,0
22930006891000;17;11;6;40,8
22930006892000;34;14;20;46,7
22930006924000;8;4;4;31,5
22930006925000;116;58;58;47,5
22930006926000;359;185;174;41,0
22930006927000;25;11;14;38,6
22930006935000;6;3;3;23,8
22930006990000;2;1;1;0,0
22930007012000;1;1;0;0,0
22930007020000;6;4;2;37,7
22930007029000;9;5;4;34,6
22930007030000;46;26;20;39,3
22930007044000;2;1;1;0,0
22930007045000;53;33;20;39,8
22930007046000;50;29;21;30,4
22930007047000;31;12;19;39,0
22930007048000;58;28;30;39,8
22930007049000;118;60;58;34,2
22930007050000;77;37;40;40,4
22930007051000;72;38;34;35,3
22930007052000;17;10;7;55,6
22930007058000;26;11;15;35,8
22930007059000;24;13;11;45,5
22930007060000;13;8;5;33,8
22930007061000;1;0;1;0,0
22930007062000;68;36;32;36,7
22930007063000;18;8;10;46,3
22930007072000;2;2;0;0,0
22930007086000;6;5;1;34,5
22930007089000;6;2;4;65,8
22930007136000;3;1;2;0,0
22930007154000;1;1;0;0,0
22930007156000;41;22;19;55,7
22930007157000;3;1;2;0,0
22940006550000;3;2;1;0,0
22940006552000;22;9;13;39,1
22940006553000;162;83;79;36,6
22940006554000;20;11;9;38,4
22940006555000;19;7;12;50,5
22940006556000;14;7;7;44,8
22940006557000;353;172;181;42,3
22940006558000;422;213;209;37,9
22940006559000;211;109;102;44,4
22940006560000;1264;654;610;38,8
22940006561000;876;413;463;41,7
22940006562000;6;3;3;27,5
22940006563000;2;2;0;0,0
22940006566000;3;2;1;0,0
22940006573000;2;1;1;0,0
22940006577000;2;1;1;0,0
22940006579000;11;7;4;35,5
22940006580000;14;9;5;36,8
22940006581000;14;5;9;31,1
22940006582000;8;3;5;44,4
22940006583000;21;8;13;45,4
22940006584000;9;5;4;33,0
22940006585000;56;28;28;37,1
22940006586000;42;24;18;33,0
22940006587000;11;5;6;30,5
22940006588000;20;13;7;45,7
22940006589000;16;8;8;27,4
22940006590000;8;6;2;36,6
22940006591000;28;15;13;42,6
22940006592000;238;113;125;30,7
22940006593000;7;2;5;38,4
22940006594000;32;15;17;33,1
22940006595000;17;10;7;45,6
22940006596000;25;15;10;36,9
22940006597000;19;10;9;50,2
22940006598000;35;20;15;31,6
22940006599000;33;19;14;44,2
22940006600000;26;9;17;44,7
22940006601000;59;27;32;33,9
22940006602000;179;88;91;31,2
22940006603000;6;3;3;45,7
22940006604000;4;3;1;0,0
22940006605000;5;1;4;40,0
22940006606000;66;35;31;40,8
22940006607000;100;65;35;39,2
22940006608000;38;18;20;40,1
22940006609000;9;4;5;18,3
22940006610000;13;8;5;41,0
22940006611000;4;3;1;0,0
22940006613000;2;1;1;0,0
22940006614000;10;5;5;59,0
22940006616000;15;8;7;31,7
22940006617000;13;7;6;29,0
22940006618000;7;3;4;25,9
22940006619000;6;3;3;21,5
22940006620000;18;13;5;36,9
22940006621000;1;1;0;0,0
22940006625000;4;3;1;0,0
22940006627000;6;3;3;51,0
22940006632000;2;1;1;0,0
22940006641000;4;1;3;0,0
22940006651000;11;5;6;42,5
22940006652000;27;13;14;31,1
22940006653000;43;18;25;45,6
22940006654000;61;29;32;43,4
22940006655000;17;6;11;41,4
22940006656000;61;32;29;40,5
22940006657000;206;112;94;39,0
22940006658000;41;22;19;46,3
22940006659000;3;2;1;0,0
22940006660000;16;9;7;42,9
22940006661000;35;20;15;37,0
22940006662000;5;2;3;44,6
22940006664000;13;8;5;43,5
22940006665000;2;1;1;0,0
22940006668000;2;1;1;0,0
22940006669000;33;17;16;45,4
22940006670000;17;7;10;42,5
22940006671000;21;11;10;39,2
22940006672000;1;1;0;0,0
22940006673000;30;12;18;36,9
22940006675000;13;8;5;54,7
22940006676000;10;6;4;38,6
22940006677000;5;3;2;53,6
22940006678000;31;14;17;39,1
22940006679000;22;9;13;30,0
22940006685000;9;4;5;48,1
22940006687000;17;8;9;39,9
22940006688000;3;2;1;0,0
22940006689000;30;19;11;38,4
22940006690000;16;10;6;50,5
22940006691000;19;7;12;42,0
22940006692000;83;37;46;47,5
22940006693000;543;242;301;36,4
22940006694000;198;99;99;45,4
22940006695000;40;22;18;32,9
22940006696000;34;17;17;36,4
22940006697000;97;51;46;35,0
22940006698000;93;46;47;42,8
22940006699000;93;53;40;35,5
22940006700000;61;32;29;42,7
22940006701000;8;6;2;24,4
22940006702000;4;2;2;0,0
22940006703000;13;8;5;31,3
22940006704000;6;2;4;23,8
22940006705000;4;3;1;0,0
22940006706000;5;2;3;14,8
22940006709000;3;1;2;0,0
22940006713000;63;38;25;37,6
22940006714000;33;20;13;42,0
22940006717000;11;7;4;30,7
22940006718000;31;19;12;36,3
22940006719000;59;30;29;42,4
22940006720000;9;5;4;54,0
22940006722000;2;1;1;0,0
22940006723000;10;6;4;33,7
22940006724000;14;8;6;42,1
22940006725000;23;12;11;46,3
22940006726000;29;13;16;38,4
22940006727000;89;44;45;41,3
22940006728000;12;5;7;42,3
22940006729000;7;3;4;43,9
22940006730000;3;1;2;0,0
22940006731000;6;4;2;27,3
22940006733000;3;1;2;0,0
22940006734000;10;5;5;51,1
22940006735000;6;3;3;50,7
22940006736000;30;15;15;43,9
22940006737000;21;12;9;35,0
22940006738000;75;39;36;39,9
22940006739000;21;9;12;40,7
22940006740000;19;12;7;37,3
22940006741000;45;23;22;34,4
22940006742000;6;2;4;47,8
22940006743000;600;308;292;39,0
22940006744000;58;30;28;34,7
22940006745000;7;3;4;35,7
22940006746000;26;14;12;52,0
22940006747000;21;10;11;44,9
22940006748000;23;14;9;42,2
22940006749000;54;31;23;46,7
22940006750000;34;16;18;40,9
22940006751000;42;22;20;47,7
22940006752000;105;53;52;37,0
22940006753000;109;58;51;33,5
22940006754000;47;24;23;44,5
22940006755000;10;2;8;30,1
22940006756000;5;2;3;43,6
22940006757000;2;1;1;0,0
22940006811000;4;3;1;0,0
22940006812000;7;4;3;50,4
22940006813000;17;9;8;47,2
22940006814000;2;1;1;0,0
22940006864000;2;1;1;0,0
22940006865000;17;8;9;44,1
22940006866000;24;14;10;49,3
22940006867000;44;25;19;45,9
22940006868000;12;5;7;52,0
22940006869000;31;16;15;44,1
22940006870000;26;13;13;36,3
22940006884000;4;2;2;0,0
22940006926000;94;47;47;41,6
22940006927000;16;8;8;48,8
22940006936000;2;2;0;0,0
22940007016000;1;1;0;0,0
22940007020000;31;17;14;46,2
22940007029000;3;2;1;0,0
22940007038000;6;3;3;35,0
22940007040000;12;6;6;45,8
22940007041000;78;42;36;41,4
22940007045000;48;24;24;38,1
22940007046000;204;106;98;33,7
22940007047000;61;32;29;35,2
22940007048000;58;29;29;41,0
22940007049000;17;8;9;39,1
22940007050000;22;14;8;36,4
22940007051000;15;10;5;40,3
22940007052000;6;3;3;47,2
22940007055000;1;0;1;0,0
22940007056000;2;1;1;0,0
22940007058000;12;8;4;34,7
22940007059000;12;4;8;36,0
22940007060000;4;3;1;0,0
22940007061000;8;5;3;48,9
22940007062000;23;13;10;33,0
22940007063000;26;13;13;53,1
22940007072000;2;1;1;0,0
22940007089000;4;2;2;0,0
22940007104000;3;1;2;0,0
22940007155000;6;3;3;69,8
22940007156000;10;6;4;53,9
22950006546000;4;2;2;0,0
22950006547000;33;21;12;36,1
22950006548000;33;17;16;47,8
22950006549000;80;38;42;41,7
22950006550000;40;22;18;40,6
22950006551000;28;13;15;37,3
22950006552000;75;40;35;42,9
22950006553000;12;6;6;52,5
22950006554000;15;10;5;56,5
22950006555000;36;19;17;39,5
22950006556000;44;22;22;50,8
22950006557000;389;203;186;42,3
22950006558000;852;417;435;38,0
22950006559000;273;138;135;35,8
22950006560000;350;161;189;47,3
22950006561000;231;119;112;39,8
22950006562000;13;8;5;26,7
22950006563000;8;5;3;45,8
22950006566000;4;2;2;0,0
22950006567000;9;4;5;19,9
22950006576000;2;1;1;0,0
22950006577000;15;8;7;38,5
22950006578000;12;5;7;58,8
22950006579000;77;40;37;35,8
22950006580000;12;6;6;57,4
22950006581000;18;11;7;41,8
22950006582000;13;4;9;36,8
22950006583000;4;3;1;0,0
22950006584000;2;2;0;0,0
22950006585000;28;14;14;41,5
22950006586000;12;7;5;53,9
22950006587000;18;12;6;58,1
22950006588000;16;9;7;38,8
22950006590000;5;3;2;24,0
22950006591000;15;8;7;45,7
22950006592000;4;2;2;0,0
22950006593000;12;6;6;35,1
22950006594000;30;16;14;32,4
22950006595000;2;1;1;0,0
22950006598000;21;12;9;39,8
22950006599000;30;15;15;29,1
22950006600000;39;17;22;39,1
22950006601000;14;6;8;66,1
22950006602000;20;12;8;50,7
22950006603000;52;30;22;35,7
22950006604000;26;11;15;30,5
22950006605000;11;5;6;49,2
22950006606000;20;9;11;35,8
22950006607000;23;14;9;34,8
22950006608000;16;8;8;41,4
22950006609000;31;18;13;37,0
22950006610000;5;2;3;22,8
22950006611000;3;2;1;0,0
22950006612000;11;6;5;55,3
22950006613000;18;9;9;38,8
22950006614000;19;10;9;48,4
22950006615000;6;4;2;25,0
22950006616000;17;9;8;51,4
22950006617000;31;15;16;33,9
22950006618000;1;0;1;0,0
22950006619000;1;1;0;0,0
22950006620000;15;7;8;56,8
22950006621000;14;8;6;49,3
22950006629000;3;2;1;0,0
22950006630000;12;7;5;34,9
22950006631000;9;6;3;43,6
22950006635000;14;8;6;45,2
22950006636000;25;13;12;41,1
22950006637000;1;0;1;0,0
22950006639000;5;3;2;36,2
22950006640000;3;1;2;0,0
22950006648000;3;1;2;0,0
22950006649000;3;1;2;0,0
22950006650000;11;5;6;53,0
22950006651000;33;16;17;45,9
22950006652000;15;6;9;42,3
22950006653000;16;8;8;35,3
22950006654000;3;0;3;0,0
22950006655000;30;14;16;45,1
22950006656000;4;1;3;0,0
22950006657000;71;35;36;42,0
22950006658000;11;5;6;46,5
22950006659000;115;59;56;36,6
22950006660000;310;155;155;39,7
22950006661000;71;41;30;38,5
22950006662000;7;5;2;44,7
22950006663000;21;13;8;33,0
22950006664000;15;8;7;52,7
22950006665000;2;1;1;0,0
22950006669000;4;2;2;0,0
22950006670000;3;2;1;0,0
22950006671000;17;9;8;39,9
22950006672000;15;7;8;44,3
22950006673000;27;14;13;32,1
22950006674000;8;4;4;41,0
22950006675000;2;1;1;0,0
22950006676000;35;19;16;34,9
22950006677000;13;9;4;42,2
22950006679000;15;6;9;51,5
22950006681000;1;1;0;0,0
22950006682000;4;2;2;0,0
22950006683000;19;11;8;38,8
22950006684000;26;14;12;42,4
22950006685000;44;24;20;39,6
22950006686000;13;8;5;33,0
22950006687000;12;8;4;42,3
22950006688000;7;3;4;36,3
22950006690000;8;6;2;37,0
22950006691000;136;73;63;43,1
22950006692000;539;283;256;40,0
22950006693000;180;96;84;47,8
22950006694000;514;244;270;42,7
22950006695000;62;32;30;35,0
22950006696000;15;8;7;36,9
22950006697000;8;4;4;26,1
22950006701000;3;2;1;0,0
22950006705000;15;7;8;47,7
22950006708000;12;4;8;32,5
22950006709000;1;1;0;0,0
22950006712000;3;1;2;0,0
22950006718000;38;22;16;43,2
22950006719000;54;26;28;40,1
22950006720000;58;31;27;44,4
22950006721000;76;37;39;50,1
22950006722000;2;2;0;0,0
22950006724000;14;8;6;45,8
22950006725000;336;168;168;43,5
22950006726000;95;45;50;35,8
22950006727000;1;1;0;0,0
22950006736000;12;5;7;43,1
22950006737000;167;87;80;41,2
22950006738000;51;26;25;44,0
22950006739000;25;15;10;28,0
22950006740000;16;9;7;31,9
22950006741000;24;11;13;45,5
22950006742000;18;10;8;50,9
22950006743000;203;95;108;37,0
22950006744000;156;79;77;41,5
22950006745000;18;12;6;34,8
22950006746000;41;20;21;33,0
22950006747000;4;3;1;0,0
22950006748000;2;1;1;0,0
22950006749000;38;21;17;38,9
22950006750000;33;19;14;43,7
22950006751000;31;20;11;44,1
22950006752000;24;12;12;35,9
22950006753000;38;20;18;41,5
22950006754000;113;64;49;44,5
22950006755000;61;30;31;44,7
22950006756000;11;6;5;51,0
22950006757000;15;8;7;49,9
22950006810000;1;1;0;0,0
22950006811000;7;5;2;27,6
22950006857000;2;1;1;0,0
22950006858000;6;3;3;50,7
22950006859000;1;1;0;0,0
22950006860000;9;4;5;49,6
22950006861000;2;2;0;0,0
22950006862000;2;1;1;0,0
22950006864000;3;2;1;0,0
22950006866000;2;0;2;0,0
22950006867000;34;19;15;45,0
22950006875000;22;14;8;40,2
22950006876000;35;20;15;43,5
22950006877000;19;12;7;51,1
22950006881000;10;6;4;39,3
22950006882000;16;9;7;32,9
22950006883000;2;1;1;0,0
22950006884000;7;4;3;37,0
22950006926000;20;7;13;37,3
22950006937000;1;1;0;0,0
22950006938000;10;5;5;35,7
22950006987000;8;3;5;38,9
22950006989000;3;2;1;0,0
22950007013000;4;1;3;0,0
22950007014000;9;6;3;35,9
22950007015000;5;3;2;13,0
22950007016000;8;3;5;40,1
22950007019000;4;2;2;0,0
22950007020000;56;29;27;46,6
22950007038000;10;5;5;42,7
22950007039000;9;4;5;44,0
22950007040000;202;103;99;29,0
22950007041000;571;285;286;29,1
22950007044000;66;35;31;37,0
22950007045000;355;176;179;35,4
22950007046000;242;131;111;42,4
22950007047000;20;11;9;32,5
22950007048000;30;11;19;40,6
22950007052000;28;14;14;39,9
22950007055000;1;1;0;0,0
22950007056000;2;1;1;0,0
22950007057000;8;5;3;42,4
22950007059000;2;1;1;0,0
22950007060000;8;5;3;41,4
22950007062000;10;5;5;55,7
22950007063000;5;4;1;44,4
22950007064000;11;6;5;42,4
22950007088000;3;2;1;0,0
22950007090000;7;4;3;47,9
22950007106000;2;2;0;0,0
22950007153000;4;3;1;0,0
22950007154000;23;12;11;51,1
22950007155000;4;3;1;0,0
22960006546000;7;3;4;49,6
22960006547000;53;29;24;38,8
22960006548000;14;8;6;36,2
22960006550000;15;9;6;39,7
22960006551000;2;1;1;0,0
22960006552000;42;23;19;35,5
22960006553000;15;9;6;31,1
22960006554000;60;27;33;39,6
22960006555000;11;7;4;40,0
22960006556000;49;26;23;34,2
22960006557000;192;84;108;43,0
22960006558000;307;153;154;40,5
22960006559000;1511;764;747;38,5
22960006560000;912;477;435;41,8
22960006561000;69;33;36;34,7
22960006562000;100;46;54;30,5
22960006568000;21;8;13;35,8
22960006569000;4;2;2;0,0
22960006570000;3;2;1;0,0
22960006572000;4;1;3;0,0
22960006573000;3;2;1;0,0
22960006574000;1;1;0;0,0
22960006575000;5;4;1;25,2
22960006576000;10;5;5;42,8
22960006577000;14;8;6;44,9
22960006578000;9;4;5;59,6
22960006579000;11;5;6;43,6
22960006580000;5;1;4;37,2
22960006581000;18;6;12;40,1
22960006582000;62;32;30;36,8
22960006583000;11;4;7;51,8
22960006584000;86;45;41;33,7
22960006585000;246;114;132;47,7
22960006586000;37;20;17;32,9
22960006587000;12;6;6;39,8
22960006589000;6;4;2;40,2
22960006590000;15;7;8;45,6
22960006591000;35;20;15;49,1
22960006592000;26;11;15;30,1
22960006593000;13;5;8;35,2
22960006595000;7;2;5;26,9
22960006598000;8;4;4;44,1
22960006599000;25;14;11;36,4
22960006600000;25;14;11;35,6
22960006602000;32;23;9;53,9
22960006603000;75;38;37;40,3
22960006604000;7;3;4;34,6
22960006605000;26;18;8;35,4
22960006606000;20;10;10;44,5
22960006607000;47;20;27;39,3
22960006608000;24;13;11;42,3
22960006609000;16;9;7;39,8
22960006610000;12;10;2;40,8
22960006611000;37;18;19;31,2
22960006612000;3;1;2;0,0
22960006613000;11;5;6;43,6
22960006614000;15;8;7;39,9
22960006615000;3;1;2;0,0
22960006616000;1;1;0;0,0
22960006617000;8;2;6;33,5
22960006620000;26;16;10;47,8
22960006627000;4;3;1;0,0
22960006628000;5;3;2;53,4
22960006629000;18;10;8;41,3
22960006630000;1;1;0;0,0
22960006634000;4;2;2;0,0
22960006635000;45;18;27;43,3
22960006636000;35;25;10;28,7
22960006637000;9;3;6;33,9
22960006638000;21;10;11;31,8
22960006639000;6;4;2;21,2
22960006647000;7;3;4;29,6
22960006648000;8;4;4;33,3
22960006649000;16;7;9;40,1
22960006650000;12;5;7;38,2
22960006651000;42;22;20;40,4
22960006652000;5;3;2;27,4
22960006653000;102;53;49;39,2
22960006654000;432;226;206;34,5
22960006655000;6;2;4;39,5
22960006656000;4;3;1;0,0
22960006657000;17;11;6;55,9
22960006658000;4;2;2;0,0
22960006659000;2;1;1;0,0
22960006660000;408;209;199;40,7
22960006661000;7;2;5;35,1
22960006662000;13;5;8;36,8
22960006663000;28;15;13;55,4
22960006664000;16;9;7;54,5
22960006665000;5;2;3;45,8
22960006669000;42;23;19;28,5
22960006670000;1895;954;941;28,8
22960006671000;60;35;25;34,6
22960006672000;14;6;8;33,2
22960006673000;17;8;9;36,0
22960006674000;9;5;4;58,9
22960006676000;12;7;5;39,3
22960006677000;10;7;3;28,6
22960006679000;32;15;17;47,1
22960006680000;338;174;164;37,6
22960006681000;50;29;21;40,7
22960006682000;23;13;10;46,4
22960006683000;6;4;2;38,3
22960006685000;4;1;3;0,0
22960006687000;48;27;21;41,1
22960006688000;14;7;7;41,5
22960006689000;9;5;4;48,3
22960006691000;14;8;6;25,6
22960006692000;8;4;4;49,0
22960006693000;85;41;44;32,0
22960006694000;199;106;93;30,6
22960006700000;13;7;6;28,7
22960006701000;8;6;2;40,3
22960006708000;2;1;1;0,0
22960006720000;32;14;18;47,8
22960006721000;26;15;11;35,9
22960006722000;2;0;2;0,0
22960006723000;54;32;22;37,7
22960006724000;18;9;9;45,7
22960006725000;89;46;43;38,0
22960006726000;50;31;19;41,1
22960006727000;2;1;1;0,0
22960006736000;2;1;1;0,0
22960006737000;118;59;59;40,7
22960006738000;298;155;143;35,3
22960006739000;10;5;5;41,2
22960006740000;35;20;15;44,2
22960006741000;25;11;14;37,1
22960006742000;38;21;17;46,7
22960006743000;30;19;11;38,3
22960006744000;15;6;9;32,1
22960006745000;24;13;11;44,6
22960006746000;17;8;9;46,2
22960006747000;12;2;10;38,2
22960006748000;11;5;6;52,4
22960006749000;35;19;16;33,1
22960006750000;19;8;11;40,8
22960006751000;31;17;14;40,3
22960006752000;22;10;12;38,9
22960006753000;30;15;15;38,6
22960006754000;22;12;10;50,9
22960006755000;9;4;5;37,0
22960006809000;1;1;0;0,0
22960006843000;2;1;1;0,0
22960006854000;12;6;6;33,3
22960006855000;11;7;4;61,4
22960006856000;29;15;14;38,1
22960006857000;65;35;30;48,7
22960006858000;3;1;2;0,0
22960006859000;5;4;1;40,0
22960006876000;7;4;3;41,3
22960006877000;44;21;23;38,3
22960006878000;2;1;1;0,0
22960006926000;2;1;1;0,0
22960006927000;12;7;5;37,6
22960006938000;3;2;1;0,0
22960006939000;1;1;0;0,0
22960006942000;7;4;3;34,6
22960006943000;4;2;2;0,0
22960006987000;18;9;9;34,8
22960007004000;4;3;1;0,0
22960007012000;9;6;3;50,6
22960007013000;17;7;10;59,1
22960007014000;74;42;32;43,3
22960007015000;27;13;14;40,2
22960007016000;3;2;1;0,0
22960007019000;31;21;10;47,2
22960007020000;133;73;60;37,7
22960007036000;6;3;3;47,0
22960007037000;15;7;8;45,3
22960007038000;31;17;14;35,1
22960007039000;46;24;22;36,1
22960007040000;432;218;214;35,1
22960007041000;386;187;199;34,7
22960007043000;236;113;123;42,4
22960007044000;2087;999;1088;45,7
22960007045000;1168;584;584;38,3
22960007046000;69;34;35;43,4
22960007047000;26;14;12;42,2
22960007048000;4;1;3;0,0
22960007053000;2;1;1;0,0
22960007055000;2;1;1;0,0
22960007056000;21;11;10;30,8
22960007058000;6;3;3;62,7
22960007060000;11;4;7;48,0
22960007061000;3;3;0;0,0
22960007062000;1;0;1;0,0
22960007063000;5;2;3;23,2
22960007066000;1;1;0;0,0
22960007090000;14;6;8;42,7
22960007091000;2;1;1;0,0
22960007154000;69;34;35;36,1
22960007155000;61;35;26;43,0
22960007156000;10;7;3;29,3
22960007157000;6;3;3;59,2
22970006539000;2;2;0;0,0
22970006541000;3;1;2;0,0
22970006546000;8;4;4;44,9
22970006549000;7;3;4;37,6
22970006550000;3;2;1;0,0
22970006551000;1;0;1;0,0
22970006553000;46;25;21;35,3
22970006554000;59;31;28;38,5
22970006555000;3;2;1;0,0
22970006556000;12;7;5;28,9
22970006557000;3;2;1;0,0
22970006558000;96;55;41;38,3
22970006559000;85;46;39;47,4
22970006560000;24;13;11;56,8
22970006561000;43;23;20;43,3
22970006562000;19;8;11;44,2
22970006568000;4;3;1;0,0
22970006572000;6;3;3;30,8
22970006573000;3;1;2;0,0
22970006574000;13;7;6;44,8
22970006575000;8;4;4;34,9
22970006577000;2;2;0;0,0
22970006579000;10;7;3;50,3
22970006580000;15;8;7;39,6
22970006581000;12;9;3;38,0
22970006582000;4;3;1;0,0
22970006583000;15;10;5;56,3
22970006584000;13;6;7;34,7
22970006585000;10;5;5;54,1
22970006586000;6;2;4;31,8
22970006588000;2;1;1;0,0
22970006589000;11;5;6;46,5
22970006591000;31;13;18;33,4
22970006592000;9;3;6;27,3
22970006593000;8;5;3;27,6
22970006594000;1;1;0;0,0
22970006605000;10;5;5;32,6
22970006606000;36;23;13;35,7
22970006607000;56;27;29;40,6
22970006608000;3;1;2;0,0
22970006610000;16;8;8;31,4
22970006611000;6;2;4;33,8
22970006612000;17;9;8;39,7
22970006613000;110;59;51;35,9
22970006614000;109;54;55;40,3
22970006615000;25;16;9;36,9
22970006616000;11;6;5;32,1
22970006617000;11;6;5;44,4
22970006618000;21;10;11;28,2
22970006619000;12;7;5;47,8
22970006620000;2;1;1;0,0
22970006622000;9;6;3;27,2
22970006623000;29;16;13;41,9
22970006624000;27;16;11;39,6
22970006625000;29;15;14;50,8
22970006626000;21;11;10;48,2
22970006627000;34;18;16;34,8
22970006628000;4;2;2;0,0
22970006629000;10;7;3;39,4
22970006633000;3;2;1;0,0
22970006634000;7;4;3;34,3
22970006635000;230;111;119;41,8
22970006636000;12;7;5;30,1
22970006646000;2;1;1;0,0
22970006647000;32;24;8;41,2
22970006648000;23;11;12;31,5
22970006649000;52;30;22;41,1
22970006650000;21;14;7;32,7
22970006651000;50;23;27;45,7
22970006652000;62;26;36;35,8
22970006653000;71;36;35;40,5
22970006654000;240;115;125;33,0
22970006655000;66;37;29;36,7
22970006656000;50;18;32;58,1
22970006657000;40;21;19;41,9
22970006658000;1;1;0;0,0
22970006659000;110;58;52;31,9
22970006660000;1550;788;762;35,5
22970006661000;313;159;154;37,7
22970006662000;27;12;15;37,8
22970006663000;16;15;1;45,8
22970006664000;24;13;11;45,4
22970006665000;17;9;8;36,7
22970006666000;11;6;5;52,5
22970006667000;18;10;8;39,2
22970006668000;28;16;12;47,5
22970006669000;113;57;56;37,0
22970006670000;41;14;27;35,3
22970006671000;27;14;13;40,0
22970006672000;36;20;16;37,6
22970006673000;27;14;13;46,9
22970006674000;19;9;10;45,1
22970006676000;19;13;6;41,8
22970006677000;15;9;6;45,7
22970006678000;14;7;7;51,1
22970006679000;45;20;25;43,6
22970006680000;103;57;46;36,5
22970006681000;11;5;6;51,5
22970006682000;10;5;5;25,7
22970006683000;8;4;4;45,3
22970006684000;15;9;6;32,7
22970006685000;23;12;11;43,2
22970006686000;31;18;13;32,7
22970006687000;35;15;20;36,9
22970006688000;33;16;17;49,2
22970006689000;7;3;4;37,0
22970006693000;5;2;3;35,4
22970006694000;49;24;25;39,4
22970006695000;40;23;17;35,2
22970006696000;41;18;23;41,0
22970006697000;17;5;12;31,2
22970006710000;2;1;1;0,0
22970006711000;8;4;4;35,3
22970006712000;15;9;6;52,1
22970006713000;3;1;2;0,0
22970006723000;70;41;29;46,7
22970006726000;28;14;14;40,0
22970006727000;5;3;2;46,0
22970006728000;4;2;2;0,0
22970006729000;8;5;3;31,3
22970006730000;16;10;6;47,3
22970006731000;7;4;3;26,4
22970006732000;13;6;7;50,1
22970006733000;12;6;6;43,9
22970006734000;28;16;12;46,8
22970006735000;20;8;12;51,3
22970006736000;35;19;16;35,9
22970006737000;14;8;6;32,8
22970006738000;81;31;50;44,9
22970006739000;123;58;65;37,1
22970006740000;219;107;112;46,0
22970006741000;33;19;14;37,6
22970006742000;68;37;31;45,4
22970006743000;12;5;7;28,1
22970006744000;8;5;3;34,5
22970006745000;44;22;22;37,0
22970006746000;24;13;11;45,2
22970006747000;17;9;8;45,9
22970006748000;29;13;16;32,2
22970006749000;52;30;22;43,6
22970006750000;4;2;2;0,0
22970006753000;6;3;3;30,2
22970006754000;2;1;1;0,0
22970006808000;6;3;3;48,7
22970006810000;1;0;1;0,0
22970006830000;1;1;0;0,0
22970006831000;11;5;6;32,2
22970006840000;1;1;0;0,0
22970006841000;2;1;1;0,0
22970006842000;2;2;0;0,0
22970006843000;7;4;3;52,0
22970006844000;2;1;1;0,0
22970006852000;8;4;4;24,5
22970006853000;55;31;24;54,0
22970006854000;11;6;5;34,9
22970006855000;7;3;4;47,3
22970006856000;7;3;4;50,9
22970006857000;7;3;4;71,1
22970006926000;7;3;4;42,6
22970006927000;16;9;7;43,9
22970006938000;25;11;14;32,8
22970006939000;26;15;11;40,2
22970006941000;5;2;3;30,4
22970006942000;9;4;5;35,7
22970006987000;9;4;5;61,0
22970006996000;3;2;1;0,0
22970007013000;5;2;3;31,8
22970007014000;85;41;44;40,8
22970007015000;65;36;29;45,5
22970007016000;56;33;23;33,1
22970007017000;3;2;1;0,0
22970007020000;25;14;11;40,4
22970007021000;11;6;5;65,0
22970007036000;30;17;13;38,5
22970007037000;84;44;40;39,1
22970007038000;8;4;4;45,5
22970007039000;31;12;19;46,4
22970007040000;155;78;77;37,1
22970007041000;61;34;27;39,5
22970007042000;5;3;2;37,6
22970007043000;98;50;48;34,0
22970007044000;2340;1110;1230;46,4
22970007045000;1600;781;819;40,7
22970007046000;293;139;154;37,7
22970007047000;1;0;1;0,0
22970007054000;17;8;9;35,2
22970007055000;14;5;9;30,4
22970007056000;15;7;8;46,3
22970007057000;12;5;7;42,7
22970007058000;39;17;22;48,2
22970007059000;3;1;2;0,0
