SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
22970007060000;3;1;2;0,0
22970007061000;1;1;0;0,0
22970007062000;1;1;0;0,0
22970007091000;19;11;8;50,1
22970007154000;10;6;4;38,0
22970007155000;8;3;5;38,4
22970007156000;8;5;3;62,5
22970007157000;5;4;1;55,4
22970007159000;7;4;3;29,0
22980006533000;2;1;1;0,0
22980006535000;7;4;3;32,4
22980006536000;4;2;2;0,0
22980006537000;2;1;1;0,0
22980006541000;10;5;5;41,9
22980006542000;10;5;5;43,8
22980006544000;4;2;2;0,0
22980006545000;17;10;7;45,6
22980006546000;3;2;1;0,0
22980006547000;4;1;3;0,0
22980006550000;10;6;4;25,7
22980006551000;49;23;26;40,8
22980006552000;52;26;26;34,4
22980006558000;10;6;4;35,6
22980006559000;2;1;1;0,0
22980006562000;3;2;1;0,0
22980006563000;8;3;5;42,3
22980006569000;5;3;2;48,4
22980006570000;15;8;7;33,7
22980006571000;10;6;4;27,8
22980006573000;1;1;0;0,0
22980006574000;11;6;5;38,3
22980006575000;24;14;10;33,1
22980006576000;7;4;3;52,1
22980006577000;2;1;1;0,0
22980006578000;5;3;2;47,0
22980006579000;11;6;5;29,4
22980006580000;2;1;1;0,0
22980006581000;8;4;4;29,8
22980006583000;6;3;3;37,7
22980006585000;11;6;5;32,7
22980006586000;5;3;2;51,2
22980006587000;10;7;3;29,1
22980006588000;12;6;6;27,0
22980006589000;29;16;13;27,6
22980006590000;25;13;12;40,0
22980006591000;14;7;7;31,4
22980006592000;12;7;5;38,3
22980006593000;29;17;12;34,9
22980006594000;6;1;5;36,5
22980006604000;23;12;11;39,2
22980006605000;22;12;10;33,5
22980006606000;31;18;13;27,9
22980006607000;16;9;7;36,3
22980006608000;4;2;2;0,0
22980006611000;5;2;3;39,4
22980006612000;20;12;8;42,5
22980006613000;40;22;18;35,4
22980006614000;8;5;3;35,9
22980006616000;12;8;4;34,0
22980006617000;8;3;5;36,4
22980006618000;17;10;7;44,4
22980006621000;3;2;1;0,0
22980006622000;19;11;8;47,9
22980006623000;19;7;12;36,6
22980006624000;1;0;1;0,0
22980006625000;17;9;8;39,1
22980006626000;46;21;25;38,3
22980006627000;21;10;11;42,3
22980006629000;2;1;1;0,0
22980006630000;26;14;12;40,4
22980006631000;15;8;7;36,9
22980006632000;29;15;14;30,4
22980006633000;12;6;6;55,8
22980006634000;46;22;24;37,9
22980006635000;305;159;146;37,6
22980006636000;3;2;1;0,0
22980006637000;2;1;1;0,0
22980006647000;11;6;5;26,0
22980006648000;15;8;7;42,7
22980006649000;64;37;27;32,7
22980006650000;33;17;16;39,6
22980006651000;81;33;48;32,8
22980006652000;10;6;4;31,5
22980006654000;20;11;9;41,4
22980006655000;12;6;6;43,1
22980006656000;9;6;3;48,7
22980006657000;136;70;66;38,0
22980006658000;14;5;9;54,2
22980006659000;11;4;7;40,4
22980006661000;16;10;6;46,9
22980006662000;163;87;76;35,4
22980006663000;167;86;81;39,9
22980006664000;10;7;3;51,0
22980006665000;2;1;1;0,0
22980006666000;3;2;1;0,0
22980006668000;213;101;112;42,9
22980006669000;462;225;237;31,7
22980006670000;10;6;4;34,6
22980006671000;47;26;21;45,4
22980006672000;13;6;7;65,2
22980006673000;6;3;3;20,2
22980006674000;37;21;16;41,8
22980006675000;76;41;35;37,7
22980006676000;13;5;8;43,2
22980006677000;1;1;0;0,0
22980006678000;9;4;5;45,8
22980006679000;6;3;3;36,5
22980006680000;17;8;9;53,1
22980006681000;11;5;6;40,9
22980006682000;18;11;7;43,4
22980006683000;15;8;7;41,4
22980006684000;34;19;15;48,8
22980006693000;1;1;0;0,0
22980006694000;10;5;5;47,1
22980006696000;22;14;8;43,9
22980006697000;56;29;27;35,7
22980006698000;35;13;22;40,2
22980006711000;5;4;1;14,8
22980006712000;1;0;1;0,0
22980006723000;13;5;8;27,1
22980006724000;18;8;10;45,5
22980006725000;3;2;1;0,0
22980006726000;4;3;1;0,0
22980006727000;11;5;6;36,4
22980006728000;3;2;1;0,0
22980006729000;5;3;2;60,4
22980006730000;26;11;15;42,8
22980006731000;4;2;2;0,0
22980006733000;3;1;2;0,0
22980006734000;5;4;1;28,4
22980006735000;11;5;6;43,0
22980006736000;3;2;1;0,0
22980006737000;7;6;1;29,3
22980006738000;146;60;86;45,4
22980006739000;140;67;73;47,2
22980006740000;13;6;7;55,5
22980006741000;47;23;24;35,0
22980006742000;17;6;11;40,4
22980006743000;49;26;23;36,2
22980006744000;28;14;14;44,2
22980006745000;84;42;42;39,4
22980006746000;18;10;8;52,6
22980006747000;17;9;8;36,2
22980006748000;51;27;24;41,5
22980006749000;113;54;59;45,2
22980006750000;19;12;7;39,2
22980006751000;50;21;29;32,2
22980006752000;38;20;18;40,8
22980006753000;13;5;8;51,8
22980006754000;11;5;6;50,3
22980006779000;2;1;1;0,0
22980006806000;1;1;0;0,0
22980006807000;6;4;2;63,5
22980006808000;8;4;4;52,4
22980006844000;1;1;0;0,0
22980006845000;5;3;2;36,4
22980006846000;10;7;3;46,5
22980006847000;16;9;7;35,5
22980006848000;20;13;7;48,7
22980006849000;21;10;11;43,5
22980006850000;4;2;2;0,0
22980006851000;7;5;2;47,9
22980006852000;77;38;39;47,6
22980006853000;156;62;94;55,9
22980006854000;21;12;9;45,0
22980006855000;8;4;4;38,6
22980006938000;12;7;5;46,2
22980006939000;16;8;8;29,9
22980006941000;17;7;10;53,2
22980006942000;10;6;4;30,9
22980006986000;4;2;2;0,0
22980007007000;1;0;1;0,0
22980007014000;13;3;10;28,8
22980007015000;43;23;20;43,0
22980007016000;65;28;37;37,7
22980007021000;56;33;23;37,2
22980007035000;27;12;15;33,9
22980007036000;18;8;10;29,5
22980007037000;23;13;10;37,5
22980007038000;67;37;30;32,6
22980007039000;85;45;40;41,1
22980007040000;33;18;15;46,2
22980007041000;236;116;120;38,4
22980007042000;77;38;39;42,2
22980007043000;287;152;135;39,6
22980007044000;769;385;384;35,9
22980007045000;1532;772;760;36,6
22980007046000;409;217;192;34,9
22980007047000;57;24;33;38,9
22980007053000;3;2;1;0,0
22980007054000;4;2;2;0,0
22980007055000;4;3;1;0,0
22980007056000;12;6;6;39,6
22980007057000;21;12;9;38,4
22980007058000;17;10;7;49,1
22980007059000;14;7;7;36,5
22980007060000;17;11;6;37,8
22980007068000;6;4;2;36,7
22980007074000;1;1;0;0,0
22980007091000;6;2;4;55,3
22980007092000;14;8;6;40,6
22980007102000;4;2;2;0,0
22980007144000;17;10;7;61,2
22980007152000;5;2;3;50,6
22980007155000;4;2;2;0,0
22980007160000;12;5;7;25,8
22980007162000;1;0;1;0,0
22980007186000;1;0;1;0,0
22980007200000;5;2;3;21,8
22990006531000;1;1;0;0,0
22990006532000;4;2;2;0,0
22990006533000;7;4;3;44,1
22990006534000;16;9;7;36,2
22990006535000;41;15;26;43,0
22990006536000;19;11;8;28,8
22990006537000;32;15;17;43,2
22990006538000;9;4;5;37,0
22990006539000;14;6;8;44,9
22990006540000;13;8;5;36,5
22990006541000;7;4;3;53,7
22990006542000;10;5;5;40,3
22990006543000;20;7;13;36,5
22990006546000;13;6;7;32,6
22990006547000;26;14;12;46,9
22990006548000;4;2;2;0,0
22990006549000;4;2;2;0,0
22990006551000;10;4;6;49,2
22990006552000;4;1;3;0,0
22990006564000;2;1;1;0,0
22990006568000;5;3;2;38,2
22990006571000;15;10;5;42,5
22990006572000;6;3;3;51,7
22990006573000;1;1;0;0,0
22990006574000;1;1;0;0,0
22990006576000;8;6;2;24,0
22990006582000;9;4;5;49,6
22990006583000;22;13;9;24,4
22990006584000;18;10;8;33,6
22990006585000;16;10;6;52,2
22990006586000;16;9;7;38,4
22990006587000;63;36;27;41,5
22990006588000;37;25;12;26,8
22990006589000;16;10;6;34,3
22990006590000;5;4;1;33,2
22990006592000;5;2;3;20,4
22990006603000;8;5;3;32,9
22990006604000;11;7;4;26,0
22990006605000;46;22;24;33,0
22990006606000;39;20;19;34,2
22990006607000;55;31;24;44,1
22990006608000;21;13;8;39,9
22990006609000;3;3;0;0,0
22990006610000;5;2;3;69,6
22990006611000;5;2;3;23,8
22990006612000;13;7;6;37,3
22990006613000;14;7;7;38,4
22990006616000;31;15;16;43,7
22990006617000;12;5;7;52,0
22990006618000;9;6;3;35,8
22990006621000;1;1;0;0,0
22990006623000;9;5;4;21,1
22990006624000;9;5;4;31,1
22990006625000;46;24;22;37,5
22990006626000;21;11;10;49,8
22990006627000;14;7;7;42,4
22990006628000;29;14;15;47,0
22990006629000;24;9;15;34,4
22990006630000;11;6;5;37,5
22990006631000;12;6;6;20,8
22990006632000;12;6;6;29,1
22990006635000;36;21;15;36,6
22990006636000;3;2;1;0,0
22990006646000;12;7;5;51,7
22990006647000;19;9;10;46,6
22990006648000;8;4;4;56,1
22990006649000;14;7;7;41,1
22990006650000;43;24;19;38,0
22990006651000;12;6;6;41,3
22990006656000;5;1;4;33,2
22990006657000;32;18;14;50,8
22990006658000;50;31;19;44,4
22990006659000;35;16;19;32,7
22990006660000;21;12;9;49,5
22990006661000;22;10;12;34,8
22990006662000;28;14;14;35,6
22990006663000;367;188;179;38,4
22990006664000;57;29;28;35,6
22990006665000;10;4;6;39,8
22990006666000;7;5;2;34,7
22990006667000;25;13;12;40,7
22990006668000;89;50;39;43,1
22990006669000;18;7;11;36,5
22990006670000;17;10;7;32,6
22990006671000;6;3;3;35,8
22990006672000;55;29;26;38,9
22990006673000;24;9;15;29,3
22990006674000;42;22;20;37,9
22990006675000;9;3;6;44,6
22990006677000;3;2;1;0,0
22990006678000;3;1;2;0,0
22990006679000;9;5;4;45,2
22990006680000;141;73;68;37,1
22990006681000;208;107;101;33,5
22990006682000;96;44;52;41,3
22990006683000;37;19;18;45,6
22990006684000;4;1;3;0,0
22990006696000;49;24;25;47,8
22990006697000;22;12;10;49,1
22990006698000;27;15;12;43,0
22990006699000;6;5;1;43,0
22990006700000;8;3;5;41,4
22990006713000;4;3;1;0,0
22990006714000;1;0;1;0,0
22990006724000;12;6;6;54,6
22990006725000;7;4;3;67,3
22990006726000;20;11;9;57,9
22990006727000;11;5;6;53,9
22990006728000;17;8;9;41,1
22990006729000;10;5;5;50,7
22990006730000;14;6;8;38,9
22990006731000;15;7;8;40,6
22990006732000;18;9;9;36,2
22990006733000;6;3;3;50,8
22990006734000;48;25;23;36,9
22990006735000;51;27;24;37,6
22990006736000;13;9;4;40,2
22990006737000;39;21;18;48,3
22990006738000;18;6;12;37,8
22990006739000;5;3;2;66,0
22990006740000;19;8;11;51,4
22990006744000;213;110;103;36,3
22990006745000;180;84;96;42,2
22990006746000;45;18;27;41,4
22990006747000;27;18;9;40,5
22990006748000;101;47;54;39,9
22990006749000;517;253;264;42,9
22990006750000;28;17;11;41,2
22990006751000;21;11;10;42,0
22990006752000;56;23;33;32,8
22990006753000;44;25;19;41,5
22990006754000;45;23;22;43,1
22990006755000;14;9;5;49,9
22990006756000;12;5;7;37,5
22990006757000;2;1;1;0,0
22990006779000;9;6;3;37,4
22990006783000;11;7;4;47,1
22990006784000;5;1;4;39,0
22990006802000;6;4;2;59,5
22990006803000;11;5;6;44,9
22990006804000;4;3;1;0,0
22990006805000;10;4;6;46,7
22990006806000;11;5;6;56,2
22990006807000;1;0;1;0,0
22990006831000;3;2;1;0,0
22990006837000;1;0;1;0,0
22990006840000;4;2;2;0,0
22990006842000;4;3;1;0,0
22990006843000;10;4;6;49,8
22990006844000;18;8;10;52,2
22990006845000;72;33;39;39,3
22990006846000;48;22;26;53,9
22990006848000;6;2;4;38,0
22990006849000;36;18;18;42,3
22990006850000;26;14;12;46,9
22990006851000;16;6;10;43,6
22990006852000;20;10;10;41,9
22990006853000;13;7;6;47,8
22990006854000;12;4;8;41,9
22990006929000;4;2;2;0,0
22990006930000;2;1;1;0,0
22990006937000;9;5;4;38,4
22990006938000;25;12;13;43,0
22990006939000;108;53;55;41,9
22990006940000;55;31;24;41,5
22990006941000;29;14;15;41,1
22990006942000;2;1;1;0,0
22990006986000;10;5;5;45,5
22990007014000;10;5;5;48,1
22990007015000;3;2;1;0,0
22990007016000;4;2;2;0,0
22990007021000;19;12;7;50,4
22990007022000;42;18;24;30,9
22990007035000;13;8;5;26,0
22990007038000;1;1;0;0,0
22990007039000;10;6;4;38,4
22990007040000;68;40;28;30,9
22990007041000;90;49;41;33,4
22990007042000;268;132;136;36,0
22990007043000;130;73;57;39,1
22990007044000;103;47;56;34,7
22990007045000;612;317;295;32,0
22990007046000;31;19;12;45,6
22990007047000;24;12;12;35,6
22990007048000;1;1;0;0,0
22990007053000;20;15;5;40,7
22990007056000;16;8;8;34,2
22990007057000;17;9;8;37,9
22990007058000;24;12;12;40,2
22990007059000;53;28;25;45,3
22990007060000;14;9;5;33,1
22990007069000;4;2;2;0,0
22990007074000;7;4;3;39,0
22990007075000;1;1;0;0,0
22990007092000;19;9;10;57,3
22990007102000;18;9;9;36,4
22990007141000;3;1;2;0,0
22990007145000;2;1;1;0,0
22990007156000;4;2;2;0,0
22990007158000;7;4;3;41,0
22990007159000;1;1;0;0,0
22990007160000;4;3;1;0,0
22990007200000;6;2;4;46,3
23000006531000;2;1;1;0,0
23000006532000;3;1;2;0,0
23000006533000;2;1;1;0,0
23000006534000;4;3;1;0,0
23000006535000;13;7;6;29,8
23000006536000;1;1;0;0,0
23000006537000;3;2;1;0,0
23000006538000;1;0;1;0,0
23000006539000;13;5;8;32,5
23000006540000;12;6;6;41,7
23000006541000;6;3;3;43,8
23000006542000;6;4;2;47,3
23000006544000;38;21;17;41,9
23000006545000;14;7;7;37,4
23000006546000;8;5;3;46,3
23000006547000;39;22;17;31,3
23000006548000;1;1;0;0,0
23000006552000;5;2;3;26,2
23000006564000;5;3;2;55,2
23000006565000;16;8;8;42,1
23000006566000;10;7;3;40,8
23000006582000;14;8;6;39,9
23000006583000;3;2;1;0,0
23000006584000;17;8;9;30,9
23000006585000;23;10;13;40,3
23000006586000;11;5;6;48,9
23000006588000;22;9;13;34,0
23000006605000;27;15;12;48,2
23000006606000;40;20;20;41,4
23000006607000;16;9;7;31,9
23000006608000;9;5;4;62,7
23000006609000;13;6;7;41,4
23000006612000;3;1;2;0,0
23000006616000;13;5;8;31,5
23000006617000;2;1;1;0,0
23000006618000;5;3;2;22,0
23000006619000;5;2;3;36,6
23000006621000;6;3;3;48,2
23000006622000;34;17;17;51,4
23000006623000;7;3;4;40,6
23000006624000;67;31;36;42,4
23000006625000;506;236;270;43,2
23000006626000;12;8;4;39,9
23000006628000;34;19;15;38,7
23000006629000;68;34;34;48,5
23000006630000;34;16;18;35,3
23000006631000;6;3;3;47,5
23000006632000;23;15;8;40,1
23000006633000;4;1;3;0,0
23000006634000;206;112;94;44,3
23000006635000;43;26;17;41,2
23000006636000;12;7;5;44,0
23000006637000;5;4;1;54,4
23000006638000;2;1;1;0,0
23000006646000;2;1;1;0,0
23000006647000;35;18;17;39,4
23000006648000;286;142;144;39,3
23000006649000;163;85;78;33,3
23000006650000;72;41;31;41,4
23000006651000;26;12;14;44,7
23000006652000;10;5;5;37,0
23000006659000;40;21;19;30,3
23000006660000;6;3;3;43,8
23000006661000;5;4;1;32,0
23000006662000;26;12;14;48,7
23000006663000;93;49;44;35,6
23000006664000;19;12;7;43,3
23000006665000;18;8;10;44,7
23000006666000;132;71;61;40,6
23000006667000;15;5;10;30,7
23000006668000;26;12;14;26,3
23000006669000;17;10;7;51,6
23000006670000;17;10;7;45,7
23000006671000;22;10;12;37,5
23000006672000;21;14;7;39,3
23000006673000;130;59;71;46,2
23000006674000;36;19;17;50,1
23000006675000;3;1;2;0,0
23000006676000;8;4;4;51,6
23000006678000;19;9;10;37,2
23000006679000;32;18;14;41,0
23000006680000;201;97;104;37,7
23000006681000;202;95;107;42,3
23000006682000;149;79;70;43,4
23000006683000;37;18;19;46,6
23000006684000;6;3;3;31,3
23000006713000;5;3;2;59,8
23000006725000;7;2;5;46,9
23000006726000;13;6;7;34,2
23000006727000;2;2;0;0,0
23000006728000;21;11;10;38,5
23000006729000;33;18;15;37,2
23000006730000;57;27;30;40,2
23000006731000;72;42;30;43,7
23000006732000;145;77;68;41,1
23000006733000;415;195;220;43,4
23000006734000;18;6;12;31,3
23000006735000;61;28;33;40,7
23000006736000;81;46;35;44,1
23000006737000;40;19;21;40,5
23000006738000;4;2;2;0,0
23000006739000;20;9;11;46,4
23000006740000;40;21;19;35,4
23000006741000;8;4;4;50,0
23000006742000;22;8;14;37,8
23000006743000;30;15;15;40,0
23000006744000;265;132;133;35,5
23000006745000;134;73;61;36,5
23000006746000;32;14;18;38,5
23000006747000;132;60;72;38,3
23000006748000;173;79;94;49,0
23000006749000;35;21;14;42,3
23000006750000;35;21;14;40,9
23000006751000;40;24;16;45,1
23000006752000;21;11;10;38,8
23000006753000;40;19;21;36,8
23000006754000;21;11;10;35,2
23000006755000;60;30;30;45,9
23000006756000;6;3;3;54,8
23000006757000;7;6;1;36,6
23000006777000;1;1;0;0,0
23000006781000;27;17;10;45,9
23000006782000;27;11;16;40,7
23000006783000;18;12;6;48,9
23000006784000;21;9;12;42,2
23000006800000;2;1;1;0,0
23000006801000;12;6;6;49,7
23000006802000;2;2;0;0,0
23000006803000;2;0;2;0,0
23000006804000;15;4;11;56,5
23000006805000;1;0;1;0,0
23000006830000;2;1;1;0,0
23000006836000;3;2;1;0,0
23000006843000;4;2;2;0,0
23000006844000;17;7;10;33,5
23000006845000;8;4;4;48,4
23000006846000;13;9;4;52,2
23000006849000;13;8;5;53,5
23000006850000;21;10;11;46,3
23000006851000;10;5;5;61,3
23000006929000;1;1;0;0,0
23000006930000;10;5;5;35,9
23000006931000;2;2;0;0,0
23000006937000;26;10;16;39,1
23000006938000;42;25;17;41,0
23000006939000;54;26;28;42,2
23000006940000;9;6;3;55,7
23000006941000;1;1;0;0,0
23000006942000;1;1;0;0,0
23000006943000;1;0;1;0,0
23000006985000;25;14;11;51,0
23000007013000;1;0;1;0,0
23000007014000;40;24;16;40,4
23000007015000;36;15;21;60,4
23000007016000;547;254;293;46,6
23000007017000;213;111;102;44,8
23000007018000;6;3;3;50,7
23000007019000;35;19;16;43,2
23000007021000;2;1;1;0,0
23000007022000;53;29;24;38,4
23000007035000;121;62;59;30,9
23000007036000;7;4;3;32,6
23000007040000;42;18;24;36,5
23000007041000;65;36;29;36,2
23000007042000;41;25;16;35,0
23000007043000;10;4;6;34,9
23000007045000;28;12;16;32,1
23000007046000;3;2;1;0,0
23000007048000;22;12;10;28,6
23000007052000;13;7;6;38,5
23000007053000;8;5;3;51,6
23000007055000;5;4;1;40,4
23000007056000;2;1;1;0,0
23000007057000;9;4;5;44,9
23000007058000;154;81;73;35,6
23000007064000;9;4;5;33,4
23000007075000;5;3;2;46,4
23000007076000;5;2;3;64,2
23000007081000;21;11;10;22,1
23000007084000;13;8;5;43,1
23000007089000;6;3;3;36,8
23000007090000;2;1;1;0,0
23000007093000;17;10;7;39,5
23000007094000;12;5;7;46,8
23000007139000;12;7;5;42,6
23000007140000;2;1;1;0,0
23000007141000;17;9;8;48,9
23000007159000;2;1;1;0,0
23000007204000;23;12;11;37,9
23000007205000;10;7;3;22,3
23010006541000;5;1;4;66,8
23010006542000;5;3;2;55,2
23010006543000;49;30;19;38,1
23010006544000;43;20;23;45,7
23010006552000;1;1;0;0,0
23010006561000;5;3;2;34,6
23010006564000;4;3;1;0,0
23010006565000;12;6;6;43,5
23010006566000;9;6;3;45,8
23010006582000;5;3;2;27,8
23010006584000;10;4;6;29,4
23010006585000;11;6;5;48,6
23010006586000;1;1;0;0,0
23010006587000;6;3;3;60,2
23010006588000;61;34;27;35,3
23010006589000;13;6;7;31,8
23010006591000;5;3;2;52,2
23010006605000;27;12;15;37,4
23010006606000;25;12;13;41,1
23010006607000;10;6;4;38,2
23010006608000;8;3;5;37,5
23010006616000;23;13;10;35,2
23010006617000;2;0;2;0,0
23010006620000;23;12;11;34,9
23010006621000;11;6;5;50,2
23010006622000;6;5;1;36,7
23010006623000;7;4;3;36,7
23010006624000;3;2;1;0,0
23010006625000;138;72;66;45,4
23010006626000;23;11;12;47,8
23010006627000;12;5;7;47,7
23010006628000;31;17;14;42,0
23010006629000;29;19;10;37,6
23010006630000;48;23;25;29,0
23010006631000;123;71;52;41,8
23010006632000;21;10;11;39,7
23010006633000;254;111;143;45,1
23010006634000;167;82;85;45,1
23010006635000;7;4;3;28,7
23010006636000;29;15;14;48,5
23010006646000;8;4;4;33,0
23010006647000;190;93;97;38,7
23010006648000;1241;614;627;41,1
23010006649000;110;51;59;39,5
23010006650000;59;31;28;34,5
23010006651000;45;20;25;48,5
23010006652000;23;12;11;46,7
23010006663000;30;14;16;43,8
23010006664000;49;31;18;39,4
23010006665000;22;13;9;48,9
23010006666000;65;35;30;34,1
23010006667000;49;22;27;36,3
23010006669000;37;22;15;36,5
23010006670000;71;33;38;40,0
23010006671000;8;3;5;37,9
23010006672000;21;10;11;51,3
23010006673000;58;33;25;39,3
23010006674000;289;145;144;46,6
23010006675000;65;34;31;34,8
23010006676000;29;16;13;44,9
23010006677000;28;13;15;38,2
23010006678000;7;3;4;56,0
23010006679000;94;48;46;45,1
23010006680000;65;34;31;35,2
23010006681000;26;11;15;39,2
23010006682000;2;1;1;0,0
23010006712000;16;11;5;34,6
23010006714000;1;1;0;0,0
23010006727000;5;4;1;49,6
23010006728000;8;4;4;47,9
23010006729000;16;8;8;48,5
23010006730000;21;11;10;46,4
23010006731000;80;39;41;37,7
23010006732000;99;41;58;34,6
23010006733000;42;24;18;36,1
23010006734000;34;15;19;48,4
23010006735000;43;19;24;55,5
23010006736000;45;22;23;39,2
23010006737000;72;36;36;41,3
23010006738000;41;18;23;50,4
23010006739000;123;61;62;40,6
23010006740000;14;8;6;41,2
23010006742000;6;3;3;37,3
23010006743000;27;15;12;43,7
23010006744000;56;26;30;35,9
23010006745000;21;9;12;34,9
23010006746000;178;94;84;34,7
23010006747000;755;374;381;39,8
23010006748000;1000;468;532;48,1
23010006749000;542;267;275;39,1
23010006750000;21;12;9;47,9
23010006751000;34;18;16;35,8
23010006752000;32;18;14;40,1
23010006753000;54;31;23;44,2
23010006754000;71;37;34;30,9
23010006755000;9;7;2;41,6
23010006782000;22;12;10;48,5
23010006783000;33;16;17;40,5
23010006784000;17;12;5;39,8
23010006794000;18;11;7;43,6
23010006798000;13;9;4;33,5
23010006799000;18;11;7;45,2
23010006800000;7;2;5;42,6
23010006841000;7;3;4;37,3
23010006844000;15;9;6;31,7
23010006845000;4;2;2;0,0
23010006846000;15;9;6;51,3
23010006847000;1;1;0;0,0
23010006848000;1;1;0;0,0
23010006930000;2;1;1;0,0
23010006936000;22;8;14;36,0
23010006937000;28;17;11;46,4
23010006938000;29;13;16;38,3
23010006947000;1;1;0;0,0
23010006984000;13;7;6;46,5
23010006985000;10;4;6;54,2
23010007013000;36;21;15;45,6
23010007014000;19;13;6;51,5
23010007015000;45;25;20;43,3
23010007016000;60;27;33;52,0
23010007017000;132;67;65;44,1
23010007018000;34;17;17;44,9
23010007019000;2;0;2;0,0
23010007022000;38;20;18;37,5
23010007023000;21;12;9;45,4
23010007035000;10;5;5;43,6
23010007036000;22;12;10;38,0
23010007039000;10;4;6;26,1
23010007040000;34;16;18;38,4
23010007041000;41;19;22;37,2
23010007042000;38;19;19;42,3
23010007043000;21;9;12;42,7
23010007045000;2;1;1;0,0
23010007048000;11;6;5;45,2
23010007052000;17;12;5;33,4
23010007053000;33;17;16;49,5
23010007056000;13;8;5;31,4
23010007057000;35;17;18;37,1
23010007058000;36;17;19;35,0
23010007059000;12;7;5;41,3
23010007064000;5;2;3;63,8
23010007065000;3;2;1;0,0
23010007069000;4;2;2;0,0
23010007077000;6;4;2;30,7
23010007078000;9;5;4;53,3
23010007081000;4;3;1;0,0
23010007082000;19;9;10;43,5
23010007083000;8;5;3;41,9
23010007084000;7;4;3;48,4
23010007089000;6;4;2;65,7
23010007090000;18;11;7;33,1
23010007091000;1;1;0;0,0
23010007094000;16;8;8;37,9
23010007103000;1;1;0;0,0
23010007158000;14;6;8;33,2
23010007159000;14;5;9;44,5
23010007199000;3;2;1;0,0
23010007201000;2;2;0;0,0
23010007203000;20;10;10;41,7
23020006540000;1;1;0;0,0
23020006541000;2;1;1;0,0
23020006550000;1;0;1;0,0
23020006551000;3;2;1;0,0
23020006552000;1;1;0;0,0
23020006553000;8;3;5;34,9
23020006561000;13;8;5;41,9
23020006563000;12;6;6;27,8
23020006564000;10;4;6;49,2
23020006584000;9;4;5;40,3
23020006585000;9;9;0;37,2
23020006589000;1;1;0;0,0
23020006593000;3;2;1;0,0
23020006605000;26;12;14;53,9
23020006606000;68;35;33;41,8
23020006607000;54;28;26;36,7
23020006615000;11;7;4;36,7
23020006616000;5;3;2;69,6
23020006617000;13;7;6;30,2
23020006618000;9;4;5;37,2
23020006619000;21;13;8;52,5
23020006620000;39;21;18;34,3
23020006621000;4;2;2;0,0
23020006623000;3;1;2;0,0
23020006624000;5;3;2;29,6
23020006625000;31;19;12;35,5
23020006626000;20;11;9;36,3
23020006627000;9;6;3;37,2
23020006628000;16;9;7;39,1
23020006629000;19;8;11;36,7
23020006630000;33;17;16;45,7
23020006631000;33;14;19;32,9
23020006632000;17;8;9;37,5
23020006633000;365;191;174;41,9
23020006634000;133;63;70;45,8
23020006635000;173;93;80;38,6
23020006636000;345;177;168;37,9
23020006637000;19;13;6;33,1
23020006638000;18;10;8;35,9
23020006646000;15;6;9;43,0
23020006647000;50;23;27;44,0
23020006648000;906;452;454;36,1
23020006649000;128;70;58;36,3
23020006651000;26;12;14;32,5
23020006652000;5;3;2;23,4
23020006653000;10;6;4;34,0
23020006664000;3;1;2;0,0
23020006665000;85;43;42;43,8
23020006666000;32;18;14;42,7
23020006667000;26;14;12;34,9
23020006668000;37;22;15;38,5
23020006669000;3;3;0;0,0
23020006670000;97;54;43;45,9
23020006671000;29;12;17;39,8
23020006672000;6;3;3;22,8
23020006673000;5;3;2;34,8
23020006674000;118;56;62;37,6
23020006676000;33;13;20;39,8
23020006677000;30;16;14;36,7
23020006678000;1;1;0;0,0
23020006679000;3;1;2;0,0
23020006680000;38;21;17;35,9
