SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23020006712000;2;1;1;0,0
23020006727000;3;2;1;0,0
23020006729000;25;14;11;50,4
23020006730000;81;44;37;44,7
23020006731000;80;39;41;45,1
23020006732000;25;15;10;51,3
23020006733000;16;8;8;37,8
23020006734000;6;5;1;52,5
23020006735000;70;38;32;43,6
23020006736000;32;17;15;37,3
23020006737000;15;9;6;37,2
23020006738000;54;28;26;44,4
23020006739000;136;68;68;37,6
23020006740000;8;5;3;43,5
23020006741000;8;6;2;32,8
23020006742000;12;7;5;44,1
23020006743000;6;4;2;51,3
23020006745000;27;14;13;48,1
23020006746000;36;17;19;47,4
23020006747000;12;8;4;42,4
23020006748000;39;19;20;42,7
23020006749000;128;65;63;35,4
23020006750000;32;19;13;37,9
23020006751000;70;42;28;39,3
23020006752000;31;15;16;38,8
23020006753000;150;69;81;39,8
23020006754000;58;30;28;35,9
23020006755000;42;20;22;43,5
23020006756000;28;16;12;45,1
23020006773000;2;1;1;0,0
23020006775000;19;10;9;40,3
23020006776000;70;43;27;43,0
23020006781000;22;10;12;30,2
23020006783000;70;36;34;38,4
23020006784000;102;55;47;40,3
23020006785000;19;8;11;24,6
23020006786000;1;1;0;0,0
23020006794000;2;1;1;0,0
23020006795000;5;2;3;59,8
23020006796000;30;18;12;45,2
23020006797000;4;3;1;0,0
23020006798000;2;1;1;0,0
23020006822000;7;3;4;33,3
23020006823000;2;1;1;0,0
23020006932000;4;3;1;0,0
23020006933000;6;3;3;48,0
23020006934000;25;12;13;41,4
23020006935000;23;13;10;38,6
23020006936000;27;15;12;48,3
23020006937000;13;6;7;40,2
23020006983000;1;1;0;0,0
23020006984000;25;16;9;38,4
23020007012000;7;3;4;36,6
23020007013000;20;12;8;44,3
23020007014000;80;43;37;40,4
23020007015000;6;3;3;22,8
23020007017000;2;1;1;0,0
23020007018000;33;15;18;43,8
23020007019000;15;8;7;50,3
23020007020000;2;1;1;0,0
23020007022000;26;14;12;42,2
23020007023000;96;44;52;33,0
23020007024000;26;17;9;48,1
23020007033000;18;9;9;35,2
23020007035000;15;7;8;32,8
23020007040000;30;16;14;37,4
23020007041000;12;7;5;40,9
23020007042000;16;7;9;41,6
23020007043000;31;15;16;45,4
23020007044000;14;6;8;44,2
23020007048000;5;2;3;28,8
23020007056000;2;1;1;0,0
23020007057000;28;15;13;55,5
23020007058000;24;17;7;39,7
23020007059000;43;21;22;28,0
23020007061000;9;4;5;34,4
23020007065000;7;4;3;33,1
23020007069000;10;6;4;45,4
23020007070000;12;3;9;35,7
23020007078000;10;3;7;53,9
23020007079000;10;6;4;49,6
23020007080000;11;5;6;41,3
23020007081000;46;22;24;39,7
23020007082000;89;44;45;38,6
23020007083000;33;20;13;32,9
23020007090000;10;6;4;48,5
23020007091000;5;3;2;59,0
23020007095000;1;1;0;0,0
23020007157000;2;2;0;0,0
23020007158000;21;13;8;47,0
23020007159000;123;62;61;43,3
23020007160000;3;2;1;0,0
23020007203000;13;4;9;30,2
23030006535000;1;1;0;0,0
23030006536000;2;1;1;0,0
23030006540000;14;9;5;24,7
23030006548000;1;1;0;0,0
23030006549000;4;2;2;0,0
23030006550000;4;3;1;0,0
23030006551000;4;2;2;0,0
23030006552000;13;7;6;38,8
23030006554000;6;3;3;42,8
23030006561000;4;2;2;0,0
23030006564000;4;2;2;0,0
23030006565000;12;8;4;36,6
23030006568000;1;1;0;0,0
23030006581000;4;2;2;0,0
23030006582000;19;11;8;47,7
23030006583000;6;1;5;34,7
23030006584000;3;2;1;0,0
23030006585000;6;4;2;32,8
23030006586000;9;4;5;31,1
23030006587000;1;1;0;0,0
23030006588000;6;3;3;38,3
23030006589000;11;5;6;32,9
23030006604000;7;3;4;21,7
23030006605000;6;3;3;57,8
23030006606000;55;33;22;45,4
23030006607000;3;1;2;0,0
23030006610000;2;1;1;0,0
23030006611000;4;3;1;0,0
23030006612000;7;4;3;26,1
23030006613000;10;5;5;35,6
23030006614000;22;8;14;37,7
23030006615000;29;17;12;50,2
23030006616000;38;15;23;40,7
23030006619000;4;2;2;0,0
23030006620000;2;1;1;0,0
23030006622000;2;1;1;0,0
23030006623000;6;4;2;48,0
23030006624000;10;4;6;39,7
23030006625000;42;21;21;41,4
23030006630000;14;8;6;37,7
23030006631000;21;10;11;47,1
23030006632000;68;32;36;47,6
23030006633000;9;7;2;25,4
23030006634000;5;2;3;30,6
23030006635000;4;1;3;0,0
23030006636000;121;69;52;36,2
23030006637000;30;12;18;37,6
23030006638000;23;12;11;55,2
23030006639000;27;15;12;38,9
23030006647000;59;31;28;34,2
23030006648000;263;124;139;39,0
23030006649000;10;3;7;31,6
23030006650000;5;4;1;46,0
23030006651000;15;8;7;51,5
23030006652000;2;0;2;0,0
23030006653000;9;5;4;40,9
23030006666000;848;437;411;37,6
23030006667000;150;77;73;35,6
23030006668000;40;20;20;39,3
23030006669000;358;168;190;45,0
23030006670000;753;326;427;55,2
23030006671000;12;3;9;41,9
23030006672000;5;1;4;59,4
23030006673000;1;1;0;0,0
23030006674000;14;8;6;40,1
23030006675000;9;5;4;54,8
23030006676000;19;10;9;37,5
23030006677000;40;23;17;47,1
23030006678000;36;21;15;41,9
23030006679000;16;8;8;33,3
23030006712000;2;1;1;0,0
23030006725000;1;1;0;0,0
23030006728000;10;5;5;40,4
23030006729000;24;15;9;43,8
23030006730000;4;2;2;0,0
23030006733000;5;2;3;46,4
23030006734000;4;2;2;0,0
23030006735000;26;12;14;45,2
23030006736000;9;5;4;41,0
23030006738000;26;12;14;27,8
23030006739000;48;23;25;41,1
23030006741000;10;3;7;50,1
23030006742000;2;1;1;0,0
23030006743000;4;2;2;0,0
23030006745000;27;11;16;34,0
23030006746000;52;27;25;40,3
23030006747000;38;18;20;50,4
23030006748000;69;39;30;44,9
23030006749000;54;28;26;41,0
23030006750000;36;19;17;41,4
23030006751000;12;5;7;41,5
23030006752000;10;6;4;57,5
23030006753000;69;40;29;43,6
23030006754000;91;44;47;46,5
23030006755000;18;10;8;39,3
23030006756000;26;13;13;34,1
23030006773000;5;2;3;53,6
23030006774000;10;6;4;34,8
23030006775000;13;8;5;42,3
23030006776000;13;6;7;50,3
23030006777000;13;9;4;44,2
23030006778000;8;4;4;38,3
23030006779000;6;3;3;64,5
23030006780000;5;5;0;49,8
23030006781000;57;31;26;30,0
23030006782000;641;306;335;33,1
23030006783000;82;42;40;36,9
23030006784000;118;67;51;39,6
23030006785000;56;33;23;35,7
23030006786000;10;3;7;27,8
23030006787000;4;1;3;0,0
23030006788000;2;2;0;0,0
23030006789000;1;1;0;0,0
23030006791000;3;2;1;0,0
23030006792000;9;5;4;49,4
23030006793000;25;12;13;41,2
23030006794000;35;20;15;42,8
23030006795000;24;12;12;46,0
23030006796000;5;2;3;57,4
23030006797000;6;2;4;41,3
23030006820000;1;1;0;0,0
23030006821000;3;2;1;0,0
23030006919000;7;4;3;67,6
23030006920000;52;26;26;39,0
23030006921000;6;3;3;48,5
23030006933000;1;0;1;0,0
23030006934000;11;5;6;59,0
23030006935000;43;25;18;37,2
23030006936000;26;11;15;38,5
23030006982000;4;3;1;0,0
23030006983000;44;22;22;40,7
23030007012000;12;7;5;35,2
23030007013000;11;7;4;29,5
23030007014000;69;32;37;38,0
23030007015000;10;6;4;34,1
23030007017000;5;2;3;73,8
23030007018000;89;50;39;39,6
23030007019000;30;17;13;37,0
23030007020000;32;13;19;44,8
23030007021000;27;12;15;35,6
23030007022000;22;10;12;47,3
23030007023000;59;36;23;38,6
23030007024000;5;3;2;59,6
23030007033000;22;13;9;42,6
23030007034000;41;21;20;33,3
23030007035000;65;36;29;38,1
23030007040000;3;2;1;0,0
23030007041000;34;20;14;40,1
23030007042000;37;21;16;39,8
23030007043000;64;32;32;33,3
23030007044000;27;14;13;51,3
23030007045000;25;10;15;42,0
23030007046000;5;3;2;40,0
23030007048000;24;8;16;39,6
23030007049000;11;5;6;21,0
23030007050000;20;8;12;31,1
23030007051000;5;3;2;29,6
23030007057000;2;1;1;0,0
23030007058000;38;13;25;36,2
23030007059000;167;83;84;32,4
23030007060000;3;2;1;0,0
23030007066000;7;5;2;35,1
23030007068000;14;6;8;17,3
23030007069000;7;5;2;38,3
23030007070000;25;13;12;40,8
23030007071000;20;10;10;32,9
23030007074000;3;1;2;0,0
23030007075000;19;10;9;38,8
23030007080000;1;0;1;0,0
23030007081000;13;7;6;52,2
23030007082000;155;68;87;48,5
23030007083000;52;28;24;40,8
23030007090000;7;4;3;50,7
23030007096000;1;0;1;0,0
23030007104000;2;1;1;0,0
23030007154000;13;7;6;47,4
23030007155000;11;6;5;48,5
23030007156000;2;1;1;0,0
23030007157000;11;4;7;37,6
23030007158000;101;51;50;40,2
23030007159000;156;77;79;40,0
23030007170000;5;2;3;60,0
23030007200000;15;9;6;46,7
23030007204000;8;5;3;59,3
23030007205000;5;2;3;31,8
23040006538000;3;2;1;0,0
23040006539000;10;5;5;50,8
23040006550000;10;4;6;31,6
23040006551000;5;2;3;44,2
23040006553000;3;2;1;0,0
23040006564000;2;0;2;0,0
23040006580000;3;2;1;0,0
23040006581000;12;8;4;38,3
23040006589000;3;2;1;0,0
23040006590000;6;2;4;39,7
23040006605000;2;2;0;0,0
23040006610000;3;2;1;0,0
23040006612000;4;2;2;0,0
23040006613000;11;7;4;49,2
23040006614000;8;5;3;57,8
23040006619000;5;3;2;41,2
23040006620000;6;1;5;28,3
23040006622000;21;11;10;38,2
23040006623000;4;2;2;0,0
23040006630000;4;2;2;0,0
23040006631000;39;21;18;30,6
23040006632000;26;14;12;42,7
23040006633000;4;2;2;0,0
23040006634000;18;11;7;57,8
23040006635000;16;9;7;40,7
23040006637000;43;21;22;41,9
23040006638000;10;4;6;53,2
23040006639000;20;8;12;37,8
23040006640000;9;5;4;50,1
23040006641000;17;8;9;47,4
23040006646000;7;5;2;38,9
23040006647000;60;30;30;35,7
23040006648000;60;31;29;37,4
23040006649000;7;5;2;38,6
23040006650000;18;8;10;45,7
23040006651000;14;7;7;46,4
23040006652000;34;17;17;41,9
23040006653000;21;11;10;56,6
23040006654000;3;2;1;0,0
23040006666000;160;76;84;40,2
23040006667000;75;32;43;44,3
23040006668000;127;60;67;39,2
23040006669000;976;459;517;45,5
23040006670000;437;215;222;44,3
23040006671000;854;397;457;41,1
23040006672000;40;23;17;31,9
23040006673000;17;9;8;27,9
23040006674000;7;3;4;48,6
23040006675000;80;46;34;42,8
23040006676000;10;6;4;39,6
23040006677000;10;4;6;30,8
23040006678000;35;16;19;49,7
23040006679000;64;32;32;42,2
23040006702000;6;2;4;24,5
23040006703000;20;10;10;45,0
23040006706000;3;2;1;0,0
23040006707000;10;3;7;34,0
23040006729000;2;1;1;0,0
23040006735000;2;1;1;0,0
23040006740000;1;1;0;0,0
23040006742000;2;1;1;0,0
23040006743000;1;0;1;0,0
23040006744000;11;3;8;22,6
23040006745000;14;6;8;42,6
23040006746000;17;9;8;49,8
23040006748000;13;8;5;49,6
23040006749000;22;10;12;43,7
23040006750000;17;10;7;43,5
23040006751000;2;1;1;0,0
23040006752000;7;3;4;36,3
23040006754000;3;1;2;0,0
23040006755000;8;5;3;37,8
23040006770000;4;1;3;0,0
23040006771000;3;2;1;0,0
23040006772000;10;7;3;28,2
23040006773000;7;4;3;30,4
23040006774000;18;8;10;37,4
23040006775000;36;20;16;39,4
23040006776000;54;26;28;40,8
23040006777000;53;29;24;39,5
23040006778000;22;12;10;43,3
23040006779000;6;4;2;35,7
23040006780000;20;12;8;50,6
23040006781000;54;25;29;35,3
23040006782000;376;187;189;50,8
23040006783000;660;334;326;42,9
23040006784000;306;171;135;41,4
23040006785000;22;12;10;43,1
23040006786000;37;17;20;42,2
23040006787000;16;7;9;38,9
23040006788000;1;1;0;0,0
23040006818000;1;1;0;0,0
23040006819000;17;9;8;57,0
23040006820000;3;1;2;0,0
23040006920000;5;1;4;44,4
23040006934000;53;28;25;38,5
23040006935000;65;33;32;44,8
23040006936000;24;13;11;50,7
23040006963000;2;2;0;0,0
23040006964000;3;1;2;0,0
23040006967000;5;3;2;52,4
23040006982000;9;7;2;35,0
23040006983000;54;25;29;47,9
23040007012000;68;31;37;42,9
23040007013000;27;17;10;31,2
23040007014000;70;34;36;45,3
23040007015000;14;8;6;36,0
23040007017000;2;1;1;0,0
23040007018000;38;16;22;39,8
23040007019000;226;125;101;39,7
23040007020000;65;31;34;36,7
23040007021000;8;5;3;43,9
23040007033000;37;25;12;30,8
23040007034000;56;29;27;38,8
23040007035000;23;9;14;37,7
23040007041000;10;6;4;44,0
23040007042000;58;33;25;28,9
23040007043000;45;21;24;39,1
23040007044000;41;22;19;33,3
23040007045000;10;5;5;32,8
23040007046000;68;42;26;35,6
23040007047000;47;26;21;38,2
23040007048000;19;9;10;38,1
23040007049000;62;30;32;34,3
23040007050000;17;9;8;38,7
23040007051000;20;10;10;44,4
23040007052000;1;0;1;0,0
23040007058000;13;6;7;48,9
23040007059000;398;193;205;43,1
23040007060000;17;8;9;35,8
23040007061000;10;5;5;40,1
23040007062000;29;16;13;41,2
23040007066000;2;1;1;0,0
23040007067000;9;5;4;34,8
23040007068000;34;16;18;36,2
23040007069000;183;95;88;40,3
23040007070000;109;56;53;35,9
23040007074000;10;5;5;35,7
23040007075000;15;7;8;37,1
23040007076000;12;6;6;49,4
23040007079000;2;1;1;0,0
23040007083000;35;19;16;45,4
23040007084000;4;2;2;0,0
23040007088000;2;1;1;0,0
23040007089000;31;18;13;56,1
23040007090000;20;7;13;35,3
23040007096000;1;1;0;0,0
23040007097000;16;7;9;47,2
23040007153000;1;1;0;0,0
23040007154000;7;4;3;27,1
23040007158000;18;11;7;62,6
23040007159000;43;24;19;39,7
23040007164000;1;1;0;0,0
23040007168000;4;2;2;0,0
23040007197000;1;1;0;0,0
23040007198000;10;7;3;28,0
23040007199000;3;1;2;0,0
23040007201000;4;3;1;0,0
23040007205000;2;1;1;0,0
23040007206000;12;6;6;39,7
23050006538000;11;7;4;48,6
23050006539000;4;2;2;0,0
23050006560000;7;3;4;28,3
23050006564000;13;7;6;54,0
23050006565000;9;6;3;42,6
23050006582000;3;1;2;0,0
23050006588000;2;1;1;0,0
23050006605000;4;3;1;0,0
23050006606000;5;3;2;37,2
23050006609000;10;8;2;30,4
23050006610000;23;12;11;56,7
23050006611000;4;2;2;0,0
23050006612000;11;6;5;49,6
23050006613000;12;6;6;53,1
23050006614000;2;1;1;0,0
23050006618000;4;3;1;0,0
23050006619000;4;2;2;0,0
23050006620000;48;21;27;45,9
23050006621000;7;5;2;48,9
23050006622000;6;2;4;38,8
23050006623000;40;17;23;42,8
23050006624000;3;2;1;0,0
23050006625000;1;1;0;0,0
23050006632000;20;12;8;31,5
23050006633000;11;7;4;52,6
23050006635000;15;9;6;45,9
23050006637000;1;1;0;0,0
23050006638000;50;25;25;42,7
23050006640000;59;29;30;42,6
23050006641000;50;29;21;45,9
23050006647000;58;38;20;41,1
23050006648000;16;9;7;40,4
23050006650000;28;10;18;30,8
23050006651000;3;2;1;0,0
23050006653000;8;5;3;47,8
23050006654000;20;11;9;34,1
23050006655000;9;5;4;47,0
23050006666000;8;5;3;57,3
23050006667000;15;7;8;37,9
23050006668000;218;112;106;35,0
23050006669000;228;115;113;42,3
23050006670000;27;13;14;40,2
23050006671000;109;56;53;43,7
23050006672000;33;15;18;34,7
23050006673000;35;18;17;34,8
23050006674000;19;12;7;38,3
23050006675000;29;14;15;40,1
23050006676000;18;11;7;38,3
23050006677000;6;4;2;38,3
23050006678000;30;14;16;31,5
23050006679000;12;8;4;42,0
23050006681000;16;9;7;52,9
23050006682000;22;15;7;36,3
23050006683000;10;3;7;55,3
23050006685000;4;3;1;0,0
23050006687000;7;3;4;29,9
23050006688000;22;11;11;42,5
23050006700000;13;6;7;32,2
23050006701000;2;2;0;0,0
23050006702000;28;13;15;44,8
23050006703000;9;4;5;47,6
23050006705000;37;18;19;49,3
23050006706000;79;41;38;45,6
23050006709000;2;1;1;0,0
23050006735000;4;1;3;0,0
23050006736000;4;2;2;0,0
23050006737000;1;1;0;0,0
23050006743000;3;1;2;0,0
23050006744000;3;2;1;0,0
23050006745000;43;26;17;42,7
23050006749000;1;1;0;0,0
23050006752000;5;3;2;55,8
23050006753000;3;1;2;0,0
23050006768000;6;4;2;29,5
23050006769000;28;16;12;42,7
23050006770000;9;4;5;45,2
23050006772000;2;1;1;0,0
23050006777000;15;9;6;32,1
23050006778000;13;6;7;34,8
23050006779000;4;3;1;0,0
23050006780000;7;4;3;38,1
23050006781000;18;10;8;32,4
23050006782000;41;18;23;46,2
23050006783000;96;48;48;39,5
23050006784000;52;37;15;25,5
23050006785000;8;4;4;55,4
23050006786000;14;6;8;42,9
23050006810000;3;0;3;0,0
23050006813000;1;0;1;0,0
23050006814000;1;1;0;0,0
23050006815000;1;1;0;0,0
23050006816000;12;7;5;46,0
23050006820000;2;1;1;0,0
23050006846000;1;0;1;0,0
23050006932000;9;5;4;61,4
23050006933000;1;0;1;0,0
23050006934000;312;159;153;40,6
23050006935000;205;91;114;48,7
23050006936000;12;6;6;49,9
23050006937000;12;9;3;43,6
23050006938000;1;1;0;0,0
23050006962000;1;1;0;0,0
23050006963000;5;2;3;46,6
23050006964000;6;3;3;55,8
23050006965000;24;11;13;43,4
23050006967000;5;4;1;39,6
23050006968000;22;13;9;53,8
23050006969000;11;6;5;43,4
23050006973000;3;2;1;0,0
23050006975000;4;2;2;0,0
23050006976000;14;10;4;43,0
23050006980000;7;3;4;47,0
23050006981000;10;4;6;36,8
23050006982000;132;65;67;42,8
23050006983000;31;12;19;46,6
23050007012000;66;31;35;39,2
23050007013000;51;27;24;48,3
23050007014000;59;36;23;41,7
23050007015000;12;8;4;47,6
23050007020000;19;10;9;42,0
23050007021000;34;18;16;39,4
23050007034000;15;7;8;27,1
23050007042000;336;174;162;35,3
23050007043000;36;19;17;44,6
23050007044000;15;8;7;35,5
23050007045000;2;1;1;0,0
23050007046000;17;10;7;44,5
23050007047000;24;11;13;40,9
23050007048000;40;15;25;37,1
23050007049000;47;21;26;31,3
23050007050000;8;4;4;37,5
23050007051000;6;3;3;35,8
23050007058000;7;3;4;44,6
23050007059000;35;17;18;35,3
23050007060000;20;12;8;34,7
23050007061000;36;18;18;45,6
23050007062000;38;22;16;31,7
23050007063000;18;9;9;48,1
23050007066000;48;25;23;38,9
23050007067000;22;12;10;42,1
23050007068000;55;28;27;37,1
23050007069000;6;4;2;33,3
23050007076000;30;13;17;41,5
23050007077000;57;25;32;50,0
23050007078000;35;20;15;39,4
23050007079000;6;4;2;46,0
23050007080000;7;3;4;43,6
23050007083000;6;3;3;70,5
23050007084000;10;5;5;47,8
23050007087000;1;1;0;0,0
23050007088000;18;7;11;43,3
23050007089000;19;13;6;45,1
23050007153000;2;1;1;0,0
23050007155000;1;0;1;0,0
23050007159000;5;2;3;52,2
23050007165000;7;2;5;25,4
23050007168000;4;1;3;0,0
23050007206000;26;14;12;35,7
23060006537000;2;1;1;0,0
23060006538000;4;2;2;0,0
23060006560000;1;1;0;0,0
23060006561000;5;3;2;23,4
23060006565000;2;1;1;0,0
23060006603000;3;1;2;0,0
23060006604000;3;1;2;0,0
23060006605000;41;22;19;44,8
23060006606000;11;7;4;44,0
23060006607000;4;1;3;0,0
23060006608000;17;9;8;33,9
23060006609000;1;1;0;0,0
23060006610000;11;5;6;42,0
23060006611000;11;4;7;36,1
23060006612000;34;16;18;33,1
23060006613000;21;10;11;50,4
23060006614000;4;2;2;0,0
23060006615000;3;1;2;0,0
23060006618000;26;13;13;45,1
23060006624000;21;13;8;45,0
23060006625000;5;3;2;62,4
23060006633000;23;12;11;47,0
23060006637000;18;12;6;47,0
23060006638000;15;7;8;41,4
23060006639000;8;6;2;31,1
23060006640000;3;3;0;0,0
23060006641000;45;23;22;44,8
23060006642000;74;39;35;38,4
23060006643000;383;191;192;35,9
23060006644000;70;37;33;29,0
23060006646000;9;5;4;55,2
23060006647000;79;36;43;41,0
23060006648000;131;65;66;36,4
23060006649000;12;6;6;40,3
23060006650000;12;5;7;50,6
23060006651000;13;7;6;37,4
23060006654000;2;1;1;0,0
23060006655000;5;3;2;59,6
23060006656000;6;4;2;27,5
23060006666000;2;2;0;0,0
23060006668000;25;15;10;34,6
23060006669000;6;4;2;63,2
23060006670000;32;19;13;36,0
23060006671000;37;16;21;31,6
23060006672000;11;5;6;38,7
23060006673000;9;6;3;57,0
23060006674000;19;12;7;46,6
23060006675000;46;29;17;37,5
23060006676000;502;252;250;36,3
23060006677000;14;5;9;40,6
23060006679000;1;1;0;0,0
23060006680000;41;21;20;51,3
23060006681000;103;51;52;43,7
23060006682000;44;21;23;34,7
23060006683000;14;8;6;49,1
23060006684000;14;8;6;45,6
23060006685000;66;34;32;38,3
23060006686000;22;13;9;39,5
23060006687000;15;7;8;52,7
23060006700000;13;7;6;48,8
23060006701000;44;20;24;42,7
23060006702000;86;44;42;38,2
23060006703000;1;1;0;0,0
23060006704000;12;5;7;34,3
23060006705000;51;20;31;42,9
23060006706000;38;19;19;42,3
23060006707000;3;2;1;0,0
23060006708000;8;5;3;56,1
23060006722000;1;1;0;0,0
23060006724000;2;1;1;0,0
23060006725000;1;1;0;0,0
23060006726000;3;1;2;0,0
23060006727000;6;4;2;37,0
23060006738000;6;2;4;33,8
23060006745000;14;7;7;43,8
23060006753000;8;3;5;49,3
23060006767000;7;5;2;33,4
23060006768000;6;3;3;29,2
23060006784000;3;2;1;0,0
23060006809000;7;2;5;47,9
23060006810000;4;1;3;0,0
23060006811000;2;1;1;0,0
23060006812000;2;1;1;0,0
23060006934000;23;11;12;51,5
23060006935000;81;41;40;38,2
23060006936000;8;4;4;55,6
23060006968000;2;1;1;0,0
23060006969000;19;11;8;46,9
23060006970000;11;3;8;38,6
23060006971000;9;4;5;70,6
23060006973000;6;2;4;37,3
23060006974000;32;19;13;38,5
23060006975000;9;6;3;48,4
23060006980000;8;3;5;63,0
23060006981000;13;9;4;43,3
23060006982000;28;15;13;49,7
23060006983000;10;5;5;38,0
23060007011000;4;2;2;0,0
23060007012000;35;19;16;40,2
23060007013000;45;17;28;36,2
23060007014000;1;0;1;0,0
23060007021000;16;7;9;34,1
23060007035000;14;8;6;35,1
23060007042000;77;29;48;55,5
23060007043000;233;118;115;40,4
23060007044000;271;139;132;30,9
23060007045000;50;23;27;42,4
23060007046000;82;45;37;34,4
23060007047000;41;21;20;41,8
23060007048000;40;20;20;42,7
23060007049000;21;10;11;44,4
23060007050000;2;1;1;0,0
23060007058000;11;6;5;50,7
23060007059000;24;12;12;29,1
23060007060000;27;14;13;28,4
23060007061000;14;5;9;31,0
23060007062000;7;3;4;45,6
23060007063000;10;5;5;47,4
23060007064000;10;6;4;39,0
23060007066000;16;9;7;46,5
23060007067000;15;10;5;29,7
23060007069000;17;10;7;41,3
23060007070000;15;9;6;43,0
23060007076000;28;17;11;31,0
23060007077000;20;9;11;53,1
23060007078000;25;12;13;50,4
23060007079000;29;14;15;37,9
23060007084000;13;7;6;44,7
23060007085000;3;1;2;0,0
23060007086000;2;1;1;0,0
23060007152000;4;3;1;0,0
23060007153000;15;8;7;45,4
23060007159000;2;1;1;0,0
23060007161000;6;4;2;33,2
23060007162000;2;1;1;0,0
23060007168000;2;1;1;0,0
23060007169000;25;13;12;51,1
23060007199000;1;0;1;0,0
23060007200000;6;3;3;52,0
23060007201000;1;1;0;0,0
23060007203000;3;2;1;0,0
23060007210000;1;0;1;0,0
23060007211000;5;4;1;47,2
23070006538000;32;18;14;44,9
23070006542000;7;3;4;34,4
23070006543000;3;2;1;0,0
23070006544000;3;2;1;0,0
23070006560000;2;1;1;0,0
23070006579000;4;2;2;0,0
23070006592000;1;1;0;0,0
23070006603000;5;3;2;44,0
23070006604000;14;7;7;41,8
23070006605000;27;11;16;36,4
23070006606000;18;12;6;33,1
23070006607000;22;12;10;37,0
23070006608000;4;2;2;0,0
23070006610000;6;3;3;47,2
23070006611000;3;1;2;0,0
23070006613000;9;5;4;32,3
23070006614000;1;1;0;0,0
23070006616000;2;1;1;0,0
23070006624000;6;3;3;57,3
23070006625000;1;1;0;0,0
23070006638000;38;18;20;42,8
23070006639000;36;19;17;41,0
23070006640000;12;7;5;32,7
23070006641000;14;7;7;40,4
23070006642000;393;188;205;40,2
23070006643000;1088;517;571;43,9
23070006644000;157;78;79;39,1
23070006645000;46;22;24;42,1
23070006647000;79;49;30;40,1
23070006648000;37;19;18;32,2
23070006649000;15;10;5;56,3
23070006656000;1;1;0;0,0
23070006668000;90;46;44;36,1
23070006669000;19;9;10;49,8
23070006670000;74;36;38;35,5
23070006671000;27;14;13;52,4
23070006672000;11;6;5;46,9
23070006673000;27;10;17;41,6
23070006674000;5;3;2;26,2
23070006675000;60;32;28;41,1
23070006676000;74;39;35;38,9
23070006677000;27;12;15;40,9
23070006678000;2;2;0;0,0
23070006679000;39;19;20;34,2
23070006680000;37;21;16;35,3
23070006682000;295;148;147;38,4
23070006683000;5;3;2;41,0
23070006684000;2;1;1;0,0
23070006686000;2;1;1;0,0
23070006700000;48;24;24;43,0
23070006701000;12;6;6;44,5
23070006702000;13;6;7;57,1
23070006703000;17;9;8;46,5
23070006704000;37;20;17;41,2
23070006705000;96;52;44;39,6
23070006706000;73;35;38;44,1
23070006707000;21;11;10;34,9
23070006725000;5;3;2;33,0
23070006726000;5;1;4;45,0
23070006739000;3;3;0;0,0
23070006742000;5;3;2;28,4
23070006744000;6;2;4;33,5
23070006745000;21;14;7;49,5
23070006754000;6;4;2;47,3
23070006766000;17;9;8;41,9
23070006767000;4;3;1;0,0
23070006784000;4;3;1;0,0
23070006785000;8;3;5;42,1
23070006805000;2;1;1;0,0
23070006934000;42;18;24;45,0
23070006935000;43;21;22;45,9
23070006936000;20;12;8;41,4
23070006937000;4;2;2;0,0
23070006939000;1;1;0;0,0
23070006973000;34;19;15;37,7
23070006974000;41;18;23;39,2
23070006975000;17;8;9;56,9
23070006976000;16;6;10;31,9
23070006983000;6;3;3;43,3
23070007011000;13;6;7;42,3
23070007012000;6;2;4;53,0
23070007013000;3;1;2;0,0
23070007016000;1;1;0;0,0
23070007035000;15;9;6;33,6
23070007042000;9;7;2;28,2
23070007043000;41;23;18;46,5
23070007044000;72;36;36;33,8
23070007045000;4;1;3;0,0
23070007046000;15;8;7;44,0
23070007047000;117;59;58;36,1
23070007048000;88;44;44;31,0
