SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23070007049000;32;20;12;36,7
23070007052000;1;1;0;0,0
23070007057000;17;6;11;43,3
23070007059000;9;4;5;28,0
23070007060000;17;9;8;35,1
23070007061000;19;11;8;29,5
23070007063000;6;4;2;19,7
23070007064000;23;10;13;41,3
23070007065000;73;37;36;35,9
23070007066000;14;9;5;41,9
23070007067000;11;2;9;34,9
23070007068000;4;2;2;0,0
23070007069000;16;9;7;43,3
23070007077000;26;13;13;28,2
23070007078000;11;4;7;28,9
23070007079000;35;17;18;31,7
23070007080000;8;4;4;59,1
23070007085000;25;13;12;50,8
23070007086000;21;13;8;39,0
23070007087000;6;3;3;18,7
23070007088000;2;2;0;0,0
23070007089000;26;11;15;31,4
23070007090000;10;6;4;44,5
23070007108000;6;4;2;40,0
23070007151000;1;1;0;0,0
23070007159000;1;1;0;0,0
23070007161000;2;1;1;0,0
23070007162000;5;3;2;48,6
23070007167000;1;0;1;0,0
23070007205000;17;5;12;55,1
23070007211000;16;8;8;32,4
23070007212000;2;1;1;0,0
23080006537000;61;33;28;53,2
23080006538000;6;4;2;27,3
23080006539000;2;1;1;0,0
23080006540000;2;1;1;0,0
23080006541000;9;8;1;42,6
23080006560000;10;4;6;36,7
23080006561000;2;1;1;0,0
23080006562000;28;14;14;34,9
23080006563000;6;3;3;48,7
23080006564000;5;3;2;49,2
23080006565000;18;10;8;37,8
23080006571000;2;2;0;0,0
23080006572000;1;1;0;0,0
23080006573000;14;7;7;48,1
23080006574000;7;4;3;36,6
23080006575000;13;7;6;28,4
23080006576000;14;6;8;37,4
23080006578000;2;2;0;0,0
23080006586000;6;2;4;36,8
23080006587000;2;1;1;0,0
23080006588000;3;2;1;0,0
23080006602000;6;3;3;56,5
23080006603000;5;2;3;40,2
23080006604000;5;2;3;52,6
23080006606000;1;0;1;0,0
23080006608000;15;6;9;34,5
23080006609000;7;4;3;36,4
23080006610000;9;5;4;45,9
23080006611000;5;3;2;64,0
23080006612000;19;11;8;42,8
23080006613000;14;6;8;42,5
23080006615000;26;14;12;44,5
23080006616000;2;1;1;0,0
23080006626000;1;0;1;0,0
23080006639000;9;3;6;37,2
23080006642000;345;175;170;33,2
23080006643000;365;173;192;41,3
23080006646000;15;7;8;35,5
23080006647000;51;32;19;42,8
23080006648000;18;9;9;36,5
23080006649000;12;6;6;41,0
23080006650000;2;0;2;0,0
23080006660000;2;1;1;0,0
23080006668000;33;18;15;36,1
23080006669000;24;13;11;30,8
23080006670000;2;1;1;0,0
23080006673000;20;9;11;37,7
23080006674000;35;17;18;52,7
23080006675000;159;84;75;31,8
23080006676000;27;16;11;45,6
23080006677000;13;7;6;35,8
23080006679000;35;21;14;47,2
23080006680000;22;15;7;45,3
23080006682000;54;29;25;42,4
23080006683000;36;21;15;33,8
23080006684000;14;4;10;39,1
23080006698000;24;13;11;35,3
23080006699000;5;2;3;37,4
23080006700000;144;75;69;39,7
23080006701000;62;32;30;50,5
23080006702000;65;29;36;39,5
23080006703000;35;17;18;54,3
23080006704000;21;10;11;45,1
23080006705000;13;6;7;46,7
23080006717000;2;1;1;0,0
23080006737000;7;3;4;59,0
23080006738000;39;22;17;44,1
23080006739000;2;1;1;0,0
23080006742000;25;15;10;49,1
23080006743000;5;3;2;49,0
23080006744000;13;8;5;47,5
23080006754000;18;10;8;46,4
23080006765000;47;26;21;34,3
23080006766000;29;13;16;44,4
23080006767000;7;3;4;47,0
23080006785000;34;15;19;46,4
23080006804000;6;3;3;60,3
23080006934000;3;2;1;0,0
23080006936000;11;5;6;38,9
23080006937000;13;7;6;37,5
23080006940000;10;4;6;39,5
23080006941000;36;23;13;37,6
23080006942000;10;5;5;49,8
23080006973000;21;11;10;47,5
23080006974000;47;29;18;40,9
23080006975000;10;6;4;47,1
23080007011000;15;9;6;41,0
23080007012000;16;8;8;46,4
23080007016000;3;0;3;0,0
23080007023000;1;1;0;0,0
23080007035000;10;6;4;52,7
23080007042000;21;11;10;30,1
23080007043000;18;11;7;47,2
23080007044000;2;2;0;0,0
23080007046000;12;8;4;25,4
23080007047000;15;6;9;27,0
23080007048000;2;1;1;0,0
23080007049000;14;6;8;32,4
23080007059000;12;7;5;25,6
23080007061000;7;3;4;27,6
23080007062000;8;8;0;46,0
23080007064000;14;8;6;34,3
23080007065000;40;23;17;23,4
23080007066000;73;36;37;35,5
23080007067000;19;8;11;34,7
23080007068000;42;21;21;36,2
23080007069000;3;2;1;0,0
23080007070000;6;4;2;34,0
23080007078000;13;9;4;29,0
23080007080000;3;1;2;0,0
23080007084000;4;2;2;0,0
23080007085000;49;24;25;34,2
23080007086000;31;16;15;48,1
23080007089000;3;3;0;0,0
23080007090000;4;2;2;0,0
23080007100000;6;2;4;32,2
23080007167000;31;17;14;27,3
23080007168000;5;1;4;40,6
23080007200000;21;13;8;39,9
23080007201000;13;5;8;42,1
23080007203000;13;8;5;45,4
23080007204000;2;1;1;0,0
23080007205000;26;17;9;37,8
23080007207000;2;1;1;0,0
23080007208000;3;2;1;0,0
23090006540000;6;4;2;30,5
23090006541000;5;2;3;31,4
23090006542000;14;6;8;38,4
23090006543000;10;5;5;24,6
23090006544000;6;1;5;41,3
23090006561000;2;1;1;0,0
23090006562000;8;5;3;44,6
23090006563000;14;7;7;52,1
23090006564000;26;16;10;54,7
23090006565000;51;27;24;35,5
23090006566000;9;5;4;47,0
23090006570000;1;0;1;0,0
23090006572000;7;4;3;31,6
23090006574000;5;2;3;53,6
23090006575000;4;3;1;0,0
23090006577000;15;8;7;44,3
23090006578000;38;19;19;45,2
23090006579000;2;1;1;0,0
23090006583000;10;5;5;47,4
23090006584000;5;4;1;40,2
23090006586000;4;2;2;0,0
23090006587000;14;7;7;37,6
23090006589000;5;2;3;38,8
23090006590000;9;5;4;29,6
23090006591000;2;1;1;0,0
23090006592000;6;4;2;43,0
23090006593000;4;2;2;0,0
23090006595000;2;1;1;0,0
23090006596000;5;2;3;36,8
23090006597000;2;1;1;0,0
23090006599000;20;14;6;50,5
23090006600000;16;6;10;48,2
23090006601000;12;5;7;42,5
23090006603000;14;6;8;55,9
23090006604000;7;4;3;50,6
23090006605000;38;19;19;44,8
23090006606000;20;10;10;35,5
23090006607000;12;7;5;43,8
23090006610000;4;3;1;0,0
23090006611000;21;10;11;50,5
23090006612000;19;11;8;50,4
23090006613000;5;3;2;54,6
23090006614000;7;2;5;51,7
23090006615000;9;5;4;64,3
23090006624000;1;0;1;0,0
23090006625000;1;1;0;0,0
23090006642000;222;108;114;41,2
23090006643000;177;88;89;45,4
23090006644000;23;16;7;36,1
23090006645000;30;18;12;38,9
23090006646000;18;8;10;45,1
23090006647000;41;22;19;46,7
23090006648000;17;7;10;30,4
23090006650000;23;10;13;42,3
23090006651000;3;2;1;0,0
23090006667000;16;9;7;36,9
23090006674000;54;28;26;37,3
23090006675000;51;24;27;45,6
23090006676000;21;11;10;39,9
23090006677000;30;15;15;39,7
23090006678000;41;20;21;45,2
23090006679000;31;19;12;60,0
23090006680000;52;28;24;43,6
23090006681000;25;12;13;43,2
23090006682000;52;26;26;41,0
23090006683000;67;38;29;44,0
23090006684000;10;6;4;54,2
23090006696000;1;1;0;0,0
23090006697000;53;33;20;42,9
23090006698000;64;36;28;45,3
23090006699000;191;95;96;44,8
23090006700000;561;263;298;50,3
23090006701000;177;85;92;42,7
23090006738000;29;18;11;45,0
23090006739000;34;19;15;34,3
23090006740000;7;5;2;44,1
23090006742000;7;4;3;49,7
23090006744000;2;1;1;0,0
23090006754000;18;10;8;46,4
23090006761000;6;4;2;44,8
23090006762000;41;23;18;34,0
23090006764000;12;6;6;38,3
23090006765000;7;4;3;59,6
23090006766000;16;7;9;28,4
23090006785000;92;51;41;46,4
23090006796000;2;1;1;0,0
23090006801000;9;4;5;44,2
23090006802000;32;16;16;52,2
23090006803000;5;4;1;70,0
23090006805000;5;4;1;26,0
23090006932000;1;1;0;0,0
23090006937000;8;5;3;56,6
23090006940000;16;6;10;45,6
23090006941000;31;14;17;46,5
23090006942000;57;30;27;37,3
23090006973000;45;25;20;36,4
23090006974000;32;18;14;46,2
23090006985000;2;0;2;0,0
23090006986000;8;4;4;40,3
23090007011000;9;5;4;25,3
23090007015000;2;1;1;0,0
23090007035000;4;2;2;0,0
23090007041000;11;7;4;38,4
23090007042000;10;6;4;45,3
23090007043000;50;28;22;36,5
23090007044000;17;9;8;40,8
23090007049000;2;0;2;0,0
23090007053000;6;4;2;32,5
23090007060000;3;2;1;0,0
23090007062000;1;1;0;0,0
23090007064000;15;8;7;47,3
23090007065000;6;3;3;24,8
23090007066000;28;17;11;44,8
23090007067000;11;6;5;30,9
23090007068000;22;7;15;34,3
23090007069000;7;3;4;45,6
23090007070000;10;4;6;45,6
23090007079000;12;8;4;40,1
23090007080000;14;6;8;39,1
23090007084000;1;1;0;0,0
23090007085000;17;9;8;40,8
23090007086000;26;13;13;44,3
23090007088000;5;3;2;53,6
23090007089000;14;7;7;37,9
23090007090000;13;7;6;28,8
23090007091000;15;6;9;51,2
23090007100000;17;9;8;34,1
23090007101000;315;155;160;47,4
23090007102000;12;7;5;50,7
23090007105000;5;2;3;58,4
23090007108000;13;9;4;44,7
23090007128000;4;3;1;0,0
23090007167000;15;9;6;38,5
23090007204000;11;5;6;45,6
23090007205000;4;2;2;0,0
23090007207000;4;1;3;0,0
23090007208000;4;2;2;0,0
23100006562000;7;3;4;54,4
23100006564000;5;3;2;68,0
23100006565000;8;2;6;42,0
23100006566000;13;6;7;42,2
23100006567000;8;4;4;49,8
23100006568000;12;6;6;40,2
23100006570000;4;3;1;0,0
23100006571000;12;9;3;34,5
23100006572000;26;10;16;33,7
23100006573000;3;0;3;0,0
23100006574000;10;6;4;42,6
23100006575000;5;2;3;60,2
23100006576000;19;9;10;25,5
23100006577000;20;11;9;48,3
23100006578000;19;13;6;54,9
23100006579000;12;5;7;34,5
23100006581000;1;0;1;0,0
23100006587000;16;10;6;34,4
23100006588000;5;2;3;40,4
23100006589000;18;8;10;49,0
23100006590000;7;5;2;43,0
23100006591000;5;3;2;18,4
23100006592000;3;1;2;0,0
23100006593000;3;1;2;0,0
23100006594000;7;5;2;33,4
23100006595000;30;16;14;44,5
23100006596000;201;111;90;40,7
23100006597000;500;243;257;42,7
23100006598000;455;215;240;42,4
23100006599000;71;36;35;36,2
23100006600000;4;2;2;0,0
23100006601000;20;10;10;43,4
23100006602000;5;2;3;54,0
23100006603000;20;10;10;45,5
23100006604000;26;12;14;43,3
23100006605000;9;4;5;52,6
23100006606000;2;1;1;0,0
23100006607000;2;1;1;0,0
23100006624000;1;1;0;0,0
23100006625000;2;1;1;0,0
23100006626000;2;1;1;0,0
23100006627000;1;1;0;0,0
23100006646000;38;18;20;36,3
23100006648000;5;1;4;24,0
23100006649000;9;4;5;30,2
23100006650000;2;1;1;0,0
23100006651000;1;0;1;0,0
23100006664000;5;2;3;40,2
23100006666000;5;2;3;46,6
23100006667000;4;2;2;0,0
23100006668000;9;5;4;64,4
23100006675000;54;26;28;37,3
23100006676000;5;2;3;54,8
23100006678000;44;24;20;41,1
23100006679000;6;4;2;46,7
23100006680000;3;0;3;0,0
23100006681000;14;7;7;44,9
23100006682000;18;9;9;40,6
23100006683000;24;14;10;44,2
23100006684000;5;2;3;46,6
23100006697000;14;7;7;53,3
23100006698000;29;13;16;34,4
23100006699000;87;41;46;45,1
23100006700000;20;8;12;35,6
23100006701000;3;1;2;0,0
23100006702000;16;9;7;47,1
23100006705000;9;5;4;32,9
23100006743000;2;2;0;0,0
23100006754000;32;17;15;36,7
23100006755000;30;16;14;33,4
23100006756000;72;39;33;26,3
23100006757000;2;1;1;0,0
23100006758000;6;2;4;57,5
23100006759000;12;6;6;38,8
23100006760000;17;8;9;53,0
23100006761000;33;20;13;32,7
23100006762000;16;8;8;36,3
23100006763000;16;9;7;44,3
23100006764000;8;3;5;36,6
23100006765000;29;16;13;42,9
23100006785000;2;1;1;0,0
23100006786000;2;1;1;0,0
23100006787000;6;2;4;45,5
23100006792000;1;1;0;0,0
23100006794000;4;2;2;0,0
23100006795000;8;6;2;28,9
23100006796000;2;1;1;0,0
23100006800000;30;14;16;52,5
23100006801000;38;17;21;35,4
23100006802000;2;2;0;0,0
23100006939000;17;9;8;52,5
23100006940000;2;1;1;0,0
23100006942000;24;13;11;35,0
23100006944000;7;2;5;38,3
23100006945000;3;2;1;0,0
23100006973000;116;45;71;43,3
23100006974000;70;29;41;34,6
23100006985000;9;3;6;39,6
23100007040000;12;6;6;43,5
23100007041000;8;6;2;46,1
23100007042000;11;5;6;43,7
23100007043000;19;10;9;33,3
23100007060000;4;3;1;0,0
23100007061000;10;4;6;49,4
23100007062000;13;7;6;39,3
23100007063000;5;4;1;48,2
23100007064000;7;4;3;44,6
23100007065000;19;8;11;40,3
23100007066000;34;17;17;33,9
23100007067000;37;19;18;50,2
23100007068000;8;3;5;51,0
23100007069000;108;57;51;35,9
23100007070000;8;4;4;48,4
23100007080000;9;5;4;43,9
23100007085000;51;28;23;31,1
23100007086000;33;13;20;39,3
23100007087000;6;4;2;35,5
23100007088000;38;21;17;43,5
23100007091000;26;11;15;41,5
23100007101000;62;37;25;39,2
23100007105000;2;1;1;0,0
23100007107000;4;2;2;0,0
23100007108000;13;7;6;47,4
23100007130000;9;4;5;36,2
23100007166000;2;2;0;0,0
23100007199000;3;2;1;0,0
23100007204000;6;4;2;41,7
23100007209000;7;3;4;46,6
23110006564000;1;0;1;0,0
23110006565000;1;1;0;0,0
23110006566000;2;1;1;0,0
23110006567000;4;2;2;0,0
23110006568000;91;46;45;39,3
23110006569000;162;76;86;49,5
23110006570000;58;32;26;46,5
23110006571000;67;34;33;42,3
23110006572000;26;13;13;50,2
23110006573000;22;12;10;29,0
23110006575000;9;5;4;44,4
23110006576000;8;4;4;48,3
23110006577000;3;2;1;0,0
23110006580000;2;1;1;0,0
23110006581000;15;9;6;36,5
23110006583000;2;1;1;0,0
23110006585000;11;6;5;57,7
23110006586000;4;2;2;0,0
23110006587000;17;8;9;41,6
23110006588000;2;1;1;0,0
23110006589000;21;11;10;65,4
23110006591000;12;6;6;29,1
23110006592000;5;2;3;19,8
23110006593000;58;33;25;38,3
23110006594000;10;6;4;46,9
23110006595000;3;2;1;0,0
23110006596000;14;7;7;36,6
23110006597000;343;171;172;44,7
23110006598000;421;195;226;50,8
23110006599000;19;9;10;38,8
23110006600000;5;2;3;67,8
23110006601000;46;22;24;40,2
23110006602000;9;4;5;47,8
23110006603000;1;1;0;0,0
23110006604000;10;5;5;48,0
23110006605000;6;3;3;51,0
23110006626000;1;0;1;0,0
23110006627000;12;7;5;58,5
23110006628000;4;2;2;0,0
23110006630000;2;1;1;0,0
23110006631000;5;2;3;41,6
23110006664000;4;1;3;0,0
23110006665000;3;2;1;0,0
23110006666000;7;3;4;48,3
23110006669000;6;4;2;61,8
23110006675000;7;2;5;50,3
23110006676000;3;1;2;0,0
23110006678000;3;1;2;0,0
23110006679000;10;5;5;50,0
23110006680000;31;17;14;46,1
23110006681000;50;23;27;46,3
23110006682000;26;12;14;35,3
23110006683000;4;3;1;0,0
23110006684000;30;16;14;46,1
23110006694000;6;3;3;41,0
23110006695000;8;3;5;68,1
23110006696000;7;5;2;38,0
23110006697000;8;4;4;45,5
23110006698000;24;11;13;43,2
23110006699000;21;9;12;31,8
23110006700000;6;3;3;61,7
23110006703000;11;7;4;38,7
23110006704000;56;28;28;43,9
23110006705000;7;2;5;39,0
23110006741000;3;1;2;0,0
23110006742000;7;5;2;28,4
23110006752000;4;3;1;0,0
23110006753000;4;1;3;0,0
23110006754000;9;5;4;41,2
23110006755000;627;330;297;39,1
23110006756000;306;150;156;30,3
23110006757000;33;17;16;39,8
23110006758000;10;4;6;52,4
23110006759000;33;16;17;45,7
23110006760000;60;34;26;37,3
23110006761000;22;12;10;44,6
23110006762000;5;2;3;36,2
23110006764000;14;6;8;27,6
23110006765000;10;6;4;44,3
23110006767000;1;1;0;0,0
23110006786000;5;3;2;60,2
23110006787000;7;2;5;44,0
23110006788000;15;8;7;32,5
23110006789000;20;10;10;35,2
23110006790000;2;0;2;0,0
23110006791000;5;1;4;28,4
23110006794000;2;1;1;0,0
23110006795000;10;5;5;32,4
23110006800000;10;7;3;47,8
23110006801000;3;2;1;0,0
23110006939000;24;12;12;37,0
23110006940000;9;4;5;28,6
23110006943000;16;8;8;44,8
23110006944000;8;3;5;47,5
23110006945000;17;8;9;49,8
23110006946000;27;18;9;35,8
23110006972000;37;17;20;50,9
23110006973000;209;83;126;52,5
23110006984000;5;3;2;23,4
23110006985000;19;9;10;50,7
23110007003000;10;5;5;44,7
23110007039000;3;2;1;0,0
23110007040000;15;6;9;36,2
23110007043000;13;8;5;32,9
23110007044000;18;9;9;29,2
23110007060000;8;4;4;40,1
23110007061000;18;9;9;44,4
23110007062000;4;3;1;0,0
23110007063000;8;4;4;52,3
23110007064000;23;13;10;45,0
23110007065000;23;11;12;40,6
23110007066000;24;15;9;39,0
23110007067000;10;5;5;39,9
23110007068000;95;45;50;36,4
23110007069000;1167;569;598;41,0
23110007070000;440;217;223;38,6
23110007080000;22;12;10;42,7
23110007081000;5;3;2;42,8
23110007085000;12;4;8;16,0
23110007086000;17;10;7;35,1
23110007087000;126;61;65;40,4
23110007088000;27;15;12;34,6
23110007089000;4;3;1;0,0
23110007090000;3;3;0;0,0
23110007091000;9;6;3;36,4
23110007092000;7;3;4;35,7
23110007106000;5;4;1;21,4
23110007107000;1;1;0;0,0
23110007108000;14;8;6;33,8
23110007130000;6;4;2;50,8
23110007150000;1;1;0;0,0
23110007159000;4;2;2;0,0
23110007160000;1;0;1;0,0
23110007161000;5;3;2;41,2
23110007162000;8;4;4;43,3
23110007165000;2;1;1;0,0
23110007166000;1;1;0;0,0
23110007173000;14;6;8;23,9
23110007205000;2;2;0;0,0
23120006562000;3;2;1;0,0
23120006563000;10;6;4;56,1
23120006564000;4;2;2;0,0
23120006567000;1;0;1;0,0
23120006568000;25;14;11;50,9
23120006569000;104;53;51;38,2
23120006571000;12;4;8;42,8
23120006572000;8;4;4;70,4
23120006576000;1;0;1;0,0
23120006583000;9;4;5;46,7
23120006584000;12;3;9;19,8
23120006585000;4;2;2;0,0
23120006586000;10;7;3;46,4
23120006587000;15;9;6;27,1
23120006589000;40;23;17;38,5
23120006590000;3;1;2;0,0
23120006592000;11;5;6;38,8
23120006593000;8;5;3;30,6
23120006594000;22;13;9;42,6
23120006595000;27;15;12;43,9
23120006596000;12;8;4;40,8
23120006597000;7;4;3;31,9
23120006598000;17;8;9;28,2
23120006599000;20;11;9;43,8
23120006600000;19;8;11;30,9
23120006635000;8;4;4;56,5
23120006636000;2;1;1;0,0
23120006670000;4;2;2;0,0
23120006673000;14;7;7;51,3
23120006674000;31;16;15;46,5
23120006675000;9;3;6;46,3
23120006676000;26;14;12;41,4
23120006677000;7;5;2;26,6
23120006678000;13;8;5;45,5
23120006679000;28;13;15;44,9
23120006680000;3;1;2;0,0
23120006681000;77;38;39;36,5
23120006682000;23;10;13;38,8
23120006690000;5;2;3;40,2
23120006693000;22;13;9;27,3
23120006694000;29;16;13;47,1
23120006695000;33;17;16;39,7
23120006696000;11;6;5;61,5
23120006698000;38;22;16;37,1
23120006699000;13;9;4;39,2
23120006700000;4;2;2;0,0
23120006701000;24;11;13;56,6
23120006702000;25;10;15;52,3
23120006703000;40;23;17;38,0
23120006704000;28;12;16;50,5
23120006739000;1;1;0;0,0
23120006740000;9;4;5;53,8
23120006741000;5;3;2;61,6
23120006752000;53;31;22;40,0
23120006753000;158;88;70;33,9
23120006754000;694;312;382;39,8
23120006755000;366;185;181;36,3
23120006756000;4;2;2;0,0
23120006757000;313;156;157;44,5
23120006758000;72;33;39;35,9
23120006759000;36;19;17;50,8
23120006760000;4;2;2;0,0
23120006780000;8;6;2;48,8
23120006789000;2;1;1;0,0
23120006790000;3;1;2;0,0
23120006795000;1;0;1;0,0
23120006797000;2;2;0;0,0
23120006798000;6;4;2;15,5
23120006904000;9;6;3;48,3
23120006908000;6;3;3;53,5
23120006909000;7;5;2;67,4
23120006941000;22;13;9;44,5
23120006942000;38;18;20;31,6
23120006943000;18;10;8;50,7
23120006947000;26;13;13;34,1
23120006960000;3;2;1;0,0
23120006961000;2;1;1;0,0
23120006963000;4;2;2;0,0
23120006964000;3;1;2;0,0
23120006966000;3;2;1;0,0
23120006969000;3;1;2;0,0
23120006971000;18;10;8;39,1
23120006972000;130;69;61;39,6
23120006973000;159;76;83;44,7
23120006984000;2;1;1;0,0
23120007002000;3;1;2;0,0
23120007003000;6;4;2;64,8
23120007039000;6;3;3;48,5
23120007040000;18;7;11;35,1
23120007045000;39;19;20;32,7
23120007061000;13;9;4;36,2
23120007062000;4;1;3;0,0
23120007063000;1;1;0;0,0
23120007064000;44;20;24;35,5
23120007065000;17;9;8;49,3
23120007066000;22;11;11;45,2
23120007067000;29;14;15;39,8
23120007068000;110;44;66;35,7
23120007069000;96;46;50;36,0
23120007070000;130;57;73;43,1
23120007071000;21;10;11;34,8
23120007073000;5;2;3;24,8
23120007079000;4;2;2;0,0
23120007080000;19;9;10;43,6
23120007081000;10;4;6;42,9
23120007085000;5;2;3;14,4
23120007086000;25;12;13;39,7
23120007087000;87;45;42;38,8
23120007088000;19;10;9;46,7
23120007089000;19;11;8;42,4
23120007090000;32;16;16;47,1
23120007091000;37;21;16;32,9
23120007092000;36;19;17;41,2
23120007102000;3;2;1;0,0
23120007109000;24;12;12;36,5
23120007131000;2;1;1;0,0
23120007173000;17;8;9;50,8
23120007200000;2;1;1;0,0
23120007209000;8;6;2;27,4
23130006560000;36;20;16;38,5
23130006561000;8;5;3;48,8
23130006562000;3;2;1;0,0
23130006564000;5;3;2;33,8
23130006565000;14;7;7;39,2
23130006567000;14;4;10;40,5
23130006568000;1;1;0;0,0
23130006569000;11;6;5;34,8
23130006570000;16;7;9;38,1
23130006573000;5;1;4;23,2
23130006579000;3;1;2;0,0
23130006583000;12;7;5;37,3
23130006586000;2;1;1;0,0
23130006588000;9;5;4;45,0
23130006589000;10;7;3;39,1
23130006590000;17;10;7;42,7
23130006591000;4;2;2;0,0
23130006592000;9;5;4;46,7
23130006593000;12;8;4;29,9
23130006597000;2;1;1;0,0
23130006598000;1;1;0;0,0
23130006610000;2;1;1;0,0
23130006631000;6;2;4;41,7
23130006632000;2;1;1;0,0
23130006635000;2;1;1;0,0
23130006638000;1;0;1;0,0
23130006639000;12;5;7;52,8
23130006640000;21;12;9;46,0
23130006641000;4;3;1;0,0
23130006663000;6;1;5;44,8
23130006672000;3;1;2;0,0
23130006673000;12;5;7;28,0
23130006674000;15;9;6;32,3
23130006675000;3;2;1;0,0
23130006676000;39;21;18;50,9
23130006677000;27;17;10;41,7
23130006678000;161;84;77;39,4
23130006679000;113;51;62;37,9
23130006680000;47;22;25;43,3
23130006681000;192;87;105;36,8
23130006682000;30;16;14;41,0
23130006683000;43;22;21;33,6
23130006684000;2;1;1;0,0
23130006688000;6;3;3;57,2
23130006689000;13;8;5;47,8
23130006690000;47;24;23;36,6
23130006691000;26;13;13;41,5
23130006692000;13;8;5;45,8
23130006693000;16;9;7;44,3
23130006694000;5;1;4;22,6
23130006698000;4;3;1;0,0
23130006699000;14;8;6;47,0
23130006700000;5;2;3;49,8
23130006701000;2;1;1;0,0
23130006703000;8;5;3;39,4
23130006704000;39;18;21;46,9
23130006705000;39;22;17;42,0
23130006706000;33;20;13;43,5
23130006707000;8;4;4;25,0
23130006708000;6;3;3;57,2
23130006709000;29;15;14;51,8
23130006710000;21;9;12;42,9
23130006738000;3;1;2;0,0
23130006739000;20;9;11;37,3
23130006740000;18;9;9;27,3
23130006750000;6;2;4;55,0
23130006751000;308;148;160;31,3
23130006752000;1226;586;640;38,0
23130006753000;830;370;460;42,3
23130006754000;978;446;532;49,0
23130006755000;1356;635;721;46,8
23130006756000;990;484;506;40,6
23130006757000;1184;565;619;38,4
23130006758000;5;3;2;74,8
23130006759000;4;2;2;0,0
23130006778000;2;1;1;0,0
23130006902000;1;0;1;0,0
23130006909000;10;5;5;40,2
23130006910000;3;1;2;0,0
23130006928000;7;4;3;30,7
23130006929000;7;5;2;48,0
23130006931000;4;1;3;0,0
23130006941000;14;9;5;33,6
23130006942000;577;295;282;36,2
23130006943000;523;252;271;42,1
23130006944000;458;209;249;43,8
23130006945000;261;134;127;38,9
23130006947000;21;11;10;42,8
23130006949000;2;1;1;0,0
23130006958000;3;1;2;0,0
23130006964000;6;4;2;50,0
23130006965000;1;1;0;0,0
23130006966000;7;4;3;43,1
23130006967000;15;5;10;42,5
23130006968000;9;6;3;45,2
23130006969000;19;11;8;42,2
23130006970000;39;24;15;40,9
23130006971000;38;21;17;47,0
23130006972000;39;16;23;49,3
23130006973000;8;6;2;37,3
23130007002000;7;4;3;50,7
23130007003000;18;8;10;39,6
23130007037000;4;2;2;0,0
23130007038000;2;1;1;0,0
23130007039000;26;13;13;36,9
23130007040000;43;24;19;41,5
23130007045000;12;5;7;52,3
23130007059000;6;4;2;42,0
23130007062000;9;4;5;41,7
23130007063000;2;1;1;0,0
23130007064000;99;48;51;36,6
23130007065000;75;42;33;36,8
23130007066000;48;25;23;42,6
23130007067000;8;4;4;37,1
23130007068000;46;21;25;36,4
23130007069000;9;3;6;42,3
23130007070000;93;48;45;38,5
23130007071000;65;31;34;36,9
23130007072000;37;18;19;33,8
23130007073000;19;11;8;39,9
23130007074000;15;8;7;37,6
23130007075000;11;7;4;26,5
23130007080000;3;2;1;0,0
23130007081000;20;9;11;39,0
23130007086000;12;9;3;30,8
23130007087000;23;10;13;46,1
23130007088000;31;15;16;42,5
23130007090000;17;6;11;30,3
23130007091000;7;3;4;60,0
23130007092000;132;70;62;38,6
23130007093000;35;17;18;34,5
23130007102000;4;2;2;0,0
23130007103000;15;6;9;29,9
23130007109000;8;6;2;29,0
23130007110000;2;1;1;0,0
23130007117000;1;1;0;0,0
23130007159000;26;13;13;37,6
23130007173000;8;4;4;61,6
23130007202000;3;2;1;0,0
23130007208000;6;3;3;49,7
23140006560000;58;30;28;43,8
23140006561000;15;6;9;31,6
23140006570000;8;5;3;29,9
23140006572000;4;2;2;0,0
23140006573000;14;9;5;36,9
23140006582000;1;1;0;0,0
23140006583000;3;2;1;0,0
23140006586000;13;5;8;29,4
23140006587000;13;7;6;34,8
23140006588000;11;7;4;40,8
23140006589000;11;6;5;35,5
23140006590000;5;3;2;19,8
23140006592000;23;12;11;32,9
23140006593000;3;2;1;0,0
23140006594000;2;2;0;0,0
