SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23140006632000;10;5;5;46,3
23140006633000;1;1;0;0,0
23140006635000;7;4;3;44,1
23140006638000;2;1;1;0,0
23140006639000;30;16;14;37,8
23140006641000;18;9;9;42,1
23140006653000;11;6;5;38,1
23140006671000;1;1;0;0,0
23140006672000;16;9;7;43,4
23140006673000;15;10;5;42,3
23140006674000;26;11;15;46,1
23140006675000;25;14;11;47,8
23140006676000;36;17;19;39,4
23140006677000;12;6;6;39,9
23140006678000;18;10;8;46,3
23140006679000;33;17;16;44,6
23140006680000;36;21;15;41,5
23140006681000;6;2;4;30,5
23140006682000;32;13;19;38,5
23140006683000;27;16;11;37,7
23140006685000;14;4;10;51,6
23140006686000;23;11;12;47,0
23140006687000;26;14;12;41,6
23140006688000;99;46;53;36,8
23140006689000;86;49;37;40,5
23140006690000;34;17;17;38,1
23140006691000;38;18;20;45,8
23140006692000;13;10;3;37,0
23140006693000;4;2;2;0,0
23140006694000;2;1;1;0,0
23140006701000;11;5;6;27,5
23140006703000;25;11;14;49,1
23140006704000;68;38;30;37,0
23140006705000;103;56;47;43,7
23140006706000;113;52;61;35,7
23140006707000;76;38;38;42,1
23140006708000;196;105;91;45,4
23140006709000;133;69;64;41,3
23140006710000;37;22;15;45,8
23140006711000;1;0;1;0,0
23140006738000;2;1;1;0,0
23140006747000;61;31;30;46,8
23140006748000;5;3;2;36,0
23140006749000;8;5;3;38,6
23140006750000;68;30;38;40,4
23140006751000;265;132;133;36,1
23140006752000;1667;785;882;37,3
23140006753000;883;434;449;42,2
23140006754000;586;284;302;50,4
23140006755000;639;319;320;38,8
23140006756000;758;352;406;36,1
23140006757000;3;1;2;0,0
23140006789000;10;4;6;32,6
23140006901000;4;3;1;0,0
23140006902000;11;7;4;35,9
23140006926000;3;2;1;0,0
23140006927000;25;13;12;41,0
23140006928000;24;13;11;37,3
23140006929000;11;4;7;42,6
23140006941000;17;8;9;41,3
23140006942000;268;123;145;43,0
23140006943000;1161;558;603;44,7
23140006944000;391;195;196;48,7
23140006948000;6;3;3;35,7
23140006949000;31;17;14;41,8
23140006950000;9;3;6;35,8
23140006956000;2;0;2;0,0
23140006965000;17;9;8;41,1
23140006966000;2;1;1;0,0
23140006967000;11;7;4;51,6
23140006968000;8;4;4;41,3
23140006969000;34;20;14;38,8
23140006970000;10;5;5;42,1
23140006971000;12;7;5;42,6
23140007003000;17;8;9;48,4
23140007033000;1;1;0;0,0
23140007034000;2;1;1;0,0
23140007036000;5;3;2;44,8
23140007039000;2;1;1;0,0
23140007040000;4;1;3;0,0
23140007042000;13;7;6;26,7
23140007045000;14;9;5;46,3
23140007057000;3;2;1;0,0
23140007058000;14;8;6;42,2
23140007060000;1;1;0;0,0
23140007061000;5;3;2;43,2
23140007062000;41;25;16;36,1
23140007064000;12;3;9;40,6
23140007065000;22;11;11;33,8
23140007066000;50;23;27;36,7
23140007067000;25;12;13;43,9
23140007068000;16;6;10;47,3
23140007069000;47;26;21;36,5
23140007070000;33;18;15;35,2
23140007071000;39;19;20;46,2
23140007072000;18;8;10;36,3
23140007073000;373;178;195;30,1
23140007074000;12;7;5;38,8
23140007075000;30;12;18;44,5
23140007080000;6;2;4;36,2
23140007087000;16;10;6;33,3
23140007088000;37;18;19;41,7
23140007090000;12;4;8;33,5
23140007092000;8;3;5;27,8
23140007093000;83;40;43;37,9
23140007094000;9;5;4;39,3
23140007095000;2;1;1;0,0
23140007103000;34;12;22;32,4
23140007104000;3;2;1;0,0
23140007107000;27;13;14;42,2
23140007108000;13;4;9;28,9
23140007109000;9;5;4;51,0
23140007110000;60;27;33;43,0
23140007130000;12;7;5;44,3
23140007151000;18;9;9;57,1
23140007152000;8;3;5;45,4
23140007157000;47;23;24;41,1
23140007158000;14;6;8;48,0
23140007173000;4;2;2;0,0
23140007199000;6;3;3;63,2
23140007200000;9;5;4;35,7
23140007202000;2;1;1;0,0
23140007205000;6;4;2;47,0
23140007206000;18;8;10;54,7
23140007208000;10;3;7;38,8
23140007209000;5;4;1;63,2
23150006559000;4;2;2;0,0
23150006560000;6;4;2;48,2
23150006571000;4;3;1;0,0
23150006572000;11;6;5;29,6
23150006573000;2;1;1;0,0
23150006585000;4;2;2;0,0
23150006589000;2;1;1;0,0
23150006591000;6;4;2;53,7
23150006598000;4;3;1;0,0
23150006633000;22;9;13;43,4
23150006634000;22;13;9;30,5
23150006635000;24;10;14;30,5
23150006636000;4;2;2;0,0
23150006637000;7;3;4;44,7
23150006638000;35;18;17;33,1
23150006639000;12;5;7;43,6
23150006648000;3;2;1;0,0
23150006656000;7;4;3;64,4
23150006657000;3;1;2;0,0
23150006662000;2;1;1;0,0
23150006672000;3;2;1;0,0
23150006676000;15;7;8;46,3
23150006677000;14;9;5;36,3
23150006678000;19;12;7;50,3
23150006679000;58;29;29;41,8
23150006680000;34;20;14;47,9
23150006681000;18;11;7;43,0
23150006682000;13;9;4;54,8
23150006683000;21;12;9;37,4
23150006684000;446;188;258;50,5
23150006685000;81;41;40;36,5
23150006686000;31;16;15;36,6
23150006687000;27;14;13;50,2
23150006688000;36;18;18;33,6
23150006689000;27;12;15;40,9
23150006690000;19;7;12;43,9
23150006691000;31;15;16;46,1
23150006692000;25;14;11;55,2
23150006693000;8;5;3;67,5
23150006694000;4;1;3;0,0
23150006698000;4;3;1;0,0
23150006700000;22;10;12;36,1
23150006701000;60;29;31;43,6
23150006702000;115;57;58;33,1
23150006703000;197;80;117;54,4
23150006704000;96;50;46;45,2
23150006705000;46;22;24;37,9
23150006706000;22;12;10;40,3
23150006707000;53;28;25;38,6
23150006708000;79;38;41;46,8
23150006709000;49;25;24;43,5
23150006710000;4;2;2;0,0
23150006745000;4;2;2;0,0
23150006746000;29;15;14;42,0
23150006747000;32;14;18;46,6
23150006748000;45;24;21;40,0
23150006749000;38;19;19;39,5
23150006750000;31;22;9;36,6
23150006751000;2;0;2;0,0
23150006755000;42;21;21;37,5
23150006756000;342;168;174;39,2
23150006757000;31;16;15;33,9
23150006758000;6;3;3;44,0
23150006761000;27;15;12;44,1
23150006762000;23;13;10;46,2
23150006763000;1;0;1;0,0
23150006781000;2;1;1;0,0
23150006789000;6;3;3;68,5
23150006902000;4;2;2;0,0
23150006926000;2;1;1;0,0
23150006928000;2;1;1;0,0
23150006940000;14;4;10;37,1
23150006941000;9;4;5;48,3
23150006942000;4;2;2;0,0
23150006943000;84;22;62;74,9
23150006944000;11;4;7;26,5
23150006946000;1;1;0;0,0
23150006949000;1;1;0;0,0
23150006950000;7;3;4;47,6
23150006954000;9;3;6;33,7
23150006955000;14;8;6;37,6
23150006969000;4;3;1;0,0
23150007001000;5;3;2;62,2
23150007002000;10;7;3;57,4
23150007003000;1;1;0;0,0
23150007042000;10;5;5;45,1
23150007044000;17;10;7;34,7
23150007045000;13;9;4;39,8
23150007059000;27;13;14;36,9
23150007060000;16;7;9;39,2
23150007061000;41;19;22;35,9
23150007062000;100;52;48;43,7
23150007070000;37;19;18;43,8
23150007071000;367;198;169;33,2
23150007072000;32;17;15;31,3
23150007073000;349;169;180;40,4
23150007074000;311;152;159;36,4
23150007075000;369;180;189;34,7
23150007087000;76;35;41;44,3
23150007088000;140;63;77;33,1
23150007089000;3;1;2;0,0
23150007090000;1;1;0;0,0
23150007091000;3;1;2;0,0
23150007093000;9;6;3;50,8
23150007094000;13;5;8;35,3
23150007095000;10;4;6;33,9
23150007096000;6;4;2;36,5
23150007104000;9;6;3;44,0
23150007105000;16;7;9;46,6
23150007106000;1;0;1;0,0
23150007107000;5;2;3;70,4
23150007108000;48;25;23;57,0
23150007109000;464;238;226;43,7
23150007110000;505;245;260;44,4
23150007111000;50;21;29;44,0
23150007112000;2;1;1;0,0
23150007113000;9;5;4;22,1
23150007118000;7;3;4;49,1
23150007123000;23;11;12;37,0
23150007124000;8;5;3;47,3
23150007125000;9;4;5;35,3
23150007126000;4;3;1;0,0
23150007127000;8;4;4;39,9
23150007128000;15;8;7;29,3
23150007130000;21;14;7;33,8
23150007131000;12;7;5;44,5
23150007132000;4;2;2;0,0
23150007133000;23;12;11;43,5
23150007134000;8;3;5;48,1
23150007152000;14;8;6;49,8
23150007157000;71;32;39;46,3
23150007158000;5;0;5;74,4
23150007171000;13;8;5;44,7
23150007172000;10;6;4;42,7
23150007197000;5;2;3;26,6
23150007198000;25;14;11;40,9
23150007199000;5;3;2;38,4
23150007200000;25;12;13;35,2
23150007201000;4;2;2;0,0
23150007202000;6;2;4;14,7
23150007203000;7;5;2;27,6
23150007205000;5;2;3;22,2
23150007207000;3;2;1;0,0
23150007210000;3;2;1;0,0
23150007211000;11;4;7;51,5
23160006573000;4;3;1;0,0
23160006576000;3;2;1;0,0
23160006633000;25;14;11;39,4
23160006634000;97;49;48;38,5
23160006635000;59;34;25;46,9
23160006636000;189;92;97;43,2
23160006637000;20;9;11;55,9
23160006638000;34;14;20;36,3
23160006639000;15;10;5;50,9
23160006654000;7;5;2;65,9
23160006662000;2;1;1;0,0
23160006672000;9;5;4;35,1
23160006677000;1;1;0;0,0
23160006679000;9;4;5;40,6
23160006680000;9;4;5;52,2
23160006681000;11;3;8;40,2
23160006682000;616;317;299;41,6
23160006683000;573;279;294;43,8
23160006684000;537;251;286;47,2
23160006685000;101;43;58;40,9
23160006686000;3;3;0;0,0
23160006688000;28;15;13;44,2
23160006689000;17;7;10;33,1
23160006690000;20;11;9;28,9
23160006697000;4;2;2;0,0
23160006698000;24;12;12;44,0
23160006699000;28;15;13;44,0
23160006700000;30;15;15;39,7
23160006701000;25;15;10;49,6
23160006702000;31;19;12;46,8
23160006703000;31;12;19;43,3
23160006704000;13;7;6;47,2
23160006705000;4;2;2;0,0
23160006746000;32;15;17;39,6
23160006747000;60;27;33;39,7
23160006748000;195;102;93;42,9
23160006749000;56;29;27;46,0
23160006750000;2;1;1;0,0
23160006755000;7;1;6;16,7
23160006756000;5;2;3;45,4
23160006757000;148;79;69;38,5
23160006758000;248;138;110;35,0
23160006759000;6;2;4;51,7
23160006760000;11;6;5;59,2
23160006761000;87;44;43;32,1
23160006762000;56;27;29;39,2
23160006763000;3;1;2;0,0
23160006764000;39;21;18;38,8
23160006776000;4;3;1;0,0
23160006777000;8;5;3;54,5
23160006780000;2;2;0;0,0
23160006781000;3;2;1;0,0
23160006901000;8;5;3;25,0
23160006902000;30;15;15;50,2
23160006905000;1;1;0;0,0
23160006918000;6;2;4;40,5
23160006939000;8;4;4;55,9
23160006940000;4;2;2;0,0
23160006941000;9;6;3;35,3
23160006945000;10;5;5;37,0
23160006949000;1;1;0;0,0
23160006950000;5;3;2;39,6
23160006952000;13;9;4;44,2
23160006953000;6;4;2;65,2
23160006954000;141;59;82;40,7
23160007002000;1;1;0;0,0
23160007015000;1;1;0;0,0
23160007033000;3;1;2;0,0
23160007041000;9;5;4;29,9
23160007042000;1;1;0;0,0
23160007045000;7;4;3;34,4
23160007046000;6;3;3;35,0
23160007059000;4;3;1;0,0
23160007060000;7;4;3;33,0
23160007061000;15;7;8;41,0
23160007062000;10;6;4;37,4
23160007068000;12;4;8;41,5
23160007069000;10;7;3;40,2
23160007070000;8;5;3;26,3
23160007071000;824;438;386;32,0
23160007072000;402;195;207;38,0
23160007073000;128;46;82;46,6
23160007074000;1523;746;777;41,7
23160007075000;731;345;386;41,7
23160007076000;27;12;15;42,6
23160007087000;55;30;25;45,2
23160007088000;194;103;91;35,0
23160007089000;62;30;32;37,2
23160007090000;16;7;9;39,8
23160007091000;21;11;10;35,1
23160007092000;10;4;6;26,6
23160007094000;27;14;13;41,6
23160007105000;13;5;8;37,5
23160007106000;8;5;3;54,0
23160007107000;8;4;4;42,9
23160007108000;35;19;16;36,2
23160007109000;32;16;16;32,2
23160007110000;35;18;17;38,3
23160007111000;158;78;80;41,8
23160007112000;142;71;71;44,0
23160007113000;20;12;8;49,9
23160007117000;6;4;2;55,0
23160007118000;20;10;10;36,8
23160007122000;39;21;18;42,9
23160007123000;68;32;36;43,0
23160007124000;9;5;4;41,0
23160007126000;82;42;40;42,4
23160007127000;220;93;127;53,4
23160007128000;35;18;17;42,6
23160007129000;50;26;24;33,4
23160007130000;15;8;7;46,7
23160007132000;13;8;5;36,1
23160007134000;2;1;1;0,0
23160007135000;24;14;10;47,4
23160007136000;6;3;3;58,5
23160007137000;3;2;1;0,0
23160007148000;14;8;6;28,6
23160007149000;8;5;3;51,8
23160007150000;27;14;13;53,4
23160007151000;1;0;1;0,0
23160007152000;3;1;2;0,0
23160007153000;3;2;1;0,0
23160007166000;12;7;5;42,8
23160007171000;2;1;1;0,0
23160007197000;9;5;4;29,2
23160007198000;12;8;4;36,6
23160007199000;16;9;7;39,1
23160007203000;1;1;0;0,0
23160007204000;6;4;2;74,5
23160007205000;4;2;2;0,0
23160007211000;2;1;1;0,0
23170006573000;6;2;4;47,7
23170006574000;2;1;1;0,0
23170006648000;1;1;0;0,0
23170006649000;5;3;2;59,4
23170006654000;14;7;7;54,7
23170006655000;2;1;1;0,0
23170006660000;7;4;3;26,4
23170006661000;8;4;4;15,4
23170006679000;2;1;1;0,0
23170006682000;28;16;12;40,6
23170006683000;74;41;33;45,4
23170006684000;117;56;61;41,1
23170006685000;18;5;13;50,4
23170006686000;27;9;18;32,3
23170006689000;4;3;1;0,0
23170006690000;17;8;9;43,7
23170006697000;27;14;13;55,4
23170006698000;147;85;62;39,5
23170006699000;37;19;18;44,0
23170006700000;10;5;5;49,9
23170006701000;14;8;6;35,6
23170006703000;2;1;1;0,0
23170006745000;2;2;0;0,0
23170006746000;11;6;5;38,5
23170006747000;217;108;109;42,5
23170006748000;116;63;53;39,9
23170006749000;25;12;13;37,2
23170006758000;91;50;41;33,5
23170006759000;57;28;29;39,2
23170006760000;44;17;27;41,2
23170006761000;3;2;1;0,0
23170006763000;11;6;5;45,5
23170006774000;1;1;0;0,0
23170006780000;1;1;0;0,0
23170006813000;1;1;0;0,0
23170006901000;3;1;2;0,0
23170006902000;9;5;4;70,3
23170006917000;2;1;1;0,0
23170006918000;15;9;6;38,7
23170006919000;1;1;0;0,0
23170006938000;11;3;8;40,6
23170006950000;5;3;2;41,4
23170006953000;16;9;7;46,4
23170006954000;87;44;43;44,4
23170007033000;2;1;1;0,0
23170007041000;15;8;7;43,6
23170007042000;8;5;3;49,0
23170007044000;4;2;2;0,0
23170007045000;5;2;3;33,2
23170007046000;2;1;1;0,0
23170007060000;11;6;5;28,9
23170007061000;23;9;14;24,8
23170007062000;2;1;1;0,0
23170007069000;7;4;3;40,1
23170007070000;24;12;12;40,8
23170007071000;125;56;69;38,4
23170007072000;113;55;58;40,3
23170007073000;1902;923;979;40,7
23170007074000;1013;470;543;50,3
23170007087000;231;111;120;50,9
23170007088000;370;163;207;37,6
23170007089000;41;20;21;44,8
23170007090000;32;17;15;30,3
23170007092000;47;21;26;43,9
23170007093000;33;18;15;47,2
23170007094000;19;10;9;37,7
23170007096000;7;3;4;40,3
23170007097000;14;6;8;31,1
23170007098000;1;0;1;0,0
23170007105000;1;0;1;0,0
23170007108000;3;2;1;0,0
23170007109000;15;6;9;43,1
23170007110000;2;1;1;0,0
23170007111000;12;7;5;44,1
23170007112000;29;14;15;35,6
23170007113000;14;7;7;30,8
23170007117000;21;11;10;33,6
23170007118000;10;7;3;30,1
23170007120000;3;1;2;0,0
23170007121000;14;7;7;39,7
23170007122000;40;24;16;35,5
23170007123000;20;12;8;40,8
23170007124000;20;11;9;49,7
23170007125000;4;2;2;0,0
23170007126000;52;29;23;42,9
23170007127000;38;19;19;45,0
23170007128000;1;1;0;0,0
23170007129000;25;17;8;28,5
23170007130000;2;1;1;0,0
23170007136000;110;56;54;37,5
23170007137000;8;6;2;43,0
23170007138000;7;4;3;33,0
23170007149000;2;1;1;0,0
23170007150000;3;2;1;0,0
23170007166000;23;15;8;29,9
23170007167000;10;5;5;45,1
23170007173000;18;8;10;34,7
23170007183000;50;20;30;36,9
23170007197000;5;1;4;58,8
23170007198000;1;0;1;0,0
23170007202000;5;3;2;18,2
23170007203000;8;5;3;34,3
23180006573000;5;3;2;57,8
23180006625000;5;3;2;27,6
23180006626000;20;11;9;42,8
23180006630000;2;1;1;0,0
23180006640000;2;2;0;0,0
23180006649000;7;3;4;34,7
23180006650000;6;2;4;39,7
23180006652000;2;1;1;0,0
23180006655000;2;1;1;0,0
23180006657000;2;1;1;0,0
23180006667000;5;3;2;56,2
23180006681000;6;3;3;52,0
23180006682000;85;43;42;45,2
23180006683000;17;9;8;57,0
23180006684000;10;4;6;53,2
23180006685000;32;19;13;40,3
23180006688000;2;0;2;0,0
23180006689000;4;3;1;0,0
23180006693000;14;7;7;33,1
23180006694000;33;19;14;54,4
23180006695000;11;6;5;32,0
23180006696000;5;2;3;55,4
23180006697000;15;8;7;45,9
23180006698000;30;15;15;52,6
23180006699000;5;3;2;28,8
23180006745000;23;12;11;44,1
23180006746000;55;30;25;39,4
23180006747000;21;12;9;34,7
23180006748000;53;23;30;34,1
23180006749000;56;31;25;42,5
23180006750000;6;2;4;31,7
23180006753000;1;0;1;0,0
23180006758000;53;29;24;40,5
23180006759000;29;15;14;43,6
23180006760000;32;20;12;40,8
23180006761000;49;25;24;43,9
23180006762000;3;1;2;0,0
23180006763000;13;6;7;52,6
23180006764000;31;18;13;42,3
23180006765000;7;5;2;40,1
23180006937000;2;2;0;0,0
23180006945000;4;2;2;0,0
23180006948000;2;1;1;0,0
23180006954000;13;5;8;55,5
23180006999000;12;6;6;38,3
23180007041000;44;22;22;37,4
23180007042000;15;9;6;39,7
23180007044000;7;4;3;27,0
23180007045000;25;15;10;37,6
23180007046000;58;30;28;34,0
23180007059000;12;5;7;46,0
23180007060000;7;4;3;47,4
23180007069000;9;4;5;37,3
23180007070000;20;9;11;31,2
23180007071000;21;13;8;43,0
23180007072000;88;44;44;47,9
23180007073000;940;459;481;36,9
23180007074000;547;264;283;35,7
23180007075000;1;1;0;0,0
23180007084000;3;1;2;0,0
23180007085000;11;5;6;42,1
23180007086000;51;25;26;32,4
23180007087000;224;110;114;45,6
23180007088000;356;160;196;51,8
23180007089000;98;48;50;48,5
23180007090000;28;14;14;34,0
23180007091000;10;7;3;46,7
23180007092000;7;4;3;43,3
23180007093000;24;12;12;35,1
23180007094000;13;6;7;34,4
23180007095000;16;10;6;40,0
23180007096000;6;4;2;23,2
23180007097000;25;13;12;31,4
23180007098000;53;28;25;35,4
23180007099000;8;4;4;38,9
23180007106000;13;8;5;64,5
23180007109000;2;1;1;0,0
23180007110000;6;4;2;35,8
23180007111000;4;2;2;0,0
23180007113000;14;8;6;39,7
23180007117000;9;7;2;46,2
23180007118000;16;8;8;39,4
23180007119000;4;3;1;0,0
23180007120000;20;9;11;30,8
23180007121000;20;11;9;22,8
23180007122000;11;5;6;27,9
23180007123000;9;4;5;61,0
23180007124000;27;15;12;50,8
23180007129000;13;7;6;42,3
23180007130000;12;6;6;49,7
23180007138000;7;3;4;48,1
23180007142000;5;3;2;16,4
23180007143000;15;7;8;19,1
23180007155000;2;1;1;0,0
23180007156000;2;1;1;0,0
23180007159000;14;6;8;61,2
23180007165000;2;0;2;0,0
23180007166000;2;1;1;0,0
23180007167000;2;2;0;0,0
23180007168000;2;1;1;0,0
23180007174000;15;9;6;36,6
23180007175000;4;1;3;0,0
23180007176000;1;0;1;0,0
23180007177000;12;7;5;29,3
23180007183000;59;29;30;39,6
23180007184000;17;10;7;36,2
23180007196000;16;6;10;44,6
23180007197000;20;9;11;43,6
23180007202000;2;1;1;0,0
23180007203000;2;1;1;0,0
23180007205000;29;18;11;38,1
23180007206000;5;1;4;16,6
23180007207000;2;1;1;0,0
23180007208000;7;5;2;61,9
23180007211000;1;1;0;0,0
23190006620000;3;1;2;0,0
23190006623000;6;5;1;23,7
23190006624000;66;37;29;43,0
23190006625000;20;12;8;39,7
23190006631000;3;2;1;0,0
23190006636000;5;2;3;36,4
23190006640000;2;1;1;0,0
23190006651000;3;1;2;0,0
23190006655000;5;1;4;30,8
23190006658000;1;0;1;0,0
23190006667000;21;12;9;49,0
23190006668000;9;4;5;31,8
23190006681000;25;17;8;45,1
23190006682000;21;9;12;44,3
23190006683000;9;6;3;41,9
23190006688000;21;9;12;41,3
23190006689000;3;2;1;0,0
23190006690000;5;4;1;37,0
23190006691000;17;9;8;49,4
23190006692000;44;25;19;43,6
23190006693000;11;7;4;44,4
23190006694000;13;8;5;46,8
23190006695000;19;11;8;58,5
23190006744000;21;11;10;40,9
23190006745000;8;3;5;51,4
23190006746000;27;16;11;40,3
23190006747000;5;4;1;39,4
23190006748000;26;14;12;42,5
23190006749000;54;24;30;48,4
23190006754000;3;2;1;0,0
23190006755000;17;11;6;42,2
23190006758000;29;12;17;36,3
23190006759000;66;35;31;40,8
23190006760000;66;34;32;39,3
23190006761000;75;41;34;37,4
23190006762000;3;2;1;0,0
23190006763000;63;32;31;40,6
23190006764000;8;2;6;37,0
23190006773000;5;3;2;21,0
23190006807000;2;2;0;0,0
23190006810000;3;2;1;0,0
23190006812000;3;2;1;0,0
23190006936000;8;4;4;51,5
23190006945000;2;1;1;0,0
23190006946000;2;1;1;0,0
23190006954000;1;0;1;0,0
23190006956000;5;2;3;53,2
23190006999000;15;8;7;40,4
23190007000000;5;4;1;36,2
23190007034000;1;0;1;0,0
23190007041000;8;5;3;44,8
23190007042000;18;10;8;44,2
23190007045000;34;20;14;36,3
23190007046000;1;1;0;0,0
23190007047000;10;6;4;29,7
23190007048000;8;5;3;39,6
23190007058000;1;1;0;0,0
23190007059000;4;1;3;0,0
23190007060000;2;2;0;0,0
23190007069000;11;5;6;40,8
23190007070000;24;14;10;32,3
23190007071000;16;10;6;42,9
23190007072000;36;20;16;40,9
23190007073000;59;32;27;30,6
23190007074000;97;53;44;37,9
23190007075000;29;16;13;38,6
23190007076000;15;9;6;51,3
23190007084000;21;10;11;43,8
23190007085000;13;4;9;39,3
23190007086000;24;17;7;47,3
23190007090000;7;4;3;46,6
23190007091000;25;12;13;46,1
23190007092000;13;6;7;26,2
23190007093000;22;9;13;32,0
23190007094000;13;5;8;37,9
23190007095000;23;14;9;39,8
23190007096000;28;13;15;42,3
23190007097000;109;53;56;34,3
23190007098000;224;111;113;36,8
23190007106000;14;7;7;41,9
23190007108000;3;1;2;0,0
23190007109000;7;4;3;35,4
23190007110000;19;11;8;36,7
23190007111000;4;2;2;0,0
23190007113000;17;11;6;33,2
23190007115000;20;6;14;31,4
23190007116000;6;2;4;33,7
23190007117000;38;21;17;51,2
23190007118000;19;11;8;47,8
23190007119000;11;5;6;50,1
23190007120000;10;5;5;54,7
23190007124000;4;3;1;0,0
23190007130000;12;6;6;41,0
23190007139000;6;3;3;31,0
23190007140000;5;4;1;64,0
23190007159000;23;11;12;35,8
23190007166000;17;10;7;37,8
23190007167000;3;1;2;0,0
23190007168000;21;11;10;49,6
23190007172000;5;2;3;41,0
23190007173000;5;3;2;63,2
23190007175000;14;6;8;56,3
23190007176000;12;8;4;22,3
23190007183000;2;1;1;0,0
23190007184000;2;1;1;0,0
23190007196000;19;12;7;34,2
23190007197000;10;7;3;33,0
23190007198000;15;5;10;25,7
23190007204000;10;7;3;40,4
23190007205000;16;8;8;49,4
23190007206000;1;1;0;0,0
23200006620000;3;2;1;0,0
23200006622000;1;1;0;0,0
23200006623000;11;6;5;48,5
23200006624000;21;12;9;51,4
23200006625000;21;10;11;39,8
23200006626000;33;13;20;33,6
23200006627000;163;74;89;46,3
23200006628000;9;3;6;52,7
23200006629000;3;2;1;0,0
23200006631000;1;1;0;0,0
23200006641000;9;5;4;35,9
23200006643000;1;1;0;0,0
23200006654000;12;6;6;51,5
23200006658000;2;1;1;0,0
23200006668000;10;6;4;57,4
23200006669000;22;8;14;42,4
23200006679000;4;1;3;0,0
23200006680000;15;8;7;42,1
23200006681000;31;16;15;48,4
23200006682000;33;19;14;33,6
23200006683000;14;5;9;55,3
23200006684000;19;12;7;43,5
23200006685000;20;8;12;44,2
23200006686000;16;8;8;33,1
23200006687000;10;5;5;47,0
23200006688000;6;3;3;28,0
23200006689000;28;16;12;48,6
23200006690000;27;15;12;37,8
23200006691000;7;4;3;54,9
23200006692000;2;1;1;0,0
23200006695000;3;2;1;0,0
23200006697000;1;1;0;0,0
23200006698000;4;3;1;0,0
23200006740000;22;9;13;33,5
23200006741000;12;6;6;32,2
23200006742000;13;5;8;32,9
23200006743000;45;25;20;39,9
23200006744000;14;9;5;48,6
23200006745000;113;55;58;35,2
23200006746000;53;29;24;40,0
23200006747000;8;5;3;37,0
23200006755000;10;4;6;41,8
23200006758000;5;3;2;42,4
23200006759000;18;11;7;27,4
23200006761000;4;2;2;0,0
23200006762000;36;17;19;43,8
23200006763000;7;5;2;31,3
23200006764000;19;8;11;38,8
23200006765000;27;12;15;45,4
23200006766000;11;7;4;44,3
23200006769000;4;1;3;0,0
23200006771000;1;0;1;0,0
23200006807000;1;1;0;0,0
23200006808000;8;3;5;35,0
23200006945000;8;3;5;33,3
23200006946000;21;11;10;49,7
23200006953000;9;5;4;63,4
23200006955000;1;1;0;0,0
23200006956000;4;1;3;0,0
23200006996000;4;2;2;0,0
23200006997000;39;20;19;34,2
23200007041000;22;10;12;33,5
23200007042000;11;4;7;46,4
23200007045000;8;5;3;42,4
23200007048000;4;3;1;0,0
23200007069000;5;3;2;20,6
23200007070000;27;14;13;44,2
23200007071000;47;24;23;31,0
23200007072000;47;26;21;30,3
23200007073000;28;16;12;27,0
23200007074000;16;10;6;37,1
23200007075000;73;37;36;43,1
23200007076000;29;13;16;29,7
23200007084000;11;7;4;42,8
23200007085000;10;6;4;39,0
23200007093000;8;6;2;49,8
23200007094000;18;9;9;35,5
23200007095000;15;9;6;44,2
23200007096000;63;34;29;37,3
23200007097000;228;111;117;38,9
23200007098000;16;7;9;45,8
23200007106000;95;51;44;36,6
23200007108000;5;2;3;19,0
23200007109000;19;10;9;50,4
23200007110000;20;11;9;43,4
23200007111000;20;12;8;29,2
23200007112000;7;3;4;50,0
23200007114000;10;4;6;31,2
23200007115000;44;22;22;37,2
23200007116000;40;22;18;43,0
23200007117000;7;4;3;26,3
23200007130000;6;3;3;40,7
23200007139000;3;2;1;0,0
23200007140000;16;9;7;56,8
23200007159000;19;9;10;59,8
23200007160000;10;3;7;53,1
23200007162000;11;4;7;54,7
23200007163000;35;17;18;36,0
23200007164000;1;1;0;0,0
