SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23200007167000;11;7;4;55,9
23200007168000;8;4;4;55,6
23200007169000;8;6;2;29,6
23200007173000;20;12;8;40,1
23200007175000;3;2;1;0,0
23200007185000;14;8;6;47,4
23200007194000;1;1;0;0,0
23200007195000;13;6;7;50,4
23200007196000;14;5;9;27,6
23200007197000;190;83;107;32,6
23200007198000;435;223;212;30,5
23200007204000;8;2;6;36,4
23200007205000;2;1;1;0,0
23210006618000;2;1;1;0,0
23210006624000;1;0;1;0,0
23210006625000;2;1;1;0,0
23210006626000;17;10;7;37,2
23210006627000;97;55;42;40,0
23210006628000;81;44;37;52,7
23210006629000;26;12;14;47,4
23210006630000;21;14;7;46,6
23210006631000;5;3;2;46,4
23210006639000;6;3;3;58,5
23210006641000;2;1;1;0,0
23210006648000;2;1;1;0,0
23210006649000;4;3;1;0,0
23210006658000;2;1;1;0,0
23210006663000;8;6;2;42,8
23210006668000;1;1;0;0,0
23210006679000;12;7;5;51,4
23210006680000;35;16;19;38,1
23210006681000;21;9;12;49,8
23210006682000;21;11;10;46,5
23210006683000;24;14;10;40,9
23210006684000;12;5;7;30,4
23210006685000;4;4;0;0,0
23210006686000;185;90;95;36,3
23210006687000;38;18;20;47,0
23210006688000;32;14;18;45,5
23210006690000;4;1;3;0,0
23210006698000;2;1;1;0,0
23210006737000;9;6;3;34,7
23210006738000;3;2;1;0,0
23210006739000;2;1;1;0,0
23210006741000;1;0;1;0,0
23210006742000;4;3;1;0,0
23210006743000;9;5;4;31,7
23210006744000;3;2;1;0,0
23210006745000;90;41;49;39,7
23210006746000;55;28;27;38,2
23210006747000;49;26;23;46,9
23210006748000;60;29;31;35,8
23210006749000;16;9;7;40,9
23210006750000;3;2;1;0,0
23210006759000;37;21;16;36,4
23210006760000;7;3;4;49,1
23210006761000;11;5;6;45,6
23210006763000;9;6;3;22,3
23210006764000;2;1;1;0,0
23210006766000;27;13;14;38,3
23210006767000;36;20;16;34,7
23210006768000;21;10;11;45,7
23210006769000;7;3;4;23,6
23210006771000;5;2;3;62,8
23210006804000;1;1;0;0,0
23210006806000;2;1;1;0,0
23210006929000;1;1;0;0,0
23210006944000;4;2;2;0,0
23210006945000;6;4;2;65,8
23210006951000;1;0;1;0,0
23210006952000;9;5;4;36,0
23210006953000;6;3;3;32,0
23210006955000;10;4;6;38,9
23210006996000;44;16;28;47,8
23210006997000;18;7;11;41,8
23210007041000;31;16;15;41,8
23210007043000;10;7;3;38,3
23210007044000;3;2;1;0,0
23210007045000;6;3;3;25,7
23210007046000;2;0;2;0,0
23210007068000;12;7;5;44,0
23210007069000;3;1;2;0,0
23210007070000;12;6;6;46,9
23210007071000;50;25;25;41,6
23210007072000;52;28;24;30,7
23210007073000;11;4;7;35,4
23210007074000;168;93;75;41,2
23210007075000;29;17;12;46,9
23210007076000;6;3;3;42,8
23210007084000;38;18;20;42,5
23210007085000;8;5;3;37,1
23210007086000;1;0;1;0,0
23210007087000;24;12;12;39,7
23210007088000;12;6;6;37,5
23210007090000;12;6;6;53,7
23210007091000;9;5;4;46,2
23210007092000;17;6;11;37,2
23210007095000;3;3;0;0,0
23210007096000;37;19;18;42,1
23210007098000;25;13;12;50,6
23210007099000;31;14;17;37,8
23210007106000;31;17;14;36,3
23210007107000;17;8;9;34,8
23210007110000;14;10;4;26,6
23210007111000;16;6;10;25,3
23210007112000;7;3;4;33,9
23210007114000;23;11;12;31,4
23210007115000;3;1;2;0,0
23210007116000;32;17;15;33,9
23210007130000;12;8;4;28,8
23210007142000;8;5;3;61,0
23210007158000;2;2;0;0,0
23210007159000;43;22;21;54,5
23210007160000;18;10;8;58,9
23210007161000;15;8;7;26,8
23210007162000;47;24;23;38,2
23210007163000;7;4;3;29,4
23210007164000;21;11;10;41,1
23210007165000;2;1;1;0,0
23210007166000;10;5;5;44,3
23210007167000;13;8;5;39,5
23210007168000;16;9;7;27,6
23210007171000;2;1;1;0,0
23210007172000;15;7;8;39,9
23210007173000;8;5;3;60,5
23210007174000;36;17;19;29,2
23210007175000;86;36;50;51,6
23210007193000;2;1;1;0,0
23210007196000;11;8;3;38,8
23210007197000;159;83;76;37,6
23210007198000;1320;653;667;42,7
23210007199000;578;297;281;34,2
23210007200000;11;6;5;54,6
23210007201000;1;1;0;0,0
23210007204000;7;4;3;49,3
23210007205000;10;6;4;30,6
23210007206000;3;2;1;0,0
23220006616000;3;2;1;0,0
23220006617000;1;1;0;0,0
23220006624000;3;2;1;0,0
23220006643000;7;5;2;44,9
23220006644000;2;1;1;0,0
23220006667000;3;1;2;0,0
23220006668000;18;8;10;62,9
23220006677000;1;1;0;0,0
23220006678000;2;2;0;0,0
23220006679000;7;5;2;29,4
23220006680000;271;141;130;36,5
23220006681000;47;26;21;33,6
23220006682000;46;30;16;38,5
23220006683000;9;3;6;42,1
23220006685000;3;3;0;0,0
23220006686000;31;15;16;43,4
23220006687000;4;2;2;0,0
23220006688000;18;11;7;48,2
23220006689000;1;1;0;0,0
23220006734000;13;7;6;49,8
23220006735000;9;3;6;31,4
23220006736000;13;8;5;58,9
23220006737000;10;8;2;55,4
23220006738000;18;4;14;43,6
23220006739000;5;3;2;68,6
23220006740000;3;1;2;0,0
23220006744000;13;8;5;49,6
23220006745000;16;6;10;48,4
23220006746000;13;8;5;29,1
23220006747000;5;3;2;35,8
23220006748000;11;7;4;41,5
23220006749000;8;6;2;37,1
23220006750000;1;0;1;0,0
23220006758000;3;2;1;0,0
23220006759000;35;16;19;43,2
23220006760000;96;35;61;51,3
23220006761000;58;33;25;48,3
23220006762000;2;1;1;0,0
23220006763000;4;2;2;0,0
23220006764000;17;8;9;37,2
23220006767000;5;2;3;54,8
23220006768000;2;1;1;0,0
23220006770000;4;2;2;0,0
23220006772000;2;1;1;0,0
23220006773000;4;2;2;0,0
23220006774000;2;1;1;0,0
23220006794000;2;1;1;0,0
23220006805000;2;1;1;0,0
23220006806000;13;7;6;52,1
23220006915000;13;6;7;41,8
23220006917000;2;0;2;0,0
23220006935000;25;14;11;44,6
23220006941000;2;1;1;0,0
23220006945000;2;1;1;0,0
23220006946000;5;1;4;44,6
23220006951000;4;2;2;0,0
23220006952000;15;7;8;40,1
23220006953000;11;5;6;39,7
23220006954000;2;1;1;0,0
23220006955000;2;1;1;0,0
23220007041000;8;4;4;32,9
23220007045000;8;4;4;37,6
23220007046000;10;4;6;48,4
23220007047000;2;2;0;0,0
23220007068000;11;7;4;45,5
23220007071000;4;2;2;0,0
23220007072000;10;5;5;46,2
23220007073000;36;20;16;38,4
23220007074000;131;62;69;40,8
23220007075000;109;55;54;35,4
23220007076000;65;34;31;40,9
23220007077000;6;5;1;35,0
23220007084000;359;183;176;39,9
23220007085000;55;25;30;38,1
23220007086000;127;63;64;31,4
23220007087000;46;21;25;32,1
23220007088000;19;9;10;39,5
23220007089000;8;5;3;56,4
23220007090000;6;3;3;63,8
23220007092000;28;15;13;28,6
23220007093000;28;14;14;39,8
23220007094000;20;11;9;41,6
23220007095000;7;4;3;50,6
23220007096000;23;13;10;32,2
23220007097000;11;5;6;37,4
23220007098000;28;14;14;48,9
23220007099000;17;11;6;51,1
23220007105000;16;8;8;46,2
23220007106000;23;10;13;39,6
23220007110000;7;3;4;40,6
23220007111000;32;15;17;38,8
23220007112000;44;28;16;31,1
23220007114000;38;20;18;43,3
23220007120000;3;2;1;0,0
23220007142000;27;13;14;38,9
23220007143000;2;1;1;0,0
23220007157000;21;9;12;46,0
23220007158000;2;0;2;0,0
23220007159000;30;15;15;40,6
23220007160000;27;14;13;29,5
23220007161000;18;10;8;43,0
23220007162000;17;6;11;36,1
23220007166000;2;1;1;0,0
23220007171000;4;2;2;0,0
23220007172000;23;11;12;30,6
23220007173000;10;6;4;32,0
23220007175000;10;5;5;54,2
23220007178000;1;1;0;0,0
23220007185000;12;8;4;43,3
23220007186000;1;0;1;0,0
23220007193000;3;2;1;0,0
23220007194000;9;7;2;37,7
23220007196000;17;9;8;34,8
23220007197000;12;7;5;37,6
23220007198000;340;161;179;43,3
23220007199000;170;79;91;38,4
23220007200000;9;4;5;33,7
23220007201000;22;13;9;29,5
23220007202000;47;25;22;34,9
23220007203000;33;17;16;43,6
23220007204000;28;12;16;34,9
23230006616000;2;1;1;0,0
23230006617000;17;10;7;43,3
23230006622000;5;3;2;40,6
23230006668000;3;3;0;0,0
23230006676000;3;2;1;0,0
23230006677000;3;2;1;0,0
23230006678000;6;2;4;22,3
23230006680000;60;31;29;42,1
23230006681000;66;34;32;49,2
23230006682000;37;18;19;42,9
23230006683000;19;9;10;33,4
23230006684000;25;15;10;43,6
23230006685000;3;2;1;0,0
23230006730000;5;3;2;62,8
23230006731000;13;8;5;53,2
23230006732000;7;4;3;47,1
23230006733000;3;1;2;0,0
23230006734000;55;30;25;48,8
23230006735000;76;43;33;43,4
23230006736000;7;6;1;50,0
23230006737000;24;13;11;52,7
23230006738000;16;10;6;50,3
23230006739000;12;8;4;35,3
23230006754000;3;2;1;0,0
23230006755000;4;2;2;0,0
23230006758000;3;1;2;0,0
23230006760000;29;11;18;39,4
23230006764000;1;0;1;0,0
23230006765000;3;2;1;0,0
23230006766000;26;14;12;36,0
23230006768000;3;2;1;0,0
23230006769000;8;5;3;46,4
23230006770000;20;10;10;41,4
23230006771000;5;3;2;70,4
23230006772000;2;1;1;0,0
23230006794000;2;1;1;0,0
23230006795000;3;2;1;0,0
23230006805000;2;2;0;0,0
23230006815000;5;3;2;67,8
23230006816000;2;1;1;0,0
23230006817000;5;3;2;71,0
23230006822000;1;1;0;0,0
23230006894000;9;6;3;40,8
23230006896000;10;5;5;36,6
23230006935000;13;6;7;43,8
23230006946000;10;5;5;36,5
23230006947000;2;1;1;0,0
23230006951000;7;2;5;47,1
23230006953000;11;5;6;35,9
23230006954000;14;9;5;49,4
23230007042000;2;1;1;0,0
23230007045000;7;4;3;47,3
23230007070000;9;7;2;33,0
23230007071000;40;24;16;33,4
23230007072000;19;10;9;43,1
23230007073000;28;13;15;38,8
23230007074000;32;19;13;44,9
23230007075000;85;48;37;34,8
23230007076000;14;9;5;33,4
23230007081000;100;52;48;36,0
23230007082000;284;139;145;38,1
23230007083000;4;4;0;0,0
23230007084000;5;2;3;26,0
23230007085000;202;99;103;38,9
23230007086000;162;86;76;39,5
23230007087000;71;35;36;37,2
23230007088000;17;9;8;37,7
23230007089000;20;10;10;43,5
23230007090000;6;3;3;39,0
23230007092000;27;13;14;40,7
23230007093000;19;10;9;48,8
23230007094000;7;4;3;26,4
23230007095000;12;7;5;27,3
23230007096000;21;11;10;30,5
23230007097000;30;15;15;40,3
23230007098000;8;2;6;35,6
23230007099000;28;14;14;33,8
23230007104000;11;7;4;43,3
23230007105000;81;41;40;33,9
23230007106000;21;9;12;43,2
23230007111000;25;14;11;32,5
23230007112000;29;19;10;30,7
23230007113000;10;5;5;38,3
23230007114000;194;100;94;33,3
23230007115000;6;3;3;47,8
23230007128000;21;12;9;36,1
23230007129000;2;1;1;0,0
23230007156000;2;1;1;0,0
23230007160000;5;3;2;39,4
23230007161000;71;34;37;32,9
23230007162000;3;2;1;0,0
23230007169000;15;8;7;52,9
23230007170000;5;2;3;29,6
23230007173000;6;4;2;39,8
23230007177000;10;5;5;51,3
23230007178000;18;9;9;52,1
23230007185000;17;11;6;47,9
23230007186000;12;6;6;45,2
23230007189000;5;3;2;27,2
23230007190000;10;5;5;47,0
23230007191000;25;12;13;36,2
23230007192000;1;1;0;0,0
23230007194000;4;1;3;0,0
23230007195000;8;4;4;40,5
23230007196000;15;9;6;41,7
23230007197000;82;42;40;32,5
23230007198000;1;1;0;0,0
23230007199000;45;19;26;36,8
23230007200000;128;64;64;37,0
23230007201000;13;7;6;42,5
23230007202000;11;6;5;23,8
23240006643000;4;2;2;0,0
23240006644000;3;2;1;0,0
23240006645000;2;2;0;0,0
23240006646000;1;1;0;0,0
23240006676000;13;6;7;44,2
23240006677000;44;23;21;33,6
23240006678000;4;1;3;0,0
23240006680000;83;43;40;40,0
23240006681000;24;10;14;35,5
23240006682000;39;22;17;46,7
23240006683000;32;16;16;37,3
23240006685000;5;2;3;53,4
23240006686000;3;1;2;0,0
23240006728000;4;3;1;0,0
23240006729000;9;5;4;36,2
23240006730000;13;5;8;59,8
23240006731000;30;17;13;49,6
23240006732000;6;2;4;53,0
23240006733000;1;1;0;0,0
23240006734000;22;13;9;44,3
23240006735000;16;8;8;55,2
23240006736000;10;4;6;43,0
23240006737000;2;1;1;0,0
23240006738000;4;1;3;0,0
23240006755000;32;18;14;47,5
23240006757000;5;2;3;43,4
23240006758000;12;7;5;44,2
23240006760000;4;3;1;0,0
23240006761000;28;17;11;47,4
23240006762000;2;1;1;0,0
23240006764000;5;3;2;54,4
23240006765000;11;7;4;40,5
23240006766000;1;0;1;0,0
23240006768000;1;1;0;0,0
23240006769000;2;1;1;0,0
23240006770000;3;2;1;0,0
23240006795000;5;3;2;39,0
23240006800000;2;1;1;0,0
23240006801000;11;6;5;64,7
23240006802000;1;0;1;0,0
23240006803000;8;5;3;20,6
23240006814000;11;6;5;43,5
23240006893000;1;1;0;0,0
23240006916000;1;1;0;0,0
23240006933000;3;2;1;0,0
23240006934000;5;2;3;33,6
23240006944000;3;1;2;0,0
23240006947000;7;4;3;17,3
23240006949000;11;6;5;40,4
23240006950000;6;2;4;31,0
23240006954000;5;2;3;35,8
23240007068000;7;5;2;40,4
23240007069000;7;5;2;60,4
23240007070000;7;6;1;39,0
23240007071000;99;51;48;35,0
23240007072000;22;12;10;31,8
23240007074000;31;15;16;35,1
23240007075000;54;25;29;33,8
23240007081000;40;19;21;35,3
23240007082000;65;31;34;29,6
23240007083000;46;24;22;39,4
23240007085000;9;6;3;40,3
23240007088000;17;10;7;39,3
23240007089000;16;8;8;43,4
23240007090000;24;12;12;32,5
23240007091000;11;3;8;40,6
23240007092000;42;23;19;44,5
23240007093000;83;38;45;48,2
23240007094000;145;74;71;36,4
23240007095000;161;86;75;35,0
23240007096000;19;12;7;34,7
23240007097000;18;8;10;41,7
23240007098000;34;16;18;53,8
23240007099000;12;6;6;45,8
23240007104000;3;1;2;0,0
23240007106000;19;9;10;44,4
23240007111000;7;2;5;41,1
23240007112000;12;9;3;42,9
23240007113000;43;26;17;40,5
23240007114000;196;89;107;44,1
23240007115000;122;56;66;37,7
23240007142000;3;2;1;0,0
23240007143000;16;8;8;49,8
23240007146000;2;1;1;0,0
23240007155000;6;4;2;32,7
23240007156000;2;1;1;0,0
23240007170000;17;9;8;46,8
23240007171000;16;7;9;56,8
23240007172000;16;9;7;52,9
23240007173000;4;2;2;0,0
23240007177000;1;1;0;0,0
23240007178000;13;6;7;63,8
23240007186000;8;5;3;37,1
23240007190000;20;12;8;32,8
23240007193000;8;5;3;39,9
23240007195000;3;1;2;0,0
23240007196000;24;13;11;36,8
23240007197000;93;51;42;38,9
23240007198000;66;36;30;41,2
23240007199000;12;7;5;47,3
23240007200000;2;1;1;0,0
23240007202000;16;8;8;26,8
23240007203000;28;14;14;27,7
23240007204000;6;4;2;59,3
23250006661000;1;1;0;0,0
23250006675000;1;1;0;0,0
23250006676000;28;13;15;37,5
23250006677000;19;11;8;58,6
23250006678000;8;4;4;77,1
23250006679000;20;11;9;43,9
23250006680000;23;11;12;51,6
23250006681000;58;32;26;39,2
23250006682000;32;12;20;38,0
23250006683000;25;12;13;49,5
23250006684000;6;4;2;36,0
23250006685000;1;1;0;0,0
23250006726000;7;3;4;62,9
23250006727000;30;18;12;46,3
23250006728000;21;11;10;39,9
23250006729000;6;4;2;54,8
23250006730000;46;23;23;46,5
23250006731000;28;18;10;26,2
23250006732000;5;2;3;68,4
23250006733000;15;8;7;40,7
23250006734000;8;4;4;49,9
23250006735000;8;3;5;31,6
23250006736000;203;109;94;41,3
23250006737000;45;22;23;33,8
23250006754000;6;2;4;41,5
23250006755000;7;2;5;52,7
23250006757000;30;14;16;36,8
23250006758000;44;26;18;32,9
23250006759000;32;18;14;52,9
23250006760000;93;46;47;45,1
23250006761000;42;19;23;46,0
23250006763000;1;0;1;0,0
23250006764000;1;0;1;0,0
23250006766000;1;1;0;0,0
23250006767000;3;2;1;0,0
23250006768000;2;2;0;0,0
23250006794000;5;3;2;54,8
23250006795000;4;3;1;0,0
23250006798000;3;2;1;0,0
23250006799000;6;2;4;28,8
23250006800000;6;3;3;40,2
23250006801000;19;9;10;34,3
23250006813000;4;2;2;0,0
23250006888000;25;14;11;44,1
23250006889000;1;0;1;0,0
23250006914000;7;4;3;34,3
23250006933000;4;2;2;0,0
23250006947000;3;2;1;0,0
23250006954000;2;1;1;0,0
23250006955000;4;3;1;0,0
23250006996000;4;1;3;0,0
23250007042000;5;2;3;57,2
23250007067000;9;4;5;35,1
23250007069000;17;8;9;39,8
23250007070000;23;12;11;29,0
23250007072000;5;4;1;38,2
23250007073000;1;1;0;0,0
23250007074000;28;14;14;45,6
23250007075000;72;42;30;36,5
23250007076000;84;47;37;39,4
23250007077000;35;25;10;39,6
23250007078000;1012;519;493;39,0
23250007079000;389;181;208;35,5
23250007080000;178;88;90;43,0
23250007081000;77;38;39;28,7
23250007082000;186;96;90;38,6
23250007083000;12;7;5;32,3
23250007085000;8;4;4;34,9
23250007086000;4;3;1;0,0
23250007088000;14;6;8;47,1
23250007089000;15;8;7;46,0
23250007090000;27;11;16;34,7
23250007091000;68;33;35;32,2
23250007092000;258;126;132;39,4
23250007093000;277;121;156;40,9
23250007094000;90;47;43;40,5
23250007095000;154;75;79;40,4
23250007096000;28;14;14;36,4
23250007097000;14;7;7;53,8
23250007099000;28;14;14;47,4
23250007100000;24;14;10;50,2
23250007105000;22;12;10;34,0
23250007107000;2;1;1;0,0
23250007111000;12;5;7;37,9
23250007112000;17;10;7;26,6
23250007113000;13;9;4;41,6
23250007114000;33;15;18;32,3
23250007115000;30;13;17;29,0
23250007116000;27;13;14;32,3
23250007127000;8;5;3;28,5
23250007143000;1;1;0;0,0
23250007145000;16;8;8;54,4
23250007146000;111;55;56;36,7
23250007155000;2;1;1;0,0
23250007166000;3;2;1;0,0
23250007168000;2;1;1;0,0
23250007171000;4;2;2;0,0
23250007172000;11;5;6;35,5
23250007173000;22;11;11;49,5
23250007174000;14;7;7;44,4
23250007175000;5;3;2;48,2
23250007185000;5;3;2;37,8
23250007186000;2;1;1;0,0
23250007190000;2;1;1;0,0
23250007192000;4;2;2;0,0
23250007193000;72;39;33;30,2
23250007194000;11;7;4;32,8
23250007195000;5;2;3;68,2
23250007196000;6;4;2;48,0
23250007197000;6;3;3;80,2
23250007198000;7;3;4;41,6
23250007203000;11;5;6;42,9
23250007204000;83;44;39;35,8
23260006648000;12;7;5;50,8
23260006649000;5;4;1;43,2
23260006674000;3;2;1;0,0
23260006675000;33;19;14;49,3
23260006676000;128;66;62;36,8
23260006677000;26;12;14;39,7
23260006678000;14;9;5;53,3
23260006679000;26;14;12;42,3
23260006680000;16;8;8;36,3
23260006681000;3;2;1;0,0
23260006682000;15;10;5;51,0
23260006683000;23;13;10;37,0
23260006726000;28;15;13;40,8
23260006727000;49;27;22;48,7
23260006728000;21;10;11;44,5
23260006729000;87;41;46;51,5
23260006730000;185;93;92;40,2
23260006731000;45;20;25;54,4
23260006732000;24;12;12;36,8
23260006733000;11;6;5;36,9
23260006734000;1;1;0;0,0
23260006735000;54;24;30;41,0
23260006736000;122;65;57;47,3
23260006737000;83;40;43;53,2
23260006738000;21;11;10;46,2
23260006739000;10;5;5;53,5
23260006740000;1;0;1;0,0
23260006755000;5;2;3;30,2
23260006756000;6;3;3;41,8
23260006757000;14;8;6;46,8
23260006758000;6;4;2;34,2
23260006759000;22;13;9;46,0
23260006760000;68;34;34;43,8
23260006761000;28;12;16;45,8
23260006762000;15;7;8;52,1
23260006763000;2;0;2;0,0
23260006765000;3;2;1;0,0
23260006766000;55;30;25;49,3
23260006767000;50;23;27;47,3
23260006768000;22;11;11;41,7
23260006769000;16;7;9;39,2
23260006770000;9;6;3;49,8
23260006771000;6;1;5;35,8
23260006794000;4;2;2;0,0
23260006800000;105;54;51;50,5
23260006801000;20;10;10;54,5
23260006807000;3;2;1;0,0
23260006808000;2;1;1;0,0
23260006812000;7;3;4;41,6
23260006813000;9;5;4;58,2
23260006844000;2;1;1;0,0
23260006845000;8;6;2;42,0
23260006856000;5;1;4;48,6
23260006857000;17;9;8;48,5
23260006858000;3;0;3;0,0
23260006884000;1;1;0;0,0
23260006887000;6;4;2;62,5
23260006890000;1;1;0;0,0
23260006944000;13;6;7;41,3
23260006945000;2;1;1;0,0
23260006946000;4;2;2;0,0
23260006947000;8;4;4;41,1
23260006955000;1;1;0;0,0
23260006996000;38;22;16;43,7
23260007070000;18;10;8;34,4
23260007071000;25;15;10;34,3
23260007072000;24;11;13;35,6
23260007073000;20;10;10;36,8
23260007074000;24;10;14;41,3
23260007075000;219;115;104;37,3
23260007076000;1067;547;520;38,6
23260007077000;414;222;192;39,9
23260007078000;1602;725;877;48,3
23260007079000;1097;560;537;36,7
23260007080000;343;159;184;39,5
23260007081000;19;9;10;37,9
23260007082000;30;16;14;35,2
23260007083000;11;7;4;37,9
23260007086000;5;2;3;48,4
23260007087000;6;3;3;44,5
23260007089000;7;5;2;33,4
23260007090000;4;1;3;0,0
23260007091000;43;26;17;41,0
23260007092000;11;6;5;42,1
23260007093000;52;19;33;57,1
23260007094000;39;19;20;36,4
23260007095000;4;2;2;0,0
23260007096000;7;4;3;15,6
23260007097000;34;19;15;44,2
23260007098000;39;19;20;42,8
23260007099000;8;4;4;41,8
23260007100000;167;86;81;33,7
23260007101000;15;8;7;41,3
23260007103000;682;319;363;46,3
23260007104000;384;192;192;34,8
23260007105000;34;17;17;38,0
23260007106000;10;6;4;34,0
23260007107000;3;2;1;0,0
23260007111000;7;3;4;40,1
23260007112000;76;40;36;34,8
23260007113000;27;16;11;33,0
23260007114000;30;19;11;31,2
23260007115000;4;1;3;0,0
23260007116000;24;11;13;37,5
23260007142000;3;3;0;0,0
23260007143000;9;7;2;39,2
23260007144000;198;107;91;37,5
23260007145000;449;222;227;40,5
23260007146000;188;105;83;32,5
23260007150000;4;1;3;0,0
23260007156000;12;6;6;48,7
23260007164000;5;1;4;32,8
23260007167000;11;5;6;33,3
23260007168000;14;8;6;49,8
23260007170000;3;1;2;0,0
23260007171000;10;6;4;46,5
23260007185000;7;4;3;27,7
23260007191000;8;6;2;27,3
23260007192000;53;25;28;34,9
23260007193000;9;5;4;32,3
23260007194000;10;6;4;26,4
23260007195000;11;6;5;43,5
23260007196000;8;4;4;62,9
23260007197000;1;1;0;0,0
23260007198000;2;1;1;0,0
23260007200000;2;1;1;0,0
23260007201000;12;7;5;49,9
23260007205000;36;18;18;30,3
23270006641000;2;1;1;0,0
23270006643000;4;3;1;0,0
23270006647000;1;0;1;0,0
23270006648000;5;3;2;72,8
23270006655000;6;4;2;45,7
23270006673000;12;7;5;32,9
23270006674000;2;1;1;0,0
23270006675000;44;22;22;41,4
23270006676000;111;52;59;47,8
23270006677000;89;46;43;29,8
23270006678000;26;13;13;40,9
23270006679000;25;14;11;41,3
23270006680000;5;3;2;53,2
23270006682000;7;5;2;54,1
23270006683000;8;4;4;44,1
23270006694000;2;0;2;0,0
23270006716000;1;1;0;0,0
23270006725000;9;5;4;56,6
23270006726000;17;10;7;44,0
23270006727000;11;6;5;48,7
23270006728000;58;26;32;40,1
23270006729000;200;76;124;61,4
23270006730000;547;250;297;46,2
23270006731000;181;93;88;42,3
23270006733000;7;3;4;47,6
23270006734000;6;2;4;64,2
23270006735000;34;19;15;40,4
23270006736000;43;24;19;40,1
23270006737000;51;24;27;45,8
23270006738000;8;4;4;60,6
23270006755000;6;2;4;32,2
23270006756000;6;4;2;33,0
23270006757000;13;7;6;57,2
23270006759000;4;1;3;0,0
23270006760000;18;9;9;44,4
23270006761000;30;19;11;47,6
23270006762000;3;1;2;0,0
23270006763000;5;2;3;44,2
23270006767000;4;2;2;0,0
23270006768000;13;8;5;53,9
23270006769000;15;9;6;27,5
23270006770000;7;4;3;50,3
23270006793000;1;0;1;0,0
23270006794000;1;0;1;0,0
23270006800000;8;4;4;53,5
23270006801000;27;10;17;44,4
23270006805000;6;3;3;72,2
23270006806000;7;4;3;36,6
23270006807000;5;2;3;42,0
23270006811000;2;1;1;0,0
23270006844000;9;5;4;33,8
23270006845000;2;1;1;0,0
23270006857000;2;2;0;0,0
23270006859000;8;5;3;60,4
23270006860000;6;2;4;42,7
23270006884000;14;9;5;34,9
23270006892000;3;1;2;0,0
23270006932000;2;1;1;0,0
23270006944000;2;1;1;0,0
23270006945000;6;4;2;40,7
23270006946000;5;1;4;51,2
23270006951000;5;3;2;65,0
23270006995000;13;5;8;56,2
23270006996000;7;1;6;28,7
23270007069000;6;3;3;46,0
23270007070000;44;17;27;39,4
23270007071000;2;1;1;0,0
23270007072000;29;14;15;39,8
23270007074000;14;9;5;47,8
23270007075000;44;23;21;34,2
23270007076000;271;152;119;40,3
23270007077000;146;81;65;35,2
23270007078000;722;338;384;51,1
23270007079000;565;287;278;41,5
23270007080000;37;17;20;38,6
23270007081000;29;14;15;41,6
23270007082000;49;28;21;32,7
23270007083000;9;5;4;51,4
23270007093000;29;17;12;35,0
23270007094000;9;5;4;50,1
23270007097000;17;10;7;35,2
23270007098000;9;4;5;39,1
23270007099000;6;4;2;25,3
23270007100000;5;4;1;41,2
23270007101000;815;402;413;41,3
23270007103000;457;245;212;40,4
23270007104000;314;161;153;43,4
23270007105000;155;81;74;39,4
23270007108000;4;3;1;0,0
23270007110000;7;4;3;50,6
23270007111000;5;3;2;55,0
23270007112000;15;7;8;50,6
23270007113000;20;10;10;40,1
23270007114000;37;17;20;34,7
23270007116000;10;4;6;27,3
23270007142000;7;4;3;38,1
23270007143000;6;3;3;34,8
23270007146000;5;3;2;60,8
23270007149000;29;14;15;38,8
23270007150000;15;8;7;41,8
23270007156000;22;10;12;32,8
23270007168000;3;1;2;0,0
23270007169000;10;7;3;53,7
23270007187000;11;5;6;45,6
23270007188000;9;4;5;48,2
23270007191000;9;4;5;39,7
23270007192000;16;10;6;55,4
23270007194000;11;8;3;31,4
23270007195000;3;3;0;0,0
23270007196000;19;11;8;42,4
23270007197000;20;13;7;31,3
23270007198000;13;6;7;32,7
23270007201000;14;5;9;42,0
23270007202000;7;4;3;30,6
23270007205000;4;1;3;0,0
23280006643000;1;1;0;0,0
23280006652000;3;2;1;0,0
23280006675000;4;2;2;0,0
23280006676000;35;18;17;42,3
