SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23280006677000;46;22;24;43,9
23280006678000;7;3;4;66,9
23280006680000;5;3;2;48,4
23280006681000;58;30;28;37,2
23280006682000;13;6;7;39,2
23280006694000;4;1;3;0,0
23280006697000;1;1;0;0,0
23280006714000;4;3;1;0,0
23280006715000;36;20;16;46,4
23280006716000;4;3;1;0,0
23280006722000;4;2;2;0,0
23280006723000;7;4;3;40,1
23280006724000;6;4;2;42,8
23280006725000;28;13;15;42,2
23280006726000;9;4;5;31,6
23280006727000;24;12;12;38,2
23280006728000;75;30;45;38,0
23280006733000;6;3;3;53,2
23280006734000;13;5;8;40,5
23280006735000;8;5;3;50,8
23280006736000;2;1;1;0,0
23280006737000;57;30;27;38,6
23280006738000;40;20;20;47,2
23280006739000;2;1;1;0,0
23280006756000;2;1;1;0,0
23280006760000;1;1;0;0,0
23280006761000;32;18;14;31,1
23280006762000;16;5;11;48,1
23280006763000;8;6;2;53,9
23280006768000;2;1;1;0,0
23280006791000;1;1;0;0,0
23280006793000;3;2;1;0,0
23280006794000;3;1;2;0,0
23280006799000;6;2;4;39,3
23280006800000;8;3;5;46,3
23280006802000;12;6;6;46,5
23280006803000;7;3;4;33,3
23280006804000;4;2;2;0,0
23280006805000;1;1;0;0,0
23280006844000;3;2;1;0,0
23280006850000;20;10;10;60,6
23280006860000;10;6;4;39,3
23280006882000;6;3;3;48,2
23280006892000;12;6;6;44,4
23280006912000;4;1;3;0,0
23280006913000;1;1;0;0,0
23280006940000;2;2;0;0,0
23280006941000;1;1;0;0,0
23280006945000;5;4;1;34,0
23280006946000;16;11;5;59,4
23280006950000;2;1;1;0,0
23280006954000;11;4;7;33,3
23280006994000;1;1;0;0,0
23280006995000;13;7;6;70,2
23280007068000;2;1;1;0,0
23280007069000;2;1;1;0,0
23280007070000;4;2;2;0,0
23280007071000;2;1;1;0,0
23280007072000;8;4;4;30,8
23280007074000;17;10;7;40,6
23280007075000;32;19;13;44,5
23280007076000;53;29;24;36,9
23280007077000;8;5;3;30,4
23280007078000;291;144;147;35,4
23280007079000;62;30;32;44,2
23280007080000;43;24;19;38,1
23280007081000;16;8;8;38,0
23280007082000;44;26;18;28,1
23280007091000;16;10;6;36,3
23280007092000;11;5;6;36,5
23280007093000;25;14;11;46,4
23280007094000;38;20;18;36,0
23280007095000;11;7;4;21,9
23280007096000;14;5;9;38,4
23280007097000;16;6;10;32,1
23280007098000;7;4;3;64,1
23280007099000;24;12;12;28,0
23280007100000;251;131;120;42,6
23280007101000;576;298;278;34,2
23280007102000;523;240;283;62,3
23280007103000;1571;721;850;50,9
23280007104000;1308;636;672;41,0
23280007105000;804;397;407;39,3
23280007106000;162;84;78;32,0
23280007107000;15;9;6;39,3
23280007108000;34;19;15;38,2
23280007109000;9;5;4;44,7
23280007110000;7;4;3;37,4
23280007112000;24;12;12;37,0
23280007113000;5;2;3;34,2
23280007114000;12;7;5;36,8
23280007116000;12;6;6;43,8
23280007117000;7;6;1;17,7
23280007146000;2;1;1;0,0
23280007147000;3;2;1;0,0
23280007149000;7;4;3;50,9
23280007154000;85;47;38;29,9
23280007155000;9;5;4;40,6
23280007157000;2;1;1;0,0
23280007163000;9;4;5;63,6
23280007186000;2;1;1;0,0
23280007188000;12;6;6;32,0
23280007191000;32;17;15;33,2
23280007192000;4;3;1;0,0
23280007193000;5;4;1;30,2
23280007194000;17;10;7;37,2
23280007195000;9;5;4;24,0
23280007196000;11;4;7;55,2
23290006649000;1;1;0;0,0
23290006650000;3;1;2;0,0
23290006651000;4;3;1;0,0
23290006652000;4;2;2;0,0
23290006677000;5;3;2;67,2
23290006678000;19;12;7;49,6
23290006679000;33;18;15;55,1
23290006680000;11;5;6;48,4
23290006681000;6;4;2;31,7
23290006693000;8;4;4;29,3
23290006694000;2;1;1;0,0
23290006714000;1;1;0;0,0
23290006715000;19;9;10;51,2
23290006716000;6;3;3;36,2
23290006717000;2;2;0;0,0
23290006718000;1;1;0;0,0
23290006721000;30;15;15;37,5
23290006722000;15;7;8;25,2
23290006723000;8;5;3;68,6
23290006725000;2;1;1;0,0
23290006726000;5;2;3;24,8
23290006728000;1;0;1;0,0
23290006731000;9;7;2;31,4
23290006732000;2;1;1;0,0
23290006733000;15;9;6;37,5
23290006734000;26;13;13;40,6
23290006735000;7;5;2;50,3
23290006736000;11;6;5;40,5
23290006737000;51;28;23;37,1
23290006738000;35;19;16;45,1
23290006739000;11;7;4;47,5
23290006760000;2;1;1;0,0
23290006761000;31;16;15;43,3
23290006762000;18;9;9;47,6
23290006769000;7;3;4;33,7
23290006791000;3;1;2;0,0
23290006792000;7;2;5;48,7
23290006793000;7;3;4;54,1
23290006797000;5;2;3;45,8
23290006798000;1;1;0;0,0
23290006799000;4;2;2;0,0
23290006841000;9;6;3;43,8
23290006842000;2;1;1;0,0
23290006843000;2;1;1;0,0
23290006850000;3;2;1;0,0
23290006865000;2;0;2;0,0
23290006866000;9;4;5;58,9
23290006909000;3;2;1;0,0
23290006912000;7;3;4;43,3
23290006940000;4;2;2;0,0
23290006945000;8;5;3;51,6
23290006952000;3;2;1;0,0
23290006954000;6;4;2;39,3
23290006994000;39;21;18;37,9
23290006995000;21;11;10;56,2
23290007070000;35;18;17;38,0
23290007071000;9;4;5;36,0
23290007075000;16;9;7;36,7
23290007076000;11;7;4;36,9
23290007077000;6;1;5;38,7
23290007078000;43;15;28;42,4
23290007079000;62;36;26;36,3
23290007080000;303;151;152;24,6
23290007081000;17;8;9;52,4
23290007082000;8;4;4;54,6
23290007089000;2;1;1;0,0
23290007090000;13;8;5;33,2
23290007091000;13;9;4;24,7
23290007092000;3;2;1;0,0
23290007093000;18;8;10;25,4
23290007094000;7;3;4;27,0
23290007095000;14;8;6;37,8
23290007097000;23;11;12;30,3
23290007098000;11;4;7;47,8
23290007100000;53;26;27;37,3
23290007101000;24;13;11;42,0
23290007102000;1016;488;528;47,9
23290007103000;1683;817;866;40,6
23290007104000;331;175;156;33,4
23290007105000;52;29;23;37,4
23290007108000;40;24;16;39,7
23290007109000;42;19;23;44,8
23290007110000;19;7;12;25,6
23290007113000;12;7;5;32,1
23290007117000;13;8;5;34,2
23290007154000;603;312;291;30,6
23290007155000;4;2;2;0,0
23290007156000;4;3;1;0,0
23290007157000;17;10;7;52,2
23290007158000;6;3;3;33,7
23290007162000;18;9;9;41,5
23290007168000;5;2;3;62,4
23290007169000;4;2;2;0,0
23290007170000;2;2;0;0,0
23290007178000;3;1;2;0,0
23290007179000;2;1;1;0,0
23290007180000;4;2;2;0,0
23290007187000;2;1;1;0,0
23290007188000;5;3;2;33,6
23290007189000;48;26;22;26,9
23290007190000;22;10;12;48,6
23290007191000;17;6;11;32,2
23290007193000;10;6;4;45,3
23290007194000;3;2;1;0,0
23290007195000;1;1;0;0,0
23290007196000;8;4;4;28,0
23290007198000;6;2;4;20,8
23290007203000;1;1;0;0,0
23300006646000;2;1;1;0,0
23300006647000;6;5;1;53,0
23300006650000;3;3;0;0,0
23300006651000;5;2;3;41,4
23300006652000;2;1;1;0,0
23300006653000;10;7;3;54,6
23300006675000;13;5;8;37,0
23300006677000;4;3;1;0,0
23300006679000;18;9;9;36,7
23300006680000;5;3;2;24,6
23300006681000;2;1;1;0,0
23300006693000;1;1;0;0,0
23300006694000;10;6;4;53,7
23300006713000;3;2;1;0,0
23300006714000;14;4;10;25,9
23300006715000;40;23;17;44,4
23300006716000;47;26;21;42,7
23300006717000;25;14;11;40,7
23300006718000;7;3;4;23,4
23300006719000;5;3;2;45,8
23300006720000;5;1;4;66,6
23300006721000;27;14;13;39,1
23300006722000;31;15;16;38,0
23300006724000;2;1;1;0,0
23300006731000;7;2;5;42,0
23300006732000;12;5;7;28,6
23300006733000;27;14;13;45,6
23300006734000;23;12;11;48,4
23300006735000;8;3;5;61,4
23300006736000;42;23;19;41,2
23300006737000;12;8;4;42,0
23300006738000;8;4;4;52,1
23300006739000;16;8;8;34,7
23300006759000;5;2;3;37,0
23300006760000;21;11;10;41,4
23300006761000;8;5;3;61,6
23300006762000;4;2;2;0,0
23300006769000;6;3;3;46,3
23300006770000;4;2;2;0,0
23300006790000;2;1;1;0,0
23300006791000;8;4;4;52,5
23300006800000;5;2;3;50,8
23300006841000;2;1;1;0,0
23300006859000;4;1;3;0,0
23300006860000;2;1;1;0,0
23300006908000;5;3;2;37,8
23300006909000;14;9;5;50,9
23300006910000;12;3;9;50,6
23300006911000;5;2;3;31,6
23300006912000;20;11;9;48,0
23300006913000;6;3;3;57,7
23300006944000;2;1;1;0,0
23300006945000;4;2;2;0,0
23300006952000;5;4;1;54,6
23300006954000;7;4;3;26,4
23300006955000;5;2;3;26,8
23300006994000;39;20;19;47,6
23300006995000;30;13;17;41,5
23300007039000;21;10;11;53,7
23300007040000;2;1;1;0,0
23300007075000;72;39;33;35,4
23300007076000;9;4;5;41,1
23300007077000;27;17;10;28,5
23300007078000;92;46;46;40,3
23300007079000;25;13;12;49,9
23300007080000;539;277;262;33,8
23300007081000;6;4;2;39,0
23300007082000;4;1;3;0,0
23300007090000;1;1;0;0,0
23300007091000;24;12;12;43,7
23300007092000;5;2;3;16,8
23300007093000;12;7;5;29,0
23300007094000;16;8;8;38,4
23300007095000;36;20;16;36,4
23300007096000;10;5;5;44,4
23300007098000;40;17;23;41,7
23300007099000;15;6;9;35,6
23300007101000;19;9;10;35,6
23300007102000;18;8;10;32,3
23300007103000;342;181;161;39,1
23300007104000;31;18;13;36,6
23300007105000;12;8;4;33,8
23300007109000;13;6;7;44,5
23300007110000;16;9;7;39,5
23300007111000;11;6;5;46,4
23300007113000;24;13;11;41,9
23300007117000;9;4;5;27,1
23300007118000;3;1;2;0,0
23300007146000;24;12;12;38,7
23300007147000;100;51;49;35,0
23300007148000;72;33;39;35,3
23300007149000;55;29;26;30,9
23300007150000;17;9;8;36,7
23300007152000;17;9;8;33,5
23300007153000;920;416;504;47,0
23300007154000;985;513;472;37,1
23300007155000;12;6;6;56,6
23300007156000;29;15;14;33,0
23300007157000;8;4;4;48,3
23300007158000;18;8;10;25,1
23300007159000;23;10;13;31,8
23300007162000;3;2;1;0,0
23300007178000;29;16;13;47,1
23300007179000;12;3;9;45,4
23300007180000;30;14;16;41,5
23300007190000;27;15;12;49,3
23300007191000;9;4;5;21,6
23300007192000;12;6;6;31,2
23300007196000;3;2;1;0,0
23300007197000;2;1;1;0,0
23300007198000;12;8;4;33,2
23300007199000;9;5;4;30,7
23300007200000;3;2;1;0,0
23310006644000;15;10;5;38,5
23310006645000;33;19;14;41,6
23310006646000;25;13;12;34,2
23310006647000;120;63;57;41,3
23310006648000;21;8;13;43,0
23310006649000;21;15;6;38,2
23310006650000;11;7;4;31,5
23310006651000;4;2;2;0,0
23310006653000;2;1;1;0,0
23310006672000;1;0;1;0,0
23310006675000;7;2;5;22,6
23310006676000;164;86;78;29,5
23310006677000;27;13;14;54,8
23310006678000;37;19;18;42,7
23310006679000;19;8;11;32,1
23310006693000;11;6;5;40,2
23310006694000;37;19;18;45,9
23310006695000;7;4;3;60,0
23310006696000;7;5;2;42,1
23310006697000;3;1;2;0,0
23310006705000;3;1;2;0,0
23310006709000;2;2;0;0,0
23310006710000;4;3;1;0,0
23310006711000;8;4;4;58,8
23310006712000;22;11;11;42,1
23310006713000;14;9;5;31,6
23310006714000;4;3;1;0,0
23310006715000;7;4;3;51,7
23310006716000;48;26;22;47,6
23310006717000;5;2;3;47,4
23310006719000;122;93;29;31,0
23310006720000;20;10;10;43,9
23310006721000;20;9;11;45,4
23310006722000;16;10;6;35,5
23310006723000;5;2;3;60,6
23310006724000;7;5;2;57,7
23310006725000;2;1;1;0,0
23310006727000;14;5;9;39,2
23310006730000;12;8;4;22,3
23310006731000;11;6;5;52,5
23310006732000;14;8;6;31,6
23310006733000;41;22;19;49,2
23310006734000;30;16;14;44,0
23310006735000;66;40;26;46,5
23310006736000;17;8;9;42,1
23310006759000;10;4;6;59,7
23310006760000;9;5;4;40,8
23310006767000;1;1;0;0,0
23310006772000;4;3;1;0,0
23310006786000;1;0;1;0,0
23310006787000;24;15;9;33,5
23310006788000;1;1;0;0,0
23310006794000;6;3;3;43,8
23310006795000;1;0;1;0,0
23310006800000;3;1;2;0,0
23310006802000;5;2;3;54,6
23310006840000;4;2;2;0,0
23310006868000;1;0;1;0,0
23310006905000;12;7;5;50,3
23310006908000;2;2;0;0,0
23310006909000;3;1;2;0,0
23310006910000;4;3;1;0,0
23310006911000;5;2;3;57,6
23310006993000;11;5;6;44,8
23310006994000;87;42;45;50,4
23310006995000;147;77;70;42,7
23310007039000;47;27;20;40,6
23310007074000;32;18;14;38,3
23310007075000;30;15;15;41,4
23310007076000;32;15;17;39,0
23310007077000;19;11;8;32,8
23310007078000;28;12;16;34,5
23310007079000;76;38;38;41,6
23310007080000;117;64;53;36,0
23310007082000;14;8;6;41,6
23310007083000;2;1;1;0,0
23310007090000;7;4;3;39,1
23310007091000;10;7;3;52,0
23310007092000;49;26;23;41,0
23310007093000;8;4;4;26,4
23310007094000;13;6;7;31,5
23310007095000;2;1;1;0,0
23310007097000;14;8;6;24,5
23310007098000;4;3;1;0,0
23310007102000;6;3;3;64,5
23310007103000;79;38;41;37,0
23310007104000;352;168;184;36,5
23310007105000;373;192;181;37,2
23310007106000;38;19;19;32,9
23310007112000;26;14;12;33,9
23310007113000;56;24;32;39,1
23310007114000;35;15;20;31,9
23310007118000;16;9;7;29,3
23310007144000;20;11;9;35,9
23310007145000;17;12;5;39,1
23310007147000;1;1;0;0,0
23310007148000;51;26;25;34,1
23310007149000;27;16;11;51,7
23310007150000;151;81;70;43,5
23310007151000;119;57;62;41,0
23310007153000;1060;478;582;48,3
23310007154000;854;404;450;39,1
23310007156000;15;9;6;47,1
23310007158000;47;22;25;24,5
23310007159000;36;22;14;35,8
23310007179000;3;1;2;0,0
23310007189000;2;0;2;0,0
23310007190000;1;0;1;0,0
23310007191000;35;16;19;42,4
23310007192000;25;11;14;46,7
23310007193000;5;1;4;29,8
23310007196000;8;5;3;25,9
23310007197000;3;3;0;0,0
23310007199000;2;1;1;0,0
23310007204000;6;4;2;20,2
23310007205000;12;8;4;44,8
23310007206000;4;1;3;0,0
23310007207000;8;5;3;43,8
23320006646000;5;2;3;40,0
23320006647000;35;19;16;43,9
23320006648000;57;23;34;43,5
23320006649000;11;3;8;35,4
23320006650000;14;7;7;37,4
23320006651000;2;1;1;0,0
23320006652000;8;4;4;44,1
23320006653000;3;1;2;0,0
23320006665000;3;2;1;0,0
23320006669000;2;1;1;0,0
23320006675000;514;247;267;37,4
23320006676000;649;293;356;39,1
23320006677000;888;439;449;44,2
23320006678000;893;427;466;41,3
23320006682000;5;3;2;58,8
23320006688000;4;3;1;0,0
23320006693000;45;23;22;42,2
23320006694000;37;21;16;43,9
23320006695000;6;4;2;46,5
23320006705000;4;2;2;0,0
23320006706000;13;6;7;55,9
23320006707000;6;3;3;43,7
23320006708000;10;4;6;60,0
23320006709000;50;26;24;38,3
23320006710000;10;5;5;47,5
23320006711000;12;4;8;37,8
23320006712000;1;1;0;0,0
23320006713000;1;0;1;0,0
23320006714000;1;1;0;0,0
23320006715000;1;1;0;0,0
23320006716000;5;2;3;62,0
23320006717000;4;2;2;0,0
23320006719000;7;5;2;22,6
23320006720000;26;14;12;42,1
23320006721000;6;3;3;44,8
23320006723000;8;3;5;40,3
23320006724000;19;7;12;43,6
23320006725000;11;6;5;59,5
23320006726000;1;1;0;0,0
23320006727000;4;3;1;0,0
23320006728000;1;1;0;0,0
23320006729000;13;8;5;44,1
23320006730000;8;4;4;42,4
23320006731000;18;12;6;51,4
23320006732000;22;13;9;37,0
23320006733000;23;13;10;30,5
23320006734000;50;24;26;44,6
23320006735000;11;8;3;45,6
23320006757000;4;2;2;0,0
23320006758000;5;4;1;30,0
23320006759000;12;5;7;26,8
23320006760000;4;2;2;0,0
23320006771000;4;2;2;0,0
23320006772000;6;4;2;39,5
23320006784000;5;2;3;41,8
23320006785000;2;2;0;0,0
23320006788000;17;10;7;43,4
23320006791000;4;1;3;0,0
23320006792000;7;4;3;66,0
23320006793000;3;1;2;0,0
23320006804000;6;3;3;53,5
23320006808000;3;1;2;0,0
23320006839000;1;0;1;0,0
23320006861000;1;1;0;0,0
23320006895000;6;3;3;39,7
23320006903000;2;1;1;0,0
23320006904000;2;1;1;0,0
23320006944000;2;1;1;0,0
23320006945000;12;8;4;56,0
23320006949000;1;1;0;0,0
23320006954000;1;0;1;0,0
23320006955000;2;1;1;0,0
23320006989000;19;10;9;44,9
23320006990000;10;4;6;41,2
23320006991000;1;0;1;0,0
23320006992000;7;3;4;34,6
23320006993000;42;19;23;36,2
23320006994000;68;35;33;51,1
23320006995000;19;11;8;30,7
23320007039000;19;10;9;60,2
23320007074000;51;25;26;31,1
23320007076000;36;20;16;48,7
23320007077000;96;43;53;38,1
23320007078000;20;9;11;38,2
23320007079000;45;23;22;38,2
23320007080000;5;3;2;36,8
23320007084000;30;17;13;41,6
23320007085000;2;1;1;0,0
23320007088000;12;7;5;31,3
23320007091000;2;1;1;0,0
23320007092000;26;16;10;46,8
23320007093000;14;7;7;42,1
23320007095000;31;16;15;34,4
23320007097000;31;15;16;32,2
23320007101000;16;8;8;38,3
23320007102000;5;2;3;63,8
23320007103000;13;7;6;37,5
23320007104000;14;8;6;32,1
23320007106000;23;14;9;47,1
23320007107000;1;1;0;0,0
23320007112000;5;1;4;41,8
23320007113000;49;22;27;39,7
23320007114000;12;7;5;26,8
23320007118000;8;4;4;28,9
23320007139000;8;4;4;46,9
23320007140000;34;19;15;38,7
23320007141000;47;26;21;36,8
23320007144000;6;2;4;22,5
23320007145000;7;3;4;34,4
23320007148000;15;6;9;42,1
23320007150000;315;160;155;34,8
23320007151000;242;123;119;37,4
23320007152000;18;10;8;39,7
23320007153000;633;293;340;41,9
23320007154000;1311;617;694;37,3
23320007155000;22;12;10;38,7
23320007158000;29;15;14;31,0
23320007159000;54;28;26;36,7
23320007160000;11;5;6;34,9
23320007161000;7;3;4;27,1
23320007191000;30;16;14;31,9
23320007192000;10;6;4;31,9
23320007205000;50;27;23;42,0
23320007207000;13;8;5;50,2
23330006645000;6;3;3;19,2
23330006646000;7;2;5;54,6
23330006647000;17;10;7;43,9
23330006648000;3;1;2;0,0
23330006649000;21;10;11;42,1
23330006652000;1;1;0;0,0
23330006662000;7;3;4;48,4
23330006663000;3;2;1;0,0
23330006669000;5;2;3;55,4
23330006674000;3;2;1;0,0
23330006675000;1109;532;577;41,7
23330006676000;1008;499;509;44,0
23330006677000;1527;710;817;48,2
23330006681000;5;4;1;63,2
23330006682000;14;8;6;34,9
23330006684000;6;4;2;57,7
23330006685000;3;1;2;0,0
23330006686000;14;7;7;55,4
23330006687000;7;2;5;39,6
23330006688000;25;13;12;47,2
23330006689000;4;2;2;0,0
23330006690000;15;10;5;42,5
23330006691000;8;4;4;43,9
23330006692000;25;14;11;34,1
23330006693000;56;26;30;38,1
23330006694000;27;15;12;38,6
23330006697000;2;1;1;0,0
23330006698000;6;4;2;48,3
23330006704000;2;0;2;0,0
23330006705000;22;12;10;49,3
23330006706000;30;15;15;46,0
23330006707000;8;4;4;59,4
23330006708000;12;5;7;38,4
23330006709000;6;3;3;64,5
23330006710000;22;12;10;31,1
23330006713000;26;14;12;47,6
23330006714000;19;9;10;49,1
23330006715000;8;3;5;26,8
23330006717000;30;14;16;43,5
23330006719000;4;3;1;0,0
23330006720000;33;14;19;38,2
23330006721000;21;11;10;58,8
23330006722000;11;5;6;45,8
23330006723000;6;4;2;42,0
23330006724000;13;6;7;38,9
23330006725000;5;4;1;56,4
23330006729000;13;7;6;50,7
23330006730000;15;6;9;37,8
23330006731000;5;3;2;40,8
23330006732000;30;18;12;51,0
23330006733000;19;8;11;40,1
23330006734000;2;1;1;0,0
23330006757000;4;2;2;0,0
23330006758000;3;2;1;0,0
23330006771000;2;1;1;0,0
23330006772000;2;1;1;0,0
23330006783000;1;1;0;0,0
23330006786000;1;1;0;0,0
23330006787000;5;3;2;61,0
23330006788000;14;11;3;34,5
23330006791000;2;2;0;0,0
23330006792000;3;2;1;0,0
23330006794000;2;1;1;0,0
23330006812000;3;1;2;0,0
23330006860000;3;2;1;0,0
23330006861000;4;2;2;0,0
23330006870000;4;2;2;0,0
23330006903000;9;5;4;43,1
23330006930000;17;8;9;41,0
23330006945000;9;6;3;47,0
23330006946000;4;2;2;0,0
23330006947000;3;2;1;0,0
23330006948000;1;1;0;0,0
23330006954000;30;9;21;37,2
23330006955000;11;5;6;37,6
23330006956000;15;6;9;51,9
23330006957000;3;1;2;0,0
23330007038000;5;2;3;62,0
23330007039000;40;21;19;41,4
23330007074000;246;136;110;39,0
23330007075000;34;17;17;38,0
23330007076000;12;7;5;45,3
23330007077000;34;19;15;30,9
23330007078000;28;14;14;53,6
23330007079000;22;11;11;58,4
23330007080000;6;3;3;30,2
23330007081000;2;1;1;0,0
23330007086000;10;4;6;38,5
23330007087000;2;2;0;0,0
23330007088000;2;1;1;0,0
23330007089000;14;9;5;32,6
23330007090000;13;9;4;31,8
23330007091000;19;10;9;34,5
23330007092000;32;21;11;39,8
23330007093000;9;6;3;43,6
23330007094000;14;8;6;33,6
23330007095000;23;11;12;45,7
23330007096000;48;22;26;31,4
23330007097000;33;19;14;38,8
23330007100000;14;6;8;37,5
23330007101000;12;6;6;42,3
23330007102000;8;5;3;24,9
23330007103000;5;4;1;44,2
23330007104000;6;2;4;39,2
23330007106000;23;13;10;37,3
23330007107000;12;7;5;66,2
23330007112000;14;10;4;41,8
23330007113000;35;18;17;29,3
23330007114000;24;19;5;39,0
23330007115000;10;6;4;40,9
23330007118000;6;4;2;57,3
23330007119000;2;1;1;0,0
23330007138000;29;13;16;36,9
23330007139000;49;24;25;33,3
23330007140000;23;13;10;36,0
23330007151000;96;49;47;45,3
23330007152000;251;135;116;40,7
23330007153000;102;50;52;36,8
23330007154000;1068;560;508;35,7
23330007155000;448;225;223;38,3
23330007159000;24;11;13;45,7
23330007160000;31;13;18;35,2
23330007162000;7;5;2;25,3
23330007163000;5;3;2;70,8
23330007191000;11;5;6;32,6
23330007192000;7;4;3;47,1
23330007193000;7;4;3;40,9
23330007195000;1;1;0;0,0
23330007196000;12;4;8;40,4
23330007204000;2;1;1;0,0
23330007205000;17;6;11;28,9
23330007206000;40;21;19;51,6
23340006645000;10;6;4;61,5
23340006650000;36;19;17;37,7
23340006652000;17;10;7;34,2
23340006653000;10;4;6;32,5
23340006658000;9;3;6;49,7
23340006662000;4;0;4;0,0
23340006664000;9;6;3;58,1
23340006666000;10;5;5;38,7
23340006668000;3;2;1;0,0
23340006669000;18;11;7;39,3
23340006670000;11;7;4;47,2
23340006671000;2;2;0;0,0
23340006672000;6;4;2;37,2
23340006673000;22;11;11;51,8
23340006674000;387;198;189;39,0
23340006675000;1116;527;589;45,6
23340006676000;702;337;365;42,1
23340006677000;697;332;365;41,3
23340006678000;60;30;30;38,7
23340006679000;13;6;7;43,8
23340006682000;14;7;7;51,9
23340006684000;5;3;2;53,8
23340006685000;18;12;6;31,6
23340006686000;43;24;19;42,2
23340006687000;10;5;5;54,3
23340006688000;24;10;14;45,5
23340006689000;28;10;18;44,0
23340006690000;44;24;20;39,1
23340006691000;38;19;19;40,0
23340006692000;16;10;6;48,9
23340006693000;25;12;13;44,6
23340006694000;10;4;6;55,9
23340006695000;12;7;5;33,4
23340006697000;1;1;0;0,0
23340006698000;30;15;15;46,4
23340006699000;12;9;3;35,5
23340006700000;11;6;5;25,5
23340006701000;13;8;5;57,4
23340006702000;8;3;5;54,0
23340006703000;9;4;5;36,7
23340006704000;1;1;0;0,0
23340006705000;2;1;1;0,0
23340006706000;5;2;3;58,2
23340006707000;9;2;7;63,6
23340006708000;14;7;7;52,4
23340006709000;40;21;19;46,5
23340006712000;4;2;2;0,0
23340006713000;25;16;9;51,0
23340006714000;46;21;25;48,6
23340006715000;26;15;11;42,1
23340006716000;38;17;21;43,6
23340006717000;81;40;41;43,1
23340006718000;21;11;10;43,8
23340006719000;33;13;20;44,4
23340006720000;45;24;21;35,0
23340006721000;80;43;37;42,8
23340006722000;46;23;23;49,0
23340006723000;36;19;17;47,4
23340006724000;5;3;2;26,6
23340006729000;9;5;4;36,1
23340006730000;22;14;8;44,0
23340006732000;32;16;16;56,9
23340006733000;3;1;2;0,0
23340006756000;6;5;1;15,3
23340006757000;3;3;0;0,0
23340006769000;4;1;3;0,0
23340006772000;8;3;5;56,5
23340006785000;3;1;2;0,0
23340006786000;3;2;1;0,0
23340006792000;7;4;3;32,0
23340006793000;2;1;1;0,0
23340006808000;8;4;4;42,1
23340006812000;5;2;3;25,4
23340006860000;5;2;3;54,8
23340006943000;3;1;2;0,0
23340006947000;11;6;5;46,4
23340006948000;1;0;1;0,0
23340006952000;7;3;4;39,7
23340006954000;14;8;6;41,6
23340006955000;12;7;5;42,8
23340007038000;59;29;30;41,6
23340007039000;27;16;11;44,0
23340007070000;5;2;3;37,6
23340007074000;27;10;17;38,9
23340007075000;5;3;2;56,2
23340007076000;17;10;7;40,2
23340007077000;16;10;6;34,6
23340007078000;27;16;11;48,0
23340007080000;22;13;9;34,6
23340007081000;42;20;22;42,9
23340007082000;20;11;9;35,2
23340007083000;11;5;6;32,7
23340007084000;11;7;4;42,5
23340007085000;14;8;6;52,8
23340007086000;20;10;10;25,9
23340007087000;13;8;5;35,6
23340007090000;1;1;0;0,0
23340007091000;7;4;3;41,6
23340007092000;5;3;2;64,2
23340007093000;20;11;9;38,5
23340007094000;14;8;6;35,1
23340007095000;13;8;5;40,8
23340007096000;61;30;31;33,9
23340007097000;15;7;8;44,9
23340007098000;6;2;4;45,8
23340007099000;24;10;14;33,3
23340007100000;2;2;0;0,0
23340007101000;15;11;4;43,9
23340007103000;6;3;3;24,3
23340007104000;4;2;2;0,0
23340007106000;13;5;8;41,9
23340007107000;12;8;4;42,9
23340007108000;10;5;5;28,6
23340007109000;11;5;6;33,2
23340007111000;12;7;5;25,8
23340007114000;23;11;12;32,0
23340007115000;33;22;11;35,8
23340007151000;18;9;9;41,8
23340007152000;151;76;75;36,0
23340007153000;69;37;32;38,5
23340007154000;101;55;46;34,0
23340007155000;159;77;82;34,0
23340007158000;25;15;10;31,1
23340007159000;29;17;12;34,4
23340007160000;39;21;18;37,1
23340007161000;6;4;2;52,5
23340007162000;17;8;9;37,5
23340007182000;2;1;1;0,0
23340007183000;15;8;7;51,4
23340007190000;2;1;1;0,0
