SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23340007191000;11;5;6;41,3
23340007192000;16;6;10;53,2
23340007193000;18;9;9;52,6
23340007194000;1;1;0;0,0
23340007195000;14;8;6;37,6
23340007196000;21;12;9;40,1
23340007203000;5;2;3;42,0
23340007204000;2;1;1;0,0
23340007205000;21;8;13;36,3
23340007206000;4;2;2;0,0
23350006647000;5;1;4;30,6
23350006648000;2;2;0;0,0
23350006649000;17;6;11;43,2
23350006650000;34;16;18;42,0
23350006651000;37;18;19;45,6
23350006652000;47;25;22;46,6
23350006653000;8;4;4;47,6
23350006654000;21;15;6;51,2
23350006655000;16;8;8;42,1
23350006656000;7;2;5;55,6
23350006657000;18;9;9;42,4
23350006658000;4;2;2;0,0
23350006659000;2;1;1;0,0
23350006660000;2;1;1;0,0
23350006664000;2;0;2;0,0
23350006666000;1;0;1;0,0
23350006667000;6;3;3;32,8
23350006668000;15;6;9;43,2
23350006669000;10;4;6;45,4
23350006671000;12;7;5;37,4
23350006673000;307;148;159;38,6
23350006674000;1072;500;572;41,2
23350006675000;866;406;460;40,3
23350006676000;4;1;3;0,0
23350006677000;16;5;11;79,4
23350006678000;4;2;2;0,0
23350006679000;7;5;2;43,6
23350006680000;22;12;10;47,5
23350006681000;18;9;9;36,0
23350006682000;44;24;20;45,8
23350006683000;6;3;3;51,3
23350006684000;10;6;4;38,3
23350006685000;33;19;14;40,5
23350006686000;24;13;11;56,8
23350006687000;2;1;1;0,0
23350006689000;5;2;3;30,2
23350006690000;214;106;108;36,4
23350006691000;8;3;5;48,8
23350006692000;17;10;7;35,6
23350006693000;21;13;8;53,0
23350006694000;9;6;3;47,0
23350006695000;36;21;15;36,7
23350006696000;7;4;3;64,1
23350006697000;10;6;4;30,4
23350006698000;11;6;5;64,3
23350006699000;18;10;8;45,7
23350006700000;6;3;3;40,3
23350006701000;37;21;16;41,1
23350006702000;27;12;15;43,1
23350006703000;9;4;5;42,9
23350006704000;10;5;5;57,6
23350006705000;9;6;3;58,1
23350006706000;12;6;6;47,4
23350006707000;119;58;61;40,3
23350006708000;16;11;5;45,8
23350006709000;20;10;10;51,6
23350006710000;1;1;0;0,0
23350006712000;9;5;4;45,8
23350006713000;17;7;10;39,1
23350006714000;51;25;26;48,4
23350006715000;8;5;3;47,4
23350006716000;35;18;17;46,7
23350006717000;10;4;6;40,3
23350006718000;35;14;21;36,5
23350006719000;5;2;3;67,2
23350006720000;40;20;20;45,5
23350006721000;21;11;10;40,3
23350006722000;2;2;0;0,0
23350006723000;104;54;50;37,2
23350006724000;19;12;7;45,2
23350006730000;10;8;2;38,3
23350006732000;36;17;19;51,0
23350006753000;2;1;1;0,0
23350006756000;14;8;6;38,6
23350006773000;1;0;1;0,0
23350006780000;10;6;4;44,9
23350006781000;7;3;4;36,7
23350006782000;2;1;1;0,0
23350006783000;6;3;3;47,5
23350006784000;7;3;4;57,4
23350006785000;6;4;2;50,3
23350006790000;3;1;2;0,0
23350006791000;2;1;1;0,0
23350006792000;2;1;1;0,0
23350006808000;4;2;2;0,0
23350006809000;2;1;1;0,0
23350006812000;1;0;1;0,0
23350006814000;2;1;1;0,0
23350006944000;2;1;1;0,0
23350006948000;6;4;2;35,5
23350006953000;1;1;0;0,0
23350006986000;3;1;2;0,0
23350007031000;4;2;2;0,0
23350007032000;13;5;8;45,9
23350007033000;17;7;10;34,4
23350007034000;7;3;4;27,9
23350007035000;6;3;3;39,5
23350007037000;15;9;6;43,1
23350007038000;128;63;65;42,9
23350007039000;24;13;11;45,5
23350007072000;2;1;1;0,0
23350007074000;22;9;13;30,4
23350007076000;31;14;17;35,5
23350007077000;74;35;39;37,7
23350007078000;23;12;11;39,2
23350007079000;24;13;11;33,5
23350007080000;41;20;21;38,3
23350007081000;43;25;18;36,6
23350007082000;24;10;14;43,3
23350007083000;116;64;52;36,2
23350007084000;63;32;31;39,2
23350007085000;2;1;1;0,0
23350007095000;20;11;9;44,1
23350007096000;5;1;4;44,2
23350007098000;19;10;9;37,9
23350007099000;8;4;4;47,8
23350007101000;14;10;4;29,2
23350007102000;11;6;5;17,8
23350007103000;18;8;10;36,3
23350007104000;30;20;10;35,5
23350007106000;5;3;2;57,2
23350007107000;12;7;5;39,2
23350007109000;5;2;3;61,4
23350007110000;89;50;39;33,9
23350007111000;2;1;1;0,0
23350007115000;30;18;12;41,0
23350007119000;3;1;2;0,0
23350007153000;16;9;7;55,4
23350007154000;25;11;14;40,4
23350007157000;9;5;4;35,7
23350007161000;31;17;14;38,6
23350007162000;9;4;5;53,8
23350007185000;5;3;2;73,8
23350007191000;7;4;3;45,7
23350007192000;12;6;6;42,3
23350007193000;3;1;2;0,0
23350007195000;5;2;3;25,0
23350007196000;23;9;14;37,7
23350007197000;21;12;9;30,0
23350007200000;4;1;3;0,0
23350007202000;7;4;3;32,6
23350007203000;5;3;2;68,6
23350007204000;10;5;5;42,0
23360006646000;2;1;1;0,0
23360006647000;4;2;2;0,0
23360006648000;10;4;6;33,5
23360006649000;12;6;6;46,8
23360006650000;14;6;8;45,3
23360006651000;41;24;17;42,7
23360006652000;105;53;52;38,1
23360006653000;158;84;74;37,1
23360006654000;16;9;7;44,2
23360006655000;13;6;7;41,6
23360006656000;4;3;1;0,0
23360006664000;5;3;2;53,0
23360006666000;10;6;4;53,0
23360006667000;17;9;8;44,4
23360006668000;10;7;3;44,6
23360006669000;18;8;10;34,7
23360006670000;25;15;10;38,4
23360006671000;74;41;33;37,6
23360006672000;20;8;12;50,0
23360006675000;1;1;0;0,0
23360006676000;14;8;6;47,8
23360006677000;48;30;18;37,0
23360006678000;42;20;22;38,8
23360006679000;5;2;3;49,4
23360006681000;5;3;2;67,0
23360006682000;408;205;203;40,8
23360006683000;156;81;75;51,7
23360006684000;19;10;9;48,2
23360006685000;8;5;3;50,9
23360006686000;30;16;14;35,5
23360006688000;17;8;9;20,9
23360006690000;6;3;3;35,7
23360006692000;4;2;2;0,0
23360006693000;9;5;4;49,3
23360006694000;2;1;1;0,0
23360006696000;5;3;2;70,6
23360006697000;8;4;4;30,4
23360006698000;8;4;4;40,9
23360006699000;3;1;2;0,0
23360006700000;29;16;13;49,9
23360006701000;51;27;24;47,2
23360006702000;4;2;2;0,0
23360006703000;8;6;2;40,9
23360006704000;23;13;10;41,1
23360006705000;16;7;9;49,4
23360006706000;28;16;12;36,4
23360006707000;6;4;2;67,3
23360006708000;5;2;3;71,0
23360006709000;13;5;8;56,1
23360006713000;19;12;7;50,8
23360006714000;30;20;10;39,8
23360006715000;13;10;3;41,1
23360006716000;97;48;49;43,4
23360006717000;61;23;38;52,7
23360006718000;20;10;10;40,1
23360006720000;11;5;6;52,0
23360006721000;38;19;19;40,0
23360006722000;434;209;225;46,9
23360006723000;591;261;330;58,0
23360006724000;359;185;174;43,0
23360006725000;40;17;23;35,8
23360006728000;9;4;5;44,7
23360006729000;19;10;9;42,3
23360006731000;8;5;3;46,9
23360006732000;39;22;17;44,3
23360006733000;1;1;0;0,0
23360006753000;8;4;4;62,5
23360006755000;5;3;2;72,2
23360006756000;1;1;0;0,0
23360006775000;1;1;0;0,0
23360006778000;3;1;2;0,0
23360006779000;2;1;1;0,0
23360006780000;13;5;8;44,0
23360006781000;3;2;1;0,0
23360006782000;6;2;4;48,2
23360006783000;2;1;1;0,0
23360006804000;1;1;0;0,0
23360006806000;13;5;8;25,4
23360006807000;7;1;6;29,1
23360006808000;3;2;1;0,0
23360006811000;2;1;1;0,0
23360006812000;4;3;1;0,0
23360006819000;6;3;3;28,3
23360006820000;12;4;8;55,8
23360006821000;2;1;1;0,0
23360006870000;1;1;0;0,0
23360006942000;3;2;1;0,0
23360006943000;11;5;6;48,1
23360006944000;1;1;0;0,0
23360006951000;6;3;3;68,0
23360006953000;16;10;6;40,6
23360006958000;2;2;0;0,0
23360006980000;1;0;1;0,0
23360006984000;2;2;0;0,0
23360007032000;8;4;4;47,0
23360007033000;10;7;3;49,8
23360007034000;128;63;65;40,8
23360007035000;53;22;31;46,4
23360007036000;39;21;18;38,2
23360007037000;95;44;51;44,2
23360007038000;9;2;7;50,8
23360007072000;5;3;2;46,8
23360007073000;5;2;3;65,2
23360007074000;22;10;12;33,5
23360007075000;21;10;11;30,8
23360007076000;43;27;16;45,1
23360007077000;23;11;12;34,2
23360007078000;33;17;16;40,7
23360007079000;33;15;18;36,5
23360007080000;30;18;12;34,3
23360007081000;25;10;15;39,6
23360007082000;12;7;5;26,8
23360007083000;16;10;6;42,1
23360007084000;7;4;3;47,4
23360007095000;2;1;1;0,0
23360007097000;12;7;5;37,8
23360007098000;1;1;0;0,0
23360007099000;8;4;4;32,6
23360007100000;9;5;4;53,9
23360007101000;17;7;10;48,2
23360007103000;4;2;2;0,0
23360007104000;113;56;57;35,2
23360007105000;23;12;11;40,1
23360007106000;11;7;4;37,8
23360007107000;5;4;1;47,2
23360007108000;9;6;3;41,1
23360007110000;143;79;64;39,2
23360007111000;4;2;2;0,0
23360007112000;17;10;7;32,9
23360007115000;30;18;12;30,4
23360007116000;12;6;6;42,8
23360007119000;1;1;0;0,0
23360007153000;17;9;8;33,6
23360007154000;4;3;1;0,0
23360007157000;2;1;1;0,0
23360007162000;4;2;2;0,0
23360007184000;4;1;3;0,0
23360007192000;24;13;11;45,4
23360007193000;11;7;4;27,7
23360007196000;11;6;5;53,4
23360007197000;27;11;16;37,1
23360007202000;2;1;1;0,0
23360007203000;2;1;1;0,0
23360007204000;6;3;3;37,5
23370006643000;1;1;0;0,0
23370006645000;1;1;0;0,0
23370006646000;6;4;2;42,2
23370006647000;12;4;8;39,1
23370006648000;2;1;1;0,0
23370006652000;70;31;39;35,9
23370006653000;45;22;23;44,4
23370006654000;32;16;16;40,0
23370006655000;59;34;25;44,2
23370006656000;24;11;13;37,6
23370006657000;8;4;4;59,3
23370006658000;8;6;2;29,0
23370006659000;14;6;8;40,6
23370006661000;1;0;1;0,0
23370006663000;2;1;1;0,0
23370006664000;3;2;1;0,0
23370006665000;6;3;3;59,3
23370006669000;59;27;32;46,1
23370006670000;42;24;18;39,9
23370006671000;4;2;2;0,0
23370006672000;14;7;7;42,4
23370006673000;23;12;11;49,3
23370006674000;6;4;2;55,8
23370006675000;17;9;8;29,5
23370006676000;9;6;3;50,4
23370006678000;5;3;2;63,2
23370006680000;2;1;1;0,0
23370006682000;33;16;17;34,3
23370006683000;231;119;112;38,7
23370006684000;31;14;17;43,6
23370006685000;15;8;7;49,6
23370006686000;2;2;0;0,0
23370006688000;11;7;4;26,1
23370006689000;11;6;5;53,3
23370006690000;9;3;6;44,7
23370006693000;39;22;17;45,6
23370006694000;35;17;18;41,5
23370006695000;15;7;8;42,9
23370006696000;4;3;1;0,0
23370006697000;2;1;1;0,0
23370006698000;16;8;8;50,1
23370006699000;79;40;39;43,9
23370006700000;168;82;86;35,8
23370006701000;2;2;0;0,0
23370006702000;35;20;15;45,4
23370006703000;15;9;6;34,3
23370006704000;25;13;12;44,4
23370006705000;64;31;33;46,8
23370006706000;102;45;57;43,0
23370006707000;22;9;13;55,3
23370006708000;4;1;3;0,0
23370006709000;26;16;10;42,7
23370006710000;1;0;1;0,0
23370006711000;5;3;2;61,6
23370006712000;6;4;2;59,8
23370006714000;7;3;4;44,7
23370006716000;5;2;3;57,2
23370006717000;15;11;4;38,3
23370006718000;14;7;7;31,4
23370006719000;70;37;33;44,5
23370006721000;17;7;10;36,2
23370006722000;28;9;19;47,7
23370006723000;195;96;99;41,5
23370006724000;69;33;36;44,7
23370006725000;56;27;29;44,6
23370006726000;146;72;74;48,0
23370006727000;136;68;68;43,1
23370006728000;69;34;35;48,8
23370006729000;7;4;3;53,9
23370006730000;25;12;13;38,3
23370006731000;22;12;10;41,6
23370006733000;3;1;2;0,0
23370006745000;1;1;0;0,0
23370006753000;1;1;0;0,0
23370006755000;1;1;0;0,0
23370006756000;2;1;1;0,0
23370006758000;1;1;0;0,0
23370006776000;4;2;2;0,0
23370006778000;49;24;25;54,2
23370006779000;8;5;3;64,0
23370006780000;21;11;10;47,1
23370006781000;10;7;3;45,0
23370006788000;3;3;0;0,0
23370006804000;7;2;5;41,7
23370006805000;1;1;0;0,0
23370006806000;10;5;5;46,3
23370006807000;18;8;10;55,4
23370006808000;56;27;29;36,9
23370006811000;2;1;1;0,0
23370006812000;6;3;3;47,2
23370006813000;5;3;2;30,0
23370006819000;6;3;3;59,2
23370006820000;7;2;5;26,0
23370006833000;2;1;1;0,0
23370006854000;6;2;4;64,5
23370006855000;5;3;2;59,6
23370006856000;12;5;7;46,8
23370006857000;12;6;6;41,8
23370006858000;4;2;2;0,0
23370006869000;1;1;0;0,0
23370006903000;6;3;3;51,7
23370006926000;6;4;2;57,8
23370006941000;44;24;20;40,8
23370006942000;3;2;1;0,0
23370006945000;6;4;2;27,5
23370006948000;3;1;2;0,0
23370006950000;1;1;0;0,0
23370006951000;1;1;0;0,0
23370006953000;5;1;4;26,4
23370007034000;77;40;37;41,6
23370007035000;292;131;161;50,8
23370007036000;420;227;193;37,1
23370007037000;60;32;28;42,8
23370007038000;22;12;10;39,9
23370007073000;29;14;15;36,4
23370007074000;2;2;0;0,0
23370007075000;29;16;13;39,8
23370007076000;12;5;7;38,1
23370007077000;7;4;3;28,0
23370007083000;8;5;3;51,8
23370007084000;6;4;2;46,0
23370007097000;2;1;1;0,0
23370007100000;33;17;16;39,3
23370007102000;18;7;11;48,8
23370007103000;14;8;6;40,1
23370007104000;90;45;45;39,5
23370007105000;13;5;8;42,6
23370007107000;6;4;2;51,3
23370007108000;20;11;9;39,6
23370007109000;23;12;11;36,9
23370007110000;9;6;3;36,7
23370007111000;16;7;9;49,8
23370007112000;13;8;5;34,9
23370007113000;9;4;5;52,2
23370007115000;13;5;8;51,0
23370007116000;10;7;3;56,6
23370007117000;4;3;1;0,0
23370007119000;9;4;5;38,1
23370007156000;7;4;3;40,3
23370007165000;1;1;0;0,0
23370007166000;4;1;3;0,0
23370007186000;8;4;4;35,8
23370007193000;38;20;18;36,8
23370007196000;16;7;9;37,9
23370007197000;9;5;4;40,2
23370007198000;7;3;4;39,7
23370007200000;4;2;2;0,0
23370007204000;7;3;4;49,0
23370007218000;2;1;1;0,0
23370007219000;2;1;1;0,0
23370007221000;2;1;1;0,0
23380006643000;4;2;2;0,0
23380006650000;1;1;0;0,0
23380006651000;15;5;10;26,0
23380006652000;106;56;50;41,8
23380006653000;30;14;16;41,4
23380006654000;36;20;16;33,2
23380006655000;24;14;10;43,2
23380006656000;32;15;17;35,8
23380006657000;30;13;17;33,8
23380006658000;6;3;3;43,2
23380006662000;2;1;1;0,0
23380006663000;1;1;0;0,0
23380006667000;7;5;2;46,3
23380006668000;21;10;11;24,8
23380006669000;101;50;51;39,4
23380006670000;32;19;13;44,1
23380006674000;8;5;3;67,5
23380006675000;1;1;0;0,0
23380006676000;1;0;1;0,0
23380006678000;7;3;4;71,3
23380006679000;5;3;2;65,4
23380006680000;18;10;8;44,6
23380006681000;27;9;18;37,4
23380006682000;24;10;14;44,5
23380006683000;67;33;34;38,5
23380006684000;22;10;12;31,9
23380006685000;12;7;5;36,1
23380006686000;16;9;7;42,8
23380006687000;9;4;5;36,8
23380006688000;22;10;12;37,1
23380006689000;5;4;1;71,4
23380006690000;6;3;3;65,0
23380006691000;11;3;8;37,1
23380006692000;23;9;14;36,2
23380006693000;4;3;1;0,0
23380006698000;34;16;18;58,8
23380006699000;9;3;6;48,1
23380006700000;13;7;6;72,8
23380006702000;35;17;18;37,3
23380006703000;12;7;5;48,5
23380006704000;377;167;210;44,1
23380006705000;361;169;192;45,5
23380006706000;286;137;149;45,1
23380006707000;47;24;23;49,6
23380006710000;20;10;10;44,2
23380006711000;18;9;9;39,2
23380006712000;24;14;10;48,2
23380006713000;29;13;16;43,0
23380006714000;22;9;13;49,9
23380006715000;27;10;17;47,1
23380006716000;7;4;3;30,9
23380006717000;24;12;12;47,8
23380006718000;71;35;36;44,8
23380006719000;105;48;57;42,6
23380006720000;31;18;13;49,4
23380006721000;41;22;19;40,6
23380006722000;81;45;36;48,1
23380006723000;166;81;85;34,5
23380006724000;20;12;8;35,9
23380006725000;68;34;34;37,2
23380006726000;78;40;38;38,8
23380006727000;169;80;89;41,8
23380006728000;114;54;60;43,3
23380006729000;41;16;25;50,8
23380006730000;5;2;3;40,6
23380006748000;4;2;2;0,0
23380006774000;2;1;1;0,0
23380006794000;13;6;7;44,3
23380006807000;11;5;6;44,9
23380006808000;2;1;1;0,0
23380006811000;5;2;3;24,4
23380006851000;2;1;1;0,0
23380006852000;17;12;5;44,5
23380006869000;8;5;3;52,0
23380006924000;1;1;0;0,0
23380006941000;8;4;4;46,3
23380006945000;2;1;1;0,0
23380006949000;3;1;2;0,0
23380006950000;19;10;9;40,8
23380006953000;3;2;1;0,0
23380007034000;47;18;29;44,8
23380007035000;51;26;25;47,2
23380007036000;226;115;111;39,4
23380007037000;82;39;43;45,3
23380007072000;18;6;12;43,2
23380007073000;37;18;19;40,7
23380007074000;5;2;3;45,8
23380007075000;43;25;18;31,8
23380007076000;56;33;23;33,0
23380007077000;2;1;1;0,0
23380007082000;3;2;1;0,0
23380007083000;16;10;6;39,3
23380007084000;8;4;4;39,8
23380007100000;3;2;1;0,0
23380007103000;2;1;1;0,0
23380007105000;10;7;3;32,9
23380007107000;18;9;9;33,6
23380007108000;6;4;2;21,2
23380007109000;20;12;8;35,1
23380007110000;27;15;12;36,5
23380007111000;2;1;1;0,0
23380007112000;9;6;3;34,9
23380007113000;10;6;4;39,4
23380007114000;5;4;1;30,6
23380007115000;2;1;1;0,0
23380007116000;35;17;18;33,5
23380007155000;3;2;1;0,0
23380007166000;22;11;11;47,2
23380007167000;14;9;5;36,2
23380007186000;30;14;16;48,4
23380007193000;15;8;7;50,5
23380007196000;109;55;54;35,2
23380007197000;512;256;256;39,5
23380007198000;99;45;54;35,2
23380007200000;2;1;1;0,0
23380007202000;4;4;0;0,0
23380007203000;1;1;0;0,0
23380007217000;2;1;1;0,0
23380007218000;5;4;1;49,2
23380007219000;27;15;12;51,5
23380007221000;6;3;3;58,8
23380007222000;1;1;0;0,0
23390006649000;6;2;4;41,7
23390006650000;47;28;19;44,0
23390006651000;44;21;23;35,8
23390006652000;190;98;92;44,8
23390006653000;602;228;374;55,6
23390006654000;58;28;30;34,1
23390006655000;54;25;29;41,3
23390006656000;21;14;7;41,9
23390006657000;121;55;66;38,9
23390006658000;63;28;35;36,6
23390006659000;8;1;7;64,4
23390006660000;15;8;7;37,1
23390006661000;25;17;8;34,3
23390006662000;21;11;10;43,7
23390006663000;10;7;3;50,6
23390006664000;4;3;1;0,0
23390006665000;3;1;2;0,0
23390006666000;13;9;4;46,4
23390006667000;93;51;42;45,0
23390006668000;35;19;16;53,7
23390006669000;17;7;10;37,9
23390006674000;14;8;6;28,6
23390006675000;17;11;6;42,1
23390006676000;7;2;5;60,1
23390006677000;13;8;5;55,2
23390006678000;16;8;8;53,0
23390006679000;12;5;7;38,3
23390006680000;8;5;3;51,0
23390006681000;16;9;7;57,1
23390006682000;47;26;21;41,0
23390006683000;6;4;2;56,0
23390006685000;32;20;12;44,0
23390006686000;19;9;10;39,1
23390006687000;6;3;3;36,3
23390006689000;13;5;8;38,8
23390006690000;4;2;2;0,0
23390006698000;22;11;11;49,6
23390006699000;27;13;14;46,1
23390006700000;32;17;15;44,7
23390006701000;29;14;15;38,7
23390006702000;19;12;7;43,6
23390006703000;6;3;3;40,7
23390006704000;21;10;11;45,2
23390006705000;158;55;103;69,3
23390006706000;6;2;4;36,0
23390006707000;26;14;12;56,0
23390006708000;51;29;22;37,5
23390006709000;115;58;57;44,0
23390006710000;200;93;107;40,8
23390006711000;71;35;36;44,9
23390006712000;9;5;4;59,9
23390006713000;13;6;7;56,9
23390006714000;16;10;6;42,5
23390006715000;51;26;25;35,3
23390006716000;90;41;49;43,6
23390006717000;59;28;31;38,1
23390006718000;29;11;18;39,2
23390006719000;28;20;8;41,3
23390006720000;25;15;10;42,2
23390006722000;2;1;1;0,0
23390006723000;4;2;2;0,0
23390006724000;5;3;2;24,4
23390006725000;36;15;21;37,5
23390006726000;39;17;22;40,0
23390006727000;8;3;5;60,1
23390006728000;104;48;56;53,9
23390006729000;7;4;3;34,6
23390006748000;2;1;1;0,0
23390006751000;8;4;4;49,3
23390006752000;5;3;2;49,4
23390006793000;3;2;1;0,0
23390006794000;3;2;1;0,0
23390006795000;11;6;5;33,7
23390006802000;1;1;0;0,0
23390006803000;1;1;0;0,0
23390006807000;1;0;1;0,0
23390006809000;8;4;4;31,6
23390006847000;3;0;3;0,0
23390006849000;5;2;3;21,8
23390006850000;75;35;40;45,7
23390006851000;67;33;34;44,5
23390006854000;2;2;0;0,0
23390006855000;2;1;1;0,0
23390006859000;7;3;4;56,6
23390006860000;7;2;5;47,0
23390006868000;7;3;4;44,6
23390006874000;16;10;6;58,6
23390006875000;9;5;4;44,9
23390006949000;4;2;2;0,0
23390006950000;115;58;57;46,3
23390006951000;10;7;3;47,6
23390006952000;6;3;3;57,7
23390006953000;3;2;1;0,0
23390006982000;6;2;4;42,3
23390007019000;1;1;0;0,0
23390007020000;5;2;3;52,0
23390007021000;4;2;2;0,0
23390007032000;16;8;8;52,8
23390007033000;81;46;35;44,0
23390007034000;31;16;15;47,1
23390007037000;3;1;2;0,0
23390007038000;3;1;2;0,0
23390007070000;12;9;3;32,7
23390007071000;23;12;11;47,6
23390007072000;42;22;20;35,0
23390007074000;5;3;2;13,2
23390007075000;26;14;12;51,0
23390007076000;151;75;76;44,8
23390007077000;5;3;2;24,0
23390007103000;16;7;9;26,1
23390007104000;1;1;0;0,0
23390007105000;17;10;7;38,8
23390007108000;2;1;1;0,0
23390007109000;14;8;6;20,2
23390007110000;67;40;27;38,2
23390007111000;160;82;78;46,6
23390007113000;8;5;3;38,0
23390007116000;34;18;16;37,8
23390007117000;40;18;22;37,5
23390007118000;8;5;3;23,5
23390007119000;3;1;2;0,0
23390007120000;1;1;0;0,0
23390007152000;11;4;7;38,7
23390007154000;23;14;9;44,4
23390007155000;42;23;19;37,7
23390007156000;11;4;7;29,5
23390007166000;4;2;2;0,0
23390007184000;1;1;0;0,0
23390007186000;9;6;3;41,7
23390007191000;5;3;2;48,0
23390007192000;6;2;4;38,2
23390007193000;21;8;13;42,1
23390007196000;90;50;40;30,9
23390007197000;793;371;422;44,6
23390007198000;97;47;50;41,2
23390007203000;11;4;7;26,7
23390007204000;2;1;1;0,0
23390007218000;2;1;1;0,0
23390007221000;10;5;5;35,2
23390007222000;5;3;2;30,6
23390007223000;9;5;4;39,6
23400006647000;7;3;4;36,9
23400006648000;24;12;12;41,9
23400006649000;9;3;6;28,1
23400006650000;45;31;14;40,1
23400006651000;25;13;12;35,2
23400006652000;488;231;257;44,4
23400006653000;69;36;33;46,6
23400006654000;10;5;5;36,5
23400006655000;16;6;10;34,8
23400006656000;40;25;15;34,3
23400006657000;16;8;8;40,3
23400006658000;23;12;11;58,8
23400006659000;36;17;19;39,4
23400006660000;11;7;4;50,0
23400006661000;16;9;7;36,4
23400006663000;6;3;3;41,3
23400006664000;4;1;3;0,0
23400006665000;1;1;0;0,0
23400006666000;22;11;11;34,0
23400006667000;6;4;2;28,7
23400006679000;9;4;5;21,7
23400006681000;4;2;2;0,0
23400006682000;1;0;1;0,0
23400006683000;7;5;2;30,4
23400006684000;89;43;46;43,2
23400006685000;66;32;34;47,7
23400006686000;110;52;58;43,4
23400006687000;41;22;19;38,5
23400006699000;3;1;2;0,0
23400006701000;10;7;3;49,6
23400006702000;20;9;11;40,0
23400006703000;94;51;43;46,0
23400006704000;71;34;37;44,2
23400006705000;198;101;97;44,0
23400006706000;2;2;0;0,0
23400006708000;3;3;0;0,0
23400006709000;8;3;5;63,8
23400006710000;77;40;37;40,9
23400006711000;8;3;5;73,4
23400006712000;12;6;6;38,3
23400006713000;16;9;7;31,7
23400006714000;10;5;5;52,8
23400006715000;24;11;13;29,8
23400006716000;32;16;16;52,0
23400006717000;4;3;1;0,0
23400006719000;8;6;2;40,0
23400006720000;32;14;18;42,4
23400006721000;60;28;32;45,0
23400006725000;3;2;1;0,0
23400006726000;7;2;5;42,4
23400006727000;19;9;10;44,6
23400006728000;150;76;74;45,5
23400006729000;47;23;24;44,1
23400006746000;1;1;0;0,0
23400006748000;15;7;8;60,9
23400006750000;4;3;1;0,0
23400006751000;5;4;1;56,0
23400006792000;10;5;5;53,7
23400006793000;10;6;4;61,8
23400006794000;50;30;20;38,1
23400006809000;1;0;1;0,0
23400006819000;5;4;1;47,4
23400006843000;2;0;2;0,0
23400006844000;8;4;4;46,8
23400006845000;1;1;0;0,0
23400006847000;2;1;1;0,0
23400006848000;13;5;8;42,8
23400006849000;19;10;9;47,3
23400006851000;1;0;1;0,0
23400006854000;1;1;0;0,0
23400006874000;1;1;0;0,0
23400006875000;1;0;1;0,0
23400006895000;11;4;7;66,3
23400006896000;18;7;11;51,5
23400006912000;4;2;2;0,0
23400006949000;14;9;5;52,9
23400006950000;32;19;13;41,6
23400006951000;2;1;1;0,0
23400006952000;7;4;3;55,6
23400006955000;4;3;1;0,0
23400006977000;7;4;3;42,4
23400006981000;1;0;1;0,0
23400006982000;1;0;1;0,0
23400007022000;2;1;1;0,0
23400007030000;2;1;1;0,0
23400007032000;13;7;6;37,5
23400007033000;36;22;14;51,9
23400007034000;4;3;1;0,0
23400007070000;9;5;4;40,1
23400007071000;71;39;32;33,7
23400007072000;58;28;30;42,2
23400007074000;11;6;5;31,4
23400007075000;25;13;12;31,0
23400007076000;51;25;26;34,4
23400007077000;16;8;8;44,8
23400007079000;3;2;1;0,0
23400007081000;1;1;0;0,0
23400007101000;2;2;0;0,0
23400007102000;21;15;6;38,5
23400007106000;15;9;6;36,9
23400007108000;16;5;11;36,4
23400007109000;18;11;7;34,6
23400007110000;22;11;11;39,6
23400007111000;6;1;5;21,3
23400007112000;53;26;27;46,7
23400007113000;23;11;12;33,9
23400007114000;46;23;23;28,8
23400007116000;27;13;14;45,1
23400007120000;8;5;3;25,5
23400007152000;4;1;3;0,0
23400007153000;1;1;0;0,0
23400007155000;13;7;6;41,8
23400007165000;1;1;0;0,0
23400007166000;5;2;3;23,6
23400007187000;3;2;1;0,0
23400007192000;10;8;2;45,4
23400007196000;4;2;2;0,0
23400007197000;10;7;3;45,6
23400007199000;7;5;2;45,9
23400007205000;24;14;10;33,0
23400007210000;6;3;3;61,8
23400007211000;12;8;4;42,5
