SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23400007217000;10;7;3;35,4
23400007218000;23;11;12;60,7
23400007219000;7;4;3;62,3
23400007223000;1;1;0;0,0
23410006643000;4;3;1;0,0
23410006645000;7;5;2;68,3
23410006646000;4;3;1;0,0
23410006647000;32;18;14;44,8
23410006648000;37;17;20;42,2
23410006649000;6;3;3;54,5
23410006650000;22;8;14;45,5
23410006651000;30;14;16;54,4
23410006652000;30;15;15;45,1
23410006653000;21;13;8;55,6
23410006660000;16;9;7;43,6
23410006661000;19;11;8;39,7
23410006662000;14;8;6;40,6
23410006663000;5;2;3;44,0
23410006664000;11;6;5;42,5
23410006665000;4;3;1;0,0
23410006666000;18;11;7;45,7
23410006668000;4;2;2;0,0
23410006673000;7;4;3;54,4
23410006676000;4;2;2;0,0
23410006680000;4;2;2;0,0
23410006683000;20;10;10;36,6
23410006684000;26;13;13;48,0
23410006685000;32;17;15;52,8
23410006686000;25;12;13;36,6
23410006702000;29;14;15;46,8
23410006703000;21;13;8;48,5
23410006704000;6;3;3;56,8
23410006709000;1;0;1;0,0
23410006710000;32;16;16;51,7
23410006711000;8;4;4;61,0
23410006712000;8;5;3;41,6
23410006714000;7;4;3;22,9
23410006716000;15;10;5;37,5
23410006721000;15;9;6;56,9
23410006725000;4;2;2;0,0
23410006726000;14;6;8;54,5
23410006727000;18;8;10;31,6
23410006728000;8;4;4;45,5
23410006729000;71;36;35;48,6
23410006730000;41;16;25;45,5
23410006731000;21;11;10;44,4
23410006732000;22;10;12;34,6
23410006745000;2;1;1;0,0
23410006772000;3;1;2;0,0
23410006779000;16;7;9;57,1
23410006791000;23;12;11;43,8
23410006793000;10;4;6;40,1
23410006794000;33;15;18;47,1
23410006810000;5;3;2;36,6
23410006812000;3;1;2;0,0
23410006813000;2;1;1;0,0
23410006815000;1;1;0;0,0
23410006817000;10;3;7;49,8
23410006840000;3;1;2;0,0
23410006841000;76;38;38;39,2
23410006842000;9;5;4;45,1
23410006860000;6;2;4;42,5
23410006874000;1;0;1;0,0
23410006896000;21;11;10;33,8
23410006977000;11;7;4;54,8
23410006978000;16;9;7;43,8
23410006979000;4;2;2;0,0
23410006980000;7;4;3;61,0
23410007022000;14;6;8;44,9
23410007023000;7;3;4;36,3
23410007024000;3;2;1;0,0
23410007025000;5;4;1;50,0
23410007033000;12;6;6;54,9
23410007034000;18;9;9;40,4
23410007070000;40;25;15;31,5
23410007071000;8;3;5;27,5
23410007072000;3;2;1;0,0
23410007074000;9;5;4;32,4
23410007075000;10;6;4;28,8
23410007076000;8;4;4;43,4
23410007102000;14;7;7;50,1
23410007103000;3;2;1;0,0
23410007106000;2;2;0;0,0
23410007107000;20;13;7;51,2
23410007108000;4;1;3;0,0
23410007109000;1;1;0;0,0
23410007110000;13;9;4;33,1
23410007111000;36;20;16;29,7
23410007112000;11;6;5;45,9
23410007113000;34;18;16;40,1
23410007114000;5;3;2;50,4
23410007115000;8;5;3;35,8
23410007116000;67;30;37;60,7
23410007117000;8;5;3;31,5
23410007146000;3;1;2;0,0
23410007152000;4;2;2;0,0
23410007153000;4;2;2;0,0
23410007154000;2;1;1;0,0
23410007155000;12;6;6;51,5
23410007156000;4;2;2;0,0
23410007167000;3;1;2;0,0
23410007196000;2;2;0;0,0
23410007197000;1;1;0;0,0
23410007198000;7;3;4;41,3
23410007199000;4;3;1;0,0
23410007204000;8;3;5;36,1
23410007205000;5;3;2;28,4
23410007219000;15;8;7;30,0
23410007224000;1;0;1;0,0
23420006646000;5;3;2;39,4
23420006647000;27;12;15;35,4
23420006648000;74;34;40;45,2
23420006649000;87;47;40;35,9
23420006650000;11;5;6;37,1
23420006651000;12;7;5;41,0
23420006652000;23;11;12;48,8
23420006653000;22;12;10;48,7
23420006654000;11;4;7;40,8
23420006662000;2;1;1;0,0
23420006663000;12;6;6;46,3
23420006664000;1;0;1;0,0
23420006670000;7;4;3;37,1
23420006671000;1;1;0;0,0
23420006675000;2;1;1;0,0
23420006683000;2;2;0;0,0
23420006685000;19;9;10;34,8
23420006686000;3;1;2;0,0
23420006710000;40;23;17;44,8
23420006721000;2;1;1;0,0
23420006726000;3;2;1;0,0
23420006727000;15;9;6;48,0
23420006728000;2;1;1;0,0
23420006730000;13;8;5;38,8
23420006777000;5;4;1;19,0
23420006778000;1;1;0;0,0
23420006779000;23;11;12;41,3
23420006780000;26;17;9;39,4
23420006781000;4;1;3;0,0
23420006782000;16;6;10;38,9
23420006783000;1;1;0;0,0
23420006809000;7;3;4;35,3
23420006811000;3;2;1;0,0
23420006812000;9;4;5;37,7
23420006814000;11;5;6;37,7
23420006815000;4;2;2;0,0
23420006817000;7;5;2;38,1
23420006832000;6;2;4;20,8
23420006834000;2;1;1;0,0
23420006835000;10;6;4;36,2
23420006836000;21;10;11;47,5
23420006837000;59;30;29;45,5
23420006838000;11;7;4;45,2
23420006839000;4;3;1;0,0
23420006859000;1;1;0;0,0
23420006860000;33;18;15;45,3
23420006861000;2;1;1;0,0
23420006866000;39;19;20;44,1
23420006911000;2;1;1;0,0
23420006977000;6;4;2;41,3
23420006978000;9;5;4;48,0
23420006979000;22;7;15;47,8
23420006980000;5;2;3;43,6
23420006981000;1;1;0;0,0
23420007022000;9;4;5;32,4
23420007023000;4;1;3;0,0
23420007024000;8;5;3;20,9
23420007032000;4;3;1;0,0
23420007033000;149;81;68;39,8
23420007070000;9;6;3;39,6
23420007074000;17;10;7;45,5
23420007075000;5;3;2;37,6
23420007076000;16;8;8;38,8
23420007077000;37;19;18;30,9
23420007078000;7;3;4;32,0
23420007079000;12;7;5;37,3
23420007103000;15;8;7;51,9
23420007107000;2;1;1;0,0
23420007110000;3;2;1;0,0
23420007111000;7;4;3;40,6
23420007112000;10;5;5;44,1
23420007113000;6;1;5;35,5
23420007114000;28;11;17;30,3
23420007117000;34;18;16;36,8
23420007118000;7;4;3;56,9
23420007121000;5;3;2;44,6
23420007152000;1;1;0;0,0
23420007154000;2;2;0;0,0
23420007167000;4;3;1;0,0
23420007197000;3;2;1;0,0
23420007199000;3;1;2;0,0
23420007201000;2;1;1;0,0
23420007202000;4;2;2;0,0
23420007205000;2;2;0;0,0
23420007207000;9;4;5;64,2
23420007208000;5;2;3;54,4
23420007212000;13;5;8;27,6
23420007213000;2;0;2;0,0
23420007217000;1;1;0;0,0
23420007218000;2;1;1;0,0
23430006646000;6;2;4;64,7
23430006647000;52;24;28;47,6
23430006648000;331;151;180;47,8
23430006649000;380;176;204;42,1
23430006650000;42;23;19;42,5
23430006651000;8;4;4;36,5
23430006653000;13;7;6;44,5
23430006654000;4;3;1;0,0
23430006655000;2;1;1;0,0
23430006664000;1;0;1;0,0
23430006669000;1;0;1;0,0
23430006672000;6;3;3;34,2
23430006686000;9;5;4;49,7
23430006729000;1;1;0;0,0
23430006730000;32;18;14;53,9
23430006776000;13;7;6;50,7
23430006777000;10;7;3;57,6
23430006778000;2;1;1;0,0
23430006780000;14;4;10;53,9
23430006781000;48;21;27;48,1
23430006782000;29;15;14;42,6
23430006793000;2;1;1;0,0
23430006809000;2;1;1;0,0
23430006810000;1;0;1;0,0
23430006811000;16;9;7;56,3
23430006812000;21;11;10;44,0
23430006814000;5;3;2;71,2
23430006815000;4;2;2;0,0
23430006830000;6;3;3;33,7
23430006834000;10;7;3;23,1
23430006859000;3;1;2;0,0
23430006860000;21;12;9;43,2
23430006861000;25;12;13;37,7
23430006863000;12;6;6;61,3
23430006864000;129;62;67;42,1
23430006865000;55;28;27;43,6
23430006866000;14;8;6;41,4
23430006978000;8;2;6;25,8
23430007034000;1;0;1;0,0
23430007049000;1;1;0;0,0
23430007077000;21;13;8;34,2
23430007078000;57;28;29;41,2
23430007079000;18;10;8;41,0
23430007113000;3;1;2;0,0
23430007114000;5;4;1;69,8
23430007115000;3;2;1;0,0
23430007117000;3;1;2;0,0
23430007118000;10;6;4;41,7
23430007119000;2;1;1;0,0
23430007120000;5;2;3;24,4
23430007121000;2;1;1;0,0
23430007151000;4;2;2;0,0
23430007152000;26;15;11;35,5
23430007153000;243;109;134;35,0
23430007154000;22;13;9;40,6
23430007166000;2;1;1;0,0
23430007191000;9;5;4;41,4
23430007197000;1;1;0;0,0
23430007212000;15;9;6;33,7
23430007218000;1;0;1;0,0
23430007219000;5;1;4;32,4
23430007220000;40;20;20;37,2
23430007221000;6;3;3;35,7
23430007224000;2;1;1;0,0
23440006646000;34;17;17;38,9
23440006647000;32;18;14;39,2
23440006648000;2;1;1;0,0
23440006649000;101;53;48;44,8
23440006650000;21;9;12;43,8
23440006651000;38;18;20;34,7
23440006652000;4;2;2;0,0
23440006653000;1;1;0;0,0
23440006654000;14;4;10;46,9
23440006655000;7;4;3;62,6
23440006666000;3;2;1;0,0
23440006669000;1;0;1;0,0
23440006673000;1;0;1;0,0
23440006688000;5;2;3;35,0
23440006729000;14;9;5;61,5
23440006730000;25;14;11;49,6
23440006776000;4;2;2;0,0
23440006780000;2;1;1;0,0
23440006781000;65;32;33;50,1
23440006782000;11;7;4;46,3
23440006811000;9;6;3;31,2
23440006812000;1;1;0;0,0
23440006813000;19;8;11;45,3
23440006824000;9;4;5;54,1
23440006825000;2;2;0;0,0
23440006826000;12;7;5;46,0
23440006827000;18;12;6;40,2
23440006829000;3;1;2;0,0
23440006864000;36;19;17;40,7
23440006865000;21;11;10;48,4
23440006866000;34;19;15;37,1
23440006902000;4;2;2;0,0
23440006948000;5;2;3;17,0
23440007021000;15;7;8;22,9
23440007022000;3;1;2;0,0
23440007023000;3;1;2;0,0
23440007034000;3;1;2;0,0
23440007069000;2;1;1;0,0
23440007078000;14;6;8;38,6
23440007079000;26;14;12;38,1
23440007100000;1;1;0;0,0
23440007101000;5;3;2;19,2
23440007103000;9;6;3;39,8
23440007104000;5;1;4;50,2
23440007110000;2;2;0;0,0
23440007113000;1;1;0;0,0
23440007115000;4;3;1;0,0
23440007119000;7;3;4;34,0
23440007150000;9;4;5;53,8
23440007151000;9;5;4;48,8
23440007152000;241;131;110;40,4
23440007153000;268;131;137;31,9
23440007199000;3;2;1;0,0
23440007201000;2;1;1;0,0
23440007202000;3;2;1;0,0
23440007203000;5;4;1;27,4
23440007207000;2;1;1;0,0
23440007210000;9;5;4;46,3
23440007212000;3;2;1;0,0
23440007219000;15;8;7;52,7
23440007221000;37;20;17;46,3
23440007222000;1;0;1;0,0
23440007223000;16;9;7;39,9
23440007224000;8;1;7;39,8
23450006647000;4;1;3;0,0
23450006648000;10;4;6;44,7
23450006649000;9;4;5;63,4
23450006650000;15;9;6;49,1
23450006651000;21;13;8;41,6
23450006652000;21;13;8;40,9
23450006653000;14;7;7;36,1
23450006654000;27;13;14;49,5
23450006655000;5;1;4;48,4
23450006662000;3;1;2;0,0
23450006666000;43;27;16;39,7
23450006667000;14;8;6;53,6
23450006668000;18;5;13;35,8
23450006669000;2;1;1;0,0
23450006672000;3;1;2;0,0
23450006687000;1;0;1;0,0
23450006688000;4;2;2;0,0
23450006689000;2;1;1;0,0
23450006699000;2;1;1;0,0
23450006700000;2;2;0;0,0
23450006702000;2;1;1;0,0
23450006711000;3;1;2;0,0
23450006718000;9;6;3;47,7
23450006729000;38;20;18;45,1
23450006779000;3;1;2;0,0
23450006781000;1;0;1;0,0
23450006782000;5;2;3;19,8
23450006811000;9;4;5;39,9
23450006812000;3;2;1;0,0
23450006813000;19;12;7;43,8
23450006823000;4;0;4;0,0
23450006824000;8;6;2;40,1
23450006864000;12;5;7;55,3
23450007078000;8;6;2;49,0
23450007079000;17;8;9;39,6
23450007080000;25;12;13;38,8
23450007099000;6;3;3;39,5
23450007100000;11;6;5;25,0
23450007101000;23;13;10;36,7
23450007102000;9;3;6;36,3
23450007103000;33;19;14;27,4
23450007104000;7;2;5;37,0
23450007113000;1;1;0;0,0
23450007119000;7;5;2;39,9
23450007120000;11;5;6;37,1
23450007121000;3;2;1;0,0
23450007149000;5;3;2;61,6
23450007150000;4;1;3;0,0
23450007151000;7;5;2;40,1
23450007152000;34;18;16;44,6
23450007153000;7;4;3;42,3
23450007166000;1;1;0;0,0
23450007191000;1;0;1;0,0
23450007203000;5;3;2;26,0
23450007204000;4;1;3;0,0
23450007207000;1;0;1;0,0
23450007208000;4;2;2;0,0
23450007210000;2;1;1;0,0
23450007211000;14;9;5;32,2
23450007212000;39;22;17;46,3
23450007213000;13;6;7;56,2
23450007221000;9;4;5;45,4
23450007222000;92;42;50;47,0
23450007223000;71;37;34;43,0
23450007224000;20;11;9;35,5
23460006647000;6;4;2;49,3
23460006649000;2;2;0;0,0
23460006651000;3;1;2;0,0
23460006652000;1;0;1;0,0
23460006653000;6;3;3;33,2
23460006662000;14;9;5;48,5
23460006668000;2;1;1;0,0
23460006669000;14;9;5;47,6
23460006670000;2;2;0;0,0
23460006671000;5;2;3;59,2
23460006672000;8;5;3;29,1
23460006679000;2;1;1;0,0
23460006680000;2;1;1;0,0
23460006681000;1;0;1;0,0
23460006686000;2;1;1;0,0
23460006687000;1;1;0;0,0
23460006698000;3;2;1;0,0
23460006699000;9;5;4;51,2
23460006700000;10;6;4;76,9
23460006729000;59;30;29;50,9
23460006782000;2;2;0;0,0
23460006784000;2;1;1;0,0
23460006785000;22;14;8;56,9
23460006786000;1;0;1;0,0
23460006812000;22;14;8;44,3
23460006815000;7;2;5;39,7
23460006820000;13;5;8;58,9
23460006821000;24;14;10;54,1
23460006863000;4;3;1;0,0
23460006882000;3;2;1;0,0
23460006887000;3;1;2;0,0
23460007051000;3;2;1;0,0
23460007079000;10;6;4;42,5
23460007080000;22;10;12;26,5
23460007082000;3;2;1;0,0
23460007098000;2;1;1;0,0
23460007099000;11;7;4;31,8
23460007100000;55;26;29;41,2
23460007101000;13;7;6;40,1
23460007102000;14;6;8;42,9
23460007116000;2;1;1;0,0
23460007120000;2;1;1;0,0
23460007149000;2;1;1;0,0
23460007150000;66;31;35;36,2
23460007151000;2;1;1;0,0
23460007152000;10;5;5;56,1
23460007153000;1;1;0;0,0
23460007154000;36;16;20;46,0
23460007155000;18;10;8;41,2
23460007156000;15;9;6;41,5
23460007157000;5;2;3;47,8
23460007166000;2;1;1;0,0
23460007204000;9;4;5;51,8
23460007210000;1;0;1;0,0
23460007212000;6;2;4;30,5
23460007222000;20;10;10;51,2
23460007223000;21;9;12;51,5
23470006655000;4;2;2;0,0
23470006658000;3;1;2;0,0
23470006661000;5;3;2;40,2
23470006669000;5;3;2;55,8
23470006670000;1;1;0;0,0
23470006687000;20;11;9;47,2
23470006691000;2;1;1;0,0
23470006692000;2;1;1;0,0
23470006714000;1;1;0;0,0
23470006717000;1;0;1;0,0
23470006727000;3;2;1;0,0
23470006728000;20;13;7;54,3
23470006729000;82;43;39;48,3
23470006731000;7;3;4;23,7
23470006784000;1;1;0;0,0
23470006785000;8;4;4;64,6
23470006796000;2;1;1;0,0
23470006809000;7;3;4;46,9
23470006811000;5;3;2;60,6
23470006812000;95;49;46;32,5
23470006813000;134;69;65;45,2
23470006814000;1;1;0;0,0
23470006815000;8;3;5;54,5
23470006816000;2;1;1;0,0
23470006818000;1;0;1;0,0
23470006819000;24;10;14;44,0
23470006820000;2;1;1;0,0
23470006886000;4;2;2;0,0
23470006887000;7;4;3;29,3
23470006948000;2;1;1;0,0
23470006949000;4;2;2;0,0
23470007079000;7;4;3;46,0
23470007080000;17;11;6;37,5
23470007081000;19;12;7;35,1
23470007082000;2;1;1;0,0
23470007098000;18;10;8;32,6
23470007099000;5;2;3;49,8
23470007100000;5;2;3;22,6
23470007101000;7;4;3;59,1
23470007102000;1;1;0;0,0
23470007120000;22;11;11;41,8
23470007121000;24;11;13;37,7
23470007122000;1;1;0;0,0
23470007146000;9;4;5;43,2
23470007149000;15;9;6;34,5
23470007150000;34;20;14;37,7
23470007152000;28;17;11;34,2
23470007153000;9;5;4;33,9
23470007154000;16;9;7;32,8
23470007155000;8;5;3;48,6
23470007190000;5;2;3;28,4
23470007206000;11;6;5;33,8
23470007207000;2;1;1;0,0
23470007210000;12;7;5;54,3
23470007211000;12;7;5;57,9
23470007213000;1;1;0;0,0
23470007216000;1;1;0;0,0
23470007222000;6;2;4;34,8
23470007223000;1;1;0;0,0
23480006658000;9;5;4;49,1
23480006659000;12;7;5;32,8
23480006661000;14;6;8;55,5
23480006667000;2;2;0;0,0
23480006669000;6;3;3;30,7
23480006670000;2;1;1;0,0
23480006672000;2;2;0;0,0
23480006673000;4;2;2;0,0
23480006677000;6;5;1;58,8
23480006685000;2;1;1;0,0
23480006687000;6;3;3;59,7
23480006688000;24;11;13;33,6
23480006689000;4;2;2;0,0
23480006699000;2;1;1;0,0
23480006702000;4;2;2;0,0
23480006704000;2;1;1;0,0
23480006717000;15;8;7;37,5
23480006718000;2;0;2;0,0
23480006726000;9;7;2;55,8
23480006727000;9;5;4;16,3
23480006728000;13;8;5;52,7
23480006729000;9;3;6;55,8
23480006752000;12;6;6;65,6
23480006803000;2;1;1;0,0
23480006809000;1;0;1;0,0
23480006810000;38;18;20;48,7
23480006811000;11;5;6;52,7
23480006812000;5;3;2;53,4
23480006813000;15;9;6;37,2
23480006814000;8;3;5;40,5
23480006886000;5;2;3;25,0
23480007050000;4;2;2;0,0
23480007051000;6;2;4;41,5
23480007079000;6;4;2;20,8
23480007080000;29;14;15;42,1
23480007081000;5;3;2;65,4
23480007082000;22;12;10;45,9
23480007097000;6;3;3;41,5
23480007098000;3;1;2;0,0
23480007101000;14;8;6;41,1
23480007115000;6;2;4;32,7
23480007120000;11;4;7;52,3
23480007121000;7;2;5;32,1
23480007150000;26;13;13;41,8
23480007151000;5;2;3;51,0
23480007152000;6;4;2;38,5
23480007153000;37;16;21;40,4
23480007154000;6;3;3;54,3
23480007155000;10;6;4;35,5
23480007156000;5;3;2;62,2
23480007202000;12;8;4;28,5
23480007206000;3;1;2;0,0
23480007207000;5;2;3;61,6
23480007208000;8;4;4;38,4
23480007214000;2;1;1;0,0
23490006653000;1;1;0;0,0
23490006654000;6;3;3;39,2
23490006655000;18;11;7;46,7
23490006657000;4;1;3;0,0
23490006661000;11;6;5;50,2
23490006662000;3;1;2;0,0
23490006663000;1;0;1;0,0
23490006664000;4;3;1;0,0
23490006666000;7;3;4;43,4
23490006670000;3;1;2;0,0
23490006671000;6;5;1;21,5
23490006674000;2;1;1;0,0
23490006676000;2;1;1;0,0
23490006678000;1;1;0;0,0
23490006687000;66;29;37;41,1
23490006689000;6;2;4;74,8
23490006690000;9;4;5;61,1
23490006695000;2;2;0;0,0
23490006702000;8;5;3;57,4
23490006703000;5;3;2;60,2
23490006712000;1;1;0;0,0
23490006718000;16;6;10;42,3
23490006719000;4;2;2;0,0
23490006722000;3;1;2;0,0
23490006725000;13;6;7;45,5
23490006726000;31;18;13;38,8
23490006727000;10;5;5;53,7
23490006752000;2;2;0;0,0
23490006753000;7;5;2;58,9
23490006786000;5;4;1;25,4
23490006787000;9;5;4;44,9
23490006791000;7;5;2;32,4
23490006792000;2;1;1;0,0
23490006805000;12;7;5;44,9
23490006807000;4;3;1;0,0
23490006809000;3;2;1;0,0
23490006810000;3;1;2;0,0
23490006863000;11;3;8;42,6
23490006886000;10;5;5;49,6
23490006949000;2;1;1;0,0
23490007030000;4;2;2;0,0
23490007065000;5;3;2;48,2
23490007079000;17;10;7;32,6
23490007080000;6;4;2;38,7
23490007081000;3;1;2;0,0
23490007082000;7;3;4;31,1
23490007097000;6;4;2;20,8
23490007098000;17;9;8;33,2
23490007115000;8;5;3;34,8
23490007116000;3;2;1;0,0
23490007121000;45;26;19;40,8
23490007122000;2;1;1;0,0
23490007150000;5;2;3;54,4
23490007151000;9;5;4;46,9
23490007153000;11;6;5;47,3
23490007154000;38;18;20;36,4
23490007155000;10;4;6;42,0
23490007189000;28;13;15;55,9
23490007190000;40;21;19;63,0
23490007202000;8;4;4;28,1
23490007208000;3;2;1;0,0
23490007212000;6;5;1;40,3
23490007213000;1;1;0;0,0
23490007220000;2;1;1;0,0
23500006653000;3;1;2;0,0
23500006654000;29;14;15;62,8
23500006663000;5;3;2;32,8
23500006664000;31;17;14;51,5
23500006665000;151;77;74;46,4
23500006666000;16;8;8;58,4
23500006667000;18;9;9;41,8
23500006668000;13;8;5;47,1
23500006670000;1;0;1;0,0
23500006671000;13;7;6;40,2
23500006675000;6;4;2;61,8
23500006676000;5;2;3;40,8
23500006687000;16;9;7;47,5
23500006689000;4;3;1;0,0
23500006690000;1;0;1;0,0
23500006691000;12;5;7;52,8
23500006692000;10;5;5;55,7
23500006693000;5;3;2;68,8
23500006719000;3;1;2;0,0
23500006722000;7;5;2;42,4
23500006723000;1;0;1;0,0
23500006724000;7;4;3;62,7
23500006725000;23;11;12;49,8
23500006726000;6;3;3;40,5
23500006729000;2;1;1;0,0
23500006752000;15;7;8;61,9
23500006753000;7;5;2;37,1
23500006774000;7;3;4;26,3
23500006790000;4;3;1;0,0
23500006791000;19;9;10;48,5
23500006797000;2;1;1;0,0
23500006863000;15;9;6;38,7
23500006864000;2;1;1;0,0
23500007029000;4;2;2;0,0
23500007079000;16;7;9;34,9
23500007080000;14;7;7;37,1
23500007116000;6;3;3;52,3
23500007120000;15;9;6;42,0
23500007121000;8;3;5;37,3
23500007149000;12;5;7;43,3
23500007150000;11;4;7;45,6
23500007151000;10;5;5;29,1
23500007152000;37;18;19;40,0
23500007153000;40;19;21;40,1
23500007154000;18;13;5;39,3
23500007155000;7;3;4;42,4
23500007156000;5;2;3;33,8
23500007189000;43;24;19;50,8
23500007190000;10;5;5;56,0
23500007202000;4;3;1;0,0
23500007208000;4;2;2;0,0
23500007209000;10;6;4;38,1
23500007210000;8;4;4;29,0
23500007214000;1;1;0;0,0
23500007221000;11;5;6;69,6
23510006650000;2;2;0;0,0
23510006651000;19;13;6;36,4
23510006652000;20;9;11;56,8
23510006653000;19;10;9;42,1
23510006661000;1;1;0;0,0
23510006662000;7;4;3;44,9
23510006663000;8;4;4;36,5
23510006664000;11;7;4;45,3
23510006665000;86;41;45;49,3
23510006666000;28;13;15;38,5
23510006667000;8;5;3;30,5
23510006668000;3;2;1;0,0
23510006669000;4;2;2;0,0
23510006670000;6;3;3;64,5
23510006671000;12;6;6;42,6
23510006672000;15;7;8;45,2
23510006673000;1;0;1;0,0
23510006674000;7;2;5;34,4
23510006675000;7;3;4;48,1
23510006687000;10;5;5;47,3
23510006700000;2;1;1;0,0
23510006701000;2;1;1;0,0
23510006712000;1;1;0;0,0
23510006721000;1;0;1;0,0
23510006722000;4;2;2;0,0
23510006723000;7;4;3;65,3
23510006724000;3;2;1;0,0
23510006725000;8;2;6;63,3
23510006726000;26;16;10;39,1
23510006729000;5;2;3;62,6
23510006774000;12;7;5;46,3
23510006790000;26;17;9;53,0
23510006791000;9;5;4;33,1
23510006796000;2;1;1;0,0
23510006797000;1;0;1;0,0
23510006798000;2;2;0;0,0
23510006799000;4;2;2;0,0
23510006802000;15;8;7;36,3
23510006803000;29;15;14;45,1
23510006804000;15;8;7;46,1
23510006805000;4;3;1;0,0
23510006806000;5;3;2;53,0
23510006823000;3;2;1;0,0
23510006863000;8;5;3;40,1
23510007026000;3;1;2;0,0
23510007027000;11;6;5;44,8
23510007029000;1;1;0;0,0
23510007062000;3;1;2;0,0
23510007063000;14;11;3;56,4
23510007080000;8;4;4;42,4
23510007081000;9;4;5;34,8
23510007117000;3;2;1;0,0
23510007120000;4;2;2;0,0
23510007121000;11;5;6;40,0
23510007122000;3;2;1;0,0
23510007149000;26;15;11;44,2
23510007150000;18;8;10;41,4
23510007151000;23;9;14;33,6
23510007152000;56;29;27;48,7
23510007153000;53;26;27;40,3
23510007154000;6;2;4;28,5
23510007155000;12;5;7;39,8
23510007156000;6;2;4;35,8
23510007189000;45;29;16;32,2
23510007190000;10;6;4;72,6
23510007191000;3;2;1;0,0
23510007203000;7;3;4;44,3
23510007214000;5;3;2;50,2
23510007215000;2;1;1;0,0
23510007216000;7;4;3;39,0
23510007221000;20;7;13;58,8
23510007222000;9;3;6;45,4
23520006652000;4;2;2;0,0
23520006653000;2;2;0;0,0
23520006654000;1;1;0;0,0
23520006657000;1;1;0;0,0
23520006658000;12;7;5;22,9
23520006659000;1;0;1;0,0
23520006660000;6;3;3;36,0
23520006661000;3;2;1;0,0
23520006662000;10;4;6;53,8
23520006663000;12;6;6;50,0
23520006665000;11;7;4;26,0
23520006667000;4;3;1;0,0
23520006670000;4;2;2;0,0
23520006672000;1;1;0;0,0
23520006686000;11;5;6;22,0
23520006687000;18;9;9;32,4
23520006688000;19;10;9;33,1
23520006689000;10;4;6;35,2
23520006693000;6;4;2;55,3
23520006694000;5;3;2;54,0
23520006705000;3;1;2;0,0
23520006707000;1;1;0;0,0
23520006719000;4;2;2;0,0
23520006723000;7;3;4;29,0
23520006725000;5;2;3;55,4
23520006726000;14;8;6;30,9
23520006727000;7;3;4;48,0
23520006729000;5;3;2;48,6
23520006733000;2;1;1;0,0
23520006749000;6;3;3;41,5
23520006753000;2;2;0;0,0
23520006774000;22;11;11;45,8
23520006791000;10;5;5;65,4
23520006792000;4;2;2;0,0
23520006799000;171;85;86;35,7
23520006800000;322;166;156;41,2
23520006801000;154;77;77;41,8
23520006802000;56;26;30;44,1
23520006803000;9;6;3;39,7
23520006804000;12;6;6;36,3
23520006805000;95;48;47;32,6
23520006806000;34;18;16;36,5
23520006819000;2;1;1;0,0
23520006820000;2;0;2;0,0
23520006822000;4;3;1;0,0
23520006823000;2;1;1;0,0
23520006885000;8;3;5;45,5
23520007026000;1;1;0;0,0
23520007062000;5;3;2;54,6
23520007063000;16;9;7;39,3
23520007064000;5;2;3;34,4
23520007081000;12;6;6;39,3
23520007082000;15;9;6;45,0
23520007122000;9;5;4;41,4
23520007151000;2;1;1;0,0
23520007152000;5;3;2;37,0
23520007153000;17;7;10;41,9
23520007154000;18;11;7;36,6
23520007155000;66;27;39;33,2
23520007156000;21;6;15;26,6
23520007157000;33;17;16;33,1
23520007183000;1;1;0;0,0
23520007190000;2;1;1;0,0
23520007191000;4;2;2;0,0
23520007203000;25;16;9;43,6
23520007204000;1;0;1;0,0
23520007215000;11;6;5;36,9
23520007217000;1;0;1;0,0
23520007222000;12;8;4;55,4
23520007223000;4;2;2;0,0
23520007224000;2;1;1;0,0
23530006653000;6;3;3;54,2
23530006654000;20;12;8;53,4
23530006655000;16;9;7;39,8
23530006656000;8;5;3;36,6
23530006658000;62;32;30;36,0
23530006659000;32;19;13;48,0
23530006660000;26;13;13;45,2
23530006661000;10;6;4;42,1
23530006676000;16;7;9;46,6
23530006682000;1;0;1;0,0
23530006694000;26;14;12;38,9
23530006695000;8;6;2;40,3
23530006707000;3;2;1;0,0
23530006719000;7;5;2;46,6
23530006726000;1;1;0;0,0
23530006731000;5;3;2;64,2
23530006733000;8;5;3;25,8
23530006735000;5;2;3;21,8
23530006736000;12;4;8;40,8
23530006737000;9;5;4;28,6
23530006749000;2;1;1;0,0
23530006792000;5;2;3;26,2
23530006799000;184;91;93;36,6
23530006800000;485;213;272;55,2
23530006801000;657;322;335;43,4
23530006802000;81;39;42;43,5
23530006817000;7;2;5;50,7
23530006818000;4;2;2;0,0
