SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23530006820000;3;2;1;0,0
23530006822000;2;0;2;0,0
23530007081000;3;1;2;0,0
23530007082000;25;13;12;36,2
23530007083000;6;3;3;36,3
23530007118000;1;1;0;0,0
23530007122000;10;5;5;52,8
23530007150000;9;6;3;46,0
23530007154000;25;13;12;36,5
23530007155000;376;190;186;47,6
23530007156000;159;86;73;37,7
23530007157000;127;71;56;43,4
23530007158000;24;13;11;33,3
23530007203000;10;7;3;45,3
23530007204000;5;3;2;59,6
23530007216000;12;8;4;35,3
23530007217000;5;2;3;44,2
23530007225000;5;2;3;41,8
23530007287000;5;3;2;62,0
23540006657000;12;5;7;40,3
23540006658000;14;6;8;40,8
23540006659000;5;2;3;49,0
23540006667000;7;3;4;29,7
23540006693000;7;4;3;49,7
23540006694000;16;8;8;52,9
23540006695000;5;3;2;58,8
23540006697000;2;1;1;0,0
23540006698000;2;1;1;0,0
23540006718000;5;3;2;35,4
23540006719000;11;6;5;33,5
23540006720000;2;1;1;0,0
23540006724000;1;1;0;0,0
23540006731000;2;2;0;0,0
23540006732000;2;1;1;0,0
23540006733000;3;2;1;0,0
23540006734000;1;1;0;0,0
23540006797000;24;12;12;39,2
23540006798000;86;43;43;41,2
23540006799000;221;117;104;38,9
23540006800000;102;52;50;43,9
23540006801000;29;17;12;40,7
23540006802000;27;17;10;43,5
23540006803000;1;0;1;0,0
23540006805000;3;1;2;0,0
23540006817000;6;3;3;38,8
23540006824000;6;2;4;45,2
23540006826000;8;4;4;48,0
23540006885000;3;2;1;0,0
23540007062000;1;1;0;0,0
23540007082000;2;1;1;0,0
23540007119000;3;1;2;0,0
23540007154000;12;7;5;61,8
23540007155000;78;32;46;35,6
23540007156000;57;29;28;38,9
23540007157000;2;1;1;0,0
23540007158000;19;11;8;42,9
23540007159000;19;11;8;36,1
23540007204000;3;2;1;0,0
23540007205000;14;8;6;40,7
23540007225000;3;2;1;0,0
23540007280000;39;21;18;41,1
23540007289000;8;3;5;34,3
23550006660000;4;2;2;0,0
23550006665000;4;2;2;0,0
23550006666000;12;5;7;34,9
23550006667000;5;3;2;36,6
23550006674000;6;1;5;39,3
23550006692000;1;1;0;0,0
23550006693000;3;2;1;0,0
23550006705000;2;1;1;0,0
23550006706000;3;1;2;0,0
23550006707000;5;2;3;22,8
23550006708000;5;3;2;44,2
23550006718000;1;1;0;0,0
23550006723000;7;3;4;57,0
23550006728000;1;1;0;0,0
23550006731000;2;1;1;0,0
23550006732000;34;16;18;39,4
23550006794000;6;4;2;41,8
23550006795000;24;13;11;40,2
23550006796000;61;32;29;37,3
23550006797000;5;2;3;35,6
23550006805000;10;4;6;50,6
23550006806000;15;9;6;47,6
23550006807000;3;1;2;0,0
23550006808000;3;2;1;0,0
23550006818000;3;2;1;0,0
23550006819000;5;4;1;53,4
23550007123000;1;1;0;0,0
23550007154000;6;4;2;35,8
23550007156000;53;28;25;35,6
23550007157000;29;16;13;36,2
23550007158000;19;13;6;34,4
23550007159000;4;2;2;0,0
23550007206000;10;4;6;44,2
23550007219000;2;1;1;0,0
23550007279000;6;2;4;39,2
23550007280000;2;1;1;0,0
23550007287000;8;5;3;44,5
23550007288000;22;9;13;38,2
23550007289000;2;1;1;0,0
23550007290000;15;10;5;66,8
23560006662000;4;2;2;0,0
23560006666000;15;8;7;51,7
23560006667000;7;3;4;42,1
23560006668000;1;1;0;0,0
23560006674000;4;2;2;0,0
23560006678000;13;7;6;44,5
23560006699000;2;1;1;0,0
23560006700000;50;25;25;48,4
23560006701000;27;11;16;59,3
23560006705000;3;1;2;0,0
23560006710000;1;1;0;0,0
23560006731000;12;8;4;50,6
23560006732000;5;3;2;72,4
23560006733000;6;2;4;59,8
23560006734000;1;0;1;0,0
23560006794000;255;132;123;40,5
23560006795000;115;59;56;40,5
23560006806000;3;2;1;0,0
23560006807000;12;8;4;37,1
23560006818000;2;1;1;0,0
23560006819000;4;2;2;0,0
23560006895000;5;2;3;55,4
23560007123000;9;5;4;50,9
23560007124000;4;2;2;0,0
23560007151000;9;3;6;45,8
23560007152000;2;1;1;0,0
23560007153000;12;5;7;25,3
23560007154000;33;19;14;26,5
23560007156000;26;14;12;46,5
23560007157000;187;100;87;35,6
23560007158000;10;4;6;39,6
23560007205000;12;4;8;51,3
23560007206000;18;10;8;51,6
23560007219000;8;4;4;44,3
23560007220000;19;9;10;41,6
23560007223000;5;4;1;34,4
23560007280000;16;8;8;39,3
23560007288000;30;15;15;47,5
23560007289000;29;16;13;41,4
23560007290000;4;1;3;0,0
23570006657000;3;1;2;0,0
23570006667000;10;6;4;56,1
23570006668000;4;3;1;0,0
23570006676000;2;1;1;0,0
23570006682000;6;3;3;46,0
23570006698000;1;1;0;0,0
23570006699000;12;6;6;35,8
23570006700000;83;38;45;50,4
23570006701000;22;9;13;69,2
23570006730000;2;1;1;0,0
23570006732000;12;7;5;43,6
23570006735000;6;3;3;45,2
23570006737000;2;1;1;0,0
23570006791000;3;2;1;0,0
23570006792000;23;13;10;43,3
23570006793000;21;9;12;50,8
23570006794000;33;18;15;38,5
23570006795000;11;5;6;31,0
23570006814000;2;1;1;0,0
23570007080000;6;2;4;54,5
23570007097000;3;2;1;0,0
23570007101000;1;1;0;0,0
23570007124000;6;2;4;43,8
23570007150000;7;4;3;38,7
23570007151000;17;8;9;40,9
23570007152000;18;10;8;32,2
23570007153000;5;3;2;36,0
23570007154000;16;8;8;39,1
23570007155000;11;6;5;53,4
23570007156000;30;16;14;39,4
23570007157000;42;23;19;39,0
23570007158000;9;6;3;26,8
23570007159000;9;4;5;30,0
23570007205000;4;2;2;0,0
23570007219000;5;3;2;60,6
23570007220000;5;3;2;53,2
23570007221000;6;3;3;50,7
23570007223000;6;2;4;57,2
23570007280000;19;9;10;39,2
23570007281000;24;14;10;44,8
23570007284000;11;4;7;45,6
23570007285000;23;15;8;39,7
23570007286000;11;4;7;30,5
23580006663000;1;1;0;0,0
23580006666000;2;1;1;0,0
23580006667000;5;4;1;43,0
23580006670000;4;2;2;0,0
23580006671000;8;4;4;48,9
23580006676000;3;2;1;0,0
23580006681000;6;3;3;33,0
23580006682000;4;2;2;0,0
23580006689000;1;1;0;0,0
23580006695000;1;1;0;0,0
23580006696000;7;3;4;41,7
23580006697000;5;2;3;55,4
23580006698000;1;1;0;0,0
23580006700000;7;3;4;72,4
23580006701000;2;1;1;0,0
23580006728000;6;3;3;68,7
23580006730000;10;5;5;39,7
23580006731000;5;2;3;69,6
23580006732000;2;1;1;0,0
23580006790000;1;0;1;0,0
23580006791000;4;3;1;0,0
23580006792000;3;2;1;0,0
23580006794000;1;1;0;0,0
23580007079000;1;1;0;0,0
23580007095000;3;1;2;0,0
23580007097000;10;6;4;36,5
23580007098000;4;2;2;0,0
23580007119000;7;4;3;42,0
23580007146000;10;5;5;27,2
23580007151000;100;58;42;37,8
23580007152000;38;21;17;31,0
23580007158000;9;5;4;46,0
23580007206000;14;10;4;40,4
23580007220000;7;5;2;57,3
23580007221000;9;3;6;42,4
23580007223000;21;10;11;45,0
23580007224000;27;14;13;47,4
23580007235000;1;1;0;0,0
23580007284000;2;2;0;0,0
23580007285000;16;8;8;36,9
23580007286000;22;15;7;40,3
23580007288000;17;9;8;33,1
23580007289000;25;11;14;44,0
23580007290000;110;60;50;41,7
23580007291000;8;5;3;49,6
23590006665000;4;1;3;0,0
23590006679000;1;0;1;0,0
23590006681000;8;5;3;32,4
23590006682000;14;7;7;50,7
23590006683000;7;5;2;36,9
23590006697000;3;2;1;0,0
23590006700000;2;1;1;0,0
23590006701000;1;1;0;0,0
23590006702000;3;2;1;0,0
23590006721000;1;1;0;0,0
23590006723000;2;1;1;0,0
23590006724000;2;1;1;0,0
23590006725000;3;1;2;0,0
23590006726000;8;6;2;64,1
23590006727000;2;1;1;0,0
23590006728000;3;2;1;0,0
23590006729000;4;3;1;0,0
23590006783000;5;3;2;49,8
23590006789000;5;2;3;55,4
23590006790000;4;2;2;0,0
23590006795000;5;3;2;62,6
23590006813000;4;3;1;0,0
23590006824000;1;1;0;0,0
23590006826000;2;1;1;0,0
23590006830000;2;2;0;0,0
23590007078000;7;4;3;50,3
23590007079000;6;4;2;54,2
23590007119000;6;3;3;35,8
23590007124000;1;1;0;0,0
23590007151000;45;27;18;35,8
23590007152000;1;0;1;0,0
23590007158000;28;14;14;36,4
23590007159000;6;4;2;24,0
23590007207000;18;9;9;52,8
23590007221000;8;5;3;51,0
23590007222000;2;1;1;0,0
23590007223000;11;3;8;52,7
23590007224000;3;2;1;0,0
23590007225000;3;2;1;0,0
23590007226000;1;1;0;0,0
23590007238000;3;2;1;0,0
23590007282000;4;3;1;0,0
23590007283000;30;15;15;43,4
23590007284000;1;1;0;0,0
23590007285000;3;2;1;0,0
23590007287000;58;26;32;44,1
23590007288000;15;8;7;48,3
23590007289000;6;3;3;51,3
23590007290000;78;39;39;46,1
23600006663000;1;0;1;0,0
23600006664000;2;1;1;0,0
23600006681000;3;2;1;0,0
23600006687000;1;1;0;0,0
23600006688000;1;1;0;0,0
23600006692000;3;1;2;0,0
23600006700000;1;1;0;0,0
23600006701000;1;0;1;0,0
23600006723000;3;1;2;0,0
23600006724000;1;1;0;0,0
23600006725000;2;1;1;0,0
23600006728000;1;1;0;0,0
23600006730000;2;2;0;0,0
23600006782000;1;0;1;0,0
23600006784000;1;0;1;0,0
23600006788000;4;1;3;0,0
23600006789000;5;4;1;58,2
23600006795000;21;11;10;47,1
23600006812000;6;3;3;60,5
23600007078000;6;3;3;44,8
23600007119000;5;2;3;18,4
23600007150000;2;1;1;0,0
23600007151000;24;11;13;40,5
23600007152000;7;3;4;34,1
23600007157000;5;4;1;52,8
23600007158000;28;14;14;33,1
23600007208000;5;3;2;37,8
23600007221000;21;11;10;34,7
23600007226000;4;2;2;0,0
23600007227000;16;10;6;31,8
23600007228000;2;1;1;0,0
23600007229000;12;6;6;36,8
23600007236000;6;3;3;35,2
23600007237000;14;8;6;47,0
23600007238000;2;1;1;0,0
23600007281000;13;6;7;47,2
23600007284000;4;2;2;0,0
23600007286000;7;6;1;37,7
23600007287000;264;130;134;42,2
23600007288000;13;8;5;54,8
23610006680000;4;1;3;0,0
23610006687000;7;4;3;65,7
23610006721000;3;2;1;0,0
23610006730000;2;1;1;0,0
23610006787000;2;1;1;0,0
23610006788000;4;2;2;0,0
23610006794000;2;1;1;0,0
23610006795000;6;4;2;36,8
23610006817000;2;1;1;0,0
23610007119000;2;1;1;0,0
23610007120000;2;1;1;0,0
23610007126000;4;3;1;0,0
23610007151000;2;2;0;0,0
23610007152000;6;3;3;44,3
23610007157000;2;1;1;0,0
23610007161000;11;6;5;38,1
23610007207000;1;1;0;0,0
23610007208000;17;8;9;47,5
23610007235000;17;10;7;49,5
23610007236000;13;6;7;41,8
23610007282000;11;6;5;47,0
23610007284000;6;3;3;52,8
23610007285000;11;6;5;43,4
23610007286000;7;5;2;46,9
23610007287000;6;1;5;56,3
23610007289000;6;3;3;66,7
23620006670000;2;1;1;0,0
23620006678000;1;1;0;0,0
23620006680000;9;4;5;51,1
23620006683000;1;1;0;0,0
23620006699000;5;2;3;38,2
23620006703000;5;3;2;53,0
23620006773000;6;3;3;24,3
23620006774000;9;4;5;40,8
23620006775000;2;1;1;0,0
23620006783000;1;1;0;0,0
23620006784000;1;0;1;0,0
23620006786000;3;1;2;0,0
23620006793000;1;0;1;0,0
23620006795000;1;1;0;0,0
23620007061000;6;4;2;30,5
23620007122000;7;3;4;24,0
23620007126000;5;4;1;63,0
23620007152000;53;27;26;40,6
23620007153000;5;1;4;35,6
23620007159000;10;5;5;44,3
23620007160000;5;3;2;40,2
23620007162000;9;5;4;43,9
23620007207000;11;6;5;33,7
23620007208000;14;6;8;36,1
23620007220000;15;9;6;35,5
23620007223000;2;1;1;0,0
23620007235000;4;3;1;0,0
23620007236000;2;1;1;0,0
23620007284000;18;9;9;51,1
23620007287000;7;5;2;25,1
23620007288000;7;4;3;53,6
23620007289000;18;10;8;53,4
23620007290000;6;3;3;36,3
23620007301000;2;2;0;0,0
23620007310000;2;1;1;0,0
23620007311000;5;2;3;53,0
23630006698000;1;1;0;0,0
23630006704000;1;0;1;0,0
23630006712000;1;0;1;0,0
23630006722000;2;1;1;0,0
23630006772000;3;2;1;0,0
23630006781000;4;3;1;0,0
23630006788000;2;0;2;0,0
23630006797000;2;1;1;0,0
23630007061000;1;1;0;0,0
23630007121000;8;4;4;40,9
23630007122000;9;6;3;20,4
23630007127000;4;3;1;0,0
23630007151000;13;5;8;29,2
23630007152000;44;22;22;44,5
23630007153000;8;4;4;68,5
23630007162000;4;2;2;0,0
23630007215000;1;1;0;0,0
23630007216000;2;1;1;0,0
23630007218000;2;1;1;0,0
23630007223000;1;1;0;0,0
23630007224000;9;5;4;56,4
23630007237000;4;2;2;0,0
23630007286000;8;3;5;31,0
23630007288000;7;3;4;58,3
23630007289000;6;3;3;51,5
23630007290000;11;4;7;36,3
23630007310000;1;0;1;0,0
23630007311000;10;5;5;63,6
23640006697000;5;3;2;58,4
23640006705000;2;1;1;0,0
23640006711000;1;0;1;0,0
23640006712000;2;1;1;0,0
23640006780000;5;3;2;38,0
23640006781000;1;1;0;0,0
23640006786000;58;29;29;47,8
23640006787000;6;4;2;60,8
23640006793000;1;1;0;0,0
23640006794000;5;2;3;47,2
23640006795000;14;7;7;54,6
23640006797000;6;3;3;39,0
23640006798000;3;0;3;0,0
23640006799000;2;1;1;0,0
23640006801000;2;2;0;0,0
23640007122000;9;4;5;43,0
23640007128000;6;3;3;38,2
23640007150000;15;7;8;37,9
23640007151000;6;4;2;29,0
23640007152000;14;6;8;30,7
23640007153000;13;6;7;43,5
23640007161000;16;8;8;44,6
23640007162000;11;6;5;61,5
23640007226000;1;1;0;0,0
23640007231000;2;1;1;0,0
23640007232000;3;2;1;0,0
23640007237000;4;2;2;0,0
23640007238000;23;14;9;36,5
23640007239000;5;3;2;52,8
23640007257000;20;11;9;39,0
23640007258000;25;16;9;46,7
23640007259000;13;6;7;52,7
23640007286000;4;3;1;0,0
23650006697000;3;2;1;0,0
23650006705000;3;2;1;0,0
23650006779000;5;3;2;30,6
23650006780000;19;11;8;42,6
23650006786000;4;3;1;0,0
23650006791000;4;2;2;0,0
23650006793000;8;3;5;22,8
23650006794000;3;1;2;0,0
23650006795000;2;1;1;0,0
23650006796000;4;2;2;0,0
23650006801000;7;3;4;69,6
23650007122000;35;18;17;39,9
23650007123000;33;14;19;40,7
23650007150000;10;7;3;29,8
23650007151000;26;14;12;46,0
23650007152000;73;36;37;45,7
23650007153000;6;4;2;42,0
23650007161000;21;10;11;37,0
23650007162000;6;3;3;32,5
23650007164000;10;6;4;40,3
23650007216000;2;1;1;0,0
23650007217000;3;1;2;0,0
23650007225000;5;2;3;41,0
23650007227000;1;1;0;0,0
23650007229000;4;2;2;0,0
23650007231000;22;14;8;35,7
23650007232000;16;11;5;34,6
23650007237000;4;2;2;0,0
23650007238000;20;12;8;34,5
23650007239000;9;6;3;43,6
23650007241000;12;5;7;19,1
23650007243000;5;4;1;51,4
23650007245000;7;4;3;44,6
23650007255000;6;4;2;29,8
23650007256000;2;2;0;0,0
23650007257000;47;24;23;42,4
23650007258000;31;16;15;41,8
23650007259000;5;3;2;39,2
23650007265000;1;1;0;0,0
23660006696000;8;5;3;49,4
23660006704000;4;2;2;0,0
23660006708000;3;2;1;0,0
23660006716000;2;1;1;0,0
23660006779000;5;3;2;22,2
23660006783000;2;1;1;0,0
23660006784000;16;8;8;33,3
23660006785000;15;8;7;54,3
23660006787000;2;0;2;0,0
23660006791000;2;1;1;0,0
23660006792000;8;6;2;54,8
23660006793000;22;12;10;52,8
23660006794000;4;2;2;0,0
23660006821000;1;1;0;0,0
23660006827000;3;2;1;0,0
23660007121000;4;1;3;0,0
23660007122000;100;54;46;42,0
23660007123000;12;6;6;46,2
23660007124000;12;7;5;35,3
23660007128000;5;3;2;64,4
23660007150000;16;8;8;44,2
23660007151000;21;10;11;53,4
23660007152000;180;96;84;35,2
23660007164000;5;3;2;46,0
23660007165000;24;14;10;39,2
23660007166000;4;3;1;0,0
23660007205000;2;1;1;0,0
23660007206000;14;8;6;46,1
23660007207000;134;73;61;38,8
23660007216000;8;4;4;70,9
23660007225000;2;1;1;0,0
23660007232000;19;9;10;41,2
23660007233000;2;1;1;0,0
23660007240000;11;5;6;32,3
23660007241000;26;12;14;37,2
23660007242000;39;20;19;42,5
23660007243000;31;12;19;35,7
23660007244000;2;1;1;0,0
23660007245000;23;13;10;49,5
23660007246000;17;6;11;38,6
23660007247000;3;1;2;0,0
23660007248000;7;5;2;56,9
23660007257000;10;3;7;39,3
23660007258000;12;7;5;44,9
23660007259000;37;18;19;26,6
23660007260000;2;1;1;0,0
23660007266000;2;1;1;0,0
23660007286000;11;4;7;50,8
23660007331000;1;1;0;0,0
23660007480000;1;0;1;0,0
23670006776000;5;3;2;53,0
23670006777000;12;5;7;54,7
23670006781000;1;0;1;0,0
23670006782000;6;3;3;60,2
23670006783000;11;7;4;51,7
23670006786000;2;1;1;0,0
23670006793000;188;102;86;44,6
23670006794000;16;11;5;42,5
23670006821000;9;4;5;73,9
23670006822000;6;4;2;58,5
23670006823000;8;4;4;68,1
23670006824000;3;1;2;0,0
23670006825000;4;3;1;0,0
23670006826000;4;2;2;0,0
23670006827000;12;6;6;40,8
23670007078000;2;2;0;0,0
23670007119000;2;1;1;0,0
23670007121000;37;20;17;36,0
23670007122000;31;19;12;43,8
23670007124000;11;6;5;39,0
23670007129000;5;2;3;54,6
23670007150000;11;5;6;32,9
23670007151000;6;4;2;59,3
23670007152000;6;5;1;34,2
23670007166000;2;1;1;0,0
23670007167000;21;12;9;52,8
23670007203000;6;3;3;56,3
23670007206000;11;8;3;31,2
23670007207000;8;5;3;64,1
23670007209000;2;1;1;0,0
23670007211000;1;1;0;0,0
23670007213000;2;1;1;0,0
23670007225000;4;2;2;0,0
23670007226000;4;3;1;0,0
23670007231000;2;0;2;0,0
23670007232000;10;6;4;37,8
23670007237000;5;1;4;42,4
23670007238000;9;4;5;44,3
23670007239000;2;1;1;0,0
23670007241000;6;3;3;40,5
23670007242000;24;12;12;43,1
23670007243000;21;10;11;32,9
23670007244000;43;20;23;45,6
23670007245000;139;68;71;37,3
23670007246000;77;41;36;41,1
23670007258000;10;4;6;30,7
23670007261000;24;14;10;33,7
23670007262000;25;13;12;41,7
23670007263000;234;130;104;34,6
23670007286000;3;1;2;0,0
23670007287000;30;15;15;46,3
23670007288000;13;3;10;44,4
23680006710000;23;9;14;45,6
23680006773000;5;1;4;26,8
23680006775000;2;1;1;0,0
23680006776000;2;2;0;0,0
23680006781000;3;2;1;0,0
23680006782000;8;4;4;58,9
23680006783000;5;2;3;44,8
23680006785000;11;6;5;55,5
23680006793000;8;4;4;48,0
23680006794000;3;2;1;0,0
23680006802000;1;1;0;0,0
23680006803000;5;2;3;43,6
23680006818000;4;2;2;0,0
23680007119000;10;6;4;24,0
23680007121000;18;10;8;42,8
23680007122000;5;1;4;45,6
23680007123000;16;9;7;37,6
23680007124000;1;1;0;0,0
23680007125000;8;4;4;56,1
23680007129000;8;4;4;45,3
23680007130000;3;2;1;0,0
23680007150000;43;23;20;36,4
23680007151000;2;1;1;0,0
23680007152000;1;1;0;0,0
23680007163000;10;5;5;31,8
23680007167000;65;26;39;39,0
23680007168000;17;10;7;34,6
23680007205000;5;4;1;33,0
23680007206000;8;3;5;31,4
23680007218000;2;2;0;0,0
23680007224000;4;1;3;0,0
23680007225000;17;7;10;49,4
23680007244000;8;4;4;66,6
23680007245000;139;57;82;50,4
23680007246000;104;50;54;44,2
23680007247000;11;6;5;42,0
23680007248000;4;1;3;0,0
23680007250000;1;1;0;0,0
23680007251000;14;7;7;34,2
23680007252000;21;11;10;49,9
23680007253000;4;2;2;0,0
23680007254000;81;44;37;35,5
23680007262000;10;6;4;62,1
23680007263000;243;115;128;33,2
23680007264000;26;12;14;38,5
23680007278000;1;1;0;0,0
23680007287000;22;11;11;48,4
23680007304000;1;1;0;0,0
23680007312000;11;7;4;57,0
23680007313000;25;15;10;56,2
23680007485000;1;1;0;0,0
23690006772000;1;0;1;0,0
23690006773000;1;1;0;0,0
23690006774000;11;6;5;36,7
23690006783000;3;1;2;0,0
23690006795000;4;2;2;0,0
23690006801000;2;1;1;0,0
23690006816000;6;4;2;53,5
23690006817000;4;2;2;0,0
23690006818000;12;7;5;34,7
23690007120000;26;15;11;43,6
23690007121000;1;0;1;0,0
23690007123000;21;13;8;27,6
23690007124000;4;2;2;0,0
23690007125000;23;13;10;40,0
23690007129000;18;8;10;28,3
23690007130000;6;2;4;53,8
23690007149000;10;4;6;48,8
23690007150000;31;19;12;46,5
23690007151000;22;12;10;40,5
23690007167000;14;7;7;57,3
23690007168000;41;23;18;39,6
23690007169000;15;8;7;49,1
23690007204000;9;4;5;36,0
23690007205000;10;4;6;48,3
23690007206000;13;7;6;34,6
23690007217000;4;2;2;0,0
23690007225000;68;32;36;47,9
23690007226000;36;18;18;49,1
23690007234000;1;1;0;0,0
23690007245000;3;2;1;0,0
23690007246000;18;9;9;38,2
23690007248000;7;4;3;41,4
23690007249000;43;23;20;36,1
23690007250000;9;6;3;32,7
23690007251000;53;25;28;39,6
23690007252000;426;210;216;39,1
23690007253000;35;18;17;41,8
23690007254000;14;7;7;40,4
23690007261000;146;82;64;37,7
23690007262000;49;25;24;43,1
23690007263000;261;132;129;34,3
23690007264000;110;56;54;31,1
23690007281000;1;0;1;0,0
23690007282000;20;11;9;57,1
23690007312000;1;1;0;0,0
23690007313000;11;6;5;67,5
23700006770000;1;0;1;0,0
23700006771000;18;14;4;46,6
23700006772000;22;8;14;52,7
23700006792000;8;3;5;41,3
23700006799000;3;1;2;0,0
23700006801000;2;1;1;0,0
23700006815000;3;2;1;0,0
23700006816000;6;3;3;64,3
23700007075000;9;4;5;39,4
23700007120000;21;8;13;42,5
23700007121000;15;8;7;40,9
23700007122000;9;6;3;49,4
23700007125000;16;8;8;44,4
23700007126000;27;13;14;39,6
23700007151000;280;133;147;56,2
23700007152000;40;24;16;37,4
23700007167000;2;1;1;0,0
23700007168000;58;27;31;34,2
23700007169000;314;154;160;42,0
23700007170000;81;41;40;39,9
23700007171000;8;4;4;41,5
23700007205000;1;1;0;0,0
23700007217000;2;1;1;0,0
23700007223000;3;2;1;0,0
23700007224000;39;20;19;35,3
23700007225000;116;59;57;44,2
23700007226000;4;2;2;0,0
23700007229000;1;1;0;0,0
23700007233000;14;9;5;53,9
23700007244000;5;4;1;40,0
23700007245000;4;2;2;0,0
23700007247000;18;8;10;44,1
23700007248000;22;13;9;34,9
23700007249000;42;23;19;39,4
23700007250000;7;4;3;56,4
23700007251000;51;23;28;50,0
23700007252000;69;39;30;41,2
23700007253000;28;17;11;43,0
23700007256000;1;1;0;0,0
23700007257000;22;14;8;38,0
23700007262000;417;199;218;44,6
23700007263000;965;440;525;43,4
23700007264000;151;70;81;37,3
23700007282000;2;1;1;0,0
23700007312000;23;10;13;58,4
23700007313000;12;4;8;52,9
23700007378000;311;161;150;37,1
23700007379000;72;37;35;35,7
23710006773000;1;0;1;0,0
23710006791000;2;1;1;0,0
23710006798000;4;3;1;0,0
23710006799000;3;1;2;0,0
23710007077000;4;3;1;0,0
23710007120000;1;1;0;0,0
23710007122000;23;9;14;40,1
23710007124000;8;3;5;40,6
23710007125000;9;5;4;49,7
23710007126000;117;48;69;43,3
23710007127000;8;4;4;56,9
23710007129000;32;19;13;46,3
23710007136000;4;1;3;0,0
23710007144000;22;11;11;42,0
23710007146000;1;0;1;0,0
23710007147000;10;7;3;46,3
23710007148000;18;10;8;45,4
23710007149000;79;49;30;41,7
23710007150000;394;201;193;33,3
23710007151000;280;137;143;39,1
23710007152000;1;1;0;0,0
23710007153000;3;2;1;0,0
23710007154000;2;1;1;0,0
23710007169000;39;19;20;42,3
23710007170000;27;13;14;53,7
23710007171000;47;23;24;41,3
23710007172000;6;2;4;40,2
23710007181000;13;6;7;36,8
23710007203000;9;3;6;63,1
23710007205000;4;2;2;0,0
23710007225000;29;16;13;40,5
23710007226000;1;0;1;0,0
23710007231000;7;5;2;47,6
23710007232000;2;1;1;0,0
23710007233000;7;3;4;66,0
23710007241000;3;1;2;0,0
23710007242000;4;2;2;0,0
23710007244000;7;4;3;22,4
23710007245000;1;0;1;0,0
23710007247000;4;3;1;0,0
23710007248000;11;4;7;45,1
23710007249000;21;11;10;33,8
23710007250000;37;23;14;36,9
23710007251000;6;3;3;51,2
23710007252000;8;3;5;53,9
23710007254000;29;14;15;44,9
23710007258000;3;1;2;0,0
23710007263000;196;97;99;42,4
23710007264000;1001;469;532;42,4
23710007265000;614;289;325;40,2
23710007266000;3;1;2;0,0
23710007312000;5;2;3;55,4
23710007313000;15;9;6;45,9
23710007378000;29;18;11;36,7
23710007379000;9;5;4;54,7
23720006772000;1;1;0;0,0
23720006773000;4;2;2;0,0
23720006791000;19;11;8;56,1
23720006799000;3;2;1;0,0
23720006811000;4;1;3;0,0
23720006813000;2;0;2;0,0
23720006814000;2;1;1;0,0
23720007125000;3;2;1;0,0
23720007126000;138;64;74;53,6
23720007127000;287;140;147;45,7
23720007128000;13;6;7;46,5
23720007129000;21;11;10;54,2
23720007143000;1;1;0;0,0
23720007144000;15;7;8;32,8
23720007145000;4;3;1;0,0
23720007148000;2;1;1;0,0
23720007149000;124;64;60;42,3
23720007150000;29;13;16;37,1
23720007153000;9;5;4;32,9
23720007154000;6;3;3;53,7
23720007156000;1;1;0;0,0
23720007168000;2;1;1;0,0
23720007169000;16;7;9;36,1
23720007170000;18;10;8;51,3
23720007171000;4;2;2;0,0
23720007172000;3;2;1;0,0
23720007173000;2;1;1;0,0
23720007174000;18;8;10;37,4
23720007176000;11;6;5;31,5
23720007177000;5;3;2;21,8
23720007178000;5;4;1;30,4
23720007179000;4;2;2;0,0
23720007180000;3;2;1;0,0
23720007181000;3;1;2;0,0
23720007183000;8;5;3;48,1
23720007184000;7;2;5;39,0
23720007205000;5;4;1;33,8
23720007218000;3;2;1;0,0
23720007229000;12;6;6;32,0
23720007231000;12;9;3;42,9
23720007242000;20;9;11;44,3
23720007243000;2;0;2;0,0
23720007249000;5;3;2;45,6
23720007250000;25;12;13;42,4
23720007251000;7;2;5;28,4
23720007253000;10;7;3;41,5
23720007254000;6;4;2;29,8
23720007255000;2;1;1;0,0
23720007259000;9;4;5;37,2
23720007263000;4;2;2;0,0
23720007264000;5;1;4;26,4
23720007265000;648;314;334;31,2
23720007266000;608;297;311;34,7
23720007267000;31;16;15;35,8
23720007268000;2;1;1;0,0
23720007314000;4;1;3;0,0
23720007323000;2;1;1;0,0
23730006788000;11;6;5;33,9
23730006790000;1;1;0;0,0
23730006791000;17;7;10;66,2
23730006809000;1;1;0;0,0
23730006810000;1;1;0;0,0
23730007124000;11;6;5;36,8
23730007125000;5;3;2;59,8
23730007126000;80;41;39;45,4
23730007127000;114;63;51;36,4
23730007128000;10;8;2;27,4
23730007129000;17;7;10;43,4
