SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
23730007156000;2;0;2;0,0
23730007157000;1;1;0;0,0
23730007171000;10;6;4;51,3
23730007176000;23;13;10;45,0
23730007180000;1;0;1;0,0
23730007181000;2;0;2;0,0
23730007182000;17;8;9;28,3
23730007183000;3;1;2;0,0
23730007184000;9;3;6;29,1
23730007186000;1;1;0;0,0
23730007187000;7;3;4;37,0
23730007204000;9;5;4;57,2
23730007238000;3;2;1;0,0
23730007239000;6;3;3;52,2
23730007247000;8;4;4;40,3
23730007251000;12;6;6;47,5
23730007253000;9;5;4;26,8
23730007254000;29;16;13;35,2
23730007255000;24;16;8;36,1
23730007259000;5;2;3;59,4
23730007265000;21;14;7;55,8
23730007266000;109;54;55;38,4
23730007267000;25;12;13;28,8
23730007269000;18;12;6;42,3
23730007270000;9;3;6;42,8
23730007271000;28;16;12;41,4
23730007272000;7;3;4;54,1
23730007304000;10;5;5;67,9
23730007305000;14;8;6;42,5
23730007318000;4;2;2;0,0
23730007323000;10;5;5;40,2
23730007324000;8;4;4;51,9
23730007380000;5;3;2;26,2
23730007381000;1;0;1;0,0
23740006773000;2;1;1;0,0
23740006790000;3;2;1;0,0
23740006809000;12;9;3;45,7
23740007077000;5;3;2;45,2
23740007124000;39;22;17;33,0
23740007125000;5;3;2;29,8
23740007126000;54;25;29;34,8
23740007127000;12;7;5;34,6
23740007130000;3;3;0;0,0
23740007158000;26;13;13;36,3
23740007159000;19;9;10;47,4
23740007180000;16;9;7;37,4
23740007182000;8;5;3;49,9
23740007183000;2;1;1;0,0
23740007189000;9;5;4;41,1
23740007239000;4;3;1;0,0
23740007252000;1;1;0;0,0
23740007253000;9;5;4;42,6
23740007254000;11;6;5;57,5
23740007255000;22;14;8;32,9
23740007256000;5;2;3;28,4
23740007259000;7;4;3;34,1
23740007260000;24;12;12;40,7
23740007263000;2;1;1;0,0
23740007264000;3;2;1;0,0
23740007265000;3;3;0;0,0
23740007269000;15;9;6;56,9
23740007272000;7;5;2;50,4
23740007276000;3;1;2;0,0
23740007305000;20;8;12;39,2
23740007306000;12;6;6;51,5
23740007317000;17;9;8;43,5
23740007318000;8;4;4;63,1
23740007319000;19;12;7;33,8
23740007321000;37;17;20;37,6
23740007322000;54;30;24;36,6
23740007323000;24;14;10;42,2
23740007325000;93;49;44;44,8
23740007326000;5;2;3;40,0
23740007490000;10;4;6;36,0
23740007491000;17;11;6;57,3
23750006806000;4;3;1;0,0
23750006807000;1;1;0;0,0
23750006808000;56;27;29;49,8
23750006809000;7;4;3;37,0
23750007116000;1;1;0;0,0
23750007117000;3;2;1;0,0
23750007124000;8;5;3;28,3
23750007125000;9;5;4;25,3
23750007126000;10;4;6;49,9
23750007127000;19;9;10;42,8
23750007130000;7;3;4;50,3
23750007157000;6;4;2;68,8
23750007158000;46;22;24;39,2
23750007159000;8;4;4;50,0
23750007165000;5;1;4;44,4
23750007189000;2;1;1;0,0
23750007190000;7;3;4;32,9
23750007219000;12;6;6;41,2
23750007220000;193;95;98;41,4
23750007231000;1;1;0;0,0
23750007247000;1;0;1;0,0
23750007253000;4;2;2;0,0
23750007254000;12;7;5;33,3
23750007256000;3;2;1;0,0
23750007260000;7;4;3;42,3
23750007261000;5;1;4;39,6
23750007263000;8;5;3;49,5
23750007264000;26;14;12;42,7
23750007265000;35;23;12;26,5
23750007266000;23;6;17;35,3
23750007267000;5;3;2;57,0
23750007268000;7;4;3;24,3
23750007273000;12;7;5;41,9
23750007274000;22;11;11;33,3
23750007275000;16;9;7;52,5
23750007309000;4;2;2;0,0
23750007317000;25;11;14;60,8
23750007318000;37;20;17;41,8
23750007320000;4;3;1;0,0
23750007321000;60;30;30;44,4
23750007325000;38;18;20;52,1
23750007326000;9;5;4;30,0
23750007490000;24;15;9;44,3
23750007491000;43;25;18;44,5
23760006807000;75;29;46;49,2
23760006808000;18;10;8;58,7
23760007117000;11;7;4;51,6
23760007125000;8;4;4;31,1
23760007126000;13;6;7;38,5
23760007127000;48;24;24;35,7
23760007128000;14;9;5;43,9
23760007156000;11;6;5;42,9
23760007157000;8;4;4;43,3
23760007158000;4;3;1;0,0
23760007201000;3;2;1;0,0
23760007220000;258;125;133;51,8
23760007221000;10;4;6;59,7
23760007224000;7;4;3;41,9
23760007236000;7;4;3;41,4
23760007247000;2;2;0;0,0
23760007248000;4;3;1;0,0
23760007253000;4;2;2;0,0
23760007254000;7;3;4;24,7
23760007260000;12;7;5;44,2
23760007261000;14;9;5;32,1
23760007262000;4;2;2;0,0
23760007263000;24;15;9;28,2
23760007264000;74;42;32;38,0
23760007265000;28;18;10;34,6
23760007266000;25;11;14;39,5
23760007267000;21;12;9;28,5
23760007268000;9;5;4;42,0
23760007273000;5;3;2;56,4
23760007275000;6;3;3;35,2
23760007285000;4;3;1;0,0
23760007309000;14;9;5;47,6
23760007317000;10;5;5;36,0
23760007318000;33;13;20;45,1
23760007319000;156;86;70;35,2
23760007320000;328;168;160;40,5
23760007321000;148;79;69;37,9
23760007322000;10;6;4;49,8
23760007325000;2;1;1;0,0
23760007326000;4;1;3;0,0
23760007491000;178;86;92;43,2
23760007492000;51;22;29;32,8
23770006790000;1;1;0;0,0
23770006806000;9;6;3;37,1
23770006807000;17;8;9;47,4
23770007117000;6;4;2;31,5
23770007125000;15;8;7;33,5
23770007126000;20;8;12;29,9
23770007128000;13;7;6;30,8
23770007130000;6;4;2;42,7
23770007157000;7;5;2;42,4
23770007160000;1;1;0;0,0
23770007194000;13;7;6;50,1
23770007195000;20;9;11;40,8
23770007199000;1;0;1;0,0
23770007220000;13;7;6;60,3
23770007221000;45;21;24;43,5
23770007247000;9;5;4;48,6
23770007249000;2;1;1;0,0
23770007262000;26;15;11;44,8
23770007263000;65;35;30;33,4
23770007264000;8;5;3;47,8
23770007265000;57;24;33;34,3
23770007266000;35;15;20;36,1
23770007267000;2;1;1;0,0
23770007268000;2;1;1;0,0
23770007319000;6;3;3;26,5
23770007320000;113;49;64;42,9
23770007321000;114;59;55;40,5
23770007322000;58;34;24;47,5
23770007325000;3;2;1;0,0
23770007326000;7;4;3;56,9
23770007337000;3;3;0;0,0
23770007387000;38;19;19;55,0
23770007388000;19;12;7;55,3
23770007491000;50;26;24;53,2
23770007492000;150;76;74;40,4
23770007493000;17;11;6;49,4
23780006784000;9;6;3;71,4
23780006805000;10;4;6;48,3
23780006806000;14;8;6;46,3
23780007117000;5;1;4;27,8
23780007125000;7;4;3;49,9
23780007126000;25;12;13;53,1
23780007128000;5;3;2;48,2
23780007129000;10;6;4;59,9
23780007135000;1;1;0;0,0
23780007147000;2;1;1;0,0
23780007160000;14;10;4;38,5
23780007161000;26;14;12;33,3
23780007194000;9;2;7;35,8
23780007195000;13;7;6;23,8
23780007196000;37;20;17;46,5
23780007197000;14;9;5;49,8
23780007221000;15;5;10;43,3
23780007263000;5;4;1;27,6
23780007264000;11;6;5;46,0
23780007267000;1;1;0;0,0
23780007268000;2;1;1;0,0
23780007278000;5;3;2;61,4
23780007281000;7;5;2;36,9
23780007282000;5;3;2;58,4
23780007287000;7;6;1;45,3
23780007313000;14;9;5;44,9
23780007314000;7;3;4;69,9
23780007321000;7;4;3;47,6
23780007322000;71;38;33;41,0
23780007323000;17;11;6;42,6
23780007336000;2;1;1;0,0
23780007338000;11;6;5;42,8
23780007492000;1;1;0;0,0
23780007493000;2;2;0;0,0
23790006784000;5;2;3;40,0
23790006791000;4;2;2;0,0
23790007126000;12;6;6;44,2
23790007127000;2;1;1;0,0
23790007129000;41;25;16;40,7
23790007130000;9;5;4;39,9
23790007148000;4;2;2;0,0
23790007161000;42;22;20;47,3
23790007162000;85;41;44;47,0
23790007197000;6;2;4;49,2
23790007198000;4;2;2;0,0
23790007224000;4;2;2;0,0
23790007241000;6;4;2;54,7
23790007258000;2;1;1;0,0
23790007281000;2;1;1;0,0
23790007282000;14;10;4;42,2
23790007283000;8;6;2;55,6
23790007313000;2;1;1;0,0
23790007314000;21;12;9;54,0
23790007315000;26;14;12;49,2
23790007321000;2;1;1;0,0
23790007322000;6;4;2;36,7
23790007323000;7;2;5;45,0
23790007338000;2;1;1;0,0
23790007341000;5;2;3;52,8
23800006791000;2;1;1;0,0
23800006798000;1;1;0;0,0
23800007127000;6;2;4;45,0
23800007130000;55;30;25;41,6
23800007161000;2;2;0;0,0
23800007162000;48;23;25;50,6
23800007168000;8;7;1;41,5
23800007198000;2;1;1;0,0
23800007217000;1;0;1;0,0
23800007218000;6;2;4;22,8
23800007219000;4;2;2;0,0
23800007241000;7;4;3;39,0
23800007258000;2;1;1;0,0
23800007259000;23;12;11;53,0
23800007265000;6;3;3;38,8
23800007266000;1;0;1;0,0
23800007267000;1;0;1;0,0
23800007284000;6;2;4;30,2
23800007285000;10;5;5;27,4
23800007286000;6;3;3;25,8
23800007287000;7;3;4;59,7
23800007288000;2;1;1;0,0
23800007295000;2;1;1;0,0
23800007314000;7;3;4;46,0
23800007323000;22;15;7;49,9
23800007325000;8;6;2;34,9
23800007331000;21;10;11;44,2
23800007332000;12;5;7;40,3
23800007340000;4;2;2;0,0
23800007341000;8;4;4;70,5
23810006795000;6;4;2;40,5
23810007127000;2;1;1;0,0
23810007128000;23;12;11;47,2
23810007129000;9;4;5;48,1
23810007130000;3;2;1;0,0
23810007131000;8;5;3;41,5
23810007134000;1;1;0;0,0
23810007162000;5;3;2;29,8
23810007163000;11;3;8;43,5
23810007217000;8;4;4;63,8
23810007222000;3;2;1;0,0
23810007252000;2;1;1;0,0
23810007254000;4;3;1;0,0
23810007257000;2;1;1;0,0
23810007258000;11;6;5;52,5
23810007259000;14;7;7;63,6
23810007264000;6;5;1;55,2
23810007265000;10;5;5;40,7
23810007286000;12;6;6;56,9
23810007287000;57;31;26;34,1
23810007288000;34;16;18;34,7
23810007289000;6;4;2;54,3
23810007295000;1;1;0;0,0
23810007296000;7;4;3;48,7
23810007302000;9;5;4;67,7
23810007310000;6;2;4;35,2
23810007311000;12;6;6;46,7
23810007331000;5;2;3;28,0
23810007332000;5;2;3;34,4
23810007362000;40;21;19;27,0
23810007363000;302;161;141;31,0
23820006793000;19;11;8;48,7
23820006794000;2;1;1;0,0
23820007128000;19;7;12;49,9
23820007130000;9;6;3;50,0
23820007131000;3;1;2;0,0
23820007132000;7;2;5;36,9
23820007133000;1;1;0;0,0
23820007163000;31;16;15;36,8
23820007216000;6;3;3;34,7
23820007217000;4;2;2;0,0
23820007223000;53;27;26;35,1
23820007248000;2;1;1;0,0
23820007256000;4;2;2;0,0
23820007287000;11;5;6;36,2
23820007288000;101;44;57;50,9
23820007289000;33;16;17;38,0
23820007291000;9;6;3;32,6
23820007296000;12;7;5;40,8
23820007301000;6;1;5;32,3
23820007302000;197;106;91;47,1
23820007311000;3;2;1;0,0
23820007312000;4;3;1;0,0
23820007313000;20;12;8;39,1
23820007329000;3;2;1;0,0
23820007339000;1;1;0;0,0
23820007362000;4;3;1;0,0
23820007363000;116;65;51;36,6
23830006793000;4;2;2;0,0
23830007130000;11;6;5;34,5
23830007136000;6;2;4;37,5
23830007149000;8;4;4;45,3
23830007162000;5;3;2;19,2
23830007164000;25;14;11;38,8
23830007165000;3;1;2;0,0
23830007216000;8;5;3;53,5
23830007217000;5;3;2;46,8
23830007223000;7;3;4;56,1
23830007224000;15;8;7;39,3
23830007248000;19;10;9;20,9
23830007255000;1;1;0;0,0
23830007258000;3;2;1;0,0
23830007289000;16;7;9;43,6
23830007290000;27;13;14;47,3
23830007296000;6;4;2;42,8
23830007298000;6;3;3;47,2
23830007299000;7;4;3;36,7
23830007303000;7;4;3;47,1
23830007307000;6;3;3;61,5
23830007313000;195;97;98;37,6
23830007314000;1;1;0;0,0
23830007326000;1;1;0;0,0
23840007162000;1;1;0;0,0
23840007167000;7;3;4;57,7
23840007168000;16;9;7;45,7
23840007214000;22;10;12;40,1
23840007215000;17;8;9;51,4
23840007217000;15;9;6;30,1
23840007224000;3;2;1;0,0
23840007249000;2;1;1;0,0
23840007250000;8;4;4;45,5
23840007255000;2;2;0;0,0
23840007258000;3;1;2;0,0
23840007290000;12;7;5;46,2
23840007291000;9;6;3;37,7
23840007296000;2;1;1;0,0
23840007297000;18;11;7;35,2
23840007298000;15;5;10;43,7
23840007304000;2;1;1;0,0
23840007307000;27;12;15;48,4
23840007308000;8;4;4;45,0
23840007310000;2;1;1;0,0
23840007313000;2;1;1;0,0
23840007314000;32;19;13;52,1
23840007315000;29;15;14;48,0
23840007316000;48;25;23;46,4
23840007326000;12;8;4;53,2
23840007330000;2;1;1;0,0
23840007331000;13;9;4;33,2
23840007332000;19;10;9;39,2
23850007132000;5;3;2;34,2
23850007149000;1;0;1;0,0
23850007167000;3;2;1;0,0
23850007168000;4;1;3;0,0
23850007169000;1;1;0;0,0
23850007170000;2;1;1;0,0
23850007251000;4;3;1;0,0
23850007254000;1;0;1;0,0
23850007255000;7;3;4;36,0
23850007256000;46;18;28;35,0
23850007260000;2;1;1;0,0
23850007291000;4;3;1;0,0
23850007292000;12;5;7;32,6
23850007298000;3;2;1;0,0
23850007307000;8;6;2;44,3
23850007308000;9;5;4;45,7
23850007311000;7;5;2;53,6
23850007314000;32;16;16;34,5
23850007315000;7;3;4;36,9
23850007316000;4;2;2;0,0
23850007317000;8;4;4;39,4
23850007318000;11;4;7;36,2
23850007331000;2;2;0;0,0
23850007332000;4;1;3;0,0
23850007333000;16;7;9;36,0
23850007334000;22;12;10;46,2
23860007101000;2;1;1;0,0
23860007149000;1;1;0;0,0
23860007254000;6;3;3;53,0
23860007255000;140;62;78;45,8
23860007256000;135;67;68;37,3
23860007257000;6;2;4;35,3
23860007259000;3;2;1;0,0
23860007260000;2;1;1;0,0
23860007292000;2;1;1;0,0
23860007298000;2;1;1;0,0
23860007299000;5;2;3;53,4
23860007306000;2;2;0;0,0
23860007308000;3;2;1;0,0
23860007309000;2;1;1;0,0
23860007311000;3;1;2;0,0
23860007315000;2;1;1;0,0
23860007316000;23;10;13;33,7
23860007317000;13;6;7;34,5
23860007318000;3;1;2;0,0
23860007319000;3;2;1;0,0
23860007320000;6;4;2;49,5
23860007327000;13;7;6;33,2
23860007333000;21;12;9;47,5
23860007334000;210;104;106;35,9
23860007335000;7;3;4;34,3
23860007336000;1;0;1;0,0
23860007343000;1;1;0;0,0
23870007172000;2;1;1;0,0
23870007245000;1;1;0;0,0
23870007255000;2;1;1;0,0
23870007258000;3;2;1;0,0
23870007259000;25;15;10;41,0
23870007267000;1;1;0;0,0
23870007294000;1;1;0;0,0
23870007299000;11;4;7;48,2
23870007300000;4;2;2;0,0
23870007301000;1;0;1;0,0
23870007310000;5;3;2;47,4
23870007311000;10;7;3;39,4
23870007317000;7;4;3;60,3
23870007318000;25;14;11;42,6
23870007319000;36;18;18;40,3
23870007320000;8;4;4;47,4
23870007321000;3;2;1;0,0
23870007327000;2;1;1;0,0
23870007328000;6;4;2;65,7
23870007333000;17;8;9;46,5
23870007334000;35;17;18;33,5
23870007335000;5;3;2;37,4
23870007336000;1;0;1;0,0
23870007337000;22;12;10;42,9
23870007342000;11;7;4;36,9
23880007163000;2;1;1;0,0
23880007173000;7;3;4;31,0
23880007239000;2;2;0;0,0
23880007254000;26;15;11;38,4
23880007259000;28;13;15;50,5
23880007269000;1;1;0;0,0
23880007294000;5;3;2;33,2
23880007295000;16;7;9;53,9
23880007299000;1;1;0;0,0
23880007311000;12;8;4;33,1
23880007319000;4;2;2;0,0
23880007320000;19;11;8;35,5
23880007321000;210;102;108;31,9
23880007322000;191;98;93;35,4
23880007328000;1;0;1;0,0
23880007333000;8;4;4;33,4
23880007337000;10;5;5;53,0
23880007341000;9;6;3;34,4
23880007344000;1;1;0;0,0
23880007406000;1;1;0;0,0
23890007173000;2;1;1;0,0
23890007242000;2;1;1;0,0
23890007245000;4;2;2;0,0
23890007253000;1;1;0;0,0
23890007254000;5;2;3;47,0
23890007256000;3;2;1;0,0
23890007257000;7;4;3;45,7
23890007288000;6;3;3;63,7
23890007291000;29;15;14;46,0
23890007294000;2;1;1;0,0
23890007295000;1;0;1;0,0
23890007296000;2;1;1;0,0
23890007319000;18;10;8;51,8
23890007320000;13;6;7;59,1
23890007321000;47;26;21;31,7
23890007322000;752;380;372;38,1
23890007323000;17;6;11;42,4
23890007329000;6;2;4;62,0
23890007333000;2;1;1;0,0
23890007334000;2;2;0;0,0
23890007336000;17;9;8;40,9
23890007337000;28;16;12;52,0
23890007340000;33;11;22;50,0
23890007341000;57;29;28;46,8
23890007342000;4;2;2;0,0
23890007344000;3;2;1;0,0
23890007345000;1;1;0;0,0
23890007407000;9;5;4;62,8
23900007184000;6;3;3;39,7
23900007185000;3;2;1;0,0
23900007239000;2;1;1;0,0
23900007241000;2;1;1;0,0
23900007243000;10;4;6;45,1
23900007244000;2;1;1;0,0
23900007245000;21;9;12;26,0
23900007246000;25;14;11;42,8
23900007250000;2;1;1;0,0
23900007251000;2;1;1;0,0
23900007290000;2;1;1;0,0
23900007291000;5;1;4;41,4
23900007319000;3;1;2;0,0
23900007320000;17;10;7;38,9
23900007321000;40;15;25;34,6
23900007322000;267;125;142;43,3
23900007323000;868;429;439;43,7
23900007329000;2;1;1;0,0
23900007330000;7;3;4;35,3
23900007331000;101;57;44;38,8
23900007332000;6;3;3;47,0
23900007334000;1;1;0;0,0
23900007338000;9;5;4;55,0
23900007340000;12;5;7;54,4
23900007341000;83;43;40;37,7
23900007345000;29;18;11;45,4
23900007346000;1;1;0;0,0
23900007361000;2;0;2;0,0
23900007364000;1;1;0;0,0
23910007175000;6;3;3;60,5
23910007176000;4;3;1;0,0
23910007240000;6;3;3;54,3
23910007241000;4;2;2;0,0
23910007246000;22;9;13;28,0
23910007247000;7;3;4;24,9
23910007248000;4;3;1;0,0
23910007249000;1;1;0;0,0
23910007251000;9;5;4;41,3
23910007252000;1;1;0;0,0
23910007306000;5;3;2;71,8
23910007319000;5;1;4;20,4
23910007320000;2;1;1;0,0
23910007321000;12;6;6;47,5
23910007322000;147;74;73;39,2
23910007323000;1069;507;562;40,6
23910007324000;223;107;116;41,1
23910007331000;3;2;1;0,0
23910007332000;28;17;11;41,2
23910007334000;8;4;4;38,8
23910007336000;6;4;2;41,0
23910007338000;2;1;1;0,0
23910007343000;2;1;1;0,0
23910007344000;22;14;8;30,5
23910007345000;23;10;13;49,3
23910007346000;19;9;10;52,6
23910007361000;2;1;1;0,0
23910007362000;94;41;53;45,6
23920007237000;2;1;1;0,0
23920007238000;3;1;2;0,0
23920007243000;8;5;3;46,4
23920007246000;1;1;0;0,0
23920007248000;6;1;5;54,5
23920007249000;4;2;2;0,0
23920007252000;4;3;1;0,0
23920007320000;2;1;1;0,0
23920007321000;13;8;5;28,3
23920007322000;178;102;76;36,5
23920007323000;971;499;472;37,2
23920007324000;749;361;388;43,3
23920007332000;6;3;3;44,8
23920007335000;4;2;2;0,0
23920007336000;15;9;6;39,4
23920007337000;1;1;0;0,0
23920007339000;67;25;42;52,9
23920007340000;5;2;3;64,8
23920007341000;10;4;6;39,7
23920007342000;3;2;1;0,0
23920007343000;33;17;16;41,5
23920007344000;12;8;4;31,1
23920007345000;24;13;11;55,7
23920007346000;2;0;2;0,0
23920007362000;131;59;72;46,4
23920007363000;30;17;13;41,2
23930007176000;20;10;10;46,9
23930007239000;2;1;1;0,0
23930007248000;2;1;1;0,0
23930007302000;1;1;0;0,0
23930007303000;1;1;0;0,0
23930007323000;367;201;166;35,3
23930007324000;93;52;41;32,7
23930007342000;1;1;0;0,0
23930007343000;5;2;3;40,0
23930007362000;40;21;19;54,8
23930007363000;3;2;1;0,0
23940007178000;15;8;7;36,3
23940007179000;6;3;3;37,7
23940007239000;5;2;3;69,0
23940007304000;1;1;0;0,0
23940007305000;1;0;1;0,0
23940007324000;14;7;7;34,2
23940007325000;9;6;3;43,1
23940007326000;1;1;0;0,0
23940007328000;7;2;5;23,4
23940007360000;2;2;0;0,0
23940007362000;1;1;0;0,0
23940007363000;5;3;2;59,6
23940007385000;10;5;5;39,8
23940007386000;11;5;6;43,8
23950007175000;3;2;1;0,0
23950007176000;3;1;2;0,0
23950007179000;8;5;3;38,8
23950007180000;2;1;1;0,0
23950007314000;4;3;1;0,0
23950007326000;121;55;66;31,4
23950007327000;13;7;6;50,5
23950007328000;66;32;34;46,2
23950007329000;15;7;8;29,3
23950007383000;2;1;1;0,0
23950007385000;21;13;8;42,4
23950007387000;40;22;18;34,2
23950007388000;12;7;5;41,2
23960007174000;8;2;6;57,0
23960007180000;12;8;4;33,9
23960007238000;9;4;5;61,7
23960007239000;1;0;1;0,0
23960007280000;7;6;1;24,6
23960007282000;4;3;1;0,0
23960007314000;7;5;2;39,1
23960007326000;20;14;6;35,4
23960007327000;64;32;32;41,1
23960007328000;17;9;8;26,5
23960007329000;3;1;2;0,0
23960007330000;3;1;2;0,0
23960007331000;1;1;0;0,0
23960007337000;6;3;3;33,2
23960007338000;4;2;2;0,0
23960007339000;8;3;5;55,9
23960007341000;6;4;2;39,0
23960007385000;1;1;0;0,0
23960007387000;14;7;7;50,6
23960007388000;2;1;1;0,0
23970007176000;1;1;0;0,0
23970007181000;48;22;26;54,6
23970007182000;32;15;17;53,8
23970007310000;4;2;2;0,0
23970007311000;2;1;1;0,0
23970007312000;3;1;2;0,0
23970007327000;12;6;6;27,9
23970007328000;10;6;4;51,7
23970007329000;4;2;2;0,0
23970007330000;2;0;2;0,0
23970007331000;11;6;5;40,7
23970007337000;4;2;2;0,0
23970007338000;33;17;16;37,8
23970007340000;5;2;3;69,4
23970007341000;22;15;7;45,4
23970007342000;3;2;1;0,0
23970007349000;2;1;1;0,0
23970007350000;1;1;0;0,0
23970007351000;4;2;2;0,0
23970007385000;4;1;3;0,0
23970007386000;4;3;1;0,0
23980007182000;11;5;6;42,8
23980007184000;4;2;2;0,0
23980007318000;1;0;1;0,0
23980007327000;23;11;12;45,0
23980007328000;60;32;28;42,1
23980007338000;2;1;1;0,0
23990007185000;6;4;2;33,2
23990007195000;15;7;8;30,8
23990007310000;7;4;3;38,9
23990007319000;22;11;11;49,3
23990007327000;23;10;13;42,4
23990007328000;16;9;7;40,8
23990007329000;6;4;2;45,5
23990007333000;10;5;5;41,1
23990007339000;24;11;13;36,1
23990007346000;43;25;18;41,9
23990007348000;1;1;0;0,0
23990007349000;4;1;3;0,0
24000007310000;2;1;1;0,0
24000007317000;3;2;1;0,0
24000007319000;10;6;4;47,9
24000007327000;2;1;1;0,0
24000007328000;12;7;5;43,0
24000007329000;19;12;7;53,5
24000007338000;5;2;3;45,2
24000007339000;16;6;10;49,9
24000007346000;5;4;1;33,4
24000007347000;1;0;1;0,0
24000007508000;1;1;0;0,0
24010007184000;1;1;0;0,0
24010007187000;1;1;0;0,0
24010007327000;11;5;6;53,0
24010007328000;3;1;2;0,0
24010007329000;10;5;5;41,9
24010007334000;4;3;1;0,0
24010007345000;2;1;1;0,0
24010007346000;3;2;1;0,0
24010007354000;2;1;1;0,0
24010007506000;31;13;18;43,0
24010007507000;108;51;57;42,8
24010007508000;35;23;12;45,3
24010007510000;8;5;3;27,1
24020007172000;2;1;1;0,0
24020007173000;4;2;2;0,0
24020007245000;3;2;1;0,0
24020007317000;2;1;1;0,0
24020007318000;4;2;2;0,0
24020007320000;17;11;6;48,3
24020007327000;6;4;2;56,5
24020007329000;47;26;21;38,1
24020007335000;9;5;4;73,9
24020007346000;2;1;1;0,0
24020007347000;1;0;1;0,0
24020007354000;1;1;0;0,0
24020007365000;11;6;5;32,8
24020007505000;14;5;9;39,5
24020007506000;135;69;66;41,5
24020007507000;250;128;122;40,5
24020007510000;29;13;16;37,9
24030007246000;3;2;1;0,0
24030007328000;9;4;5;18,0
24030007329000;31;18;13;36,5
24030007340000;4;3;1;0,0
24030007348000;6;3;3;73,8
24030007365000;102;50;52;46,7
24030007367000;10;6;4;25,8
24030007368000;45;21;24;35,1
24030007370000;4;2;2;0,0
24030007371000;2;1;1;0,0
24030007379000;2;1;1;0,0
24030007380000;4;2;2;0,0
24030007382000;1;1;0;0,0
24030007383000;1;1;0;0,0
24030007506000;138;73;65;38,7
24030007510000;16;7;9;51,3
24040007246000;7;4;3;60,1
24040007311000;5;2;3;37,2
24040007319000;1;1;0;0,0
24040007321000;3;2;1;0,0
24040007323000;15;8;7;50,5
24040007327000;1;1;0;0,0
24040007328000;4;2;2;0,0
24040007329000;35;18;17;53,3
24040007330000;1;1;0;0,0
24040007341000;5;3;2;44,8
24040007348000;2;1;1;0,0
24040007349000;2;1;1;0,0
24040007350000;1;1;0;0,0
24040007351000;1;0;1;0,0
24040007365000;46;23;23;46,3
24040007366000;110;57;53;45,0
24040007367000;30;16;14;44,6
24040007368000;8;3;5;33,4
24040007379000;2;2;0;0,0
24040007382000;7;5;2;57,6
24040007383000;4;3;1;0,0
24040007384000;6;3;3;36,7
24050007192000;101;45;56;41,4
24050007200000;7;4;3;32,4
24050007246000;12;7;5;55,6
24050007311000;5;3;2;62,8
24050007312000;1;1;0;0,0
24050007322000;5;3;2;56,0
24050007323000;23;10;13;52,7
24050007327000;8;4;4;43,4
24050007328000;13;7;6;51,4
24050007329000;23;13;10;34,3
24050007330000;17;10;7;35,2
24050007365000;2;0;2;0,0
24050007366000;42;21;21;41,3
24050007382000;1;0;1;0,0
24050007383000;2;1;1;0,0
24060007110000;2;2;0;0,0
24060007192000;15;7;8;40,6
24060007193000;15;7;8;38,9
24060007313000;4;1;3;0,0
24060007317000;1;1;0;0,0
24060007322000;2;1;1;0,0
24060007323000;6;2;4;16,8
24060007324000;5;1;4;47,0
24060007328000;300;148;152;42,2
24060007329000;198;97;101;34,4
24060007330000;17;7;10;30,2
24060007340000;4;2;2;0,0
24060007346000;4;2;2;0,0
24060007347000;2;1;1;0,0
24070007192000;5;3;2;24,4
24070007313000;1;1;0;0,0
24070007322000;9;4;5;57,0
24070007323000;12;5;7;32,1
24070007324000;34;18;16;33,8
24070007325000;27;15;12;41,8
24070007328000;202;99;103;38,7
24070007329000;4;2;2;0,0
24070007341000;21;12;9;54,1
24070007342000;23;9;14;49,9
24070007343000;2;1;1;0,0
24070007346000;1;1;0;0,0
24070007347000;7;4;3;33,0
24080007190000;5;3;2;33,2
24080007191000;3;2;1;0,0
24080007192000;8;4;4;29,1
24080007193000;4;2;2;0,0
24080007195000;2;1;1;0,0
24080007196000;7;4;3;39,7
24080007199000;7;2;5;39,6
24080007200000;6;2;4;29,0
24080007323000;4;3;1;0,0
24080007324000;5;2;3;29,6
24080007325000;12;7;5;30,8
24080007326000;12;9;3;31,1
24080007328000;9;5;4;31,6
24080007329000;16;10;6;34,3
24080007342000;1;1;0;0,0
24080007343000;2;1;1;0,0
24080007344000;10;5;5;37,0
24080007349000;5;2;3;61,0
24080007366000;1;1;0;0,0
24080007372000;1;1;0;0,0
24080007386000;3;2;1;0,0
24090007169000;12;7;5;49,8
24090007170000;11;6;5;56,6
24090007199000;9;4;5;50,2
24090007200000;6;4;2;38,2
24090007326000;23;12;11;41,6
24090007327000;18;8;10;52,3
