SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
24090007329000;24;12;12;41,3
24090007338000;7;5;2;43,0
24090007347000;7;4;3;31,6
24090007375000;37;20;17;40,1
24090007376000;29;13;16;25,6
24100007169000;9;6;3;57,4
24100007170000;2;1;1;0,0
24100007194000;2;1;1;0,0
24100007195000;5;3;2;16,0
24100007327000;5;3;2;41,8
24100007329000;19;9;10;58,3
24100007330000;15;9;6;35,0
24100007342000;82;41;41;34,1
24100007343000;554;261;293;41,8
24100007347000;4;3;1;0,0
24100007351000;5;3;2;53,8
24100007358000;19;7;12;40,7
24100007385000;10;6;4;50,9
24110007195000;2;1;1;0,0
24110007196000;16;5;11;44,8
24110007315000;1;1;0;0,0
24110007328000;1;0;1;0,0
24110007329000;23;12;11;36,0
24110007330000;25;12;13;43,8
24110007331000;4;2;2;0,0
24110007341000;9;4;5;51,1
24110007342000;199;104;95;36,2
24110007343000;609;337;272;35,1
24110007348000;4;2;2;0,0
24110007358000;28;13;15;46,9
24110007359000;4;1;3;0,0
24110007378000;53;27;26;52,9
24110007379000;2;1;1;0,0
24110007380000;4;2;2;0,0
24110007384000;15;7;8;45,7
24110007385000;8;4;4;33,0
24110007388000;2;2;0;0,0
24110007389000;23;13;10;37,3
24110007390000;23;9;14;36,1
24120007171000;5;3;2;31,4
24120007172000;2;1;1;0,0
24120007197000;9;3;6;57,8
24120007198000;10;7;3;39,4
24120007200000;6;3;3;26,0
24120007201000;136;68;68;49,4
24120007202000;32;18;14;42,9
24120007313000;6;3;3;61,5
24120007329000;8;6;2;36,5
24120007330000;15;6;9;30,6
24120007332000;9;5;4;43,1
24120007333000;5;2;3;60,0
24120007338000;10;5;5;44,2
24120007341000;4;2;2;0,0
24120007343000;7;5;2;23,6
24120007344000;5;4;1;70,4
24120007345000;6;3;3;41,3
24120007348000;6;4;2;50,2
24120007362000;3;2;1;0,0
24120007368000;2;2;0;0,0
24120007369000;3;2;1;0,0
24120007377000;20;10;10;48,0
24120007378000;24;15;9;48,7
24120007388000;2;1;1;0,0
24120007389000;15;9;6;24,8
24120007390000;17;10;7;34,6
24120007391000;4;2;2;0,0
24130007171000;21;9;12;50,0
24130007172000;2;1;1;0,0
24130007197000;8;4;4;34,8
24130007198000;4;2;2;0,0
24130007199000;22;13;9;43,0
24130007200000;6;3;3;32,7
24130007201000;45;24;21;41,7
24130007202000;14;6;8;51,4
24130007203000;1;1;0;0,0
24130007308000;2;2;0;0,0
24130007313000;3;2;1;0,0
24130007314000;1;1;0;0,0
24130007330000;1;0;1;0,0
24130007332000;1;1;0;0,0
24130007333000;25;11;14;39,2
24130007338000;15;7;8;41,0
24130007341000;14;6;8;45,9
24130007345000;5;4;1;41,0
24130007349000;6;2;4;62,8
24130007362000;2;1;1;0,0
24130007369000;1;1;0;0,0
24130007376000;4;3;1;0,0
24130007392000;2;1;1;0,0
24140007200000;3;2;1;0,0
24140007201000;4;1;3;0,0
24140007202000;17;6;11;32,6
24140007203000;2;1;1;0,0
24140007204000;7;4;3;65,6
24140007279000;1;1;0;0,0
24140007314000;5;2;3;35,4
24140007315000;27;12;15;33,5
24140007331000;8;5;3;50,3
24140007333000;7;4;3;45,4
24140007338000;35;20;15;47,7
24140007339000;6;3;3;51,0
24140007342000;27;15;12;41,4
24140007345000;11;6;5;22,3
24140007346000;5;4;1;65,8
24140007347000;4;2;2;0,0
24140007349000;6;3;3;50,2
24140007350000;8;4;4;60,4
24140007356000;5;2;3;56,6
24140007363000;22;11;11;41,7
24140007376000;25;14;11;48,0
24140007377000;2;1;1;0,0
24140007381000;1;1;0;0,0
24140007394000;43;19;24;42,0
24140007395000;48;23;25;46,6
24140007530000;4;2;2;0,0
24140007531000;2;2;0;0,0
24150007206000;6;4;2;39,0
24150007279000;10;7;3;46,6
24150007284000;3;1;2;0,0
24150007286000;2;1;1;0,0
24150007311000;21;11;10;47,6
24150007312000;38;19;19;46,3
24150007313000;22;13;9;45,4
24150007314000;28;15;13;63,9
24150007315000;71;39;32;46,3
24150007316000;5;2;3;42,4
24150007339000;5;3;2;50,8
24150007347000;7;6;1;47,9
24150007348000;1;1;0;0,0
24150007349000;11;6;5;40,4
24150007351000;2;1;1;0,0
24150007357000;5;2;3;33,8
24150007363000;2;1;1;0,0
24150007364000;27;11;16;48,0
24150007365000;14;7;7;34,1
24150007366000;2;1;1;0,0
24150007371000;2;1;1;0,0
24150007374000;2;1;1;0,0
24150007375000;6;3;3;35,3
24150007376000;45;21;24;44,8
24150007377000;51;25;26;50,6
24150007378000;1;0;1;0,0
24150007394000;21;9;12;40,2
24150007395000;46;23;23;37,8
24150007530000;74;45;29;41,9
24150007531000;37;22;15;49,2
24150007540000;2;1;1;0,0
24160007179000;2;2;0;0,0
24160007297000;12;8;4;36,5
24160007298000;1;1;0;0,0
24160007306000;23;15;8;31,7
24160007307000;42;21;21;30,6
24160007310000;81;43;38;40,3
24160007311000;41;23;18;40,1
24160007315000;22;14;8;40,4
24160007316000;39;18;21;46,2
24160007317000;4;3;1;0,0
24160007348000;18;9;9;39,3
24160007358000;3;1;2;0,0
24160007359000;1;1;0;0,0
24160007364000;49;26;23;53,6
24160007365000;8;7;1;48,3
24160007376000;26;16;10;41,1
24160007531000;138;66;72;45,6
24160007532000;12;10;2;48,3
24160007539000;2;1;1;0,0
24160007542000;1;0;1;0,0
24160007543000;3;1;2;0,0
24170007209000;4;3;1;0,0
24170007210000;13;8;5;25,4
24170007211000;13;7;6;46,5
24170007298000;15;8;7;47,1
24170007299000;10;5;5;27,5
24170007300000;20;11;9;37,1
24170007301000;36;20;16;40,0
24170007302000;1073;509;564;49,3
24170007303000;1060;542;518;43,6
24170007304000;614;323;291;38,3
24170007305000;595;322;273;43,0
24170007306000;1462;755;707;36,7
24170007307000;276;139;137;29,5
24170007308000;33;16;17;40,0
24170007309000;2;1;1;0,0
24170007310000;33;22;11;37,4
24170007311000;3;1;2;0,0
24170007316000;35;16;19;41,4
24170007317000;23;12;11;52,3
24170007318000;5;3;2;34,6
24170007340000;10;5;5;39,9
24170007349000;15;7;8;41,3
24170007350000;6;3;3;42,8
24170007358000;15;10;5;28,3
24170007359000;1;1;0;0,0
24170007365000;32;18;14;48,0
24170007366000;17;10;7;56,1
24170007368000;9;5;4;31,7
24170007369000;5;3;2;30,6
24170007370000;4;1;3;0,0
24170007372000;1;1;0;0,0
24170007373000;5;3;2;69,2
24170007531000;52;27;25;45,3
24170007532000;202;104;98;46,4
24170007533000;26;13;13;57,5
24170007543000;1;1;0;0,0
24180007151000;5;2;3;48,6
24180007213000;21;10;11;33,1
24180007288000;2;1;1;0,0
24180007289000;2;2;0;0,0
24180007290000;16;8;8;43,7
24180007291000;22;13;9;34,2
24180007292000;48;22;26;38,9
24180007293000;2;1;1;0,0
24180007294000;3;1;2;0,0
24180007295000;24;10;14;53,4
24180007296000;28;16;12;48,6
24180007297000;12;7;5;50,8
24180007298000;10;6;4;45,0
24180007299000;17;8;9;35,8
24180007300000;228;129;99;38,8
24180007301000;1442;726;716;43,1
24180007302000;817;387;430;48,4
24180007303000;736;355;381;40,9
24180007304000;185;88;97;41,9
24180007305000;203;98;105;41,2
24180007306000;137;67;70;40,1
24180007307000;10;4;6;56,1
24180007315000;25;12;13;40,4
24180007316000;24;13;11;47,1
24180007317000;23;11;12;38,6
24180007318000;147;69;78;36,0
24180007349000;11;4;7;43,6
24180007350000;6;5;1;42,8
24180007351000;21;14;7;29,7
24180007364000;6;4;2;48,5
24180007366000;2;1;1;0,0
24180007372000;7;4;3;46,4
24180007373000;36;21;15;48,5
24180007532000;1;0;1;0,0
24180007533000;30;18;12;38,8
24180007539000;1;1;0;0,0
24180007540000;2;1;1;0,0
24190007151000;2;1;1;0,0
24190007213000;1;1;0;0,0
24190007214000;3;2;1;0,0
24190007285000;5;4;1;60,4
24190007286000;5;2;3;66,0
24190007288000;3;2;1;0,0
24190007293000;12;6;6;29,8
24190007294000;37;17;20;36,5
24190007295000;14;6;8;41,8
24190007296000;32;19;13;22,5
24190007298000;2;2;0;0,0
24190007299000;4;3;1;0,0
24190007301000;788;370;418;40,8
24190007302000;217;114;103;29,2
24190007305000;15;6;9;29,8
24190007306000;6;4;2;62,3
24190007307000;18;10;8;26,1
24190007308000;32;19;13;29,5
24190007315000;1;1;0;0,0
24190007317000;51;29;22;26,4
24190007318000;15;8;7;40,2
24190007319000;9;6;3;35,0
24190007320000;2;1;1;0,0
24190007351000;6;3;3;62,0
24190007384000;8;3;5;28,3
24190007535000;1;1;0;0,0
24190007536000;198;105;93;49,2
24190007537000;113;69;44;43,6
24190007548000;1;1;0;0,0
24200007154000;3;2;1;0,0
24200007215000;1;1;0;0,0
24200007216000;4;2;2;0,0
24200007217000;2;1;1;0,0
24200007218000;12;4;8;47,1
24200007279000;4;3;1;0,0
24200007280000;5;3;2;24,0
24200007282000;1;0;1;0,0
24200007284000;12;9;3;57,1
24200007285000;5;3;2;51,0
24200007287000;2;1;1;0,0
24200007288000;6;3;3;23,7
24200007293000;7;4;3;34,1
24200007296000;4;2;2;0,0
24200007297000;11;5;6;41,4
24200007298000;9;4;5;53,6
24200007299000;17;8;9;37,4
24200007300000;12;6;6;38,1
24200007301000;73;38;35;41,8
24200007302000;4;3;1;0,0
24200007303000;9;4;5;57,7
24200007304000;7;4;3;31,4
24200007305000;37;23;14;37,2
24200007308000;22;16;6;30,5
24200007309000;16;11;5;52,9
24200007311000;6;4;2;23,7
24200007312000;2;1;1;0,0
24200007318000;25;13;12;31,5
24200007319000;5;2;3;21,8
24200007320000;21;12;9;42,4
24200007341000;7;4;3;58,0
24200007351000;2;1;1;0,0
24200007371000;2;1;1;0,0
24200007372000;22;11;11;56,4
24200007375000;18;11;7;39,1
24200007376000;39;20;19;33,5
24200007377000;24;11;13;43,3
24200007378000;7;1;6;40,7
24200007393000;5;1;4;47,2
24200007536000;25;14;11;36,2
24200007537000;93;51;42;36,1
24210007153000;18;9;9;40,3
24210007178000;6;4;2;61,2
24210007181000;4;2;2;0,0
24210007218000;5;3;2;62,4
24210007219000;9;6;3;66,6
24210007221000;4;3;1;0,0
24210007278000;4;3;1;0,0
24210007279000;6;5;1;30,0
24210007288000;2;1;1;0,0
24210007289000;4;2;2;0,0
24210007290000;17;9;8;30,9
24210007293000;7;4;3;33,0
24210007294000;15;7;8;39,5
24210007296000;3;3;0;0,0
24210007300000;7;4;3;32,6
24210007301000;80;41;39;37,4
24210007302000;20;10;10;47,6
24210007303000;42;19;23;38,0
24210007304000;51;25;26;43,3
24210007305000;13;9;4;50,6
24210007309000;55;31;24;43,5
24210007311000;51;27;24;32,7
24210007312000;14;8;6;47,6
24210007319000;4;3;1;0,0
24210007321000;1;1;0;0,0
24210007322000;13;6;7;32,9
24210007372000;9;5;4;48,4
24210007375000;7;1;6;43,1
24210007387000;3;2;1;0,0
24210007389000;5;3;2;34,6
24210007392000;2;1;1;0,0
24210007396000;16;11;5;44,6
24210007410000;27;13;14;45,6
24210007537000;9;4;5;47,2
24210007538000;36;16;20;43,3
24210007549000;1;1;0;0,0
24220007153000;5;2;3;75,2
24220007224000;3;1;2;0,0
24220007225000;1;1;0;0,0
24220007248000;2;1;1;0,0
24220007276000;1;0;1;0,0
24220007277000;5;3;2;61,4
24220007278000;3;2;1;0,0
24220007300000;25;15;10;39,1
24220007301000;33;18;15;38,6
24220007302000;23;17;6;31,9
24220007303000;16;9;7;37,1
24220007304000;32;18;14;32,1
24220007309000;15;8;7;33,4
24220007310000;59;32;27;42,2
24220007311000;39;21;18;41,5
24220007312000;25;11;14;39,4
24220007319000;2;1;1;0,0
24220007320000;2;1;1;0,0
24220007322000;1;1;0;0,0
24220007323000;5;1;4;52,0
24220007387000;2;1;1;0,0
24220007390000;5;3;2;44,8
24220007395000;26;13;13;43,9
24220007410000;77;39;38;42,8
24220007549000;5;3;2;62,4
24220007550000;3;2;1;0,0
24220007551000;1;1;0;0,0
24220007552000;5;3;2;40,8
24220007553000;12;6;6;29,4
24220007554000;32;15;17;38,6
24220007555000;1;1;0;0,0
24230007151000;5;2;3;37,2
24230007152000;8;4;4;55,1
24230007153000;4;4;0;0,0
24230007186000;17;9;8;38,9
24230007226000;2;1;1;0,0
24230007227000;21;12;9;39,0
24230007228000;19;11;8;50,2
24230007229000;9;3;6;54,6
24230007234000;1;0;1;0,0
24230007275000;12;6;6;35,2
24230007276000;2;2;0;0,0
24230007297000;9;4;5;28,9
24230007298000;9;6;3;27,7
24230007299000;6;2;4;40,8
24230007300000;10;4;6;37,5
24230007309000;6;4;2;38,0
24230007310000;34;18;16;39,0
24230007312000;13;9;4;38,2
24230007319000;9;4;5;39,4
24230007320000;2;1;1;0,0
24230007321000;4;1;3;0,0
24230007322000;10;7;3;46,9
24230007323000;12;5;7;39,4
24230007324000;6;4;2;37,3
24230007325000;5;4;1;39,8
24230007341000;5;3;2;39,4
24230007373000;2;1;1;0,0
24230007374000;2;1;1;0,0
24230007375000;7;3;4;30,1
24230007389000;6;5;1;24,3
24230007390000;8;3;5;15,6
24230007391000;1;1;0;0,0
24230007392000;4;1;3;0,0
24230007399000;5;2;3;26,8
24230007400000;2;1;1;0,0
24230007401000;15;7;8;41,8
24230007402000;8;3;5;28,0
24230007404000;20;11;9;33,6
24230007405000;5;2;3;18,8
24230007543000;7;5;2;54,3
24230007544000;16;7;9;55,6
24230007545000;15;7;8;54,5
24230007546000;31;17;14;44,9
24230007548000;4;1;3;0,0
24230007550000;3;1;2;0,0
24230007552000;32;17;15;50,6
24230007553000;90;43;47;46,3
24230007554000;18;12;6;46,7
24240007152000;10;5;5;44,0
24240007183000;4;2;2;0,0
24240007193000;15;10;5;46,6
24240007224000;2;2;0;0,0
24240007252000;1;0;1;0,0
24240007255000;4;2;2;0,0
24240007273000;4;3;1;0,0
24240007299000;2;1;1;0,0
24240007300000;6;3;3;45,3
24240007301000;18;10;8;48,4
24240007310000;7;4;3;55,0
24240007312000;2;1;1;0,0
24240007319000;1;0;1;0,0
24240007324000;9;4;5;34,8
24240007325000;12;4;8;36,8
24240007342000;2;0;2;0,0
24240007375000;4;2;2;0,0
24240007376000;6;3;3;44,5
24240007377000;4;2;2;0,0
24240007389000;37;21;16;34,8
24240007390000;97;51;46;33,7
24240007392000;8;2;6;42,9
24240007398000;6;3;3;40,3
24240007399000;29;14;15;36,8
24240007400000;42;20;22;36,8
24240007401000;6;2;4;35,5
24240007404000;1;1;0;0,0
24240007544000;13;9;4;40,7
24240007545000;8;4;4;28,9
24240007546000;26;14;12;37,2
24240007553000;3;1;2;0,0
24240007555000;2;1;1;0,0
24250007146000;5;2;3;56,8
24250007149000;6;3;3;34,8
24250007152000;11;6;5;42,5
24250007183000;16;5;11;37,3
24250007193000;3;1;2;0,0
24250007229000;2;1;1;0,0
24250007255000;5;2;3;36,0
24250007256000;6;3;3;55,7
24250007257000;13;7;6;44,9
24250007258000;50;27;23;47,4
24250007259000;3;0;3;0,0
24250007260000;17;7;10;43,8
24250007261000;14;9;5;43,4
24250007265000;3;1;2;0,0
24250007266000;1;1;0;0,0
24250007267000;18;9;9;60,7
24250007268000;19;9;10;64,3
24250007269000;289;145;144;46,9
24250007270000;29;17;12;47,7
24250007271000;13;9;4;41,8
24250007274000;16;7;9;51,4
24250007275000;37;19;18;43,5
24250007276000;1;0;1;0,0
24250007300000;11;6;5;47,3
24250007301000;15;9;6;36,3
24250007302000;3;2;1;0,0
24250007303000;25;13;12;30,6
24250007309000;7;1;6;38,0
24250007310000;4;2;2;0,0
24250007311000;1;1;0;0,0
24250007312000;8;4;4;54,4
24250007319000;10;5;5;42,3
24250007325000;9;5;4;43,3
24250007326000;17;9;8;39,5
24250007343000;12;7;5;43,4
24250007390000;4;2;2;0,0
24250007391000;2;1;1;0,0
24250007398000;19;10;9;42,8
24250007399000;10;6;4;28,4
24250007402000;3;2;1;0,0
24250007404000;2;1;1;0,0
24250007405000;1;0;1;0,0
24250007544000;46;21;25;48,1
24250007545000;22;12;10;34,7
24260007148000;3;2;1;0,0
24260007149000;5;2;3;32,4
24260007152000;6;3;3;45,2
24260007229000;2;1;1;0,0
24260007236000;1;1;0;0,0
24260007237000;4;1;3;0,0
24260007258000;10;7;3;32,0
24260007260000;14;7;7;48,6
24260007268000;303;160;143;42,1
24260007269000;163;92;71;39,0
24260007270000;2;1;1;0,0
24260007271000;7;2;5;35,3
24260007272000;13;7;6;44,5
24260007273000;15;9;6;31,6
24260007274000;33;17;16;42,5
24260007275000;1;0;1;0,0
24260007276000;2;1;1;0,0
24260007303000;13;6;7;32,7
24260007308000;1;1;0;0,0
24260007309000;37;17;20;41,5
24260007312000;4;2;2;0,0
24260007320000;7;3;4;36,0
24260007327000;3;0;3;0,0
24260007328000;1;1;0;0,0
24260007343000;6;3;3;53,2
24260007344000;41;22;19;38,1
24260007345000;5;3;2;54,6
24260007357000;4;2;2;0,0
24260007358000;5;3;2;71,6
24260007391000;15;5;10;41,9
24260007398000;2;1;1;0,0
24260007399000;10;6;4;27,1
24260007404000;6;2;4;42,0
24260007549000;16;7;9;39,1
24260007550000;43;22;21;40,3
24260007551000;8;4;4;41,4
24260007553000;74;36;38;43,5
24260007554000;125;54;71;42,5
24260007555000;48;23;25;45,9
24270007147000;7;5;2;53,0
24270007152000;12;6;6;46,7
24270007172000;6;3;3;42,5
24270007179000;4;2;2;0,0
24270007239000;3;3;0;0,0
24270007268000;24;13;11;21,5
24270007277000;4;2;2;0,0
24270007278000;4;2;2;0,0
24270007303000;1;0;1;0,0
24270007309000;30;14;16;33,6
24270007311000;1;1;0;0,0
24270007312000;25;13;12;43,4
24270007313000;1;1;0;0,0
24270007314000;50;31;19;44,9
24270007315000;5;2;3;58,2
24270007320000;1;1;0;0,0
24270007328000;9;5;4;40,9
24270007343000;6;3;3;63,0
24270007344000;13;9;4;52,3
24270007345000;6;4;2;50,3
24270007358000;5;3;2;67,8
24270007391000;2;1;1;0,0
24270007392000;4;3;1;0,0
24270007399000;1;1;0;0,0
24270007404000;9;4;5;42,8
24270007408000;19;11;8;35,0
24270007412000;20;12;8;64,7
24270007548000;16;10;6;52,9
24270007549000;25;18;7;43,6
24270007554000;13;5;8;41,6
24270007555000;22;8;14;54,7
24280007147000;4;1;3;0,0
24280007150000;5;1;4;25,0
24280007158000;2;1;1;0,0
24280007170000;2;1;1;0,0
24280007171000;2;2;0;0,0
24280007172000;3;1;2;0,0
24280007258000;4;1;3;0,0
24280007259000;4;2;2;0,0
24280007260000;3;2;1;0,0
24280007268000;2;1;1;0,0
24280007279000;5;3;2;40,2
24280007307000;15;7;8;22,0
24280007308000;53;25;28;37,2
24280007309000;4;2;2;0,0
24280007310000;9;4;5;49,7
24280007311000;11;5;6;26,0
24280007314000;3;1;2;0,0
24280007315000;2;1;1;0,0
24280007316000;5;2;3;23,6
24280007317000;7;5;2;34,0
24280007321000;29;14;15;32,3
24280007328000;8;5;3;43,1
24280007344000;2;2;0;0,0
24280007345000;2;1;1;0,0
24280007358000;2;1;1;0,0
24280007391000;1;0;1;0,0
24280007397000;6;3;3;37,0
24280007398000;10;4;6;54,9
24280007401000;4;3;1;0,0
24280007402000;4;2;2;0,0
24280007407000;1;1;0;0,0
24280007408000;23;15;8;31,2
24280007413000;4;1;3;0,0
24290007150000;8;4;4;32,8
24290007156000;1;0;1;0,0
24290007196000;4;3;1;0,0
24290007268000;9;4;5;44,8
24290007306000;1;0;1;0,0
24290007307000;4;2;2;0,0
24290007308000;7;4;3;37,3
24290007309000;4;2;2;0,0
24290007318000;4;3;1;0,0
24290007319000;16;8;8;44,1
24290007320000;1;1;0;0,0
24290007321000;7;3;4;57,0
24290007322000;6;3;3;66,8
24290007323000;6;3;3;28,2
24290007327000;30;13;17;54,3
24290007328000;40;22;18;45,8
24290007354000;3;2;1;0,0
24290007357000;8;5;3;50,5
24290007359000;5;2;3;31,0
24290007393000;3;1;2;0,0
24290007397000;5;3;2;60,0
24290007398000;26;17;9;46,3
24290007399000;19;10;9;47,1
24290007402000;10;7;3;36,6
24290007412000;36;15;21;43,8
24290007413000;20;7;13;50,6
24290007553000;18;8;10;49,9
24290007555000;5;3;2;62,8
24290007558000;8;2;6;37,5
24290007559000;21;10;11;64,3
24300007150000;22;12;10;40,9
24300007156000;4;2;2;0,0
24300007169000;4;3;1;0,0
24300007304000;3;2;1;0,0
24300007305000;31;16;15;32,8
24300007307000;7;3;4;36,7
24300007322000;3;2;1;0,0
24300007323000;17;6;11;33,7
24300007324000;6;3;3;59,8
24300007328000;15;9;6;30,9
24300007329000;12;7;5;49,8
24300007330000;10;5;5;44,1
24300007341000;1;0;1;0,0
24300007342000;2;1;1;0,0
24300007354000;7;3;4;36,6
24300007357000;2;1;1;0,0
24300007359000;21;12;9;54,1
24300007397000;21;11;10;35,1
24300007398000;107;56;51;38,3
24300007399000;5;3;2;27,0
24300007401000;2;2;0;0,0
24300007407000;7;3;4;61,0
24300007408000;2;1;1;0,0
24300007409000;23;12;11;36,9
24300007411000;13;8;5;26,1
24300007412000;33;19;14;49,6
24300007413000;17;9;8;35,6
24300007414000;5;2;3;48,4
24300007547000;16;7;9;43,9
24300007552000;10;4;6;26,8
24300007553000;6;4;2;50,2
24300007555000;7;4;3;43,4
24300007557000;3;2;1;0,0
24300007559000;55;31;24;31,0
24310007121000;11;5;6;44,8
24310007134000;3;2;1;0,0
24310007149000;30;16;14;41,9
24310007194000;4;1;3;0,0
24310007196000;156;79;77;42,9
24310007197000;58;33;25;42,7
24310007205000;6;3;3;38,2
24310007245000;3;2;1;0,0
24310007267000;4;2;2;0,0
24310007303000;4;2;2;0,0
24310007305000;5;2;3;23,0
24310007323000;1;1;0;0,0
24310007324000;4;3;1;0,0
24310007330000;1;1;0;0,0
24310007331000;3;2;1;0,0
24310007341000;2;1;1;0,0
24310007354000;8;2;6;48,8
24310007356000;14;5;9;28,0
24310007359000;3;2;1;0,0
24310007390000;4;2;2;0,0
24310007396000;1;1;0;0,0
24310007397000;39;19;20;40,2
24310007401000;20;10;10;47,4
24310007402000;1;1;0;0,0
24310007407000;4;3;1;0,0
24310007408000;27;13;14;26,8
24310007409000;100;54;46;36,5
24310007412000;3;1;2;0,0
24310007423000;11;4;7;48,2
24310007424000;10;6;4;66,7
24310007547000;17;10;7;43,2
24310007552000;2;2;0;0,0
24310007556000;34;18;16;45,4
24310007557000;18;10;8;51,4
24310007562000;2;1;1;0,0
24320007121000;11;6;5;49,3
24320007134000;3;2;1;0,0
24320007148000;39;20;19;50,8
24320007149000;173;77;96;49,5
24320007155000;4;2;2;0,0
24320007176000;4;2;2;0,0
24320007196000;23;9;14;35,7
24320007199000;5;3;2;49,6
24320007243000;5;3;2;19,2
24320007246000;1;0;1;0,0
24320007267000;22;11;11;41,6
24320007303000;1;1;0;0,0
24320007323000;6;4;2;56,0
24320007324000;5;4;1;50,6
24320007325000;10;2;8;24,9
24320007332000;2;1;1;0,0
24320007354000;42;20;22;35,2
24320007356000;8;3;5;50,9
24320007396000;2;1;1;0,0
24320007397000;26;13;13;47,7
24320007399000;2;1;1;0,0
24320007400000;34;18;16;56,4
24320007401000;8;5;3;51,3
24320007405000;2;1;1;0,0
24320007407000;5;2;3;51,4
24320007413000;4;2;2;0,0
24320007422000;3;1;2;0,0
24320007423000;7;3;4;62,7
24320007424000;2;0;2;0,0
24320007557000;1;0;1;0,0
24320007558000;15;9;6;30,9
24320007561000;11;6;5;66,7
24330007120000;1;0;1;0,0
24330007139000;2;2;0;0,0
24330007146000;2;1;1;0,0
24330007147000;14;8;6;45,7
24330007155000;3;2;1;0,0
24330007169000;3;1;2;0,0
24330007192000;1;0;1;0,0
24330007197000;3;1;2;0,0
24330007202000;1;1;0;0,0
24330007207000;19;9;10;46,5
24330007243000;4;1;3;0,0
24330007266000;2;1;1;0,0
24330007267000;9;3;6;25,3
24330007325000;12;6;6;74,1
24330007347000;2;1;1;0,0
24330007349000;4;1;3;0,0
24330007353000;20;11;9;39,6
24330007354000;17;8;9;29,8
24330007356000;12;5;7;45,1
24330007400000;9;6;3;52,6
24330007403000;8;3;5;43,8
24330007408000;5;3;2;19,2
24330007409000;3;1;2;0,0
24330007412000;2;0;2;0,0
24330007413000;2;1;1;0,0
24330007558000;61;28;33;37,3
24340007120000;11;7;4;31,5
24340007129000;16;8;8;47,4
24340007130000;23;13;10;41,6
24340007146000;16;7;9;41,7
24340007147000;1;1;0;0,0
24340007155000;10;6;4;51,9
24340007170000;1;1;0;0,0
24340007186000;4;3;1;0,0
24340007189000;8;5;3;35,5
24340007190000;6;2;4;38,8
24340007250000;3;2;1;0,0
24340007266000;5;2;3;22,8
24340007267000;2;1;1;0,0
24340007299000;4;3;1;0,0
24340007326000;6;3;3;47,2
24340007327000;5;3;2;69,8
24340007328000;1;1;0;0,0
24340007329000;8;4;4;37,3
24340007330000;17;9;8;46,5
24340007331000;9;5;4;44,7
24340007332000;37;19;18;50,7
24340007350000;8;4;4;50,0
24340007353000;47;27;20;42,6
24340007354000;5;3;2;50,6
24340007355000;8;5;3;50,8
24340007402000;2;0;2;0,0
24340007403000;42;18;24;44,6
24340007407000;1;0;1;0,0
24340007408000;72;40;32;36,0
24340007409000;40;18;22;58,9
24340007410000;38;16;22;43,7
24340007412000;8;4;4;36,3
24340007413000;2;1;1;0,0
24340007558000;92;47;45;40,5
24340007560000;4;2;2;0,0
24340007561000;11;7;4;34,4
24350007128000;5;4;1;32,8
24350007129000;6;5;1;24,3
24350007141000;9;5;4;39,2
24350007143000;1;1;0;0,0
24350007147000;18;8;10;35,8
24350007173000;8;3;5;32,3
24350007174000;5;3;2;21,2
24350007185000;17;10;7;43,8
24350007186000;7;3;4;46,3
24350007248000;2;2;0;0,0
24350007251000;2;1;1;0,0
24350007260000;2;2;0;0,0
24350007266000;1;1;0;0,0
24350007324000;3;2;1;0,0
24350007326000;5;1;4;19,0
24350007327000;7;5;2;40,1
24350007334000;2;0;2;0,0
24350007344000;4;2;2;0,0
24350007351000;3;2;1;0,0
24350007352000;10;5;5;39,2
24350007353000;102;49;53;36,1
24350007354000;23;12;11;33,7
24350007355000;11;8;3;39,5
24350007379000;2;1;1;0,0
24350007395000;15;4;11;33,3
24350007403000;24;13;11;44,9
24350007406000;9;4;5;65,4
24350007407000;169;80;89;45,0
24350007408000;18;6;12;39,1
24350007409000;27;13;14;38,6
24350007410000;23;10;13;46,0
24350007425000;7;3;4;37,3
24350007558000;121;60;61;41,3
24350007559000;27;12;15;38,6
24360007127000;3;2;1;0,0
24360007147000;13;7;6;42,9
24360007154000;4;1;3;0,0
24360007155000;14;10;4;38,1
24360007169000;2;1;1;0,0
24360007170000;7;5;2;34,6
24360007172000;10;4;6;38,7
24360007260000;2;1;1;0,0
24360007261000;12;8;4;39,9
24360007266000;2;2;0;0,0
24360007322000;4;3;1;0,0
24360007324000;1;1;0;0,0
24360007326000;3;2;1;0,0
24360007334000;4;2;2;0,0
24360007335000;8;6;2;67,3
24360007349000;1;1;0;0,0
