SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
24360007350000;1;1;0;0,0
24360007352000;5;2;3;46,0
24360007353000;133;73;60;44,3
24360007354000;14;7;7;24,6
24360007392000;4;3;1;0,0
24360007393000;3;1;2;0,0
24360007401000;3;2;1;0,0
24360007402000;79;45;34;39,9
24360007403000;196;93;103;41,9
24360007404000;63;40;23;35,0
24360007406000;39;21;18;37,1
24360007407000;10;5;5;38,5
24360007410000;4;2;2;0,0
24360007413000;15;9;6;37,9
24360007424000;14;7;7;45,6
24360007553000;3;2;1;0,0
24360007554000;2;0;2;0,0
24360007555000;35;22;13;43,3
24360007556000;14;8;6;31,6
24360007557000;3;2;1;0,0
24370007117000;9;4;5;36,2
24370007124000;7;2;5;40,4
24370007126000;30;18;12;38,2
24370007147000;3;2;1;0,0
24370007154000;6;3;3;33,8
24370007155000;12;5;7;42,9
24370007156000;6;2;4;55,3
24370007167000;3;1;2;0,0
24370007168000;10;5;5;38,5
24370007169000;25;13;12;48,1
24370007184000;5;1;4;40,0
24370007196000;13;7;6;62,5
24370007197000;2;1;1;0,0
24370007254000;1;1;0;0,0
24370007255000;4;3;1;0,0
24370007256000;10;7;3;41,6
24370007257000;1;0;1;0,0
24370007261000;2;1;1;0,0
24370007262000;7;5;2;55,9
24370007274000;2;1;1;0,0
24370007322000;5;3;2;36,6
24370007325000;6;3;3;42,7
24370007345000;507;256;251;46,5
24370007353000;18;9;9;34,7
24370007393000;2;2;0;0,0
24370007401000;1;1;0;0,0
24370007402000;26;12;14;42,2
24370007403000;166;77;89;34,9
24370007404000;13;3;10;36,5
24370007406000;38;20;18;35,5
24370007410000;5;2;3;70,4
24370007421000;16;9;7;55,8
24370007424000;2;1;1;0,0
24370007425000;1;1;0;0,0
24370007555000;1;1;0;0,0
24370007556000;11;7;4;46,3
24370007557000;26;16;10;45,6
24370007558000;20;10;10;39,6
24370007563000;2;1;1;0,0
24380007117000;5;3;2;18,0
24380007125000;14;7;7;55,8
24380007126000;2;2;0;0,0
24380007147000;22;12;10;40,3
24380007155000;2;1;1;0,0
24380007169000;3;2;1;0,0
24380007196000;5;2;3;44,8
24380007255000;3;2;1;0,0
24380007257000;4;2;2;0,0
24380007258000;3;2;1;0,0
24380007260000;8;3;5;35,9
24380007261000;3;2;1;0,0
24380007269000;1;1;0;0,0
24380007343000;10;5;5;45,5
24380007345000;590;285;305;42,0
24380007346000;133;70;63;36,4
24380007352000;7;4;3;63,9
24380007353000;7;4;3;28,1
24380007400000;2;1;1;0,0
24380007403000;13;6;7;33,8
24380007404000;3;1;2;0,0
24380007406000;5;3;2;38,4
24380007410000;27;14;13;59,0
24380007421000;11;5;6;44,5
24380007422000;76;43;33;35,1
24380007550000;1;1;0;0,0
24380007551000;67;33;34;36,8
24380007552000;60;32;28;38,6
24380007553000;6;4;2;37,0
24380007556000;103;45;58;40,5
24380007557000;172;80;92;34,7
24380007558000;35;15;20;48,8
24380007559000;14;6;8;32,6
24380007560000;6;3;3;28,0
24380007562000;6;3;3;44,3
24380007566000;1;0;1;0,0
24380007567000;19;6;13;38,2
24390007117000;2;2;0;0,0
24390007124000;4;2;2;0,0
24390007125000;38;15;23;39,3
24390007154000;6;3;3;42,3
24390007174000;3;0;3;0,0
24390007176000;2;1;1;0,0
24390007181000;1;1;0;0,0
24390007195000;2;1;1;0,0
24390007261000;1;1;0;0,0
24390007266000;7;3;4;33,7
24390007267000;2;2;0;0,0
24390007268000;3;1;2;0,0
24390007343000;36;21;15;41,1
24390007344000;12;6;6;65,8
24390007345000;10;5;5;58,5
24390007346000;8;5;3;61,3
24390007353000;13;5;8;48,8
24390007403000;9;3;6;29,3
24390007404000;4;3;1;0,0
24390007406000;7;3;4;51,6
24390007410000;4;3;1;0,0
24390007419000;7;3;4;39,9
24390007421000;53;25;28;34,8
24390007422000;91;46;45;38,5
24390007423000;45;21;24;43,1
24390007424000;7;4;3;42,4
24390007551000;347;181;166;37,2
24390007552000;366;195;171;37,3
24390007553000;110;63;47;29,8
24390007554000;101;57;44;39,9
24390007555000;87;54;33;40,0
24390007556000;510;247;263;38,8
24390007557000;539;250;289;38,7
24390007558000;105;56;49;39,5
24390007559000;52;22;30;40,7
24390007560000;31;15;16;34,4
24390007561000;9;3;6;56,4
24390007563000;5;2;3;51,2
24390007565000;15;11;4;38,2
24400007124000;45;26;19;43,4
24400007154000;11;6;5;40,2
24400007176000;8;5;3;34,5
24400007195000;10;6;4;44,4
24400007264000;1;0;1;0,0
24400007267000;1;0;1;0,0
24400007269000;4;1;3;0,0
24400007340000;1;1;0;0,0
24400007341000;4;1;3;0,0
24400007345000;2;1;1;0,0
24400007346000;5;4;1;61,8
24400007347000;3;2;1;0,0
24400007353000;15;7;8;41,8
24400007378000;2;1;1;0,0
24400007400000;2;2;0;0,0
24400007404000;6;3;3;32,5
24400007405000;5;3;2;29,4
24400007406000;16;7;9;27,4
24400007416000;1;0;1;0,0
24400007419000;4;2;2;0,0
24400007420000;10;6;4;62,3
24400007421000;123;60;63;41,9
24400007422000;87;42;45;36,3
24400007423000;3;2;1;0,0
24400007552000;1;1;0;0,0
24400007553000;7;4;3;51,6
24400007554000;5;4;1;58,8
24400007555000;28;15;13;46,2
24400007556000;220;106;114;39,7
24400007558000;39;23;16;43,3
24400007559000;5;3;2;46,6
24400007562000;11;6;5;42,1
24400007563000;6;5;1;49,7
24410007123000;7;4;3;35,1
24410007195000;3;2;1;0,0
24410007340000;1;1;0;0,0
24410007347000;11;5;6;40,4
24410007353000;9;3;6;42,1
24410007378000;2;2;0;0,0
24410007404000;9;6;3;43,2
24410007405000;13;7;6;53,2
24410007406000;16;7;9;55,2
24410007414000;2;2;0;0,0
24410007415000;4;2;2;0,0
24410007418000;29;13;16;37,6
24410007419000;3;1;2;0,0
24410007421000;28;11;17;34,2
24410007422000;20;12;8;48,8
24410007558000;121;44;77;35,5
24410007559000;591;252;339;43,0
24410007560000;18;7;11;57,4
24410007561000;27;12;15;34,1
24410007563000;9;4;5;30,4
24410007564000;44;20;24;38,8
24410007565000;5;4;1;36,4
24410007570000;6;4;2;31,0
24410007573000;19;13;6;57,2
24420007122000;16;8;8;46,3
24420007123000;16;11;5;29,0
24420007145000;2;1;1;0,0
24420007146000;1;1;0;0,0
24420007154000;9;4;5;33,9
24420007272000;2;1;1;0,0
24420007306000;1;1;0;0,0
24420007340000;5;3;2;44,0
24420007341000;4;3;1;0,0
24420007349000;4;2;2;0,0
24420007351000;4;2;2;0,0
24420007353000;24;13;11;42,4
24420007399000;1;1;0;0,0
24420007401000;4;3;1;0,0
24420007404000;5;2;3;53,6
24420007410000;1;1;0;0,0
24420007415000;15;8;7;37,5
24420007416000;2;1;1;0,0
24420007417000;7;3;4;26,3
24420007418000;115;53;62;40,9
24420007421000;21;10;11;38,8
24420007422000;24;15;9;51,3
24420007425000;2;1;1;0,0
24420007426000;1;1;0;0,0
24420007558000;79;48;31;38,7
24420007559000;660;319;341;42,9
24420007560000;562;288;274;36,8
24420007561000;39;22;17;38,3
24420007562000;24;15;9;39,5
24420007563000;11;7;4;47,6
24420007564000;16;8;8;40,0
24420007565000;1;0;1;0,0
24420007571000;13;7;6;48,8
24430007116000;6;2;4;64,7
24430007117000;12;5;7;43,2
24430007118000;6;4;2;58,3
24430007120000;10;5;5;27,7
24430007121000;6;3;3;56,5
24430007122000;100;46;54;43,1
24430007128000;1;0;1;0,0
24430007147000;1;1;0;0,0
24430007148000;2;1;1;0,0
24430007154000;16;9;7;36,9
24430007196000;3;2;1;0,0
24430007308000;3;1;2;0,0
24430007309000;6;5;1;59,5
24430007339000;1;0;1;0,0
24430007341000;8;5;3;49,0
24430007347000;1;0;1;0,0
24430007349000;14;6;8;39,8
24430007351000;13;9;4;47,8
24430007352000;22;10;12;33,8
24430007353000;15;9;6;40,0
24430007399000;2;1;1;0,0
24430007404000;2;2;0;0,0
24430007410000;2;1;1;0,0
24430007414000;57;28;29;48,4
24430007415000;228;117;111;42,6
24430007416000;162;78;84;41,7
24430007417000;450;229;221;47,6
24430007418000;462;232;230;41,0
24430007421000;1;1;0;0,0
24430007422000;19;10;9;30,9
24430007425000;30;14;16;32,8
24430007426000;1;0;1;0,0
24430007552000;15;4;11;35,1
24430007553000;7;4;3;45,0
24430007554000;10;5;5;36,0
24430007555000;44;23;21;40,1
24430007556000;27;11;16;44,4
24430007557000;88;43;45;38,6
24430007558000;31;17;14;36,9
24430007559000;606;311;295;39,8
24430007560000;460;215;245;33,6
24430007561000;280;151;129;33,7
24430007562000;68;31;37;38,0
24430007563000;37;19;18;36,2
24430007564000;20;11;9;43,8
24430007566000;6;3;3;16,3
24430007570000;52;23;29;33,8
24430007571000;34;19;15;32,6
24440007116000;66;35;31;43,2
24440007195000;4;2;2;0,0
24440007283000;4;2;2;0,0
24440007306000;11;6;5;50,5
24440007316000;3;2;1;0,0
24440007317000;1;1;0;0,0
24440007339000;3;1;2;0,0
24440007341000;21;12;9;36,6
24440007349000;2;1;1;0,0
24440007351000;2;1;1;0,0
24440007353000;19;10;9;62,6
24440007404000;27;15;12;35,4
24440007414000;161;88;73;39,8
24440007415000;92;47;45;37,3
24440007416000;187;93;94;39,7
24440007417000;7;3;4;65,6
24440007418000;21;9;12;33,9
24440007421000;4;2;2;0,0
24440007422000;16;8;8;39,9
24440007425000;37;22;15;45,0
24440007426000;4;2;2;0,0
24440007428000;2;0;2;0,0
24440007554000;14;6;8;49,5
24440007555000;28;13;15;35,9
24440007556000;44;23;21;39,9
24440007558000;72;38;34;31,9
24440007559000;50;22;28;32,9
24440007560000;37;20;17;44,5
24440007561000;17;10;7;30,8
24440007564000;102;56;46;33,0
24440007565000;44;23;21;30,3
24440007566000;35;14;21;37,4
24440007567000;6;4;2;50,2
24440007570000;48;22;26;33,5
24440007571000;16;9;7;35,3
24450007111000;7;2;5;37,6
24450007112000;2;1;1;0,0
24450007115000;35;20;15;39,1
24450007116000;8;4;4;44,6
24450007195000;7;4;3;61,3
24450007274000;7;3;4;42,4
24450007283000;3;2;1;0,0
24450007284000;6;3;3;46,3
24450007307000;2;2;0;0,0
24450007308000;36;20;16;37,1
24450007309000;29;14;15;45,0
24450007310000;63;34;29;45,5
24450007311000;9;5;4;26,2
24450007312000;1;1;0;0,0
24450007313000;2;1;1;0,0
24450007314000;2;1;1;0,0
24450007325000;2;2;0;0,0
24450007326000;77;45;32;27,5
24450007327000;10;5;5;52,1
24450007328000;158;81;77;41,6
24450007329000;95;52;43;41,5
24450007330000;15;8;7;47,3
24450007331000;9;4;5;47,4
24450007332000;26;12;14;31,7
24450007333000;12;5;7;35,6
24450007334000;13;9;4;52,3
24450007335000;10;7;3;38,0
24450007336000;13;8;5;39,6
24450007337000;6;4;2;65,5
24450007338000;9;6;3;42,2
24450007340000;40;22;18;39,8
24450007341000;278;145;133;38,0
24450007342000;64;34;30;33,6
24450007344000;2;2;0;0,0
24450007350000;3;1;2;0,0
24450007352000;12;6;6;44,9
24450007353000;14;7;7;43,6
24450007402000;3;1;2;0,0
24450007404000;15;9;6;41,7
24450007405000;5;2;3;46,2
24450007408000;1;0;1;0,0
24450007413000;121;59;62;43,2
24450007414000;152;77;75;39,0
24450007415000;12;6;6;46,3
24450007416000;47;24;23;35,8
24450007417000;5;2;3;28,2
24450007422000;5;2;3;41,6
24450007425000;5;2;3;61,6
24450007426000;33;16;17;47,4
24450007465000;20;10;10;35,0
24450007555000;15;7;8;49,9
24450007556000;3;1;2;0,0
24450007560000;12;8;4;44,8
24450007561000;3;2;1;0,0
24450007564000;1;0;1;0,0
24450007565000;40;20;20;35,7
24450007566000;60;35;25;35,0
24450007567000;28;17;11;40,1
24450007568000;6;4;2;19,8
24450007570000;64;27;37;34,5
24450007571000;24;10;14;36,5
24450007577000;52;27;25;50,1
24460007111000;2;1;1;0,0
24460007150000;6;3;3;55,8
24460007273000;10;5;5;43,9
24460007309000;2;1;1;0,0
24460007310000;63;35;28;48,3
24460007311000;10;6;4;50,9
24460007324000;2;1;1;0,0
24460007325000;3;2;1;0,0
24460007326000;7;4;3;52,6
24460007327000;8;5;3;58,9
24460007328000;219;112;107;39,7
24460007329000;230;107;123;48,1
24460007330000;17;10;7;29,9
24460007331000;21;9;12;25,0
24460007333000;5;3;2;61,6
24460007334000;8;4;4;35,9
24460007335000;36;20;16;40,8
24460007336000;23;12;11;42,5
24460007340000;14;8;6;43,1
24460007341000;9;5;4;15,6
24460007343000;2;1;1;0,0
24460007344000;4;2;2;0,0
24460007346000;1;0;1;0,0
24460007351000;5;3;2;50,2
24460007352000;13;7;6;31,4
24460007353000;5;3;2;38,4
24460007401000;2;1;1;0,0
24460007402000;15;10;5;42,0
24460007404000;4;2;2;0,0
24460007412000;2;2;0;0,0
24460007413000;142;71;71;45,1
24460007414000;2;1;1;0,0
24460007417000;4;1;3;0,0
24460007449000;2;2;0;0,0
24460007450000;3;2;1;0,0
24460007553000;6;3;3;53,5
24460007554000;3;2;1;0,0
24460007555000;54;24;30;51,8
24460007556000;47;23;24;51,5
24460007566000;26;13;13;33,5
24460007567000;27;13;14;44,5
24460007569000;4;1;3;0,0
24460007570000;40;19;21;34,4
24460007571000;34;18;16;38,4
24460007577000;17;10;7;42,2
24470007109000;4;3;1;0,0
24470007152000;4;3;1;0,0
24470007196000;2;1;1;0,0
24470007273000;3;2;1;0,0
24470007274000;2;1;1;0,0
24470007285000;8;4;4;26,9
24470007308000;4;2;2;0,0
24470007309000;6;3;3;38,2
24470007311000;2;1;1;0,0
24470007316000;2;2;0;0,0
24470007320000;4;2;2;0,0
24470007321000;3;2;1;0,0
24470007322000;7;5;2;31,4
24470007323000;48;27;21;42,0
24470007324000;10;6;4;50,3
24470007325000;3;1;2;0,0
24470007327000;9;5;4;48,1
24470007328000;10;4;6;36,3
24470007329000;178;89;89;48,9
24470007330000;39;17;22;43,1
24470007331000;9;3;6;56,6
24470007333000;4;2;2;0,0
24470007335000;26;13;13;46,7
24470007336000;339;173;166;34,3
24470007337000;135;69;66;46,5
24470007338000;28;13;15;33,6
24470007344000;5;3;2;51,6
24470007351000;11;6;5;39,9
24470007353000;1;1;0;0,0
24470007401000;10;6;4;35,7
24470007402000;5;2;3;21,4
24470007404000;1;1;0;0,0
24470007411000;72;39;33;37,8
24470007417000;2;1;1;0,0
24470007427000;5;1;4;63,8
24470007428000;12;6;6;58,8
24470007450000;5;3;2;68,0
24470007451000;1;1;0;0,0
24470007554000;5;3;2;36,6
24470007555000;12;5;7;30,1
24470007556000;2;1;1;0,0
24470007558000;7;4;3;37,7
24470007559000;9;4;5;50,0
24470007560000;44;22;22;41,1
24470007566000;18;7;11;52,8
24470007567000;46;22;24;35,9
24470007568000;67;34;33;42,1
24470007569000;45;28;17;36,3
24470007573000;14;7;7;48,3
24470007574000;8;3;5;64,0
24470007575000;4;3;1;0,0
24480007108000;1;0;1;0,0
24480007152000;2;1;1;0,0
24480007283000;7;3;4;42,0
24480007286000;9;3;6;26,8
24480007302000;4;1;3;0,0
24480007306000;6;4;2;54,7
24480007307000;1;1;0;0,0
24480007308000;1;1;0;0,0
24480007311000;79;45;34;42,9
24480007312000;4;2;2;0,0
24480007322000;20;12;8;41,2
24480007323000;17;10;7;36,2
24480007329000;52;30;22;32,1
24480007330000;2;1;1;0,0
24480007336000;12;8;4;26,8
24480007337000;20;9;11;52,2
24480007338000;9;4;5;37,7
24480007344000;2;1;1;0,0
24480007345000;6;2;4;34,7
24480007401000;6;3;3;64,3
24480007427000;30;16;14;43,1
24480007558000;13;6;7;36,3
24480007559000;32;18;14;46,3
24480007560000;43;20;23;41,0
24480007561000;15;9;6;30,3
24480007569000;58;29;29;40,6
24480007570000;147;74;73;42,0
24480007571000;42;21;21;41,7
24490007107000;5;2;3;33,0
24490007110000;3;2;1;0,0
24490007113000;3;2;1;0,0
24490007275000;11;8;3;41,3
24490007276000;5;3;2;19,8
24490007277000;5;2;3;52,6
24490007278000;5;3;2;36,4
24490007301000;3;2;1;0,0
24490007313000;5;2;3;43,0
24490007321000;8;3;5;36,8
24490007329000;29;17;12;43,0
24490007337000;7;3;4;26,6
24490007346000;4;2;2;0,0
24490007368000;4;4;0;0,0
24490007371000;3;2;1;0,0
24490007372000;2;1;1;0,0
24490007402000;5;2;3;51,0
24490007417000;1;1;0;0,0
24490007556000;33;15;18;58,3
24490007557000;10;5;5;50,7
24490007558000;5;1;4;45,0
24490007559000;2;1;1;0,0
24490007560000;52;32;20;42,3
24490007561000;20;9;11;32,2
24490007569000;10;6;4;50,0
24490007570000;9;4;5;43,3
24490007571000;85;39;46;39,9
24490007572000;67;32;35;38,3
24490007574000;4;2;2;0,0
24490007575000;1;1;0;0,0
24500007109000;17;12;5;33,1
24500007277000;2;1;1;0,0
24500007278000;6;2;4;34,5
24500007287000;4;2;2;0,0
24500007294000;1;1;0;0,0
24500007306000;8;6;2;42,8
24500007307000;5;2;3;57,8
24500007321000;12;8;4;47,4
24500007328000;9;6;3;24,1
24500007329000;2;1;1;0,0
24500007337000;2;0;2;0,0
24500007346000;21;14;7;36,3
24500007350000;10;6;4;50,5
24500007367000;1;1;0;0,0
24500007370000;6;4;2;20,8
24500007402000;1;1;0;0,0
24500007560000;4;1;3;0,0
24500007561000;17;8;9;39,6
24500007569000;8;7;1;41,5
24500007572000;11;4;7;27,5
24500007573000;18;7;11;46,8
24500007575000;1;1;0;0,0
24510007108000;9;5;4;58,9
24510007196000;4;2;2;0,0
24510007255000;4;3;1;0,0
24510007275000;2;1;1;0,0
24510007276000;3;2;1;0,0
24510007278000;2;1;1;0,0
24510007288000;12;7;5;41,8
24510007289000;1;1;0;0,0
24510007305000;4;2;2;0,0
24510007321000;7;4;3;54,4
24510007328000;12;6;6;32,6
24510007337000;11;5;6;33,5
24510007346000;2;1;1;0,0
24510007353000;7;3;4;47,7
24510007369000;1;1;0;0,0
24510007401000;1;0;1;0,0
24510007402000;2;1;1;0,0
24510007556000;17;11;6;41,5
24510007557000;193;108;85;36,5
24510007558000;485;225;260;44,9
24510007559000;108;54;54;36,6
24510007560000;14;6;8;37,1
24510007562000;2;2;0;0,0
24510007564000;2;2;0;0,0
24510007565000;6;2;4;36,0
24510007570000;1;0;1;0,0
24510007571000;4;1;3;0,0
24510007572000;46;24;22;50,2
24510007573000;1;1;0;0,0
24520007104000;2;1;1;0,0
24520007108000;3;2;1;0,0
24520007114000;23;12;11;28,7
24520007253000;17;10;7;41,5
24520007254000;22;12;10;37,7
24520007255000;21;11;10;18,1
24520007256000;3;2;1;0,0
24520007275000;4;1;3;0,0
24520007297000;15;8;7;34,4
24520007306000;4;3;1;0,0
24520007327000;4;1;3;0,0
24520007328000;3;1;2;0,0
24520007337000;6;4;2;63,5
24520007338000;8;4;4;53,8
24520007346000;4;2;2;0,0
24520007347000;1;1;0;0,0
24520007354000;29;14;15;43,5
24520007402000;1;1;0;0,0
24520007432000;2;0;2;0,0
24520007476000;78;38;40;37,8
24520007478000;3;2;1;0,0
24520007556000;4;1;3;0,0
24520007557000;226;115;111;41,2
24520007558000;76;40;36;46,4
24520007559000;35;17;18;42,2
24520007560000;25;15;10;44,8
24520007563000;1;1;0;0,0
24520007564000;3;2;1;0,0
24520007569000;16;8;8;54,2
24520007570000;6;3;3;44,7
24520007571000;34;18;16;43,8
24520007572000;3;2;1;0,0
24520007574000;1;1;0;0,0
24520007577000;3;1;2;0,0
24530007108000;4;3;1;0,0
24530007114000;1;1;0;0,0
24530007115000;6;3;3;26,2
24530007151000;6;4;2;44,0
24530007251000;10;5;5;44,0
24530007252000;4;2;2;0,0
24530007253000;20;11;9;38,0
24530007254000;2;1;1;0,0
24530007256000;6;4;2;41,3
24530007257000;3;1;2;0,0
24530007267000;4;2;2;0,0
24530007273000;2;1;1;0,0
24530007274000;5;3;2;49,4
24530007275000;339;194;145;43,8
24530007276000;9;4;5;49,8
24530007306000;19;9;10;37,6
24530007327000;8;3;5;47,6
24530007328000;4;3;1;0,0
24530007338000;16;9;7;41,3
24530007347000;22;14;8;42,8
24530007348000;19;10;9;41,7
24530007349000;130;70;60;44,9
24530007350000;1;0;1;0,0
24530007354000;66;34;32;35,9
24530007356000;5;2;3;45,2
24530007357000;33;17;16;42,5
24530007367000;12;7;5;44,1
24530007410000;31;18;13;37,0
24530007411000;305;152;153;43,2
24530007476000;2;1;1;0,0
24530007477000;1;1;0;0,0
24530007564000;3;1;2;0,0
24530007565000;1;1;0;0,0
24530007566000;16;10;6;38,1
24530007569000;3;2;1;0,0
24530007575000;12;4;8;49,6
24530007576000;4;4;0;0,0
24530007577000;35;19;16;37,7
24530007578000;26;12;14;57,8
24530007579000;1;1;0;0,0
24530007580000;1;1;0;0,0
24540007114000;5;2;3;66,6
24540007251000;5;2;3;52,2
24540007252000;1;1;0;0,0
24540007259000;1;0;1;0,0
24540007260000;5;4;1;66,4
24540007261000;4;3;1;0,0
24540007263000;5;3;2;63,6
24540007264000;11;4;7;36,8
24540007265000;4;2;2;0,0
24540007266000;2;1;1;0,0
24540007268000;6;4;2;46,7
24540007272000;4;2;2;0,0
24540007273000;11;5;6;72,7
24540007274000;251;132;119;42,6
24540007275000;99;48;51;47,3
24540007276000;7;6;1;33,9
24540007277000;4;3;1;0,0
24540007298000;2;1;1;0,0
24540007306000;5;2;3;64,8
24540007307000;5;5;0;60,2
24540007327000;7;3;4;37,3
24540007347000;91;43;48;31,9
24540007348000;180;91;89;40,2
24540007349000;2;1;1;0,0
24540007350000;38;16;22;38,8
24540007354000;17;10;7;55,1
24540007355000;36;18;18;40,1
24540007357000;23;11;12;30,3
24540007363000;2;0;2;0,0
24540007410000;207;105;102;37,6
24540007411000;448;220;228;35,0
24540007427000;15;8;7;43,6
24540007432000;3;2;1;0,0
24540007446000;27;13;14;37,7
24540007447000;2;1;1;0,0
24540007479000;3;2;1;0,0
24540007565000;9;4;5;37,6
24540007566000;4;3;1;0,0
24540007570000;13;6;7;25,2
24540007574000;3;1;2;0,0
24540007575000;4;2;2;0,0
24540007577000;1;1;0;0,0
24540007578000;3;1;2;0,0
24540007580000;1;1;0;0,0
24550007112000;4;2;2;0,0
24550007249000;1;1;0;0,0
24550007250000;3;2;1;0,0
24550007251000;2;1;1;0,0
24550007258000;8;4;4;50,8
24550007262000;4;2;2;0,0
24550007263000;7;4;3;44,7
24550007267000;20;10;10;30,3
24550007274000;2;1;1;0,0
24550007275000;11;7;4;32,1
24550007276000;6;4;2;52,5
24550007277000;23;11;12;42,0
24550007278000;1;1;0;0,0
24550007279000;6;2;4;46,8
24550007306000;8;3;5;17,5
24550007326000;9;5;4;60,3
24550007337000;1;0;1;0,0
24550007347000;42;23;19;39,0
24550007348000;14;8;6;44,4
24550007350000;4;2;2;0,0
24550007354000;98;58;40;32,9
24550007355000;33;18;15;34,0
24550007359000;7;2;5;44,4
24550007363000;13;8;5;21,9
24550007365000;3;1;2;0,0
24550007410000;107;59;48;33,4
24550007411000;15;6;9;42,3
24550007427000;13;9;4;39,8
24550007428000;13;10;3;47,2
24550007429000;24;13;11;42,5
24550007432000;11;6;5;45,8
24550007446000;53;26;27;42,8
24550007447000;116;61;55;41,9
24550007448000;13;7;6;28,4
24550007449000;1;1;0;0,0
24550007564000;10;7;3;67,8
24550007565000;1;1;0;0,0
24550007569000;4;2;2;0,0
24550007571000;2;1;1;0,0
24550007572000;9;4;5;44,8
24550007573000;12;4;8;47,8
24550007574000;11;3;8;51,3
24550007576000;2;1;1;0,0
24550007578000;1;1;0;0,0
24550007579000;6;4;2;31,2
24550007581000;6;2;4;47,8
24560007114000;2;1;1;0,0
24560007249000;7;5;2;45,9
24560007259000;3;2;1;0,0
24560007267000;4;2;2;0,0
24560007274000;27;15;12;40,1
24560007275000;2;1;1;0,0
24560007277000;11;6;5;28,6
24560007280000;1;1;0;0,0
24560007325000;10;4;6;40,1
24560007326000;7;2;5;46,7
24560007338000;1;1;0;0,0
24560007346000;9;6;3;41,2
24560007347000;83;46;37;42,4
24560007350000;1;1;0;0,0
24560007351000;40;21;19;51,3
24560007354000;120;64;56;34,5
24560007355000;12;8;4;29,9
24560007362000;2;1;1;0,0
24560007363000;4;2;2;0,0
24560007428000;1;1;0;0,0
24560007429000;6;4;2;67,3
24560007448000;22;13;9;45,2
24560007449000;8;4;4;68,8
24560007462000;1;1;0;0,0
24560007478000;2;1;1;0,0
24560007480000;11;7;4;52,6
24560007564000;16;6;10;42,4
24560007565000;23;11;12;51,8
24560007572000;2;1;1;0,0
24560007573000;26;16;10;51,3
24570007249000;3;2;1;0,0
24570007267000;2;1;1;0,0
24570007274000;8;3;5;46,6
24570007276000;18;12;6;28,8
24570007277000;8;6;2;35,0
24570007279000;7;4;3;41,4
24570007280000;1;1;0;0,0
24570007281000;9;6;3;34,0
24570007291000;2;1;1;0,0
24570007292000;5;1;4;34,8
24570007307000;1;1;0;0,0
24570007325000;11;5;6;31,7
24570007335000;2;1;1;0,0
24570007346000;6;4;2;69,5
24570007347000;45;22;23;42,0
24570007351000;322;160;162;37,7
24570007352000;419;203;216;38,8
24570007355000;69;35;34;34,3
24570007359000;9;4;5;23,6
24570007368000;4;3;1;0,0
24570007434000;133;68;65;45,1
24570007435000;350;163;187;38,7
24570007436000;7;4;3;40,0
24570007442000;4;1;3;0,0
24570007443000;31;18;13;42,9
24570007449000;12;11;1;35,3
24570007564000;3;1;2;0,0
24570007565000;5;3;2;55,4
24570007573000;9;5;4;53,3
24570007574000;2;1;1;0,0
24570007581000;12;6;6;61,6
24580007249000;9;3;6;38,0
24580007258000;9;5;4;38,2
24580007276000;19;12;7;40,5
24580007279000;1;1;0;0,0
24580007281000;1;1;0;0,0
24580007307000;2;1;1;0,0
24580007308000;4;2;2;0,0
24580007325000;13;7;6;36,6
24580007339000;6;2;4;29,2
24580007347000;22;12;10;37,1
24580007351000;14;9;5;26,1
24580007352000;1015;522;493;37,2
24580007355000;2;1;1;0,0
24580007356000;68;33;35;37,1
24580007359000;4;1;3;0,0
24580007362000;4;2;2;0,0
24580007430000;1;0;1;0,0
24580007431000;1;1;0;0,0
24580007433000;13;7;6;34,1
24580007435000;101;50;51;42,3
24580007436000;112;58;54;40,3
24580007437000;1;1;0;0,0
24580007438000;7;3;4;33,1
24580007439000;25;8;17;48,8
24580007440000;21;10;11;40,8
24580007442000;13;6;7;57,2
24580007443000;10;4;6;23,9
24580007444000;22;8;14;45,0
24580007445000;3;2;1;0,0
24580007446000;3;2;1;0,0
24580007564000;1;1;0;0,0
24580007565000;8;5;3;57,4
24580007571000;3;1;2;0,0
24580007572000;4;2;2;0,0
24580007573000;1;1;0;0,0
24580007574000;13;5;8;51,5
24580007575000;8;3;5;54,3
24580007576000;5;2;3;41,0
24580007579000;5;2;3;67,0
24580007580000;5;4;1;50,6
24580007581000;1;1;0;0,0
24590007249000;11;6;5;42,2
