SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
24590007258000;1;1;0;0,0
24590007267000;1;1;0;0,0
24590007269000;3;2;1;0,0
24590007274000;2;1;1;0,0
24590007279000;2;2;0;0,0
24590007281000;6;4;2;40,5
24590007282000;4;2;2;0,0
24590007306000;1;1;0;0,0
24590007308000;3;2;1;0,0
24590007347000;1;1;0;0,0
24590007351000;4;2;2;0,0
24590007352000;342;178;164;37,7
24590007356000;71;35;36;39,8
24590007357000;1007;514;493;38,4
24590007358000;267;147;120;30,7
24590007363000;2;1;1;0,0
24590007430000;7;5;2;42,3
24590007431000;1;0;1;0,0
24590007439000;5;3;2;74,4
24590007440000;3;2;1;0,0
24590007445000;14;7;7;48,8
24590007446000;43;22;21;41,5
24590007571000;4;2;2;0,0
24590007572000;5;3;2;36,6
24590007574000;6;3;3;41,2
24590007577000;13;6;7;41,5
24590007578000;10;4;6;50,2
24600007249000;7;4;3;31,3
24600007268000;4;3;1;0,0
24600007271000;12;5;7;28,2
24600007282000;17;8;9;33,7
24600007283000;5;1;4;48,0
24600007301000;2;1;1;0,0
24600007303000;2;1;1;0,0
24600007306000;6;4;2;62,3
24600007308000;7;4;3;74,0
24600007353000;475;245;230;40,2
24600007354000;378;155;223;60,1
24600007355000;51;24;27;58,1
24600007357000;789;414;375;37,9
24600007358000;1131;601;530;35,4
24600007359000;110;52;58;33,9
24600007360000;11;7;4;31,5
24600007362000;2;1;1;0,0
24600007446000;17;10;7;49,4
24600007447000;40;18;22;47,2
24600007448000;21;6;15;52,3
24600007565000;3;0;3;0,0
24600007566000;13;8;5;52,1
24600007567000;5;3;2;58,2
24600007572000;9;3;6;74,2
24600007573000;9;6;3;50,4
24610007249000;2;1;1;0,0
24610007255000;6;3;3;34,8
24610007256000;2;1;1;0,0
24610007284000;2;1;1;0,0
24610007285000;11;5;6;29,4
24610007347000;1;1;0;0,0
24610007350000;2;1;1;0,0
24610007353000;211;115;96;51,0
24610007354000;1655;818;837;48,4
24610007355000;1480;734;746;43,0
24610007356000;5;4;1;28,2
24610007357000;294;156;138;36,0
24610007358000;1310;644;666;40,9
24610007359000;79;39;40;40,1
24610007365000;4;2;2;0,0
24610007434000;3;1;2;0,0
24610007435000;3;2;1;0,0
24610007436000;10;5;5;58,7
24610007447000;19;9;10;42,1
24610007448000;5;3;2;46,2
24610007567000;12;6;6;36,4
24610007568000;4;3;1;0,0
24610007573000;17;8;9;51,8
24610007574000;11;5;6;53,7
24620007249000;7;4;3;68,7
24620007255000;2;1;1;0,0
24620007263000;3;1;2;0,0
24620007272000;6;4;2;42,0
24620007300000;11;4;7;27,4
24620007305000;1;1;0;0,0
24620007350000;11;6;5;46,2
24620007354000;68;40;28;40,8
24620007355000;1709;825;884;40,9
24620007356000;497;245;252;44,2
24620007357000;504;246;258;37,7
24620007358000;218;116;102;36,3
24620007365000;2;1;1;0,0
24620007427000;1;1;0;0,0
24620007568000;3;2;1;0,0
24620007574000;3;2;1;0,0
24620007575000;1;1;0;0,0
24620007576000;6;5;1;17,5
24620007577000;5;3;2;42,4
24620007578000;1;0;1;0,0
24620007580000;3;2;1;0,0
24620007581000;5;2;3;41,8
24630007249000;4;2;2;0,0
24630007265000;5;3;2;37,6
24630007267000;2;2;0;0,0
24630007272000;7;4;3;48,6
24630007297000;4;2;2;0,0
24630007300000;15;7;8;42,5
24630007302000;7;3;4;31,6
24630007303000;7;3;4;65,3
24630007304000;1;1;0;0,0
24630007355000;1235;575;660;39,4
24630007356000;1616;776;840;43,5
24630007357000;98;51;47;41,7
24630007428000;12;7;5;61,3
24630007445000;17;8;9;49,1
24630007569000;15;8;7;48,6
24630007570000;1;0;1;0,0
24630007577000;6;3;3;57,0
24630007579000;3;2;1;0,0
24630007580000;4;2;2;0,0
24630007581000;1;1;0;0,0
24640007249000;7;2;5;43,4
24640007267000;5;3;2;75,8
24640007283000;3;2;1;0,0
24640007297000;6;4;2;35,2
24640007304000;2;1;1;0,0
24640007354000;376;196;180;36,8
24640007355000;913;454;459;40,0
24640007356000;95;52;43;35,3
24640007431000;6;4;2;57,3
24640007580000;4;3;1;0,0
24650007248000;1;1;0;0,0
24650007249000;10;6;4;24,3
24650007283000;7;4;3;27,6
24650007354000;304;154;150;37,8
24650007355000;1482;760;722;41,6
24650007356000;55;28;27;38,4
24650007363000;13;6;7;32,4
24650007366000;6;4;2;56,3
24650007367000;3;1;2;0,0
24650007368000;1;1;0;0,0
24650007373000;1;1;0;0,0
24650007435000;3;1;2;0,0
24650007436000;8;4;4;46,9
24650007439000;2;1;1;0,0
24650007440000;20;13;7;56,5
24650007441000;2;1;1;0,0
24650007442000;1;0;1;0,0
24650007447000;7;2;5;58,1
24650007572000;1;1;0;0,0
24650007573000;2;1;1;0,0
24650007580000;32;13;19;31,2
24660007310000;2;2;0;0,0
24660007353000;6;1;5;37,2
24660007354000;186;101;85;35,3
24660007355000;72;39;33;37,2
24660007356000;17;10;7;48,7
24660007361000;12;7;5;29,2
24660007363000;2;1;1;0,0
24660007364000;19;8;11;38,6
24660007365000;1;1;0;0,0
24660007367000;3;2;1;0,0
24660007368000;9;5;4;47,4
24660007370000;4;3;1;0,0
24660007371000;8;5;3;30,6
24660007431000;6;4;2;34,8
24660007432000;2;1;1;0,0
24660007437000;8;3;5;69,9
24660007444000;1;1;0;0,0
24660007559000;97;47;50;44,6
24660007560000;250;121;129;38,7
24660007575000;4;4;0;0,0
24660007578000;24;11;13;50,5
24660007579000;35;18;17;33,8
24670007262000;7;4;3;43,0
24670007354000;174;94;80;37,8
24670007356000;33;16;17;37,2
24670007357000;12;6;6;39,3
24670007360000;15;9;6;41,6
24670007361000;5;3;2;34,2
24670007363000;11;6;5;41,5
24670007366000;1;0;1;0,0
24670007369000;4;3;1;0,0
24670007434000;6;3;3;29,8
24670007435000;4;2;2;0,0
24670007438000;1;1;0;0,0
24670007439000;18;8;10;46,1
24670007445000;1;0;1;0,0
24670007446000;1;0;1;0,0
24670007452000;17;11;6;58,0
24670007474000;23;10;13;48,3
24670007559000;19;8;11;41,0
24670007560000;91;53;38;46,7
24670007568000;7;4;3;49,4
24670007574000;3;1;2;0,0
24670007578000;20;9;11;42,9
24670007579000;4;2;2;0,0
24680007262000;5;4;1;57,4
24680007272000;4;3;1;0,0
24680007354000;26;13;13;42,2
24680007355000;1;0;1;0,0
24680007356000;47;26;21;38,7
24680007357000;29;12;17;37,8
24680007360000;9;5;4;33,3
24680007369000;6;4;2;46,0
24680007370000;7;4;3;43,3
24680007371000;2;1;1;0,0
24680007435000;3;2;1;0,0
24680007443000;19;9;10;53,3
24680007473000;1;1;0;0,0
24680007474000;25;13;12;33,0
24680007565000;3;2;1;0,0
24680007566000;6;3;3;65,8
24680007569000;5;4;1;53,8
24680007578000;19;9;10;40,9
24690007272000;1;0;1;0,0
24690007354000;25;15;10;33,2
24690007355000;35;18;17;36,7
24690007356000;9;5;4;39,0
24690007357000;20;12;8;40,5
24690007358000;43;23;20;37,9
24690007359000;86;42;44;39,5
24690007360000;29;13;16;37,6
24690007361000;6;3;3;42,8
24690007362000;9;5;4;40,4
24690007371000;10;6;4;45,3
24690007439000;16;7;9;58,0
24690007441000;9;4;5;50,2
24690007442000;32;18;14;35,6
24690007443000;25;9;16;61,1
24690007444000;18;8;10;21,3
24690007452000;1;0;1;0,0
24690007569000;19;10;9;51,7
24690007571000;16;7;9;42,3
24690007573000;3;1;2;0,0
24690007574000;4;2;2;0,0
24700007243000;1;1;0;0,0
24700007309000;3;1;2;0,0
24700007353000;13;6;7;29,4
24700007354000;53;28;25;32,7
24700007355000;39;22;17;36,9
24700007356000;22;11;11;34,7
24700007357000;2;1;1;0,0
24700007358000;7;5;2;21,6
24700007359000;133;69;64;36,8
24700007360000;139;74;65;37,1
24700007361000;2;1;1;0,0
24700007438000;1;0;1;0,0
24700007439000;26;12;14;54,5
24700007441000;10;5;5;42,3
24700007442000;15;9;6;45,1
24700007443000;13;8;5;36,8
24700007444000;55;24;31;39,5
24700007445000;50;26;24;46,6
24700007569000;6;1;5;60,7
24700007570000;10;6;4;43,3
24700007571000;1;1;0;0,0
24710007260000;1;0;1;0,0
24710007299000;8;5;3;21,4
24710007354000;2;2;0;0,0
24710007355000;41;21;20;49,2
24710007356000;2;1;1;0,0
24710007357000;13;7;6;33,0
24710007358000;44;24;20;36,3
24710007359000;33;17;16;36,9
24710007360000;36;19;17;31,0
24710007361000;19;7;12;34,9
24710007439000;2;1;1;0,0
24710007445000;5;4;1;65,8
24710007451000;4;1;3;0,0
24710007461000;8;8;0;40,1
24710007569000;2;0;2;0,0
24710007570000;9;4;5;28,1
24710007571000;9;5;4;55,1
24710007573000;39;18;21;43,2
24710007574000;12;6;6;37,6
24710007575000;13;7;6;41,1
24710007576000;44;22;22;45,7
24710007577000;2;1;1;0,0
24720007310000;2;1;1;0,0
24720007354000;5;3;2;48,8
24720007356000;3;2;1;0,0
24720007359000;44;26;18;32,0
24720007361000;12;8;4;28,1
24720007362000;12;7;5;25,3
24720007452000;3;1;2;0,0
24720007454000;23;13;10;42,3
24720007455000;7;3;4;31,6
24720007461000;47;25;22;35,1
24720007462000;2272;1114;1158;42,6
24720007463000;23;10;13;53,7
24720007563000;1;0;1;0,0
24720007564000;22;13;9;45,7
24720007565000;2;1;1;0,0
24720007569000;1;1;0;0,0
24720007571000;4;2;2;0,0
24720007573000;7;4;3;67,3
24720007574000;11;7;4;26,5
24720007575000;81;44;37;36,5
24720007576000;5;4;1;36,8
24720007579000;25;13;12;44,9
24730007298000;6;4;2;37,2
24730007356000;10;5;5;56,3
24730007357000;3;2;1;0,0
24730007359000;33;18;15;39,5
24730007360000;3;2;1;0,0
24730007361000;11;5;6;42,4
24730007362000;18;10;8;37,9
24730007440000;10;6;4;40,9
24730007441000;3;2;1;0,0
24730007452000;4;2;2;0,0
24730007453000;11;7;4;43,4
24730007454000;3;2;1;0,0
24730007455000;18;8;10;38,9
24730007461000;17;10;7;42,8
24730007462000;3394;1617;1777;40,5
24730007463000;1789;963;826;43,4
24730007464000;88;44;44;42,4
24730007465000;71;34;37;32,8
24730007475000;6;4;2;60,8
24730007564000;1;0;1;0,0
24730007565000;104;50;54;31,7
24730007566000;5;2;3;43,8
24730007574000;1;1;0;0,0
24730007575000;10;5;5;38,3
24740007308000;1;1;0;0,0
24740007309000;1;0;1;0,0
24740007356000;3;1;2;0,0
24740007357000;1;1;0;0,0
24740007358000;8;5;3;51,0
24740007359000;21;12;9;34,5
24740007364000;4;1;3;0,0
24740007453000;4;3;1;0,0
24740007461000;5;3;2;47,0
24740007462000;3124;1517;1607;42,3
24740007463000;2686;1322;1364;39,8
24740007464000;2110;1018;1092;43,8
24740007465000;118;61;57;40,5
24740007564000;9;5;4;20,6
24740007565000;106;54;52;39,2
24740007566000;139;70;69;40,1
24750007258000;5;3;2;33,8
24750007358000;23;15;8;38,9
24750007365000;13;7;6;17,3
24750007452000;4;1;3;0,0
24750007453000;1;1;0;0,0
24750007454000;3;2;1;0,0
24750007461000;528;268;260;37,2
24750007462000;173;96;77;34,6
24750007463000;2139;1051;1088;37,4
24750007464000;2531;1225;1306;41,8
24750007465000;1142;578;564;35,7
24750007565000;45;19;26;31,7
24750007566000;84;42;42;35,6
24750007586000;22;15;7;47,1
24750007619000;5;2;3;57,2
24760007258000;1;0;1;0,0
24760007297000;3;2;1;0,0
24760007358000;5;4;1;48,4
24760007359000;11;5;6;31,9
24760007365000;42;22;20;42,8
24760007453000;7;2;5;61,6
24760007461000;897;448;449;35,3
24760007462000;2260;1159;1101;32,5
24760007463000;751;355;396;36,7
24760007464000;566;300;266;36,2
24760007465000;15;9;6;43,9
24760007466000;1090;540;550;34,7
24760007467000;66;42;24;36,3
24760007565000;4;2;2;0,0
24760007566000;214;106;108;32,9
24760007567000;24;11;13;32,1
24760007586000;206;103;103;42,1
24760007612000;2;1;1;0,0
24760007614000;11;5;6;46,9
24760007615000;1;0;1;0,0
24760007617000;24;14;10;48,3
24760007618000;6;3;3;61,7
24760007619000;1;1;0;0,0
24770007365000;9;4;5;44,6
24770007366000;7;3;4;29,1
24770007367000;9;5;4;46,3
24770007451000;3;1;2;0,0
24770007452000;17;11;6;35,8
24770007453000;27;15;12;43,2
24770007456000;3;1;2;0,0
24770007457000;3;1;2;0,0
24770007461000;52;30;22;32,5
24770007462000;2443;1250;1193;34,0
24770007467000;57;30;27;35,1
24770007565000;67;39;28;33,4
24770007566000;387;197;190;38,7
24770007567000;98;48;50;34,2
24770007582000;12;7;5;39,8
24770007586000;51;28;23;43,9
24770007610000;5;1;4;32,0
24770007611000;134;71;63;42,5
24770007612000;204;91;113;49,5
24770007613000;23;12;11;41,4
24770007614000;48;21;27;48,9
24770007615000;45;21;24;53,3
24770007616000;21;9;12;51,8
24770007618000;15;6;9;26,2
24770007619000;30;16;14;46,1
24780007356000;8;5;3;17,5
24780007358000;6;3;3;28,7
24780007364000;182;87;95;33,1
24780007365000;367;181;186;34,8
24780007366000;9;5;4;38,9
24780007451000;3;2;1;0,0
24780007456000;11;3;8;36,9
24780007457000;18;8;10;45,4
24780007462000;1768;885;883;37,8
24780007467000;9;5;4;53,4
24780007468000;12;7;5;53,5
24780007565000;24;12;12;49,6
24780007566000;1069;530;539;43,3
24780007567000;79;41;38;40,7
24780007586000;57;29;28;45,6
24780007587000;9;7;2;41,7
24780007610000;32;18;14;39,7
24780007611000;231;121;110;45,9
24780007612000;94;51;43;43,5
24780007614000;1;1;0;0,0
24780007616000;14;7;7;55,2
24780007617000;12;5;7;43,0
24780007618000;86;22;64;71,6
24780007619000;134;70;64;44,4
24780007620000;58;32;26;40,8
24780007629000;39;20;19;54,5
24790007357000;11;4;7;24,8
24790007358000;11;7;4;31,0
24790007364000;101;50;51;46,3
24790007366000;6;3;3;41,7
24790007432000;7;3;4;48,6
24790007451000;29;13;16;47,6
24790007462000;1737;863;874;33,6
24790007463000;391;210;181;41,5
24790007464000;2;1;1;0,0
24790007465000;8;5;3;40,0
24790007466000;8;7;1;22,0
24790007467000;2;1;1;0,0
24790007469000;28;13;15;34,9
24790007567000;38;23;15;42,8
24790007579000;7;5;2;50,6
24790007580000;29;18;11;44,2
24790007586000;5;2;3;32,4
24790007587000;16;9;7;36,5
24790007610000;42;19;23;43,5
24790007611000;59;26;33;42,9
24790007617000;17;10;7;44,5
24790007618000;6;3;3;40,0
24790007619000;182;84;98;39,6
24790007620000;23;12;11;37,1
24790007629000;27;16;11;48,6
24800007293000;2;0;2;0,0
24800007346000;8;4;4;36,6
24800007357000;1;1;0;0,0
24800007358000;4;2;2;0,0
24800007361000;2;0;2;0,0
24800007362000;29;17;12;33,4
24800007364000;27;11;16;28,1
24800007365000;19;10;9;38,3
24800007404000;3;2;1;0,0
24800007432000;14;9;5;37,4
24800007433000;37;19;18;50,5
24800007434000;4;1;3;0,0
24800007435000;9;5;4;51,3
24800007451000;2;1;1;0,0
24800007454000;26;14;12;48,4
24800007457000;41;20;21;47,0
24800007462000;827;421;406;29,8
24800007463000;1405;724;681;36,6
24800007464000;131;71;60;45,1
24800007466000;9;5;4;44,7
24800007469000;9;4;5;22,0
24800007470000;62;34;28;35,8
24800007567000;1;0;1;0,0
24800007568000;134;71;63;35,3
24800007569000;398;191;207;39,0
24800007570000;7;5;2;47,0
24800007578000;1;0;1;0,0
24800007579000;2;1;1;0,0
24800007587000;9;5;4;47,6
24800007610000;8;4;4;47,8
24800007611000;4;3;1;0,0
24800007618000;6;3;3;69,0
24800007619000;8;3;5;61,8
24800007620000;2;1;1;0,0
24800007621000;11;4;7;46,2
24800007626000;10;4;6;59,8
24810007338000;1;1;0;0,0
24810007357000;6;3;3;37,0
24810007362000;5;1;4;42,4
24810007404000;6;2;4;37,3
24810007405000;10;8;2;44,6
24810007406000;3;2;1;0,0
24810007431000;7;3;4;48,6
24810007432000;59;27;32;43,7
24810007433000;6;5;1;55,0
24810007434000;1;1;0;0,0
24810007435000;9;6;3;58,2
24810007436000;5;4;1;52,2
24810007439000;2;2;0;0,0
24810007455000;7;5;2;45,1
24810007457000;54;29;25;38,0
24810007462000;212;108;104;29,3
24810007463000;1473;721;752;38,4
24810007464000;980;514;466;35,5
24810007467000;7;5;2;57,9
24810007470000;14;7;7;34,3
24810007471000;29;11;18;40,3
24810007472000;55;30;25;33,2
24810007568000;586;251;335;47,4
24810007569000;1206;621;585;41,1
24810007570000;598;314;284;34,9
24810007588000;1;1;0;0,0
24810007589000;10;3;7;37,6
24810007611000;22;12;10;51,5
24810007612000;4;2;2;0,0
24810007618000;24;12;12;52,0
24810007622000;9;3;6;55,8
24810007623000;12;6;6;42,7
24810007632000;5;1;4;45,8
24810007633000;18;8;10;57,3
24820007355000;10;7;3;27,3
24820007357000;3;2;1;0,0
24820007361000;2;1;1;0,0
24820007362000;10;6;4;49,1
24820007364000;2;1;1;0,0
24820007365000;4;2;2;0,0
24820007407000;21;13;8;45,5
24820007431000;6;2;4;55,2
24820007432000;106;49;57;41,1
24820007452000;10;6;4;30,0
24820007453000;3;2;1;0,0
24820007454000;16;9;7;50,0
24820007457000;72;36;36;36,7
24820007462000;54;25;29;34,7
24820007463000;1235;666;569;34,0
24820007464000;1157;573;584;33,4
24820007467000;13;8;5;49,3
24820007472000;9;5;4;43,8
24820007473000;9;3;6;36,8
24820007568000;147;71;76;50,9
24820007569000;1042;534;508;38,8
24820007570000;476;237;239;42,2
24820007587000;1;1;0;0,0
24820007589000;3;2;1;0,0
24820007611000;3;2;1;0,0
24820007612000;30;17;13;41,1
24820007618000;22;12;10;39,0
24820007621000;1;0;1;0,0
24820007622000;4;3;1;0,0
24820007623000;13;7;6;51,6
24820007624000;5;3;2;37,4
24820007625000;7;3;4;59,3
24820007626000;4;2;2;0,0
24820007632000;2;1;1;0,0
24820007633000;3;2;1;0,0
24830007355000;6;2;4;53,8
24830007359000;12;6;6;35,3
24830007360000;1;1;0;0,0
24830007362000;24;14;10;22,1
24830007363000;3;2;1;0,0
24830007408000;5;1;4;35,6
24830007409000;14;7;7;28,0
24830007415000;2;1;1;0,0
24830007431000;15;8;7;47,7
24830007432000;2;0;2;0,0
24830007454000;10;3;7;44,4
24830007455000;87;43;44;31,9
24830007456000;91;46;45;42,4
24830007457000;176;91;85;41,5
24830007458000;60;29;31;31,5
24830007463000;535;291;244;29,4
24830007464000;9;3;6;32,0
24830007467000;19;8;11;40,8
24830007473000;144;81;63;39,2
24830007474000;7;3;4;28,1
24830007476000;10;5;5;22,0
24830007477000;15;8;7;37,7
24830007569000;18;9;9;40,4
24830007585000;2;1;1;0,0
24830007586000;1;0;1;0,0
24830007590000;1;1;0;0,0
24830007611000;1;1;0;0,0
24830007612000;36;20;16;61,8
24830007616000;21;10;11;48,9
24830007617000;9;5;4;48,2
24830007618000;11;7;4;54,9
24830007619000;6;4;2;46,2
24830007620000;16;7;9;50,2
24830007621000;19;13;6;31,6
24830007622000;1;0;1;0,0
24830007623000;72;36;36;40,0
24830007624000;57;29;28;43,4
24830007625000;92;51;41;41,4
24830007626000;5;2;3;51,6
24840007354000;1;1;0;0,0
24840007355000;4;1;3;0,0
24840007356000;8;2;6;23,4
24840007360000;14;6;8;36,6
24840007364000;2;1;1;0,0
24840007411000;2;1;1;0,0
24840007415000;2;1;1;0,0
24840007416000;1;1;0;0,0
24840007417000;7;3;4;42,0
24840007430000;13;7;6;43,5
24840007431000;14;7;7;43,1
24840007455000;17;8;9;40,1
24840007456000;14;9;5;36,8
24840007457000;19;10;9;43,9
24840007458000;12;9;3;37,7
24840007463000;92;44;48;33,2
24840007464000;84;43;41;43,0
24840007465000;10;3;7;45,8
24840007466000;24;11;13;34,7
24840007467000;8;3;5;51,4
24840007473000;7;4;3;36,3
24840007474000;175;93;82;33,0
24840007475000;46;26;20;40,9
24840007476000;53;27;26;40,2
24840007477000;1;1;0;0,0
24840007590000;1;0;1;0,0
24840007591000;20;12;8;44,1
24840007605000;2;1;1;0,0
24840007612000;37;19;18;47,5
24840007613000;25;11;14;48,2
24840007614000;8;7;1;51,1
24840007615000;2;1;1;0,0
24840007616000;11;4;7;47,0
24840007617000;4;2;2;0,0
24840007618000;1;0;1;0,0
24840007620000;4;2;2;0,0
24840007623000;12;7;5;44,3
24840007624000;18;8;10;48,2
24840007625000;14;9;5;61,4
24850007354000;4;1;3;0,0
24850007355000;3;2;1;0,0
24850007360000;6;5;1;41,0
24850007364000;12;7;5;47,0
24850007411000;2;2;0;0,0
24850007412000;9;5;4;55,8
24850007413000;3;2;1;0,0
24850007414000;4;2;2;0,0
24850007415000;4;2;2;0,0
24850007418000;2;2;0;0,0
24850007430000;12;6;6;47,3
24850007431000;26;14;12;48,0
24850007453000;11;4;7;22,0
24850007454000;19;6;13;46,7
24850007455000;4;2;2;0,0
24850007457000;1;1;0;0,0
24850007464000;49;26;23;35,7
24850007467000;7;3;4;48,4
24850007474000;5;3;2;45,4
24850007475000;22;11;11;36,0
24850007476000;10;5;5;40,6
24850007561000;136;68;68;44,3
24850007569000;2;0;2;0,0
24850007578000;3;2;1;0,0
24850007579000;4;4;0;0,0
24850007590000;7;4;3;27,1
24850007591000;10;6;4;50,4
24850007603000;10;6;4;52,9
24850007606000;4;2;2;0,0
24850007607000;9;4;5;44,8
24850007613000;2;0;2;0,0
24850007614000;4;3;1;0,0
24850007615000;25;16;9;44,2
24850007616000;17;8;9;48,1
24850007621000;1;0;1;0,0
24850007623000;11;6;5;53,5
24850007624000;20;10;10;41,0
24850007625000;48;27;21;43,4
24850007626000;16;7;9;50,1
24850007630000;2;1;1;0,0
24850007631000;1;1;0;0,0
24850007632000;1;0;1;0,0
24860007358000;18;10;8;28,6
24860007360000;9;6;3;28,9
24860007414000;2;1;1;0,0
24860007415000;2;1;1;0,0
24860007417000;8;4;4;48,5
24860007418000;4;3;1;0,0
24860007430000;4;2;2;0,0
24860007431000;28;11;17;41,1
24860007453000;4;2;2;0,0
24860007454000;11;6;5;47,3
24860007457000;16;7;9;41,7
24860007458000;6;3;3;44,8
24860007561000;62;33;29;45,8
24860007570000;15;8;7;32,3
24860007571000;10;4;6;48,1
24860007574000;5;3;2;45,2
24860007579000;3;1;2;0,0
24860007590000;10;6;4;37,9
24860007602000;15;9;6;40,4
24860007603000;2;1;1;0,0
24860007607000;14;6;8;64,3
24860007608000;1;0;1;0,0
24860007616000;9;4;5;45,7
24860007622000;8;3;5;35,4
24860007627000;3;1;2;0,0
24860007628000;2;2;0;0,0
24870007351000;3;2;1;0,0
24870007358000;6;2;4;18,2
24870007417000;5;2;3;71,0
24870007418000;15;7;8;45,7
24870007430000;12;7;5;44,9
24870007431000;11;4;7;48,8
24870007457000;45;23;22;36,7
24870007458000;5;2;3;64,4
24870007459000;23;9;14;34,8
24870007463000;16;9;7;36,2
24870007464000;27;15;12;35,8
24870007465000;22;22;0;34,1
24870007482000;5;2;3;29,4
24870007486000;7;3;4;43,1
24870007487000;7;4;3;42,4
24870007522000;2;1;1;0,0
24870007574000;6;4;2;41,0
24870007578000;5;3;2;64,8
24870007579000;35;18;17;54,7
24870007587000;2;1;1;0,0
24870007589000;5;2;3;60,2
24870007590000;3;2;1;0,0
24870007601000;6;5;1;61,2
24870007602000;7;4;3;54,7
24870007607000;4;3;1;0,0
24870007608000;13;9;4;61,5
24870007622000;7;3;4;66,9
24870007623000;3;1;2;0,0
24870007626000;10;4;6;69,0
24870007627000;14;7;7;59,0
24870007628000;7;5;2;57,4
24870007629000;1;0;1;0,0
24870007630000;1;0;1;0,0
24880007357000;20;13;7;29,0
24880007366000;5;2;3;30,4
24880007419000;1;1;0;0,0
24880007420000;2;1;1;0,0
24880007421000;4;1;3;0,0
24880007430000;18;9;9;48,3
24880007431000;22;12;10;51,1
24880007458000;10;4;6;46,7
24880007460000;33;17;16;39,8
24880007461000;66;32;34;41,8
24880007462000;65;40;25;40,8
24880007463000;913;469;444;33,7
24880007464000;1747;871;876;36,5
24880007465000;212;103;109;33,3
24880007466000;133;70;63;34,4
24880007486000;23;11;12;53,6
24880007487000;44;23;21;45,0
24880007488000;2;1;1;0,0
24880007578000;3;2;1;0,0
24880007580000;15;10;5;47,5
24880007582000;48;25;23;47,8
24880007586000;1;1;0;0,0
24880007590000;5;2;3;32,2
24880007591000;9;6;3;46,8
24880007599000;3;2;1;0,0
24880007600000;47;26;21;39,1
24880007606000;2;1;1;0,0
24880007607000;22;11;11;45,6
24880007617000;4;2;2;0,0
24880007618000;3;1;2;0,0
24880007619000;26;14;12;52,6
24880007620000;4;2;2;0,0
24880007621000;4;2;2;0,0
24880007626000;1;1;0;0,0
24880007627000;4;2;2;0,0
24890007356000;3;2;1;0,0
24890007419000;4;2;2;0,0
24890007420000;1;0;1;0,0
24890007421000;17;9;8;38,0
24890007422000;54;28;26;46,7
24890007429000;12;5;7;63,9
24890007430000;39;19;20;47,7
24890007431000;13;8;5;40,8
24890007452000;11;6;5;45,5
24890007460000;25;12;13;37,6
24890007461000;11;7;4;31,3
24890007464000;241;123;118;38,5
24890007465000;69;36;33;31,8
24890007467000;3;1;2;0,0
24890007469000;3;1;2;0,0
24890007479000;22;11;11;39,5
24890007480000;11;3;8;37,5
24890007486000;2;1;1;0,0
24890007487000;2;1;1;0,0
24890007488000;3;2;1;0,0
24890007489000;38;17;21;43,2
24890007580000;42;24;18;47,6
24890007581000;27;15;12;53,6
24890007582000;69;38;31;39,9
24890007583000;10;6;4;36,6
24890007591000;63;33;30;45,5
24890007598000;3;2;1;0,0
24890007599000;35;19;16;38,3
24890007600000;2;1;1;0,0
24890007605000;16;8;8;59,3
24890007606000;8;5;3;35,9
24890007607000;18;10;8;51,0
24890007617000;4;2;2;0,0
24890007618000;7;4;3;65,9
24890007619000;6;3;3;61,8
24890007628000;3;1;2;0,0
24900007355000;14;8;6;32,1
24900007367000;2;1;1;0,0
24900007419000;3;1;2;0,0
24900007421000;39;19;20;37,6
24900007422000;25;14;11;56,2
24900007423000;16;11;5;47,9
24900007424000;14;7;7;54,5
24900007426000;4;2;2;0,0
24900007428000;11;6;5;39,3
24900007429000;50;24;26;49,5
24900007430000;59;29;30;41,5
24900007457000;6;4;2;57,0
24900007470000;15;11;4;45,6
24900007479000;66;34;32;39,7
24900007480000;10;6;4;50,9
24900007489000;129;63;66;52,6
24900007505000;1;0;1;0,0
24900007512000;83;44;39;45,5
24900007513000;26;10;16;49,5
24900007524000;5;3;2;27,0
24900007579000;10;5;5;45,5
24900007580000;3;2;1;0,0
24900007583000;4;3;1;0,0
24900007591000;5;3;2;51,0
24900007598000;219;111;108;39,3
