SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
24900007599000;3;2;1;0,0
24900007607000;13;7;6;32,9
24900007611000;2;1;1;0,0
24900007616000;3;2;1;0,0
24900007617000;2;2;0;0,0
24900007636000;1;0;1;0,0
24910007354000;9;6;3;52,8
24910007355000;4;3;1;0,0
24910007425000;5;2;3;58,2
24910007426000;3;2;1;0,0
24910007428000;14;7;7;45,1
24910007429000;12;6;6;60,0
24910007463000;1;1;0;0,0
24910007464000;1;1;0;0,0
24910007480000;3;2;1;0,0
24910007489000;15;8;7;47,5
24910007490000;27;14;13;53,1
24910007512000;1;1;0;0,0
24910007513000;100;47;53;44,8
24910007521000;5;4;1;47,0
24910007523000;12;8;4;28,1
24910007524000;63;33;30;50,6
24910007569000;6;4;2;42,7
24910007585000;1;0;1;0,0
24910007591000;3;2;1;0,0
24910007598000;764;385;379;38,9
24910007599000;69;36;33;46,9
24910007607000;7;4;3;36,0
24910007613000;2;1;1;0,0
24920007353000;4;3;1;0,0
24920007354000;1;1;0;0,0
24920007355000;3;2;1;0,0
24920007368000;1;1;0;0,0
24920007369000;29;18;11;47,2
24920007370000;4;3;1;0,0
24920007419000;6;2;4;46,3
24920007420000;3;1;2;0,0
24920007426000;3;2;1;0,0
24920007427000;4;2;2;0,0
24920007428000;27;15;12;47,3
24920007454000;3;1;2;0,0
24920007457000;5;2;3;60,4
24920007461000;4;2;2;0,0
24920007462000;23;15;8;37,4
24920007463000;14;8;6;44,5
24920007464000;21;11;10;46,1
24920007490000;5;3;2;66,4
24920007511000;5;2;3;77,6
24920007513000;28;14;14;43,5
24920007518000;5;2;3;35,8
24920007520000;1;1;0;0,0
24920007521000;6;3;3;67,5
24920007524000;5;3;2;49,8
24920007585000;2;1;1;0,0
24920007586000;1;0;1;0,0
24920007590000;16;11;5;42,6
24920007591000;34;19;15;35,6
24920007598000;307;161;146;46,1
24920007599000;751;381;370;38,6
24920007606000;9;4;5;62,7
24920007607000;9;5;4;21,3
24920007611000;12;6;6;40,5
24920007612000;21;15;6;42,9
24920007613000;6;2;4;69,2
24920007614000;30;12;18;35,6
24920007633000;1;1;0;0,0
24930007355000;4;1;3;0,0
24930007371000;8;5;3;57,9
24930007372000;6;4;2;52,0
24930007419000;4;1;3;0,0
24930007425000;4;3;1;0,0
24930007461000;12;5;7;49,3
24930007462000;70;37;33;33,0
24930007463000;6;3;3;50,8
24930007464000;10;4;6;58,1
24930007470000;2;1;1;0,0
24930007471000;5;3;2;47,8
24930007491000;16;7;9;35,9
24930007511000;2;0;2;0,0
24930007513000;54;23;31;36,1
24930007518000;2;1;1;0,0
24930007521000;6;5;1;45,8
24930007527000;1;1;0;0,0
24930007568000;11;5;6;41,0
24930007569000;2;0;2;0,0
24930007598000;69;36;33;44,1
24930007599000;136;66;70;37,1
24930007605000;1;0;1;0,0
24930007606000;32;18;14;45,9
24930007608000;1;0;1;0,0
24930007611000;31;17;14;44,8
24930007614000;2;2;0;0,0
24930007632000;1;1;0;0,0
24940007418000;5;3;2;35,8
24940007462000;1;0;1;0,0
24940007463000;4;3;1;0,0
24940007486000;3;1;2;0,0
24940007491000;4;2;2;0,0
24940007492000;8;3;5;38,3
24940007513000;45;21;24;44,2
24940007527000;4;2;2;0,0
24940007568000;3;2;1;0,0
24940007575000;2;1;1;0,0
24940007598000;20;10;10;51,8
24940007599000;29;18;11;34,2
24940007605000;102;51;51;32,3
24940007606000;336;167;169;37,1
24940007608000;60;33;27;35,6
24940007609000;21;14;7;29,7
24940007611000;39;19;20;41,0
24940007612000;6;4;2;17,0
24940007615000;4;2;2;0,0
24950007376000;3;1;2;0,0
24950007448000;12;5;7;65,0
24950007451000;7;3;4;34,1
24950007456000;13;8;5;47,8
24950007464000;1;1;0;0,0
24950007486000;4;2;2;0,0
24950007511000;5;2;3;36,6
24950007512000;41;23;18;50,0
24950007513000;17;8;9;30,8
24950007519000;4;2;2;0,0
24950007529000;14;7;7;50,4
24950007533000;1;1;0;0,0
24950007576000;1;0;1;0,0
24950007593000;13;6;7;41,8
24950007598000;10;6;4;57,3
24950007599000;47;23;24;61,1
24950007605000;270;122;148;36,0
24950007606000;541;276;265;42,1
24950007608000;220;111;109;37,8
24950007610000;3;1;2;0,0
24950007615000;1;1;0;0,0
24950007640000;4;2;2;0,0
24960007376000;18;10;8;47,3
24960007437000;2;1;1;0,0
24960007447000;1;0;1;0,0
24960007448000;7;3;4;48,4
24960007452000;6;3;3;78,2
24960007453000;12;6;6;38,4
24960007456000;7;3;4;42,6
24960007457000;5;4;1;35,6
24960007463000;2;1;1;0,0
24960007464000;1;0;1;0,0
24960007486000;6;4;2;37,3
24960007527000;7;3;4;37,0
24960007529000;1;0;1;0,0
24960007577000;2;1;1;0,0
24960007599000;28;14;14;52,2
24960007604000;219;100;119;42,2
24960007605000;648;300;348;42,2
24960007606000;265;129;136;47,7
24960007607000;8;5;3;43,8
24960007608000;156;76;80;43,3
24960007615000;10;4;6;51,1
24960007616000;19;11;8;40,3
24960007633000;2;1;1;0,0
24960007640000;17;8;9;66,1
24970007375000;23;11;12;43,8
24970007376000;14;7;7;36,6
24970007418000;1;1;0;0,0
24970007445000;3;2;1;0,0
24970007446000;4;2;2;0,0
24970007447000;2;1;1;0,0
24970007453000;12;9;3;37,2
24970007454000;9;6;3;44,0
24970007457000;8;5;3;30,0
24970007458000;3;1;2;0,0
24970007463000;2;1;1;0,0
24970007464000;4;2;2;0,0
24970007486000;3;3;0;0,0
24970007505000;5;3;2;61,0
24970007506000;1;0;1;0,0
24970007527000;2;0;2;0,0
24970007533000;4;3;1;0,0
24970007534000;4;2;2;0,0
24970007535000;1;0;1;0,0
24970007574000;14;8;6;67,6
24970007576000;1;0;1;0,0
24970007599000;1;0;1;0,0
24970007600000;1;1;0;0,0
24970007601000;20;11;9;46,1
24970007604000;96;46;50;39,8
24970007605000;117;54;63;30,6
24970007606000;515;272;243;43,4
24970007608000;28;15;13;46,1
24970007616000;6;4;2;35,0
24970007617000;5;2;3;65,2
24970007630000;2;1;1;0,0
24970007631000;9;5;4;63,9
24970007632000;2;1;1;0,0
24970007640000;2;1;1;0,0
24980007375000;2;2;0;0,0
24980007439000;14;8;6;51,9
24980007441000;1;1;0;0,0
24980007442000;20;10;10;47,2
24980007447000;6;3;3;67,0
24980007453000;25;12;13;46,1
24980007458000;37;23;14;37,5
24980007459000;3;2;1;0,0
24980007506000;11;4;7;46,4
24980007515000;2;1;1;0,0
24980007519000;7;5;2;44,1
24980007534000;1;1;0;0,0
24980007535000;6;3;3;31,8
24980007536000;35;14;21;42,6
24980007601000;37;19;18;50,4
24980007602000;16;8;8;47,9
24980007603000;1;1;0;0,0
24980007604000;4;2;2;0,0
24980007605000;5;2;3;51,6
24980007606000;168;79;89;40,4
24980007608000;42;27;15;42,2
24980007616000;1;1;0;0,0
24980007617000;16;8;8;39,4
24980007629000;1;1;0;0,0
24980007630000;1;1;0;0,0
24990007374000;1;1;0;0,0
24990007435000;4;2;2;0,0
24990007436000;11;5;6;40,7
24990007437000;10;4;6;43,5
24990007439000;14;7;7;50,8
24990007440000;8;4;4;45,6
24990007441000;3;1;2;0,0
24990007444000;75;36;39;47,9
24990007445000;10;4;6;39,6
24990007446000;3;3;0;0,0
24990007453000;10;7;3;37,7
24990007454000;6;4;2;49,0
24990007457000;1;1;0;0,0
24990007464000;10;4;6;33,6
24990007465000;8;5;3;53,1
24990007486000;2;1;1;0,0
24990007495000;2;1;1;0,0
24990007507000;1;1;0;0,0
24990007514000;13;7;6;56,5
24990007519000;8;5;3;46,8
24990007520000;5;2;3;25,0
24990007527000;2;1;1;0,0
24990007528000;2;2;0;0,0
24990007534000;16;10;6;45,5
24990007535000;39;19;20;35,7
24990007577000;63;30;33;43,8
24990007578000;10;4;6;41,3
24990007602000;25;12;13;46,5
24990007603000;23;10;13;46,6
24990007604000;43;25;18;41,0
24990007608000;30;18;12;42,9
24990007617000;2;1;1;0,0
24990007628000;2;1;1;0,0
24990007629000;2;1;1;0,0
24990007638000;1;1;0;0,0
25000007429000;3;2;1;0,0
25000007435000;18;12;6;48,1
25000007436000;6;5;1;43,3
25000007439000;6;3;3;34,8
25000007440000;11;6;5;51,5
25000007443000;3;2;1;0,0
25000007444000;180;81;99;48,6
25000007445000;34;19;15;47,0
25000007455000;2;1;1;0,0
25000007456000;8;4;4;37,0
25000007457000;102;53;49;43,2
25000007464000;3;1;2;0,0
25000007487000;4;2;2;0,0
25000007507000;11;6;5;53,6
25000007514000;7;4;3;58,4
25000007517000;211;92;119;45,9
25000007518000;5;4;1;50,4
25000007519000;15;9;6;40,3
25000007528000;4;3;1;0,0
25000007534000;58;31;27;40,0
25000007537000;6;2;4;25,0
25000007538000;10;6;4;34,7
25000007539000;16;7;9;34,6
25000007572000;15;8;7;47,7
25000007576000;12;6;6;50,3
25000007608000;8;5;3;39,0
25000007609000;1;1;0;0,0
25000007628000;2;1;1;0,0
25000007631000;10;5;5;42,6
25000007632000;1;1;0;0,0
25000007633000;4;2;2;0,0
25000007634000;17;11;6;44,5
25000007635000;6;4;2;27,2
25000007653000;15;11;4;37,1
25000007654000;3;1;2;0,0
25010007373000;2;1;1;0,0
25010007435000;2;1;1;0,0
25010007438000;1;0;1;0,0
25010007444000;6;4;2;52,7
25010007456000;8;4;4;39,9
25010007457000;24;13;11;43,8
25010007467000;1;1;0;0,0
25010007486000;2;1;1;0,0
25010007507000;25;13;12;40,3
25010007513000;5;3;2;66,2
25010007514000;24;12;12;49,0
25010007516000;70;40;30;45,2
25010007517000;66;30;36;40,9
25010007519000;15;9;6;44,1
25010007528000;3;2;1;0,0
25010007530000;1;0;1;0,0
25010007533000;6;5;1;36,8
25010007534000;34;19;15;40,1
25010007538000;35;17;18;51,2
25010007539000;6;3;3;54,0
25010007576000;6;2;4;30,2
25010007592000;4;2;2;0,0
25010007593000;2;1;1;0,0
25010007594000;1;0;1;0,0
25010007607000;24;13;11;37,2
25010007609000;25;10;15;29,2
25010007617000;1;0;1;0,0
25010007618000;2;1;1;0,0
25010007628000;2;1;1;0,0
25010007630000;28;12;16;40,7
25010007631000;27;11;16;35,4
25010007643000;10;5;5;39,7
25010007646000;34;18;16;35,6
25010007653000;2;1;1;0,0
25020007508000;6;2;4;65,2
25020007509000;5;3;2;51,2
25020007514000;3;2;1;0,0
25020007519000;23;15;8;46,1
25020007520000;7;4;3;41,4
25020007529000;4;1;3;0,0
25020007531000;8;3;5;23,8
25020007533000;14;6;8;46,3
25020007534000;1;0;1;0,0
25020007538000;6;3;3;45,8
25020007575000;5;4;1;30,6
25020007576000;16;9;7;46,4
25020007577000;4;1;3;0,0
25020007581000;2;1;1;0,0
25020007582000;1;1;0;0,0
25020007593000;1;1;0;0,0
25020007608000;4;1;3;0,0
25020007609000;10;6;4;49,5
25020007618000;9;4;5;36,6
25020007619000;13;7;6;40,9
25020007627000;5;1;4;34,8
25020007628000;13;8;5;39,4
25020007629000;2;1;1;0,0
25020007642000;33;19;14;36,8
25020007643000;240;129;111;38,7
25020007644000;302;153;149;39,2
25020007645000;298;151;147;39,0
25020007646000;27;13;14;36,0
25030007467000;9;4;5;29,9
25030007509000;14;8;6;39,7
25030007516000;6;1;5;45,0
25030007520000;3;1;2;0,0
25030007528000;2;1;1;0,0
25030007529000;2;1;1;0,0
25030007530000;2;1;1;0,0
25030007531000;9;4;5;49,6
25030007532000;4;3;1;0,0
25030007533000;11;7;4;45,2
25030007534000;35;16;19;38,7
25030007575000;3;2;1;0,0
25030007576000;4;2;2;0,0
25030007594000;2;1;1;0,0
25030007609000;15;8;7;48,5
25030007610000;10;4;6;37,9
25030007620000;1;0;1;0,0
25030007627000;10;7;3;39,9
25030007640000;2;0;2;0,0
25030007641000;16;10;6;48,2
25030007642000;51;29;22;35,8
25030007643000;169;90;79;34,7
25030007644000;536;242;294;45,0
25030007645000;600;309;291;41,7
25040007369000;1;1;0;0,0
25040007371000;3;2;1;0,0
25040007442000;1;0;1;0,0
25040007462000;24;10;14;43,3
25040007467000;1;0;1;0,0
25040007494000;2;2;0;0,0
25040007509000;4;0;4;0,0
25040007510000;10;5;5;56,9
25040007515000;3;1;2;0,0
25040007516000;1;0;1;0,0
25040007527000;16;8;8;30,3
25040007530000;2;1;1;0,0
25040007531000;11;5;6;54,5
25040007534000;13;8;5;51,8
25040007539000;1;1;0;0,0
25040007540000;4;3;1;0,0
25040007542000;2;1;1;0,0
25040007572000;2;0;2;0,0
25040007586000;6;2;4;44,0
25040007610000;61;30;31;50,5
25040007611000;51;25;26;37,6
25040007621000;26;14;12;48,7
25040007622000;8;4;4;40,3
25040007627000;39;16;23;41,7
25040007638000;31;13;18;38,7
25040007639000;9;6;3;40,8
25040007641000;3;2;1;0,0
25040007642000;3;1;2;0,0
25040007643000;32;17;15;46,6
25040007644000;67;33;34;35,7
25040007645000;22;11;11;42,1
25040007646000;35;19;16;37,3
25040007647000;63;38;25;42,5
25040007656000;24;12;12;50,9
25050007369000;5;2;3;41,6
25050007454000;6;4;2;63,5
25050007455000;3;1;2;0,0
25050007461000;14;7;7;26,1
25050007462000;22;11;11;36,3
25050007463000;37;18;19;37,1
25050007494000;4;3;1;0,0
25050007510000;7;4;3;46,9
25050007515000;2;1;1;0,0
25050007516000;16;9;7;29,4
25050007522000;5;3;2;40,6
25050007528000;1;1;0;0,0
25050007531000;1;0;1;0,0
25050007533000;3;2;1;0,0
25050007534000;16;9;7;31,8
25050007538000;13;7;6;44,6
25050007542000;4;2;2;0,0
25050007587000;16;8;8;49,2
25050007591000;1;0;1;0,0
25050007596000;6;2;4;60,7
25050007610000;6;3;3;51,0
25050007611000;48;23;25;41,8
25050007620000;4;2;2;0,0
25050007621000;37;22;15;46,1
25050007622000;13;6;7;36,7
25050007623000;29;17;12;42,4
25050007624000;128;66;62;34,6
25050007625000;36;15;21;37,6
25050007626000;38;19;19;36,1
25050007627000;46;32;14;45,7
25050007628000;8;4;4;33,8
25050007637000;26;11;15;45,3
25050007642000;38;20;18;37,3
25050007643000;70;32;38;40,0
25050007644000;26;17;9;43,4
25050007647000;4;3;1;0,0
25050007648000;10;6;4;42,0
25050007655000;5;3;2;57,8
25050007656000;113;54;59;38,7
25060007369000;5;2;3;67,0
25060007454000;50;27;23;50,3
25060007460000;20;12;8;49,5
25060007461000;13;8;5;54,5
25060007462000;22;13;9;43,7
25060007463000;60;30;30;43,4
25060007464000;46;23;23;44,4
25060007511000;11;7;4;58,3
25060007512000;2;1;1;0,0
25060007516000;12;6;6;42,3
25060007517000;20;9;11;33,3
25060007518000;2;1;1;0,0
25060007524000;8;6;2;47,1
25060007525000;7;4;3;36,6
25060007530000;2;2;0;0,0
25060007531000;3;1;2;0,0
25060007533000;43;25;18;36,0
25060007534000;13;8;5;56,6
25060007537000;9;5;4;30,8
25060007589000;4;1;3;0,0
25060007590000;6;4;2;31,8
25060007591000;1;0;1;0,0
25060007596000;1;1;0;0,0
25060007611000;70;37;33;49,0
25060007618000;4;2;2;0,0
25060007620000;15;9;6;40,9
25060007621000;7;4;3;55,4
25060007622000;110;58;52;33,1
25060007623000;60;33;27;31,8
25060007624000;21;13;8;27,2
25060007626000;25;10;15;40,6
25060007627000;11;6;5;56,5
25060007633000;63;32;31;41,2
25060007634000;26;12;14;39,5
25060007637000;2;1;1;0,0
25060007643000;17;7;10;38,9
25060007644000;20;13;7;37,5
25060007649000;81;43;38;42,7
25060007651000;9;2;7;46,1
25060007652000;27;16;11;42,9
25060007654000;4;2;2;0,0
25060007655000;14;6;8;36,9
25060007656000;7;4;3;65,9
25070007435000;1;0;1;0,0
25070007453000;9;4;5;42,3
25070007454000;54;30;24;47,2
25070007459000;26;14;12;44,3
25070007460000;19;9;10;46,1
25070007463000;36;18;18;30,5
25070007464000;167;90;77;39,6
25070007465000;243;116;127;38,4
25070007467000;27;17;10;39,0
25070007468000;30;16;14;38,2
25070007511000;2;1;1;0,0
25070007512000;6;3;3;69,7
25070007513000;1;1;0;0,0
25070007514000;8;4;4;70,6
25070007515000;4;3;1;0,0
25070007517000;18;10;8;36,2
25070007525000;8;6;2;38,1
25070007526000;4;3;1;0,0
25070007528000;2;1;1;0,0
25070007531000;29;12;17;36,5
25070007533000;31;16;15;51,8
25070007534000;21;9;12;38,4
25070007537000;5;4;1;19,8
25070007579000;4;2;2;0,0
25070007595000;3;3;0;0,0
25070007602000;7;4;3;57,1
25070007603000;4;2;2;0,0
25070007611000;4;2;2;0,0
25070007612000;23;13;10;42,6
25070007619000;2;1;1;0,0
25070007620000;30;15;15;47,0
25070007621000;26;15;11;46,7
25070007622000;27;13;14;28,0
25070007623000;5;4;1;41,8
25070007627000;22;16;6;31,5
25070007633000;17;7;10;40,1
25070007642000;1;1;0;0,0
25070007644000;19;11;8;34,5
25070007645000;3;2;1;0,0
25070007649000;92;38;54;36,2
25070007650000;34;18;16;48,5
25070007651000;15;7;8;46,8
25070007652000;45;23;22;34,3
25070007653000;6;3;3;75,0
25070007655000;1;1;0;0,0
25080007434000;1;1;0;0,0
25080007460000;14;8;6;45,9
25080007464000;41;23;18;60,0
25080007465000;81;37;44;32,6
25080007467000;6;3;3;35,8
25080007468000;3;2;1;0,0
25080007513000;22;12;10;38,5
25080007515000;12;6;6;37,4
25080007526000;3;1;2;0,0
25080007527000;2;2;0;0,0
25080007529000;9;5;4;45,9
25080007530000;19;8;11;58,4
25080007531000;91;44;47;43,3
25080007535000;3;2;1;0,0
25080007537000;2;1;1;0,0
25080007590000;9;7;2;53,6
25080007591000;3;2;1;0,0
25080007602000;41;22;19;54,1
25080007603000;32;18;14;38,4
25080007604000;59;30;29;48,3
25080007605000;8;5;3;63,0
25080007606000;4;3;1;0,0
25080007612000;1;1;0;0,0
25080007613000;49;23;26;42,4
25080007621000;5;2;3;52,6
25080007622000;13;6;7;48,8
25080007626000;9;4;5;51,4
25080007627000;6;3;3;51,7
25080007633000;12;9;3;34,4
25080007643000;7;2;5;30,1
25080007644000;61;27;34;33,4
25080007645000;15;8;7;43,9
25090007460000;31;15;16;46,1
25090007461000;18;11;7;33,3
25090007465000;33;17;16;34,1
25090007469000;3;2;1;0,0
25090007470000;17;7;10;38,2
25090007484000;7;4;3;35,3
25090007497000;1;1;0;0,0
25090007516000;124;63;61;40,0
25090007526000;1;0;1;0,0
25090007535000;8;4;4;39,0
25090007536000;11;4;7;38,1
25090007537000;6;3;3;58,2
25090007584000;2;1;1;0,0
25090007598000;5;2;3;50,6
25090007599000;2;2;0;0,0
25090007602000;53;21;32;53,6
25090007605000;4;3;1;0,0
25090007606000;20;8;12;62,7
25090007607000;7;3;4;50,4
25090007613000;46;21;25;42,2
25090007614000;3;2;1;0,0
25090007618000;5;2;3;36,2
25090007621000;4;3;1;0,0
25090007622000;21;11;10;37,9
25090007626000;1;1;0;0,0
25090007627000;18;12;6;21,8
25090007634000;7;2;5;33,9
25090007643000;5;3;2;45,0
25090007644000;52;23;29;39,7
25090007645000;38;18;20;35,9
25100007457000;1;1;0;0,0
25100007461000;22;12;10;44,8
25100007465000;64;33;31;44,9
25100007467000;2;1;1;0,0
25100007469000;8;5;3;55,9
25100007470000;14;8;6;36,2
25100007471000;17;9;8;40,1
25100007472000;4;2;2;0,0
25100007507000;1;1;0;0,0
25100007516000;27;12;15;47,2
25100007517000;37;21;16;55,8
25100007528000;1;1;0;0,0
25100007529000;3;2;1;0,0
25100007530000;5;3;2;53,8
25100007534000;3;2;1;0,0
25100007535000;21;11;10;45,2
25100007584000;1;0;1;0,0
25100007600000;1;0;1;0,0
25100007601000;9;3;6;57,7
25100007602000;43;26;17;52,5
25100007607000;1;1;0;0,0
25100007613000;13;9;4;44,2
25100007614000;67;34;33;40,4
25100007621000;8;3;5;57,8
25100007622000;4;3;1;0,0
25100007626000;4;2;2;0,0
25100007627000;19;11;8;30,3
25100007634000;1;0;1;0,0
25100007638000;7;3;4;28,0
25100007642000;16;9;7;52,9
25100007643000;88;50;38;37,0
25100007644000;17;7;10;39,7
25100007645000;17;6;11;41,1
25100007646000;11;7;4;51,5
25100007647000;49;24;25;38,5
25110007438000;4;3;1;0,0
25110007440000;1;0;1;0,0
25110007457000;4;2;2;0,0
25110007461000;6;4;2;55,2
25110007466000;5;3;2;37,2
25110007467000;19;9;10;40,8
25110007468000;49;26;23;36,3
25110007469000;50;25;25;38,2
25110007470000;35;20;15;39,8
25110007472000;3;1;2;0,0
25110007473000;7;5;2;64,0
25110007517000;14;5;9;50,1
25110007529000;1;0;1;0,0
25110007530000;22;9;13;43,5
25110007531000;7;3;4;45,9
25110007534000;2;1;1;0,0
25110007535000;6;3;3;65,0
25110007600000;1;1;0;0,0
25110007601000;33;19;14;54,9
25110007602000;1;1;0;0,0
25110007606000;28;12;16;45,5
25110007607000;4;2;2;0,0
25110007614000;104;54;50;35,7
25110007615000;58;37;21;36,3
25110007621000;5;2;3;42,6
25110007622000;9;4;5;31,6
25110007626000;21;11;10;38,9
25110007627000;26;9;17;46,7
25110007628000;18;11;7;37,8
25110007629000;1;0;1;0,0
25110007638000;1;1;0;0,0
25110007639000;34;18;16;47,1
25110007640000;38;18;20;40,3
25110007641000;36;18;18;43,3
25110007642000;101;43;58;42,8
25110007643000;244;109;135;42,9
25110007644000;34;16;18;38,8
25110007645000;25;14;11;43,2
25110007646000;5;3;2;32,4
25110007647000;10;7;3;54,8
25110007648000;1;1;0;0,0
25120007415000;2;1;1;0,0
25120007417000;6;2;4;55,3
25120007418000;3;2;1;0,0
25120007419000;10;5;5;75,4
25120007425000;21;10;11;41,7
25120007453000;1;1;0;0,0
25120007460000;7;4;3;34,0
25120007461000;5;2;3;40,4
25120007469000;2;1;1;0,0
25120007470000;21;13;8;28,4
25120007471000;10;6;4;51,2
25120007472000;16;11;5;40,1
25120007473000;1;1;0;0,0
25120007508000;2;1;1;0,0
25120007512000;1;0;1;0,0
25120007519000;15;8;7;51,7
25120007520000;14;6;8;37,9
25120007606000;4;1;3;0,0
25120007615000;41;19;22;40,1
25120007616000;48;31;17;32,1
25120007626000;36;18;18;36,5
25120007628000;7;5;2;41,6
25120007629000;3;2;1;0,0
25120007631000;4;2;2;0,0
25120007632000;16;8;8;27,3
25120007642000;4;3;1;0,0
25120007643000;10;7;3;33,1
25130007414000;1;1;0;0,0
25130007415000;1;0;1;0,0
25130007417000;2;1;1;0,0
25130007419000;14;6;8;48,2
25130007420000;22;12;10;47,2
25130007421000;13;9;4;42,8
25130007422000;11;4;7;48,9
25130007423000;19;10;9;38,7
25130007424000;39;18;21;40,3
25130007425000;59;33;26;39,3
25130007426000;43;20;23;43,9
25130007427000;22;12;10;45,4
25130007428000;20;11;9;38,9
25130007429000;179;98;81;42,6
25130007430000;79;41;38;48,7
25130007431000;24;15;9;43,2
25130007443000;5;1;4;25,8
25130007457000;6;4;2;36,3
25130007458000;4;1;3;0,0
25130007461000;42;23;19;46,8
25130007472000;5;4;1;34,8
25130007473000;3;2;1;0,0
25130007474000;1;1;0;0,0
25130007477000;1;1;0;0,0
25130007519000;15;9;6;56,3
25130007531000;4;1;3;0,0
25130007533000;3;3;0;0,0
25130007544000;158;75;83;42,6
25130007545000;34;19;15;50,3
25130007615000;22;12;10;43,1
25130007616000;90;47;43;36,7
25130007625000;20;11;9;35,7
25130007626000;73;38;35;38,5
25130007631000;10;5;5;45,0
25130007639000;8;6;2;46,4
25140007414000;1;1;0;0,0
25140007421000;1;1;0;0,0
25140007422000;10;5;5;54,0
25140007423000;29;12;17;44,3
25140007424000;3;2;1;0,0
25140007428000;10;5;5;45,0
25140007429000;62;34;28;48,0
25140007430000;83;43;40;43,6
25140007431000;77;45;32;41,0
25140007432000;53;27;26;36,3
25140007433000;53;29;24;45,6
25140007458000;36;15;21;42,5
25140007459000;10;6;4;38,8
25140007460000;2;1;1;0,0
25140007461000;56;30;26;38,9
25140007473000;2;1;1;0,0
25140007474000;1;0;1;0,0
25140007475000;10;4;6;40,3
25140007520000;1;1;0;0,0
25140007533000;18;10;8;53,7
25140007544000;13;8;5;36,2
25140007546000;7;4;3;54,1
25140007582000;4;2;2;0,0
25140007587000;5;2;3;77,6
25140007588000;4;2;2;0,0
25140007606000;1;1;0;0,0
25140007609000;3;2;1;0,0
25140007616000;43;22;21;29,0
25140007617000;96;45;51;37,5
25140007618000;4;1;3;0,0
25140007625000;36;17;19;44,2
25140007632000;13;8;5;39,2
25150007413000;2;1;1;0,0
25150007423000;5;3;2;42,2
25150007428000;2;2;0;0,0
25150007429000;12;5;7;48,6
25150007432000;6;3;3;56,8
25150007433000;14;8;6;41,6
25150007434000;43;21;22;35,7
25150007435000;18;10;8;45,1
25150007438000;3;1;2;0,0
25150007439000;2;1;1;0,0
25150007440000;309;154;155;40,5
25150007441000;41;20;21;41,3
25150007443000;2;2;0;0,0
25150007444000;5;2;3;66,0
25150007456000;7;3;4;41,7
25150007459000;548;262;286;41,4
25150007460000;940;455;485;42,3
25150007461000;50;27;23;45,5
25150007462000;2;1;1;0,0
25150007474000;17;8;9;34,1
25150007475000;2;1;1;0,0
25150007520000;4;2;2;0,0
25150007545000;7;3;4;32,1
25150007581000;2;1;1;0,0
25150007582000;5;3;2;59,4
25150007585000;2;1;1;0,0
25150007609000;42;22;20;58,5
25150007610000;21;9;12;49,6
25150007617000;34;20;14;35,4
25150007618000;561;273;288;36,6
25150007619000;538;258;280;34,5
25150007620000;721;367;354;36,7
25150007621000;96;51;45;31,2
25150007622000;40;21;19;46,7
25150007623000;64;30;34;37,8
25150007625000;30;14;16;39,2
25150007635000;4;3;1;0,0
25150007636000;1;0;1;0,0
25160007412000;2;1;1;0,0
25160007426000;6;3;3;56,3
25160007427000;7;3;4;53,4
25160007428000;6;3;3;42,5
25160007434000;4;3;1;0,0
25160007435000;43;22;21;41,9
25160007436000;66;38;28;49,6
25160007437000;58;28;30;42,3
25160007438000;110;50;60;39,0
25160007439000;107;56;51;44,1
25160007440000;32;18;14;37,3
25160007441000;336;205;131;39,2
25160007442000;557;258;299;42,3
25160007444000;61;30;31;38,8
25160007445000;54;28;26;44,6
25160007451000;2;2;0;0,0
25160007455000;2;1;1;0,0
25160007456000;69;36;33;40,5
25160007457000;3;1;2;0,0
25160007459000;161;85;76;42,1
25160007460000;989;494;495;42,6
25160007461000;508;255;253;42,3
25160007462000;1;1;0;0,0
25160007463000;22;12;10;32,4
25160007464000;12;7;5;37,2
25160007487000;1;1;0;0,0
25160007491000;1;1;0;0,0
25160007523000;1;1;0;0,0
25160007533000;11;8;3;35,6
25160007543000;16;8;8;41,7
25160007546000;5;2;3;61,6
25160007547000;18;5;13;46,2
25160007548000;1;1;0;0,0
25160007550000;6;1;5;53,3
25160007551000;4;1;3;0,0
25160007582000;15;7;8;50,3
25160007610000;17;10;7;56,4
