SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
25160007618000;46;18;28;30,1
25160007619000;1070;518;552;42,1
25160007620000;1284;606;678;44,7
25160007621000;784;388;396;38,9
25160007622000;85;44;41;39,0
25160007623000;43;21;22;50,0
25160007624000;22;12;10;48,1
25170007411000;11;7;4;57,5
25170007424000;4;2;2;0,0
25170007425000;1;1;0;0,0
25170007436000;3;2;1;0,0
25170007437000;5;3;2;46,0
25170007440000;5;3;2;60,2
25170007441000;92;48;44;36,1
25170007442000;815;389;426;44,0
25170007444000;30;15;15;37,0
25170007447000;17;9;8;47,6
25170007449000;1;1;0;0,0
25170007455000;3;2;1;0,0
25170007456000;71;37;34;39,4
25170007457000;145;69;76;36,4
25170007458000;4;3;1;0,0
25170007460000;1021;473;548;48,5
25170007461000;342;159;183;45,4
25170007462000;2;1;1;0,0
25170007463000;19;11;8;33,3
25170007464000;37;19;18;41,4
25170007465000;28;14;14;45,9
25170007466000;2;1;1;0,0
25170007543000;14;5;9;48,0
25170007544000;5;3;2;43,0
25170007547000;9;5;4;41,6
25170007548000;27;12;15;41,0
25170007549000;11;6;5;37,5
25170007557000;3;2;1;0,0
25170007582000;20;10;10;51,6
25170007583000;2;1;1;0,0
25170007587000;2;1;1;0,0
25170007611000;11;5;6;57,3
25170007620000;26;14;12;69,0
25170007621000;13;5;8;53,6
25170007622000;23;11;12;43,5
25170007641000;1;0;1;0,0
25170007651000;8;3;5;61,0
25170007652000;7;3;4;41,4
25170007653000;2;1;1;0,0
25180007424000;6;3;3;25,3
25180007425000;5;3;2;26,4
25180007428000;8;3;5;50,0
25180007429000;1;1;0;0,0
25180007441000;5;2;3;26,6
25180007442000;457;231;226;37,6
25180007443000;6;4;2;70,3
25180007458000;35;19;16;46,8
25180007459000;266;136;130;42,4
25180007460000;529;271;258;39,4
25180007461000;683;354;329;39,5
25180007463000;12;8;4;41,3
25180007464000;55;26;29;42,4
25180007465000;7;3;4;53,4
25180007466000;22;12;10;38,3
25180007548000;2;1;1;0,0
25180007550000;6;5;1;41,0
25180007558000;13;7;6;54,7
25180007581000;4;2;2;0,0
25180007582000;4;2;2;0,0
25180007619000;87;45;42;31,9
25180007620000;558;284;274;34,5
25180007621000;45;25;20;37,8
25180007622000;1;0;1;0,0
25180007623000;31;17;14;37,9
25180007626000;7;5;2;26,0
25180007627000;33;18;15;32,7
25180007628000;1;0;1;0,0
25180007633000;6;5;1;31,8
25190007423000;13;4;9;30,8
25190007429000;16;9;7;54,3
25190007431000;3;2;1;0,0
25190007441000;2;1;1;0,0
25190007442000;2;1;1;0,0
25190007443000;6;3;3;49,8
25190007446000;29;16;13;49,4
25190007447000;18;9;9;39,8
25190007448000;5;3;2;57,4
25190007458000;18;10;8;40,3
25190007459000;65;38;27;37,0
25190007460000;62;32;30;27,5
25190007461000;12;7;5;27,5
25190007463000;9;4;5;51,4
25190007464000;8;5;3;40,6
25190007465000;18;8;10;40,2
25190007466000;3;2;1;0,0
25190007467000;12;7;5;36,8
25190007468000;13;7;6;21,5
25190007482000;4;3;1;0,0
25190007484000;89;51;38;46,5
25190007485000;51;22;29;40,4
25190007491000;1;0;1;0,0
25190007509000;1;1;0;0,0
25190007522000;1;1;0;0,0
25190007534000;2;1;1;0,0
25190007535000;7;4;3;74,1
25190007541000;2;1;1;0,0
25190007548000;1;1;0;0,0
25190007550000;18;7;11;42,6
25190007557000;1;1;0;0,0
25190007558000;3;2;1;0,0
25190007559000;5;3;2;60,8
25190007581000;4;2;2;0,0
25190007582000;1;1;0;0,0
25190007615000;9;5;4;42,3
25190007616000;102;44;58;36,8
25190007617000;50;24;26;31,3
25190007618000;22;14;8;41,8
25190007619000;6;5;1;33,0
25190007623000;6;3;3;61,3
25190007626000;118;68;50;39,8
25190007627000;2;1;1;0,0
25190007628000;1;1;0;0,0
25190007629000;29;15;14;31,5
25190007630000;19;9;10;28,0
25190007633000;2;1;1;0,0
25190007640000;7;3;4;77,3
25190007641000;3;2;1;0,0
25200007400000;13;6;7;41,0
25200007401000;2;2;0;0,0
25200007402000;3;2;1;0,0
25200007423000;2;1;1;0,0
25200007430000;6;2;4;31,7
25200007441000;6;2;4;71,3
25200007442000;12;5;7;43,1
25200007443000;27;15;12;43,9
25200007444000;4;3;1;0,0
25200007450000;3;1;2;0,0
25200007458000;6;4;2;66,7
25200007459000;38;19;19;38,0
25200007464000;11;4;7;45,5
25200007465000;6;3;3;52,0
25200007467000;7;5;2;35,4
25200007469000;22;12;10;41,2
25200007470000;14;5;9;34,2
25200007480000;16;9;7;39,9
25200007481000;32;19;13;47,8
25200007482000;13;9;4;54,5
25200007483000;3;2;1;0,0
25200007484000;61;24;37;41,5
25200007485000;1;0;1;0,0
25200007491000;2;1;1;0,0
25200007543000;5;3;2;20,8
25200007551000;22;12;10;27,9
25200007555000;16;10;6;36,8
25200007556000;2;2;0;0,0
25200007559000;1;1;0;0,0
25200007581000;47;23;24;44,0
25200007582000;11;6;5;60,5
25200007583000;10;4;6;47,0
25200007614000;169;91;78;35,8
25200007615000;364;184;180;37,7
25200007616000;67;33;34;36,4
25200007618000;2;1;1;0,0
25200007619000;3;1;2;0,0
25200007623000;9;4;5;30,0
25200007625000;72;31;41;38,7
25200007626000;44;24;20;43,4
25200007641000;16;7;9;59,5
25200007642000;2;1;1;0,0
25200007658000;22;13;9;44,0
25200007659000;35;16;19;42,1
25210007428000;4;3;1;0,0
25210007429000;4;2;2;0,0
25210007430000;8;4;4;53,3
25210007449000;56;29;27;40,4
25210007450000;22;15;7;42,9
25210007452000;1;1;0;0,0
25210007457000;42;19;23;39,9
25210007458000;46;20;26;36,4
25210007459000;20;11;9;45,2
25210007465000;23;11;12;29,6
25210007466000;15;8;7;32,3
25210007467000;9;5;4;33,2
25210007469000;24;14;10;27,0
25210007470000;38;20;18;45,6
25210007471000;1;1;0;0,0
25210007478000;6;3;3;34,3
25210007479000;45;23;22;38,5
25210007480000;10;4;6;32,2
25210007488000;6;4;2;38,7
25210007489000;19;11;8;43,5
25210007490000;4;1;3;0,0
25210007536000;5;2;3;70,2
25210007542000;11;4;7;35,5
25210007551000;11;6;5;32,6
25210007554000;9;5;4;50,7
25210007555000;6;4;2;37,2
25210007559000;2;1;1;0,0
25210007580000;1;0;1;0,0
25210007581000;5;2;3;67,0
25210007582000;5;2;3;17,8
25210007613000;2;1;1;0,0
25210007614000;126;60;66;40,5
25210007616000;18;11;7;22,2
25210007623000;34;14;20;39,3
25210007624000;85;48;37;36,9
25210007625000;40;24;16;32,5
25210007632000;2;1;1;0,0
25210007633000;6;3;3;24,7
25210007634000;5;3;2;28,4
25210007642000;5;3;2;62,0
25210007643000;3;2;1;0,0
25210007658000;1;1;0;0,0
25210007662000;1;1;0;0,0
25220007411000;9;5;4;44,8
25220007422000;1;1;0;0,0
25220007423000;7;3;4;39,3
25220007430000;4;1;3;0,0
25220007440000;2;1;1;0,0
25220007458000;24;12;12;46,1
25220007466000;10;7;3;44,1
25220007467000;33;18;15;32,7
25220007470000;15;6;9;35,4
25220007471000;6;4;2;21,8
25220007472000;15;7;8;46,3
25220007477000;5;2;3;55,8
25220007481000;1;1;0;0,0
25220007484000;5;2;3;40,2
25220007488000;13;5;8;48,2
25220007489000;24;12;12;65,7
25220007542000;9;7;2;32,0
25220007552000;1;0;1;0,0
25220007553000;5;3;2;21,0
25220007580000;12;6;6;55,7
25220007613000;15;6;9;63,9
25220007614000;41;21;20;43,3
25220007620000;3;1;2;0,0
25220007625000;40;23;17;39,6
25220007638000;21;11;10;45,3
25220007639000;18;10;8;53,4
25220007640000;3;2;1;0,0
25220007645000;10;5;5;57,6
25220007647000;2;1;1;0,0
25220007652000;1;1;0;0,0
25220007662000;6;4;2;63,3
25220007663000;26;14;12;49,5
25230007411000;4;2;2;0,0
25230007468000;13;7;6;41,7
25230007469000;4;3;1;0,0
25230007470000;14;8;6;46,2
25230007472000;5;3;2;59,0
25230007473000;26;15;11;47,9
25230007474000;7;4;3;50,0
25230007476000;2;1;1;0,0
25230007480000;6;2;4;33,7
25230007481000;26;15;11;38,2
25230007482000;12;9;3;37,3
25230007483000;10;6;4;51,3
25230007484000;9;3;6;54,4
25230007534000;5;2;3;54,2
25230007535000;1;0;1;0,0
25230007542000;7;3;4;50,6
25230007552000;5;3;2;48,4
25230007553000;8;4;4;35,4
25230007557000;2;0;2;0,0
25230007580000;4;2;2;0,0
25230007612000;1;0;1;0,0
25230007613000;9;4;5;51,6
25230007614000;5;3;2;22,2
25230007625000;84;46;38;29,3
25230007634000;9;4;5;38,8
25230007637000;16;9;7;39,9
25230007647000;1;1;0;0,0
25230007650000;2;1;1;0,0
25230007662000;1;0;1;0,0
25240007410000;4;3;1;0,0
25240007455000;3;1;2;0,0
25240007468000;17;9;8;40,5
25240007469000;14;8;6;37,4
25240007470000;5;3;2;53,6
25240007471000;4;2;2;0,0
25240007472000;10;7;3;45,9
25240007482000;1;1;0;0,0
25240007483000;40;19;21;47,4
25240007487000;1;1;0;0,0
25240007542000;3;2;1;0,0
25240007552000;24;10;14;51,1
25240007554000;2;0;2;0,0
25240007555000;8;5;3;48,3
25240007578000;7;6;1;22,4
25240007579000;6;4;2;64,2
25240007580000;5;3;2;78,4
25240007612000;12;6;6;27,1
25240007616000;2;1;1;0,0
25240007625000;19;12;7;43,4
25240007626000;20;9;11;38,8
25240007634000;8;3;5;43,9
25240007636000;11;6;5;53,5
25240007641000;5;3;2;36,0
25240007643000;5;2;3;39,0
25240007645000;5;2;3;43,4
25240007654000;5;3;2;51,8
25240007663000;1;0;1;0,0
25250007409000;19;8;11;48,1
25250007410000;11;7;4;60,1
25250007456000;17;8;9;36,8
25250007469000;314;160;154;38,3
25250007470000;496;245;251;39,8
25250007471000;6;3;3;26,7
25250007475000;14;6;8;47,7
25250007485000;1;1;0;0,0
25250007489000;2;0;2;0,0
25250007542000;5;1;4;76,4
25250007551000;35;20;15;23,4
25250007552000;221;119;102;43,3
25250007554000;1;0;1;0,0
25250007558000;9;4;5;39,7
25250007578000;13;8;5;44,5
25250007579000;21;10;11;47,1
25250007612000;18;9;9;37,7
25250007615000;3;2;1;0,0
25250007626000;20;10;10;45,6
25250007635000;2;1;1;0,0
25250007636000;11;6;5;48,2
25250007647000;2;1;1;0,0
25250007648000;9;6;3;65,2
25250007649000;17;8;9;44,6
25250007650000;6;3;3;33,2
25250007651000;173;85;88;41,6
25250007652000;28;15;13;40,4
25250007654000;34;14;20;40,3
25250007664000;2;1;1;0,0
25260007408000;2;1;1;0,0
25260007470000;17;9;8;35,9
25260007471000;19;8;11;47,8
25260007472000;4;2;2;0,0
25260007473000;6;3;3;42,5
25260007542000;1;1;0;0,0
25260007551000;25;16;9;27,2
25260007552000;223;114;109;42,1
25260007558000;5;2;3;66,4
25260007560000;4;2;2;0,0
25260007563000;1;0;1;0,0
25260007577000;18;7;11;49,0
25260007578000;9;5;4;57,6
25260007580000;1;1;0;0,0
25260007625000;16;11;5;34,1
25260007626000;4;2;2;0,0
25260007635000;18;11;7;45,8
25260007648000;7;3;4;39,0
25260007649000;41;19;22;40,5
25260007652000;1;1;0;0,0
25260007653000;1;1;0;0,0
25260007656000;2;1;1;0,0
25260007665000;7;5;2;45,1
25260007667000;3;3;0;0,0
25260007669000;72;40;32;44,2
25270007404000;1;1;0;0,0
25270007472000;3;2;1;0,0
25270007473000;19;11;8;39,3
25270007476000;5;3;2;28,0
25270007477000;11;6;5;60,3
25270007478000;1;0;1;0,0
25270007491000;1;0;1;0,0
25270007552000;26;12;14;43,2
25270007556000;6;3;3;50,7
25270007559000;8;4;4;32,5
25270007560000;29;15;14;39,0
25270007561000;4;2;2;0,0
25270007562000;7;4;3;54,1
25270007563000;40;24;16;49,7
25270007578000;2;2;0;0,0
25270007580000;16;10;6;65,8
25270007612000;3;2;1;0,0
25270007625000;11;6;5;32,2
25270007626000;7;3;4;31,6
25270007635000;3;2;1;0,0
25270007636000;12;7;5;48,9
25270007649000;4;3;1;0,0
25270007653000;7;4;3;37,1
25270007654000;3;2;1;0,0
25270007663000;1;0;1;0,0
25270007669000;33;17;16;38,8
25270007670000;4;2;2;0,0
25280007474000;6;2;4;58,7
25280007475000;4;2;2;0,0
25280007476000;40;19;21;45,1
25280007477000;9;5;4;64,8
25280007478000;2;1;1;0,0
25280007492000;2;1;1;0,0
25280007543000;9;2;7;35,0
25280007556000;4;3;1;0,0
25280007558000;1;0;1;0,0
25280007578000;6;2;4;23,8
25280007625000;4;2;2;0,0
25280007626000;1;0;1;0,0
25280007650000;6;3;3;55,2
25280007653000;2;1;1;0,0
25280007654000;4;2;2;0,0
25280007655000;7;4;3;35,1
25290007475000;18;9;9;51,4
25290007476000;23;13;10;53,0
25290007503000;2;2;0;0,0
25290007552000;2;1;1;0,0
25290007556000;3;2;1;0,0
25290007557000;5;3;2;72,6
25290007561000;13;7;6;51,5
25290007583000;8;4;4;64,5
25290007584000;2;1;1;0,0
25290007585000;9;5;4;59,2
25290007588000;1;1;0;0,0
25290007649000;1;1;0;0,0
25290007650000;9;3;6;80,6
25290007655000;2;1;1;0,0
25290007665000;10;5;5;45,5
25300007408000;17;7;10;44,5
25300007453000;2;1;1;0,0
25300007475000;12;6;6;42,1
25300007478000;1;1;0;0,0
25300007480000;8;4;4;53,9
25300007497000;6;1;5;40,5
25300007498000;4;2;2;0,0
25300007499000;2;1;1;0,0
25300007547000;2;1;1;0,0
25300007548000;1;1;0;0,0
25300007584000;7;3;4;35,9
25300007602000;8;6;2;35,4
25300007603000;5;4;1;14,8
25300007611000;15;8;7;56,1
25300007655000;59;32;27;48,3
25300007661000;1;1;0;0,0
25300007666000;2;2;0;0,0
25310007407000;2;1;1;0,0
25310007451000;2;2;0;0,0
25310007452000;1;0;1;0,0
25310007480000;12;5;7;54,3
25310007495000;6;4;2;49,0
25310007496000;5;2;3;68,6
25310007501000;2;0;2;0,0
25310007543000;3;2;1;0,0
25310007547000;1;0;1;0,0
25310007584000;4;1;3;0,0
25310007585000;8;5;3;67,5
25310007587000;6;1;5;26,7
25310007603000;4;2;2;0,0
25310007610000;11;4;7;41,0
25310007611000;1;1;0;0,0
25310007612000;3;1;2;0,0
25310007655000;19;10;9;51,8
25310007656000;86;39;47;36,0
25310007660000;2;1;1;0,0
25320007402000;5;2;3;50,0
25320007482000;2;1;1;0,0
25320007495000;1;1;0;0,0
25320007542000;1;1;0;0,0
25320007543000;7;4;3;67,3
25320007549000;1;1;0;0,0
25320007592000;2;1;1;0,0
25320007604000;2;1;1;0,0
25320007606000;8;4;4;66,0
25320007607000;14;7;7;39,1
25320007608000;4;2;2;0,0
25320007647000;1;1;0;0,0
25320007656000;133;65;68;48,1
25320007657000;16;9;7;34,5
25320007660000;3;2;1;0,0
25320007672000;2;1;1;0,0
25320007674000;2;1;1;0,0
25320007675000;2;1;1;0,0
25330007403000;2;1;1;0,0
25330007482000;1;0;1;0,0
25330007496000;2;1;1;0,0
25330007508000;3;0;3;0,0
25330007509000;3;2;1;0,0
25330007554000;2;1;1;0,0
25330007555000;1;1;0;0,0
25330007605000;3;1;2;0,0
25330007606000;13;9;4;50,7
25330007607000;4;1;3;0,0
25330007608000;7;4;3;37,6
25330007609000;8;3;5;73,6
25330007625000;2;1;1;0,0
25330007627000;3;1;2;0,0
25330007628000;7;5;2;64,3
25330007657000;3;2;1;0,0
25330007658000;3;2;1;0,0
25330007660000;2;1;1;0,0
25330007678000;19;7;12;53,4
25340007496000;7;3;4;60,3
25340007508000;18;8;10;54,0
25340007510000;3;2;1;0,0
25340007555000;2;1;1;0,0
25340007556000;2;1;1;0,0
25340007588000;1;1;0;0,0
25340007589000;5;2;3;73,4
25340007591000;5;0;5;33,8
25340007615000;7;3;4;57,6
25340007616000;3;2;1;0,0
25340007627000;5;3;2;46,0
25340007629000;6;4;2;61,2
25340007660000;11;7;4;45,1
25340007677000;4;3;1;0,0
25340007678000;11;5;6;41,4
25350007496000;16;6;10;58,9
25350007497000;8;3;5;30,5
25350007508000;36;21;15;51,5
25350007509000;9;6;3;25,2
25350007510000;16;6;10;59,5
25350007528000;2;2;0;0,0
25350007532000;4;2;2;0,0
25350007552000;3;1;2;0,0
25350007553000;6;4;2;34,2
25350007555000;52;25;27;42,5
25350007556000;19;13;6;35,5
25350007587000;4;3;1;0,0
25350007590000;1;1;0;0,0
25350007616000;16;10;6;40,6
25350007627000;5;3;2;75,2
25350007628000;9;6;3;44,3
25350007630000;1;0;1;0,0
25350007632000;9;5;4;35,9
25350007633000;8;3;5;20,4
25350007660000;21;10;11;35,5
25350007661000;2;1;1;0,0
25360007510000;19;12;7;43,7
25360007511000;1;0;1;0,0
25360007531000;3;2;1;0,0
25360007532000;5;4;1;66,0
25360007534000;4;1;3;0,0
25360007535000;2;1;1;0,0
25360007552000;5;3;2;49,4
25360007555000;20;11;9;48,2
25360007556000;133;54;79;39,1
25360007557000;2;1;1;0,0
25360007558000;10;5;5;65,0
25360007559000;1;1;0;0,0
25360007588000;3;2;1;0,0
25360007593000;7;4;3;47,6
25360007594000;4;2;2;0,0
25360007595000;3;1;2;0,0
25360007616000;4;2;2;0,0
25360007617000;44;23;21;38,8
25360007618000;10;4;6;30,2
25360007662000;5;3;2;45,6
25360007663000;27;11;16;46,0
25360007664000;13;6;7;43,5
25360007675000;3;2;1;0,0
25370007495000;22;11;11;42,5
25370007496000;4;2;2;0,0
25370007497000;24;13;11;53,4
25370007533000;1;0;1;0,0
25370007537000;27;15;12;36,4
25370007540000;3;2;1;0,0
25370007541000;12;6;6;58,6
25370007551000;1;1;0;0,0
25370007552000;12;6;6;47,7
25370007557000;10;7;3;40,5
25370007558000;12;6;6;71,3
25370007559000;5;3;2;43,4
25370007560000;3;2;1;0,0
25370007562000;3;2;1;0,0
25370007587000;4;3;1;0,0
25370007617000;13;8;5;62,7
25370007618000;10;6;4;62,5
25370007619000;6;2;4;38,3
25370007629000;13;5;8;51,9
25370007665000;5;2;3;29,4
25370007666000;32;18;14;53,7
25370007668000;2;1;1;0,0
25370007671000;2;1;1;0,0
25370007684000;217;113;104;43,1
25370007685000;133;64;69;45,3
25380007477000;2;1;1;0,0
25380007496000;14;7;7;37,5
25380007513000;2;1;1;0,0
25380007527000;1;0;1;0,0
25380007538000;28;16;12;48,9
25380007539000;48;26;22;39,8
25380007551000;1;1;0;0,0
25380007552000;2;1;1;0,0
25380007560000;3;1;2;0,0
25380007592000;4;3;1;0,0
25380007619000;11;7;4;49,5
25380007620000;20;12;8;44,4
25380007630000;16;10;6;47,6
25380007631000;1;0;1;0,0
25380007665000;2;1;1;0,0
25380007666000;141;60;81;56,2
25380007667000;32;19;13;38,5
25380007668000;23;15;8;37,3
25380007684000;42;21;21;44,0
25380007685000;81;39;42;37,5
25390007497000;4;2;2;0,0
25390007501000;7;5;2;46,4
25390007502000;5;2;3;43,0
25390007512000;1;0;1;0,0
25390007527000;3;2;1;0,0
25390007528000;1;0;1;0,0
25390007538000;11;7;4;46,7
25390007539000;79;36;43;45,3
25390007572000;1;0;1;0,0
25390007587000;204;111;93;44,6
25390007588000;142;62;80;45,6
25390007620000;3;2;1;0,0
25390007667000;7;3;4;41,4
25390007668000;14;7;7;47,4
25390007669000;6;4;2;40,8
25400007497000;10;6;4;53,1
25400007502000;2;1;1;0,0
25400007548000;18;10;8;26,1
25400007588000;646;318;328;46,7
25400007589000;667;344;323;40,9
25400007590000;13;5;8;49,8
25400007669000;14;8;6;49,8
25410007502000;2;2;0;0,0
25410007521000;2;1;1;0,0
25410007524000;1;1;0;0,0
25410007540000;3;2;1;0,0
25410007546000;14;5;9;29,4
25410007558000;1;0;1;0,0
25410007559000;2;2;0;0,0
25410007589000;75;39;36;36,6
25410007591000;1;1;0;0,0
25410007592000;5;3;2;45,4
25410007593000;2;1;1;0,0
25410007619000;13;9;4;30,8
25410007670000;45;21;24;44,6
25410007671000;15;9;6;40,3
25410007680000;4;2;2;0,0
25410007688000;179;98;81;38,8
25420007448000;6;4;2;46,3
25420007449000;179;89;90;39,7
25420007501000;2;1;1;0,0
25420007525000;1;1;0;0,0
25420007547000;22;11;11;56,5
25420007548000;1;0;1;0,0
25420007562000;1;1;0;0,0
25420007563000;10;7;3;43,3
25420007564000;39;20;19;55,4
25420007565000;17;10;7;36,0
25420007594000;27;16;11;49,0
25420007617000;2;1;1;0,0
25420007618000;13;6;7;43,1
25420007619000;13;8;5;34,1
25420007621000;2;1;1;0,0
25420007622000;6;3;3;44,2
25420007623000;10;5;5;45,5
25420007624000;8;5;3;55,5
25420007625000;9;8;1;44,7
25420007671000;8;4;4;58,8
25420007672000;20;9;11;48,6
25420007674000;4;2;2;0,0
25420007675000;4;2;2;0,0
25420007676000;4;2;2;0,0
25420007688000;419;214;205;40,3
25420007689000;344;182;162;35,3
25430007447000;39;22;17;46,1
25430007448000;42;23;19;53,7
25430007547000;25;14;11;41,5
25430007548000;25;13;12;44,6
25430007562000;13;6;7;51,4
25430007564000;5;1;4;75,4
25430007565000;11;6;5;49,3
25430007567000;4;3;1;0,0
25430007568000;10;3;7;66,2
25430007569000;7;2;5;48,6
25430007570000;2;1;1;0,0
25430007571000;51;28;23;48,4
25430007595000;9;4;5;44,3
25430007614000;2;1;1;0,0
25430007615000;1;0;1;0,0
25430007617000;24;11;13;39,3
25430007618000;37;20;17;44,7
25430007624000;9;6;3;47,4
25430007625000;16;9;7;36,4
25430007626000;13;7;6;34,7
25430007628000;1;0;1;0,0
25430007630000;2;1;1;0,0
25430007673000;7;4;3;47,4
25430007676000;5;2;3;41,2
25430007677000;10;3;7;48,8
25430007678000;16;8;8;57,9
25430007679000;6;4;2;47,3
25430007680000;7;3;4;57,9
25430007681000;12;6;6;40,5
25430007689000;365;182;183;44,1
25430007690000;156;71;85;35,9
25440007447000;131;73;58;43,5
25440007547000;36;17;19;42,0
25440007548000;63;37;26;38,7
25440007549000;10;5;5;59,7
25440007565000;33;18;15;31,9
25440007566000;4;3;1;0,0
25440007567000;6;3;3;49,5
25440007568000;5;3;2;58,4
25440007617000;1;0;1;0,0
25440007627000;20;11;9;41,3
25440007628000;7;4;3;72,0
25440007631000;3;1;2;0,0
25440007632000;9;4;5;40,8
25440007633000;54;28;26;39,7
25440007634000;161;82;79;41,4
25440007635000;18;10;8;56,1
25440007681000;18;9;9;56,8
25440007682000;34;20;14;58,7
25440007689000;403;210;193;42,0
25440007690000;851;423;428;41,8
25450007446000;38;18;20;54,4
25450007447000;56;25;31;39,3
25450007546000;1;0;1;0,0
25450007547000;142;74;68;36,2
25450007548000;175;95;80;40,2
25450007562000;1;0;1;0,0
25450007563000;8;3;5;48,5
25450007564000;1;0;1;0,0
25450007590000;10;5;5;61,5
25450007600000;3;1;2;0,0
25450007604000;1;0;1;0,0
25450007605000;1;1;0;0,0
25450007627000;31;19;12;33,2
25450007630000;73;37;36;41,2
25450007631000;30;18;12;45,8
25450007636000;2;1;1;0,0
25450007682000;3;2;1;0,0
25450007683000;12;7;5;51,8
25450007684000;6;3;3;51,2
25460007446000;110;56;54;41,1
25460007546000;115;63;52;33,8
25460007547000;26;15;11;41,8
25460007558000;3;2;1;0,0
25460007560000;2;1;1;0,0
25460007591000;6;2;4;20,2
25460007592000;3;1;2;0,0
25460007593000;17;8;9;40,9
25460007626000;1;1;0;0,0
25460007627000;30;18;12;31,8
25460007629000;29;16;13;47,6
25460007630000;255;151;104;36,6
25460007637000;17;9;8;38,3
25460007683000;3;2;1;0,0
25460007684000;10;5;5;58,5
25470007445000;22;12;10;64,4
25470007446000;27;13;14;58,7
25470007593000;10;5;5;75,2
25470007603000;2;1;1;0,0
25470007626000;16;9;7;59,6
25470007627000;14;7;7;36,9
25470007629000;1000;452;548;41,2
25470007630000;90;41;49;42,0
25470007637000;5;4;1;45,8
25470007638000;12;5;7;45,6
25470007639000;10;5;5;43,2
25480007544000;29;15;14;43,5
25480007545000;67;34;33;40,1
25480007546000;2;1;1;0,0
25480007601000;2;1;1;0,0
25480007625000;5;1;4;34,0
25480007628000;26;12;14;38,6
25480007629000;73;36;37;40,1
25480007639000;55;27;28;39,7
25490007625000;6;4;2;31,8
25490007628000;66;34;32;46,4
25500007530000;1;1;0;0,0
25500007531000;20;13;7;57,8
25500007532000;6;4;2;47,0
25500007533000;3;1;2;0,0
25500007605000;5;5;0;50,2
25500007606000;78;38;40;39,9
25500007625000;57;23;34;41,5
25500007626000;2;1;1;0,0
25500007627000;53;28;25;39,2
25500007628000;56;30;26;43,6
25500007645000;3;2;1;0,0
25500007650000;50;26;24;47,7
25500007651000;22;11;11;47,9
25510007530000;2;1;1;0,0
25510007531000;6;4;2;33,3
25510007567000;1;1;0;0,0
25510007589000;1;0;1;0,0
25510007605000;19;9;10;36,2
25510007606000;116;58;58;47,6
25510007624000;3;2;1;0,0
25510007625000;210;110;100;37,4
25510007626000;43;22;21;52,5
25510007637000;8;6;2;64,0
25510007638000;3;1;2;0,0
25510007649000;23;12;11;47,7
25510007650000;6;2;4;50,3
25520007559000;13;7;6;55,2
25520007582000;2;1;1;0,0
25520007583000;6;2;4;63,7
25520007584000;18;10;8;60,7
25520007590000;4;1;3;0,0
25520007606000;8;4;4;38,4
25520007622000;8;4;4;44,6
25520007623000;13;9;4;38,0
25520007624000;22;13;9;40,4
25520007625000;6;2;4;36,8
25520007626000;8;5;3;47,5
25520007636000;7;4;3;29,0
25520007642000;14;6;8;45,6
25530007567000;1;1;0;0,0
25530007590000;2;1;1;0,0
25530007604000;13;5;8;59,8
25530007605000;7;3;4;42,6
25530007606000;10;5;5;66,2
25530007619000;1;0;1;0,0
25530007620000;5;3;2;67,0
25530007635000;31;16;15;30,4
25530007636000;25;13;12;34,2
25530007637000;23;9;14;53,8
25530007641000;20;10;10;39,0
25530007642000;9;4;5;48,6
25540007557000;10;5;5;62,0
25540007568000;2;2;0;0,0
25540007590000;17;6;11;50,1
25540007591000;16;8;8;49,5
25540007605000;19;11;8;62,3
25540007606000;14;9;5;45,9
25540007618000;4;2;2;0,0
25540007619000;9;6;3;54,8
25540007630000;3;1;2;0,0
25540007635000;6;2;4;27,3
25540007636000;154;82;72;42,5
25540007637000;17;12;5;40,7
25540007641000;37;18;19;42,9
25540007648000;5;4;1;57,4
25550007545000;1;0;1;0,0
25550007554000;23;11;12;43,9
25550007559000;2;1;1;0,0
25550007570000;5;2;3;65,0
25550007573000;6;4;2;65,5
25550007579000;2;1;1;0,0
25550007580000;10;6;4;46,4
25550007590000;18;9;9;42,0
25550007602000;6;3;3;44,0
25550007605000;14;7;7;51,2
25550007606000;19;10;9;41,2
25550007618000;10;5;5;29,7
25550007629000;52;27;25;38,2
25550007630000;18;10;8;31,7
25550007631000;2;1;1;0,0
25550007635000;74;38;36;38,9
25550007636000;11;6;5;31,5
25560007539000;1;1;0;0,0
25560007553000;76;39;37;47,8
25560007554000;235;125;110;45,5
25560007570000;2;1;1;0,0
