SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
25560007579000;7;4;3;68,1
25560007580000;9;3;6;51,3
25560007586000;2;1;1;0,0
25560007604000;5;2;3;71,4
25560007605000;9;5;4;40,8
25560007606000;12;6;6;55,8
25560007625000;7;4;3;39,9
25560007628000;25;15;10;33,0
25560007631000;19;10;9;47,5
25560007632000;4;2;2;0,0
25560007634000;6;2;4;27,2
25560007635000;42;18;24;31,4
25560007636000;39;20;19;35,5
25570007539000;1;1;0;0,0
25570007540000;1;1;0;0,0
25570007548000;1;1;0;0,0
25570007550000;2;1;1;0,0
25570007551000;8;5;3;68,3
25570007553000;6;3;3;67,7
25570007554000;533;279;254;43,5
25570007555000;3;2;1;0,0
25570007560000;1;1;0;0,0
25570007579000;2;1;1;0,0
25570007586000;2;1;1;0,0
25570007603000;4;2;2;0,0
25570007604000;8;3;5;39,4
25570007606000;10;6;4;54,7
25570007615000;3;1;2;0,0
25570007616000;2;1;1;0,0
25570007625000;24;15;9;39,5
25570007626000;17;9;8;32,5
25570007631000;16;9;7;43,0
25570007635000;39;16;23;42,1
25570007636000;1;1;0;0,0
25570007642000;3;1;2;0,0
25580007566000;4;3;1;0,0
25580007568000;1;1;0;0,0
25580007578000;13;7;6;44,1
25580007591000;4;3;1;0,0
25580007606000;21;12;9;38,1
25580007615000;9;5;4;65,8
25580007616000;13;7;6;44,8
25580007632000;182;89;93;35,7
25580007634000;2;1;1;0,0
25580007635000;90;53;37;40,4
25580007642000;34;20;14;35,1
25580007653000;7;4;3;34,3
25580007655000;3;2;1;0,0
25580007656000;13;6;7;54,4
25590007554000;1;1;0;0,0
25590007578000;1;1;0;0,0
25590007593000;3;2;1;0,0
25590007601000;3;1;2;0,0
25590007602000;1;1;0;0,0
25590007603000;6;3;3;35,3
25590007632000;114;59;55;35,6
25590007633000;16;8;8;23,3
25590007634000;50;25;25;35,3
25590007635000;175;82;93;37,9
25590007636000;19;8;11;36,7
25590007638000;109;56;53;44,0
25590007641000;2;1;1;0,0
25590007642000;7;3;4;57,6
25590007653000;5;4;1;50,0
25590007655000;2;0;2;0,0
25590007656000;15;9;6;52,9
25590007659000;1;1;0;0,0
25590007663000;3;1;2;0,0
25600007564000;1;1;0;0,0
25600007576000;1;1;0;0,0
25600007599000;36;21;15;47,4
25600007603000;64;31;33;42,0
25600007604000;9;5;4;61,9
25600007606000;3;2;1;0,0
25600007610000;6;4;2;50,3
25600007611000;9;4;5;70,1
25600007617000;91;42;49;35,1
25600007618000;45;22;23;51,0
25600007632000;478;233;245;38,7
25600007633000;698;332;366;39,4
25600007634000;726;361;365;36,3
25600007635000;57;26;31;33,7
25600007636000;9;7;2;32,9
25600007637000;44;26;18;42,2
25600007638000;2;1;1;0,0
25600007641000;1;1;0;0,0
25600007642000;11;6;5;43,4
25600007653000;6;2;4;48,0
25600007654000;11;8;3;50,7
25600007656000;2;1;1;0,0
25600007657000;4;2;2;0,0
25600007661000;1;0;1;0,0
25610007527000;1;1;0;0,0
25610007598000;29;16;13;41,5
25610007599000;37;16;21;37,3
25610007604000;45;21;24;50,2
25610007605000;10;8;2;45,9
25610007606000;25;16;9;40,0
25610007607000;73;37;36;34,0
25610007608000;103;54;49;36,8
25610007609000;8;2;6;57,4
25610007610000;35;14;21;46,2
25610007611000;56;27;29;42,5
25610007612000;48;27;21;42,2
25610007617000;2;2;0;0,0
25610007618000;24;13;11;35,0
25610007619000;37;22;15;36,1
25610007620000;7;4;3;53,4
25610007622000;4;2;2;0,0
25610007623000;119;64;55;44,3
25610007630000;976;506;470;37,3
25610007631000;1574;775;799;38,7
25610007632000;1769;892;877;40,7
25610007633000;1303;681;622;38,5
25610007634000;375;191;184;35,5
25610007635000;44;15;29;87,3
25610007641000;16;9;7;46,2
25610007654000;148;70;78;46,7
25610007655000;7;5;2;61,4
25610007656000;1;1;0;0,0
25610007661000;1;1;0;0,0
25620007577000;3;1;2;0,0
25620007588000;1;0;1;0,0
25620007596000;1;1;0;0,0
25620007597000;35;16;19;47,1
25620007598000;207;105;102;42,0
25620007604000;8;5;3;64,4
25620007605000;250;124;126;47,2
25620007606000;3;2;1;0,0
25620007612000;17;10;7;56,4
25620007619000;115;59;56;43,7
25620007620000;128;59;69;47,7
25620007621000;25;12;13;30,7
25620007623000;195;101;94;43,7
25620007624000;265;135;130;37,8
25620007626000;721;372;349;35,8
25620007627000;312;163;149;31,9
25620007628000;875;429;446;35,5
25620007629000;1009;511;498;36,8
25620007630000;897;441;456;39,3
25620007631000;928;458;470;40,7
25620007632000;625;317;308;41,1
25620007633000;1445;708;737;45,3
25620007634000;889;433;456;39,0
25620007635000;70;38;32;34,0
25620007636000;27;13;14;33,6
25620007641000;40;19;21;55,2
25620007653000;12;6;6;51,3
25620007654000;40;19;21;44,5
25620007655000;6;3;3;59,0
25630007581000;2;1;1;0,0
25630007583000;2;1;1;0,0
25630007605000;18;10;8;43,4
25630007608000;28;15;13;47,1
25630007609000;39;19;20;40,9
25630007610000;42;21;21;37,9
25630007611000;8;5;3;68,1
25630007612000;2;1;1;0,0
25630007613000;1;0;1;0,0
25630007614000;5;3;2;55,8
25630007617000;8;5;3;75,1
25630007618000;49;28;21;41,7
25630007619000;45;23;22;42,5
25630007620000;5;3;2;54,6
25630007621000;76;39;37;45,5
25630007622000;1;0;1;0,0
25630007624000;28;15;13;39,5
25630007625000;157;82;75;39,0
25630007626000;738;365;373;34,3
25630007627000;724;349;375;39,4
25630007628000;306;155;151;37,6
25630007629000;48;31;17;45,4
25630007630000;882;397;485;48,8
25630007631000;792;394;398;45,0
25630007632000;110;54;56;40,7
25630007641000;31;16;15;46,5
25630007642000;23;14;9;33,7
25640007575000;2;0;2;0,0
25640007581000;3;1;2;0,0
25640007582000;3;2;1;0,0
25640007584000;6;3;3;66,3
25640007585000;1;1;0;0,0
25640007589000;10;4;6;41,4
25640007594000;6;4;2;40,2
25640007603000;11;3;8;64,6
25640007604000;4;2;2;0,0
25640007607000;4;3;1;0,0
25640007608000;321;162;159;38,5
25640007609000;348;153;195;40,8
25640007610000;48;22;26;37,5
25640007611000;3;2;1;0,0
25640007612000;55;26;29;43,3
25640007613000;14;9;5;37,6
25640007614000;4;3;1;0,0
25640007615000;24;14;10;61,0
25640007616000;44;23;21;43,7
25640007617000;86;42;44;43,1
25640007618000;86;44;42;43,4
25640007622000;6;4;2;44,2
25640007631000;710;345;365;43,1
25640007642000;54;30;24;51,1
25640007643000;44;21;23;44,0
25640007644000;5;2;3;58,4
25640007645000;11;6;5;43,2
25640007646000;5;3;2;49,0
25650007575000;1;1;0;0,0
25650007582000;13;6;7;40,5
25650007583000;5;3;2;65,2
25650007584000;22;11;11;44,4
25650007587000;4;2;2;0,0
25650007589000;4;3;1;0,0
25650007590000;4;2;2;0,0
25650007594000;25;9;16;45,4
25650007595000;7;5;2;53,1
25650007603000;4;2;2;0,0
25650007607000;84;37;47;36,5
25650007608000;4;3;1;0,0
25650007614000;3;2;1;0,0
25650007618000;10;4;6;44,7
25650007643000;11;5;6;24,2
25650007646000;5;3;2;63,4
25650007647000;34;17;17;35,1
25650007648000;2;1;1;0,0
25660007564000;2;2;0;0,0
25660007570000;1;1;0;0,0
25660007579000;14;8;6;54,9
25660007584000;2;1;1;0,0
25660007585000;2;0;2;0,0
25660007589000;1;0;1;0,0
25660007590000;22;10;12;34,3
25660007594000;34;16;18;32,7
25660007595000;27;13;14;43,4
25660007602000;2;1;1;0,0
25660007603000;153;76;77;40,2
25660007604000;32;17;15;46,4
25660007605000;39;16;23;44,1
25660007606000;16;9;7;51,4
25660007607000;40;22;18;41,7
25660007608000;7;2;5;74,0
25660007648000;7;3;4;24,6
25660007649000;26;11;15;64,4
25660007650000;16;6;10;46,8
25670007573000;5;3;2;63,4
25670007574000;1;1;0;0,0
25670007575000;1;1;0;0,0
25670007577000;2;1;1;0,0
25670007578000;5;3;2;66,0
25670007579000;1;0;1;0,0
25670007587000;6;3;3;66,0
25670007588000;49;23;26;50,8
25670007589000;33;16;17;43,6
25670007590000;22;11;11;45,5
25670007594000;6;3;3;31,2
25670007595000;39;17;22;44,3
25670007598000;1;0;1;0,0
25670007599000;4;2;2;0,0
25670007600000;3;1;2;0,0
25670007601000;4;2;2;0,0
25670007602000;1;0;1;0,0
25670007603000;8;4;4;28,5
25670007605000;4;2;2;0,0
25670007606000;39;21;18;39,4
25670007607000;25;14;11;42,1
25670007608000;7;5;2;38,1
25670007641000;2;1;1;0,0
25670007648000;19;11;8;64,7
25670007649000;8;3;5;46,3
25680007587000;2;1;1;0,0
25680007588000;60;34;26;46,9
25680007589000;24;10;14;61,5
25680007595000;5;1;4;17,0
25680007596000;4;1;3;0,0
25680007601000;3;2;1;0,0
25680007602000;6;3;3;47,2
25680007603000;11;7;4;38,7
25680007609000;41;24;17;48,9
25680007610000;15;8;7;31,6
25680007611000;23;9;14;49,5
25680007641000;9;6;3;53,8
25680007649000;5;2;3;72,0
25690007575000;2;1;1;0,0
25690007579000;19;10;9;33,8
25690007580000;2;2;0;0,0
25690007589000;11;5;6;59,6
25690007590000;6;3;3;48,5
25690007594000;5;5;0;49,2
25690007595000;24;14;10;39,9
25690007596000;5;2;3;55,0
25690007597000;2;0;2;0,0
25690007599000;1;0;1;0,0
25690007600000;2;1;1;0,0
25690007601000;12;5;7;63,2
25690007602000;44;24;20;51,3
25690007603000;68;34;34;36,7
25690007608000;8;5;3;51,0
25690007609000;13;9;4;32,5
25690007616000;18;11;7;47,7
25690007617000;12;5;7;52,8
25690007618000;1;0;1;0,0
25690007650000;17;8;9;44,2
25690007651000;1;0;1;0,0
25700007571000;7;2;5;44,6
25700007572000;1;1;0;0,0
25700007573000;3;2;1;0,0
25700007574000;2;1;1;0,0
25700007575000;1;0;1;0,0
25700007576000;5;2;3;29,4
25700007577000;17;11;6;45,4
25700007578000;13;6;7;28,6
25700007579000;8;7;1;62,3
25700007580000;16;10;6;42,3
25700007590000;6;4;2;37,5
25700007594000;8;5;3;46,4
25700007598000;21;12;9;40,3
25700007599000;8;3;5;44,3
25700007601000;16;8;8;53,5
25700007603000;18;12;6;50,1
25700007604000;5;1;4;30,6
25700007605000;26;14;12;44,3
25700007606000;5;4;1;48,2
25700007607000;18;12;6;51,3
25700007608000;5;2;3;42,0
25700007615000;1;1;0;0,0
25700007618000;9;6;3;65,1
25710007572000;1;1;0;0,0
25710007573000;1;1;0;0,0
25710007574000;2;1;1;0,0
25710007576000;3;0;3;0,0
25710007577000;3;1;2;0,0
25710007578000;4;2;2;0,0
25710007579000;23;12;11;36,4
25710007580000;11;5;6;43,8
25710007581000;21;12;9;36,0
25710007595000;6;3;3;58,0
25710007598000;8;4;4;55,4
25710007599000;58;28;30;42,7
25710007600000;23;9;14;37,1
25710007601000;17;8;9;48,5
25710007603000;25;13;12;50,0
25710007604000;11;6;5;47,9
25710007605000;27;13;14;39,2
25710007606000;47;26;21;44,5
25710007607000;14;6;8;35,6
25710007618000;3;1;2;0,0
25710007619000;16;8;8;41,4
25710007663000;1;1;0;0,0
25720007571000;3;1;2;0,0
25720007579000;5;4;1;32,8
25720007580000;38;21;17;49,0
25720007581000;21;11;10;57,5
25720007582000;9;5;4;22,8
25720007588000;10;5;5;45,6
25720007589000;8;5;3;34,6
25720007590000;6;3;3;42,0
25720007595000;11;5;6;42,1
25720007598000;3;2;1;0,0
25720007599000;2;0;2;0,0
25720007602000;17;10;7;48,8
25720007603000;28;13;15;41,6
25720007604000;11;4;7;28,6
25720007605000;5;2;3;18,0
25720007606000;5;3;2;65,0
25720007613000;1;1;0;0,0
25720007617000;3;2;1;0,0
25720007618000;1;1;0;0,0
25720007619000;143;67;76;40,1
25720007662000;85;43;42;42,6
25720007663000;19;8;11;42,1
25730007578000;2;1;1;0,0
25730007579000;2;1;1;0,0
25730007580000;157;79;78;36,4
25730007581000;10;6;4;51,6
25730007582000;7;4;3;48,3
25730007584000;4;1;3;0,0
25730007588000;2;1;1;0,0
25730007595000;1;1;0;0,0
25730007596000;5;2;3;48,8
25730007613000;1;1;0;0,0
25730007619000;33;16;17;50,9
25730007620000;53;23;30;48,4
25730007661000;6;4;2;61,0
25740007579000;5;2;3;35,6
25740007580000;246;124;122;34,2
25740007581000;179;81;98;42,2
25740007582000;58;29;29;39,6
25740007583000;12;4;8;35,2
25740007588000;18;9;9;47,4
25740007599000;2;1;1;0,0
25740007615000;1;1;0;0,0
25740007616000;8;4;4;25,8
25740007620000;19;12;7;56,9
25740007624000;4;2;2;0,0
25740007625000;48;21;27;52,4
25740007661000;8;6;2;43,6
25750007580000;30;13;17;32,7
25750007581000;166;81;85;43,7
25750007582000;319;152;167;42,3
25750007583000;9;6;3;39,4
25750007584000;1;1;0;0,0
25750007588000;14;9;5;56,9
25750007619000;48;22;26;44,4
25750007620000;19;10;9;56,1
25750007625000;2;1;1;0,0
25750007661000;3;1;2;0,0
25750007662000;1;1;0;0,0
25760007581000;34;16;18;44,0
25760007582000;24;11;13;47,3
25760007583000;99;55;44;42,2
25760007584000;7;3;4;69,0
25760007587000;71;42;29;46,6
25760007596000;14;8;6;58,3
25760007597000;6;3;3;31,3
25760007619000;21;12;9;52,0
25760007620000;2;1;1;0,0
25760007662000;6;4;2;77,7
25760007688000;8;4;4;61,4
25770007581000;3;1;2;0,0
25770007582000;11;6;5;41,4
25770007583000;9;6;3;49,6
25770007584000;29;13;16;53,6
25770007585000;22;13;9;38,0
25770007586000;43;21;22;39,4
25770007587000;29;14;15;48,6
25770007596000;1;1;0;0,0
25770007597000;185;93;92;38,3
25770007598000;141;61;80;52,3
25770007599000;6;3;3;63,0
25770007620000;43;22;21;42,1
25770007621000;9;7;2;34,0
25770007662000;3;2;1;0,0
25770007663000;5;3;2;81,0
25770007688000;5;3;2;55,8
25770007689000;48;23;25;53,4
25780007582000;20;11;9;51,9
25780007585000;1;1;0;0,0
25780007586000;13;7;6;31,9
25780007598000;17;8;9;46,8
25780007599000;21;8;13;47,5
25780007600000;32;15;17;50,3
25780007601000;11;6;5;33,2
25780007621000;19;9;10;47,8
25780007622000;23;9;14;43,9
25780007664000;4;2;2;0,0
25780007686000;4;2;2;0,0
25780007687000;1;0;1;0,0
25780007689000;6;5;1;44,5
25790007580000;1;0;1;0,0
25790007582000;80;39;41;38,9
25790007583000;16;10;6;55,5
25790007600000;2;1;1;0,0
25790007601000;4;3;1;0,0
25790007622000;17;8;9;49,1
25790007623000;10;6;4;41,5
25790007626000;1;0;1;0,0
25790007664000;22;10;12;60,1
25790007665000;1;1;0;0,0
25790007687000;2;1;1;0,0
25790007689000;17;12;5;35,2
25790007696000;1;1;0;0,0
25800007583000;55;26;29;47,5
25800007602000;5;3;2;60,4
25800007618000;1;1;0;0,0
25800007623000;4;2;2;0,0
25800007631000;1;0;1;0,0
25800007663000;8;4;4;35,5
25800007664000;7;3;4;49,4
25800007665000;15;8;7;48,3
25800007666000;7;2;5;50,7
25800007670000;57;25;32;44,8
25800007671000;2;1;1;0,0
25800007676000;1;1;0;0,0
25800007677000;24;13;11;49,5
25800007686000;2;0;2;0,0
25800007687000;18;10;8;52,5
25800007690000;2;1;1;0,0
25800007695000;13;6;7;34,6
25800007696000;278;143;135;47,1
25810007583000;4;2;2;0,0
25810007601000;109;53;56;41,0
25810007602000;145;76;69;42,9
25810007603000;40;23;17;43,2
25810007627000;3;3;0;0,0
25810007640000;12;7;5;69,8
25810007659000;1;0;1;0,0
25810007660000;14;4;10;33,2
25810007663000;4;3;1;0,0
25810007664000;32;18;14;51,0
25810007668000;5;2;3;77,8
25810007670000;4;2;2;0,0
25810007676000;2;1;1;0,0
25810007677000;7;3;4;30,6
25810007686000;4;2;2;0,0
25810007687000;77;37;40;45,0
25810007695000;28;15;13;32,2
25810007696000;50;25;25;43,8
25820007583000;8;4;4;50,0
25820007584000;1;1;0;0,0
25820007595000;2;1;1;0,0
25820007601000;65;33;32;44,8
25820007602000;30;18;12;46,5
25820007603000;5;2;3;52,4
25820007620000;1;0;1;0,0
25820007637000;25;12;13;52,1
25820007638000;22;13;9;59,6
25820007639000;10;5;5;57,0
25820007640000;9;5;4;58,8
25820007664000;1;1;0;0,0
25820007687000;17;9;8;36,9
25820007693000;78;42;36;39,7
25820007698000;1;0;1;0,0
25830007581000;3;2;1;0,0
25830007582000;2;1;1;0,0
25830007583000;2;1;1;0,0
25830007584000;14;8;6;56,6
25830007585000;2;1;1;0,0
25830007586000;3;1;2;0,0
25830007595000;6;2;4;53,0
25830007596000;8;5;3;61,8
25830007600000;2;1;1;0,0
25830007601000;15;8;7;55,3
25830007620000;12;7;5;30,6
25830007635000;11;3;8;52,3
25830007636000;27;13;14;44,4
25830007637000;40;21;19;51,4
25830007661000;2;1;1;0,0
25830007686000;6;4;2;52,0
25830007693000;93;44;49;41,3
25840007579000;2;1;1;0,0
25840007585000;4;4;0;0,0
25840007586000;8;5;3;66,1
25840007597000;5;2;3;55,2
25840007600000;33;17;16;28,1
25840007601000;16;10;6;56,0
25840007629000;1;0;1;0,0
25840007633000;6;4;2;40,8
25840007634000;26;12;14;48,4
25840007635000;8;5;3;50,4
25840007657000;6;4;2;45,7
25840007686000;2;1;1;0,0
25840007687000;83;43;40;50,8
25840007701000;2;1;1;0,0
25840007702000;7;4;3;37,4
25850007578000;1;1;0;0,0
25850007579000;1;1;0;0,0
25850007586000;5;3;2;66,0
25850007596000;1;1;0;0,0
25850007599000;2;2;0;0,0
25850007600000;13;8;5;55,5
25850007619000;36;21;15;39,8
25850007620000;106;84;22;39,2
25850007622000;1;0;1;0,0
25850007623000;2;1;1;0,0
25850007627000;21;9;12;56,3
25850007628000;3;1;2;0,0
25850007633000;29;14;15;38,9
25850007641000;2;0;2;0,0
25850007646000;13;6;7;23,7
25850007647000;57;32;25;48,4
25850007657000;15;6;9;49,2
25850007665000;34;20;14;43,2
25850007687000;4;2;2;0,0
25850007702000;11;6;5;41,7
25860007597000;1;1;0;0,0
25860007598000;3;2;1;0,0
25860007616000;19;10;9;64,2
25860007619000;221;97;124;48,3
25860007620000;53;28;25;44,4
25860007628000;58;30;28;46,0
25860007629000;10;4;6;39,2
25860007632000;37;19;18;32,5
25860007633000;8;4;4;43,0
25860007640000;3;2;1;0,0
25860007641000;15;10;5;52,9
25860007646000;28;11;17;43,3
25860007647000;3;2;1;0,0
25860007660000;11;6;5;41,7
25860007661000;11;7;4;51,2
25860007662000;1;0;1;0,0
25860007663000;1;1;0;0,0
25860007664000;39;17;22;45,1
25860007665000;127;54;73;38,0
25870007586000;4;2;2;0,0
25870007587000;22;13;9;40,5
25870007588000;2;1;1;0,0
25870007601000;2;1;1;0,0
25870007602000;3;1;2;0,0
25870007618000;4;1;3;0,0
25870007619000;17;9;8;52,2
25870007629000;18;9;9;58,2
25870007630000;33;16;17;52,8
25870007631000;396;202;194;42,9
25870007632000;32;19;13;39,7
25870007635000;8;4;4;55,1
25870007636000;43;23;20;42,9
25870007637000;19;9;10;40,3
25870007638000;1;1;0;0,0
25870007639000;2;1;1;0,0
25870007645000;7;3;4;45,7
25870007646000;17;8;9;64,9
25870007658000;7;3;4;38,6
25870007660000;4;2;2;0,0
25870007663000;2;1;1;0,0
25870007664000;11;3;8;49,7
25870007665000;37;20;17;47,9
25870007707000;6;4;2;51,0
25870007708000;1;0;1;0,0
25880007587000;12;6;6;36,5
25880007588000;4;2;2;0,0
25880007603000;4;2;2;0,0
25880007615000;3;2;1;0,0
25880007618000;12;4;8;38,0
25880007630000;6;3;3;30,2
25880007631000;12;7;5;21,0
25880007633000;9;5;4;60,0
25880007634000;39;21;18;45,4
25880007636000;20;9;11;48,9
25880007637000;33;17;16;47,6
25880007644000;2;1;1;0,0
25880007645000;6;4;2;57,2
25880007646000;41;21;20;49,8
25880007647000;2;0;2;0,0
25880007658000;11;5;6;60,3
25880007701000;7;3;4;49,1
25880007702000;1;0;1;0,0
25880007707000;1;1;0;0,0
25890007587000;9;7;2;37,8
25890007588000;12;6;6;33,7
25890007595000;1;0;1;0,0
25890007603000;7;4;3;55,7
25890007604000;1;1;0;0,0
25890007617000;12;8;4;62,7
25890007618000;3;2;1;0,0
25890007633000;20;12;8;47,7
25890007643000;2;1;1;0,0
25890007705000;77;34;43;37,2
25890007706000;44;20;24;42,2
25900007587000;2;1;1;0,0
25900007596000;1;0;1;0,0
25900007615000;6;4;2;69,3
25900007617000;12;7;5;73,8
25900007618000;1;1;0;0,0
25900007633000;3;2;1;0,0
25900007643000;4;4;0;0,0
25900007647000;6;3;3;72,3
25900007648000;5;3;2;64,6
25900007668000;2;2;0;0,0
25900007705000;51;21;30;51,0
25910007586000;2;1;1;0,0
25910007596000;1;1;0;0,0
25910007615000;2;2;0;0,0
25910007626000;13;5;8;43,8
25910007628000;7;4;3;69,7
25910007629000;21;9;12;48,1
25910007630000;34;16;18;49,0
25910007641000;8;3;5;34,3
25910007644000;2;1;1;0,0
25910007647000;4;3;1;0,0
25910007705000;26;13;13;40,4
25910007706000;2;1;1;0,0
25910007707000;1;0;1;0,0
25920007586000;5;3;2;52,8
25920007588000;17;8;9;42,1
25920007596000;1;1;0;0,0
25920007604000;5;4;1;28,0
25920007610000;2;1;1;0,0
25920007614000;12;6;6;47,4
25920007615000;6;4;2;63,2
25920007626000;5;2;3;61,4
25920007630000;5;4;1;46,6
25920007644000;6;4;2;31,2
25920007671000;5;2;3;71,4
25920007704000;4;2;2;0,0
25920007705000;14;10;4;63,4
25920007707000;22;10;12;68,6
25930007580000;2;1;1;0,0
25930007581000;7;4;3;22,0
25930007582000;3;2;1;0,0
25930007585000;3;3;0;0,0
25930007588000;7;3;4;47,4
25930007589000;73;32;41;37,5
25930007612000;1;1;0;0,0
25930007627000;6;3;3;41,0
25930007631000;4;2;2;0,0
25930007647000;2;0;2;0,0
25930007699000;6;4;2;64,8
25930007704000;3;2;1;0,0
25940007579000;8;5;3;61,8
25940007580000;6;3;3;45,5
25940007581000;17;10;7;20,0
25940007588000;17;10;7;24,4
25940007589000;165;92;73;35,0
25940007590000;76;33;43;34,1
25940007591000;179;90;89;36,4
25940007627000;2;1;1;0,0
25940007631000;1;1;0;0,0
25940007632000;28;13;15;41,4
25940007647000;9;4;5;38,7
25940007657000;7;4;3;50,7
25940007697000;5;3;2;41,0
25940007699000;9;4;5;52,4
25940007704000;3;2;1;0,0
25940007705000;2;1;1;0,0
25940007709000;3;1;2;0,0
25940007710000;37;18;19;43,5
25950007565000;5;4;1;26,2
25950007578000;3;1;2;0,0
25950007588000;2;2;0;0,0
25950007589000;403;204;199;32,4
25950007590000;180;89;91;36,0
25950007591000;559;288;271;38,2
25950007632000;5;2;3;76,0
25950007633000;19;10;9;50,9
25950007637000;9;8;1;46,6
25950007657000;2;1;1;0,0
25950007705000;6;4;2;47,3
25950007713000;103;57;46;39,9
25950007714000;75;39;36;44,5
25960007565000;4;4;0;0,0
25960007566000;4;2;2;0,0
25960007570000;3;2;1;0,0
25960007589000;11;3;8;42,2
25960007591000;540;251;289;43,8
25960007592000;74;36;38;40,5
25960007633000;16;8;8;56,0
25960007634000;13;9;4;45,6
25960007637000;2;1;1;0,0
25960007638000;18;10;8;69,2
25960007655000;4;3;1;0,0
25960007656000;1;1;0;0,0
25960007676000;7;5;2;44,1
25960007678000;2;1;1;0,0
25960007705000;33;15;18;50,5
25960007710000;10;6;4;44,7
25960007711000;28;15;13;44,3
25970007577000;6;4;2;42,8
25970007591000;776;382;394;38,6
25970007627000;3;2;1;0,0
25970007635000;13;6;7;57,0
25970007639000;2;1;1;0,0
25970007657000;18;7;11;50,2
25970007658000;7;4;3;64,7
25970007678000;7;3;4;69,6
25970007710000;44;25;19;45,7
25970007711000;164;86;78;36,8
25970007712000;87;49;38;39,6
25980007586000;12;8;4;43,2
25980007590000;520;264;256;33,3
25980007591000;377;193;184;38,9
25980007593000;1459;704;755;42,4
25980007594000;608;316;292;39,6
25980007621000;66;35;31;36,7
25980007622000;21;8;13;44,6
25980007623000;12;8;4;55,2
25980007624000;1;1;0;0,0
25980007625000;9;6;3;45,3
25980007627000;14;5;9;61,6
25980007659000;13;7;6;35,9
25980007660000;14;6;8;34,6
25980007681000;2;2;0;0,0
25990007571000;24;9;15;35,4
25990007572000;50;22;28;51,7
25990007573000;120;64;56;48,6
25990007574000;10;5;5;65,9
25990007575000;2;1;1;0,0
25990007586000;15;8;7;36,9
25990007590000;189;99;90;32,7
25990007591000;291;146;145;36,7
25990007592000;245;129;116;41,3
25990007593000;2833;1386;1447;46,5
25990007594000;2072;1067;1005;39,2
25990007603000;6;4;2;38,5
25990007620000;7;3;4;49,6
25990007626000;26;14;12;49,5
25990007627000;15;10;5;32,1
25990007637000;10;5;5;27,6
25990007641000;13;7;6;70,6
25990007654000;19;7;12;42,2
25990007655000;21;12;9;40,5
25990007660000;7;2;5;47,7
25990007665000;6;3;3;64,0
25990007676000;3;1;2;0,0
25990007679000;8;4;4;61,6
25990007680000;6;4;2;44,0
26000007572000;4;2;2;0,0
26000007585000;2;1;1;0,0
26000007590000;459;245;214;38,4
26000007592000;30;20;10;30,9
26000007593000;1784;928;856;39,5
26000007594000;1300;663;637;40,9
26000007603000;31;17;14;51,3
26000007604000;24;14;10;41,1
26000007620000;23;13;10;40,8
26000007622000;10;4;6;41,3
26000007623000;21;8;13;42,8
26000007624000;8;3;5;41,9
26000007625000;12;5;7;42,4
26000007626000;6;3;3;30,8
26000007637000;5;4;1;69,4
26000007654000;2;1;1;0,0
26000007661000;12;6;6;53,3
26000007662000;2;1;1;0,0
26000007665000;11;7;4;26,5
26000007679000;5;4;1;65,6
26010007570000;2;1;1;0,0
26010007585000;2;1;1;0,0
26010007589000;15;6;9;54,5
26010007590000;5;3;2;36,0
26010007593000;14;9;5;30,9
26010007594000;24;8;16;43,2
26010007597000;7;3;4;28,1
26010007603000;1;0;1;0,0
26010007604000;32;16;16;49,0
26010007619000;5;3;2;32,4
26010007620000;66;41;25;40,2
26010007622000;2;1;1;0,0
26010007627000;1;1;0;0,0
26010007636000;1;1;0;0,0
26010007654000;6;3;3;67,7
26010007658000;3;3;0;0,0
26010007659000;9;6;3;63,0
26010007662000;9;4;5;50,0
26010007663000;38;19;19;40,6
26010007664000;6;3;3;35,7
26010007665000;15;7;8;55,8
26010007666000;4;3;1;0,0
26010007679000;6;4;2;54,0
26010007684000;3;2;1;0,0
26020007583000;2;1;1;0,0
26020007584000;6;3;3;52,5
26020007589000;5;4;1;29,4
26020007597000;73;34;39;45,5
26020007598000;16;9;7;50,3
26020007599000;22;11;11;40,4
26020007605000;24;13;11;35,6
26020007606000;19;9;10;44,9
26020007619000;8;6;2;35,6
