SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
26020007621000;8;5;3;51,6
26020007622000;146;66;80;43,0
26020007651000;7;3;4;37,3
26020007654000;6;3;3;62,2
26020007660000;10;6;4;46,5
26020007674000;5;1;4;69,0
26020007679000;3;1;2;0,0
26020007682000;22;9;13;51,2
26020007685000;22;13;9;37,8
26020007712000;24;11;13;54,1
26020007713000;147;77;70;43,5
26030007568000;8;4;4;41,8
26030007569000;10;4;6;51,7
26030007583000;2;1;1;0,0
26030007597000;1;1;0;0,0
26030007598000;1;1;0;0,0
26030007599000;2;1;1;0,0
26030007600000;8;6;2;55,1
26030007601000;2;1;1;0,0
26030007605000;14;4;10;33,1
26030007606000;382;177;205;45,3
26030007607000;63;26;37;43,2
26030007620000;6;2;4;59,0
26030007621000;46;21;25;45,8
26030007622000;9;4;5;60,0
26030007633000;3;2;1;0,0
26030007661000;14;7;7;59,1
26030007674000;19;8;11;54,6
26030007679000;3;1;2;0,0
26030007680000;7;4;3;36,1
26030007681000;2;1;1;0,0
26030007682000;9;3;6;52,0
26030007683000;24;12;12;49,1
26030007685000;22;13;9;34,3
26030007686000;2;1;1;0,0
26030007716000;20;10;10;51,6
26030007717000;270;152;118;36,1
26040007567000;5;4;1;46,6
26040007568000;10;5;5;39,9
26040007588000;4;2;2;0,0
26040007598000;11;7;4;55,8
26040007602000;15;8;7;40,7
26040007603000;11;6;5;38,9
26040007605000;39;21;18;35,7
26040007606000;563;291;272;44,5
26040007607000;179;92;87;41,0
26040007608000;15;9;6;31,9
26040007621000;5;3;2;69,2
26040007632000;2;1;1;0,0
26040007633000;6;4;2;63,8
26040007642000;2;2;0;0,0
26040007661000;5;1;4;46,8
26040007662000;26;13;13;46,9
26040007667000;6;3;3;69,7
26040007679000;2;1;1;0,0
26040007682000;2;1;1;0,0
26040007686000;19;9;10;43,2
26040007716000;13;7;6;19,9
26050007565000;12;9;3;50,1
26050007566000;4;2;2;0,0
26050007567000;5;4;1;60,2
26050007587000;3;2;1;0,0
26050007598000;1;1;0;0,0
26050007602000;2;1;1;0,0
26050007604000;12;5;7;38,8
26050007605000;30;14;16;47,8
26050007606000;12;8;4;41,8
26050007607000;8;4;4;39,5
26050007608000;22;14;8;39,8
26050007621000;5;2;3;35,8
26050007632000;7;3;4;59,0
26050007663000;22;9;13;51,2
26050007664000;22;9;13;33,1
26050007667000;10;6;4;48,3
26050007678000;11;6;5;41,7
26050007679000;45;22;23;57,4
26050007686000;7;2;5;31,9
26050007709000;1;1;0;0,0
26060007562000;2;1;1;0,0
26060007564000;2;1;1;0,0
26060007565000;4;2;2;0,0
26060007585000;4;3;1;0,0
26060007586000;279;144;135;35,8
26060007587000;215;110;105;31,5
26060007606000;16;6;10;36,3
26060007607000;44;23;21;32,4
26060007609000;2;2;0;0,0
26060007615000;2;1;1;0,0
26060007620000;6;5;1;47,3
26060007632000;3;2;1;0,0
26060007648000;15;10;5;51,8
26060007664000;32;18;14;48,3
26060007665000;57;30;27;44,8
26060007666000;19;10;9;50,9
26060007667000;21;11;10;34,8
26060007678000;21;11;10;37,1
26060007679000;34;18;16;42,6
26060007682000;15;10;5;45,8
26060007684000;7;4;3;32,1
26060007687000;23;14;9;45,7
26060007714000;2;2;0;0,0
26070007585000;96;50;46;35,8
26070007586000;123;62;61;38,6
26070007587000;104;47;57;33,0
26070007594000;131;58;73;38,5
26070007598000;23;12;11;51,0
26070007607000;18;10;8;55,3
26070007614000;3;3;0;0,0
26070007616000;4;1;3;0,0
26070007619000;26;14;12;51,4
26070007620000;13;7;6;59,5
26070007632000;11;6;5;46,7
26070007643000;4;2;2;0,0
26070007644000;10;6;4;57,2
26070007654000;7;2;5;44,7
26070007665000;93;41;52;39,5
26070007666000;161;85;76;51,6
26070007667000;14;6;8;31,3
26070007669000;2;1;1;0,0
26070007675000;27;16;11;40,0
26070007682000;2;1;1;0,0
26070007684000;24;14;10;48,0
26070007685000;5;2;3;20,8
26070007686000;20;9;11;34,5
26070007687000;17;8;9;37,6
26070007688000;13;5;8;43,6
26070007689000;3;1;2;0,0
26080007593000;4;2;2;0,0
26080007594000;42;22;20;36,7
26080007597000;11;6;5;43,1
26080007598000;5;2;3;58,0
26080007607000;3;2;1;0,0
26080007619000;94;54;40;40,4
26080007632000;6;5;1;65,2
26080007643000;13;5;8;40,8
26080007646000;4;2;2;0,0
26080007647000;45;18;27;37,4
26080007649000;23;13;10;43,4
26080007658000;1;0;1;0,0
26080007661000;28;12;16;48,3
26080007662000;15;7;8;34,7
26080007663000;1;0;1;0,0
26080007668000;3;1;2;0,0
26080007669000;12;7;5;31,8
26080007675000;111;53;58;43,8
26080007676000;46;20;26;44,0
26080007677000;7;3;4;29,4
26080007682000;3;2;1;0,0
26080007683000;6;3;3;34,2
26080007684000;7;5;2;38,4
26080007686000;12;5;7;29,5
26080007688000;1;1;0;0,0
26080007689000;2;1;1;0,0
26080007690000;7;4;3;66,0
26090007593000;75;38;37;42,6
26090007594000;1;0;1;0,0
26090007596000;7;5;2;45,3
26090007597000;11;4;7;58,6
26090007607000;4;2;2;0,0
26090007618000;12;6;6;38,7
26090007619000;15;7;8;56,3
26090007620000;92;48;44;34,4
26090007631000;13;5;8;36,1
26090007632000;1;1;0;0,0
26090007633000;3;1;2;0,0
26090007646000;35;20;15;36,5
26090007647000;94;49;45;42,7
26090007648000;36;19;17;51,0
26090007649000;29;17;12;51,1
26090007650000;19;9;10;59,8
26090007653000;4;2;2;0,0
26090007660000;6;4;2;63,2
26090007661000;10;4;6;39,9
26090007662000;1;0;1;0,0
26090007663000;26;10;16;49,9
26090007664000;8;4;4;41,3
26090007665000;6;5;1;51,5
26090007667000;32;18;14;36,1
26090007668000;12;7;5;29,2
26090007669000;40;19;21;34,7
26090007675000;103;50;53;36,8
26090007678000;14;6;8;23,6
26090007682000;2;1;1;0,0
26090007683000;46;23;23;36,7
26090007686000;1;1;0;0,0
26090007687000;6;4;2;46,2
26090007689000;21;10;11;40,0
26090007692000;1;1;0;0,0
26090007717000;9;4;5;53,4
26100007593000;8;4;4;42,8
26100007596000;40;21;19;43,0
26100007597000;3;2;1;0,0
26100007606000;9;5;4;42,2
26100007607000;32;15;17;51,0
26100007616000;18;8;10;56,5
26100007617000;13;8;5;36,2
26100007618000;4;2;2;0,0
26100007619000;29;15;14;51,0
26100007631000;21;9;12;54,9
26100007633000;7;4;3;57,0
26100007642000;6;3;3;68,3
26100007646000;52;25;27;40,4
26100007647000;14;5;9;52,8
26100007652000;33;19;14;34,5
26100007653000;9;4;5;40,3
26100007663000;4;2;2;0,0
26100007666000;6;4;2;59,5
26100007669000;56;28;28;41,0
26100007675000;29;12;17;33,8
26100007678000;86;46;40;34,3
26100007679000;56;28;28;46,6
26100007683000;39;23;16;45,0
26100007687000;28;15;13;36,4
26100007689000;12;8;4;48,3
26100007708000;4;3;1;0,0
26110007593000;2;1;1;0,0
26110007594000;1;1;0;0,0
26110007595000;11;7;4;56,9
26110007607000;23;16;7;62,8
26110007616000;4;2;2;0,0
26110007617000;2;1;1;0,0
26110007619000;39;20;19;50,8
26110007629000;1;1;0;0,0
26110007630000;34;16;18;49,3
26110007631000;22;14;8;47,5
26110007633000;14;7;7;44,4
26110007641000;15;10;5;56,5
26110007642000;10;5;5;36,8
26110007645000;20;10;10;34,6
26110007646000;9;6;3;64,6
26110007654000;1;0;1;0,0
26110007662000;1;0;1;0,0
26110007663000;8;5;3;37,1
26110007669000;33;16;17;48,8
26110007670000;10;5;5;55,0
26110007675000;24;11;13;56,6
26110007678000;24;12;12;35,8
26110007679000;23;14;9;51,0
26110007681000;26;14;12;31,7
26110007682000;6;2;4;47,2
26110007683000;29;16;13;44,6
26110007689000;15;9;6;45,3
26110007697000;3;2;1;0,0
26110007698000;6;3;3;50,2
26110007699000;1;1;0;0,0
26110007708000;22;11;11;54,1
26110007709000;1;1;0;0,0
26110007710000;18;8;10;39,2
26110007711000;25;13;12;41,0
26110007712000;35;19;16;42,4
26120007607000;3;1;2;0,0
26120007619000;1;1;0;0,0
26120007628000;53;32;21;35,2
26120007629000;50;27;23;32,5
26120007631000;8;5;3;36,8
26120007632000;58;31;27;38,4
26120007633000;15;7;8;57,4
26120007640000;13;8;5;33,4
26120007641000;27;14;13;39,8
26120007642000;5;3;2;45,2
26120007644000;42;25;17;42,3
26120007645000;143;73;70;40,0
26120007670000;9;4;5;42,1
26120007671000;3;3;0;0,0
26120007681000;9;4;5;42,9
26120007682000;39;18;21;42,0
26120007683000;42;18;24;46,6
26120007689000;1;1;0;0,0
26120007690000;6;3;3;45,5
26120007703000;4;2;2;0,0
26120007712000;41;19;22;43,3
26120007713000;20;11;9;39,1
26130007599000;2;1;1;0,0
26130007627000;36;17;19;39,4
26130007628000;214;103;111;40,7
26130007629000;43;21;22;59,9
26130007630000;55;26;29;38,4
26130007631000;63;31;32;45,6
26130007632000;14;7;7;40,4
26130007640000;12;6;6;48,9
26130007641000;174;77;97;33,9
26130007643000;150;79;71;46,5
26130007661000;4;2;2;0,0
26130007670000;1;0;1;0,0
26130007671000;18;8;10;53,3
26130007675000;2;1;1;0,0
26130007681000;15;6;9;32,5
26130007682000;57;34;23;31,6
26130007683000;93;47;46;32,7
26130007684000;28;14;14;40,1
26130007686000;24;11;13;31,3
26130007687000;31;12;19;34,4
26130007691000;61;31;30;33,2
26130007692000;11;4;7;44,9
26130007696000;2;2;0;0,0
26130007707000;11;7;4;53,3
26130007708000;2;1;1;0,0
26130007713000;98;54;44;34,8
26130007714000;35;18;17;57,0
26130007715000;6;2;4;53,7
26130007716000;12;6;6;58,5
26130007717000;2;2;0;0,0
26130007718000;2;1;1;0,0
26130007719000;2;1;1;0,0
26140007626000;27;13;14;37,1
26140007627000;17;9;8;24,4
26140007641000;2;1;1;0,0
26140007642000;333;167;166;37,3
26140007643000;308;157;151;38,5
26140007646000;21;10;11;48,5
26140007671000;13;7;6;41,3
26140007675000;3;2;1;0,0
26140007680000;30;13;17;31,1
26140007681000;1;1;0;0,0
26140007683000;96;44;52;36,1
26140007686000;11;5;6;39,9
26140007687000;52;30;22;41,8
26140007688000;58;27;31;43,0
26140007689000;4;2;2;0,0
26140007690000;22;14;8;43,6
26140007692000;11;6;5;38,6
26140007693000;37;13;24;38,2
26140007694000;9;4;5;21,6
26150007625000;26;11;15;38,2
26150007626000;16;8;8;48,8
26150007637000;5;3;2;55,2
26150007639000;8;5;3;55,4
26150007641000;4;3;1;0,0
26150007642000;20;10;10;47,2
26150007643000;2;1;1;0,0
26150007645000;1;1;0;0,0
26150007646000;48;22;26;52,2
26150007672000;4;2;2;0,0
26150007676000;18;10;8;52,6
26150007677000;2;1;1;0,0
26150007679000;6;3;3;50,2
26150007680000;14;4;10;49,0
26150007683000;367;177;190;31,9
26150007686000;34;18;16;31,0
26150007687000;39;20;19;38,2
26150007688000;6;3;3;58,5
26150007689000;9;6;3;24,8
26150007694000;18;9;9;40,9
26150007695000;17;5;12;48,8
26150007703000;10;5;5;66,8
26150007704000;11;4;7;68,0
26150007705000;1;0;1;0,0
26150007727000;26;14;12;39,6
26150007728000;50;26;24;34,6
26160007625000;36;24;12;55,4
26160007643000;1;1;0;0,0
26160007646000;9;5;4;67,2
26160007647000;5;4;1;20,4
26160007659000;6;3;3;38,3
26160007660000;9;6;3;34,9
26160007661000;4;1;3;0,0
26160007673000;3;2;1;0,0
26160007676000;2;1;1;0,0
26160007678000;47;23;24;40,8
26160007679000;22;12;10;39,2
26160007683000;329;168;161;32,9
26160007684000;601;313;288;35,2
26160007685000;208;103;105;32,9
26160007686000;39;19;20;47,6
26160007687000;2;1;1;0,0
26160007695000;18;7;11;43,4
26160007705000;26;11;15;46,2
26160007706000;12;3;9;51,2
26160007727000;66;34;32;43,8
26160007728000;76;40;36;44,7
26170007642000;5;3;2;47,6
26170007643000;16;8;8;45,7
26170007646000;2;1;1;0,0
26170007662000;11;4;7;58,0
26170007673000;2;1;1;0,0
26170007682000;208;104;104;45,6
26170007683000;576;279;297;43,3
26170007684000;31;16;15;44,2
26170007685000;66;34;32;35,8
26170007687000;32;18;14;36,4
26170007688000;25;12;13;44,4
26170007695000;2;1;1;0,0
26170007696000;6;3;3;50,3
26170007702000;6;2;4;72,3
26170007703000;4;1;3;0,0
26170007704000;6;3;3;68,0
26170007705000;1;1;0;0,0
26170007706000;29;12;17;45,6
26170007707000;13;5;8;44,2
26170007708000;8;2;6;71,3
26170007709000;15;8;7;28,3
26170007710000;12;6;6;38,9
26170007723000;22;15;7;24,5
26170007724000;40;23;17;39,6
26170007727000;139;77;62;37,9
26170007728000;3;2;1;0,0
26180007621000;5;4;1;33,6
26180007641000;2;1;1;0,0
26180007646000;2;2;0;0,0
26180007662000;1;0;1;0,0
26180007674000;12;6;6;37,9
26180007682000;192;82;110;43,5
26180007683000;854;420;434;38,6
26180007684000;140;72;68;36,9
26180007685000;112;56;56;38,3
26180007686000;189;86;103;32,9
26180007687000;162;85;77;37,7
26180007688000;65;32;33;36,1
26180007689000;79;35;44;38,7
26180007690000;52;31;21;34,6
26180007691000;85;42;43;42,2
26180007696000;26;12;14;47,4
26180007710000;10;4;6;50,3
26180007723000;17;8;9;49,2
26180007724000;80;36;44;45,7
26180007725000;25;10;15;71,2
26190007640000;12;6;6;40,3
26190007667000;3;2;1;0,0
26190007668000;7;3;4;42,0
26190007669000;17;10;7;47,0
26190007670000;2;2;0;0,0
26190007673000;6;4;2;38,3
26190007683000;785;382;403;41,1
26190007691000;1;1;0;0,0
26190007692000;43;24;19;42,0
26190007696000;71;53;18;32,0
26190007698000;2;2;0;0,0
26190007700000;2;1;1;0,0
26190007702000;12;7;5;30,3
26190007706000;4;3;1;0,0
26190007724000;1;1;0;0,0
26190007725000;32;14;18;25,9
26200007622000;42;25;17;40,5
26200007623000;23;12;11;25,5
26200007641000;14;9;5;44,6
26200007642000;34;19;15;48,7
26200007647000;2;1;1;0,0
26200007648000;1;1;0;0,0
26200007661000;1;0;1;0,0
26200007667000;1;0;1;0,0
26200007668000;10;5;5;54,8
26200007669000;21;14;7;33,1
26200007670000;37;21;16;36,1
26200007671000;26;12;14;37,0
26200007673000;1;1;0;0,0
26200007674000;21;10;11;39,3
26200007683000;530;273;257;36,2
26200007692000;33;16;17;34,7
26200007693000;23;12;11;51,3
26200007694000;2;1;1;0,0
26200007696000;64;39;25;42,3
26200007697000;70;38;32;52,6
26200007699000;5;3;2;65,6
26200007729000;1;1;0;0,0
26210007622000;37;19;18;37,5
26210007623000;12;8;4;53,7
26210007640000;16;9;7;40,5
26210007641000;2;1;1;0,0
26210007642000;41;26;15;43,5
26210007643000;18;10;8;30,8
26210007646000;5;4;1;66,6
26210007647000;1;1;0;0,0
26210007648000;3;1;2;0,0
26210007650000;2;1;1;0,0
26210007671000;96;51;45;40,4
26210007672000;77;39;38;35,1
26210007673000;59;32;27;41,8
26210007674000;5;2;3;60,0
26210007677000;93;52;41;39,6
26210007678000;43;15;28;42,1
26210007679000;143;73;70;40,6
26210007680000;68;30;38;37,2
26210007681000;25;9;16;43,0
26210007683000;451;241;210;36,5
26210007694000;15;9;6;37,7
26210007695000;48;24;24;45,1
26210007696000;16;9;7;27,4
26210007697000;194;100;94;39,6
26210007699000;6;3;3;63,3
26210007718000;5;4;1;53,4
26210007719000;12;5;7;52,3
26210007729000;8;4;4;58,9
26210007742000;1;1;0;0,0
26220007641000;8;4;4;31,6
26220007642000;9;4;5;36,9
26220007643000;30;16;14;47,7
26220007648000;3;2;1;0,0
26220007649000;4;2;2;0,0
26220007650000;6;3;3;46,7
26220007671000;6;3;3;35,7
26220007672000;115;57;58;39,8
26220007675000;32;19;13;37,7
26220007676000;36;15;21;35,2
26220007677000;20;11;9;41,2
26220007679000;8;4;4;52,1
26220007681000;48;29;19;44,7
26220007682000;96;57;39;36,7
26220007683000;167;79;88;39,7
26220007684000;4;2;2;0,0
26220007695000;19;10;9;30,2
26220007696000;31;17;14;48,7
26220007697000;23;11;12;45,7
26220007698000;24;9;15;34,6
26220007716000;4;2;2;0,0
26220007718000;2;0;2;0,0
26220007727000;2;1;1;0,0
26230007640000;16;10;6;35,2
26230007641000;1;0;1;0,0
26230007643000;43;25;18;37,7
26230007645000;4;2;2;0,0
26230007672000;28;14;14;47,2
26230007673000;78;40;38;41,9
26230007675000;60;29;31;42,4
26230007676000;115;52;63;42,5
26230007677000;2;0;2;0,0
26230007684000;36;22;14;46,6
26230007685000;1;0;1;0,0
26230007694000;7;2;5;34,9
26230007700000;1;1;0;0,0
26230007701000;1;0;1;0,0
26230007702000;3;2;1;0,0
26230007706000;6;3;3;24,0
26230007707000;6;3;3;78,3
26230007716000;12;7;5;48,1
26230007727000;5;3;2;64,0
26240007640000;13;7;6;31,6
26240007641000;8;5;3;48,8
26240007642000;13;8;5;39,9
26240007643000;30;14;16;41,4
26240007644000;4;3;1;0,0
26240007672000;14;10;4;36,0
26240007673000;237;136;101;37,4
26240007674000;8;4;4;48,0
26240007675000;72;40;32;40,1
26240007677000;3;2;1;0,0
26240007685000;79;43;36;34,0
26240007693000;3;1;2;0,0
26240007700000;45;24;21;35,4
26240007701000;90;44;46;38,1
26240007702000;11;7;4;54,0
26240007705000;9;4;5;46,9
26240007715000;4;3;1;0,0
26240007726000;41;21;20;37,5
26240007727000;9;3;6;37,9
26250007623000;9;4;5;36,3
26250007624000;3;2;1;0,0
26250007625000;2;1;1;0,0
26250007626000;14;5;9;44,4
26250007627000;4;2;2;0,0
26250007628000;7;4;3;21,3
26250007641000;3;2;1;0,0
26250007671000;3;1;2;0,0
26250007672000;151;85;66;40,3
26250007673000;472;229;243;39,6
26250007674000;434;199;235;43,0
26250007675000;66;35;31;41,0
26250007683000;24;11;13;49,1
26250007684000;11;7;4;34,8
26250007685000;75;37;38;46,8
26250007686000;70;40;30;42,5
26250007687000;32;22;10;39,8
26250007693000;14;8;6;34,5
26250007701000;31;17;14;28,7
26250007709000;10;5;5;39,3
26250007715000;3;1;2;0,0
26250007726000;1;0;1;0,0
26250007727000;17;12;5;32,9
26250007730000;7;5;2;54,3
26260007623000;5;3;2;64,4
26260007624000;6;4;2;60,8
26260007639000;10;4;6;25,4
26260007666000;15;8;7;35,0
26260007668000;15;7;8;31,9
26260007670000;5;3;2;29,2
26260007671000;6;2;4;49,2
26260007672000;51;25;26;37,8
26260007673000;56;24;32;41,2
26260007674000;142;72;70;37,5
26260007682000;10;8;2;20,1
26260007683000;27;12;15;38,2
26260007686000;16;9;7;49,7
26260007687000;58;32;26;42,9
26260007688000;22;11;11;38,7
26260007689000;5;3;2;55,0
26260007690000;10;7;3;35,8
26260007692000;17;10;7;26,5
26260007701000;11;7;4;38,1
26260007709000;14;8;6;52,7
26260007716000;2;1;1;0,0
26260007727000;2;1;1;0,0
26270007621000;5;2;3;57,8
26270007630000;5;2;3;48,8
26270007631000;5;3;2;56,6
26270007632000;9;3;6;36,7
26270007633000;7;5;2;34,7
26270007636000;6;3;3;50,8
26270007638000;27;15;12;43,4
26270007639000;15;8;7;48,1
26270007664000;7;4;3;48,4
26270007666000;33;16;17;39,2
26270007668000;3;1;2;0,0
26270007669000;24;11;13;40,2
26270007670000;70;32;38;39,8
26270007671000;36;18;18;47,8
26270007672000;25;13;12;41,0
26270007674000;8;4;4;30,9
26270007680000;5;3;2;72,8
26270007682000;20;11;9;40,4
26270007684000;9;5;4;48,2
26270007688000;6;4;2;29,2
26270007689000;41;19;22;40,9
26270007690000;1;0;1;0,0
26270007691000;3;1;2;0,0
26270007692000;55;29;26;38,0
26270007693000;20;11;9;41,2
26270007694000;11;4;7;56,5
26270007695000;1;0;1;0,0
26270007696000;3;1;2;0,0
26270007716000;35;20;15;51,4
26270007722000;48;28;20;43,0
26270007723000;41;24;17;41,7
26270007724000;34;21;13;40,6
26270007725000;5;3;2;25,6
26270007727000;9;7;2;30,6
26280007620000;2;1;1;0,0
26280007631000;2;0;2;0,0
26280007632000;1;1;0;0,0
26280007633000;11;5;6;35,2
26280007636000;4;2;2;0,0
26280007637000;7;5;2;33,1
26280007638000;23;11;12;44,7
26280007666000;4;2;2;0,0
26280007667000;2;1;1;0,0
26280007670000;5;2;3;69,4
26280007671000;12;6;6;25,7
26280007680000;39;17;22;42,3
26280007681000;12;7;5;28,1
26280007682000;57;32;25;47,3
26280007684000;4;2;2;0,0
26280007690000;9;3;6;48,9
26280007691000;9;6;3;46,3
26280007695000;24;11;13;38,5
26280007696000;22;10;12;38,1
26280007697000;11;7;4;33,1
26280007710000;10;5;5;66,2
26280007711000;10;5;5;28,0
26280007716000;21;10;11;44,8
26280007717000;2;1;1;0,0
26280007723000;4;2;2;0,0
26280007724000;35;18;17;36,1
26280007726000;2;1;1;0,0
26280007727000;5;3;2;32,8
26280007739000;2;1;1;0,0
26290007619000;3;2;1;0,0
26290007666000;6;3;3;46,0
26290007667000;3;0;3;0,0
26290007680000;10;4;6;34,1
26290007681000;47;20;27;40,0
26290007682000;34;17;17;43,4
26290007683000;1;1;0;0,0
26290007691000;9;5;4;32,1
26290007692000;29;12;17;38,4
26290007693000;61;31;30;37,1
26290007694000;21;9;12;36,1
26290007695000;15;4;11;43,3
26290007696000;7;3;4;51,3
26290007697000;51;26;25;39,3
26290007698000;47;22;25;34,1
26290007701000;4;3;1;0,0
26290007702000;4;3;1;0,0
26290007710000;8;4;4;59,5
26290007711000;3;1;2;0,0
26290007716000;2;1;1;0,0
26290007717000;24;11;13;35,8
26290007725000;2;1;1;0,0
26290007726000;3;1;2;0,0
26290007727000;14;8;6;40,1
26300007619000;38;20;18;34,8
26300007639000;13;6;7;26,9
26300007640000;3;2;1;0,0
26300007681000;2;1;1;0,0
26300007682000;35;17;18;38,4
26300007683000;16;6;10;47,1
26300007697000;21;10;11;32,5
26300007698000;201;94;107;50,4
26300007699000;21;12;9;47,0
26300007700000;13;8;5;41,8
26300007701000;5;2;3;32,4
26300007709000;4;3;1;0,0
26300007710000;1;1;0;0,0
26300007717000;21;12;9;44,9
26300007727000;5;2;3;47,8
26300007728000;5;2;3;48,2
26300007743000;18;9;9;44,6
26300007744000;21;9;12;61,1
26300007745000;1;1;0;0,0
26310007617000;9;4;5;35,1
26310007618000;21;13;8;36,7
26310007640000;20;11;9;46,4
26310007667000;11;8;3;36,2
26310007668000;15;9;6;51,1
26310007682000;14;10;4;47,6
26310007683000;5;3;2;49,0
26310007684000;16;7;9;35,1
26310007698000;5;4;1;21,4
26310007699000;26;16;10;39,6
26310007700000;13;9;4;48,8
26310007701000;9;3;6;43,7
26310007702000;4;2;2;0,0
26310007703000;24;13;11;37,1
26310007704000;10;7;3;40,2
26310007705000;3;2;1;0,0
26310007708000;9;4;5;67,1
26310007709000;1;0;1;0,0
26310007717000;4;2;2;0,0
26310007727000;6;4;2;56,8
26310007729000;4;2;2;0,0
26310007744000;42;19;23;41,3
26310007745000;41;24;17;49,7
26320007640000;3;1;2;0,0
26320007641000;20;9;11;37,6
26320007642000;5;3;2;56,0
26320007668000;18;9;9;37,5
26320007682000;9;5;4;17,6
26320007683000;24;12;12;22,6
26320007684000;12;6;6;64,0
26320007685000;14;7;7;40,6
26320007700000;18;8;10;42,1
26320007701000;20;13;7;48,3
26320007717000;17;7;10;31,6
26320007729000;9;5;4;37,4
26320007744000;20;9;11;34,0
26330007642000;489;242;247;39,3
26330007645000;1;0;1;0,0
26330007667000;6;4;2;45,8
26330007668000;10;7;3;38,7
26330007677000;4;2;2;0,0
26330007683000;10;5;5;51,9
26330007685000;3;2;1;0,0
26330007701000;7;4;3;50,7
26330007702000;4;2;2;0,0
26330007717000;5;3;2;29,4
26330007718000;26;12;14;40,5
26340007642000;809;440;369;34,7
26340007643000;901;437;464;40,1
26340007644000;56;30;26;38,6
26340007645000;17;10;7;49,9
26340007666000;8;4;4;50,4
26340007667000;1;1;0;0,0
26340007713000;14;8;6;36,3
26340007714000;1;0;1;0,0
26340007718000;17;10;7;42,4
26340007744000;1;1;0;0,0
26340007750000;8;4;4;59,3
26350007641000;3;3;0;0,0
26350007642000;163;130;33;23,5
26350007643000;127;59;68;43,8
26350007644000;23;12;11;43,5
26350007645000;16;6;10;34,1
26350007646000;11;4;7;53,8
26350007666000;4;2;2;0,0
26350007677000;16;9;7;50,3
26350007686000;2;1;1;0,0
26350007700000;4;1;3;0,0
26350007707000;1;0;1;0,0
26350007710000;6;4;2;46,8
26350007713000;10;5;5;26,8
26350007718000;4;2;2;0,0
26350007719000;24;13;11;36,1
26350007742000;1;1;0;0,0
26350007750000;3;2;1;0,0
26350007773000;1;1;0;0,0
26360007639000;12;6;6;35,9
26360007640000;8;4;4;41,0
26360007641000;13;7;6;46,8
26360007642000;14;10;4;40,2
26360007646000;29;18;11;32,4
26360007647000;7;4;3;55,3
26360007677000;6;3;3;37,5
26360007678000;24;14;10;32,7
26360007681000;5;2;3;49,6
26360007682000;16;7;9;46,3
26360007683000;3;1;2;0,0
26360007684000;5;2;3;36,6
26360007700000;9;6;3;53,9
26360007707000;7;5;2;34,0
26360007708000;13;6;7;41,5
26360007711000;6;3;3;58,3
26360007719000;6;3;3;44,0
26360007744000;13;6;7;67,7
26360007745000;28;17;11;45,9
26360007750000;1;1;0;0,0
26360007774000;1;1;0;0,0
26370007638000;13;8;5;54,2
26370007639000;25;13;12;51,4
26370007640000;4;2;2;0,0
26370007645000;9;4;5;40,1
26370007646000;8;5;3;57,9
26370007647000;9;5;4;46,7
26370007648000;29;15;14;39,5
26370007649000;11;7;4;58,9
26370007658000;9;5;4;51,8
26370007665000;1;1;0;0,0
26370007677000;13;7;6;29,2
26370007678000;8;4;4;25,6
26370007679000;6;3;3;45,5
26370007680000;21;11;10;50,7
26370007681000;36;20;16;41,5
26370007682000;57;29;28;46,9
26370007683000;41;22;19;43,8
26370007684000;31;15;16;55,5
26370007685000;8;4;4;45,8
26370007686000;29;16;13;34,4
26370007687000;2;1;1;0,0
26370007693000;2;2;0;0,0
26370007694000;2;1;1;0,0
26370007695000;7;3;4;45,6
26370007697000;2;2;0;0,0
26370007698000;8;5;3;52,8
26370007699000;4;3;1;0,0
26370007707000;3;2;1;0,0
26370007716000;2;1;1;0,0
26370007719000;3;2;1;0,0
26370007751000;39;23;16;40,7
26370007752000;15;7;8;62,1
26370007757000;6;4;2;26,0
26380007637000;5;2;3;42,6
26380007638000;8;4;4;40,4
26380007639000;30;17;13;40,9
26380007649000;1;0;1;0,0
26380007650000;38;22;16;40,0
26380007651000;1;0;1;0,0
26380007652000;4;2;2;0,0
