SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
26380007658000;67;34;33;43,6
26380007659000;41;21;20;36,1
26380007664000;1;1;0;0,0
26380007679000;86;43;43;41,6
26380007680000;24;15;9;32,0
26380007681000;8;4;4;56,3
26380007682000;12;5;7;33,2
26380007683000;15;9;6;36,5
26380007684000;11;3;8;57,2
26380007685000;2;1;1;0,0
26380007687000;13;4;9;33,5
26380007688000;10;5;5;55,4
26380007706000;17;9;8;37,1
26380007707000;1;1;0;0,0
26380007716000;17;10;7;44,0
26380007719000;5;2;3;47,6
26380007751000;22;10;12;38,1
26390007637000;15;4;11;36,8
26390007638000;41;18;23;36,6
26390007639000;5;3;2;14,6
26390007653000;9;5;4;60,0
26390007654000;18;7;11;43,4
26390007655000;4;2;2;0,0
26390007659000;68;34;34;32,3
26390007660000;23;11;12;41,3
26390007661000;58;27;31;36,7
26390007662000;58;31;27;32,0
26390007663000;521;285;236;35,7
26390007664000;41;20;21;48,1
26390007665000;35;19;16;46,7
26390007676000;32;14;18;31,7
26390007677000;14;9;5;30,5
26390007678000;10;5;5;26,3
26390007679000;40;21;19;43,2
26390007680000;14;9;5;28,0
26390007685000;20;11;9;46,9
26390007686000;3;1;2;0,0
26390007687000;4;3;1;0,0
26390007688000;4;2;2;0,0
26390007689000;2;1;1;0,0
26390007691000;3;2;1;0,0
26390007692000;6;3;3;45,5
26390007693000;3;2;1;0,0
26390007694000;24;14;10;42,0
26390007695000;2;1;1;0,0
26390007697000;3;1;2;0,0
26390007705000;18;9;9;55,8
26390007706000;3;1;2;0,0
26390007719000;4;3;1;0,0
26390007720000;13;8;5;38,7
26390007735000;132;66;66;34,7
26390007736000;1;1;0;0,0
26390007773000;5;3;2;51,8
26400007637000;5;2;3;43,0
26400007638000;34;13;21;33,7
26400007639000;1;1;0;0,0
26400007654000;1;1;0;0,0
26400007655000;6;4;2;61,7
26400007656000;2;1;1;0,0
26400007658000;17;8;9;48,3
26400007659000;77;35;42;46,3
26400007662000;137;71;66;36,7
26400007663000;161;95;66;26,0
26400007665000;206;98;108;49,9
26400007666000;575;301;274;33,3
26400007667000;58;28;30;34,1
26400007675000;7;4;3;43,9
26400007676000;1;0;1;0,0
26400007678000;11;7;4;30,3
26400007679000;38;18;20;34,1
26400007686000;4;3;1;0,0
26400007693000;9;3;6;32,0
26400007694000;10;8;2;49,2
26400007695000;7;5;2;66,4
26400007704000;18;13;5;43,7
26400007717000;8;5;3;47,4
26400007721000;5;3;2;53,6
26400007722000;49;29;20;38,5
26400007734000;5;4;1;21,2
26400007735000;216;109;107;29,7
26400007736000;148;66;82;38,1
26400007739000;8;3;5;52,8
26400007740000;2;1;1;0,0
26400007741000;5;2;3;15,0
26400007752000;2;1;1;0,0
26400007769000;4;2;2;0,0
26400007773000;15;11;4;45,2
26410007635000;5;4;1;26,8
26410007636000;1;0;1;0,0
26410007637000;20;7;13;39,6
26410007639000;25;14;11;36,0
26410007655000;7;4;3;37,0
26410007656000;1;1;0;0,0
26410007657000;14;7;7;43,1
26410007658000;27;13;14;39,5
26410007659000;8;2;6;56,5
26410007661000;23;12;11;41,1
26410007665000;25;12;13;37,0
26410007666000;9;5;4;69,6
26410007667000;158;77;81;34,7
26410007674000;13;6;7;31,9
26410007675000;6;3;3;70,8
26410007676000;2;1;1;0,0
26410007677000;23;14;9;47,2
26410007678000;8;2;6;44,4
26410007679000;23;10;13;34,4
26410007695000;1;0;1;0,0
26410007701000;9;3;6;61,9
26410007702000;80;34;46;38,3
26410007703000;15;9;6;45,7
26410007718000;8;4;4;56,3
26410007722000;39;18;21;39,0
26410007723000;9;3;6;45,4
26410007734000;41;24;17;38,6
26410007735000;38;21;17;46,1
26410007736000;13;9;4;47,5
26410007737000;35;18;17;36,9
26410007769000;2;1;1;0,0
26420007630000;3;2;1;0,0
26420007632000;6;3;3;53,3
26420007633000;2;1;1;0,0
26420007636000;22;13;9;41,5
26420007637000;10;6;4;34,8
26420007638000;1;0;1;0,0
26420007661000;9;6;3;41,9
26420007665000;6;2;4;55,3
26420007667000;140;72;68;37,8
26420007668000;373;188;185;42,2
26420007671000;9;5;4;48,3
26420007673000;6;4;2;45,8
26420007674000;118;59;59;42,0
26420007675000;181;84;97;41,9
26420007676000;8;3;5;47,5
26420007677000;2;1;1;0,0
26420007678000;4;2;2;0,0
26420007679000;26;13;13;32,7
26420007680000;13;6;7;40,0
26420007681000;1;1;0;0,0
26420007700000;13;6;7;30,3
26420007702000;7;2;5;59,6
26420007718000;8;5;3;48,4
26420007721000;33;18;15;35,2
26420007722000;32;16;16;46,6
26420007734000;4;2;2;0,0
26420007735000;23;13;10;49,2
26420007736000;22;10;12;33,6
26420007737000;4;2;2;0,0
26420007770000;4;2;2;0,0
26420007771000;16;6;10;36,4
26430007621000;3;2;1;0,0
26430007623000;4;2;2;0,0
26430007625000;6;3;3;40,0
26430007626000;8;4;4;31,9
26430007627000;4;2;2;0,0
26430007628000;13;6;7;36,0
26430007629000;10;6;4;31,3
26430007630000;10;4;6;31,3
26430007633000;14;8;6;39,2
26430007634000;1;0;1;0,0
26430007635000;4;2;2;0,0
26430007637000;10;6;4;31,0
26430007661000;7;4;3;42,7
26430007662000;1;1;0;0,0
26430007663000;49;29;20;40,2
26430007668000;24;12;12;37,3
26430007669000;26;17;9;43,1
26430007670000;42;22;20;43,5
26430007671000;50;28;22;44,1
26430007672000;122;64;58;43,1
26430007673000;77;38;39;41,0
26430007674000;197;101;96;39,0
26430007675000;3;2;1;0,0
26430007676000;2;0;2;0,0
26430007681000;29;14;15;46,9
26430007692000;3;2;1;0,0
26430007693000;7;5;2;53,0
26430007699000;7;3;4;47,9
26430007702000;3;3;0;0,0
26430007704000;8;5;3;38,1
26430007718000;27;15;12;45,9
26430007721000;34;15;19;48,9
26430007734000;102;56;46;32,9
26430007735000;63;34;29;35,8
26430007765000;1;1;0;0,0
26430007772000;3;2;1;0,0
26440007620000;6;4;2;47,2
26440007621000;10;3;7;35,0
26440007623000;12;6;6;46,5
26440007624000;3;1;2;0,0
26440007625000;4;2;2;0,0
26440007630000;6;2;4;16,2
26440007631000;18;8;10;54,9
26440007660000;2;1;1;0,0
26440007663000;1;0;1;0,0
26440007665000;4;3;1;0,0
26440007669000;2;1;1;0,0
26440007670000;24;13;11;33,8
26440007671000;78;36;42;68,0
26440007672000;51;32;19;33,7
26440007674000;12;6;6;46,9
26440007675000;16;6;10;50,2
26440007681000;8;6;2;55,1
26440007682000;5;2;3;77,2
26440007692000;15;8;7;34,9
26440007698000;1;1;0;0,0
26440007702000;6;3;3;23,7
26440007703000;11;6;5;39,9
26440007704000;18;12;6;48,4
26440007718000;2;2;0;0,0
26440007719000;4;1;3;0,0
26440007721000;25;13;12;46,2
26440007728000;15;10;5;44,0
26440007729000;54;30;24;33,7
26440007730000;99;52;47;38,7
26440007731000;18;7;11;40,9
26440007734000;157;82;75;37,2
26440007735000;348;171;177;34,4
26440007745000;3;1;2;0,0
26440007746000;14;5;9;33,4
26440007748000;63;29;34;35,3
26440007755000;3;1;2;0,0
26450007660000;10;5;5;43,6
26450007662000;1;1;0;0,0
26450007663000;13;8;5;29,8
26450007664000;5;1;4;26,8
26450007666000;5;2;3;58,4
26450007667000;15;7;8;42,1
26450007674000;14;7;7;45,6
26450007681000;7;4;3;20,9
26450007682000;35;20;15;41,4
26450007683000;14;9;5;34,5
26450007684000;4;3;1;0,0
26450007685000;6;3;3;40,8
26450007686000;13;8;5;42,8
26450007687000;20;14;6;46,1
26450007688000;12;5;7;28,3
26450007689000;19;11;8;46,3
26450007690000;5;3;2;71,8
26450007698000;4;1;3;0,0
26450007701000;9;5;4;49,2
26450007702000;23;13;10;53,1
26450007703000;12;7;5;46,0
26450007704000;6;2;4;41,5
26450007719000;10;5;5;38,3
26450007721000;17;11;6;41,5
26450007729000;14;7;7;37,2
26450007731000;32;17;15;36,4
26450007732000;35;15;20;35,3
26450007733000;57;27;30;35,7
26450007734000;801;403;398;31,3
26450007735000;180;92;88;36,0
26450007745000;2;1;1;0,0
26450007746000;11;6;5;41,5
26450007748000;63;30;33;37,7
26450007752000;9;4;5;30,9
26450007753000;18;8;10;35,9
26450007759000;1;1;0;0,0
26450007775000;3;2;1;0,0
26460007630000;29;14;15;38,0
26460007664000;17;9;8;29,8
26460007665000;2;2;0;0,0
26460007666000;4;3;1;0,0
26460007667000;17;9;8;48,6
26460007673000;10;5;5;28,6
26460007674000;5;3;2;42,4
26460007686000;7;2;5;45,0
26460007688000;10;5;5;40,6
26460007689000;17;8;9;46,2
26460007697000;4;2;2;0,0
26460007699000;2;1;1;0,0
26460007700000;1;0;1;0,0
26460007701000;6;4;2;40,5
26460007719000;21;12;9;42,1
26460007721000;23;12;11;41,4
26460007722000;89;41;48;38,9
26460007728000;14;10;4;33,1
26460007729000;4;1;3;0,0
26460007731000;44;24;20;38,4
26460007732000;48;26;22;35,2
26460007734000;951;493;458;28,1
26460007735000;216;108;108;28,1
26460007752000;53;22;31;28,4
26460007753000;32;18;14;34,8
26460007754000;14;8;6;37,9
26460007756000;1;1;0;0,0
26460007775000;4;1;3;0,0
26460007791000;1;1;0;0,0
26470007629000;6;2;4;48,3
26470007659000;2;1;1;0,0
26470007661000;4;2;2;0,0
26470007662000;12;7;5;41,6
26470007664000;8;5;3;33,3
26470007665000;7;5;2;28,0
26470007694000;20;11;9;45,3
26470007695000;2;1;1;0,0
26470007697000;10;6;4;42,0
26470007699000;4;1;3;0,0
26470007700000;3;1;2;0,0
26470007701000;3;1;2;0,0
26470007719000;51;27;24;39,6
26470007722000;6;3;3;49,8
26470007723000;44;24;20;39,9
26470007724000;50;23;27;39,3
26470007725000;31;14;17;44,9
26470007726000;35;20;15;30,5
26470007727000;24;12;12;40,9
26470007728000;32;15;17;37,1
26470007729000;4;2;2;0,0
26470007731000;114;53;61;29,9
26470007735000;1034;532;502;28,6
26470007752000;4;3;1;0,0
26470007753000;35;22;13;39,9
26470007757000;7;3;4;43,0
26470007758000;2;1;1;0,0
26470007775000;2;1;1;0,0
26480007661000;3;2;1;0,0
26480007662000;9;4;5;39,4
26480007664000;1;1;0;0,0
26480007665000;5;3;2;37,6
26480007667000;5;2;3;34,0
26480007672000;6;4;2;36,7
26480007688000;3;2;1;0,0
26480007694000;5;2;3;58,6
26480007695000;10;4;6;38,2
26480007697000;1;1;0;0,0
26480007699000;8;6;2;37,3
26480007701000;11;6;5;44,0
26480007719000;14;8;6;21,3
26480007720000;16;8;8;32,8
26480007725000;11;6;5;35,5
26480007726000;32;14;18;30,8
26480007727000;8;4;4;59,0
26480007731000;26;11;15;21,9
26480007732000;28;15;13;29,8
26480007733000;9;4;5;36,9
26480007735000;1125;588;537;33,1
26480007752000;25;15;10;43,8
26480007775000;5;3;2;68,6
26490007660000;2;2;0;0,0
26490007662000;2;1;1;0,0
26490007663000;3;2;1;0,0
26490007664000;5;4;1;47,0
26490007671000;3;2;1;0,0
26490007672000;14;7;7;46,6
26490007688000;10;4;6;48,9
26490007694000;8;3;5;49,4
26490007695000;14;5;9;44,2
26490007696000;14;8;6;36,8
26490007697000;2;1;1;0,0
26490007699000;1;1;0;0,0
26490007720000;12;8;4;23,3
26490007725000;2;1;1;0,0
26490007726000;16;8;8;31,6
26490007735000;236;114;122;38,8
26490007736000;1131;556;575;37,8
26490007737000;110;57;53;35,3
26490007752000;25;15;10;31,2
26490007776000;10;7;3;61,3
26500007660000;13;7;6;49,7
26500007663000;15;7;8;46,3
26500007671000;3;2;1;0,0
26500007672000;2;1;1;0,0
26500007688000;8;5;3;32,6
26500007694000;14;11;3;30,5
26500007696000;56;26;30;45,4
26500007699000;3;1;2;0,0
26500007712000;2;1;1;0,0
26500007713000;4;2;2;0,0
26500007714000;3;2;1;0,0
26500007715000;1;1;0;0,0
26500007716000;17;7;10;45,6
26500007717000;19;9;10;40,5
26500007718000;2;1;1;0,0
26500007719000;20;11;9;49,1
26500007720000;11;5;6;40,7
26500007736000;144;78;66;38,4
26500007737000;1527;764;763;36,6
26500007738000;14;7;7;38,9
26500007751000;2;1;1;0,0
26500007755000;7;5;2;22,4
26500007756000;19;8;11;46,6
26500007777000;3;2;1;0,0
26500007778000;3;2;1;0,0
26510007661000;15;9;6;53,6
26510007662000;7;3;4;59,7
26510007663000;13;7;6;51,2
26510007688000;8;3;5;38,6
26510007693000;8;3;5;56,3
26510007694000;9;4;5;18,6
26510007696000;17;8;9;56,2
26510007697000;3;2;1;0,0
26510007699000;3;1;2;0,0
26510007713000;2;1;1;0,0
26510007729000;317;157;160;40,4
26510007730000;1426;664;762;40,9
26510007731000;1354;657;697;38,6
26510007732000;231;119;112;29,4
26510007733000;326;172;154;37,3
26510007734000;18;17;1;29,7
26510007735000;9;4;5;31,0
26510007736000;7;4;3;25,0
26510007737000;400;209;191;35,8
26510007738000;26;13;13;32,6
26510007751000;11;7;4;37,1
26510007754000;4;1;3;0,0
26510007779000;3;2;1;0,0
26520007623000;2;1;1;0,0
26520007660000;1;1;0;0,0
26520007661000;26;15;11;38,5
26520007662000;25;13;12;38,7
26520007671000;7;3;4;46,1
26520007688000;8;5;3;40,1
26520007694000;2;1;1;0,0
26520007696000;32;17;15;47,4
26520007697000;3;1;2;0,0
26520007699000;3;1;2;0,0
26520007709000;19;11;8;51,1
26520007710000;20;12;8;48,6
26520007711000;5;2;3;63,0
26520007712000;8;5;3;61,4
26520007726000;6;2;4;67,2
26520007727000;2;0;2;0,0
26520007729000;1230;634;596;35,7
26520007730000;3159;1621;1538;36,3
26520007731000;3011;1495;1516;36,8
26520007732000;2066;1038;1028;36,4
26520007733000;2097;1028;1069;37,0
26520007734000;1664;775;889;39,7
26520007735000;2026;967;1059;37,9
26520007736000;168;83;85;38,5
26520007737000;138;66;72;28,9
26520007738000;24;15;9;50,0
26520007739000;59;28;31;48,5
26520007740000;14;8;6;47,6
26520007753000;12;5;7;47,6
26530007659000;6;2;4;23,0
26530007660000;5;2;3;53,4
26530007661000;37;17;20;46,1
26530007662000;27;15;12;45,1
26530007671000;17;9;8;49,5
26530007672000;6;2;4;43,5
26530007694000;2;0;2;0,0
26530007695000;5;3;2;56,8
26530007696000;65;31;34;40,3
26530007708000;21;14;7;46,8
26530007709000;5;4;1;63,2
26530007721000;31;13;18;41,9
26530007722000;152;78;74;29,7
26530007723000;37;23;14;42,6
26530007724000;18;10;8;36,7
26530007725000;58;31;27;33,8
26530007726000;299;148;151;38,0
26530007727000;324;162;162;38,1
26530007728000;660;343;317;33,9
26530007729000;1380;662;718;39,7
26530007730000;247;111;136;36,7
26530007731000;1691;864;827;42,0
26530007732000;3992;2115;1877;37,3
26530007733000;2438;1257;1181;34,7
26530007734000;1505;799;706;34,7
26530007735000;661;332;329;38,0
26530007736000;753;384;369;29,9
26530007737000;1462;720;742;30,2
26530007738000;50;28;22;33,6
26530007740000;31;16;15;40,3
26530007750000;9;7;2;54,3
26530007753000;2;1;1;0,0
26530007776000;2;2;0;0,0
26530007777000;2;0;2;0,0
26530007778000;2;1;1;0,0
26540007621000;11;5;6;47,1
26540007661000;84;44;40;36,5
26540007662000;2;0;2;0,0
26540007671000;51;26;25;39,8
26540007672000;3;2;1;0,0
26540007692000;2;1;1;0,0
26540007695000;23;11;12;56,3
26540007696000;88;42;46;30,7
26540007700000;4;1;3;0,0
26540007706000;1;0;1;0,0
26540007707000;14;5;9;63,6
26540007708000;15;7;8;31,7
26540007719000;129;67;62;32,2
26540007720000;125;65;60;34,4
26540007721000;86;37;49;28,2
26540007730000;605;303;302;36,2
26540007731000;1630;836;794;37,2
26540007734000;106;49;57;36,7
26540007735000;767;416;351;38,0
26540007736000;2011;993;1018;38,7
26540007737000;1135;555;580;34,8
26540007738000;1072;538;534;35,5
26540007741000;14;8;6;53,7
26540007742000;16;9;7;34,7
26540007748000;57;30;27;37,5
26540007749000;13;5;8;40,8
26540007750000;14;7;7;32,6
26540007751000;4;1;3;0,0
26540007752000;14;9;5;37,5
26540007772000;4;3;1;0,0
26540007785000;2;1;1;0,0
26550007660000;14;10;4;40,4
26550007661000;113;54;59;42,4
26550007671000;15;8;7;29,5
26550007672000;3;2;1;0,0
26550007687000;5;3;2;49,4
26550007691000;8;4;4;71,0
26550007692000;15;10;5;46,1
26550007694000;29;15;14;46,3
26550007695000;12;5;7;50,6
26550007700000;1;1;0;0,0
26550007701000;9;5;4;30,9
26550007702000;16;8;8;37,9
26550007707000;12;4;8;29,8
26550007710000;15;9;6;41,1
26550007711000;10;4;6;49,1
26550007712000;5;3;2;34,8
26550007718000;1;1;0;0,0
26550007719000;70;38;32;38,9
26550007720000;3;1;2;0,0
26550007730000;118;62;56;33,1
26550007731000;2238;1102;1136;35,0
26550007732000;1065;517;548;41,4
26550007733000;1341;699;642;37,9
26550007735000;63;36;27;30,5
26550007736000;272;146;126;33,2
26550007737000;682;362;320;32,6
26550007738000;11;11;0;36,9
26550007742000;2;1;1;0,0
26550007743000;65;25;40;31,2
26550007744000;8;3;5;43,4
26550007746000;9;6;3;26,9
26550007747000;31;15;16;36,7
26550007748000;3;2;1;0,0
26550007749000;2;1;1;0,0
26550007750000;1;1;0;0,0
26550007773000;8;5;3;74,3
26550007774000;5;4;1;43,4
26550007775000;1;1;0;0,0
26560007653000;2;1;1;0,0
26560007655000;2;1;1;0,0
26560007656000;3;1;2;0,0
26560007659000;1;0;1;0,0
26560007660000;16;9;7;55,9
26560007661000;27;16;11;37,1
26560007671000;5;3;2;24,6
26560007690000;1;0;1;0,0
26560007691000;19;11;8;38,6
26560007692000;10;4;6;39,2
26560007693000;1;1;0;0,0
26560007694000;25;9;16;31,5
26560007702000;68;39;29;38,2
26560007703000;33;17;16;36,7
26560007704000;1;1;0;0,0
26560007705000;3;1;2;0,0
26560007706000;10;6;4;40,5
26560007708000;1;1;0;0,0
26560007709000;14;7;7;45,9
26560007710000;3;2;1;0,0
26560007713000;9;5;4;62,0
26560007715000;12;3;9;57,8
26560007716000;36;17;19;43,2
26560007717000;6;3;3;25,3
26560007718000;70;49;21;42,6
26560007720000;44;21;23;39,0
26560007732000;5;2;3;31,2
26560007733000;890;431;459;39,7
26560007734000;2031;956;1075;39,4
26560007735000;44;24;20;35,0
26560007744000;19;11;8;33,4
26560007745000;47;23;24;34,4
26560007746000;18;7;11;25,3
26560007748000;18;11;7;40,7
26560007749000;2;2;0;0,0
26560007769000;1;1;0;0,0
26570007653000;1;0;1;0,0
26570007654000;5;3;2;57,8
26570007655000;3;1;2;0,0
26570007657000;3;1;2;0,0
26570007658000;1;0;1;0,0
26570007660000;17;10;7;41,9
26570007687000;5;1;4;42,8
26570007691000;4;2;2;0,0
26570007693000;3;2;1;0,0
26570007694000;5;3;2;29,8
26570007701000;7;3;4;53,3
26570007702000;9;4;5;48,8
26570007708000;6;4;2;69,3
26570007717000;6;4;2;50,7
26570007718000;2;1;1;0,0
26570007720000;23;13;10;39,0
26570007734000;27;14;13;41,1
26570007735000;1671;807;864;40,5
26570007736000;1209;581;628;35,5
26570007737000;49;26;23;36,6
26570007747000;4;2;2;0,0
26570007768000;24;9;15;42,9
26580007652000;7;4;3;71,9
26580007655000;3;2;1;0,0
26580007658000;4;2;2;0,0
26580007659000;7;2;5;35,4
26580007660000;7;3;4;48,1
26580007661000;2;1;1;0,0
26580007672000;4;2;2;0,0
26580007673000;9;4;5;42,3
26580007687000;14;8;6;37,8
26580007690000;1;1;0;0,0
26580007691000;12;6;6;57,2
26580007708000;9;4;5;36,7
26580007713000;20;9;11;39,6
26580007718000;3;2;1;0,0
26580007719000;14;9;5;44,1
26580007720000;1;1;0;0,0
26580007721000;15;7;8;38,4
26580007735000;436;226;210;43,7
26580007736000;226;109;117;37,4
26580007737000;170;98;72;36,3
26580007738000;44;21;23;45,7
26580007739000;226;115;111;38,1
26580007740000;146;78;68;32,8
26580007741000;109;57;52;38,3
26580007747000;16;10;6;39,2
26580007767000;12;7;5;64,6
26590007651000;5;3;2;43,2
26590007660000;3;2;1;0,0
26590007673000;1;1;0;0,0
26590007679000;18;11;7;28,7
26590007687000;3;2;1;0,0
26590007703000;10;5;5;29,2
26590007704000;2;2;0;0,0
26590007705000;7;2;5;57,3
26590007706000;5;2;3;28,8
26590007707000;5;3;2;53,4
26590007713000;2;1;1;0,0
26590007720000;2;1;1;0,0
26590007721000;22;10;12;25,0
26590007722000;57;30;27;33,5
26590007741000;22;11;11;48,1
26590007742000;37;24;13;48,0
26590007747000;9;5;4;45,1
26590007766000;5;3;2;50,6
26590007767000;6;1;5;49,7
26600007649000;7;3;4;42,1
26600007650000;3;2;1;0,0
26600007660000;10;7;3;35,7
26600007678000;6;3;3;36,8
26600007679000;23;11;12;27,8
26600007680000;18;13;5;47,2
26600007690000;3;2;1;0,0
26600007698000;4;2;2;0,0
26600007702000;7;3;4;53,4
26600007703000;3;2;1;0,0
26600007721000;4;3;1;0,0
26600007722000;38;20;18;41,8
26600007742000;278;163;115;36,4
26600007766000;1;1;0;0,0
26600007767000;2;2;0;0,0
26610007648000;7;2;5;54,4
26610007659000;16;8;8;44,6
26610007674000;1;0;1;0,0
26610007678000;13;9;4;42,8
26610007679000;2;0;2;0,0
26610007680000;32;16;16;30,8
26610007681000;18;11;7;47,3
26610007682000;10;6;4;42,1
26610007688000;3;2;1;0,0
26610007690000;19;9;10;36,8
26610007698000;4;3;1;0,0
26610007701000;10;5;5;39,7
26610007702000;7;4;3;28,3
26610007721000;12;7;5;49,8
26610007722000;33;19;14;41,4
26610007723000;100;57;43;32,7
26610007742000;94;51;43;28,6
26610007743000;59;26;33;32,3
26610007744000;25;11;14;43,3
26610007748000;1;0;1;0,0
26610007766000;1;1;0;0,0
26620007646000;2;1;1;0,0
26620007647000;3;2;1;0,0
26620007648000;6;4;2;19,8
26620007673000;5;2;3;49,8
26620007679000;6;2;4;41,5
26620007680000;10;5;5;39,2
26620007681000;1;1;0;0,0
26620007683000;1;1;0;0,0
26620007688000;21;9;12;38,3
26620007689000;7;2;5;30,3
26620007690000;19;9;10;37,5
26620007698000;10;6;4;41,8
26620007701000;5;4;1;20,8
26620007720000;23;12;11;54,1
26620007721000;27;14;13;38,3
26620007722000;65;34;31;41,3
26620007723000;70;36;34;42,1
26620007741000;1;1;0;0,0
26620007744000;5;3;2;33,8
26620007745000;42;21;21;40,2
26620007748000;5;2;3;66,8
26620007775000;9;5;4;46,8
26620007776000;10;6;4;41,4
26630007645000;10;6;4;38,3
26630007646000;17;11;6;54,5
26630007647000;11;7;4;29,1
26630007659000;9;4;5;38,7
26630007660000;2;1;1;0,0
26630007673000;11;6;5;28,2
26630007679000;2;2;0;0,0
26630007680000;19;11;8;49,0
26630007681000;4;3;1;0,0
26630007682000;2;1;1;0,0
26630007683000;42;21;21;43,6
26630007684000;29;16;13;39,6
26630007688000;20;9;11;34,5
26630007689000;38;21;17;40,8
26630007690000;28;17;11;42,7
26630007698000;19;8;11;50,6
26630007701000;6;2;4;53,8
26630007719000;31;15;16;35,5
26630007720000;19;12;7;47,6
26630007721000;55;26;29;41,4
26630007722000;93;51;42;37,4
26630007723000;75;36;39;36,8
26630007741000;1;1;0;0,0
26630007746000;9;6;3;48,7
26630007748000;4;2;2;0,0
26630007773000;20;10;10;33,0
26640007644000;4;2;2;0,0
26640007659000;1;0;1;0,0
26640007660000;10;5;5;30,1
26640007673000;4;1;3;0,0
26640007684000;17;5;12;24,8
26640007688000;7;3;4;36,6
26640007690000;23;12;11;46,0
26640007698000;4;2;2;0,0
26640007701000;2;1;1;0,0
26640007702000;5;3;2;32,4
26640007719000;46;20;26;49,6
26640007720000;36;18;18;42,0
26640007723000;13;7;6;33,3
26640007724000;25;15;10;31,6
26640007746000;30;14;16;40,3
26640007772000;3;2;1;0,0
26650007659000;10;4;6;30,0
26650007670000;2;1;1;0,0
26650007672000;2;1;1;0,0
26650007677000;7;4;3;39,6
26650007678000;5;2;3;45,4
26650007679000;10;5;5;45,2
26650007681000;4;2;2;0,0
26650007684000;1;1;0;0,0
26650007685000;16;8;8;48,2
26650007688000;10;5;5;45,9
26650007690000;12;6;6;28,8
26650007691000;1;0;1;0,0
26650007698000;2;1;1;0,0
26650007702000;6;3;3;71,5
26650007715000;7;4;3;47,3
26650007716000;6;4;2;44,3
26650007717000;101;51;50;34,7
26650007718000;22;13;9;33,1
26650007719000;16;9;7;36,6
26650007724000;10;4;6;40,4
26650007725000;2;1;1;0,0
26650007746000;32;15;17;37,9
26650007750000;4;3;1;0,0
26660007658000;6;4;2;21,3
26660007659000;4;2;2;0,0
26660007670000;2;1;1;0,0
26660007678000;1;0;1;0,0
26660007686000;416;194;222;43,0
26660007687000;179;92;87;47,8
26660007688000;79;36;43;37,0
26660007690000;17;10;7;43,4
26660007691000;1;0;1;0,0
26660007702000;4;3;1;0,0
26660007714000;9;4;5;34,0
26660007717000;10;7;3;31,6
26660007725000;1;1;0;0,0
26660007726000;6;3;3;41,7
26660007746000;65;37;28;43,9
26660007747000;1;1;0;0,0
26660007770000;19;12;7;44,2
26670007658000;2;0;2;0,0
26670007659000;2;1;1;0,0
26670007668000;6;4;2;35,0
26670007680000;1;0;1;0,0
26670007681000;13;10;3;43,1
26670007682000;16;9;7;33,8
26670007684000;32;18;14;45,7
26670007685000;124;60;64;42,7
26670007686000;169;86;83;44,3
26670007687000;169;83;86;43,4
26670007688000;94;46;48;36,6
26670007689000;13;7;6;25,2
26670007698000;12;7;5;46,7
26670007702000;22;15;7;46,0
26670007703000;2;1;1;0,0
26670007704000;2;1;1;0,0
26670007726000;23;13;10;39,6
26670007746000;17;10;7;45,0
26670007755000;1;1;0;0,0
26670007770000;18;10;8;49,3
26670007771000;29;14;15;50,6
26670007772000;14;8;6;26,8
26680007659000;6;3;3;35,0
26680007670000;3;2;1;0,0
26680007681000;7;3;4;57,3
26680007683000;2;1;1;0,0
26680007684000;76;40;36;44,4
26680007685000;6;3;3;59,0
26680007689000;1;0;1;0,0
26680007690000;23;10;13;40,8
26680007691000;35;17;18;43,3
26680007698000;9;5;4;31,0
26680007702000;28;15;13;47,1
26680007703000;7;5;2;48,6
26680007727000;6;3;3;58,3
26680007746000;54;27;27;31,6
26680007747000;7;1;6;33,6
26680007756000;4;2;2;0,0
26680007769000;2;2;0;0,0
26680007770000;10;4;6;36,3
26680007771000;7;4;3;52,9
26690007669000;5;3;2;56,4
26690007670000;2;2;0;0,0
26690007681000;22;12;10;39,1
26690007682000;33;16;17;38,2
26690007683000;65;38;27;31,1
26690007684000;34;15;19;46,1
