SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
26690007691000;24;14;10;36,7
26690007692000;32;23;9;47,3
26690007696000;4;2;2;0,0
26690007697000;15;9;6;30,7
26690007698000;2;1;1;0,0
26690007702000;26;14;12;51,2
26690007728000;7;3;4;38,0
26690007747000;34;18;16;41,8
26690007758000;4;1;3;0,0
26690007759000;2;1;1;0,0
26690007799000;2;1;1;0,0
26700007659000;7;4;3;38,0
26700007661000;21;13;8;43,5
26700007662000;8;5;3;47,3
26700007663000;29;16;13;45,0
26700007667000;1;1;0;0,0
26700007669000;2;2;0;0,0
26700007670000;3;3;0;0,0
26700007681000;7;5;2;58,9
26700007684000;25;13;12;48,2
26700007685000;16;9;7;52,9
26700007686000;14;6;8;49,8
26700007692000;15;6;9;47,7
26700007693000;31;18;13;48,9
26700007694000;7;4;3;57,0
26700007695000;2;1;1;0,0
26700007701000;4;2;2;0,0
26700007702000;22;11;11;44,6
26700007729000;8;5;3;41,3
26700007747000;22;10;12;38,8
26700007748000;9;5;4;53,4
26700007753000;7;2;5;48,4
26700007754000;6;4;2;39,0
26700007758000;4;3;1;0,0
26700007760000;21;10;11;45,5
26700007765000;3;3;0;0,0
26700007766000;29;18;11;43,3
26700007796000;3;2;1;0,0
26700007797000;1;1;0;0,0
26700007798000;7;5;2;44,3
26700007799000;4;3;1;0,0
26710007661000;9;4;5;37,0
26710007662000;85;54;31;29,9
26710007663000;172;106;66;29,0
26710007664000;6;3;3;28,0
26710007665000;9;5;4;47,8
26710007667000;20;9;11;43,4
26710007668000;6;2;4;29,7
26710007669000;1;1;0;0,0
26710007684000;3;0;3;0,0
26710007686000;14;6;8;35,9
26710007693000;1;0;1;0,0
26710007694000;33;15;18;43,0
26710007699000;5;3;2;32,6
26710007700000;22;10;12;38,2
26710007701000;17;10;7;48,5
26710007702000;110;61;49;39,1
26710007731000;3;2;1;0,0
26710007747000;3;2;1;0,0
26710007754000;1;1;0;0,0
26710007758000;1;1;0;0,0
26710007760000;17;10;7;36,1
26710007761000;43;22;21;50,7
26710007762000;114;56;58;32,0
26710007763000;13;6;7;64,8
26710007764000;29;18;11;35,3
26710007765000;2;1;1;0,0
26710007766000;23;13;10;50,0
26720007661000;4;2;2;0,0
26720007662000;15;5;10;59,9
26720007663000;7;3;4;75,6
26720007686000;12;6;6;39,7
26720007698000;8;3;5;42,9
26720007699000;40;21;19;43,9
26720007748000;18;10;8;39,8
26720007761000;2;1;1;0,0
26720007762000;1;0;1;0,0
26720007766000;4;2;2;0,0
26720007795000;12;5;7;38,6
26730007662000;7;3;4;45,7
26730007686000;20;9;11;50,8
26730007692000;15;5;10;36,9
26730007693000;1;1;0;0,0
26730007695000;1;0;1;0,0
26730007696000;24;11;13;38,5
26730007697000;26;13;13;40,7
26730007698000;4;3;1;0,0
26730007703000;1;0;1;0,0
26730007704000;2;1;1;0,0
26730007749000;30;16;14;40,9
26730007754000;1;1;0;0,0
26730007755000;1;1;0;0,0
26730007762000;4;1;3;0,0
26730007763000;4;3;1;0,0
26730007767000;6;4;2;66,2
26730007770000;1;1;0;0,0
26730007771000;6;2;4;40,7
26730007772000;6;4;2;34,8
26730007773000;1;1;0;0,0
26730007794000;5;3;2;70,0
26730007795000;23;15;8;45,0
26740007686000;16;8;8;61,0
26740007688000;3;1;2;0,0
26740007689000;11;6;5;59,5
26740007690000;53;28;25;42,2
26740007691000;14;10;4;51,7
26740007692000;15;8;7;42,7
26740007693000;3;1;2;0,0
26740007694000;7;3;4;40,6
26740007695000;28;15;13;44,6
26740007696000;6;2;4;41,7
26740007704000;15;10;5;65,2
26740007732000;9;5;4;36,9
26740007749000;9;4;5;46,3
26740007750000;10;6;4;29,4
26740007755000;6;2;4;46,0
26740007767000;18;7;11;57,9
26740007771000;4;2;2;0,0
26740007773000;22;13;9;37,6
26740007774000;12;6;6;53,5
26740007793000;9;5;4;68,2
26740007794000;64;31;33;42,8
26750007661000;20;8;12;42,1
26750007662000;55;26;29;49,6
26750007685000;8;6;2;55,3
26750007686000;6;3;3;46,7
26750007687000;13;8;5;40,6
26750007688000;20;9;11;42,9
26750007690000;1;1;0;0,0
26750007704000;6;3;3;52,0
26750007732000;16;8;8;41,1
26750007733000;10;4;6;34,1
26750007749000;1;1;0;0,0
26750007765000;4;2;2;0,0
26750007767000;12;5;7;59,2
26750007768000;31;14;17;48,2
26750007792000;41;20;21;46,1
26750007793000;23;12;11;46,7
26760007661000;8;3;5;67,3
26760007662000;75;35;40;46,1
26760007685000;32;21;11;46,4
26760007687000;4;2;2;0,0
26760007704000;13;7;6;42,6
26760007733000;17;11;6;41,0
26760007734000;2;1;1;0,0
26760007746000;4;2;2;0,0
26760007765000;16;9;7;44,4
26760007768000;302;143;159;38,0
26760007769000;104;48;56;53,0
26760007774000;4;2;2;0,0
26760007788000;4;2;2;0,0
26760007789000;12;5;7;51,4
26760007790000;10;6;4;47,5
26760007791000;16;9;7;45,9
26760007792000;4;2;2;0,0
26770007658000;3;3;0;0,0
26770007659000;4;2;2;0,0
26770007662000;37;19;18;46,5
26770007663000;29;16;13;41,1
26770007664000;1;1;0;0,0
26770007666000;5;3;2;18,4
26770007667000;1;1;0;0,0
26770007684000;2;1;1;0,0
26770007685000;9;6;3;47,1
26770007686000;10;4;6;55,6
26770007694000;5;3;2;43,2
26770007704000;3;2;1;0,0
26770007705000;10;5;5;42,3
26770007723000;2;2;0;0,0
26770007732000;1;0;1;0,0
26770007733000;11;7;4;53,6
26770007734000;20;10;10;37,0
26770007746000;19;11;8;27,0
26770007756000;7;4;3;60,9
26770007765000;8;5;3;52,4
26770007766000;36;17;19;42,4
26770007767000;4;1;3;0,0
26770007769000;29;18;11;32,9
26770007787000;3;1;2;0,0
26770007788000;35;16;19;33,7
26770007789000;26;12;14;33,8
26780007658000;6;2;4;22,8
26780007662000;1;0;1;0,0
26780007663000;3;2;1;0,0
26780007667000;10;4;6;40,0
26780007683000;4;2;2;0,0
26780007684000;8;6;2;47,5
26780007685000;11;5;6;49,5
26780007695000;15;6;9;51,2
26780007696000;8;5;3;37,8
26780007706000;6;3;3;48,0
26780007707000;6;2;4;32,2
26780007709000;10;6;4;65,1
26780007710000;1;1;0;0,0
26780007722000;4;3;1;0,0
26780007732000;1;1;0;0,0
26780007734000;3;2;1;0,0
26780007756000;5;1;4;46,0
26780007767000;62;29;33;43,1
26780007768000;4;3;1;0,0
26780007770000;30;18;12;46,5
26780007771000;2;1;1;0,0
26780007781000;3;2;1;0,0
26780007782000;9;4;5;49,4
26780007783000;2;1;1;0,0
26780007784000;1;1;0;0,0
26780007786000;9;4;5;61,0
26780007787000;13;6;7;58,4
26780007797000;23;12;11;56,3
26780007798000;16;9;7;57,4
26790007654000;6;3;3;41,7
26790007655000;15;9;6;50,0
26790007656000;4;2;2;0,0
26790007657000;21;10;11;33,8
26790007658000;2;1;1;0,0
26790007663000;2;1;1;0,0
26790007667000;5;3;2;60,0
26790007668000;3;2;1;0,0
26790007684000;1;1;0;0,0
26790007685000;48;29;19;45,6
26790007696000;8;4;4;59,6
26790007697000;5;3;2;26,8
26790007710000;6;5;1;53,2
26790007721000;6;4;2;31,7
26790007722000;3;2;1;0,0
26790007734000;8;4;4;56,1
26790007735000;8;5;3;62,1
26790007745000;9;4;5;39,1
26790007767000;2;1;1;0,0
26790007768000;15;6;9;47,3
26790007784000;7;5;2;48,7
26800007653000;3;2;1;0,0
26800007654000;15;8;7;42,1
26800007655000;8;4;4;34,3
26800007664000;1;1;0;0,0
26800007667000;1;0;1;0,0
26800007669000;2;1;1;0,0
26800007684000;21;8;13;41,8
26800007685000;254;138;116;41,3
26800007709000;1;1;0;0,0
26800007717000;3;1;2;0,0
26800007718000;11;3;8;51,5
26800007719000;6;3;3;29,2
26800007720000;29;14;15;54,1
26800007721000;43;24;19;40,7
26800007722000;3;1;2;0,0
26800007744000;5;3;2;35,4
26800007745000;83;48;35;42,1
26800007746000;5;3;2;42,8
26800007769000;11;7;4;58,8
26800007771000;4;1;3;0,0
26810007649000;4;2;2;0,0
26810007652000;1;1;0;0,0
26810007653000;1;1;0;0,0
26810007663000;3;1;2;0,0
26810007664000;1;0;1;0,0
26810007669000;2;2;0;0,0
26810007670000;7;4;3;38,7
26810007684000;15;9;6;41,7
26810007685000;163;73;90;35,7
26810007699000;8;5;3;32,3
26810007701000;3;2;1;0,0
26810007702000;25;15;10;33,8
26810007703000;12;5;7;42,1
26810007704000;5;2;3;45,0
26810007705000;15;9;6;48,2
26810007706000;14;6;8;42,9
26810007707000;11;3;8;47,4
26810007708000;8;4;4;40,4
26810007709000;17;10;7;39,2
26810007710000;3;2;1;0,0
26810007712000;3;2;1;0,0
26810007715000;6;2;4;62,3
26810007716000;15;10;5;50,7
26810007722000;2;1;1;0,0
26810007723000;26;14;12;49,1
26810007747000;1;1;0;0,0
26810007772000;2;2;0;0,0
26820007646000;2;1;1;0,0
26820007661000;5;3;2;41,8
26820007663000;13;9;4;41,1
26820007670000;4;2;2;0,0
26820007671000;4;2;2;0,0
26820007684000;4;2;2;0,0
26820007685000;130;71;59;35,9
26820007700000;2;1;1;0,0
26820007705000;8;5;3;54,4
26820007706000;9;6;3;58,6
26820007707000;12;4;8;42,1
26820007708000;15;7;8;55,4
26820007709000;54;23;31;45,5
26820007710000;20;13;7;43,4
26820007711000;5;2;3;58,4
26820007712000;9;5;4;52,1
26820007713000;3;1;2;0,0
26820007715000;5;3;2;62,2
26820007723000;8;4;4;45,8
26820007724000;7;4;3;63,1
26820007725000;28;14;14;50,4
26820007726000;1;0;1;0,0
26820007727000;6;5;1;59,2
26820007728000;1;1;0;0,0
26820007762000;4;2;2;0,0
26820007764000;11;5;6;53,5
26820007779000;3;2;1;0,0
26830007645000;4;1;3;0,0
26830007660000;11;7;4;31,8
26830007663000;3;2;1;0,0
26830007670000;6;3;3;47,7
26830007671000;4;1;3;0,0
26830007683000;4;1;3;0,0
26830007684000;3;1;2;0,0
26830007685000;35;20;15;50,9
26830007713000;16;9;7;57,7
26830007717000;1;0;1;0,0
26830007718000;7;4;3;42,6
26830007722000;2;1;1;0,0
26830007723000;5;3;2;59,8
26830007728000;4;2;2;0,0
26830007729000;12;6;6;52,8
26830007764000;10;5;5;46,0
26830007765000;4;2;2;0,0
26840007671000;6;3;3;61,7
26840007683000;9;4;5;43,8
26840007684000;18;11;7;36,4
26840007713000;6;4;2;32,8
26840007717000;10;6;4;42,4
26840007718000;1;1;0;0,0
26840007719000;2;1;1;0,0
26840007722000;7;2;5;45,3
26840007723000;5;3;2;63,2
26840007724000;11;7;4;56,5
26840007725000;3;2;1;0,0
26840007728000;3;2;1;0,0
26840007737000;1;0;1;0,0
26840007773000;1;0;1;0,0
26840007779000;1;1;0;0,0
26850007671000;2;1;1;0,0
26850007672000;7;3;4;49,9
26850007682000;25;14;11;42,6
26850007683000;4;2;2;0,0
26850007726000;3;2;1;0,0
26850007727000;1;1;0;0,0
26850007729000;5;2;3;70,4
26850007736000;20;12;8;34,6
26850007738000;2;1;1;0,0
26850007739000;8;4;4;67,6
26850007741000;4;1;3;0,0
26850007768000;1;1;0;0,0
26850007771000;2;1;1;0,0
26850007778000;11;5;6;28,6
26850007779000;7;4;3;32,9
26850007793000;1;1;0;0,0
26860007657000;1;1;0;0,0
26860007658000;4;3;1;0,0
26860007660000;6;4;2;13,2
26860007672000;7;3;4;56,6
26860007682000;17;9;8;51,3
26860007683000;2;1;1;0,0
26860007729000;7;4;3;69,0
26860007733000;6;4;2;38,7
26860007734000;15;8;7;48,3
26860007735000;9;4;5;39,6
26860007736000;5;4;1;63,8
26860007742000;4;2;2;0,0
26860007745000;8;4;4;50,1
26860007746000;7;5;2;30,1
26860007771000;1;1;0;0,0
26860007773000;27;18;9;47,4
26860007774000;6;4;2;59,0
26860007778000;12;6;6;50,0
26860007779000;5;1;4;42,2
26870007657000;2;1;1;0,0
26870007658000;1;1;0;0,0
26870007672000;1;0;1;0,0
26870007674000;1;1;0;0,0
26870007682000;12;7;5;53,4
26870007683000;12;7;5;45,1
26870007729000;4;3;1;0,0
26870007731000;7;3;4;59,3
26870007732000;4;2;2;0,0
26870007733000;2;1;1;0,0
26870007743000;24;14;10;47,1
26870007744000;20;9;11;39,5
26870007745000;1;1;0;0,0
26870007773000;17;7;10;43,8
26870007779000;20;11;9;52,2
26880007657000;1;1;0;0,0
26880007683000;16;8;8;54,5
26880007728000;6;4;2;53,7
26880007730000;23;11;12;39,8
26880007731000;12;6;6;48,0
26880007743000;4;1;3;0,0
26880007748000;5;3;2;39,6
26880007779000;4;3;1;0,0
26880007787000;15;7;8;57,3
26880007788000;2;1;1;0,0
26890007675000;2;1;1;0,0
26890007684000;3;2;1;0,0
26890007685000;11;7;4;53,0
26890007728000;8;6;2;49,3
26890007730000;28;15;13;41,9
26890007749000;19;9;10;55,6
26890007781000;158;84;74;44,8
26890007782000;18;8;10;41,6
26890007783000;37;18;19;41,8
26890007784000;8;6;2;32,9
26890007786000;2;0;2;0,0
26890007787000;4;3;1;0,0
26890007788000;64;34;30;41,3
26900007636000;2;1;1;0,0
26900007637000;7;5;2;33,4
26900007686000;8;5;3;37,6
26900007687000;7;4;3;70,3
26900007688000;6;3;3;54,0
26900007728000;2;1;1;0,0
26900007729000;1;1;0;0,0
26900007730000;17;9;8;49,7
26900007742000;2;1;1;0,0
26900007749000;2;1;1;0,0
26900007750000;1;1;0;0,0
26900007754000;9;6;3;51,8
26900007781000;7;4;3;62,7
26900007783000;20;8;12;51,2
26900007786000;7;3;4;58,1
26900007787000;2;1;1;0,0
26900007790000;1;1;0;0,0
26910007688000;8;4;4;62,1
26910007689000;19;11;8;50,4
26910007690000;24;15;9;32,8
26910007750000;8;5;3;39,3
26910007751000;17;6;11;53,4
26910007752000;38;19;19;49,4
26910007753000;59;27;32;43,4
26910007754000;22;12;10;44,3
26910007755000;6;4;2;33,8
26910007783000;5;4;1;51,0
26910007786000;3;2;1;0,0
26920007690000;91;39;52;34,1
26920007691000;5;3;2;57,4
26920007747000;5;2;3;22,6
26920007783000;10;5;5;36,8
26930007690000;47;23;24;46,8
26930007691000;23;10;13;47,7
26930007692000;13;9;4;45,8
26930007693000;7;4;3;58,1
26930007694000;17;7;10;32,7
26930007752000;16;9;7;48,8
26930007753000;38;18;20;32,9
26930007754000;14;10;4;50,8
26930007755000;5;2;3;72,0
26930007756000;13;7;6;59,5
26930007784000;4;3;1;0,0
26940007691000;12;4;8;50,8
26940007696000;18;10;8;36,9
26940007697000;11;6;5;40,5
26940007756000;1;1;0;0,0
26940007757000;20;9;11;47,5
26940007758000;1;0;1;0,0
26940007759000;19;13;6;48,0
26940007760000;4;2;2;0,0
26940007785000;5;4;1;55,4
26950007691000;107;54;53;37,2
26950007692000;121;57;64;39,7
26950007693000;1;1;0;0,0
26950007694000;6;2;4;34,2
26950007697000;4;2;2;0,0
26950007698000;23;13;10;53,4
26950007699000;18;10;8;46,1
26950007700000;38;20;18;37,6
26950007701000;2;1;1;0,0
26950007727000;4;1;3;0,0
26950007728000;10;5;5;70,7
26950007760000;3;1;2;0,0
26950007761000;1;0;1;0,0
26950007762000;24;14;10;37,7
26960007683000;3;1;2;0,0
26960007684000;4;2;2;0,0
26960007686000;2;2;0;0,0
26960007687000;8;5;3;25,5
26960007690000;2;1;1;0,0
26960007691000;82;40;42;32,0
26960007692000;40;15;25;31,4
26960007695000;4;2;2;0,0
26960007702000;3;2;1;0,0
26960007727000;1;1;0;0,0
26960007762000;10;5;5;63,9
26960007763000;17;11;6;63,2
26970007682000;1;1;0;0,0
26970007683000;5;2;3;62,4
26970007684000;9;5;4;44,6
26970007685000;4;2;2;0,0
26970007686000;11;7;4;42,5
26970007687000;3;2;1;0,0
26970007690000;32;16;16;36,0
26970007691000;8;5;3;31,9
26970007697000;9;4;5;47,6
26970007698000;8;5;3;46,9
26970007699000;6;3;3;55,2
26970007702000;6;3;3;44,7
26970007703000;20;13;7;43,9
26970007704000;1;0;1;0,0
26970007728000;4;3;1;0,0
26970007761000;64;33;31;35,9
26970007763000;12;7;5;61,8
26970007764000;68;34;34;53,3
26970007765000;4;2;2;0,0
26970007766000;3;1;2;0,0
26980007682000;6;3;3;39,3
26980007689000;1;0;1;0,0
26980007690000;20;13;7;47,3
26980007699000;9;5;4;60,8
26980007700000;21;10;11;40,9
26980007704000;22;8;14;57,3
26980007761000;10;4;6;59,9
26980007762000;73;35;38;36,9
26980007763000;36;21;15;40,7
26980007764000;5;3;2;56,6
26980007765000;28;17;11;52,4
26980007766000;24;10;14;46,6
26980007767000;23;14;9;40,0
26990007680000;5;4;1;23,0
26990007681000;3;2;1;0,0
26990007682000;4;2;2;0,0
26990007689000;18;8;10;39,9
26990007690000;15;7;8;49,4
26990007704000;1;1;0;0,0
26990007705000;8;4;4;46,3
26990007728000;3;1;2;0,0
26990007767000;12;5;7;47,8
26990007768000;17;10;7;55,8
27000007679000;4;2;2;0,0
27000007681000;4;3;1;0,0
27000007688000;3;2;1;0,0
27000007689000;26;15;11;35,3
27000007702000;2;1;1;0,0
27000007703000;5;1;4;28,0
27000007705000;10;4;6;64,4
27000007706000;10;7;3;54,7
27000007727000;15;9;6;58,5
27010007677000;3;2;1;0,0
27010007679000;2;1;1;0,0
27010007688000;5;4;1;59,2
27010007689000;15;8;7;34,2
27010007706000;16;9;7;38,4
27010007707000;12;6;6;58,8
27010007710000;4;4;0;0,0
27010007711000;176;90;86;43,3
27010007712000;71;35;36;46,9
27010007719000;1;1;0;0,0
27010007727000;11;8;3;36,4
27020007676000;6;3;3;57,2
27020007716000;7;5;2;64,9
27020007717000;8;4;4;32,5
27020007718000;14;6;8;33,9
27020007719000;28;16;12;44,1
27020007721000;11;4;7;38,7
27020007726000;94;50;44;43,3
27020007727000;178;86;92;44,4
27030007706000;2;1;1;0,0
27030007714000;11;6;5;49,6
27030007715000;2;1;1;0,0
27030007716000;4;2;2;0,0
27030007717000;44;23;21;31,6
27030007718000;61;35;26;43,5
27030007719000;80;40;40;41,4
27030007720000;34;14;20;45,7
27030007721000;92;46;46;35,9
27030007722000;79;46;33;41,5
27030007723000;50;32;18;41,8
27030007724000;14;7;7;43,0
27030007725000;139;71;68;41,1
27030007726000;243;120;123;40,7
27030007727000;126;58;68;46,6
27030007738000;13;6;7;60,9
27030007739000;1;1;0;0,0
27040007718000;8;4;4;56,8
27040007721000;3;2;1;0,0
27040007723000;30;13;17;41,7
27040007724000;9;4;5;24,9
27040007727000;31;19;12;51,5
27040007728000;36;19;17;45,1
27040007735000;8;4;4;39,9
27040007736000;8;5;3;51,1
27040007737000;2;1;1;0,0
27050007724000;1;1;0;0,0
27050007728000;3;3;0;0,0
27050007729000;53;28;25;43,3
27050007730000;4;2;2;0,0
27050007733000;1;0;1;0,0
27050007734000;4;3;1;0,0
27050007735000;17;10;7;48,8
27060007704000;46;25;21;46,8
27060007705000;15;7;8;40,9
27060007706000;90;50;40;43,9
27060007707000;190;102;88;41,0
27060007728000;6;2;4;14,0
27060007729000;18;8;10;50,3
27060007730000;3;2;1;0,0
27060007732000;4;1;3;0,0
27060007734000;7;4;3;38,9
27060007735000;11;5;6;45,6
27070007703000;4;2;2;0,0
27070007704000;11;6;5;63,6
27070007705000;111;56;55;44,4
27070007706000;189;100;89;38,0
27070007707000;24;13;11;47,1
27070007731000;8;4;4;39,8
27070007732000;5;3;2;66,0
27070007733000;10;5;5;49,5
27080007703000;7;2;5;55,0
27080007704000;11;6;5;43,5
27080007705000;26;13;13;53,4
27080007706000;5;4;1;41,0
27080007781000;2;2;0;0,0
27080007782000;3;2;1;0,0
27080007783000;3;2;1;0,0
27080007796000;73;40;33;49,8
27080007797000;69;35;34;38,5
27090007722000;5;3;2;49,0
27090007723000;5;1;4;42,4
27090007780000;1;0;1;0,0
27100007728000;6;2;4;45,7
27100007729000;4;1;3;0,0
27100007748000;6;4;2;50,8
27110007747000;33;17;16;41,1
27110007748000;14;9;5;39,0
27110007749000;7;5;2;50,3
27110007758000;1;1;0;0,0
27110007779000;6;4;2;60,2
27110007781000;6;4;2;55,8
27110007782000;2;1;1;0,0
27120007732000;2;2;0;0,0
27120007733000;1;1;0;0,0
27120007734000;5;2;3;42,2
27120007738000;14;6;8;38,6
27120007739000;6;3;3;72,3
27120007746000;19;10;9;44,5
27120007747000;23;14;9;50,7
27120007754000;2;0;2;0,0
27120007755000;3;1;2;0,0
27120007756000;2;2;0;0,0
27120007757000;1;0;1;0,0
27120007779000;2;1;1;0,0
27130007732000;23;10;13;59,6
27130007739000;8;4;4;71,6
27130007740000;9;4;5;39,2
27130007741000;5;4;1;60,2
27130007742000;2;1;1;0,0
27130007743000;3;1;2;0,0
27130007744000;18;8;10;42,7
27130007745000;16;8;8;69,7
27130007746000;10;5;5;35,1
27130007748000;12;6;6;52,2
27130007780000;17;8;9;36,2
27140007719000;28;18;10;45,9
27140007720000;21;11;10;35,8
27140007721000;33;18;15;49,7
27140007731000;240;133;107;42,6
27140007732000;8;3;5;27,5
27140007750000;17;7;10;60,9
27140007752000;27;19;8;54,2
27140007780000;13;8;5;42,2
27140007781000;39;19;20;41,2
27140007782000;31;20;11;45,3
27150007717000;14;8;6;33,3
27150007718000;5;3;2;73,4
27150007719000;32;18;14;37,0
27150007720000;41;20;21;31,3
27150007721000;41;21;20;32,6
27150007722000;91;50;41;42,0
27150007723000;23;13;10;53,6
27150007724000;54;25;29;43,1
27150007725000;31;21;10;52,0
27150007726000;3;1;2;0,0
27150007730000;43;19;24;43,8
27150007731000;66;38;28;41,2
27150007750000;21;12;9;35,7
27150007751000;22;11;11;57,8
27150007752000;3;1;2;0,0
27150007773000;2;1;1;0,0
27150007774000;4;2;2;0,0
27150007781000;12;6;6;44,3
27160007715000;4;1;3;0,0
27160007716000;11;5;6;55,7
27160007720000;7;4;3;39,4
27160007721000;21;12;9;48,7
27160007722000;80;37;43;41,4
27160007723000;74;41;33;39,2
27160007724000;118;58;60;44,1
27160007729000;24;12;12;41,6
27160007730000;14;9;5;35,6
27160007751000;41;21;20;38,2
27160007752000;3;1;2;0,0
27160007773000;1;0;1;0,0
27170007712000;5;3;2;27,8
27170007713000;1;1;0;0,0
27170007714000;6;4;2;39,2
27170007726000;2;1;1;0,0
27170007727000;10;4;6;72,1
27170007728000;25;10;15;43,7
27170007729000;15;8;7;47,8
27170007752000;16;6;10;51,9
27170007787000;2;1;1;0,0
27170007788000;4;1;3;0,0
27170007789000;7;4;3;47,7
27180007711000;4;2;2;0,0
27180007726000;2;1;1;0,0
27180007752000;28;15;13;43,5
27180007760000;9;5;4;59,2
27180007761000;2;1;1;0,0
27180007762000;1;0;1;0,0
27180007786000;9;6;3;48,2
27180007787000;3;2;1;0,0
27180007788000;1;1;0;0,0
27180007789000;6;3;3;38,2
27180007790000;8;4;4;53,3
27180007791000;9;5;4;54,1
27180007792000;5;3;2;58,0
27190007722000;20;13;7;62,4
27190007724000;9;6;3;61,4
27190007725000;3;3;0;0,0
27190007751000;2;1;1;0,0
27190007752000;21;10;11;40,9
27190007765000;2;1;1;0,0
27200007723000;13;7;6;44,7
27200007724000;4;2;2;0,0
27200007750000;24;14;10;30,2
27200007751000;31;18;13;37,0
27200007752000;19;11;8;35,6
27200007753000;2;0;2;0,0
27200007754000;11;2;9;40,5
27200007782000;1;1;0;0,0
27200007784000;3;1;2;0,0
27200007785000;5;2;3;69,0
27210007723000;4;3;1;0,0
27210007749000;1;1;0;0,0
27210007754000;10;5;5;32,3
27210007755000;10;4;6;46,8
27210007756000;2;1;1;0,0
27210007760000;13;8;5;39,6
27210007783000;1;1;0;0,0
27210007784000;2;0;2;0,0
27220007723000;11;6;5;41,3
27220007756000;11;7;4;60,2
27220007757000;18;13;5;40,9
27220007758000;10;5;5;34,5
27220007759000;19;10;9;42,5
27230007723000;13;4;9;40,5
27230007760000;3;1;2;0,0
27230007767000;3;0;3;0,0
27230007768000;1;0;1;0,0
27240007723000;43;23;20;44,3
27240007759000;13;10;3;48,6
27240007760000;24;10;14;37,5
27240007768000;5;2;3;67,8
27250007687000;5;3;2;22,6
27250007722000;17;12;5;54,9
27250007723000;11;6;5;46,9
27250007759000;8;6;2;53,5
27250007761000;18;10;8;55,3
27250007769000;9;5;4;52,9
27260007720000;2;1;1;0,0
27260007721000;11;6;5;40,6
27260007760000;2;1;1;0,0
27260007761000;2;1;1;0,0
27260007762000;1;0;1;0,0
27260007768000;4;2;2;0,0
27260007769000;5;2;3;66,0
27260007774000;7;3;4;58,6
27260007780000;569;295;274;38,5
27270007719000;7;5;2;61,9
27270007720000;77;42;35;48,7
27270007721000;12;6;6;33,3
27270007754000;1;0;1;0,0
27270007755000;10;4;6;54,4
27270007768000;22;10;12;46,9
27270007774000;9;4;5;27,0
27270007775000;18;11;7;38,3
27270007778000;95;49;46;22,8
27270007779000;393;192;201;40,1
27270007780000;879;461;418;42,4
27270007781000;416;193;223;43,0
27280007718000;1;0;1;0,0
27280007719000;66;25;41;37,0
27280007720000;91;49;42;33,6
27280007752000;14;6;8;35,1
27280007753000;270;138;132;40,2
27280007767000;13;7;6;35,1
27280007768000;14;8;6;51,6
27280007770000;3;1;2;0,0
27280007775000;13;8;5;46,8
27280007781000;85;38;47;30,3
27290007677000;5;3;2;45,8
27290007718000;50;28;22;46,3
27290007719000;35;20;15;48,0
27290007752000;492;247;245;39,9
27290007753000;84;45;39;40,8
27290007768000;5;3;2;72,4
27290007775000;4;2;2;0,0
27290007777000;3;1;2;0,0
27300007718000;31;19;12;50,9
27300007751000;56;30;26;34,1
27300007752000;12;7;5;35,6
27310007716000;4;2;2;0,0
27310007717000;123;62;61;43,8
27310007718000;36;17;19;47,8
27310007750000;2;1;1;0,0
27310007751000;170;91;79;42,6
27310007752000;10;8;2;45,4
27310007755000;13;7;6;39,4
27310007758000;2;2;0;0,0
27320007716000;45;23;22;50,3
27320007717000;7;3;4;71,3
27320007748000;15;8;7;28,4
27320007749000;53;27;26;39,2
27320007750000;101;50;51;40,7
27320007751000;787;351;436;43,9
27320007752000;376;196;180;38,6
27320007753000;33;19;14;44,2
27320007754000;31;14;17;32,6
27320007755000;4;2;2;0,0
27320007758000;14;7;7;49,4
27320007759000;26;15;11;33,5
27320007760000;13;8;5;52,8
27320007761000;14;6;8;50,1
27320007762000;6;3;3;35,7
27320007763000;15;9;6;38,0
27330007745000;2;1;1;0,0
27330007746000;11;6;5;43,0
27330007747000;16;10;6;36,8
27330007748000;18;11;7;34,0
27330007749000;65;31;34;34,8
27330007751000;378;190;188;29,2
27330007752000;14;7;7;30,1
27330007753000;3;1;2;0,0
27330007754000;27;14;13;42,9
27330007763000;4;1;3;0,0
27340007745000;12;7;5;32,2
27340007746000;4;3;1;0,0
27340007749000;30;16;14;43,2
27340007754000;8;5;3;46,1
27340007755000;30;19;11;30,8
27340007763000;20;11;9;25,8
27340007764000;4;2;2;0,0
27340007801000;3;2;1;0,0
27340007803000;2;0;2;0,0
