SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
27350007742000;14;6;8;41,5
27350007749000;54;31;23;40,8
27350007754000;5;2;3;39,8
27350007755000;25;13;12;34,9
27350007758000;3;2;1;0,0
27350007759000;3;1;2;0,0
27350007760000;1;1;0;0,0
27350007764000;7;4;3;31,4
27350007803000;1;1;0;0,0
27360007748000;1;1;0;0,0
27360007749000;6;4;2;49,2
27360007759000;4;3;1;0,0
27360007760000;6;3;3;44,8
27370007748000;5;4;1;52,4
27370007749000;46;25;21;40,3
27370007757000;1;1;0;0,0
27370007761000;5;3;2;50,0
27370007762000;5;3;2;53,4
27370007763000;11;7;4;42,1
27370007764000;16;5;11;35,4
27370007765000;2;2;0;0,0
27370007766000;3;2;1;0,0
27370007767000;6;4;2;27,7
27370007769000;5;2;3;56,8
27370007770000;8;3;5;58,6
27380007747000;2;1;1;0,0
27380007748000;39;20;19;40,1
27380007749000;2;1;1;0,0
27380007759000;1;1;0;0,0
27380007760000;15;8;7;54,3
27380007761000;2;1;1;0,0
27380007762000;28;14;14;39,5
27380007763000;31;14;17;38,2
27380007769000;32;17;15;43,6
27390007747000;19;10;9;41,9
27390007748000;13;7;6;40,8
27390007762000;7;3;4;51,0
27390007769000;10;6;4;70,1
27400007742000;1;1;0;0,0
27400007744000;3;1;2;0,0
27400007746000;31;13;18;37,9
27400007747000;13;8;5;35,8
27400007767000;6;4;2;22,2
27400007769000;28;14;14;44,4
27410007742000;26;15;11;33,5
27410007743000;34;14;20;40,4
27410007744000;15;6;9;51,9
27410007745000;24;12;12;40,4
27410007746000;21;10;11;39,8
27410007766000;5;2;3;44,4
27410007768000;17;8;9;40,9
27410007769000;12;7;5;37,8
27410007804000;1;1;0;0,0
27410007815000;2;2;0;0,0
27410007816000;2;2;0;0,0
27410007817000;1;1;0;0,0
27410007818000;1;1;0;0,0
27420007731000;1;1;0;0,0
27420007734000;5;2;3;36,8
27420007742000;20;10;10;32,8
27420007766000;13;6;7;23,1
27420007768000;95;49;46;37,0
27430007731000;2;2;0;0,0
27430007734000;5;4;1;31,6
27430007737000;6;3;3;31,3
27430007740000;7;4;3;46,6
27430007741000;5;2;3;72,8
27430007766000;3;2;1;0,0
27430007767000;8;5;3;72,8
27430007768000;2;1;1;0,0
27440007729000;23;13;10;40,4
27440007730000;2;2;0;0,0
27440007734000;5;3;2;48,8
27440007736000;6;0;6;48,0
27440007737000;2;1;1;0,0
27440007738000;4;2;2;0,0
27440007739000;5;2;3;67,6
27440007740000;13;8;5;35,9
27440007741000;6;4;2;39,7
27440007767000;7;4;3;64,7
27440007806000;1;1;0;0,0
27450007728000;5;3;2;37,4
27450007729000;16;7;9;28,9
27450007736000;5;3;2;40,6
27450007763000;11;5;6;58,8
27450007764000;3;2;1;0,0
27450007802000;1;1;0;0,0
27460007727000;11;7;4;42,4
27460007763000;1;1;0;0,0
27460007764000;5;3;2;62,6
27460007765000;19;9;10;46,5
27460007766000;10;6;4;47,2
27460007810000;3;2;1;0,0
27460007811000;4;2;2;0,0
27460007813000;2;1;1;0,0
27470007759000;9;6;3;37,3
27470007764000;7;4;3;40,7
27470007765000;6;3;3;18,2
27470007809000;20;10;10;50,1
27470007810000;5;1;4;66,0
27480007776000;2;1;1;0,0
27480007808000;18;10;8;54,1
27480007809000;5;4;1;52,6
27490007725000;7;4;3;37,6
27490007775000;1;1;0;0,0
27500007724000;1;1;0;0,0
27500007725000;5;3;2;53,0
27500007790000;12;7;5;60,8
27520007721000;3;1;2;0,0
27520007723000;3;3;0;0,0
27520007804000;6;4;2;66,0
27530007803000;7;6;1;58,4
27530007804000;4;2;2;0,0
27540007768000;1;1;0;0,0
27540007779000;26;15;11;48,5
27550007718000;2;1;1;0,0
27550007779000;1;1;0;0,0
27550007807000;60;31;29;53,0
27550007808000;40;23;17;30,2
27550007809000;3;2;1;0,0
27570007850000;53;29;24;37,6
27570007851000;54;35;19;50,1
27580007766000;1;1;0;0,0
27580007785000;2;1;1;0,0
27580007850000;16;13;3;36,3
27580007851000;65;32;33;40,0
27590007766000;1;0;1;0,0
27590007785000;10;6;4;61,2
27590007796000;8;7;1;61,6
27590007851000;42;28;14;29,9
27600007764000;2;2;0;0,0
27600007787000;7;4;3;61,3
27600007849000;2;1;1;0,0
27610007763000;5;2;3;63,2
27610007764000;2;1;1;0,0
27610007787000;11;5;6;53,2
27620007763000;9;4;5;63,3
27620007848000;2;1;1;0,0
27630007761000;2;2;0;0,0
27630007762000;17;10;7;49,7
27630007763000;14;7;7;45,0
27630007774000;5;2;3;24,8
27630007787000;2;2;0;0,0
27630007847000;1;1;0;0,0
27630007848000;4;2;2;0,0
27640007762000;4;2;2;0,0
27640007763000;2;1;1;0,0
27640007766000;3;1;2;0,0
27640007767000;10;6;4;17,9
27640007768000;15;7;8;46,1
27640007774000;11;7;4;35,4
27640007775000;4;2;2;0,0
27640007788000;5;3;2;17,4
27650007755000;5;4;1;52,0
27650007761000;6;3;3;41,5
27650007762000;17;10;7;34,7
27650007766000;19;9;10;50,4
27650007788000;11;7;4;35,6
27650007789000;9;6;3;50,9
27650007790000;1;1;0;0,0
27650007835000;33;17;16;45,9
27650007836000;27;15;12;53,3
27650007837000;13;8;5;48,0
27650007838000;6;5;1;32,2
27660007754000;2;1;1;0,0
27660007756000;7;4;3;57,9
27660007760000;11;7;4;33,7
27660007762000;3;2;1;0,0
27660007763000;14;8;6;31,2
27660007766000;14;7;7;45,9
27660007774000;3;1;2;0,0
27660007775000;7;4;3;67,9
27660007783000;2;1;1;0,0
27660007788000;5;3;2;21,8
27660007789000;3;1;2;0,0
27660007807000;10;5;5;63,2
27660007808000;2;2;0;0,0
27660007834000;1;1;0;0,0
27660007835000;243;111;132;41,4
27660007836000;98;50;48;35,2
27670007752000;5;3;2;21,0
27670007761000;12;7;5;43,0
27670007762000;1;1;0;0,0
27670007763000;10;4;6;39,4
27670007766000;39;17;22;43,2
27670007774000;13;7;6;50,2
27670007775000;8;4;4;60,6
27670007776000;13;6;7;52,6
27670007777000;4;2;2;0,0
27670007778000;4;3;1;0,0
27670007779000;7;4;3;49,7
27670007781000;7;4;3;66,3
27670007782000;13;9;4;51,2
27670007808000;3;2;1;0,0
27670007809000;3;2;1;0,0
27670007810000;22;13;9;46,7
27670007811000;33;19;14;47,4
27670007835000;30;16;14;39,8
27670007836000;9;5;4;63,4
27680007752000;8;2;6;43,0
27680007763000;2;1;1;0,0
27680007765000;5;2;3;49,0
27680007766000;13;7;6;43,1
27680007773000;61;30;31;41,0
27680007774000;35;20;15;38,1
27680007775000;2;1;1;0,0
27680007776000;11;8;3;32,4
27680007777000;8;4;4;51,3
27680007778000;6;3;3;52,3
27680007779000;2;1;1;0,0
27680007780000;4;1;3;0,0
27680007781000;7;4;3;40,9
27680007782000;5;3;2;34,8
27680007811000;28;16;12;48,8
27680007812000;5;4;1;55,2
27680007813000;6;5;1;78,5
27680007842000;1;0;1;0,0
27680007845000;1;1;0;0,0
27690007763000;5;3;2;24,6
27690007764000;38;18;20;46,6
27690007765000;7;3;4;28,6
27690007773000;58;34;24;31,4
27690007774000;240;120;120;42,9
27690007775000;31;14;17;52,8
27690007784000;19;13;6;43,3
27690007785000;11;5;6;55,9
27690007839000;8;4;4;42,9
27690007847000;246;140;106;43,0
27700007751000;3;2;1;0,0
27700007752000;2;1;1;0,0
27700007758000;4;2;2;0,0
27700007764000;15;7;8;33,9
27700007772000;23;9;14;40,3
27700007784000;3;2;1;0,0
27700007785000;10;6;4;42,8
27700007847000;11;5;6;51,4
27700007848000;69;36;33;44,6
27700007849000;4;4;0;0,0
27710007752000;10;5;5;49,2
27710007758000;3;2;1;0,0
27710007771000;13;7;6;32,6
27710007772000;12;7;5;39,1
27710007785000;4;3;1;0,0
27720007751000;15;8;7;49,3
27720007752000;2;1;1;0,0
27720007755000;7;5;2;44,1
27720007756000;1;0;1;0,0
27720007757000;18;9;9;43,4
27720007786000;12;5;7;48,8
27720007806000;8;5;3;39,5
27720007807000;4;4;0;0,0
27730007751000;3;1;2;0,0
27730007756000;1;0;1;0,0
27730007757000;2;1;1;0,0
27730007808000;3;1;2;0,0
27740007752000;3;1;2;0,0
27740007754000;5;2;3;38,8
27740007786000;2;1;1;0,0
27750007750000;2;1;1;0,0
27750007752000;4;1;3;0,0
27750007753000;3;2;1;0,0
27750007786000;10;5;5;27,8
27750007800000;3;2;1;0,0
27760007785000;1;1;0;0,0
27760007786000;3;2;1;0,0
27760007787000;16;9;7;39,9
27760007801000;6;3;3;58,5
27760007802000;7;5;2;45,0
27760007803000;3;2;1;0,0
27760007804000;1;1;0;0,0
27760007805000;4;3;1;0,0
27760007808000;4;3;1;0,0
27760007809000;180;92;88;50,1
27760007810000;183;89;94;42,1
27760007811000;125;68;57;39,8
27770007784000;3;2;1;0,0
27770007785000;1;1;0;0,0
27770007787000;4;3;1;0,0
27770007808000;116;66;50;45,0
27780007783000;7;4;3;33,7
27780007784000;13;7;6;34,5
27780007785000;10;5;5;59,4
27780007786000;1;1;0;0,0
27780007788000;14;8;6;37,1
27790007782000;3;0;3;0,0
27790007783000;15;9;6;30,1
27790007789000;2;1;1;0,0
27810007791000;4;1;3;0,0
27810007799000;2;1;1;0,0
27830007789000;3;3;0;0,0
27830007792000;10;7;3;70,2
27840007792000;5;4;1;47,6
27840007795000;2;1;1;0,0
27840007796000;3;3;0;0,0
27840007797000;5;3;2;62,8
27840007798000;1;0;1;0,0
27850007796000;5;3;2;54,6
27860007792000;2;1;1;0,0
27870007792000;1;1;0;0,0
27890007794000;2;2;0;0,0
27910007792000;2;2;0;0,0
27930007822000;9;6;3;38,2
27940007794000;2;1;1;0,0
27940007820000;13;7;6;43,5
27940007822000;3;2;1;0,0
27940007860000;1;1;0;0,0
27940007861000;4;3;1;0,0
27940007862000;4;3;1;0,0
27950007795000;1;0;1;0,0
27950007819000;8;4;4;36,6
27950007820000;30;15;15;38,7
27960007795000;1;1;0;0,0
27960007862000;1;1;0;0,0
27970007870000;3;2;1;0,0
27980007796000;2;1;1;0,0
27980007797000;7;4;3;65,1
27980007798000;1;1;0;0,0
27990007797000;3;3;0;0,0
27990007798000;1;1;0;0,0
27990007868000;2;2;0;0,0
28000007863000;1;1;0;0,0
28010007788000;2;0;2;0,0
28010007789000;35;16;19;37,1
28010007790000;76;38;38;36,4
28010007822000;6;3;3;41,8
28010007823000;1;0;1;0,0
28010007846000;5;3;2;33,2
28010007862000;2;1;1;0,0
28020007789000;163;84;79;34,1
28020007790000;108;62;46;46,8
28020007794000;5;3;2;72,6
28020007795000;4;2;2;0,0
28020007797000;2;1;1;0,0
28020007798000;11;7;4;37,2
28020007799000;12;7;5;43,0
28020007800000;16;8;8;42,1
28020007820000;1;1;0;0,0
28020007846000;16;9;7;60,5
28020007847000;3;2;1;0,0
28030007788000;1;1;0;0,0
28030007789000;18;11;7;39,3
28030007792000;5;3;2;15,6
28030007793000;2;2;0;0,0
28030007818000;2;1;1;0,0
28030007864000;3;3;0;0,0
28040007770000;5;2;3;36,8
28040007817000;2;2;0;0,0
28040007866000;1;1;0;0,0
28040007878000;4;3;1;0,0
28050007770000;5;1;4;20,4
28050007771000;5;4;1;42,6
28050007772000;7;2;5;33,6
28050007787000;15;10;5;50,5
28050007817000;4;2;2;0,0
28050007865000;2;1;1;0,0
28060007773000;5;3;2;56,4
28060007774000;8;4;4;41,4
28060007775000;19;10;9;37,3
28060007776000;14;6;8;38,1
28060007777000;6;3;3;20,2
28060007778000;34;12;22;51,2
28060007779000;17;9;8;42,6
28060007789000;7;4;3;33,0
28070007776000;3;2;1;0,0
28070007779000;23;7;16;34,3
28070007780000;7;5;2;48,3
28070007868000;1;1;0;0,0
28070007875000;17;10;7;49,4
28070007876000;2;1;1;0,0
28080007781000;20;8;12;40,3
28080007782000;1;1;0;0,0
28080007783000;1;1;0;0,0
28080007785000;5;2;3;52,6
28080007786000;1;0;1;0,0
28080007810000;1;0;1;0,0
28080007875000;55;28;27;39,6
28090007778000;74;40;34;45,1
28090007779000;25;15;10;35,5
28090007780000;57;28;29;36,0
28090007782000;24;14;10;37,0
28090007783000;1;0;1;0,0
28090007802000;4;2;2;0,0
28090007809000;6;2;4;47,0
28090007810000;14;9;5;61,1
28090007811000;4;2;2;0,0
28090007875000;2;1;1;0,0
28100007778000;11;6;5;28,3
28100007802000;2;1;1;0,0
28100007811000;2;1;1;0,0
28100007848000;11;7;4;43,5
28110007781000;17;8;9;41,0
28110007802000;10;6;4;48,0
28110007846000;13;8;5;36,1
28110007847000;10;5;5;67,8
28120007682000;8;4;4;53,0
28120007780000;102;58;44;38,7
28120007781000;239;113;126;32,9
28120007803000;8;7;1;53,6
28120007806000;4;2;2;0,0
28120007846000;8;4;4;37,1
28120007847000;3;2;1;0,0
28130007682000;3;2;1;0,0
28130007772000;2;1;1;0,0
28130007773000;124;73;51;37,5
28130007774000;42;19;23;30,2
28130007775000;2;1;1;0,0
28130007780000;20;10;10;23,8
28130007781000;1777;852;925;34,7
28130007782000;888;449;439;42,2
28130007798000;2;1;1;0,0
28130007814000;4;3;1;0,0
28130007816000;7;5;2;46,7
28130007849000;8;6;2;46,0
28140007774000;33;17;16;44,7
28140007775000;39;20;19;48,4
28140007777000;22;14;8;32,5
28140007778000;80;43;37;33,7
28140007779000;55;29;26;29,5
28140007780000;26;13;13;42,2
28140007781000;683;357;326;31,1
28140007782000;885;432;453;39,3
28140007783000;1103;547;556;39,5
28140007784000;385;187;198;39,8
28140007803000;1;0;1;0,0
28140007812000;1;0;1;0,0
28140007814000;2;1;1;0,0
28140007815000;6;3;3;44,8
28140007817000;5;4;1;70,4
28140007851000;2;2;0;0,0
28140007852000;1;1;0;0,0
28150007774000;14;7;7;32,2
28150007775000;11;5;6;56,0
28150007776000;92;45;47;31,3
28150007777000;7;3;4;34,7
28150007778000;61;32;29;40,0
28150007779000;127;68;59;31,1
28150007780000;7;4;3;36,3
28150007781000;122;64;58;32,4
28150007782000;76;44;32;37,9
28150007783000;676;342;334;42,3
28150007784000;942;454;488;39,3
28150007785000;110;47;63;37,4
28150007786000;291;157;134;29,7
28150007798000;9;4;5;36,3
28150007802000;2;1;1;0,0
28150007812000;14;8;6;65,4
28150007814000;5;3;2;29,6
28150007815000;16;10;6;49,8
28150007816000;2;1;1;0,0
28150007817000;7;5;2;35,0
28150007847000;15;10;5;47,1
28160007667000;38;19;19;43,5
28160007679000;40;25;15;41,5
28160007680000;1;1;0;0,0
28160007772000;5;3;2;41,6
28160007774000;5;3;2;31,4
28160007775000;3;1;2;0,0
28160007776000;36;17;19;32,4
28160007778000;83;42;41;37,6
28160007779000;12;8;4;44,5
28160007780000;38;18;20;33,9
28160007781000;22;8;14;23,5
28160007782000;46;26;20;39,2
28160007783000;55;25;30;40,0
28160007784000;513;264;249;35,8
28160007785000;85;44;41;44,1
28160007786000;109;59;50;38,8
28160007798000;5;2;3;61,8
28160007801000;8;4;4;35,4
28160007807000;4;2;2;0,0
28160007812000;9;5;4;46,4
28160007813000;4;3;1;0,0
28160007815000;9;6;3;59,7
28160007816000;5;2;3;71,2
28160007817000;8;5;3;66,5
28160007847000;2;1;1;0,0
28160007849000;4;3;1;0,0
28160007850000;6;2;4;43,8
28160007851000;1;1;0;0,0
28170007668000;26;16;10;33,4
28170007771000;6;3;3;36,0
28170007772000;4;2;2;0,0
28170007773000;18;10;8;36,8
28170007779000;3;1;2;0,0
28170007780000;20;10;10;47,2
28170007781000;37;21;16;39,5
28170007782000;18;11;7;39,6
28170007783000;707;361;346;29,6
28170007784000;790;399;391;36,3
28170007790000;4;3;1;0,0
28170007800000;49;27;22;41,0
28170007801000;42;21;21;48,5
28170007845000;6;3;3;30,5
28170007850000;7;3;4;63,7
28170007852000;8;4;4;54,1
28180007772000;13;9;4;42,5
28180007779000;2;1;1;0,0
28180007781000;3;2;1;0,0
28180007782000;43;21;22;37,9
28180007783000;71;42;29;34,7
28180007784000;431;194;237;40,1
28180007785000;18;12;6;35,7
28180007790000;3;2;1;0,0
28180007800000;14;10;4;41,4
28180007801000;10;5;5;65,3
28180007822000;2;2;0;0,0
28180007823000;3;1;2;0,0
28180007824000;3;2;1;0,0
28180007855000;15;8;7;47,9
28180007856000;5;2;3;18,2
28180007863000;298;141;157;44,2
28180007864000;48;23;25;40,8
28190007675000;9;5;4;31,3
28190007676000;23;9;14;29,8
28190007677000;3;1;2;0,0
28190007782000;406;203;203;31,8
28190007783000;1790;893;897;34,3
28190007784000;522;270;252;36,9
28190007790000;10;6;4;46,4
28190007791000;34;16;18;38,1
28190007800000;10;5;5;26,4
28190007824000;10;5;5;50,9
28190007856000;73;36;37;30,5
28190007857000;24;11;13;43,5
28190007858000;24;15;9;34,8
28190007859000;92;52;40;42,5
28190007860000;654;350;304;39,9
28190007861000;41;18;23;33,0
28190007862000;697;371;326;45,7
28190007863000;933;478;455;38,9
28190007864000;942;469;473;34,9
28190007865000;586;289;297;34,7
28200007674000;104;60;44;41,3
28200007675000;162;87;75;44,2
28200007676000;262;131;131;36,5
28200007677000;380;177;203;35,3
28200007678000;80;45;35;39,2
28200007780000;14;9;5;43,1
28200007781000;41;24;17;44,3
28200007782000;70;33;37;33,7
28200007783000;811;403;408;31,0
28200007784000;44;26;18;30,8
28200007791000;4;2;2;0,0
28200007819000;4;2;2;0,0
28200007820000;1;0;1;0,0
28200007821000;1;1;0;0,0
28200007824000;3;2;1;0,0
28200007830000;2;1;1;0,0
28200007831000;10;3;7;64,5
28200007859000;786;411;375;34,4
28200007860000;315;159;156;37,5
28200007861000;330;166;164;33,0
28200007862000;1539;762;777;38,7
28200007863000;914;475;439;38,1
28200007864000;150;78;72;32,4
28200007865000;557;282;275;30,6
28200007866000;49;24;25;28,6
28210007673000;3;2;1;0,0
28210007674000;36;22;14;39,2
28210007675000;244;106;138;33,7
28210007676000;35;18;17;34,9
28210007677000;155;84;71;38,9
28210007678000;314;157;157;39,5
28210007679000;105;51;54;34,8
28210007772000;1;1;0;0,0
28210007780000;57;29;28;37,8
28210007781000;34;17;17;33,2
28210007782000;62;31;31;27,9
28210007783000;433;219;214;26,6
28210007784000;290;144;146;32,7
28210007785000;11;6;5;54,7
28210007791000;40;22;18;35,1
28210007832000;2;1;1;0,0
28210007833000;2;1;1;0,0
28210007862000;547;260;287;38,7
28210007863000;236;121;115;36,9
28220007671000;5;2;3;27,0
28220007672000;58;33;25;36,3
28220007673000;7;3;4;32,9
28220007679000;9;6;3;40,9
28220007680000;70;34;36;39,3
28220007681000;14;8;6;46,1
28220007770000;6;4;2;55,0
28220007780000;44;19;25;43,7
28220007785000;50;23;27;39,5
28220007786000;8;5;3;50,9
28220007791000;7;3;4;25,9
28220007821000;4;1;3;0,0
28220007833000;1;0;1;0,0
28220007834000;8;4;4;34,0
28220007852000;2;1;1;0,0
28220007901000;26;17;9;40,9
28230007670000;1;1;0;0,0
28230007671000;5;3;2;38,0
28230007778000;3;2;1;0,0
28230007779000;62;30;32;40,9
28230007780000;48;26;22;37,6
28230007781000;7;4;3;50,3
28230007785000;12;8;4;34,7
28230007786000;98;48;50;30,5
28230007787000;8;4;4;57,1
28230007788000;14;9;5;43,4
28230007789000;5;2;3;43,0
28230007791000;68;35;33;39,8
28230007835000;5;3;2;64,2
28230007836000;1;1;0;0,0
28230007849000;2;1;1;0,0
28230007850000;15;8;7;32,1
28230007869000;227;121;106;34,1
28230007870000;15;8;7;37,9
28230007901000;6;3;3;62,5
28240007769000;2;1;1;0,0
28240007770000;2;1;1;0,0
28240007779000;147;78;69;34,3
28240007780000;133;71;62;37,1
28240007781000;9;5;4;23,2
28240007790000;125;66;59;35,2
28240007791000;279;148;131;33,0
28240007792000;6;5;1;34,3
28240007869000;3;2;1;0,0
28250007767000;27;16;11;26,3
28250007768000;10;6;4;36,5
28250007779000;178;88;90;24,3
28250007780000;16;11;5;36,9
28250007790000;16;7;9;56,3
28250007792000;2;1;1;0,0
28250007901000;1;1;0;0,0
28260007661000;4;2;2;0,0
28260007662000;2;0;2;0,0
28260007684000;4;3;1;0,0
28260007751000;2;1;1;0,0
28260007766000;3;1;2;0,0
28260007767000;12;7;5;38,3
28260007840000;15;7;8;42,9
28260007841000;6;2;4;48,2
28260007900000;13;6;7;42,0
28260007908000;1;1;0;0,0
28260007909000;3;3;0;0,0
28260007910000;5;4;1;58,0
28260007911000;19;13;6;48,8
28270007673000;1;1;0;0,0
28270007678000;14;6;8;30,5
28270007679000;6;4;2;50,2
28270007687000;14;7;7;52,2
28270007688000;24;14;10;41,0
28270007689000;23;14;9;51,5
28270007838000;41;21;20;39,5
28270007839000;18;10;8;43,6
28270007840000;8;3;5;25,5
28270007841000;5;3;2;28,6
28270007842000;8;4;4;28,3
28270007846000;4;3;1;0,0
28270007910000;1;1;0;0,0
28280007677000;5;4;1;41,8
28280007678000;28;14;14;40,3
28280007679000;24;15;9;37,8
28280007690000;11;4;7;43,2
28280007846000;7;4;3;54,0
28280007898000;1;1;0;0,0
28280007901000;1;1;0;0,0
28280007907000;1;1;0;0,0
28290007691000;3;1;2;0,0
28290007747000;4;2;2;0,0
28290007901000;8;5;3;47,4
28290007902000;8;5;3;43,0
28300007902000;16;9;7;52,4
28310007743000;3;1;2;0,0
28320007693000;38;25;13;36,2
28320007737000;3;2;1;0,0
28320007845000;3;1;2;0,0
28320007848000;46;24;22;48,1
28320007902000;5;4;1;23,6
28330007694000;3;3;0;0,0
28330007695000;1;0;1;0,0
28330007845000;14;6;8;42,6
28330007846000;249;127;122;44,3
28330007847000;42;22;20;36,9
28330007848000;29;15;14;40,9
28330007849000;23;14;9;42,8
28330007850000;9;4;5;52,9
28330007851000;1;1;0;0,0
28340007649000;13;7;6;60,5
28340007696000;46;26;20;35,8
28340007847000;35;20;15;59,9
28350007697000;62;28;34;35,7
28350007847000;36;18;18;54,1
28360007697000;16;7;9;30,8
28360007770000;1;1;0;0,0
28360007846000;4;2;2;0,0
28360007847000;25;9;16;51,0
28370007725000;69;37;32;37,8
28370007726000;12;7;5;56,7
28370007846000;16;10;6;48,3
28370007850000;3;2;1;0,0
28370007851000;15;9;6;58,9
28380007698000;6;4;2;51,2
28380007727000;14;10;4;61,7
28380007728000;71;36;35;34,7
28380007846000;8;4;4;57,3
28380007850000;15;8;7;59,0
28380007851000;7;3;4;50,3
28380007854000;2;2;0;0,0
28380007855000;3;2;1;0,0
28390007728000;56;33;23;43,7
28390007729000;17;9;8;37,4
28390007730000;11;6;5;32,6
28390007846000;2;2;0;0,0
28400007735000;1;1;0;0,0
28400007850000;2;1;1;0,0
28410007845000;3;2;1;0,0
28420007845000;33;22;11;47,3
28420007868000;2;2;0;0,0
28430007702000;1;1;0;0,0
28430007848000;1;0;1;0,0
28430007868000;6;5;1;58,2
28440007650000;4;1;3;0,0
28440007844000;9;4;5;23,1
28440007845000;2;1;1;0,0
28450007702000;12;7;5;59,3
28450007846000;5;3;2;60,6
28460007702000;3;1;2;0,0
28460007703000;26;14;12;41,9
28460007842000;19;10;9;32,3
28460007843000;4;2;2;0,0
28460007844000;14;10;4;47,4
28460007868000;1;1;0;0,0
28470007713000;8;6;2;42,6
28470007714000;1;0;1;0,0
28470007842000;3;1;2;0,0
28470007843000;2;1;1;0,0
28480007876000;2;2;0;0,0
28480007904000;42;27;15;53,4
28490007830000;2;1;1;0,0
28490007876000;3;2;1;0,0
28490007877000;3;1;2;0,0
28490007882000;2;1;1;0,0
28490007904000;200;100;100;44,1
28490007905000;542;278;264;42,5
28500007831000;1;1;0;0,0
28500007881000;11;6;5;67,4
28500007882000;2;2;0;0,0
28500007904000;103;53;50;40,6
28500007905000;114;62;52;46,6
28510007653000;1;1;0;0,0
28510007880000;2;1;1;0,0
28510007881000;9;5;4;73,3
28510007883000;3;1;2;0,0
28510007905000;1;0;1;0,0
28520007717000;7;3;4;33,4
28520007718000;2;2;0;0,0
28520007842000;17;11;6;45,6
28520007882000;13;10;3;45,8
28530007718000;2;1;1;0,0
28530007841000;5;4;1;28,2
28530007842000;7;3;4;51,7
28530007863000;1;1;0;0,0
28530007871000;6;3;3;56,7
28540007760000;2;2;0;0,0
28540007841000;22;12;10;37,2
28540007842000;3;1;2;0,0
28540007862000;29;12;17;35,4
28540007871000;6;3;3;78,2
28550007723000;1;1;0;0,0
28550007861000;3;2;1;0,0
28550007862000;29;16;13;53,5
28560007862000;53;27;26;47,8
28570007863000;8;4;4;62,9
28570007864000;3;2;1;0,0
28570007865000;5;2;3;46,4
28580007734000;1;1;0;0,0
28580007863000;1;0;1;0,0
28600007722000;4;3;1;0,0
28600007723000;28;16;12;43,8
28600007753000;1;1;0;0,0
28610007908000;38;22;16;52,9
28620007908000;11;10;1;38,4
28650007741000;7;4;3;34,9
28680007823000;2;1;1;0,0
28690007723000;1;1;0;0,0
28690007724000;1;0;1;0,0
28720007815000;7;5;2;51,4
28720007851000;2;1;1;0,0
28720007852000;2;2;0;0,0
28720007853000;2;0;2;0,0
28730007815000;8;4;4;51,8
28730007816000;5;2;3;62,2
28730007817000;5;0;5;23,8
28730007818000;3;2;1;0,0
28730007819000;10;6;4;46,9
28730007820000;12;6;6;43,8
28730007821000;23;10;13;40,8
28730007822000;3;2;1;0,0
28730007849000;17;10;7;42,0
28730007850000;23;12;11;53,5
28730007851000;9;7;2;62,8
28730007852000;7;4;3;44,9
28730007853000;3;2;1;0,0
28730007854000;11;5;6;51,5
28730007855000;18;8;10;56,1
28730007856000;3;1;2;0,0
28730007920000;123;70;53;47,1
28740007849000;15;7;8;61,5
28740007850000;4;2;2;0,0
28740007855000;7;5;2;54,1
28740007856000;1;0;1;0,0
28740007920000;17;9;8;45,4
28750007804000;1;1;0;0,0
28750007807000;1;0;1;0,0
28750007824000;8;4;4;34,8
28750007831000;10;5;5;38,0
28750007832000;6;3;3;73,7
28750007835000;1;1;0;0,0
28750007836000;13;8;5;42,2
28750007837000;7;4;3;68,4
28750007849000;5;2;3;63,8
28760007799000;26;11;15;24,9
28760007800000;18;11;7;23,2
28760007801000;4;3;1;0,0
28760007802000;150;83;67;43,3
28760007803000;234;107;127;40,0
28760007804000;8;6;2;37,4
28760007825000;2;1;1;0,0
28760007826000;12;7;5;38,8
28760007827000;13;6;7;39,5
28760007828000;5;2;3;27,4
28760007831000;53;30;23;48,8
28760007832000;38;17;21;50,6
28760007833000;15;9;6;41,0
28760007835000;2;1;1;0,0
28760007838000;2;1;1;0,0
28760007839000;1;1;0;0,0
28760007850000;3;1;2;0,0
28770007728000;11;5;6;36,4
28770007729000;12;9;3;53,8
28770007795000;8;5;3;39,5
28770007797000;9;7;2;54,2
28770007798000;4;1;3;0,0
28770007799000;21;11;10;37,0
28770007800000;38;15;23;35,0
28770007801000;336;157;179;38,2
28770007802000;422;195;227;44,4
28770007803000;228;114;114;33,9
28770007827000;13;5;8;32,2
28770007828000;4;2;2;0,0
